190	|    15.66 |    -9.79 |     2.40 |     9.31 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    10.58 |-1.62 0.07 2.98 38.84 75.12 56.23 | - 0.38*V13 | 0.26*V1 + 0.10*V2 + 0.30*V3 - 0.46*V4 + 0.57*V5 + 0.57*V6 + 0.33*V7 + 0.30*V9 - 0.16*V11
191	|     0.76 |   -17.71 |    11.29 |    -6.04 |    18.45 |     0.00 |    22.23 |     0.00 |    13.70 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    39.95 |-1.71 -0.37 0.89 54.13 -41.82 44.88 | - 0.92*V2 - 2.03*V16 |  - 0.78*V1 - 0.04*V3 - 0.50*V9 + 0.70*V10 + 1.43*V11 + 0.30*V12 - 2.03*V13 - 0.54*V15
192	|    15.17 |   -19.68 |    10.80 |    12.17 |    22.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.01 |0.27 0.66 1.10 31.95 44.95 10.89 |0.52*V1 - 0.72*V9 |  - 0.68*V1 - 1.16*V4 - 1.14*V5 + 0.47*V6 + 1.05*V7 + 1.77*V8 + 3.01*V9 + 1.50*V12
193	|     7.85 |   -16.99 |     6.27 |    10.96 |    13.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    34.29 |0.29 -0.19 -3.06 38.86 -11.03 17.97 | - 0.94*V3 + 1.14*V6 + 1.02*V7 + 1.23*V8 + 1.96*V12 | 0.93*V1 + 2.13*V2 + 0.90*V3 + 1.59*V4 + 0.19*V15
194	|    17.43 |   -13.16 |     5.02 |    11.10 |    20.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    35.60 |1.89 -0.40 2.22 1.35 -1.53 54.26 | - 0.26*V2 |  - 0.63*V1 - 0.52*V2 - 0.85*V3 + 0.21*V4 + 1.11*V6 + 0.34*V7 + 0.90*V10 - 1.86*V20 - 0.50*V29
195	|    -5.52 |   -10.25 |     1.08 |    -2.24 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -1.18 0.48 44.87 -46.62 84.99 | | 
196	|    19.48 |   -12.47 |    15.11 |     6.98 |    20.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.49 |     0.00 |     0.00 |     0.00 |     0.00 |    77.36 |-0.13 0.87 0.88 33.45 19.78 -22.77 |0.56*V2 + 3.15*V5 - 1.73*V6 | 3.75*V1 + 3.82*V4 - 1.82*V5 - 1.42*V7 - 0.71*V8 - 2.11*V9 + 3.97*V16
197	|    27.30 |   -10.62 |     4.26 |    10.34 |    20.96 |     0.00 |     8.09 |     0.00 |    11.74 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 1.19 2.29 3.96 59.99 -10.91 | | 
198	|    21.25 |   -17.32 |    15.15 |     5.29 |    17.61 |     0.00 |    46.96 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    96.84 |-0.94 1.30 2.17 38.49 76.28 33.10 |0.99*V1 + 0.70*V7 - 2.31*V17 | 1.15*V1 + 0.71*V4 + 1.54*V6 + 1.42*V9 - 2.13*V11 + 2.13*V12 - 4.84*V23
199	|    23.19 |   -11.84 |     1.33 |     9.73 |    12.55 |     0.00 |    51.62 |     0.00 |     6.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 -0.84 0.69 -46.32 -6.86 35.48 | | 
200	|    30.19 |    -8.29 |     3.00 |    11.83 |    22.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.47 |-0.04 0.76 -0.68 8.76 21.19 4.76 |1.62*V18 + 2.21*V22 - 3.78*V27 |  - 0.80*V1 + 0.56*V4 + 2.38*V6 + 5.00*V7 - 1.66*V8 - 2.85*V12 + 2.46*V17
201	|    17.88 |   -14.05 |     7.98 |     6.52 |    20.67 |     0.00 |    39.41 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.58 0.37 -8.91 48.34 8.02 | | 
202	|    29.21 |   -15.80 |     7.88 |     8.48 |    22.73 |     0.00 |    51.20 |     0.00 |     6.39 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    48.85 |2.72 1.14 0.79 -18.71 5.89 65.74 |1.60*V15 | 0.33*V1 - 0.45*V2 + 0.52*V5 + 1.79*V6 + 0.79*V8 + 1.12*V9 - 3.33*V10 - 0.91*V11 + 1.06*V14
203	|    25.38 |   -19.68 |    19.45 |     8.00 |    21.85 |     0.00 |     8.78 |     0.00 |     5.76 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |   124.01 |-1.55 0.55 0.45 36.65 -19.52 52.79 |2.73*V15 - 3.21*V39 |  - 3.09*V2 - 2.76*V4 + 2.89*V5 - 2.03*V6 + 1.96*V9 + 2.52*V10 + 1.71*V12 - 5.00*V17
204	|   -16.28 |   -17.19 |     6.00 |    -4.69 |    16.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.55 |     0.00 |     0.00 |     0.00 |     0.00 |    75.68 |-1.30 0.48 -0.83 -12.39 -18.99 17.12 | - 2.06*V21 |  - 5.00*V1 + 1.61*V2 - 1.17*V3 + 2.68*V5 + 2.25*V6 + 2.18*V7 + 1.42*V10 + 1.66*V11 - 2.08*V18
205	|    -1.05 |   -16.39 |     5.69 |     2.94 |    23.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.55 2.39 98.49 18.04 64.70 | | 
206	|    -8.55 |   -17.08 |     6.51 |    -4.58 |    20.54 |     0.00 |     0.00 |     0.00 |     5.78 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    38.88 |-2.55 1.13 2.99 82.25 39.61 18.81 |1.25*V8 - 0.51*V14 - 1.18*V44 |  - 0.37*V1 + 0.55*V3 - 0.97*V4 + 0.99*V5 - 0.26*V9 - 1.34*V11 + 1.38*V16
207	|     2.26 |   -13.42 |     8.65 |    -3.36 |    22.72 |     0.00 |     7.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.39 |-2.70 -0.56 -0.59 41.32 -0.48 94.34 | - 0.12*V2 + 0.12*V3 + 0.33*V6 - 0.41*V8 + 0.38*V9 | 0.65*V1 - 1.86*V2 - 2.75*V4 + 2.56*V5 + 1.12*V6 + 0.45*V7 - 3.23*V9 - 2.65*V10 + 1.87*V11 + 0.73*V13
208	|    38.26 |    -8.64 |     8.63 |     3.38 |    20.60 |     0.00 |    19.11 |     0.00 |    25.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.83 |1.89 0.35 -2.04 92.87 47.85 44.18 |1.40*V2 - 1.74*V3 - 1.52*V6 + 5.00*V8 | 0.25*V1 + 1.12*V3 - 0.53*V4 + 4.11*V5 - 2.45*V7 - 1.86*V9
209	|    17.89 |   -15.58 |     7.77 |     6.71 |    26.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   122.22 |-1.67 -0.21 1.49 68.70 18.50 60.73 |2.33*V11 + 5.00*V13 + 2.71*V14 - 1.83*V25 |  - 0.71*V2 - 2.05*V7 + 1.06*V8 + 4.12*V9 - 2.82*V17 + 2.83*V18
210	|    12.18 |   -18.09 |    16.58 |     9.53 |    21.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.86 |     0.00 |     0.00 |     0.00 |     0.00 |    10.66 |-2.47 0.34 -1.00 -30.87 57.20 83.07 |0.32*V7 + 0.18*V8 + 0.22*V12 | 1.65*V1 + 0.42*V2 + 0.11*V3 + 0.34*V4 - 0.23*V6 + 0.15*V14 + 0.31*V19
211	|     0.00 |   -12.77 |     4.04 |     0.30 |    22.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    35.17 |-0.18 -0.78 0.48 -29.03 -32.30 43.06 | - 0.60*V1 - 0.58*V2 - 0.69*V4 | 1.91*V1 + 0.74*V3 + 0.84*V4 - 2.92*V5 - 1.23*V8 - 1.39*V10 - 1.07*V12
212	|    32.25 |    -9.65 |     3.72 |     2.46 |    27.09 |     0.00 |    16.37 |     0.00 |    18.09 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |   122.36 |-2.73 0.41 1.17 10.85 -44.88 86.60 |3.21*V32 | 1.63*V1 + 2.48*V2 - 0.19*V3 + 2.24*V5 + 2.83*V7 + 2.55*V8 + 2.18*V11 + 0.94*V16 + 5.00*V25
213	|    24.92 |   -10.55 |     6.55 |     5.10 |    19.17 |     0.00 |    26.16 |     0.00 |     6.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.36 |1.45 -0.71 0.41 -18.47 72.77 83.04 | |  - 3.63*V1 - 5.00*V2 - 3.70*V3 - 3.58*V4 - 3.37*V5 - 0.29*V7 - 0.63*V8 + 1.96*V11 + 1.75*V14 + 1.35*V19
214	|    32.21 |    -8.95 |     4.69 |     4.67 |    22.81 |     0.00 |    73.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.83 |1.04 0.19 -2.24 49.85 -5.62 24.27 |0.49*V1 - 3.31*V3 - 1.59*V4 + 0.87*V5 + 0.93*V6 - 2.18*V9 + 5.00*V11 | 0.36*V2 + 1.65*V4 + 2.13*V6
215	|    17.17 |   -11.33 |     8.55 |     4.00 |    19.96 |     0.00 |     0.00 |     0.00 |     5.91 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.34 |1.18 -0.64 2.17 17.85 -53.73 59.79 | - 4.04*V4 + 4.71*V10 + 5.00*V19 | 3.22*V1 + 1.69*V2 - 0.14*V4 + 1.67*V5 + 0.36*V6 + 1.64*V12 + 0.95*V13
216	|    -7.20 |   -20.50 |    17.80 |    -3.73 |    20.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |    71.62 |1.07 -0.59 -0.15 16.86 60.68 32.43 |3.11*V6 |  - 1.93*V1 + 0.56*V2 - 3.50*V4 - 0.17*V5 + 0.47*V6 + 0.14*V7 + 1.60*V9 + 3.18*V12 + 3.38*V18
217	|    23.96 |    -8.20 |     4.73 |     7.98 |    23.53 |     0.00 |     0.00 |     0.00 |     5.34 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -1.10 -0.79 32.00 -18.92 117.90 | | 
218	|     4.55 |   -12.51 |     7.90 |     4.62 |    15.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.04 0.75 -9.27 55.21 50.24 | | 
219	|    11.14 |   -13.92 |     7.16 |     5.55 |    22.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    68.55 |-1.72 0.18 0.18 33.38 -30.12 57.39 |1.63*V2 - 1.74*V5 - 3.52*V8 | 0.56*V1 + 0.32*V4 + 1.81*V5 - 1.09*V7 - 2.98*V10 - 2.22*V11 + 2.01*V15
220	|     6.45 |   -12.60 |     3.07 |     0.66 |    21.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   133.07 |-0.35 -0.25 1.35 52.12 -35.08 11.38 | - 0.44*V7 | 1.97*V1 + 1.96*V2 + 3.17*V4 - 0.40*V5 - 0.09*V6 - 1.25*V7 - 1.56*V8 - 2.10*V9 - 0.23*V12 + 0.83*V16 - 3.86*V24 + 1.16*V25 + 3.04*V31
221	|     3.85 |   -11.03 |     6.91 |     0.09 |    19.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    47.35 |1.94 -0.10 -1.37 74.35 37.67 57.67 | - 1.10*V1 + 0.68*V2 - 0.80*V4 | 4.42*V1 - 1.30*V2 - 1.62*V4 - 2.62*V6 + 3.31*V7 + 1.93*V9 + 0.20*V18
222	|    23.74 |   -14.23 |     7.77 |     8.94 |    19.74 |     0.00 |    20.48 |     0.00 |     5.60 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    93.85 |-3.11 0.29 2.50 37.42 1.14 100.49 |2.44*V10 + 4.32*V14 |  - 2.70*V1 - 2.70*V2 - 1.07*V3 - 1.29*V5 + 1.64*V6 - 1.59*V8 + 3.76*V9 + 4.96*V12
223	|     7.68 |   -21.61 |    18.83 |     8.46 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.22 |     0.00 |     0.00 |     0.00 |     0.00 |    19.09 |1.25 0.25 2.69 6.69 -16.48 23.32 | | 0.14*V1 - 0.17*V2 - 0.38*V4 + 0.39*V5 - 0.11*V6 + 0.31*V7 - 0.31*V14 + 0.11*V18 + 0.50*V27 + 0.57*V28
224	|    11.54 |    -8.32 |     6.94 |     3.51 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 -1.37 -0.22 37.23 -16.75 57.39 | | 
225	|   -19.23 |   -15.26 |     8.28 |    -8.20 |    14.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.99 2.15 -11.40 -37.41 37.14 | | 
226	|    26.33 |   -10.49 |     5.30 |    13.71 |    18.38 |     0.00 |     0.00 |     0.00 |     6.05 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 0.83 -2.61 17.19 23.47 -18.65 | | 
227	|    13.88 |   -13.76 |    19.43 |     2.65 |    13.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.89 |1.26 0.65 2.05 -34.49 -12.76 22.24 | - 2.50*V3 - 2.80*V4 |  - 2.48*V1 + 0.17*V2 + 2.61*V4 - 0.38*V5 + 0.65*V6 - 2.08*V7 - 0.06*V8 - 3.26*V9 - 2.55*V11 - 0.88*V13 - 0.30*V14 + 0.04*V16 - 0.40*V18 + 1.59*V48
228	|     9.48 |   -11.36 |     4.11 |     3.94 |    22.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    34.89 |2.40 0.54 -0.42 -15.95 79.50 51.85 | | 0.25*V1 + 0.17*V3 + 0.32*V5 - 0.48*V6 - 0.16*V10 + 0.32*V15 + 0.68*V16 + 0.45*V17 + 0.90*V31 - 0.67*V34
229	|    22.11 |   -12.15 |     9.15 |     4.75 |    23.37 |     0.00 |     0.00 |     0.00 |     5.42 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |   120.54 |-1.97 0.48 1.79 88.99 -23.07 59.09 |2.70*V13 - 2.12*V17 + 2.87*V18 + 3.72*V19 + 2.89*V24 + 2.51*V27 + 2.42*V28 | 5.00*V1 + 1.03*V2 + 4.10*V5
230	|    80.33 |   -14.04 |     6.37 |    11.26 |    22.01 |     0.00 |   125.61 |     0.00 |    45.70 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |   134.64 |2.51 -0.49 0.42 -9.75 37.30 112.85 | - 4.32*V15 - 2.25*V18 - 4.76*V22 + 5.00*V24 - 3.57*V25 |  - 2.24*V1 + 1.96*V4 - 1.86*V7 + 0.88*V16 - 0.94*V26
231	|    33.08 |    -9.03 |     2.75 |     8.83 |    23.13 |     0.00 |     0.00 |     0.00 |    13.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.41 |-0.41 -0.89 1.31 39.08 -7.69 33.92 |1.56*V8 - 3.62*V32 |  - 1.40*V1 + 3.42*V2 - 2.84*V4 - 1.30*V5 + 0.14*V7 + 2.92*V8 - 5.00*V10 + 1.80*V12
232	|   -10.29 |   -13.02 |     2.90 |    -4.29 |    19.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 0.60 -0.19 -42.24 19.02 70.14 | | 
233	|     4.82 |   -12.29 |     5.74 |     0.70 |    24.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    41.53 |-1.32 0.04 -1.96 -9.09 39.68 54.90 |0.75*V17 + 0.54*V20 - 0.74*V31 |  - 0.89*V2 - 0.36*V3 + 0.45*V6 + 0.67*V9 + 0.67*V10 + 0.56*V11 - 1.38*V31
234	|    17.01 |    -9.26 |     1.95 |     4.90 |    25.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.65 |2.13 0.99 2.62 31.91 -48.83 21.60 | | 3.98*V1 + 1.32*V2 - 2.10*V3 + 2.19*V4 + 3.79*V5 + 2.21*V6 + 2.37*V8 - 0.82*V9 - 0.22*V13 + 3.75*V16
235	|    10.58 |    -8.24 |     9.65 |     1.76 |    16.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.89 |-1.62 -0.04 -2.61 -1.10 81.53 46.11 | | 0.41*V1 - 0.43*V2 + 0.18*V3 + 0.38*V6 + 0.05*V8 - 0.40*V9 - 0.67*V11 - 0.98*V13 + 0.32*V14 - 0.83*V18
236	|    22.05 |   -16.21 |    20.78 |     7.68 |    22.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    47.68 |2.24 0.58 1.74 -9.64 3.35 59.63 |2.58*V13 + 1.17*V14 + 0.69*V19 |  - 0.70*V1 + 1.65*V2 - 3.66*V4 + 0.29*V5 + 0.95*V6 - 1.10*V8 - 1.57*V10
237	|     4.43 |    -8.20 |     5.90 |    -2.28 |    22.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 0.14 -1.36 -31.14 52.44 25.27 | | 
238	|     8.29 |   -10.50 |     5.96 |     2.11 |    14.14 |     0.00 |     8.22 |     0.00 |     6.89 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 0.47 -1.93 22.98 53.73 -7.45 | | 
239	|     6.23 |   -13.28 |     5.34 |     4.09 |    20.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    21.33 |-2.77 -0.20 -2.04 0.23 69.25 99.34 |0.16*V11 + 0.33*V13 + 0.24*V14 + 0.21*V15 |  - 0.39*V2 - 0.36*V3 - 0.39*V6 - 0.38*V9 + 0.35*V11 + 0.69*V39
240	|    25.54 |   -15.06 |     9.07 |     7.00 |    27.30 |     0.00 |    23.98 |     0.00 |     6.18 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    71.21 |-1.42 -0.56 -1.23 -38.60 46.53 71.41 |1.20*V25 + 1.57*V32 | 0.97*V1 + 1.31*V2 + 0.45*V4 + 0.16*V5 + 1.18*V7 + 0.72*V8 + 1.71*V16 + 2.16*V36
241	|     1.59 |   -13.90 |     4.01 |     1.92 |    22.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    27.44 |-2.95 0.00 -2.43 23.56 25.21 102.09 | - 0.45*V1 + 0.70*V9 - 0.92*V31 | 0.08*V1 - 0.07*V2 + 0.35*V5 + 0.22*V8 + 0.31*V9 - 1.80*V10 + 1.38*V12
242	|    -1.10 |   -13.53 |     2.97 |     0.46 |    16.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.49 |-3.03 -0.15 2.53 40.90 29.50 121.29 | - 0.36*V8 - 0.73*V13 - 1.99*V14 + 2.88*V50 |  - 1.11*V1 - 1.32*V2 - 1.32*V3 + 0.15*V4 + 0.22*V5 - 2.45*V6 + 0.82*V7 - 0.68*V8 - 5.00*V9 + 2.39*V11 + 0.70*V15
243	|    13.89 |   -11.61 |     3.33 |    -0.71 |    23.17 |     0.00 |     6.90 |     0.00 |    10.34 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |   128.20 |-2.71 -0.51 -2.98 27.87 72.36 100.00 |1.46*V7 - 1.20*V14 + 3.41*V36 |  - 4.97*V1 - 4.17*V2 + 1.09*V4 - 3.80*V6 - 2.20*V7 - 2.54*V21 - 3.13*V27
244	|    15.25 |   -14.99 |     7.21 |     8.43 |    25.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    44.78 |-2.52 -0.15 0.65 37.47 9.97 87.06 | |  - 0.20*V1 - 0.10*V3 + 0.36*V4 - 0.27*V7 - 0.86*V8 + 0.74*V12 + 0.64*V13 - 0.83*V15 + 0.86*V24 - 1.32*V34
245	|    19.52 |   -12.97 |     8.21 |     7.51 |    30.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 -0.78 -0.60 52.68 48.21 65.63 | | 
246	|    -6.73 |   -12.21 |     2.81 |    -4.62 |    18.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.58 |-1.73 0.84 -2.68 31.25 59.23 59.73 | - 1.75*V2 - 1.13*V12 + 1.23*V21 |  - 1.84*V2 - 0.50*V3 + 1.57*V8 + 1.86*V9 + 1.28*V16 + 1.54*V17 - 2.18*V20
247	|    25.24 |   -11.36 |     9.10 |     6.99 |    24.74 |     0.00 |     0.00 |     0.00 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.79 |1.19 -0.50 -1.18 51.07 49.96 28.55 | - 3.20*V1 + 0.64*V2 + 3.28*V5 | 0.55*V1 - 1.13*V4 + 1.96*V5 + 1.64*V6 + 2.33*V7 - 1.15*V9 + 2.06*V12
248	|    27.61 |   -13.90 |     6.39 |    10.31 |    19.68 |     0.00 |    46.79 |     0.00 |     0.00 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    98.92 |-1.59 -1.02 2.38 75.84 62.01 88.26 | |  - 4.91*V1 + 5.26*V2 - 0.26*V3 - 7.01*V4 - 0.58*V5 + 4.71*V6 - 1.34*V7 + 2.42*V9 - 0.37*V11 - 0.04*V12 - 2.91*V13 - 2.52*V17
249	|    20.94 |   -10.68 |     1.60 |     2.71 |    20.69 |     0.00 |    26.04 |     0.00 |    11.19 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    80.80 |-2.60 0.17 -3.14 81.54 40.31 98.40 | - 1.74*V1 - 0.31*V2 - 2.41*V3 | 4.69*V1 + 5.00*V2 - 3.57*V3 + 2.97*V4 + 0.99*V7 + 1.76*V8 + 4.62*V16
250	|    -6.64 |   -21.97 |     7.58 |     0.00 |    25.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    83.57 |-1.97 -0.35 -1.63 -26.86 21.87 65.08 |1.53*V1 - 0.87*V2 + 1.94*V3 - 1.86*V5 + 2.71*V7 + 1.19*V8 - 0.67*V11 + 4.18*V59 | 2.23*V6 - 1.90*V11
251	|    -9.57 |   -15.21 |     8.35 |    -2.73 |    13.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.04 |-0.80 -0.76 -3.13 68.72 27.88 38.23 |0.31*V1 + 0.72*V2 + 0.32*V4 + 1.37*V8 + 1.83*V9 - 1.66*V10 - 0.94*V18 | 0.93*V1 - 0.06*V2 + 1.93*V4
252	|    20.47 |   -17.83 |     8.53 |    15.00 |    16.09 |     0.00 |     9.85 |     0.00 |     0.00 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |   103.63 |2.59 -0.63 -0.69 15.48 39.94 93.22 |1.32*V10 + 0.83*V19 | 0.08*V1 - 0.24*V2 + 0.02*V6 + 3.66*V7 + 1.70*V14 + 3.13*V20 - 1.61*V23 + 2.14*V31
253	|    19.48 |   -14.41 |     5.15 |     8.15 |    19.89 |     0.00 |    10.88 |     0.00 |    12.89 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 0.25 -2.56 14.53 17.30 -3.48 | | 
254	|    24.15 |   -14.95 |     3.87 |     6.00 |    17.62 |     0.00 |    68.41 |     0.00 |     6.97 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    54.87 |-1.70 -0.90 -3.09 53.20 90.66 65.59 |0.46*V8 |  - 0.95*V1 - 0.14*V2 + 0.46*V3 - 1.36*V4 - 2.33*V6 - 1.45*V7 + 0.88*V10 + 0.52*V11 - 4.30*V16
255	|    26.27 |   -17.91 |     7.03 |     4.58 |    21.44 |     0.00 |   124.95 |     0.00 |     0.00 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    16.79 |0.98 -1.06 -2.33 102.48 28.61 64.34 | |  - 0.67*V1 + 0.85*V2 + 0.22*V3 + 1.14*V4 + 0.34*V5 + 0.11*V7 - 0.29*V8 - 0.46*V9 - 0.31*V10 - 1.13*V11
256	|    12.88 |   -15.37 |    14.53 |    -2.38 |    21.25 |     0.00 |    24.09 |     0.00 |     6.74 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    89.34 |-0.13 -0.08 -0.52 14.39 11.78 11.14 | - 0.28*V2 + 0.27*V4 - 0.14*V6 - 0.19*V7 + 2.59*V16 |  - 0.60*V1 - 0.61*V3 - 1.81*V4 + 0.91*V5 - 0.86*V6 - 3.03*V7 + 0.72*V8 + 2.39*V9 + 5.39*V12 + 1.94*V16
257	|    12.89 |   -15.30 |     8.21 |     8.56 |    22.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    37.03 |-1.21 1.04 -1.82 -25.90 21.30 42.15 |0.47*V3 |  - 0.57*V2 + 0.55*V6 - 0.70*V8 - 0.52*V10 + 0.73*V11 + 1.03*V13 - 0.65*V15 - 1.32*V17 + 0.80*V19
258	|     0.30 |   -15.53 |     8.72 |     0.90 |    21.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    20.72 |-0.06 0.30 -1.51 20.64 9.17 10.53 |0.09*V2 + 0.60*V9 + 0.84*V19 + 0.47*V24 + 0.62*V27 + 0.42*V28 | 0.04*V1 + 0.19*V4 - 0.12*V7 - 0.65*V17
259	|    -0.55 |   -18.73 |    12.28 |     1.45 |    14.38 |     0.00 |     0.00 |     0.00 |     6.78 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    31.89 |-1.55 -0.31 -2.14 -7.31 76.61 77.59 | - 0.17*V9 - 2.06*V13 | 0.22*V1 + 0.01*V2 + 1.13*V4 - 0.26*V5 - 2.81*V6 - 1.11*V7 + 1.35*V8 + 0.03*V16
