*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WDW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 716 |  8330 | -2.59 | 1141.20 |     0 |     0 |     0 |  494.35 |    0.00 |    0.00 |     0 | 0.00 || 0.37085 0.71840 -2.52019 -148.40149 258.50461 -114.55745
 717 |  8328 | -2.77 | 1126.30 |     0 |     0 |     0 |  352.68 |    0.00 |    0.00 |     0 | 0.00 || -2.35392 -0.02918 1.80138 95.24873 150.73080 466.00262
 718 |  8326 | -3.24 | 1377.80 |     0 |     0 |     0 | -110.07 |    0.00 |    0.00 |     0 | 0.00 || 1.60453 -0.95845 2.79163 248.21866 -84.38617 31.18031
 719 |  8326 | -3.33 | 1049.10 |     0 |     0 |     0 |  352.91 |    0.00 |    0.00 |     0 | 0.00 || 0.72676 -0.14388 2.37964 184.39368 151.57370 -177.65715
 720 |  8326 | -2.91 | 1114.70 |     0 |     0 |     0 |  366.66 |    0.00 |    0.00 |     0 | 0.00 || 2.58766 0.92206 -1.09890 285.62427 422.69049 132.73029
 721 |  8320 | -2.93 | 1160.70 |     0 |     0 |     0 |  140.52 |    0.00 |    0.00 |     0 | 0.00 || -1.65066 -0.38203 -1.85225 -86.90936 193.76949 379.15414
 722 |  8320 | -2.16 |  942.80 |     0 |     0 |     0 |   84.97 |    0.00 |    0.00 |     0 | 0.00 || -1.99169 0.08777 2.63802 185.05339 239.73064 507.68881
 723 |  8316 | -4.00 | 1687.90 |     0 |     0 |     0 |  491.59 |    0.00 |    0.00 |     0 | 0.00 || -2.95576 -0.35401 0.57263 -25.79871 360.00250 424.38025
 724 |  8312 | -2.87 | 1094.60 |     0 |     0 |     0 |  437.16 |    0.00 |    0.00 |     0 | 0.00 || -1.42847 0.25635 1.58641 271.16101 61.60794 330.42676
 725 |  8310 | -3.58 | 1248.70 |     0 |     0 |     0 |   75.74 |    0.00 |    0.00 |     0 | 0.00 || 1.20541 -0.62727 2.79428 267.54523 37.97574 8.16422
 726 |  8302 | -3.07 | 1036.20 |     0 |     0 |     0 |  262.21 |    0.00 |    0.00 |     0 | 0.00 || 2.15763 -0.07505 -0.62822 223.21201 517.16632 62.74645
 727 |  8300 | -2.49 |  949.70 |     0 |     0 |     0 |   -2.00 |    0.00 |    0.00 |     0 | 0.00 || 1.35115 -0.05171 -2.09171 244.42062 192.34801 -167.87311
 728 |  8300 | -4.24 | 1399.50 |     0 |     0 |     0 |  169.27 |    0.00 |    0.00 |     0 | 0.00 || -1.36314 0.11086 -2.56113 49.83236 455.14908 309.05389
 729 |  8298 | -2.87 | 1174.50 |     0 |     0 |     0 |  485.87 |    0.00 |    0.00 |     0 | 0.00 || -0.00330 0.82380 -1.10635 -87.58573 -23.42123 -53.25372
 730 |  8296 | -2.79 | 1101.90 |     0 |     0 |     0 |  163.74 |    0.00 |    0.00 |     0 | 0.00 || -1.22646 0.08922 1.45755 316.86206 69.39083 276.89468
 731 |  8294 | -3.25 | 1059.60 |     0 |     0 |     0 |  479.34 |    0.00 |    0.00 |     0 | 0.00 || 1.99893 0.55265 0.34901 4.65295 503.28839 -25.58299
 732 |  8294 | -2.80 | 1007.70 |     0 |     0 |     0 |  263.19 |    0.00 |    0.00 |     0 | 0.00 || 1.39464 0.43057 2.13093 -63.76108 130.12823 -154.12279
 733 |  8294 | -2.92 | 1204.80 |     0 |     0 |     0 |  470.10 |    0.00 |    0.00 |     0 | 0.00 || -1.47968 0.55840 1.80151 368.22253 87.28545 335.47519
 734 |  8294 | -3.00 | 1124.00 |     0 |     0 |     0 |  231.66 |    0.00 |    0.00 |     0 | 0.00 || 1.37268 0.09358 2.02590 -5.13403 86.33476 -176.67795
 735 |  8292 | -3.69 | 1260.20 |     0 |     0 |     0 |  328.15 |    0.00 |    0.00 |     0 | 0.00 || -2.43720 -1.17993 -3.03889 -140.09682 141.00391 332.51678
 736 |  8292 | -3.25 | 1116.20 |     0 |     0 |     0 |  414.60 |    0.00 |    0.00 |     0 | 0.00 || -0.66194 0.29811 -0.17587 -38.71452 -128.75507 110.44898
 737 |  8288 | -3.24 | 1105.90 |     0 |     0 |     0 |  351.37 |    0.00 |    0.00 |     0 | 0.00 || -2.69079 0.70993 -3.10455 351.97467 65.52615 362.51834
 738 |  8288 | -3.22 | 1051.60 |     0 |     0 |     0 |  499.45 |    0.00 |    0.00 |     0 | 0.00 || 0.59542 -0.75423 -0.57153 -160.24539 300.38651 -4.52031
 739 |  8288 | -2.95 | 1046.60 |     0 |     0 |     0 |  460.34 |    0.00 |    0.00 |     0 | 0.00 || -2.60149 -0.21209 1.77699 13.92140 183.67020 469.43524
 740 |  8286 | -4.12 | 1641.80 |     0 |     0 |     0 |  486.75 |    0.00 |    0.00 |     0 | 0.00 || 1.37338 0.42506 1.02437 -31.29105 321.50745 -83.74019
 741 |  8286 | -2.71 | 1057.50 |     0 |     0 |     0 |  185.84 |    0.00 |    0.00 |     0 | 0.00 || -1.27985 -0.95861 -0.75000 -35.96551 -25.77106 303.60910
 742 |  8286 | -2.91 | 1076.30 |     0 |     0 |     0 |  278.40 |    0.00 |    0.00 |     0 | 0.00 || 2.93724 0.03295 1.11730 -179.19342 222.06174 289.15036
 743 |  8284 | -2.46 |  977.90 |     0 |     0 |     0 |  485.26 |    0.00 |    0.00 |     0 | 0.00 || 0.71109 -0.67936 0.41265 -160.60886 57.59790 0.73581
 744 |  8284 | -2.29 | 1005.70 |     0 |     0 |     0 |  368.28 |    0.00 |    0.00 |     0 | 0.00 || -0.21855 1.09796 -1.57322 -206.76413 80.60890 9.02259
 745 |  8284 | -2.88 | 1142.10 |     0 |     0 |     0 |  374.10 |    0.00 |    0.00 |     0 | 0.00 || 2.17846 1.04695 0.69960 -35.96088 483.76917 38.79054
 746 |  8280 | -3.02 | 1101.10 |     0 |     0 |     0 |  146.48 |    0.00 |    0.00 |     0 | 0.00 || 1.58418 0.13079 0.20282 -2.85109 392.00519 -42.74731
 747 |  8280 | -3.57 | 1135.30 |     0 |     0 |     0 |  276.61 |    0.00 |    0.00 |     0 | 0.00 || 0.57230 -0.57282 1.94937 243.51183 36.83324 -5.23006
 748 |  8278 | -3.10 | 1013.30 |     0 |     0 |     0 |  356.11 |    0.00 |    0.00 |     0 | 0.00 || 2.19800 -0.64095 2.20000 -86.73732 -103.15588 96.93017
 749 |  8278 | -4.47 | 1803.30 |     0 |     0 |     0 |  265.59 |    0.00 |    0.00 |     0 | 0.00 || 2.77956 -0.10606 -2.55060 299.54172 36.76508 287.82245
 750 |  8278 | -2.72 | 1054.90 |     0 |     0 |     0 |   53.84 |    0.00 |    0.00 |     0 | 0.00 || -1.00439 -0.51874 2.72367 219.67029 434.05829 253.99194
 751 |  8274 | -3.47 | 1138.30 |     0 |     0 |     0 |  143.84 |    0.00 |    0.00 |     0 | 0.00 || -2.34925 -0.29402 2.19458 36.06170 235.94179 522.08801
 752 |  8272 | -2.97 | 1238.40 |     0 |     0 |     0 |  362.87 |    0.00 |    0.00 |     0 | 0.00 || -0.22778 -0.91122 0.86410 168.74799 -86.91783 100.61606
 753 |  8268 | -4.09 | 1921.60 |     0 |     0 |     0 |  399.10 |    0.00 |    0.00 |     0 | 0.00 || -0.65071 -0.92811 2.54854 294.24860 400.92929 199.90492
 754 |  8268 | -2.64 | 1094.70 |     0 |     0 |     0 |  298.09 |    0.00 |    0.00 |     0 | 0.00 || -2.83331 -0.92762 0.57139 125.67847 411.81955 393.08127
 755 |  8268 | -3.27 | 1212.00 |     0 |     0 |     0 |  266.77 |    0.00 |    0.00 |     0 | 0.00 || 0.57351 0.25633 -1.38965 -0.60629 214.84184 -104.66005
 756 |  8266 | -2.72 | 1087.60 |     0 |     0 |     0 |  303.92 |    0.00 |    0.00 |     0 | 0.00 || -1.58123 -1.07373 -0.27082 174.96262 -47.47647 311.97128
 757 |  8262 | -2.69 | 1004.90 |     0 |     0 |     0 |  318.47 |    0.00 |    0.00 |     0 | 0.00 || 1.53409 -0.75632 -1.57913 294.91791 393.00330 21.17284
 758 |  8260 | -2.81 | 1083.90 |     0 |     0 |     0 |  170.61 |    0.00 |    0.00 |     0 | 0.00 || -0.88464 0.59956 1.44277 332.36542 95.14505 207.93530
 759 |  8260 | -3.27 | 1193.30 |     0 |     0 |     0 |  318.19 |    0.00 |    0.00 |     0 | 0.00 || -2.46427 -1.29130 -2.58692 -98.02706 45.49760 332.59375
 760 |  8258 | -2.99 | 1097.00 |     0 |     0 |     0 |  417.24 |    0.00 |    0.00 |     0 | 0.00 || 1.50364 -0.04098 -3.07097 152.42610 86.64935 -79.43915
 761 |  8258 | -3.54 | 1229.20 |     0 |     0 |     0 |  379.19 |    0.00 |    0.00 |     0 | 0.00 || 0.92073 1.11137 -2.53427 -90.36899 92.56471 -40.65120
 762 |  8254 | -3.57 | 1122.10 |     0 |     0 |     0 |  227.23 |    0.00 |    0.00 |     0 | 0.00 || 0.36806 -1.01009 -1.29323 -108.60712 430.47797 69.58336
 763 |  8254 | -3.45 | 1192.40 |     0 |     0 |     0 |  459.45 |    0.00 |    0.00 |     0 | 0.00 || 1.58023 1.02798 -0.63791 365.66980 267.98392 14.31718
 764 |  8252 | -2.25 |  972.20 |     0 |     0 |     0 |  301.41 |    0.00 |    0.00 |     0 | 0.00 || -0.47170 -0.16496 0.82226 209.87688 -52.16808 134.13712
 765 |  8252 | -3.28 | 1046.70 |     0 |     0 |     0 |  333.84 |    0.00 |    0.00 |     0 | 0.00 || -1.11909 0.18313 -0.92187 -158.72363 119.36263 281.17703
 766 |  8250 | -3.14 | 1087.80 |     0 |     0 |     0 |  288.40 |    0.00 |    0.00 |     0 | 0.00 || -0.63482 0.62644 -0.50830 -124.46746 -76.81155 78.80840
 767 |  8248 | -2.57 |  984.00 |     0 |     0 |     0 |  375.93 |    0.00 |    0.00 |     0 | 0.00 || -2.25908 -1.17465 -0.95857 221.94533 15.96837 398.71542
 768 |  8248 | -2.03 |  898.50 |     0 |     0 |     0 |  497.03 |    0.00 |    0.00 |     0 | 0.00 || 0.24575 -0.35987 -0.81954 -163.78488 154.98404 -7.10353
 769 |  8244 | -4.09 | 1577.50 |     0 |     0 |     0 |  448.67 |    0.00 |    0.00 |     0 | 0.00 || 0.19870 0.51135 2.18616 223.91151 401.04572 -97.24638
 770 |  8244 | -3.48 | 1301.50 |     0 |     0 |     0 |  347.12 |    0.00 |    0.00 |     0 | 0.00 || -1.44147 -0.36516 0.86336 223.80119 68.70825 363.22116
 771 |  8242 | -2.61 | 1050.00 |     0 |     0 |     0 |  495.95 |    0.00 |    0.00 |     0 | 0.00 || 2.53891 -0.74996 1.03101 -252.56770 340.55396 228.95569
 772 |  8242 | -3.07 | 1227.80 |     0 |     0 |     0 |  180.37 |    0.00 |    0.00 |     0 | 0.00 || -1.65499 0.89082 2.11722 334.36829 95.83595 235.33810
 773 |  8240 | -2.66 | 1071.20 |     0 |     0 |     0 |  356.47 |    0.00 |    0.00 |     0 | 0.00 || -0.60768 1.00062 0.80028 316.76135 -14.40602 134.58174
 774 |  8240 | -3.39 | 1094.30 |     0 |     0 |     0 |  222.16 |    0.00 |    0.00 |     0 | 0.00 || -2.60345 -0.28168 -1.71009 192.61984 216.52716 506.11060
 775 |  8240 | -3.33 | 1139.60 |     0 |     0 |     0 |  486.69 |    0.00 |    0.00 |     0 | 0.00 || -1.79649 0.06401 -3.01398 180.19708 336.22351 484.57715
 776 |  8236 | -3.09 | 1133.10 |     0 |     0 |     0 |  259.24 |    0.00 |    0.00 |     0 | 0.00 || -1.49887 1.21950 -0.28470 -213.45856 84.77800 229.54488
 777 |  8234 | -3.45 | 1193.40 |     0 |     0 |     0 |  492.76 |    0.00 |    0.00 |     0 | 0.00 || -0.35346 -0.52648 -1.92284 -121.76727 410.48596 115.65150
 778 |  8234 | -2.62 | 1053.90 |     0 |     0 |     0 |  280.06 |    0.00 |    0.00 |     0 | 0.00 || -2.79586 -0.90332 3.01239 -111.08595 108.45190 410.30835
 779 |  8234 | -2.59 |  963.40 |     0 |     0 |     0 |  398.84 |    0.00 |    0.00 |     0 | 0.00 || -1.20364 0.74273 -1.95719 -140.09607 486.72250 258.57651
 780 |  8232 | -3.20 | 1058.40 |     0 |     0 |     0 |  451.84 |    0.00 |    0.00 |     0 | 0.00 || 0.34390 0.57854 -1.24303 -95.62234 52.77852 -117.70728
 781 |  8230 | -3.00 | 1299.30 |     0 |     0 |     0 |  447.18 |    0.00 |    0.00 |     0 | 0.00 || -2.36953 0.05922 -0.71183 38.79380 352.37872 486.33609
 782 |  8228 | -2.81 | 1131.40 |     0 |     0 |     0 |  465.74 |    0.00 |    0.00 |     0 | 0.00 || 0.14053 -0.21294 0.35042 44.45600 1.69841 -58.85298
 783 |  8228 | -3.05 | 1198.80 |     0 |     0 |     0 |  208.95 |    0.00 |    0.00 |     0 | 0.00 || 2.79677 1.16704 -0.71055 197.48586 489.84991 78.09763
 784 |  8224 | -4.65 | 1510.00 |     0 |     0 |     0 |  443.09 |    0.00 |    0.00 |     0 | 0.00 || -3.04887 0.00453 -1.00325 266.51224 412.83978 405.19324
 785 |  8224 | -3.24 | 1183.50 |     0 |     0 |     0 |  458.37 |    0.00 |    0.00 |     0 | 0.00 || 0.24753 0.02381 -0.68257 -120.42187 133.75049 -90.29971
 786 |  8220 | -2.55 | 1065.00 |     0 |     0 |     0 |  293.45 |    0.00 |    0.00 |     0 | 0.00 || 1.63245 1.12491 -1.65951 299.28741 -27.74312 -26.90259
 787 |  8218 | -3.79 | 1474.00 |     0 |     0 |     0 |  171.15 |    0.00 |    0.00 |     0 | 0.00 || 0.28818 -1.46109 -0.88130 -189.77222 304.35629 228.34677
 788 |  8218 | -2.91 | 1054.60 |     0 |     0 |     0 |  485.39 |    0.00 |    0.00 |     0 | 0.00 || 0.28507 0.43643 -2.81071 -24.07235 406.12158 -50.44109
 789 |  8218 | -2.88 | 1071.40 |     0 |     0 |     0 |  455.24 |    0.00 |    0.00 |     0 | 0.00 || 2.96571 0.22457 -1.58370 393.19885 307.34167 318.09332
 790 |  8216 | -2.49 |  957.60 |     0 |     0 |     0 |  367.09 |    0.00 |    0.00 |     0 | 0.00 || -2.15031 -0.41471 -2.61513 15.32285 218.40500 434.60931
 791 |  8216 | -2.66 | 1127.40 |     0 |     0 |     0 |  224.23 |    0.00 |    0.00 |     0 | 0.00 || 1.77527 -0.50828 -2.32829 348.71869 160.69148 64.25967
 792 |  8214 | -2.55 | 1004.20 |     0 |     0 |     0 |  290.10 |    0.00 |    0.00 |     0 | 0.00 || -2.58883 0.84615 -2.99613 356.05139 87.36263 281.53894
 793 |  8214 | -3.04 | 1073.40 |     0 |     0 |     0 |  395.88 |    0.00 |    0.00 |     0 | 0.00 || -1.83587 -0.63208 -0.23114 203.62375 95.71170 438.24466
 794 |  8214 | -3.56 | 1067.50 |     0 |     0 |     0 |  153.98 |    0.00 |    0.00 |     0 | 0.00 || -2.80987 0.39504 -0.74239 67.97366 495.62097 401.53741
 795 |  8210 | -3.74 | 1883.20 |     0 |     0 |     0 |  193.95 |    0.00 |    0.00 |     0 | 0.00 || 0.00036 0.75215 2.38275 190.12677 417.75378 -1.15331
 796 |  8210 | -3.10 | 1072.90 |     0 |     0 |     0 |  391.50 |    0.00 |    0.00 |     0 | 0.00 || -2.24561 0.38330 0.00920 -110.82284 263.12390 453.06946
 797 |  8208 | -3.79 | 1310.00 |     0 |     0 |     0 |  455.99 |    0.00 |    0.00 |     0 | 0.00 || 0.89541 -0.66839 -2.93524 311.45093 271.44000 5.75140
 798 |  8206 | -4.03 | 1295.00 |     0 |     0 |     0 |  378.56 |    0.00 |    0.00 |     0 | 0.00 || 2.90611 -0.68229 0.61017 -38.80486 416.03070 290.57858
 799 |  8206 | -3.06 | 1367.80 |     0 |     0 |     0 |  447.39 |    0.00 |    0.00 |     0 | 0.00 || 0.04455 0.95172 -0.25669 111.93687 -38.18745 -44.73262
 800 |  8204 | -2.95 | 1099.60 |     0 |     0 |     0 |  341.22 |    0.00 |    0.00 |     0 | 0.00 || -3.05127 -0.19563 -1.20779 318.96600 280.23926 374.55692
 801 |  8204 | -2.57 |  978.20 |     0 |     0 |     0 |  468.13 |    0.00 |    0.00 |     0 | 0.00 || -0.65323 0.72568 1.29661 390.75983 103.77881 100.02256
 802 |  8200 | -2.58 | 1016.30 |     0 |     0 |     0 |  367.18 |    0.00 |    0.00 |     0 | 0.00 || -2.07990 1.43903 -1.39625 15.93796 478.00409 113.69739
 803 |  8200 | -2.70 |  950.20 |     0 |     0 |     0 |  186.88 |    0.00 |    0.00 |     0 | 0.00 || 2.53022 0.48268 -0.93597 268.05127 495.25671 150.32881
 804 |  8200 | -2.52 |  987.70 |     0 |     0 |     0 |  411.45 |    0.00 |    0.00 |     0 | 0.00 || -1.48814 0.46834 -0.97388 -156.61670 258.07431 335.35083
 805 |  8198 | -4.49 | 2009.40 |     0 |     0 |     0 |  480.26 |    0.00 |    0.00 |     0 | 0.00 || 2.64384 -0.64656 -0.76759 270.17188 419.44925 261.30151
 806 |  8198 | -2.65 | 1019.50 |     0 |     0 |     0 |  437.01 |    0.00 |    0.00 |     0 | 0.00 || -1.21154 0.02125 -0.16638 -74.88559 -22.28528 315.61301
 807 |  8198 | -3.49 | 1404.30 |     0 |     0 |     0 | -196.11 |    0.00 |    0.00 |     0 | 0.00 || -2.91838 0.47363 0.39898 -159.76910 363.95529 382.20892
 808 |  8192 | -2.66 |  987.90 |     0 |     0 |     0 |  258.21 |    0.00 |    0.00 |     0 | 0.00 || 2.30273 -0.59129 2.11958 -168.09323 -59.95018 134.22559
 809 |  8190 | -2.68 | 1103.60 |     0 |     0 |     0 |  453.47 |    0.00 |    0.00 |     0 | 0.00 || -2.02282 0.09790 -2.24240 54.11630 353.50153 480.03827
 810 |  8190 | -2.79 | 1012.90 |     0 |     0 |     0 |  433.04 |    0.00 |    0.00 |     0 | 0.00 || -0.56678 0.95999 -2.67213 -3.56287 514.31927 84.23462
 811 |  8186 | -3.19 | 1279.70 |     0 |     0 |     0 |  240.01 |    0.00 |    0.00 |     0 | 0.00 || 0.40836 -0.63783 2.59730 314.15173 200.96350 -10.74524
 812 |  8186 | -2.71 | 1021.00 |     0 |     0 |     0 |  182.36 |    0.00 |    0.00 |     0 | 0.00 || 0.24276 -0.04064 -2.82890 139.76520 411.96429 -108.79239
 813 |  8182 | -2.48 |  955.70 |     0 |     0 |     0 |  441.14 |    0.00 |    0.00 |     0 | 0.00 || -1.38104 -0.36695 -2.49881 -96.99652 425.02823 402.97473
 814 |  8178 | -3.45 | 1096.80 |     0 |     0 |     0 |  377.14 |    0.00 |    0.00 |     0 | 0.00 || 0.02999 -1.11613 -1.42429 -200.19812 415.14642 125.66536
 815 |  8174 | -3.61 | 1285.60 |     0 |     0 |     0 |  393.48 |    0.00 |    0.00 |     0 | 0.00 || 0.66482 -0.72559 -0.21905 -149.99236 192.89949 12.32146
 816 |  8174 | -3.79 | 1125.60 |     0 |     0 |     0 |  470.19 |    0.00 |    0.00 |     0 | 0.00 || -0.77728 0.99355 1.92058 428.02307 249.03026 162.62926
 817 |  8172 | -3.12 | 1236.20 |     0 |     0 |     0 |  252.81 |    0.00 |    0.00 |     0 | 0.00 || -0.22556 0.08532 -1.56801 -169.53391 281.83704 51.96649
 818 |  8168 | -2.28 |  930.10 |     0 |     0 |     0 |  347.67 |    0.00 |    0.00 |     0 | 0.00 || 2.84797 0.23044 -1.27953 293.95547 381.18521 271.84357
 819 |  8166 | -3.35 | 1375.90 |     0 |     0 |     0 |  498.42 |    0.00 |    0.00 |     0 | 0.00 || -1.58335 0.70742 2.23539 362.53073 178.60892 271.38129
 820 |  8166 | -3.36 | 1269.40 |     0 |     0 |     0 |  430.95 |    0.00 |    0.00 |     0 | 0.00 || -1.99071 1.23959 2.58384 389.51630 154.65446 207.67700
 821 |  8162 | -3.00 | 1260.20 |     0 |     0 |     0 |  426.57 |    0.00 |    0.00 |     0 | 0.00 || 1.80604 0.23412 3.03018 101.66665 -40.23340 -97.27517
 822 |  8158 | -2.98 | 1201.90 |     0 |     0 |     0 |  441.18 |    0.00 |    0.00 |     0 | 0.00 || -0.19411 -0.22963 2.51277 347.62247 417.03867 55.73990
 823 |  8156 | -2.90 | 1218.00 |     0 |     0 |     0 |  278.00 |    0.00 |    0.00 |     0 | 0.00 || -0.10806 0.84248 3.10196 6.38631 510.96515 -18.45316
 824 |  8154 | -2.49 | 1035.00 |     0 |     0 |     0 |  371.45 |    0.00 |    0.00 |     0 | 0.00 || -1.14568 -0.18378 2.28198 356.19916 363.27411 301.52362
 825 |  8152 | -3.36 | 1184.70 |     0 |     0 |     0 |  466.73 |    0.00 |    0.00 |     0 | 0.00 || 0.71356 -1.28013 -1.52276 -43.00424 530.59210 142.58363
 826 |  8152 | -2.37 |  951.50 |     0 |     0 |     0 |  343.81 |    0.00 |    0.00 |     0 | 0.00 || 1.77462 0.08274 0.75924 -104.91235 326.70441 -103.76022
 827 |  8150 | -3.60 | 1554.60 |     0 |     0 |     0 |  459.47 |    0.00 |    0.00 |     0 | 0.00 || 3.07197 -0.24522 2.23638 -99.52290 -0.91217 296.08838
 828 |  8150 | -2.36 |  972.30 |     0 |     0 |     0 |  279.26 |    0.00 |    0.00 |     0 | 0.00 || -1.58528 -0.10193 -0.55487 -70.43829 80.36287 369.24005
 829 |  8148 | -3.00 | 1295.10 |     0 |     0 |     0 |  447.34 |    0.00 |    0.00 |     0 | 0.00 || -1.33857 -1.06732 2.10044 253.67546 461.75476 353.91266
 830 |  8148 | -3.04 | 1152.30 |     0 |     0 |     0 |   78.92 |    0.00 |    0.00 |     0 | 0.00 || -0.45011 0.57812 0.47876 183.88498 -56.35915 30.71498
 831 |  8148 | -2.56 |  964.30 |     0 |     0 |     0 |  443.93 |    0.00 |    0.00 |     0 | 0.00 || 0.81766 -0.68806 2.09922 267.71289 28.24858 -55.01422
 832 |  8146 | -2.90 | 1050.70 |     0 |     0 |     0 |  494.70 |    0.00 |    0.00 |     0 | 0.00 || 0.41959 -0.40199 2.24589 346.59692 182.66228 -65.11023
 833 |  8146 | -3.24 | 1243.00 |     0 |     0 |     0 |  219.72 |    0.00 |    0.00 |     0 | 0.00 || 1.73049 0.99851 0.99575 -39.49902 495.90231 10.06740
 834 |  8146 | -2.81 | 1127.50 |     0 |     0 |     0 |  246.31 |    0.00 |    0.00 |     0 | 0.00 || 2.82503 0.23585 -0.11135 31.44359 536.27539 292.57141
 835 |  8142 | -2.98 | 1077.50 |     0 |     0 |     0 |  454.68 |    0.00 |    0.00 |     0 | 0.00 || -2.96949 -1.23430 -2.66734 0.56298 -112.11644 297.67871
 836 |  8142 | -2.80 | 1095.00 |     0 |     0 |     0 |  292.38 |    0.00 |    0.00 |     0 | 0.00 || 0.74497 0.28966 -1.40458 37.06813 133.98929 -182.94154
 837 |  8140 | -2.73 | 1048.30 |     0 |     0 |     0 |  480.17 |    0.00 |    0.00 |     0 | 0.00 || 0.24226 0.26257 -2.39457 -84.31631 321.17737 -107.69154
 838 |  8140 | -2.31 |  961.60 |     0 |     0 |     0 |  320.97 |    0.00 |    0.00 |     0 | 0.00 || -1.14062 0.47896 1.14179 299.06516 -1.75708 305.18561
 839 |  8140 | -2.94 | 1046.70 |     0 |     0 |     0 |  167.81 |    0.00 |    0.00 |     0 | 0.00 || 2.20963 0.16490 -0.99339 338.26028 412.75116 28.88223
 840 |  8138 | -2.58 |  948.60 |     0 |     0 |     0 |  421.29 |    0.00 |    0.00 |     0 | 0.00 || 1.24838 0.33110 -0.25493 93.71776 323.76578 -116.81709
 841 |  8136 | -3.56 | 1333.20 |     0 |     0 |     0 |  364.05 |    0.00 |    0.00 |     0 | 0.00 || -1.05670 -0.22754 -1.24460 -211.16565 195.60732 339.65771
 842 |  8134 | -2.67 | 1033.00 |     0 |     0 |     0 |  294.53 |    0.00 |    0.00 |     0 | 0.00 || -2.45050 0.78569 -0.85788 -83.57782 432.52744 308.01300
 843 |  8134 | -3.25 | 1193.20 |     0 |     0 |     0 |  494.65 |    0.00 |    0.00 |     0 | 0.00 || 2.94011 1.13768 2.38407 -16.33447 -137.48798 156.30304
 844 |  8132 | -2.41 |  903.80 |     0 |     0 |     0 |  126.70 |    0.00 |    0.00 |     0 | 0.00 || -2.02207 -0.01148 -2.29243 72.21060 345.19897 504.01361
 845 |  8130 | -3.46 | 1345.50 |     0 |     0 |     0 |  346.39 |    0.00 |    0.00 |     0 | 0.00 || -3.10884 -0.33583 0.07192 60.84291 404.35522 355.88086
 846 |  8130 | -2.91 | 1261.70 |     0 |     0 |     0 |  260.79 |    0.00 |    0.00 |     0 | 0.00 || -3.12342 -0.69438 -2.85180 62.14109 -13.89818 339.86505
 847 |  8130 | -2.96 | 1176.40 |     0 |     0 |     0 |  -31.78 |    0.00 |    0.00 |     0 | 0.00 || -1.53146 -0.76954 -2.64030 -115.11034 301.86591 328.86005
 848 |  8130 | -2.77 | 1016.20 |     0 |     0 |     0 |  279.52 |    0.00 |    0.00 |     0 | 0.00 || -1.36723 0.47617 1.30679 281.82700 -13.13719 359.80948
 849 |  8128 | -3.85 | 1371.70 |     0 |     0 |     0 |  357.09 |    0.00 |    0.00 |     0 | 0.00 || -0.54809 0.28170 -2.04639 -172.57056 450.61981 141.92920
 850 |  8124 | -3.05 | 1085.80 |     0 |     0 |     0 |  141.04 |    0.00 |    0.00 |     0 | 0.00 || 2.12847 0.56994 -2.38389 288.27554 -26.05153 -25.81385
 851 |  8120 | -2.65 |  969.40 |     0 |     0 |     0 |  422.20 |    0.00 |    0.00 |     0 | 0.00 || -2.34504 0.53567 0.04576 -164.74530 246.38054 435.30948
 852 |  8118 | -2.86 |  976.60 |     0 |     0 |     0 |  310.73 |    0.00 |    0.00 |     0 | 0.00 || -2.04582 -1.41576 3.06216 -249.20087 291.08417 301.61203
 853 |  8114 | -3.60 | 1363.70 |     0 |     0 |     0 |  497.47 |    0.00 |    0.00 |     0 | 0.00 || -3.11258 -0.10894 -1.82234 356.61880 187.19582 318.45929
 854 |  8112 | -3.22 | 1051.60 |     0 |     0 |     0 |  458.07 |    0.00 |    0.00 |     0 | 0.00 || -2.18672 -0.31988 -0.95710 133.22345 157.39407 481.46411
 855 |  8110 | -2.47 |  910.00 |     0 |     0 |     0 |  318.02 |    0.00 |    0.00 |     0 | 0.00 || 2.64118 1.12254 -3.12593 141.88467 -141.87021 108.08913
 856 |  8104 | -2.58 | 1000.20 |     0 |     0 |     0 |  386.00 |    0.00 |    0.00 |     0 | 0.00 || 0.78722 0.48491 0.90345 119.98973 231.03374 -169.52853
