912	|    27.66 |   -23.25 |    14.56 |    22.73 |    21.63 |  -221.20 |   123.63 |   -51.12 |    35.15 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    32.25 |-1.76 -1.28 -2.43 30.62 -17.02 -21.79 |0.18*V1 - 0.76*V4 - 0.92*V12 - 1.66*V18 - 1.41*V23 - 1.53*V25 | 0.98*V2 - 1.05*V4 + 1.74*V7 + 0.60*V16
913	|    -4.34 |   -23.64 |    15.25 |     4.30 |    14.74 |   -77.66 |    30.59 |   -35.79 |    28.71 |    -0.58 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 0.71 -2.91 -15.12 -55.53 -20.53 | | 
914	|    12.03 |   -17.86 |     3.67 |     8.25 |    26.41 |   -17.71 |    56.85 |    -2.60 |     3.29 |    -1.70 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.63 0.92 -0.19 53.70 10.44 -12.41 | | 
915	|     0.36 |   -15.83 |     6.07 |     5.47 |    18.51 |     0.00 |    13.14 |   -12.47 |     6.92 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 0.19 -1.91 24.48 -14.06 -36.10 | | 
916	|    19.18 |   -20.63 |    12.06 |     7.54 |    20.20 |   -11.48 |    73.42 |   -16.15 |    12.44 |    -1.32 |    -5.00 |     0.00 |    -0.50 |     0.00 |    10.28 |2.60 0.13 -1.27 -4.69 -53.88 36.07 | - 0.04*V1 + 0.08*V2 + 0.65*V3 - 0.43*V4 + 0.24*V8 - 0.45*V9 - 0.43*V19 |  - 0.58*V4 - 0.64*V5 - 0.62*V6
917	|   -20.26 |   -22.44 |     9.02 |     2.45 |    14.95 |   -37.07 |    18.70 |     0.00 |    11.93 |    -0.48 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 -1.12 -3.08 0.58 -58.16 39.87 | | 
918	|    25.29 |   -14.50 |    13.02 |     0.66 |    19.76 |   -56.27 |    47.64 |   -11.74 |    37.89 |    -1.33 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -0.35 0.21 33.91 -20.28 -3.91 | | 
919	|     8.38 |   -13.74 |    11.81 |     4.63 |    17.10 |   -46.20 |     5.94 |    -7.83 |    24.03 |    -0.79 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.18 -2.23 6.28 -19.46 82.33 | | 
920	|    15.42 |   -15.88 |     4.41 |     5.94 |    20.74 |   -68.14 |   141.80 |   -44.04 |    22.66 |    -0.76 |   -13.50 |     0.00 |    -2.00 |     0.00 |     0.00 |3.07 -1.13 -0.48 -55.31 -51.27 6.40 | | 
921	|    -0.56 |   -18.17 |     4.54 |     0.43 |    22.85 |     0.00 |     0.00 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.23 |-2.47 0.93 -1.38 22.29 -35.59 16.92 |1.18*V1 - 0.52*V3 + 1.42*V4 - 1.95*V6 + 1.99*V7 + 0.89*V20 - 1.88*V44 |  - 0.18*V2 - 3.63*V8 - 2.13*V15
922	|    69.33 |   -20.24 |    10.58 |    16.16 |    14.46 |   -90.30 |   126.91 |   -34.14 |    76.25 |    -0.30 |    -7.00 |     0.00 |     0.00 |     0.00 |    46.06 |1.96 -0.82 2.18 2.83 34.82 48.24 |0.21*V2 - 0.01*V5 |  - 0.04*V1 + 0.86*V3 - 0.92*V4 - 2.79*V7 - 1.71*V8 + 2.39*V14 + 1.26*V24
923	|    -1.59 |   -17.08 |    11.84 |     8.35 |    17.56 |   -29.92 |     0.00 |   -18.85 |     6.37 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    15.92 |3.14 0.24 0.13 10.10 -76.85 -2.66 | - 0.14*V2 - 0.84*V5 - 0.72*V6 + 0.60*V9 - 1.51*V12 - 0.06*V13 - 0.03*V20 + 0.01*V23 | 2.26*V6 + 0.06*V7
924	|    18.27 |   -19.06 |     9.31 |     3.02 |    17.55 |   -49.72 |   119.47 |   -21.64 |    19.43 |    -1.47 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 0.15 1.81 -34.41 -3.05 19.23 | | 
925	|    -9.79 |   -24.14 |    12.41 |     3.11 |    21.35 |  -107.08 |    95.58 |   -28.98 |    28.56 |    -0.60 |   -15.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.54 -1.01 0.29 11.11 -70.19 48.49 | | 
926	|    14.09 |   -17.77 |     7.39 |     2.03 |    18.41 |   -42.27 |    36.28 |    -3.14 |    31.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.67 0.69 -22.62 32.00 5.32 | | 
927	|     2.32 |    -8.88 |     1.85 |     0.03 |    21.64 |   -23.21 |     2.68 |   -14.66 |     9.97 |    -0.51 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 0.32 2.62 1.63 -12.02 26.16 | | 
928	|     8.04 |   -15.42 |     8.19 |     6.21 |    19.02 |   -90.49 |    16.99 |   -17.80 |    27.78 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 -0.29 -2.27 -5.28 -41.15 33.18 | | 
929	|    23.28 |   -22.51 |     7.04 |     2.04 |    19.18 |     0.00 |   112.62 |    -3.23 |    21.89 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    79.26 |-2.88 -0.06 0.94 41.18 -3.93 4.13 |0.78*V1 - 1.06*V3 - 2.04*V4 + 1.62*V9 + 2.52*V11 + 2.91*V12 - 3.54*V24 | 1.83*V2 + 2.95*V5 - 5.00*V23
930	|     5.56 |   -19.81 |     5.90 |     4.04 |    20.49 |   -65.21 |    23.05 |    -9.15 |    32.62 |    -1.59 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.29 2.97 -5.99 18.45 36.48 | | 
931	|     2.29 |   -21.28 |     8.95 |     2.90 |    21.51 |   -48.88 |    44.39 |   -21.98 |    19.64 |    -0.62 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 -0.88 -2.21 -56.55 -42.32 22.73 | | 
932	|     9.78 |   -18.88 |    11.28 |    -3.67 |    17.57 |   -34.21 |    71.50 |   -41.82 |    38.97 |    -0.49 |    -7.00 |     0.00 |    -2.00 |     0.00 |    10.54 |-0.95 0.54 0.82 -35.70 16.39 21.64 | - 0.05*V1 + 0.16*V7 - 0.16*V8 + 0.17*V9 - 0.19*V16 | 0.28*V1 - 0.69*V3 - 0.51*V5 + 0.39*V6 + 0.77*V7
933	|    27.61 |   -18.03 |     9.16 |     6.63 |    15.08 |    -5.29 |    67.85 |   -15.52 |    14.82 |    -0.70 |    -0.50 |     0.00 |     0.00 |     0.00 |    83.02 |-1.52 -0.95 -1.44 -13.38 -19.28 -10.01 |2.15*V9 + 1.27*V11 - 1.67*V12 - 5.00*V34 + 1.98*V39 + 2.68*V41 + 2.24*V43 - 1.62*V45 - 3.41*V49 + 1.52*V52 | 
934	|    -3.87 |   -21.06 |    11.84 |     7.52 |    20.96 |  -127.85 |    35.04 |   -57.47 |    21.54 |    -0.27 |    -5.00 |     0.00 |    -0.50 |     0.00 |    54.65 |-1.84 -0.72 -2.19 23.80 -3.13 10.94 |1.19*V1 + 1.16*V2 - 1.19*V4 + 1.47*V7 - 2.03*V9 - 0.82*V27 - 1.77*V38 + 1.68*V39 |  - 0.23*V1 - 3.80*V26
935	|    -5.20 |   -21.07 |     8.82 |     0.75 |    18.29 |   -71.27 |   120.34 |   -50.86 |     4.92 |    -0.50 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.01 -0.58 -1.65 -7.23 -31.53 -19.31 | | 
936	|    26.56 |   -17.17 |     8.60 |     2.27 |    21.79 |    -5.54 |    81.49 |   -10.44 |    23.34 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 -0.08 2.15 -10.39 -49.19 -25.41 | | 
937	|   -39.05 |   -20.62 |    11.74 |    -9.34 |    17.59 |  -141.37 |    43.08 |   -57.84 |    23.07 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    16.76 |1.13 -0.71 0.67 33.78 -19.40 58.91 |0.09*V1 + 0.52*V2 - 0.11*V3 - 0.50*V4 - 0.56*V9 - 0.71*V32 + 1.06*V35 - 0.96*V38 |  - 0.39*V3 + 0.90*V6
938	|     3.88 |   -23.59 |    14.88 |     2.94 |    13.85 |    -8.41 |    49.58 |   -11.27 |    13.69 |    -0.23 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.82 |-2.43 -0.29 2.90 -13.22 15.52 8.01 | - 0.43*V1 - 0.53*V4 - 0.49*V8 + 0.67*V9 - 0.82*V10 - 0.55*V11 | 0.73*V1 + 0.45*V2 - 1.01*V12 + 1.49*V20
939	|   -10.58 |   -13.99 |     1.92 |     4.94 |    15.00 |  -123.44 |    50.32 |   -22.01 |    25.81 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -0.42 2.90 -8.06 21.77 36.55 | | 
940	|    39.87 |   -19.22 |     7.53 |    14.95 |    15.29 |   -59.48 |    67.91 |   -42.91 |    46.19 |    -0.29 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.27 -0.54 -0.71 1.84 -21.02 46.31 | | 
941	|    36.90 |   -21.29 |    16.96 |     8.45 |    17.93 |   -27.26 |    91.85 |   -33.63 |    27.73 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -0.70 -3.08 -23.33 -4.74 0.60 | | 
942	|    20.85 |   -18.86 |     5.75 |     8.31 |    17.51 |  -101.22 |   105.30 |    -6.81 |    42.43 |    -0.96 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.35 -2.23 14.02 -8.43 39.36 | | 
943	|    -1.02 |   -19.85 |    11.49 |     7.50 |    15.25 |   -67.96 |     0.00 |   -53.64 |    17.76 |    -1.32 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.89 |1.44 0.61 0.65 1.37 -2.69 57.49 |0.36*V1 + 0.46*V2 |  - 0.60*V2 - 0.67*V3 - 0.23*V4 + 0.07*V5 - 0.10*V7 - 0.24*V9 + 1.19*V16 - 1.11*V19
944	|    26.85 |   -21.65 |    13.42 |    18.05 |    15.57 |   -78.35 |    89.09 |   -35.92 |    29.59 |    -0.71 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 0.49 0.32 11.72 -68.00 -4.22 | | 
945	|     0.92 |   -16.43 |     7.91 |     5.96 |    16.57 |  -118.70 |    27.02 |   -46.16 |    45.00 |    -1.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 -1.03 -0.89 -52.04 -52.59 23.34 | | 
946	|    -6.13 |   -19.26 |    10.06 |     1.64 |    17.42 |   -21.65 |     9.36 |   -12.03 |     5.44 |    -0.75 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.28 |-2.22 0.43 -0.67 38.23 -35.45 7.56 |0.50*V1 - 0.18*V6 + 0.34*V7 + 0.75*V19 + 0.29*V21 - 0.60*V27 + 1.25*V29 - 1.07*V44 + 0.49*V46 | 1.52*V6
947	|    70.62 |   -18.61 |     8.46 |    16.28 |    14.62 |   -86.71 |   184.53 |   -50.07 |    56.61 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    47.76 |1.40 0.12 -0.99 -0.88 -30.71 28.40 | - 0.01*V1 + 0.85*V2 - 0.19*V3 + 1.58*V10 + 1.86*V11 - 2.56*V13 - 4.32*V23 |  - 2.52*V1 - 5.00*V2 - 1.14*V5
948	|    -9.81 |   -21.18 |    12.36 |    -5.45 |    25.75 |  -115.79 |   145.59 |   -27.30 |    19.63 |     0.00 |   -18.00 |     0.00 |     0.00 |     0.00 |    19.07 |2.61 -0.14 2.41 58.41 13.34 20.26 | - 0.41*V2 - 0.28*V3 + 1.06*V4 + 0.58*V7 - 0.64*V8 + 1.18*V9 - 0.85*V10 - 0.79*V11 + 0.74*V16 | 2.03*V6
949	|    34.90 |   -21.96 |    19.33 |    17.93 |    14.52 |   -78.59 |   121.36 |   -38.72 |    27.95 |    -0.65 |   -11.50 |     0.00 |    -1.50 |     0.00 |    25.93 |2.15 -0.80 0.25 2.94 -52.51 54.49 | - 0.26*V1 - 1.11*V5 - 1.61*V8 + 1.89*V9 + 0.91*V10 + 1.58*V16 | 0.22*V2 - 1.66*V6 + 0.17*V8 - 0.74*V19
950	|    21.88 |   -12.01 |     5.56 |    -0.61 |    17.73 |  -109.22 |   137.61 |   -41.84 |    36.69 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    24.70 |0.17 1.06 -3.05 50.99 -49.03 14.10 | - 0.46*V2 + 0.26*V3 + 0.24*V4 + 0.86*V9 - 0.59*V10 - 0.44*V11 + 0.88*V37 + 1.50*V75 |  - 0.88*V3 - 1.14*V13
951	|     6.59 |   -20.10 |    12.53 |    -2.02 |    20.52 |     0.00 |    45.16 |     0.00 |     5.85 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.31 |-0.83 0.51 1.13 14.04 10.36 18.62 |1.09*V1 + 0.53*V3 + 1.73*V7 + 2.87*V19 + 1.94*V21 - 1.96*V23 - 3.20*V27 + 5.00*V29 | 0.97*V1 + 3.74*V5
952	|     9.38 |   -13.77 |     2.68 |    -2.90 |    23.25 |   -39.61 |    58.99 |   -36.43 |    26.37 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 -0.97 -1.01 3.11 30.51 -4.57 | | 
953	|    -8.40 |   -25.10 |     4.14 |    10.83 |    18.90 |    -3.52 |     0.00 |    -2.40 |     6.31 |    -1.79 |    -7.50 |     0.00 |     0.00 |     0.00 |    28.31 |-1.03 -0.14 -1.04 3.20 -30.93 -16.35 | - 0.10*V4 + 0.43*V5 + 0.74*V34 |  - 0.64*V1 - 1.01*V2 - 0.80*V3 - 0.75*V4 + 1.37*V5 + 0.91*V16 - 1.12*V17
954	|    -9.52 |   -25.20 |    12.69 |     6.12 |    15.11 |    -5.13 |    20.58 |   -33.41 |    15.17 |    -0.21 |   -17.00 |     0.00 |     0.00 |     0.00 |    25.87 |-1.90 -0.57 -1.19 8.81 20.26 -31.29 |0.24*V2 + 0.15*V3 + 0.10*V4 + 0.69*V9 + 0.75*V12 + 0.80*V27 - 1.27*V29 |  - 1.43*V4 + 1.26*V6 - 1.45*V9
955	|    59.91 |   -22.32 |    11.09 |    10.73 |    11.18 |   -40.59 |   116.91 |   -33.01 |    73.91 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.20 -0.72 -37.58 -62.38 15.98 | | 
956	|    -6.20 |   -19.83 |     2.43 |     2.75 |    13.69 |   -19.06 |    53.17 |   -34.40 |    19.15 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.27 -1.04 -0.73 -26.20 -82.99 39.01 | | 
957	|    14.95 |   -29.16 |    17.49 |    13.36 |    15.47 |  -116.63 |   113.28 |   -48.68 |    39.05 |    -0.71 |   -13.00 |     0.00 |    -0.50 |     0.00 |    27.13 |-1.70 -0.91 -0.83 -25.62 16.95 5.05 | - 0.26*V1 + 1.17*V2 - 0.60*V3 - 1.15*V5 - 1.31*V10 - 0.81*V14 - 2.03*V16 + 1.87*V18 + 1.23*V28 | 2.38*V1
958	|    23.29 |   -20.71 |     8.93 |    13.93 |    22.22 |   -59.27 |    42.84 |   -23.66 |    22.87 |    -0.81 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 -0.49 1.71 11.31 23.18 35.41 | | 
959	|     1.84 |   -22.48 |    10.74 |     7.86 |    18.06 |   -87.78 |    52.75 |   -63.42 |    28.16 |    -0.68 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 -0.41 1.19 29.39 -11.39 7.62 | | 
960	|    33.13 |   -19.42 |     9.78 |    12.64 |    17.98 |   -67.70 |   107.72 |   -16.97 |    26.02 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    15.16 |2.31 -0.70 -1.89 -5.21 0.47 15.25 |0.04*V1 - 0.18*V3 + 0.25*V27 - 0.27*V29 - 0.36*V44 - 0.34*V49 + 0.56*V64 + 0.41*V66 - 0.55*V69 - 0.47*V71 | 
961	|    25.81 |   -16.82 |    10.14 |     3.06 |    19.59 |   -45.25 |    88.50 |   -20.74 |    28.93 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    45.50 |-2.49 -0.01 0.29 20.13 -7.36 -6.55 | - 0.60*V3 + 1.72*V6 - 5.00*V15 + 1.85*V18 - 1.01*V22 - 3.14*V24 |  - 1.11*V1 + 0.19*V6 - 0.28*V12 + 1.63*V16
962	|    10.97 |   -22.06 |    15.91 |     6.70 |    18.15 |   -19.53 |    51.80 |   -36.90 |    22.66 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 0.21 -0.07 -22.86 -28.89 81.21 | | 
963	|    -8.04 |   -18.96 |    10.08 |    -1.34 |    17.44 |   -44.82 |     0.00 |   -37.08 |    18.70 |    -0.24 |    -3.00 |     0.00 |     0.00 |     0.00 |    41.35 |0.00 0.27 2.30 -13.39 -10.18 33.23 |0.67*V1 + 0.02*V6 + 2.80*V11 + 5.00*V12 + 0.77*V15 - 3.30*V24 |  - 0.36*V1 + 1.09*V2 + 2.02*V5 + 0.55*V6
964	|    18.73 |   -19.65 |    10.76 |     0.80 |    15.49 |   -20.61 |    13.53 |   -20.22 |    45.53 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    30.98 |-2.54 0.62 1.58 32.94 11.76 24.30 | - 0.37*V1 + 0.44*V2 + 0.42*V4 - 0.73*V5 - 0.42*V6 - 0.36*V9 - 0.49*V49 + 1.31*V74 |  - 0.67*V9 - 1.81*V29
965	|   -32.60 |   -21.37 |     6.29 |    -1.31 |    22.14 |  -108.50 |    33.81 |   -37.13 |     5.64 |    -1.21 |    -3.00 |     0.00 |    -1.50 |     0.00 |    20.28 |-1.07 -0.38 3.13 32.94 -32.23 -36.97 | - 0.14*V1 + 0.13*V3 + 0.25*V4 + 0.43*V20 + 0.46*V22 - 0.53*V28 + 0.85*V29 + 0.57*V32 + 0.97*V33 + 1.35*V75 | 
966	|    44.00 |   -28.86 |    22.12 |    10.54 |    16.08 |  -112.09 |   179.95 |   -44.47 |    67.05 |    -0.66 |   -14.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.95 0.26 0.73 21.23 -21.02 -40.82 | | 
967	|   -16.63 |   -20.05 |     9.13 |     4.50 |    16.77 |  -188.54 |    83.46 |   -45.49 |    24.90 |    -0.35 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -0.22 1.07 34.43 -39.88 51.71 | | 
968	|    -0.19 |   -14.90 |     5.46 |     6.29 |    22.35 |   -88.95 |    19.26 |    -6.57 |    12.56 |    -0.79 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 -0.95 1.89 54.61 -36.66 -13.47 | | 
969	|    15.30 |   -18.59 |     8.74 |    -3.69 |    20.23 |    -5.73 |    44.81 |   -11.98 |    33.68 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.86 2.02 10.96 -13.96 41.62 | | 
970	|    24.16 |   -16.41 |     9.73 |     2.86 |    10.78 |   -16.85 |    58.92 |   -18.85 |    37.00 |    -0.57 |    -7.50 |     0.00 |     0.00 |     0.00 |    53.60 |-1.60 -0.02 0.29 -10.38 12.01 -5.41 | - 0.30*V1 - 1.23*V2 - 1.15*V5 - 1.51*V10 - 2.73*V53 | 1.73*V1 - 1.66*V2 - 2.28*V3 - 1.51*V5 + 3.78*V7
971	|   -10.67 |   -27.11 |    20.15 |    -0.02 |    25.25 |  -134.71 |    50.46 |   -27.40 |    46.60 |    -1.59 |   -13.00 |     0.00 |    -1.50 |     0.00 |     8.63 |-1.10 -0.40 0.58 -51.13 1.53 -14.20 |0.12*V2 + 0.22*V4 + 0.25*V7 - 0.27*V10 + 0.39*V12 - 0.25*V16 - 0.45*V26 | 0.29*V2 + 0.46*V6 - 0.47*V9
972	|    11.55 |   -19.61 |     7.84 |     6.37 |    23.39 |     0.00 |    83.44 |    -3.54 |     9.40 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |    12.64 |2.40 0.17 1.72 70.38 -19.23 28.77 |0.15*V3 - 0.01*V4 - 0.26*V19 - 0.25*V20 |  - 0.22*V1 - 0.01*V5 - 0.76*V9 - 0.30*V12 - 0.49*V25 - 0.26*V28
973	|    26.34 |   -19.03 |     6.65 |     4.06 |    23.83 |   -45.12 |    55.17 |   -19.90 |    38.67 |    -0.34 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.86 2.67 18.27 -51.33 61.58 | | 
974	|     0.92 |   -19.21 |    16.31 |    -5.06 |    18.80 |     0.00 |    10.87 |    -7.31 |    30.93 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 0.77 0.06 -41.11 -38.77 59.94 | | 
975	|   -18.74 |   -16.20 |     4.73 |     3.80 |    18.74 |  -102.15 |    29.48 |   -13.82 |     6.75 |    -1.30 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.00 -0.06 -1.13 -15.26 -38.97 83.15 | | 
976	|    27.71 |   -22.82 |    13.53 |    13.58 |    21.67 |   -54.37 |    46.09 |    -3.33 |    24.59 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.04 -0.63 38.49 -0.51 -35.96 | | 
977	|    57.14 |   -24.81 |    11.17 |     6.39 |    18.47 |    -4.87 |   137.71 |   -20.76 |    64.32 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 0.15 2.84 -27.58 21.79 49.54 | | 
978	|    46.21 |   -22.68 |    12.99 |    12.22 |    17.33 |  -120.97 |   100.56 |   -58.16 |    86.61 |    -1.93 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 0.53 -1.16 44.54 13.15 9.88 | | 
979	|    16.92 |   -17.85 |     3.53 |    11.84 |    16.97 |   -61.14 |    75.19 |   -17.80 |    12.46 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -0.23 -2.44 -27.86 -43.04 22.06 | | 
980	|    -6.19 |   -18.26 |     8.81 |    -1.45 |    21.26 |   -30.06 |    29.83 |    -6.73 |     6.71 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -0.73 2.06 13.51 16.38 50.33 | | 
981	|   -20.51 |   -18.76 |    10.06 |    -5.36 |    15.68 |   -94.48 |   109.77 |   -11.59 |    14.43 |    -0.30 |    -9.50 |     0.00 |    -3.00 |     0.00 |    27.44 |-2.87 -0.86 -0.02 -46.32 -46.10 -15.73 | - 0.77*V1 - 0.52*V5 + 0.59*V6 + 0.01*V11 - 0.06*V26 + 0.34*V43 | 0.72*V1 + 1.25*V8 + 1.89*V10 + 1.75*V12
982	|     7.62 |   -18.35 |    10.69 |     1.24 |    15.43 |   -40.12 |    48.25 |   -27.83 |    33.47 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.80 2.02 36.66 19.80 26.05 | | 
983	|    30.05 |   -15.56 |     8.28 |     1.11 |    16.58 |   -42.25 |    88.51 |   -10.44 |    37.38 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.75 |0.82 1.45 -0.05 -5.24 -25.85 29.00 | - 0.42*V2 - 0.16*V3 + 0.51*V4 - 0.44*V7 - 0.56*V9 + 1.22*V12 + 0.89*V13 + 0.52*V14 + 0.89*V17 | 1.88*V33
984	|    28.79 |   -18.64 |    11.23 |     7.60 |    18.12 |   -62.10 |   132.45 |   -49.94 |    35.17 |    -0.51 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 -0.57 2.64 16.41 -56.79 4.34 | | 
985	|    10.98 |   -12.49 |     4.00 |     6.26 |    21.27 |    -5.28 |     8.38 |   -24.14 |    10.09 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 0.06 1.12 -16.98 35.04 11.26 | | 
986	|   -18.99 |   -17.60 |     3.40 |     6.11 |    14.84 |   -69.11 |     0.00 |   -27.74 |     1.51 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 0.01 -2.59 -3.38 -14.40 2.01 | | 
987	|    11.99 |   -21.42 |     7.79 |    15.24 |    12.40 |   -75.56 |    19.72 |   -30.51 |    36.96 |    -1.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.72 0.72 3.04 13.63 -10.52 -5.94 | | 
988	|    24.21 |   -18.20 |    10.61 |    15.91 |    21.52 |   -43.95 |    33.21 |   -31.89 |     8.09 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    33.16 |-1.17 -0.94 -1.86 4.24 22.98 -19.89 | - 0.25*V1 - 0.44*V3 - 0.43*V4 - 1.00*V9 + 0.71*V14 - 0.90*V36 |  - 1.06*V3 + 0.77*V5 - 1.40*V13 - 2.17*V17
989	|    25.08 |   -12.42 |     1.84 |     4.26 |    20.06 |   -31.34 |    73.99 |   -11.52 |    17.52 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    56.59 |-0.78 -0.98 -1.88 55.66 10.64 -12.74 | - 0.74*V1 + 0.98*V2 - 0.25*V3 + 1.21*V12 + 0.50*V18 | 0.14*V13 - 1.36*V16 - 1.13*V17 - 4.20*V18 - 1.42*V27
990	|   -27.99 |   -24.27 |    11.44 |    -1.67 |    15.78 |     0.00 |    19.38 |    -3.70 |     4.47 |    -1.89 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 1.13 1.37 -30.81 -74.19 45.89 | | 
991	|   -15.74 |   -17.87 |     9.13 |     0.10 |    17.35 |   -61.49 |     3.38 |   -31.87 |    16.20 |    -0.22 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.37 0.67 -1.21 -65.30 -16.86 12.79 | | 
992	|     6.69 |   -18.75 |     6.07 |    14.74 |    25.29 |   -91.02 |    31.07 |   -20.87 |    12.35 |    -2.72 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.34 -2.89 2.31 -71.30 43.39 | | 
993	|   -20.34 |   -17.76 |     4.72 |     0.08 |    14.27 |   -59.01 |    83.85 |   -15.29 |    14.54 |    -1.95 |   -20.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 -0.61 -0.38 -7.40 4.55 -25.82 | | 
994	|     7.93 |   -15.19 |     5.58 |     4.62 |    16.84 |   -50.76 |    21.03 |   -46.86 |    24.96 |    -1.34 |    -5.50 |     0.00 |     0.00 |     0.00 |    64.16 |1.86 0.45 -0.38 -14.51 -13.62 65.54 | - 1.66*V1 + 2.60*V7 + 2.01*V8 - 3.46*V15 + 1.61*V17 + 2.17*V18 - 2.65*V19 - 2.83*V22 | 2.41*V1 + 5.00*V4
995	|     8.61 |   -18.97 |    12.26 |    10.70 |    13.09 |   -85.62 |    49.19 |   -18.94 |    16.13 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -0.42 1.29 2.31 -35.28 34.03 | | 
