*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1210 |  9720 | -3.89 | 1578.90 |     0 |     0 |     0 | -216.41 |    0.00 |    0.00 |     0 | 0.00 || -0.21923 0.09102 -2.46008 18.26564 96.24323 10.81465
1211 |  9720 | -3.44 | 1385.60 |     0 |     0 |     0 |  164.46 |    0.00 |    0.00 |     0 | 0.00 || 0.55852 0.11633 2.85905 55.92856 142.09238 -38.17472
1212 |  9718 | -3.40 | 1513.00 |     0 |     0 |     0 |  241.48 |    0.00 |    0.00 |     0 | 0.00 || -0.72714 -0.07210 -1.89664 11.98258 47.80782 0.85345
1213 |  9716 | -2.88 | 1575.30 |     0 |     0 |     0 |  218.96 |    0.00 |    0.00 |     0 | 0.00 || 1.28876 0.57176 -3.03129 -9.48785 37.31046 -96.36916
1214 |  9716 | -2.97 | 1280.90 |     0 |     0 |     0 |  491.69 |    0.00 |    0.00 |     0 | 0.00 || 0.38282 0.34218 1.35171 59.16182 30.86315 -61.00494
1215 |  9714 | -2.81 | 1267.00 |     0 |     0 |     0 |  159.27 |    0.00 |    0.00 |     0 | 0.00 || -2.68721 0.60929 -1.56414 64.95566 -23.47519 -64.52982
1216 |  9712 | -3.25 | 1395.10 |     0 |     0 |     0 |  223.37 |    0.00 |    0.00 |     0 | 0.00 || -1.30564 0.67451 2.38060 -10.46947 -63.27640 -14.76020
1217 |  9710 | -3.09 | 1387.30 |     0 |     0 |     0 |  453.93 |    0.00 |    0.00 |     0 | 0.00 || -2.46292 -0.77204 1.48121 -76.30396 81.75594 -63.35680
1218 |  9710 | -2.93 | 1320.30 |     0 |     0 |     0 |  438.48 |    0.00 |    0.00 |     0 | 0.00 || -2.93238 -0.23942 -1.18425 103.23047 5.12502 -93.74507
1219 |  9708 | -2.86 | 1240.50 |     0 |     0 |     0 |   11.80 |    0.00 |    0.00 |     0 | 0.00 || -1.29852 0.32673 0.05143 -27.19318 102.62019 9.53435
1220 |  9708 | -4.02 | 1558.90 |     0 |     0 |     0 |  481.65 |    0.00 |    0.00 |     0 | 0.00 || 1.83314 0.32684 0.76087 46.63233 30.03753 -107.03141
1221 |  9708 | -3.52 | 1364.40 |     0 |     0 |     0 |  313.56 |    0.00 |    0.00 |     0 | 0.00 || -1.35788 -0.64794 2.82908 -42.09750 -9.97307 -35.74751
1222 |  9708 | -2.85 | 1248.20 |     0 |     0 |     0 |  266.59 |    0.00 |    0.00 |     0 | 0.00 || 2.41621 -0.49370 2.09923 80.50983 -38.81211 -156.59499
1223 |  9706 | -3.69 | 1286.60 |     0 |     0 |     0 |  235.39 |    0.00 |    0.00 |     0 | 0.00 || 1.52355 -1.47687 2.44598 159.19611 9.51976 -60.81100
1224 |  9704 | -2.82 | 1255.20 |     0 |     0 |     0 |  391.17 |    0.00 |    0.00 |     0 | 0.00 || -3.09147 -0.59773 -2.77227 38.13427 -0.58434 -97.79693
1225 |  9702 | -3.36 | 1305.70 |     0 |     0 |     0 |  300.74 |    0.00 |    0.00 |     0 | 0.00 || -0.52219 0.34052 0.64827 62.11308 24.59792 18.24497
1226 |  9702 | -3.35 | 1443.90 |     0 |     0 |     0 |  393.73 |    0.00 |    0.00 |     0 | 0.00 || -1.28195 0.05439 -0.71521 22.58832 10.08466 6.99539
1227 |  9698 | -3.19 | 1391.40 |     0 |     0 |     0 |  449.32 |    0.00 |    0.00 |     0 | 0.00 || -0.94787 -0.78103 -0.53656 109.63325 18.55410 20.82017
1228 |  9698 | -3.02 | 1320.90 |     0 |     0 |     0 |  263.86 |    0.00 |    0.00 |     0 | 0.00 || -0.68633 -0.97191 2.10766 26.60786 74.09644 14.29367
1229 |  9698 | -3.07 | 1332.60 |     0 |     0 |     0 |   28.63 |    0.00 |    0.00 |     0 | 0.00 || 1.66193 0.11574 -2.24020 25.73463 50.68042 -135.19377
1230 |  9692 | -2.82 | 1268.20 |     0 |     0 |     0 |  297.20 |    0.00 |    0.00 |     0 | 0.00 || 0.49289 0.58393 -2.36651 -27.63075 79.86725 -80.83698
1231 |  9690 | -3.20 | 1644.00 |     0 |     0 |     0 |  224.76 |    0.00 |    0.00 |     0 | 0.00 || -1.42107 0.65252 -2.71249 93.22176 -1.23228 -36.57788
1232 |  9690 | -3.53 | 1571.50 |     0 |     0 |     0 |  436.82 |    0.00 |    0.00 |     0 | 0.00 || -2.95975 -0.92150 -2.64445 131.41367 -64.52345 -86.91861
1233 |  9684 | -2.75 | 1206.80 |     0 |     0 |     0 |  114.03 |    0.00 |    0.00 |     0 | 0.00 || 1.14974 0.93217 2.13832 72.85163 102.99792 -39.47346
1234 |  9682 | -3.13 | 1315.30 |     0 |     0 |     0 |  218.70 |    0.00 |    0.00 |     0 | 0.00 || -2.48320 -0.15411 -0.86315 96.25011 64.97623 -29.10124
1235 |  9680 | -3.56 | 1637.50 |     0 |     0 |     0 |  159.79 |    0.00 |    0.00 |     0 | 0.00 || 1.20721 -0.27971 2.14791 91.28780 54.79816 -140.89337
1236 |  9676 | -3.59 | 1481.80 |     0 |     0 |     0 |  442.41 |    0.00 |    0.00 |     0 | 0.00 || -1.83879 0.09462 -2.90820 85.06436 -73.59042 3.43733
1237 |  9674 | -3.21 | 1293.30 |     0 |     0 |     0 |  237.62 |    0.00 |    0.00 |     0 | 0.00 || 1.12073 -0.26551 -2.91999 -16.91821 70.29193 -123.61120
1238 |  9672 | -3.51 | 1489.80 |     0 |     0 |     0 |  493.47 |    0.00 |    0.00 |     0 | 0.00 || 2.86528 -0.03327 1.99869 -4.18998 26.92502 -102.70815
1239 |  9670 | -3.16 | 1467.70 |     0 |     0 |     0 |  340.05 |    0.00 |    0.00 |     0 | 0.00 || -0.53428 0.39046 1.06251 52.04570 -9.19086 -17.88796
1240 |  9668 | -3.81 | 1617.00 |     0 |     0 |     0 | -210.85 |    0.00 |    0.00 |     0 | 0.00 || 3.03685 0.39490 2.16913 9.55243 19.78255 -134.39696
1241 |  9664 | -2.97 | 1236.40 |     0 |     0 |     0 |  481.15 |    0.00 |    0.00 |     0 | 0.00 || 1.69382 0.79971 -1.96533 -24.68155 9.96500 -82.67057
1242 |  9662 | -3.10 | 1396.60 |     0 |     0 |     0 |  -42.14 |    0.00 |    0.00 |     0 | 0.00 || 0.82882 -0.89067 -0.62551 -2.81142 -45.89746 -33.53111
1243 |  9662 | -2.84 | 1170.00 |     0 |     0 |     0 |  358.52 |    0.00 |    0.00 |     0 | 0.00 || -0.48618 -0.57277 -0.88817 -2.11596 -5.87682 -18.97221
1244 |  9662 | -2.71 | 1137.80 |     0 |     0 |     0 |  334.82 |    0.00 |    0.00 |     0 | 0.00 || -0.75474 0.34096 0.71052 8.15026 44.08084 33.56078
1245 |  9662 | -2.91 | 1232.70 |     0 |     0 |     0 |  100.40 |    0.00 |    0.00 |     0 | 0.00 || -1.94459 0.23082 2.73975 46.62156 -38.67541 -16.27668
1246 |  9660 | -3.63 | 1610.80 |     0 |     0 |     0 |  439.35 |    0.00 |    0.00 |     0 | 0.00 || 2.70180 0.54607 1.86071 -11.36329 76.76019 -158.37347
1247 |  9660 | -3.78 | 1597.10 |     0 |     0 |     0 |  487.90 |    0.00 |    0.00 |     0 | 0.00 || 2.33362 -0.51990 -1.24587 35.37456 67.83936 -108.18846
1248 |  9660 | -3.32 | 1224.00 |     0 |     0 |     0 |  480.78 |    0.00 |    0.00 |     0 | 0.00 || 2.22832 -0.29183 -0.06266 -13.27764 -1.21663 -173.25900
1249 |  9656 | -2.79 | 1335.20 |     0 |     0 |     0 |  277.20 |    0.00 |    0.00 |     0 | 0.00 || 1.23208 -0.02051 -0.24094 19.51028 -96.77556 -89.61855
1250 |  9654 | -3.34 | 1469.90 |     0 |     0 |     0 |   78.65 |    0.00 |    0.00 |     0 | 0.00 || -1.05925 0.84481 -0.72031 31.00185 89.98417 17.37954
1251 |  9654 | -3.15 | 1400.20 |     0 |     0 |     0 |  398.53 |    0.00 |    0.00 |     0 | 0.00 || -0.38155 -1.48544 3.11275 -5.95580 46.26472 -34.36290
1252 |  9652 | -3.67 | 1487.80 |     0 |     0 |     0 |  381.89 |    0.00 |    0.00 |     0 | 0.00 || 1.41424 -1.15010 -1.25894 -2.28249 23.97367 -78.91585
1253 |  9650 | -3.90 | 1613.50 |     0 |     0 |     0 |  410.37 |    0.00 |    0.00 |     0 | 0.00 || -1.40708 -0.74893 -2.69784 -39.34849 -46.73550 6.17166
1254 |  9648 | -2.59 | 1252.20 |     0 |     0 |     0 |  135.93 |    0.00 |    0.00 |     0 | 0.00 || -1.88364 -1.05148 2.30517 -53.83202 -2.71048 -9.16749
1255 |  9648 | -4.45 | 2097.50 |     0 |     0 |     0 |  347.04 |    0.00 |    0.00 |     0 | 0.00 || 0.25503 1.28427 -0.84424 -6.98786 -8.43396 -50.37763
1256 |  9646 | -3.35 | 1435.50 |     0 |     0 |     0 |  411.17 |    0.00 |    0.00 |     0 | 0.00 || 2.61062 -1.24993 3.04016 68.30209 -34.13705 -76.81185
1257 |  9646 | -3.41 | 1380.70 |     0 |     0 |     0 |  479.60 |    0.00 |    0.00 |     0 | 0.00 || 1.64594 0.16219 -2.07156 -65.02936 24.43031 -107.79964
1258 |  9644 | -3.40 | 1486.40 |     0 |     0 |     0 | -165.36 |    0.00 |    0.00 |     0 | 0.00 || 1.18148 -0.35032 2.97275 16.95420 139.11992 -105.66837
1259 |  9642 | -2.98 | 1398.00 |     0 |     0 |     0 |  492.07 |    0.00 |    0.00 |     0 | 0.00 || -2.89305 -0.94684 -2.36058 140.75061 -55.13524 -80.17609
1260 |  9642 | -3.43 | 1852.00 |     0 |     0 |     0 |  397.25 |    0.00 |    0.00 |     0 | 0.00 || -0.28466 -0.38118 -0.59721 -24.52054 -27.27719 10.61295
1261 |  9642 | -3.51 | 1265.10 |     0 |     0 |     0 |    4.00 |    0.00 |    0.00 |     0 | 0.00 || 0.02259 0.79000 2.72866 126.70454 81.70541 -12.30282
1262 |  9642 | -3.90 | 1534.10 |     0 |     0 |     0 |  347.68 |    0.00 |    0.00 |     0 | 0.00 || -2.31871 -0.86970 2.63276 -29.39896 -80.97130 -61.79034
1263 |  9640 | -3.42 | 1410.90 |     0 |     0 |     0 |  323.58 |    0.00 |    0.00 |     0 | 0.00 || -1.69580 0.20542 -2.82588 50.88908 -28.00327 30.94069
1264 |  9638 | -2.68 | 1184.10 |     0 |     0 |     0 |  393.27 |    0.00 |    0.00 |     0 | 0.00 || -2.06434 0.49294 -1.71386 83.53773 -9.69613 -10.15826
1265 |  9638 | -2.59 | 1156.20 |     0 |     0 |     0 |  237.58 |    0.00 |    0.00 |     0 | 0.00 || -1.18181 -0.84868 -2.44866 25.60419 -11.30387 -22.55042
1266 |  9634 | -3.07 | 1387.10 |     0 |     0 |     0 |  406.25 |    0.00 |    0.00 |     0 | 0.00 || 0.73412 -0.63477 -2.11334 -0.48446 37.05938 -67.43074
1267 |  9634 | -3.24 | 1398.40 |     0 |     0 |     0 |  258.42 |    0.00 |    0.00 |     0 | 0.00 || -2.35212 -0.69808 -0.18399 100.14049 112.03348 -53.41230
1268 |  9634 | -3.24 | 1590.30 |     0 |     0 |     0 |  303.91 |    0.00 |    0.00 |     0 | 0.00 || -1.85900 0.33224 -2.60401 56.64198 0.17802 -32.51810
1269 |  9632 | -3.45 | 1557.60 |     0 |     0 |     0 |  164.14 |    0.00 |    0.00 |     0 | 0.00 || -2.67313 0.27948 1.45512 -45.48079 -1.16821 -73.12851
1270 |  9630 | -2.52 | 1150.00 |     0 |     0 |     0 |  459.06 |    0.00 |    0.00 |     0 | 0.00 || -1.90151 0.75770 -3.05892 108.31662 -67.10350 -31.03297
1271 |  9628 | -3.20 | 1404.60 |     0 |     0 |     0 |  332.10 |    0.00 |    0.00 |     0 | 0.00 || 0.92923 0.89629 0.96398 80.23488 38.97755 -65.29884
1272 |  9628 | -2.65 | 1169.70 |     0 |     0 |     0 |  -33.48 |    0.00 |    0.00 |     0 | 0.00 || 0.19385 -1.01666 1.96998 61.81971 133.56125 -52.05561
1273 |  9626 | -3.33 | 1363.80 |     0 |     0 |     0 |  319.50 |    0.00 |    0.00 |     0 | 0.00 || -0.03089 -1.16955 -1.33947 -36.77426 -62.25605 -19.96573
1274 |  9626 | -3.53 | 1667.90 |     0 |     0 |     0 |  464.90 |    0.00 |    0.00 |     0 | 0.00 || 2.05750 -0.45273 2.77362 42.59813 1.13784 -127.51968
1275 |  9626 | -2.74 | 1219.80 |     0 |     0 |     0 |  378.94 |    0.00 |    0.00 |     0 | 0.00 || 3.07375 -0.70761 0.60228 -63.48590 79.75352 -80.23739
1276 |  9624 | -3.18 | 1363.20 |     0 |     0 |     0 |  331.94 |    0.00 |    0.00 |     0 | 0.00 || -2.98718 -1.05417 1.76906 -30.29322 13.38272 -74.97693
1277 |  9624 | -3.42 | 1605.10 |     0 |     0 |     0 |  344.70 |    0.00 |    0.00 |     0 | 0.00 || 2.83450 0.47241 0.26652 48.56784 69.11857 -158.73584
1278 |  9622 | -2.87 | 1384.20 |     0 |     0 |     0 |  232.89 |    0.00 |    0.00 |     0 | 0.00 || 0.77070 -0.54332 -2.01987 -57.15956 17.90357 -76.01646
1279 |  9622 | -2.91 | 1210.90 |     0 |     0 |     0 |  378.46 |    0.00 |    0.00 |     0 | 0.00 || 1.09034 -0.21397 -2.97929 -19.56226 78.35782 -87.63205
1280 |  9620 | -3.01 | 1535.60 |     0 |     0 |     0 |  260.00 |    0.00 |    0.00 |     0 | 0.00 || 0.76277 0.67274 0.05385 24.19806 -22.46204 -54.77132
1281 |  9618 | -3.54 | 1524.90 |     0 |     0 |     0 |  -87.27 |    0.00 |    0.00 |     0 | 0.00 || 0.32590 0.93051 -2.60302 -26.44769 139.33171 -40.52977
1282 |  9618 | -2.82 | 1294.10 |     0 |     0 |     0 |  415.04 |    0.00 |    0.00 |     0 | 0.00 || -0.48803 0.75790 -0.13958 -34.19830 14.51978 -31.95337
1283 |  9614 | -3.71 | 2080.90 |     0 |     0 |     0 |  411.03 |    0.00 |    0.00 |     0 | 0.00 || 1.25735 0.74394 -1.11739 -29.15519 -14.19854 -117.81210
1284 |  9614 | -3.11 | 1243.70 |     0 |     0 |     0 |  461.62 |    0.00 |    0.00 |     0 | 0.00 || 2.73896 0.47292 2.34010 7.39556 -15.78635 -137.59502
1285 |  9614 | -4.27 | 1939.90 |     0 |     0 |     0 |  497.55 |    0.00 |    0.00 |     0 | 0.00 || -1.58783 -0.29262 0.49986 5.33541 104.13332 -33.73474
1286 |  9612 | -3.52 | 1332.00 |     0 |     0 |     0 |   11.66 |    0.00 |    0.00 |     0 | 0.00 || -0.95897 -0.73991 2.60082 -59.77330 92.57381 -13.35826
1287 |  9612 | -4.30 | 2013.60 |     0 |     0 |     0 |  286.16 |    0.00 |    0.00 |     0 | 0.00 || -2.35649 -1.14961 -2.50181 32.55003 -21.10832 -59.28621
1288 |  9612 | -2.56 | 1294.20 |     0 |     0 |     0 |  253.51 |    0.00 |    0.00 |     0 | 0.00 || -2.89773 -0.94669 3.00231 42.26154 -100.43462 -84.98703
1289 |  9612 | -4.07 | 1439.90 |     0 |     0 |     0 |  475.30 |    0.00 |    0.00 |     0 | 0.00 || -1.03607 -0.06124 1.14694 -19.53174 58.43448 -6.61477
1290 |  9610 | -3.47 | 2002.90 |     0 |     0 |     0 |  320.92 |    0.00 |    0.00 |     0 | 0.00 || -1.22370 -0.35163 0.67144 31.74663 94.24620 -17.85116
1291 |  9610 | -3.14 | 1443.80 |     0 |     0 |     0 |  438.69 |    0.00 |    0.00 |     0 | 0.00 || 2.92695 -0.38790 -1.76718 126.26972 -4.87687 -132.97632
1292 |  9610 | -2.90 | 1257.30 |     0 |     0 |     0 |  -45.52 |    0.00 |    0.00 |     0 | 0.00 || 1.59380 0.10991 -2.10873 -7.30259 30.77470 -91.50056
1293 |  9608 | -3.04 | 1446.00 |     0 |     0 |     0 |  441.47 |    0.00 |    0.00 |     0 | 0.00 || 0.92324 0.95844 -1.20702 -33.37235 -14.56190 -101.08667
1294 |  9606 | -2.57 | 1178.90 |     0 |     0 |     0 |  160.73 |    0.00 |    0.00 |     0 | 0.00 || -0.46327 -0.44005 2.86921 8.84933 16.61846 9.81710
1295 |  9604 | -3.47 | 1353.60 |     0 |     0 |     0 |  243.53 |    0.00 |    0.00 |     0 | 0.00 || 2.19276 -0.47836 2.37478 33.38714 36.37012 -170.94058
1296 |  9602 | -3.07 | 1453.50 |     0 |     0 |     0 |  -73.59 |    0.00 |    0.00 |     0 | 0.00 || 0.65289 -0.68525 -0.44821 -31.13880 -20.37400 -49.04675
1297 |  9602 | -3.67 | 1578.30 |     0 |     0 |     0 |  421.69 |    0.00 |    0.00 |     0 | 0.00 || -2.94698 -0.12695 2.06352 -7.51698 12.10122 -110.83327
1298 |  9600 | -4.90 | 2065.80 |     0 |     0 |     0 |  435.89 |    0.00 |    0.00 |     0 | 0.00 || -1.47689 0.29092 2.67792 29.04747 -20.43389 39.77375
1299 |  9598 | -3.26 | 1706.30 |     0 |     0 |     0 |  120.00 |    0.00 |    0.00 |     0 | 0.00 || -1.08805 0.12226 0.74301 -22.32619 62.70671 0.38258
1300 |  9598 | -3.58 | 1498.20 |     0 |     0 |     0 |  367.03 |    0.00 |    0.00 |     0 | 0.00 || -1.87181 0.80018 -1.34279 83.03098 61.51179 15.84545
1301 |  9596 | -2.91 | 1352.90 |     0 |     0 |     0 |  101.66 |    0.00 |    0.00 |     0 | 0.00 || 0.42130 -0.09670 0.92973 94.53645 -46.22225 -5.37961
1302 |  9596 | -2.66 | 1211.20 |     0 |     0 |     0 |  158.80 |    0.00 |    0.00 |     0 | 0.00 || 1.10894 -0.20336 0.76531 65.48238 16.84189 -95.81516
1303 |  9596 | -3.09 | 1293.80 |     0 |     0 |     0 |  453.65 |    0.00 |    0.00 |     0 | 0.00 || 1.61025 0.04512 -2.67872 4.02000 62.47911 -164.55365
1304 |  9594 | -3.17 | 1443.20 |     0 |     0 |     0 |  124.72 |    0.00 |    0.00 |     0 | 0.00 || 0.38409 -1.03945 2.83927 54.57532 135.84998 -43.95499
1305 |  9592 | -4.75 | 2019.30 |     0 |     0 |     0 |  450.91 |    0.00 |    0.00 |     0 | 0.00 || -0.82216 0.11685 -0.95281 6.32085 -0.99575 39.95883
1306 |  9590 | -3.30 | 1443.20 |     0 |     0 |     0 |  -22.34 |    0.00 |    0.00 |     0 | 0.00 || -1.12067 -1.20456 2.26669 -63.89148 109.28304 -22.19847
1307 |  9588 | -3.28 | 1280.40 |     0 |     0 |     0 |  388.18 |    0.00 |    0.00 |     0 | 0.00 || 1.04399 0.81589 -2.77465 -28.62046 121.55913 -97.93709
1308 |  9588 | -3.17 | 1263.30 |     0 |     0 |     0 |  223.32 |    0.00 |    0.00 |     0 | 0.00 || -1.40500 0.49661 -0.12168 2.56042 25.25657 13.47435
1309 |  9588 | -2.94 | 1310.30 |     0 |     0 |     0 |  426.43 |    0.00 |    0.00 |     0 | 0.00 || 2.70913 -1.15289 2.30447 4.04953 -57.31660 -77.39673
1310 |  9588 | -2.84 | 1240.90 |     0 |     0 |     0 |  384.22 |    0.00 |    0.00 |     0 | 0.00 || -1.33546 -0.46963 -1.74446 4.13334 -12.50901 -24.52427
1311 |  9586 | -2.89 | 1228.90 |     0 |     0 |     0 |  107.78 |    0.00 |    0.00 |     0 | 0.00 || 2.50002 -0.47160 -2.36176 58.30252 -20.47459 -134.79881
1312 |  9586 | -3.32 | 1380.60 |     0 |     0 |     0 |  262.98 |    0.00 |    0.00 |     0 | 0.00 || 0.27595 -1.18797 3.13721 1.94358 54.23668 -47.51940
1313 |  9584 | -3.50 | 1587.70 |     0 |     0 |     0 |  200.96 |    0.00 |    0.00 |     0 | 0.00 || 0.64585 -0.02821 1.05647 145.26791 -19.34103 -29.68302
1314 |  9582 | -2.99 | 1230.80 |     0 |     0 |     0 |  143.05 |    0.00 |    0.00 |     0 | 0.00 || 2.32379 0.39132 2.78675 -11.10401 48.13596 -171.44954
1315 |  9580 | -3.30 | 1409.70 |     0 |     0 |     0 |  175.01 |    0.00 |    0.00 |     0 | 0.00 || -0.73188 0.00611 1.27410 39.59537 15.36405 54.40360
1316 |  9580 | -3.43 | 1375.90 |     0 |     0 |     0 |  -14.89 |    0.00 |    0.00 |     0 | 0.00 || -1.47226 0.90553 -0.83852 8.28203 132.66129 -13.24205
1317 |  9578 | -2.88 | 1190.00 |     0 |     0 |     0 | -143.95 |    0.00 |    0.00 |     0 | 0.00 || -0.11524 -0.31980 2.95086 -25.38057 121.83971 4.40332
1318 |  9578 | -4.30 | 1605.90 |     0 |     0 |     0 |  450.80 |    0.00 |    0.00 |     0 | 0.00 || -1.55866 0.05950 1.35793 -63.65089 41.39047 25.45245
1319 |  9576 | -3.14 | 1528.70 |     0 |     0 |     0 |  479.20 |    0.00 |    0.00 |     0 | 0.00 || -0.46239 -0.38803 -2.63830 -56.45123 10.10653 12.50203
1320 |  9576 | -4.19 | 1735.90 |     0 |     0 |     0 | -230.55 |    0.00 |    0.00 |     0 | 0.00 || 0.73243 0.18658 -0.64575 -15.73675 -89.26008 -65.22064
1321 |  9574 | -3.96 | 2002.00 |     0 |     0 |     0 |  315.89 |    0.00 |    0.00 |     0 | 0.00 || 2.59350 -0.17024 -0.92635 34.46004 14.09627 -162.12299
1322 |  9572 | -2.78 | 1328.40 |     0 |     0 |     0 |   19.15 |    0.00 |    0.00 |     0 | 0.00 || -1.98635 -0.16917 1.62049 -5.22912 60.10564 -24.51809
1323 |  9572 | -3.02 | 1561.00 |     0 |     0 |     0 |  497.80 |    0.00 |    0.00 |     0 | 0.00 || -1.08610 0.73970 -1.47777 16.04254 44.13420 22.41098
1324 |  9564 | -2.73 | 1260.10 |     0 |     0 |     0 |  120.30 |    0.00 |    0.00 |     0 | 0.00 || -2.68968 0.92756 -1.66790 80.10915 -35.82133 -84.11710
1325 |  9562 | -3.91 | 1617.80 |     0 |     0 |     0 |  397.59 |    0.00 |    0.00 |     0 | 0.00 || -0.39468 -0.01455 2.89247 22.14407 31.70772 3.32053
1326 |  9558 | -3.33 | 1300.70 |     0 |     0 |     0 |  272.29 |    0.00 |    0.00 |     0 | 0.00 || -2.36804 -0.58104 0.01242 40.76724 104.60328 -24.11855
1327 |  9558 | -3.54 | 1203.90 |     0 |     0 |     0 |  249.92 |    0.00 |    0.00 |     0 | 0.00 || -0.78903 -0.11884 2.72639 48.37218 -4.36923 50.15547
1328 |  9552 | -2.66 | 1325.00 |     0 |     0 |     0 |  142.23 |    0.00 |    0.00 |     0 | 0.00 || -0.53265 0.32034 -1.57484 -36.25513 3.31219 1.80038
1329 |  9552 | -2.38 | 1081.60 |     0 |     0 |     0 |   17.10 |    0.00 |    0.00 |     0 | 0.00 || -0.08370 1.22969 -2.09549 10.52588 82.49002 7.92435
1330 |  9552 | -2.80 | 1289.80 |     0 |     0 |     0 |  449.64 |    0.00 |    0.00 |     0 | 0.00 || -1.11828 -0.73327 -2.07420 65.12877 -81.23476 1.29897
1331 |  9550 | -3.40 | 1589.60 |     0 |     0 |     0 |  198.45 |    0.00 |    0.00 |     0 | 0.00 || 2.18342 -0.57463 0.33805 2.64863 -51.67670 -131.93765
1332 |  9546 | -3.30 | 1548.00 |     0 |     0 |     0 |   47.64 |    0.00 |    0.00 |     0 | 0.00 || 2.15742 0.74448 -0.38720 66.98837 2.13787 -153.57930
1333 |  9546 | -2.81 | 1186.80 |     0 |     0 |     0 |  251.07 |    0.00 |    0.00 |     0 | 0.00 || -2.34368 0.51324 0.86798 -90.79443 93.78307 -47.49117
1334 |  9540 | -3.65 | 1533.00 |     0 |     0 |     0 |  475.14 |    0.00 |    0.00 |     0 | 0.00 || -1.22454 0.11982 1.40015 16.23413 42.17776 -9.85007
1335 |  9538 | -3.60 | 1571.70 |     0 |     0 |     0 |  345.55 |    0.00 |    0.00 |     0 | 0.00 || -0.70229 0.35518 2.53722 88.72752 -4.26008 49.15950
1336 |  9538 | -2.32 | 1140.40 |     0 |     0 |     0 |  343.03 |    0.00 |    0.00 |     0 | 0.00 || -0.09232 0.08121 -1.44975 -60.55876 -4.91266 21.19640
1337 |  9538 | -3.10 | 1137.50 |     0 |     0 |     0 |  315.75 |    0.00 |    0.00 |     0 | 0.00 || -2.22976 0.16236 0.73133 -27.33363 127.61591 -59.75138
1338 |  9536 | -2.63 | 1184.40 |     0 |     0 |     0 |   37.34 |    0.00 |    0.00 |     0 | 0.00 || -1.35564 0.47472 1.65653 -13.71710 -25.76736 37.78894
1339 |  9534 | -2.91 | 1130.70 |     0 |     0 |     0 |  -50.42 |    0.00 |    0.00 |     0 | 0.00 || 2.39604 0.93238 -1.90213 -8.65056 -2.05663 -109.00380
1340 |  9534 | -2.66 | 1211.20 |     0 |     0 |     0 |  196.86 |    0.00 |    0.00 |     0 | 0.00 || -3.06699 0.34479 0.92523 -47.56539 120.46608 -93.96263
1341 |  9534 | -3.96 | 1678.70 |     0 |     0 |     0 |  482.23 |    0.00 |    0.00 |     0 | 0.00 || 2.47840 0.05602 2.41643 0.89519 53.04142 -124.07619
1342 |  9532 | -3.10 | 1115.50 |     0 |     0 |     0 |  180.58 |    0.00 |    0.00 |     0 | 0.00 || -1.20636 0.05882 -2.47971 18.93683 36.10414 -0.50483
1343 |  9532 | -3.84 | 1882.80 |     0 |     0 |     0 |  295.92 |    0.00 |    0.00 |     0 | 0.00 || -1.49018 0.79778 -0.36235 46.15372 98.53864 -9.26115
1344 |  9532 | -2.97 | 1314.90 |     0 |     0 |     0 | -143.26 |    0.00 |    0.00 |     0 | 0.00 || 0.05422 -0.33682 1.35405 141.31468 55.34455 -15.37542
1345 |  9532 | -2.78 | 1225.30 |     0 |     0 |     0 |  375.94 |    0.00 |    0.00 |     0 | 0.00 || 1.46444 1.14482 -0.99053 -60.88520 -57.87502 -85.95676
1346 |  9530 | -3.78 | 1557.60 |     0 |     0 |     0 |  270.94 |    0.00 |    0.00 |     0 | 0.00 || -0.86006 1.10174 -2.64658 63.02242 31.04400 -30.38679
1347 |  9528 | -3.57 | 1573.90 |     0 |     0 |     0 |    1.87 |    0.00 |    0.00 |     0 | 0.00 || 1.25839 -1.20746 -1.84241 -50.34072 123.35397 -85.90369
1348 |  9528 | -3.44 | 1395.10 |     0 |     0 |     0 |  106.19 |    0.00 |    0.00 |     0 | 0.00 || 1.51524 -1.18396 1.08618 20.86173 -13.40128 -99.27940
1349 |  9528 | -2.76 | 1242.40 |     0 |     0 |     0 |  402.38 |    0.00 |    0.00 |     0 | 0.00 || 0.33821 0.07290 3.03671 -23.43140 107.43102 -15.50676
