692	|    69.95 |   -28.24 |    25.45 |    20.93 |    17.45 |     0.00 |    69.36 |     0.00 |    44.18 |    -2.69 |     0.00 |     0.00 |     0.00 |     0.00 |    88.85 |0.84 -0.16 -1.55 -52.64 -3.70 -106.36 | - 0.01*V1 - 0.32*V2 - 1.89*V3 + 0.74*V4 - 2.80*V5 - 0.18*V6 - 0.84*V12 - 2.87*V14 - 0.39*V15 - 1.36*V16 - 5.35*V18 - 1.65*V27 |  - 1.35*V1 + 1.51*V2 - 0.83*V3 + 0.37*V5 + 0.65*V7 + 3.03*V8 - 1.62*V9 - 0.12*V10 - 0.01*V13 + 1.69*V15 - 1.93*V16 - 1.10*V17 - 0.01*V18 + 0.50*V19 - 0.72*V21 + 1.25*V23 - 0.01*V24 - 3.07*V25 - 0.90*V26 + 1.16*V27 + 1.18*V31 - 2.29*V32 - 1.63*V33 - 0.23*V37 - 0.15*V71 - 2.73*V74
693	|    27.02 |   -12.21 |     5.67 |     4.84 |    21.39 |     0.00 |    66.76 |     0.00 |     7.47 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.39 |0.89 -1.30 2.02 144.08 14.36 -43.84 | - 1.02*V1 + 1.66*V2 + 1.81*V6 - 1.32*V8 - 1.17*V16 + 1.43*V17 |  - 0.12*V1 - 2.83*V2 + 5.00*V3 - 4.04*V21
694	|    36.96 |   -21.97 |    14.29 |     6.11 |    14.76 |     0.00 |   127.27 |     0.00 |    13.71 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    77.03 |1.65 -0.58 -1.94 -7.16 57.73 -160.07 |0.72*V3 - 0.17*V5 - 0.69*V15 + 3.35*V22 - 3.76*V29 |  - 5.68*V3 - 2.87*V4 - 0.77*V5 - 0.53*V6 + 2.49*V7 - 0.71*V8 - 0.42*V9 - 2.99*V11 - 1.37*V14 + 1.04*V15 - 4.63*V16 - 3.97*V17 + 0.58*V19 + 0.06*V20 - 0.65*V21 - 3.34*V23 - 2.48*V27 + 0.73*V59 + 0.19*V66 - 0.28*V67
695	|     9.75 |   -30.25 |    31.51 |    11.95 |    17.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.94 |0.17 -0.69 -0.44 34.07 -22.21 -22.23 |1.14*V3 + 1.57*V4 + 1.45*V7 - 4.26*V8 + 2.63*V9 - 1.30*V10 + 0.77*V11 - 2.29*V12 + 1.40*V20 + 0.37*V24 | 3.37*V2 - 1.01*V3 + 0.68*V5 - 0.65*V6 - 0.13*V7 - 0.21*V9 + 0.01*V10 + 0.10*V11 + 0.19*V14 - 0.03*V15 - 0.38*V16 - 0.42*V18 + 1.85*V20
696	|    22.59 |   -14.45 |     3.46 |    10.26 |    17.35 |     0.00 |     0.00 |     0.00 |    17.22 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    29.39 |-2.07 -0.50 0.05 52.91 80.32 -2.86 | - 0.29*V1 + 0.08*V2 | 2.44*V1 + 2.61*V2 + 3.03*V3 + 1.48*V4 + 5.00*V13 - 0.62*V21 - 2.41*V24 - 2.15*V26
697	|    32.24 |   -12.81 |    19.86 |     5.36 |    35.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    79.39 |-1.04 -0.44 1.02 55.22 46.21 -19.61 |0.04*V1 - 0.45*V2 - 0.93*V3 + 0.18*V4 + 0.42*V5 + 0.19*V7 + 0.11*V9 - 0.07*V12 - 0.21*V13 - 0.70*V14 - 0.07*V16 + 0.11*V17 + 0.01*V20 - 0.02*V27 - 2.25*V46 - 0.01*V49 + 0.01*V50 + 0.08*V73 + 2.36*V78 |  - 0.43*V2 + 0.01*V7 - 0.99*V21 + 0.03*V24 - 1.01*V25 - 0.45*V28 - 4.95*V31 - 2.16*V42 - 0.02*V44 + 7.28*V49 + 1.27*V51
698	|    59.90 |   -17.81 |    10.78 |    11.21 |    29.28 |     0.00 |   102.72 |     0.00 |    24.37 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    29.40 |1.21 0.95 -2.59 -45.42 19.27 -85.51 |1.05*V1 - 2.46*V2 - 1.68*V9 - 1.30*V12 - 1.08*V13 - 2.78*V14 - 4.13*V50 + 3.44*V53 | 0.75*V1 + 1.60*V2
699	|     3.64 |   -13.58 |     4.59 |     3.09 |    19.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.95 |-0.27 -0.61 1.40 126.37 77.70 -7.76 |3.10*V7 - 4.15*V10 - 3.10*V11 + 3.28*V12 - 0.73*V13 + 4.26*V15 - 2.39*V18 - 1.86*V24 + 2.35*V25 + 1.98*V27 | 
700	|    91.24 |   -19.89 |     9.52 |    17.09 |    15.42 |     0.00 |   166.13 |     0.00 |    60.33 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    22.80 |-0.14 -0.45 0.11 9.32 -37.07 -2.44 | - 1.48*V2 + 2.64*V3 - 1.40*V5 + 2.75*V6 + 1.56*V8 + 4.39*V16 + 2.79*V19 | 2.63*V1 - 5.00*V2 + 4.65*V3
701	|    55.93 |   -10.80 |     7.19 |    13.05 |    21.61 |     0.00 |    89.63 |     0.00 |    16.18 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    22.39 |-1.43 0.25 1.71 34.01 -20.72 38.77 | - 1.03*V1 + 1.97*V2 - 1.20*V4 - 1.33*V8 + 2.16*V9 + 1.59*V13 - 2.16*V17 - 4.70*V31 | 5.00*V1 + 3.71*V2
702	|    44.71 |   -17.61 |     8.11 |    16.27 |    28.73 |     0.00 |     8.77 |     0.00 |    20.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.98 |-1.34 0.25 -1.02 74.11 92.30 18.92 |0.30*V6 - 0.49*V10 - 2.27*V12 + 1.25*V19 + 2.05*V26 |  - 0.71*V5 - 0.25*V10 + 3.48*V14 - 0.91*V20 - 0.51*V22 - 4.46*V29 + 2.51*V30 - 3.68*V34 + 1.08*V37
703	|    22.22 |   -27.62 |    14.85 |    17.80 |    15.77 |     0.00 |    29.65 |     0.00 |     6.12 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    41.03 |-0.97 0.23 -0.19 20.27 35.24 54.95 |0.38*V2 - 2.94*V3 - 0.65*V4 + 1.42*V5 - 5.39*V6 - 5.00*V12 + 0.20*V13 | 4.76*V1 + 1.12*V6 + 0.74*V7 - 2.84*V8 + 4.21*V14 - 4.24*V17 + 1.00*V21 + 0.85*V28
704	|    23.73 |   -11.39 |     2.74 |    15.10 |    19.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    37.73 |-0.47 -0.72 -0.93 80.59 -47.12 -20.57 |3.35*V18 - 2.73*V23 |  - 4.75*V2 - 1.45*V3 - 2.01*V4 - 1.73*V6 - 2.36*V9 + 5.00*V11 + 4.37*V14 + 0.34*V20
705	|     7.16 |   -19.99 |    12.53 |    -3.03 |    25.98 |     0.00 |    63.41 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    21.51 |0.33 0.51 -2.52 -40.42 130.93 -29.90 | - 0.78*V1 - 0.77*V2 + 2.58*V4 + 2.28*V5 + 0.28*V10 + 0.14*V20 |  - 1.89*V1 - 2.72*V2 + 5.00*V6 + 3.53*V27
706	|    40.94 |    -9.39 |     5.10 |    11.38 |    21.57 |     0.00 |    27.20 |     0.00 |    18.62 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    11.15 |0.77 -0.40 -0.22 9.33 -93.88 -45.64 |0.81*V1 - 1.68*V2 - 0.39*V3 + 1.21*V4 + 0.51*V5 + 2.10*V8 + 2.18*V9 + 2.11*V25 |  - 1.81*V2 + 1.38*V6
707	|    20.62 |   -18.34 |     8.91 |     9.46 |    10.73 |     0.00 |    18.45 |     0.00 |    25.23 |    -1.64 |    -3.50 |     0.00 |     0.00 |     0.00 |    50.82 |-1.94 -0.61 -2.93 -0.40 -48.14 -68.74 |1.39*V2 | 2.76*V2 + 0.12*V5 + 1.69*V6 + 1.89*V7 + 1.90*V9 - 1.43*V10 - 2.78*V14 + 5.00*V50 + 2.51*V73
708	|    21.72 |   -19.03 |     6.33 |    13.64 |    15.12 |     0.00 |     0.00 |     0.00 |    17.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.59 |-1.53 -0.30 0.19 25.89 50.17 13.87 |1.56*V1 - 2.53*V2 + 2.08*V3 + 1.60*V4 - 3.52*V6 - 3.41*V7 - 3.90*V9 | 3.01*V2 + 1.93*V3 + 1.90*V4
709	|    -9.20 |   -21.63 |    12.02 |     0.09 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.19 |-2.17 0.20 -0.03 11.62 143.89 -25.97 | - 2.93*V2 - 0.41*V3 + 3.08*V4 - 2.30*V8 + 2.17*V10 |  - 2.14*V1 - 1.08*V2 + 5.00*V3 - 0.44*V9 + 4.11*V11
710	|    31.19 |   -20.77 |    22.03 |    11.41 |    19.30 |     0.00 |    47.50 |     0.00 |     0.00 |    -2.45 |     0.00 |     0.00 |     0.00 |     0.00 |   118.65 |-0.26 -0.58 -1.39 -48.21 8.45 -4.89 | - 0.17*V2 - 0.40*V3 + 1.11*V4 + 0.49*V5 + 8.72*V6 - 0.75*V7 - 0.97*V10 + 4.41*V12 - 5.00*V15 - 1.38*V19 - 0.92*V21 + 1.83*V24 + 1.39*V26 + 2.25*V29 + 5.00*V37 |  - 0.52*V1 - 6.36*V2 + 7.38*V3 + 0.71*V4 + 1.25*V7 + 4.25*V8 - 1.00*V9 - 0.64*V12 + 3.84*V13 - 1.58*V14 + 0.01*V19 - 2.70*V20 - 8.43*V21 + 5.00*V23 + 0.49*V25 - 1.11*V28 + 1.16*V31 - 0.55*V33
711	|    -0.64 |   -11.94 |     6.39 |    -1.49 |    17.87 |     0.00 |     0.00 |     0.00 |     5.66 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -1.22 -2.60 -93.56 72.38 -29.32 | | 
712	|    39.98 |   -16.72 |     6.44 |    12.06 |    17.74 |     0.00 |    39.36 |     0.00 |    27.63 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    54.73 |-2.23 1.15 2.09 -54.36 -53.49 -29.97 |2.06*V1 - 7.12*V2 - 2.21*V4 - 1.32*V6 + 0.18*V9 |  - 1.44*V1 + 2.41*V2 - 0.13*V3 + 1.45*V6 + 2.49*V7 - 2.75*V9 - 3.17*V10 - 2.73*V12 + 8.79*V21 + 3.30*V24
713	|   -17.30 |   -24.45 |    15.48 |    -2.86 |    17.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    18.30 |-2.52 0.40 0.28 -3.12 148.87 -53.22 |0.78*V1 - 2.17*V2 - 0.04*V3 + 2.52*V4 + 3.13*V5 - 0.01*V6 + 0.97*V7 + 3.31*V10 + 1.29*V12 - 5.18*V15 | 0.07*V3 + 3.46*V6 - 0.13*V10 + 0.10*V11 + 0.11*V21
714	|    10.55 |   -19.31 |    12.59 |     5.76 |    20.37 |     0.00 |     0.00 |     0.00 |     6.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.88 |1.70 -0.69 -0.93 -45.38 31.20 -83.16 | - 0.68*V3 | 0.65*V2 + 5.00*V6 - 2.83*V7 - 0.58*V9 - 4.83*V10 - 0.84*V11 + 1.19*V14 + 2.15*V16 - 0.47*V18
715	|    32.33 |    -8.48 |     6.60 |     9.21 |    23.88 |     0.00 |     8.04 |     0.00 |    11.18 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |    22.31 |-1.42 0.14 -2.32 66.48 -22.24 -17.08 | | 0.38*V1 + 3.48*V2 + 0.66*V3 + 2.74*V4 - 1.33*V7 + 1.67*V15 - 1.04*V22 - 0.16*V39 + 2.26*V44 - 0.01*V59
716	|    31.99 |    -9.74 |    15.34 |     2.40 |    20.62 |     0.00 |    73.63 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    21.67 |-2.89 -0.71 -1.00 127.34 91.41 -107.69 |1.81*V1 - 2.96*V2 + 1.53*V3 - 4.17*V5 + 0.20*V17 - 3.76*V18 - 1.87*V22 | 1.80*V5 + 4.02*V6 - 1.89*V13
717	|    -0.77 |   -14.43 |     3.72 |     3.53 |    18.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 -0.35 2.06 13.03 10.48 -116.63 | | 
718	|     5.96 |   -15.33 |     5.16 |    -0.82 |    36.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    24.46 |-0.30 -0.89 3.02 -60.10 114.12 -14.99 | - 0.14*V3 + 1.90*V7 + 3.17*V10 + 2.70*V12 - 2.30*V15 - 0.45*V19 - 1.36*V20 - 2.24*V26 - 5.00*V28 | 1.14*V6
719	|    18.08 |   -13.12 |     8.70 |    10.53 |    14.21 |     0.00 |     0.00 |     0.00 |     5.33 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    31.67 |-2.65 -0.64 1.60 -71.15 -5.70 -112.47 |1.02*V2 + 0.70*V3 - 0.55*V5 | 1.74*V2 - 1.61*V5 + 5.00*V7 - 1.82*V13 - 4.78*V16 - 3.61*V19 - 0.10*V22
720	|     4.40 |   -17.83 |    10.89 |     3.06 |    18.30 |     0.00 |     0.00 |     0.00 |     5.49 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    25.77 |2.09 0.08 -2.13 55.84 26.00 -150.52 |1.57*V1 - 2.21*V2 + 2.00*V3 - 3.70*V5 + 5.00*V7 - 4.37*V10 + 4.42*V12 | 2.42*V1 + 2.13*V2 - 3.80*V21
721	|    45.67 |   -19.21 |    11.12 |     8.18 |    28.08 |     0.00 |    76.40 |     0.00 |    25.21 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    10.88 |-1.67 -0.11 -2.09 71.56 -12.88 32.60 | - 0.93*V2 - 2.15*V3 - 0.22*V7 | 1.39*V1 + 2.61*V2 - 1.75*V3 + 2.97*V6 - 0.19*V7 - 0.24*V8 - 0.94*V9
722	|    10.11 |   -14.88 |     2.68 |     9.72 |     9.41 |     0.00 |     0.00 |     0.00 |    11.98 |    -0.51 |    -1.00 |     0.00 |     0.00 |     0.00 |    30.08 |-2.18 -0.61 -1.35 114.60 6.70 -82.78 | - 0.76*V1 + 1.89*V2 - 2.83*V3 - 0.90*V5 - 1.98*V7 | 0.02*V1 + 2.27*V3 - 0.78*V4 + 1.06*V5 - 3.46*V6 - 3.46*V7 + 1.20*V8 + 1.24*V9 - 3.27*V14 - 2.02*V18
723	|     6.23 |   -16.13 |     6.86 |     8.55 |    15.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.48 |2.10 -0.17 2.55 57.28 8.47 -115.02 | - 3.24*V4 - 0.81*V5 + 1.16*V6 - 1.54*V8 + 4.24*V38 |  - 2.03*V5 - 2.99*V7 - 3.63*V9 + 4.79*V10 - 4.73*V16
724	|    -1.40 |   -24.27 |    16.82 |     8.81 |    12.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    21.61 |-2.28 0.55 -1.93 146.80 5.23 -64.57 | - 1.53*V2 - 2.96*V5 + 3.41*V7 - 1.70*V10 - 1.44*V11 + 2.01*V12 + 5.00*V15 | 0.51*V5 - 2.12*V6 + 2.58*V14
725	|    25.61 |   -21.81 |    15.37 |     7.93 |    10.37 |     0.00 |    63.27 |     0.00 |    18.72 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    30.99 |0.95 1.22 1.74 82.40 94.40 -89.47 |0.04*V3 + 2.06*V4 |  - 0.07*V1 + 1.51*V2 + 0.57*V3 + 0.59*V8 + 0.54*V9 - 1.66*V12 + 4.05*V13 + 0.04*V14 - 1.12*V23 + 5.08*V27
726	|    29.92 |   -18.76 |     9.74 |    14.03 |    10.36 |     0.00 |    37.49 |     0.00 |    17.43 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    23.80 |0.47 -0.79 0.41 68.07 -71.83 -38.98 | - 0.67*V2 + 0.08*V3 - 2.26*V4 + 2.16*V13 + 2.13*V20 |  - 3.79*V1 - 5.00*V2 + 3.29*V3 + 2.81*V8 - 3.26*V9
727	|    28.10 |   -15.07 |     9.57 |     9.20 |    16.07 |     0.00 |    68.64 |     0.00 |     5.18 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 1.23 0.28 72.13 11.76 -56.77 | | 
728	|    48.93 |   -22.13 |    11.40 |    23.94 |    12.84 |     0.00 |    21.10 |     0.00 |    30.82 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    30.52 |-1.80 -0.25 0.18 20.72 63.61 -16.73 | - 2.38*V1 - 1.55*V2 - 4.31*V3 + 1.71*V4 - 1.59*V5 - 3.21*V14 |  - 0.99*V14 + 1.25*V15 - 1.97*V18 - 5.00*V31
729	|    12.50 |   -11.37 |     2.57 |     7.53 |    20.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.40 |1.30 -0.48 2.66 80.75 83.09 -67.39 |0.67*V2 - 1.38*V3 - 2.60*V4 + 3.66*V15 |  - 0.23*V3 - 3.21*V5 - 0.23*V10 - 2.50*V17 - 2.50*V22 + 2.53*V26
730	|     3.69 |   -15.70 |     8.12 |     2.09 |    25.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    12.23 |1.55 -0.45 -0.46 -37.75 28.92 -120.95 | - 1.33*V2 + 3.09*V4 - 0.50*V6 - 1.17*V7 + 0.38*V10 - 3.27*V15 - 1.04*V20 |  - 0.10*V1 - 5.00*V2 + 0.25*V13
731	|    25.59 |   -14.40 |    11.39 |    11.47 |    20.01 |     0.00 |     8.02 |     0.00 |     6.45 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    32.43 |2.66 -0.06 -2.14 65.51 -15.65 -105.92 | - 0.23*V1 + 0.86*V2 + 0.93*V3 + 0.36*V4 + 0.26*V5 + 0.29*V6 + 0.40*V7 - 2.51*V9 + 0.36*V14 - 0.31*V16 + 0.38*V17 |  - 2.46*V2 - 1.08*V5 - 2.34*V6 - 2.91*V7 + 1.89*V10 - 4.11*V11 + 4.54*V15
732	|    14.12 |   -13.90 |     9.91 |     4.08 |    22.55 |     0.00 |     0.00 |     0.00 |     5.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.56 |-2.30 -0.02 3.03 -15.64 -82.70 -35.68 | - 0.72*V1 + 1.14*V2 - 1.44*V4 - 2.36*V5 + 1.91*V7 + 1.25*V29 |  - 0.03*V1 + 1.07*V2 - 0.86*V3 + 0.88*V4 - 0.49*V5 - 0.94*V9 - 3.33*V12
733	|    22.52 |   -16.43 |     6.50 |     1.97 |    28.60 |     0.00 |    21.81 |     0.00 |    21.04 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    41.69 |2.71 0.76 -1.45 103.38 -36.15 -139.06 |2.27*V17 - 5.00*V22 - 4.08*V30 |  - 3.18*V1 - 1.54*V2 + 1.30*V3 + 1.28*V5 + 1.62*V6 - 3.09*V9 + 4.96*V24
734	|    24.86 |   -13.33 |     6.43 |     8.83 |    26.44 |     0.00 |     9.34 |     0.00 |     6.87 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    29.64 |-2.59 -0.38 0.95 -61.20 118.11 -68.50 | - 1.84*V3 + 2.95*V5 + 4.24*V7 - 0.40*V8 + 2.80*V10 - 0.41*V11 + 3.73*V12 - 5.00*V26 - 3.78*V28 | 3.78*V6
735	|     8.79 |   -17.10 |     5.20 |     2.73 |    17.55 |     0.00 |     0.00 |     0.00 |    11.20 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |   148.21 |1.68 -0.69 0.58 70.81 -22.70 -135.23 | - 0.50*V3 + 0.77*V4 + 0.83*V5 - 1.10*V22 + 0.75*V23 - 0.10*V36 - 1.08*V67 | 0.01*V1 - 0.25*V2 + 0.05*V3 - 2.33*V4 + 0.44*V5 + 0.02*V6 - 0.34*V7 + 0.06*V8 + 1.32*V16 + 2.01*V17 - 1.14*V19 - 1.69*V20 + 4.06*V21 - 2.08*V23 - 4.51*V25 + 1.83*V27 - 1.29*V28 - 2.77*V37 + 3.29*V39 + 2.93*V44 - 4.78*V59 + 0.41*V66 + 6.37*V77
736	|    39.91 |   -20.21 |    14.15 |    15.97 |    25.08 |     0.00 |    61.17 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    75.60 |-0.66 -0.76 -2.67 -0.85 24.09 -26.80 | - 0.91*V2 - 0.65*V4 - 1.31*V5 - 0.03*V7 + 2.24*V15 |  - 4.12*V2 - 1.55*V3 - 1.77*V5 + 5.21*V12 + 3.24*V17 + 3.18*V28 - 1.49*V34 + 2.09*V35 - 4.55*V41 + 0.73*V54 - 2.26*V66
737	|     6.70 |   -22.03 |    16.13 |     5.60 |    13.82 |     0.00 |     8.80 |     0.00 |     7.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.19 |-0.32 -1.05 -1.69 -21.26 1.46 -41.07 |1.48*V6 - 0.39*V7 + 1.05*V8 + 1.37*V9 + 1.77*V10 + 1.13*V11 - 5.00*V12 + 1.29*V15 |  - 0.64*V1 - 4.56*V29
738	|    48.90 |   -12.12 |     1.24 |     7.90 |    26.21 |     0.00 |    85.20 |     0.00 |    26.24 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 0.91 0.22 142.24 -0.62 -93.71 | | 
739	|    14.72 |   -12.51 |     7.58 |     4.45 |    11.78 |     0.00 |     8.61 |     0.00 |    12.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.70 |-2.10 0.04 2.78 -6.67 -43.80 -72.30 |3.07*V6 |  - 1.10*V3 + 0.52*V6 + 0.26*V9 + 2.39*V10 - 2.97*V11 + 0.11*V17 + 1.49*V18 - 1.10*V22 + 2.01*V61
740	|    22.15 |   -19.49 |     8.56 |    22.04 |    13.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    19.98 |-0.10 0.17 0.03 26.94 -3.31 29.26 |0.78*V1 - 1.59*V2 + 1.10*V3 + 2.16*V4 - 2.28*V6 - 3.06*V8 - 3.25*V10 + 5.00*V26 | 1.22*V1 + 1.87*V10
741	|    57.34 |   -15.69 |    15.42 |    17.93 |    11.43 |     0.00 |    40.14 |     0.00 |    31.98 |    -0.43 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.08 |-1.93 -0.49 -1.75 90.83 -25.96 -62.16 | - 4.71*V3 + 4.17*V5 - 4.59*V7 + 2.52*V10 |  - 0.86*V5 + 0.85*V8 + 4.20*V13 - 5.00*V24 - 3.22*V25 + 1.94*V50
742	|    49.55 |   -21.88 |     8.46 |    21.54 |    22.12 |     0.00 |   104.14 |     0.00 |     5.37 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    39.71 |0.06 0.56 2.85 51.88 96.57 22.23 |1.49*V2 - 1.38*V3 | 1.95*V1 + 0.94*V5 - 4.96*V7 - 0.79*V10 + 3.27*V13 - 3.52*V15 + 1.05*V19 + 4.48*V33
743	|    40.33 |   -17.82 |     8.30 |    14.97 |    16.59 |     0.00 |    34.31 |     0.00 |    26.77 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    14.73 |-2.16 -0.59 -0.74 111.79 52.17 -8.35 | - 1.54*V2 - 4.92*V4 - 1.34*V5 - 1.28*V7 - 2.05*V9 + 1.78*V17 |  - 0.49*V1 - 1.43*V2 + 3.44*V3 - 1.27*V21
744	|    61.97 |   -15.52 |    14.28 |    17.81 |    21.75 |     0.00 |    60.10 |     0.00 |    25.76 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     3.64 |-2.26 0.65 2.67 -42.82 -79.08 -61.51 | - 1.07*V1 - 0.43*V2 - 0.22*V3 - 0.69*V4 - 0.60*V5 + 0.70*V6 - 0.34*V7 - 0.36*V11 - 0.40*V19 - 0.70*V24 | 
745	|    30.21 |   -17.50 |    15.56 |     5.71 |    17.62 |     0.00 |    37.02 |     0.00 |    19.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.79 |-1.02 0.52 -0.47 10.21 46.51 50.95 |0.01*V4 + 0.01*V5 - 0.03*V6 + 0.02*V8 |  - 0.01*V1 - 1.59*V2 - 1.72*V3 + 0.15*V4 + 0.06*V5 + 0.76*V7 - 2.87*V12 + 0.67*V14 + 3.29*V15 + 3.17*V16 + 0.27*V17 + 2.78*V20 + 0.05*V48
746	|    35.81 |   -18.29 |    16.30 |    19.33 |    17.74 |     0.00 |    26.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.66 |2.41 -0.79 -1.03 -27.15 68.22 -102.73 |0.81*V1 + 1.46*V2 - 1.92*V16 - 0.37*V17 + 1.27*V20 + 2.29*V21 - 3.40*V23 | 4.79*V6 - 1.39*V7 - 2.33*V10
747	|    50.34 |   -12.26 |     5.95 |    13.40 |     9.76 |     0.00 |    61.37 |     0.00 |    30.71 |    -0.60 |    -0.50 |     0.00 |     0.00 |     0.00 |    56.50 |0.70 -0.02 -1.32 -58.13 -28.37 -32.99 |0.10*V1 - 1.30*V2 - 0.20*V4 - 0.87*V6 - 0.25*V9 + 0.63*V13 - 1.30*V17 + 2.89*V53 - 3.65*V54 + 5.00*V58 | 0.82*V1 + 0.14*V3 - 0.89*V4 - 0.32*V5 + 0.07*V7 + 1.95*V10 + 0.50*V17 + 0.13*V19 + 0.16*V22 + 0.66*V26 - 3.86*V30
748	|    13.01 |   -21.08 |     7.39 |    14.58 |    17.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    87.89 |0.03 -0.45 -0.26 13.02 -11.51 -22.49 | - 1.49*V2 - 2.99*V3 + 4.14*V4 + 1.79*V10 |  - 1.57*V2 - 1.54*V5 - 2.01*V6 - 1.06*V7 - 2.85*V8 + 0.15*V9 - 5.00*V10 - 2.07*V11 + 6.52*V12 - 8.96*V14 + 5.45*V17 - 2.70*V18 - 1.97*V20 + 1.90*V24 + 2.24*V29
749	|   -13.14 |   -23.97 |    17.29 |    -4.36 |    20.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.28 |2.47 -0.89 -2.78 129.44 46.84 -133.96 | - 1.00*V2 - 0.42*V4 - 1.50*V5 + 1.68*V7 - 5.00*V67 |  - 0.63*V1 + 0.63*V3 - 1.67*V10 - 2.06*V19 - 2.85*V26
750	|    13.47 |   -19.06 |    17.80 |     1.51 |    22.19 |     0.00 |     0.00 |     0.00 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.90 |-2.13 -0.79 1.51 -76.37 94.47 -39.11 | - 1.46*V2 - 0.54*V3 - 1.81*V6 - 1.05*V7 + 1.20*V10 + 1.55*V12 - 5.00*V20 - 0.30*V26 | 4.82*V6 - 4.07*V8
