691	|   -14.20 |   -18.70 |     1.78 |     1.36 |    18.84 |     0.00 |    11.19 |    -5.51 |    12.92 |    -1.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.37 0.45 1.12 1.44 -9.71 -9.89 | | 
692	|    18.74 |   -20.75 |    15.32 |    13.06 |    29.31 |   -20.34 |     0.00 |   -16.49 |     3.19 |    -1.87 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.29 |2.50 -0.72 0.36 5.03 -49.82 25.05 | - 0.04*V1 - 0.02*V2 - 0.28*V4 - 1.00*V8 - 0.62*V9 + 0.88*V10 - 0.69*V11 + 0.83*V20 + 0.50*V29 + 1.83*V45 | 0.04*V3 + 0.07*V4 - 1.44*V8 + 0.11*V16 - 0.11*V17 - 0.08*V19 - 0.08*V20 + 1.85*V22
693	|    12.34 |   -18.65 |    12.50 |     5.04 |    18.40 |   -60.98 |    34.87 |   -20.67 |    21.93 |    -0.62 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.09 |0.61 1.33 1.29 38.72 -28.56 -55.13 | - 0.77*V1 - 0.96*V5 - 1.64*V10 + 0.99*V12 - 3.11*V13 | 0.30*V2 + 1.47*V5 - 1.34*V7 + 1.37*V8 + 1.28*V31
694	|    16.52 |   -20.10 |     9.21 |    11.02 |    15.21 |    -5.51 |     8.49 |   -14.50 |    11.53 |    -0.29 |    -0.50 |     0.00 |     0.00 |     0.00 |    65.96 |-1.23 -1.05 -1.16 48.01 31.27 23.23 | | 0.52*V1 - 0.97*V3 - 1.63*V4 - 1.66*V7 - 0.82*V9 + 1.58*V13 + 2.06*V24 - 0.94*V27 - 1.47*V28 - 2.06*V40
695	|    -7.04 |   -18.65 |     7.02 |     4.11 |    18.93 |   -76.37 |    51.66 |    -9.25 |    11.86 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 0.30 2.45 76.87 -0.15 -0.72 | | 
696	|     4.42 |   -14.26 |     2.34 |     9.62 |    18.17 |   -46.81 |     6.97 |    -8.37 |     6.51 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 0.26 1.82 38.86 -43.31 -48.33 | | 
697	|     1.21 |   -22.72 |     5.89 |    10.01 |    19.67 |     0.00 |     0.00 |     0.00 |     1.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.25 2.84 110.67 4.00 5.12 | | 
698	|    32.41 |   -20.15 |     9.35 |     5.46 |    18.03 |    -3.35 |    95.74 |    -6.12 |    25.22 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 -0.37 2.34 78.19 -59.24 -39.03 | | 
699	|     0.14 |   -20.42 |     6.71 |     6.25 |    24.36 |   -40.02 |    11.15 |   -14.92 |    17.66 |    -0.26 |    -8.50 |     0.00 |     0.00 |     0.00 |    20.75 |-1.04 1.09 1.74 35.88 23.72 -53.84 | - 0.73*V1 - 0.13*V2 - 0.02*V4 + 0.47*V12 + 0.98*V13 + 1.67*V19 + 0.77*V21 + 0.84*V23 + 0.79*V25 + 0.15*V26 | 
700	|    25.00 |   -20.23 |     6.81 |    10.28 |    19.14 |   -42.20 |   111.16 |   -40.54 |    38.33 |    -0.31 |   -15.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.44 -1.49 -2.60 26.10 -20.58 54.64 | | 
701	|    19.48 |   -20.73 |    10.90 |     9.16 |    15.82 |   -29.99 |    32.96 |   -29.34 |    30.47 |    -1.50 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.34 |-0.77 -0.40 -1.06 13.57 75.60 -30.12 | - 0.61*V1 - 0.71*V2 - 1.65*V3 - 0.70*V5 + 0.38*V7 - 0.97*V37 |  - 0.50*V1 - 0.53*V4 + 0.71*V5 - 0.31*V9
702	|    15.93 |   -18.01 |    10.38 |     9.33 |    26.78 |   -43.68 |    19.60 |   -30.01 |     9.44 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.35 |-0.54 -0.33 -2.07 51.83 59.12 -24.81 | - 0.27*V1 - 0.56*V2 | 1.39*V1 + 0.34*V2 + 0.41*V3 - 1.40*V6 - 0.80*V10 - 1.37*V11 - 1.41*V15 - 1.62*V18
703	|    -6.49 |   -15.70 |     6.12 |     1.04 |    19.82 |   -21.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    41.27 |2.56 -1.17 -2.32 58.74 19.12 58.65 | - 1.66*V4 + 1.18*V5 + 0.93*V6 + 1.85*V7 + 2.73*V8 - 2.59*V9 + 1.37*V11 + 1.05*V12 - 2.65*V23 |  - 1.24*V1
704	|    13.96 |   -20.36 |    11.01 |    15.05 |    21.91 |   -50.14 |     9.20 |   -23.57 |    20.47 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.44 -0.06 -0.43 -5.14 31.43 -49.00 | | 
705	|    19.07 |   -17.54 |     9.35 |    11.97 |    20.63 |     0.00 |    12.00 |    -6.71 |     5.67 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.36 |-0.37 0.29 2.75 100.11 -33.43 -57.44 |0.10*V1 + 1.09*V10 - 1.38*V14 |  - 1.32*V3 - 0.41*V4 + 0.41*V5 + 1.11*V8 + 0.81*V14 - 0.76*V15 - 1.16*V19
706	|     0.55 |   -20.00 |    15.44 |     3.31 |    16.78 |     0.00 |    10.08 |     0.00 |    14.31 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |    43.45 |3.10 -0.10 -2.03 39.98 61.44 -27.74 |1.30*V1 - 3.17*V2 + 1.00*V3 + 0.96*V4 |  - 1.23*V2 + 2.98*V4 - 1.51*V8 + 1.78*V16 - 1.55*V17 - 1.29*V19
707	|    10.56 |   -18.04 |     7.91 |     5.20 |    21.66 |     0.00 |     5.50 |     0.00 |    18.22 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    16.97 |-1.00 -0.41 1.85 74.51 -71.29 -10.04 | - 0.45*V20 + 0.86*V25 + 0.85*V27 |  - 0.75*V3 - 0.48*V7 + 0.59*V8 + 0.33*V13 + 0.19*V17 - 0.24*V19 - 0.01*V20
708	|    36.94 |   -14.89 |     5.78 |     7.13 |    22.68 |   -45.65 |   110.30 |   -34.08 |    20.20 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    77.07 |-2.57 -0.02 -1.40 40.73 48.42 -17.74 | |  - 1.03*V1 - 0.68*V4 - 0.80*V5 + 2.27*V8 + 0.86*V9 + 1.95*V12 + 2.91*V14 + 2.33*V15 + 2.53*V17 - 2.85*V33
709	|    25.93 |   -11.86 |     9.09 |     6.50 |    19.61 |   -36.46 |     2.62 |    -4.91 |    18.40 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |   150.37 |-0.03 0.33 -1.45 25.86 36.37 -19.33 | |  - 0.60*V1 - 4.57*V2 + 1.56*V3 - 1.45*V7 + 2.49*V8 - 2.26*V12 - 2.16*V13 - 2.63*V18 - 5.00*V43 + 4.92*V55
710	|    18.60 |   -19.63 |    10.13 |     2.32 |    20.33 |   -53.04 |    55.74 |   -13.70 |    37.90 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    15.71 |-0.16 0.29 1.96 49.14 -80.51 -30.92 | - 0.38*V1 - 0.47*V4 + 0.39*V9 - 0.62*V13 - 0.84*V15 - 0.47*V17 + 0.60*V33 - 0.56*V54 | 0.53*V4 - 0.12*V8
711	|    20.08 |   -21.22 |    13.67 |    12.74 |    18.81 |    -9.14 |    20.76 |    -5.38 |    12.59 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    25.84 |-1.65 -0.17 -1.68 57.78 42.17 -7.85 |0.70*V8 | 0.39*V4 + 0.21*V8 + 0.40*V9 + 1.34*V12 + 0.30*V13 + 0.50*V14 + 0.25*V15 + 1.80*V17 + 0.72*V19
712	|     5.66 |   -14.57 |     8.65 |     4.52 |    22.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |    -3.00 |     0.00 |     0.00 |     0.00 |    27.13 |-1.10 0.99 -1.14 22.16 -7.05 -96.63 |2.15*V1 + 0.41*V2 - 1.19*V3 - 1.09*V5 - 0.57*V6 + 0.95*V9 + 0.26*V10 + 1.25*V13 - 2.94*V18 | 1.29*V5
713	|    22.80 |   -13.60 |     3.94 |    16.07 |    17.49 |   -50.26 |    57.46 |   -24.30 |    14.18 |    -0.59 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.39 0.96 37.80 -50.93 -19.08 | | 
714	|    -5.81 |   -14.27 |     2.71 |     8.37 |    16.86 |   -51.01 |     0.00 |   -19.47 |     5.57 |    -1.58 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.54 1.98 84.83 -22.52 -24.85 | | 
715	|    -5.72 |   -16.97 |     7.47 |     3.58 |    19.72 |     0.00 |     3.02 |     0.00 |     1.02 |    -0.92 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 -0.80 -2.71 38.78 5.74 59.40 | | 
716	|    29.43 |   -12.83 |     4.21 |     8.92 |    22.20 |   -30.20 |    41.73 |   -11.40 |    21.74 |    -0.35 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.36 1.38 48.88 -37.67 -65.45 | | 
717	|    15.88 |   -21.95 |    11.21 |    11.68 |    22.33 |   -99.93 |   134.15 |   -11.17 |     0.00 |    -2.77 |     0.00 |     0.00 |     0.00 |     0.00 |    33.23 |-2.22 1.13 2.84 43.38 -19.03 -58.73 | - 0.24*V1 - 0.33*V2 - 0.58*V4 + 0.23*V7 + 0.36*V13 | 0.74*V5 - 1.06*V7 + 1.11*V8 + 2.38*V14 + 2.79*V15
718	|    -1.67 |   -18.77 |     9.80 |     4.09 |    16.97 |   -67.82 |    26.15 |   -14.94 |    24.38 |    -0.55 |    -9.00 |     0.00 |     0.00 |     0.00 |    36.09 |0.45 0.09 -2.36 73.62 8.66 4.70 |0.55*V4 |  - 1.00*V3 + 0.92*V4 + 0.94*V5 - 1.64*V7 - 0.52*V10 - 1.51*V11 + 1.32*V14 + 1.00*V15 + 1.08*V25
719	|    -4.07 |   -20.30 |    12.80 |     4.00 |    20.53 |   -52.05 |    30.09 |   -11.09 |    19.94 |    -0.23 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 0.46 -1.85 27.22 38.53 -3.76 | | 
720	|    26.41 |   -16.68 |    11.56 |    13.66 |    22.44 |     0.00 |     4.54 |     0.00 |     6.05 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 0.39 0.07 -25.01 -13.22 -53.32 | | 
721	|    17.99 |   -14.84 |     6.61 |     5.22 |    17.51 |     0.00 |    33.39 |     0.00 |    15.40 |    -0.51 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.52 |0.54 0.54 -1.98 76.21 55.60 -61.21 | - 0.36*V1 + 0.44*V2 - 0.41*V3 + 0.20*V20 - 0.22*V21 - 0.26*V30 + 0.36*V31 | 0.12*V1 - 0.11*V3 - 0.12*V7
722	|     4.21 |   -19.69 |     6.44 |    11.31 |    16.28 |   -20.40 |    11.42 |   -51.40 |    18.73 |    -1.02 |   -12.50 |     0.00 |     0.00 |     0.00 |    35.55 |1.28 -0.35 1.26 28.39 -55.06 33.09 | | 0.76*V1 - 1.71*V2 + 2.29*V3 + 0.44*V4 + 2.38*V5 + 1.61*V7 + 0.58*V8 + 1.66*V9 - 1.51*V14 + 0.19*V22
723	|    -3.61 |   -21.47 |    13.44 |     8.62 |    17.75 |  -161.58 |   101.32 |   -54.80 |    38.76 |    -2.04 |   -20.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 0.85 -1.68 65.11 13.46 -35.17 | | 
724	|    -4.40 |   -19.16 |     8.20 |     7.08 |    21.88 |   -39.09 |     0.00 |     0.00 |     0.00 |    -0.94 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.34 |-1.77 -0.11 2.97 78.49 -27.08 -13.99 | - 0.57*V8 - 0.61*V10 + 0.57*V11 + 0.31*V17 |  - 0.17*V3 + 1.15*V4 + 0.22*V5 + 0.06*V8 + 1.22*V14 + 1.23*V15
725	|    11.09 |   -16.11 |     9.11 |     9.28 |    17.82 |    -3.46 |     8.48 |    -8.03 |     4.12 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.56 0.84 0.28 5.52 -42.48 -74.00 | | 
726	|    67.54 |   -19.72 |    13.95 |    19.40 |    13.84 |   -15.16 |   117.67 |   -37.43 |    45.83 |    -0.35 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 0.53 0.82 27.89 -13.32 -57.30 | | 
727	|     6.87 |   -19.44 |     8.87 |    14.76 |    17.82 |   -48.96 |    10.06 |   -23.71 |    19.40 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    32.47 |1.40 0.02 -1.20 31.14 30.64 17.64 |0.40*V8 - 0.35*V11 - 0.32*V17 + 1.01*V20 + 0.91*V33 - 2.26*V51 |  - 1.20*V4 + 0.95*V5 - 0.38*V6 - 0.77*V7
728	|     6.22 |   -12.10 |     4.23 |     6.62 |    17.21 |    -7.85 |     0.00 |   -14.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.26 2.72 78.83 -10.13 -10.82 | | 
729	|     7.59 |   -14.85 |    11.53 |     2.46 |    19.01 |    -4.76 |    10.83 |   -13.39 |     3.96 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -0.79 -1.10 15.10 71.85 22.04 | | 
730	|    -6.95 |   -16.17 |     7.64 |     8.31 |    18.42 |   -41.61 |     0.00 |    -2.45 |     2.87 |    -0.21 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.63 0.97 31.66 -54.31 -8.31 | | 
731	|    -2.58 |   -15.87 |     7.09 |     1.12 |    19.65 |     0.00 |     0.00 |     0.00 |     2.94 |    -0.93 |    -2.50 |     0.00 |     0.00 |     0.00 |    31.93 |-1.31 -0.61 0.12 -8.98 -19.79 -25.87 | - 0.28*V3 - 0.77*V4 + 0.42*V7 - 1.62*V13 - 0.33*V16 - 4.16*V17 - 0.40*V18 + 1.92*V21 |  - 0.22*V6 + 0.12*V24
732	|    15.04 |   -14.01 |     9.28 |     4.96 |    18.77 |    -3.59 |     9.77 |   -13.27 |    10.35 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 0.23 2.81 62.06 -25.39 -40.83 | | 
733	|     3.48 |   -27.64 |    12.94 |     7.76 |    22.30 |     0.00 |     4.63 |    -3.29 |     9.22 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    12.97 |0.00 0.19 2.66 50.05 -56.73 -31.35 |0.99*V1 + 0.28*V2 - 0.55*V5 - 0.66*V9 - 0.22*V10 + 0.61*V13 - 0.46*V15 + 0.61*V20 | 0.64*V3 + 0.64*V7
734	|     6.32 |   -18.33 |    15.14 |     8.23 |    17.69 |   -23.14 |     0.00 |    -5.43 |     0.00 |    -0.62 |    -2.50 |     0.00 |     0.00 |     0.00 |    85.15 |2.21 -0.26 2.51 68.17 -42.26 38.17 | - 2.50*V17 - 2.61*V22 |  - 0.89*V1 + 1.10*V3 + 2.35*V8 + 2.45*V13 + 2.39*V16 - 2.12*V18 + 2.05*V24 - 1.54*V39
735	|    22.05 |   -14.74 |     4.31 |    17.11 |    16.03 |  -172.71 |    78.32 |   -51.97 |    45.53 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.01 0.91 -15.48 -33.35 0.07 | | 
736	|    19.56 |   -24.81 |    14.00 |    13.07 |    16.48 |     0.00 |    68.80 |     0.00 |     1.48 |    -1.42 |    -2.00 |     0.00 |     0.00 |     0.00 |    27.19 |0.96 0.40 2.33 67.92 -54.27 -51.40 | - 0.18*V1 - 0.14*V7 - 0.24*V13 + 0.12*V15 - 0.16*V18 + 0.57*V20 |  - 0.62*V1 - 0.39*V3 + 0.78*V7 - 1.15*V8 - 0.52*V16 + 0.09*V21 + 1.30*V26 - 0.67*V29
737	|    40.68 |   -23.01 |    17.30 |    10.52 |    12.46 |   -87.57 |   121.28 |   -44.52 |    49.69 |    -1.10 |    -6.50 |     0.00 |     0.00 |     0.00 |    44.86 |-0.49 0.16 2.83 56.72 -8.53 -29.30 | - 0.75*V1 + 1.65*V3 - 3.11*V4 + 5.00*V8 + 2.57*V10 - 1.74*V11 |  - 1.75*V1 - 0.22*V2 + 0.10*V5 + 0.59*V6 - 0.41*V7 - 0.06*V9 - 0.23*V10 - 0.30*V11 - 0.52*V13 + 0.63*V15 - 0.15*V18 + 0.26*V20
738	|     7.94 |   -19.69 |     9.54 |     7.56 |    20.62 |   -20.51 |    14.95 |   -18.37 |     9.97 |    -0.33 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 0.92 1.88 66.31 -35.75 -65.72 | | 
739	|     1.03 |   -17.72 |    12.14 |     4.08 |    20.12 |   -29.81 |    12.33 |    -9.95 |     3.57 |    -0.66 |    -0.50 |     0.00 |    -0.50 |     0.00 |    20.59 |1.00 -0.11 0.05 -25.29 39.03 -7.87 | - 0.82*V1 + 0.24*V2 + 0.36*V4 + 0.68*V5 + 0.90*V14 - 0.58*V16 - 1.63*V42 | 0.55*V1 - 0.68*V3 - 0.81*V7
740	|    15.14 |   -12.46 |    11.57 |    11.59 |    15.52 |   -47.76 |    16.51 |   -17.38 |     7.61 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.90 -2.31 49.98 25.42 8.14 | | 
741	|     8.46 |   -14.35 |     5.13 |     7.76 |    19.34 |   -28.39 |    32.84 |   -24.04 |     3.23 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.61 1.25 2.00 9.39 11.95 -88.15 | | 
742	|     7.78 |   -13.41 |     7.04 |     8.92 |    23.25 |   -47.39 |     2.09 |   -34.79 |     6.62 |    -0.48 |    -5.00 |     0.00 |     0.00 |     0.00 |    44.77 |-1.46 -0.41 0.50 -8.53 -49.25 12.50 | - 0.66*V1 |  - 0.04*V1 - 0.48*V3 - 0.55*V7 + 0.69*V8 + 1.12*V13 + 0.98*V18 - 1.81*V19 - 1.05*V20 - 2.07*V35
743	|   -17.14 |   -16.58 |     4.27 |     3.24 |    18.54 |  -123.82 |     9.10 |   -18.54 |    21.06 |    -0.65 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 1.18 0.04 48.24 -11.01 -42.83 | | 
744	|    -0.89 |   -21.53 |    14.21 |    12.60 |    18.40 |   -42.73 |     0.00 |   -18.09 |     1.03 |    -0.39 |    -6.50 |     0.00 |     0.00 |     0.00 |    44.67 |-1.01 -0.78 -1.16 8.50 26.92 28.85 | - 0.03*V10 | 2.50*V3 + 0.61*V4 + 5.00*V6 - 0.21*V8 - 1.04*V9 - 1.41*V12 - 0.58*V14 - 0.47*V21 - 1.33*V32
745	|     8.69 |   -13.42 |     4.08 |    10.94 |    20.13 |     0.00 |     0.00 |    -8.33 |     0.00 |    -0.24 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.86 0.88 0.68 44.42 -50.57 -45.90 | | 
746	|    27.99 |   -20.71 |     6.12 |    16.06 |    17.84 |     0.00 |    54.02 |    -2.56 |    16.86 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.81 -1.72 36.71 54.30 15.38 | | 
747	|    -1.78 |   -17.25 |     3.67 |     6.13 |    15.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.31 |2.94 0.03 -0.37 -3.63 -3.60 -31.63 |0.18*V5 + 0.68*V10 - 0.32*V13 + 0.88*V18 |  - 0.49*V3 - 0.36*V4 - 1.26*V5 - 1.02*V10 + 0.75*V14 + 0.40*V15
748	|   -16.93 |   -22.92 |     9.04 |     8.04 |    14.29 |   -60.42 |     3.67 |   -19.67 |     4.63 |    -0.98 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.01 |-2.20 0.47 -1.37 39.88 25.85 -40.09 |0.43*V8 | 0.77*V3 - 0.42*V4 + 0.99*V8 + 0.19*V15 + 0.45*V25 - 0.41*V26 - 0.10*V27 - 0.23*V29
749	|    17.40 |   -17.30 |    13.66 |    11.68 |    16.98 |  -116.21 |    50.36 |   -18.45 |    24.35 |    -0.41 |    -3.50 |     0.00 |     0.00 |     0.00 |    57.37 |-0.97 -0.49 2.21 58.95 -20.29 -21.22 | - 2.16*V1 - 1.03*V2 - 4.08*V3 - 2.16*V5 + 0.97*V7 + 3.92*V31 |  - 5.00*V2 + 2.08*V5 + 1.97*V6 + 1.16*V18
750	|    16.54 |   -15.26 |     9.90 |     6.58 |    20.42 |     0.00 |     6.98 |   -11.98 |    19.13 |    -1.23 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 0.83 1.48 20.79 6.45 -44.85 | | 
751	|    28.38 |   -24.69 |    10.06 |    14.19 |    19.10 |   -25.57 |    60.41 |   -10.05 |    21.96 |    -0.57 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.70 -0.16 3.27 -19.81 -57.22 | | 
752	|    21.19 |   -15.70 |     4.06 |    11.79 |    19.79 |   -57.56 |    47.20 |   -19.96 |    23.96 |    -0.49 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 0.01 1.85 71.37 -58.40 -13.58 | | 
753	|    21.50 |   -14.50 |    11.19 |     5.81 |    17.87 |     0.00 |     3.57 |    -7.68 |    13.18 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    66.89 |1.23 -1.39 0.82 15.49 -17.39 34.44 | - 0.65*V3 - 0.87*V7 + 1.18*V13 + 1.65*V16 + 1.61*V17 - 1.32*V18 | 0.79*V3 + 1.46*V6 + 3.31*V21 + 3.60*V26
754	|    53.13 |   -11.11 |     8.56 |     9.12 |    17.97 |   -48.88 |   180.61 |    -9.05 |    31.28 |    -0.96 |   -14.00 |     0.00 |     0.00 |     0.00 |    33.72 |1.25 0.24 -0.60 14.43 28.72 10.45 | - 0.44*V1 |  - 0.38*V1 + 0.53*V2 - 0.40*V3 + 1.38*V5 - 0.29*V6 - 1.19*V7 - 1.34*V10 - 2.47*V11 + 1.50*V26
755	|    17.62 |   -16.16 |     6.57 |    12.48 |    22.62 |   -35.80 |     5.07 |   -12.31 |    17.77 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.34 -1.76 57.37 52.20 1.41 | | 
756	|     9.66 |   -16.00 |     1.37 |     0.17 |    15.72 |   -95.54 |    42.28 |   -20.76 |    45.52 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    81.31 |-0.65 -0.34 2.71 61.00 -9.40 -8.84 | | 1.10*V1 - 0.26*V3 + 0.36*V4 - 0.51*V5 - 1.20*V7 - 1.75*V10 - 3.11*V11 + 2.01*V12 + 3.04*V14 - 5.00*V31
757	|     1.65 |   -18.31 |     9.54 |     7.32 |    13.64 |     0.00 |     3.09 |     0.00 |     5.34 |    -0.34 |    -4.00 |     0.00 |     0.00 |     0.00 |     6.14 |-0.27 -0.99 -0.10 12.34 37.92 48.63 |0.19*V1 - 0.02*V3 - 0.36*V4 + 0.09*V5 - 0.46*V6 - 0.24*V8 + 0.37*V14 + 0.33*V18 |  - 0.31*V1 - 0.34*V8
758	|    -3.25 |   -18.29 |     2.03 |     9.44 |    24.13 |   -26.97 |     0.00 |   -27.67 |     0.00 |    -0.22 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.86 -1.20 41.79 48.03 18.07 | | 
759	|    34.74 |   -21.01 |    11.73 |    14.76 |    18.55 |   -22.35 |    50.39 |   -16.60 |    26.84 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    62.26 |1.37 0.36 0.50 -18.96 6.17 -34.80 | - 2.02*V1 + 1.22*V2 + 3.27*V14 - 2.68*V16 |  - 1.05*V1 - 1.41*V7 + 1.66*V8 + 1.79*V13 - 1.72*V15 - 3.16*V19
760	|    22.97 |   -20.38 |     8.07 |     4.90 |    20.38 |   -29.34 |   108.56 |   -16.10 |    29.50 |    -0.82 |   -12.00 |     0.00 |     0.00 |     0.00 |    19.40 |2.03 0.17 0.12 11.26 -11.26 5.29 |1.49*V5 | 0.71*V1 - 0.50*V4 - 1.01*V7 - 0.43*V8 - 1.07*V9 + 0.78*V10 - 0.58*V15 + 0.24*V17
761	|    11.36 |   -13.71 |    10.50 |     4.24 |    19.98 |     0.00 |    22.23 |   -11.28 |     9.87 |    -1.23 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.75 0.46 -2.38 100.82 36.66 -43.29 | | 
762	|     5.71 |    -8.93 |     2.75 |     8.03 |    23.96 |   -60.53 |     0.00 |   -15.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.67 0.50 3.05 -63.95 -10.39 | | 
763	|    11.23 |   -11.80 |     4.24 |     2.70 |    22.86 |     0.00 |    10.80 |    -8.73 |    15.08 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    15.75 |1.48 -0.28 -0.79 -7.29 53.87 -3.29 |0.40*V3 - 0.25*V4 + 0.18*V5 + 0.57*V9 - 0.56*V10 - 0.57*V37 |  - 0.44*V1 - 0.57*V3 - 0.84*V19 - 0.56*V20
764	|    22.37 |   -14.36 |     6.44 |     6.46 |    18.96 |    -6.74 |    39.59 |   -12.15 |    12.28 |    -0.57 |    -3.50 |     0.00 |     0.00 |     0.00 |    79.48 |0.91 -0.19 -1.32 43.84 49.07 -25.30 | |  - 0.45*V1 + 0.95*V2 - 2.73*V6 - 2.43*V11 - 1.11*V12 + 1.18*V13 - 2.36*V14 - 1.60*V16 - 3.15*V22 - 2.86*V23
765	|    -8.62 |   -21.71 |    11.99 |     4.55 |    17.73 |   -24.90 |     5.79 |     0.00 |     5.09 |    -1.95 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -0.72 1.52 54.49 -10.06 61.21 | | 
766	|    13.87 |   -19.60 |     8.22 |    12.65 |    17.32 |   -16.11 |     0.00 |   -11.47 |    12.17 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 1.01 -0.98 10.80 8.51 -49.19 | | 
767	|    34.45 |   -17.62 |     8.76 |     8.14 |    25.90 |     0.00 |    18.57 |    -4.82 |    32.90 |    -1.15 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.82 -0.98 5.51 -3.98 -0.59 | | 
768	|    12.59 |   -13.11 |     5.81 |     9.26 |    19.58 |   -52.14 |    21.26 |    -8.07 |    13.22 |    -1.33 |    -3.00 |     0.00 |    -0.50 |     0.00 |    46.03 |1.75 -0.80 1.15 3.81 0.18 41.78 |0.76*V3 + 0.71*V5 - 1.27*V7 |  - 0.20*V1 + 1.00*V3 - 1.38*V5 - 2.03*V7 + 2.92*V8 + 2.18*V13 + 2.54*V16
769	|    -8.49 |   -21.42 |    10.66 |     1.38 |    10.19 |    -5.37 |     3.51 |    -8.23 |    11.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.59 0.96 1.95 -10.02 -6.70 | | 
