593	|     2.12 |   -17.72 |    10.47 |     3.96 |    14.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.54 |-1.88 -0.15 -2.38 45.51 71.88 83.62 |1.09*V3 + 1.75*V4 + 0.44*V7 - 2.82*V10 - 0.66*V17 + 1.94*V20 + 0.16*V38 | 0.61*V1 - 2.03*V2 + 2.11*V4 + 0.53*V9 - 4.05*V12 - 0.82*V14 + 5.00*V17 + 3.94*V22
594	|    20.03 |    -5.46 |     6.23 |     2.37 |    27.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.63 2.07 128.89 67.82 24.03 | | 
595	|    35.52 |   -11.18 |     5.15 |    11.65 |    18.63 |     0.00 |    42.38 |     0.00 |     5.96 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    77.92 |2.56 0.03 2.46 0.62 -66.33 23.56 | - 1.81*V1 + 3.53*V4 + 2.57*V7 - 2.78*V14 - 3.37*V17 - 4.12*V18 + 3.30*V19 + 4.06*V20 - 4.24*V22 + 5.00*V34 | 
596	|    37.92 |   -12.25 |     4.39 |     6.78 |    22.22 |     0.00 |    68.88 |     0.00 |    11.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.40 |-1.91 -0.44 1.48 83.85 58.76 76.56 | - 2.14*V3 - 0.25*V4 + 2.15*V5 - 0.59*V7 + 7.20*V9 - 1.91*V11 - 3.58*V12 + 0.12*V15 + 4.62*V16 - 0.83*V17 + 1.62*V20 - 1.09*V22 + 1.15*V23 + 2.61*V24 + 5.00*V25 |  - 0.12*V3 + 1.29*V4 - 1.99*V9
597	|    31.82 |   -17.71 |     7.59 |    17.07 |    17.06 |     0.00 |    33.80 |     0.00 |     6.75 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    38.13 |2.77 -0.29 1.21 -52.61 42.02 90.42 | - 2.06*V5 - 1.88*V6 + 0.42*V11 + 1.09*V12 + 4.50*V13 + 2.67*V37 |  - 1.12*V2 + 0.94*V3 - 1.22*V4 + 1.71*V7
598	|    38.41 |   -16.42 |    15.31 |    13.21 |    15.98 |     0.00 |    10.88 |     0.00 |    17.41 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |   104.02 |-2.37 -1.33 -1.33 43.22 -69.30 67.76 | - 1.25*V3 + 2.48*V5 - 2.42*V6 + 2.90*V7 - 3.10*V13 - 3.23*V31 + 3.58*V45 - 3.38*V53 + 5.00*V61 | 4.78*V28
599	|    51.77 |    -8.11 |     4.96 |     6.29 |    22.49 |     0.00 |    94.05 |     0.00 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.95 |-2.56 0.48 0.54 -6.24 33.07 106.28 | - 1.16*V1 + 3.14*V3 - 1.01*V4 + 0.13*V6 + 1.24*V7 + 3.34*V8 - 3.48*V9 - 0.42*V15 - 1.25*V16 + 4.70*V17 | 
600	|    29.37 |   -16.00 |    16.08 |    11.93 |    20.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |   144.48 |-2.69 0.70 -2.45 97.87 57.60 102.38 |0.41*V1 - 0.18*V2 - 0.77*V3 + 0.19*V4 + 5.00*V5 - 0.55*V6 + 0.60*V7 + 1.22*V8 - 1.85*V9 + 0.66*V11 + 1.91*V12 - 2.29*V13 + 1.06*V15 + 0.58*V18 + 0.77*V19 - 1.07*V25 - 1.96*V27 - 1.64*V50 | 1.53*V3 + 2.29*V4 - 1.54*V7 - 1.60*V15 + 2.52*V17 - 1.84*V20 - 2.30*V26 - 8.96*V29 - 1.10*V40
601	|     5.31 |   -24.75 |    17.06 |     8.98 |    20.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    33.29 |2.07 -0.62 1.31 -5.37 32.37 25.11 | - 0.95*V2 - 1.61*V4 - 0.92*V5 - 0.74*V8 - 3.94*V10 + 1.38*V16 - 3.24*V18 + 0.32*V70 | 0.75*V7 - 2.01*V14
602	|     7.30 |   -10.47 |     6.09 |     1.96 |    21.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 -0.65 -0.64 -26.81 -55.46 30.70 | | 
603	|    19.34 |   -14.72 |     7.97 |    12.05 |    14.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   111.30 |-2.55 -0.77 -0.10 38.51 21.10 104.80 |2.34*V3 + 0.44*V21 | 2.09*V1 + 1.16*V14 - 1.53*V18 - 1.45*V22 - 5.00*V29 + 3.38*V33 + 3.98*V34 - 3.53*V39
604	|    14.16 |   -10.72 |     6.90 |     6.02 |    22.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 0.14 2.61 118.76 34.71 83.86 | | 
605	|    38.50 |   -13.55 |    15.50 |    11.38 |    16.36 |     0.00 |     9.64 |     0.00 |    19.21 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    40.34 |-0.04 -0.01 -1.34 -38.85 55.10 -31.83 | - 0.26*V1 + 1.34*V3 - 1.43*V5 - 1.93*V7 - 0.53*V8 + 2.27*V11 - 1.62*V17 - 3.00*V20 |  - 3.79*V4 + 2.96*V9
606	|    22.75 |   -13.49 |     9.92 |    12.64 |    21.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 0.26 2.60 7.40 -66.76 56.14 | | 
607	|    27.96 |   -17.04 |     6.05 |    14.17 |    18.94 |     0.00 |    18.22 |     0.00 |    14.02 |    -0.21 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.25 0.10 -4.71 -42.18 74.16 | | 
608	|    44.78 |   -12.12 |    10.86 |    12.45 |    21.08 |     0.00 |    76.40 |     0.00 |     5.44 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    16.42 |-0.86 0.38 0.59 86.74 -13.72 -4.41 |0.11*V3 + 0.42*V4 |  - 1.74*V1 + 0.66*V3 + 0.48*V5 - 0.25*V6 + 1.44*V7 + 0.05*V8 + 1.19*V9 + 0.50*V10
609	|    33.11 |   -19.25 |    13.07 |    20.61 |    25.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    55.72 |-0.13 0.07 -1.93 5.80 28.30 -28.66 | - 0.22*V2 - 2.72*V3 + 0.21*V5 - 0.50*V8 + 0.63*V9 - 2.75*V10 - 1.97*V12 - 5.00*V13 - 1.94*V15 - 0.59*V16 + 3.96*V17 + 0.97*V18 - 0.70*V19 - 0.73*V20 + 0.56*V26 | 3.82*V1 - 0.73*V15
610	|    14.36 |   -14.22 |     9.81 |     8.04 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.21 |2.58 0.61 3.05 108.07 -50.51 29.56 | - 0.07*V2 + 1.04*V3 + 0.11*V4 - 0.25*V5 - 0.56*V7 + 0.17*V9 - 1.67*V18 + 0.97*V24 | 1.07*V4 + 1.80*V15
611	|    46.37 |   -20.90 |    15.54 |    23.73 |    20.51 |     0.00 |     0.00 |     0.00 |    18.32 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    29.35 |-1.39 -0.52 1.07 107.72 -0.12 93.60 |0.39*V6 + 0.76*V7 + 1.23*V8 - 1.17*V10 + 0.51*V57 + 1.20*V60 + 1.95*V63 |  - 0.32*V2 - 0.91*V8 - 0.85*V16
612	|    33.37 |   -13.38 |     7.35 |    11.82 |    27.73 |     0.00 |     0.00 |     0.00 |     5.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.02 |-2.27 1.11 -0.68 -58.80 29.46 48.23 | - 3.75*V7 - 2.96*V11 - 4.73*V12 + 4.94*V13 - 3.98*V19 - 3.87*V25 - 3.01*V30 + 4.46*V32 - 4.82*V33 + 5.00*V37 | 
613	|     3.97 |   -11.75 |     2.61 |     0.09 |    24.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.74 |-0.10 0.76 1.09 89.01 63.44 -41.31 | - 0.03*V2 + 2.11*V3 + 3.88*V4 + 2.09*V9 - 3.87*V11 - 5.00*V12 - 4.55*V13 + 1.09*V14 - 3.31*V22 | 1.01*V4
614	|    16.23 |   -17.11 |     4.45 |    13.93 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.43 |     0.00 |     0.00 |     0.00 |     0.00 |    80.91 |1.49 -1.34 1.58 -44.73 -32.92 4.43 |0.53*V3 - 3.53*V16 - 3.16*V17 - 4.68*V18 + 5.00*V19 + 2.53*V20 - 2.07*V27 - 4.38*V39 | 1.50*V4 - 2.88*V15
615	|    29.73 |   -12.34 |     5.23 |    13.28 |    21.25 |     0.00 |    17.67 |     0.00 |     4.98 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |    59.56 |1.95 1.02 2.02 -40.71 -30.40 24.16 | - 1.40*V2 - 2.24*V4 + 2.29*V5 - 4.60*V6 - 3.17*V7 + 3.99*V8 - 4.65*V10 - 5.00*V12 + 4.22*V13 - 3.82*V20 | 
616	|    19.59 |   -16.89 |    10.30 |    10.94 |    22.91 |     0.00 |     7.23 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    41.92 |1.29 0.29 -3.09 61.02 -34.26 5.98 | - 0.08*V2 - 1.38*V3 + 2.38*V4 - 0.89*V7 + 1.73*V8 + 0.62*V17 |  - 3.68*V1 + 4.70*V3 - 3.44*V4 - 2.61*V6
617	|     6.23 |   -17.17 |     9.51 |     8.30 |    16.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.69 |     0.00 |     0.00 |     0.00 |     0.00 |    54.46 |1.12 -0.36 1.87 18.92 -12.54 13.12 |4.37*V1 + 0.16*V4 + 2.94*V7 + 2.97*V11 + 4.05*V12 - 4.10*V15 + 2.18*V16 - 2.34*V17 - 2.67*V19 + 2.63*V23 | 
618	|     7.86 |   -15.81 |    12.68 |     0.52 |    25.26 |     0.00 |     0.00 |     0.00 |     5.83 |    -1.67 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.66 |-1.58 -0.34 -2.01 -30.58 51.81 103.80 | - 0.04*V1 - 1.23*V2 - 0.11*V3 + 0.30*V5 - 0.52*V7 + 0.95*V8 - 1.79*V9 - 0.54*V11 + 0.19*V12 + 2.14*V13 + 0.63*V17 + 0.88*V19 + 0.45*V52 - 1.14*V56 | 1.83*V5
619	|     1.19 |    -8.72 |     3.88 |    -1.85 |    18.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    44.08 |1.43 0.06 -0.82 33.43 63.43 -33.76 | - 0.68*V1 - 0.23*V2 + 1.70*V3 + 1.37*V4 - 0.15*V8 + 0.55*V13 + 0.47*V14 + 2.93*V20 + 0.54*V21 - 0.25*V22 - 0.93*V26 - 0.09*V30 - 0.54*V32 - 0.75*V34 + 0.17*V36 + 0.07*V37 - 0.10*V38 + 0.21*V39 - 2.57*V41 + 1.11*V47 + 1.14*V55 |  - 0.42*V2
620	|    14.92 |   -10.22 |     3.08 |     7.69 |    17.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    71.79 |-0.56 -0.18 -2.79 41.73 124.73 -33.22 | - 1.93*V3 - 0.92*V4 + 2.81*V16 + 1.34*V19 + 1.85*V21 - 3.75*V22 |  - 1.88*V5 - 1.75*V8 + 3.58*V25 + 3.68*V28
621	|    23.23 |    -7.67 |     1.94 |     8.28 |    26.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    67.74 |-1.33 0.85 -0.57 -43.96 -42.38 31.60 | - 1.87*V2 - 1.19*V3 - 3.66*V6 + 3.59*V9 - 2.57*V12 + 2.26*V21 - 2.72*V26 - 2.82*V27 - 3.38*V30 - 5.00*V34 | 
622	|    17.71 |   -13.39 |     6.82 |     7.19 |    25.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.76 |1.84 0.78 -2.93 60.68 -10.00 -2.28 | - 1.51*V2 + 5.00*V9 - 3.76*V11 + 1.77*V15 + 3.10*V20 - 1.57*V21 - 2.38*V22 + 1.02*V23 + 4.49*V24 + 3.56*V25 | 
623	|    21.80 |    -9.05 |     3.72 |    10.02 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    75.27 |-0.69 0.85 -1.37 -17.11 38.82 -20.59 |0.51*V2 + 0.77*V3 + 0.27*V4 - 2.15*V8 + 6.87*V9 | 1.89*V5 + 0.45*V8 + 0.30*V9 - 1.00*V10 + 2.11*V11 + 0.91*V12 + 1.89*V14 - 1.90*V16 - 2.60*V17 + 3.47*V21
624	|    11.37 |   -10.92 |     8.77 |    -3.05 |    32.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.05 |1.30 -1.06 1.80 4.08 -43.67 62.25 |0.81*V1 + 0.86*V4 + 4.11*V7 + 2.96*V8 + 3.77*V11 + 3.26*V19 - 2.41*V50 + 2.58*V54 - 1.36*V73 | 2.77*V4
625	|    14.80 |   -17.12 |     8.07 |     8.27 |    25.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    67.06 |1.97 0.58 -0.02 10.85 72.69 13.51 | - 1.93*V8 - 1.36*V12 - 2.19*V15 - 3.30*V19 - 2.20*V22 - 2.31*V25 - 3.16*V37 |  - 4.27*V1 + 1.31*V2 - 3.42*V20
626	|    17.15 |   -18.47 |    12.51 |    11.40 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.38 |-2.96 -1.48 1.83 -9.15 114.53 40.16 |0.98*V1 - 1.43*V4 + 2.12*V5 + 2.86*V7 - 3.57*V12 + 3.27*V16 - 2.89*V20 + 3.97*V24 + 5.00*V28 |  - 3.20*V10
627	|    41.29 |   -13.69 |     8.32 |    15.30 |    21.19 |     0.00 |    61.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.65 |-2.98 0.70 -2.94 110.70 47.22 92.10 | - 1.65*V1 - 1.55*V2 + 2.92*V7 - 4.11*V9 - 3.33*V10 - 1.98*V11 - 3.86*V13 - 3.43*V14 - 5.00*V24 |  - 2.85*V4
628	|     2.66 |   -21.39 |    14.95 |     4.32 |    26.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.06 0.46 19.21 -17.26 51.14 | | 
629	|    17.93 |   -14.51 |     4.78 |    13.70 |    17.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    59.15 |-1.98 -0.97 0.74 77.64 -15.28 83.33 | - 1.74*V2 + 1.90*V5 - 1.96*V15 + 0.12*V18 - 2.21*V19 - 1.22*V25 + 3.06*V29 - 4.21*V39 + 2.33*V40 | 3.97*V4
630	|    17.83 |   -13.43 |     8.46 |    10.01 |    18.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.80 |     0.00 |     0.00 |     0.00 |     0.00 |   106.70 |2.71 -0.24 0.63 8.45 38.47 81.41 | - 0.67*V2 - 0.88*V3 + 2.74*V5 - 1.07*V6 + 3.14*V7 - 3.84*V13 - 5.69*V35 + 2.41*V38 + 2.63*V41 |  - 3.69*V1 + 1.66*V3 - 4.38*V4 - 3.05*V6 + 3.34*V13 - 2.81*V16
631	|    31.54 |   -19.05 |    30.02 |    11.08 |    16.53 |     0.00 |     8.62 |     0.00 |     5.53 |    -2.84 |     0.00 |     0.00 |     0.00 |     0.00 |    92.05 |-0.91 -0.12 0.33 72.14 -44.04 14.78 |0.90*V2 - 0.36*V3 + 0.53*V4 + 0.01*V6 - 0.15*V7 + 1.31*V9 + 0.23*V13 + 1.60*V14 - 0.20*V15 - 0.55*V16 - 0.29*V18 - 1.82*V20 - 0.16*V23 + 1.92*V24 + 3.13*V35 + 0.17*V36 - 0.30*V38 - 0.22*V53 + 3.34*V71 - 3.71*V77 | 0.01*V2 - 0.08*V3 - 0.01*V4 + 0.82*V7 + 0.02*V8 + 0.01*V15 - 0.26*V20 + 1.02*V21 + 1.25*V24 + 0.05*V26 - 0.06*V28 + 0.64*V32 + 0.38*V64
632	|    21.13 |   -17.91 |     8.96 |    15.13 |    23.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.31 |     0.00 |     0.00 |     0.00 |     0.00 |    52.24 |-2.20 0.11 1.41 76.21 -1.97 123.83 | - 3.23*V1 - 2.37*V4 + 0.51*V7 - 3.34*V9 + 1.88*V11 - 2.99*V14 + 2.01*V15 - 2.77*V17 + 5.00*V20 + 2.89*V22 | 
633	|    22.02 |   -17.91 |    13.12 |     5.04 |    19.05 |     0.00 |     9.00 |     0.00 |    17.88 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    64.07 |2.73 1.00 1.87 12.87 -72.74 26.31 | - 0.68*V3 + 1.53*V7 + 0.20*V9 + 0.19*V10 + 0.09*V13 + 0.55*V17 + 0.71*V30 |  - 1.40*V13 + 4.13*V15 - 5.00*V54
634	|    23.10 |   -19.06 |    13.06 |    13.73 |    27.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    10.79 |-3.03 -0.16 -2.83 24.50 1.95 77.42 |0.04*V2 + 0.05*V22 - 0.50*V38 + 0.56*V39 - 0.27*V41 - 0.17*V46 - 0.25*V47 + 0.32*V51 - 0.34*V55 - 0.34*V59 | 
635	|    -1.44 |   -14.06 |     8.11 |    -2.14 |    22.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.20 |0.08 1.43 -3.06 -33.37 41.25 30.46 |5.00*V1 + 0.87*V2 + 1.94*V4 - 1.73*V6 + 3.70*V8 + 1.77*V9 - 2.25*V12 + 1.75*V17 | 1.70*V24 - 2.66*V47
636	|    28.54 |   -10.74 |     4.04 |    13.46 |    20.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |   136.58 |-2.09 -0.43 1.30 62.03 6.72 49.31 |3.54*V19 + 2.12*V20 - 0.83*V21 + 1.89*V26 |  - 0.46*V2 - 2.55*V7 + 3.48*V27 - 3.65*V38 + 4.62*V44 - 5.00*V61
637	|    12.26 |    -6.66 |     2.03 |     4.13 |    20.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.87 2.00 69.02 41.69 89.79 | | 
638	|    29.65 |   -14.13 |    10.18 |    10.43 |    18.61 |     0.00 |     7.94 |     0.00 |    11.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.53 |-2.34 0.53 -1.03 -16.32 97.95 65.88 | - 0.54*V2 + 0.55*V4 - 0.47*V8 + 3.49*V9 - 0.60*V12 - 3.00*V14 |  - 0.16*V1 - 1.56*V2 + 0.27*V3 + 1.24*V4 - 0.33*V5 - 0.30*V6 + 2.33*V7 - 0.71*V8 + 1.88*V9 + 2.04*V10 + 2.38*V13 - 1.72*V14 - 1.14*V25
639	|    44.75 |   -12.55 |     6.39 |     7.52 |    22.71 |     0.00 |   103.70 |     0.00 |    11.23 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |    56.47 |-1.01 0.86 1.53 117.39 16.04 47.42 |5.00*V1 - 2.51*V3 - 2.66*V6 + 1.62*V10 + 4.80*V11 + 3.62*V13 + 3.41*V15 + 2.81*V17 + 1.98*V19 - 2.98*V23 | 
640	|    27.73 |   -16.60 |    10.06 |     9.60 |    15.91 |     0.00 |    53.24 |     0.00 |     6.93 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    76.97 |0.80 -0.76 2.41 76.57 -70.15 -9.12 |2.74*V17 + 2.73*V18 - 2.64*V19 |  - 1.86*V1 - 3.20*V2 - 3.85*V3 + 5.00*V4 - 3.75*V5 - 2.93*V6 + 3.28*V11
641	|    17.92 |    -8.55 |     3.34 |     7.17 |    24.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -1.35 1.99 28.59 -33.60 -10.10 | | 
642	|    14.00 |   -21.57 |    12.33 |    13.98 |    17.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    54.80 |2.73 0.25 0.22 7.58 83.14 98.00 |2.23*V1 - 1.04*V3 - 0.62*V4 - 2.57*V6 + 2.33*V7 + 5.00*V11 + 2.90*V12 - 2.75*V24 | 4.57*V3 - 2.52*V23
643	|    15.61 |   -15.14 |     8.28 |    10.02 |    19.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    45.26 |-2.68 1.16 2.12 73.16 -7.05 25.52 |0.63*V2 + 0.92*V4 - 3.65*V8 + 5.00*V9 - 2.50*V14 - 1.24*V15 + 3.58*V16 + 2.62*V19 - 0.70*V20 | 2.75*V1
644	|    21.27 |   -11.97 |     8.04 |    10.00 |    19.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.90 |1.75 -0.57 -1.37 116.77 105.94 19.47 |0.70*V2 + 0.10*V3 + 2.27*V4 - 0.77*V8 + 3.52*V9 - 0.52*V14 - 4.34*V27 | 1.13*V1 + 1.94*V3 - 2.39*V4 + 0.73*V5 + 0.50*V6 + 1.82*V7 + 1.05*V16 - 0.37*V18 + 1.01*V22 + 0.40*V25
645	|    27.74 |   -19.64 |    14.06 |    15.29 |    22.81 |     0.00 |     0.00 |     0.00 |     5.36 |    -0.73 |    -0.50 |     0.00 |     0.00 |     0.00 |    63.84 |1.70 0.04 -0.11 7.46 74.44 6.91 | - 0.21*V2 - 0.23*V5 - 4.09*V6 - 0.29*V8 + 0.28*V9 + 1.59*V12 - 0.02*V15 + 0.36*V17 + 0.69*V18 - 0.47*V19 - 2.77*V30 |  - 0.20*V1 + 5.00*V3 - 3.66*V7 + 0.74*V13 - 2.09*V20 + 1.28*V44
646	|    20.88 |   -15.12 |     9.66 |     9.66 |    26.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    55.70 |-2.63 -0.67 -2.08 8.49 36.67 90.83 |2.21*V2 - 1.50*V3 - 1.28*V4 + 2.41*V5 - 2.65*V18 + 1.59*V28 |  - 3.12*V1 - 1.01*V4 + 3.62*V6 - 5.00*V16
647	|    12.52 |   -21.47 |    16.18 |     5.28 |    21.35 |     0.00 |    42.67 |     0.00 |     0.00 |    -2.22 |     0.00 |     0.00 |     0.00 |     0.00 |    41.99 |-1.23 -0.19 -2.97 48.98 117.34 -6.07 | - 0.59*V3 + 0.48*V7 - 0.06*V8 - 2.85*V19 |  - 3.29*V1 - 0.44*V4 - 1.91*V6 - 2.65*V19 + 2.18*V21 + 0.15*V24
648	|    22.68 |   -12.96 |     5.41 |     7.65 |    23.55 |     0.00 |     0.00 |     0.00 |    11.45 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    38.12 |0.31 -0.16 -2.32 15.38 56.14 -63.82 | - 0.15*V2 + 0.48*V5 - 1.83*V9 + 0.08*V14 - 1.41*V18 + 2.34*V19 + 2.22*V20 - 1.60*V26 | 1.66*V15 - 1.93*V24
649	|    20.26 |   -13.99 |     3.30 |     5.61 |    19.60 |     0.00 |    39.14 |     0.00 |     7.33 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    58.34 |0.65 0.86 -2.19 22.41 19.60 -51.27 | - 1.83*V2 + 0.71*V3 + 1.45*V4 + 3.40*V9 - 3.28*V11 - 3.99*V12 - 3.70*V14 | 2.25*V3 + 4.43*V7 - 3.12*V11
650	|    18.34 |   -15.79 |     4.09 |    11.91 |    20.11 |     0.00 |     0.00 |     0.00 |     6.05 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    37.68 |0.35 1.23 -2.19 -30.94 -29.78 -57.06 |0.62*V3 + 0.37*V14 + 1.93*V26 - 1.03*V32 + 2.87*V34 - 2.66*V39 |  - 0.59*V3 + 0.03*V4 + 2.02*V5 + 0.74*V11
651	|     9.31 |   -20.98 |     8.21 |     9.34 |    18.69 |     0.00 |     0.00 |     0.00 |     6.19 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    75.85 |-1.55 -0.16 -2.71 59.39 101.15 57.51 |1.50*V3 + 1.17*V4 - 3.07*V7 + 1.32*V9 + 2.00*V14 - 3.92*V44 - 5.00*V77 |  - 2.23*V1 + 2.37*V6 + 2.93*V12
652	|    12.47 |   -18.14 |    23.84 |     3.16 |    21.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    56.94 |1.26 0.34 -0.74 86.12 71.68 3.86 | - 1.45*V2 - 0.34*V3 - 0.26*V4 - 0.17*V6 + 2.39*V7 - 0.68*V10 + 0.44*V11 - 0.33*V12 - 1.12*V13 - 0.97*V14 + 4.82*V15 + 2.59*V23 - 0.59*V24 - 1.57*V25 - 0.20*V27 - 0.55*V73 | 0.64*V1 - 0.21*V2 + 5.00*V3 + 0.14*V9 + 1.13*V14
653	|    12.40 |   -12.28 |    10.94 |     0.03 |    15.99 |     0.00 |     0.00 |     0.00 |    12.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.91 |1.58 -0.96 -1.85 112.44 82.83 55.97 |0.70*V1 + 1.53*V3 - 1.01*V4 - 1.26*V11 - 1.66*V24 | 0.22*V2 - 1.97*V6 - 2.54*V11 - 1.94*V12 - 2.26*V13
654	|    23.02 |   -15.62 |     8.63 |    10.57 |    23.88 |     0.00 |     0.00 |     0.00 |     5.37 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    69.43 |0.43 -0.13 -1.49 31.72 23.32 -45.35 | - 0.66*V3 - 1.94*V5 + 1.20*V14 + 2.91*V17 + 1.97*V18 - 1.80*V19 + 2.14*V26 - 5.00*V69 | 2.94*V1 + 3.91*V7
655	|    25.94 |   -11.07 |     5.47 |    14.11 |    13.97 |     0.00 |     0.00 |     0.00 |     6.29 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    45.54 |-1.78 -0.41 2.94 13.15 82.05 86.72 |0.71*V2 - 0.58*V4 - 2.06*V5 - 2.87*V8 - 1.28*V19 - 0.01*V29 - 1.38*V31 - 2.09*V51 |  - 2.77*V37 - 0.53*V78
