287	|    25.02 |   -10.93 |     6.29 |    11.73 |    20.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    67.58 |-1.61 -0.53 -2.94 11.83 26.32 30.26 | - 0.65*V6 - 0.67*V8 - 1.39*V9 - 0.98*V10 - 1.76*V23 |  - 0.47*V4 - 0.46*V6 - 1.82*V8 - 0.97*V10 + 2.37*V48
288	|    33.01 |    -8.17 |     4.39 |    14.19 |    22.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    65.33 |-3.01 -0.89 2.76 27.23 8.95 16.46 | - 1.44*V3 - 0.62*V5 - 0.95*V6 + 1.21*V10 - 3.20*V14 | 0.87*V1 + 1.03*V2 + 0.20*V4 - 1.92*V13 - 5.00*V19
289	|    22.97 |   -13.04 |     7.08 |    11.31 |    16.10 |     0.00 |     8.54 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |   120.04 |-2.16 -1.00 2.65 -9.03 -16.22 27.94 |3.03*V2 + 4.12*V3 + 0.97*V6 + 1.41*V8 + 3.59*V11 - 2.11*V17 - 4.91*V29 |  - 2.61*V7 + 2.01*V11 + 4.89*V22
290	|    32.36 |    -9.75 |     3.70 |     1.76 |    21.38 |     0.00 |    55.56 |     0.00 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.70 |-2.50 0.84 1.26 -14.53 -34.33 -4.20 | - 0.37*V4 + 0.95*V5 - 1.23*V6 + 1.06*V7 + 1.13*V18 |  - 0.22*V1 - 0.79*V2 - 0.69*V5 - 0.76*V8 - 1.41*V9
291	|    18.83 |    -8.41 |     1.85 |     8.31 |    20.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.20 |1.09 0.60 -1.31 25.45 9.49 4.25 |5.00*V1 + 1.22*V2 - 1.15*V7 + 1.30*V9 + 1.34*V11 | 1.94*V3 + 2.38*V5 - 0.78*V6 + 2.25*V7 - 2.23*V17
292	|    19.00 |   -15.18 |     8.35 |     0.73 |    22.63 |     0.00 |     0.00 |     0.00 |    25.14 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    30.61 |-1.77 0.26 2.86 31.89 -28.68 3.30 |2.02*V2 - 0.62*V3 + 2.60*V4 - 0.46*V5 + 0.30*V6 + 1.88*V11 | 0.82*V1 + 0.22*V3 - 3.10*V4 + 2.41*V6
293	|     6.16 |   -12.26 |     3.77 |    -4.26 |    15.83 |     0.00 |    20.29 |     0.00 |    13.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.81 |0.29 0.13 0.03 -32.78 3.03 1.31 | - 0.71*V5 - 0.99*V8 + 0.84*V12 | 1.74*V1 + 2.29*V2 - 2.54*V4 + 1.54*V5 - 2.23*V11 + 2.10*V36 - 1.50*V38
294	|    11.42 |    -9.50 |     5.09 |     1.66 |    18.42 |     0.00 |    10.46 |     0.00 |     6.24 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 0.44 2.80 15.13 -25.65 18.13 | | 
295	|    33.88 |   -15.04 |    32.02 |     5.23 |    16.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   220.36 |-1.66 1.31 -1.95 16.22 15.80 -26.56 | - 4.59*V2 - 0.65*V3 + 8.01*V10 + 5.00*V12 - 0.15*V14 + 3.45*V38 + 1.90*V51 |  - 2.77*V1 + 3.22*V2 - 2.03*V3 + 0.90*V4 - 0.03*V5 + 3.49*V6 + 3.01*V8 - 5.77*V9 + 1.44*V10 - 0.33*V12 + 0.78*V15 - 0.59*V19 + 0.02*V20 - 0.08*V21 + 2.46*V26 - 1.50*V28 + 1.25*V38 + 0.70*V39
296	|    58.99 |   -12.98 |     2.83 |    12.08 |    23.57 |     0.00 |    89.95 |     0.00 |    31.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.61 0.64 4.43 -1.90 7.77 | | 
297	|    -1.40 |   -18.69 |    12.15 |     3.49 |    16.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    12.64 |1.13 -0.12 1.28 -7.41 -39.71 4.09 |0.97*V2 - 0.22*V4 + 0.44*V5 + 0.49*V11 - 0.44*V12 + 0.21*V13 - 0.28*V15 + 0.58*V18 - 0.31*V29 |  - 0.14*V1
298	|    10.74 |   -17.36 |    13.36 |     8.77 |    15.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    40.12 |1.57 -0.97 1.29 -9.16 5.58 30.84 |0.51*V2 - 0.38*V3 - 0.97*V6 - 0.85*V9 + 0.79*V15 - 3.30*V23 | 1.00*V2 - 1.17*V6 - 1.48*V7 - 1.10*V8
299	|     5.97 |   -14.64 |     6.68 |     4.64 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    57.79 |-1.46 -0.83 -1.83 -15.08 14.50 37.13 |1.50*V3 + 0.67*V4 - 0.26*V5 + 1.25*V6 - 1.05*V10 - 1.57*V23 |  - 0.93*V3 - 1.11*V6 - 1.59*V17 + 2.89*V29
300	|    31.76 |    -8.72 |     4.00 |    10.45 |    22.82 |     0.00 |     0.00 |     0.00 |     5.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.53 |-0.34 0.18 -2.77 45.19 28.94 12.05 |1.53*V2 - 2.17*V3 - 1.86*V7 | 0.53*V1 - 1.56*V2 - 0.22*V3 + 2.34*V6 + 2.46*V15 + 0.55*V26 - 5.00*V39
301	|     7.39 |   -20.45 |    12.33 |     3.05 |    22.48 |     0.00 |     0.00 |     0.00 |    12.36 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    26.44 |-2.44 -0.89 0.48 -29.75 0.25 46.54 |0.56*V1 - 0.20*V6 - 1.77*V7 + 0.61*V9 |  - 0.17*V3 + 0.11*V5 + 1.64*V8 + 0.70*V9 - 0.17*V10 + 1.92*V15
302	|    25.64 |   -12.34 |    15.02 |     4.90 |    17.98 |     0.00 |    60.82 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 0.58 -2.67 9.27 -0.13 -12.64 | | 
303	|    50.64 |   -11.44 |     8.79 |     6.89 |    25.60 |     0.00 |    75.50 |     0.00 |    19.20 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    64.39 |0.39 -0.77 2.93 42.51 -14.69 42.84 | - 0.98*V4 + 1.46*V12 + 1.87*V16 | 2.87*V1 + 0.98*V2 + 1.26*V4 + 1.67*V6 - 1.22*V7 + 2.48*V10 + 2.77*V29
304	|    -1.68 |    -8.67 |     3.60 |    -3.82 |    19.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    43.98 |2.20 -0.99 -2.34 8.04 -13.39 43.75 | - 3.43*V2 - 1.53*V3 + 1.28*V4 - 1.13*V5 + 0.88*V6 |  - 2.97*V1 + 3.14*V2 + 3.62*V3 + 4.22*V4 - 2.21*V7
305	|    18.27 |   -13.92 |     4.32 |     7.69 |    19.97 |     0.00 |    27.52 |     0.00 |     5.98 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 -0.02 0.93 10.08 -20.56 1.29 | | 
306	|    26.11 |   -11.15 |     5.71 |     2.63 |    16.77 |     0.00 |    79.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   112.13 |2.91 1.09 -0.87 23.74 -6.95 10.86 |0.94*V1 - 0.32*V2 + 0.68*V9 - 2.36*V10 - 0.46*V11 - 0.45*V14 - 5.00*V17 - 1.08*V22 - 4.95*V23 | 0.17*V1 - 1.20*V3 + 4.62*V6 - 0.03*V8 + 0.27*V9 + 3.35*V10 + 1.47*V12 + 1.90*V14
307	|    44.69 |   -15.28 |     6.00 |    18.98 |    20.51 |     0.00 |     9.77 |     0.00 |    20.39 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    57.77 |-1.57 -0.33 0.48 9.16 10.67 30.38 |0.88*V2 - 0.59*V3 - 0.86*V4 - 1.71*V7 | 0.33*V1 + 1.53*V3 - 0.52*V4 + 0.68*V10 + 2.52*V14 - 3.04*V33
308	|    12.30 |   -12.26 |     4.70 |    -1.19 |    19.82 |     0.00 |    43.29 |     0.00 |     7.56 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    36.68 |0.47 0.19 0.22 -27.28 -31.78 20.05 | - 0.36*V3 + 2.49*V5 + 1.24*V8 - 0.07*V12 - 2.84*V13 + 0.25*V32 + 0.86*V34 | 0.60*V2 - 1.31*V6 - 0.88*V11
309	|    -4.09 |   -14.14 |     6.86 |    -0.37 |    16.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.57 |-2.74 0.44 0.88 -11.66 -19.63 37.65 | - 1.17*V2 + 1.74*V9 - 3.33*V12 |  - 1.17*V1 + 2.65*V3 + 0.99*V4 - 0.25*V6 - 0.21*V12 - 2.07*V13 + 0.79*V16
310	|    15.54 |   -15.22 |     7.63 |    12.00 |    16.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    38.87 |0.74 0.78 -1.30 4.97 31.83 14.86 |0.51*V2 |  - 0.36*V2 - 1.44*V3 + 0.42*V4 + 1.42*V8 - 0.15*V10 + 2.01*V11 - 0.16*V13 - 1.72*V21 - 1.16*V24
311	|    27.87 |   -14.86 |     7.08 |    -0.91 |    19.62 |     0.00 |    62.22 |     0.00 |    12.43 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |   222.70 |-1.21 -0.58 -0.04 8.24 -17.77 47.88 |3.64*V1 - 0.32*V2 - 2.39*V4 - 0.99*V8 - 1.11*V9 - 1.05*V11 - 1.74*V14 - 1.36*V22 |  - 0.57*V1 - 0.95*V2 + 1.84*V3 - 0.69*V4 - 3.75*V5 + 3.83*V6 - 1.31*V7 + 6.15*V8 + 1.34*V11 - 1.15*V12 - 4.84*V13 - 0.69*V14 - 3.21*V17 + 4.39*V30 + 5.00*V32
312	|    22.19 |   -10.57 |     6.26 |    11.63 |    18.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    55.10 |-1.77 0.34 -1.44 -7.90 4.25 7.21 |3.47*V2 + 2.70*V3 - 1.93*V4 + 4.36*V5 + 1.60*V7 | 1.35*V1 - 1.75*V4 - 2.99*V6 - 3.24*V7 - 1.75*V8
313	|    10.41 |   -10.39 |     3.56 |     6.44 |    18.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.02 -1.80 -7.32 24.37 31.93 | | 
314	|    13.59 |   -11.67 |     5.92 |     2.75 |    17.96 |     0.00 |    22.01 |     0.00 |     6.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 0.45 -0.14 2.04 -20.84 21.20 | | 
315	|    42.41 |    -9.73 |     0.71 |     2.41 |    27.48 |     0.00 |    72.63 |     0.00 |    18.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   108.70 |-2.75 -0.04 -1.93 5.94 -5.62 21.58 | - 1.33*V3 - 2.91*V6 + 1.92*V10 - 2.53*V16 | 1.78*V6 - 3.83*V7 - 4.38*V8 - 2.98*V9 - 2.93*V11 + 4.57*V20
316	|    57.16 |   -12.47 |     1.72 |    10.47 |    19.60 |     0.00 |   140.49 |     0.00 |    17.77 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    62.65 |3.05 -0.40 -0.85 20.52 32.88 22.09 |0.63*V2 - 0.39*V4 + 1.56*V8 + 0.42*V9 |  - 0.78*V2 + 0.17*V3 - 0.19*V4 - 1.20*V5 + 2.49*V6 - 0.04*V7 + 0.28*V8 + 2.04*V11 - 0.22*V13 - 2.06*V14 - 0.65*V17 + 1.90*V24 + 0.29*V27 - 0.30*V28
317	|     2.61 |   -13.99 |    13.25 |    -0.47 |    19.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.27 |-0.56 0.89 -1.77 -3.11 -6.42 3.71 | - 0.33*V4 + 0.76*V5 - 1.47*V6 + 0.62*V8 + 0.36*V12 - 1.83*V13 - 0.78*V18 + 1.22*V29 | 0.23*V4 - 0.58*V6
318	|    27.78 |   -20.73 |     6.83 |     7.15 |    19.94 |     0.00 |    18.44 |     0.00 |    37.20 |    -2.25 |     0.00 |     0.00 |     0.00 |     0.00 |    23.39 |0.85 0.62 -2.85 32.21 31.26 7.51 | - 0.55*V3 + 0.29*V5 - 0.29*V15 - 1.09*V25 | 0.90*V1 + 0.29*V2 - 0.44*V3 + 0.85*V6 + 0.36*V9 + 1.94*V13
319	|    29.18 |   -10.34 |     4.77 |     3.02 |    21.05 |     0.00 |    39.79 |     0.00 |    11.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.48 |2.61 0.13 -1.15 -16.27 1.79 24.95 | - 1.71*V3 + 4.22*V7 + 2.61*V11 - 3.84*V13 + 0.10*V18 + 2.29*V28 + 1.07*V29 | 5.00*V6 + 2.47*V8 + 4.40*V13
320	|    37.65 |   -14.37 |     6.02 |    17.98 |    20.81 |     0.00 |     7.56 |     0.00 |    12.28 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    43.29 |-0.39 0.58 -1.81 23.47 4.33 0.62 |1.78*V2 - 0.82*V5 - 1.35*V10 + 0.42*V14 + 1.88*V17 + 2.23*V21 | 0.10*V1 + 0.06*V2 - 1.17*V4 + 0.69*V6 - 1.22*V7 - 0.99*V16
321	|    17.55 |   -11.84 |     9.27 |     3.02 |    19.53 |     0.00 |     0.00 |     0.00 |    13.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -1.29 1.27 25.54 -25.12 46.28 | | 
322	|   -10.93 |   -14.19 |     5.73 |    -7.19 |    17.49 |     0.00 |     7.03 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    76.95 |-2.16 1.26 1.17 7.88 -20.28 22.13 | - 4.01*V1 + 1.31*V7 - 1.91*V9 + 1.30*V10 - 1.57*V15 - 2.26*V27 |  - 1.62*V1 + 0.12*V5 - 2.22*V14 - 4.79*V17
323	|    45.08 |    -8.02 |     4.18 |     1.55 |    20.47 |     0.00 |    84.39 |     0.00 |    24.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.93 |0.09 0.10 -1.81 -20.34 28.01 18.52 | - 0.62*V7 - 2.10*V10 |  - 0.07*V1 - 1.75*V3 - 1.88*V5 + 1.01*V6 + 0.31*V7 - 2.46*V14 - 0.17*V17 - 1.85*V25
324	|    14.19 |   -11.48 |     4.47 |     6.27 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |   112.07 |-2.63 0.34 -1.61 0.25 45.05 12.93 | - 5.00*V8 - 3.63*V10 | 2.16*V1 + 3.19*V2 + 1.53*V3 + 2.87*V6 + 1.81*V8 + 1.59*V10 + 3.45*V15 + 4.40*V29
325	|    27.17 |    -9.60 |     3.98 |     5.64 |    18.23 |     0.00 |    31.64 |     0.00 |    14.44 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    17.77 |-3.10 0.09 1.65 21.35 -39.65 28.26 | - 0.53*V4 - 0.49*V14 + 0.48*V15 |  - 0.60*V1 + 1.06*V2 + 0.44*V6 + 0.50*V8 - 1.00*V11 + 0.08*V12 + 0.67*V14
326	|    33.30 |    -8.97 |     7.89 |     0.71 |    25.32 |     0.00 |    20.88 |     0.00 |    24.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 1.09 -0.90 12.82 16.33 -26.56 | | 
327	|    19.17 |   -10.03 |     2.11 |     3.26 |    18.65 |     0.00 |     0.00 |     0.00 |    20.98 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    17.75 |-2.47 0.54 0.17 -24.80 -22.01 4.76 | - 0.62*V6 + 0.78*V7 - 0.71*V16 - 0.57*V21 | 0.68*V1 + 0.20*V3 - 0.44*V5 + 0.90*V6 + 0.12*V10 + 0.67*V12
328	|    -6.40 |   -15.79 |     9.08 |    -2.42 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |    -1.50 |     0.00 |     0.00 |     0.00 |    70.05 |0.22 -0.17 0.27 -19.27 -20.30 47.78 | - 1.33*V2 + 0.12*V3 - 0.06*V5 + 0.77*V9 + 0.68*V10 - 0.75*V12 | 0.52*V3 + 1.64*V4 + 0.43*V5 - 1.60*V6 + 0.18*V8 + 0.39*V9 - 0.89*V10 + 0.74*V13 + 1.37*V15 - 3.48*V19 + 1.61*V29
329	|    30.22 |    -8.20 |     0.32 |    11.22 |    23.69 |     0.00 |     0.00 |     0.00 |     6.05 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    76.60 |-3.04 0.23 1.61 25.03 -8.95 9.87 | - 2.01*V7 + 2.16*V9 + 0.36*V31 - 0.66*V32 |  - 0.63*V2 + 2.88*V3 - 4.46*V6 - 1.45*V12 - 5.00*V13 - 2.05*V18
330	|    46.18 |   -11.27 |     5.92 |    14.69 |    23.95 |     0.00 |    12.47 |     0.00 |    18.55 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    65.23 |2.78 0.25 1.30 13.21 3.81 8.42 | - 1.08*V3 - 1.09*V7 + 1.29*V9 - 2.29*V15 | 0.12*V3 + 2.23*V10 - 2.29*V11 + 1.31*V18 + 2.46*V28
331	|    24.35 |   -11.15 |     6.79 |    10.74 |    17.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   117.98 |-1.95 -0.69 -2.79 12.77 25.07 26.70 | - 0.87*V3 + 1.97*V5 + 1.11*V8 - 4.84*V9 - 3.30*V11 |  - 2.29*V1 + 3.39*V2 - 1.44*V16 - 1.76*V17 + 5.00*V38
332	|    26.38 |   -14.54 |     7.70 |     9.50 |    18.25 |     0.00 |    53.09 |     0.00 |     7.57 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 -0.69 1.80 24.79 2.36 41.15 | | 
333	|    44.88 |   -12.50 |     4.94 |     6.07 |    21.03 |     0.00 |    66.25 |     0.00 |    29.71 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    33.39 |2.61 0.92 1.66 -0.22 11.83 13.94 |1.32*V5 + 1.67*V7 |  - 0.54*V2 + 1.24*V3 - 0.56*V7 + 1.29*V10 - 1.27*V11 + 0.61*V13 + 1.13*V16 - 0.48*V18
334	|    21.16 |   -10.41 |     3.07 |    10.48 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.74 |0.02 0.34 1.32 7.42 5.82 4.91 |0.36*V2 - 0.72*V3 + 1.10*V5 - 1.54*V6 - 2.55*V9 - 4.65*V23 | 1.81*V3 - 5.00*V6 + 2.07*V14 - 1.59*V29
335	|    32.78 |   -13.86 |    11.68 |     8.31 |    22.38 |     0.00 |    17.74 |     0.00 |    12.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.92 |2.83 0.21 3.12 5.46 5.59 12.88 | - 0.50*V3 - 1.91*V7 - 1.62*V8 - 2.32*V10 | 1.00*V1 - 1.78*V3 - 1.48*V4 + 2.35*V6 - 2.77*V8 - 3.27*V9
336	|    31.69 |   -10.92 |     6.15 |     5.56 |    17.32 |     0.00 |     8.19 |     0.00 |    32.98 |    -3.05 |     0.00 |     0.00 |     0.00 |     0.00 |    26.26 |-2.68 -0.30 -1.64 13.68 -4.75 20.49 |0.20*V4 + 1.51*V18 + 0.60*V22 | 0.30*V1 - 0.59*V2 - 0.54*V4 + 0.68*V7 - 0.73*V13 + 1.16*V14 + 0.46*V20
337	|    39.78 |   -13.84 |     9.69 |     3.68 |    22.40 |     0.00 |    66.17 |     0.00 |    22.57 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    51.38 |0.48 0.92 -0.87 -26.31 16.97 -1.25 |0.63*V3 - 1.46*V5 + 3.37*V6 - 3.65*V7 - 1.33*V11 |  - 4.27*V1 + 3.77*V2 + 1.67*V3 + 1.96*V4 + 1.99*V7
338	|     8.68 |   -12.05 |     4.35 |     4.55 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    30.14 |1.40 1.12 -2.78 -11.40 -0.09 -15.42 |1.49*V2 + 0.57*V3 - 0.71*V9 + 0.96*V11 + 1.59*V16 |  - 0.09*V2 - 0.26*V4 + 2.25*V6 + 0.94*V8 + 1.21*V11
339	|    14.67 |   -13.72 |     6.05 |     8.15 |    18.35 |     0.00 |     0.00 |     0.00 |     6.41 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    38.71 |2.99 -0.76 -0.54 -16.11 37.60 27.65 |0.35*V5 - 0.88*V6 - 0.82*V8 - 0.77*V10 + 1.65*V20 - 1.01*V23 |  - 0.22*V4 + 0.22*V5 - 1.09*V6 - 2.19*V19
340	|    29.32 |   -10.97 |     4.79 |     9.86 |    22.17 |     0.00 |     8.03 |     0.00 |    11.96 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    29.11 |1.07 1.18 -0.81 -3.25 -8.33 23.47 | - 0.23*V2 | 0.47*V1 - 0.82*V4 + 0.69*V6 - 0.81*V8 - 0.93*V9 - 0.96*V13 + 1.31*V14 - 0.77*V18 + 0.56*V22
341	|    40.23 |   -12.53 |    10.59 |     5.55 |    19.84 |     0.00 |    88.53 |     0.00 |    13.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.12 2.36 2.13 -34.52 -0.43 | | 
342	|    24.03 |   -13.14 |     9.99 |    -1.92 |    29.64 |     0.00 |     0.00 |     0.00 |     6.24 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |   292.67 |-1.92 1.09 0.07 3.56 -8.88 21.61 |4.05*V1 - 1.78*V4 + 4.33*V10 - 3.07*V11 + 6.84*V12 + 5.09*V13 - 10.51*V14 + 0.90*V15 + 0.85*V16 - 0.51*V17 + 0.72*V19 + 0.63*V21 + 0.71*V25 - 1.32*V27 + 1.48*V28 + 0.37*V32 - 0.63*V33 - 0.94*V36 | 3.90*V1 - 0.22*V2 + 2.93*V3 - 0.25*V4 - 4.10*V6 - 3.06*V7 - 7.13*V8 + 1.28*V13 + 1.88*V18 + 2.40*V28 - 3.45*V30 + 0.16*V32
343	|    22.97 |   -12.45 |     5.49 |     7.11 |    16.87 |     0.00 |    66.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -1.08 -2.12 32.70 17.31 45.97 | | 
344	|    -1.29 |    -9.10 |     4.35 |    -3.36 |    23.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -0.48 0.28 -24.26 -32.78 27.49 | | 
345	|    14.47 |   -11.25 |     4.56 |     2.18 |    21.45 |     0.00 |     8.97 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |   151.44 |1.39 0.77 1.28 10.29 -4.65 23.07 |2.07*V7 - 1.60*V9 + 2.99*V10 - 3.15*V27 + 3.72*V28 + 5.00*V32 - 3.00*V33 + 3.97*V36 | 1.01*V3 - 2.27*V6
346	|    30.99 |   -11.73 |     7.57 |     1.40 |    18.57 |     0.00 |    32.30 |     0.00 |    24.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.81 |0.88 -0.45 0.50 -17.82 -32.88 9.34 |3.70*V2 + 1.34*V4 + 0.51*V6 + 2.04*V11 + 2.47*V18 |  - 1.63*V3 - 1.38*V6 - 2.12*V14 + 0.94*V15 - 3.24*V19
347	|    25.48 |   -10.64 |     5.64 |     9.41 |    18.35 |     0.00 |    18.40 |     0.00 |     5.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.07 |-0.59 -1.13 -2.52 -17.93 11.26 47.25 | - 1.24*V2 - 0.79*V3 + 1.09*V4 - 2.86*V5 + 0.92*V6 - 1.31*V7 + 0.45*V8 + 1.09*V12 | 0.91*V6 + 0.79*V7
348	|    11.78 |   -16.03 |     9.60 |     1.56 |    18.45 |     0.00 |     0.00 |     0.00 |    19.19 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    17.01 |1.89 -0.75 -1.75 16.67 9.42 54.12 | - 0.35*V27 + 0.41*V28 + 0.48*V32 - 0.43*V33 | 0.11*V1 + 0.32*V3 - 0.23*V5 + 0.31*V6 + 0.36*V9 - 0.58*V16
349	|    27.50 |   -11.76 |     3.24 |    13.37 |    21.28 |     0.00 |     0.00 |     0.00 |     6.73 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    50.83 |2.42 -0.42 0.69 10.74 -1.84 15.72 |1.23*V5 + 2.78*V8 | 0.23*V1 - 0.60*V4 - 1.66*V8 - 0.37*V9 - 0.44*V10 + 0.27*V12 + 2.31*V14 + 2.54*V22
350	|    15.31 |   -11.28 |     1.69 |     9.35 |    16.81 |     0.00 |     0.00 |     0.00 |     5.36 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    48.15 |2.41 1.05 -2.73 37.74 11.69 -6.05 |1.47*V2 + 3.03*V8 | 3.42*V1 + 1.24*V2 - 0.22*V3 - 1.93*V4 + 3.20*V6 - 2.28*V7 + 1.28*V9 - 1.55*V11
351	|    70.30 |    -8.93 |     5.97 |     3.58 |    18.12 |     0.00 |    56.81 |     0.00 |    37.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   449.59 |-1.89 0.35 2.77 19.40 8.04 35.29 |0.22*V1 + 2.33*V2 + 9.27*V5 + 0.27*V8 - 1.75*V10 - 1.70*V12 + 10.31*V14 + 2.06*V17 - 9.66*V19 + 14.88*V20 + 3.57*V24 + 3.48*V30 | 1.42*V1 - 2.18*V2 + 5.46*V3 - 1.58*V4 + 3.60*V6 + 5.45*V7 + 11.08*V8 + 3.14*V9 - 3.24*V13 + 7.54*V14 + 0.13*V17 - 3.54*V29 - 3.55*V31
352	|    30.31 |    -7.92 |     4.87 |     4.79 |    19.57 |     0.00 |     9.35 |     0.00 |    22.89 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 0.49 1.09 -2.87 -31.10 41.58 | | 
353	|    16.24 |   -11.44 |     5.43 |     9.20 |    20.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 0.25 3.11 5.22 -7.84 35.03 | | 
354	|    27.55 |   -11.64 |    10.67 |    11.32 |    13.02 |     0.00 |    27.05 |     0.00 |     7.04 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 0.51 -2.95 28.94 20.55 19.79 | | 
