*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1R0R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1415 |  4370 | -2.81 |  583.10 |     0 |     0 |     0 |  101.02 |    0.00 |    0.00 |     0 | 0.00 || -1.37645 -0.77184 3.11674 41.31294 78.62160 82.40104
1416 |  4368 | -2.90 |  585.40 |     0 |     0 |     0 |   48.44 |    0.00 |    0.00 |     0 | 0.00 || -2.18245 0.77632 -0.77608 -1.32125 18.55477 62.17292
1417 |  4368 | -2.96 |  600.90 |     0 |     0 |     0 |  299.68 |    0.00 |    0.00 |     0 | 0.00 || -1.56525 1.26015 1.76158 92.20833 11.73413 11.57406
1418 |  4364 | -2.58 |  514.40 |     0 |     0 |     0 |  125.33 |    0.00 |    0.00 |     0 | 0.00 || 0.61937 0.02609 2.26951 30.56120 -22.17832 -11.63578
1419 |  4358 | -2.53 |  548.70 |     0 |     0 |     0 |  183.95 |    0.00 |    0.00 |     0 | 0.00 || 1.11531 0.08055 -2.05696 46.12458 16.14170 40.99607
1420 |  4358 | -1.92 |  489.20 |     0 |     0 |     0 | -181.80 |    0.00 |    0.00 |     0 | 0.00 || -1.51075 0.84756 0.82265 80.64600 -23.07266 16.09078
1421 |  4358 | -2.91 |  642.10 |     0 |     0 |     0 | -226.72 |    0.00 |    0.00 |     0 | 0.00 || 2.08428 -0.81345 -2.11639 54.11446 -20.24642 108.55702
1422 |  4356 | -2.60 |  536.70 |     0 |     0 |     0 |   75.47 |    0.00 |    0.00 |     0 | 0.00 || 0.50206 -0.22046 0.89221 -37.64007 26.35831 8.62703
1423 |  4354 | -3.01 |  516.20 |     0 |     0 |     0 |  -18.10 |    0.00 |    0.00 |     0 | 0.00 || -1.46278 -0.00975 -1.69105 0.18221 32.30820 33.07337
1424 |  4352 | -2.64 |  660.50 |     0 |     0 |     0 | -102.82 |    0.00 |    0.00 |     0 | 0.00 || 1.74398 -0.15715 0.10429 18.06644 54.98318 47.57566
1425 |  4352 | -2.62 |  507.20 |     0 |     0 |     0 | -267.99 |    0.00 |    0.00 |     0 | 0.00 || 1.89671 -0.93790 0.68883 13.02956 36.20471 104.05298
1426 |  4350 | -2.79 |  623.70 |     0 |     0 |     0 |   11.01 |    0.00 |    0.00 |     0 | 0.00 || -0.27402 0.07112 0.00912 -12.72613 35.73448 6.99814
1427 |  4348 | -3.09 |  572.70 |     0 |     0 |     0 |   79.68 |    0.00 |    0.00 |     0 | 0.00 || -1.95222 -0.22889 -2.15533 9.88526 36.27481 78.93977
1428 |  4344 | -3.29 |  604.10 |     0 |     0 |     0 |  -90.35 |    0.00 |    0.00 |     0 | 0.00 || 0.44949 -0.79354 -1.90738 56.40824 29.51050 48.56583
1429 |  4344 | -3.14 |  633.20 |     0 |     0 |     0 |   -8.96 |    0.00 |    0.00 |     0 | 0.00 || -2.25512 -0.49566 2.13583 42.32345 6.41023 79.69559
1430 |  4344 | -3.21 |  748.10 |     0 |     0 |     0 |  221.57 |    0.00 |    0.00 |     0 | 0.00 || 0.78211 0.58383 2.29225 -22.21477 -5.26756 15.74126
1431 |  4344 | -2.63 |  673.10 |     0 |     0 |     0 |  -49.62 |    0.00 |    0.00 |     0 | 0.00 || 0.89460 0.17520 -2.40518 75.52643 -0.83556 -5.58275
1432 |  4344 | -3.15 |  704.10 |     0 |     0 |     0 |  -54.33 |    0.00 |    0.00 |     0 | 0.00 || 1.15176 0.83419 -0.44720 61.19395 67.84761 0.55092
1433 |  4342 | -2.37 |  535.50 |     0 |     0 |     0 | -104.79 |    0.00 |    0.00 |     0 | 0.00 || -1.03612 -0.94716 -2.17841 26.39811 53.67356 82.11646
1434 |  4340 | -2.78 |  576.20 |     0 |     0 |     0 |   -3.24 |    0.00 |    0.00 |     0 | 0.00 || -2.05994 -0.39471 -1.29775 -32.38951 48.60889 66.27369
1435 |  4334 | -3.71 |  768.60 |     0 |     0 |     0 |  184.17 |    0.00 |    0.00 |     0 | 0.00 || 2.12220 -0.54474 2.72546 43.91552 -29.14811 95.32892
1436 |  4332 | -2.68 |  577.40 |     0 |     0 |     0 | -136.42 |    0.00 |    0.00 |     0 | 0.00 || -2.90732 -0.40129 0.57069 34.02449 -22.33493 106.15134
1437 |  4330 | -2.53 |  523.90 |     0 |     0 |     0 |  150.47 |    0.00 |    0.00 |     0 | 0.00 || -0.06864 -0.57017 0.27033 -34.56439 -17.98935 25.67850
1438 |  4330 | -2.84 |  600.30 |     0 |     0 |     0 |  230.28 |    0.00 |    0.00 |     0 | 0.00 || -0.08777 -0.57873 -2.90291 47.55600 45.24094 34.26170
1439 |  4322 | -2.84 |  539.50 |     0 |     0 |     0 | -207.54 |    0.00 |    0.00 |     0 | 0.00 || 1.39556 0.02184 0.15294 -21.08958 79.55760 60.21252
1440 |  4318 | -3.36 |  588.40 |     0 |     0 |     0 |  102.65 |    0.00 |    0.00 |     0 | 0.00 || 0.68427 0.30512 0.10247 30.23060 51.89884 27.43580
1441 |  4318 | -2.38 |  487.70 |     0 |     0 |     0 |   79.08 |    0.00 |    0.00 |     0 | 0.00 || -0.13982 -0.59465 -0.22521 9.78167 27.76046 21.76831
1442 |  4314 | -1.80 |  458.20 |     0 |     0 |     0 |   92.43 |    0.00 |    0.00 |     0 | 0.00 || -0.46915 0.21108 -3.06312 65.96545 47.99876 19.02625
1443 |  4314 | -2.74 |  603.30 |     0 |     0 |     0 | -203.75 |    0.00 |    0.00 |     0 | 0.00 || -0.79012 0.09112 2.76381 75.17867 21.98632 4.50299
1444 |  4314 | -2.18 |  468.90 |     0 |     0 |     0 |   93.73 |    0.00 |    0.00 |     0 | 0.00 || -2.33448 -0.77520 -1.28064 19.72807 26.71929 91.03020
1445 |  4314 | -3.94 |  795.20 |     0 |     0 |     0 |  -54.31 |    0.00 |    0.00 |     0 | 0.00 || 2.18301 -0.21667 -2.98008 57.86272 1.94325 103.90308
1446 |  4312 | -3.42 |  640.80 |     0 |     0 |     0 |   51.25 |    0.00 |    0.00 |     0 | 0.00 || 2.48937 -0.22178 1.02850 -22.30975 -3.52807 97.37735
1447 |  4310 | -3.26 |  704.90 |     0 |     0 |     0 |  215.14 |    0.00 |    0.00 |     0 | 0.00 || -1.09303 -0.90968 2.06767 62.39145 2.23526 83.60072
1448 |  4308 | -2.33 |  497.40 |     0 |     0 |     0 |  195.04 |    0.00 |    0.00 |     0 | 0.00 || 0.24524 0.53808 -1.74961 17.56742 41.14536 -2.18559
1449 |  4308 | -2.79 |  573.00 |     0 |     0 |     0 |  215.16 |    0.00 |    0.00 |     0 | 0.00 || -3.13632 -1.04467 -2.39935 9.27533 -0.95673 69.85544
1450 |  4306 | -3.64 |  797.20 |     0 |     0 |     0 |  128.87 |    0.00 |    0.00 |     0 | 0.00 || 1.08407 0.42152 -2.79502 30.88607 -25.76242 19.31274
1451 |  4304 | -2.96 |  642.90 |     0 |     0 |     0 |  -66.29 |    0.00 |    0.00 |     0 | 0.00 || -2.47474 1.14752 -1.38897 -7.01529 56.36409 66.00757
1452 |  4304 | -3.64 | 1021.50 |     0 |     0 |     0 |  357.54 |    0.00 |    0.00 |     0 | 0.00 || -1.30712 -0.11872 -0.80228 -44.75589 18.70908 50.32536
1453 |  4300 | -2.95 |  531.80 |     0 |     0 |     0 |   59.32 |    0.00 |    0.00 |     0 | 0.00 || 1.97178 -0.17932 0.08892 8.24732 56.01200 47.75972
1454 |  4298 | -2.67 |  656.50 |     0 |     0 |     0 |  184.58 |    0.00 |    0.00 |     0 | 0.00 || 2.92572 -0.54815 0.79833 14.22553 35.07497 75.56823
1455 |  4298 | -2.83 |  511.10 |     0 |     0 |     0 | -146.09 |    0.00 |    0.00 |     0 | 0.00 || -1.92255 -0.21168 -0.99075 -49.74002 4.71218 49.10427
1456 |  4298 | -3.21 |  616.90 |     0 |     0 |     0 | -173.72 |    0.00 |    0.00 |     0 | 0.00 || 2.63155 -0.61270 -1.85589 27.08139 27.97905 114.01093
1457 |  4296 | -2.59 |  599.00 |     0 |     0 |     0 |  -49.40 |    0.00 |    0.00 |     0 | 0.00 || -1.48330 -0.00871 2.46282 97.18646 46.44564 59.73567
1458 |  4296 | -2.90 |  668.90 |     0 |     0 |     0 |   -4.51 |    0.00 |    0.00 |     0 | 0.00 || -0.84774 0.51700 2.68870 67.06116 25.35137 19.72860
1459 |  4294 | -2.31 |  508.20 |     0 |     0 |     0 |   89.68 |    0.00 |    0.00 |     0 | 0.00 || -0.06176 0.11521 -2.84428 64.47520 47.77111 7.99779
1460 |  4294 | -2.65 |  573.50 |     0 |     0 |     0 |  -99.03 |    0.00 |    0.00 |     0 | 0.00 || 2.28054 0.33707 -0.90390 45.92732 49.84699 60.39925
1461 |  4294 | -2.72 |  528.70 |     0 |     0 |     0 |  -19.20 |    0.00 |    0.00 |     0 | 0.00 || 1.58591 0.07754 1.40235 -4.92133 -16.73551 41.27896
1462 |  4292 | -2.19 |  511.10 |     0 |     0 |     0 |   65.36 |    0.00 |    0.00 |     0 | 0.00 || -2.72266 -0.01118 -2.13436 6.26130 79.20270 96.71767
1463 |  4292 | -2.54 |  504.30 |     0 |     0 |     0 |  -93.72 |    0.00 |    0.00 |     0 | 0.00 || 2.99096 0.42070 2.71461 75.30254 -11.56342 59.39768
1464 |  4292 | -3.00 |  699.40 |     0 |     0 |     0 |  124.59 |    0.00 |    0.00 |     0 | 0.00 || -2.30134 1.44625 -1.08259 -5.54659 42.63126 6.59816
1465 |  4284 | -2.80 |  502.40 |     0 |     0 |     0 | -158.03 |    0.00 |    0.00 |     0 | 0.00 || -2.39559 -0.05166 1.29666 72.74806 -27.23234 72.49416
1466 |  4278 | -2.42 |  512.30 |     0 |     0 |     0 | -228.67 |    0.00 |    0.00 |     0 | 0.00 || 1.82162 0.00977 -2.53929 86.22163 -16.13064 87.75449
1467 |  4276 | -2.18 |  528.30 |     0 |     0 |     0 |  -61.67 |    0.00 |    0.00 |     0 | 0.00 || 1.08939 0.50316 -0.44510 56.10174 49.32319 18.75961
1468 |  4272 | -2.58 |  546.90 |     0 |     0 |     0 |  321.63 |    0.00 |    0.00 |     0 | 0.00 || -0.64173 0.17908 -2.13306 12.56487 80.44109 4.27470
1469 |  4270 | -3.17 |  754.10 |     0 |     0 |     0 |  115.35 |    0.00 |    0.00 |     0 | 0.00 || 2.28266 0.60872 1.20803 -1.49714 2.95794 79.41155
1470 |  4268 | -2.79 |  643.70 |     0 |     0 |     0 | -118.98 |    0.00 |    0.00 |     0 | 0.00 || 0.64694 0.45231 -1.37848 78.04449 18.74190 5.08027
1471 |  4262 | -2.54 |  535.40 |     0 |     0 |     0 |  230.54 |    0.00 |    0.00 |     0 | 0.00 || -2.15557 1.22048 0.80176 4.34596 -23.99262 32.47448
1472 |  4262 | -2.60 |  549.60 |     0 |     0 |     0 |  165.20 |    0.00 |    0.00 |     0 | 0.00 || -2.67638 -1.20005 2.47308 21.65797 44.28386 115.29807
1473 |  4262 | -2.95 |  614.80 |     0 |     0 |     0 |   12.09 |    0.00 |    0.00 |     0 | 0.00 || 2.63259 0.13573 0.67836 -0.68122 36.87096 99.44661
1474 |  4256 | -2.81 |  579.70 |     0 |     0 |     0 |  -84.41 |    0.00 |    0.00 |     0 | 0.00 || -2.14579 -0.23711 2.00489 69.85390 -9.05490 85.32933
1475 |  4256 | -2.98 |  547.50 |     0 |     0 |     0 |  115.49 |    0.00 |    0.00 |     0 | 0.00 || -2.40646 -1.04397 -1.65142 21.13376 11.37419 100.73433
1476 |  4254 | -2.78 |  626.70 |     0 |     0 |     0 |   11.55 |    0.00 |    0.00 |     0 | 0.00 || -1.25197 0.06910 0.80590 26.37745 -10.34793 52.63152
1477 |  4252 | -2.71 |  587.10 |     0 |     0 |     0 |  212.17 |    0.00 |    0.00 |     0 | 0.00 || 2.87102 -0.54933 2.03777 0.75450 -2.09748 120.90302
1478 |  4250 | -2.57 |  562.70 |     0 |     0 |     0 |  122.25 |    0.00 |    0.00 |     0 | 0.00 || -1.57505 0.17730 -0.15331 8.22341 2.13367 53.34658
1479 |  4250 | -2.69 |  571.90 |     0 |     0 |     0 |   19.54 |    0.00 |    0.00 |     0 | 0.00 || -2.47189 -0.74374 -0.68919 31.03679 12.98862 102.49428
1480 |  4248 | -2.86 |  603.30 |     0 |     0 |     0 | -217.62 |    0.00 |    0.00 |     0 | 0.00 || -2.69841 -0.89999 1.01210 36.09749 -3.56299 86.96338
1481 |  4244 | -3.08 |  677.40 |     0 |     0 |     0 |   21.49 |    0.00 |    0.00 |     0 | 0.00 || 1.89718 0.06003 0.60048 -11.13493 64.59593 55.46248
1482 |  4244 | -2.53 |  500.70 |     0 |     0 |     0 |  -56.08 |    0.00 |    0.00 |     0 | 0.00 || 0.12648 -0.71349 0.52804 9.17392 -4.34790 29.91797
1483 |  4240 | -3.42 |  773.10 |     0 |     0 |     0 | -164.79 |    0.00 |    0.00 |     0 | 0.00 || 2.99136 0.99091 -1.35478 -6.22419 80.16557 42.75640
1484 |  4238 | -2.58 |  610.80 |     0 |     0 |     0 |   25.16 |    0.00 |    0.00 |     0 | 0.00 || -0.91182 0.04802 -0.87331 -41.33640 -1.44278 22.06481
1485 |  4236 | -2.18 |  489.80 |     0 |     0 |     0 |   11.85 |    0.00 |    0.00 |     0 | 0.00 || -0.92067 -0.44473 1.69046 70.60228 17.27413 35.44061
1486 |  4236 | -3.34 |  708.30 |     0 |     0 |     0 |   -1.85 |    0.00 |    0.00 |     0 | 0.00 || 0.14841 0.27595 -2.22384 15.49086 14.57105 -0.83042
1487 |  4234 | -1.75 |  441.30 |     0 |     0 |     0 |  -76.74 |    0.00 |    0.00 |     0 | 0.00 || -0.93912 -0.91901 0.07352 1.73574 -29.12309 33.05072
1488 |  4234 | -2.56 |  555.50 |     0 |     0 |     0 |   42.51 |    0.00 |    0.00 |     0 | 0.00 || -2.71012 -0.17299 2.69154 25.93097 20.78458 82.20581
1489 |  4232 | -2.67 |  555.60 |     0 |     0 |     0 |    7.96 |    0.00 |    0.00 |     0 | 0.00 || 0.15606 1.17671 0.74446 60.02308 58.68217 24.82058
1490 |  4230 | -2.88 |  544.60 |     0 |     0 |     0 |  150.32 |    0.00 |    0.00 |     0 | 0.00 || -2.21149 -0.30157 1.34014 31.54180 -21.32634 85.55363
1491 |  4230 | -3.22 |  631.20 |     0 |     0 |     0 |   46.98 |    0.00 |    0.00 |     0 | 0.00 || 0.82806 -0.33020 0.04139 15.52491 54.54281 18.90277
1492 |  4228 | -2.40 |  472.40 |     0 |     0 |     0 |   -5.02 |    0.00 |    0.00 |     0 | 0.00 || -1.44697 -0.99405 2.13749 51.33982 42.39764 60.70979
1493 |  4226 | -1.87 |  465.30 |     0 |     0 |     0 |  -94.68 |    0.00 |    0.00 |     0 | 0.00 || 0.48647 0.04015 -2.20505 86.37947 32.85318 20.04321
1494 |  4226 | -2.60 |  577.90 |     0 |     0 |     0 |   37.44 |    0.00 |    0.00 |     0 | 0.00 || -0.92857 -0.09508 1.25913 72.85027 -2.40643 26.50187
1495 |  4224 | -2.70 |  508.50 |     0 |     0 |     0 |   22.89 |    0.00 |    0.00 |     0 | 0.00 || -1.29759 0.16142 2.89007 79.45135 77.96954 18.98674
1496 |  4222 | -3.07 |  663.50 |     0 |     0 |     0 | -141.87 |    0.00 |    0.00 |     0 | 0.00 || -1.55475 1.42663 -0.44231 6.08978 -42.41330 11.32845
1497 |  4220 | -2.31 |  490.60 |     0 |     0 |     0 |  197.66 |    0.00 |    0.00 |     0 | 0.00 || -1.13720 -0.59577 0.83965 19.72121 -30.07633 75.92567
1498 |  4218 | -2.22 |  464.60 |     0 |     0 |     0 |  -20.31 |    0.00 |    0.00 |     0 | 0.00 || -1.71157 -0.11169 -1.99246 11.96823 59.17139 32.04962
1499 |  4218 | -2.94 |  627.30 |     0 |     0 |     0 |   97.73 |    0.00 |    0.00 |     0 | 0.00 || 0.49318 0.17246 0.47689 26.73545 27.43761 7.92275
1500 |  4216 | -2.93 |  580.60 |     0 |     0 |     0 |   21.72 |    0.00 |    0.00 |     0 | 0.00 || -0.30373 0.43304 0.06232 48.58902 20.53227 3.19389
1501 |  4216 | -2.62 |  542.40 |     0 |     0 |     0 |   36.00 |    0.00 |    0.00 |     0 | 0.00 || 3.10091 0.01491 0.34121 32.27703 3.12284 92.81640
1502 |  4210 | -2.65 |  554.40 |     0 |     0 |     0 |  257.75 |    0.00 |    0.00 |     0 | 0.00 || 0.07918 -0.26380 2.77364 31.98428 -10.43517 26.11868
1503 |  4210 | -2.30 |  492.90 |     0 |     0 |     0 |  -95.52 |    0.00 |    0.00 |     0 | 0.00 || 2.88926 0.24951 -0.70582 34.03840 54.85173 75.03054
1504 |  4208 | -2.72 |  493.00 |     0 |     0 |     0 |  138.05 |    0.00 |    0.00 |     0 | 0.00 || 2.72814 1.08629 0.32646 -8.46679 7.64806 68.35715
1505 |  4208 | -3.15 |  661.60 |     0 |     0 |     0 |  -19.26 |    0.00 |    0.00 |     0 | 0.00 || -1.35045 0.31998 -1.39849 -28.29389 10.89967 43.85221
1506 |  4208 | -1.57 |  457.30 |     0 |     0 |     0 | -146.95 |    0.00 |    0.00 |     0 | 0.00 || 0.78008 -0.63398 -2.60115 90.64677 2.90038 66.25736
1507 |  4206 | -3.09 |  602.20 |     0 |     0 |     0 | -105.47 |    0.00 |    0.00 |     0 | 0.00 || 1.23769 -1.07700 -2.65943 57.58559 4.74186 42.98542
1508 |  4204 | -2.79 |  619.50 |     0 |     0 |     0 | -208.33 |    0.00 |    0.00 |     0 | 0.00 || 1.94789 0.35530 -2.53801 84.13705 30.43543 64.82422
1509 |  4204 | -2.73 |  586.00 |     0 |     0 |     0 |   76.16 |    0.00 |    0.00 |     0 | 0.00 || 0.70717 -0.46021 3.01111 88.88797 -7.40175 20.72123
1510 |  4200 | -2.50 |  514.70 |     0 |     0 |     0 |  -73.02 |    0.00 |    0.00 |     0 | 0.00 || -0.77987 0.70042 -0.32168 15.62719 -36.68581 8.50867
1511 |  4200 | -2.55 |  521.80 |     0 |     0 |     0 |  159.06 |    0.00 |    0.00 |     0 | 0.00 || -2.69964 -0.94589 -0.38723 4.90993 -11.99701 94.67103
1512 |  4200 | -3.35 |  735.50 |     0 |     0 |     0 |   74.41 |    0.00 |    0.00 |     0 | 0.00 || 2.57598 -1.04366 2.65990 -21.73737 8.18186 70.25609
1513 |  4194 | -2.56 |  553.60 |     0 |     0 |     0 |    8.22 |    0.00 |    0.00 |     0 | 0.00 || -2.19739 -0.67798 -0.56867 0.95228 -30.29443 71.26306
1514 |  4194 | -3.06 |  652.60 |     0 |     0 |     0 |   -2.77 |    0.00 |    0.00 |     0 | 0.00 || -0.91547 -0.67735 -0.16041 -33.05673 18.34410 41.31725
1515 |  4194 | -2.85 |  533.70 |     0 |     0 |     0 |  -38.79 |    0.00 |    0.00 |     0 | 0.00 || -0.74388 -0.57210 0.23067 22.86183 -17.01950 39.45704
1516 |  4192 | -3.34 |  712.90 |     0 |     0 |     0 |  -58.74 |    0.00 |    0.00 |     0 | 0.00 || 1.85061 0.06619 -0.27853 -2.75621 72.08745 88.06680
1517 |  4192 | -3.44 |  648.90 |     0 |     0 |     0 |  274.18 |    0.00 |    0.00 |     0 | 0.00 || 0.60593 -0.54114 2.52405 18.85236 -12.04391 32.39396
1518 |  4192 | -1.91 |  462.10 |     0 |     0 |     0 |   48.31 |    0.00 |    0.00 |     0 | 0.00 || -0.12380 -0.00452 -0.52778 27.10596 20.15130 17.21970
1519 |  4192 | -2.01 |  464.70 |     0 |     0 |     0 |  -19.83 |    0.00 |    0.00 |     0 | 0.00 || -1.02379 0.73794 -0.87555 11.07344 -3.65488 37.84476
1520 |  4188 | -2.18 |  461.80 |     0 |     0 |     0 |   -7.19 |    0.00 |    0.00 |     0 | 0.00 || -1.95869 -0.84878 -1.37546 -44.29435 2.47798 86.34538
1521 |  4186 | -2.66 |  582.60 |     0 |     0 |     0 | -142.18 |    0.00 |    0.00 |     0 | 0.00 || 1.70148 0.76007 -1.55268 81.68086 71.82935 45.92511
1522 |  4186 | -3.12 |  583.90 |     0 |     0 |     0 |   -2.97 |    0.00 |    0.00 |     0 | 0.00 || -2.12675 -0.63488 0.28671 40.31818 -29.07383 110.17882
1523 |  4186 | -2.10 |  466.40 |     0 |     0 |     0 |  -81.06 |    0.00 |    0.00 |     0 | 0.00 || -0.58411 -1.32202 -1.68338 19.43725 67.95692 91.48984
1524 |  4184 | -3.14 |  597.10 |     0 |     0 |     0 |  -59.46 |    0.00 |    0.00 |     0 | 0.00 || 1.57565 0.70524 -0.97712 41.90183 40.28593 25.81765
1525 |  4184 | -2.51 |  566.60 |     0 |     0 |     0 |   -0.06 |    0.00 |    0.00 |     0 | 0.00 || -1.52561 -0.57368 2.40718 99.34753 53.93620 65.31587
1526 |  4184 | -1.85 |  455.90 |     0 |     0 |     0 |  -40.19 |    0.00 |    0.00 |     0 | 0.00 || 3.10642 -0.45240 -1.63980 41.18162 14.49467 83.39040
1527 |  4182 | -3.08 |  634.40 |     0 |     0 |     0 |  334.76 |    0.00 |    0.00 |     0 | 0.00 || -2.34267 -0.64187 2.19424 55.82902 39.53872 118.08384
1528 |  4180 | -3.78 |  713.50 |     0 |     0 |     0 |  273.93 |    0.00 |    0.00 |     0 | 0.00 || 1.53030 -0.78864 -0.16913 2.29536 95.06178 64.31726
1529 |  4180 | -2.79 |  730.60 |     0 |     0 |     0 |   40.84 |    0.00 |    0.00 |     0 | 0.00 || 0.41166 1.02761 -0.35490 60.37350 20.74005 -15.77290
1530 |  4180 | -3.06 |  756.10 |     0 |     0 |     0 |  -78.40 |    0.00 |    0.00 |     0 | 0.00 || 2.64893 -1.29565 2.44729 -6.04173 48.76498 100.59482
1531 |  4176 | -2.74 |  669.50 |     0 |     0 |     0 |   90.49 |    0.00 |    0.00 |     0 | 0.00 || 2.80525 -0.76432 2.67942 30.81621 -7.83541 104.59941
1532 |  4174 | -2.40 |  509.50 |     0 |     0 |     0 | -136.06 |    0.00 |    0.00 |     0 | 0.00 || 1.99468 0.54286 -0.42556 11.05771 49.46560 77.80075
1533 |  4174 | -3.32 |  734.10 |     0 |     0 |     0 |   53.59 |    0.00 |    0.00 |     0 | 0.00 || 2.28635 0.40079 -0.84264 45.80970 54.27608 82.12038
1534 |  4172 | -2.92 |  581.80 |     0 |     0 |     0 |   78.34 |    0.00 |    0.00 |     0 | 0.00 || 0.74525 -0.68091 0.90495 -37.99396 6.39250 68.65527
1535 |  4172 | -2.76 |  538.20 |     0 |     0 |     0 |  192.76 |    0.00 |    0.00 |     0 | 0.00 || -1.30543 -0.19943 1.14163 52.81390 4.54816 26.81188
1536 |  4162 | -2.27 |  466.80 |     0 |     0 |     0 |  -85.25 |    0.00 |    0.00 |     0 | 0.00 || -1.81384 0.18332 -2.11337 -11.74981 49.97583 75.43749
1537 |  4160 | -2.65 |  575.80 |     0 |     0 |     0 |  110.19 |    0.00 |    0.00 |     0 | 0.00 || 0.17396 -0.13992 -1.98977 45.33906 74.16135 18.72988
1538 |  4152 | -3.28 |  599.40 |     0 |     0 |     0 | -198.84 |    0.00 |    0.00 |     0 | 0.00 || -1.58589 -0.72081 -1.80824 -20.46843 26.00549 77.24424
1539 |  4152 | -2.59 |  494.00 |     0 |     0 |     0 |  151.13 |    0.00 |    0.00 |     0 | 0.00 || -2.48107 -0.72699 -2.34096 -26.46364 33.84023 99.01488
1540 |  4148 | -2.07 |  474.30 |     0 |     0 |     0 |   76.37 |    0.00 |    0.00 |     0 | 0.00 || 0.92527 0.80168 2.04844 18.63720 18.09405 19.37500
1541 |  4142 | -3.20 |  669.30 |     0 |     0 |     0 |   47.76 |    0.00 |    0.00 |     0 | 0.00 || 2.05111 -0.30866 0.58246 -4.67440 61.93233 61.20123
1542 |  4142 | -2.61 |  528.50 |     0 |     0 |     0 | -163.75 |    0.00 |    0.00 |     0 | 0.00 || 2.46787 -0.44883 -3.01309 43.60244 23.93482 101.05234
1543 |  4140 | -3.13 |  647.90 |     0 |     0 |     0 |  324.51 |    0.00 |    0.00 |     0 | 0.00 || -2.01309 -1.04426 -2.27222 -22.81231 44.28072 107.26152
1544 |  4140 | -1.99 |  438.90 |     0 |     0 |     0 |  -48.68 |    0.00 |    0.00 |     0 | 0.00 || 2.82964 -0.24660 2.14604 30.93188 -16.33915 79.62372
1545 |  4138 | -2.96 |  620.80 |     0 |     0 |     0 |   -7.72 |    0.00 |    0.00 |     0 | 0.00 || -2.79541 -0.40595 -1.20128 -12.16903 42.68304 96.29302
1546 |  4136 | -3.67 |  672.20 |     0 |     0 |     0 |  168.50 |    0.00 |    0.00 |     0 | 0.00 || 2.62995 -0.63213 -1.39683 46.00183 6.32787 79.06931
1547 |  4132 | -3.17 |  763.10 |     0 |     0 |     0 | -229.48 |    0.00 |    0.00 |     0 | 0.00 || 1.66248 1.12278 -2.71696 57.34706 -40.83926 32.27529
1548 |  4130 | -2.98 |  601.90 |     0 |     0 |     0 |  -12.53 |    0.00 |    0.00 |     0 | 0.00 || 1.15746 -0.51970 1.85352 -11.47361 -20.76615 78.15924
1549 |  4126 | -2.95 |  627.10 |     0 |     0 |     0 | -120.33 |    0.00 |    0.00 |     0 | 0.00 || -0.67245 -0.61177 2.20902 63.15487 17.21302 56.98906
1550 |  4124 | -2.42 |  472.60 |     0 |     0 |     0 |  -79.72 |    0.00 |    0.00 |     0 | 0.00 || 2.64642 0.79528 -1.96115 69.22246 48.13420 88.03735
1551 |  4122 | -1.85 |  463.80 |     0 |     0 |     0 |  257.17 |    0.00 |    0.00 |     0 | 0.00 || 2.39256 -0.35651 -1.44149 64.71021 64.14888 92.56013
1552 |  4120 | -2.80 |  569.00 |     0 |     0 |     0 |  -10.79 |    0.00 |    0.00 |     0 | 0.00 || 0.35865 -0.17907 2.78514 72.55611 -0.19734 31.38706
1553 |  4116 | -3.33 |  602.20 |     0 |     0 |     0 |  157.46 |    0.00 |    0.00 |     0 | 0.00 || 2.63701 -0.26532 -2.15776 64.24789 40.96992 76.48197
1554 |  4116 | -2.27 |  480.30 |     0 |     0 |     0 |  -18.29 |    0.00 |    0.00 |     0 | 0.00 || 1.82319 -0.88970 -0.23994 52.27195 41.58755 80.49068
1555 |  4116 | -2.59 |  609.10 |     0 |     0 |     0 |  -90.13 |    0.00 |    0.00 |     0 | 0.00 || 0.08112 -0.36104 -0.27634 -18.43910 66.08972 23.20865
1556 |  4116 | -3.42 |  774.40 |     0 |     0 |     0 |  247.96 |    0.00 |    0.00 |     0 | 0.00 || -2.30391 -0.09125 1.76926 62.04092 -18.60415 97.86375
