*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4M76/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
5484 |  4606 | -3.14 |  817.60 |     0 |     0 |     0 |   68.67 |    0.00 |    0.00 |     0 | 0.00 || -0.51254 0.78820 -0.61647 74.35027 -0.71147 50.61870
5485 |  4606 | -2.70 |  565.30 |     0 |     0 |     0 |  290.71 |    0.00 |    0.00 |     0 | 0.00 || -2.47246 0.72084 -1.75194 -65.43835 -64.46928 5.72947
5486 |  4606 | -2.69 |  611.20 |     0 |     0 |     0 |  208.95 |    0.00 |    0.00 |     0 | 0.00 || -2.07802 1.40101 3.04976 0.43759 11.42359 -5.18059
5487 |  4600 | -3.70 |  814.10 |     0 |     0 |     0 |  249.69 |    0.00 |    0.00 |     0 | 0.00 || -1.67559 -0.06853 -0.43064 11.86240 -59.13315 -0.23747
5488 |  4598 | -3.48 |  719.50 |     0 |     0 |     0 |  357.08 |    0.00 |    0.00 |     0 | 0.00 || -1.15524 0.60779 2.53395 -37.95824 -14.64155 -42.75898
5489 |  4598 | -3.22 |  912.00 |     0 |     0 |     0 |  195.60 |    0.00 |    0.00 |     0 | 0.00 || 0.78299 0.75800 -3.09081 -11.75743 -37.97583 54.02409
5490 |  4598 | -2.92 |  647.50 |     0 |     0 |     0 |  231.50 |    0.00 |    0.00 |     0 | 0.00 || 0.69340 -0.53586 0.35728 31.72607 4.28744 8.45605
5491 |  4596 | -4.54 |  988.40 |     0 |     0 |     0 |  224.23 |    0.00 |    0.00 |     0 | 0.00 || -1.95269 -0.92906 1.87489 76.41133 -36.79428 -13.57544
5492 |  4596 | -2.44 |  521.70 |     0 |     0 |     0 |  202.31 |    0.00 |    0.00 |     0 | 0.00 || 1.00437 -0.61777 -0.58096 74.13422 16.74251 19.12756
5493 |  4596 | -2.77 |  638.70 |     0 |     0 |     0 |  239.18 |    0.00 |    0.00 |     0 | 0.00 || -2.81946 -0.59787 2.02683 55.72252 -7.75747 -27.14556
5494 |  4594 | -4.25 | 1241.00 |     0 |     0 |     0 |  232.52 |    0.00 |    0.00 |     0 | 0.00 || -0.86598 0.80836 -0.60373 61.21521 12.19166 -3.49965
5495 |  4594 | -3.15 |  700.30 |     0 |     0 |     0 |  191.68 |    0.00 |    0.00 |     0 | 0.00 || 0.33904 0.24582 -3.11874 -3.39281 -43.85762 3.06767
5496 |  4592 | -3.29 |  759.10 |     0 |     0 |     0 |  235.61 |    0.00 |    0.00 |     0 | 0.00 || 2.19592 -0.79782 3.04959 -27.20314 43.98300 33.15472
5497 |  4592 | -2.70 |  607.00 |     0 |     0 |     0 |  364.41 |    0.00 |    0.00 |     0 | 0.00 || -2.20526 0.34475 -2.24097 -26.05801 -22.48089 -46.59546
5498 |  4592 | -3.09 |  726.70 |     0 |     0 |     0 |  175.05 |    0.00 |    0.00 |     0 | 0.00 || -2.71690 -0.92319 -1.75560 0.89112 -14.12635 16.24635
5499 |  4590 | -2.31 |  545.40 |     0 |     0 |     0 |  -55.63 |    0.00 |    0.00 |     0 | 0.00 || 0.15105 -0.71917 -1.82541 60.77341 -10.67520 -10.87752
5500 |  4590 | -2.87 |  562.40 |     0 |     0 |     0 |   81.39 |    0.00 |    0.00 |     0 | 0.00 || 1.40358 0.14258 2.89623 2.77457 -26.29107 110.11571
5501 |  4590 | -2.07 |  519.80 |     0 |     0 |     0 |  242.92 |    0.00 |    0.00 |     0 | 0.00 || -2.07300 0.49826 2.88237 -9.03962 34.47047 33.36687
5502 |  4590 | -3.63 |  819.70 |     0 |     0 |     0 |  339.17 |    0.00 |    0.00 |     0 | 0.00 || 0.26758 -0.73040 -0.12360 -5.23817 39.25816 12.15508
5503 |  4590 | -3.07 |  634.60 |     0 |     0 |     0 |  316.68 |    0.00 |    0.00 |     0 | 0.00 || -0.46791 0.18170 1.02983 -49.99191 22.39378 9.84034
5504 |  4590 | -2.88 |  657.90 |     0 |     0 |     0 |  318.28 |    0.00 |    0.00 |     0 | 0.00 || -2.36168 -0.76798 -2.47788 21.76289 42.78648 -18.38933
5505 |  4590 | -3.11 |  794.60 |     0 |     0 |     0 |  192.12 |    0.00 |    0.00 |     0 | 0.00 || -0.41406 -0.40156 -0.62221 57.01767 25.66817 -39.97254
5506 |  4590 | -3.15 |  752.40 |     0 |     0 |     0 |  135.28 |    0.00 |    0.00 |     0 | 0.00 || 1.38282 0.24870 2.32639 26.88149 -28.76430 42.22044
5507 |  4586 | -2.73 |  589.20 |     0 |     0 |     0 |  401.15 |    0.00 |    0.00 |     0 | 0.00 || -2.81780 -0.71604 -3.02163 11.17319 1.67789 -15.48911
5508 |  4586 | -2.09 |  556.40 |     0 |     0 |     0 |  164.94 |    0.00 |    0.00 |     0 | 0.00 || 1.66112 0.26482 -2.75329 -29.49007 -16.32044 86.33219
5509 |  4586 | -2.71 |  548.60 |     0 |     0 |     0 |  183.37 |    0.00 |    0.00 |     0 | 0.00 || 0.21270 -0.96615 0.03423 -9.46334 0.77637 8.84004
5510 |  4586 | -3.89 | 1012.90 |     0 |     0 |     0 |   91.07 |    0.00 |    0.00 |     0 | 0.00 || 1.11196 -0.64866 -1.54726 43.68895 -13.88853 50.03537
5511 |  4586 | -2.72 |  564.60 |     0 |     0 |     0 |  406.19 |    0.00 |    0.00 |     0 | 0.00 || 2.01881 -0.94064 3.03474 -1.38008 9.69683 11.47087
5512 |  4584 | -3.40 |  678.50 |     0 |     0 |     0 |  319.62 |    0.00 |    0.00 |     0 | 0.00 || -1.82093 -1.08180 2.93887 36.79620 -15.56436 -51.91021
5513 |  4582 | -3.45 |  716.30 |     0 |     0 |     0 |  253.52 |    0.00 |    0.00 |     0 | 0.00 || -0.89741 -1.07199 0.18107 -15.06645 11.12926 26.43850
5514 |  4578 | -4.38 |  868.50 |     0 |     0 |     0 |  346.74 |    0.00 |    0.00 |     0 | 0.00 || 0.18342 -0.48647 3.03545 9.30519 -52.92410 49.52880
5515 |  4576 | -2.01 |  555.50 |     0 |     0 |     0 |  137.40 |    0.00 |    0.00 |     0 | 0.00 || 2.61503 -0.53725 -2.14707 -50.23580 -57.08593 43.91041
5516 |  4576 | -2.41 |  512.20 |     0 |     0 |     0 |  250.06 |    0.00 |    0.00 |     0 | 0.00 || -1.30576 -0.15387 -1.68004 49.92922 -36.79816 -24.17849
5517 |  4576 | -2.26 |  527.20 |     0 |     0 |     0 |   44.30 |    0.00 |    0.00 |     0 | 0.00 || -2.89759 -1.11034 -0.15005 29.02139 -30.28386 4.06729
5518 |  4576 | -2.61 |  567.70 |     0 |     0 |     0 |  361.13 |    0.00 |    0.00 |     0 | 0.00 || 1.46358 -0.67652 -2.34571 -48.49115 -59.15709 62.63543
5519 |  4574 | -2.75 |  529.30 |     0 |     0 |     0 |  215.55 |    0.00 |    0.00 |     0 | 0.00 || 2.55454 -0.44722 -0.07411 63.58554 -76.37265 25.40483
5520 |  4574 | -3.12 |  720.90 |     0 |     0 |     0 |  233.92 |    0.00 |    0.00 |     0 | 0.00 || 1.96449 1.05525 1.83836 53.60164 -13.47449 61.49530
5521 |  4574 | -1.72 |  483.30 |     0 |     0 |     0 |  207.28 |    0.00 |    0.00 |     0 | 0.00 || -0.92096 -1.01529 2.70798 64.36767 -49.83081 1.77714
5522 |  4572 | -2.55 |  547.20 |     0 |     0 |     0 |  185.74 |    0.00 |    0.00 |     0 | 0.00 || -0.15037 0.05205 2.36755 -14.05532 -18.20004 -19.47583
5523 |  4572 | -2.27 |  540.70 |     0 |     0 |     0 |  -51.10 |    0.00 |    0.00 |     0 | 0.00 || -3.08535 0.27975 -1.21064 -59.40133 -69.13860 47.61860
5524 |  4570 | -2.79 |  673.70 |     0 |     0 |     0 |  446.55 |    0.00 |    0.00 |     0 | 0.00 || 0.84993 -0.38969 -0.91387 52.44115 -42.45325 68.91073
5525 |  4568 | -2.74 |  591.60 |     0 |     0 |     0 |  375.37 |    0.00 |    0.00 |     0 | 0.00 || 2.39527 -0.37898 -2.54949 -40.11426 -30.70804 83.86645
5526 |  4568 | -3.38 |  832.90 |     0 |     0 |     0 |  273.47 |    0.00 |    0.00 |     0 | 0.00 || 1.94551 0.52269 0.95998 50.89173 -29.49324 74.52107
5527 |  4566 | -3.49 |  654.40 |     0 |     0 |     0 |  265.12 |    0.00 |    0.00 |     0 | 0.00 || -0.95822 -0.10186 -2.80581 10.80839 -65.58614 -53.17018
5528 |  4564 | -2.59 |  613.40 |     0 |     0 |     0 |  342.89 |    0.00 |    0.00 |     0 | 0.00 || -1.94914 0.36381 0.97321 34.07190 21.18981 -26.33746
5529 |  4564 | -2.45 |  538.40 |     0 |     0 |     0 |   18.15 |    0.00 |    0.00 |     0 | 0.00 || -2.60829 -0.02688 -2.18782 -23.61629 1.08109 46.24698
5530 |  4562 | -3.80 |  994.70 |     0 |     0 |     0 |  447.29 |    0.00 |    0.00 |     0 | 0.00 || 2.08182 0.03426 -2.83922 16.13918 3.78205 97.45444
5531 |  4560 | -4.14 |  871.20 |     0 |     0 |     0 |  299.35 |    0.00 |    0.00 |     0 | 0.00 || -2.17887 -0.49394 0.44169 58.93461 -54.89175 -18.28359
5532 |  4560 | -3.38 |  668.00 |     0 |     0 |     0 |  166.17 |    0.00 |    0.00 |     0 | 0.00 || -0.07213 -0.03181 2.26374 -47.81570 -65.26751 -7.42797
5533 |  4560 | -2.26 |  502.40 |     0 |     0 |     0 |  303.38 |    0.00 |    0.00 |     0 | 0.00 || -2.81094 -0.76057 0.74767 12.94985 -56.19016 -12.95809
5534 |  4558 | -3.39 |  856.20 |     0 |     0 |     0 |  264.22 |    0.00 |    0.00 |     0 | 0.00 || -0.13636 0.24939 -1.52535 76.94632 -59.96762 8.95423
5535 |  4558 | -3.82 |  811.80 |     0 |     0 |     0 |  365.03 |    0.00 |    0.00 |     0 | 0.00 || 0.85309 1.17163 -1.13384 18.16415 30.77378 18.08876
5536 |  4558 | -2.79 |  594.90 |     0 |     0 |     0 |   30.94 |    0.00 |    0.00 |     0 | 0.00 || -2.30643 -0.87834 -3.00178 8.70670 -3.26054 -37.49860
5537 |  4556 | -2.97 |  767.20 |     0 |     0 |     0 |  441.39 |    0.00 |    0.00 |     0 | 0.00 || 0.37084 -0.46987 -0.13416 45.09652 42.70974 59.66128
5538 |  4556 | -3.01 |  667.50 |     0 |     0 |     0 |  300.80 |    0.00 |    0.00 |     0 | 0.00 || 2.79779 -0.27973 -1.39965 -60.89912 -69.86062 37.62830
5539 |  4556 | -2.20 |  535.30 |     0 |     0 |     0 |  287.87 |    0.00 |    0.00 |     0 | 0.00 || 0.71249 0.10492 1.90934 -18.22264 -0.29741 17.44673
5540 |  4556 | -2.99 |  675.50 |     0 |     0 |     0 |  132.77 |    0.00 |    0.00 |     0 | 0.00 || 0.44838 0.29948 0.69464 12.95910 3.82031 15.25369
5541 |  4554 | -2.45 |  537.10 |     0 |     0 |     0 |  240.61 |    0.00 |    0.00 |     0 | 0.00 || 2.96811 0.11519 0.10995 54.33201 -72.32628 72.24356
5542 |  4552 | -3.22 |  736.60 |     0 |     0 |     0 |  403.15 |    0.00 |    0.00 |     0 | 0.00 || -0.14648 1.13442 1.76017 -71.65029 -26.92833 22.66669
5543 |  4552 | -2.82 |  575.60 |     0 |     0 |     0 |  139.26 |    0.00 |    0.00 |     0 | 0.00 || 0.76690 0.12919 -2.44394 24.64376 -83.66986 25.99031
5544 |  4550 | -3.02 |  621.30 |     0 |     0 |     0 |  299.99 |    0.00 |    0.00 |     0 | 0.00 || 1.53327 -0.61615 2.29402 -52.00647 -16.74056 35.52698
5545 |  4550 | -2.71 |  553.90 |     0 |     0 |     0 |  220.25 |    0.00 |    0.00 |     0 | 0.00 || -2.79476 -0.51370 -1.80377 -13.68329 -37.19857 -19.86795
5546 |  4548 | -2.91 |  739.10 |     0 |     0 |     0 |   11.65 |    0.00 |    0.00 |     0 | 0.00 || -1.29009 0.40202 0.19866 79.11822 8.25111 1.73640
5547 |  4546 | -3.05 |  614.10 |     0 |     0 |     0 |  330.18 |    0.00 |    0.00 |     0 | 0.00 || 1.12801 1.00512 1.02225 -11.78838 -42.10831 90.61925
5548 |  4546 | -2.90 |  560.20 |     0 |     0 |     0 |  263.41 |    0.00 |    0.00 |     0 | 0.00 || 2.74140 -1.44611 1.45486 83.95854 -4.40443 -22.73818
5549 |  4544 | -2.58 |  549.00 |     0 |     0 |     0 |   69.15 |    0.00 |    0.00 |     0 | 0.00 || 0.01096 -0.80842 -0.83197 56.51350 38.29236 -17.30185
5550 |  4544 | -3.35 |  635.10 |     0 |     0 |     0 |  199.58 |    0.00 |    0.00 |     0 | 0.00 || -1.50449 -0.53040 0.93732 -5.47534 -31.12187 -63.59720
5551 |  4544 | -2.86 |  763.70 |     0 |     0 |     0 |  297.55 |    0.00 |    0.00 |     0 | 0.00 || -2.11928 -0.84982 -1.31928 -58.48129 1.17623 -1.53863
5552 |  4542 | -2.88 |  595.40 |     0 |     0 |     0 |   60.92 |    0.00 |    0.00 |     0 | 0.00 || 1.02635 1.08554 0.50815 -21.01321 31.14436 35.93650
5553 |  4542 | -2.82 |  661.10 |     0 |     0 |     0 |  247.92 |    0.00 |    0.00 |     0 | 0.00 || -2.06397 0.78416 0.67924 57.36114 -47.13763 26.57801
5554 |  4542 | -4.35 | 1005.40 |     0 |     0 |     0 |  264.78 |    0.00 |    0.00 |     0 | 0.00 || -1.08200 0.06626 -1.06181 43.05500 10.28093 -18.86922
5555 |  4540 | -2.71 |  603.80 |     0 |     0 |     0 |  266.77 |    0.00 |    0.00 |     0 | 0.00 || -1.99674 -0.12311 2.40855 25.20481 23.32477 19.76416
5556 |  4540 | -1.82 |  472.40 |     0 |     0 |     0 |  141.86 |    0.00 |    0.00 |     0 | 0.00 || 0.26437 0.15266 1.62210 -43.94870 -41.87753 33.19501
5557 |  4540 | -2.58 |  598.90 |     0 |     0 |     0 |   60.03 |    0.00 |    0.00 |     0 | 0.00 || -2.00048 0.25322 -2.99120 -52.57037 -20.97664 -5.89035
5558 |  4540 | -2.48 |  537.40 |     0 |     0 |     0 |  328.16 |    0.00 |    0.00 |     0 | 0.00 || -1.92854 -0.35875 1.15278 70.31123 -17.01546 -35.40874
5559 |  4538 | -2.13 |  512.00 |     0 |     0 |     0 |  317.61 |    0.00 |    0.00 |     0 | 0.00 || 0.26481 -0.38097 -0.29893 8.10246 37.92204 43.01314
5560 |  4538 | -2.83 |  592.30 |     0 |     0 |     0 |  103.18 |    0.00 |    0.00 |     0 | 0.00 || 2.25078 -0.39053 -1.31644 -21.15127 -80.33817 30.14396
5561 |  4538 | -3.18 |  790.70 |     0 |     0 |     0 |  192.51 |    0.00 |    0.00 |     0 | 0.00 || 3.11647 -0.93645 -1.52262 1.89291 -23.58350 8.33154
5562 |  4536 | -2.90 |  660.20 |     0 |     0 |     0 |   69.59 |    0.00 |    0.00 |     0 | 0.00 || -1.77875 0.80206 2.57268 -19.96033 19.00484 43.17314
5563 |  4536 | -3.66 |  652.70 |     0 |     0 |     0 |  -20.18 |    0.00 |    0.00 |     0 | 0.00 || 0.24670 1.03508 -0.22673 22.73524 -0.03403 11.34416
5564 |  4534 | -2.10 |  489.80 |     0 |     0 |     0 |  319.10 |    0.00 |    0.00 |     0 | 0.00 || -0.88797 0.40577 -0.64488 53.13212 -3.14135 29.24584
5565 |  4534 | -3.16 |  737.50 |     0 |     0 |     0 |   48.78 |    0.00 |    0.00 |     0 | 0.00 || 2.39785 0.52800 2.76710 40.02131 37.73387 89.13812
5566 |  4534 | -3.50 |  688.20 |     0 |     0 |     0 |  162.46 |    0.00 |    0.00 |     0 | 0.00 || -0.04192 -0.73986 -3.02147 41.03241 -76.96594 -19.06338
5567 |  4534 | -2.78 |  573.40 |     0 |     0 |     0 |  237.34 |    0.00 |    0.00 |     0 | 0.00 || -0.17021 -0.55849 -1.38939 26.06088 -40.04301 -8.26901
5568 |  4534 | -3.88 | 1049.70 |     0 |     0 |     0 |   61.95 |    0.00 |    0.00 |     0 | 0.00 || -3.02756 0.19950 -2.86479 -18.58263 59.31359 34.52831
5569 |  4534 | -2.77 |  617.50 |     0 |     0 |     0 |  134.27 |    0.00 |    0.00 |     0 | 0.00 || -1.62167 1.11137 -0.52939 38.91977 -43.44727 55.02136
5570 |  4534 | -2.98 |  623.00 |     0 |     0 |     0 |  271.68 |    0.00 |    0.00 |     0 | 0.00 || -2.88482 -1.33377 1.83980 39.54954 25.71099 5.62678
5571 |  4534 | -2.63 |  610.60 |     0 |     0 |     0 |  338.77 |    0.00 |    0.00 |     0 | 0.00 || 1.47506 -0.81771 -0.82724 49.22930 -39.45232 1.32073
5572 |  4534 | -3.09 |  591.70 |     0 |     0 |     0 |  270.79 |    0.00 |    0.00 |     0 | 0.00 || -2.08796 -0.13372 2.69672 40.09132 -0.24240 -45.45108
5573 |  4532 | -2.29 |  529.20 |     0 |     0 |     0 |   95.22 |    0.00 |    0.00 |     0 | 0.00 || 1.33779 0.00801 2.46117 -28.49889 5.12098 46.81781
5574 |  4532 | -2.55 |  573.70 |     0 |     0 |     0 |  273.20 |    0.00 |    0.00 |     0 | 0.00 || 1.92892 -0.18378 -1.69656 13.35139 -36.21770 23.66277
5575 |  4532 | -2.62 |  635.30 |     0 |     0 |     0 |  214.30 |    0.00 |    0.00 |     0 | 0.00 || -0.55081 0.19968 2.45197 -7.20306 -41.26949 -42.42148
5576 |  4530 | -2.13 |  546.30 |     0 |     0 |     0 |  246.52 |    0.00 |    0.00 |     0 | 0.00 || -0.22334 -0.53702 -2.54114 63.22745 -41.94346 25.40437
5577 |  4530 | -2.38 |  537.50 |     0 |     0 |     0 |  211.42 |    0.00 |    0.00 |     0 | 0.00 || -3.13530 -0.00544 2.94154 -5.22213 13.02015 64.36779
5578 |  4530 | -3.01 |  660.10 |     0 |     0 |     0 |  323.95 |    0.00 |    0.00 |     0 | 0.00 || 0.71204 0.24056 1.10922 -50.78256 -5.46383 24.80585
5579 |  4528 | -1.88 |  464.00 |     0 |     0 |     0 |  328.69 |    0.00 |    0.00 |     0 | 0.00 || 1.08912 -1.25880 -0.22754 23.96355 9.06956 0.07250
5580 |  4528 | -3.52 |  680.90 |     0 |     0 |     0 |  257.78 |    0.00 |    0.00 |     0 | 0.00 || 1.01191 0.88072 -1.01929 48.54549 37.44572 33.82043
5581 |  4526 | -4.25 | 1286.30 |     0 |     0 |     0 |  344.14 |    0.00 |    0.00 |     0 | 0.00 || 0.90362 -0.22826 -1.93361 31.37081 -18.80521 65.13382
5582 |  4526 | -3.35 |  798.40 |     0 |     0 |     0 |  273.50 |    0.00 |    0.00 |     0 | 0.00 || 1.95921 -0.85323 -0.18551 28.97432 -55.14523 65.58652
5583 |  4526 | -3.51 |  853.00 |     0 |     0 |     0 |  439.39 |    0.00 |    0.00 |     0 | 0.00 || 2.69588 0.90625 3.06328 29.11554 22.33800 10.99044
5584 |  4524 | -2.39 |  571.00 |     0 |     0 |     0 |  266.65 |    0.00 |    0.00 |     0 | 0.00 || -2.66723 -1.44990 1.90324 23.94266 -38.46469 8.69905
5585 |  4524 | -3.36 |  693.00 |     0 |     0 |     0 |  318.85 |    0.00 |    0.00 |     0 | 0.00 || 2.16150 0.26720 1.01365 16.76717 -38.28632 102.79959
5586 |  4522 | -3.36 |  786.00 |     0 |     0 |     0 |  219.12 |    0.00 |    0.00 |     0 | 0.00 || -0.91679 0.54387 -2.44537 18.66550 -31.88691 21.33397
5587 |  4522 | -3.26 |  641.50 |     0 |     0 |     0 |  363.48 |    0.00 |    0.00 |     0 | 0.00 || -2.49030 -0.47157 1.83476 10.89430 -15.43695 -4.45456
5588 |  4522 | -3.14 |  790.30 |     0 |     0 |     0 |  176.30 |    0.00 |    0.00 |     0 | 0.00 || -2.72485 -1.08364 0.86624 19.16406 -22.62651 7.31272
5589 |  4520 | -2.59 |  624.80 |     0 |     0 |     0 |   89.06 |    0.00 |    0.00 |     0 | 0.00 || 0.57268 -1.03914 -1.34141 42.25475 -1.07537 5.33231
5590 |  4520 | -4.60 | 1116.80 |     0 |     0 |     0 |  338.68 |    0.00 |    0.00 |     0 | 0.00 || 3.04464 0.46359 0.20326 37.88330 -87.36630 56.22746
5591 |  4520 | -2.83 |  563.30 |     0 |     0 |     0 |  228.80 |    0.00 |    0.00 |     0 | 0.00 || -1.72879 -0.33061 -0.84412 -19.11332 -46.17840 7.15302
5592 |  4520 | -3.83 | 1152.50 |     0 |     0 |     0 |  358.33 |    0.00 |    0.00 |     0 | 0.00 || 0.32630 0.54528 2.94387 -29.32787 -35.11057 39.35847
5593 |  4518 | -3.77 |  911.30 |     0 |     0 |     0 |  410.26 |    0.00 |    0.00 |     0 | 0.00 || -1.53956 0.43035 0.98567 27.18327 43.02956 -18.71832
5594 |  4518 | -4.01 | 1124.20 |     0 |     0 |     0 |  435.22 |    0.00 |    0.00 |     0 | 0.00 || -2.13166 -0.58927 1.20053 50.88831 -61.58399 -13.66838
5595 |  4516 | -3.31 |  864.50 |     0 |     0 |     0 |  349.27 |    0.00 |    0.00 |     0 | 0.00 || 1.39478 0.56518 -0.59063 7.65304 -26.30294 92.14082
5596 |  4514 | -3.40 |  880.50 |     0 |     0 |     0 |  303.47 |    0.00 |    0.00 |     0 | 0.00 || -2.24135 -0.17462 -1.44520 4.94984 -34.83500 16.51223
5597 |  4514 | -2.94 |  728.30 |     0 |     0 |     0 |  277.91 |    0.00 |    0.00 |     0 | 0.00 || 0.61056 -0.76514 2.75545 -52.13386 -18.03235 23.45491
5598 |  4512 | -2.40 |  528.70 |     0 |     0 |     0 |  236.61 |    0.00 |    0.00 |     0 | 0.00 || 0.56105 0.23234 -0.78349 63.87875 -2.68869 83.02958
5599 |  4512 | -3.32 |  717.10 |     0 |     0 |     0 |  266.75 |    0.00 |    0.00 |     0 | 0.00 || 0.08482 0.70470 2.48894 1.31843 -60.77175 22.55099
5600 |  4512 | -3.50 |  986.00 |     0 |     0 |     0 |   52.63 |    0.00 |    0.00 |     0 | 0.00 || 2.63037 -0.29102 -0.18091 2.91710 -31.01456 48.31242
5601 |  4512 | -2.19 |  507.00 |     0 |     0 |     0 |  -21.03 |    0.00 |    0.00 |     0 | 0.00 || 2.58930 -0.84095 -1.61943 10.39254 -32.49521 42.32998
5602 |  4512 | -3.49 |  901.10 |     0 |     0 |     0 |  407.91 |    0.00 |    0.00 |     0 | 0.00 || -0.56692 0.15888 -0.87484 39.24774 14.00342 17.66154
5603 |  4510 | -3.66 |  736.40 |     0 |     0 |     0 |  243.67 |    0.00 |    0.00 |     0 | 0.00 || 0.74991 -0.68182 -1.81139 78.02664 -50.58295 47.18848
5604 |  4510 | -3.31 |  762.10 |     0 |     0 |     0 |   69.48 |    0.00 |    0.00 |     0 | 0.00 || -1.91907 -0.09513 0.75614 44.07728 -7.47320 13.37048
5605 |  4510 | -3.78 | 1129.30 |     0 |     0 |     0 |  241.36 |    0.00 |    0.00 |     0 | 0.00 || -2.32240 0.85668 0.20999 37.43302 -18.61680 32.15360
5606 |  4508 | -3.37 |  898.00 |     0 |     0 |     0 |   79.73 |    0.00 |    0.00 |     0 | 0.00 || -0.78347 -0.65807 2.21813 26.34659 -41.26118 8.48979
5607 |  4508 | -3.68 |  746.40 |     0 |     0 |     0 |  405.29 |    0.00 |    0.00 |     0 | 0.00 || -1.70502 -0.07841 2.85718 9.34065 -30.71160 -22.98201
5608 |  4508 | -3.73 |  749.40 |     0 |     0 |     0 |  403.69 |    0.00 |    0.00 |     0 | 0.00 || -1.97179 0.70764 -2.64970 -23.11624 -22.14413 -37.23297
5609 |  4508 | -2.70 |  603.50 |     0 |     0 |     0 |  426.53 |    0.00 |    0.00 |     0 | 0.00 || -2.41600 0.93439 -2.59617 -47.23167 2.93532 -17.20929
5610 |  4506 | -2.57 |  590.90 |     0 |     0 |     0 |  178.01 |    0.00 |    0.00 |     0 | 0.00 || 0.86401 -0.74212 -2.93886 21.40601 -41.22474 19.29320
5611 |  4506 | -3.35 | 1064.90 |     0 |     0 |     0 |  244.35 |    0.00 |    0.00 |     0 | 0.00 || 2.59421 -0.41172 -1.45608 -12.45601 -34.77450 80.92169
5612 |  4502 | -3.04 |  598.30 |     0 |     0 |     0 |  275.34 |    0.00 |    0.00 |     0 | 0.00 || 0.57193 0.07270 1.49957 -55.78366 14.81852 71.68640
5613 |  4502 | -3.21 |  737.20 |     0 |     0 |     0 |  236.02 |    0.00 |    0.00 |     0 | 0.00 || -1.67939 -0.53088 0.75454 12.20127 -13.18721 9.92994
5614 |  4502 | -3.33 |  731.20 |     0 |     0 |     0 |  285.48 |    0.00 |    0.00 |     0 | 0.00 || 2.57703 0.17316 0.64459 77.67656 -46.14283 60.60940
5615 |  4500 | -2.64 |  559.70 |     0 |     0 |     0 |  220.09 |    0.00 |    0.00 |     0 | 0.00 || -2.41332 -0.15452 0.89564 83.78479 -21.88517 14.35479
5616 |  4500 | -2.87 |  592.40 |     0 |     0 |     0 |  139.41 |    0.00 |    0.00 |     0 | 0.00 || 0.58887 0.77765 -0.61155 66.99268 6.25799 58.78698
5617 |  4500 | -3.08 |  605.80 |     0 |     0 |     0 |  261.06 |    0.00 |    0.00 |     0 | 0.00 || -0.49620 0.18750 3.00799 -58.42914 -53.92545 -10.01300
5618 |  4500 | -3.68 | 1215.00 |     0 |     0 |     0 |  153.76 |    0.00 |    0.00 |     0 | 0.00 || 2.66165 -0.16422 1.42173 22.64326 -29.12206 45.77985
5619 |  4500 | -2.86 |  625.70 |     0 |     0 |     0 |  -89.45 |    0.00 |    0.00 |     0 | 0.00 || -0.45619 1.07907 2.56566 -3.32501 -11.37404 35.22429
5620 |  4496 | -2.85 |  600.70 |     0 |     0 |     0 |  427.44 |    0.00 |    0.00 |     0 | 0.00 || 0.66661 -1.10696 0.46572 14.67427 27.08505 -21.69089
5621 |  4496 | -3.13 |  611.80 |     0 |     0 |     0 |  418.19 |    0.00 |    0.00 |     0 | 0.00 || -0.14065 -0.71346 0.50220 -23.46381 17.10275 -35.54166
5622 |  4496 | -2.57 |  576.00 |     0 |     0 |     0 |  168.50 |    0.00 |    0.00 |     0 | 0.00 || -0.70598 -0.88462 -2.01862 7.91879 -4.63577 -9.66604
5623 |  4494 | -3.52 |  900.70 |     0 |     0 |     0 |  390.42 |    0.00 |    0.00 |     0 | 0.00 || 1.36034 0.51330 0.73754 -23.34720 17.57705 87.17455
5624 |  4494 | -2.89 |  612.50 |     0 |     0 |     0 |  152.49 |    0.00 |    0.00 |     0 | 0.00 || -0.98171 0.97253 -1.32771 62.15664 -72.67000 -18.83585
5625 |  4492 | -3.71 |  876.30 |     0 |     0 |     0 |  326.60 |    0.00 |    0.00 |     0 | 0.00 || 2.37527 -0.06996 0.30224 13.67774 -47.50565 91.33086
