*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1I2M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4872 |  5774 | -3.02 |  783.20 |     0 |     0 |     0 |   67.34 |    0.00 |    0.00 |     0 | 0.00 || -0.93500 0.15911 -0.05374 25.22867 -56.91828 -29.46088
4873 |  5774 | -4.66 | 1173.20 |     0 |     0 |     0 |  137.46 |    0.00 |    0.00 |     0 | 0.00 || 1.48542 0.75040 0.74647 20.80975 -7.79289 33.19603
4874 |  5774 | -2.51 |  730.10 |     0 |     0 |     0 |   46.10 |    0.00 |    0.00 |     0 | 0.00 || 1.10085 -1.20175 1.51654 3.15078 11.71595 3.29581
4875 |  5774 | -2.52 |  670.00 |     0 |     0 |     0 |  153.45 |    0.00 |    0.00 |     0 | 0.00 || 0.64758 0.45403 -1.70225 42.28945 -6.38654 4.32474
4876 |  5772 | -2.94 |  835.20 |     0 |     0 |     0 |  247.02 |    0.00 |    0.00 |     0 | 0.00 || 2.76834 0.63884 -2.48834 -6.80591 2.83445 -8.15853
4877 |  5772 | -4.18 | 1243.70 |     0 |     0 |     0 |  131.07 |    0.00 |    0.00 |     0 | 0.00 || -0.21188 -1.15462 1.15044 51.34594 -42.06000 9.94880
4878 |  5772 | -2.88 |  740.80 |     0 |     0 |     0 |  151.38 |    0.00 |    0.00 |     0 | 0.00 || -0.38083 0.61907 -0.57077 -34.43950 -25.52166 2.91113
4879 |  5770 | -3.98 | 1485.70 |     0 |     0 |     0 |  149.99 |    0.00 |    0.00 |     0 | 0.00 || 1.11824 -0.01896 1.29171 53.32447 -29.45999 4.74557
4880 |  5768 | -2.10 |  683.50 |     0 |     0 |     0 |  279.14 |    0.00 |    0.00 |     0 | 0.00 || -1.13586 -0.16067 0.68749 -17.64749 -34.72294 38.26272
4881 |  5768 | -2.71 |  760.80 |     0 |     0 |     0 |   17.13 |    0.00 |    0.00 |     0 | 0.00 || 2.82749 -0.15643 2.77454 -0.01535 11.81713 11.81703
4882 |  5768 | -2.49 |  652.30 |     0 |     0 |     0 |  142.08 |    0.00 |    0.00 |     0 | 0.00 || 1.83446 0.33774 -2.43817 -5.91236 -2.97599 -24.18515
4883 |  5768 | -3.89 | 1272.50 |     0 |     0 |     0 | -158.22 |    0.00 |    0.00 |     0 | 0.00 || 0.98633 0.07542 -2.91360 18.55070 -60.67904 21.39119
4884 |  5766 | -4.22 | 1219.50 |     0 |     0 |     0 |  250.74 |    0.00 |    0.00 |     0 | 0.00 || -0.43481 0.09822 -2.60699 14.81040 11.11403 15.32479
4885 |  5766 | -2.85 |  810.10 |     0 |     0 |     0 |  187.84 |    0.00 |    0.00 |     0 | 0.00 || -2.89522 -1.29746 -2.27641 20.78478 -64.89742 -17.24741
4886 |  5766 | -2.73 |  853.70 |     0 |     0 |     0 |  204.59 |    0.00 |    0.00 |     0 | 0.00 || 0.78313 -0.50649 -2.62512 -4.75480 -52.11456 -23.71432
4887 |  5764 | -2.82 |  809.00 |     0 |     0 |     0 |  188.92 |    0.00 |    0.00 |     0 | 0.00 || -1.36526 0.14365 -0.27202 45.55298 1.11800 15.53346
4888 |  5764 | -3.04 |  771.80 |     0 |     0 |     0 |   53.35 |    0.00 |    0.00 |     0 | 0.00 || -1.35724 0.45138 -1.80150 -12.41635 -22.82504 37.01718
4889 |  5764 | -3.02 |  826.60 |     0 |     0 |     0 |  384.28 |    0.00 |    0.00 |     0 | 0.00 || 2.68737 -0.28964 1.57839 -32.81675 -27.20374 17.27431
4890 |  5764 | -3.05 |  880.10 |     0 |     0 |     0 |  246.13 |    0.00 |    0.00 |     0 | 0.00 || -2.12693 0.98188 1.94783 -9.07134 -44.17285 -27.18108
4891 |  5762 | -4.12 | 1319.30 |     0 |     0 |     0 |  108.61 |    0.00 |    0.00 |     0 | 0.00 || 1.77655 0.17639 -0.08203 39.36187 -25.25102 -21.83331
4892 |  5762 | -2.32 |  723.30 |     0 |     0 |     0 |  228.00 |    0.00 |    0.00 |     0 | 0.00 || 0.13246 0.68483 -1.06843 26.31870 1.35355 -25.18232
4893 |  5760 | -3.91 | 1222.20 |     0 |     0 |     0 |  271.76 |    0.00 |    0.00 |     0 | 0.00 || 1.46645 0.74685 2.80675 -11.62118 -17.41657 -25.01114
4894 |  5760 | -2.88 |  649.10 |     0 |     0 |     0 |  244.65 |    0.00 |    0.00 |     0 | 0.00 || 0.49365 -1.00409 2.45563 -6.52571 10.22351 3.84836
4895 |  5756 | -2.11 |  704.70 |     0 |     0 |     0 |  139.31 |    0.00 |    0.00 |     0 | 0.00 || 1.90789 -0.22769 2.86134 27.73870 13.87622 7.17893
4896 |  5756 | -3.35 |  968.30 |     0 |     0 |     0 |  275.16 |    0.00 |    0.00 |     0 | 0.00 || 1.95995 0.53569 -2.17192 56.64088 -21.06513 -8.46482
4897 |  5756 | -3.17 |  930.10 |     0 |     0 |     0 | -164.92 |    0.00 |    0.00 |     0 | 0.00 || -0.70759 0.06180 -0.37966 -2.56449 -45.38929 34.80774
4898 |  5754 | -2.22 |  650.30 |     0 |     0 |     0 |  140.61 |    0.00 |    0.00 |     0 | 0.00 || 0.95074 0.13185 -3.08543 33.00121 -1.19184 26.95929
4899 |  5754 | -2.88 |  712.50 |     0 |     0 |     0 |  164.99 |    0.00 |    0.00 |     0 | 0.00 || 1.98497 -0.64318 0.30464 5.73534 -4.99723 -29.68588
4900 |  5754 | -2.52 |  660.90 |     0 |     0 |     0 |  252.34 |    0.00 |    0.00 |     0 | 0.00 || -2.88284 -0.79105 2.01039 13.42611 -11.35901 41.78445
4901 |  5754 | -4.84 | 1560.30 |     0 |     0 |     0 |  216.38 |    0.00 |    0.00 |     0 | 0.00 || 3.04873 -0.61670 -1.25169 38.35213 -18.31472 -20.48230
4902 |  5754 | -2.88 |  840.20 |     0 |     0 |     0 |   67.09 |    0.00 |    0.00 |     0 | 0.00 || 2.50135 -0.14685 -1.31700 -1.78184 -60.67147 24.01536
4903 |  5752 | -3.86 | 1023.40 |     0 |     0 |     0 |  280.90 |    0.00 |    0.00 |     0 | 0.00 || 2.77841 -0.76036 -1.25302 -0.45129 -9.68347 -29.85371
4904 |  5752 | -4.06 | 1434.60 |     0 |     0 |     0 |  143.74 |    0.00 |    0.00 |     0 | 0.00 || 2.92778 0.38055 0.13124 28.69712 -38.21283 -30.73205
4905 |  5750 | -2.17 |  635.40 |     0 |     0 |     0 |   71.68 |    0.00 |    0.00 |     0 | 0.00 || 2.84714 -0.65009 -0.37304 39.47251 -46.08105 31.49829
4906 |  5750 | -2.24 |  650.30 |     0 |     0 |     0 |  197.48 |    0.00 |    0.00 |     0 | 0.00 || 3.07513 -0.34448 1.63081 16.60909 12.38409 -10.85238
4907 |  5750 | -4.35 | 1293.50 |     0 |     0 |     0 |  324.15 |    0.00 |    0.00 |     0 | 0.00 || -2.03146 -0.08355 3.03924 47.54710 -32.99246 -11.02952
4908 |  5750 | -3.45 | 1398.70 |     0 |     0 |     0 |  183.24 |    0.00 |    0.00 |     0 | 0.00 || -2.28040 -0.19759 -1.27414 50.08312 -23.72874 -13.58614
4909 |  5750 | -2.85 |  731.80 |     0 |     0 |     0 |   72.60 |    0.00 |    0.00 |     0 | 0.00 || 1.96397 -0.41239 2.51088 -8.41581 -24.87677 37.99490
4910 |  5748 | -2.99 |  815.10 |     0 |     0 |     0 |  126.45 |    0.00 |    0.00 |     0 | 0.00 || -0.97864 -0.51923 -0.13040 6.50819 -4.32479 -27.47670
4911 |  5748 | -3.56 | 1077.00 |     0 |     0 |     0 |   73.04 |    0.00 |    0.00 |     0 | 0.00 || -2.51481 0.35097 2.69917 38.31909 -17.11195 32.62596
4912 |  5748 | -2.74 |  809.40 |     0 |     0 |     0 |  120.09 |    0.00 |    0.00 |     0 | 0.00 || -2.22340 0.36443 -1.16469 -1.06483 9.51808 -9.28072
4913 |  5748 | -2.91 |  744.30 |     0 |     0 |     0 |  155.90 |    0.00 |    0.00 |     0 | 0.00 || 0.49887 -1.15524 -2.03333 33.04814 -1.59560 28.91875
4914 |  5746 | -3.27 |  866.50 |     0 |     0 |     0 |   74.21 |    0.00 |    0.00 |     0 | 0.00 || -2.75175 1.48680 -1.66967 -6.74665 -61.34655 -2.62956
4915 |  5746 | -4.04 | 1087.80 |     0 |     0 |     0 |  443.85 |    0.00 |    0.00 |     0 | 0.00 || -1.24420 0.75134 1.27592 -28.72538 -24.88774 17.93860
4916 |  5746 | -3.57 |  907.40 |     0 |     0 |     0 |   11.18 |    0.00 |    0.00 |     0 | 0.00 || 0.23198 -0.06348 -0.14971 33.07058 -54.76627 26.66421
4917 |  5744 | -3.64 | 1288.50 |     0 |     0 |     0 |  340.91 |    0.00 |    0.00 |     0 | 0.00 || 2.44124 1.18565 -2.79438 -23.75022 -9.23717 -0.13887
4918 |  5744 | -3.22 |  785.50 |     0 |     0 |     0 |  246.06 |    0.00 |    0.00 |     0 | 0.00 || -2.30028 -0.09606 -2.93024 11.79335 2.79488 -19.46058
4919 |  5744 | -2.54 |  725.60 |     0 |     0 |     0 |  139.41 |    0.00 |    0.00 |     0 | 0.00 || -1.97535 0.86384 2.37124 0.27920 -13.48208 39.14557
4920 |  5742 | -3.19 |  963.20 |     0 |     0 |     0 |   -5.59 |    0.00 |    0.00 |     0 | 0.00 || -1.46534 -1.07141 -2.61024 6.64137 14.44294 7.46245
4921 |  5742 | -3.01 |  789.50 |     0 |     0 |     0 |   61.05 |    0.00 |    0.00 |     0 | 0.00 || 2.61663 -0.07040 0.37207 35.04302 -26.93445 37.76011
4922 |  5742 | -3.82 |  935.20 |     0 |     0 |     0 |  189.19 |    0.00 |    0.00 |     0 | 0.00 || 1.23721 -0.60004 -2.03446 44.57136 -32.18210 -27.19026
4923 |  5742 | -3.86 | 1475.30 |     0 |     0 |     0 |  446.50 |    0.00 |    0.00 |     0 | 0.00 || -1.18325 -0.70940 -2.50582 42.73512 -9.15076 -2.21232
4924 |  5740 | -3.21 |  871.90 |     0 |     0 |     0 |  120.43 |    0.00 |    0.00 |     0 | 0.00 || -1.84319 0.28521 -2.64090 -19.23672 -3.21659 -7.93779
4925 |  5740 | -2.72 |  686.90 |     0 |     0 |     0 |  -25.34 |    0.00 |    0.00 |     0 | 0.00 || 1.15636 -0.21172 -0.15480 13.16883 -53.63865 35.14870
4926 |  5738 | -3.31 | 1126.50 |     0 |     0 |     0 | -115.24 |    0.00 |    0.00 |     0 | 0.00 || -0.78191 0.28110 -2.47481 32.58501 -55.50847 25.14466
4927 |  5738 | -4.02 | 1167.90 |     0 |     0 |     0 |  317.00 |    0.00 |    0.00 |     0 | 0.00 || -2.61997 0.20906 1.30534 -8.39844 -53.66957 -16.84051
4928 |  5738 | -2.78 |  958.40 |     0 |     0 |     0 |  -72.45 |    0.00 |    0.00 |     0 | 0.00 || -2.63163 0.62840 -2.13248 32.07305 -49.49804 -29.10286
4929 |  5738 | -3.09 |  907.60 |     0 |     0 |     0 |  222.50 |    0.00 |    0.00 |     0 | 0.00 || -0.08491 0.49764 -0.05966 -26.99049 -18.21596 -6.27390
4930 |  5738 | -3.03 | 1002.90 |     0 |     0 |     0 |  -95.92 |    0.00 |    0.00 |     0 | 0.00 || 0.70976 0.15885 -2.25234 13.39625 -64.27518 20.38309
4931 |  5738 | -2.96 |  892.10 |     0 |     0 |     0 |  185.90 |    0.00 |    0.00 |     0 | 0.00 || 0.73490 0.32044 -0.05001 22.94091 -3.70637 -31.54939
4932 |  5738 | -3.51 |  968.50 |     0 |     0 |     0 |  132.15 |    0.00 |    0.00 |     0 | 0.00 || -0.33958 0.15952 -1.24428 -10.34136 -33.27046 -31.26365
4933 |  5736 | -3.25 | 1073.50 |     0 |     0 |     0 |  402.43 |    0.00 |    0.00 |     0 | 0.00 || 2.08554 0.02008 1.10770 -35.83782 -32.13720 2.05902
4934 |  5736 | -2.78 |  834.70 |     0 |     0 |     0 |   33.31 |    0.00 |    0.00 |     0 | 0.00 || -0.11059 0.97937 -1.42231 2.40851 5.24609 20.48983
4935 |  5736 | -3.77 | 1052.60 |     0 |     0 |     0 |  224.09 |    0.00 |    0.00 |     0 | 0.00 || -2.04787 0.87263 -1.42471 -18.61707 -46.23339 -10.31996
4936 |  5736 | -2.63 |  738.30 |     0 |     0 |     0 |  -30.85 |    0.00 |    0.00 |     0 | 0.00 || 2.16584 0.50979 2.83972 34.98258 -11.38298 28.55037
4937 |  5734 | -3.30 | 1127.40 |     0 |     0 |     0 | -247.83 |    0.00 |    0.00 |     0 | 0.00 || 2.43279 0.22610 1.07656 27.34298 -36.09836 38.04996
4938 |  5734 | -2.74 |  691.00 |     0 |     0 |     0 |  240.72 |    0.00 |    0.00 |     0 | 0.00 || 2.65149 0.15996 0.98061 -17.93915 -35.67769 -28.71497
4939 |  5732 | -2.55 |  646.00 |     0 |     0 |     0 |    5.10 |    0.00 |    0.00 |     0 | 0.00 || -2.38358 0.40981 -0.96061 -15.02725 7.01234 11.57008
4940 |  5732 | -3.50 | 1005.80 |     0 |     0 |     0 |  266.54 |    0.00 |    0.00 |     0 | 0.00 || -0.00472 0.70607 -1.66940 -9.19028 -55.02101 -20.03591
4941 |  5732 | -2.54 |  650.80 |     0 |     0 |     0 |  113.45 |    0.00 |    0.00 |     0 | 0.00 || -2.38244 0.73419 0.05123 51.47831 -51.31904 7.92261
4942 |  5730 | -3.14 |  846.60 |     0 |     0 |     0 |  267.27 |    0.00 |    0.00 |     0 | 0.00 || -0.98552 1.38630 1.96414 44.03489 -7.13595 25.84126
4943 |  5730 | -2.89 |  726.20 |     0 |     0 |     0 |  -48.88 |    0.00 |    0.00 |     0 | 0.00 || -2.27719 1.19943 2.67205 31.11043 -56.59813 -26.98545
4944 |  5728 | -3.81 | 1297.30 |     0 |     0 |     0 |    1.59 |    0.00 |    0.00 |     0 | 0.00 || 2.37318 -0.77711 -1.70306 41.79005 -50.22170 23.23428
4945 |  5728 | -3.06 |  820.00 |     0 |     0 |     0 |  186.81 |    0.00 |    0.00 |     0 | 0.00 || 1.59289 -0.47979 -2.18353 21.08573 -22.98724 36.81787
4946 |  5728 | -3.74 | 1002.80 |     0 |     0 |     0 |  450.46 |    0.00 |    0.00 |     0 | 0.00 || 0.93318 -0.09792 -1.44750 6.42522 -7.92889 30.82386
4947 |  5726 | -3.62 | 1430.90 |     0 |     0 |     0 |  489.62 |    0.00 |    0.00 |     0 | 0.00 || 0.51945 -0.65567 -2.47950 9.16088 1.45006 -21.53900
4948 |  5726 | -2.66 |  746.50 |     0 |     0 |     0 |   39.55 |    0.00 |    0.00 |     0 | 0.00 || -0.10164 -0.29088 -0.20148 -35.22025 -35.96398 5.50776
4949 |  5724 | -3.86 | 1406.50 |     0 |     0 |     0 |  350.24 |    0.00 |    0.00 |     0 | 0.00 || 1.46751 0.43196 0.44530 41.21837 -6.73388 -13.66938
4950 |  5724 | -3.52 | 1460.90 |     0 |     0 |     0 |   44.92 |    0.00 |    0.00 |     0 | 0.00 || 2.32326 -0.80298 -2.21492 33.09603 -36.81403 -24.33358
4951 |  5724 | -3.37 |  779.40 |     0 |     0 |     0 |  153.82 |    0.00 |    0.00 |     0 | 0.00 || 2.77869 0.87526 -3.12624 46.95617 -8.45903 -11.68740
4952 |  5720 | -3.74 |  974.70 |     0 |     0 |     0 |  326.56 |    0.00 |    0.00 |     0 | 0.00 || -1.02410 0.46638 0.18241 -9.44434 -8.01942 -19.45631
4953 |  5720 | -3.26 | 1017.50 |     0 |     0 |     0 |  288.84 |    0.00 |    0.00 |     0 | 0.00 || -2.03063 0.79340 -0.55799 4.20542 -20.96713 38.70076
4954 |  5720 | -3.41 |  820.00 |     0 |     0 |     0 |  154.64 |    0.00 |    0.00 |     0 | 0.00 || -1.86390 0.04810 -0.44164 23.63468 -10.36515 32.74142
4955 |  5718 | -3.25 | 1287.20 |     0 |     0 |     0 |  293.34 |    0.00 |    0.00 |     0 | 0.00 || -0.60004 0.25965 2.21913 -16.91152 -39.51491 -14.39416
4956 |  5716 | -3.04 |  806.60 |     0 |     0 |     0 |  286.92 |    0.00 |    0.00 |     0 | 0.00 || -2.29119 0.98174 -0.62276 50.14671 -47.33455 14.59910
4957 |  5716 | -3.67 | 1205.20 |     0 |     0 |     0 | -139.36 |    0.00 |    0.00 |     0 | 0.00 || -1.65462 -0.46096 -0.97894 31.17993 -62.94513 8.49848
4958 |  5716 | -3.37 |  821.90 |     0 |     0 |     0 |  202.24 |    0.00 |    0.00 |     0 | 0.00 || -2.83677 -1.13587 2.89702 -22.98154 -4.51635 1.72783
4959 |  5716 | -3.14 |  870.90 |     0 |     0 |     0 |  297.21 |    0.00 |    0.00 |     0 | 0.00 || -0.00830 -0.90650 0.73023 29.46884 -23.31941 -33.41632
4960 |  5714 | -3.03 |  926.10 |     0 |     0 |     0 |  300.96 |    0.00 |    0.00 |     0 | 0.00 || 0.95647 0.13701 -1.42900 0.00224 -13.31880 34.96364
4961 |  5712 | -2.95 | 1052.80 |     0 |     0 |     0 |  -55.11 |    0.00 |    0.00 |     0 | 0.00 || 0.37707 -0.75132 -0.39433 38.22037 -53.65742 -20.92511
4962 |  5712 | -2.45 |  694.50 |     0 |     0 |     0 |  289.99 |    0.00 |    0.00 |     0 | 0.00 || 1.77684 -0.12390 2.26137 32.45058 -11.32976 30.68165
4963 |  5712 | -2.84 |  819.40 |     0 |     0 |     0 |  185.00 |    0.00 |    0.00 |     0 | 0.00 || 2.68577 0.61376 -0.57320 49.61481 -26.39684 20.57364
4964 |  5710 | -4.13 | 1124.10 |     0 |     0 |     0 |  142.19 |    0.00 |    0.00 |     0 | 0.00 || -3.09998 -0.12829 1.17465 31.40732 -21.21449 36.63435
4965 |  5710 | -3.82 |  832.40 |     0 |     0 |     0 |  101.20 |    0.00 |    0.00 |     0 | 0.00 || 0.23811 -0.18417 2.80753 -15.17454 -56.27126 9.32400
4966 |  5708 | -2.65 |  665.60 |     0 |     0 |     0 |  416.22 |    0.00 |    0.00 |     0 | 0.00 || 0.12859 -0.01240 2.38028 18.23478 -12.14887 36.42968
4967 |  5708 | -3.74 | 1528.00 |     0 |     0 |     0 | -154.74 |    0.00 |    0.00 |     0 | 0.00 || -2.66071 -0.68532 2.01959 3.41506 -59.67824 25.28175
4968 |  5706 | -3.82 | 1550.80 |     0 |     0 |     0 |  277.10 |    0.00 |    0.00 |     0 | 0.00 || 2.79071 0.28029 0.22815 33.70567 -1.54055 -13.17982
4969 |  5704 | -2.81 |  707.50 |     0 |     0 |     0 |  -66.46 |    0.00 |    0.00 |     0 | 0.00 || -2.03022 -0.40489 -0.49286 25.05347 13.95374 -2.67355
4970 |  5704 | -3.08 |  885.40 |     0 |     0 |     0 |  194.20 |    0.00 |    0.00 |     0 | 0.00 || -0.58065 0.21529 0.23510 -24.59923 -10.80163 3.98442
4971 |  5704 | -3.02 |  801.60 |     0 |     0 |     0 |  -14.97 |    0.00 |    0.00 |     0 | 0.00 || -1.98831 1.22723 2.73801 28.35934 -27.95277 -35.32335
4972 |  5702 | -2.43 |  718.60 |     0 |     0 |     0 |   -9.55 |    0.00 |    0.00 |     0 | 0.00 || -1.69992 0.02197 -0.49072 30.19818 12.08696 5.36089
4973 |  5702 | -2.78 |  716.60 |     0 |     0 |     0 |  186.78 |    0.00 |    0.00 |     0 | 0.00 || -1.50774 -0.85345 2.17370 -1.09511 -4.66702 -28.41736
4974 |  5702 | -3.56 | 1118.50 |     0 |     0 |     0 |  397.35 |    0.00 |    0.00 |     0 | 0.00 || -2.45272 -1.14561 -1.76512 -6.67551 -49.08978 -24.29287
4975 |  5700 | -2.95 |  779.30 |     0 |     0 |     0 |  277.58 |    0.00 |    0.00 |     0 | 0.00 || -0.80586 1.17818 2.03344 8.70837 12.07910 -10.26969
4976 |  5698 | -3.80 | 1221.40 |     0 |     0 |     0 |  140.69 |    0.00 |    0.00 |     0 | 0.00 || 2.68959 0.00276 -0.34584 43.20536 -52.54695 17.69512
4977 |  5696 | -3.08 |  804.30 |     0 |     0 |     0 |  221.64 |    0.00 |    0.00 |     0 | 0.00 || 1.30764 -0.23167 1.84588 7.85985 10.98304 -10.80873
4978 |  5696 | -4.71 | 1598.80 |     0 |     0 |     0 |  396.31 |    0.00 |    0.00 |     0 | 0.00 || -1.40813 -1.30236 -1.19999 -7.56373 -50.47938 -21.65223
4979 |  5696 | -3.16 |  870.20 |     0 |     0 |     0 |  104.57 |    0.00 |    0.00 |     0 | 0.00 || -0.51752 -0.29074 -2.53269 35.67844 -25.81293 36.07727
4980 |  5696 | -2.57 |  762.00 |     0 |     0 |     0 |  275.25 |    0.00 |    0.00 |     0 | 0.00 || 0.97123 -0.82872 1.63102 -32.93351 -29.64361 2.68555
4981 |  5696 | -3.18 |  980.10 |     0 |     0 |     0 |  199.46 |    0.00 |    0.00 |     0 | 0.00 || 2.99151 -1.44789 3.10847 -2.41735 -10.45987 -30.91080
4982 |  5694 | -2.80 |  948.20 |     0 |     0 |     0 |  -59.77 |    0.00 |    0.00 |     0 | 0.00 || -0.96670 1.17840 -2.98105 25.96239 11.87049 10.30339
4983 |  5694 | -3.32 |  993.00 |     0 |     0 |     0 |  400.14 |    0.00 |    0.00 |     0 | 0.00 || -0.71974 -0.37336 2.59990 -16.09943 -10.40067 24.54488
4984 |  5694 | -2.85 |  756.20 |     0 |     0 |     0 |  164.74 |    0.00 |    0.00 |     0 | 0.00 || 2.77063 -1.28844 2.15538 -2.53699 1.83451 28.90108
4985 |  5694 | -2.78 |  720.80 |     0 |     0 |     0 |  263.72 |    0.00 |    0.00 |     0 | 0.00 || 2.57369 -1.02646 -0.45056 27.45307 -4.24159 -26.25603
4986 |  5692 | -3.13 |  683.50 |     0 |     0 |     0 |  348.97 |    0.00 |    0.00 |     0 | 0.00 || -2.06929 0.16852 -1.00846 2.25557 -63.65548 19.52114
4987 |  5690 | -3.81 | 1240.40 |     0 |     0 |     0 |  216.79 |    0.00 |    0.00 |     0 | 0.00 || 2.93016 0.83601 -1.46764 50.58670 -27.01905 13.57869
4988 |  5690 | -2.68 |  699.40 |     0 |     0 |     0 |  293.34 |    0.00 |    0.00 |     0 | 0.00 || -1.96157 0.42193 1.07254 -9.22452 -1.15561 -20.16227
4989 |  5688 | -2.50 |  680.40 |     0 |     0 |     0 |  212.79 |    0.00 |    0.00 |     0 | 0.00 || 2.34879 -0.57444 -0.25507 -29.47271 -8.17809 4.66890
4990 |  5688 | -3.23 |  806.20 |     0 |     0 |     0 |  355.01 |    0.00 |    0.00 |     0 | 0.00 || -2.42747 -1.41832 -2.40817 34.06300 -3.17651 -26.18629
4991 |  5686 | -3.58 | 1064.10 |     0 |     0 |     0 |  -21.98 |    0.00 |    0.00 |     0 | 0.00 || 2.01718 0.45431 -0.22383 32.08064 -52.35414 28.63818
4992 |  5686 | -4.39 | 1124.20 |     0 |     0 |     0 |  370.87 |    0.00 |    0.00 |     0 | 0.00 || -1.85462 -0.10049 -1.71836 -0.60059 -19.22933 -28.35746
4993 |  5686 | -2.43 |  675.80 |     0 |     0 |     0 |  109.12 |    0.00 |    0.00 |     0 | 0.00 || 1.74760 0.19238 -0.86408 20.71252 -27.33573 42.77615
4994 |  5684 | -2.84 |  750.60 |     0 |     0 |     0 |   52.72 |    0.00 |    0.00 |     0 | 0.00 || 1.12106 -0.25167 -1.71420 28.16046 14.14677 -8.80478
4995 |  5684 | -3.43 |  990.20 |     0 |     0 |     0 |  149.89 |    0.00 |    0.00 |     0 | 0.00 || -2.88294 -0.47794 0.49163 13.38480 6.22519 -10.77280
4996 |  5684 | -3.50 | 1024.80 |     0 |     0 |     0 | -106.21 |    0.00 |    0.00 |     0 | 0.00 || -2.56541 -0.54919 -2.37236 21.87517 -63.45071 12.43250
4997 |  5682 | -3.73 | 1076.10 |     0 |     0 |     0 |  -73.32 |    0.00 |    0.00 |     0 | 0.00 || 0.75370 -0.63693 -0.07319 12.47210 -59.43973 25.74028
4998 |  5680 | -4.51 | 1463.20 |     0 |     0 |     0 |  258.71 |    0.00 |    0.00 |     0 | 0.00 || 0.48074 0.39848 -3.02084 21.33762 -4.22444 28.66008
4999 |  5680 | -3.40 |  793.00 |     0 |     0 |     0 |  345.65 |    0.00 |    0.00 |     0 | 0.00 || 0.73299 -0.63830 -0.07912 35.68803 -17.96985 30.37486
5000 |  5680 | -2.39 |  663.10 |     0 |     0 |     0 |   46.52 |    0.00 |    0.00 |     0 | 0.00 || -2.94091 -1.09638 -2.09588 40.23374 -27.88436 36.42705
5001 |  5680 | -2.88 |  909.30 |     0 |     0 |     0 |  307.83 |    0.00 |    0.00 |     0 | 0.00 || -2.82367 0.20999 0.44861 -31.07910 -12.89989 2.11202
5002 |  5678 | -2.98 |  845.70 |     0 |     0 |     0 |  261.84 |    0.00 |    0.00 |     0 | 0.00 || -1.25894 1.10417 1.89754 29.93858 1.37014 25.69007
5003 |  5678 | -2.45 |  655.40 |     0 |     0 |     0 |  291.33 |    0.00 |    0.00 |     0 | 0.00 || -0.85114 -0.90333 0.97428 -27.18367 -21.40716 23.39396
5004 |  5678 | -3.83 | 1017.20 |     0 |     0 |     0 |  120.50 |    0.00 |    0.00 |     0 | 0.00 || -0.11627 1.23286 -2.51503 -4.57789 7.19748 -0.57435
5005 |  5678 | -3.82 |  910.90 |     0 |     0 |     0 |  171.40 |    0.00 |    0.00 |     0 | 0.00 || 0.70478 -0.58313 -0.92625 20.09390 2.89919 -27.04204
5006 |  5676 | -3.26 |  823.40 |     0 |     0 |     0 |  375.47 |    0.00 |    0.00 |     0 | 0.00 || -2.62265 0.02183 -2.77224 38.11739 -9.83994 34.42030
5007 |  5676 | -3.03 |  774.60 |     0 |     0 |     0 |  128.45 |    0.00 |    0.00 |     0 | 0.00 || 0.79542 -0.35558 -1.86059 -18.07219 -42.76930 -19.82405
5008 |  5674 | -2.63 |  746.30 |     0 |     0 |     0 |  222.38 |    0.00 |    0.00 |     0 | 0.00 || 0.49468 0.69936 2.84907 55.56739 -27.20883 -1.93531
5009 |  5674 | -3.31 |  944.80 |     0 |     0 |     0 |   18.39 |    0.00 |    0.00 |     0 | 0.00 || 2.26971 0.56808 -1.24660 42.69502 7.30828 -5.44182
5010 |  5674 | -2.81 |  723.10 |     0 |     0 |     0 |   73.81 |    0.00 |    0.00 |     0 | 0.00 || -3.05967 0.14357 1.96384 48.11448 -6.09675 8.21007
5011 |  5672 | -2.87 |  742.60 |     0 |     0 |     0 |  253.06 |    0.00 |    0.00 |     0 | 0.00 || -2.04781 0.28932 0.63999 -29.58051 -18.09895 -6.69164
5012 |  5672 | -2.52 |  658.70 |     0 |     0 |     0 |  298.47 |    0.00 |    0.00 |     0 | 0.00 || -2.91911 -0.43779 -1.23757 -6.18287 -12.31874 -30.96023
