286	|    11.61 |   -13.84 |     7.85 |     8.27 |    19.55 |     0.00 |     9.18 |     0.00 |     0.00 |    -1.88 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.05 |0.93 -0.54 -0.51 33.46 29.92 20.32 |0.20*V3 + 0.31*V4 + 0.16*V6 + 0.35*V7 + 0.56*V8 | 0.21*V1 - 0.30*V3 - 0.27*V4 - 0.58*V13 + 0.87*V17
287	|    11.50 |   -12.30 |     7.08 |     5.73 |    18.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.12 |2.39 0.41 1.41 14.56 29.37 51.00 | - 0.06*V9 - 0.51*V40 - 0.07*V50 - 0.17*V59 | 0.20*V1 + 0.15*V2 + 0.96*V5 + 0.68*V8 + 0.73*V9 - 1.68*V19
288	|    -0.74 |   -15.51 |     8.67 |    -9.47 |    19.45 |     0.00 |    37.97 |     0.00 |     5.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   111.64 |2.18 -0.40 1.89 -7.06 3.16 14.28 | - 0.31*V1 - 0.42*V5 + 0.40*V6 - 0.77*V23 - 1.20*V57 |  - 0.77*V2 + 0.52*V3 + 0.98*V5 + 2.76*V26 - 2.97*V27
289	|    14.08 |   -11.81 |     3.74 |     8.38 |    18.47 |     0.00 |     0.00 |     0.00 |     7.34 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 0.44 1.24 -16.92 55.92 6.12 | | 
290	|     5.11 |   -11.09 |     9.66 |    -1.61 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    62.30 |-1.83 -0.39 -1.58 -0.30 -15.54 20.01 | - 0.54*V4 + 0.81*V6 - 1.71*V70 + 0.84*V71 + 3.43*V78 |  - 3.20*V1 - 0.59*V2 - 2.10*V3 + 1.56*V4 + 1.74*V5
291	|    20.08 |    -9.58 |     7.69 |     4.30 |    20.94 |     0.00 |    10.10 |     0.00 |     7.05 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    36.86 |-0.69 -0.37 -2.46 -7.55 29.91 -12.65 | - 0.91*V4 - 0.80*V5 - 1.40*V6 + 0.79*V8 - 1.09*V9 - 0.77*V11 | 0.05*V1 + 5.00*V2 + 3.24*V4 - 2.73*V5
292	|    10.49 |   -13.64 |     4.11 |     3.41 |    16.55 |     0.00 |     0.00 |     0.00 |    13.62 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    42.62 |-2.64 1.11 -1.33 7.17 6.69 24.64 | - 1.10*V14 + 0.99*V18 + 1.64*V21 |  - 0.06*V1 + 0.39*V2 - 1.16*V3 - 0.28*V4 + 1.26*V5 - 1.44*V6 - 1.77*V12
293	|    14.49 |    -7.51 |     4.44 |     3.74 |    18.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    72.98 |-0.55 -0.26 -2.96 -18.74 14.02 25.06 | - 1.26*V4 + 1.87*V18 |  - 0.69*V1 - 0.57*V2 - 1.49*V3 - 2.42*V4 - 2.63*V6 + 0.51*V7 - 1.00*V10 - 3.38*V12
294	|    16.64 |    -8.74 |     6.31 |     6.44 |    20.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     7.90 |-1.01 0.10 -1.23 -28.24 -16.38 -8.24 | - 0.05*V3 + 0.27*V14 - 0.04*V15 + 0.22*V28 - 0.25*V37 + 0.37*V39 |  - 0.53*V1 + 0.32*V2 - 0.76*V5
295	|    19.23 |   -13.83 |    13.63 |     1.28 |    21.13 |     0.00 |    17.52 |     0.00 |    13.12 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 1.00 -1.30 16.84 37.63 29.94 | | 
296	|    16.26 |    -5.89 |     4.21 |     4.34 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 0.56 0.19 -10.92 8.92 59.08 | | 
297	|    55.72 |    -7.41 |    14.87 |     3.91 |    13.03 |     0.00 |    40.59 |     0.00 |    12.18 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |   488.96 |2.47 -0.65 0.93 32.64 16.16 9.78 |3.04*V2 - 0.27*V6 + 0.01*V8 + 6.73*V10 - 2.35*V13 - 0.25*V14 - 0.03*V16 + 2.34*V18 - 1.05*V19 + 0.04*V20 - 0.01*V21 + 0.01*V22 - 1.46*V25 - 0.01*V26 - 0.01*V29 + 2.37*V30 + 0.01*V33 + 0.31*V35 + 0.01*V38 - 0.05*V44 - 2.69*V45 + 1.47*V47 - 0.30*V50 - 1.49*V51 + 1.37*V54 + 5.29*V56 - 3.85*V62 - 3.59*V66 |  - 0.92*V1 - 0.13*V2 + 0.54*V3 + 0.42*V4 + 0.15*V5 - 0.09*V6 + 0.01*V7 - 0.25*V8 - 0.05*V9 + 0.48*V10 + 3.46*V11 - 0.04*V12 - 0.04*V14 - 1.15*V15 - 1.69*V18 - 1.73*V30 - 3.13*V78
298	|    11.07 |    -7.76 |     3.31 |     3.00 |    24.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -0.68 1.42 6.80 18.36 -1.66 | | 
299	|     0.61 |   -13.68 |     4.63 |     2.33 |    19.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 0.57 -2.20 -47.52 11.78 24.57 | | 
300	|    -4.08 |   -11.09 |     4.30 |    -5.29 |    23.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    34.81 |-3.08 -0.99 0.41 1.86 34.05 2.89 |0.98*V1 + 1.44*V2 + 3.03*V3 - 3.58*V7 + 3.23*V9 + 0.85*V14 + 1.53*V21 |  - 1.18*V1 - 0.25*V2 + 0.17*V7
301	|   -12.58 |   -16.46 |     2.55 |     0.24 |    11.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.04 |1.63 0.23 -1.80 -9.89 16.76 18.58 |0.57*V1 + 0.53*V58 | 1.95*V1 + 0.19*V2 - 0.25*V3 - 1.40*V4 - 0.65*V5 - 1.00*V6 - 0.32*V9 - 1.24*V14
302	|     7.11 |   -12.37 |     7.02 |     3.37 |    16.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.45 |2.82 0.94 -0.11 18.78 3.13 32.43 | - 0.66*V1 - 0.91*V7 - 2.18*V9 + 0.18*V10 + 1.56*V13 + 3.58*V18 + 3.81*V21 + 4.49*V22 + 2.56*V35 |  - 1.81*V1
303	|     3.94 |   -13.43 |     2.91 |     5.88 |    18.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.06 2.48 -15.36 46.69 15.81 | | 
304	|    -1.02 |    -9.72 |     8.29 |    -3.06 |    16.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 -0.11 -0.65 16.24 -16.70 25.26 | | 
305	|    -3.63 |   -12.96 |     5.27 |    -0.28 |    18.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.00 1.73 -22.36 22.56 23.32 | | 
306	|     5.19 |    -7.70 |     3.27 |     0.20 |    21.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 -1.19 -2.59 -36.53 -11.55 3.77 | | 
307	|    22.38 |    -9.90 |     2.59 |     9.57 |    14.82 |     0.00 |    15.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   122.69 |-3.14 -0.85 0.38 36.07 20.76 23.00 | - 1.41*V7 + 2.61*V9 - 2.43*V13 - 1.38*V18 + 2.05*V25 + 3.97*V50 | 1.05*V2 - 1.71*V5 - 3.94*V9 + 4.26*V11
308	|     0.94 |    -8.89 |     2.44 |    -3.40 |    20.53 |     0.00 |     0.00 |     0.00 |     5.33 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 -0.18 1.90 -20.16 21.63 -21.45 | | 
309	|    49.66 |    -8.76 |     2.92 |     8.73 |    19.82 |     0.00 |    72.23 |     0.00 |    25.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.61 0.96 34.55 19.21 5.65 | | 
310	|    15.27 |   -15.02 |     8.21 |     1.49 |    17.93 |     0.00 |    22.05 |     0.00 |    17.49 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.75 |-1.56 -1.40 -0.90 7.40 19.63 -5.42 | - 0.44*V1 - 0.55*V7 + 0.52*V10 + 0.76*V15 + 0.44*V18 + 0.65*V21 | 2.34*V1 - 0.30*V2 - 0.79*V3 - 1.94*V5
311	|     8.23 |    -9.49 |     2.62 |     3.24 |    15.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.68 |-0.01 -0.67 1.75 -37.28 35.19 7.79 |0.82*V2 + 3.34*V9 + 5.00*V13 + 4.96*V22 + 2.73*V30 + 3.28*V34 - 2.73*V41 | 2.96*V1 - 1.01*V3 + 0.34*V4
312	|    14.97 |   -12.49 |     4.01 |     2.33 |    14.47 |     0.00 |    13.54 |     0.00 |    19.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 0.84 2.41 -38.66 -11.39 28.84 | | 
313	|     8.31 |   -13.87 |     9.86 |     5.55 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.36 1.26 -15.05 32.15 4.08 | | 
314	|    14.41 |    -5.47 |     1.55 |     5.36 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.81 |1.72 0.57 2.22 -4.00 39.34 22.65 |0.04*V2 + 0.09*V4 + 0.19*V6 + 0.10*V9 | 0.57*V1 - 0.03*V2 + 0.56*V3 - 1.50*V4 - 0.25*V5 + 0.21*V6 + 1.10*V9 + 0.65*V10
315	|   -10.22 |   -16.11 |    14.02 |    -9.22 |    20.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    75.11 |-3.06 0.95 -2.67 -26.89 -4.25 39.87 |1.19*V7 - 2.06*V9 + 1.92*V21 + 2.30*V37 - 2.56*V40 |  - 1.30*V1 - 0.40*V2 - 3.18*V3 + 2.20*V4 + 2.52*V14
316	|     1.04 |    -9.37 |     6.43 |    -1.58 |    14.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    49.25 |1.18 0.04 -0.89 10.01 -15.88 7.21 | - 1.48*V2 - 1.96*V4 + 1.28*V5 - 2.99*V7 - 0.38*V10 + 2.96*V13 - 1.70*V22 | 2.37*V1 + 1.43*V4 + 2.15*V7
317	|    11.98 |   -13.86 |     6.58 |     6.28 |    17.17 |     0.00 |     0.00 |     0.00 |     5.75 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    49.34 |2.62 -0.48 1.81 -10.01 22.19 43.71 | - 0.26*V1 + 0.23*V6 - 0.52*V11 | 0.90*V1 + 0.19*V2 - 0.32*V3 + 0.95*V4 - 0.68*V8 - 1.74*V12 + 1.59*V23
318	|    19.96 |   -10.65 |     4.62 |     2.71 |    19.52 |     0.00 |     9.82 |     0.00 |    18.21 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 -0.87 0.11 -17.46 42.56 -8.71 | | 
319	|    -6.34 |   -12.34 |     5.00 |    -5.19 |    18.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.13 |-1.19 0.65 2.36 -17.53 4.58 34.63 |0.31*V1 + 2.97*V4 + 2.81*V14 + 4.02*V16 |  - 2.11*V1 - 0.41*V2 + 1.75*V3 + 2.35*V4 - 0.04*V8 + 3.45*V14
320	|   -11.06 |   -12.99 |     5.61 |    -8.05 |    15.49 |     0.00 |     0.00 |     0.00 |     5.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.85 |-0.13 1.02 -2.74 -12.05 -8.70 2.39 |0.58*V1 - 0.66*V2 - 0.46*V4 - 1.46*V15 - 2.03*V58 | 1.73*V1 + 0.46*V2 - 1.02*V3 + 1.33*V4 + 2.26*V10
321	|    24.12 |   -11.60 |     5.74 |     7.62 |    17.24 |     0.00 |    26.70 |     0.00 |     7.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.08 |3.07 1.16 2.74 20.15 4.44 54.04 | - 0.52*V2 - 0.38*V3 - 0.63*V6 - 0.92*V14 - 0.09*V59 - 1.10*V66 - 1.14*V77 |  - 4.60*V1 - 0.87*V2 - 5.00*V4
322	|    21.43 |   -14.13 |     5.05 |    -0.35 |    18.79 |     0.00 |    28.05 |     0.00 |    29.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 0.60 -1.52 -22.69 19.54 51.68 | | 
323	|     8.96 |   -12.64 |    20.22 |    -3.71 |     5.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |   291.80 |2.48 0.70 -0.94 -20.19 -13.63 32.06 |0.21*V1 + 0.01*V2 - 0.66*V4 + 0.37*V6 + 2.16*V7 - 0.55*V9 - 0.05*V14 + 0.13*V15 + 0.12*V16 + 0.96*V17 + 3.43*V23 - 1.26*V25 - 0.03*V28 + 2.85*V37 + 0.10*V40 - 0.01*V57 - 0.27*V63 |  - 5.47*V1 - 0.14*V2 - 5.39*V3 - 1.38*V4 - 7.09*V5 - 7.87*V6 + 1.78*V7 + 4.65*V8 + 6.60*V9 + 0.80*V10 + 1.52*V11 + 2.80*V15 - 0.02*V17 + 1.91*V22
324	|    -1.14 |   -11.65 |     5.92 |    -2.11 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.46 |-3.04 0.39 2.10 -0.89 2.66 52.26 |0.76*V1 + 0.75*V4 - 0.76*V6 - 0.52*V8 + 1.18*V12 |  - 0.24*V1 + 0.64*V2 + 0.13*V3 - 0.32*V9 + 2.24*V13
325	|   -13.65 |   -17.66 |    16.12 |   -11.28 |    22.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.95 |2.47 0.36 -2.09 -3.03 -9.22 13.28 | - 1.86*V8 - 0.13*V9 + 2.27*V11 + 0.74*V13 - 1.84*V14 - 0.68*V15 - 1.48*V17 + 0.73*V20 - 0.23*V23 - 1.89*V38 |  - 4.45*V1 - 2.04*V2 - 0.11*V3 - 0.61*V7 + 0.63*V12
326	|     1.55 |    -9.93 |     6.94 |    -2.75 |    19.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    51.55 |-2.48 0.19 -0.50 9.82 20.87 21.64 | - 1.23*V3 - 3.39*V4 - 2.27*V6 - 3.01*V9 + 3.69*V16 - 2.10*V19 | 1.13*V1 - 0.09*V2 - 1.72*V4 - 1.74*V5
327	|     2.74 |   -13.94 |     7.40 |     1.23 |    23.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |     6.43 |-0.08 -0.63 0.95 12.93 22.00 10.85 | - 0.20*V7 + 0.23*V9 + 0.23*V10 - 0.32*V18 + 0.27*V23 | 0.26*V1 - 0.04*V2 - 0.36*V3 + 0.34*V4 + 0.18*V6
328	|     7.27 |   -13.67 |    11.50 |     0.05 |    17.69 |     0.00 |     7.95 |     0.00 |     6.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 -0.26 -0.04 7.89 3.95 24.60 | | 
329	|    10.59 |   -10.59 |     3.72 |     4.42 |    21.59 |     0.00 |     0.00 |     0.00 |     5.97 |    -2.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.20 2.65 -6.92 13.66 -19.63 | | 
330	|     6.55 |    -8.65 |     4.02 |     2.21 |    15.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    63.04 |-3.05 -0.41 0.53 30.74 10.17 -5.05 | - 0.04*V18 + 1.04*V20 - 5.00*V38 |  - 1.76*V1 - 0.54*V2 + 0.91*V3 + 3.82*V4 + 1.08*V5 + 0.62*V6 + 1.32*V15
331	|     7.81 |   -10.10 |     6.82 |     2.88 |    15.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.33 |1.62 0.14 -0.75 -9.21 4.59 10.86 | - 3.55*V3 + 1.29*V7 + 2.57*V17 |  - 0.88*V1 - 5.00*V2 + 3.19*V3 + 0.49*V4 + 0.56*V6 - 0.86*V12
332	|     4.32 |   -12.26 |     4.07 |    -1.68 |    28.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    63.56 |0.87 -0.87 -0.48 -3.44 1.11 -13.49 | - 1.08*V6 + 1.36*V13 - 1.73*V16 + 1.44*V25 - 0.25*V28 - 0.76*V42 + 1.47*V55 + 1.36*V57 |  - 1.12*V1 - 2.87*V11
333	|    23.18 |   -12.48 |    14.89 |     2.54 |    18.27 |     0.00 |    24.61 |     0.00 |     6.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.13 |0.10 0.80 2.10 -3.09 7.54 12.09 |0.78*V3 - 0.83*V8 + 1.02*V9 + 1.78*V11 - 1.27*V20 |  - 1.46*V1 - 1.22*V2 + 0.92*V3 - 2.27*V4 + 5.00*V10
334	|     3.19 |   -12.56 |     9.59 |    -0.65 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    50.21 |0.71 0.52 2.79 -16.55 32.52 30.88 | - 5.00*V2 - 2.95*V4 - 4.80*V9 + 2.57*V11 + 4.43*V14 - 0.74*V17 | 0.76*V1 - 0.74*V2 - 0.35*V3 - 0.20*V4
335	|    27.24 |    -8.11 |     2.64 |     7.29 |    18.33 |     0.00 |     9.11 |     0.00 |    10.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.88 |3.07 0.14 -2.23 -5.65 -2.90 49.14 |2.17*V9 - 2.19*V18 - 2.05*V19 + 4.28*V25 - 3.80*V32 |  - 1.52*V1 + 3.39*V2 - 2.56*V4 + 4.06*V5 - 0.24*V7
336	|    16.01 |   -11.46 |     3.84 |     5.38 |    17.34 |     0.00 |    47.36 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 -0.19 -2.37 11.50 -11.03 -5.50 | | 
337	|     1.85 |   -19.79 |    20.39 |     0.15 |    20.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    30.27 |-1.04 0.10 -0.35 -6.18 5.78 -14.87 | - 0.16*V2 + 0.35*V21 | 0.14*V1 + 0.19*V2 - 0.23*V3 + 0.55*V4 - 1.02*V5 + 0.42*V7 - 0.81*V12 + 1.19*V17
338	|    27.41 |   -10.74 |     2.76 |     5.95 |    20.01 |     0.00 |    24.71 |     0.00 |    13.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.34 |-2.29 -0.16 2.27 18.05 39.98 7.40 |1.34*V19 + 1.35*V21 + 1.31*V26 + 1.35*V27 + 1.93*V36 | 1.76*V1 + 0.61*V2 + 0.99*V5 + 2.57*V8 + 2.95*V10
339	|    15.45 |   -11.66 |     6.43 |     3.29 |    20.90 |     0.00 |     0.00 |     0.00 |     5.52 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    95.26 |-0.31 0.18 1.93 -6.04 14.80 29.13 | - 0.95*V11 - 0.81*V13 + 1.05*V25 | 0.18*V1 - 5.00*V2 + 0.15*V3 - 2.63*V4 + 2.65*V5 - 1.95*V11 - 3.67*V19
340	|    -4.85 |   -11.83 |     6.38 |    -2.73 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    16.39 |-0.23 0.90 0.61 -2.55 2.37 38.82 |0.76*V1 + 0.13*V4 + 0.73*V6 - 0.29*V13 - 0.04*V16 |  - 0.95*V1 - 0.95*V2 + 1.49*V3 - 0.82*V4 + 1.72*V5
341	|   -10.94 |   -12.38 |     4.30 |    -3.36 |    17.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.80 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.61 -0.60 13.83 14.49 -7.32 | | 
342	|     3.10 |   -12.36 |     7.50 |    -0.62 |    19.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.87 |3.09 -1.09 -1.27 15.24 -27.43 10.53 |0.91*V1 + 0.39*V4 + 0.86*V9 + 1.12*V45 + 1.18*V46 + 2.12*V59 - 2.15*V70 | 0.56*V1 + 5.00*V2 - 2.26*V9
343	|     6.30 |   -11.22 |     2.81 |     6.69 |    16.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 0.46 -2.65 13.13 -3.74 26.27 | | 
344	|    24.71 |   -14.84 |    17.13 |     3.38 |    23.33 |     0.00 |     0.00 |     0.00 |    11.91 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    73.93 |2.24 0.12 1.72 7.71 25.29 49.49 |0.47*V3 - 0.96*V13 + 1.90*V25 + 0.95*V50 | 0.22*V1 + 0.65*V2 + 0.35*V3 - 1.34*V6 - 2.25*V15 + 2.26*V17
345	|    -0.52 |   -12.53 |     6.75 |    -5.26 |    24.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |   104.24 |1.73 1.06 -1.90 -18.69 -4.88 33.33 |0.94*V7 - 0.48*V9 - 0.60*V14 + 1.21*V15 + 2.85*V23 - 0.68*V25 + 1.02*V28 + 5.03*V78 |  - 0.46*V1 - 1.39*V2 + 1.10*V3 + 1.47*V5 + 0.03*V7 + 1.07*V13 + 2.32*V14
346	|    15.08 |   -10.05 |     5.99 |     2.85 |    16.57 |     0.00 |     0.00 |     0.00 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.29 |-0.21 -0.21 -1.06 -0.30 17.32 -16.60 |1.30*V1 - 1.06*V2 + 0.83*V3 + 1.71*V6 + 2.85*V14 + 1.76*V19 + 4.46*V21 | 4.33*V1 + 0.44*V5 + 5.00*V19
347	|    15.56 |   -14.63 |     7.62 |     6.19 |    18.87 |     0.00 |    24.65 |     0.00 |     6.44 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 -0.78 -0.36 8.56 -9.37 37.15 | | 
348	|    -2.32 |   -10.62 |     3.49 |    -2.92 |    16.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.29 |2.82 0.08 1.35 13.26 33.10 2.60 | - 0.81*V7 - 4.60*V8 + 1.15*V11 + 0.28*V17 + 0.30*V38 - 3.59*V42 - 3.95*V43 |  - 0.80*V1 + 0.20*V10 - 1.66*V15
349	|    -2.95 |   -13.95 |     9.50 |    -5.58 |    20.10 |     0.00 |     8.31 |     0.00 |     5.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -0.16 -2.98 -3.80 18.26 17.81 | | 
350	|    27.22 |   -10.89 |     4.42 |     9.06 |    16.99 |     0.00 |    47.58 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    84.93 |-0.56 0.80 3.05 -51.30 10.74 1.99 | - 1.22*V1 - 1.29*V2 - 2.09*V3 - 1.08*V32 + 1.75*V45 + 1.53*V55 + 2.33*V61 | 1.38*V1 + 2.31*V14 - 1.47*V16
351	|     9.51 |    -6.87 |     3.28 |    -4.53 |    18.72 |     0.00 |    37.91 |     0.00 |     4.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 -0.18 1.99 -8.01 15.99 3.09 | | 
352	|    10.88 |   -16.35 |    12.42 |    -0.07 |    14.81 |     0.00 |     9.49 |     0.00 |    19.06 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    35.55 |1.18 1.04 -2.04 17.62 1.85 11.68 | - 2.20*V5 + 0.23*V9 + 1.31*V17 - 0.60*V18 - 1.45*V26 + 1.49*V44 - 0.96*V70 |  - 0.51*V2 + 0.87*V4 - 0.40*V5
353	|   -17.87 |   -15.71 |    10.85 |   -10.03 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 0.55 -3.11 -16.01 -7.09 25.66 | | 
354	|     4.84 |   -11.13 |    10.13 |    -1.60 |    17.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.91 |1.43 0.82 1.28 9.44 30.45 24.07 | - 2.17*V1 + 3.40*V2 + 1.20*V6 - 1.28*V7 - 2.35*V9 + 2.79*V11 - 5.00*V14 - 4.83*V44 |  - 0.35*V1 + 0.83*V2
355	|   -12.31 |   -11.92 |     6.00 |    -7.73 |    18.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 -1.03 -0.51 -11.60 -1.26 11.68 | | 
356	|    18.71 |    -9.49 |     8.17 |     1.63 |    25.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   115.04 |0.02 0.80 0.46 29.47 31.84 1.50 | - 0.30*V1 + 3.50*V2 - 1.33*V4 + 3.98*V5 + 2.20*V6 - 2.26*V8 + 0.45*V9 - 0.91*V11 + 0.28*V14 + 0.09*V26 + 2.74*V60 - 2.69*V70 |  - 0.47*V1 + 3.34*V2 + 0.56*V5 - 4.66*V13
357	|     3.61 |   -10.16 |     8.30 |    -1.37 |    14.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.83 |2.58 -0.19 3.07 -39.33 36.56 16.02 |3.42*V1 + 2.13*V2 + 3.01*V3 - 5.00*V26 | 2.13*V1 - 0.47*V3 + 2.17*V4 - 1.19*V5 - 1.33*V6 + 2.47*V15
358	|    -3.08 |   -10.95 |     6.40 |    -0.65 |    13.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 -0.78 0.71 -18.99 -2.14 -5.99 | | 
