*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B4J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 518 |  6994 | -2.42 |  862.90 |     0 |     0 |     0 |  337.41 |    0.00 |    0.00 |     0 | 0.00 || -0.30271 -0.45084 1.41650 21.67168 -12.92788 -9.38398
 519 |  6986 | -3.63 | 1201.50 |     0 |     0 |     0 |  124.33 |    0.00 |    0.00 |     0 | 0.00 || -0.76889 -0.23827 0.57560 19.44815 7.09534 18.89818
 520 |  6986 | -2.72 |  817.90 |     0 |     0 |     0 |  238.31 |    0.00 |    0.00 |     0 | 0.00 || -2.65704 -1.09991 -0.27283 -15.38674 16.85322 -33.23621
 521 |  6986 | -2.82 |  875.70 |     0 |     0 |     0 |  325.96 |    0.00 |    0.00 |     0 | 0.00 || -2.22417 -0.04346 -3.10951 -61.48951 -26.70199 -19.19256
 522 |  6984 | -3.18 |  873.40 |     0 |     0 |     0 |  352.76 |    0.00 |    0.00 |     0 | 0.00 || -1.82177 -0.05941 -1.02108 41.66172 -7.24275 8.41059
 523 |  6984 | -2.49 |  868.40 |     0 |     0 |     0 |  199.44 |    0.00 |    0.00 |     0 | 0.00 || 3.05507 0.06307 0.27954 12.74720 2.65195 -50.85329
 524 |  6982 | -2.62 |  856.70 |     0 |     0 |     0 |  -11.48 |    0.00 |    0.00 |     0 | 0.00 || -1.62926 -0.38481 1.22388 -26.38929 37.16505 8.36434
 525 |  6968 | -2.69 |  979.80 |     0 |     0 |     0 |  -39.45 |    0.00 |    0.00 |     0 | 0.00 || 0.95423 0.42225 -0.40515 3.25344 -14.08704 6.57890
 526 |  6968 | -2.44 |  813.40 |     0 |     0 |     0 |  107.59 |    0.00 |    0.00 |     0 | 0.00 || -1.35802 0.74851 0.73594 -18.84489 20.54789 4.22110
 527 |  6966 | -2.42 |  805.60 |     0 |     0 |     0 |  215.65 |    0.00 |    0.00 |     0 | 0.00 || -0.27100 0.42726 2.57955 -6.03875 46.34528 -16.56276
 528 |  6966 | -2.82 |  929.90 |     0 |     0 |     0 |  256.91 |    0.00 |    0.00 |     0 | 0.00 || -2.55315 0.05587 -2.43935 -34.96534 -49.97332 -29.07970
 529 |  6966 | -3.18 |  912.80 |     0 |     0 |     0 |  386.22 |    0.00 |    0.00 |     0 | 0.00 || 0.41393 1.40093 3.12553 4.26770 40.89932 4.47130
 530 |  6962 | -2.82 |  906.70 |     0 |     0 |     0 |  418.69 |    0.00 |    0.00 |     0 | 0.00 || 0.69176 -0.76935 0.97701 16.71487 21.29133 -56.74919
 531 |  6962 | -2.86 |  939.90 |     0 |     0 |     0 |  293.43 |    0.00 |    0.00 |     0 | 0.00 || -2.19893 -0.30464 -2.37052 7.51876 -21.21968 -1.67246
 532 |  6962 | -2.57 |  832.70 |     0 |     0 |     0 |  245.45 |    0.00 |    0.00 |     0 | 0.00 || -0.68547 -0.06903 -2.21172 -32.41617 -12.96888 23.51144
 533 |  6954 | -2.93 |  948.70 |     0 |     0 |     0 |   67.43 |    0.00 |    0.00 |     0 | 0.00 || 1.13822 0.26213 -0.69285 28.66004 -21.41589 -49.43202
 534 |  6954 | -3.19 |  996.80 |     0 |     0 |     0 |  231.61 |    0.00 |    0.00 |     0 | 0.00 || 0.04270 0.33874 2.16213 -0.42136 -4.70657 9.46361
 535 |  6952 | -2.72 |  917.00 |     0 |     0 |     0 |  197.18 |    0.00 |    0.00 |     0 | 0.00 || -2.76612 0.63307 1.77590 -24.13560 13.76719 24.34677
 536 |  6950 | -3.04 | 1092.30 |     0 |     0 |     0 |  348.39 |    0.00 |    0.00 |     0 | 0.00 || 1.71083 0.23078 -2.72529 -57.18380 -4.83451 -45.15034
 537 |  6950 | -2.43 |  849.70 |     0 |     0 |     0 |  272.66 |    0.00 |    0.00 |     0 | 0.00 || -0.62474 -0.85995 -0.89681 -15.47187 -9.87593 -31.97037
 538 |  6948 | -2.93 |  827.40 |     0 |     0 |     0 |  119.75 |    0.00 |    0.00 |     0 | 0.00 || -0.07183 -0.58595 -1.33541 7.39932 -15.77181 -42.60316
 539 |  6948 | -2.65 |  890.80 |     0 |     0 |     0 |   73.91 |    0.00 |    0.00 |     0 | 0.00 || 1.84399 -0.51315 -1.76062 -29.04068 -1.94060 -33.22993
 540 |  6946 | -3.31 |  901.90 |     0 |     0 |     0 |   10.72 |    0.00 |    0.00 |     0 | 0.00 || -0.33394 0.31806 -0.03374 35.61223 -4.42906 -18.21806
 541 |  6946 | -2.84 |  896.70 |     0 |     0 |     0 |  209.26 |    0.00 |    0.00 |     0 | 0.00 || 1.83489 -0.84696 -1.66303 -18.55740 17.81603 -60.21914
 542 |  6938 | -2.57 |  878.20 |     0 |     0 |     0 |  229.52 |    0.00 |    0.00 |     0 | 0.00 || -2.63544 -0.49268 -2.85043 -37.42288 -54.01484 -0.00014
 543 |  6936 | -3.44 | 1002.50 |     0 |     0 |     0 |   52.64 |    0.00 |    0.00 |     0 | 0.00 || -3.01331 -0.91760 -2.48263 21.71836 -53.57615 -33.10344
 544 |  6936 | -1.99 |  800.30 |     0 |     0 |     0 |  306.29 |    0.00 |    0.00 |     0 | 0.00 || -0.73378 0.24146 1.05417 10.61783 33.77935 -15.35334
 545 |  6936 | -3.77 |  986.70 |     0 |     0 |     0 |  171.62 |    0.00 |    0.00 |     0 | 0.00 || -0.61454 -0.73292 1.72853 -10.65085 40.99284 -2.41908
 546 |  6928 | -2.72 | 1014.20 |     0 |     0 |     0 |  445.30 |    0.00 |    0.00 |     0 | 0.00 || 1.35496 0.36643 0.99372 0.54436 -13.86551 -28.90259
 547 |  6928 | -3.60 | 1023.00 |     0 |     0 |     0 |  263.30 |    0.00 |    0.00 |     0 | 0.00 || -0.98280 0.64703 0.02040 -7.27655 7.18027 33.51090
 548 |  6926 | -2.89 |  931.80 |     0 |     0 |     0 |   84.97 |    0.00 |    0.00 |     0 | 0.00 || 0.98500 -0.03713 -1.04849 5.15794 -38.24841 -5.15424
 549 |  6922 | -2.73 |  831.00 |     0 |     0 |     0 |  141.30 |    0.00 |    0.00 |     0 | 0.00 || 0.90582 0.69636 -1.89089 -62.12654 -23.64679 1.30524
 550 |  6920 | -2.96 |  990.80 |     0 |     0 |     0 |  252.80 |    0.00 |    0.00 |     0 | 0.00 || 0.75647 -0.54985 -1.58090 -9.40478 -36.78727 -60.47479
 551 |  6918 | -3.08 | 1098.70 |     0 |     0 |     0 |  380.68 |    0.00 |    0.00 |     0 | 0.00 || 0.66194 0.36571 -2.86054 -30.04765 1.43988 9.43462
 552 |  6916 | -3.12 | 1018.30 |     0 |     0 |     0 |  204.23 |    0.00 |    0.00 |     0 | 0.00 || 1.62688 -0.06667 0.00518 43.61576 5.56628 -31.40302
 553 |  6914 | -2.40 |  847.90 |     0 |     0 |     0 |  302.16 |    0.00 |    0.00 |     0 | 0.00 || -0.02332 0.39513 0.70010 42.11119 17.97747 -1.16376
 554 |  6914 | -2.41 |  803.90 |     0 |     0 |     0 |  384.90 |    0.00 |    0.00 |     0 | 0.00 || 0.54101 0.10855 -2.30678 -47.64734 -33.83057 3.40190
 555 |  6914 | -2.82 | 1028.40 |     0 |     0 |     0 |  242.50 |    0.00 |    0.00 |     0 | 0.00 || 1.61345 0.67898 -1.11159 -19.15948 -30.05315 -29.84809
 556 |  6912 | -2.43 |  894.50 |     0 |     0 |     0 |  417.05 |    0.00 |    0.00 |     0 | 0.00 || -1.93132 -0.44543 0.98818 -1.28999 41.28778 -41.47237
 557 |  6908 | -2.74 |  835.00 |     0 |     0 |     0 |   49.42 |    0.00 |    0.00 |     0 | 0.00 || -1.71982 1.07642 3.03661 -22.46843 8.62045 3.10878
 558 |  6906 | -3.15 | 1101.30 |     0 |     0 |     0 |    2.97 |    0.00 |    0.00 |     0 | 0.00 || 1.79198 -0.76001 -0.84760 -27.83312 -15.78032 -68.31686
 559 |  6902 | -3.17 | 1047.20 |     0 |     0 |     0 |  -39.16 |    0.00 |    0.00 |     0 | 0.00 || -0.77640 -0.12729 0.21833 48.48643 -31.28318 6.73082
 560 |  6902 | -2.87 |  975.60 |     0 |     0 |     0 |  224.91 |    0.00 |    0.00 |     0 | 0.00 || 0.12382 0.69264 -1.63737 -19.17034 6.10029 10.70792
 561 |  6900 | -2.69 |  914.00 |     0 |     0 |     0 |  199.14 |    0.00 |    0.00 |     0 | 0.00 || 1.28833 0.05574 2.18851 -22.76307 50.76663 -41.19279
 562 |  6900 | -2.61 |  837.00 |     0 |     0 |     0 |  485.16 |    0.00 |    0.00 |     0 | 0.00 || -2.45535 0.60223 0.31421 6.95001 41.38251 -12.87033
 563 |  6896 | -3.03 | 1196.40 |     0 |     0 |     0 |  447.63 |    0.00 |    0.00 |     0 | 0.00 || 2.71059 0.46832 0.20943 -11.29861 12.40346 -25.65639
 564 |  6896 | -3.96 | 1073.80 |     0 |     0 |     0 |  352.98 |    0.00 |    0.00 |     0 | 0.00 || 0.22996 -0.14628 2.10080 14.68650 23.88475 -1.93468
 565 |  6894 | -2.67 |  943.30 |     0 |     0 |     0 |  230.36 |    0.00 |    0.00 |     0 | 0.00 || -2.13251 -1.11446 -1.86929 -8.82476 -63.67413 -42.73466
 566 |  6890 | -3.24 | 1072.80 |     0 |     0 |     0 |  371.10 |    0.00 |    0.00 |     0 | 0.00 || -1.40879 0.17937 -2.37654 -0.93961 1.46326 12.10573
 567 |  6890 | -2.78 |  947.60 |     0 |     0 |     0 |  270.12 |    0.00 |    0.00 |     0 | 0.00 || -2.35064 0.11582 0.93955 -26.56923 13.25524 -22.81000
 568 |  6888 | -2.33 |  784.20 |     0 |     0 |     0 |  -53.61 |    0.00 |    0.00 |     0 | 0.00 || 1.17083 -0.25939 -2.78618 -51.28846 -19.20595 -14.72417
 569 |  6888 | -2.44 |  866.80 |     0 |     0 |     0 |  298.96 |    0.00 |    0.00 |     0 | 0.00 || 0.26586 -0.59593 2.04511 8.74497 49.88319 -48.90995
 570 |  6888 | -2.42 |  952.80 |     0 |     0 |     0 |  286.37 |    0.00 |    0.00 |     0 | 0.00 || -0.55602 0.83824 -1.56338 -20.84422 -40.45818 25.89641
 571 |  6882 | -3.77 | 1017.10 |     0 |     0 |     0 |  186.84 |    0.00 |    0.00 |     0 | 0.00 || 2.53877 -0.58952 1.47350 4.33061 22.39495 -64.40575
 572 |  6882 | -3.05 |  835.40 |     0 |     0 |     0 |  324.88 |    0.00 |    0.00 |     0 | 0.00 || -1.90146 0.73346 -0.77194 35.97153 11.92920 15.01543
 573 |  6876 | -2.96 |  825.60 |     0 |     0 |     0 |  338.49 |    0.00 |    0.00 |     0 | 0.00 || -0.92153 -0.56544 3.02974 -66.18292 -7.89258 -25.50048
 574 |  6872 | -3.31 | 1025.00 |     0 |     0 |     0 |  396.83 |    0.00 |    0.00 |     0 | 0.00 || -1.44854 -0.13044 1.98368 -39.03767 34.06472 -16.03693
 575 |  6870 | -2.18 |  815.30 |     0 |     0 |     0 |  203.86 |    0.00 |    0.00 |     0 | 0.00 || 1.34621 -0.02379 0.97199 25.24022 8.28505 -8.64426
 576 |  6864 | -2.63 | 1001.40 |     0 |     0 |     0 |  327.50 |    0.00 |    0.00 |     0 | 0.00 || -1.29681 0.79100 1.68630 16.42453 -14.48582 -4.70098
 577 |  6864 | -3.22 |  849.30 |     0 |     0 |     0 |  136.02 |    0.00 |    0.00 |     0 | 0.00 || -1.83217 -0.09211 0.45083 -8.41127 14.51397 -26.46073
 578 |  6862 | -2.83 |  878.00 |     0 |     0 |     0 |  284.49 |    0.00 |    0.00 |     0 | 0.00 || -3.04189 1.31047 -2.83657 -14.78123 -59.85809 -3.13108
 579 |  6862 | -3.48 | 1100.00 |     0 |     0 |     0 |  203.98 |    0.00 |    0.00 |     0 | 0.00 || 2.76517 0.31927 1.77487 -13.71687 19.29821 2.06283
 580 |  6858 | -2.54 |  839.00 |     0 |     0 |     0 |  181.56 |    0.00 |    0.00 |     0 | 0.00 || 1.15013 0.35756 2.31511 -37.49329 9.77198 -44.82390
 581 |  6856 | -3.11 | 1129.70 |     0 |     0 |     0 |  498.02 |    0.00 |    0.00 |     0 | 0.00 || -2.59209 -0.38709 1.99117 -47.22551 -17.17929 -27.98965
 582 |  6856 | -3.38 |  972.50 |     0 |     0 |     0 |  374.36 |    0.00 |    0.00 |     0 | 0.00 || -1.23618 -1.01697 3.03155 -47.51571 -17.40281 -54.56792
 583 |  6848 | -3.07 |  993.30 |     0 |     0 |     0 |  329.92 |    0.00 |    0.00 |     0 | 0.00 || 0.70338 -0.24635 3.10996 -16.93378 1.95382 -8.56096
 584 |  6848 | -2.72 |  819.10 |     0 |     0 |     0 |   59.17 |    0.00 |    0.00 |     0 | 0.00 || 3.07552 -0.30492 2.24569 -2.79813 17.64996 -27.37476
 585 |  6848 | -2.45 |  864.90 |     0 |     0 |     0 |  263.92 |    0.00 |    0.00 |     0 | 0.00 || 1.50047 1.24906 0.27246 50.65867 15.43815 -1.21604
 586 |  6848 | -3.30 | 1029.90 |     0 |     0 |     0 |   81.87 |    0.00 |    0.00 |     0 | 0.00 || 0.94288 -0.31078 -0.92991 -0.09294 -59.66614 -51.19404
 587 |  6846 | -2.94 | 1018.20 |     0 |     0 |     0 |  322.27 |    0.00 |    0.00 |     0 | 0.00 || 1.13977 -0.64828 0.45916 35.97678 -23.74452 -34.88073
 588 |  6844 | -2.49 |  834.10 |     0 |     0 |     0 |  327.38 |    0.00 |    0.00 |     0 | 0.00 || -2.11010 0.77115 1.21839 -29.65940 -24.38125 5.80353
 589 |  6838 | -2.65 |  880.10 |     0 |     0 |     0 |  336.65 |    0.00 |    0.00 |     0 | 0.00 || -3.11639 -0.88583 -0.85480 29.68834 -13.11077 -66.45153
 590 |  6838 | -3.26 |  938.40 |     0 |     0 |     0 |  220.71 |    0.00 |    0.00 |     0 | 0.00 || -2.72856 -0.58793 -2.35436 17.63735 -28.40793 -16.11234
 591 |  6838 | -3.67 | 1224.20 |     0 |     0 |     0 |  151.58 |    0.00 |    0.00 |     0 | 0.00 || -0.41295 -0.69471 1.15068 1.76382 34.24919 -11.62238
 592 |  6836 | -3.78 | 1049.90 |     0 |     0 |     0 |  191.72 |    0.00 |    0.00 |     0 | 0.00 || -0.70824 -0.42246 -2.92788 -11.73484 7.44261 -0.90896
 593 |  6836 | -3.03 |  869.80 |     0 |     0 |     0 |  246.23 |    0.00 |    0.00 |     0 | 0.00 || 0.15394 -0.35240 -0.77575 -28.37662 -21.90691 -16.06795
 594 |  6830 | -2.93 |  910.40 |     0 |     0 |     0 |  321.40 |    0.00 |    0.00 |     0 | 0.00 || -0.44279 -0.31249 -0.64251 17.93720 -29.55190 9.42400
 595 |  6830 | -2.46 |  806.20 |     0 |     0 |     0 |  384.22 |    0.00 |    0.00 |     0 | 0.00 || 2.62139 -1.28440 3.06969 5.58649 -37.17875 -21.62853
 596 |  6826 | -2.78 |  919.60 |     0 |     0 |     0 |  469.76 |    0.00 |    0.00 |     0 | 0.00 || 0.11447 -0.54907 1.65042 -6.12422 -11.00075 -35.58094
 597 |  6826 | -3.10 | 1011.00 |     0 |     0 |     0 |  175.80 |    0.00 |    0.00 |     0 | 0.00 || -2.12895 1.11177 -0.37961 0.75547 16.10007 -17.37538
 598 |  6822 | -3.05 |  996.00 |     0 |     0 |     0 |   86.20 |    0.00 |    0.00 |     0 | 0.00 || -1.34231 0.73341 -0.57558 12.85745 -32.08445 -3.06968
 599 |  6820 | -3.05 |  861.10 |     0 |     0 |     0 |  215.43 |    0.00 |    0.00 |     0 | 0.00 || -0.38452 -1.26676 -1.48468 -23.14957 -61.13555 -36.86016
 600 |  6814 | -2.94 | 1057.10 |     0 |     0 |     0 |  186.22 |    0.00 |    0.00 |     0 | 0.00 || 1.75289 -0.61888 3.02934 2.47132 -25.52238 -68.26355
 601 |  6812 | -2.86 | 1038.80 |     0 |     0 |     0 |  193.14 |    0.00 |    0.00 |     0 | 0.00 || -1.21526 -0.32922 -2.31287 -58.42236 -34.48407 -15.09187
 602 |  6812 | -3.29 |  914.80 |     0 |     0 |     0 |  256.56 |    0.00 |    0.00 |     0 | 0.00 || -2.45827 -0.56355 -0.49159 -3.93577 3.02769 -33.67752
 603 |  6810 | -2.84 |  981.90 |     0 |     0 |     0 |   80.86 |    0.00 |    0.00 |     0 | 0.00 || -1.23454 1.03516 1.16927 17.98743 -34.94537 21.35155
 604 |  6806 | -3.02 |  880.80 |     0 |     0 |     0 |  126.56 |    0.00 |    0.00 |     0 | 0.00 || -2.04948 0.23716 1.64228 -32.76513 8.92151 -27.44300
 605 |  6804 | -2.58 |  829.50 |     0 |     0 |     0 |  -11.64 |    0.00 |    0.00 |     0 | 0.00 || -2.06740 -0.42863 -0.28947 53.04585 -16.48420 -3.13422
 606 |  6802 | -2.47 |  827.50 |     0 |     0 |     0 |  444.20 |    0.00 |    0.00 |     0 | 0.00 || 1.39154 0.08640 1.85436 -0.60450 52.57366 -19.18206
 607 |  6800 | -2.61 |  869.60 |     0 |     0 |     0 |  270.28 |    0.00 |    0.00 |     0 | 0.00 || -1.81689 -0.50642 -0.49978 56.38593 2.20675 -14.65493
 608 |  6800 | -3.38 | 1048.20 |     0 |     0 |     0 |  248.27 |    0.00 |    0.00 |     0 | 0.00 || 2.25676 -0.93064 -1.31117 -12.64604 15.63054 -34.12528
 609 |  6798 | -2.71 |  857.80 |     0 |     0 |     0 |  238.98 |    0.00 |    0.00 |     0 | 0.00 || 2.91618 0.06248 1.25533 -9.42438 55.02780 -17.16610
 610 |  6796 | -3.17 | 1123.60 |     0 |     0 |     0 |  151.39 |    0.00 |    0.00 |     0 | 0.00 || -1.85149 -0.92582 -1.57168 -10.67939 -26.37571 -3.39815
 611 |  6796 | -2.27 |  780.40 |     0 |     0 |     0 |  357.08 |    0.00 |    0.00 |     0 | 0.00 || -0.21536 -0.82650 -1.82190 -26.98635 -0.16008 -49.30088
 612 |  6794 | -2.58 |  917.50 |     0 |     0 |     0 |  327.45 |    0.00 |    0.00 |     0 | 0.00 || 1.89533 0.91290 -1.20820 -17.54468 -46.64354 13.44923
 613 |  6790 | -2.52 |  903.50 |     0 |     0 |     0 |  337.55 |    0.00 |    0.00 |     0 | 0.00 || 0.68769 1.07807 1.67792 17.98421 22.37574 26.07062
 614 |  6790 | -3.23 | 1005.40 |     0 |     0 |     0 |  319.04 |    0.00 |    0.00 |     0 | 0.00 || -2.34284 -1.28784 -1.32539 11.12072 -15.98403 -13.24512
 615 |  6782 | -2.93 |  905.40 |     0 |     0 |     0 |  103.93 |    0.00 |    0.00 |     0 | 0.00 || 1.22473 0.31515 -2.00764 -45.46019 -52.36863 -42.88217
 616 |  6778 | -2.96 |  898.00 |     0 |     0 |     0 |  325.18 |    0.00 |    0.00 |     0 | 0.00 || 0.70931 -0.08611 2.50608 -17.65876 28.10133 -0.70963
 617 |  6776 | -2.67 |  867.20 |     0 |     0 |     0 |  233.66 |    0.00 |    0.00 |     0 | 0.00 || -2.81792 1.34728 -0.81812 10.50866 -16.22155 -17.26745
 618 |  6772 | -2.79 |  892.10 |     0 |     0 |     0 |  239.71 |    0.00 |    0.00 |     0 | 0.00 || 2.66021 -0.02843 -1.10977 28.41046 -25.12209 -7.52906
 619 |  6772 | -2.87 | 1014.00 |     0 |     0 |     0 |  352.63 |    0.00 |    0.00 |     0 | 0.00 || -1.00617 -1.06889 2.66655 -19.78189 26.90543 -7.78411
 620 |  6762 | -2.55 |  874.00 |     0 |     0 |     0 |  124.99 |    0.00 |    0.00 |     0 | 0.00 || -0.19907 -0.38089 1.70826 39.58855 6.71243 -14.93333
 621 |  6762 | -2.59 |  795.60 |     0 |     0 |     0 |  367.13 |    0.00 |    0.00 |     0 | 0.00 || 1.63863 -0.87633 -1.57673 -2.18514 17.97265 -31.63998
 622 |  6756 | -2.43 |  800.20 |     0 |     0 |     0 |  332.52 |    0.00 |    0.00 |     0 | 0.00 || 2.98044 -0.51014 2.75605 -18.93992 -21.32214 -66.62005
 623 |  6756 | -2.77 |  966.80 |     0 |     0 |     0 |  133.71 |    0.00 |    0.00 |     0 | 0.00 || -0.82085 1.09613 0.41615 -5.58630 -13.69696 40.18264
 624 |  6754 | -2.86 |  888.60 |     0 |     0 |     0 |  450.65 |    0.00 |    0.00 |     0 | 0.00 || -1.95113 -0.80290 1.11684 -15.22935 8.78135 -1.69697
 625 |  6752 | -2.94 |  853.80 |     0 |     0 |     0 |  302.24 |    0.00 |    0.00 |     0 | 0.00 || -1.00297 0.30246 -2.34979 -45.51886 2.58090 -1.07812
 626 |  6750 | -2.59 |  907.70 |     0 |     0 |     0 |   91.51 |    0.00 |    0.00 |     0 | 0.00 || -0.93112 0.10151 -1.69638 -34.60076 -12.19477 28.55125
 627 |  6750 | -2.56 |  880.90 |     0 |     0 |     0 |  103.33 |    0.00 |    0.00 |     0 | 0.00 || 0.54178 0.41727 -2.84454 -57.48029 26.66194 -25.85705
 628 |  6750 | -3.05 |  872.60 |     0 |     0 |     0 |  261.05 |    0.00 |    0.00 |     0 | 0.00 || -0.12558 -0.30792 2.43923 -48.99813 27.67765 -13.34496
 629 |  6744 | -3.05 |  915.00 |     0 |     0 |     0 |  292.53 |    0.00 |    0.00 |     0 | 0.00 || -1.81567 0.65909 2.56007 -40.26477 -28.48714 -0.62641
 630 |  6742 | -2.94 |  885.50 |     0 |     0 |     0 |  225.16 |    0.00 |    0.00 |     0 | 0.00 || -1.39880 -0.85531 -2.89597 -55.95368 -43.88441 -14.90044
 631 |  6738 | -2.91 |  875.60 |     0 |     0 |     0 |  361.67 |    0.00 |    0.00 |     0 | 0.00 || 0.11873 0.55446 1.00697 32.65604 29.62753 4.78920
 632 |  6736 | -2.68 |  906.00 |     0 |     0 |     0 |  162.38 |    0.00 |    0.00 |     0 | 0.00 || 1.75845 0.33089 -0.57896 44.27246 -43.25386 -24.62175
 633 |  6736 | -2.88 |  951.10 |     0 |     0 |     0 |  160.82 |    0.00 |    0.00 |     0 | 0.00 || -0.30294 1.05423 -0.15320 -14.64322 8.25576 14.75605
 634 |  6736 | -3.26 | 1077.10 |     0 |     0 |     0 |  182.99 |    0.00 |    0.00 |     0 | 0.00 || -0.65364 0.67493 3.04540 9.23467 5.63082 27.29921
 635 |  6734 | -2.53 |  806.30 |     0 |     0 |     0 |  300.27 |    0.00 |    0.00 |     0 | 0.00 || -2.61878 0.34441 2.69245 -51.08574 6.99394 -20.18192
 636 |  6734 | -2.90 |  919.40 |     0 |     0 |     0 |   46.05 |    0.00 |    0.00 |     0 | 0.00 || -0.18041 0.57751 2.54381 12.81495 24.66298 21.44261
 637 |  6726 | -2.38 |  790.40 |     0 |     0 |     0 |  324.44 |    0.00 |    0.00 |     0 | 0.00 || -0.84446 0.49146 0.66384 16.69371 25.77092 23.51688
 638 |  6726 | -2.38 |  871.30 |     0 |     0 |     0 |  380.91 |    0.00 |    0.00 |     0 | 0.00 || -2.26534 -0.97620 3.00930 -15.98012 -6.26573 -10.93174
 639 |  6724 | -2.96 |  912.10 |     0 |     0 |     0 |  266.64 |    0.00 |    0.00 |     0 | 0.00 || 2.56038 -0.00459 2.90488 -47.29385 16.88555 -31.01768
 640 |  6716 | -2.68 |  875.90 |     0 |     0 |     0 |  333.59 |    0.00 |    0.00 |     0 | 0.00 || -2.32084 0.13595 -0.25214 6.91921 29.70298 -3.70479
 641 |  6708 | -2.86 |  905.70 |     0 |     0 |     0 |   44.41 |    0.00 |    0.00 |     0 | 0.00 || 2.69317 0.76206 -2.71275 -42.82175 -42.46766 -33.09700
 642 |  6706 | -2.82 |  893.10 |     0 |     0 |     0 |  138.21 |    0.00 |    0.00 |     0 | 0.00 || 3.01926 0.33585 2.32995 -10.36329 23.90785 -14.85229
 643 |  6704 | -2.66 |  933.20 |     0 |     0 |     0 |  240.50 |    0.00 |    0.00 |     0 | 0.00 || 2.28428 0.34949 -0.20617 2.06229 -12.68932 -43.41555
 644 |  6704 | -2.85 |  979.30 |     0 |     0 |     0 |  297.03 |    0.00 |    0.00 |     0 | 0.00 || 1.28657 -0.77508 2.62856 10.71338 31.95691 -48.98342
 645 |  6702 | -3.18 | 1043.60 |     0 |     0 |     0 |  289.20 |    0.00 |    0.00 |     0 | 0.00 || 1.63267 -0.70763 -1.98884 -35.71988 -0.68918 -62.67493
 646 |  6698 | -2.97 |  856.30 |     0 |     0 |     0 |   85.18 |    0.00 |    0.00 |     0 | 0.00 || -1.07377 -0.91909 1.27874 -10.53593 -9.57326 -34.07394
 647 |  6698 | -2.81 |  915.00 |     0 |     0 |     0 |  219.19 |    0.00 |    0.00 |     0 | 0.00 || -1.17525 0.36504 2.15044 -13.61164 29.74630 -14.43595
 648 |  6698 | -2.76 |  807.90 |     0 |     0 |     0 |  226.06 |    0.00 |    0.00 |     0 | 0.00 || -2.56911 0.18024 -0.63486 55.54320 8.28515 -17.14598
 649 |  6696 | -2.78 |  849.00 |     0 |     0 |     0 |   54.58 |    0.00 |    0.00 |     0 | 0.00 || -2.31536 -0.45314 -2.87340 -58.58362 -22.30627 -9.33926
 650 |  6692 | -3.42 | 1049.40 |     0 |     0 |     0 |  423.91 |    0.00 |    0.00 |     0 | 0.00 || -2.20278 -0.81975 -1.73044 28.53074 -16.58426 -29.61065
 651 |  6692 | -2.37 |  722.10 |     0 |     0 |     0 |  292.49 |    0.00 |    0.00 |     0 | 0.00 || 0.59918 0.40210 -1.69863 -15.78808 -42.31551 -40.80297
 652 |  6690 | -2.78 |  880.40 |     0 |     0 |     0 |  469.33 |    0.00 |    0.00 |     0 | 0.00 || -0.87085 -0.92537 2.59937 -59.75831 10.75170 -33.30215
 653 |  6690 | -2.33 |  826.40 |     0 |     0 |     0 |  388.11 |    0.00 |    0.00 |     0 | 0.00 || 1.90013 -0.00347 -1.87519 9.21066 -6.53165 -31.43220
 654 |  6686 | -3.06 |  860.10 |     0 |     0 |     0 |  234.83 |    0.00 |    0.00 |     0 | 0.00 || -1.97924 -0.63778 2.26281 -30.69188 -13.36475 1.77975
 655 |  6686 | -3.20 |  972.40 |     0 |     0 |     0 |  455.83 |    0.00 |    0.00 |     0 | 0.00 || 1.41378 1.17058 -1.02687 -28.35781 -27.28003 -7.90369
 656 |  6682 | -3.17 |  914.00 |     0 |     0 |     0 |  258.85 |    0.00 |    0.00 |     0 | 0.00 || 0.91761 0.22449 -2.65668 -18.33668 16.36580 -36.04491
 657 |  6682 | -2.68 |  893.30 |     0 |     0 |     0 |  412.81 |    0.00 |    0.00 |     0 | 0.00 || 0.38861 0.93579 0.59767 7.25158 -22.56182 -25.92350
