*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1E96/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3610 |  4666 | -2.50 |  584.50 |     0 |     0 |     0 |  409.98 |    0.00 |    0.00 |     0 | 0.00 || 3.05009 0.13847 -0.61666 54.65083 49.58184 99.23560
3611 |  4664 | -3.12 |  708.50 |     0 |     0 |     0 |  237.32 |    0.00 |    0.00 |     0 | 0.00 || 1.09988 -0.73183 -0.72940 -7.82779 83.70417 -26.26818
3612 |  4662 | -3.48 |  911.80 |     0 |     0 |     0 |  240.74 |    0.00 |    0.00 |     0 | 0.00 || -0.68371 0.27386 -1.53227 -36.02232 7.03361 10.25488
3613 |  4662 | -4.15 | 1024.20 |     0 |     0 |     0 |  202.50 |    0.00 |    0.00 |     0 | 0.00 || -2.11546 -1.25994 1.34408 41.72089 66.20277 71.75607
3614 |  4660 | -3.23 |  697.70 |     0 |     0 |     0 |   68.08 |    0.00 |    0.00 |     0 | 0.00 || -1.58532 0.00129 -0.78343 -41.47141 -20.10922 110.04546
3615 |  4660 | -4.58 | 1279.60 |     0 |     0 |     0 |  122.62 |    0.00 |    0.00 |     0 | 0.00 || 1.18700 -0.68015 -0.92095 15.27728 64.74576 17.66069
3616 |  4658 | -3.48 |  643.90 |     0 |     0 |     0 |  184.88 |    0.00 |    0.00 |     0 | 0.00 || -0.81801 0.94598 1.71539 110.66385 57.02716 40.19073
3617 |  4656 | -3.27 |  919.90 |     0 |     0 |     0 |  292.21 |    0.00 |    0.00 |     0 | 0.00 || -0.95271 -0.27185 2.09181 40.55721 100.79017 30.26725
3618 |  4656 | -2.92 |  643.30 |     0 |     0 |     0 |  206.20 |    0.00 |    0.00 |     0 | 0.00 || 0.73838 1.22549 2.98024 -69.47317 34.00178 60.06886
3619 |  4654 | -1.91 |  484.70 |     0 |     0 |     0 |  181.23 |    0.00 |    0.00 |     0 | 0.00 || -2.78228 -0.25841 0.79686 28.48125 14.28568 143.12213
3620 |  4652 | -3.39 |  833.70 |     0 |     0 |     0 |  175.37 |    0.00 |    0.00 |     0 | 0.00 || 2.24722 -0.73804 -1.97046 82.20514 2.98658 56.59101
3621 |  4652 | -3.96 |  765.50 |     0 |     0 |     0 |  282.49 |    0.00 |    0.00 |     0 | 0.00 || 2.13234 0.37350 2.08461 -89.86160 -22.24652 47.20647
3622 |  4652 | -3.22 |  880.50 |     0 |     0 |     0 | -213.59 |    0.00 |    0.00 |     0 | 0.00 || 2.64211 -0.32938 -1.75638 58.65749 23.09079 80.10851
3623 |  4650 | -2.30 |  515.40 |     0 |     0 |     0 |  285.94 |    0.00 |    0.00 |     0 | 0.00 || -0.15163 0.34225 0.16704 60.20254 8.82124 -29.73906
3624 |  4650 | -2.69 |  642.40 |     0 |     0 |     0 |   74.02 |    0.00 |    0.00 |     0 | 0.00 || 0.36532 0.45571 3.00802 -18.53387 48.16521 -45.66364
3625 |  4650 | -3.61 |  807.80 |     0 |     0 |     0 |  281.27 |    0.00 |    0.00 |     0 | 0.00 || -2.31909 0.67197 -1.29298 -23.61273 49.21731 87.30954
3626 |  4648 | -2.94 |  728.30 |     0 |     0 |     0 |  206.33 |    0.00 |    0.00 |     0 | 0.00 || 1.64199 -0.43712 1.00883 -74.79379 51.89407 -4.31459
3627 |  4648 | -2.45 |  536.40 |     0 |     0 |     0 |  320.57 |    0.00 |    0.00 |     0 | 0.00 || -1.48293 0.39012 -1.81676 -91.32024 8.07948 68.90670
3628 |  4648 | -2.91 |  688.00 |     0 |     0 |     0 |   -4.34 |    0.00 |    0.00 |     0 | 0.00 || -1.91418 -0.03976 -2.33111 -11.50152 73.68552 108.27219
3629 |  4648 | -4.65 |  970.50 |     0 |     0 |     0 |  199.66 |    0.00 |    0.00 |     0 | 0.00 || -1.60808 -0.89728 2.89371 -3.04987 127.66698 50.00416
3630 |  4646 | -4.35 | 1050.80 |     0 |     0 |     0 |   40.90 |    0.00 |    0.00 |     0 | 0.00 || 0.08178 -0.10783 1.51309 45.05167 -2.48364 -43.30545
3631 |  4644 | -3.50 |  763.00 |     0 |     0 |     0 |  323.79 |    0.00 |    0.00 |     0 | 0.00 || -1.21755 -0.98944 1.87804 92.84053 84.47642 27.40547
3632 |  4644 | -3.53 |  823.80 |     0 |     0 |     0 |  278.99 |    0.00 |    0.00 |     0 | 0.00 || 2.93477 0.78711 -1.53456 67.78241 32.53015 117.62415
3633 |  4644 | -2.98 |  662.60 |     0 |     0 |     0 |  226.08 |    0.00 |    0.00 |     0 | 0.00 || -1.09516 -0.09414 0.25888 47.26427 -57.43956 70.94675
3634 |  4644 | -3.58 |  712.50 |     0 |     0 |     0 |  199.42 |    0.00 |    0.00 |     0 | 0.00 || -1.86712 -0.17376 1.75730 33.69484 72.79525 109.02524
3635 |  4642 | -2.27 |  525.30 |     0 |     0 |     0 |   61.84 |    0.00 |    0.00 |     0 | 0.00 || -0.63710 -0.15556 1.80578 90.45707 23.32714 -12.38077
3636 |  4642 | -2.51 |  553.00 |     0 |     0 |     0 |  306.55 |    0.00 |    0.00 |     0 | 0.00 || 2.43842 1.29938 -1.12889 75.20021 58.31260 93.22426
3637 |  4640 | -2.52 |  551.10 |     0 |     0 |     0 |   65.68 |    0.00 |    0.00 |     0 | 0.00 || -0.84275 0.74123 2.60636 -9.36514 93.03562 24.95868
3638 |  4640 | -2.64 |  603.40 |     0 |     0 |     0 |   71.67 |    0.00 |    0.00 |     0 | 0.00 || -1.03448 0.69672 2.10826 91.26662 70.30707 22.12823
3639 |  4638 | -3.05 |  668.60 |     0 |     0 |     0 |  287.97 |    0.00 |    0.00 |     0 | 0.00 || -0.59485 -0.14485 1.43351 68.63573 52.55048 23.96005
3640 |  4638 | -3.69 |  805.10 |     0 |     0 |     0 |  135.04 |    0.00 |    0.00 |     0 | 0.00 || -0.73344 -0.84308 0.26387 -3.28525 -78.97034 5.66440
3641 |  4638 | -2.32 |  538.10 |     0 |     0 |     0 |   71.73 |    0.00 |    0.00 |     0 | 0.00 || 1.59955 -0.07891 -2.26265 84.80571 -18.77203 -1.80362
3642 |  4638 | -3.22 |  654.40 |     0 |     0 |     0 |  186.76 |    0.00 |    0.00 |     0 | 0.00 || -0.09372 -0.27224 -2.71145 -34.47794 77.10572 -15.99765
3643 |  4638 | -3.74 | 1161.20 |     0 |     0 |     0 |  385.94 |    0.00 |    0.00 |     0 | 0.00 || 2.98372 1.28070 0.74951 -52.41439 19.58912 58.36598
3644 |  4636 | -2.07 |  519.10 |     0 |     0 |     0 |  -50.94 |    0.00 |    0.00 |     0 | 0.00 || 1.87286 0.65332 1.07989 -21.48717 71.17185 59.68069
3645 |  4634 | -2.42 |  566.30 |     0 |     0 |     0 |  -57.44 |    0.00 |    0.00 |     0 | 0.00 || 0.03132 1.09893 -2.51111 -40.23067 -14.67395 38.64500
3646 |  4634 | -2.88 |  682.10 |     0 |     0 |     0 |  241.93 |    0.00 |    0.00 |     0 | 0.00 || 2.45582 0.69980 3.05780 -5.58377 -37.27166 58.09809
3647 |  4632 | -3.05 |  721.20 |     0 |     0 |     0 |  325.39 |    0.00 |    0.00 |     0 | 0.00 || 2.72970 -0.86201 -2.58056 27.38770 -45.87182 74.44955
3648 |  4630 | -3.95 | 1038.00 |     0 |     0 |     0 |  291.43 |    0.00 |    0.00 |     0 | 0.00 || -0.47259 0.83884 2.19587 30.97541 125.37781 35.85878
3649 |  4628 | -2.81 |  538.30 |     0 |     0 |     0 |  119.45 |    0.00 |    0.00 |     0 | 0.00 || 2.65542 -0.29728 -2.24836 53.26930 -69.48128 99.02739
3650 |  4624 | -2.71 |  617.20 |     0 |     0 |     0 |  183.11 |    0.00 |    0.00 |     0 | 0.00 || 1.19600 -0.20494 -0.62957 64.75761 43.13155 -25.40888
3651 |  4624 | -4.11 | 1148.40 |     0 |     0 |     0 |  148.79 |    0.00 |    0.00 |     0 | 0.00 || 1.93696 1.21030 -0.32808 30.54362 129.05322 54.95718
3652 |  4624 | -3.75 | 1099.50 |     0 |     0 |     0 |  257.62 |    0.00 |    0.00 |     0 | 0.00 || -1.72501 -0.35257 -1.30978 -75.34550 -13.92715 66.37292
3653 |  4620 | -2.58 |  567.20 |     0 |     0 |     0 |  -56.03 |    0.00 |    0.00 |     0 | 0.00 || -1.73542 0.08139 -0.33536 -49.47246 -43.19078 93.89078
3654 |  4620 | -3.57 | 1254.20 |     0 |     0 |     0 |   56.98 |    0.00 |    0.00 |     0 | 0.00 || 3.02077 -0.84457 -2.51695 -35.17694 -71.42923 94.86589
3655 |  4620 | -2.62 |  570.40 |     0 |     0 |     0 |  224.87 |    0.00 |    0.00 |     0 | 0.00 || -2.65807 -0.30862 1.97165 -24.18218 57.55512 96.36905
3656 |  4618 | -2.59 |  584.50 |     0 |     0 |     0 |  239.04 |    0.00 |    0.00 |     0 | 0.00 || 1.05242 -0.15202 1.69324 -24.78508 33.32520 -38.12635
3657 |  4616 | -2.55 |  623.30 |     0 |     0 |     0 | -129.12 |    0.00 |    0.00 |     0 | 0.00 || -0.40409 0.68992 -1.78737 -69.61500 21.29327 -20.26588
3658 |  4612 | -2.79 |  691.20 |     0 |     0 |     0 | -164.05 |    0.00 |    0.00 |     0 | 0.00 || 0.00537 0.71021 -1.36409 -11.45995 -24.29139 31.99443
3659 |  4612 | -4.53 | 1027.90 |     0 |     0 |     0 |   -4.04 |    0.00 |    0.00 |     0 | 0.00 || -0.34131 0.06803 -0.08241 17.41394 -58.03852 -26.03750
3660 |  4610 | -4.30 | 1077.20 |     0 |     0 |     0 |  190.12 |    0.00 |    0.00 |     0 | 0.00 || 1.06845 -0.82357 0.98860 -38.71688 0.07967 14.69369
3661 |  4608 | -2.34 |  528.40 |     0 |     0 |     0 |    6.79 |    0.00 |    0.00 |     0 | 0.00 || 0.83441 -0.74406 2.60746 -16.78552 -12.95232 -3.66793
3662 |  4606 | -3.21 |  580.50 |     0 |     0 |     0 |  199.16 |    0.00 |    0.00 |     0 | 0.00 || -2.85716 0.23302 0.95246 11.39207 47.61063 154.65138
3663 |  4606 | -2.92 |  567.80 |     0 |     0 |     0 |  165.80 |    0.00 |    0.00 |     0 | 0.00 || 1.10521 0.32263 -0.05048 50.37202 59.44362 32.11448
3664 |  4604 | -3.47 | 1002.40 |     0 |     0 |     0 |  224.52 |    0.00 |    0.00 |     0 | 0.00 || 0.03941 -0.73495 -2.79344 0.33800 73.63071 -19.09188
3665 |  4604 | -2.37 |  507.80 |     0 |     0 |     0 |  114.85 |    0.00 |    0.00 |     0 | 0.00 || -0.80055 1.36288 0.30386 65.87929 -6.75323 84.24740
3666 |  4604 | -4.19 |  931.40 |     0 |     0 |     0 |  275.01 |    0.00 |    0.00 |     0 | 0.00 || -0.98267 0.40195 -2.33223 -52.68360 43.74446 65.42809
3667 |  4600 | -2.89 |  664.00 |     0 |     0 |     0 |  106.27 |    0.00 |    0.00 |     0 | 0.00 || -0.26666 -0.26782 -0.20861 -47.88948 -32.49082 0.55286
3668 |  4598 | -2.19 |  507.50 |     0 |     0 |     0 |  244.64 |    0.00 |    0.00 |     0 | 0.00 || -2.08749 -1.02074 -0.81087 45.25549 -56.56767 56.57368
3669 |  4592 | -3.23 |  681.10 |     0 |     0 |     0 |  361.27 |    0.00 |    0.00 |     0 | 0.00 || 2.28694 0.14364 0.75823 -28.01543 105.45341 51.85940
3670 |  4590 | -4.02 |  983.30 |     0 |     0 |     0 |  188.29 |    0.00 |    0.00 |     0 | 0.00 || 2.48101 -1.13573 3.08858 -27.07352 -69.37191 41.45101
3671 |  4590 | -2.93 |  581.70 |     0 |     0 |     0 |  223.08 |    0.00 |    0.00 |     0 | 0.00 || -1.75129 -0.68555 -0.43560 30.94892 -28.60260 64.99906
3672 |  4590 | -3.42 |  974.90 |     0 |     0 |     0 |  304.62 |    0.00 |    0.00 |     0 | 0.00 || 1.95277 -0.32836 2.44365 -53.87990 -8.27380 17.12383
3673 |  4588 | -2.43 |  517.30 |     0 |     0 |     0 |  254.35 |    0.00 |    0.00 |     0 | 0.00 || -0.01344 -0.65027 0.58546 22.16188 -22.45955 -42.55390
3674 |  4588 | -2.70 |  551.50 |     0 |     0 |     0 |   78.27 |    0.00 |    0.00 |     0 | 0.00 || 1.32160 -0.90541 -2.53341 32.04549 -37.07049 8.80986
3675 |  4586 | -2.60 |  592.70 |     0 |     0 |     0 |  293.93 |    0.00 |    0.00 |     0 | 0.00 || -1.53544 1.17450 -2.94293 -24.86481 87.52180 83.38407
3676 |  4582 | -2.87 |  673.30 |     0 |     0 |     0 |  217.75 |    0.00 |    0.00 |     0 | 0.00 || 0.94479 0.23963 -2.19411 33.59580 -57.22400 2.97237
3677 |  4578 | -2.71 |  599.30 |     0 |     0 |     0 |   -6.18 |    0.00 |    0.00 |     0 | 0.00 || 1.29762 -0.68742 2.66931 -22.32784 -28.23624 28.84520
3678 |  4578 | -2.81 |  607.10 |     0 |     0 |     0 |  239.74 |    0.00 |    0.00 |     0 | 0.00 || -1.41450 -0.61571 1.52206 60.44031 34.03278 78.63297
3679 |  4578 | -2.78 |  639.20 |     0 |     0 |     0 |   82.26 |    0.00 |    0.00 |     0 | 0.00 || -1.01333 -0.22424 1.97627 108.53576 45.87444 45.47501
3680 |  4578 | -3.01 |  722.50 |     0 |     0 |     0 |   58.76 |    0.00 |    0.00 |     0 | 0.00 || 0.34709 -0.57154 1.64751 21.06834 21.04994 -9.22941
3681 |  4576 | -3.24 |  710.50 |     0 |     0 |     0 |  -49.33 |    0.00 |    0.00 |     0 | 0.00 || -1.85739 0.12607 -1.47628 -39.97403 -14.49208 77.23915
3682 |  4576 | -2.00 |  483.60 |     0 |     0 |     0 |   46.32 |    0.00 |    0.00 |     0 | 0.00 || 1.98868 -0.76968 0.20330 -31.59137 92.50493 71.49957
3683 |  4576 | -4.29 | 1078.70 |     0 |     0 |     0 |  263.24 |    0.00 |    0.00 |     0 | 0.00 || -1.33813 0.60003 1.77039 90.00278 44.24788 38.74844
3684 |  4576 | -2.19 |  507.80 |     0 |     0 |     0 |   70.74 |    0.00 |    0.00 |     0 | 0.00 || -1.19946 -1.34953 -0.94389 -22.27701 -23.63711 44.57425
3685 |  4574 | -3.67 |  920.00 |     0 |     0 |     0 | -113.36 |    0.00 |    0.00 |     0 | 0.00 || 2.80948 1.02991 0.61523 -36.73756 16.21662 100.88164
3686 |  4572 | -2.44 |  573.60 |     0 |     0 |     0 |   62.83 |    0.00 |    0.00 |     0 | 0.00 || 0.82829 -0.91777 -0.41530 -46.85725 44.31937 -11.20983
3687 |  4570 | -3.29 |  626.70 |     0 |     0 |     0 |  325.28 |    0.00 |    0.00 |     0 | 0.00 || -2.38254 -1.00138 -3.00926 -93.62384 33.75078 50.00359
3688 |  4570 | -2.79 |  585.70 |     0 |     0 |     0 |  164.23 |    0.00 |    0.00 |     0 | 0.00 || 2.98819 -0.06888 -0.67428 27.18239 27.43414 96.81623
3689 |  4568 | -2.13 |  566.80 |     0 |     0 |     0 |  -58.97 |    0.00 |    0.00 |     0 | 0.00 || -2.35029 0.11238 -0.00299 3.42150 5.57744 154.95416
3690 |  4568 | -4.20 | 1150.80 |     0 |     0 |     0 |  333.82 |    0.00 |    0.00 |     0 | 0.00 || -2.85307 -0.05272 -2.66241 0.55226 38.40109 133.47986
3691 |  4566 | -3.05 |  669.20 |     0 |     0 |     0 |  -84.98 |    0.00 |    0.00 |     0 | 0.00 || 1.35745 0.30926 -2.35202 29.31992 -34.35493 44.75134
3692 |  4566 | -2.74 |  605.50 |     0 |     0 |     0 |  378.10 |    0.00 |    0.00 |     0 | 0.00 || -0.57698 0.46459 -0.90550 -61.51997 -49.69838 10.97059
3693 |  4566 | -2.75 |  630.90 |     0 |     0 |     0 |  274.59 |    0.00 |    0.00 |     0 | 0.00 || 0.15851 -0.56610 -2.29117 19.22637 42.58923 -50.84757
3694 |  4564 | -3.42 |  683.40 |     0 |     0 |     0 |  -20.07 |    0.00 |    0.00 |     0 | 0.00 || 0.54580 1.45534 1.06311 34.50013 82.06705 20.04192
3695 |  4562 | -4.03 | 1030.80 |     0 |     0 |     0 |  396.13 |    0.00 |    0.00 |     0 | 0.00 || -1.03442 0.20169 -1.83065 -95.25952 24.68474 22.06923
3696 |  4558 | -3.13 |  649.80 |     0 |     0 |     0 |   68.19 |    0.00 |    0.00 |     0 | 0.00 || -2.98944 -0.93708 1.16882 10.94833 105.26243 120.38937
3697 |  4558 | -3.27 |  876.20 |     0 |     0 |     0 |  151.08 |    0.00 |    0.00 |     0 | 0.00 || -2.67547 0.84662 1.05815 -10.79474 -13.86408 82.84607
3698 |  4556 | -1.83 |  479.30 |     0 |     0 |     0 |   36.04 |    0.00 |    0.00 |     0 | 0.00 || -1.95346 0.62374 -3.10181 -5.02542 91.84377 77.23938
3699 |  4556 | -4.29 | 1186.90 |     0 |     0 |     0 | -116.83 |    0.00 |    0.00 |     0 | 0.00 || 2.65495 -0.08476 -0.45616 68.11526 79.39893 117.56999
3700 |  4550 | -3.16 |  807.40 |     0 |     0 |     0 |  117.08 |    0.00 |    0.00 |     0 | 0.00 || -1.53927 0.81210 -1.79899 -65.22721 49.06676 112.25919
3701 |  4550 | -3.26 |  698.30 |     0 |     0 |     0 |  254.95 |    0.00 |    0.00 |     0 | 0.00 || -1.95970 0.10788 -1.54082 -79.11868 13.48600 120.22678
3702 |  4550 | -2.40 |  533.90 |     0 |     0 |     0 |  389.16 |    0.00 |    0.00 |     0 | 0.00 || 1.39007 -0.16510 1.76630 -45.31178 41.41011 -13.28998
3703 |  4546 | -2.84 |  603.60 |     0 |     0 |     0 |   88.85 |    0.00 |    0.00 |     0 | 0.00 || -0.11344 -0.44968 3.03759 16.52063 83.29855 -45.68016
3704 |  4546 | -2.97 |  658.50 |     0 |     0 |     0 |  146.42 |    0.00 |    0.00 |     0 | 0.00 || -1.71964 -0.02298 -2.11117 -42.10695 49.72739 65.81970
3705 |  4544 | -2.86 |  829.40 |     0 |     0 |     0 |  118.13 |    0.00 |    0.00 |     0 | 0.00 || -0.18798 0.39434 1.37967 67.39770 76.33466 -21.39184
3706 |  4544 | -3.52 | 1126.60 |     0 |     0 |     0 |   65.37 |    0.00 |    0.00 |     0 | 0.00 || -0.16538 1.13578 -1.62818 -44.39274 -11.03165 38.16965
3707 |  4542 | -2.77 |  561.50 |     0 |     0 |     0 |  -77.37 |    0.00 |    0.00 |     0 | 0.00 || -0.17831 0.09817 -0.73376 8.41445 -17.48351 13.75443
3708 |  4542 | -2.57 |  574.90 |     0 |     0 |     0 |   59.46 |    0.00 |    0.00 |     0 | 0.00 || 1.13175 -1.16380 0.44754 -68.22872 17.85150 39.95187
3709 |  4540 | -3.26 |  677.10 |     0 |     0 |     0 |  170.77 |    0.00 |    0.00 |     0 | 0.00 || -0.22015 -0.20292 -2.69386 -19.04119 79.05829 11.81689
3710 |  4540 | -4.10 | 1224.30 |     0 |     0 |     0 |  350.74 |    0.00 |    0.00 |     0 | 0.00 || -0.38823 0.95680 -1.84562 -70.49278 16.73642 33.88351
3711 |  4538 | -2.46 |  549.50 |     0 |     0 |     0 |   17.13 |    0.00 |    0.00 |     0 | 0.00 || 1.39486 1.11020 -0.58862 75.41871 63.98952 -1.23860
3712 |  4538 | -3.07 |  640.00 |     0 |     0 |     0 |  149.82 |    0.00 |    0.00 |     0 | 0.00 || -1.44394 0.29086 0.66384 26.05676 -18.52681 66.81860
3713 |  4538 | -2.39 |  555.50 |     0 |     0 |     0 |  -39.98 |    0.00 |    0.00 |     0 | 0.00 || -2.46370 0.43093 0.14124 14.69350 -28.73863 116.09287
3714 |  4536 | -4.39 | 1136.00 |     0 |     0 |     0 |   49.33 |    0.00 |    0.00 |     0 | 0.00 || -1.62823 -1.04155 -1.59892 -92.48288 -9.42675 42.42863
3715 |  4532 | -3.29 |  882.80 |     0 |     0 |     0 |  192.39 |    0.00 |    0.00 |     0 | 0.00 || -1.03415 0.56411 -1.72552 -99.72277 4.93544 66.36940
3716 |  4532 | -2.67 |  549.80 |     0 |     0 |     0 |  162.61 |    0.00 |    0.00 |     0 | 0.00 || 0.18470 -0.66043 -2.37703 54.68496 76.22026 -23.68888
3717 |  4532 | -3.16 |  735.90 |     0 |     0 |     0 |   73.19 |    0.00 |    0.00 |     0 | 0.00 || 1.14305 1.04589 -0.17694 61.62159 57.05573 70.58842
3718 |  4524 | -2.87 |  599.70 |     0 |     0 |     0 |   48.68 |    0.00 |    0.00 |     0 | 0.00 || 0.87480 -1.07971 -0.71232 24.02556 74.62756 6.49098
3719 |  4524 | -3.97 | 1039.50 |     0 |     0 |     0 |  122.67 |    0.00 |    0.00 |     0 | 0.00 || 2.36418 0.90103 0.54557 -60.61632 77.14948 102.22748
3720 |  4522 | -2.64 |  605.20 |     0 |     0 |     0 |  -57.46 |    0.00 |    0.00 |     0 | 0.00 || 0.44575 -0.96159 -2.88709 71.79179 39.41353 31.09739
3721 |  4522 | -2.94 |  611.70 |     0 |     0 |     0 |  168.50 |    0.00 |    0.00 |     0 | 0.00 || 0.65031 0.93342 1.36839 4.78431 92.32639 -26.33928
3722 |  4518 | -3.02 |  661.20 |     0 |     0 |     0 |  196.60 |    0.00 |    0.00 |     0 | 0.00 || 1.85265 0.87064 -0.03347 37.50796 82.83095 34.06532
3723 |  4516 | -2.55 |  606.10 |     0 |     0 |     0 |   38.87 |    0.00 |    0.00 |     0 | 0.00 || 2.70486 -0.29678 -2.80049 38.28572 -52.28674 104.74791
3724 |  4516 | -2.72 |  556.90 |     0 |     0 |     0 |  -14.79 |    0.00 |    0.00 |     0 | 0.00 || -2.27667 0.75389 -0.20461 -57.98896 26.44788 85.47159
3725 |  4516 | -3.79 | 1043.70 |     0 |     0 |     0 |  121.34 |    0.00 |    0.00 |     0 | 0.00 || -0.19624 -0.28832 -0.75343 -2.77637 -37.14931 -16.75308
3726 |  4512 | -1.99 |  507.10 |     0 |     0 |     0 |   96.48 |    0.00 |    0.00 |     0 | 0.00 || 2.39257 -0.62103 -2.09478 21.62194 -61.10234 80.55119
3727 |  4510 | -2.75 |  641.20 |     0 |     0 |     0 |  232.45 |    0.00 |    0.00 |     0 | 0.00 || -1.19383 -0.82259 -1.07702 -90.07333 -25.06892 31.17154
3728 |  4510 | -4.20 |  870.20 |     0 |     0 |     0 |  142.96 |    0.00 |    0.00 |     0 | 0.00 || -0.00456 0.18963 1.77104 7.65205 80.31449 -38.44413
3729 |  4510 | -3.70 | 1069.70 |     0 |     0 |     0 |  114.95 |    0.00 |    0.00 |     0 | 0.00 || 0.27663 -0.18925 2.15905 34.39739 17.42807 -9.23894
3730 |  4508 | -2.46 |  586.80 |     0 |     0 |     0 |   45.83 |    0.00 |    0.00 |     0 | 0.00 || -1.78188 -0.57626 -2.62638 -48.36726 45.31353 49.97139
3731 |  4508 | -2.90 |  681.10 |     0 |     0 |     0 |  235.30 |    0.00 |    0.00 |     0 | 0.00 || -0.25278 -0.03370 1.64329 84.60049 31.84027 -1.38580
3732 |  4506 | -3.41 |  719.60 |     0 |     0 |     0 |  -19.23 |    0.00 |    0.00 |     0 | 0.00 || 2.89873 0.93919 -2.78729 85.00581 -24.26907 73.12836
3733 |  4506 | -3.50 |  754.00 |     0 |     0 |     0 |   90.06 |    0.00 |    0.00 |     0 | 0.00 || -2.17487 0.85745 -2.56293 36.25506 110.10564 80.56397
3734 |  4504 | -3.56 |  792.90 |     0 |     0 |     0 | -126.37 |    0.00 |    0.00 |     0 | 0.00 || 1.07991 0.25843 2.52525 -56.13322 14.06274 27.28670
3735 |  4504 | -3.08 |  656.50 |     0 |     0 |     0 |  276.28 |    0.00 |    0.00 |     0 | 0.00 || -2.40616 1.09906 1.50738 58.66787 -21.24373 95.74380
3736 |  4502 | -1.42 |  461.60 |     0 |     0 |     0 |  222.13 |    0.00 |    0.00 |     0 | 0.00 || 3.03506 -0.13449 2.15171 -62.35242 14.61369 96.13513
3737 |  4500 | -3.82 |  756.30 |     0 |     0 |     0 |  214.82 |    0.00 |    0.00 |     0 | 0.00 || 3.00251 -0.99464 -2.30343 -4.66374 -72.10092 45.77837
3738 |  4500 | -4.20 |  867.50 |     0 |     0 |     0 |  100.38 |    0.00 |    0.00 |     0 | 0.00 || 0.54605 0.02157 0.98464 -26.34217 31.82792 -46.61639
3739 |  4498 | -3.92 |  844.40 |     0 |     0 |     0 |   98.27 |    0.00 |    0.00 |     0 | 0.00 || 0.73228 -0.08806 0.12326 29.62469 35.29142 -45.80312
3740 |  4498 | -3.05 |  591.00 |     0 |     0 |     0 |  -54.73 |    0.00 |    0.00 |     0 | 0.00 || 0.98595 0.45949 0.93045 14.28069 96.47528 31.38031
3741 |  4496 | -3.37 |  722.40 |     0 |     0 |     0 |  159.38 |    0.00 |    0.00 |     0 | 0.00 || 1.57053 -0.81001 3.10064 34.86943 -68.61318 -0.79381
3742 |  4494 | -2.01 |  552.10 |     0 |     0 |     0 | -101.61 |    0.00 |    0.00 |     0 | 0.00 || -3.04178 0.23959 2.57320 31.29271 -27.30890 124.51257
3743 |  4492 | -3.15 |  676.20 |     0 |     0 |     0 |   -4.38 |    0.00 |    0.00 |     0 | 0.00 || -0.89197 -0.80471 -1.42344 -42.66254 0.26130 27.40631
3744 |  4490 | -3.84 |  761.80 |     0 |     0 |     0 |   38.26 |    0.00 |    0.00 |     0 | 0.00 || 2.92520 0.29607 -2.20023 24.61272 11.68999 138.44440
3745 |  4490 | -2.01 |  489.80 |     0 |     0 |     0 |  190.52 |    0.00 |    0.00 |     0 | 0.00 || -1.43049 0.50194 2.73438 -1.78811 96.65465 55.51242
3746 |  4488 | -4.62 | 1286.70 |     0 |     0 |     0 |  423.64 |    0.00 |    0.00 |     0 | 0.00 || 3.08931 0.63421 0.53879 -45.66817 65.88563 124.77063
3747 |  4484 | -2.46 |  536.90 |     0 |     0 |     0 |   35.21 |    0.00 |    0.00 |     0 | 0.00 || -0.82515 -0.68769 2.35397 38.01252 56.99256 37.62855
3748 |  4482 | -3.84 |  845.50 |     0 |     0 |     0 |  432.40 |    0.00 |    0.00 |     0 | 0.00 || -2.75481 -0.68145 1.92234 -48.03278 80.48758 103.75469
3749 |  4482 | -3.66 |  792.10 |     0 |     0 |     0 |  288.68 |    0.00 |    0.00 |     0 | 0.00 || 1.04527 -0.38549 0.34033 -3.64019 96.68301 -16.17334
3750 |  4480 | -2.97 |  609.40 |     0 |     0 |     0 |  132.61 |    0.00 |    0.00 |     0 | 0.00 || -2.86550 -0.69118 2.57140 -53.92524 55.94670 137.73370
3751 |  4480 | -3.61 |  709.50 |     0 |     0 |     0 |  245.96 |    0.00 |    0.00 |     0 | 0.00 || -1.65819 -0.10506 2.62105 30.73637 74.92374 115.33493
