311	|    34.90 |   -21.41 |    16.00 |    13.88 |    19.56 |   -28.46 |    76.07 |   -14.57 |    39.15 |    -0.58 |   -14.50 |     0.00 |    -1.50 |     0.00 |     4.62 |-3.02 -0.68 -1.24 0.94 -16.86 26.79 | - 0.16*V1 - 0.01*V2 + 0.45*V4 - 0.35*V9 - 0.50*V15 + 0.43*V16 - 0.31*V17 - 0.29*V20 |  - 0.21*V1 - 0.23*V5
312	|    57.12 |   -29.74 |    15.63 |    17.35 |    13.34 |     0.00 |   185.89 |    -8.63 |    32.00 |    -1.65 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 -0.75 0.39 -5.28 16.14 13.61 | | 
313	|    15.48 |   -16.36 |    14.83 |    12.86 |    11.50 |   -64.41 |    40.04 |   -29.02 |    19.42 |    -3.12 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -0.18 0.52 -14.66 39.72 16.10 | | 
314	|    48.06 |   -31.51 |    13.54 |     5.30 |    15.00 |   -19.73 |   206.12 |   -15.38 |    59.96 |     0.00 |   -10.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.87 -1.04 -0.00 52.94 8.63 -16.75 | | 
315	|    14.69 |   -23.07 |    20.33 |     7.29 |    16.39 |   -39.39 |    85.06 |   -18.41 |    20.73 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 -0.29 0.12 5.86 31.34 33.37 | | 
316	|    34.02 |   -28.08 |    19.74 |    12.49 |    13.27 |   -48.29 |   159.31 |   -12.07 |    31.24 |     0.00 |    -8.00 |     0.00 |    -2.50 |     0.00 |     8.85 |-0.10 1.32 -2.16 -10.30 -24.15 47.27 |1.58*V1 - 0.15*V3 - 0.30*V4 + 0.38*V7 + 0.13*V9 - 0.68*V10 + 0.57*V16 |  - 2.25*V1 + 1.18*V3 + 0.52*V8
317	|     8.93 |   -16.67 |     9.37 |     8.40 |    19.22 |   -58.53 |    57.82 |   -22.07 |    18.76 |    -1.47 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.80 -0.33 1.25 -17.49 20.15 -2.57 | | 
318	|    28.90 |   -23.27 |    15.43 |    13.68 |    16.95 |   -65.43 |    42.67 |   -21.13 |    42.12 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     8.62 |0.69 0.58 0.11 35.21 28.45 66.04 |0.06*V1 - 0.55*V4 - 0.40*V11 + 0.14*V13 - 0.66*V17 + 0.26*V18 - 0.06*V19 + 0.07*V20 - 1.45*V24 |  - 1.10*V1
319	|     8.81 |   -31.35 |    12.80 |     7.09 |    24.10 |  -113.57 |   117.55 |   -52.50 |    38.18 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    23.83 |-2.77 -0.10 -2.73 -19.81 42.23 6.97 |0.26*V1 + 0.43*V2 + 0.02*V4 - 0.59*V9 - 0.53*V14 + 1.31*V20 + 1.00*V33 |  - 0.89*V4 - 0.30*V7 + 1.19*V8 + 0.33*V9 + 0.95*V10 - 0.41*V11 + 1.16*V12
320	|    29.88 |   -25.67 |    14.28 |     7.94 |    17.72 |   -61.75 |   154.96 |   -20.86 |    28.45 |    -0.52 |    -3.50 |     0.00 |    -1.50 |     0.00 |    10.63 |2.33 -0.66 -1.47 3.81 -51.23 -0.27 |0.63*V1 + 0.44*V2 + 0.62*V3 - 0.74*V4 - 0.18*V5 - 0.85*V8 + 0.79*V9 + 0.36*V11 - 0.73*V12 + 0.18*V13 + 2.06*V16 + 0.28*V17 |  - 0.03*V1 + 0.09*V3 - 0.34*V4
321	|    28.59 |   -14.77 |     4.50 |     3.96 |    19.02 |   -26.78 |    59.33 |   -31.23 |    36.11 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.74 -0.88 0.01 52.88 32.21 -17.67 | | 
322	|    43.36 |   -23.02 |    11.73 |    19.11 |    17.26 |   -78.58 |   126.75 |   -35.30 |    32.75 |    -0.30 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 -0.36 -0.22 27.05 3.50 13.93 | | 
323	|    26.44 |   -26.84 |    15.55 |    11.75 |    12.09 |   -66.81 |    74.25 |   -45.91 |    50.98 |    -0.67 |    -9.50 |     0.00 |     0.00 |     0.00 |    11.46 |1.77 0.69 -3.02 -15.61 -21.68 77.88 | - 0.35*V1 - 0.17*V2 + 0.28*V3 + 0.65*V4 - 0.37*V7 - 0.43*V13 - 0.55*V29 + 0.24*V32 - 1.18*V46 |  - 0.60*V7
324	|    13.36 |   -31.08 |    23.98 |    13.63 |     9.91 |  -109.70 |    26.77 |   -40.57 |    53.95 |    -1.69 |    -6.00 |     0.00 |     0.00 |     0.00 |     5.39 |-2.02 -0.42 1.99 5.60 48.95 -15.12 |0.87*V1 + 0.10*V2 - 0.38*V3 + 0.49*V4 + 0.14*V5 + 0.21*V6 - 0.22*V8 - 0.14*V9 + 0.62*V61 | 0.31*V1
325	|   -30.87 |   -30.16 |    23.61 |     8.03 |    13.97 |  -226.89 |    75.79 |   -51.61 |    39.96 |    -0.35 |   -10.50 |     0.00 |    -5.00 |     0.00 |     8.78 |1.11 0.14 2.63 -28.33 -26.33 22.12 |0.23*V1 - 0.24*V3 + 1.11*V4 - 0.18*V7 + 0.63*V9 + 0.61*V11 - 0.51*V13 + 1.52*V14 - 0.10*V16 |  - 1.23*V4
326	|    15.94 |   -16.81 |     5.57 |     8.30 |    28.27 |   -64.85 |    29.43 |   -44.32 |    23.95 |    -0.95 |    -6.00 |     0.00 |     0.00 |     0.00 |    33.46 |-2.96 -0.44 -1.55 2.47 -9.03 17.88 | - 0.11*V1 - 1.67*V2 - 0.94*V4 + 2.08*V6 - 2.26*V8 - 1.58*V10 - 2.14*V11 - 2.62*V12 + 5.00*V36 | 
327	|    41.74 |   -20.14 |     7.62 |    14.52 |    18.27 |   -52.16 |    87.36 |   -11.65 |    38.28 |    -0.40 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 0.81 0.90 28.90 -13.84 38.89 | | 
328	|     2.84 |   -24.42 |     9.23 |     4.53 |    25.72 |   -95.26 |    51.96 |   -31.14 |    29.34 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     3.68 |0.18 -0.24 0.40 6.74 8.48 -3.82 | - 0.18*V1 + 0.04*V2 - 0.21*V4 - 0.20*V8 - 0.18*V12 + 0.23*V13 - 0.28*V18 + 0.28*V21 + 0.31*V24 |  - 0.36*V1
329	|     3.70 |   -20.48 |    11.64 |    11.75 |    15.11 |   -71.68 |     0.00 |   -19.59 |    24.77 |    -0.72 |    -7.00 |     0.00 |     0.00 |     0.00 |    31.22 |-2.27 -0.47 -2.49 0.73 5.54 -26.38 |1.35*V1 + 1.89*V2 - 0.33*V4 - 0.17*V6 - 1.17*V7 + 2.98*V11 + 2.65*V16 + 3.66*V24 - 2.25*V35 | 0.33*V5
330	|    47.09 |   -22.26 |     9.49 |    13.63 |    21.42 |   -90.44 |   115.81 |   -38.08 |    60.56 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |    44.66 |1.80 1.33 -2.48 34.01 -0.66 30.72 |0.07*V1 + 0.68*V3 - 1.08*V7 + 0.06*V9 + 1.03*V11 - 1.22*V12 - 2.99*V13 + 0.65*V16 - 5.00*V19 |  - 4.81*V18
331	|   -16.66 |   -17.32 |     4.30 |     4.97 |    18.69 |  -113.02 |     8.14 |   -10.39 |    13.56 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.27 -3.13 -14.72 1.81 -32.06 | | 
332	|    15.19 |   -20.88 |     8.77 |     1.94 |    21.22 |     0.00 |   126.69 |     0.00 |    16.57 |    -2.12 |    -6.50 |     0.00 |    -3.50 |     0.00 |    26.04 |-0.45 0.29 0.61 27.55 7.11 5.83 |0.12*V1 - 0.24*V3 - 0.70*V4 + 0.52*V7 + 1.29*V24 + 1.29*V25 - 2.15*V48 |  - 1.21*V3 - 1.00*V4 - 1.16*V10
333	|    22.24 |   -21.90 |    17.17 |     7.29 |    15.12 |   -57.42 |    90.08 |   -36.95 |    39.89 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |     4.56 |-1.78 1.42 -2.75 -50.84 -8.55 59.42 |0.07*V1 + 0.07*V3 + 0.04*V8 - 0.16*V10 - 0.20*V14 - 0.33*V18 + 0.31*V22 |  - 0.19*V1 - 0.26*V6 + 0.55*V7
334	|   -14.11 |   -22.78 |     4.71 |     6.77 |     9.66 |  -215.74 |    76.99 |   -63.26 |    56.51 |    -1.49 |   -10.50 |     0.00 |     0.00 |     0.00 |    22.54 |2.59 -0.90 0.82 22.74 -4.37 25.10 | - 0.20*V2 - 0.33*V4 + 0.47*V7 - 0.07*V9 - 0.06*V18 + 0.69*V22 - 0.02*V24 - 2.23*V50 - 1.38*V51 | 0.82*V5
335	|    49.96 |   -22.50 |    15.23 |    17.99 |    16.59 |   -95.28 |   107.48 |   -19.33 |    50.38 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 0.20 -0.45 21.51 -18.70 25.99 | | 
336	|    49.72 |   -20.42 |    10.05 |    10.74 |    14.38 |  -110.32 |   176.40 |   -39.63 |    53.81 |    -0.69 |    -5.50 |     0.00 |     0.00 |     0.00 |     7.81 |-0.12 0.17 0.32 26.36 25.61 -19.84 | - 0.14*V1 - 0.02*V2 + 0.13*V10 | 0.16*V1 + 0.27*V3 + 0.01*V6 + 0.07*V9 - 0.45*V14 - 0.54*V28 + 0.29*V29
337	|    12.71 |   -20.94 |    13.69 |     4.49 |    20.59 |   -45.78 |    34.67 |   -49.67 |    39.77 |    -0.92 |   -13.00 |     0.00 |     0.00 |     0.00 |    11.04 |-0.13 0.62 0.35 15.21 7.33 11.58 |0.24*V1 - 0.36*V3 - 0.74*V4 + 0.47*V7 - 0.54*V8 + 0.73*V11 - 0.81*V12 - 1.10*V16 + 1.31*V21 | 0.76*V4
338	|    71.61 |   -28.87 |    20.19 |    18.16 |    24.39 |   -20.39 |   163.31 |   -31.93 |    59.67 |    -0.46 |   -18.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -1.11 -1.26 -48.66 -19.70 1.14 | | 
339	|   -16.17 |   -21.55 |     9.42 |     7.09 |    11.63 |  -182.19 |   126.14 |   -14.80 |    32.67 |    -1.99 |   -20.00 |     0.00 |     0.00 |     0.00 |    14.85 |-3.12 -0.41 -1.78 -52.00 -30.04 34.79 | - 0.23*V1 - 0.47*V2 + 0.32*V3 + 1.15*V4 + 0.55*V7 - 0.70*V10 - 1.48*V13 | 0.36*V2 + 1.23*V5 + 1.87*V11
340	|    70.91 |   -18.37 |     5.15 |    14.82 |    18.41 |   -15.38 |   123.96 |   -13.60 |    61.79 |    -0.58 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.90 -1.43 -16.13 1.97 28.75 | | 
341	|    24.26 |   -24.05 |    11.82 |    11.25 |    13.75 |  -108.31 |   170.74 |   -45.05 |    20.60 |    -1.26 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.80 |1.68 0.37 -0.39 42.49 26.72 71.70 | - 0.18*V1 + 0.19*V2 + 0.36*V4 + 0.32*V7 |  - 0.30*V1 + 0.48*V3 - 0.21*V4 - 0.44*V7 - 0.67*V9 + 1.03*V11
342	|   -15.63 |   -17.68 |    12.28 |     7.56 |    18.45 |  -115.80 |     0.00 |   -36.13 |    12.60 |    -0.47 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.18 -0.13 2.85 -21.31 -8.25 27.18 | | 
343	|     2.05 |   -24.36 |    11.30 |     7.00 |    10.32 |    -7.15 |    19.82 |    -8.53 |    24.66 |    -0.46 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 -1.28 1.59 -10.57 24.17 24.66 | | 
344	|     0.39 |   -23.96 |    24.54 |    -4.40 |    17.43 |    -6.12 |    58.78 |   -28.76 |    36.65 |     0.00 |    -9.00 |     0.00 |    -6.50 |     0.00 |     8.93 |-2.53 0.31 0.55 13.76 -12.72 22.39 |0.56*V1 + 0.15*V2 + 0.07*V3 - 0.04*V4 + 0.11*V5 + 0.14*V7 + 0.21*V8 - 0.73*V10 + 0.65*V13 - 0.27*V14 |  - 0.18*V3 + 0.02*V5 - 1.10*V10 + 0.45*V14
345	|   -16.79 |   -23.71 |     9.25 |    16.59 |    15.05 |  -158.23 |    38.64 |   -70.01 |    17.54 |    -0.99 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -0.03 -2.15 -32.40 -49.15 63.25 | | 
346	|    34.18 |   -19.08 |     5.65 |    18.40 |    18.72 |   -86.06 |    62.92 |   -74.14 |    47.86 |    -0.35 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 1.14 3.04 18.41 -28.63 31.26 | | 
347	|    27.95 |   -13.81 |    10.77 |     7.28 |    20.43 |   -35.86 |    96.33 |   -27.17 |    16.16 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.24 0.77 0.86 56.27 3.40 2.29 | | 
348	|    29.35 |   -20.89 |     7.94 |    21.41 |    16.80 |  -168.42 |    66.39 |   -55.52 |    56.16 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -0.46 1.99 43.35 61.16 15.06 | | 
349	|    12.14 |   -13.03 |     2.33 |    11.23 |    12.55 |   -27.99 |    10.91 |   -16.74 |    14.64 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    41.01 |-1.24 -0.41 -2.96 -29.27 -10.55 -3.74 |1.43*V1 - 0.13*V2 - 1.12*V4 + 1.29*V9 + 1.58*V11 - 1.97*V13 + 1.84*V15 | 3.22*V4 + 3.61*V10 - 3.19*V13
350	|    19.93 |   -23.03 |     4.94 |     5.57 |    10.79 |     0.00 |   101.70 |    -3.48 |    31.04 |    -1.85 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.03 2.59 -0.39 20.65 0.56 | | 
351	|    37.30 |   -20.65 |    10.41 |    14.23 |    10.50 |   -73.44 |    73.99 |   -33.91 |    53.91 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     5.40 |1.50 -0.44 0.57 11.33 55.55 33.16 |0.85*V1 + 0.31*V4 + 0.34*V5 + 0.28*V6 + 1.10*V7 + 0.25*V8 + 0.62*V9 + 0.38*V15 |  - 0.18*V4 + 0.59*V5
352	|    32.00 |   -16.02 |     8.24 |    10.67 |    26.05 |   -63.35 |    51.87 |   -36.55 |    31.96 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 0.10 2.83 -5.91 -13.19 69.58 | | 
353	|    19.69 |   -19.89 |    14.03 |     7.79 |    19.65 |   -48.34 |    36.91 |   -56.81 |    31.84 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 -0.41 2.45 -41.77 35.96 20.49 | | 
354	|    35.41 |   -17.62 |     7.08 |    14.70 |    21.07 |   -93.99 |    51.01 |   -16.15 |    38.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     2.80 |2.94 -0.94 -1.18 7.46 -23.33 -16.57 |0.05*V1 - 0.23*V2 + 0.23*V6 - 0.14*V7 + 0.21*V8 + 0.17*V10 + 0.28*V11 - 0.29*V14 + 0.24*V23 |  - 0.34*V1
355	|     7.78 |   -31.49 |    27.66 |    10.09 |    25.98 |  -204.97 |   115.37 |   -33.25 |    39.67 |    -0.93 |   -10.00 |     0.00 |     0.00 |     0.00 |    22.61 |0.55 -0.36 -2.29 21.84 -15.77 9.65 |0.09*V1 + 0.26*V2 + 0.45*V3 - 0.60*V6 - 0.62*V7 + 1.72*V20 + 2.28*V21 - 0.55*V23 | 1.18*V4 + 1.93*V14
356	|    15.84 |   -19.49 |     6.16 |    15.50 |    16.10 |  -137.79 |    84.47 |   -34.02 |    31.22 |    -0.30 |    -6.50 |     0.00 |     0.00 |     0.00 |    11.87 |0.40 0.73 -1.53 60.34 -5.13 57.53 | - 0.09*V1 - 0.09*V11 - 0.31*V39 | 0.18*V6 - 0.37*V7 + 0.22*V8 - 0.35*V12 + 0.55*V15 + 0.34*V24 + 0.46*V35
357	|    35.18 |   -23.22 |     8.57 |    16.51 |     8.63 |   -61.23 |   135.34 |   -41.66 |    32.69 |    -0.53 |    -5.00 |     0.00 |    -1.50 |     0.00 |    39.01 |0.98 0.05 -1.42 8.50 -3.09 40.16 |1.31*V1 - 0.30*V2 + 0.15*V4 - 0.04*V8 + 3.08*V17 - 2.62*V18 - 1.00*V22 - 2.91*V28 - 3.49*V40 | 0.38*V5
358	|     1.83 |   -19.43 |     5.17 |     5.27 |    18.68 |  -104.38 |    25.44 |   -30.49 |    46.24 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 -0.41 -2.04 -20.61 21.06 -23.45 | | 
359	|    10.59 |   -17.69 |     9.66 |     4.55 |    16.88 |   -36.80 |    11.67 |   -18.63 |    33.23 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    62.84 |-2.30 -0.26 -2.12 -32.85 25.15 -1.86 |0.49*V1 + 0.95*V2 + 3.38*V7 - 4.18*V8 + 0.84*V17 - 3.20*V22 | 2.60*V8 + 2.97*V11 + 4.07*V15 - 2.54*V17
360	|   -22.66 |   -24.79 |     9.82 |    -1.58 |    14.02 |   -44.90 |    39.44 |   -20.78 |    11.62 |    -2.27 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.22 0.79 1.31 39.51 18.97 57.20 | | 
361	|    -9.61 |   -22.76 |    11.94 |     6.71 |    19.08 |   -22.99 |     4.75 |   -21.83 |     6.31 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    16.97 |1.96 0.44 2.02 -19.42 -12.65 34.55 |0.03*V1 - 0.15*V2 + 0.21*V8 + 0.74*V13 + 0.99*V17 + 0.10*V19 - 0.83*V24 - 0.46*V26 + 1.61*V27 + 1.49*V28 | 
362	|    33.18 |   -18.87 |    17.41 |    -1.31 |    21.21 |   -28.11 |   138.23 |   -13.19 |    56.79 |     0.00 |    -7.50 |     0.00 |    -8.00 |     0.00 |     0.00 |2.97 -0.71 0.52 11.23 -10.42 16.70 | | 
363	|    18.83 |   -18.68 |     8.53 |     6.41 |    26.65 |   -73.40 |    89.53 |   -32.54 |    29.31 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.57 1.01 0.48 23.12 38.46 29.45 | | 
364	|    -6.48 |   -25.26 |    11.54 |    10.97 |    19.93 |  -151.33 |    79.37 |   -53.30 |    33.50 |    -1.30 |   -15.00 |     0.00 |    -0.50 |     0.00 |     9.83 |0.07 0.41 1.47 3.79 21.74 17.02 |0.17*V1 + 0.02*V4 + 0.22*V20 - 0.16*V21 |  - 0.50*V3 - 0.49*V7 + 0.24*V8 - 0.51*V10 + 0.32*V13 + 0.83*V14
365	|    -5.98 |   -24.80 |    12.69 |    12.01 |    16.89 |  -149.73 |    27.85 |   -51.03 |    37.85 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 -0.07 -1.17 25.71 3.93 31.97 | | 
366	|   -16.62 |   -18.50 |    12.52 |     5.16 |    30.68 |  -128.99 |     1.49 |   -29.75 |    11.90 |    -0.47 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.42 -0.28 0.63 19.36 6.50 14.59 | | 
367	|   -14.62 |   -13.97 |     2.80 |    13.18 |    15.14 |  -114.17 |     3.00 |   -21.76 |     8.70 |    -1.36 |    -9.50 |     0.00 |     0.00 |     0.00 |    17.66 |3.10 -0.18 -1.09 -31.45 -39.47 41.61 |0.37*V1 - 0.44*V2 + 0.34*V3 + 0.85*V4 + 0.20*V5 - 1.83*V8 - 5.00*V13 |  - 1.18*V4 + 0.54*V7 + 0.85*V8
368	|    16.93 |   -19.91 |    13.77 |    12.99 |    27.87 |   -58.93 |    17.26 |   -36.13 |    28.50 |    -0.91 |   -14.50 |     0.00 |     0.00 |     0.00 |     3.12 |2.21 0.30 0.28 -2.59 -0.43 69.66 |0.15*V1 - 0.02*V2 - 0.07*V3 + 0.05*V5 - 0.19*V7 + 0.08*V8 - 0.18*V27 | 0.94*V2 + 0.13*V6 + 0.18*V10
369	|     1.91 |   -15.51 |    10.42 |     7.43 |    19.10 |  -103.57 |     9.10 |   -47.23 |    17.64 |    -0.37 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.00 |2.59 0.10 1.34 33.76 51.30 41.01 |0.22*V1 + 0.82*V3 - 0.28*V4 + 1.94*V6 + 0.81*V9 + 1.37*V12 - 5.00*V33 | 2.74*V1 + 0.70*V3 - 2.92*V6
370	|    49.47 |   -25.63 |    28.62 |    14.44 |    22.08 |   -37.02 |    33.27 |   -47.51 |    60.51 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.81 0.90 -2.17 23.02 8.24 35.50 | | 
371	|    34.15 |   -21.88 |     5.19 |    14.22 |    14.54 |   -78.39 |   121.57 |   -51.84 |    44.87 |    -1.57 |    -9.00 |     0.00 |     0.00 |     0.00 |    15.08 |-1.46 0.60 -0.29 66.53 -19.93 25.29 |0.03*V1 - 0.06*V2 - 0.43*V3 - 0.56*V6 + 0.72*V7 - 0.95*V9 - 0.46*V12 - 0.82*V14 - 1.11*V37 | 1.98*V9
372	|    28.58 |   -21.53 |     7.79 |    10.27 |    20.46 |   -22.55 |    81.21 |   -16.29 |    32.35 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |    10.06 |0.17 -0.82 -0.18 54.80 26.52 -14.09 |0.80*V1 + 0.31*V2 + 0.03*V3 + 2.22*V4 + 0.11*V6 - 0.68*V11 + 2.02*V20 - 0.03*V23 | 0.18*V1 + 1.23*V3
373	|    27.94 |   -25.33 |    13.60 |    16.09 |    18.00 |  -143.04 |   145.86 |   -55.00 |    37.83 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.35 |-0.79 0.64 2.67 -11.35 4.91 -1.52 |0.02*V1 - 0.02*V2 + 0.02*V4 - 0.06*V6 + 0.01*V9 - 0.01*V17 + 0.02*V18 - 0.03*V21 - 0.02*V26 - 0.02*V30 | 
374	|    23.99 |   -23.70 |     9.64 |     9.07 |    18.32 |  -121.32 |   101.16 |   -44.08 |    48.88 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 1.10 1.25 -3.77 -43.90 42.26 | | 
375	|    27.43 |   -18.32 |    12.77 |     8.23 |    13.10 |   -33.28 |    98.09 |   -33.30 |    22.52 |    -0.21 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.46 |1.27 1.45 1.33 -20.11 -24.27 78.78 | - 0.08*V2 + 0.05*V4 - 0.07*V7 - 0.09*V8 | 0.14*V7 - 0.27*V12 + 0.51*V15 - 0.31*V33 + 0.26*V36 + 0.28*V42
376	|    39.79 |   -11.97 |    10.34 |     8.76 |    31.24 |   -46.17 |    59.69 |   -28.34 |    16.75 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    43.62 |-1.37 0.78 1.03 27.34 30.94 43.86 |2.28*V1 - 1.22*V2 - 0.86*V3 + 2.17*V4 + 0.77*V6 - 1.75*V7 - 2.33*V8 - 3.73*V37 |  - 1.56*V3 + 5.00*V14
377	|    -3.35 |   -24.95 |     8.97 |    14.10 |    19.30 |   -92.52 |    76.17 |   -62.41 |    14.69 |    -1.86 |    -9.00 |     0.00 |    -2.50 |     0.00 |    32.02 |-2.80 0.33 -2.03 -19.21 -5.11 51.92 | - 0.97*V1 + 0.27*V3 + 1.28*V4 - 0.39*V5 + 0.87*V7 - 0.88*V27 - 2.58*V39 + 2.23*V47 |  - 1.53*V1 + 2.03*V6
378	|    63.98 |   -18.06 |    14.06 |    13.39 |    27.65 |   -65.86 |   130.73 |   -25.04 |    41.36 |    -1.25 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.96 |0.23 0.59 1.63 -45.41 19.70 51.72 |0.02*V1 - 0.15*V2 + 0.39*V3 + 0.72*V4 - 0.27*V5 + 0.49*V8 - 0.67*V11 + 0.63*V12 |  - 0.63*V4 + 1.25*V7
379	|    -0.35 |   -21.98 |     9.63 |     7.92 |    17.74 |  -132.07 |   100.46 |   -35.77 |    19.27 |    -2.36 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.18 0.46 60.53 -3.71 23.34 | | 
380	|   -10.93 |   -25.62 |    18.34 |    -7.03 |    18.42 |   -31.21 |    58.50 |   -18.65 |    24.39 |    -0.49 |   -11.50 |     0.00 |    -0.50 |     0.00 |    39.20 |1.88 -0.76 2.25 -37.87 0.15 14.82 | - 0.66*V1 - 0.06*V2 - 0.27*V3 + 0.55*V4 - 0.14*V15 + 0.01*V25 + 0.39*V34 - 0.76*V53 + 2.31*V54 - 1.15*V65 | 0.50*V1 - 1.37*V3 + 0.47*V5 - 1.23*V9 + 1.21*V23
381	|    37.86 |   -26.23 |     9.80 |    19.52 |    26.16 |   -63.97 |    94.83 |   -27.08 |    29.30 |    -1.99 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -0.86 -0.15 46.33 26.60 12.06 | | 
382	|    16.84 |   -15.65 |     2.49 |    12.30 |    21.32 |   -66.17 |    65.79 |   -34.92 |    16.36 |    -0.59 |    -8.50 |     0.00 |     0.00 |     0.00 |    34.49 |1.06 -0.54 -0.96 17.52 -14.23 -8.00 |0.71*V2 + 1.31*V8 - 0.89*V11 - 0.72*V17 |  - 0.59*V1 - 2.19*V3 + 2.32*V4 - 2.41*V7 - 2.48*V10 + 1.95*V14
383	|    -7.38 |   -18.44 |     8.67 |    13.76 |    18.40 |  -173.98 |    76.12 |   -40.08 |     6.78 |    -1.39 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 1.43 2.15 8.89 8.45 17.37 | | 
384	|    35.65 |   -21.08 |    10.35 |    10.05 |    17.89 |   -26.11 |    55.03 |   -30.28 |    51.11 |    -0.31 |   -10.50 |     0.00 |    -0.50 |     0.00 |    23.23 |2.23 -0.18 2.67 -29.47 -7.20 33.61 | - 0.34*V1 - 0.32*V4 + 0.60*V10 - 0.90*V18 + 0.64*V33 + 0.78*V34 - 1.02*V39 - 1.39*V46 |  - 2.29*V1 + 0.91*V8
385	|    25.55 |   -21.47 |    16.89 |    11.24 |    11.99 |   -69.75 |   105.37 |   -13.17 |    35.02 |    -0.82 |   -14.00 |     0.00 |     0.00 |     0.00 |    24.18 |-2.14 -0.73 2.71 -15.18 9.77 -2.85 | - 0.06*V1 + 0.45*V4 + 0.56*V8 - 0.63*V11 + 1.13*V16 + 1.28*V20 | 1.46*V1 - 2.43*V3 - 1.44*V7 + 2.03*V14
386	|    18.48 |   -22.81 |     6.72 |    19.08 |    18.88 |  -190.29 |   165.16 |   -26.07 |    27.34 |    -0.22 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.68 0.17 3.06 1.17 -18.89 -6.99 | | 
387	|   -14.99 |   -21.33 |    11.04 |     7.88 |    19.93 |  -164.51 |    48.99 |   -43.17 |    30.25 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.09 -1.97 8.93 -18.49 22.52 | | 
