266	|   -13.60 |   -19.17 |    11.83 |    -2.22 |    19.00 |     0.00 |     0.00 |     0.00 |     1.01 |    -0.51 |    -1.50 |     0.00 |    -1.50 |     0.00 |    22.13 |-0.41 -0.39 1.52 61.43 12.17 24.38 | - 0.09*V1 + 2.10*V3 |  - 0.28*V1 - 0.20*V5 + 1.82*V6 + 0.60*V7 + 1.84*V8 + 1.70*V9 - 0.19*V10 + 0.14*V11 - 0.18*V12 + 0.18*V15 - 1.79*V16 - 1.83*V19 + 0.55*V22 + 0.32*V28
267	|     1.24 |   -18.76 |     6.32 |    -2.00 |    11.96 |     0.00 |    20.88 |     0.00 |    20.01 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.26 |0.48 -0.92 -0.50 -29.37 24.77 47.82 |3.40*V2 - 4.43*V4 + 5.00*V5 - 2.71*V7 |  - 2.01*V1 + 1.79*V3 - 2.17*V4 - 2.11*V6 - 1.50*V7 + 1.97*V8
268	|   -22.64 |   -32.93 |    21.16 |     4.37 |    18.73 |   -43.13 |     0.00 |    -5.47 |     0.00 |    -0.93 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.00 |-2.40 -0.69 -0.72 45.61 23.65 150.08 | - 0.18*V2 + 0.21*V6 + 0.20*V11 |  - 0.15*V4 + 0.12*V8 - 0.17*V9 + 0.16*V13 + 0.50*V27 + 0.57*V33 + 0.35*V45
269	|     5.27 |   -25.43 |     7.02 |    11.85 |    13.79 |   -76.52 |    59.47 |   -25.66 |    21.37 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    75.55 |2.59 -0.61 2.98 3.16 -63.88 88.31 | - 1.45*V1 - 0.90*V10 - 0.54*V13 + 0.60*V14 - 5.84*V15 - 0.85*V24 |  - 0.23*V1 - 3.03*V2 - 1.61*V3 + 2.47*V6 + 0.35*V7 - 0.22*V8 - 5.00*V11 - 3.93*V12 - 3.00*V13 + 3.99*V15 + 4.27*V30
270	|     3.66 |   -16.97 |    10.90 |     4.96 |    15.45 |   -90.93 |    33.87 |   -46.51 |    32.42 |    -1.56 |    -3.00 |     0.00 |    -2.00 |     0.00 |    22.52 |2.33 -0.81 -0.54 39.27 78.42 43.02 | - 1.13*V1 + 0.65*V4 - 0.39*V5 - 1.32*V6 - 1.76*V18 + 1.61*V21 + 1.92*V29 | 0.41*V4 + 0.67*V7 - 0.71*V8
271	|   -18.26 |   -17.05 |     7.95 |    -4.62 |    15.72 |   -28.76 |    25.03 |    -5.55 |    13.39 |    -0.30 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.79 0.11 2.60 -1.03 -52.62 44.63 | | 
272	|    35.38 |   -20.51 |    12.61 |     5.35 |    30.41 |    -5.12 |    43.23 |   -30.51 |    36.25 |    -1.24 |    -2.50 |     0.00 |    -1.50 |     0.00 |    18.55 |2.30 0.47 -1.10 40.75 70.75 23.78 | - 0.53*V1 + 1.47*V2 + 3.85*V7 |  - 2.46*V1 - 0.60*V2 + 0.54*V3 + 2.60*V4 - 1.26*V5 - 0.86*V6 - 4.24*V8
273	|     2.31 |   -22.79 |    11.82 |    -2.00 |    14.77 |   -42.58 |   137.32 |    -5.45 |    14.70 |    -0.87 |    -9.50 |     0.00 |     0.00 |     0.00 |     8.50 |0.02 -0.01 1.10 15.18 -27.67 -15.19 | - 0.18*V3 + 0.38*V7 + 0.78*V43 | 0.51*V1 + 0.09*V2 - 0.45*V4 - 0.46*V5 - 0.16*V6 - 0.35*V8 + 0.69*V29
274	|   -13.45 |   -20.83 |    15.97 |    -1.27 |    14.48 |   -42.15 |     0.00 |     0.00 |    17.98 |    -1.42 |    -6.50 |     0.00 |     0.00 |     0.00 |    31.34 |-3.09 -0.02 -2.46 90.53 -2.81 96.40 | - 3.94*V1 - 2.84*V2 - 2.28*V4 + 3.76*V6 - 5.00*V17 | 0.21*V1 - 3.83*V2 - 1.11*V3 + 0.77*V6 + 0.48*V14
275	|     0.61 |   -15.47 |    13.97 |    -1.77 |    17.67 |     0.00 |    26.67 |    -7.72 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.58 2.00 65.63 31.37 23.44 | | 
276	|   -12.52 |   -17.73 |     9.85 |    -8.76 |    21.72 |     0.00 |     0.00 |     0.00 |    17.42 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    24.96 |-1.85 0.55 2.51 55.05 41.21 74.26 | | 2.07*V1 + 0.72*V3 - 0.76*V4 - 5.00*V5 - 2.99*V6 - 1.00*V8 + 1.70*V9 - 4.14*V10 - 2.83*V12 + 0.21*V18
277	|    -3.22 |   -21.57 |     7.11 |    -6.10 |    19.02 |   -34.49 |   101.66 |    -3.01 |    11.29 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    10.05 |2.75 0.03 -1.86 57.74 30.41 70.87 | - 1.22*V43 |  - 0.85*V1 - 0.26*V2 + 0.04*V3 - 0.45*V5 - 0.29*V6 + 0.15*V7 - 0.48*V8 + 0.53*V9 + 0.77*V18
278	|   -22.28 |   -23.80 |    20.88 |   -15.10 |    23.97 |   -11.17 |    59.87 |    -5.19 |     6.59 |    -0.65 |    -6.00 |     0.00 |    -2.00 |     0.00 |    22.01 |2.19 -0.34 -1.98 61.73 23.08 51.50 |1.03*V11 |  - 0.43*V1 - 4.29*V2 - 1.42*V3 - 2.54*V5 - 0.61*V7 - 0.43*V9 - 3.55*V10 + 2.55*V14 - 1.15*V15
279	|    10.58 |   -15.95 |     8.14 |    -1.69 |    19.08 |     0.00 |    24.09 |    -4.82 |    17.99 |    -0.72 |    -2.00 |     0.00 |     0.00 |     0.00 |    54.71 |-2.79 0.41 3.04 45.67 12.06 71.60 |1.33*V1 |  - 0.62*V1 - 1.58*V2 - 3.53*V3 + 0.89*V4 - 4.60*V5 - 1.40*V6 + 3.17*V7 - 0.99*V8 + 0.14*V9 - 4.13*V10 + 0.89*V14 - 3.91*V23 + 5.00*V31
280	|   -35.31 |   -30.91 |    19.71 |    -4.74 |    16.12 |   -35.02 |     0.00 |   -27.40 |     0.00 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |    25.37 |1.54 1.16 1.40 -9.79 44.71 28.14 |3.37*V2 + 2.44*V9 - 0.53*V11 |  - 4.03*V2 + 0.99*V3 - 0.59*V8 - 0.47*V14 + 3.12*V18 + 1.48*V22 + 0.23*V23
281	|   -13.10 |   -28.05 |    15.03 |    -4.38 |    20.65 |   -56.87 |    40.19 |   -29.87 |    31.03 |    -0.63 |    -9.50 |     0.00 |     0.00 |     0.00 |    37.01 |-3.02 -0.12 2.85 32.50 -40.00 94.47 | - 5.00*V1 + 3.97*V2 + 2.55*V4 - 3.55*V5 + 4.19*V8 |  - 3.16*V1 + 3.80*V3 + 1.01*V8 - 4.00*V10 - 1.85*V15
282	|     0.63 |   -17.85 |     4.44 |     1.38 |    14.30 |   -48.39 |    27.20 |    -8.35 |    31.23 |    -0.61 |    -5.00 |     0.00 |     0.00 |     0.00 |     5.31 |0.09 0.14 1.89 93.52 23.18 -6.39 |0.05*V1 + 0.17*V2 + 0.78*V4 - 0.43*V7 + 0.65*V8 + 0.45*V12 | 0.27*V1 - 0.23*V2 + 0.28*V8 + 0.38*V15
283	|   -17.11 |   -18.84 |    10.43 |    -0.66 |    18.54 |   -12.69 |     0.00 |    -5.68 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    46.01 |-1.57 -0.82 -2.56 -19.92 56.65 72.34 |0.71*V1 + 0.99*V2 - 1.82*V5 - 1.49*V7 | 0.47*V1 - 1.46*V2 + 3.87*V4 - 6.00*V5 + 0.40*V6 + 5.03*V7 - 0.33*V8 - 0.90*V12 + 5.00*V14 - 1.71*V16 - 2.84*V17 - 0.75*V21
284	|    15.53 |   -33.42 |    22.01 |     4.69 |    25.91 |   -24.59 |   103.80 |   -13.50 |    17.96 |    -1.34 |    -5.50 |     0.00 |     0.00 |     0.00 |     9.88 |0.55 1.21 0.01 61.65 -8.07 -16.40 |0.65*V1 - 0.98*V3 + 1.07*V7 - 1.23*V16 |  - 0.60*V1 + 0.42*V2 - 0.37*V4 - 0.84*V6 - 0.53*V7 - 0.91*V9
285	|    30.10 |   -23.72 |    19.66 |     9.33 |    18.15 |   -52.69 |    81.22 |    -9.58 |    31.21 |    -0.47 |    -0.50 |     0.00 |    -2.00 |     0.00 |    17.19 |2.75 -0.35 -2.68 38.60 -43.98 67.18 | - 0.91*V1 - 0.48*V2 - 1.03*V7 + 1.05*V11 + 1.48*V16 + 1.58*V32 |  - 0.83*V1 + 1.62*V2 - 1.11*V4 + 0.50*V5
286	|     4.14 |   -23.90 |    12.43 |     7.78 |    18.15 |   -39.04 |     2.51 |   -11.33 |    22.76 |    -1.69 |    -4.00 |     0.00 |     0.00 |     0.00 |    57.92 |-0.60 0.45 1.16 50.26 -36.51 38.08 | - 0.48*V3 - 1.63*V7 + 3.33*V14 - 5.47*V15 - 2.38*V21 - 2.47*V22 + 0.24*V27 |  - 2.25*V1 + 3.60*V2 - 1.60*V3 - 2.37*V4 + 1.41*V5 - 2.07*V6 - 5.86*V9
287	|   -47.85 |   -25.48 |    12.07 |    -4.39 |    15.44 |   -16.67 |     0.00 |    -8.03 |     0.00 |    -1.00 |   -17.50 |     0.00 |    -0.50 |     0.00 |     7.68 |2.37 -0.69 -3.12 22.27 -42.70 103.03 | | 0.21*V1 + 0.48*V2 + 0.15*V4 + 0.29*V8 + 0.38*V11 - 0.77*V13 + 0.46*V14 + 0.50*V16 + 0.42*V18 + 0.70*V19
288	|    10.03 |   -20.81 |    13.76 |     0.43 |    14.81 |    -8.05 |     0.00 |   -18.48 |    37.45 |    -0.33 |    -5.50 |     0.00 |     0.00 |     0.00 |    18.48 |-1.04 -0.64 2.87 45.55 116.62 87.15 | |  - 0.92*V1 - 1.47*V2 - 1.08*V3 - 0.78*V4 + 0.62*V6 - 0.63*V8 - 2.54*V9 + 1.12*V10 + 1.56*V15 - 2.63*V17
289	|    33.59 |   -19.18 |     6.99 |    13.77 |    17.03 |   -46.07 |    52.14 |   -20.95 |    30.03 |    -0.81 |     0.00 |     0.00 |    -0.50 |     0.00 |    60.73 |2.82 -0.35 -2.56 52.77 -48.22 87.99 |1.62*V1 + 1.57*V3 + 4.83*V14 |  - 1.36*V1 + 2.92*V2 + 1.75*V9 - 3.50*V15 - 3.68*V21 + 3.36*V24 + 4.40*V25
290	|    21.50 |   -21.61 |     8.36 |    -9.84 |    13.73 |   -24.80 |   140.96 |   -25.68 |    40.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.61 |1.31 0.63 3.11 11.26 12.75 6.72 | |  - 2.13*V1 - 0.21*V2 + 5.00*V3 - 0.89*V7 - 2.89*V8 + 0.82*V11 + 2.02*V14 + 0.30*V17 + 1.58*V18 - 0.12*V23
291	|   -14.52 |   -24.05 |    14.21 |    -3.24 |    12.10 |     0.00 |     0.00 |    -2.34 |    12.91 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -0.66 -1.19 28.72 11.78 114.78 | | 
292	|    14.48 |   -19.54 |    17.29 |    -2.89 |    17.55 |     0.00 |    14.99 |    -5.74 |    30.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.42 |2.24 0.95 -2.25 49.83 5.03 33.32 | - 0.93*V1 |  - 2.02*V1 - 1.82*V2 + 0.81*V4 - 1.67*V5 + 0.43*V6 + 0.07*V7 - 1.14*V8 - 0.88*V10 - 0.31*V17
293	|    -7.00 |   -17.39 |    18.94 |     1.12 |    13.63 |    -5.17 |     2.08 |    -8.26 |     2.93 |    -1.38 |    -5.00 |     0.00 |    -1.50 |     0.00 |    32.77 |1.69 0.02 -2.89 44.08 -35.22 31.29 |0.79*V1 + 1.09*V2 - 0.33*V9 + 5.00*V10 + 1.82*V12 |  - 0.24*V1 + 0.39*V2 - 0.24*V3 - 0.87*V4 + 0.50*V5 + 0.64*V6 + 0.35*V8 - 1.40*V9 + 0.36*V11 + 0.41*V14 + 0.55*V16 - 0.10*V17 - 0.49*V19 + 2.87*V22
294	|   -17.94 |   -21.57 |    10.30 |    -6.25 |    15.42 |     0.00 |    11.17 |    -7.76 |    11.37 |    -0.47 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.01 0.10 -1.27 -20.32 14.80 20.90 | | 
295	|    -1.47 |   -21.96 |    12.17 |    -2.39 |    16.46 |   -59.54 |   102.22 |   -15.78 |    17.67 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |    57.70 |1.13 -0.80 2.26 22.92 -64.43 37.22 |2.50*V1 + 0.79*V3 - 2.16*V5 - 2.73*V16 |  - 0.11*V1 - 0.54*V2 + 2.14*V4 + 0.12*V5 + 3.89*V9 + 1.14*V11 + 0.58*V12 + 0.42*V13 + 2.39*V14 + 0.30*V19 + 0.58*V23 - 0.54*V26 + 2.98*V66
296	|    10.23 |   -23.40 |    13.08 |     1.27 |    22.84 |   -69.43 |    77.24 |    -2.37 |    30.72 |    -1.50 |    -5.50 |     0.00 |     0.00 |     0.00 |    26.48 |-1.97 1.17 0.16 -80.51 -6.33 51.15 |0.12*V1 - 1.37*V7 + 5.00*V10 |  - 0.98*V1 - 1.80*V2 - 3.25*V4 + 2.25*V8 + 0.81*V13 - 1.24*V14 + 1.36*V21
297	|    -7.91 |   -20.60 |    17.87 |    -8.14 |    18.15 |     0.00 |     0.00 |     0.00 |    12.29 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.18 |-1.57 -0.00 -2.49 26.28 105.83 99.48 |0.91*V1 - 1.34*V2 + 3.57*V3 - 2.85*V6 - 2.43*V8 + 3.32*V13 |  - 1.67*V1 + 2.13*V2 + 2.19*V4 + 2.38*V7
298	|   -28.85 |   -22.76 |    11.56 |   -10.19 |    16.20 |     0.00 |     0.00 |     0.00 |    13.48 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    18.98 |-0.46 1.24 -0.21 14.40 -21.71 38.56 | - 0.12*V2 + 0.97*V6 + 1.74*V7 + 2.10*V11 |  - 1.63*V1 - 0.97*V3 - 0.90*V5 + 0.58*V7 + 2.05*V9 - 3.05*V10
299	|    11.78 |   -14.94 |     8.22 |    11.16 |    15.55 |   -12.58 |    11.58 |   -13.84 |     3.22 |    -0.28 |    -4.50 |     0.00 |     0.00 |     0.00 |    33.65 |2.47 -1.05 -2.52 41.27 -30.57 63.31 |0.88*V2 |  - 0.50*V1 - 1.46*V2 - 0.51*V3 - 2.81*V5 + 1.66*V7 + 1.09*V8 + 2.66*V22 + 3.39*V24 - 2.59*V25
300	|     4.76 |   -20.38 |     8.49 |     5.72 |    19.11 |   -98.03 |    70.20 |   -35.40 |    24.15 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    17.85 |-0.41 0.76 1.57 89.16 2.09 -3.99 | - 2.66*V1 - 1.72*V2 + 0.84*V6 |  - 2.77*V1 + 3.12*V2 - 3.26*V6 + 1.70*V13 + 0.18*V17 + 0.36*V23 - 0.77*V26
301	|   -24.65 |   -25.43 |    24.26 |   -11.66 |    16.95 |     0.00 |     8.57 |     0.00 |    12.56 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    23.47 |-1.05 -0.24 2.23 56.43 55.11 59.38 | |  - 2.36*V1 - 0.42*V2 + 2.72*V4 - 0.64*V5 - 1.02*V6 + 0.17*V7 - 0.19*V8 - 0.29*V9 - 1.61*V10 - 1.40*V12 - 0.05*V13 - 1.71*V16 + 2.89*V17 - 0.52*V18 + 0.23*V21 - 0.19*V22
302	|     8.87 |   -21.97 |    12.14 |     2.49 |    13.32 |     0.00 |    42.73 |     0.00 |    15.74 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.26 |1.19 0.12 1.08 -39.79 0.82 10.48 | | 1.15*V1 - 0.73*V3 + 0.72*V5 + 1.12*V6 + 1.00*V7 - 0.46*V11 - 1.46*V14 - 1.79*V16 - 1.66*V19 + 1.45*V20
303	|   -22.62 |   -26.74 |    12.12 |   -10.87 |    18.46 |     0.00 |     8.28 |     0.00 |    17.87 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.40 |-0.08 -0.18 -0.35 -13.15 0.44 28.22 | |  - 0.62*V1 - 0.45*V2 - 0.28*V3 - 0.66*V5 - 0.39*V6 - 0.60*V8 + 0.72*V9 - 0.52*V10 + 1.23*V18 + 0.76*V23
304	|    17.14 |   -15.48 |    12.55 |     4.21 |    19.52 |   -14.58 |     9.55 |   -18.23 |    18.90 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.88 |1.28 -0.74 -2.30 86.79 79.57 23.23 | - 0.60*V24 - 0.21*V54 | 0.66*V2 - 0.20*V3 + 1.66*V4 - 0.36*V5 + 1.55*V7 - 0.77*V8 - 2.09*V10 + 1.86*V33
305	|   -70.10 |   -40.51 |    16.30 |   -11.16 |    14.51 |   -23.87 |     0.00 |   -13.75 |     0.00 |    -0.83 |   -10.50 |     0.00 |     0.00 |     0.00 |    36.68 |1.94 -0.76 1.55 -24.59 2.27 70.23 | - 1.51*V2 + 1.07*V3 - 1.73*V4 + 1.96*V5 - 1.49*V6 + 0.24*V7 + 0.48*V8 + 0.88*V10 + 3.32*V38 |  - 0.65*V1 + 0.41*V3 - 0.07*V4 + 0.47*V5 + 0.67*V6 - 1.37*V7 + 0.03*V8 - 0.11*V9 + 0.28*V11 - 0.14*V12 + 0.39*V16 - 0.20*V19 + 1.52*V22 - 0.13*V23
306	|    25.54 |   -32.69 |    22.24 |     3.96 |    19.05 |   -29.92 |   138.95 |   -28.12 |    31.34 |    -0.43 |    -8.00 |     0.00 |     0.00 |     0.00 |    22.01 |3.11 0.60 1.42 -65.27 -10.78 54.83 |0.30*V7 + 0.14*V13 - 0.40*V14 + 0.23*V44 | 0.46*V1 - 0.85*V2 - 0.45*V3 - 0.48*V4 - 0.25*V6 - 0.97*V7 + 0.51*V8 - 1.30*V9 - 0.52*V10 - 0.12*V15 + 0.81*V36 + 1.06*V45 + 0.41*V61
307	|   -21.44 |   -25.48 |    16.47 |    -3.68 |    18.38 |     0.00 |     0.00 |     0.00 |     7.63 |    -0.32 |    -6.50 |     0.00 |    -1.50 |     0.00 |    40.09 |1.42 0.05 2.35 -20.65 -5.04 0.97 | - 1.39*V1 - 2.53*V7 - 3.25*V26 | 1.78*V1 + 2.40*V2 + 2.84*V4 - 2.24*V5 - 5.61*V6 - 0.21*V7 + 0.87*V8 + 1.21*V9 - 1.12*V10 + 0.52*V16 - 1.96*V25
308	|   -18.52 |   -25.98 |    13.08 |    -4.82 |    17.20 |  -101.99 |    59.16 |   -18.00 |    26.41 |    -0.69 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.63 0.74 0.88 -7.41 35.46 17.56 | | 
309	|   -18.64 |   -20.51 |    17.27 |     2.61 |    16.46 |   -44.67 |     0.00 |   -10.92 |     0.00 |    -0.80 |    -4.50 |     0.00 |    -1.50 |     0.00 |    24.18 |-1.70 0.01 1.24 48.82 12.83 80.95 |0.59*V1 |  - 0.90*V1 - 0.28*V3 - 4.68*V5 - 2.28*V6 + 2.03*V7 + 2.80*V8 + 2.49*V9 - 0.91*V12 + 0.71*V16 - 0.23*V17 - 1.04*V18 + 0.50*V19
310	|    39.06 |   -29.04 |    18.38 |    18.26 |    24.57 |   -33.24 |    55.92 |   -20.19 |    29.52 |    -0.48 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.76 |0.80 -0.45 0.01 -48.72 -4.80 4.76 |0.49*V1 - 2.43*V15 | 0.90*V1 - 0.60*V3 - 2.70*V4 + 1.71*V5 - 0.91*V6 - 1.21*V7 + 1.85*V15 + 3.30*V27
311	|   -18.91 |   -24.59 |    15.89 |    -4.46 |    13.51 |     0.00 |     0.00 |    -2.38 |    13.45 |    -0.59 |    -7.50 |     0.00 |     0.00 |     0.00 |    37.26 |1.84 0.78 3.10 5.07 -3.19 9.60 |0.85*V5 - 1.18*V6 - 2.93*V9 + 1.88*V10 - 5.00*V11 - 2.94*V14 |  - 3.72*V1 + 2.25*V3 + 1.92*V6 - 1.98*V10
312	|   -18.40 |   -27.03 |    28.50 |   -11.76 |    19.14 |    -9.02 |     8.38 |   -13.87 |    17.61 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.00 0.62 2.71 29.87 -8.49 71.65 | | 
313	|    18.94 |   -25.93 |    16.79 |     3.55 |    18.95 |    -5.62 |    60.09 |    -7.73 |    28.53 |    -0.35 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.19 -0.10 0.18 9.66 22.71 -12.76 | | 
314	|    16.07 |   -22.25 |    17.05 |     7.49 |    22.46 |     0.00 |    46.21 |    -2.34 |     0.00 |    -0.79 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.18 |-1.44 0.77 -1.60 -41.81 109.60 53.60 | - 0.35*V3 - 0.33*V4 - 0.88*V30 |  - 0.61*V1 - 0.14*V3 - 0.48*V9 - 0.22*V10 + 0.61*V16 - 0.81*V20 - 1.48*V45
315	|     2.79 |   -18.89 |     9.17 |    -3.26 |    21.99 |   -68.39 |    92.54 |   -10.37 |    35.83 |    -0.76 |   -16.00 |     0.00 |     0.00 |     0.00 |    14.75 |0.47 0.68 -2.71 6.86 12.06 -34.12 | - 0.46*V1 + 0.67*V2 - 0.56*V3 - 0.61*V6 | 0.37*V2 + 0.69*V5 + 0.58*V11 + 1.54*V12 + 1.26*V20 - 1.37*V26
316	|    24.12 |   -22.86 |    12.68 |     8.48 |    17.17 |   -30.36 |    34.50 |   -15.29 |    31.48 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    29.14 |2.38 -0.38 2.22 -39.93 -58.66 72.43 |0.59*V1 + 0.57*V7 + 0.93*V8 - 1.53*V9 |  - 2.32*V1 - 0.64*V2 - 0.54*V3 + 0.30*V4 - 0.80*V6 - 3.38*V9 + 0.44*V10 - 0.16*V11 - 0.76*V12 + 0.74*V14 + 2.49*V15 - 1.65*V23 - 0.56*V26
317	|    27.64 |   -15.48 |     3.04 |    12.45 |    22.57 |   -29.91 |    37.97 |   -21.43 |    23.82 |    -1.19 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 0.67 -0.73 -34.07 11.12 20.58 | | 
318	|     8.98 |   -24.75 |     8.78 |    13.55 |    16.39 |   -30.97 |    61.65 |   -10.89 |    12.45 |    -1.52 |    -5.00 |     0.00 |    -1.50 |     0.00 |    29.25 |2.71 -1.22 -1.99 66.15 -22.64 60.37 |2.39*V1 - 2.70*V3 |  - 1.17*V1 - 2.72*V2 - 2.10*V3 - 3.56*V4 - 1.96*V7 + 3.40*V8 - 1.24*V9 - 5.00*V16
319	|    33.89 |   -23.78 |    10.86 |     6.71 |    26.17 |     0.00 |   127.34 |     0.00 |    14.54 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    30.84 |-2.45 0.20 -1.55 34.86 89.61 117.45 | - 1.66*V2 - 2.13*V6 - 2.88*V11 | 0.92*V1 + 0.44*V2 + 1.70*V3 + 2.86*V4 - 2.31*V9 - 2.70*V11 + 3.57*V18
320	|   -16.48 |   -17.94 |     4.40 |    -2.29 |    20.95 |   -30.67 |    15.45 |    -2.56 |    10.30 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |    40.08 |-0.38 0.06 1.67 61.15 29.73 19.51 |1.03*V1 - 5.00*V19 |  - 2.38*V1 + 0.32*V2 + 0.13*V4 - 0.83*V7 + 2.92*V8 + 3.86*V9 - 4.31*V10 + 3.17*V17
321	|    21.29 |   -23.38 |     4.07 |     8.74 |    32.14 |   -33.02 |    70.21 |   -22.75 |    20.01 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.30 0.54 -44.23 43.65 29.09 | | 
322	|    13.82 |   -22.25 |    17.10 |    11.17 |    23.61 |   -26.39 |     0.00 |    -8.36 |     7.70 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.30 |-1.65 1.09 1.53 43.41 -36.62 22.99 |0.57*V2 + 0.97*V16 + 0.36*V42 | 1.78*V2 + 0.41*V4 - 0.09*V6 - 0.17*V9 + 1.73*V11 - 1.01*V12 - 0.32*V16 + 0.24*V21 + 0.36*V25 + 2.28*V27 + 2.34*V32 - 0.60*V35
323	|    -9.81 |   -23.54 |    16.98 |     5.40 |    19.75 |   -27.33 |     8.16 |   -12.52 |     4.81 |    -2.36 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 0.38 -0.15 -46.13 -20.86 37.82 | | 
324	|    11.24 |   -25.71 |    11.34 |     7.81 |    21.83 |    -7.14 |    61.44 |    -5.79 |    12.85 |    -0.69 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.65 0.40 2.93 -2.38 35.73 -1.38 | | 
325	|     7.05 |   -27.20 |    14.84 |     2.21 |    15.45 |     0.00 |   108.15 |   -14.84 |    19.92 |     0.00 |   -13.00 |     0.00 |    -1.50 |     0.00 |    38.41 |-2.69 -0.28 2.13 13.88 -11.52 103.85 | - 0.81*V1 - 0.53*V2 + 0.08*V3 - 0.01*V6 + 1.21*V7 + 0.09*V8 - 0.33*V14 - 0.20*V16 + 0.08*V17 + 0.30*V19 + 0.20*V21 - 0.36*V26 - 0.34*V28 - 0.47*V30 - 0.29*V36 |  - 1.46*V1 + 1.75*V3 + 1.63*V4 - 2.12*V5 - 1.35*V7 + 2.16*V8 + 0.05*V9 + 0.01*V11 - 0.42*V13 - 0.24*V15 - 0.19*V17 + 0.07*V19 + 0.16*V21 - 0.44*V23 - 0.04*V25 + 0.35*V31 + 0.55*V32 + 0.60*V35 + 0.41*V58 - 0.02*V64 + 0.53*V70
326	|    10.13 |   -17.57 |     8.51 |    -0.32 |    14.42 |     0.00 |    98.32 |     0.00 |     7.20 |    -0.44 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -0.35 2.11 57.81 30.41 37.52 | | 
327	|    16.13 |   -13.77 |     5.85 |     8.50 |    19.82 |     0.00 |     7.36 |    -5.71 |     6.27 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.13 |-1.17 0.32 0.70 13.34 -60.27 87.65 |0.39*V1 - 0.39*V5 | 0.75*V2 + 0.46*V3 - 0.52*V4 + 0.28*V5 - 0.38*V6 - 0.42*V7 - 0.57*V9 + 0.58*V17
328	|    -1.92 |   -15.47 |     7.86 |     2.07 |    18.91 |     0.00 |     0.00 |    -5.80 |     0.00 |    -0.64 |    -2.50 |     0.00 |     0.00 |     0.00 |    34.23 |3.04 1.13 2.43 17.16 -34.68 69.96 |1.41*V6 |  - 1.95*V2 + 0.30*V3 + 2.16*V6 + 0.60*V7 + 1.48*V8 - 0.09*V10 + 0.92*V17 + 5.00*V19 + 4.54*V20
329	|    20.95 |   -19.34 |     4.43 |     2.19 |    17.13 |   -27.07 |    64.17 |   -16.42 |    31.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.92 |2.70 -0.12 2.68 35.74 -51.42 77.28 | - 1.70*V1 + 3.43*V3 + 1.31*V4 + 5.00*V5 - 1.29*V7 |  - 0.30*V2 + 4.22*V3 + 3.73*V4 + 0.64*V7 + 0.47*V8
330	|    29.99 |   -22.62 |     5.50 |     1.00 |    17.21 |     0.00 |    57.98 |     0.00 |    48.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.62 2.61 53.58 90.16 123.62 | | 
