292	|    27.78 |   -31.19 |     7.10 |    13.32 |    14.51 |  -137.09 |   234.31 |   -63.32 |    45.65 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.74 -0.35 0.54 -5.56 33.33 -46.79 | | 
293	|    39.37 |   -20.45 |     4.79 |     8.62 |    15.10 |     0.00 |   142.27 |   -17.59 |    31.84 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.15 -1.16 -54.06 52.03 21.66 | | 
294	|     6.83 |   -25.54 |    12.60 |    18.75 |    16.89 |  -241.45 |   118.26 |   -46.37 |    28.83 |    -0.31 |    -1.00 |     0.00 |     0.00 |     0.00 |    11.71 |0.78 -1.01 -2.31 38.46 102.32 -17.61 |0.09*V2 + 0.09*V3 + 0.27*V13 - 1.16*V14 - 0.43*V16 - 0.79*V24 - 0.42*V36 + 0.46*V42 |  - 0.13*V2 + 0.09*V7 - 0.32*V10 - 0.26*V12 - 0.27*V19 + 0.12*V23
295	|    18.31 |   -24.50 |     3.07 |    17.88 |    16.92 |   -86.40 |   108.09 |   -26.83 |    43.18 |    -1.00 |    -8.50 |     0.00 |    -5.00 |     0.00 |     0.00 |2.11 -0.56 2.26 29.26 -24.05 -17.46 | | 
296	|   -17.79 |   -24.33 |    15.32 |    10.00 |    13.76 |  -117.61 |    61.92 |   -66.76 |    20.48 |    -0.93 |    -8.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.48 -1.18 0.06 35.31 90.59 47.16 | | 
297	|    37.23 |   -24.94 |    18.26 |    16.69 |    16.24 |  -192.05 |   168.80 |   -48.27 |    60.49 |    -0.54 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.75 0.28 -2.41 -8.16 106.00 -9.09 | | 
298	|    17.80 |   -19.94 |     1.76 |    15.47 |    19.04 |   -91.19 |   104.76 |   -24.53 |    25.89 |    -0.21 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.29 -0.24 -1.29 -17.57 85.43 49.88 | | 
299	|    46.85 |   -18.25 |     9.54 |    13.42 |    16.45 |   -14.67 |    82.10 |   -13.55 |    35.50 |    -1.70 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -0.46 -0.47 -2.73 111.75 26.70 | | 
300	|    14.36 |   -17.75 |     4.28 |    13.37 |    15.75 |   -25.30 |     0.00 |   -25.85 |    26.75 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 -0.07 3.02 46.53 6.81 52.29 | | 
301	|    20.49 |   -25.32 |    14.16 |    13.89 |    23.40 |   -42.37 |    29.47 |    -3.30 |    36.23 |     0.00 |   -12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.31 -0.87 -2.73 -13.88 49.94 79.20 | | 
302	|     0.27 |   -38.15 |    17.46 |    16.10 |    15.46 |  -115.53 |    88.76 |   -57.00 |    24.30 |    -0.92 |    -4.00 |     0.00 |     0.00 |     0.00 |    17.96 |-1.87 -1.24 -1.77 -6.35 6.35 87.58 | - 0.18*V2 - 0.37*V5 - 0.42*V7 - 0.61*V9 - 0.39*V22 | 0.14*V1 - 0.89*V5 + 0.84*V9 - 0.84*V13 + 0.98*V39
303	|    71.26 |   -18.35 |     8.44 |    14.25 |    15.47 |   -10.05 |   187.70 |   -19.45 |    45.32 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |    36.59 |-0.96 -0.65 1.82 86.09 78.50 40.07 | - 0.40*V3 - 0.17*V12 + 0.46*V14 - 1.24*V18 + 1.39*V62 - 1.72*V74 + 1.62*V76 |  - 1.15*V3 - 1.11*V6 - 1.90*V7
304	|     9.83 |   -26.17 |    17.26 |    12.34 |    13.38 |  -220.89 |   135.67 |   -38.13 |    56.07 |     0.00 |    -5.50 |     0.00 |    -4.50 |     0.00 |    42.62 |0.95 0.63 -1.29 56.66 19.50 -55.84 |0.03*V3 + 1.06*V5 + 1.58*V6 + 1.42*V7 + 0.06*V9 - 0.03*V10 + 1.33*V16 + 0.15*V20 - 1.86*V22 + 4.05*V26 + 5.00*V31 + 0.13*V48 |  - 1.03*V2 + 3.51*V5
305	|    84.78 |   -25.87 |     9.62 |    24.46 |    14.17 |   -98.28 |   152.43 |   -34.17 |    95.98 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.23 -0.76 -3.07 98.19 70.70 -16.56 | | 
306	|    -1.89 |   -23.78 |     6.66 |    10.76 |    13.77 |   -56.75 |    75.07 |   -17.28 |    24.72 |    -0.26 |   -14.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.68 -0.70 -2.50 20.14 99.48 16.59 | | 
307	|    61.84 |   -16.73 |     6.69 |    12.84 |    25.70 |    -3.40 |    64.25 |   -14.76 |    36.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.98 |-3.00 -0.73 -0.73 32.44 72.06 76.82 |5.93*V1 + 0.05*V2 + 0.49*V3 - 11.69*V4 - 11.12*V5 + 1.69*V6 - 3.04*V7 - 0.06*V10 + 5.03*V14 - 1.95*V15 - 2.00*V16 - 0.69*V17 + 3.32*V23 | 2.40*V1 + 1.72*V2 + 2.70*V4 - 1.66*V5 + 0.46*V8 + 0.93*V9 - 1.88*V17 - 3.04*V19 + 1.16*V20 + 1.35*V32 - 0.15*V42
308	|    41.45 |   -21.13 |     6.05 |    15.07 |    15.65 |   -65.95 |    47.84 |   -31.93 |    65.51 |    -0.85 |    -8.00 |     0.00 |     0.00 |     0.00 |    17.59 |-2.84 1.25 0.49 -31.23 83.94 -8.73 | - 0.53*V2 - 0.32*V3 - 0.46*V6 - 0.61*V15 - 0.91*V30 |  - 0.94*V1 - 0.15*V2 + 1.28*V9 + 0.41*V10 + 0.53*V69
309	|    34.82 |   -26.48 |    18.31 |    14.56 |    15.36 |  -130.05 |   127.09 |   -49.40 |    57.20 |    -1.26 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.94 -3.09 100.35 104.76 0.61 | | 
310	|    41.14 |   -23.38 |    17.00 |    11.18 |    13.48 |  -134.60 |   141.94 |   -43.81 |    65.42 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    41.85 |-1.14 0.77 -1.16 -10.96 51.68 11.86 |0.59*V3 - 0.63*V6 + 0.58*V7 - 0.06*V10 + 0.96*V11 + 0.60*V15 + 1.63*V19 - 0.12*V20 + 0.24*V22 | 0.47*V5 - 2.37*V10 + 1.88*V14 + 0.21*V17 - 1.79*V27 - 0.66*V28 - 0.51*V29
311	|    36.04 |   -20.18 |    14.16 |     4.66 |    15.12 |  -106.63 |   308.91 |   -67.69 |    34.00 |     0.00 |    -6.50 |     0.00 |    -9.00 |     0.00 |     0.00 |0.52 0.51 0.44 38.71 48.66 -57.53 | | 
312	|    -9.09 |   -37.77 |    30.97 |     9.98 |    13.76 |   -95.52 |   128.70 |   -41.28 |     0.00 |    -0.66 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 -0.40 3.07 68.12 27.73 -13.07 | | 
313	|    44.51 |   -18.13 |    11.35 |     6.82 |    20.81 |  -129.57 |   111.14 |   -26.64 |    64.96 |    -0.68 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.44 2.38 -14.21 -35.20 42.18 | | 
314	|    -2.53 |   -25.86 |    12.31 |    10.10 |    19.03 |   -63.88 |    36.66 |   -40.40 |    15.39 |    -0.81 |    -9.50 |     0.00 |     0.00 |     0.00 |    49.94 |0.26 -1.08 1.71 79.82 -13.69 -4.33 |1.99*V2 + 0.41*V3 + 1.67*V6 |  - 4.42*V3 + 1.69*V6 + 0.20*V13 - 2.22*V34 - 0.77*V35 - 0.45*V36 - 1.17*V38
315	|    53.71 |   -20.52 |     8.73 |    11.70 |    15.84 |   -60.09 |   101.45 |   -20.83 |    57.83 |    -0.20 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.21 |-0.01 0.08 -2.94 80.34 92.30 -31.34 | - 0.46*V5 - 0.77*V6 + 0.77*V7 + 0.71*V10 + 1.02*V19 | 0.16*V1 + 0.36*V8 - 0.69*V13 + 0.71*V15 + 1.05*V24
316	|    27.00 |   -18.78 |     8.40 |    12.27 |    14.45 |   -60.48 |    92.56 |   -24.86 |    25.30 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 0.16 0.26 12.68 -13.45 57.35 | | 
317	|    18.04 |   -17.22 |     5.95 |     8.17 |    12.25 |   -46.77 |    68.76 |    -9.90 |    20.94 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    42.86 |-1.30 -0.48 -2.28 12.10 86.78 39.75 |2.17*V2 - 4.57*V3 - 4.14*V7 - 3.59*V9 + 3.27*V10 - 2.58*V14 + 3.89*V16 - 2.05*V18 - 4.32*V19 | 2.08*V1
318	|    31.97 |   -21.79 |    10.61 |     9.46 |    13.25 |   -81.94 |   113.31 |   -25.72 |    60.02 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.31 0.50 1.78 98.07 60.90 -39.51 | | 
319	|    34.27 |   -27.65 |     5.79 |     8.42 |    11.84 |   -85.27 |   110.67 |   -56.00 |    88.65 |    -0.76 |   -10.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.59 -0.01 -1.48 22.68 56.95 73.35 | | 
320	|    11.28 |   -25.08 |    18.42 |     4.31 |    20.59 |   -52.26 |    34.32 |   -36.34 |    32.35 |    -1.84 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 0.27 1.08 -64.34 60.06 25.54 | | 
321	|    15.28 |   -16.36 |     8.89 |    11.46 |    20.23 |  -162.49 |    80.31 |   -22.59 |    30.89 |    -0.98 |    -5.50 |     0.00 |    -0.50 |     0.00 |    81.50 |-2.84 -1.39 2.15 -41.84 21.43 48.78 | | 2.81*V2 + 2.09*V3 + 3.73*V4 - 3.32*V6 + 1.54*V8 + 3.59*V9 - 3.01*V11 + 2.89*V13 + 2.91*V14 + 2.07*V20
322	|    22.46 |   -16.28 |     8.34 |    13.02 |    14.64 |   -38.48 |    31.17 |   -56.83 |    24.15 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 -0.05 0.80 -8.17 15.65 49.91 | | 
323	|     1.64 |   -24.95 |     3.62 |    13.67 |    19.16 |   -40.39 |    36.48 |   -18.06 |    12.29 |    -0.80 |    -6.50 |     0.00 |     0.00 |     0.00 |    13.77 |1.71 0.05 -1.98 62.14 40.47 -55.16 | - 0.20*V5 + 0.33*V22 |  - 0.23*V1 + 0.28*V2 + 0.41*V5 + 0.42*V8 + 0.60*V9 + 0.41*V14 - 0.40*V40 - 0.41*V42
324	|    40.96 |   -22.67 |    15.92 |     1.00 |    15.96 |   -11.65 |   147.49 |   -15.00 |    40.27 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    12.69 |2.57 0.21 -2.99 54.87 -25.67 -15.54 |0.22*V2 + 0.40*V6 + 0.70*V10 - 0.49*V16 + 1.01*V51 | 0.55*V1 - 0.59*V2 + 0.85*V5 + 0.27*V10 - 0.57*V13
325	|    47.61 |   -20.16 |    24.97 |     8.04 |    15.38 |   -40.32 |    96.42 |   -37.42 |    39.21 |    -1.37 |    -6.00 |     0.00 |     0.00 |     0.00 |    61.27 |-2.78 -0.97 -0.92 59.71 34.39 47.95 |0.66*V3 - 3.33*V5 + 1.01*V14 |  - 0.96*V1 - 2.18*V2 - 0.60*V4 - 1.47*V5 - 1.21*V8 + 0.09*V11 + 0.23*V14 + 1.30*V15 - 0.74*V26 + 2.51*V27 - 0.36*V28 - 1.49*V60
326	|    23.02 |   -10.88 |     3.51 |     6.67 |    10.62 |   -90.81 |   132.35 |   -24.75 |    25.98 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    65.57 |0.32 -0.55 2.88 74.10 52.25 -32.03 | - 4.34*V5 + 0.23*V14 + 0.26*V15 |  - 1.10*V1 - 2.52*V4 - 3.83*V6 - 4.17*V8 + 1.90*V9 - 1.89*V18 - 3.54*V23
327	|    29.14 |   -20.70 |    11.88 |    13.01 |    17.35 |   -61.30 |    99.51 |   -21.52 |    14.22 |    -0.81 |    -3.00 |     0.00 |     0.00 |     0.00 |    77.13 |-2.54 -0.47 -0.95 46.76 48.80 54.72 |0.14*V3 - 2.27*V5 + 0.28*V15 - 0.55*V38 |  - 2.25*V1 - 2.15*V2 - 2.10*V3 - 5.00*V4 - 2.20*V5 + 3.19*V6 - 3.74*V7 - 1.96*V10 - 0.50*V12 + 3.81*V25 + 0.05*V28
328	|    29.36 |   -21.51 |    16.06 |    12.59 |    18.50 |   -79.63 |   104.82 |   -16.71 |    32.13 |    -1.09 |    -3.00 |     0.00 |    -3.50 |     0.00 |    25.77 |0.27 -0.87 2.12 102.30 31.74 28.79 |0.07*V2 - 0.10*V7 - 1.09*V15 - 1.62*V19 + 1.34*V30 | 0.76*V1 + 1.08*V2 + 1.91*V3 + 0.90*V4 + 0.80*V7 + 0.95*V12 - 0.52*V13 + 0.12*V21 - 0.15*V26
329	|    -1.69 |   -17.42 |     8.60 |    12.05 |    18.69 |   -80.31 |    20.46 |   -11.88 |     7.05 |    -0.50 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -1.43 2.64 54.20 -27.84 33.71 | | 
330	|    20.14 |   -24.09 |    11.46 |    13.47 |    19.11 |   -36.76 |    58.48 |   -44.58 |    13.98 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |   244.47 |-2.08 0.03 -1.52 14.89 89.92 91.59 | - 0.44*V2 - 1.91*V3 - 1.80*V40 | 0.38*V1 - 1.25*V2 - 3.81*V3 - 0.23*V5 - 0.25*V6 - 2.07*V7 - 1.45*V8 - 1.06*V9 - 2.03*V10 - 2.49*V11 + 1.58*V13 + 1.28*V15 + 3.66*V16 + 0.17*V17 - 3.42*V22 + 3.79*V25 - 1.15*V26 + 4.34*V34 - 4.31*V35 + 3.76*V36 + 3.80*V37 + 0.71*V64
331	|    26.86 |   -15.38 |     4.64 |     6.95 |    22.93 |   -27.09 |    43.76 |   -25.16 |    34.12 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 0.65 -0.14 56.14 75.54 -52.19 | | 
332	|    37.52 |   -15.71 |     6.76 |     8.93 |    16.85 |  -110.58 |   163.84 |   -35.10 |    54.39 |    -1.14 |    -7.00 |     0.00 |    -5.00 |     0.00 |    35.07 |2.64 0.72 0.28 -10.56 125.83 -11.78 | - 1.24*V3 + 1.36*V7 - 3.19*V10 |  - 1.59*V3 - 0.74*V4 + 2.05*V9 + 0.40*V10 - 0.53*V12 - 1.70*V14 - 1.71*V19
333	|    34.77 |   -22.57 |    18.16 |     7.90 |    18.29 |    -6.97 |   132.65 |   -11.84 |    22.39 |    -0.99 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 0.46 -1.92 47.78 29.64 -55.68 | | 
334	|   -12.41 |   -28.47 |    17.01 |     9.09 |    12.98 |   -58.22 |    55.53 |   -14.55 |     3.34 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    31.46 |-1.53 -0.10 2.27 77.41 32.46 42.47 |1.06*V2 + 2.76*V15 + 2.87*V16 |  - 1.27*V2 - 0.58*V5 + 0.04*V8 - 0.80*V13 + 1.33*V14 + 1.19*V17 + 1.03*V18
335	|    51.81 |   -26.86 |    13.52 |    24.60 |    16.26 |   -38.53 |   151.46 |   -26.64 |    30.58 |    -1.47 |   -13.00 |     0.00 |     0.00 |     0.00 |     9.80 |-0.71 -0.68 0.16 -6.96 -27.45 16.39 |0.18*V2 + 0.10*V3 + 0.54*V5 - 0.83*V8 - 0.23*V23 - 0.24*V32 + 0.59*V42 | 0.45*V2 - 0.92*V5 - 0.53*V17
336	|     7.54 |   -19.49 |     8.75 |     4.41 |    13.34 |   -44.65 |    32.26 |   -14.71 |    32.02 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    12.88 |-2.87 0.32 2.87 73.69 -14.20 17.46 | - 0.09*V2 + 0.26*V8 |  - 0.51*V1 - 0.32*V2 - 0.33*V4 + 0.51*V7 + 0.55*V8 - 0.42*V9 - 1.00*V13 + 0.65*V15
337	|   -11.93 |   -21.86 |     3.76 |     9.84 |    15.55 |   -88.60 |    19.99 |   -19.18 |    21.49 |    -0.97 |   -11.50 |     0.00 |     0.00 |     0.00 |    69.34 |0.39 0.10 -0.90 -34.70 34.99 -63.38 |3.64*V3 + 0.45*V6 + 2.03*V51 |  - 2.36*V2 - 5.00*V3 - 3.55*V6 - 1.93*V10 - 1.57*V11 + 4.51*V16 + 1.30*V22
338	|    32.66 |   -18.12 |     6.42 |    11.71 |    12.48 |  -203.89 |   230.46 |   -69.47 |    48.04 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.41 -0.48 -1.67 97.72 108.36 12.27 | | 
339	|    11.77 |   -26.56 |    17.62 |    15.68 |    19.48 |  -139.63 |   148.06 |   -87.41 |    22.03 |    -0.98 |   -12.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.83 -0.64 2.30 85.27 100.78 46.11 | | 
340	|    33.89 |   -28.75 |     9.27 |    10.62 |    18.32 |   -31.98 |   152.96 |   -13.66 |    36.96 |    -1.57 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.23 0.28 2.63 67.04 58.95 7.63 | | 
341	|    24.87 |   -24.27 |    11.20 |     6.12 |    16.42 |   -43.07 |    24.25 |   -13.33 |    55.27 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    26.90 |-1.20 -0.43 -2.88 9.37 83.24 42.80 |0.65*V2 - 0.60*V5 | 0.31*V1 - 0.91*V2 - 0.32*V6 + 1.02*V7 + 0.36*V9 - 1.57*V10 - 1.81*V12 + 1.49*V23
342	|    29.42 |   -25.88 |    10.86 |    21.15 |    15.36 |   -54.10 |    41.67 |   -16.28 |    32.31 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    45.90 |-0.25 1.24 2.59 38.58 86.16 -49.38 |1.62*V2 + 1.43*V3 - 3.05*V5 - 0.02*V8 - 2.24*V23 - 1.63*V42 | 1.54*V4 - 2.03*V7 - 2.08*V13 - 3.04*V20
343	|    12.33 |   -16.89 |    15.04 |    -2.66 |    15.29 |    -9.93 |    11.99 |    -5.72 |    35.56 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    44.47 |-2.25 1.10 -3.12 84.89 24.64 -14.21 |1.28*V32 - 1.89*V42 | 0.07*V1 + 1.34*V3 + 3.46*V4 + 1.33*V5 - 1.63*V6 + 1.22*V7 + 1.82*V10 + 2.40*V14
344	|   -28.39 |   -21.67 |    11.79 |    12.51 |    14.76 |   -89.06 |     1.50 |   -28.88 |     5.93 |    -0.73 |   -13.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.25 -0.90 3.04 76.73 87.53 2.96 | | 
345	|    62.22 |   -21.09 |    10.03 |    16.90 |    18.32 |  -204.54 |   212.60 |   -55.60 |    83.36 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.62 0.63 -0.76 -6.09 50.59 47.80 | | 
346	|    51.47 |   -22.70 |    11.56 |     7.87 |    24.89 |   -32.10 |   121.37 |   -10.80 |    52.08 |    -0.74 |    -9.00 |     0.00 |     0.00 |     0.00 |    28.87 |-0.23 0.93 -1.33 -40.10 17.05 1.55 | - 5.50*V1 + 0.10*V2 - 0.15*V3 - 0.84*V4 - 0.49*V5 + 0.28*V10 + 0.06*V11 | 0.03*V1 - 0.43*V2 + 1.12*V4 - 0.65*V5 - 0.17*V6 + 0.66*V7 - 1.44*V11 - 1.33*V14 + 0.63*V15 + 0.71*V38
347	|    -6.45 |   -20.96 |    12.94 |     8.93 |    15.48 |   -85.88 |    60.40 |   -60.70 |    20.22 |    -1.93 |    -5.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.34 0.49 0.99 15.06 -17.27 56.90 | | 
348	|     8.57 |    -9.83 |     2.49 |     1.95 |    22.52 |   -42.23 |    58.46 |   -11.70 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.39 |2.50 -1.03 -0.44 38.58 118.43 65.85 |0.26*V2 + 0.65*V3 - 0.83*V5 - 0.70*V6 - 0.54*V7 + 0.94*V10 + 2.16*V39 |  - 1.93*V2 - 1.76*V3 - 1.55*V6
349	|    31.10 |   -18.75 |    12.37 |    13.09 |    18.91 |   -45.74 |    54.56 |   -22.56 |    25.30 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    46.98 |2.13 0.43 -2.98 58.88 -1.97 -4.71 |1.26*V5 - 2.73*V9 - 2.24*V15 - 2.46*V16 - 2.47*V24 + 3.13*V30 | 2.88*V1 + 1.26*V5 - 0.89*V7 - 4.18*V8
350	|    25.76 |   -29.39 |    15.39 |     3.55 |    19.63 |  -131.16 |   212.18 |   -34.58 |    49.71 |    -0.57 |    -5.50 |     0.00 |    -3.00 |     0.00 |     9.86 |-2.96 -1.32 -0.80 109.84 31.02 52.64 |0.09*V2 + 0.52*V7 - 0.45*V8 - 0.33*V9 + 0.40*V11 |  - 0.55*V2 - 1.02*V3 - 0.84*V6 - 0.17*V7 + 0.72*V11
351	|    33.09 |   -15.52 |     5.92 |     9.60 |    14.58 |   -29.24 |    46.29 |   -47.70 |    41.46 |    -0.32 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.18 -0.90 -2.19 11.17 53.58 53.27 | | 
352	|     1.41 |   -22.50 |     4.10 |    -2.58 |    15.69 |   -27.26 |    15.15 |   -33.65 |    44.51 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    17.18 |2.27 0.24 1.25 -69.92 66.52 -27.49 |1.17*V2 + 0.35*V3 + 0.98*V6 + 1.83*V7 + 0.68*V10 + 0.59*V12 - 1.46*V19 + 0.91*V21 + 1.43*V23 | 1.26*V10
353	|    44.53 |   -20.33 |    11.05 |    11.70 |    24.79 |   -95.82 |    89.72 |   -15.08 |    54.88 |    -0.25 |    -6.50 |     0.00 |    -0.50 |     0.00 |    31.46 |-0.94 -0.25 -1.88 -32.15 66.26 64.06 |0.21*V1 + 0.81*V2 - 3.22*V3 + 1.59*V4 + 0.61*V5 - 2.91*V6 |  - 1.87*V2 - 4.14*V3 - 2.91*V6 - 2.40*V7
354	|    48.78 |   -23.23 |    11.81 |    21.17 |    17.77 |   -36.00 |    92.15 |   -34.12 |    45.57 |    -0.73 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 0.27 2.25 36.87 -7.61 44.61 | | 
355	|     9.69 |   -22.59 |    12.84 |     9.17 |    18.80 |  -136.03 |    70.35 |   -23.43 |    51.98 |    -0.50 |   -11.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.86 -0.02 -1.18 97.01 73.24 31.93 | | 
356	|     2.07 |   -15.41 |     7.66 |    -0.25 |    17.55 |     0.00 |     0.00 |     0.00 |    14.76 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    44.89 |2.37 0.82 -1.04 54.39 57.17 -28.10 | - 0.36*V1 - 1.44*V4 - 2.22*V6 - 3.26*V10 - 1.05*V17 - 5.62*V22 - 4.87*V23 | 0.06*V1 - 0.68*V4 + 0.98*V5 - 0.35*V7 - 0.27*V9 - 1.77*V11 - 0.46*V14
357	|   -21.01 |   -22.19 |    16.11 |     8.62 |    17.81 |  -131.83 |    10.18 |   -37.97 |    14.69 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    35.86 |-2.73 -1.10 0.84 -6.36 89.09 40.74 | - 0.49*V2 + 0.44*V3 + 2.04*V8 - 1.11*V9 + 0.81*V21 | 1.47*V1 + 1.23*V4 + 0.42*V8 - 1.51*V24 - 2.20*V34
358	|   -34.10 |   -24.15 |    10.35 |     3.00 |    14.46 |  -123.83 |    30.64 |   -50.21 |    17.43 |    -1.00 |   -13.50 |     0.00 |    -0.50 |     0.00 |    48.39 |1.40 0.02 -1.34 28.24 75.22 -26.02 |2.20*V1 - 4.42*V3 - 4.44*V4 - 3.89*V6 + 5.00*V10 |  - 0.09*V1 - 2.15*V3 - 3.17*V7 + 2.02*V8 + 3.62*V11
359	|    27.16 |   -28.98 |     9.78 |     9.89 |    21.75 |   -22.44 |   157.16 |   -25.05 |    41.43 |    -1.67 |   -19.00 |     0.00 |    -2.00 |     0.00 |    17.64 |-0.21 0.05 2.31 85.65 93.42 -17.98 |0.79*V2 + 0.27*V3 + 0.44*V6 + 0.98*V7 + 1.00*V8 - 0.36*V9 + 1.66*V12 + 1.17*V77 | 0.74*V3 - 1.81*V5
360	|    73.64 |   -19.33 |     8.42 |    15.66 |    16.50 |  -242.93 |   348.04 |   -76.26 |    70.11 |    -0.75 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.06 -0.79 -0.89 39.47 149.24 8.97 | | 
361	|    12.28 |   -14.13 |     3.21 |     7.48 |    17.08 |     0.00 |     0.00 |     0.00 |    14.58 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    38.24 |0.29 -0.59 0.63 19.14 -13.64 -36.20 |1.10*V2 - 1.70*V3 - 0.56*V5 + 2.67*V32 |  - 2.98*V1 + 1.98*V2 - 1.42*V4 + 2.63*V5 + 2.70*V8 + 1.58*V9
362	|    18.31 |   -20.86 |    14.60 |    15.33 |    25.12 |   -44.44 |    48.77 |   -10.58 |    12.88 |    -0.47 |    -7.50 |     0.00 |    -3.00 |     0.00 |    31.31 |1.75 0.34 0.26 -15.08 57.25 -20.08 |3.14*V1 - 1.41*V3 - 1.03*V4 |  - 0.98*V3 + 0.79*V5 + 0.46*V9 - 0.45*V24 - 2.35*V26 + 0.58*V27 - 0.67*V28
363	|   -20.52 |   -22.28 |    19.19 |    -0.83 |    20.25 |  -185.64 |    58.93 |   -32.89 |    26.70 |    -0.93 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.05 -1.17 -12.67 40.67 87.87 | | 
364	|    -7.66 |   -19.73 |    10.12 |     8.11 |    12.56 |   -53.43 |     7.80 |   -24.98 |     6.53 |    -0.30 |    -7.00 |     0.00 |     0.00 |     0.00 |    90.26 |1.53 0.44 -1.37 60.91 51.81 -78.57 |1.11*V2 - 4.29*V5 |  - 2.26*V1 - 2.44*V4 + 2.54*V5 - 2.93*V9 + 2.86*V10 - 5.00*V13 + 4.17*V14 + 4.63*V16
365	|    41.13 |   -14.61 |     4.93 |    17.92 |    19.00 |   -48.68 |    43.97 |   -30.99 |    31.49 |    -0.52 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.60 2.87 27.80 55.65 102.81 | | 
366	|    56.89 |   -21.48 |     5.76 |     7.59 |    20.70 |   -73.17 |    97.07 |   -53.67 |    72.13 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    91.48 |2.84 -0.35 -3.10 21.65 15.17 22.64 |0.06*V2 + 1.06*V3 + 1.69*V5 + 0.05*V6 + 2.24*V7 - 1.01*V8 + 1.84*V9 + 0.23*V14 + 0.73*V21 |  - 1.91*V10 - 2.16*V11 + 1.37*V14 + 5.59*V18 - 5.00*V27 - 1.21*V33
