*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2B42/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10220 | -3.25 | 1593.10 |     0 |     0 |     0 |  -96.88 |    0.00 |    0.00 |     0 | 0.00 || 2.10351 -0.08806 1.52086 101.19965 -77.51541 4.49729
 137 | 10186 | -3.54 | 1674.90 |     0 |     0 |     0 |  192.78 |    0.00 |    0.00 |     0 | 0.00 || -0.55864 0.27123 1.48267 77.85471 -52.47342 2.19931
 138 | 10180 | -2.79 | 1322.40 |     0 |     0 |     0 | -181.80 |    0.00 |    0.00 |     0 | 0.00 || 1.99013 -1.47027 0.14232 92.71731 -2.00867 104.84937
 139 | 10176 | -2.96 | 1411.50 |     0 |     0 |     0 |  117.57 |    0.00 |    0.00 |     0 | 0.00 || -1.60620 -0.79080 3.07216 149.94136 -5.82049 62.55965
 140 | 10176 | -3.45 | 1488.80 |     0 |     0 |     0 |  -81.54 |    0.00 |    0.00 |     0 | 0.00 || -1.94215 0.44760 0.49796 14.22777 -32.94642 14.88623
 141 | 10172 | -3.06 | 1368.90 |     0 |     0 |     0 |  195.91 |    0.00 |    0.00 |     0 | 0.00 || 1.36017 -0.08585 -2.85340 111.56670 48.00613 46.51107
 142 | 10164 | -3.30 | 1454.60 |     0 |     0 |     0 |  124.65 |    0.00 |    0.00 |     0 | 0.00 || 1.72222 1.06316 1.64693 106.68553 -15.97369 -54.62572
 143 | 10156 | -2.85 | 1440.00 |     0 |     0 |     0 |  112.90 |    0.00 |    0.00 |     0 | 0.00 || 1.08009 0.61008 -0.17766 25.89677 24.52889 -25.75908
 144 | 10146 | -2.46 | 1238.40 |     0 |     0 |     0 |  170.24 |    0.00 |    0.00 |     0 | 0.00 || -1.13151 0.00208 0.04998 -16.72755 -12.34026 -7.24280
 145 | 10130 | -3.03 | 1368.30 |     0 |     0 |     0 | -154.26 |    0.00 |    0.00 |     0 | 0.00 || 0.23293 -0.75889 0.48366 28.75076 -52.64517 53.86750
 146 | 10124 | -3.03 | 1530.10 |     0 |     0 |     0 |  -68.02 |    0.00 |    0.00 |     0 | 0.00 || 1.71504 -0.58144 0.96391 69.83286 -39.49614 56.12079
 147 | 10104 | -2.86 | 1321.50 |     0 |     0 |     0 |  129.76 |    0.00 |    0.00 |     0 | 0.00 || 1.09036 0.44457 2.63403 149.41380 -63.78616 -0.57838
 148 | 10104 | -2.82 | 1253.80 |     0 |     0 |     0 |  -80.50 |    0.00 |    0.00 |     0 | 0.00 || -2.63096 1.34156 -0.25974 38.67576 23.82966 -45.48278
 149 | 10104 | -2.64 | 1189.20 |     0 |     0 |     0 |   70.89 |    0.00 |    0.00 |     0 | 0.00 || 1.08030 -0.21168 -2.83460 161.48515 33.71473 23.27266
 150 | 10100 | -3.15 | 1363.60 |     0 |     0 |     0 | -320.79 |    0.00 |    0.00 |     0 | 0.00 || -1.06817 -0.17773 1.86587 90.33407 -102.40819 8.15002
 151 | 10100 | -3.76 | 1460.00 |     0 |     0 |     0 |   70.99 |    0.00 |    0.00 |     0 | 0.00 || -1.34094 -0.86591 -0.87636 29.54169 68.69732 63.15652
 152 | 10088 | -3.09 | 1671.80 |     0 |     0 |     0 |  129.83 |    0.00 |    0.00 |     0 | 0.00 || 2.18559 0.49649 1.00911 26.57975 -32.19408 -11.54816
 153 | 10086 | -3.73 | 1702.60 |     0 |     0 |     0 |   94.76 |    0.00 |    0.00 |     0 | 0.00 || 2.14605 0.53948 2.62309 152.45619 -26.95597 -44.27915
 154 | 10084 | -2.73 | 1406.40 |     0 |     0 |     0 |   72.63 |    0.00 |    0.00 |     0 | 0.00 || -1.97053 0.98995 -1.45713 97.10664 38.91482 -67.77329
 155 | 10082 | -2.65 | 1307.70 |     0 |     0 |     0 |   -4.46 |    0.00 |    0.00 |     0 | 0.00 || 0.12614 -0.51229 -2.78383 157.90137 11.48625 75.61656
 156 | 10082 | -2.60 | 1275.00 |     0 |     0 |     0 |  134.82 |    0.00 |    0.00 |     0 | 0.00 || -2.68245 1.01653 -1.81741 106.08271 30.42040 -69.26140
 157 | 10076 | -3.40 | 1659.70 |     0 |     0 |     0 | -299.52 |    0.00 |    0.00 |     0 | 0.00 || 3.09426 0.46260 -1.73737 88.02806 70.40250 15.53113
 158 | 10072 | -2.70 | 1311.20 |     0 |     0 |     0 |   73.61 |    0.00 |    0.00 |     0 | 0.00 || 0.67649 0.24759 -0.50791 -13.96213 20.99635 -19.10683
 159 | 10056 | -3.56 | 1515.70 |     0 |     0 |     0 |   11.54 |    0.00 |    0.00 |     0 | 0.00 || 1.98325 1.11650 -1.09498 36.24595 56.77403 -40.29803
 160 | 10052 | -3.50 | 1532.30 |     0 |     0 |     0 |  160.03 |    0.00 |    0.00 |     0 | 0.00 || -2.35321 0.37208 2.09227 123.81002 -46.34436 -21.83541
 161 | 10048 | -3.50 | 1348.70 |     0 |     0 |     0 | -160.53 |    0.00 |    0.00 |     0 | 0.00 || 2.68959 -0.49163 -1.07835 8.73114 50.62692 71.98914
 162 | 10030 | -2.56 | 1254.30 |     0 |     0 |     0 |  -78.04 |    0.00 |    0.00 |     0 | 0.00 || 2.58802 -0.26441 2.91815 163.34929 -25.98097 57.00573
 163 | 10028 | -3.35 | 1421.10 |     0 |     0 |     0 | -300.34 |    0.00 |    0.00 |     0 | 0.00 || 2.62562 0.40651 2.53656 154.98639 -48.84595 -7.18725
 164 | 10018 | -3.15 | 1453.50 |     0 |     0 |     0 |  -49.10 |    0.00 |    0.00 |     0 | 0.00 || -1.09161 0.29311 -1.71157 73.93360 54.97048 25.13205
 165 | 10000 | -3.09 | 1451.60 |     0 |     0 |     0 | -312.31 |    0.00 |    0.00 |     0 | 0.00 || 0.42535 -0.23444 -2.51657 139.41541 52.02750 87.20097
 166 |  9994 | -3.02 | 1200.90 |     0 |     0 |     0 |   25.54 |    0.00 |    0.00 |     0 | 0.00 || 1.14538 -1.16895 2.33886 108.95666 -29.02615 116.99083
 167 |  9964 | -3.27 | 1280.80 |     0 |     0 |     0 |  -32.24 |    0.00 |    0.00 |     0 | 0.00 || -2.60270 0.54813 -2.36962 96.15486 66.03209 -5.39546
 168 |  9956 | -3.03 | 1254.70 |     0 |     0 |     0 |   -8.25 |    0.00 |    0.00 |     0 | 0.00 || 2.47730 -0.55660 0.99277 66.57324 -59.53634 34.95925
 169 |  9948 | -3.87 | 1749.50 |     0 |     0 |     0 | -260.69 |    0.00 |    0.00 |     0 | 0.00 || -1.10842 -0.42087 0.37981 0.34108 -23.14558 20.32187
 170 |  9948 | -4.36 | 1687.40 |     0 |     0 |     0 | -221.00 |    0.00 |    0.00 |     0 | 0.00 || -1.16885 -0.08060 -0.08129 -1.45165 3.46045 -3.21133
 171 |  9940 | -2.70 | 1158.70 |     0 |     0 |     0 |   88.05 |    0.00 |    0.00 |     0 | 0.00 || 2.13272 -0.24255 -1.32208 62.34405 73.13371 12.47169
 172 |  9934 | -2.70 | 1207.10 |     0 |     0 |     0 |  -37.10 |    0.00 |    0.00 |     0 | 0.00 || 0.04733 0.43548 -0.39150 18.84288 41.78867 38.22790
 173 |  9932 | -2.57 | 1131.50 |     0 |     0 |     0 |  125.05 |    0.00 |    0.00 |     0 | 0.00 || 1.28426 0.91307 0.72484 6.90787 -50.18118 -30.87329
 174 |  9926 | -2.86 | 1184.40 |     0 |     0 |     0 | -191.26 |    0.00 |    0.00 |     0 | 0.00 || -2.19838 -0.51416 -2.46833 106.92883 32.88927 75.94409
 175 |  9920 | -2.37 | 1072.70 |     0 |     0 |     0 |  176.93 |    0.00 |    0.00 |     0 | 0.00 || 1.07534 -0.83287 -0.25160 7.23396 -8.91920 53.35901
 176 |  9916 | -2.40 | 1142.70 |     0 |     0 |     0 |  242.14 |    0.00 |    0.00 |     0 | 0.00 || 1.23430 0.27420 -1.29248 12.97954 86.87662 15.23931
 177 |  9910 | -3.52 | 1436.80 |     0 |     0 |     0 |   23.97 |    0.00 |    0.00 |     0 | 0.00 || 0.38558 -0.96974 0.79817 25.98997 0.18112 91.17501
 178 |  9906 | -3.30 | 1351.80 |     0 |     0 |     0 |   58.26 |    0.00 |    0.00 |     0 | 0.00 || 0.31535 -0.47391 -1.03576 27.92421 36.10348 36.26777
 179 |  9904 | -3.69 | 1263.20 |     0 |     0 |     0 |  109.20 |    0.00 |    0.00 |     0 | 0.00 || 2.46720 0.87826 -0.48886 0.60258 12.01586 -25.57483
 180 |  9904 | -2.49 | 1175.90 |     0 |     0 |     0 |  294.30 |    0.00 |    0.00 |     0 | 0.00 || 2.98975 0.52862 -2.80136 134.28503 60.32353 -16.97510
 181 |  9896 | -3.92 | 1488.10 |     0 |     0 |     0 |   12.53 |    0.00 |    0.00 |     0 | 0.00 || 1.94592 0.21869 0.74513 47.80192 -61.68583 -17.78888
 182 |  9892 | -2.83 | 1228.70 |     0 |     0 |     0 | -136.60 |    0.00 |    0.00 |     0 | 0.00 || -2.02102 -0.11458 0.91854 28.46170 -46.29185 61.48927
 183 |  9890 | -3.42 | 1310.80 |     0 |     0 |     0 |   11.44 |    0.00 |    0.00 |     0 | 0.00 || 0.20030 -0.68620 -0.78517 59.41664 32.96669 53.81037
 184 |  9888 | -3.88 | 1442.50 |     0 |     0 |     0 |   42.33 |    0.00 |    0.00 |     0 | 0.00 || -2.39840 -0.03805 -2.27076 148.28662 53.30759 -4.25009
 185 |  9886 | -4.26 | 1720.70 |     0 |     0 |     0 |    6.51 |    0.00 |    0.00 |     0 | 0.00 || 1.53934 -0.39942 2.16805 110.70296 -62.06347 21.95620
 186 |  9870 | -3.50 | 1606.70 |     0 |     0 |     0 | -384.01 |    0.00 |    0.00 |     0 | 0.00 || 0.48822 -0.48548 1.30629 32.04508 -46.38830 84.40438
 187 |  9868 | -2.87 | 1256.00 |     0 |     0 |     0 | -118.55 |    0.00 |    0.00 |     0 | 0.00 || 1.81353 -0.89649 0.68250 9.54348 -38.65668 96.23718
 188 |  9852 | -3.70 | 1627.10 |     0 |     0 |     0 |    0.72 |    0.00 |    0.00 |     0 | 0.00 || 0.00680 -1.18033 0.37221 74.35793 -3.18887 73.51941
 189 |  9852 | -2.94 | 1540.90 |     0 |     0 |     0 |  263.16 |    0.00 |    0.00 |     0 | 0.00 || 0.61094 -0.63368 -0.07954 15.51274 37.20587 83.88280
 190 |  9850 | -2.99 | 1202.90 |     0 |     0 |     0 |  -15.66 |    0.00 |    0.00 |     0 | 0.00 || 1.43068 0.82434 2.56586 110.62042 -26.31273 -66.82458
 191 |  9848 | -2.85 | 1459.30 |     0 |     0 |     0 | -124.33 |    0.00 |    0.00 |     0 | 0.00 || 1.07690 0.49364 1.16899 22.70878 -69.04949 6.67850
 192 |  9840 | -2.81 | 1229.80 |     0 |     0 |     0 |    9.73 |    0.00 |    0.00 |     0 | 0.00 || -2.03591 -0.63634 1.82908 100.13737 -59.34671 37.07632
 193 |  9834 | -2.84 | 1214.60 |     0 |     0 |     0 |    9.57 |    0.00 |    0.00 |     0 | 0.00 || -1.52330 0.71420 2.87542 148.27219 -13.73139 -42.98808
 194 |  9834 | -2.72 | 1331.70 |     0 |     0 |     0 | -233.41 |    0.00 |    0.00 |     0 | 0.00 || 1.31232 0.12417 -2.05290 105.73296 79.10529 56.33260
 195 |  9826 | -2.57 | 1161.40 |     0 |     0 |     0 |  171.57 |    0.00 |    0.00 |     0 | 0.00 || 1.34915 0.45058 -2.28675 96.59373 52.81176 -41.36104
 196 |  9826 | -3.06 | 1184.70 |     0 |     0 |     0 |  112.95 |    0.00 |    0.00 |     0 | 0.00 || 2.32201 -0.86982 0.10676 48.14317 -17.63962 57.50962
 197 |  9812 | -3.04 | 1389.40 |     0 |     0 |     0 | -114.15 |    0.00 |    0.00 |     0 | 0.00 || -0.89527 0.19488 0.25012 19.42394 -21.34980 24.64802
 198 |  9804 | -3.07 | 1376.10 |     0 |     0 |     0 | -100.93 |    0.00 |    0.00 |     0 | 0.00 || -2.99678 -0.86511 -0.31658 37.71405 12.44537 46.08286
 199 |  9802 | -2.58 | 1247.30 |     0 |     0 |     0 |   60.76 |    0.00 |    0.00 |     0 | 0.00 || -1.48435 0.12816 2.36745 86.20004 -46.80507 19.76402
 200 |  9792 | -2.65 | 1223.10 |     0 |     0 |     0 | -144.88 |    0.00 |    0.00 |     0 | 0.00 || -0.25841 0.65615 1.01079 43.01796 -40.56540 21.52721
 201 |  9784 | -3.09 | 1376.70 |     0 |     0 |     0 | -171.62 |    0.00 |    0.00 |     0 | 0.00 || 2.80720 0.23586 1.12383 62.14146 -77.56455 19.81202
 202 |  9784 | -2.95 | 1372.50 |     0 |     0 |     0 |  201.59 |    0.00 |    0.00 |     0 | 0.00 || 1.61514 -0.58053 2.11048 88.30035 -73.64925 49.33641
 203 |  9784 | -2.86 | 1245.90 |     0 |     0 |     0 | -161.44 |    0.00 |    0.00 |     0 | 0.00 || -2.13304 -0.53751 2.41318 131.04861 -46.38696 92.53275
 204 |  9778 | -2.82 | 1142.20 |     0 |     0 |     0 |   35.44 |    0.00 |    0.00 |     0 | 0.00 || -1.48750 0.66417 -1.54612 105.12756 76.55595 -34.65904
 205 |  9778 | -3.57 | 1365.20 |     0 |     0 |     0 |   24.94 |    0.00 |    0.00 |     0 | 0.00 || 2.71560 -0.14317 -1.50291 45.46658 64.71480 -8.40254
 206 |  9772 | -2.57 | 1272.40 |     0 |     0 |     0 |  201.54 |    0.00 |    0.00 |     0 | 0.00 || 0.21224 0.60302 -1.90312 105.53932 101.10432 0.11848
 207 |  9762 | -2.94 | 1437.90 |     0 |     0 |     0 | -207.89 |    0.00 |    0.00 |     0 | 0.00 || -0.23606 -0.69636 -1.55666 99.05299 66.13293 67.62291
 208 |  9752 | -2.62 | 1120.00 |     0 |     0 |     0 |  105.64 |    0.00 |    0.00 |     0 | 0.00 || 1.02292 0.86579 2.43593 87.58630 -20.92591 -41.90387
 209 |  9748 | -3.51 | 1529.50 |     0 |     0 |     0 | -273.45 |    0.00 |    0.00 |     0 | 0.00 || 1.88935 0.79139 -2.46115 125.02277 25.25812 -15.89333
 210 |  9744 | -3.35 | 1442.80 |     0 |     0 |     0 |  124.07 |    0.00 |    0.00 |     0 | 0.00 || 0.11930 0.06640 1.98146 125.03734 -73.73677 7.29600
 211 |  9742 | -3.00 | 1446.60 |     0 |     0 |     0 |   25.80 |    0.00 |    0.00 |     0 | 0.00 || 0.63470 -0.80209 1.34802 35.09244 -36.25060 87.88570
 212 |  9732 | -3.14 | 1285.00 |     0 |     0 |     0 |  152.93 |    0.00 |    0.00 |     0 | 0.00 || 2.09996 -0.12410 -2.66211 119.75529 36.24286 -4.35537
 213 |  9728 | -3.46 | 1585.90 |     0 |     0 |     0 |   18.19 |    0.00 |    0.00 |     0 | 0.00 || 1.64558 -1.27361 -1.68281 83.75175 32.51704 80.39317
 214 |  9728 | -3.70 | 1546.20 |     0 |     0 |     0 | -114.17 |    0.00 |    0.00 |     0 | 0.00 || -2.32364 0.87159 1.54757 87.62310 -22.48778 -47.74205
 215 |  9720 | -2.81 | 1414.40 |     0 |     0 |     0 |  233.46 |    0.00 |    0.00 |     0 | 0.00 || -2.02158 -0.54345 -0.71514 -4.12889 33.15707 41.88945
 216 |  9718 | -3.04 | 1261.80 |     0 |     0 |     0 |  286.18 |    0.00 |    0.00 |     0 | 0.00 || 2.03980 0.49237 -2.00704 76.65550 54.12373 -49.86051
 217 |  9718 | -3.06 | 1252.10 |     0 |     0 |     0 |  121.77 |    0.00 |    0.00 |     0 | 0.00 || -2.56065 -0.94034 -1.09558 38.34618 35.01873 41.41463
 218 |  9710 | -2.48 | 1278.50 |     0 |     0 |     0 |  -83.65 |    0.00 |    0.00 |     0 | 0.00 || 0.57498 -0.98230 -3.05161 108.10808 -35.34867 77.40575
 219 |  9710 | -2.86 | 1288.60 |     0 |     0 |     0 |  140.06 |    0.00 |    0.00 |     0 | 0.00 || -0.94084 0.00463 -2.40906 112.83404 71.06935 25.83908
 220 |  9702 | -3.16 | 1303.20 |     0 |     0 |     0 |  309.90 |    0.00 |    0.00 |     0 | 0.00 || 0.78946 0.59187 0.64299 -8.32324 -29.35717 -12.51583
 221 |  9702 | -3.21 | 1350.60 |     0 |     0 |     0 | -137.66 |    0.00 |    0.00 |     0 | 0.00 || 2.17864 1.08579 -2.77384 101.06005 -19.67938 -52.52579
 222 |  9692 | -2.50 | 1193.10 |     0 |     0 |     0 | -102.50 |    0.00 |    0.00 |     0 | 0.00 || 1.40659 -0.39255 -0.53007 11.64278 52.77449 89.90354
 223 |  9688 | -3.79 | 1543.90 |     0 |     0 |     0 | -227.24 |    0.00 |    0.00 |     0 | 0.00 || 1.45922 -0.54615 -1.03552 42.08717 56.97720 99.95847
 224 |  9682 | -3.62 | 1334.30 |     0 |     0 |     0 |  102.58 |    0.00 |    0.00 |     0 | 0.00 || -2.34139 -0.61405 -1.31629 71.16647 30.57280 61.87064
 225 |  9672 | -3.51 | 1602.30 |     0 |     0 |     0 |  -53.12 |    0.00 |    0.00 |     0 | 0.00 || 2.16278 -0.26544 1.72374 69.90958 -55.17008 64.45174
 226 |  9668 | -2.70 | 1378.00 |     0 |     0 |     0 |  -96.05 |    0.00 |    0.00 |     0 | 0.00 || 2.10505 0.36794 -1.73902 93.96234 88.24899 -24.33564
 227 |  9666 | -2.95 | 1437.00 |     0 |     0 |     0 | -138.80 |    0.00 |    0.00 |     0 | 0.00 || 1.06816 -0.12651 1.88618 83.29561 -84.91914 59.96445
 228 |  9662 | -3.57 | 1357.30 |     0 |     0 |     0 |  -53.32 |    0.00 |    0.00 |     0 | 0.00 || -2.70015 1.21496 -2.65895 114.04245 12.79296 -65.66112
 229 |  9660 | -2.75 | 1164.30 |     0 |     0 |     0 |  112.77 |    0.00 |    0.00 |     0 | 0.00 || -2.20166 -0.19858 2.92150 170.75629 -27.88398 13.40091
 230 |  9656 | -2.72 | 1181.80 |     0 |     0 |     0 |  -24.41 |    0.00 |    0.00 |     0 | 0.00 || -1.73798 -0.58752 -2.30528 94.34373 40.35083 77.46207
 231 |  9654 | -3.20 | 1420.00 |     0 |     0 |     0 | -227.55 |    0.00 |    0.00 |     0 | 0.00 || 0.62420 -1.10584 0.71390 67.58142 -9.58844 130.95645
 232 |  9654 | -2.50 | 1133.40 |     0 |     0 |     0 |   77.66 |    0.00 |    0.00 |     0 | 0.00 || 0.93706 -0.03301 0.52944 -20.57841 -30.69694 42.06752
 233 |  9652 | -3.27 | 1290.90 |     0 |     0 |     0 |  -57.60 |    0.00 |    0.00 |     0 | 0.00 || 1.50755 0.67929 1.75190 82.52390 -65.32915 -59.12936
 234 |  9648 | -3.39 | 1458.60 |     0 |     0 |     0 |  -33.57 |    0.00 |    0.00 |     0 | 0.00 || -0.14498 0.02901 -1.50018 89.85859 76.37437 6.07222
 235 |  9644 | -3.08 | 1222.50 |     0 |     0 |     0 |   39.70 |    0.00 |    0.00 |     0 | 0.00 || -2.37792 -0.40908 -1.87425 68.47263 83.53786 37.32033
 236 |  9640 | -3.33 | 1375.10 |     0 |     0 |     0 |  -42.00 |    0.00 |    0.00 |     0 | 0.00 || 0.22740 -0.70049 1.57997 86.22343 -39.97832 115.83325
 237 |  9638 | -3.73 | 1469.40 |     0 |     0 |     0 |  337.38 |    0.00 |    0.00 |     0 | 0.00 || 1.95796 0.67807 -0.90725 55.20892 28.28780 -33.31966
 238 |  9634 | -2.72 | 1212.00 |     0 |     0 |     0 |   -2.79 |    0.00 |    0.00 |     0 | 0.00 || 3.12088 0.12537 0.73953 45.75938 -34.47630 -5.56288
 239 |  9632 | -3.51 | 1463.70 |     0 |     0 |     0 |  116.14 |    0.00 |    0.00 |     0 | 0.00 || -1.07202 0.33393 1.35297 35.35172 -84.79349 -31.09052
 240 |  9630 | -3.20 | 1418.40 |     0 |     0 |     0 |   34.16 |    0.00 |    0.00 |     0 | 0.00 || 1.64130 0.00039 0.26502 -26.57372 -9.62049 37.90213
 241 |  9626 | -3.60 | 1467.30 |     0 |     0 |     0 | -248.61 |    0.00 |    0.00 |     0 | 0.00 || 2.73598 -0.15122 -0.90615 0.31849 46.37841 50.96081
 242 |  9624 | -2.93 | 1346.20 |     0 |     0 |     0 |  -78.93 |    0.00 |    0.00 |     0 | 0.00 || -0.34957 1.17364 -0.29348 6.51880 24.76378 -30.07373
 243 |  9606 | -3.44 | 1366.60 |     0 |     0 |     0 |  -84.83 |    0.00 |    0.00 |     0 | 0.00 || -2.27478 0.50549 1.83313 100.73038 -58.89315 -45.41432
 244 |  9604 | -3.29 | 1201.00 |     0 |     0 |     0 |    0.49 |    0.00 |    0.00 |     0 | 0.00 || 2.60286 -0.09194 0.24559 -32.18111 -19.13165 36.78862
 245 |  9602 | -3.00 | 1245.10 |     0 |     0 |     0 | -148.80 |    0.00 |    0.00 |     0 | 0.00 || -2.42261 -0.02717 -2.90950 170.76700 -3.78702 29.18441
 246 |  9602 | -3.08 | 1318.10 |     0 |     0 |     0 | -157.30 |    0.00 |    0.00 |     0 | 0.00 || -1.60481 -0.54805 -0.11509 -15.52000 7.72468 84.93059
 247 |  9602 | -2.65 | 1233.30 |     0 |     0 |     0 |  -66.43 |    0.00 |    0.00 |     0 | 0.00 || 2.13824 0.76716 -1.43450 73.92531 46.01026 -62.32743
 248 |  9602 | -3.20 | 1268.30 |     0 |     0 |     0 |  122.65 |    0.00 |    0.00 |     0 | 0.00 || 1.57456 -1.05879 -2.55280 80.49565 13.88525 55.83389
 249 |  9600 | -2.39 | 1135.90 |     0 |     0 |     0 |   40.01 |    0.00 |    0.00 |     0 | 0.00 || 0.15223 -0.27270 1.20935 14.49017 -57.77826 41.65971
 250 |  9600 | -3.15 | 1441.70 |     0 |     0 |     0 |  -83.76 |    0.00 |    0.00 |     0 | 0.00 || -2.62372 0.93428 -2.77268 131.77058 25.97359 -56.40602
 251 |  9598 | -3.06 | 1412.80 |     0 |     0 |     0 |  229.33 |    0.00 |    0.00 |     0 | 0.00 || -1.09934 -0.35750 -1.00708 50.33678 27.23997 55.97938
 252 |  9586 | -2.30 | 1081.90 |     0 |     0 |     0 |   70.37 |    0.00 |    0.00 |     0 | 0.00 || -0.57236 -0.00117 -2.17936 92.02966 68.45387 15.79259
 253 |  9580 | -2.85 | 1215.20 |     0 |     0 |     0 |  -31.65 |    0.00 |    0.00 |     0 | 0.00 || 2.59779 -0.74567 1.44711 51.79866 -80.74390 90.76266
 254 |  9578 | -3.57 | 1410.40 |     0 |     0 |     0 |   12.06 |    0.00 |    0.00 |     0 | 0.00 || 2.26059 -0.78856 0.59051 -2.56236 -30.18028 83.35638
 255 |  9566 | -2.31 | 1153.20 |     0 |     0 |     0 |   49.08 |    0.00 |    0.00 |     0 | 0.00 || -1.05615 -0.10184 -2.18151 133.86383 67.27560 72.49984
 256 |  9560 | -3.49 | 1518.70 |     0 |     0 |     0 | -131.44 |    0.00 |    0.00 |     0 | 0.00 || -1.67536 0.08312 -2.85818 168.26205 12.82384 -9.26895
 257 |  9560 | -2.77 | 1292.50 |     0 |     0 |     0 |  123.20 |    0.00 |    0.00 |     0 | 0.00 || -0.22393 -0.42670 0.86238 46.27865 -44.47037 38.11833
 258 |  9558 | -3.80 | 1546.10 |     0 |     0 |     0 |  114.42 |    0.00 |    0.00 |     0 | 0.00 || -1.86497 1.24063 -0.24346 41.39158 4.51558 -84.80488
 259 |  9552 | -3.04 | 1285.50 |     0 |     0 |     0 |  -86.25 |    0.00 |    0.00 |     0 | 0.00 || 0.59331 0.30537 -0.11504 18.97086 -7.39219 26.71088
 260 |  9548 | -2.73 | 1279.40 |     0 |     0 |     0 |  -10.39 |    0.00 |    0.00 |     0 | 0.00 || -2.70625 0.72512 1.95075 109.80447 -30.53599 -47.73190
 261 |  9546 | -2.78 | 1268.20 |     0 |     0 |     0 |   75.80 |    0.00 |    0.00 |     0 | 0.00 || -1.58643 0.43306 1.16162 58.73222 -52.31564 -32.02893
 262 |  9546 | -3.08 | 1175.60 |     0 |     0 |     0 |  204.96 |    0.00 |    0.00 |     0 | 0.00 || 2.66776 1.09813 -1.94432 67.59610 63.62545 -35.93556
 263 |  9538 | -3.30 | 1401.80 |     0 |     0 |     0 |  -14.46 |    0.00 |    0.00 |     0 | 0.00 || -1.39806 0.73450 -0.93440 22.71886 37.43358 -12.12450
 264 |  9532 | -3.50 | 1594.40 |     0 |     0 |     0 |  -39.29 |    0.00 |    0.00 |     0 | 0.00 || -2.49903 -0.24727 -2.54120 124.26550 21.75894 52.68981
 265 |  9524 | -3.81 | 1692.50 |     0 |     0 |     0 | -165.94 |    0.00 |    0.00 |     0 | 0.00 || -2.22397 0.50499 1.04017 56.75164 -47.02453 -40.29195
 266 |  9522 | -2.51 | 1159.80 |     0 |     0 |     0 | -139.57 |    0.00 |    0.00 |     0 | 0.00 || 1.01058 -0.09191 -1.29064 15.72621 71.83680 59.09645
 267 |  9522 | -2.75 | 1201.10 |     0 |     0 |     0 |   39.69 |    0.00 |    0.00 |     0 | 0.00 || -2.99245 -0.95497 1.62499 62.31280 -18.92018 85.22966
 268 |  9516 | -3.31 | 1446.40 |     0 |     0 |     0 | -405.10 |    0.00 |    0.00 |     0 | 0.00 || 2.49080 -0.44458 2.61748 125.62017 -43.78256 76.48451
 269 |  9516 | -2.46 | 1097.00 |     0 |     0 |     0 |    1.58 |    0.00 |    0.00 |     0 | 0.00 || -0.08680 -0.52922 0.96805 55.32514 -26.05781 55.91107
 270 |  9514 | -2.39 | 1071.70 |     0 |     0 |     0 |  127.27 |    0.00 |    0.00 |     0 | 0.00 || -1.25223 -0.32826 -1.32892 53.01866 56.09231 13.12142
 271 |  9514 | -2.63 | 1183.70 |     0 |     0 |     0 |   32.72 |    0.00 |    0.00 |     0 | 0.00 || -0.45189 0.72579 -1.69228 108.66589 78.59074 -32.98341
 272 |  9512 | -3.23 | 1546.90 |     0 |     0 |     0 |  153.94 |    0.00 |    0.00 |     0 | 0.00 || -0.85432 -0.43629 -2.27242 93.72359 58.99792 51.23328
 273 |  9508 | -2.81 | 1202.50 |     0 |     0 |     0 | -228.61 |    0.00 |    0.00 |     0 | 0.00 || 0.35069 0.01740 0.34817 -27.80334 -25.26730 53.80215
 274 |  9506 | -3.53 | 1293.00 |     0 |     0 |     0 |  -42.65 |    0.00 |    0.00 |     0 | 0.00 || 1.45632 -0.34707 0.96731 26.22586 -76.82188 19.39446
 275 |  9506 | -3.07 | 1291.60 |     0 |     0 |     0 |  199.68 |    0.00 |    0.00 |     0 | 0.00 || -3.02504 -0.50933 -1.86748 103.20602 34.46342 55.65588
