*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1277 |  8346 | -3.54 | 1292.90 |     0 |     0 |     0 |  177.89 |    0.00 |    0.00 |     0 | 0.00 || 1.51948 -0.10054 1.41057 -6.09849 58.27140 12.94524
1278 |  8344 | -2.97 | 1116.40 |     0 |     0 |     0 |  482.66 |    0.00 |    0.00 |     0 | 0.00 || 2.68101 -0.47475 3.10825 -10.35639 23.44808 85.30243
1279 |  8342 | -2.84 | 1082.70 |     0 |     0 |     0 |  122.48 |    0.00 |    0.00 |     0 | 0.00 || -1.63580 -1.02452 1.58577 33.18260 -44.88053 -1.52646
1280 |  8340 | -4.83 | 1671.70 |     0 |     0 |     0 |  103.98 |    0.00 |    0.00 |     0 | 0.00 || 1.77560 -0.39050 -0.60688 83.15544 26.76456 41.40611
1281 |  8338 | -2.90 |  958.10 |     0 |     0 |     0 |  139.97 |    0.00 |    0.00 |     0 | 0.00 || 2.39018 0.10615 -2.48148 5.77375 -16.04355 33.23149
1282 |  8338 | -2.52 | 1006.00 |     0 |     0 |     0 |  181.76 |    0.00 |    0.00 |     0 | 0.00 || 1.30887 0.17918 -2.09827 47.17582 -27.69378 89.45247
1283 |  8338 | -3.07 | 1334.50 |     0 |     0 |     0 |  424.49 |    0.00 |    0.00 |     0 | 0.00 || 2.53764 -0.96688 -0.35090 68.71846 -2.06543 68.47681
1284 |  8338 | -3.08 | 1012.50 |     0 |     0 |     0 |  238.83 |    0.00 |    0.00 |     0 | 0.00 || -3.07604 -0.54085 2.40141 -10.49280 15.76835 57.62147
1285 |  8334 | -2.87 | 1114.60 |     0 |     0 |     0 |   35.58 |    0.00 |    0.00 |     0 | 0.00 || 1.38574 -1.00078 0.42562 -21.88896 82.19870 -13.32726
1286 |  8334 | -3.25 | 1148.00 |     0 |     0 |     0 |  209.85 |    0.00 |    0.00 |     0 | 0.00 || 1.42571 0.17566 1.99253 1.73346 28.03654 45.02211
1287 |  8332 | -2.89 | 1034.40 |     0 |     0 |     0 |  221.41 |    0.00 |    0.00 |     0 | 0.00 || 1.16914 -0.62834 -1.41684 15.46066 -16.50574 40.26939
1288 |  8332 | -2.91 | 1041.10 |     0 |     0 |     0 |  247.87 |    0.00 |    0.00 |     0 | 0.00 || 2.87038 -0.05365 -0.13896 -18.56766 -22.85632 72.88277
1289 |  8332 | -2.78 | 1118.60 |     0 |     0 |     0 |  499.03 |    0.00 |    0.00 |     0 | 0.00 || 1.40887 0.04112 -1.56558 77.20273 20.39366 49.44857
1290 |  8328 | -3.44 | 1130.50 |     0 |     0 |     0 |  380.21 |    0.00 |    0.00 |     0 | 0.00 || 0.70657 0.14129 -1.18935 50.41093 25.03528 49.13594
1291 |  8328 | -3.37 | 1255.10 |     0 |     0 |     0 |  236.26 |    0.00 |    0.00 |     0 | 0.00 || 1.21290 -1.23515 2.89122 -24.31144 -8.89808 26.55034
1292 |  8328 | -3.06 | 1155.60 |     0 |     0 |     0 |  237.31 |    0.00 |    0.00 |     0 | 0.00 || 2.93530 -0.75226 0.44993 78.52678 36.36801 17.94262
1293 |  8320 | -2.77 | 1184.40 |     0 |     0 |     0 |  112.78 |    0.00 |    0.00 |     0 | 0.00 || -0.33538 -0.63044 -2.35523 6.34953 -31.41152 0.54668
1294 |  8320 | -3.69 | 1576.10 |     0 |     0 |     0 |  409.25 |    0.00 |    0.00 |     0 | 0.00 || 2.96808 -0.36139 1.71353 36.89198 63.00312 68.86531
1295 |  8318 | -3.34 | 1121.20 |     0 |     0 |     0 |  201.41 |    0.00 |    0.00 |     0 | 0.00 || -1.78172 0.06755 -2.26818 -4.48392 33.57867 -31.42600
1296 |  8318 | -2.67 | 1000.20 |     0 |     0 |     0 |  362.77 |    0.00 |    0.00 |     0 | 0.00 || -2.15366 -1.19217 0.58807 56.45399 -44.02515 41.73761
1297 |  8318 | -2.73 | 1057.20 |     0 |     0 |     0 |  -79.19 |    0.00 |    0.00 |     0 | 0.00 || 2.66466 1.02567 -1.14416 -66.04424 13.14715 74.48830
1298 |  8316 | -2.42 |  947.00 |     0 |     0 |     0 |  198.48 |    0.00 |    0.00 |     0 | 0.00 || 0.53840 -0.09954 -0.24198 -10.43734 39.07268 11.19626
1299 |  8316 | -2.26 |  972.20 |     0 |     0 |     0 |  488.45 |    0.00 |    0.00 |     0 | 0.00 || 0.65540 0.30675 -0.79309 27.06088 -3.13274 25.54061
1300 |  8316 | -2.66 | 1019.80 |     0 |     0 |     0 |  293.32 |    0.00 |    0.00 |     0 | 0.00 || -0.95303 0.05735 0.18717 37.43008 -5.46607 11.45401
1301 |  8314 | -2.74 |  999.20 |     0 |     0 |     0 |  311.97 |    0.00 |    0.00 |     0 | 0.00 || 2.70305 -1.12877 -1.21710 -24.65925 -58.13552 54.15681
1302 |  8314 | -2.80 |  983.30 |     0 |     0 |     0 |  194.33 |    0.00 |    0.00 |     0 | 0.00 || 0.19774 0.18606 0.47089 18.78060 30.86047 26.36578
1303 |  8312 | -2.43 |  912.40 |     0 |     0 |     0 |  271.58 |    0.00 |    0.00 |     0 | 0.00 || 2.79726 -1.29595 0.44602 39.82133 70.55504 -4.39525
1304 |  8312 | -2.84 | 1010.20 |     0 |     0 |     0 |   32.11 |    0.00 |    0.00 |     0 | 0.00 || -0.93516 0.58185 1.60992 59.69737 53.36861 -33.99092
1305 |  8312 | -3.09 | 1501.30 |     0 |     0 |     0 |   50.10 |    0.00 |    0.00 |     0 | 0.00 || -0.92441 -0.07255 -2.07993 -46.39045 35.72557 -12.36812
1306 |  8312 | -3.18 | 1120.80 |     0 |     0 |     0 |  407.43 |    0.00 |    0.00 |     0 | 0.00 || -0.39981 -0.40796 0.96588 -20.79447 -18.70734 -3.01655
1307 |  8312 | -3.57 | 1268.30 |     0 |     0 |     0 |  -28.63 |    0.00 |    0.00 |     0 | 0.00 || 1.16088 -0.69622 1.14891 -12.11753 82.20760 32.94011
1308 |  8312 | -4.11 | 1336.90 |     0 |     0 |     0 |   58.12 |    0.00 |    0.00 |     0 | 0.00 || -2.38216 -0.43320 2.25475 -3.34032 61.92416 22.23420
1309 |  8310 | -2.69 | 1043.10 |     0 |     0 |     0 |   11.16 |    0.00 |    0.00 |     0 | 0.00 || 2.10949 -0.90784 -2.55248 -12.88023 -37.63806 -2.22344
1310 |  8310 | -4.00 | 1593.50 |     0 |     0 |     0 |  386.67 |    0.00 |    0.00 |     0 | 0.00 || 1.09375 -0.65107 -0.67242 84.50011 53.56793 5.64425
1311 |  8310 | -3.76 | 1542.10 |     0 |     0 |     0 |  413.34 |    0.00 |    0.00 |     0 | 0.00 || -2.67130 -0.19688 -1.28845 -21.74611 -6.92503 72.93026
1312 |  8310 | -2.77 | 1077.30 |     0 |     0 |     0 |  393.60 |    0.00 |    0.00 |     0 | 0.00 || 0.41134 -0.23691 -1.92473 38.88142 -35.07332 -21.45451
1313 |  8310 | -3.05 | 1115.10 |     0 |     0 |     0 |  437.29 |    0.00 |    0.00 |     0 | 0.00 || -0.67144 0.26676 -1.72736 -27.77135 1.06594 1.86161
1314 |  8304 | -2.77 | 1034.70 |     0 |     0 |     0 |  384.09 |    0.00 |    0.00 |     0 | 0.00 || 2.48738 0.90242 1.96936 24.23510 -46.64439 68.83791
1315 |  8304 | -2.40 |  938.70 |     0 |     0 |     0 |  175.29 |    0.00 |    0.00 |     0 | 0.00 || 1.47442 0.21358 -0.32171 61.20875 26.19902 40.60701
1316 |  8296 | -2.42 |  983.20 |     0 |     0 |     0 |   77.69 |    0.00 |    0.00 |     0 | 0.00 || 2.59009 -0.46289 1.95347 20.29082 62.26271 14.47566
1317 |  8294 | -4.36 | 1724.90 |     0 |     0 |     0 |  421.05 |    0.00 |    0.00 |     0 | 0.00 || 1.91352 -0.26164 -1.71759 28.37218 -49.80319 63.37876
1318 |  8292 | -2.14 |  905.90 |     0 |     0 |     0 |  112.64 |    0.00 |    0.00 |     0 | 0.00 || -2.42626 -1.39386 -2.60476 -50.12717 68.87108 -3.77362
1319 |  8290 | -3.70 | 1565.00 |     0 |     0 |     0 |  275.99 |    0.00 |    0.00 |     0 | 0.00 || -1.88192 1.11200 -1.60842 -43.12192 29.12059 53.78597
1320 |  8290 | -2.43 |  956.90 |     0 |     0 |     0 |  233.15 |    0.00 |    0.00 |     0 | 0.00 || -0.70148 -0.89920 2.40424 -0.41459 -50.57183 -17.71928
1321 |  8290 | -2.70 | 1063.60 |     0 |     0 |     0 |  255.26 |    0.00 |    0.00 |     0 | 0.00 || 0.08514 -0.46761 1.12990 -18.70922 17.90384 23.18669
1322 |  8288 | -2.76 | 1034.60 |     0 |     0 |     0 |  314.14 |    0.00 |    0.00 |     0 | 0.00 || -0.97678 -0.52271 1.81277 60.38030 -6.75899 -15.13079
1323 |  8288 | -3.56 | 1417.50 |     0 |     0 |     0 |  225.14 |    0.00 |    0.00 |     0 | 0.00 || -1.39146 0.03642 1.85999 -4.26511 21.27348 5.87455
1324 |  8286 | -2.50 | 1039.80 |     0 |     0 |     0 |  209.50 |    0.00 |    0.00 |     0 | 0.00 || 0.94302 0.78676 -3.08052 26.71161 -40.23344 2.82089
1325 |  8286 | -2.58 |  929.30 |     0 |     0 |     0 |  445.85 |    0.00 |    0.00 |     0 | 0.00 || -0.76415 0.34001 -2.23517 -55.53626 -10.60635 -27.25536
1326 |  8284 | -3.39 | 1143.90 |     0 |     0 |     0 |  126.04 |    0.00 |    0.00 |     0 | 0.00 || -1.34373 -0.92868 -0.65710 -50.71981 15.94425 -38.09270
1327 |  8284 | -3.02 | 1082.10 |     0 |     0 |     0 |  359.64 |    0.00 |    0.00 |     0 | 0.00 || 2.79990 0.66300 0.29132 -34.70814 -3.57963 53.92663
1328 |  8282 | -3.29 | 1196.60 |     0 |     0 |     0 |  393.03 |    0.00 |    0.00 |     0 | 0.00 || 0.68588 0.95208 -1.09087 58.99745 -8.06618 61.03005
1329 |  8280 | -2.68 | 1036.60 |     0 |     0 |     0 |  259.52 |    0.00 |    0.00 |     0 | 0.00 || -2.41089 0.20695 -3.11632 22.01963 36.35122 71.59747
1330 |  8278 | -3.12 | 1237.80 |     0 |     0 |     0 |  417.25 |    0.00 |    0.00 |     0 | 0.00 || 1.16047 1.19742 1.93895 -42.66237 -7.87479 78.16678
1331 |  8278 | -2.53 |  995.00 |     0 |     0 |     0 |  -50.44 |    0.00 |    0.00 |     0 | 0.00 || 3.08935 -0.61622 0.14470 59.36790 -24.35695 -7.62144
1332 |  8278 | -3.31 | 1162.40 |     0 |     0 |     0 |  197.46 |    0.00 |    0.00 |     0 | 0.00 || 0.81654 0.75101 -1.73214 14.16724 -18.61332 45.90608
1333 |  8276 | -1.95 |  892.80 |     0 |     0 |     0 |  254.25 |    0.00 |    0.00 |     0 | 0.00 || -0.34958 0.62221 -2.54374 -26.39131 -19.55470 -45.71771
1334 |  8274 | -2.69 | 1178.80 |     0 |     0 |     0 |    6.20 |    0.00 |    0.00 |     0 | 0.00 || -1.97355 -0.76242 2.89955 8.30933 68.24594 -38.66778
1335 |  8274 | -2.92 | 1080.80 |     0 |     0 |     0 |  283.31 |    0.00 |    0.00 |     0 | 0.00 || 3.11268 0.89864 3.01397 44.73497 44.52290 82.26958
1336 |  8272 | -3.37 | 1234.80 |     0 |     0 |     0 |  421.73 |    0.00 |    0.00 |     0 | 0.00 || -1.73631 -0.41432 0.92189 32.67891 -44.04965 19.32225
1337 |  8272 | -2.92 | 1250.40 |     0 |     0 |     0 |  280.46 |    0.00 |    0.00 |     0 | 0.00 || 1.35265 0.38214 2.21258 -50.99602 14.07620 33.11192
1338 |  8272 | -3.13 | 1218.30 |     0 |     0 |     0 |  240.27 |    0.00 |    0.00 |     0 | 0.00 || 2.35127 -0.45072 1.62687 38.45974 35.06983 59.09622
1339 |  8270 | -2.73 | 1077.50 |     0 |     0 |     0 |  496.93 |    0.00 |    0.00 |     0 | 0.00 || -2.44884 0.18407 -2.86797 -4.49882 82.08299 43.39174
1340 |  8266 | -2.56 | 1019.60 |     0 |     0 |     0 |  177.93 |    0.00 |    0.00 |     0 | 0.00 || -3.03999 -1.12162 0.79613 21.47946 -2.93020 16.45343
1341 |  8266 | -3.56 | 1476.00 |     0 |     0 |     0 |   44.96 |    0.00 |    0.00 |     0 | 0.00 || -1.21643 0.20757 1.29280 41.71778 42.71096 5.23522
1342 |  8266 | -3.81 | 1375.80 |     0 |     0 |     0 |  -61.32 |    0.00 |    0.00 |     0 | 0.00 || -2.51459 -0.24189 -2.32875 -15.08010 41.30089 -9.25198
1343 |  8264 | -3.24 | 1143.40 |     0 |     0 |     0 |  156.46 |    0.00 |    0.00 |     0 | 0.00 || 1.90513 -0.38062 -0.67708 72.21069 -2.20058 28.00655
1344 |  8264 | -2.50 | 1044.60 |     0 |     0 |     0 |  111.90 |    0.00 |    0.00 |     0 | 0.00 || -1.97671 -0.38152 0.45708 -2.06284 -34.26271 20.91723
1345 |  8264 | -2.84 | 1092.00 |     0 |     0 |     0 |  349.77 |    0.00 |    0.00 |     0 | 0.00 || 2.13038 -0.81425 2.34903 -58.72931 30.31764 75.32766
1346 |  8264 | -3.09 | 1214.80 |     0 |     0 |     0 |  293.70 |    0.00 |    0.00 |     0 | 0.00 || 1.70567 -0.02913 3.07040 -13.69817 -61.40599 71.99478
1347 |  8260 | -3.73 | 1312.10 |     0 |     0 |     0 |   14.86 |    0.00 |    0.00 |     0 | 0.00 || -1.33703 0.82418 2.22869 -24.28623 65.82117 -21.50286
1348 |  8258 | -2.79 | 1144.20 |     0 |     0 |     0 |  251.01 |    0.00 |    0.00 |     0 | 0.00 || 0.20754 -0.70357 1.72865 10.18800 -11.52559 2.23171
1349 |  8256 | -3.86 | 1256.40 |     0 |     0 |     0 |  195.19 |    0.00 |    0.00 |     0 | 0.00 || 2.55604 -0.10895 1.60869 1.27229 32.47150 30.08333
1350 |  8256 | -3.67 | 1253.90 |     0 |     0 |     0 |  356.18 |    0.00 |    0.00 |     0 | 0.00 || -0.64818 0.10787 -0.09354 1.50729 -22.57700 -36.10143
1351 |  8256 | -3.54 | 1357.90 |     0 |     0 |     0 |  195.77 |    0.00 |    0.00 |     0 | 0.00 || -1.39386 0.17062 1.27061 12.14538 24.60604 -34.36242
1352 |  8256 | -3.80 | 1842.00 |     0 |     0 |     0 |  119.02 |    0.00 |    0.00 |     0 | 0.00 || 2.53887 -0.13355 -1.93517 -0.84436 -3.48834 31.91743
1353 |  8256 | -2.83 | 1048.40 |     0 |     0 |     0 |  204.86 |    0.00 |    0.00 |     0 | 0.00 || -0.60491 0.67336 1.72596 -6.54571 58.45712 28.81994
1354 |  8256 | -3.74 | 1483.70 |     0 |     0 |     0 |  430.46 |    0.00 |    0.00 |     0 | 0.00 || -1.66789 -0.18061 -0.35155 -23.19047 -30.00424 -27.75102
1355 |  8254 | -2.36 | 1064.60 |     0 |     0 |     0 |   96.05 |    0.00 |    0.00 |     0 | 0.00 || 2.02622 -0.01318 -1.04205 65.33061 9.19755 84.63623
1356 |  8252 | -2.39 | 1001.30 |     0 |     0 |     0 |  457.79 |    0.00 |    0.00 |     0 | 0.00 || 1.19700 -0.05332 -2.21325 4.26271 -61.31738 40.03681
1357 |  8252 | -3.26 | 1235.30 |     0 |     0 |     0 |  472.68 |    0.00 |    0.00 |     0 | 0.00 || -2.63514 -0.80907 0.77454 66.01071 -9.05705 66.51709
1358 |  8248 | -3.58 | 1214.50 |     0 |     0 |     0 | -182.56 |    0.00 |    0.00 |     0 | 0.00 || -2.04185 -0.19042 -1.95933 -49.45191 16.96343 -38.55077
1359 |  8246 | -4.08 | 1374.10 |     0 |     0 |     0 |  290.44 |    0.00 |    0.00 |     0 | 0.00 || -2.27084 -0.10578 -2.29287 -21.99770 8.99981 -1.47645
1360 |  8246 | -3.23 | 1368.20 |     0 |     0 |     0 |  323.66 |    0.00 |    0.00 |     0 | 0.00 || -1.84277 -0.30875 2.04141 72.30853 26.80060 -8.16039
1361 |  8244 | -3.83 | 1292.80 |     0 |     0 |     0 |  393.34 |    0.00 |    0.00 |     0 | 0.00 || -2.22481 0.47258 -0.62741 -19.36150 -72.11131 38.97271
1362 |  8240 | -3.23 | 1392.30 |     0 |     0 |     0 |  349.25 |    0.00 |    0.00 |     0 | 0.00 || -1.95064 -0.54995 -1.39053 -46.58836 -34.56322 -1.99238
1363 |  8238 | -2.95 | 1044.00 |     0 |     0 |     0 |  214.33 |    0.00 |    0.00 |     0 | 0.00 || 2.21128 0.07626 0.48118 22.11390 53.76090 81.26140
1364 |  8238 | -3.36 | 1200.00 |     0 |     0 |     0 |  351.62 |    0.00 |    0.00 |     0 | 0.00 || -1.92521 -1.06060 -1.23712 -65.81567 1.34627 30.41312
1365 |  8236 | -3.16 | 1402.10 |     0 |     0 |     0 |  210.52 |    0.00 |    0.00 |     0 | 0.00 || -1.87773 0.68128 2.11477 76.53154 52.79463 14.83378
1366 |  8234 | -2.70 | 1067.20 |     0 |     0 |     0 |   13.74 |    0.00 |    0.00 |     0 | 0.00 || -0.00628 -0.29828 1.27958 -68.71925 28.21308 -3.81694
1367 |  8234 | -3.09 | 1159.10 |     0 |     0 |     0 |  164.35 |    0.00 |    0.00 |     0 | 0.00 || 0.49701 0.02922 -2.09033 40.58074 1.78854 2.10986
1368 |  8234 | -4.48 | 1784.90 |     0 |     0 |     0 |  287.77 |    0.00 |    0.00 |     0 | 0.00 || 2.96497 -0.67614 2.11435 -6.89150 28.32686 35.76559
1369 |  8230 | -3.58 | 1646.90 |     0 |     0 |     0 |  429.97 |    0.00 |    0.00 |     0 | 0.00 || -0.40522 0.13982 1.27926 28.83868 46.39362 -11.30163
1370 |  8230 | -3.74 | 1358.40 |     0 |     0 |     0 |  261.30 |    0.00 |    0.00 |     0 | 0.00 || -0.29002 -0.44483 2.51860 2.04346 18.15487 -58.60092
1371 |  8228 | -3.23 | 1273.90 |     0 |     0 |     0 |  279.92 |    0.00 |    0.00 |     0 | 0.00 || -1.79973 -0.80519 2.38413 53.15451 9.08812 -31.13476
1372 |  8228 | -3.45 | 1748.60 |     0 |     0 |     0 |  225.04 |    0.00 |    0.00 |     0 | 0.00 || -0.67002 0.48998 -1.20436 42.09474 -16.01694 -47.65790
1373 |  8228 | -2.63 | 1061.60 |     0 |     0 |     0 |  147.26 |    0.00 |    0.00 |     0 | 0.00 || 2.04806 -0.60375 0.33629 12.87366 81.53267 41.62190
1374 |  8228 | -2.74 | 1090.20 |     0 |     0 |     0 |  441.63 |    0.00 |    0.00 |     0 | 0.00 || 1.91456 -0.55331 -0.52727 54.94887 33.08717 73.37442
1375 |  8226 | -3.76 | 1235.80 |     0 |     0 |     0 |  242.46 |    0.00 |    0.00 |     0 | 0.00 || -2.47227 -0.31645 0.42800 75.71801 -2.14388 19.98331
1376 |  8224 | -3.11 | 1152.00 |     0 |     0 |     0 |  184.62 |    0.00 |    0.00 |     0 | 0.00 || -1.09490 0.73913 1.75751 -3.05149 65.12666 -32.06464
1377 |  8222 | -2.94 | 1002.10 |     0 |     0 |     0 |  397.39 |    0.00 |    0.00 |     0 | 0.00 || -3.09894 0.56228 1.19063 -2.33145 12.30899 47.78629
1378 |  8222 | -2.58 | 1051.60 |     0 |     0 |     0 |  415.89 |    0.00 |    0.00 |     0 | 0.00 || 1.46156 0.01696 0.12342 28.57551 60.27926 74.58808
1379 |  8220 | -3.76 | 1365.60 |     0 |     0 |     0 |  355.59 |    0.00 |    0.00 |     0 | 0.00 || -2.62439 0.75112 -2.41177 29.59340 57.69844 47.19963
1380 |  8220 | -2.76 |  961.50 |     0 |     0 |     0 |  280.90 |    0.00 |    0.00 |     0 | 0.00 || -0.82573 0.75714 1.75589 42.10501 34.42800 -10.95819
1381 |  8220 | -3.12 | 1105.20 |     0 |     0 |     0 |  341.09 |    0.00 |    0.00 |     0 | 0.00 || 1.93317 0.29700 -1.84522 37.31467 -3.78070 20.71674
1382 |  8220 | -3.77 | 1432.30 |     0 |     0 |     0 |  152.55 |    0.00 |    0.00 |     0 | 0.00 || 2.23118 -0.78180 -0.64172 86.72112 3.06065 36.67844
1383 |  8218 | -2.74 |  967.10 |     0 |     0 |     0 |  283.86 |    0.00 |    0.00 |     0 | 0.00 || -0.80734 -1.39516 0.52340 9.60561 -26.50963 17.72160
1384 |  8216 | -4.14 | 1551.30 |     0 |     0 |     0 |  301.58 |    0.00 |    0.00 |     0 | 0.00 || 0.87389 0.66528 1.46773 -6.72882 47.98838 32.44391
1385 |  8216 | -3.01 | 1104.90 |     0 |     0 |     0 | -167.61 |    0.00 |    0.00 |     0 | 0.00 || -2.60437 -0.05622 1.56007 91.43076 35.33408 13.24949
1386 |  8214 | -3.09 | 1110.60 |     0 |     0 |     0 |  410.88 |    0.00 |    0.00 |     0 | 0.00 || 0.78463 0.59048 1.04721 18.25859 50.43636 -0.81738
1387 |  8214 | -2.64 |  931.60 |     0 |     0 |     0 |  162.83 |    0.00 |    0.00 |     0 | 0.00 || 1.28726 -0.20173 0.94500 -36.76836 16.00525 43.15489
1388 |  8214 | -3.21 | 1059.80 |     0 |     0 |     0 |  316.46 |    0.00 |    0.00 |     0 | 0.00 || 1.15337 0.24095 -0.91155 34.10062 17.37276 -4.54564
1389 |  8214 | -2.37 |  959.50 |     0 |     0 |     0 |  368.08 |    0.00 |    0.00 |     0 | 0.00 || 1.59830 0.90706 -1.86343 39.25064 -11.92268 88.00312
1390 |  8214 | -2.55 |  940.10 |     0 |     0 |     0 |  468.38 |    0.00 |    0.00 |     0 | 0.00 || -0.26539 0.21967 -2.63690 -10.12042 -37.57314 -41.71603
1391 |  8212 | -2.62 | 1106.60 |     0 |     0 |     0 |  100.84 |    0.00 |    0.00 |     0 | 0.00 || -0.75356 0.20614 -2.75583 -51.47160 3.90652 9.79900
1392 |  8212 | -3.43 | 1101.80 |     0 |     0 |     0 |  303.00 |    0.00 |    0.00 |     0 | 0.00 || 0.05243 0.05377 1.67141 -7.82327 59.48363 -32.98685
1393 |  8210 | -2.72 | 1133.40 |     0 |     0 |     0 |  277.88 |    0.00 |    0.00 |     0 | 0.00 || 2.45357 0.98492 0.25027 -37.67234 30.09759 31.92567
1394 |  8210 | -2.28 |  910.30 |     0 |     0 |     0 |  239.90 |    0.00 |    0.00 |     0 | 0.00 || 0.97521 0.88166 0.49592 -7.54153 89.09764 30.14704
1395 |  8208 | -2.77 | 1096.30 |     0 |     0 |     0 |  160.03 |    0.00 |    0.00 |     0 | 0.00 || -2.86174 0.54859 -0.39672 -6.27116 -53.07681 20.41861
1396 |  8208 | -2.90 | 1066.80 |     0 |     0 |     0 |  406.81 |    0.00 |    0.00 |     0 | 0.00 || -2.17910 0.27136 -1.97426 -69.90171 -22.53288 33.72838
1397 |  8206 | -3.35 | 1208.80 |     0 |     0 |     0 |  290.23 |    0.00 |    0.00 |     0 | 0.00 || 0.21543 0.05020 1.66932 2.95819 44.92083 -9.80945
1398 |  8206 | -3.49 | 1476.20 |     0 |     0 |     0 |  365.43 |    0.00 |    0.00 |     0 | 0.00 || -1.89991 -0.58735 -1.26342 -19.36734 -25.26365 -26.58484
1399 |  8206 | -2.98 | 1065.50 |     0 |     0 |     0 |  257.13 |    0.00 |    0.00 |     0 | 0.00 || -2.54668 0.39596 0.92302 86.28645 -14.65533 24.45746
1400 |  8204 | -2.44 | 1089.80 |     0 |     0 |     0 |  302.52 |    0.00 |    0.00 |     0 | 0.00 || 1.16796 -0.52684 1.13816 1.37971 34.59856 36.08098
1401 |  8200 | -3.08 | 1163.00 |     0 |     0 |     0 |  379.24 |    0.00 |    0.00 |     0 | 0.00 || -0.34489 -0.01977 1.42954 -13.43433 -8.22512 -10.10666
1402 |  8200 | -3.09 | 1383.60 |     0 |     0 |     0 |  406.45 |    0.00 |    0.00 |     0 | 0.00 || -1.12479 0.78939 -0.17834 10.05301 -37.81094 -6.75618
1403 |  8200 | -2.65 | 1050.00 |     0 |     0 |     0 |  347.86 |    0.00 |    0.00 |     0 | 0.00 || 1.05451 -1.26524 0.78627 18.00696 84.17413 13.90168
1404 |  8198 | -3.38 | 1344.80 |     0 |     0 |     0 |  300.04 |    0.00 |    0.00 |     0 | 0.00 || -2.70187 0.45706 -0.66419 -12.50344 -44.92999 84.37297
1405 |  8196 | -2.84 | 1089.90 |     0 |     0 |     0 |  326.14 |    0.00 |    0.00 |     0 | 0.00 || -2.18681 0.02109 0.40613 48.73643 7.94016 -2.30845
1406 |  8196 | -2.58 | 1079.10 |     0 |     0 |     0 |  197.87 |    0.00 |    0.00 |     0 | 0.00 || 3.05751 0.09073 1.08079 34.18222 9.08627 27.27618
1407 |  8196 | -3.00 | 1103.20 |     0 |     0 |     0 |   30.69 |    0.00 |    0.00 |     0 | 0.00 || 2.40159 -0.40286 2.32887 23.24246 52.04747 47.35973
1408 |  8196 | -3.00 | 1310.20 |     0 |     0 |     0 |  287.61 |    0.00 |    0.00 |     0 | 0.00 || -2.75383 -1.19471 -1.93939 -41.77881 -16.34838 -11.48715
1409 |  8194 | -2.51 |  968.20 |     0 |     0 |     0 |  351.65 |    0.00 |    0.00 |     0 | 0.00 || 1.99340 0.43467 0.64076 -39.88384 42.59744 89.28804
1410 |  8192 | -3.17 | 1208.60 |     0 |     0 |     0 |  357.56 |    0.00 |    0.00 |     0 | 0.00 || -0.11794 -0.04253 1.09153 0.41287 -7.34654 -20.97102
1411 |  8192 | -2.65 |  972.90 |     0 |     0 |     0 |  -58.14 |    0.00 |    0.00 |     0 | 0.00 || -1.61451 0.28712 -1.05706 -34.95041 -63.33609 36.89214
1412 |  8192 | -2.84 | 1028.30 |     0 |     0 |     0 |  453.56 |    0.00 |    0.00 |     0 | 0.00 || 0.58947 0.54846 0.01908 57.56177 81.99791 12.60773
1413 |  8190 | -3.76 | 1244.30 |     0 |     0 |     0 |  -11.44 |    0.00 |    0.00 |     0 | 0.00 || 2.39766 0.68848 -2.61030 -2.26941 35.82574 48.17523
1414 |  8186 | -3.24 | 1008.30 |     0 |     0 |     0 |  257.38 |    0.00 |    0.00 |     0 | 0.00 || -0.42521 0.14623 1.29052 30.19373 7.10414 -32.24557
1415 |  8186 | -3.56 | 1516.30 |     0 |     0 |     0 |  296.59 |    0.00 |    0.00 |     0 | 0.00 || -1.71721 -0.03266 -1.56067 -45.85718 22.29115 -11.88615
1416 |  8184 | -2.92 | 1178.80 |     0 |     0 |     0 |  345.79 |    0.00 |    0.00 |     0 | 0.00 || -1.79002 -0.26382 1.91312 23.56298 28.54325 51.04480
1417 |  8182 | -2.72 | 1033.90 |     0 |     0 |     0 |  127.94 |    0.00 |    0.00 |     0 | 0.00 || 1.79779 -1.13091 1.64977 -3.73235 35.87575 -6.50796
