314	|    15.09 |   -12.04 |     6.16 |     8.94 |    19.40 |     0.00 |     8.83 |     0.00 |     0.00 |    -2.30 |     0.00 |     0.00 |     0.00 |     0.00 |    24.97 |1.95 -1.06 0.43 37.67 19.66 125.51 | - 0.52*V2 - 0.91*V11 + 1.03*V13 + 0.98*V15 | 0.30*V1 + 1.13*V3 - 0.96*V4 + 1.17*V6 - 0.34*V9 + 1.65*V12
315	|    42.15 |   -16.54 |     8.30 |    16.40 |    17.90 |     0.00 |    55.53 |     0.00 |    14.04 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    20.67 |-1.36 -0.47 2.10 147.88 -34.52 87.06 | - 0.48*V4 + 0.11*V5 - 0.22*V7 + 1.03*V12 + 0.62*V14 + 1.53*V19 + 1.31*V22 - 0.73*V23 - 0.16*V29 |  - 0.16*V5
316	|    10.36 |    -7.78 |     4.13 |     3.26 |    17.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.44 |1.17 0.79 1.83 103.81 -33.91 -48.82 |1.50*V1 + 0.79*V2 - 1.50*V12 - 2.94*V14 + 1.72*V15 | 1.01*V1 + 2.43*V3 + 5.00*V7 - 3.54*V8 + 2.05*V9
317	|    30.16 |    -9.04 |     4.55 |     4.92 |    27.80 |     0.00 |    25.96 |     0.00 |     6.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.78 |2.11 -0.42 -2.97 178.54 3.80 43.61 |1.31*V1 + 2.34*V3 + 5.00*V7 + 2.96*V9 - 4.03*V10 |  - 1.82*V1 + 3.04*V2 - 1.49*V3 + 2.62*V5 - 2.58*V12
318	|    33.13 |   -10.45 |     5.38 |     7.62 |    21.31 |     0.00 |    43.53 |     0.00 |    13.57 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 -0.54 -2.51 124.37 53.75 132.42 | | 
319	|    25.94 |    -8.84 |     6.82 |     8.57 |    18.34 |     0.00 |    25.70 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    48.01 |2.38 -0.39 1.19 41.92 -36.12 52.51 | - 0.41*V1 + 0.13*V3 - 2.71*V8 - 3.57*V12 - 2.01*V19 |  - 2.82*V1 + 3.57*V2 - 3.19*V3 - 1.42*V4 - 1.61*V8
320	|    45.54 |   -16.81 |     4.89 |    14.24 |    19.27 |     0.00 |    53.43 |     0.00 |    25.49 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    69.08 |3.10 -0.42 1.49 35.57 -53.04 103.40 |3.68*V11 - 0.34*V14 + 3.26*V23 + 0.90*V68 | 0.88*V1 + 0.46*V2 + 2.07*V5 + 1.95*V6 + 0.19*V16 + 2.85*V27
321	|    20.94 |    -9.54 |     2.44 |     5.51 |    21.82 |     0.00 |     0.00 |     0.00 |    10.55 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    45.26 |0.10 -1.15 -0.12 43.96 -8.09 80.15 | - 1.09*V3 - 0.38*V5 - 2.15*V7 - 0.75*V8 + 1.62*V23 |  - 2.37*V2 - 1.60*V4 - 1.04*V5 - 2.75*V8 - 2.60*V13
322	|    15.40 |   -12.98 |     5.07 |     9.85 |    18.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.99 |-0.04 -0.43 1.78 139.02 -78.74 39.51 |0.57*V1 + 0.49*V3 - 1.93*V4 - 1.31*V5 + 2.12*V11 + 2.88*V12 + 0.32*V14 |  - 1.62*V4 - 2.19*V7 + 1.47*V18
323	|    21.01 |    -4.32 |     0.62 |     5.43 |    26.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.87 -0.07 68.02 20.08 145.06 | | 
324	|     1.58 |   -12.63 |     3.81 |    -1.38 |    26.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    28.98 |-2.70 0.19 0.42 7.18 -15.47 82.15 |0.05*V10 - 0.79*V11 - 0.15*V13 |  - 1.39*V1 + 0.27*V2 + 0.98*V3 - 2.59*V4 - 0.82*V6 - 1.61*V7 + 2.77*V9
325	|    28.19 |   -12.59 |     8.20 |     5.46 |    20.53 |     0.00 |     9.12 |     0.00 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.40 |-2.18 -1.25 -2.35 89.27 -13.00 135.62 | - 0.06*V5 + 1.53*V13 - 0.98*V17 + 1.33*V19 - 0.93*V21 + 0.83*V22 |  - 0.27*V1 + 0.24*V2 - 0.12*V4 + 1.49*V10
326	|    22.96 |   -10.86 |     6.56 |     2.21 |    21.99 |     0.00 |    10.57 |     0.00 |    12.79 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |   144.04 |-0.91 -0.81 2.82 164.90 23.45 114.37 | - 1.85*V5 - 2.93*V25 - 3.97*V26 - 3.44*V29 | 3.08*V3 + 2.95*V6 - 4.62*V8 + 2.98*V10 + 4.83*V15 - 5.00*V22
327	|    12.28 |   -20.49 |    14.42 |     6.97 |    13.98 |     0.00 |    18.97 |     0.00 |     5.35 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    72.08 |1.25 0.63 0.45 31.51 25.97 -30.92 |0.49*V1 - 0.41*V4 + 1.39*V6 + 0.44*V9 + 0.22*V18 - 4.58*V38 | 0.06*V1 + 0.27*V3 - 0.18*V5 + 2.19*V6 + 1.44*V7 - 2.38*V8 + 0.12*V9 - 0.30*V12 - 0.23*V13 + 0.15*V15 - 1.02*V17 + 1.81*V21
328	|    42.40 |   -10.75 |     3.06 |    14.10 |    23.57 |     0.00 |    57.10 |     0.00 |     5.50 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    43.02 |-1.41 1.24 -1.94 97.91 112.84 -19.70 |0.06*V1 + 3.42*V2 + 0.78*V3 + 0.98*V6 - 0.07*V7 + 0.66*V9 - 1.90*V16 |  - 2.89*V6 - 3.28*V11 - 1.79*V12
329	|    -8.69 |   -11.93 |     5.53 |    -9.05 |    19.65 |     0.00 |     9.40 |     0.00 |     7.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 0.93 -0.34 48.72 -33.38 -26.32 | | 
330	|    11.06 |    -6.75 |     1.87 |     2.95 |    21.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 -0.10 1.10 90.38 -45.41 -2.60 | | 
331	|    22.21 |   -11.37 |     7.37 |     9.17 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   103.70 |-1.97 -0.13 2.94 185.30 41.44 90.53 |1.52*V3 - 2.94*V7 - 2.23*V8 - 4.12*V10 - 2.58*V12 - 5.00*V44 | 3.70*V2 - 2.27*V7 + 3.58*V8 - 4.14*V9
332	|    16.62 |   -13.51 |    12.83 |    10.03 |    16.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 -0.64 -1.23 91.74 138.22 55.47 | | 
333	|   -11.57 |   -14.93 |    14.10 |    -6.31 |    11.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.14 |0.03 -1.03 2.52 181.39 1.40 69.88 | - 1.59*V1 - 1.58*V3 - 0.63*V5 - 1.68*V8 + 2.07*V23 | 0.17*V1 + 1.29*V2 - 1.53*V9 - 0.76*V13 + 0.91*V14
334	|    26.11 |   -12.09 |    11.91 |     7.60 |    11.51 |     0.00 |     0.00 |     0.00 |    19.14 |    -2.35 |     0.00 |     0.00 |     0.00 |     0.00 |    81.87 |-0.98 1.23 -0.59 36.83 22.98 -47.62 |1.24*V1 - 2.61*V2 - 1.63*V3 + 2.40*V6 + 1.69*V10 - 2.39*V11 - 0.26*V13 - 0.45*V19 + 1.90*V22 - 4.32*V54 |  - 0.25*V3 - 1.30*V4 + 2.92*V8 - 0.62*V10
335	|    17.28 |    -6.79 |     3.97 |     6.70 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 0.92 1.39 75.40 -19.31 -39.99 | | 
336	|    30.53 |   -13.03 |     9.06 |     8.94 |    15.72 |     0.00 |     0.00 |     0.00 |    12.34 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |   208.30 |-2.90 1.01 -2.63 204.31 38.34 -2.43 |2.25*V1 + 0.23*V2 - 3.21*V3 + 1.42*V4 - 0.41*V6 + 0.17*V7 + 0.07*V9 - 0.90*V10 + 0.35*V11 - 0.51*V15 - 3.50*V16 + 0.45*V20 - 0.64*V27 + 1.61*V37 - 7.93*V44 |  - 0.41*V2 - 1.01*V3 + 1.22*V4 - 0.05*V5 + 1.06*V6 + 1.13*V9 + 1.06*V11 - 1.06*V12 + 1.82*V17 + 3.84*V19 - 0.75*V20 - 0.66*V27 - 5.00*V36
337	|    27.12 |    -9.55 |     5.59 |    11.47 |    14.86 |     0.00 |     0.00 |     0.00 |     7.18 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    75.27 |2.70 0.04 0.29 11.95 58.42 38.40 | - 2.78*V2 + 4.19*V6 + 2.85*V7 - 3.57*V11 - 2.92*V15 + 3.66*V22 |  - 2.60*V1 + 3.15*V2 + 1.45*V6 + 3.12*V10
338	|    18.83 |    -9.88 |     1.67 |     2.84 |    21.53 |     0.00 |    62.38 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 0.21 -1.94 139.59 74.04 74.66 | | 
339	|    21.49 |   -16.39 |     2.72 |    16.12 |    18.89 |     0.00 |     0.00 |     0.00 |     5.55 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    44.62 |1.24 0.13 -1.50 99.05 116.20 -24.52 | - 0.59*V2 + 1.01*V4 + 0.57*V9 + 0.87*V13 - 2.44*V20 + 1.73*V25 |  - 1.57*V6 - 0.85*V7 - 1.54*V14 + 1.82*V15
340	|    39.90 |   -12.59 |    12.88 |    14.53 |    30.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |   117.15 |-0.21 -0.43 -1.27 16.48 104.14 71.33 | - 2.56*V6 + 2.81*V19 - 2.54*V22 |  - 2.23*V3 + 1.43*V4 - 1.50*V7 - 4.00*V11 - 3.85*V17 + 3.28*V19 - 4.59*V20
341	|    18.06 |    -5.74 |     0.17 |     6.68 |    22.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 -0.62 -0.27 22.88 15.57 74.07 | | 
342	|    29.66 |   -11.12 |     4.71 |    10.88 |    19.55 |     0.00 |     0.00 |     0.00 |    17.79 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 0.86 -1.41 111.56 78.82 5.79 | | 
343	|    41.37 |   -12.09 |    15.42 |    11.48 |    19.73 |     0.00 |    21.49 |     0.00 |    11.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.69 |-1.73 -0.21 2.48 172.62 -2.32 129.78 | - 2.12*V10 + 2.61*V13 + 0.66*V17 + 0.33*V19 + 5.00*V20 |  - 2.38*V2 - 0.34*V4 + 2.44*V5 + 0.51*V6 - 0.94*V14
344	|    -0.24 |   -11.51 |     3.80 |    -0.36 |    18.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    54.92 |-0.70 -0.29 -2.14 86.51 123.98 50.62 |3.19*V1 + 0.83*V3 + 2.57*V4 - 1.65*V20 |  - 5.00*V1 + 0.85*V2 + 0.44*V3 - 1.31*V4 - 4.70*V9 + 3.23*V10
345	|     8.54 |   -10.77 |     3.33 |     4.91 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.02 |0.35 0.82 -0.49 79.88 -7.70 -47.73 |2.16*V1 + 1.41*V2 + 2.96*V4 + 3.15*V5 - 2.18*V12 + 1.76*V15 - 2.02*V17 - 1.69*V19 | 0.72*V1 - 1.22*V2
346	|    20.80 |   -13.64 |    10.51 |     5.22 |    19.72 |     0.00 |    36.45 |     0.00 |     6.47 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.33 -2.03 91.97 66.78 -37.83 | | 
347	|    20.53 |    -4.27 |     0.00 |     3.30 |    22.30 |     0.00 |     8.65 |     0.00 |     6.65 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 1.20 1.75 144.66 0.58 -43.57 | | 
348	|    19.42 |    -7.13 |     2.76 |     6.06 |    19.72 |     0.00 |     0.00 |     0.00 |     6.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -1.02 0.23 122.57 6.01 129.57 | | 
349	|    15.53 |   -10.19 |     7.18 |     5.82 |    16.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |   105.49 |-2.13 -1.21 -1.69 72.02 15.73 151.80 | - 5.00*V20 - 3.36*V22 |  - 0.83*V1 + 0.50*V2 - 1.94*V4 + 2.32*V6 + 1.64*V9 + 4.41*V13 - 4.06*V14 + 3.16*V21
350	|    31.67 |   -13.87 |     8.50 |     6.04 |    19.07 |     0.00 |    68.20 |     0.00 |     7.63 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    70.31 |0.64 -0.97 1.27 97.84 -79.54 89.05 |0.78*V1 + 1.19*V5 + 0.66*V11 + 1.22*V13 - 2.67*V14 + 1.51*V15 - 2.72*V17 - 2.25*V23 - 3.89*V49 | 0.80*V8
351	|     7.55 |   -13.17 |     8.01 |     4.59 |    19.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.82 1.95 125.90 -62.35 19.18 | | 
352	|    13.85 |   -11.93 |     3.63 |     5.86 |    24.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    75.36 |2.55 -0.32 0.32 12.60 36.50 102.44 | - 0.65*V3 + 0.97*V6 + 0.93*V8 - 2.87*V10 + 2.82*V17 - 2.75*V18 - 3.55*V19 |  - 1.89*V3 - 3.65*V5 - 3.78*V17
353	|    19.35 |   -11.42 |     3.35 |     4.73 |    22.34 |     0.00 |    29.44 |     0.00 |     6.05 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.81 |1.87 -0.50 -0.08 39.15 55.21 55.25 | - 0.56*V1 + 0.53*V4 - 2.40*V17 - 1.05*V20 | 1.50*V2 + 0.64*V3 + 0.67*V4 - 2.00*V6 + 0.49*V9 - 0.78*V10
354	|    10.18 |   -11.92 |     8.07 |     3.52 |    21.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    53.37 |2.85 0.28 -1.67 163.70 85.84 52.75 | - 1.15*V1 - 2.89*V2 - 0.84*V4 - 3.14*V10 + 5.00*V13 + 4.47*V17 | 1.33*V1 + 1.21*V3 + 0.59*V4 - 1.48*V5
355	|    33.61 |   -11.46 |     7.17 |     8.70 |    22.22 |     0.00 |    46.42 |     0.00 |     6.33 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.51 |-2.86 1.27 1.09 66.94 -13.37 -39.32 |0.13*V2 + 0.31*V4 - 1.29*V12 + 0.11*V14 | 0.44*V3 - 1.05*V4 + 1.32*V12 + 2.29*V15 + 0.33*V17 + 4.43*V21
356	|    16.76 |   -14.11 |     3.12 |     4.23 |    20.36 |     0.00 |    42.75 |     0.00 |     5.85 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    66.18 |-1.41 -0.06 0.11 50.17 -17.75 87.38 | - 5.48*V3 + 0.25*V4 + 0.41*V6 - 0.01*V8 + 0.13*V9 - 2.89*V10 + 2.78*V11 + 1.03*V16 + 4.65*V20 + 1.21*V44 |  - 0.24*V1 + 2.83*V2 - 3.20*V3 + 0.13*V4 + 0.37*V7
357	|    10.87 |   -11.63 |     4.62 |     6.85 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.04 |-2.61 -0.58 -1.46 83.67 66.64 121.91 |0.36*V4 - 0.01*V15 - 0.66*V18 - 0.54*V22 - 0.45*V31 | 0.20*V1 - 1.03*V5 - 0.69*V6 + 1.21*V8 + 0.68*V10
358	|    25.70 |   -16.14 |     7.13 |    15.27 |    16.73 |     0.00 |    48.47 |     0.00 |     0.00 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.03 1.38 96.26 -65.27 21.85 | | 
359	|    20.87 |   -13.76 |     7.05 |    12.93 |    18.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.54 |-2.82 -0.48 -2.66 155.32 51.77 132.22 |1.08*V2 - 1.41*V21 - 1.69*V24 |  - 0.36*V4 - 1.33*V5 - 0.98*V6 - 1.91*V7 - 1.35*V9 - 1.73*V12 - 1.97*V15
360	|    16.32 |   -13.27 |    11.74 |    10.16 |    16.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.12 -1.83 87.86 106.66 -28.05 | | 
361	|    48.47 |   -14.27 |    13.42 |    11.82 |    21.94 |     0.00 |   106.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.03 |2.20 0.60 -0.70 80.08 76.64 3.58 |0.14*V1 - 0.29*V11 + 1.21*V14 - 2.10*V19 | 0.10*V1 - 0.34*V2 - 0.93*V3 + 2.05*V12 + 2.81*V14 - 2.23*V20
362	|    28.43 |    -9.88 |     3.36 |     5.89 |    22.29 |     0.00 |    15.96 |     0.00 |    12.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.91 |-1.59 -0.90 0.34 73.32 -35.52 116.24 | - 1.35*V1 + 0.06*V4 + 2.70*V10 + 2.74*V15 + 3.72*V17 + 2.26*V23 | 1.51*V2 - 2.77*V5 - 4.04*V6 + 3.38*V8
363	|    28.48 |    -8.24 |     3.65 |     8.01 |    13.58 |     0.00 |    46.63 |     0.00 |     6.45 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.72 |-2.84 0.27 1.82 111.92 -73.11 36.39 | - 5.00*V1 - 3.90*V3 + 0.48*V4 + 0.67*V5 - 0.31*V6 + 2.16*V8 + 0.81*V10 - 2.85*V12 - 3.17*V24 |  - 2.83*V5
364	|    54.36 |   -12.19 |     9.67 |     1.63 |    18.26 |     0.00 |   193.95 |     0.00 |    12.79 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.17 |0.60 0.60 1.56 104.39 -46.36 -30.79 | - 0.48*V5 | 0.60*V3 - 0.83*V4 - 0.02*V7 - 0.56*V9 + 0.19*V10 + 0.80*V16 - 1.64*V17 - 1.17*V18 - 0.57*V23
365	|     7.75 |   -14.10 |     5.16 |     6.63 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    38.29 |-1.17 -0.45 -2.69 156.59 109.17 97.22 | - 2.02*V2 + 1.81*V3 - 0.22*V4 - 2.16*V7 - 1.04*V8 - 0.98*V10 | 0.82*V3 - 2.44*V4 - 1.73*V6 - 2.19*V17
366	|    19.48 |   -14.12 |     9.66 |     9.75 |    22.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    37.84 |2.31 -0.52 -1.21 94.54 112.98 98.09 |1.18*V4 + 0.87*V18 - 0.05*V21 | 1.12*V3 - 0.95*V4 + 2.37*V6 - 2.96*V7 - 1.46*V9 + 1.21*V10 - 1.02*V12
367	|     0.64 |   -12.28 |     5.77 |     0.31 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.07 |     0.00 |     0.00 |     0.00 |     0.00 |    39.31 |-2.31 -0.95 1.42 118.73 10.54 147.80 | - 1.25*V3 + 0.61*V7 + 1.02*V8 + 2.35*V11 - 0.12*V16 + 1.66*V20 |  - 1.54*V15 + 1.21*V16 + 0.17*V17 - 1.13*V21
368	|     9.75 |    -9.49 |     2.32 |     7.51 |    15.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.23 -1.34 60.37 80.93 41.63 | | 
369	|    38.16 |   -10.79 |     3.85 |    13.37 |    17.32 |     0.00 |    70.30 |     0.00 |     5.75 |    -0.40 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 -0.31 1.56 90.00 -29.85 125.23 | | 
370	|    -6.82 |   -12.06 |     1.35 |    -0.86 |    13.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.37 |1.67 -0.64 -0.59 62.17 97.67 47.93 | - 2.83*V1 - 1.64*V3 - 1.75*V7 |  - 0.60*V1 + 5.00*V2 - 0.36*V3 + 0.41*V4 + 0.05*V5 - 0.43*V9 + 2.81*V14
371	|    44.98 |   -10.96 |     4.98 |    12.86 |    21.16 |     0.00 |    48.74 |     0.00 |    17.63 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    16.64 |-1.52 0.69 0.89 61.19 -89.93 19.96 |0.47*V15 + 0.75*V19 + 0.93*V22 - 0.72*V29 | 0.02*V1 - 0.23*V2 - 0.14*V6 - 0.61*V9 - 0.38*V11 + 0.32*V12
372	|     4.19 |   -11.32 |     4.38 |     2.90 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    15.24 |-0.37 0.69 1.35 128.21 -18.88 -31.13 |0.53*V1 - 0.32*V4 + 1.03*V6 - 0.59*V9 + 1.01*V25 |  - 2.05*V1 + 0.43*V3 - 0.20*V6 - 0.67*V9 - 0.03*V13
373	|    23.80 |   -13.47 |     6.55 |    12.21 |    21.91 |     0.00 |     9.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.33 |2.42 -0.79 1.47 59.54 -20.06 86.83 |1.71*V3 + 1.11*V4 + 1.42*V6 - 2.65*V8 + 1.50*V9 |  - 1.91*V1 + 2.74*V2 - 3.45*V3 - 1.93*V4 + 1.62*V5
374	|    11.99 |   -11.47 |     0.82 |     7.65 |    19.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    61.19 |-2.08 0.07 2.94 190.82 40.74 88.03 | - 3.26*V1 + 4.86*V3 + 2.02*V6 - 2.55*V7 - 1.59*V10 |  - 3.07*V1 + 5.00*V2 + 2.23*V3 + 2.65*V7 + 3.55*V8
375	|    12.15 |    -6.71 |     0.63 |     3.59 |    23.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 0.19 2.77 192.93 45.33 -11.21 | | 
376	|   -16.21 |   -14.49 |     4.96 |   -10.24 |    21.08 |     0.00 |     7.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.44 |0.20 -0.09 2.51 176.25 2.55 -9.72 |0.43*V1 + 0.56*V3 + 0.74*V5 - 0.59*V10 + 1.98*V12 + 0.97*V18 - 0.89*V26 + 1.20*V33 | 2.13*V1 + 1.06*V12
377	|    11.07 |   -10.43 |     4.97 |     3.78 |    21.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    45.59 |-0.62 -0.85 -0.87 23.52 51.25 85.66 |2.68*V1 - 2.88*V2 + 1.40*V3 + 1.57*V6 + 2.41*V7 - 0.84*V8 + 2.92*V13 | 3.28*V2 + 3.24*V4 - 1.45*V6
378	|    13.49 |   -10.19 |     3.71 |     4.87 |    23.46 |     0.00 |     7.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 -0.70 -1.04 27.50 69.24 36.88 | | 
379	|    10.37 |    -9.46 |     7.10 |     2.35 |    21.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 0.07 0.75 19.71 -5.16 78.57 | | 
380	|    34.64 |   -12.90 |     5.45 |    14.44 |    19.65 |     0.00 |    50.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.70 |-1.55 0.65 1.26 96.40 -41.52 34.91 |0.93*V2 + 0.82*V3 - 1.35*V4 - 1.54*V24 |  - 0.65*V1 - 0.94*V2 - 1.04*V3 + 2.52*V7 - 1.77*V12 + 2.19*V18
381	|    35.16 |    -9.89 |     3.33 |    12.62 |    17.26 |     0.00 |    48.56 |     0.00 |     7.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -0.61 0.58 28.76 -9.30 67.38 | | 
382	|    39.14 |    -9.82 |     6.24 |     8.89 |    19.50 |     0.00 |    21.59 |     0.00 |    25.44 |    -0.49 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 -0.34 -1.73 97.21 112.39 64.77 | | 
383	|    37.55 |    -9.72 |     9.41 |     8.61 |    22.30 |     0.00 |    16.67 |     0.00 |    12.61 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    66.13 |-3.00 1.10 -0.97 91.54 78.56 3.02 | - 0.73*V2 - 1.51*V11 + 2.44*V13 + 1.32*V18 |  - 1.83*V2 - 1.74*V4 - 1.35*V5 - 1.53*V8 - 1.36*V13 + 3.20*V31
384	|    25.43 |   -13.55 |    10.13 |    15.20 |    17.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    39.49 |-2.77 -0.16 0.58 41.73 0.14 80.86 | - 2.64*V1 - 0.67*V3 + 1.57*V4 + 0.69*V5 + 2.08*V8 + 3.48*V10 |  - 3.67*V1 - 2.51*V2 + 3.26*V3 + 0.80*V5
385	|    21.23 |   -10.67 |     6.35 |     0.43 |    23.69 |     0.00 |    60.34 |     0.00 |     0.00 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    80.40 |1.20 0.28 -2.65 171.70 30.88 3.48 | - 0.20*V10 - 0.52*V11 + 3.84*V13 - 0.17*V25 | 2.49*V2 + 1.37*V4 + 3.50*V8 + 2.82*V14 + 4.48*V15 - 2.83*V16
386	|    12.32 |   -15.54 |     7.17 |     8.18 |    19.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    89.62 |2.18 0.26 -2.65 189.75 26.02 40.37 |1.45*V6 + 1.05*V8 + 2.39*V16 + 2.20*V17 | 1.90*V2 - 1.00*V7 - 2.73*V12 - 2.47*V15 - 3.90*V17 - 3.66*V18
