150	|    26.38 |    -0.74 |     0.10 |    -0.75 |    33.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   109.98 |-3.03 -0.56 -1.62 13.06 8.90 -4.35 | - 3.24*V1 + 3.26*V3 - 2.56*V4 - 0.85*V5 - 0.09*V6 - 1.35*V7 - 0.05*V8 + 3.96*V10 - 1.39*V11 - 1.87*V22 + 1.69*V41 | 1.74*V1 + 0.62*V2 - 2.65*V3 + 1.43*V4 + 6.52*V6 + 1.16*V8 - 3.32*V9 - 0.42*V11 + 0.92*V12 + 2.24*V13 + 0.42*V15 + 1.22*V16 + 3.94*V37 - 3.22*V38
151	|    14.47 |    -5.91 |     2.78 |     2.09 |    22.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.22 |3.00 0.21 -0.96 15.81 100.41 3.91 |1.35*V1 + 0.83*V4 + 0.13*V6 + 1.78*V13 |  - 1.57*V1 - 1.46*V2 + 1.29*V14 - 3.51*V18 + 4.42*V19 + 0.17*V21
152	|   -14.21 |   -12.67 |     3.71 |    -8.89 |    21.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.62 |2.07 0.74 0.09 -5.61 76.32 -21.65 |1.97*V1 - 2.06*V12 - 2.40*V13 + 0.97*V16 + 1.63*V20 | 3.28*V4 - 0.60*V8 + 0.83*V15 - 2.43*V18 + 3.70*V19
153	|     9.86 |   -22.98 |    19.40 |    -0.29 |    15.80 |     0.00 |    70.13 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |   101.77 |-0.06 -0.84 1.92 45.81 26.69 -21.65 | - 0.93*V2 + 0.24*V3 + 0.01*V9 - 0.01*V10 - 0.01*V11 + 2.11*V12 - 0.25*V21 + 1.14*V22 + 0.25*V36 - 0.32*V44 + 2.24*V50 + 0.48*V53 | 0.21*V1 + 0.12*V2 + 3.76*V3 - 2.84*V4 - 4.11*V8 - 0.25*V9 + 3.29*V14 - 0.46*V15 + 0.27*V17 + 0.04*V19 - 0.30*V23 - 0.28*V24 + 2.16*V29 + 0.38*V31 + 0.52*V33 - 1.90*V36 - 2.76*V46
154	|    19.70 |   -10.35 |    11.08 |     2.14 |    17.74 |     0.00 |    18.12 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.59 |2.52 -0.70 1.94 -10.14 22.00 21.68 |1.12*V1 - 0.91*V3 + 1.63*V4 - 2.09*V6 - 1.46*V7 + 2.71*V16 + 5.00*V20 - 4.82*V31 - 2.88*V39 | 0.88*V1
155	|     1.77 |    -8.63 |     2.86 |    -1.20 |    20.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 -0.21 1.46 -6.03 -12.99 9.98 | | 
156	|    31.82 |   -15.37 |     4.81 |     9.44 |    22.63 |     0.00 |    19.71 |     0.00 |    24.83 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |    27.93 |-0.49 0.74 2.33 47.80 34.79 1.30 | - 0.10*V3 - 0.42*V6 - 1.39*V9 + 1.54*V20 + 1.28*V32 | 1.24*V1 + 1.90*V2 - 1.06*V4 + 0.15*V14 + 3.53*V20
157	|    14.63 |   -11.32 |     3.62 |    11.10 |     9.73 |     0.00 |    24.28 |     0.00 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    19.87 |-3.01 -0.14 0.86 4.72 40.63 0.76 |0.85*V1 - 0.34*V4 + 1.28*V5 - 0.94*V6 + 1.47*V13 + 2.19*V14 |  - 4.93*V1 - 3.68*V2 + 0.47*V7 - 0.97*V20
158	|  1336.73 |   -43.67 |  1731.61 |    -1.60 |     8.70 |     0.00 |    75.39 |     0.00 |     0.00 |    -3.12 |     0.00 |     0.00 |     0.00 |     0.00 |    26.58 |0.34 0.51 0.41 10.15 -5.71 -17.36 |5.00*V3 - 1.57*V4 - 2.27*V5 + 1.66*V7 + 1.27*V10 - 0.91*V17 - 3.03*V19 |  - 0.79*V1 + 2.44*V4 - 2.36*V5
159	|    18.10 |    -7.90 |     2.74 |     5.85 |    18.63 |     0.00 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.77 |-3.01 0.77 -2.61 63.02 32.80 -36.28 |1.29*V1 - 1.33*V2 + 5.00*V9 + 1.88*V11 + 1.07*V13 + 2.30*V14 - 1.49*V18 |  - 2.18*V1 - 1.45*V4 + 1.46*V6
160	|     4.88 |   -15.01 |     8.45 |     3.14 |    19.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    54.92 |1.06 1.36 3.06 -34.33 18.85 -57.04 |0.14*V1 - 0.22*V4 - 0.12*V10 + 0.67*V20 + 0.22*V21 - 3.61*V24 - 0.18*V25 + 0.25*V27 + 0.24*V43 + 0.27*V51 |  - 1.30*V1 - 2.03*V2 - 2.25*V6 + 5.00*V16 - 4.11*V21
161	|    17.78 |   -16.05 |     4.77 |    15.61 |     8.66 |     0.00 |     0.00 |     0.00 |     4.83 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    94.69 |-0.13 -0.85 -0.62 -1.64 37.53 -9.08 | - 2.12*V1 - 2.73*V4 + 2.03*V5 - 4.45*V6 + 0.80*V9 + 2.12*V11 + 2.34*V13 + 3.81*V14 + 2.91*V16 - 4.54*V18 |  - 2.60*V1 - 0.30*V2 - 4.56*V4 - 1.42*V9 - 2.79*V14 - 2.88*V18 + 5.00*V24
162	|    15.02 |    -8.93 |     2.08 |     3.07 |     8.18 |     0.00 |    35.37 |     0.00 |     6.67 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    92.03 |1.83 -0.48 1.83 0.82 3.20 -44.62 | - 2.40*V1 + 3.00*V3 + 3.30*V9 + 0.47*V22 |  - 3.65*V1 + 4.83*V2 - 2.12*V3 + 1.98*V7 + 7.69*V8 + 0.73*V13 - 5.00*V14 - 3.33*V15 - 5.64*V17 + 3.49*V29
163	|    -5.74 |   -14.05 |     7.93 |    -6.55 |    17.86 |     0.00 |     8.36 |     0.00 |     6.56 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    27.12 |-2.91 -0.34 -0.62 -5.95 55.63 43.36 | - 0.50*V1 + 0.60*V5 + 1.25*V7 - 3.09*V18 - 1.23*V23 - 1.15*V24 |  - 0.69*V2 + 1.07*V4 - 0.52*V6 + 2.47*V16
164	|    50.36 |   -14.95 |    11.65 |    13.84 |    22.64 |     0.00 |    51.41 |     0.00 |    18.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.63 |2.42 -0.44 -2.16 37.62 16.57 -24.17 | - 0.52*V1 + 4.90*V19 |  - 5.00*V1 + 1.56*V2 + 3.14*V8 - 1.05*V12 - 3.12*V14 - 2.91*V15 + 0.05*V17 + 0.03*V21
165	|     6.75 |   -15.57 |     3.29 |     8.82 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.89 1.28 28.65 0.63 -39.92 | | 
166	|    17.74 |    -1.52 |     0.55 |     1.56 |    16.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   114.94 |1.55 -0.57 2.49 11.98 -21.89 -48.03 | - 0.90*V1 + 3.77*V3 - 1.00*V4 + 2.24*V5 - 4.01*V8 - 1.21*V10 + 0.44*V11 - 4.96*V17 + 1.39*V28 | 0.33*V1 - 2.07*V2 - 5.55*V3 - 3.81*V5 - 2.08*V6 + 5.00*V8 - 4.16*V9 - 1.79*V11 + 4.62*V17 + 4.66*V48
167	|    10.53 |   -18.74 |    16.71 |    -2.86 |    18.03 |     0.00 |     0.00 |     0.00 |    21.44 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    59.32 |-0.47 -0.06 -0.55 -12.57 8.74 13.11 | - 0.21*V1 + 1.78*V3 + 3.89*V7 + 2.50*V10 + 4.60*V32 | 3.90*V4 + 3.60*V6 - 0.62*V7 + 3.83*V8 - 5.00*V15
168	|    24.55 |   -10.49 |     2.99 |     5.81 |    16.54 |     0.00 |    62.24 |     0.00 |     5.54 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    44.39 |-2.21 0.56 -0.49 -22.18 38.39 30.25 |0.71*V1 + 3.06*V15 - 5.00*V23 |  - 1.34*V1 + 0.77*V2 + 2.95*V3 - 0.77*V5 - 2.14*V6 + 3.84*V9 - 2.21*V17
169	|    16.46 |    -2.27 |     0.02 |     2.67 |    19.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.70 |-0.49 -0.30 1.22 13.89 -15.57 -27.76 | - 1.09*V1 + 1.58*V3 - 1.27*V4 - 2.24*V7 + 4.16*V20 |  - 2.75*V1 + 2.86*V4 + 1.12*V6 + 4.72*V8 - 5.00*V12
170	|    17.78 |   -16.06 |     8.99 |     8.42 |    17.92 |     0.00 |     0.00 |     0.00 |    11.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.17 |2.37 0.00 0.33 1.73 52.39 -27.90 |0.28*V1 - 0.29*V2 + 0.15*V3 + 0.77*V6 + 1.40*V9 |  - 0.26*V5 + 1.06*V8 - 0.23*V9 - 0.86*V10 - 1.10*V17
171	|  2694.33 |   -36.54 |  3399.88 |     6.66 |     6.27 |     0.00 |    63.84 |     0.00 |     0.00 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    42.41 |-3.13 -0.69 -0.70 41.02 75.32 14.90 | - 0.70*V1 + 1.42*V2 - 2.98*V4 + 2.79*V5 - 1.76*V13 |  - 0.46*V3 + 0.96*V4 + 0.97*V5 - 1.77*V6 - 0.99*V7 + 4.98*V8 + 3.20*V9 - 2.25*V11 + 1.91*V15 - 0.58*V16
172	|    27.95 |    -6.71 |     5.70 |    -1.34 |    31.87 |     0.00 |     7.44 |     0.00 |    17.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 0.33 -1.73 19.85 66.11 -29.93 | | 
173	|    14.54 |    -9.53 |     8.14 |     1.87 |    20.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |   105.90 |2.47 1.23 -2.60 5.22 -13.56 -48.05 | - 1.20*V1 + 0.60*V3 - 0.26*V4 - 0.52*V6 + 1.47*V7 - 0.35*V8 + 5.49*V10 - 2.69*V11 + 0.69*V12 - 0.62*V13 + 0.92*V14 + 5.00*V16 + 0.92*V21 + 1.89*V23 + 3.81*V30 |  - 3.07*V1 + 9.34*V2 - 1.33*V3 + 2.47*V4 + 0.63*V5 + 1.32*V6 - 0.92*V8 + 1.08*V10 + 3.42*V11 + 0.19*V13 - 2.63*V14 - 3.34*V15 + 1.69*V20
174	|    22.83 |   -12.59 |     3.00 |    11.81 |    26.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.73 |2.67 0.33 2.95 9.31 -5.80 -38.16 |1.97*V13 - 2.70*V26 - 5.00*V42 | 0.08*V4 - 2.39*V6 - 1.97*V7 - 2.91*V17 - 4.28*V19 + 0.44*V20
175	|     4.78 |   -10.45 |    10.34 |    -6.66 |    18.07 |     0.00 |     8.99 |     0.00 |    12.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 0.11 1.91 32.35 23.04 -70.24 | | 
176	|    17.52 |    -0.35 |     0.00 |    -0.59 |    25.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.46 |-0.24 0.78 1.58 11.33 -14.12 -42.69 | - 0.64*V1 + 0.68*V3 - 0.18*V8 | 5.00*V1 + 3.70*V2 + 3.59*V4 + 3.53*V7 - 0.51*V9 + 0.94*V19 - 0.02*V20
177	|     5.23 |    -6.47 |     3.07 |    -3.68 |    22.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    62.42 |0.60 0.47 0.98 -8.46 -13.68 -54.46 |2.83*V1 - 0.90*V4 - 4.89*V5 - 0.55*V7 + 1.81*V8 + 6.14*V10 - 0.30*V11 + 2.59*V15 - 5.00*V16 - 0.46*V23 |  - 3.22*V1 + 2.75*V2 + 0.96*V4 - 1.00*V5 - 3.54*V6 - 0.65*V8 + 0.78*V9 - 1.08*V10 + 1.73*V26
178	|    35.92 |    -8.66 |     6.01 |     8.74 |    19.22 |     0.00 |    79.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.15 2.49 17.54 19.34 -38.47 | | 
179	|    16.05 |   -11.69 |     1.76 |     3.43 |    14.35 |     0.00 |    39.89 |     0.00 |    12.69 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 0.28 -1.25 -34.77 66.39 10.95 | | 
180	|    39.38 |   -11.46 |     7.82 |     7.86 |    18.45 |     0.00 |    68.83 |     0.00 |    13.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.18 |0.70 -0.53 0.92 15.63 -2.78 -39.30 | - 0.25*V1 - 1.65*V2 - 0.59*V4 + 0.65*V5 + 1.56*V6 + 2.63*V9 + 1.59*V17 + 1.68*V18 | 2.67*V8 + 2.03*V9
181	|    10.47 |    -7.38 |     6.22 |    -1.74 |    23.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.65 |1.46 0.27 -1.50 42.87 53.38 -51.16 | - 1.08*V1 + 0.50*V2 - 0.27*V4 + 0.77*V5 + 2.02*V8 - 2.21*V11 - 3.45*V13 |  - 0.61*V1 - 0.61*V2 - 1.15*V5 + 0.23*V6 + 0.49*V9 - 2.78*V11 + 0.84*V12 + 5.00*V16 - 2.67*V21
182	|    16.18 |   -12.26 |    11.23 |     3.89 |    26.23 |     0.00 |     0.00 |     0.00 |     5.96 |    -2.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 -1.02 -0.76 34.13 17.85 51.05 | | 
183	|     7.13 |   -11.39 |     5.40 |     1.81 |    22.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.73 |2.97 0.08 2.56 32.78 -7.17 -22.07 | - 1.54*V1 + 1.20*V2 - 0.21*V3 + 2.11*V6 - 1.48*V9 + 3.50*V12 - 0.14*V13 + 1.27*V17 | 2.38*V1 - 3.61*V4
184	|    12.24 |   -18.09 |     5.82 |     7.93 |    16.64 |     0.00 |     0.00 |     0.00 |    12.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.68 |1.22 -0.35 -3.04 29.99 59.76 -31.56 | - 0.55*V1 + 2.41*V4 - 1.28*V5 + 0.55*V6 - 1.56*V14 |  - 2.61*V1 + 2.80*V2 + 2.14*V5 + 3.74*V7 + 3.49*V20
185	|     6.14 |   -13.44 |     8.09 |    -3.11 |    19.41 |     0.00 |    21.87 |     0.00 |    10.50 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.51 |-1.69 -0.93 2.93 -1.23 68.11 41.91 |3.46*V1 - 0.75*V3 + 0.96*V4 - 0.18*V5 + 0.40*V6 - 0.60*V7 - 1.42*V8 - 0.43*V9 + 1.75*V12 - 0.69*V13 - 4.02*V24 - 1.09*V31 |  - 0.67*V1 - 0.42*V2 + 0.84*V8 - 1.64*V15 - 0.79*V16
186	|    13.72 |    -8.61 |     5.14 |     4.54 |    18.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.63 |0.40 -1.05 0.34 -23.57 6.15 -25.36 | - 0.90*V1 - 0.27*V4 | 1.69*V3 + 2.12*V4 + 0.09*V5 - 1.38*V7 + 1.43*V9 + 0.82*V13 + 1.53*V15 + 5.00*V27
187	|    13.61 |   -15.78 |    19.83 |     6.77 |    20.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 1.07 -0.45 -19.32 23.52 -1.17 | | 
188	|    19.40 |    -2.27 |     0.00 |     4.21 |    18.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.46 |3.08 -0.38 2.20 -6.47 -12.14 -17.87 | - 0.38*V1 + 2.85*V3 - 0.75*V4 + 1.65*V7 + 2.19*V8 |  - 5.00*V1 - 0.04*V2 + 0.84*V4 - 3.92*V5 + 3.13*V6 + 0.65*V7 - 2.55*V9 - 2.38*V13 - 4.03*V15 - 0.55*V16 + 0.68*V19 + 2.65*V20
189	|     7.26 |    -5.64 |     1.25 |     1.23 |    15.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.90 |0.54 0.42 1.75 11.83 2.77 -62.95 |0.56*V1 + 0.79*V3 + 0.48*V4 - 0.86*V5 + 2.00*V8 - 3.60*V10 |  - 1.01*V1 + 2.62*V8 - 2.81*V12 + 2.88*V19
190	|    10.61 |   -15.26 |     4.11 |    -2.35 |    20.61 |     0.00 |    77.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.71 |0.61 -0.24 -0.57 -15.57 38.01 -50.99 | - 0.60*V1 + 0.92*V3 - 1.38*V4 + 0.51*V9 + 1.81*V14 + 1.67*V16 | 4.45*V1 - 1.03*V2 + 1.67*V4 - 0.23*V5 + 2.99*V6 - 1.49*V9 + 0.05*V11 + 0.79*V15 - 5.00*V16 + 3.44*V19 - 1.97*V48
191	|    11.03 |   -11.92 |    12.31 |     4.71 |    14.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.73 |-0.01 0.98 -1.00 -23.17 49.41 -34.32 |1.15*V12 - 2.36*V26 + 3.06*V30 + 1.67*V34 | 5.00*V1 - 0.18*V2 + 1.31*V3 + 2.99*V4 + 1.70*V5 + 4.03*V7
192	|    25.31 |    -6.32 |     1.69 |     1.12 |    18.56 |     0.00 |     0.00 |     0.00 |     4.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   304.22 |2.78 -0.35 1.56 1.32 33.77 8.61 | - 0.51*V1 + 3.52*V3 - 1.18*V4 + 3.12*V5 + 5.38*V6 - 0.41*V7 + 1.98*V8 + 11.81*V9 - 2.45*V10 - 1.79*V11 - 3.00*V14 - 1.30*V15 + 3.72*V16 - 1.79*V17 - 6.01*V18 + 2.11*V19 - 11.77*V20 + 2.54*V21 + 14.08*V23 + 5.00*V36 - 2.14*V47 | 16.11*V1 - 5.34*V2 + 0.22*V3 - 10.68*V4 - 6.40*V5 - 2.10*V6 - 6.24*V7 + 1.05*V8 - 2.06*V9 + 4.22*V12 - 5.93*V14 + 1.95*V18 + 1.37*V19 + 5.36*V20
193	|   102.23 |    -7.68 |   112.87 |    -2.22 |    27.79 |     0.00 |    25.76 |     0.00 |     6.91 |    -2.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 0.17 1.17 -33.50 31.60 19.02 | | 
194	|     8.38 |    -8.48 |     3.03 |     1.06 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   106.96 |0.46 0.56 -0.14 -21.11 -9.11 -29.83 | - 3.62*V1 - 0.16*V3 - 0.23*V4 + 0.08*V5 + 1.97*V6 - 0.26*V11 + 0.72*V15 - 1.00*V23 - 4.89*V25 + 3.04*V52 - 5.00*V54 | 3.55*V1 - 1.79*V2 + 2.08*V3 - 2.24*V4 + 6.11*V5 - 2.39*V6 + 1.69*V7 + 1.43*V10 - 3.43*V20
195	|    15.68 |    -7.63 |     3.99 |     6.09 |    16.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.00 |-0.06 0.41 2.92 11.87 63.55 -7.76 |0.57*V1 + 1.28*V3 + 1.24*V4 - 0.83*V5 - 7.32*V7 + 2.30*V8 - 2.28*V9 - 0.79*V24 |  - 7.17*V1 + 2.75*V2 + 0.28*V3 + 1.36*V6 + 1.05*V8 - 8.42*V14
196	|    10.10 |    -9.55 |     4.33 |    -2.60 |    13.73 |     0.00 |    45.39 |     0.00 |     6.36 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    41.88 |2.26 -0.30 -1.08 8.47 79.47 -36.88 | - 0.35*V1 + 4.48*V6 - 4.47*V9 - 4.25*V14 | 5.00*V1 + 0.10*V2 + 2.46*V3 + 2.07*V4 + 4.08*V5 + 4.17*V7
197	|    40.70 |   -20.77 |    10.70 |    25.14 |    16.12 |     0.00 |    35.43 |     0.00 |     5.75 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    32.36 |2.51 -0.71 2.71 9.79 2.87 -21.06 |3.79*V1 + 0.47*V2 - 0.19*V4 - 1.86*V7 - 1.33*V12 + 0.23*V13 - 0.30*V14 |  - 4.82*V1 - 5.19*V2 + 6.66*V3 - 0.06*V4 + 3.82*V5 - 3.16*V6 - 1.32*V7
198	|    29.18 |    -8.35 |     2.09 |     4.40 |    23.23 |     0.00 |     8.01 |     0.00 |    12.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   134.85 |-1.64 -0.31 1.15 -9.11 -2.74 2.54 | - 1.11*V1 - 1.19*V3 + 5.09*V7 - 4.24*V10 - 0.50*V12 + 4.96*V13 - 4.94*V14 - 4.50*V18 + 5.60*V21 - 2.31*V24 - 3.51*V25 + 3.70*V34 - 5.00*V37 |  - 1.21*V1 + 1.12*V2 - 0.34*V3 + 2.82*V4 - 0.20*V5 + 0.67*V6 + 0.63*V7 + 0.62*V10 + 1.40*V12 - 0.71*V13 - 1.16*V20
199	|     1.93 |   -14.23 |     3.14 |    -0.68 |    24.10 |     0.00 |     0.00 |     0.00 |     7.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.12 0.28 -33.19 19.25 3.25 | | 
200	|    18.50 |   -20.21 |    14.01 |    14.45 |    17.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    85.43 |2.66 -0.28 1.72 -18.90 9.91 -24.41 | - 0.32*V1 - 3.69*V12 - 1.28*V13 + 1.75*V14 |  - 9.01*V1 + 7.36*V2 - 3.49*V3 - 1.17*V5 + 3.03*V8 + 1.52*V11 - 2.10*V12 - 1.90*V13 - 3.12*V15 - 4.27*V19 - 4.23*V20
201	|    14.55 |   -10.89 |     3.66 |    11.39 |    15.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.93 1.18 21.37 36.62 -73.05 | | 
202	|    29.09 |   -12.93 |     6.12 |    17.33 |    14.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |   132.48 |-3.02 -0.93 -0.94 35.37 46.88 -0.83 | - 0.95*V1 + 1.67*V3 - 1.31*V4 - 0.73*V6 - 2.80*V7 + 2.31*V10 - 4.76*V12 - 2.55*V13 + 3.08*V15 + 1.62*V16 + 4.39*V20 - 2.40*V27 |  - 3.30*V1 + 10.00*V2 + 2.27*V3 - 0.19*V4 - 0.49*V5 + 6.97*V6 + 1.14*V7 + 8.21*V8 - 1.55*V12 - 3.98*V13 - 9.08*V14
203	|   -13.34 |   -19.13 |    12.90 |    -7.52 |    18.38 |     0.00 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.60 |1.47 -0.52 -2.11 9.81 70.72 -6.38 |0.03*V1 + 0.08*V30 - 0.13*V35 | 0.26*V1 - 0.25*V2 + 0.15*V3 + 0.19*V5 - 0.01*V6 + 0.22*V7 + 0.52*V45
204	|     0.09 |    -8.76 |     5.31 |    -4.67 |    24.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    23.26 |-2.43 -1.35 2.75 -22.90 58.80 5.89 | - 1.28*V1 - 1.48*V2 - 0.47*V4 + 0.73*V5 - 0.37*V6 + 0.49*V8 + 0.72*V13 + 2.37*V14 - 5.00*V16 | 2.30*V3
205	|    14.68 |    -8.42 |     6.62 |     0.13 |    19.66 |     0.00 |     9.01 |     0.00 |     6.11 |    -0.16 |     0.00 |     0.00 |     0.00 |     0.00 |    42.41 |1.44 0.36 0.56 -0.02 40.28 -73.89 |6.43*V1 + 3.79*V2 + 3.79*V4 - 1.73*V5 + 3.92*V6 - 1.68*V13 + 5.76*V14 | 2.57*V1 - 1.07*V2 - 2.69*V3 - 0.46*V5 - 1.03*V8 + 3.74*V11
206	|    10.63 |    -5.02 |     0.80 |     1.78 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.88 |3.08 -1.34 2.39 14.28 -9.45 21.23 | - 2.33*V1 - 0.92*V3 + 0.58*V5 + 1.10*V7 - 1.63*V8 + 1.09*V10 | 7.50*V1 + 1.49*V2 - 1.53*V3 + 4.45*V4 - 3.35*V5 - 1.27*V6 + 4.65*V7 + 2.91*V8 - 0.51*V13 - 0.11*V20
207	|    19.29 |   -14.06 |     7.90 |     8.48 |    28.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    39.87 |3.04 -0.87 -1.64 41.40 34.31 -7.58 | - 1.72*V1 - 1.87*V8 |  - 4.86*V1 + 3.07*V2 - 5.00*V3 - 2.91*V5 + 0.16*V7 + 4.17*V8 - 3.57*V13 - 1.90*V20
208	|    17.67 |    -8.98 |     2.70 |     5.51 |    20.79 |     0.00 |     0.00 |     0.00 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.42 |-1.70 -0.53 -3.12 22.71 60.54 46.90 | - 0.08*V5 - 1.77*V6 + 0.26*V8 + 1.59*V9 + 1.85*V10 - 0.86*V18 |  - 1.67*V3 - 5.00*V5 + 2.10*V9 - 1.88*V21
209	|    21.19 |   -13.70 |     6.41 |     0.48 |    15.35 |     0.00 |    28.90 |     0.00 |    26.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.87 |-0.93 -1.16 3.06 4.64 20.40 24.38 | - 0.36*V1 + 0.36*V3 - 0.61*V4 + 1.27*V10 - 1.67*V11 - 1.13*V17 - 2.18*V19 | 1.64*V1 + 1.41*V2 + 1.02*V7
210	|    42.90 |   -11.34 |     8.96 |    10.75 |    20.73 |     0.00 |     7.87 |     0.00 |    24.10 |    -0.83 |    -3.00 |     0.00 |     0.00 |     0.00 |   135.06 |-0.93 0.41 -1.38 -24.24 31.44 13.56 | - 2.10*V1 + 2.03*V3 - 0.65*V4 + 0.73*V7 - 1.26*V8 + 0.89*V10 |  - 0.46*V1 + 1.69*V2 - 3.28*V3 - 0.69*V5 + 8.52*V6 - 0.81*V7 + 11.46*V8 - 8.28*V14 - 4.44*V15 - 8.27*V17 - 2.28*V19 + 0.45*V22 + 3.81*V29
