595	|    11.60 |   -13.58 |     3.69 |    12.14 |    21.54 |   -75.53 |    19.77 |   -13.44 |     7.62 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    42.60 |0.64 1.37 -2.17 -6.37 13.41 -37.24 |0.84*V2 - 1.13*V3 - 2.16*V4 | 1.83*V2 + 1.84*V3 - 1.74*V4 + 1.49*V6 + 1.76*V9 + 2.45*V15 + 5.00*V17
596	|    19.72 |   -18.71 |     8.70 |     7.95 |    18.74 |   -28.04 |    48.86 |   -12.18 |    12.37 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    64.95 |0.65 0.80 3.02 -20.72 7.63 -44.31 |2.05*V1 + 0.65*V2 - 2.85*V3 - 1.98*V9 - 1.60*V13 - 1.80*V22 |  - 0.87*V1 - 1.35*V8 - 2.18*V21 + 5.00*V42
597	|    35.55 |   -14.30 |     5.90 |    15.08 |    23.72 |   -17.69 |    41.56 |   -14.69 |     5.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.04 |-0.78 0.21 -1.17 15.98 39.03 18.41 | - 0.27*V1 + 1.59*V2 + 0.89*V3 - 0.47*V4 + 1.29*V5 - 1.14*V6 + 2.59*V7 - 0.72*V8 - 1.54*V10 + 0.47*V11 - 0.26*V12 + 0.85*V25 + 1.15*V39 + 3.03*V51 | 0.30*V1 - 4.03*V3 + 0.04*V10
598	|    24.12 |   -12.85 |     6.83 |    10.94 |    16.21 |   -70.26 |    31.69 |   -35.39 |    29.27 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 0.05 1.24 30.48 -16.79 60.72 | | 
599	|    24.49 |   -15.22 |    10.77 |    13.61 |    21.77 |     0.00 |     0.00 |    -7.63 |     0.00 |    -0.65 |    -0.50 |     0.00 |     0.00 |     0.00 |    59.31 |0.13 -0.71 0.71 -14.49 -20.89 -23.85 | - 0.38*V1 + 1.48*V5 - 0.20*V7 - 3.38*V21 - 2.47*V23 + 4.29*V53 |  - 2.70*V1 + 0.50*V2 - 1.67*V4 - 3.82*V6
600	|    13.12 |   -18.24 |    11.22 |    15.74 |    16.28 |  -149.19 |    81.73 |   -14.59 |    12.01 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    28.55 |-1.29 0.20 -2.12 -17.19 82.77 -6.85 | - 0.53*V3 - 1.89*V43 |  - 0.57*V1 + 0.42*V3 + 0.69*V4 - 1.57*V5 - 0.78*V6 - 0.70*V12 - 1.00*V17 - 1.85*V19
601	|    -2.63 |   -20.74 |     7.27 |     8.92 |    20.25 |   -51.16 |    41.87 |   -10.14 |     0.00 |    -1.52 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.63 |-1.14 0.09 -2.09 32.09 56.93 -3.39 |0.63*V1 - 0.71*V5 + 1.01*V9 + 0.94*V11 + 0.17*V24 + 0.14*V25 - 1.37*V27 + 1.14*V39 |  - 0.85*V5 - 0.52*V10
602	|    25.65 |    -6.43 |     5.72 |     5.27 |    16.55 |    -5.62 |     0.00 |   -13.26 |    13.17 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    65.64 |-0.69 0.67 -1.08 0.03 -6.65 3.54 | - 0.52*V1 + 0.34*V3 + 0.94*V4 - 1.14*V8 + 0.62*V9 - 0.87*V10 - 5.00*V71 | 1.32*V2 - 2.23*V6 + 4.23*V20
603	|    59.13 |   -22.61 |    12.51 |     9.38 |    17.38 |    -3.39 |   124.44 |    -5.43 |    42.08 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    34.23 |-1.64 0.47 -2.70 22.31 70.33 -11.82 |1.08*V1 - 0.94*V2 + 2.10*V5 - 1.49*V6 - 5.00*V11 - 2.09*V16 |  - 0.24*V2 + 1.17*V5 - 1.41*V6 - 2.68*V10
604	|     4.11 |   -18.18 |     6.35 |    13.79 |    18.86 |   -26.44 |     0.00 |   -17.45 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    51.79 |-1.30 -1.05 -2.34 -37.33 46.21 16.80 | - 0.39*V2 - 0.43*V3 - 1.49*V5 + 2.79*V7 - 2.40*V9 + 2.45*V11 - 2.94*V16 - 5.00*V18 |  - 2.21*V4 + 3.78*V8
605	|    24.18 |   -20.44 |    13.56 |     9.95 |    20.41 |   -20.46 |    64.20 |   -10.95 |     5.57 |    -0.66 |    -2.00 |     0.00 |     0.00 |     0.00 |    70.90 |2.92 0.02 -2.97 65.21 31.95 40.59 | - 1.11*V1 + 0.21*V5 + 0.75*V6 + 1.61*V7 - 2.47*V8 + 1.92*V12 + 2.71*V14 - 3.04*V39 + 2.70*V48 + 3.34*V57 | 
606	|    22.51 |   -13.84 |     8.57 |     3.01 |    21.63 |    -5.12 |    73.02 |   -15.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.98 |-1.48 -1.07 1.87 35.27 18.04 29.45 | - 2.81*V1 - 0.45*V3 + 2.77*V6 + 3.12*V7 + 2.94*V10 + 2.77*V11 + 4.03*V21 | 1.15*V1 - 0.25*V2 + 3.95*V5
607	|    -5.04 |   -19.55 |     8.21 |     7.27 |    17.34 |     0.00 |     0.00 |    -3.26 |     0.00 |    -1.02 |    -5.50 |     0.00 |     0.00 |     0.00 |    13.21 |2.38 -0.49 -0.66 8.36 53.64 14.87 | - 0.62*V1 + 0.89*V3 - 0.22*V16 + 0.12*V18 - 0.09*V21 + 0.13*V28 - 1.26*V41 + 0.11*V52 | 1.29*V1 + 0.94*V10
608	|    35.57 |   -19.56 |    11.61 |    15.32 |    16.50 |     0.00 |    29.67 |    -3.92 |    19.90 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.63 |1.91 -0.50 -2.16 45.30 4.59 -0.71 | - 0.88*V1 - 0.35*V2 + 0.17*V3 + 0.58*V5 - 0.17*V9 + 0.07*V10 + 0.45*V11 + 0.59*V17 + 1.27*V41 - 1.55*V62 | 
609	|    -2.51 |   -16.10 |    14.19 |    13.38 |    18.95 |   -90.53 |     0.00 |   -34.70 |     0.00 |    -4.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.50 -1.87 24.17 12.29 38.17 | | 
610	|     9.26 |   -18.93 |    12.03 |    11.15 |    22.15 |   -26.50 |     0.00 |   -27.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.00 |1.09 -0.72 2.69 6.39 6.20 8.35 | - 0.12*V1 + 0.04*V2 - 0.14*V5 - 0.26*V6 + 0.11*V7 + 0.14*V10 + 0.16*V11 + 0.29*V26 + 0.40*V32 | 0.46*V5
611	|     0.44 |   -20.48 |    13.59 |    -4.76 |    18.37 |     0.00 |    38.01 |     0.00 |    20.71 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     5.55 |1.35 -0.69 -1.99 27.83 22.69 5.60 | - 0.23*V1 + 0.14*V2 + 0.26*V3 - 0.01*V5 + 0.05*V6 + 0.35*V7 + 0.77*V8 + 1.10*V9 | 0.58*V2 - 0.37*V3
612	|    41.34 |   -12.40 |    16.59 |    10.72 |    24.79 |   -49.90 |    64.05 |    -9.19 |    12.95 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    25.01 |1.19 1.28 2.71 -53.44 23.61 -24.61 | - 0.07*V1 - 0.55*V2 + 2.56*V3 - 0.63*V5 - 0.83*V6 + 0.57*V7 + 2.60*V8 + 5.00*V9 + 1.90*V10 |  - 1.50*V2
613	|    43.52 |   -18.33 |    11.13 |    13.80 |    22.48 |   -22.36 |    34.63 |   -18.67 |    30.59 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    34.77 |2.80 -0.19 -2.63 66.44 22.32 75.04 |0.57*V1 + 0.46*V2 + 4.25*V8 - 2.37*V10 + 1.88*V11 - 2.13*V12 + 3.40*V14 | 1.22*V2 - 0.62*V3 + 0.81*V10
614	|     1.45 |   -17.97 |     6.28 |     9.22 |    24.73 |  -110.06 |    41.93 |   -26.24 |    10.94 |    -2.04 |     0.00 |     0.00 |     0.00 |     0.00 |    10.47 |1.02 0.31 1.21 34.74 34.01 -3.42 | - 0.06*V1 + 0.38*V3 + 0.43*V4 - 0.05*V5 - 0.13*V6 + 1.94*V8 - 1.27*V10 - 0.39*V12 + 0.26*V15 | 2.04*V1
615	|     4.83 |   -25.07 |     9.10 |     5.39 |    20.03 |   -13.41 |     8.74 |    -7.85 |    28.71 |    -1.67 |    -5.00 |     0.00 |     0.00 |     0.00 |    13.70 |-1.09 -0.82 -2.25 38.03 57.26 14.36 | - 0.18*V1 + 0.43*V2 - 0.25*V4 - 0.16*V5 + 0.65*V9 + 0.46*V11 + 0.70*V14 + 0.45*V17 - 0.74*V40 + 0.75*V45 | 
616	|     8.91 |   -16.95 |    10.50 |     3.28 |    15.92 |     0.00 |     8.15 |   -22.38 |    13.07 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |    24.61 |-1.68 0.04 -0.03 -12.76 21.80 25.58 | - 1.01*V1 - 3.11*V2 - 1.84*V3 + 1.31*V4 + 2.92*V6 - 2.24*V7 + 1.45*V16 | 2.61*V1 - 0.65*V2 - 2.74*V3
617	|     9.44 |   -14.47 |     6.44 |    -5.27 |    13.51 |   -23.26 |    52.89 |    -8.47 |    25.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.44 |-0.38 0.61 -2.83 1.29 23.81 -11.39 | - 0.24*V2 + 0.17*V3 - 0.52*V16 + 1.46*V17 |  - 5.00*V1 + 2.07*V2 - 3.59*V3 + 1.25*V4 - 2.32*V5 + 2.62*V6
618	|    24.90 |   -17.85 |    12.24 |     8.97 |    20.61 |   -59.40 |    40.68 |   -29.67 |    26.44 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    26.02 |0.85 -0.29 2.27 32.00 -29.62 -15.61 | - 0.16*V1 - 0.53*V8 - 1.10*V19 + 1.73*V24 - 0.67*V36 |  - 1.24*V1 + 0.01*V5 - 1.19*V8 - 0.91*V11 - 1.50*V21
619	|    36.24 |   -20.06 |    12.15 |    10.80 |    17.78 |   -15.82 |    65.26 |   -15.33 |    24.37 |    -1.27 |    -2.00 |     0.00 |     0.00 |     0.00 |    64.52 |-2.76 0.61 1.70 11.40 12.58 50.46 |0.14*V2 + 1.10*V4 + 1.34*V5 + 2.77*V7 + 2.73*V11 - 1.50*V14 + 1.58*V15 - 2.93*V40 + 3.95*V63 |  - 1.79*V1
620	|    22.61 |   -18.43 |    14.01 |    -2.85 |    21.05 |    -9.57 |   106.36 |    -8.03 |    12.13 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    24.14 |-2.22 1.40 -2.46 66.30 41.01 -13.01 | - 0.16*V3 | 0.31*V1 + 0.35*V2 + 0.38*V4 - 0.57*V7 + 1.03*V9 - 0.59*V18 + 0.06*V20 + 0.33*V30 - 1.56*V65
621	|    34.20 |   -18.63 |     5.10 |    14.65 |    16.31 |   -78.67 |    55.48 |    -5.68 |    39.50 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    25.69 |0.15 -0.79 1.67 35.54 -13.73 -33.68 | - 0.89*V1 + 2.28*V2 - 0.33*V4 + 2.49*V6 + 3.94*V7 - 0.97*V8 + 0.38*V12 |  - 3.04*V3 - 1.66*V4 - 1.46*V14
622	|    64.12 |   -24.27 |    13.82 |     6.66 |    20.05 |   -22.97 |   213.57 |    -9.47 |    30.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.94 |0.24 0.06 -1.46 -12.41 23.76 -10.05 | - 2.99*V1 + 1.01*V2 - 0.30*V5 + 2.98*V6 + 2.85*V7 - 0.84*V9 - 2.11*V16 - 5.00*V26 + 4.86*V70 | 0.28*V1
623	|   -10.17 |   -20.44 |    13.95 |     7.48 |    22.67 |   -65.81 |     0.00 |   -36.91 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    36.06 |-0.75 -0.37 2.89 10.60 68.01 1.70 |3.87*V1 + 3.67*V2 + 0.78*V3 + 2.63*V4 - 0.81*V5 + 1.49*V6 + 1.86*V8 + 1.40*V9 + 1.95*V10 - 4.45*V18 | 
624	|    20.61 |   -18.70 |    11.81 |     5.67 |    17.43 |   -26.56 |    44.31 |   -28.49 |    17.37 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    72.84 |1.45 -0.55 2.73 9.10 6.93 12.84 | - 1.71*V1 - 2.47*V6 - 1.55*V8 + 3.28*V11 + 2.84*V29 + 4.38*V32 + 4.32*V49 | 0.86*V1 + 1.49*V2 - 2.04*V4
625	|     4.20 |   -18.05 |    10.55 |    11.69 |    15.59 |   -83.26 |     0.00 |   -21.59 |    17.82 |    -2.80 |     0.00 |     0.00 |     0.00 |     0.00 |    35.44 |2.62 -0.22 -2.81 31.30 27.06 35.85 |1.87*V2 - 1.42*V3 - 2.00*V5 + 0.85*V6 - 3.21*V29 - 2.13*V33 |  - 0.20*V1 - 1.57*V2 - 2.61*V4 + 0.93*V6
626	|    14.95 |   -19.13 |    10.95 |    10.74 |    19.29 |   -96.13 |    67.15 |   -39.59 |    19.42 |    -0.50 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.70 |-2.56 0.49 -1.40 35.15 43.58 55.27 |0.40*V2 - 0.35*V5 - 0.14*V8 + 0.52*V9 | 0.65*V1 - 0.56*V5 + 0.24*V6 + 0.84*V8 + 0.67*V9 - 1.02*V10
627	|    29.98 |   -17.09 |     9.29 |    14.07 |    16.55 |   -52.37 |    67.61 |   -20.99 |    12.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.13 |0.16 0.78 0.97 15.40 61.05 -49.61 | - 2.77*V2 - 3.81*V3 + 1.83*V4 + 4.97*V5 + 2.51*V6 - 4.28*V7 + 1.48*V9 - 5.00*V13 | 2.40*V4 + 3.38*V6
628	|   -21.79 |   -21.19 |    13.83 |     5.21 |    11.67 |   -94.27 |     0.00 |   -34.22 |     5.78 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.52 2.91 22.46 -8.03 -21.50 | | 
629	|    14.58 |   -14.23 |     6.11 |    10.88 |    15.21 |   -50.71 |     8.29 |   -45.65 |    12.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.60 |-2.20 0.02 -2.72 46.29 31.03 75.57 |1.08*V3 - 2.47*V13 |  - 5.00*V2 - 2.93*V3 - 2.66*V7 - 1.74*V9 + 2.50*V14 - 4.39*V16 + 3.82*V18 - 2.16*V22
630	|    26.89 |   -25.83 |    15.94 |    20.05 |    21.39 |   -35.80 |    28.89 |   -12.03 |    10.90 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    17.67 |0.39 -0.49 -1.29 16.30 82.73 -32.91 |0.50*V1 + 0.47*V2 + 0.54*V3 + 1.03*V21 - 1.52*V58 | 0.69*V1 + 0.13*V2 - 0.38*V3 - 0.70*V4 + 0.75*V5
631	|   -18.39 |   -25.25 |     6.14 |     4.40 |    17.97 |     0.00 |     0.00 |     0.00 |     6.46 |    -0.42 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 0.52 1.27 -23.09 -10.66 21.87 | | 
632	|    14.11 |   -18.53 |    12.11 |    12.65 |    20.88 |   -13.46 |     0.00 |   -35.25 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    27.31 |0.20 -0.80 0.81 -19.66 -29.52 -3.94 | - 0.10*V1 + 0.53*V5 + 0.67*V7 + 0.70*V11 - 1.71*V50 | 0.26*V3 - 1.77*V7 + 0.58*V11 + 1.11*V16 + 1.14*V24
633	|     0.25 |   -33.39 |    26.92 |    18.68 |    16.19 |   -99.32 |     0.00 |   -52.09 |    12.88 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    22.26 |-2.26 -0.27 -0.25 29.29 36.64 41.16 | - 0.50*V1 - 0.52*V2 - 0.08*V4 + 1.13*V6 - 0.10*V7 - 0.40*V9 - 1.43*V11 - 0.33*V12 + 0.71*V35 - 0.66*V38 | 0.06*V1 + 0.23*V4 - 0.30*V7 - 0.18*V13 - 0.95*V49
634	|    22.06 |   -20.40 |     9.05 |    17.23 |    14.69 |   -26.06 |    66.30 |   -24.89 |     0.00 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.95 |-1.15 -0.31 -1.99 -12.02 82.71 1.53 | - 0.01*V3 - 0.34*V7 + 0.37*V16 + 3.40*V17 | 0.47*V2 - 1.23*V4 - 1.15*V5 - 0.09*V6 - 0.53*V10 + 0.34*V15
635	|    44.54 |   -10.88 |     2.02 |     2.12 |    24.88 |     0.00 |    74.27 |     0.00 |    33.69 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 1.11 2.03 -39.31 14.55 21.19 | | 
636	|    25.76 |   -17.56 |    11.13 |    16.15 |    18.59 |   -13.87 |     0.00 |   -15.06 |     5.78 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    85.46 |0.09 -0.62 1.66 48.13 12.64 -28.14 |1.31*V1 + 0.53*V2 - 1.41*V11 - 1.53*V26 + 4.35*V29 + 4.08*V33 + 1.67*V35 |  - 1.98*V1 + 3.27*V22 - 3.27*V32
637	|     4.27 |   -14.19 |     5.48 |    -3.54 |    26.45 |   -44.16 |    88.79 |   -15.78 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.98 |1.92 0.27 -1.71 31.42 22.13 26.89 | - 0.23*V1 - 0.12*V2 + 0.28*V6 + 0.04*V7 + 0.26*V8 + 0.08*V11 + 0.39*V21 - 0.98*V50 |  - 0.71*V1 + 0.09*V2
638	|    48.82 |   -16.38 |    16.55 |     4.55 |    21.92 |   -32.84 |    33.29 |   -10.30 |    51.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.41 |-2.21 -0.10 -3.03 -11.85 78.00 41.68 |1.55*V1 + 1.21*V2 - 0.46*V3 + 0.57*V6 + 2.19*V8 + 3.40*V9 + 2.00*V10 |  - 2.60*V2 + 1.93*V6 + 5.00*V11
639	|     8.72 |   -14.88 |    11.12 |    16.14 |    18.54 |  -125.41 |    20.58 |   -58.65 |     5.45 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    59.17 |2.00 1.49 2.40 -27.44 9.35 16.32 | - 0.32*V1 + 2.25*V6 + 0.74*V7 - 1.81*V8 - 2.78*V10 + 2.20*V13 - 1.64*V19 - 5.00*V21 + 0.51*V42 + 3.09*V43 | 
640	|    39.74 |   -20.66 |    11.42 |    16.08 |    18.08 |   -15.92 |    51.84 |    -5.60 |    25.59 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.70 -2.58 101.74 37.16 32.38 | | 
641	|   -13.77 |   -17.34 |    19.22 |    -0.73 |    19.20 |   -69.58 |     0.00 |    -8.95 |     0.00 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 0.68 0.59 2.40 14.27 -10.14 | | 
642	|    -1.02 |   -12.70 |     8.70 |    10.18 |    22.66 |  -153.70 |    12.22 |   -51.35 |    10.84 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    29.32 |0.44 0.33 -1.24 8.63 9.35 -15.90 | - 0.62*V1 - 2.31*V2 + 0.27*V5 + 1.80*V6 + 2.94*V7 - 1.79*V9 - 4.66*V16 | 2.04*V1 + 0.82*V2 - 0.31*V4
643	|    59.45 |   -22.69 |    22.79 |     7.21 |    20.00 |    -3.39 |    88.56 |   -10.87 |    45.81 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    41.10 |-1.16 0.44 1.49 46.53 33.88 9.59 |0.78*V1 - 1.73*V3 + 2.00*V5 - 2.45*V9 - 0.58*V13 - 3.54*V21 + 2.15*V42 |  - 0.61*V1 - 1.48*V5 - 1.93*V10
644	|    51.33 |   -16.82 |    12.54 |    12.37 |    12.22 |   -94.01 |   112.29 |   -19.16 |    47.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.32 |0.55 0.15 -1.73 51.42 23.24 -7.45 |3.36*V1 - 0.49*V2 + 0.89*V3 + 0.54*V4 + 1.68*V13 - 3.86*V16 |  - 3.34*V1 + 2.59*V4 - 3.15*V5 + 3.01*V6
645	|    27.57 |   -21.05 |     7.19 |    20.61 |    20.91 |     0.00 |     0.00 |   -19.36 |    11.01 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.19 |-1.31 1.53 -0.51 -39.87 -13.22 -8.27 | - 0.52*V1 - 0.71*V2 + 1.50*V3 - 0.72*V4 - 1.10*V7 + 0.99*V41 |  - 1.09*V2 - 1.38*V4 - 1.27*V7 + 1.00*V8
646	|    -3.53 |   -17.16 |     6.54 |    14.60 |    18.94 |   -73.28 |     0.00 |   -33.19 |     0.00 |    -1.33 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.81 |-2.77 0.34 -2.97 12.58 24.12 37.74 | - 0.17*V1 + 1.73*V2 + 0.93*V3 - 0.98*V5 - 0.11*V6 + 1.66*V7 + 1.38*V8 + 1.03*V9 + 1.48*V10 - 0.88*V22 | 
647	|    42.89 |   -18.98 |     9.85 |    25.81 |    25.04 |   -83.11 |    76.79 |   -43.61 |     5.50 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    48.94 |0.29 -0.78 1.93 48.73 -10.09 21.35 | - 0.52*V1 - 1.77*V7 - 1.61*V11 | 1.99*V1 - 3.58*V2 + 0.25*V7 + 1.89*V11 - 5.00*V14 - 1.55*V16 + 3.21*V17
648	|    44.40 |   -20.17 |    10.58 |    18.57 |    23.99 |   -50.49 |    96.66 |   -24.82 |    19.72 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     7.67 |2.88 -0.93 0.31 55.09 76.91 34.42 |0.36*V1 - 0.62*V2 + 0.46*V3 + 0.55*V4 + 0.45*V7 + 0.90*V24 |  - 0.49*V1 - 0.65*V2 - 0.43*V3 - 0.24*V4
649	|    22.65 |   -18.91 |     8.34 |    14.13 |    17.64 |     0.00 |    10.72 |   -18.39 |    10.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     1.60 |1.55 0.12 0.40 -3.49 37.08 8.58 |0.03*V1 - 0.08*V2 + 0.11*V3 - 0.07*V4 + 0.14*V10 - 0.09*V13 | 0.04*V1 - 0.06*V2 - 0.07*V3 - 0.19*V18
650	|    24.39 |   -18.60 |    11.54 |     4.26 |    10.20 |  -128.04 |   106.95 |    -3.79 |    45.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.19 |-0.27 0.91 1.63 26.92 61.21 -2.32 |2.02*V1 - 1.82*V3 + 1.25*V4 - 1.11*V6 - 2.14*V8 - 2.52*V9 + 2.36*V11 - 2.90*V21 | 2.51*V1 + 4.94*V2
651	|    22.80 |   -18.63 |     4.39 |    19.90 |    19.12 |   -16.59 |     0.00 |    -8.35 |     6.51 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    25.59 |-2.90 1.28 1.62 -13.90 -11.10 -19.78 |1.26*V1 - 3.05*V2 - 3.50*V3 - 1.82*V6 + 1.55*V7 + 1.25*V8 - 1.49*V16 + 0.83*V52 | 0.17*V1 - 2.46*V2
652	|    44.84 |   -17.38 |    11.30 |    12.25 |    18.80 |     0.00 |    41.88 |    -3.25 |    28.39 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    32.14 |-2.85 -1.25 1.83 50.27 89.88 29.90 | - 1.46*V1 - 0.70*V8 + 3.69*V12 + 3.23*V14 + 1.94*V15 | 0.89*V1 - 1.60*V2 + 2.37*V3 - 1.22*V4 - 0.55*V6
653	|    33.06 |   -13.14 |     7.15 |     5.84 |    21.64 |   -15.90 |    78.25 |   -10.60 |    18.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.68 3.01 26.68 32.15 -5.75 | | 
654	|    12.09 |   -16.33 |     4.51 |     3.55 |    21.41 |   -20.35 |    22.50 |   -17.24 |    18.16 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.54 |-2.04 0.17 0.90 49.80 16.64 26.57 | - 0.56*V1 + 0.57*V2 - 0.72*V3 - 1.17*V4 - 0.57*V5 + 1.42*V6 - 1.23*V9 + 2.02*V13 + 1.11*V16 |  - 0.60*V1
655	|    11.07 |   -14.34 |    10.29 |     7.16 |    18.18 |    -4.14 |     0.00 |    -2.87 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    38.18 |-0.62 0.64 -0.23 54.90 4.10 1.49 |4.05*V1 + 0.69*V2 + 1.68*V3 + 0.04*V4 - 1.05*V6 + 5.00*V8 - 2.49*V10 + 3.67*V19 |  - 4.23*V1 - 2.23*V3
656	|     4.72 |   -18.20 |     9.78 |    12.14 |    21.38 |  -114.01 |    58.66 |   -44.82 |     7.14 |    -0.83 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 0.15 -0.44 38.64 40.24 -3.28 | | 
657	|    12.78 |   -14.38 |     8.05 |     2.27 |    14.12 |   -33.90 |     0.00 |    -2.95 |    32.93 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 0.54 1.19 -8.64 70.58 -33.64 | | 
658	|    68.03 |   -10.38 |     5.99 |    11.12 |    17.74 |   -27.15 |    69.39 |    -7.99 |    55.88 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    33.43 |0.80 1.20 1.33 -6.31 75.94 7.76 |0.31*V1 - 0.89*V4 - 2.53*V7 + 0.60*V11 - 1.19*V15 |  - 4.20*V2 + 3.63*V3 + 1.60*V11 + 2.22*V12 + 1.32*V17
659	|     4.02 |   -21.48 |    11.37 |     8.61 |    20.13 |    -3.43 |     0.00 |    -5.24 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    11.91 |-1.67 0.01 -1.59 14.52 73.21 53.51 | - 0.37*V1 - 0.16*V2 - 0.82*V8 + 0.65*V12 + 0.74*V14 - 0.84*V25 | 0.40*V2 + 0.58*V3 + 0.42*V6 + 0.79*V8
660	|     7.90 |   -18.01 |     7.07 |     7.18 |    16.06 |   -39.59 |     9.08 |   -31.94 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.54 -2.32 -14.99 71.47 -27.97 | | 
661	|    45.79 |   -10.13 |     3.30 |    13.74 |    21.59 |   -62.98 |    47.12 |   -27.63 |    31.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.05 |2.23 -0.43 1.60 -10.33 23.85 61.49 |3.18*V1 - 1.02*V2 + 0.81*V3 - 2.60*V7 + 4.35*V8 - 2.73*V9 + 5.00*V14 - 4.46*V19 | 0.90*V1 + 3.04*V10
662	|   -12.28 |   -16.98 |    20.13 |     9.62 |    13.24 |  -106.78 |     0.00 |   -49.94 |     0.00 |    -0.55 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.12 2.08 -14.14 18.51 52.58 | | 
663	|    47.56 |   -19.52 |     7.50 |    16.37 |    19.99 |   -27.68 |    42.32 |   -32.32 |    41.43 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 -1.10 2.56 61.53 -27.72 29.90 | | 
