*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 750 |  8018 | -3.58 | 1419.10 |     0 |     0 |     0 |  331.26 |    0.00 |    0.00 |     0 | 0.00 || 1.66485 -0.49711 2.53274 44.11003 9.36012 4.55701
 751 |  8016 | -2.95 | 1044.80 |     0 |     0 |     0 |   51.75 |    0.00 |    0.00 |     0 | 0.00 || -0.75969 0.08172 -1.18963 20.13113 13.71063 -4.47392
 752 |  8008 | -4.05 | 1495.10 |     0 |     0 |     0 |   57.77 |    0.00 |    0.00 |     0 | 0.00 || 2.85486 -0.84207 1.11625 15.79218 66.74504 24.94017
 753 |  8008 | -3.11 | 1182.20 |     0 |     0 |     0 |  181.32 |    0.00 |    0.00 |     0 | 0.00 || -0.38995 0.88325 2.58891 32.57561 38.26060 -3.12150
 754 |  8008 | -2.71 | 1050.30 |     0 |     0 |     0 |   88.33 |    0.00 |    0.00 |     0 | 0.00 || -2.07701 0.83565 -2.76646 12.44403 49.67802 12.83863
 755 |  8002 | -2.62 | 1084.80 |     0 |     0 |     0 |  456.34 |    0.00 |    0.00 |     0 | 0.00 || 0.12922 0.01840 2.87727 4.28539 48.16222 -20.07389
 756 |  7998 | -2.53 |  964.90 |     0 |     0 |     0 |  451.37 |    0.00 |    0.00 |     0 | 0.00 || 2.98649 -0.15622 -1.44975 14.91395 57.43959 61.41537
 757 |  7998 | -2.72 | 1018.40 |     0 |     0 |     0 |  437.27 |    0.00 |    0.00 |     0 | 0.00 || 2.63668 -0.62376 -0.57043 43.96824 39.38113 68.89658
 758 |  7996 | -2.58 | 1059.00 |     0 |     0 |     0 |  172.75 |    0.00 |    0.00 |     0 | 0.00 || 0.80752 -0.06333 -0.44137 -35.14040 48.04699 -28.96886
 759 |  7994 | -2.97 | 1040.60 |     0 |     0 |     0 |   84.70 |    0.00 |    0.00 |     0 | 0.00 || 1.38914 1.23908 -0.46798 74.97824 57.97535 19.00322
 760 |  7992 | -2.52 |  966.30 |     0 |     0 |     0 |  134.03 |    0.00 |    0.00 |     0 | 0.00 || 1.35812 -0.39362 -1.32277 -1.97349 73.96086 -9.78031
 761 |  7990 | -2.79 | 1047.70 |     0 |     0 |     0 |  291.69 |    0.00 |    0.00 |     0 | 0.00 || 1.20070 0.80396 2.19539 4.90854 -4.43771 -28.63577
 762 |  7990 | -3.21 | 1085.20 |     0 |     0 |     0 |  376.69 |    0.00 |    0.00 |     0 | 0.00 || -2.32490 -0.04181 -1.52017 -0.15286 54.51855 24.93094
 763 |  7988 | -3.37 | 1220.20 |     0 |     0 |     0 |  389.74 |    0.00 |    0.00 |     0 | 0.00 || 1.61438 -0.82004 2.57370 15.00664 -34.84696 30.05915
 764 |  7986 | -2.64 | 1077.20 |     0 |     0 |     0 |  317.73 |    0.00 |    0.00 |     0 | 0.00 || -1.95879 0.35401 2.70403 69.97220 35.02112 11.71839
 765 |  7984 | -2.84 |  989.30 |     0 |     0 |     0 |  238.31 |    0.00 |    0.00 |     0 | 0.00 || 1.73239 -0.14315 -1.85505 55.70061 11.27094 -8.34501
 766 |  7984 | -3.57 | 1086.60 |     0 |     0 |     0 |  282.80 |    0.00 |    0.00 |     0 | 0.00 || -2.29233 -0.73193 -0.33552 -0.84284 34.26820 59.22537
 767 |  7982 | -2.29 |  930.50 |     0 |     0 |     0 |  323.37 |    0.00 |    0.00 |     0 | 0.00 || 0.95312 0.90134 3.03505 37.38705 14.98845 -0.11511
 768 |  7980 | -2.90 |  990.10 |     0 |     0 |     0 |  155.63 |    0.00 |    0.00 |     0 | 0.00 || -1.38907 0.19694 0.08129 19.35093 17.87721 38.28609
 769 |  7978 | -2.39 |  997.80 |     0 |     0 |     0 |  216.39 |    0.00 |    0.00 |     0 | 0.00 || -1.20657 0.84420 -0.10229 46.51742 1.52737 -18.37912
 770 |  7976 | -2.49 |  917.00 |     0 |     0 |     0 |  -56.24 |    0.00 |    0.00 |     0 | 0.00 || -0.18292 -1.31159 -0.31726 -12.46820 23.11401 -8.82412
 771 |  7974 | -3.25 | 1299.10 |     0 |     0 |     0 |  330.82 |    0.00 |    0.00 |     0 | 0.00 || 0.80909 -0.09781 2.44177 1.49549 -5.30517 2.86902
 772 |  7974 | -2.72 | 1258.40 |     0 |     0 |     0 |  372.37 |    0.00 |    0.00 |     0 | 0.00 || 2.85848 0.32884 -1.87994 88.29758 52.11967 53.90544
 773 |  7972 | -3.61 | 1245.10 |     0 |     0 |     0 |  307.77 |    0.00 |    0.00 |     0 | 0.00 || 0.69335 0.90787 0.57093 15.18973 27.44288 -43.09502
 774 |  7966 | -3.03 | 1224.90 |     0 |     0 |     0 |  242.68 |    0.00 |    0.00 |     0 | 0.00 || -2.11430 0.05371 -2.09775 -7.15931 71.12292 14.08317
 775 |  7966 | -2.80 | 1070.80 |     0 |     0 |     0 |   80.70 |    0.00 |    0.00 |     0 | 0.00 || 0.65327 -1.08765 -0.16202 -25.00993 68.47674 -18.88617
 776 |  7966 | -2.74 |  997.70 |     0 |     0 |     0 | -123.52 |    0.00 |    0.00 |     0 | 0.00 || 2.25848 0.95280 0.16331 23.48368 47.19427 25.12693
 777 |  7964 | -2.41 |  957.40 |     0 |     0 |     0 |  -38.54 |    0.00 |    0.00 |     0 | 0.00 || 2.87941 -1.09599 -0.68984 15.69469 22.16758 34.13602
 778 |  7964 | -3.45 | 1249.70 |     0 |     0 |     0 |  270.76 |    0.00 |    0.00 |     0 | 0.00 || 1.51314 -0.00732 -2.18296 23.75414 10.25498 -6.54745
 779 |  7964 | -2.62 |  973.40 |     0 |     0 |     0 |  262.44 |    0.00 |    0.00 |     0 | 0.00 || -1.67723 0.96373 -1.39120 4.68490 52.14565 39.76389
 780 |  7962 | -2.93 | 1075.50 |     0 |     0 |     0 |  143.82 |    0.00 |    0.00 |     0 | 0.00 || 0.77595 1.43786 1.20200 14.65902 45.83302 8.61373
 781 |  7962 | -3.15 | 1197.10 |     0 |     0 |     0 |  230.49 |    0.00 |    0.00 |     0 | 0.00 || -1.33144 0.25820 2.82888 36.96727 41.34969 -1.40674
 782 |  7962 | -2.75 | 1023.50 |     0 |     0 |     0 |  306.82 |    0.00 |    0.00 |     0 | 0.00 || -2.30103 -0.06175 1.18478 17.08009 -16.31773 43.23559
 783 |  7962 | -3.58 | 1153.70 |     0 |     0 |     0 |  398.18 |    0.00 |    0.00 |     0 | 0.00 || -0.17967 0.01474 2.61369 41.78547 63.85922 -33.60740
 784 |  7962 | -3.53 | 1221.10 |     0 |     0 |     0 |  154.55 |    0.00 |    0.00 |     0 | 0.00 || -0.87973 0.25368 -0.11412 26.05319 18.12963 -1.22738
 785 |  7960 | -2.83 |  950.00 |     0 |     0 |     0 |   34.16 |    0.00 |    0.00 |     0 | 0.00 || -1.95642 0.32216 1.78564 31.07853 30.52551 42.74298
 786 |  7958 | -3.22 | 1217.80 |     0 |     0 |     0 |  211.31 |    0.00 |    0.00 |     0 | 0.00 || 0.33866 -1.19938 -0.07407 15.08523 48.81120 22.78394
 787 |  7956 | -2.64 |  955.20 |     0 |     0 |     0 |  234.05 |    0.00 |    0.00 |     0 | 0.00 || -1.85469 -0.83679 2.79360 13.54672 52.27053 15.06382
 788 |  7956 | -3.00 | 1068.30 |     0 |     0 |     0 |    6.28 |    0.00 |    0.00 |     0 | 0.00 || 2.52907 -0.54552 -1.51641 11.19601 26.31761 54.64808
 789 |  7954 | -2.72 | 1057.20 |     0 |     0 |     0 |  389.54 |    0.00 |    0.00 |     0 | 0.00 || -0.35976 0.87968 1.58354 56.87805 53.45892 -42.03841
 790 |  7950 | -3.09 | 1152.80 |     0 |     0 |     0 |  434.13 |    0.00 |    0.00 |     0 | 0.00 || 1.48012 0.61060 -1.10825 65.30900 20.35486 -10.88445
 791 |  7948 | -3.17 | 1231.70 |     0 |     0 |     0 |   95.79 |    0.00 |    0.00 |     0 | 0.00 || 0.36766 1.24722 0.37020 48.57941 43.87431 6.19675
 792 |  7948 | -2.42 |  948.80 |     0 |     0 |     0 |  403.29 |    0.00 |    0.00 |     0 | 0.00 || -1.35903 0.24991 0.08851 21.65843 -31.48426 30.16695
 793 |  7946 | -2.71 |  994.40 |     0 |     0 |     0 |  325.71 |    0.00 |    0.00 |     0 | 0.00 || -2.11574 0.07622 2.99606 27.66455 88.09443 23.79392
 794 |  7944 | -3.22 | 1097.60 |     0 |     0 |     0 |  456.14 |    0.00 |    0.00 |     0 | 0.00 || 0.00098 -0.59351 -2.56562 43.70254 61.38622 17.69014
 795 |  7942 | -2.41 |  893.30 |     0 |     0 |     0 |  315.02 |    0.00 |    0.00 |     0 | 0.00 || 1.79878 -0.76635 -2.08473 103.80014 23.00691 9.85416
 796 |  7934 | -2.84 | 1015.20 |     0 |     0 |     0 |  330.71 |    0.00 |    0.00 |     0 | 0.00 || 1.90126 0.98519 2.90686 -19.57069 7.46658 -1.86793
 797 |  7932 | -3.04 | 1128.50 |     0 |     0 |     0 |  378.54 |    0.00 |    0.00 |     0 | 0.00 || -0.62948 0.37155 -1.05393 -21.12935 43.94081 -3.39009
 798 |  7932 | -3.21 | 1243.70 |     0 |     0 |     0 |   80.11 |    0.00 |    0.00 |     0 | 0.00 || -0.53611 1.50999 -0.76115 8.53028 16.35952 -12.34064
 799 |  7932 | -3.18 | 1409.00 |     0 |     0 |     0 |  445.35 |    0.00 |    0.00 |     0 | 0.00 || 2.86570 -0.25823 -3.07097 18.88530 -14.73370 60.93189
 800 |  7932 | -2.65 | 1028.40 |     0 |     0 |     0 |   47.12 |    0.00 |    0.00 |     0 | 0.00 || 1.60804 0.05404 0.39719 -19.37207 45.78674 24.53645
 801 |  7932 | -3.29 | 1027.20 |     0 |     0 |     0 |  338.63 |    0.00 |    0.00 |     0 | 0.00 || -1.73551 0.63369 -1.68622 20.92370 84.27856 17.37735
 802 |  7932 | -2.27 |  914.20 |     0 |     0 |     0 |  101.11 |    0.00 |    0.00 |     0 | 0.00 || 2.29491 -0.13706 -1.60395 57.67578 51.64216 56.99904
 803 |  7928 | -3.30 | 1115.30 |     0 |     0 |     0 |  468.73 |    0.00 |    0.00 |     0 | 0.00 || 0.19841 0.17596 1.03274 36.57886 13.16136 -51.19267
 804 |  7928 | -3.80 | 1444.00 |     0 |     0 |     0 |  145.69 |    0.00 |    0.00 |     0 | 0.00 || 0.41184 0.87265 2.15195 14.48199 18.51832 -19.65512
 805 |  7926 | -3.51 | 1218.80 |     0 |     0 |     0 |  251.59 |    0.00 |    0.00 |     0 | 0.00 || 0.96199 -1.15155 0.21711 -50.87717 68.87845 13.95340
 806 |  7924 | -2.83 | 1118.20 |     0 |     0 |     0 |  377.58 |    0.00 |    0.00 |     0 | 0.00 || 0.33581 0.69048 -1.51617 39.81210 39.50662 -34.71062
 807 |  7924 | -2.22 |  886.70 |     0 |     0 |     0 |   65.55 |    0.00 |    0.00 |     0 | 0.00 || -0.72395 -0.64926 1.44403 10.17371 12.71369 -10.04466
 808 |  7922 | -2.80 | 1091.20 |     0 |     0 |     0 |  -14.02 |    0.00 |    0.00 |     0 | 0.00 || -1.40890 -0.52191 -2.31773 -39.07878 54.68991 18.67085
 809 |  7922 | -2.53 | 1004.60 |     0 |     0 |     0 |  352.82 |    0.00 |    0.00 |     0 | 0.00 || 0.31576 -0.87987 -0.44331 -47.80762 64.08452 3.18702
 810 |  7920 | -3.52 | 1063.10 |     0 |     0 |     0 |  441.00 |    0.00 |    0.00 |     0 | 0.00 || 2.76574 0.09029 2.64210 36.19689 -32.63273 40.97264
 811 |  7920 | -3.60 | 1350.60 |     0 |     0 |     0 |    1.90 |    0.00 |    0.00 |     0 | 0.00 || 0.51674 -0.31783 -2.38871 54.48836 20.48476 -4.65331
 812 |  7918 | -3.21 | 1116.40 |     0 |     0 |     0 |  -80.04 |    0.00 |    0.00 |     0 | 0.00 || -0.00880 0.91504 0.52114 8.37435 47.35605 -26.73731
 813 |  7916 | -2.42 |  935.50 |     0 |     0 |     0 |    4.65 |    0.00 |    0.00 |     0 | 0.00 || 0.01934 0.08303 0.45548 -20.39706 43.51244 -35.63486
 814 |  7914 | -2.83 | 1103.00 |     0 |     0 |     0 |  305.23 |    0.00 |    0.00 |     0 | 0.00 || -0.21846 0.74780 -3.10497 -16.98398 45.18255 -50.23395
 815 |  7914 | -2.46 |  947.90 |     0 |     0 |     0 |  209.21 |    0.00 |    0.00 |     0 | 0.00 || 2.20194 -0.26337 -1.20217 64.84691 35.01779 9.94547
 816 |  7912 | -2.68 | 1035.50 |     0 |     0 |     0 |  350.26 |    0.00 |    0.00 |     0 | 0.00 || -0.78805 0.21368 0.60080 39.19193 -36.93211 -4.89566
 817 |  7910 | -3.28 | 1196.20 |     0 |     0 |     0 |  138.00 |    0.00 |    0.00 |     0 | 0.00 || -0.11859 -1.18599 2.18078 39.95831 12.81979 -12.67139
 818 |  7910 | -3.61 | 1235.00 |     0 |     0 |     0 |  301.77 |    0.00 |    0.00 |     0 | 0.00 || -0.48973 0.00595 -1.54723 -29.07265 19.76746 -9.72192
 819 |  7910 | -2.60 |  970.20 |     0 |     0 |     0 |  315.85 |    0.00 |    0.00 |     0 | 0.00 || -2.90181 0.94785 1.20703 10.17637 -18.49278 -1.56313
 820 |  7910 | -2.31 |  907.90 |     0 |     0 |     0 |  278.84 |    0.00 |    0.00 |     0 | 0.00 || -0.16660 -0.55111 -0.34420 24.33081 7.48005 -4.95444
 821 |  7908 | -3.01 | 1100.60 |     0 |     0 |     0 |  276.40 |    0.00 |    0.00 |     0 | 0.00 || -0.45274 -0.46161 -2.78305 57.02819 85.41878 -12.88422
 822 |  7908 | -2.89 | 1241.30 |     0 |     0 |     0 |  269.11 |    0.00 |    0.00 |     0 | 0.00 || -1.38020 0.16725 1.27120 52.70654 25.58957 8.24405
 823 |  7908 | -3.21 | 1013.00 |     0 |     0 |     0 |  337.39 |    0.00 |    0.00 |     0 | 0.00 || 1.20334 -0.17169 2.14143 24.31392 -28.24073 -6.04548
 824 |  7904 | -2.55 |  952.20 |     0 |     0 |     0 |  376.73 |    0.00 |    0.00 |     0 | 0.00 || -1.12892 -0.91953 0.26691 26.10586 -35.88812 35.61710
 825 |  7902 | -3.33 | 1084.00 |     0 |     0 |     0 |  383.66 |    0.00 |    0.00 |     0 | 0.00 || 0.93983 -0.45978 2.11220 -11.42020 7.29160 5.31170
 826 |  7902 | -3.67 | 1262.50 |     0 |     0 |     0 |  428.42 |    0.00 |    0.00 |     0 | 0.00 || 1.63466 -0.36039 1.42074 -14.44663 30.34020 -14.19536
 827 |  7902 | -2.57 | 1024.80 |     0 |     0 |     0 |  353.85 |    0.00 |    0.00 |     0 | 0.00 || 1.51502 0.61699 -0.52349 59.62138 75.34760 -26.16485
 828 |  7902 | -3.44 | 1096.60 |     0 |     0 |     0 |  440.70 |    0.00 |    0.00 |     0 | 0.00 || -0.45217 0.97128 2.25951 45.48024 56.00956 12.64211
 829 |  7898 | -2.61 | 1058.60 |     0 |     0 |     0 |  268.69 |    0.00 |    0.00 |     0 | 0.00 || -2.21344 0.12687 1.31078 60.85828 -19.46475 43.29432
 830 |  7898 | -2.55 |  942.30 |     0 |     0 |     0 |  400.43 |    0.00 |    0.00 |     0 | 0.00 || 2.80285 -0.89501 0.87013 0.15887 46.29656 15.29722
 831 |  7898 | -3.41 | 1191.70 |     0 |     0 |     0 |  289.75 |    0.00 |    0.00 |     0 | 0.00 || 1.36794 -0.00822 0.40773 5.28373 59.61659 25.47505
 832 |  7894 | -2.79 |  901.40 |     0 |     0 |     0 |  402.95 |    0.00 |    0.00 |     0 | 0.00 || -1.37001 -0.68027 -0.82673 -37.65013 -10.55742 46.42077
 833 |  7892 | -2.79 | 1036.60 |     0 |     0 |     0 |  301.23 |    0.00 |    0.00 |     0 | 0.00 || 0.53919 0.02654 -0.43218 44.46529 77.80632 -24.90545
 834 |  7890 | -3.64 | 1091.30 |     0 |     0 |     0 |  183.62 |    0.00 |    0.00 |     0 | 0.00 || 2.81200 -0.66053 -1.48170 52.89172 57.91885 28.43701
 835 |  7890 | -3.74 | 1315.30 |     0 |     0 |     0 |  494.63 |    0.00 |    0.00 |     0 | 0.00 || 1.62724 1.49718 2.19916 -37.68183 24.82977 -30.95535
 836 |  7888 | -2.70 | 1018.50 |     0 |     0 |     0 |  329.16 |    0.00 |    0.00 |     0 | 0.00 || 0.89168 -0.25564 2.27666 16.77188 -18.69767 5.53570
 837 |  7886 | -2.55 |  908.40 |     0 |     0 |     0 |  446.37 |    0.00 |    0.00 |     0 | 0.00 || -0.27966 0.89869 1.84143 48.22750 38.17564 -43.37796
 838 |  7886 | -3.06 | 1092.50 |     0 |     0 |     0 |  329.21 |    0.00 |    0.00 |     0 | 0.00 || 1.38518 -0.38969 0.05914 25.93261 51.39068 18.29655
 839 |  7882 | -2.35 |  970.00 |     0 |     0 |     0 |  153.91 |    0.00 |    0.00 |     0 | 0.00 || 3.11531 -0.22759 -2.56785 33.40791 27.95711 23.94732
 840 |  7882 | -2.84 | 1059.50 |     0 |     0 |     0 |  259.65 |    0.00 |    0.00 |     0 | 0.00 || -2.77973 1.23469 0.54185 -41.80706 -15.39598 6.85371
 841 |  7880 | -2.33 |  947.70 |     0 |     0 |     0 |   71.69 |    0.00 |    0.00 |     0 | 0.00 || 1.20044 0.49747 -1.84285 7.25756 40.54095 -24.55726
 842 |  7876 | -2.59 |  979.30 |     0 |     0 |     0 |  194.74 |    0.00 |    0.00 |     0 | 0.00 || -2.81334 -0.15891 -0.96649 -18.30102 51.17488 58.55367
 843 |  7872 | -2.43 |  901.70 |     0 |     0 |     0 |  443.81 |    0.00 |    0.00 |     0 | 0.00 || -2.18052 -0.75482 0.72492 73.70262 2.89394 62.81034
 844 |  7870 | -3.45 | 1434.30 |     0 |     0 |     0 |  310.44 |    0.00 |    0.00 |     0 | 0.00 || 2.72148 1.10325 -0.73078 10.85514 73.08357 -19.92298
 845 |  7870 | -2.52 |  963.20 |     0 |     0 |     0 |  303.86 |    0.00 |    0.00 |     0 | 0.00 || 2.76936 0.03159 -0.60978 64.35996 56.49264 36.39784
 846 |  7870 | -2.35 |  950.80 |     0 |     0 |     0 |  487.89 |    0.00 |    0.00 |     0 | 0.00 || 2.22257 -0.40016 -0.73433 74.08919 83.93568 24.83008
 847 |  7866 | -3.05 | 1090.70 |     0 |     0 |     0 |  289.12 |    0.00 |    0.00 |     0 | 0.00 || 2.41439 1.07157 -1.21563 68.86012 87.22935 7.48595
 848 |  7866 | -3.40 | 1244.50 |     0 |     0 |     0 |  216.67 |    0.00 |    0.00 |     0 | 0.00 || 0.27936 -0.85039 -0.51187 -4.15237 29.56729 -20.80058
 849 |  7866 | -2.27 |  959.10 |     0 |     0 |     0 |  312.69 |    0.00 |    0.00 |     0 | 0.00 || -1.19069 0.97631 2.04659 43.81237 71.14828 6.64490
 850 |  7866 | -2.57 | 1015.10 |     0 |     0 |     0 |  237.89 |    0.00 |    0.00 |     0 | 0.00 || 1.72398 -0.00324 2.87519 20.00126 12.38129 -9.03168
 851 |  7862 | -2.94 | 1016.30 |     0 |     0 |     0 |  254.33 |    0.00 |    0.00 |     0 | 0.00 || 2.34691 0.78102 -2.62507 76.92474 31.64972 4.66061
 852 |  7862 | -2.90 | 1114.50 |     0 |     0 |     0 |  153.24 |    0.00 |    0.00 |     0 | 0.00 || -2.60733 0.40134 2.29775 47.33732 -23.60671 30.92477
 853 |  7862 | -2.63 | 1031.10 |     0 |     0 |     0 |   74.35 |    0.00 |    0.00 |     0 | 0.00 || 1.52026 1.06021 -1.15432 19.02411 47.20082 -8.91598
 854 |  7862 | -3.03 | 1041.20 |     0 |     0 |     0 |  472.09 |    0.00 |    0.00 |     0 | 0.00 || -0.49277 0.20290 2.65315 12.29575 42.85646 -50.97253
 855 |  7856 | -3.05 | 1216.80 |     0 |     0 |     0 |   40.75 |    0.00 |    0.00 |     0 | 0.00 || 1.91216 0.47369 2.36479 -34.43668 -0.94691 19.88216
 856 |  7846 | -3.17 | 1110.10 |     0 |     0 |     0 |  417.33 |    0.00 |    0.00 |     0 | 0.00 || -1.32737 -1.34550 -2.11797 1.05970 28.42710 14.01332
 857 |  7846 | -2.71 | 1029.30 |     0 |     0 |     0 |  284.73 |    0.00 |    0.00 |     0 | 0.00 || 0.03942 -0.86358 -1.99721 4.77602 47.10928 13.01115
 858 |  7844 | -3.30 |  979.30 |     0 |     0 |     0 |  -63.68 |    0.00 |    0.00 |     0 | 0.00 || -0.37180 0.68757 1.78815 -0.61811 43.18125 -35.69569
 859 |  7840 | -3.16 | 1095.50 |     0 |     0 |     0 |  450.00 |    0.00 |    0.00 |     0 | 0.00 || 2.83306 -0.44011 0.99061 -34.90591 54.44535 53.85515
 860 |  7840 | -3.22 | 1247.60 |     0 |     0 |     0 |  -37.77 |    0.00 |    0.00 |     0 | 0.00 || -1.72965 -0.43479 -1.03989 -31.88532 31.42820 10.27970
 861 |  7836 | -2.96 | 1106.20 |     0 |     0 |     0 |  194.19 |    0.00 |    0.00 |     0 | 0.00 || 0.27747 -0.52484 0.31153 23.55629 12.40927 12.55573
 862 |  7836 | -2.68 |  986.10 |     0 |     0 |     0 |  456.05 |    0.00 |    0.00 |     0 | 0.00 || 2.53892 0.19062 -0.86057 23.06337 89.85088 25.59734
 863 |  7834 | -3.40 | 1066.40 |     0 |     0 |     0 |  415.96 |    0.00 |    0.00 |     0 | 0.00 || -0.39358 -0.70989 2.67618 60.99328 61.82034 -13.11917
 864 |  7830 | -2.54 |  971.90 |     0 |     0 |     0 |   76.76 |    0.00 |    0.00 |     0 | 0.00 || 2.71148 -0.71192 -1.02819 34.69692 16.91217 26.46237
 865 |  7830 | -2.39 |  935.10 |     0 |     0 |     0 |  185.37 |    0.00 |    0.00 |     0 | 0.00 || 2.26954 0.40749 2.99832 -6.55871 -7.79960 16.78315
 866 |  7828 | -3.42 | 1136.50 |     0 |     0 |     0 |  115.37 |    0.00 |    0.00 |     0 | 0.00 || 2.47179 -0.13724 1.19900 8.80254 54.17179 36.09822
 867 |  7828 | -3.33 | 1042.50 |     0 |     0 |     0 |  400.99 |    0.00 |    0.00 |     0 | 0.00 || -3.06565 -0.22149 -2.87088 33.05883 40.81531 37.59446
 868 |  7822 | -2.95 | 1081.30 |     0 |     0 |     0 |  257.02 |    0.00 |    0.00 |     0 | 0.00 || -2.68639 -0.01084 -0.48244 -34.50886 41.90598 47.74149
 869 |  7822 | -4.20 | 1213.20 |     0 |     0 |     0 |  373.20 |    0.00 |    0.00 |     0 | 0.00 || 2.50109 0.16827 -0.86640 21.93658 50.77732 5.61648
 870 |  7822 | -2.56 |  910.20 |     0 |     0 |     0 |  133.88 |    0.00 |    0.00 |     0 | 0.00 || -2.08760 -1.09858 -1.78265 12.61750 16.27427 17.67036
 871 |  7822 | -2.93 | 1025.20 |     0 |     0 |     0 |  195.77 |    0.00 |    0.00 |     0 | 0.00 || -0.46446 0.27661 0.80629 37.98363 26.49237 -11.01661
 872 |  7820 | -2.98 | 1064.40 |     0 |     0 |     0 | -119.70 |    0.00 |    0.00 |     0 | 0.00 || -0.87985 -0.90545 -1.71416 1.38733 38.52468 -3.04306
 873 |  7820 | -2.80 | 1002.20 |     0 |     0 |     0 |  415.10 |    0.00 |    0.00 |     0 | 0.00 || -1.89144 -0.98237 2.86637 36.73112 56.16984 72.01690
 874 |  7818 | -2.96 | 1099.10 |     0 |     0 |     0 |  121.08 |    0.00 |    0.00 |     0 | 0.00 || -0.18405 -0.40512 -1.09584 32.04641 52.43982 -2.11002
 875 |  7816 | -2.55 |  855.40 |     0 |     0 |     0 |  212.26 |    0.00 |    0.00 |     0 | 0.00 || -0.29500 1.23300 0.99984 13.53488 39.54301 -19.03667
 876 |  7814 | -3.67 | 1305.00 |     0 |     0 |     0 |  296.96 |    0.00 |    0.00 |     0 | 0.00 || 1.88415 -1.15217 1.73557 1.17708 27.03531 8.85717
 877 |  7814 | -2.66 |  972.20 |     0 |     0 |     0 |  184.45 |    0.00 |    0.00 |     0 | 0.00 || -1.23025 0.44667 -0.47878 25.16085 15.09523 -3.94561
 878 |  7812 | -3.35 |  995.20 |     0 |     0 |     0 |  145.32 |    0.00 |    0.00 |     0 | 0.00 || -2.19673 0.05039 2.94869 20.18492 29.22381 29.44080
 879 |  7812 | -2.94 | 1156.60 |     0 |     0 |     0 |  324.23 |    0.00 |    0.00 |     0 | 0.00 || 2.47616 -0.19568 -2.43961 22.44812 -0.56734 21.50785
 880 |  7806 | -2.74 | 1083.20 |     0 |     0 |     0 |  469.35 |    0.00 |    0.00 |     0 | 0.00 || -2.40474 -0.19916 1.73075 49.29967 22.48859 81.72626
 881 |  7804 | -4.54 | 1631.80 |     0 |     0 |     0 |  405.73 |    0.00 |    0.00 |     0 | 0.00 || 1.19908 -0.81937 0.27696 -37.58913 51.31194 -18.32138
 882 |  7802 | -3.25 | 1259.40 |     0 |     0 |     0 |  149.74 |    0.00 |    0.00 |     0 | 0.00 || 2.60734 -0.58098 -0.67805 52.66315 30.69053 28.15316
 883 |  7802 | -2.79 | 1078.60 |     0 |     0 |     0 |  280.60 |    0.00 |    0.00 |     0 | 0.00 || 1.71007 0.35349 -1.66886 41.23057 12.53836 -2.93700
 884 |  7802 | -3.16 | 1063.30 |     0 |     0 |     0 |  -44.43 |    0.00 |    0.00 |     0 | 0.00 || -1.32425 -0.80708 0.62805 21.61089 5.00394 -1.65790
 885 |  7798 | -3.25 | 1277.10 |     0 |     0 |     0 |  200.46 |    0.00 |    0.00 |     0 | 0.00 || -2.22401 0.62572 -1.35485 -5.97540 40.93768 8.25024
 886 |  7798 | -3.68 | 1250.10 |     0 |     0 |     0 |  363.89 |    0.00 |    0.00 |     0 | 0.00 || -3.12647 -0.75925 -2.51140 40.54299 18.86283 31.25543
 887 |  7796 | -2.62 |  933.60 |     0 |     0 |     0 |  395.87 |    0.00 |    0.00 |     0 | 0.00 || 1.33483 -0.34928 -0.29274 42.67791 60.52295 -19.75794
 888 |  7796 | -2.70 | 1116.80 |     0 |     0 |     0 |  274.89 |    0.00 |    0.00 |     0 | 0.00 || 2.38903 0.30568 -1.61619 81.02563 24.63112 20.38359
 889 |  7794 | -3.21 | 1124.00 |     0 |     0 |     0 |   23.14 |    0.00 |    0.00 |     0 | 0.00 || 1.50597 -0.73689 -2.63597 22.03527 19.96109 15.23013
 890 |  7794 | -2.95 |  993.40 |     0 |     0 |     0 |  289.72 |    0.00 |    0.00 |     0 | 0.00 || -1.34932 -0.31182 -0.61247 -53.12513 12.85052 20.03258
