228	|   -10.68 |   -20.10 |     7.72 |     0.56 |    14.25 |   -78.63 |    31.90 |   -11.27 |    23.98 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    13.57 |2.65 0.45 0.41 -41.61 -15.08 33.85 | - 0.45*V1 - 5.00*V2 - 0.32*V3 + 2.95*V4 + 2.28*V5 |  - 0.92*V1 - 1.40*V2 + 2.08*V4 - 2.01*V5 - 2.78*V13
229	|    -0.49 |   -21.60 |    15.12 |     9.18 |     9.22 |   -56.94 |    22.09 |   -26.42 |    20.58 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    35.77 |2.93 -1.31 -2.28 -54.74 -49.71 14.87 |0.67*V2 - 3.86*V3 + 0.05*V10 - 1.37*V11 |  - 0.87*V1 - 1.52*V2 - 2.46*V5 + 0.48*V6 - 1.63*V8 - 0.10*V9 + 0.03*V10 - 0.75*V11 - 0.58*V17 + 0.85*V18 + 0.40*V19 - 5.00*V27
230	|     5.18 |   -16.86 |    15.12 |     7.51 |    19.23 |    -8.29 |     1.90 |    -5.08 |     5.81 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    14.64 |0.24 0.01 2.28 -16.01 -29.49 1.43 | - 1.78*V9 + 1.58*V12 |  - 1.94*V1 - 1.41*V2 - 0.86*V3 + 0.75*V4 + 1.57*V5 - 0.91*V6 + 0.64*V8 - 2.10*V17
231	|    13.61 |   -19.82 |    17.90 |     8.15 |    11.94 |    -5.87 |    34.99 |   -10.73 |    28.97 |     0.00 |    -6.50 |     0.00 |    -5.00 |     0.00 |    10.62 |-1.82 0.08 2.89 -2.40 -12.87 -21.11 |0.90*V2 - 5.00*V3 - 0.52*V4 + 0.90*V5 + 1.27*V7 - 3.11*V10 + 2.51*V11 | 0.40*V1 - 0.36*V2 - 1.34*V7
232	|    18.18 |   -12.58 |     6.14 |    -1.64 |    18.43 |   -74.15 |   104.60 |   -33.98 |    30.90 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    28.24 |-1.52 1.38 2.18 50.58 -2.94 7.49 | - 5.00*V8 - 1.55*V10 - 1.85*V11 + 1.30*V17 | 3.30*V1 + 4.64*V2 + 4.23*V5 - 3.28*V6 + 0.17*V11 - 3.23*V13
233	|    -2.90 |   -24.03 |    10.00 |     3.01 |    20.35 |   -40.25 |    74.82 |   -13.60 |    13.41 |    -1.63 |    -8.00 |     0.00 |    -0.50 |     0.00 |    15.51 |1.38 0.11 0.98 -13.55 -22.57 22.88 |0.31*V3 - 0.90*V8 + 0.79*V17 |  - 0.51*V1 - 0.96*V2 - 0.24*V3 - 0.50*V4 + 1.42*V5 - 0.39*V6 - 2.61*V7 + 0.40*V8 + 1.40*V9 - 0.76*V16 + 1.04*V18
234	|   -16.59 |   -22.93 |    19.33 |    -3.92 |    18.88 |   -31.31 |     2.16 |   -30.90 |     6.77 |    -0.33 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.64 0.12 -1.73 35.27 -23.87 55.54 | | 
235	|    35.02 |   -16.18 |    18.43 |     4.71 |    33.18 |   -29.76 |    30.79 |    -6.10 |    19.05 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    28.50 |2.03 0.06 -1.50 26.33 -36.29 -0.77 | - 2.16*V1 - 3.33*V2 - 0.33*V3 + 1.65*V4 - 0.04*V5 - 0.20*V6 - 4.53*V16 |  - 0.13*V1 - 0.91*V2 - 0.31*V4 - 0.44*V6 + 2.86*V7 - 2.27*V9 + 0.11*V12 + 1.28*V14 - 1.20*V20 + 1.87*V22
236	|     5.14 |   -30.16 |    14.33 |    12.72 |    18.22 |   -91.40 |    74.12 |   -23.34 |    21.15 |    -1.28 |    -4.00 |     0.00 |     0.00 |     0.00 |     7.78 |2.06 0.04 -2.43 7.70 -71.64 48.42 |0.02*V1 + 0.67*V17 - 0.34*V18 |  - 0.05*V1 - 0.08*V5 + 0.31*V13 - 0.30*V16 + 0.43*V24 + 0.37*V27 + 0.38*V29
237	|    43.29 |   -19.55 |     3.50 |    13.60 |    21.37 |     0.00 |    59.93 |     0.00 |    36.26 |     0.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.50 -0.28 -0.39 -13.60 -22.25 28.36 | | 
238	|    31.40 |   -12.31 |     4.92 |    17.02 |    25.31 |   -42.57 |    17.10 |   -24.87 |    15.84 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    17.85 |-1.36 -0.12 -1.17 -38.13 -18.82 -4.18 | - 0.15*V3 - 1.11*V13 | 1.28*V2 + 0.32*V3 - 0.50*V4 + 1.11*V6 - 5.00*V7 - 2.01*V8 + 1.98*V9 + 1.12*V12
239	|    22.70 |   -25.56 |    11.62 |    16.05 |    13.98 |   -31.55 |    43.56 |   -11.33 |    29.02 |    -1.17 |    -5.00 |     0.00 |     0.00 |     0.00 |     2.47 |-2.09 -1.06 -1.83 -14.24 -16.92 3.02 | - 0.02*V2 |  - 0.10*V1 + 0.04*V2 - 0.06*V3 + 0.15*V5 - 0.40*V7 + 0.36*V9 + 0.12*V10 + 0.17*V12 - 0.23*V20
240	|     1.10 |   -28.31 |    21.88 |     3.62 |    21.12 |    -4.58 |     5.54 |    -6.32 |    17.13 |    -0.43 |    -5.00 |     0.00 |    -0.50 |     0.00 |     4.60 |3.12 -0.50 0.93 -8.22 -18.65 47.87 |0.06*V1 - 0.26*V5 | 0.28*V1 - 0.08*V3 + 0.60*V4 + 0.24*V6 - 0.48*V12 + 0.09*V17 - 0.04*V19 - 0.73*V22
241	|     2.25 |   -13.91 |    15.14 |     7.14 |    16.45 |   -25.05 |    12.34 |   -28.16 |     4.96 |    -1.79 |    -3.50 |     0.00 |    -3.00 |     0.00 |     9.03 |2.37 0.74 0.47 -9.13 -41.97 42.36 | - 0.88*V8 + 0.85*V12 - 0.93*V13 - 0.02*V14 | 0.63*V2 - 0.41*V3 + 0.55*V5 - 1.24*V6 + 0.09*V7 - 1.78*V13
242	|     5.32 |   -16.13 |     7.90 |     1.84 |    15.89 |    -8.57 |    48.16 |    -8.47 |     4.03 |    -0.60 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.37 0.66 -1.62 4.80 -36.79 11.99 | | 
243	|    19.29 |   -12.04 |     4.56 |     9.35 |    27.06 |   -15.90 |    11.00 |    -6.88 |     6.17 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    36.51 |-1.38 0.54 0.28 40.98 -71.79 -6.47 | - 0.71*V4 | 1.08*V1 - 0.93*V2 - 3.30*V3 + 0.07*V5 - 4.19*V6 - 1.84*V7 + 4.59*V8 - 5.00*V14 + 4.58*V15
244	|    17.10 |   -22.63 |    11.63 |     9.24 |    18.16 |   -75.02 |   124.78 |   -29.83 |    17.79 |    -1.10 |    -8.00 |     0.00 |     0.00 |     0.00 |    16.88 |2.82 -0.02 -0.12 -24.51 -38.04 56.10 | - 0.06*V2 - 4.91*V9 - 0.96*V14 |  - 5.00*V1 - 3.24*V2 - 0.83*V3 - 0.26*V8 - 1.62*V9 + 2.46*V10 - 0.03*V11
245	|    -2.42 |   -29.93 |    14.92 |    16.71 |    15.63 |   -68.60 |    55.06 |   -18.12 |    14.34 |    -0.60 |   -13.50 |     0.00 |     0.00 |     0.00 |     1.12 |-2.59 -0.36 2.55 -3.24 23.96 30.77 | - 0.03*V2 - 0.03*V3 - 0.11*V18 |  - 0.04*V1 + 0.01*V2 - 0.01*V3 + 0.01*V7 + 0.08*V10 + 0.06*V11 + 0.15*V13 - 0.19*V14
246	|    34.70 |   -20.28 |    20.36 |     9.99 |    12.79 |     0.00 |    47.34 |     0.00 |    25.67 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.13 1.28 0.98 -13.44 -80.72 -4.05 | | 
247	|    -6.53 |   -16.10 |     5.90 |     1.72 |    27.34 |    -6.07 |     0.00 |   -15.38 |     3.48 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    12.75 |-2.25 -1.22 1.18 44.90 -6.63 30.52 |0.32*V1 - 0.53*V2 | 1.90*V1 + 0.07*V2 - 0.66*V3 - 1.82*V4 - 1.68*V10 - 0.78*V14 - 2.38*V15 + 0.13*V23
248	|     8.25 |   -23.04 |     7.38 |     9.03 |    10.87 |   -76.56 |    77.07 |    -4.39 |    39.19 |    -1.70 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.22 0.40 1.04 18.49 -56.21 -21.32 | | 
249	|    28.78 |   -14.29 |     7.41 |     6.03 |    19.26 |     0.00 |    63.85 |     0.00 |    13.81 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    14.37 |-3.09 0.19 2.57 5.94 -10.51 69.37 |0.46*V1 - 1.41*V2 - 0.86*V3 - 1.70*V9 - 0.08*V12 |  - 1.27*V2 - 1.55*V4 + 1.44*V7 - 4.25*V8 + 1.27*V13
250	|    39.48 |   -23.13 |    12.07 |    13.68 |    28.63 |    -4.17 |    52.51 |    -6.76 |    32.98 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |    13.65 |3.03 -0.94 -0.68 -5.95 -69.14 15.04 |0.11*V2 - 5.43*V3 - 0.01*V4 - 1.30*V5 + 3.15*V14 |  - 1.32*V1 - 0.45*V2 - 1.06*V3 + 1.26*V4 + 1.66*V5 - 1.63*V6 + 0.01*V7 + 0.17*V8 - 0.13*V13 + 0.27*V16 - 0.24*V17
251	|    12.64 |   -23.50 |     6.57 |    15.81 |    15.56 |   -64.55 |    59.95 |   -22.81 |    16.79 |    -0.33 |    -4.00 |     0.00 |     0.00 |     0.00 |     4.44 |3.03 -0.18 -1.79 12.49 -25.01 59.75 | | 0.40*V1 + 0.02*V2 - 0.15*V3 + 0.48*V4 - 0.09*V7 - 0.08*V13 - 0.15*V16 + 0.17*V21 - 0.22*V23 + 0.49*V25
252	|    43.15 |   -15.60 |    10.06 |     8.18 |    10.44 |     0.00 |   110.56 |     0.00 |    29.63 |    -0.62 |    -3.50 |     0.00 |    -1.50 |     0.00 |    48.87 |-1.83 1.29 0.87 9.46 -34.41 -6.27 | - 0.36*V1 - 0.14*V2 + 0.75*V3 - 3.22*V4 - 2.31*V6 | 0.80*V1 - 0.46*V3 + 0.70*V4 - 2.18*V7 + 1.28*V9 + 4.17*V11 - 0.32*V12 + 3.13*V13 - 4.02*V17 + 0.75*V22 - 2.95*V31
253	|    17.56 |   -14.79 |     8.61 |    13.95 |    21.20 |    -9.46 |     0.00 |   -18.44 |     3.17 |    -0.90 |    -4.00 |     0.00 |     0.00 |     0.00 |    11.53 |-0.78 -0.56 -1.02 -1.72 -30.69 -8.79 | - 1.06*V17 |  - 1.15*V1 - 0.76*V2 + 0.15*V3 - 1.02*V4 - 1.16*V6 - 1.13*V9 + 0.25*V18 + 0.31*V22 - 0.96*V24
254	|    16.98 |   -28.15 |    10.53 |    13.70 |    22.45 |   -29.05 |    33.07 |    -5.21 |    31.01 |    -0.37 |    -8.00 |     0.00 |    -0.50 |     0.00 |    11.79 |2.81 -0.02 -2.91 -23.16 -37.08 60.49 |0.55*V1 |  - 0.71*V1 - 1.03*V7 + 0.34*V10 - 0.20*V11 + 1.09*V13 - 0.90*V14 - 0.74*V16 - 0.52*V17 + 1.03*V18
255	|   -26.47 |   -22.81 |     7.00 |     4.62 |    20.40 |   -91.67 |    31.95 |   -14.94 |     8.03 |    -1.56 |    -6.00 |     0.00 |    -2.00 |     0.00 |     7.19 |2.73 -1.28 -1.73 22.99 -65.37 26.60 | - 0.88*V8 + 0.61*V12 - 0.50*V13 + 0.27*V14 | 0.70*V1 + 0.31*V4 + 0.37*V5 - 0.22*V17 - 0.64*V19 - 0.48*V22
256	|    21.88 |   -22.27 |     5.45 |    12.09 |    10.94 |   -24.26 |    83.69 |   -21.62 |    27.61 |    -0.29 |    -8.50 |     0.00 |     0.00 |     0.00 |    24.85 |0.90 0.25 3.05 -39.00 -56.32 2.79 |0.59*V1 + 1.00*V3 - 1.62*V4 |  - 0.30*V1 - 0.10*V2 + 0.94*V3 - 1.40*V4 - 2.76*V7 + 3.47*V17 - 3.40*V22
257	|    12.21 |   -15.28 |    10.05 |    11.26 |    23.55 |   -51.76 |     7.16 |   -17.17 |     5.28 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    16.16 |0.92 -0.75 2.19 -13.30 -26.58 -9.67 | - 1.16*V2 - 1.52*V7 - 2.14*V9 - 1.60*V12 + 0.03*V14 |  - 0.84*V1 - 1.65*V2 - 5.00*V6 + 0.28*V8 + 1.83*V14
258	|    32.87 |   -25.76 |    18.34 |     9.96 |    14.64 |   -36.92 |   100.92 |   -13.02 |    33.05 |    -0.70 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.65 0.00 0.83 -27.45 -27.09 11.92 | | 
259	|     6.07 |   -24.54 |     7.72 |    10.02 |    21.62 |     0.00 |    10.63 |     0.00 |    17.25 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    12.80 |-0.89 0.15 -2.10 -45.01 -44.62 -27.68 | - 0.36*V3 |  - 0.35*V1 + 0.63*V2 - 0.66*V5 + 0.50*V6 + 0.84*V7 + 0.76*V10 + 1.12*V11 + 1.97*V13 - 1.42*V16
260	|    -0.02 |   -23.39 |    17.22 |    12.87 |    17.90 |   -55.04 |    29.67 |    -5.79 |     7.20 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |     5.84 |1.27 -0.39 -0.96 4.63 -6.35 10.08 | - 0.03*V3 | 0.38*V2 + 0.14*V6 - 0.89*V7 - 0.41*V8 + 0.59*V9 + 0.29*V10 - 0.35*V11 + 0.67*V12 - 0.28*V17
261	|    -0.17 |   -27.98 |    18.12 |    14.19 |    12.27 |   -44.48 |    34.70 |   -18.03 |    13.52 |    -0.27 |   -11.00 |     0.00 |     0.00 |     0.00 |     1.29 |-1.65 0.47 -1.77 -48.26 -9.20 21.15 |0.04*V1 - 0.05*V2 | 0.25*V1 - 0.10*V2 - 0.13*V3 + 0.09*V5 - 0.13*V6 - 0.15*V11 + 0.07*V13 - 0.19*V15
262	|    15.49 |   -21.15 |     7.42 |     9.41 |    12.61 |     0.00 |    37.51 |     0.00 |    31.81 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |     6.22 |1.03 0.37 0.71 -46.09 10.97 -1.89 | - 0.04*V2 - 0.10*V3 + 0.76*V7 - 0.78*V15 | 0.02*V2 - 0.71*V4 + 0.44*V11 - 0.69*V13 - 0.45*V14 - 0.41*V16
263	|    22.87 |   -23.51 |    16.94 |    19.12 |    22.66 |   -80.02 |    75.92 |   -27.58 |     5.96 |    -2.28 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.29 |2.81 -0.05 -2.23 22.90 -45.75 38.43 | - 0.12*V1 + 0.22*V2 + 0.24*V3 + 0.64*V5 + 0.90*V9 + 2.88*V16 | 1.66*V1 - 0.30*V2 - 0.25*V5 + 1.17*V9 - 0.39*V15 - 1.10*V19 - 0.79*V21 - 0.50*V24 - 1.49*V26
264	|    33.57 |   -12.54 |     2.92 |     8.32 |    12.61 |    -7.57 |    65.24 |    -3.40 |    24.85 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    42.97 |-0.62 -0.74 -2.88 31.99 -16.65 -42.80 |3.92*V1 + 3.71*V2 + 0.84*V3 - 2.04*V4 + 0.74*V5 + 4.24*V6 + 3.02*V7 - 0.29*V9 - 0.59*V11 | 2.04*V2 - 1.65*V4 - 1.74*V5 - 2.53*V10 + 1.95*V11 - 2.68*V13 - 3.67*V17 + 3.27*V19
265	|     1.86 |   -23.07 |     4.23 |    11.03 |    11.65 |     0.00 |    31.56 |     0.00 |    29.44 |    -0.55 |    -6.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.96 -0.52 2.60 25.50 6.31 -19.70 | | 
266	|   506.44 |   -15.09 |   566.16 |    21.16 |    16.60 |   -10.07 |    35.30 |   -11.90 |    37.63 |    -0.49 |    -3.50 |     0.00 |    -0.50 |     0.00 |    94.67 |0.62 0.34 -0.13 0.78 -26.74 -27.04 | - 0.20*V1 - 1.12*V2 - 13.19*V3 + 0.44*V4 + 0.31*V5 + 0.08*V7 + 3.20*V10 - 6.48*V11 + 1.33*V14 - 8.82*V15 + 0.01*V16 - 1.78*V24 | 3.18*V1 - 2.87*V2 - 4.01*V3 + 1.40*V4 + 1.37*V6 + 0.82*V7 + 5.06*V12 - 0.95*V17 - 3.10*V18 + 1.54*V19 - 1.53*V20 - 2.89*V22 + 5.00*V24
267	|     1.24 |   -20.98 |     8.97 |     3.82 |    19.59 |  -101.83 |    86.89 |   -25.02 |    27.81 |    -1.55 |    -5.00 |     0.00 |    -1.50 |     0.00 |     5.48 |-1.85 -0.86 -1.64 -18.15 -27.24 -15.00 | - 0.02*V1 + 0.12*V2 - 0.02*V6 + 0.80*V7 - 0.71*V16 |  - 0.76*V1 - 0.55*V2 + 0.67*V5 - 0.44*V11 - 0.75*V16
268	|    16.08 |   -19.12 |    10.62 |    12.57 |    19.37 |   -59.70 |    75.07 |   -16.94 |     3.61 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    27.31 |0.08 0.54 1.26 3.84 23.34 -19.44 |1.81*V7 - 3.84*V9 - 4.40*V12 - 3.92*V20 |  - 1.84*V2 + 1.63*V5 - 0.58*V6 + 1.45*V8 - 2.09*V11 - 0.64*V14
269	|   -14.37 |   -22.33 |     7.50 |    15.78 |    13.05 |   -72.33 |    12.50 |   -20.77 |     4.67 |    -1.94 |    -6.50 |     0.00 |    -1.50 |     0.00 |    13.26 |-1.88 1.39 -2.50 1.65 -0.93 33.46 | | 0.09*V2 + 0.70*V3 - 0.49*V4 - 0.52*V5 + 0.36*V6 - 0.16*V10 + 0.43*V18 + 0.30*V20 - 0.57*V22 - 1.21*V39
270	|    53.91 |   -21.36 |    11.08 |    18.43 |    24.52 |   -44.32 |   152.64 |   -21.12 |    14.31 |    -1.28 |    -1.00 |     0.00 |     0.00 |     0.00 |     7.10 |3.09 0.87 -0.86 -25.98 -19.65 60.03 |0.04*V1 + 0.06*V2 + 0.09*V3 | 0.20*V1 + 0.11*V4 - 0.59*V8 + 0.48*V11 - 0.21*V12 - 0.28*V18 + 0.77*V34
271	|    22.62 |   -18.17 |     5.95 |     6.85 |    35.73 |   -17.03 |    62.49 |   -20.15 |    13.93 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    10.14 |0.68 0.27 -2.98 3.15 -84.30 -6.51 | - 0.17*V2 - 0.30*V3 - 0.29*V4 + 1.54*V5 - 0.43*V10 + 1.19*V11 - 3.97*V15 |  - 0.75*V1 + 2.16*V2 - 0.63*V10
272	|     6.63 |   -23.16 |    13.66 |     7.38 |    22.99 |   -21.15 |    29.62 |    -5.36 |     6.17 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    50.06 |0.69 -0.80 -2.88 -10.02 -50.34 -19.86 |0.21*V2 - 0.38*V3 - 3.72*V24 | 1.10*V1 + 0.79*V3 - 1.16*V5 - 0.29*V6 - 1.18*V7 - 2.41*V22 - 5.00*V39
273	|    10.29 |   -12.04 |     8.65 |     3.97 |    14.14 |   -42.17 |    24.75 |    -9.51 |    13.14 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.42 |-0.67 0.21 3.04 6.80 13.60 -16.68 | - 0.75*V3 + 2.32*V19 + 3.19*V20 | 1.32*V1 - 0.99*V2 - 0.36*V3 + 1.32*V4 + 1.59*V7 - 1.79*V17 - 2.43*V22
274	|    21.41 |   -24.03 |    15.28 |    20.64 |    15.02 |   -17.76 |    17.13 |   -17.73 |    13.72 |    -0.99 |    -8.00 |     0.00 |     0.00 |     0.00 |    30.79 |2.98 -0.05 -1.65 -25.79 -34.41 58.37 | |  - 1.60*V1 - 0.46*V2 + 0.40*V3 - 1.37*V4 - 2.94*V5 + 2.34*V11 - 2.25*V13 - 1.65*V14 - 2.69*V17 + 2.87*V19
275	|    20.82 |   -24.76 |    25.51 |    12.50 |    23.70 |   -11.85 |     0.00 |    -3.48 |     5.01 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    24.82 |-1.75 -0.76 -2.43 -34.17 -2.46 28.84 |0.01*V1 + 1.21*V8 + 2.44*V17 - 1.12*V20 | 0.32*V1 + 0.36*V2 + 0.13*V3 + 0.61*V4 + 0.42*V5 + 0.17*V6 - 0.17*V12 - 0.18*V14 - 0.13*V17 + 0.12*V18 - 0.38*V19 - 0.39*V22 - 2.22*V24 - 1.19*V26
276	|    35.30 |   -23.95 |     5.22 |    10.23 |    20.79 |    -7.64 |   130.06 |    -9.28 |    28.96 |    -0.48 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 0.75 -0.92 24.48 -60.35 -37.55 | | 
277	|    11.30 |   -18.62 |     8.77 |    11.82 |    15.63 |     0.00 |     5.58 |     0.00 |    23.37 |    -1.28 |   -10.00 |     0.00 |    -1.50 |     0.00 |     7.21 |1.54 0.40 0.13 1.05 27.46 -9.63 | - 0.46*V1 - 0.25*V2 - 0.22*V3 - 0.34*V4 - 0.16*V5 + 1.59*V27 | 1.71*V1 + 1.81*V4 + 0.64*V5 - 0.02*V8
278	|    55.91 |   -16.38 |    11.34 |    15.50 |     6.31 |   -16.19 |   119.31 |   -10.24 |    32.27 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    15.51 |0.73 0.31 -2.23 -3.33 -39.90 -27.59 | - 0.31*V1 + 1.16*V2 + 0.69*V3 | 1.82*V1 + 1.19*V3 - 0.73*V4 - 0.46*V9 - 1.65*V10 + 1.38*V17 - 2.10*V22
279	|   -15.97 |   -24.05 |    12.62 |     8.48 |    13.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |    10.21 |-0.52 -0.09 -2.84 9.02 -23.09 -6.11 | - 0.52*V8 - 1.17*V17 - 0.93*V19 |  - 0.31*V1 + 0.11*V2 + 0.49*V5 - 0.62*V7 - 0.58*V9 + 0.71*V19 + 0.58*V24
280	|    23.00 |   -22.83 |    12.71 |    16.48 |    13.37 |   -51.69 |    85.51 |   -24.32 |    24.51 |    -0.97 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 1.03 0.45 0.60 33.74 0.78 | | 
281	|    42.07 |   -21.75 |    25.76 |    17.60 |    11.32 |   -51.39 |    57.42 |   -37.80 |    43.13 |    -0.63 |    -9.50 |     0.00 |    -1.50 |     0.00 |    19.63 |2.24 -0.31 1.49 -20.72 -29.30 59.19 |0.39*V1 - 0.71*V3 - 0.04*V8 + 0.05*V15 - 2.33*V17 | 2.27*V1 + 0.24*V2 + 1.61*V3 + 1.59*V10 - 5.00*V16
282	|    -1.61 |   -14.27 |     7.97 |     9.57 |    26.27 |  -163.89 |     5.79 |   -23.45 |    24.61 |    -0.32 |    -4.00 |     0.00 |    -0.50 |     0.00 |    31.57 |1.44 -0.84 -0.85 48.72 -11.90 27.06 | - 0.74*V8 + 2.85*V20 |  - 1.56*V1 - 0.13*V2 - 1.97*V4 - 1.90*V5 + 1.56*V6 + 0.89*V7 - 0.20*V9 - 2.13*V10 - 4.77*V13 - 2.62*V17
283	|    18.38 |   -17.07 |    16.00 |     8.39 |    13.36 |   -48.72 |    50.39 |   -22.85 |    12.02 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.38 |1.89 1.14 -2.02 17.30 -41.09 39.77 | - 1.94*V8 + 1.37*V17 | 3.92*V1 - 0.91*V2 + 5.00*V4 + 2.67*V7 - 1.77*V9 - 0.18*V10 - 2.98*V20
284	|     2.09 |   -27.05 |    21.05 |     6.07 |    23.30 |     0.00 |    91.58 |    -2.66 |     0.00 |    -2.22 |   -10.00 |     0.00 |    -3.00 |     0.00 |    14.61 |-2.70 -0.78 0.70 53.32 -25.86 12.49 | - 0.15*V1 + 1.25*V7 |  - 0.41*V2 + 0.60*V5 + 1.39*V6 - 0.45*V8 + 1.20*V11 + 1.88*V13 - 0.96*V15 - 1.24*V16
285	|    12.80 |   -21.81 |     9.06 |    15.12 |    27.03 |   -38.96 |     2.24 |   -25.71 |     6.57 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 -1.14 2.40 34.74 -56.53 -4.22 | | 
286	|    -3.13 |   -26.16 |    15.32 |    15.21 |    12.74 |  -138.65 |    49.06 |   -39.23 |    30.71 |    -0.89 |    -7.50 |     0.00 |    -1.50 |     0.00 |    10.90 |2.28 -0.73 1.28 -4.25 4.65 51.57 | - 0.18*V2 | 0.62*V1 - 0.32*V3 + 0.27*V4 - 0.01*V5 - 1.08*V7 - 0.59*V10 - 2.25*V17 + 0.03*V18 + 1.00*V19
287	|    20.10 |   -19.08 |     4.64 |    13.14 |    14.38 |     0.00 |    46.75 |     0.00 |    25.18 |    -0.65 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.96 -1.15 -1.58 -37.76 -66.88 16.31 | | 
288	|    42.27 |   -25.22 |    13.24 |     5.47 |    10.88 |   -27.90 |   140.08 |   -25.42 |    57.03 |    -0.44 |    -4.50 |     0.00 |    -2.00 |     0.00 |     5.23 |1.87 -0.50 1.03 -53.01 -9.62 17.97 |0.02*V2 + 0.94*V3 - 0.19*V4 + 0.70*V5 - 0.79*V10 + 1.35*V11 |  - 0.73*V1 - 0.45*V2 - 1.53*V5 + 0.28*V6
289	|    12.03 |   -15.81 |     5.70 |    10.33 |    16.68 |   -47.63 |    45.15 |    -7.21 |    15.74 |    -0.23 |    -8.50 |     0.00 |     0.00 |     0.00 |    28.61 |-1.16 -0.38 -2.06 -21.00 5.18 -40.33 |1.16*V1 + 2.67*V2 + 4.94*V3 |  - 3.06*V1 + 0.60*V2 - 3.38*V5 + 2.23*V6 + 2.63*V7 + 3.96*V11 + 5.00*V13
290	|    61.29 |   -18.67 |    11.75 |    21.64 |    14.39 |   -65.28 |    92.53 |   -12.21 |    56.12 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.72 0.38 2.04 15.53 7.14 -13.00 | | 
291	|     3.87 |   -25.51 |    20.06 |    15.12 |    20.73 |   -82.87 |     7.94 |   -13.56 |    22.45 |    -2.60 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.84 0.02 3.13 18.14 3.70 9.43 | | 
292	|    -9.16 |   -23.50 |    10.25 |    13.71 |    15.02 |   -32.98 |     0.00 |   -19.55 |     0.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    12.35 |0.02 -0.05 -2.21 15.85 -25.16 -3.88 | - 0.31*V2 + 0.21*V3 - 3.53*V9 + 1.86*V11 - 1.01*V12 - 1.31*V14 | 1.10*V1 - 3.35*V2 - 0.92*V3 + 1.35*V5
293	|    30.20 |   -25.69 |    10.93 |    12.32 |    16.00 |   -39.93 |    66.68 |     0.00 |    37.61 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.17 |3.03 0.34 1.78 -12.05 -14.64 32.09 | - 2.55*V1 + 3.42*V2 - 1.68*V4 - 2.08*V6 | 0.87*V3 - 1.79*V4 + 0.65*V6 + 1.80*V7 - 1.83*V9 - 3.17*V20
294	|    11.61 |   -23.05 |     6.99 |     8.69 |    22.11 |    -7.54 |    17.33 |   -11.37 |    21.88 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    11.14 |-0.12 -0.06 1.60 -5.69 -50.88 -17.51 |0.37*V8 |  - 5.00*V1 - 0.67*V2 - 1.11*V3 - 0.12*V4 - 0.01*V5 + 0.92*V7 + 1.51*V9 - 0.67*V10 - 1.72*V12
