389	|     7.35 |   -18.21 |     9.48 |     4.02 |    20.97 |     0.00 |     9.72 |     0.00 |     6.23 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     8.33 |1.71 -0.85 -1.97 28.21 30.24 -31.32 | - 0.05*V1 - 0.34*V3 + 0.48*V9 - 0.48*V11 | 0.06*V1 - 0.95*V7 - 0.40*V8 - 0.43*V10 - 0.30*V11 + 0.48*V17
390	|    32.78 |   -21.32 |    10.50 |    13.53 |    19.56 |    -4.85 |    69.85 |   -14.52 |    11.66 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    13.77 |-0.96 1.07 0.45 -25.45 2.26 -13.40 |1.17*V1 + 0.22*V8 |  - 0.90*V1 + 1.05*V2 - 0.17*V3 + 0.30*V4 - 0.96*V5 - 1.04*V6 - 1.62*V7 + 2.15*V14
391	|    32.05 |   -11.22 |     5.15 |    12.25 |    19.95 |     0.00 |    26.01 |     0.00 |    11.64 |    -0.44 |    -3.00 |     0.00 |     0.00 |     0.00 |    24.56 |-2.48 0.56 -0.09 0.55 9.16 -26.33 |0.30*V2 + 2.25*V7 + 1.31*V8 |  - 0.88*V1 - 0.23*V3 - 0.54*V5 - 1.72*V8 - 5.00*V9 + 0.88*V10 + 0.09*V11
392	|     1.68 |   -14.92 |     8.73 |    -4.43 |    23.29 |     0.00 |     0.00 |    -4.77 |     7.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.43 |-1.28 -0.62 2.21 -27.83 26.16 16.71 |3.43*V5 |  - 0.29*V2 + 0.19*V3 - 2.94*V4 + 2.78*V6 + 4.72*V7 - 4.99*V8 - 1.49*V13 - 5.00*V14 - 1.08*V23
393	|    13.96 |   -11.57 |     6.04 |     6.17 |    23.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.57 |-0.22 -0.42 3.13 15.43 10.08 -19.91 | - 2.08*V9 - 2.07*V15 |  - 0.17*V1 + 2.12*V3 - 0.89*V4 + 3.91*V5 + 0.53*V8 - 2.40*V10 - 2.22*V12 + 1.54*V13
394	|     5.66 |   -14.12 |     5.21 |     5.60 |    19.59 |     0.00 |     0.00 |   -11.10 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    13.95 |1.23 0.02 -2.37 -8.34 19.39 -16.64 | |  - 0.28*V1 - 1.57*V2 + 0.14*V3 - 1.46*V4 - 1.91*V5 - 1.48*V6 + 0.08*V7 - 1.60*V8 + 0.62*V14 - 0.83*V15
395	|    -9.23 |   -14.52 |    14.35 |    -3.22 |    14.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |    -5.00 |     0.00 |     0.00 |     0.00 |    41.30 |2.45 0.36 0.28 17.99 -4.44 -16.18 |1.72*V1 | 1.41*V1 + 1.78*V2 + 2.98*V3 - 3.83*V7 + 0.76*V8 - 2.31*V9 - 2.92*V10 + 3.13*V14 + 3.56*V15
396	|    28.14 |   -10.57 |     5.46 |     9.75 |    21.11 |     0.00 |     0.00 |     0.00 |    11.33 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    35.85 |-2.30 -1.06 -2.94 -24.06 -18.33 -42.68 | - 1.66*V2 |  - 0.87*V1 + 5.00*V4 - 2.58*V5 - 0.49*V8 - 0.14*V9 - 4.33*V10 - 0.17*V11 - 2.90*V12 + 3.30*V15
397	|    12.78 |    -8.36 |     7.19 |    -2.85 |    21.20 |     0.00 |    17.28 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |   120.00 |-1.89 -1.10 -1.10 -10.32 6.23 -23.32 |1.35*V1 - 0.15*V2 + 0.13*V3 - 0.24*V7 + 0.23*V8 + 0.34*V26 + 0.35*V27 + 0.16*V36 + 2.90*V39 |  - 0.08*V1 + 0.56*V3 + 0.48*V4 - 0.68*V5 - 3.77*V6 + 0.08*V7 - 0.23*V8 - 0.22*V9 + 0.23*V10 - 0.18*V11 + 4.39*V13 - 0.04*V16 + 0.33*V20 - 2.10*V26 - 0.15*V27 - 3.85*V28 - 2.43*V34 + 2.32*V35 + 1.99*V42 + 0.12*V43
398	|    12.47 |   -18.95 |    10.77 |     6.48 |    14.56 |     0.00 |    36.93 |     0.00 |     7.46 |    -2.31 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.76 |-1.72 0.91 0.74 0.73 -29.22 11.06 |5.00*V1 - 2.64*V2 - 2.81*V5 - 3.90*V6 - 2.03*V9 |  - 2.53*V1 + 1.73*V3 + 2.01*V4 - 2.63*V5 - 3.64*V8
399	|    26.06 |   -14.50 |     3.46 |     9.00 |    19.20 |   -20.11 |    17.48 |    -5.48 |    25.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.18 -2.67 -25.07 16.75 -58.20 | | 
400	|    15.45 |    -5.63 |     2.27 |     2.90 |    24.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 -0.66 0.29 -25.32 -31.37 -58.22 | | 
401	|    17.46 |    -9.44 |     1.55 |    12.45 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.60 0.20 15.10 -38.77 -27.47 | | 
402	|     3.03 |   -16.78 |     7.86 |     0.58 |    17.01 |   -24.44 |     0.00 |    -2.51 |    19.03 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    31.71 |-1.32 -0.18 1.71 -21.96 13.50 19.87 |0.99*V3 + 1.12*V4 + 1.44*V10 | 0.02*V1 - 1.18*V2 + 0.61*V3 - 1.39*V4 + 1.83*V6 - 1.67*V22 - 2.97*V23
403	|    15.17 |   -17.98 |     8.42 |    10.24 |    19.48 |    -4.46 |    15.40 |    -3.15 |     6.76 |    -0.27 |    -2.50 |     0.00 |     0.00 |     0.00 |    24.93 |3.09 -0.71 2.66 -3.21 -31.60 -38.86 |1.79*V3 - 2.45*V9 | 0.59*V1 - 0.08*V2 - 0.32*V6 + 2.35*V10 - 0.17*V12 + 0.53*V14 + 2.82*V15 + 0.18*V22
404	|    28.26 |   -16.85 |    14.79 |     7.41 |    23.13 |   -28.06 |    73.16 |   -10.87 |     6.86 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    28.38 |-1.68 0.35 -0.35 -6.95 -5.55 -22.59 |0.69*V1 - 1.08*V2 - 1.79*V3 + 1.53*V6 + 2.05*V8 + 2.07*V16 | 4.77*V1 + 1.47*V5 + 1.61*V9 - 1.02*V10
405	|    -4.55 |   -14.31 |    11.36 |    -2.22 |    18.02 |    -3.95 |     0.00 |    -8.77 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    14.04 |0.52 0.15 -2.34 -48.56 26.53 -27.10 | - 0.53*V2 |  - 0.35*V4 + 0.38*V6 - 0.21*V10 - 0.73*V12 - 0.86*V13 - 0.49*V15 + 0.49*V19 - 0.51*V22 - 0.79*V24
406	|    17.55 |   -16.62 |     9.52 |    11.45 |    13.47 |    -4.89 |    10.11 |    -7.54 |    13.01 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    40.83 |2.76 1.26 1.64 -11.39 -2.66 -30.45 | - 1.19*V1 + 1.60*V3 |  - 0.12*V1 - 3.66*V2 + 1.46*V3 - 4.41*V4 - 3.15*V5 - 4.87*V6 - 2.57*V7 - 5.00*V15
407	|    -1.51 |   -14.92 |     8.84 |     1.68 |    16.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -3.50 |     0.00 |     0.00 |     0.00 |    73.15 |2.59 -0.16 -3.13 -26.28 -42.35 -39.78 | - 1.78*V1 + 2.60*V4 - 1.61*V10 - 2.50*V11 | 0.11*V1 - 2.62*V4 + 1.15*V5 - 3.30*V19 - 4.59*V22 + 5.00*V25
408	|   -12.04 |   -17.80 |     6.28 |     6.32 |    19.75 |   -70.66 |     0.00 |   -32.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.61 |-2.39 -1.37 -0.47 3.67 29.12 -30.93 | - 0.26*V16 + 0.55*V20 - 0.61*V25 |  - 0.04*V1 - 0.12*V5 - 0.24*V7 + 0.44*V14 - 0.21*V17 + 0.25*V19 - 0.39*V22
409	|    22.97 |   -18.83 |     9.00 |     7.43 |    17.43 |     0.00 |    22.28 |     0.00 |    25.34 |    -1.03 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.96 |2.37 -0.46 -2.88 -0.65 -42.59 -49.54 |0.83*V1 + 0.73*V2 - 0.86*V5 - 1.42*V13 - 1.62*V15 + 1.40*V17 |  - 0.06*V1 + 0.28*V4 + 0.38*V5 - 0.35*V7
410	|    14.57 |   -15.53 |    10.20 |     3.33 |    20.17 |   -12.87 |    31.51 |    -8.02 |    12.67 |    -1.84 |    -0.50 |     0.00 |     0.00 |     0.00 |     6.24 |1.36 0.91 -1.15 -18.76 -47.79 -37.05 | - 0.36*V1 - 0.42*V3 + 0.47*V4 | 0.08*V1 + 0.46*V2 + 0.38*V4 + 0.37*V5 + 1.02*V7 + 0.22*V8 - 0.45*V14
411	|    16.02 |   -12.27 |     6.15 |    -0.29 |    15.04 |     0.00 |    25.31 |     0.00 |    20.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 0.31 2.80 -31.48 -16.62 -13.73 | | 
412	|   -14.09 |   -16.71 |     9.68 |    -9.39 |    24.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    20.95 |-0.74 1.06 -1.16 -31.55 29.43 10.99 | - 0.14*V3 - 0.30*V13 | 0.26*V1 + 0.35*V2 - 0.44*V4 + 0.34*V6 + 0.18*V9 - 0.19*V10 - 0.28*V13 - 0.14*V14 - 0.26*V16 + 0.41*V19 - 1.41*V21 - 0.51*V22 - 0.78*V23 - 0.41*V30 - 0.41*V31
413	|    29.68 |   -17.52 |    25.47 |     8.68 |    18.71 |     0.00 |     0.00 |    -5.19 |    13.62 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    14.41 |1.94 0.49 1.29 5.56 31.76 -53.71 | - 1.00*V3 - 0.92*V6 |  - 0.24*V1 - 0.17*V10 - 0.43*V12 - 0.50*V15 + 0.31*V19 - 0.43*V21 - 0.70*V22 + 0.42*V33
414	|     1.87 |    -8.46 |     2.63 |    -0.20 |    22.31 |    -5.84 |     0.00 |    -6.34 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    17.52 |1.84 -0.41 -1.96 -23.40 10.31 -37.44 | - 1.84*V2 | 0.20*V1 - 1.30*V2 + 0.37*V3 - 1.76*V4 - 0.90*V5 - 1.27*V6 - 1.67*V7 + 1.91*V14 - 0.58*V15
415	|     9.11 |   -11.29 |     2.75 |     5.48 |    16.27 |     0.00 |    12.83 |     0.00 |     5.77 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.22 -0.83 30.41 -15.22 -15.35 | | 
416	|     2.96 |   -13.31 |     3.82 |     7.49 |    24.01 |   -42.76 |     0.00 |     0.00 |     5.67 |    -0.37 |    -5.00 |     0.00 |     0.00 |     0.00 |    31.75 |0.70 -0.76 -2.58 -29.16 3.70 -18.12 | - 0.06*V1 |  - 0.88*V1 + 0.23*V2 - 0.14*V4 - 0.42*V10 - 1.79*V12 + 2.95*V15 + 0.88*V20 - 0.73*V23 + 2.85*V24
417	|    29.65 |   -13.62 |     8.25 |    14.23 |    25.35 |    -7.04 |     0.00 |     0.00 |     6.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -1.23 -2.26 24.91 -14.50 -7.25 | | 
418	|   -17.33 |   -18.15 |    13.62 |   -10.29 |    20.63 |   -39.09 |    44.25 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.10 |-0.16 0.88 -1.54 -52.64 7.37 -1.64 |0.89*V1 |  - 0.07*V1 + 1.28*V2 + 0.98*V4 + 2.52*V6 + 2.99*V7 - 1.94*V8 + 1.24*V9 - 2.26*V13 + 2.67*V14
419	|     3.04 |   -22.56 |     8.91 |    11.45 |    18.60 |     0.00 |     0.00 |    -3.57 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    28.25 |1.85 0.70 -0.40 -2.18 -25.02 -31.30 | - 2.54*V1 + 1.20*V2 - 1.59*V3 + 2.14*V4 + 0.66*V5 + 0.26*V6 - 0.59*V11 - 0.46*V14 |  - 0.02*V1 - 5.00*V2 + 1.80*V4 + 0.71*V5 - 1.04*V6 - 0.94*V10 + 0.37*V26
420	|    22.17 |   -14.29 |     9.82 |     6.51 |    24.76 |   -11.42 |     0.00 |   -14.99 |    12.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.91 |0.94 0.20 1.12 16.55 1.28 -8.72 |1.59*V1 + 1.37*V4 - 2.09*V12 |  - 0.46*V1 + 4.12*V2 + 1.53*V3 - 5.00*V4 - 1.74*V5 - 2.15*V6 - 4.71*V7
421	|    -8.32 |   -18.13 |     6.49 |     4.84 |    13.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    47.41 |1.97 -0.75 -1.71 24.61 -3.18 -47.95 |1.55*V3 + 0.03*V4 - 1.57*V9 - 3.26*V26 |  - 0.43*V1 - 0.66*V4 - 1.64*V9 + 3.37*V13 + 0.84*V16 + 3.23*V18
422	|    16.67 |   -14.37 |     3.67 |     6.84 |    14.86 |     0.00 |    49.00 |     0.00 |     6.88 |    -0.82 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.71 |-2.15 1.35 -2.78 36.15 -25.41 -2.36 | - 0.75*V1 - 0.08*V2 |  - 0.12*V1 - 0.44*V5 + 1.10*V9 - 1.52*V10 - 2.19*V13 - 2.65*V22 - 1.18*V23 - 2.14*V31
423	|    26.73 |   -15.28 |     8.42 |     8.39 |    19.64 |   -35.78 |    28.69 |    -2.96 |    26.07 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.12 |0.57 -0.91 -1.65 -41.00 4.72 -49.78 |1.57*V2 - 1.59*V4 + 2.83*V7 - 3.18*V14 | 0.11*V1 + 2.20*V2 - 1.50*V3 + 3.53*V4 - 5.00*V6 - 0.89*V7
424	|    10.97 |   -16.61 |     7.57 |     4.99 |    21.29 |     0.00 |     0.00 |     0.00 |    12.67 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 0.58 2.79 -1.90 6.73 -19.58 | | 
425	|    34.21 |   -12.33 |    13.64 |    16.97 |    19.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    30.40 |-2.21 -1.01 -1.01 30.53 12.87 -26.84 | |  - 0.24*V1 - 1.35*V2 + 0.65*V3 - 1.40*V4 + 1.43*V6 - 1.68*V7 + 0.66*V8 - 1.12*V14 + 4.44*V15 + 2.12*V17
426	|     5.63 |   -18.14 |    11.01 |    10.37 |    17.60 |   -28.60 |     0.00 |   -19.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.31 |-0.01 -0.36 -0.28 3.97 -37.90 3.38 | |  - 0.11*V1 + 1.13*V6 - 0.85*V13 + 1.27*V14 - 0.88*V17 + 0.73*V19 - 0.45*V20 - 1.09*V22 - 0.21*V23 + 0.81*V24
427	|     3.93 |   -17.13 |     3.13 |     6.75 |    22.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    26.69 |0.25 -0.40 0.94 -3.13 -35.77 -18.13 |0.85*V2 - 2.10*V3 | 0.33*V1 + 0.34*V2 + 1.26*V4 + 0.91*V5 - 1.80*V6 + 3.00*V8 - 2.30*V9 + 3.51*V11
428	|    13.26 |   -21.07 |    18.34 |    12.80 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |    -3.00 |     0.00 |     0.00 |     0.00 |    38.87 |2.44 0.56 -3.13 4.19 -27.76 -38.45 | - 1.12*V1 - 0.60*V2 - 4.16*V5 + 2.73*V17 |  - 0.18*V1 + 1.45*V2 - 0.79*V7 - 3.86*V8 - 0.97*V11 - 2.42*V15
429	|    25.85 |   -13.51 |     9.07 |    11.65 |    16.83 |     0.00 |     9.93 |    -7.03 |    12.68 |    -0.75 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -1.17 -1.76 -12.90 -17.87 -8.97 | | 
430	|    24.04 |   -14.06 |    15.39 |     8.79 |    26.45 |   -23.20 |    20.11 |   -10.71 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.59 |-1.71 -0.74 1.96 -25.62 -9.61 -15.44 | - 1.13*V1 - 1.46*V10 |  - 0.32*V1 + 1.37*V2 + 1.54*V3 - 5.00*V4 - 1.80*V5 - 3.13*V6 - 3.58*V7 + 1.69*V8
431	|     8.77 |   -18.72 |    19.82 |     0.63 |    15.89 |     0.00 |    36.06 |     0.00 |     6.32 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.38 |-0.21 -0.01 -1.83 -43.13 -28.29 -15.75 | - 2.65*V1 + 0.27*V2 - 1.66*V3 + 0.93*V4 | 0.49*V1 + 0.96*V4 + 0.60*V5 - 2.12*V6 + 1.68*V13 - 2.27*V16
432	|    23.73 |   -16.09 |    10.96 |     9.89 |    15.04 |    -3.80 |    24.98 |    -9.56 |    11.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.28 |-2.37 0.52 -2.87 21.28 -30.46 -15.98 | - 0.58*V1 + 1.72*V15 - 2.06*V17 | 0.01*V1 + 0.97*V4 + 1.08*V5 - 0.96*V9 + 1.89*V11 + 1.53*V16 - 2.10*V28
433	|    -2.98 |   -16.65 |    16.65 |    -4.92 |    22.13 |     0.00 |     0.00 |    -4.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.34 |1.49 0.19 -1.93 -35.29 -5.60 -56.56 | - 1.00*V4 |  - 0.66*V4 - 0.09*V5 + 1.31*V7 + 0.55*V9 - 0.37*V11 - 0.59*V16 - 1.39*V17 + 1.23*V19 - 1.24*V21
434	|    35.66 |   -15.33 |     6.37 |    10.95 |    13.78 |     0.00 |    47.98 |     0.00 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.99 |1.34 0.92 -0.61 20.27 -35.48 -8.00 |2.32*V1 + 2.41*V3 - 3.11*V12 + 5.00*V34 |  - 0.22*V1 + 1.40*V2 - 3.03*V7 - 2.61*V9 - 3.05*V14 - 3.01*V15
435	|    -1.21 |   -20.34 |    11.67 |    12.02 |    20.76 |  -105.62 |     0.00 |   -26.00 |    12.34 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    18.25 |-1.34 0.33 -0.15 -14.93 1.07 -18.23 |0.27*V1 + 0.02*V2 - 1.05*V6 + 1.02*V7 - 1.39*V9 - 1.05*V10 - 1.25*V14 |  - 0.31*V1 + 0.69*V3 - 0.52*V16
436	|    11.21 |   -14.92 |     9.74 |     8.44 |    21.58 |   -22.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.26 |-0.93 -1.15 -0.68 22.89 -1.72 -13.30 | - 0.87*V3 + 3.33*V12 |  - 0.84*V1 + 0.87*V2 + 1.95*V4 - 2.02*V7 + 0.98*V9 - 1.50*V12 + 3.65*V14 + 2.19*V16
437	|    43.53 |   -13.46 |    16.57 |     8.38 |    17.82 |     0.00 |     8.30 |     0.00 |    32.82 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    19.55 |3.04 -0.68 0.27 3.15 18.65 -46.72 | - 2.03*V1 - 1.67*V35 | 0.68*V1 - 1.90*V2 - 0.40*V3 + 0.91*V4 + 0.19*V5 - 2.42*V6 - 0.71*V7
438	|    -0.50 |   -13.32 |     6.30 |     0.01 |    23.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -0.03 0.81 -5.10 -2.62 -6.72 | | 
439	|     8.49 |   -17.80 |     8.69 |    -4.15 |    25.02 |     0.00 |    64.94 |     0.00 |    13.34 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    10.07 |-0.70 0.48 -2.64 -31.26 -10.78 -0.53 | - 1.54*V1 + 0.31*V2 - 0.67*V3 + 0.68*V4 - 0.55*V5 - 0.79*V9 + 0.36*V14 |  - 1.22*V1 - 0.16*V6 + 0.47*V10
440	|    45.27 |   -18.09 |    13.75 |    14.37 |    18.15 |     0.00 |   123.88 |    -3.81 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    13.84 |-0.36 0.03 -2.24 -14.49 25.59 -27.08 | - 0.26*V1 - 0.02*V6 + 0.02*V9 - 0.01*V11 - 1.06*V20 - 0.03*V21 |  - 0.04*V1 - 0.31*V4 - 0.17*V5 + 0.34*V6 - 0.77*V10 - 1.13*V12 - 0.01*V16 + 1.03*V20
441	|    31.25 |   -12.39 |     5.81 |     9.43 |    23.11 |     0.00 |    30.41 |     0.00 |     7.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.27 |-1.64 0.76 -1.84 0.10 36.81 -5.37 |1.13*V2 - 4.17*V7 - 2.56*V8 + 2.22*V13 - 2.15*V15 |  - 0.02*V1 + 0.93*V4 - 1.57*V7 - 0.51*V11 - 2.50*V20
442	|    30.77 |   -14.92 |     6.91 |    13.97 |    18.30 |     0.00 |    11.03 |   -23.36 |    13.48 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    28.31 |2.91 0.29 -0.39 21.54 36.65 -41.35 | - 1.61*V2 - 3.17*V3 - 1.79*V8 |  - 1.40*V2 - 1.05*V4 - 0.65*V5 + 1.39*V6 + 2.42*V7 - 1.52*V8 + 2.01*V14
443	|    16.97 |   -15.28 |    13.86 |     0.25 |    22.83 |     0.00 |    73.43 |    -2.61 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 0.58 -1.71 -28.51 -12.17 -32.79 | | 
444	|    17.10 |   -13.66 |     9.30 |     4.65 |    20.17 |     0.00 |     0.00 |     0.00 |    12.50 |    -0.84 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.62 |1.34 0.60 0.92 -10.02 -10.90 -23.40 | - 4.56*V1 + 3.05*V2 + 1.97*V5 - 4.05*V11 |  - 1.13*V1 + 0.65*V3 + 0.77*V4 + 0.75*V5 - 0.41*V12 - 0.98*V13
445	|    31.62 |    -8.21 |     2.58 |     9.76 |    25.40 |     0.00 |    19.75 |     0.00 |     6.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 -1.01 1.98 11.08 33.60 -29.15 | | 
446	|    29.43 |    -3.83 |     1.42 |     4.43 |    29.63 |     0.00 |     8.28 |     0.00 |     7.58 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 0.07 0.26 -6.44 -23.45 -44.62 | | 
447	|    32.00 |   -16.03 |    11.68 |     9.15 |    16.16 |     0.00 |    14.79 |     0.00 |    25.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 0.07 0.21 13.82 -21.34 15.79 | | 
448	|    20.20 |   -20.03 |    10.14 |    10.02 |    18.42 |     0.00 |    62.91 |   -10.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.15 0.55 -0.12 32.46 0.23 | | 
449	|    22.48 |   -26.86 |    33.46 |    17.81 |    13.74 |   -51.46 |    22.00 |   -22.19 |    11.01 |    -0.81 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.11 |-1.80 0.32 -2.74 15.29 -10.27 -9.10 | - 0.50*V1 + 0.24*V3 - 0.43*V4 + 1.88*V10 |  - 0.07*V1 + 1.32*V2 + 0.13*V3 - 0.45*V4 + 0.27*V5 - 0.06*V6 + 0.89*V7 + 1.69*V12 + 0.82*V15 - 0.82*V17
450	|    42.39 |   -14.15 |     9.61 |     7.04 |    19.43 |     0.00 |   104.75 |     0.00 |    13.48 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    19.07 |0.77 -0.30 0.28 12.47 14.91 -40.08 | - 0.72*V3 - 1.27*V13 |  - 5.00*V1 + 2.18*V3 + 1.37*V4 - 1.35*V5 - 1.31*V8 + 1.26*V9 + 1.09*V10 + 0.81*V11
451	|    33.60 |   -15.47 |     6.15 |    16.43 |    21.31 |     0.00 |    42.81 |     0.00 |     5.42 |    -1.76 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.41 |-2.15 -0.39 1.48 -22.75 5.91 22.88 | - 1.38*V4 + 1.48*V5 |  - 0.30*V1 - 0.77*V2 + 1.54*V5 - 5.00*V7 - 1.49*V8 - 1.39*V9 + 1.96*V12 + 2.07*V16
452	|    21.64 |    -7.73 |     2.76 |     4.23 |    20.98 |     0.00 |    10.34 |     0.00 |     5.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.04 |-1.80 -0.11 -1.32 -3.61 -3.37 -25.06 | - 0.46*V2 - 1.43*V3 + 0.45*V4 | 1.75*V1 - 2.17*V8 - 2.91*V9 - 4.06*V16 + 2.03*V25 + 3.94*V26 - 3.42*V28
453	|    32.74 |   -11.18 |     3.57 |     2.61 |    25.98 |    -6.91 |    94.57 |    -5.11 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.45 |-1.09 0.53 2.40 10.74 -4.06 30.14 |2.12*V2 | 0.36*V1 - 4.58*V2 - 2.23*V4 - 0.68*V5 + 1.69*V6 + 3.88*V7 - 0.37*V8 - 1.18*V14 + 2.44*V15
454	|    27.51 |    -9.78 |     6.03 |     2.94 |    22.58 |     0.00 |    52.09 |     0.00 |     7.44 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.37 |-0.38 -1.07 -1.87 -49.11 -28.14 -9.41 | - 1.79*V1 + 1.83*V4 - 2.43*V11 | 0.09*V1 - 4.25*V2 - 2.78*V6 - 0.94*V10 - 2.30*V12 - 2.09*V13 - 5.00*V14
455	|    -1.24 |   -15.52 |    12.61 |    -0.82 |    21.54 |   -23.97 |     0.00 |    -2.76 |     6.00 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    18.31 |2.94 -0.58 -0.84 11.11 33.05 -4.57 | - 1.02*V12 + 0.63*V13 + 1.23*V16 - 0.86*V20 + 0.76*V27 | 0.04*V1 - 0.20*V3 + 0.30*V4 - 0.18*V5 - 0.62*V7
456	|    14.70 |   -15.57 |    14.06 |     6.33 |    15.04 |   -40.30 |    13.74 |     0.00 |    14.77 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    36.21 |1.86 0.72 -1.66 14.57 -26.88 -6.17 |2.89*V1 |  - 1.94*V1 + 1.04*V3 - 0.19*V4 + 0.70*V5 - 1.76*V8 + 2.54*V9 - 0.37*V10 + 5.00*V12 - 3.48*V18
457	|    -3.16 |   -17.18 |    16.58 |    -3.41 |    18.40 |     0.00 |     0.00 |    -5.15 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    44.41 |2.09 -0.97 0.40 5.28 -2.42 -19.67 | - 5.00*V16 + 2.38*V17 | 1.60*V1 - 2.97*V3 - 2.13*V4 + 0.46*V5 + 1.05*V8 + 0.16*V9 - 2.30*V11 - 1.78*V16
