*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GPW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 751 |  7722 | -3.29 | 1155.30 |     0 |     0 |     0 |  251.41 |    0.00 |    0.00 |     0 | 0.00 || 1.80754 0.51913 -2.60854 55.43140 -18.66963 17.16960
 752 |  7720 | -2.53 |  918.30 |     0 |     0 |     0 |  285.60 |    0.00 |    0.00 |     0 | 0.00 || -2.99118 -0.75959 -2.52420 -29.83286 -13.69960 115.67432
 753 |  7720 | -2.83 |  956.80 |     0 |     0 |     0 |  494.91 |    0.00 |    0.00 |     0 | 0.00 || 1.64605 0.70632 0.61345 -35.76238 0.59404 27.71800
 754 |  7720 | -2.76 | 1002.90 |     0 |     0 |     0 |  174.81 |    0.00 |    0.00 |     0 | 0.00 || 0.96456 0.04857 1.20912 -39.30288 21.74524 39.33278
 755 |  7716 | -2.78 |  975.30 |     0 |     0 |     0 |  359.78 |    0.00 |    0.00 |     0 | 0.00 || 2.43895 0.46406 1.03226 -48.05410 28.98353 88.16073
 756 |  7716 | -2.29 |  913.70 |     0 |     0 |     0 |  176.13 |    0.00 |    0.00 |     0 | 0.00 || -1.65154 0.29339 1.23031 1.31452 -31.25210 94.94637
 757 |  7714 | -2.59 |  916.30 |     0 |     0 |     0 |  260.66 |    0.00 |    0.00 |     0 | 0.00 || 2.23261 0.37215 0.72786 1.30568 8.07615 55.14788
 758 |  7714 | -2.95 |  999.20 |     0 |     0 |     0 |  380.98 |    0.00 |    0.00 |     0 | 0.00 || -0.07756 1.18460 -1.39886 -0.98119 -63.58210 22.47762
 759 |  7714 | -2.81 |  970.80 |     0 |     0 |     0 |  246.36 |    0.00 |    0.00 |     0 | 0.00 || -2.34728 0.05232 -1.06998 -49.06436 20.35070 108.79138
 760 |  7714 | -2.74 | 1034.60 |     0 |     0 |     0 |  206.62 |    0.00 |    0.00 |     0 | 0.00 || -2.88391 -0.60079 1.70337 4.69003 39.66082 114.31137
 761 |  7710 | -2.70 | 1017.40 |     0 |     0 |     0 |  327.13 |    0.00 |    0.00 |     0 | 0.00 || -1.20941 -0.64353 -1.24751 -70.50816 2.65309 88.65108
 762 |  7710 | -2.96 | 1136.50 |     0 |     0 |     0 |  429.03 |    0.00 |    0.00 |     0 | 0.00 || -1.53115 -0.17410 -0.59830 -34.23668 -57.93182 74.41630
 763 |  7708 | -2.40 |  876.70 |     0 |     0 |     0 |  416.70 |    0.00 |    0.00 |     0 | 0.00 || 1.17417 0.12436 -1.01985 11.48190 40.53448 52.12520
 764 |  7708 | -2.96 |  991.50 |     0 |     0 |     0 |  445.99 |    0.00 |    0.00 |     0 | 0.00 || 1.72238 -0.30208 -3.12011 10.99349 -70.99814 45.36745
 765 |  7706 | -2.75 |  857.00 |     0 |     0 |     0 |  151.73 |    0.00 |    0.00 |     0 | 0.00 || 2.80237 -0.14661 -0.42612 34.99427 48.39066 70.02339
 766 |  7704 | -2.53 |  963.00 |     0 |     0 |     0 | -187.08 |    0.00 |    0.00 |     0 | 0.00 || 1.34966 0.07451 -1.65204 55.11147 3.33949 63.60345
 767 |  7704 | -2.61 |  988.80 |     0 |     0 |     0 |  443.04 |    0.00 |    0.00 |     0 | 0.00 || -1.74876 0.11249 1.07815 -2.36203 -15.27627 95.16966
 768 |  7700 | -2.61 |  892.10 |     0 |     0 |     0 |  372.80 |    0.00 |    0.00 |     0 | 0.00 || 0.20789 0.75312 -3.00364 -7.36158 39.48429 36.47083
 769 |  7700 | -2.90 |  945.80 |     0 |     0 |     0 |  220.49 |    0.00 |    0.00 |     0 | 0.00 || 2.09324 0.63934 -1.75347 26.63769 -10.06628 28.36019
 770 |  7698 | -3.03 |  931.90 |     0 |     0 |     0 |  100.01 |    0.00 |    0.00 |     0 | 0.00 || 1.15208 0.24258 -2.85377 0.53666 -33.53885 -10.84990
 771 |  7698 | -2.88 |  949.00 |     0 |     0 |     0 |  168.88 |    0.00 |    0.00 |     0 | 0.00 || -2.52356 -0.35896 -0.70226 3.25751 -31.82257 118.96658
 772 |  7698 | -2.83 |  987.80 |     0 |     0 |     0 |  479.93 |    0.00 |    0.00 |     0 | 0.00 || -0.13229 0.66821 -2.13137 -38.01441 28.84720 39.89162
 773 |  7696 | -4.06 | 1396.30 |     0 |     0 |     0 |  265.64 |    0.00 |    0.00 |     0 | 0.00 || 0.27894 0.39886 0.71826 21.78596 18.24705 -1.83041
 774 |  7694 | -2.49 |  883.40 |     0 |     0 |     0 |  183.60 |    0.00 |    0.00 |     0 | 0.00 || 2.56807 1.26098 -1.25457 42.17284 26.75855 9.02022
 775 |  7686 | -2.25 |  855.20 |     0 |     0 |     0 |  276.12 |    0.00 |    0.00 |     0 | 0.00 || 0.89729 -0.26906 -3.04075 52.63700 -18.67563 54.57969
 776 |  7682 | -2.91 |  987.30 |     0 |     0 |     0 |  246.71 |    0.00 |    0.00 |     0 | 0.00 || 1.43214 0.69781 -2.82845 -24.41182 -28.75288 46.48964
 777 |  7682 | -2.92 |  983.90 |     0 |     0 |     0 |  499.52 |    0.00 |    0.00 |     0 | 0.00 || -1.46569 -0.38433 -2.61766 -30.31726 6.26998 74.20886
 778 |  7682 | -2.66 |  896.30 |     0 |     0 |     0 |  313.29 |    0.00 |    0.00 |     0 | 0.00 || 2.83652 -0.51353 0.09293 -18.75412 35.69288 67.81033
 779 |  7676 | -2.64 |  952.60 |     0 |     0 |     0 |  487.37 |    0.00 |    0.00 |     0 | 0.00 || -0.24082 0.22298 2.49646 66.52127 12.78756 23.43742
 780 |  7676 | -2.30 |  859.80 |     0 |     0 |     0 |  126.16 |    0.00 |    0.00 |     0 | 0.00 || -0.98994 1.08798 -2.99719 20.91433 68.13829 27.80252
 781 |  7676 | -2.54 |  874.70 |     0 |     0 |     0 |  123.33 |    0.00 |    0.00 |     0 | 0.00 || -1.45982 -1.09666 2.33082 47.15990 12.70681 40.18458
 782 |  7674 | -2.78 | 1024.60 |     0 |     0 |     0 |  215.63 |    0.00 |    0.00 |     0 | 0.00 || 0.46961 -0.53517 -1.77425 -4.67653 32.91278 56.98859
 783 |  7674 | -2.75 | 1033.10 |     0 |     0 |     0 |  123.05 |    0.00 |    0.00 |     0 | 0.00 || 2.84926 0.85782 0.41327 -47.60326 15.16610 97.28160
 784 |  7668 | -2.24 |  805.10 |     0 |     0 |     0 |  317.43 |    0.00 |    0.00 |     0 | 0.00 || 1.93608 -0.85955 -1.07754 71.14478 28.38665 66.50466
 785 |  7666 | -3.71 | 1175.80 |     0 |     0 |     0 |  150.00 |    0.00 |    0.00 |     0 | 0.00 || -2.98789 -0.40422 -3.11756 -30.36037 -13.89276 114.14520
 786 |  7664 | -2.80 |  944.90 |     0 |     0 |     0 |  262.38 |    0.00 |    0.00 |     0 | 0.00 || 0.59964 -0.43999 -2.63741 21.76025 21.37374 54.38931
 787 |  7662 | -2.45 | 1034.80 |     0 |     0 |     0 |  136.83 |    0.00 |    0.00 |     0 | 0.00 || 2.83871 -0.41746 -1.29299 53.68840 9.36408 120.22800
 788 |  7662 | -3.25 | 1098.30 |     0 |     0 |     0 |  429.10 |    0.00 |    0.00 |     0 | 0.00 || 0.76190 -0.46033 1.37172 -22.85907 -64.21024 16.92889
 789 |  7662 | -3.77 | 1315.80 |     0 |     0 |     0 |  219.24 |    0.00 |    0.00 |     0 | 0.00 || -0.06211 1.09380 1.15477 29.61323 27.89671 1.49596
 790 |  7662 | -2.74 |  994.20 |     0 |     0 |     0 |  273.30 |    0.00 |    0.00 |     0 | 0.00 || 2.57216 0.05212 0.01429 -6.79341 61.89388 59.40276
 791 |  7660 | -2.81 |  908.50 |     0 |     0 |     0 |  440.62 |    0.00 |    0.00 |     0 | 0.00 || -0.13142 -0.79215 0.62763 -18.09163 -76.28081 35.57405
 792 |  7660 | -2.80 | 1002.20 |     0 |     0 |     0 |  352.98 |    0.00 |    0.00 |     0 | 0.00 || 0.64371 -0.47064 0.12459 10.74010 -4.84118 26.01753
 793 |  7660 | -2.89 | 1008.30 |     0 |     0 |     0 |  223.30 |    0.00 |    0.00 |     0 | 0.00 || -2.86337 0.15198 -2.46080 17.61200 -24.60022 113.61745
 794 |  7656 | -3.37 | 1059.20 |     0 |     0 |     0 |  267.38 |    0.00 |    0.00 |     0 | 0.00 || -0.81659 -0.26607 2.88195 25.83430 7.61409 65.70765
 795 |  7654 | -2.47 |  936.60 |     0 |     0 |     0 |  226.15 |    0.00 |    0.00 |     0 | 0.00 || 2.95708 -0.76968 2.35106 -47.16197 15.29564 97.88092
 796 |  7654 | -2.24 |  882.10 |     0 |     0 |     0 |   71.54 |    0.00 |    0.00 |     0 | 0.00 || 1.59927 -1.11632 1.97146 -54.62217 -38.17550 51.48713
 797 |  7652 | -2.85 | 1112.40 |     0 |     0 |     0 |  357.59 |    0.00 |    0.00 |     0 | 0.00 || 2.06743 -0.44577 2.29555 6.48900 -38.92483 92.76685
 798 |  7652 | -2.34 |  874.00 |     0 |     0 |     0 |  235.58 |    0.00 |    0.00 |     0 | 0.00 || 2.94302 0.18677 2.02945 10.27684 -1.88062 109.96832
 799 |  7652 | -2.51 |  874.90 |     0 |     0 |     0 |  229.72 |    0.00 |    0.00 |     0 | 0.00 || 0.17428 -0.53535 2.99579 0.37395 13.75236 34.98991
 800 |  7652 | -2.68 |  935.70 |     0 |     0 |     0 |  447.83 |    0.00 |    0.00 |     0 | 0.00 || 0.97637 -0.69696 1.67257 -19.61759 -73.87916 40.94320
 801 |  7652 | -2.85 | 1042.70 |     0 |     0 |     0 |  147.89 |    0.00 |    0.00 |     0 | 0.00 || 0.25820 1.49099 -0.58259 10.59834 -9.78695 61.26621
 802 |  7650 | -2.95 | 1071.40 |     0 |     0 |     0 |  312.37 |    0.00 |    0.00 |     0 | 0.00 || 1.57309 -0.52182 -2.75254 75.13423 -37.50815 55.94682
 803 |  7650 | -3.87 | 1447.00 |     0 |     0 |     0 | -108.94 |    0.00 |    0.00 |     0 | 0.00 || -0.21580 -0.90347 -0.77360 -38.61035 1.31507 14.18624
 804 |  7648 | -2.30 |  952.30 |     0 |     0 |     0 |   52.82 |    0.00 |    0.00 |     0 | 0.00 || -0.96201 0.82949 1.52203 15.83748 -2.54619 65.71902
 805 |  7646 | -2.76 |  952.60 |     0 |     0 |     0 |  145.85 |    0.00 |    0.00 |     0 | 0.00 || -2.47515 0.47538 0.58515 -38.43691 -30.97872 60.35540
 806 |  7646 | -3.40 | 1095.80 |     0 |     0 |     0 |  272.07 |    0.00 |    0.00 |     0 | 0.00 || -0.43721 0.25864 -2.69977 17.54593 59.40956 15.43118
 807 |  7646 | -3.58 | 1344.20 |     0 |     0 |     0 |  305.61 |    0.00 |    0.00 |     0 | 0.00 || 2.46845 -0.76097 -2.29529 32.76281 -21.71806 114.20167
 808 |  7644 | -2.77 |  989.50 |     0 |     0 |     0 |  258.13 |    0.00 |    0.00 |     0 | 0.00 || 0.70111 -0.39246 -2.23222 43.67702 -18.77512 29.16785
 809 |  7642 | -2.83 | 1144.70 |     0 |     0 |     0 |  385.31 |    0.00 |    0.00 |     0 | 0.00 || -2.53487 0.97591 -2.08626 50.24664 52.16912 47.89044
 810 |  7642 | -2.70 |  986.10 |     0 |     0 |     0 |  394.17 |    0.00 |    0.00 |     0 | 0.00 || -2.77049 -0.58762 0.24466 21.58202 -25.34574 109.39787
 811 |  7640 | -3.16 | 1055.60 |     0 |     0 |     0 |  -58.72 |    0.00 |    0.00 |     0 | 0.00 || -0.27711 -0.27582 -2.12076 -21.92954 54.62045 12.74312
 812 |  7638 | -2.86 |  957.40 |     0 |     0 |     0 |  460.81 |    0.00 |    0.00 |     0 | 0.00 || 1.61124 -1.04091 1.59492 -63.30947 -19.03523 80.60745
 813 |  7638 | -2.85 | 1111.10 |     0 |     0 |     0 |  371.11 |    0.00 |    0.00 |     0 | 0.00 || -2.96281 -0.14129 -2.82138 47.36008 -7.58948 124.12650
 814 |  7636 | -3.59 | 1220.90 |     0 |     0 |     0 |  266.29 |    0.00 |    0.00 |     0 | 0.00 || 2.26780 0.37082 2.90060 1.09601 -54.71429 89.64432
 815 |  7632 | -2.70 |  878.30 |     0 |     0 |     0 |  479.66 |    0.00 |    0.00 |     0 | 0.00 || -1.69686 -0.38841 2.42349 20.69093 -9.10818 81.93597
 816 |  7630 | -3.15 | 1006.30 |     0 |     0 |     0 |  399.62 |    0.00 |    0.00 |     0 | 0.00 || -1.55345 -0.39408 3.06236 32.28421 63.10517 71.76270
 817 |  7628 | -2.79 | 1036.60 |     0 |     0 |     0 |  222.41 |    0.00 |    0.00 |     0 | 0.00 || -3.07983 -0.75509 -0.19674 46.34155 19.60138 123.01563
 818 |  7628 | -2.56 |  903.60 |     0 |     0 |     0 |   -9.25 |    0.00 |    0.00 |     0 | 0.00 || 0.82705 0.38680 1.36118 -39.45569 12.02339 39.74841
 819 |  7628 | -2.79 | 1046.60 |     0 |     0 |     0 |  203.55 |    0.00 |    0.00 |     0 | 0.00 || -0.15920 0.27848 -2.01117 -51.92326 13.89849 36.13996
 820 |  7628 | -2.79 |  951.40 |     0 |     0 |     0 |  373.08 |    0.00 |    0.00 |     0 | 0.00 || -0.29372 -1.51404 2.77079 10.92419 23.38160 78.46008
 821 |  7626 | -2.74 |  987.60 |     0 |     0 |     0 |  400.60 |    0.00 |    0.00 |     0 | 0.00 || 1.62424 0.07962 0.81886 6.44143 19.38622 43.29895
 822 |  7622 | -3.21 | 1046.30 |     0 |     0 |     0 |   -8.50 |    0.00 |    0.00 |     0 | 0.00 || 0.01424 -0.80804 -0.40391 -24.43519 10.54493 12.28950
 823 |  7622 | -3.09 |  987.20 |     0 |     0 |     0 |   28.34 |    0.00 |    0.00 |     0 | 0.00 || -1.31775 -0.43094 2.45840 38.56715 17.50006 29.75725
 824 |  7622 | -2.96 |  931.30 |     0 |     0 |     0 |  121.26 |    0.00 |    0.00 |     0 | 0.00 || 1.84935 -0.75235 -1.23109 46.53537 -8.79885 67.20401
 825 |  7620 | -3.53 | 1312.60 |     0 |     0 |     0 |  147.66 |    0.00 |    0.00 |     0 | 0.00 || -2.91395 0.61013 -1.74355 6.49697 28.22119 112.33575
 826 |  7618 | -3.41 | 1138.70 |     0 |     0 |     0 |   74.43 |    0.00 |    0.00 |     0 | 0.00 || -0.46110 1.25164 -2.13888 -53.00613 -0.26748 6.32238
 827 |  7618 | -2.39 |  896.90 |     0 |     0 |     0 |  287.70 |    0.00 |    0.00 |     0 | 0.00 || 0.04440 0.61121 -1.37656 -36.19643 -5.77590 40.18126
 828 |  7614 | -2.70 |  992.50 |     0 |     0 |     0 |  165.19 |    0.00 |    0.00 |     0 | 0.00 || 1.11467 0.57374 0.57014 -21.14902 41.48489 0.10798
 829 |  7614 | -2.96 |  944.50 |     0 |     0 |     0 |  306.75 |    0.00 |    0.00 |     0 | 0.00 || 0.79375 -0.00049 2.32089 41.19894 -33.00620 21.07202
 830 |  7610 | -3.06 | 1275.40 |     0 |     0 |     0 |  346.49 |    0.00 |    0.00 |     0 | 0.00 || 2.11758 0.71840 0.55412 -37.79203 51.90054 71.81851
 831 |  7604 | -2.91 |  920.20 |     0 |     0 |     0 |  169.85 |    0.00 |    0.00 |     0 | 0.00 || 2.81843 -0.94925 -2.46029 -29.18899 -31.80011 84.20979
 832 |  7604 | -2.54 |  977.50 |     0 |     0 |     0 |  -23.90 |    0.00 |    0.00 |     0 | 0.00 || 0.41662 0.34741 2.67475 -7.73549 -10.65114 -15.90188
 833 |  7602 | -3.40 | 1075.00 |     0 |     0 |     0 |  370.28 |    0.00 |    0.00 |     0 | 0.00 || 0.98877 0.08118 2.42685 -6.42154 -47.55148 42.03911
 834 |  7600 | -2.77 |  935.40 |     0 |     0 |     0 |  339.09 |    0.00 |    0.00 |     0 | 0.00 || 1.59785 -1.36208 -2.14312 81.39805 -14.52329 75.17960
 835 |  7598 | -2.67 |  964.20 |     0 |     0 |     0 |  362.34 |    0.00 |    0.00 |     0 | 0.00 || -2.48502 -0.16939 3.14048 26.25330 -15.42832 71.96729
 836 |  7596 | -2.36 |  849.10 |     0 |     0 |     0 |  125.16 |    0.00 |    0.00 |     0 | 0.00 || -3.12068 0.75659 2.92974 46.51231 0.21227 58.99265
 837 |  7594 | -3.79 | 1416.70 |     0 |     0 |     0 |    9.60 |    0.00 |    0.00 |     0 | 0.00 || 0.87114 -1.03283 -0.62124 1.05993 43.25942 22.31245
 838 |  7594 | -3.45 | 1077.50 |     0 |     0 |     0 |  167.41 |    0.00 |    0.00 |     0 | 0.00 || 0.80697 0.30708 1.39166 -30.46975 27.63651 13.11905
 839 |  7592 | -2.82 |  916.70 |     0 |     0 |     0 |  374.41 |    0.00 |    0.00 |     0 | 0.00 || 2.68275 -0.46598 0.45755 -24.41463 -3.69842 87.70715
 840 |  7590 | -3.61 | 1215.10 |     0 |     0 |     0 |  242.06 |    0.00 |    0.00 |     0 | 0.00 || 2.99808 0.03141 1.05544 -45.33973 7.42294 69.60617
 841 |  7590 | -3.68 | 1227.70 |     0 |     0 |     0 |  291.39 |    0.00 |    0.00 |     0 | 0.00 || -2.03642 0.71065 0.45959 7.29962 -61.78399 78.63689
 842 |  7586 | -2.85 | 1100.90 |     0 |     0 |     0 |  285.12 |    0.00 |    0.00 |     0 | 0.00 || -1.44792 -0.51700 0.98015 43.30234 -59.81078 86.59924
 843 |  7586 | -3.26 | 1216.30 |     0 |     0 |     0 |  251.84 |    0.00 |    0.00 |     0 | 0.00 || -3.01550 -0.12490 2.90461 -4.68629 -5.64250 124.30850
 844 |  7584 | -2.74 |  935.10 |     0 |     0 |     0 |  320.90 |    0.00 |    0.00 |     0 | 0.00 || -1.75020 0.40314 -2.24308 -3.33397 59.69264 50.89844
 845 |  7580 | -2.31 |  890.90 |     0 |     0 |     0 |  123.26 |    0.00 |    0.00 |     0 | 0.00 || -0.52319 1.12598 2.09468 -11.87541 34.68891 41.51801
 846 |  7580 | -2.99 |  984.20 |     0 |     0 |     0 |  195.74 |    0.00 |    0.00 |     0 | 0.00 || -0.35975 -0.65580 2.29324 8.54345 4.43426 46.81324
 847 |  7576 | -3.15 | 1113.90 |     0 |     0 |     0 |  380.27 |    0.00 |    0.00 |     0 | 0.00 || 2.99266 -0.94014 0.12915 -12.84565 32.85143 109.02878
 848 |  7574 | -3.05 |  985.80 |     0 |     0 |     0 |  248.84 |    0.00 |    0.00 |     0 | 0.00 || 2.58069 -0.52699 -1.25102 36.75290 35.52122 63.55946
 849 |  7574 | -2.74 |  982.90 |     0 |     0 |     0 |  147.41 |    0.00 |    0.00 |     0 | 0.00 || 0.47962 0.87792 -0.30185 42.07577 24.99332 40.05314
 850 |  7574 | -2.66 |  913.80 |     0 |     0 |     0 |  412.76 |    0.00 |    0.00 |     0 | 0.00 || -3.00006 0.73124 2.70409 -0.20654 -44.51438 71.37831
 851 |  7572 | -3.13 | 1099.70 |     0 |     0 |     0 |  216.53 |    0.00 |    0.00 |     0 | 0.00 || -0.72227 -0.66867 0.79772 28.19522 -57.55750 20.02426
 852 |  7570 | -2.21 |  885.80 |     0 |     0 |     0 |  199.32 |    0.00 |    0.00 |     0 | 0.00 || 2.34003 1.06781 -1.69811 69.53320 3.36742 79.92529
 853 |  7570 | -2.62 |  887.10 |     0 |     0 |     0 |  433.72 |    0.00 |    0.00 |     0 | 0.00 || -2.02680 -0.17468 -2.40258 30.90346 33.07238 105.89259
 854 |  7568 | -2.50 |  937.50 |     0 |     0 |     0 |  289.52 |    0.00 |    0.00 |     0 | 0.00 || 2.06636 -0.09103 1.28017 -9.11238 7.57361 84.65524
 855 |  7568 | -2.73 |  996.40 |     0 |     0 |     0 |  361.59 |    0.00 |    0.00 |     0 | 0.00 || 1.63255 1.14555 -1.55004 69.68630 0.85475 12.04620
 856 |  7566 | -2.75 |  984.00 |     0 |     0 |     0 |  144.31 |    0.00 |    0.00 |     0 | 0.00 || 2.14270 0.53473 -2.21381 39.31400 3.19407 85.65512
 857 |  7566 | -2.45 |  973.30 |     0 |     0 |     0 |  363.83 |    0.00 |    0.00 |     0 | 0.00 || -0.15947 0.28990 0.96977 10.53654 -53.60658 19.67645
 858 |  7566 | -2.62 |  919.90 |     0 |     0 |     0 |  311.46 |    0.00 |    0.00 |     0 | 0.00 || -2.82240 -1.06117 -0.73173 44.36420 -46.17162 92.25716
 859 |  7566 | -2.90 |  988.90 |     0 |     0 |     0 |  490.20 |    0.00 |    0.00 |     0 | 0.00 || 1.69222 -0.82918 -1.72406 25.60946 30.35995 39.76360
 860 |  7566 | -2.43 |  897.10 |     0 |     0 |     0 |  210.20 |    0.00 |    0.00 |     0 | 0.00 || -2.67149 0.96980 1.37472 -15.93566 -16.46520 54.81482
 861 |  7564 | -2.79 | 1014.90 |     0 |     0 |     0 |  474.25 |    0.00 |    0.00 |     0 | 0.00 || -1.80220 0.09756 0.70290 1.49924 -22.43320 114.63860
 862 |  7564 | -3.11 | 1007.90 |     0 |     0 |     0 |   58.21 |    0.00 |    0.00 |     0 | 0.00 || -0.06447 0.35645 -1.67335 -39.16299 6.13046 -7.90841
 863 |  7562 | -3.93 | 1183.70 |     0 |     0 |     0 |  290.78 |    0.00 |    0.00 |     0 | 0.00 || 3.10378 0.58377 -2.26495 50.10682 32.27092 57.92778
 864 |  7562 | -2.53 |  938.50 |     0 |     0 |     0 |  258.53 |    0.00 |    0.00 |     0 | 0.00 || -0.45072 -1.04849 1.37517 41.93790 -67.82269 69.83096
 865 |  7560 | -3.25 | 1141.50 |     0 |     0 |     0 |  116.21 |    0.00 |    0.00 |     0 | 0.00 || -1.92761 0.16182 -0.17137 -3.61733 -53.88978 91.61227
 866 |  7558 | -3.15 | 1035.90 |     0 |     0 |     0 |  134.67 |    0.00 |    0.00 |     0 | 0.00 || 3.00449 0.79617 1.63573 -8.49768 -26.70719 106.90276
 867 |  7558 | -2.84 | 1063.80 |     0 |     0 |     0 |  139.50 |    0.00 |    0.00 |     0 | 0.00 || 0.13331 0.28732 -2.49872 -7.72551 0.71052 47.72534
 868 |  7558 | -2.67 | 1133.70 |     0 |     0 |     0 |  183.39 |    0.00 |    0.00 |     0 | 0.00 || -2.97641 0.29259 2.85229 17.96676 -22.66543 123.26561
 869 |  7556 | -2.96 |  990.90 |     0 |     0 |     0 |  346.06 |    0.00 |    0.00 |     0 | 0.00 || 0.70473 -0.51573 -1.25235 42.28000 26.13073 32.16628
 870 |  7550 | -2.59 |  831.70 |     0 |     0 |     0 |  235.96 |    0.00 |    0.00 |     0 | 0.00 || 1.75380 -1.37327 -1.19630 47.42701 -9.95625 50.95178
 871 |  7548 | -2.51 |  899.20 |     0 |     0 |     0 |  125.12 |    0.00 |    0.00 |     0 | 0.00 || -0.99780 -0.83793 -1.95224 -48.06964 7.02258 35.57556
 872 |  7546 | -2.88 |  936.10 |     0 |     0 |     0 |  334.43 |    0.00 |    0.00 |     0 | 0.00 || 2.46494 0.36672 0.99139 0.86813 12.42870 64.98767
 873 |  7544 | -2.57 |  887.30 |     0 |     0 |     0 |  162.72 |    0.00 |    0.00 |     0 | 0.00 || 1.11626 0.27920 1.86822 -32.52114 -12.00979 -11.99484
 874 |  7540 | -3.60 | 1210.80 |     0 |     0 |     0 |  469.23 |    0.00 |    0.00 |     0 | 0.00 || 0.12474 0.67148 -3.11489 -21.20471 -21.30320 14.79613
 875 |  7540 | -2.91 | 1093.50 |     0 |     0 |     0 |  167.71 |    0.00 |    0.00 |     0 | 0.00 || -2.66671 -0.30908 -1.20365 16.02166 18.32885 80.35715
 876 |  7534 | -2.66 | 1048.40 |     0 |     0 |     0 |  394.31 |    0.00 |    0.00 |     0 | 0.00 || -1.49713 0.26308 2.93368 46.92115 54.65239 51.91045
 877 |  7534 | -2.88 |  984.40 |     0 |     0 |     0 |  391.39 |    0.00 |    0.00 |     0 | 0.00 || 2.53747 -0.72812 -1.92368 59.97490 15.78138 95.21338
 878 |  7534 | -3.06 | 1040.50 |     0 |     0 |     0 |  324.30 |    0.00 |    0.00 |     0 | 0.00 || 1.22604 -0.48767 -0.91981 13.08824 2.28817 39.63826
 879 |  7532 | -3.40 | 1097.10 |     0 |     0 |     0 |  354.27 |    0.00 |    0.00 |     0 | 0.00 || 1.04912 1.10672 -3.04469 -41.31593 -50.71593 20.04168
 880 |  7526 | -3.88 | 1227.30 |     0 |     0 |     0 |  127.55 |    0.00 |    0.00 |     0 | 0.00 || -2.94365 -0.74168 0.82828 42.98641 7.91952 94.83595
 881 |  7524 | -3.08 | 1067.00 |     0 |     0 |     0 |  438.41 |    0.00 |    0.00 |     0 | 0.00 || 1.07407 -0.85297 2.80724 62.09429 -22.28631 65.25275
 882 |  7518 | -3.04 | 1052.80 |     0 |     0 |     0 |  289.72 |    0.00 |    0.00 |     0 | 0.00 || -0.66988 -0.41682 1.83431 54.19716 21.47302 33.61027
 883 |  7518 | -2.59 |  965.00 |     0 |     0 |     0 |  474.35 |    0.00 |    0.00 |     0 | 0.00 || -2.77815 -0.42519 1.81336 32.22404 -14.42969 110.75056
 884 |  7518 | -2.74 | 1020.60 |     0 |     0 |     0 |  111.81 |    0.00 |    0.00 |     0 | 0.00 || -0.36518 -0.78014 -2.02799 -31.61732 27.07626 18.92112
 885 |  7516 | -2.37 |  912.50 |     0 |     0 |     0 |  429.05 |    0.00 |    0.00 |     0 | 0.00 || -0.78503 1.04817 -1.62594 -56.55267 21.08850 59.25695
 886 |  7516 | -3.52 | 1039.10 |     0 |     0 |     0 |  388.30 |    0.00 |    0.00 |     0 | 0.00 || -2.84107 1.23630 0.62698 -12.00227 -3.89723 41.73389
 887 |  7514 | -2.80 | 1103.40 |     0 |     0 |     0 |  343.76 |    0.00 |    0.00 |     0 | 0.00 || 1.51628 0.10327 -2.08356 48.05943 -44.09529 26.35867
 888 |  7514 | -2.74 |  942.30 |     0 |     0 |     0 |  404.51 |    0.00 |    0.00 |     0 | 0.00 || -1.03683 0.36172 -3.04608 35.58881 17.02865 51.43465
 889 |  7512 | -2.73 | 1024.70 |     0 |     0 |     0 |  142.00 |    0.00 |    0.00 |     0 | 0.00 || -0.88456 -0.53889 -1.13018 -60.53716 -6.79776 33.55531
 890 |  7510 | -2.55 |  944.60 |     0 |     0 |     0 |  398.87 |    0.00 |    0.00 |     0 | 0.00 || -2.25251 0.58558 2.35525 69.83579 -11.37841 102.36674
 891 |  7510 | -2.85 | 1072.80 |     0 |     0 |     0 |   51.23 |    0.00 |    0.00 |     0 | 0.00 || -1.05119 -0.74086 2.83282 24.16117 44.83673 32.50052
 892 |  7510 | -3.24 | 1104.00 |     0 |     0 |     0 |  154.61 |    0.00 |    0.00 |     0 | 0.00 || 0.80786 0.24280 -1.39325 18.06113 32.76711 -4.67781
