340	|    27.36 |   -14.11 |     8.10 |    12.43 |    15.08 |   -99.45 |    84.63 |   -34.96 |    35.80 |     0.00 |    -7.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.67 -0.98 0.28 44.17 52.61 -41.53 | | 
341	|    24.26 |   -21.76 |     6.28 |    19.51 |    20.34 |   -74.11 |    78.78 |   -39.38 |    17.79 |    -0.69 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -0.14 -0.34 9.61 -16.94 -17.01 | | 
342	|    17.20 |   -15.26 |     3.53 |     7.72 |    20.12 |   -42.95 |    54.73 |    -2.86 |    26.60 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.47 1.61 75.25 26.87 -62.68 | | 
343	|    23.73 |   -17.53 |    11.03 |    19.34 |    18.90 |  -147.46 |    91.56 |   -35.16 |    10.19 |    -1.09 |    -2.00 |     0.00 |     0.00 |     0.00 |   101.14 |-0.31 -0.06 -3.04 -13.82 -7.56 38.74 | - 1.06*V2 - 0.25*V3 - 2.08*V8 + 3.53*V12 - 2.57*V13 |  - 2.47*V1 - 0.19*V2 - 0.22*V3 + 0.29*V4 + 0.93*V5 + 1.10*V6 + 0.26*V12 + 0.30*V13 + 0.32*V14 - 2.19*V15 + 3.88*V17 + 1.78*V18 + 2.69*V19 - 0.75*V21 + 0.69*V49
344	|     1.78 |   -21.14 |    10.19 |     7.49 |    17.82 |   -42.77 |     8.62 |   -19.91 |    19.29 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.11 -0.49 0.13 -21.27 95.53 -69.77 | | 
345	|     7.00 |   -13.84 |    10.88 |    10.73 |    19.14 |  -100.42 |    13.68 |   -38.34 |    20.58 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 -0.23 2.22 -72.51 12.85 -49.09 | | 
346	|     7.81 |   -19.94 |     9.47 |    12.36 |    10.06 |   -24.24 |    45.45 |   -20.22 |     1.09 |    -0.95 |    -3.00 |     0.00 |     0.00 |     0.00 |    44.96 |1.29 -0.12 2.34 39.35 56.93 -45.43 | - 1.11*V1 + 0.56*V2 + 1.42*V9 + 1.75*V12 - 1.11*V14 + 3.01*V16 - 2.81*V18 | 1.05*V1 + 2.23*V4 - 1.34*V13
347	|    29.70 |   -16.86 |     5.21 |    15.86 |    24.76 |   -93.66 |    39.92 |   -46.59 |    46.76 |    -0.31 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.73 1.09 -2.71 24.18 1.75 3.78 | | 
348	|    -6.36 |   -17.04 |    11.50 |     6.96 |    18.17 |   -69.25 |    15.18 |   -25.17 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.22 0.01 5.91 -62.42 -72.05 | | 
349	|     8.30 |   -13.29 |     2.59 |     3.41 |    16.75 |   -43.77 |    75.02 |    -8.02 |     8.93 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.04 0.78 0.02 -33.72 -36.56 -22.12 | | 
350	|    57.20 |   -13.28 |     7.48 |    13.16 |    17.20 |   -45.99 |   170.61 |    -4.14 |    19.66 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    41.10 |-2.20 0.32 2.66 -76.10 -23.26 -71.81 | - 1.54*V1 - 0.53*V2 - 0.62*V3 - 1.37*V4 - 5.00*V6 + 0.93*V7 + 3.45*V14 + 1.68*V15 + 1.88*V16 |  - 0.07*V5
351	|    24.40 |   -16.41 |     3.01 |     5.53 |    20.12 |     0.00 |    36.35 |     0.00 |    28.33 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -0.12 0.17 0.45 80.00 -102.24 | | 
352	|    -9.47 |   -13.95 |     4.01 |     1.27 |    16.09 |    -8.86 |     0.00 |    -8.21 |     0.00 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.60 -1.48 64.75 36.82 -85.50 | | 
353	|     6.62 |   -12.12 |     6.47 |     1.56 |    18.90 |   -46.56 |     0.00 |    -5.27 |    25.42 |    -0.29 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 -0.39 -1.30 59.62 -5.68 7.19 | | 
354	|    -3.82 |   -15.73 |     6.10 |     2.81 |    16.18 |   -11.22 |    18.14 |   -11.47 |     3.82 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -1.05 -2.63 44.99 -41.55 -70.97 | | 
355	|     2.99 |    -9.78 |     2.46 |     3.18 |    18.54 |    -8.91 |     0.00 |   -14.12 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 0.36 -3.00 -10.17 77.47 -57.04 | | 
356	|    -5.90 |   -15.31 |     6.97 |    -3.51 |    18.65 |    -6.34 |    35.22 |    -9.27 |    18.09 |     0.00 |   -12.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.13 0.72 -1.76 28.93 49.43 17.96 | | 
357	|     1.72 |   -16.81 |     3.84 |     5.70 |    15.76 |     0.00 |     0.00 |    -7.24 |    19.14 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 1.45 0.02 60.35 -16.98 -25.02 | | 
358	|    20.10 |   -14.00 |     5.28 |     7.88 |    18.05 |   -33.59 |    37.08 |    -3.85 |    16.85 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 0.12 0.72 33.09 -42.36 -79.33 | | 
359	|     2.03 |   -19.96 |    14.46 |     7.51 |    17.49 |  -109.77 |   100.95 |   -39.93 |    12.85 |    -0.93 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.99 -0.14 1.77 -69.24 40.15 -73.45 | | 
360	|     0.16 |   -11.85 |    11.24 |     1.31 |    17.20 |   -67.12 |    23.80 |   -21.16 |    24.24 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    33.71 |-2.05 0.92 -2.64 -28.26 -47.82 -44.42 |0.16*V2 - 1.30*V6 - 3.48*V25 |  - 0.17*V2 + 1.42*V3 - 0.93*V5 + 1.18*V6 - 0.09*V7 - 0.76*V8 - 1.76*V10
361	|    25.98 |   -17.22 |    11.90 |     5.14 |    20.44 |     0.00 |    62.40 |    -3.14 |    16.90 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.85 0.82 -26.04 3.19 -115.17 | | 
362	|    20.48 |   -14.38 |     6.79 |     9.85 |    19.17 |    -3.52 |     4.39 |    -9.55 |    10.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 0.86 -1.69 -59.20 47.46 2.04 | | 
363	|   -17.49 |   -18.05 |     9.69 |    -4.76 |    21.82 |   -15.09 |    27.71 |   -16.42 |     5.66 |    -0.94 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.46 0.48 -2.22 22.02 10.81 -5.79 | | 
364	|    17.74 |   -16.28 |     5.55 |     3.83 |    18.63 |    -8.47 |    16.10 |    -8.88 |    38.31 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.69 -2.84 -53.76 82.36 -42.13 | | 
365	|    40.16 |   -18.30 |     6.81 |    16.35 |    14.41 |   -65.83 |   117.12 |   -14.76 |    32.39 |    -0.59 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 0.50 -2.80 33.30 -46.18 -3.38 | | 
366	|    -8.01 |   -16.75 |     9.90 |     4.32 |    13.36 |   -24.36 |    14.36 |    -6.39 |     1.49 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.07 -2.00 -55.71 29.59 15.05 | | 
367	|    34.97 |   -16.59 |     5.35 |     7.59 |    19.69 |  -108.08 |   178.47 |   -18.94 |    22.98 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 1.01 0.73 45.07 17.11 -50.70 | | 
368	|   -28.43 |   -11.06 |     2.20 |   -13.61 |    14.73 |    -9.01 |    18.35 |   -25.41 |    16.78 |    -1.18 |   -12.00 |     0.00 |    -2.00 |     0.00 |    54.60 |-0.95 0.02 -2.53 11.04 -42.53 -24.46 | - 2.11*V1 + 1.87*V2 - 1.76*V3 + 0.98*V4 + 2.31*V5 + 5.00*V9 + 2.29*V11 + 2.30*V12 + 2.89*V16 | 2.24*V7
369	|    15.48 |   -14.46 |     9.94 |     5.86 |    14.89 |   -19.79 |    38.59 |   -19.86 |    11.44 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.48 |0.75 0.39 -1.92 -63.50 22.62 -19.31 |0.93*V1 + 0.91*V2 - 0.64*V3 + 1.11*V5 + 1.56*V6 - 0.67*V7 - 0.73*V8 - 0.88*V16 |  - 2.96*V1 + 0.99*V11
370	|    -6.35 |    -9.00 |     4.42 |     8.75 |    17.17 |  -120.11 |    47.25 |   -11.44 |     5.91 |    -0.99 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.66 0.21 1.65 -88.52 32.98 -47.84 | | 
371	|     5.23 |   -11.23 |     7.56 |     0.91 |    18.56 |   -18.50 |     8.19 |    -8.65 |     5.91 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    32.99 |2.82 -0.65 -0.24 -25.70 -22.82 -90.33 |1.04*V1 + 0.30*V2 + 0.77*V3 + 4.56*V7 |  - 2.37*V1 - 1.77*V2 - 0.70*V3 - 1.46*V5 - 0.98*V6 + 1.24*V7 - 1.27*V8 - 0.67*V9
372	|    25.20 |   -17.58 |    10.85 |     4.80 |    21.14 |     0.00 |    95.91 |   -18.56 |     7.59 |    -0.76 |    -1.50 |     0.00 |    -1.50 |     0.00 |    23.61 |0.20 0.15 -0.60 -3.78 -26.29 33.15 | - 0.11*V1 + 0.86*V3 - 0.56*V6 + 0.30*V9 - 0.50*V10 - 0.38*V18 - 0.41*V20 + 0.56*V29 + 0.81*V51 - 0.74*V64 | 
373	|    20.21 |    -9.26 |     2.04 |     1.36 |    16.95 |     0.00 |    77.02 |     0.00 |     8.44 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    18.68 |-1.21 -0.38 2.80 -55.12 -59.65 -34.15 |1.52*V1 + 0.28*V2 + 1.30*V4 + 0.97*V6 - 1.35*V7 - 1.57*V12 |  - 0.38*V1 + 0.37*V2 + 0.63*V4 + 0.78*V9
374	|   -13.95 |   -15.60 |     9.19 |     0.26 |    15.58 |   -44.42 |     0.00 |   -21.36 |    13.66 |    -0.69 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 0.86 -0.45 30.87 -0.48 -86.32 | | 
375	|   -22.88 |   -23.47 |     5.13 |    -4.01 |    16.51 |   -17.35 |    32.09 |    -5.24 |    12.28 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    50.33 |-0.49 0.73 -1.64 41.14 32.35 2.37 |0.73*V1 - 1.88*V2 - 1.34*V5 - 0.99*V9 + 3.87*V14 - 5.00*V16 + 1.75*V18 | 1.46*V1 + 1.64*V2 + 1.76*V3
376	|     1.60 |   -10.99 |     5.36 |     4.56 |    16.74 |   -82.54 |     0.00 |     0.00 |    20.50 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.56 -2.04 -52.45 70.08 -0.53 | | 
377	|    13.88 |   -19.48 |     6.73 |     0.08 |    18.76 |   -80.28 |   129.66 |   -36.80 |    32.90 |    -1.05 |    -8.00 |     0.00 |     0.00 |     0.00 |    12.86 |-1.39 -0.25 2.22 -46.04 -12.79 -35.93 |0.23*V10 + 0.32*V14 + 0.46*V21 | 0.09*V1 - 0.18*V2 - 0.73*V3 - 0.26*V9 + 0.46*V12 - 0.71*V13 + 0.57*V15
378	|   -13.12 |   -23.97 |    13.85 |    -4.74 |    18.69 |   -56.89 |    69.98 |   -14.86 |    21.36 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    35.10 |0.33 0.66 -0.19 -25.97 3.86 36.82 |0.81*V2 |  - 0.40*V2 - 0.72*V4 + 0.59*V5 + 2.08*V8 - 1.02*V10 + 1.41*V12 - 0.80*V17 - 1.41*V18 + 1.18*V19
379	|    51.03 |   -20.55 |     9.28 |    16.61 |    18.73 |     0.00 |    54.25 |    -5.42 |    35.51 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 -0.42 -1.67 54.73 -10.02 -23.30 | | 
380	|    44.38 |   -18.84 |    30.08 |     8.37 |    17.21 |   -35.80 |    29.37 |     0.00 |    35.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -0.86 -3.12 -74.61 -12.01 3.41 | | 
381	|    12.82 |   -17.45 |    11.17 |     8.30 |    16.91 |   -12.00 |    32.12 |   -12.90 |     5.82 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    19.44 |-2.66 0.63 1.13 -39.50 72.84 -78.56 | - 0.78*V1 + 0.35*V4 - 1.08*V5 - 1.74*V6 - 2.07*V8 - 0.98*V12 | 0.61*V1 + 0.21*V3 - 0.65*V9 + 0.51*V10
382	|    -1.67 |   -19.14 |     9.29 |    11.23 |    20.62 |  -175.44 |    83.31 |   -48.82 |    16.15 |    -0.91 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.21 0.86 -29.04 49.41 -52.26 | | 
383	|    27.92 |   -12.02 |     7.16 |     3.26 |    18.34 |   -29.75 |    76.23 |   -31.58 |    28.11 |    -0.62 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.43 0.49 2.62 -40.62 72.95 -78.02 | | 
384	|   -13.06 |   -14.86 |     6.44 |     2.07 |    18.61 |   -52.85 |     0.00 |    -8.37 |     0.00 |    -0.25 |    -3.50 |     0.00 |     0.00 |     0.00 |    52.49 |0.20 -0.85 0.52 57.12 40.13 11.68 |1.28*V2 + 1.70*V7 + 3.49*V9 + 2.81*V31 |  - 2.30*V1 - 1.43*V2 - 0.66*V4 - 2.50*V7 - 1.58*V9 - 1.75*V12
385	|     8.93 |   -17.79 |     8.02 |    12.29 |    15.35 |   -49.13 |    27.60 |   -24.20 |     4.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.92 -3.11 -18.55 -27.61 -61.79 | | 
386	|    19.02 |   -15.20 |     6.63 |    -1.74 |    17.00 |   -68.47 |   196.34 |   -14.46 |     5.39 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    36.57 |0.13 0.17 0.70 -9.09 19.92 6.24 | - 0.02*V1 - 1.37*V4 + 0.79*V5 - 1.10*V21 + 2.04*V35 | 0.90*V4 - 0.87*V8 - 0.09*V10 + 2.84*V12 + 0.30*V18
387	|    31.28 |   -14.96 |     2.95 |    13.38 |    14.68 |   -63.23 |    85.24 |   -20.81 |    21.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -0.23 -0.46 -6.73 -28.00 -28.08 | | 
388	|    26.31 |   -18.85 |    14.85 |    10.23 |    14.23 |   -37.06 |    50.19 |   -13.68 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.74 |-0.56 0.02 -1.23 20.67 21.44 38.90 |0.45*V3 - 1.39*V4 + 1.52*V7 + 1.94*V9 + 1.33*V18 - 0.42*V20 | 1.09*V1 + 1.30*V3 + 1.96*V4 + 0.42*V9 + 0.52*V10 + 0.15*V11 - 0.15*V15
389	|    21.38 |    -7.89 |     2.28 |     4.98 |    23.43 |   -22.42 |    64.45 |   -12.73 |     0.00 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 1.30 -3.14 33.56 9.89 -24.89 | | 
390	|    34.92 |   -13.01 |     7.75 |     7.56 |    16.15 |   -14.31 |   101.09 |   -19.77 |    10.03 |    -0.38 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.79 |-0.29 -0.31 -0.30 8.36 23.79 14.96 | - 0.34*V2 - 0.35*V3 - 0.40*V4 - 0.68*V8 + 0.51*V14 + 0.62*V33 |  - 0.12*V1 + 0.92*V8 + 0.33*V10 + 0.26*V11
391	|    -6.93 |   -13.47 |     3.72 |     3.18 |    16.43 |    -8.59 |     0.00 |   -22.63 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 0.33 2.55 -20.32 21.84 -89.21 | | 
392	|    29.10 |   -11.03 |     6.37 |     6.52 |    22.51 |   -33.41 |    69.15 |   -32.49 |    15.02 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -0.38 -1.70 -26.25 0.05 -117.22 | | 
393	|   -22.02 |   -13.07 |     3.18 |     1.08 |    16.95 |   -81.80 |    21.36 |   -20.38 |    11.41 |    -1.24 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.62 -0.33 -1.27 -68.93 -45.87 -55.28 | | 
394	|     5.01 |   -18.37 |     7.67 |    21.21 |    18.90 |   -58.16 |     0.00 |   -17.99 |     5.44 |    -1.07 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.77 0.54 -1.03 34.01 32.40 22.78 | | 
395	|     8.11 |   -17.84 |     9.78 |     4.35 |    19.49 |   -20.32 |     5.44 |   -17.46 |    24.43 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    19.33 |-1.26 -0.58 -2.28 14.72 -18.12 -18.97 | - 1.14*V2 |  - 0.43*V2 - 0.95*V3 + 0.16*V4 + 1.45*V5 - 0.32*V10 + 0.86*V11 + 0.43*V15 + 1.42*V16
396	|     5.75 |   -19.33 |    17.10 |     5.27 |    19.67 |   -70.97 |    11.68 |    -2.95 |    20.76 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 -0.07 -2.50 -0.48 6.47 -87.85 | | 
397	|     9.49 |   -20.38 |     6.37 |     5.62 |    18.17 |     0.00 |     4.42 |   -14.98 |    21.31 |    -0.94 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.66 -0.72 1.65 -61.38 -28.35 -87.80 | | 
398	|     7.05 |   -16.50 |     5.77 |    11.29 |    18.07 |   -58.20 |     9.91 |   -18.74 |    11.03 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.95 -0.05 -39.28 76.27 -19.84 | | 
399	|    22.16 |   -13.46 |     7.96 |     9.50 |    21.12 |   -32.82 |    20.89 |   -13.24 |    16.34 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    34.61 |-0.86 -0.41 2.65 -79.05 -11.79 -5.25 | - 1.71*V4 - 5.00*V6 + 1.39*V8 |  - 3.24*V1 + 0.09*V3 + 0.01*V4 - 0.63*V5 + 2.92*V7 + 1.49*V8 - 0.46*V9
400	|    15.11 |   -18.55 |    10.55 |     6.08 |    16.35 |   -27.07 |    59.29 |   -32.87 |     7.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.23 |-1.25 0.57 0.86 -74.27 43.05 -9.44 |0.99*V3 + 0.94*V8 - 0.93*V9 - 2.28*V22 - 1.72*V44 | 0.31*V1 - 1.86*V2 - 0.90*V8 - 0.13*V9 - 0.35*V12
401	|    11.69 |   -15.33 |    11.51 |     4.83 |    20.01 |   -45.87 |    34.10 |    -9.11 |    15.77 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.84 |-2.81 -1.19 -0.85 -18.54 76.74 -99.58 | - 0.82*V3 + 1.05*V9 - 1.11*V16 |  - 0.32*V4 - 0.46*V5 + 0.61*V6 + 0.98*V7 + 0.02*V8 - 0.71*V9 + 0.53*V10
402	|    75.77 |   -13.95 |     5.74 |    14.24 |    20.29 |   -61.82 |   173.22 |   -17.27 |    51.91 |    -0.49 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 -0.50 -2.79 -38.15 3.30 -15.26 | | 
403	|     6.20 |   -19.67 |     6.47 |    12.17 |    19.39 |   -52.68 |    20.66 |   -27.53 |    10.37 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    66.04 |-1.00 -0.48 1.25 -64.77 64.72 -16.25 |2.39*V1 - 0.50*V4 + 3.20*V6 + 2.18*V7 - 0.77*V29 + 5.00*V45 |  - 0.35*V1 - 2.06*V2 + 0.83*V5 - 1.29*V18
404	|   -14.44 |   -14.92 |     6.27 |    -7.47 |    16.84 |     0.00 |    30.08 |    -7.60 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.39 |-0.14 0.19 1.39 10.65 28.54 40.62 |0.12*V2 + 0.11*V10 - 0.90*V13 |  - 0.08*V1 + 0.12*V2 + 0.68*V3 + 0.72*V4 - 1.00*V5 + 0.21*V8 - 1.49*V16
405	|    -1.99 |   -17.15 |     9.19 |     8.15 |    19.21 |   -61.74 |     7.11 |   -17.08 |     3.18 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 0.61 -1.24 -60.03 38.64 11.10 | | 
406	|     0.07 |   -16.25 |     8.42 |     7.25 |    15.92 |   -75.16 |     0.00 |    -8.39 |    18.94 |    -0.97 |    -3.50 |     0.00 |     0.00 |     0.00 |    47.09 |-2.99 0.07 2.59 -22.06 14.33 -79.03 |0.03*V48 - 1.43*V50 | 0.13*V2 + 3.44*V5 - 0.22*V6 - 3.01*V7 - 3.08*V11 - 0.98*V12 + 0.51*V13 - 1.04*V14
407	|    15.08 |   -13.29 |    13.88 |     7.94 |    16.80 |   -14.72 |    20.87 |    -5.00 |     0.00 |    -0.70 |    -3.00 |     0.00 |     0.00 |     0.00 |    39.65 |0.70 -0.21 -2.24 -75.38 32.81 -9.54 | - 2.25*V1 - 2.17*V2 - 2.69*V3 + 2.84*V4 - 5.00*V5 - 1.44*V6 + 1.13*V7 |  - 3.00*V2 + 2.18*V3 + 0.55*V9
408	|     9.62 |   -20.42 |    10.50 |     9.42 |    22.83 |   -59.89 |    49.13 |   -34.01 |    11.13 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     7.55 |-0.61 0.13 -0.11 -5.65 18.84 6.56 |0.28*V10 - 0.36*V13 |  - 0.37*V1 + 0.31*V2 - 0.01*V4 + 0.77*V5 + 0.18*V7 - 0.45*V10 + 0.02*V11 + 0.33*V13
409	|    32.84 |   -16.12 |     9.10 |    11.29 |    17.39 |   -18.82 |    61.95 |   -15.14 |    12.35 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |   102.25 |2.67 0.29 0.82 7.21 10.67 -93.66 |0.19*V1 - 0.08*V3 - 1.30*V4 - 2.86*V6 + 2.27*V8 - 4.84*V29 |  - 0.98*V1 - 3.32*V2 - 2.64*V3 + 0.24*V4 + 4.18*V5 + 0.62*V6 + 0.23*V7 + 0.22*V9 + 0.37*V10 + 2.02*V11 - 0.20*V15 + 1.71*V16 - 3.89*V24
410	|    29.44 |   -12.49 |     4.65 |     5.61 |    18.99 |   -27.72 |    88.95 |   -11.22 |    15.69 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 0.92 0.79 5.05 96.06 -70.92 | | 
411	|    24.84 |   -16.96 |     8.56 |    11.08 |    21.55 |   -40.55 |    82.79 |    -9.17 |     9.30 |    -1.39 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.15 -1.90 -7.31 29.13 -124.50 | | 
412	|   -18.44 |   -18.39 |    16.72 |   -11.01 |    19.17 |   -56.27 |    63.08 |   -10.22 |     9.75 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    56.29 |1.43 0.09 -2.53 -33.41 60.36 -21.76 |1.88*V1 + 1.95*V17 |  - 1.54*V1 - 2.34*V2 + 1.26*V3 + 1.84*V6 - 1.78*V7 + 4.24*V8 + 2.33*V12 + 2.20*V18
413	|    16.93 |   -11.80 |     2.74 |     5.92 |    15.23 |   -28.07 |    79.42 |   -10.85 |    10.13 |    -0.38 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -0.05 2.54 29.57 60.44 -21.82 | | 
414	|    -3.98 |   -17.88 |     7.31 |     8.23 |    14.83 |   -66.51 |    20.61 |   -41.52 |    15.79 |    -0.89 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.30 -0.05 2.62 -5.01 83.64 -43.89 | | 
415	|     8.97 |   -17.41 |     8.52 |    12.00 |    14.70 |  -112.34 |    56.80 |   -40.23 |    29.42 |    -1.95 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.98 -0.36 2.58 1.24 56.95 -36.54 | | 
416	|   -12.73 |   -13.39 |     1.14 |     4.82 |    14.59 |   -50.31 |     0.00 |   -12.52 |     0.00 |    -0.35 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.41 0.80 -28.99 39.39 -80.84 | | 
417	|   -23.95 |   -20.27 |    11.12 |    -0.22 |    16.73 |   -62.50 |     2.10 |    -7.21 |     4.98 |    -0.26 |    -6.00 |     0.00 |     0.00 |     0.00 |    35.07 |2.64 -0.15 2.66 -6.10 31.97 -123.22 |2.28*V2 + 1.23*V3 + 2.75*V5 + 1.94*V6 | 1.05*V1 + 2.11*V3 + 2.80*V4 - 0.77*V5 - 1.69*V6 - 1.94*V7
418	|    50.75 |   -15.45 |    12.93 |    13.21 |    33.22 |   -74.16 |    94.88 |    -4.21 |    22.26 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 0.25 -2.17 24.14 -27.42 -25.39 | | 
419	|    41.00 |   -10.95 |     5.55 |     8.50 |    21.89 |   -13.04 |    94.19 |    -2.87 |    15.97 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.57 0.81 75.06 23.51 -73.24 | | 
420	|     0.48 |   -12.20 |     4.09 |     9.07 |    16.65 |   -87.03 |    18.91 |   -32.26 |     6.02 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 -0.34 -3.13 3.62 44.72 -72.07 | | 
421	|    16.89 |   -18.57 |     5.79 |    16.33 |    17.70 |   -45.78 |    53.11 |    -5.47 |    15.38 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    18.68 |0.30 -0.76 0.01 47.02 -4.27 -32.94 |0.39*V2 + 0.02*V4 + 0.01*V5 + 0.48*V9 - 0.61*V24 - 0.80*V28 + 0.74*V30 - 0.84*V41 | 0.15*V1 - 0.29*V8
422	|    27.52 |   -15.40 |     5.31 |     6.41 |    20.40 |   -25.73 |    63.61 |   -27.71 |    28.80 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 0.45 -2.43 24.18 -7.14 -22.52 | | 
423	|    21.22 |   -21.64 |    14.45 |    10.60 |    20.67 |   -18.67 |    32.94 |   -10.14 |    21.82 |    -1.18 |    -6.50 |     0.00 |     0.00 |     0.00 |    11.28 |-0.85 -0.80 -1.78 6.40 -32.63 -7.29 | | 0.45*V1 + 0.44*V2 + 0.91*V5 - 0.51*V6 + 0.04*V7 + 0.23*V9 - 0.09*V11 + 0.01*V14 + 0.31*V15 + 0.80*V20
424	|   -25.95 |   -15.35 |     6.79 |    -5.82 |    18.42 |   -15.12 |     0.00 |    -5.61 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.53 -1.25 0.32 54.83 -34.63 -33.13 | | 
