356	|    11.62 |   -16.76 |     5.30 |     9.26 |    17.58 |   -11.06 |    44.59 |   -10.85 |     6.59 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    56.23 |1.88 0.81 -1.50 77.58 58.49 -86.00 |1.44*V1 + 0.71*V2 - 0.74*V10 - 2.07*V18 |  - 0.77*V4 + 0.02*V5 + 1.92*V6 - 1.63*V9 + 2.71*V14 + 2.44*V22
357	|     0.87 |   -18.76 |    12.62 |    12.80 |    18.55 |  -296.45 |   133.67 |   -57.40 |    38.61 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 -1.00 2.79 95.47 1.82 93.59 | | 
358	|    -9.52 |   -13.69 |     7.47 |     0.31 |    18.62 |    -5.76 |     0.00 |   -17.20 |     0.00 |    -1.19 |    -5.50 |     0.00 |    -0.50 |     0.00 |    17.82 |-2.16 -1.09 -0.84 45.49 43.85 51.32 | - 1.30*V1 - 0.27*V5 + 1.26*V12 | 0.32*V1 - 0.39*V2 + 0.08*V4 + 0.62*V5 + 0.21*V7 - 0.76*V10 + 0.74*V22
359	|    -9.98 |   -14.71 |     5.49 |     3.34 |    19.98 |   -15.56 |    16.62 |   -27.06 |     5.63 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.18 -1.10 1.53 80.87 2.04 65.59 | | 
360	|   -31.52 |   -21.78 |    12.61 |    -3.25 |    17.96 |     0.00 |     0.00 |   -11.17 |     6.86 |    -0.45 |   -20.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 0.08 2.33 116.32 -28.18 3.25 | | 
361	|   -10.16 |   -18.43 |     6.27 |     7.94 |    19.28 |  -130.54 |    42.52 |   -36.57 |    14.76 |    -0.78 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 0.30 -1.00 19.00 119.76 -25.69 | | 
362	|     8.95 |   -14.49 |     7.67 |     7.01 |    16.12 |     0.00 |     0.00 |    -4.01 |    10.22 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 1.04 2.80 104.69 15.39 -58.81 | | 
363	|    25.64 |   -19.66 |    11.71 |     4.93 |    15.00 |   -41.98 |    35.72 |   -22.92 |    39.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.06 |0.02 -0.72 1.40 47.82 -71.56 49.93 |0.28*V2 - 0.17*V4 - 0.13*V5 + 0.89*V15 | 3.05*V1 + 0.47*V2 - 0.62*V4 + 1.26*V5 - 3.53*V11
364	|   -37.61 |   -17.19 |     6.57 |    -2.97 |    21.04 |     0.00 |     0.00 |   -12.12 |     0.00 |    -0.67 |   -20.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.45 0.19 1.88 90.36 -37.63 -20.09 | | 
365	|   -12.92 |   -17.39 |     5.15 |     6.82 |    12.40 |   -82.95 |    45.32 |   -56.83 |    10.74 |    -1.30 |    -1.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.21 0.40 -1.89 98.03 109.56 -58.75 | | 
366	|   -11.43 |   -22.32 |    14.26 |    -2.34 |    16.06 |   -39.70 |    37.46 |   -16.13 |    20.82 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.05 0.12 -2.33 125.37 60.80 -6.47 | | 
367	|    25.24 |   -19.39 |     9.62 |    10.44 |    16.60 |  -129.44 |   107.36 |   -95.12 |    37.57 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    70.31 |-1.58 -0.14 -1.57 63.99 129.74 2.76 |0.17*V2 - 0.98*V6 + 0.83*V10 + 0.77*V14 - 0.54*V19 - 2.10*V21 - 1.56*V22 |  - 0.78*V1 + 1.78*V5 - 5.00*V25
368	|   -14.69 |   -18.01 |     9.65 |     3.50 |    18.30 |   -70.05 |     0.00 |   -15.72 |     3.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -0.13 1.95 124.93 -81.05 24.56 | | 
369	|   -13.90 |   -14.84 |     5.17 |    -0.40 |    21.31 |   -37.48 |    16.19 |   -11.04 |     6.04 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.57 -0.51 0.43 26.43 -5.21 37.09 | | 
370	|    59.14 |   -20.09 |    22.86 |    12.31 |    19.73 |  -189.62 |   201.80 |   -81.98 |    58.60 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 -0.25 1.32 32.37 -70.83 44.90 | | 
371	|    37.52 |   -20.92 |    11.30 |    17.64 |    15.34 |  -125.30 |   106.18 |   -28.10 |    37.39 |    -0.27 |    -2.50 |     0.00 |     0.00 |     0.00 |    38.67 |-0.81 0.19 -1.18 32.91 124.88 -27.67 | - 0.17*V1 - 0.94*V6 + 0.29*V31 - 0.96*V36 + 1.83*V39 + 0.42*V43 | 1.24*V1 + 0.58*V2 + 0.81*V11 - 2.10*V16
372	|    -8.71 |   -16.52 |    10.21 |     0.42 |    18.61 |   -57.77 |     7.76 |   -25.49 |    12.88 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    71.14 |3.09 -0.69 -0.53 34.90 71.62 70.55 | - 0.28*V1 + 2.58*V5 - 2.14*V8 - 1.93*V14 - 1.68*V65 |  - 0.02*V1 - 0.44*V2 + 0.54*V6 + 2.86*V10 + 5.00*V16
373	|     9.19 |   -13.24 |     4.08 |     5.22 |    17.33 |   -47.57 |    19.44 |   -25.34 |    18.16 |    -0.27 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -0.12 1.50 50.75 -94.78 22.05 | | 
374	|    13.45 |   -15.35 |     4.15 |    11.13 |    23.09 |   -18.48 |     6.47 |    -3.39 |     5.36 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.21 |1.86 0.31 2.46 163.60 -49.81 -22.63 | - 0.63*V1 - 0.41*V2 + 0.66*V18 + 0.78*V37 + 0.77*V63 |  - 0.75*V1 - 0.48*V2 + 0.81*V5 + 0.48*V6 - 0.45*V8
375	|    11.51 |   -14.90 |     2.89 |    15.21 |    22.51 |  -100.88 |    19.50 |   -57.44 |    22.52 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 0.99 -1.73 58.50 51.17 -101.87 | | 
376	|   -26.78 |   -18.94 |     7.29 |    -1.77 |    20.97 |   -42.50 |    59.06 |   -19.45 |     0.00 |    -1.68 |   -17.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.20 2.06 98.98 -39.65 1.85 | | 
377	|   -45.92 |   -21.41 |     6.42 |    -1.28 |    16.53 |  -172.04 |     0.00 |   -44.56 |    24.53 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.27 0.39 -2.40 113.15 58.48 -44.84 | | 
378	|   -27.66 |   -20.64 |     7.82 |    -1.70 |    18.86 |    -4.87 |     0.00 |   -10.73 |     0.00 |    -0.55 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.11 -0.44 -0.37 14.72 39.95 27.97 | | 
379	|     8.27 |   -22.71 |     8.53 |     1.81 |    22.24 |   -85.70 |    37.05 |   -30.57 |    59.22 |    -1.13 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.97 1.31 0.05 47.74 47.65 -74.76 | | 
380	|    44.79 |   -12.98 |    10.39 |     9.31 |    22.11 |   -61.63 |    51.77 |   -23.55 |    41.17 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.54 |0.04 -0.84 -0.07 -1.41 41.52 78.98 |3.08*V1 - 3.28*V2 + 0.13*V7 | 0.04*V1 + 1.18*V2 - 1.58*V3 + 2.44*V5 + 0.47*V8 + 0.09*V11 - 0.29*V16
381	|   -22.39 |   -24.77 |    12.07 |    -5.30 |    17.06 |   -71.35 |    48.73 |   -26.66 |    12.19 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 0.24 0.02 -38.27 19.17 -52.65 | | 
382	|    44.27 |   -18.17 |    14.41 |     8.11 |    25.06 |     0.00 |    74.54 |   -15.40 |    32.36 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.39 -1.02 33.77 97.04 -3.02 | | 
383	|   -17.55 |   -16.54 |     4.56 |    -3.68 |    16.59 |     0.00 |     0.00 |    -3.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    32.67 |0.32 -0.37 2.87 185.79 9.71 31.79 | - 0.53*V1 - 2.83*V27 - 1.06*V53 | 0.16*V1 - 0.36*V2 - 1.03*V3 - 1.02*V10 - 0.32*V11 + 0.30*V13 - 0.44*V22
384	|     4.77 |   -14.80 |     7.85 |     4.55 |    16.71 |   -16.54 |    13.72 |   -11.79 |     4.86 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    14.25 |1.77 0.83 -2.61 142.63 73.31 -63.47 |0.60*V1 - 0.59*V2 - 0.26*V3 + 0.66*V6 + 0.73*V7 + 0.32*V8 + 0.27*V9 - 1.01*V21 | 0.67*V1 + 1.40*V3
385	|    -3.12 |   -16.09 |     5.09 |    13.54 |    16.53 |  -110.74 |    44.76 |   -64.38 |     9.64 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    38.45 |-2.02 1.04 0.96 29.47 5.55 -95.64 | - 0.36*V1 - 0.56*V3 - 0.86*V6 - 0.72*V17 - 1.80*V22 + 1.08*V25 + 1.77*V54 |  - 0.68*V3 - 0.92*V5 + 1.28*V13
386	|   -14.85 |   -17.13 |     8.81 |     3.15 |    14.91 |   -63.92 |    11.77 |    -8.06 |    16.35 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |3.09 -0.22 1.82 94.34 -64.29 -13.92 | | 
387	|    -3.09 |   -20.91 |    13.30 |     3.46 |    21.40 |   -33.95 |     0.00 |   -35.65 |    13.42 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 1.45 -1.27 64.69 15.86 -73.87 | | 
388	|   -20.68 |   -13.50 |    16.68 |    -7.29 |    15.39 |    -4.41 |     0.00 |   -15.62 |     0.00 |    -0.82 |    -8.50 |     0.00 |    -1.50 |     0.00 |    25.67 |2.22 -0.25 0.60 23.95 -20.35 9.59 |0.26*V2 - 0.44*V5 + 0.62*V22 - 0.58*V23 + 1.08*V27 - 0.92*V31 - 0.91*V43 | 0.24*V1 - 0.89*V2 + 0.89*V12
389	|   -21.90 |   -18.17 |     6.39 |     2.32 |    18.54 |   -11.74 |     0.00 |   -20.83 |     0.00 |    -0.82 |    -8.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.97 0.60 2.61 115.74 -2.94 -46.42 | | 
390	|    -4.05 |   -19.57 |     5.17 |    11.22 |    20.43 |   -82.34 |    24.52 |   -11.30 |     8.94 |    -0.27 |    -4.00 |     0.00 |    -1.00 |     0.00 |    34.18 |-2.65 -0.22 3.03 179.40 -4.48 -0.14 |0.40*V1 + 0.97*V2 + 0.58*V4 - 0.72*V16 + 1.21*V41 - 1.86*V55 | 0.31*V2 + 0.51*V5 + 1.08*V7 + 1.09*V13
391	|    -9.12 |   -24.31 |     8.86 |     5.45 |    13.41 |  -165.97 |    60.96 |   -66.54 |    36.58 |    -0.72 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.51 |0.70 -0.08 -2.92 171.27 56.76 -11.32 | - 0.38*V1 + 0.79*V2 + 0.41*V6 + 0.92*V19 | 0.39*V1 + 1.18*V2 - 0.51*V4 + 1.72*V8 + 1.39*V11 - 1.28*V12
392	|     8.46 |   -19.76 |    15.84 |     7.11 |    21.10 |   -16.26 |     2.00 |   -20.17 |     8.50 |    -0.86 |    -4.50 |     0.00 |     0.00 |     0.00 |    38.87 |-1.04 -1.12 2.47 119.10 -20.53 97.54 | - 0.12*V1 - 0.27*V6 - 0.55*V13 + 0.71*V14 + 0.19*V17 + 0.50*V18 - 0.89*V28 + 0.40*V37 - 0.33*V47 - 0.35*V48 - 0.41*V60 | 0.45*V3 - 0.77*V5 - 1.49*V8 - 0.44*V9 - 1.67*V16
393	|    -0.94 |   -19.50 |    13.38 |     7.71 |    19.34 |  -245.97 |    75.73 |   -66.53 |    46.62 |    -1.90 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.95 |-0.05 0.42 0.80 -2.99 -34.28 -17.93 | - 0.17*V2 + 0.27*V4 + 0.46*V19 - 0.07*V34 | 0.29*V1 - 0.10*V3 + 0.34*V8 + 0.62*V10 + 0.37*V12 + 0.76*V13
394	|     8.20 |   -17.55 |    14.29 |     2.79 |    17.68 |     0.00 |    12.78 |     0.00 |    18.11 |    -0.63 |    -9.50 |     0.00 |     0.00 |     0.00 |    26.69 |-1.45 0.84 3.07 116.82 12.66 -51.81 |0.53*V1 - 1.03*V2 - 1.02*V11 |  - 0.30*V2 - 1.09*V3 - 0.58*V7 - 0.82*V10 + 0.04*V12 - 0.70*V13 - 1.47*V21
395	|    47.89 |   -15.52 |     6.28 |     8.46 |    19.17 |   -88.12 |   128.04 |   -26.76 |    46.07 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.71 -2.81 145.71 60.53 82.83 | | 
396	|    18.28 |   -18.93 |    17.07 |     7.59 |    14.92 |   -34.64 |    57.30 |   -38.29 |    18.42 |    -0.25 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.62 0.38 1.02 28.97 -40.10 -55.01 | | 
397	|    44.67 |   -20.72 |    13.35 |    10.24 |    18.25 |   -73.82 |   175.30 |   -26.00 |    29.50 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     9.94 |0.63 0.54 0.06 -27.00 8.37 -32.96 | - 0.22*V2 + 0.29*V4 - 0.22*V17 - 0.04*V19 - 0.01*V20 - 0.36*V34 | 0.41*V1 - 0.16*V3 - 1.20*V6 + 0.31*V21
398	|   -27.76 |   -19.01 |    10.64 |    -7.01 |    19.50 |     0.00 |     0.00 |    -8.01 |     0.00 |    -0.37 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.36 0.65 -0.70 35.29 52.74 -36.17 | | 
399	|    20.64 |   -10.58 |     6.05 |     7.37 |    24.85 |   -16.51 |     0.00 |   -11.68 |    18.44 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |    64.43 |0.62 1.46 0.60 92.90 19.59 -78.34 |1.31*V1 - 1.31*V2 - 1.03*V3 - 2.11*V5 + 2.29*V8 + 2.35*V10 |  - 1.44*V1 - 2.53*V2 + 2.68*V15 - 3.54*V18
400	|   -11.30 |   -15.55 |     9.13 |     3.67 |    20.59 |   -78.04 |     0.00 |   -32.38 |    19.48 |    -0.30 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.03 -0.65 -1.94 76.10 98.69 37.50 | | 
401	|    -7.52 |   -25.19 |     7.21 |     6.82 |    19.37 |   -18.78 |     7.49 |   -17.77 |     6.37 |    -1.25 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.54 1.44 72.09 -72.81 68.44 | | 
402	|    -7.23 |   -17.15 |     8.48 |    -1.34 |    22.50 |     0.00 |    20.65 |   -11.50 |    10.06 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |    86.42 |1.03 0.23 -2.54 132.03 49.80 -23.64 |0.96*V2 - 0.52*V5 + 0.46*V7 | 1.81*V1 + 1.76*V2 - 5.00*V3 + 1.25*V4 - 1.97*V5 + 4.69*V17 + 3.57*V25
403	|     5.40 |   -19.24 |     7.58 |     1.11 |    23.59 |     0.00 |    58.61 |     0.00 |     0.00 |    -0.76 |    -3.50 |     0.00 |     0.00 |     0.00 |    40.24 |-2.39 0.14 -1.58 57.60 89.51 -25.59 | - 0.14*V2 + 0.77*V3 - 1.08*V5 + 0.84*V7 - 1.43*V13 | 0.20*V2 - 1.96*V3 + 1.48*V6 - 2.67*V15 + 1.40*V17
404	|    63.04 |   -24.84 |    23.53 |    17.90 |    16.04 |   -88.32 |   175.34 |   -32.13 |    35.95 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    50.66 |1.66 -0.35 -0.09 -19.77 36.11 51.15 |1.90*V2 + 2.57*V4 + 1.15*V5 + 1.36*V6 - 1.68*V7 - 1.65*V8 - 0.40*V9 | 3.58*V5 - 2.09*V7 - 4.01*V9
405	|    13.83 |   -18.57 |     5.23 |    15.24 |    15.85 |   -10.26 |    40.02 |   -19.89 |     9.91 |    -0.89 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 -0.51 -1.34 68.91 115.95 19.84 | | 
406	|    47.00 |   -21.47 |    19.08 |    17.23 |    20.86 |   -71.57 |    77.03 |   -43.08 |    32.07 |    -0.62 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.98 |-1.67 -1.34 -0.52 35.78 37.11 98.68 | | 0.34*V1 + 0.31*V3 - 0.10*V5 - 0.22*V6 + 0.25*V7 - 0.56*V8 - 0.35*V9 + 0.36*V11 - 0.76*V13 - 0.70*V16
407	|     4.05 |   -22.00 |     9.63 |    14.02 |    16.97 |  -134.42 |    56.81 |   -32.64 |    23.46 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    27.68 |-0.65 -0.67 1.31 48.72 -74.92 59.13 | - 0.59*V1 - 0.73*V3 - 0.59*V5 + 0.68*V12 | 0.31*V1 + 0.67*V3 - 0.93*V5 + 0.66*V7 - 1.51*V8 - 1.96*V16
408	|    -1.06 |   -17.70 |     9.05 |     4.85 |    16.86 |   -37.53 |    28.76 |   -41.80 |    17.01 |    -0.60 |    -8.00 |     0.00 |    -1.50 |     0.00 |    25.04 |2.60 -1.04 3.09 124.34 -12.75 69.94 |0.71*V4 + 0.47*V6 |  - 0.89*V1 - 0.63*V2 + 1.80*V3 + 0.77*V4 - 0.70*V7 - 0.17*V8 - 0.11*V11 + 1.97*V16
409	|   -49.53 |   -18.49 |     8.00 |    -3.24 |    18.88 |   -65.55 |     0.00 |   -15.31 |     0.00 |    -0.91 |   -20.50 |     0.00 |    -0.50 |     0.00 |     7.65 |-2.99 0.01 2.28 115.99 -27.75 -8.12 | - 0.26*V1 + 0.38*V2 + 0.18*V3 + 0.23*V4 + 0.30*V5 - 0.39*V6 - 0.36*V13 |  - 0.10*V2 - 0.05*V3 - 0.65*V15
410	|    35.92 |   -18.21 |     5.65 |     7.43 |    23.41 |   -27.23 |   138.13 |   -18.07 |    13.27 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 0.43 -1.68 66.58 118.65 -52.29 | | 
411	|    13.41 |   -22.39 |    14.29 |     8.45 |    16.56 |  -146.11 |    87.44 |   -51.59 |    48.94 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 -0.34 -2.51 133.84 92.39 10.21 | | 
412	|   -25.13 |   -21.90 |     2.96 |     3.77 |    21.85 |   -45.68 |     0.00 |   -11.40 |     7.21 |    -0.98 |    -9.50 |     0.00 |    -1.50 |     0.00 |    61.23 |-2.03 -0.13 1.85 103.85 -67.21 42.78 | - 1.20*V1 + 2.10*V11 + 1.83*V12 - 1.31*V15 - 0.95*V17 - 0.55*V30 |  - 2.53*V1 - 2.93*V2 - 1.79*V8 - 2.87*V23
413	|   -17.10 |   -14.36 |     3.91 |     0.60 |    20.49 |     0.00 |     0.00 |    -7.90 |     0.00 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.59 -0.28 -2.54 153.42 41.37 16.29 | | 
414	|    -3.26 |   -19.03 |     8.68 |    10.38 |    18.88 |  -222.70 |    43.90 |   -47.40 |    36.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.41 |-0.10 0.61 3.05 156.46 -7.17 -67.58 | - 0.42*V1 + 0.40*V6 + 0.45*V9 + 0.49*V12 + 0.68*V24 - 0.88*V37 |  - 0.76*V1 + 0.46*V3 - 0.96*V4 + 1.03*V5
415	|   -27.25 |   -17.30 |    18.41 |    -5.36 |    18.73 |   -55.36 |     0.00 |   -32.85 |     0.00 |    -0.31 |    -8.00 |     0.00 |    -1.50 |     0.00 |    63.57 |-0.23 -0.54 -3.13 127.03 20.65 27.82 |0.54*V1 + 2.34*V2 - 2.83*V3 - 1.59*V4 + 2.14*V8 + 1.81*V12 | 2.90*V2 + 3.18*V5 - 3.15*V8 - 4.68*V10
416	|    35.84 |   -16.94 |    11.15 |     9.40 |    19.17 |   -21.27 |    65.49 |   -54.69 |    24.66 |    -0.35 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 -1.39 -0.83 58.67 44.99 113.41 | | 
417	|   -11.20 |   -20.33 |    12.23 |     7.45 |    21.30 |   -62.83 |     4.36 |   -20.50 |     6.47 |    -1.25 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 -0.18 -2.30 156.56 73.55 35.12 | | 
418	|   -11.53 |   -23.30 |     9.39 |     8.03 |    15.35 |   -40.49 |     9.24 |   -15.67 |    17.41 |    -0.95 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 0.71 -2.49 115.18 47.78 -47.53 | | 
419	|     1.92 |   -19.52 |     3.97 |    11.94 |    18.49 |   -94.40 |    76.61 |   -39.44 |    14.85 |    -0.66 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.75 -0.03 -1.11 46.23 103.21 -20.43 | | 
420	|    27.64 |   -15.64 |     8.08 |    13.65 |    21.36 |   -63.41 |    28.37 |   -19.48 |    19.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.17 |1.37 -0.91 0.06 17.51 28.51 96.76 | - 2.00*V1 + 2.20*V6 + 2.50*V7 + 3.80*V11 | 2.07*V1 + 1.18*V2 + 1.10*V5 - 0.07*V8 - 1.90*V11 - 3.23*V16
421	|   -16.18 |   -22.23 |    17.44 |     9.86 |    23.19 |  -125.32 |    17.75 |   -42.14 |    12.21 |    -1.34 |   -12.50 |     0.00 |    -2.00 |     0.00 |    89.36 |2.03 -0.13 2.23 106.34 -61.84 -7.38 | - 0.11*V2 - 0.24*V3 + 0.01*V4 - 0.19*V5 + 0.13*V6 + 1.82*V7 + 1.72*V8 + 1.42*V20 + 0.82*V35 + 1.60*V45 |  - 3.59*V1 - 3.39*V2 + 0.24*V3 + 0.93*V4 - 0.74*V7 - 1.15*V8 + 0.50*V9 - 2.61*V11 + 5.00*V15 + 0.49*V16
422	|    -9.52 |   -21.82 |    13.33 |     1.29 |    15.20 |   -31.33 |    17.33 |    -6.21 |     9.10 |     0.00 |    -1.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.60 0.07 -2.10 146.53 111.44 -19.05 | | 
423	|    18.60 |   -20.79 |    10.68 |    13.62 |    19.06 |   -92.20 |    10.74 |   -29.31 |    27.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.12 |-0.36 -0.17 -1.97 128.38 116.59 11.81 | - 0.40*V1 - 0.16*V2 + 0.33*V3 - 1.85*V5 - 0.57*V11 - 2.33*V17 + 2.30*V27 - 1.78*V28 - 2.20*V29 + 0.06*V37 - 1.52*V43 |  - 1.79*V1 + 0.89*V2 + 0.96*V3 - 0.28*V4 + 3.62*V5 - 0.72*V6 + 3.10*V8 + 1.30*V11
424	|    -2.14 |   -18.51 |     5.02 |     3.01 |    16.57 |   -18.60 |    11.79 |   -19.44 |     6.35 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    54.64 |-2.41 -0.25 -2.42 170.62 86.96 20.75 | - 1.09*V1 - 1.62*V5 - 1.49*V11 + 0.73*V14 - 1.07*V17 + 0.97*V18 + 0.94*V20 + 2.56*V70 |  - 1.68*V5 - 1.04*V25
425	|   -11.40 |   -20.26 |    11.78 |     6.08 |    21.33 |   -43.74 |     8.57 |   -44.99 |     5.76 |    -1.83 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 -0.88 0.86 4.56 -19.73 58.33 | | 
426	|    -0.97 |   -22.06 |     8.11 |     6.12 |    15.62 |   -99.65 |    84.29 |   -45.97 |    21.37 |    -1.77 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 1.23 2.08 67.39 9.92 -95.64 | | 
427	|    55.61 |   -18.47 |    12.11 |    10.70 |    21.24 |   -50.17 |    82.98 |   -29.79 |    60.73 |    -1.17 |    -6.50 |     0.00 |     0.00 |     0.00 |    14.91 |0.79 0.01 -1.77 87.60 122.56 28.69 | - 1.28*V1 + 0.23*V2 + 0.07*V3 + 0.52*V5 + 1.23*V6 + 0.92*V7 + 0.39*V8 - 0.02*V9 |  - 0.24*V4 + 1.55*V10
428	|   -18.39 |   -21.24 |    17.89 |     0.25 |    22.07 |   -35.86 |     0.00 |     0.00 |     6.90 |     0.00 |   -13.50 |     0.00 |    -0.50 |     0.00 |    16.61 |2.36 -1.41 -0.87 51.06 23.18 60.21 | - 0.12*V1 - 0.65*V2 + 0.09*V3 - 0.69*V9 + 1.42*V12 |  - 1.02*V2 + 0.43*V3 - 0.65*V4 - 0.73*V6 - 1.04*V7
429	|   -19.41 |   -17.93 |     6.00 |     5.79 |    23.92 |   -64.66 |     0.00 |   -55.63 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.40 0.77 -2.30 124.99 94.44 -42.19 | | 
430	|    16.03 |   -14.68 |     5.38 |    12.45 |    20.04 |   -21.65 |    28.83 |   -20.02 |     1.40 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 -0.59 3.10 174.08 10.73 67.80 | | 
431	|    21.11 |   -24.56 |    13.19 |    15.13 |    18.51 |   -70.99 |    69.83 |   -26.79 |    27.08 |    -0.37 |    -8.00 |     0.00 |    -0.50 |     0.00 |    29.82 |-0.57 -0.50 1.61 70.88 -68.47 73.19 |0.41*V1 - 0.40*V2 + 0.68*V5 + 0.43*V10 - 0.95*V14 - 0.67*V17 + 0.81*V20 - 0.69*V21 + 1.46*V48 |  - 1.09*V18
432	|   -33.75 |   -17.04 |    12.87 |    -8.94 |    18.07 |    -3.59 |     0.00 |   -10.47 |     0.00 |     0.00 |   -13.50 |     0.00 |    -1.50 |     0.00 |    23.42 |-1.52 0.57 -0.75 43.59 63.20 -36.81 | - 0.20*V1 - 0.41*V28 | 0.33*V1 - 0.31*V2 - 0.15*V5 - 0.21*V6 - 0.44*V7 - 0.99*V19 - 0.84*V21 - 0.63*V29
433	|    21.18 |   -20.45 |    15.60 |    12.58 |    20.80 |   -99.98 |    75.60 |   -34.55 |    18.47 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.93 |-1.52 -0.08 -1.96 83.84 103.78 14.56 |1.60*V2 - 1.45*V3 + 1.15*V11 - 0.56*V17 + 0.95*V20 |  - 0.37*V2 - 0.38*V3 - 0.31*V8 + 3.08*V11 + 1.09*V16
434	|   -16.65 |   -14.44 |     1.24 |     4.45 |    24.33 |   -68.21 |     4.38 |   -15.27 |     7.27 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.00 0.46 -2.92 174.42 13.73 -34.66 | | 
435	|     6.33 |   -14.95 |     4.43 |     6.38 |    20.85 |    -4.90 |     5.37 |    -7.36 |     6.26 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.37 2.19 154.60 -59.93 -13.48 | | 
436	|    -1.16 |   -19.72 |     6.35 |     9.60 |    25.17 |   -19.71 |     0.00 |   -12.50 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 -0.36 0.44 -8.85 -38.20 7.75 | | 
