255	|    14.41 |   -19.39 |    13.31 |    10.19 |    18.46 |   -44.47 |    19.04 |   -47.95 |    29.90 |    -0.39 |    -2.50 |     0.00 |    -4.00 |     0.00 |    26.14 |1.61 -0.40 -0.96 -20.61 -60.64 35.04 | | 0.76*V1 - 2.07*V2 + 1.06*V3 - 1.79*V4 + 5.00*V6 + 0.31*V7 - 0.43*V8 - 0.62*V9 + 1.53*V16 - 1.27*V30
256	|    -5.21 |   -20.94 |     6.86 |    -0.28 |    19.19 |     0.00 |    38.52 |    -9.57 |     5.28 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 1.02 2.97 -4.24 60.96 -17.77 | | 
257	|    34.31 |   -15.22 |    16.16 |    14.04 |     8.33 |     0.00 |    25.58 |   -15.92 |    14.92 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    13.76 |-0.78 1.46 -0.39 -17.06 36.17 -11.60 | - 0.23*V1 + 0.25*V3 + 0.31*V4 - 0.23*V8 + 0.24*V9 + 0.01*V10 + 0.01*V16 - 0.01*V20 + 0.06*V23 - 0.04*V39 + 0.09*V40 + 0.14*V77 |  - 0.25*V1 - 0.86*V2 - 0.02*V4 - 0.24*V6 + 0.21*V7 - 0.62*V8 + 0.28*V12 - 0.26*V13 - 0.01*V14 - 0.85*V15 + 0.10*V16 - 0.35*V17 + 0.44*V19 - 0.07*V21 - 0.02*V29 + 0.14*V44 + 0.08*V63
258	|    23.88 |   -19.47 |    12.88 |    11.06 |    21.02 |    -8.54 |    18.42 |   -15.07 |    21.44 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.19 -0.26 -4.24 -56.50 -8.96 | | 
259	|   -28.10 |   -19.95 |    12.77 |    -7.44 |    15.33 |    -9.62 |     0.00 |    -2.87 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    40.98 |1.71 0.73 2.71 70.85 24.13 12.73 | |  - 1.29*V2 - 0.18*V4 - 0.27*V5 + 4.39*V6 + 0.69*V7 - 1.29*V8 - 2.14*V10 + 1.18*V11 + 2.35*V12 + 5.00*V20
260	|   -19.06 |   -18.91 |    11.87 |     2.00 |    11.67 |   -60.88 |    20.99 |   -16.59 |     6.39 |    -0.50 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 -1.24 -2.66 -80.19 5.29 -3.17 | | 
261	|   -23.57 |   -20.86 |    13.66 |    -6.72 |    14.65 |    -3.36 |     0.00 |    -2.49 |    12.10 |    -0.32 |   -11.50 |     0.00 |     0.00 |     0.00 |    30.74 |2.08 0.59 0.62 18.39 -88.21 -26.32 | - 0.09*V1 + 1.69*V3 + 0.67*V10 + 0.55*V12 + 1.38*V18 - 0.66*V33 | 0.53*V1 - 0.53*V2 + 1.43*V4 - 0.26*V5 - 0.13*V6 - 0.03*V12 + 0.57*V15 - 1.06*V20 + 3.30*V29
262	|    -4.07 |   -24.84 |     9.06 |    13.89 |    15.64 |   -76.71 |    10.84 |   -24.62 |     6.65 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    58.69 |3.02 -0.95 -2.22 22.74 64.42 -30.90 | - 1.15*V5 | 0.46*V2 + 0.78*V5 + 1.25*V8 - 1.83*V9 + 1.42*V11 - 1.18*V12 + 1.00*V17 + 3.43*V32 - 2.58*V63
263	|     4.72 |   -19.82 |     6.14 |     5.80 |    15.81 |     0.00 |    49.83 |    -2.67 |     5.14 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     3.64 |2.56 0.51 2.33 28.34 25.07 -11.30 |0.66*V1 - 0.49*V2 - 1.24*V3 + 0.42*V4 |  - 0.17*V1 + 0.78*V2 - 0.12*V3 + 0.19*V4 + 0.20*V5 + 0.13*V6
264	|   -10.69 |   -22.94 |    19.83 |    -4.74 |    11.10 |   -63.44 |    35.46 |   -16.10 |    30.34 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |   107.29 |0.13 0.09 -1.40 32.10 19.76 39.45 | - 0.48*V1 + 0.17*V3 - 0.36*V5 + 0.84*V13 + 1.34*V55 |  - 1.08*V1 + 0.05*V2 - 0.02*V3 + 2.71*V4 + 0.45*V5 - 0.30*V6 - 0.82*V7 - 0.06*V8 - 0.18*V9 - 0.23*V10 + 0.68*V11 + 1.76*V12 + 3.39*V13 + 0.07*V14 + 2.80*V15 - 0.27*V16 + 0.59*V17 + 0.60*V20 - 0.23*V21 - 0.38*V22 + 0.81*V28 - 0.66*V46 + 0.99*V47 - 1.49*V48 - 5.00*V51
265	|   -18.52 |   -23.44 |    11.66 |     1.57 |    10.61 |     0.00 |    14.77 |    -5.61 |     3.60 |    -2.60 |    -5.50 |     0.00 |     0.00 |     0.00 |     8.26 |-0.63 -1.22 -2.59 -4.13 -108.02 -1.31 | - 0.40*V1 + 0.74*V3 |  - 0.87*V1 - 0.36*V3 - 0.61*V4 - 0.33*V5 - 0.33*V6 - 0.74*V7 - 1.12*V9 + 0.62*V12
266	|    43.50 |   -19.29 |     9.57 |    12.40 |    18.16 |   -67.69 |   145.51 |   -46.96 |    32.52 |    -0.46 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.15 1.40 58.31 -62.42 -78.67 | | 
267	|   -13.43 |   -16.85 |    12.97 |    -2.70 |    13.21 |     0.00 |     0.00 |    -5.88 |     2.26 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.88 0.35 -5.43 17.85 -30.84 | | 
268	|    14.63 |   -20.71 |    20.44 |    15.54 |    14.96 |  -126.07 |    67.36 |   -34.98 |    18.87 |    -0.78 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.76 1.15 -1.48 -31.96 -34.62 -19.08 | | 
269	|    14.49 |   -20.18 |    14.38 |     5.97 |    19.66 |   -60.66 |    22.98 |   -41.32 |    39.23 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     5.84 |-1.51 0.85 -2.36 47.44 -49.80 -55.74 |0.32*V14 + 0.67*V19 |  - 0.06*V1 + 0.22*V4 - 0.57*V5 - 0.16*V6 + 0.20*V7 - 0.05*V13 - 0.24*V15 + 0.36*V28
270	|     5.45 |   -17.57 |     9.85 |    -3.16 |    11.69 |     0.00 |   102.27 |    -9.47 |    12.11 |    -1.42 |    -7.50 |     0.00 |    -0.50 |     0.00 |    28.42 |-2.57 -0.61 -1.60 19.00 46.41 -81.04 | |  - 0.75*V4 + 1.10*V7 - 0.41*V9 - 0.51*V10 - 0.53*V11 + 0.84*V12 + 1.08*V32 + 2.12*V33 + 0.82*V35 + 0.10*V38
271	|   -19.93 |   -19.03 |    14.66 |    -9.42 |    10.78 |   -40.90 |     0.00 |   -11.29 |    25.08 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    33.87 |-2.82 0.04 -2.49 9.43 13.05 -99.97 | - 0.28*V1 + 0.50*V6 |  - 1.67*V2 + 0.37*V3 - 0.04*V4 + 0.90*V5 + 0.95*V6 + 3.03*V8 - 0.60*V10 + 2.44*V11 - 1.99*V12 + 0.65*V13 - 0.53*V18 + 0.47*V19 + 1.36*V20 - 0.75*V21
272	|   -10.01 |   -19.54 |    18.68 |    -0.13 |    13.91 |   -31.34 |    10.55 |   -20.07 |    14.44 |    -0.82 |   -11.50 |     0.00 |     0.00 |     0.00 |    33.89 |1.76 -0.22 1.28 52.73 -58.52 -3.00 |1.81*V1 - 5.00*V25 + 2.77*V27 | 0.23*V1 + 0.88*V2 - 2.03*V3 + 2.77*V4 + 0.10*V6 + 1.58*V12 - 1.65*V14
273	|   -35.07 |   -23.57 |    16.84 |    -8.70 |     8.61 |     0.00 |     3.38 |    -2.79 |     5.89 |    -0.49 |   -10.00 |     0.00 |     0.00 |     0.00 |    10.19 |2.07 -0.40 -2.81 -19.91 71.94 -26.41 | - 1.22*V8 - 0.06*V9 - 1.09*V10 + 0.37*V11 - 0.37*V12 | 0.09*V1 - 0.08*V2 - 1.46*V3 + 0.27*V4 - 0.18*V5 + 0.10*V7 + 0.20*V9 + 0.30*V10 - 0.11*V11 + 0.32*V24 + 0.21*V33
274	|     7.08 |   -29.79 |    13.10 |    11.44 |    13.09 |  -131.09 |    39.24 |   -33.91 |    47.35 |    -0.23 |    -1.00 |     0.00 |     0.00 |     0.00 |    34.40 |-2.70 -0.68 2.12 10.95 -75.42 -69.39 | - 1.72*V1 | 0.59*V2 - 1.74*V4 + 1.08*V6 + 1.24*V8 + 1.00*V13 - 2.11*V14 - 2.21*V19 + 0.18*V26 - 2.57*V29
275	|     1.01 |   -12.07 |     2.41 |     3.68 |    17.95 |  -123.49 |    43.60 |   -24.31 |    23.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.57 |1.73 -0.57 -0.82 -34.15 -42.62 -12.74 | | 2.35*V1 - 0.08*V2 + 0.67*V4 - 2.09*V5 - 1.21*V6 - 1.81*V11 + 1.14*V12 + 0.17*V13 + 1.13*V14 + 0.18*V19
276	|    -4.31 |   -22.90 |     2.71 |     5.33 |    18.42 |    -3.46 |     2.61 |    -6.17 |     8.72 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    22.46 |-1.72 0.80 -0.97 82.11 16.96 -22.86 | | 0.31*V2 + 0.85*V3 - 0.54*V8 - 0.62*V11 - 0.44*V13 + 0.97*V15 + 1.05*V16 + 1.19*V17 - 1.30*V18 + 0.87*V35
277	|     5.07 |   -21.04 |    12.56 |    -2.51 |    14.43 |   -28.74 |    66.56 |   -10.11 |    33.29 |    -0.84 |   -10.00 |     0.00 |    -1.50 |     0.00 |    86.60 |-2.61 -0.06 -1.82 -0.94 -7.52 -45.00 | - 0.27*V1 + 0.67*V2 + 0.03*V3 - 0.22*V4 + 4.73*V5 - 4.07*V11 + 6.11*V13 + 5.48*V18 + 0.30*V58 |  - 0.09*V1 - 1.70*V2 - 1.00*V3 + 4.46*V4 + 2.01*V5 + 1.04*V6 + 0.72*V7 + 0.90*V8 - 0.63*V12 - 1.63*V14 - 0.22*V20 + 4.25*V45 + 0.46*V47
278	|     3.96 |   -20.24 |    22.08 |     0.41 |    17.08 |   -13.87 |    13.68 |   -10.70 |     8.04 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.79 |-2.45 -0.38 -2.71 22.10 -24.31 -38.79 |0.44*V1 - 0.38*V3 + 0.98*V5 |  - 0.69*V2 - 0.62*V6 + 0.85*V7 - 1.29*V8 - 0.27*V9 - 0.12*V13 + 0.96*V19
279	|    30.11 |   -12.56 |     6.87 |     7.11 |    26.65 |     0.00 |    10.24 |    -5.84 |    14.92 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.58 |-2.04 -0.18 0.63 -7.63 12.67 -45.87 | | 0.56*V6 + 0.53*V7 - 0.54*V8 - 1.04*V9 + 1.52*V11 + 0.06*V12 - 2.79*V13 + 1.40*V15 - 1.23*V16 - 2.34*V19
280	|   -30.37 |   -26.23 |    17.28 |    -8.02 |    11.95 |    -7.23 |     8.29 |    -8.07 |     3.94 |    -1.02 |    -4.00 |     0.00 |     0.00 |     0.00 |    37.70 |-2.48 -0.46 0.44 -33.95 6.34 -80.58 |1.58*V3 - 1.05*V10 |  - 3.33*V1 + 0.28*V4 + 0.32*V7 - 5.00*V8 - 2.31*V10 - 3.01*V11 - 0.89*V12 - 2.53*V22
281	|    -1.05 |   -19.23 |    10.89 |    12.82 |    15.43 |   -43.06 |     0.00 |    -8.19 |     0.00 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.23 -0.21 7.61 -57.94 -49.59 | | 
282	|   -20.77 |   -27.23 |    13.60 |     3.35 |    18.17 |   -32.71 |    18.20 |    -4.99 |     8.69 |    -1.94 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 -0.76 2.58 -18.76 -60.20 -42.72 | | 
283	|   -15.97 |   -21.81 |    12.40 |    -0.69 |    14.25 |   -44.24 |    44.03 |   -19.36 |    19.80 |    -2.44 |   -12.00 |     0.00 |    -0.50 |     0.00 |    10.20 |-0.16 0.97 3.12 39.90 -83.46 1.15 | | 1.45*V1 + 0.49*V3 + 0.09*V4 + 0.49*V5 - 0.27*V8 + 0.84*V9 + 0.63*V10 - 0.40*V12 - 0.55*V14 - 0.58*V21
284	|    21.37 |   -27.94 |    12.65 |     8.54 |    18.24 |    -4.63 |   101.38 |   -10.88 |    17.14 |    -0.60 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.23 |-1.29 -0.04 2.43 -39.53 -51.17 -41.71 | - 0.71*V5 + 0.97*V8 |  - 0.78*V2 + 0.40*V3 - 0.46*V4 - 0.99*V5 + 2.36*V6 + 0.69*V7 + 1.39*V12 + 1.35*V15
285	|     8.17 |    -9.29 |     3.97 |     2.06 |    19.56 |     0.00 |     1.94 |     0.00 |     5.18 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.52 -2.50 32.56 20.00 78.48 | | 
286	|    -5.34 |   -20.19 |    16.22 |    -3.50 |    19.48 |     0.00 |    10.58 |    -3.35 |    12.62 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 1.20 -2.03 29.48 -86.62 -68.80 | | 
287	|    -9.40 |   -19.25 |    10.55 |     1.64 |    15.20 |   -11.88 |    54.84 |    -3.15 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.00 -0.95 -0.55 -16.82 19.87 -76.01 | | 
288	|    39.19 |   -17.96 |     8.90 |     6.60 |    18.55 |   -56.20 |   172.36 |   -39.32 |    29.11 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.71 0.21 -39.92 14.36 -31.55 | | 
289	|     6.94 |   -20.68 |     8.78 |     7.53 |    17.35 |   -90.33 |   103.85 |   -22.10 |    32.28 |    -1.69 |   -13.00 |     0.00 |    -1.50 |     0.00 |     8.37 |1.14 -0.13 1.86 46.73 -25.92 0.28 | | 0.55*V2 - 0.18*V3 + 0.03*V4 + 0.42*V6 - 0.04*V10 + 0.16*V11 + 0.42*V12 + 1.29*V13 - 0.60*V14 + 0.30*V20
290	|    -7.53 |   -18.00 |     9.01 |     9.58 |    16.16 |   -55.64 |    16.61 |   -11.08 |     2.62 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    29.99 |1.12 0.75 -0.54 -32.98 -29.95 -22.13 | |  - 0.48*V1 - 0.41*V2 + 0.66*V4 - 0.57*V5 - 1.41*V6 - 0.69*V8 + 0.97*V13 - 1.72*V16 + 1.53*V23 + 2.11*V36
291	|    47.47 |   -22.88 |     7.01 |    19.43 |    11.62 |   -27.74 |   120.14 |   -14.65 |    29.89 |    -0.47 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 0.67 1.56 -28.61 -0.19 -74.70 | | 
292	|     3.52 |   -18.39 |    19.12 |    -1.53 |    18.22 |     0.00 |     0.00 |     0.00 |     8.79 |    -0.71 |    -0.50 |     0.00 |    -0.50 |     0.00 |    41.15 |-2.95 0.59 1.70 5.74 10.18 -36.93 |0.19*V1 - 5.00*V2 - 0.45*V4 + 1.67*V5 + 2.17*V13 + 2.60*V18 + 2.12*V20 - 2.81*V26 + 2.30*V27 - 3.60*V35 | 
293	|   -11.31 |   -17.14 |     6.36 |     0.85 |    15.04 |     0.00 |     0.00 |    -2.54 |     4.67 |    -0.46 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.48 -0.91 -2.47 -24.37 22.64 -28.40 | | 
294	|   -56.79 |   -33.00 |    14.66 |   -13.03 |    16.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     8.55 |-0.59 0.04 -1.79 91.85 -21.04 -11.01 | |  - 0.05*V1 - 0.25*V4 + 0.23*V5 + 0.31*V6 + 0.38*V7 + 0.28*V8 - 0.36*V10 - 0.48*V11 - 0.73*V17 - 0.73*V18
295	|     9.59 |   -19.76 |    16.05 |     2.16 |    15.98 |     0.00 |     9.47 |    -5.63 |    22.86 |    -1.27 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -0.63 -1.80 58.08 -49.68 -24.60 | | 
296	|    28.97 |   -22.86 |    18.52 |     7.01 |    19.87 |    -8.96 |    56.78 |   -16.56 |    26.27 |    -0.87 |    -5.00 |     0.00 |     0.00 |     0.00 |    24.05 |-0.95 0.28 2.67 -14.66 -58.83 -18.88 |3.01*V19 | 2.54*V2 - 0.18*V3 + 0.50*V4 - 0.60*V5 + 0.13*V6 + 1.65*V7 - 2.44*V8 - 0.38*V9 - 0.14*V10 + 0.46*V11 + 0.32*V12 + 1.40*V13
297	|    -4.22 |   -23.57 |    15.08 |    -2.14 |    21.51 |     0.00 |     0.00 |     0.00 |    13.10 |    -1.24 |     0.00 |     0.00 |    -0.50 |     0.00 |    22.57 |2.83 -0.51 -0.40 -37.91 -47.84 -109.28 |0.40*V3 |  - 0.09*V2 - 0.06*V3 - 0.37*V4 - 0.16*V6 - 0.79*V8 + 0.30*V16 - 0.64*V18 - 0.52*V24 + 1.88*V53
298	|    25.59 |   -18.88 |     9.17 |    15.52 |    16.28 |  -133.28 |    81.36 |   -22.00 |    34.97 |    -0.33 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 -0.75 -1.99 -50.15 34.52 -26.22 | | 
299	|    -1.98 |   -22.20 |    11.66 |    11.89 |    19.22 |   -44.15 |     7.24 |   -41.40 |     5.21 |    -0.28 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 -0.00 2.00 33.26 -24.52 0.59 | | 
300	|   -13.27 |   -17.53 |    12.31 |     4.56 |    15.87 |   -33.87 |     0.00 |   -44.47 |     1.61 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    25.30 |2.95 1.21 -0.02 37.08 -64.30 -5.37 | - 1.27*V2 - 1.72*V3 | 1.58*V2 - 0.53*V3 + 1.00*V5 - 0.16*V6 - 0.01*V17 + 0.93*V27 - 1.59*V29 - 1.69*V34
301	|   -36.24 |   -23.70 |    11.76 |    -6.61 |    20.37 |   -35.50 |     7.86 |   -13.75 |     4.55 |     0.00 |    -3.50 |     0.00 |    -3.50 |     0.00 |    22.39 |2.64 1.10 2.12 64.87 37.95 -34.66 |1.87*V3 + 1.44*V63 - 0.32*V73 | 0.27*V1 - 0.42*V2 + 0.13*V3 - 0.82*V4 + 1.01*V5 + 0.69*V6 - 2.60*V7 - 1.45*V8 + 0.05*V12 - 0.53*V14 + 0.28*V15
302	|     2.51 |   -14.51 |    11.20 |     0.43 |    18.64 |   -58.28 |    30.13 |   -13.46 |    13.18 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.08 |-2.24 0.25 -1.90 19.79 -46.09 -38.02 | - 2.17*V3 |  - 0.61*V2 + 0.49*V6 - 0.31*V7 + 0.10*V8 - 0.30*V9 - 0.36*V12 + 0.40*V13 + 0.01*V15 - 0.66*V19
303	|    -9.24 |   -29.01 |    13.28 |    10.00 |    18.13 |  -140.22 |    70.08 |   -23.21 |    35.87 |    -2.35 |    -6.00 |     0.00 |    -3.00 |     0.00 |    25.21 |3.07 0.04 2.16 23.22 -23.84 -82.39 |0.43*V3 + 1.32*V29 |  - 0.47*V6 + 0.90*V7 - 1.08*V8 - 0.68*V9 + 0.77*V13 + 0.79*V26 - 0.75*V29 + 1.49*V35
304	|    17.78 |   -17.25 |     5.99 |    10.97 |    16.76 |   -23.56 |    37.91 |   -13.49 |    13.85 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    45.39 |2.80 0.42 -0.65 -31.80 -44.91 -66.89 |1.35*V3 - 1.77*V7 - 4.51*V10 + 1.94*V22 + 3.83*V37 |  - 1.53*V1 + 2.97*V2 + 1.63*V4 - 3.04*V6 + 4.43*V12
305	|   -21.08 |   -20.90 |    12.17 |    -3.57 |    18.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    31.72 |2.64 -0.85 1.51 81.53 -41.05 -19.62 | | 0.32*V1 + 1.64*V2 + 1.37*V3 - 3.86*V4 + 0.59*V5 - 2.96*V7 - 3.23*V8 + 1.47*V9 + 1.39*V12 + 2.47*V13
306	|     4.73 |   -25.07 |    17.41 |     6.41 |    19.16 |   -17.12 |    70.86 |    -9.25 |     3.48 |    -1.40 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.60 0.30 2.76 -21.62 -34.16 -124.19 | | 
307	|   -29.34 |   -19.22 |     9.09 |    -2.53 |    13.24 |   -38.39 |     2.27 |   -14.21 |     1.58 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.06 0.09 -1.94 79.75 -67.74 -11.37 | | 
308	|   -12.57 |   -26.37 |    22.43 |    -0.03 |    15.67 |   -50.01 |    76.71 |   -14.47 |    12.00 |    -0.79 |    -6.50 |     0.00 |    -3.50 |     0.00 |     8.79 |2.31 -1.03 1.02 58.22 -42.64 -21.72 |0.79*V3 - 0.42*V5 |  - 0.36*V1 - 1.05*V2 - 0.24*V3 - 0.29*V5 + 1.08*V8 + 0.33*V9 - 1.37*V10 + 0.18*V12
309	|     9.05 |   -25.76 |    12.40 |    13.05 |    11.30 |   -50.19 |    43.29 |    -8.79 |    20.69 |    -1.71 |    -3.50 |     0.00 |     0.00 |     0.00 |    33.87 |-2.26 -0.47 1.53 -48.44 -62.04 -67.60 |3.01*V3 - 2.06*V8 + 4.35*V9 | 2.95*V1 + 4.88*V4 + 0.45*V5 + 0.50*V6 - 0.97*V7 - 2.69*V8 - 3.37*V11
310	|    -7.55 |   -19.44 |     5.75 |     1.91 |    23.58 |   -36.12 |     0.00 |   -15.71 |    12.97 |    -1.84 |    -3.50 |     0.00 |     0.00 |     0.00 |    35.82 |1.86 0.24 -0.76 -51.16 -89.31 -39.85 | - 1.51*V1 - 2.05*V3 | 1.60*V2 + 2.40*V3 + 2.82*V4 + 2.37*V6 + 2.34*V8 + 2.10*V11 + 2.95*V13 - 2.59*V14
311	|   -22.79 |   -17.16 |    11.40 |    -6.17 |    25.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |   -15.00 |     0.00 |     0.00 |     0.00 |    23.83 |-2.56 0.76 -0.50 49.93 -54.66 -102.21 |0.53*V1 - 0.44*V6 | 2.02*V1 + 0.02*V4 + 5.00*V5 + 2.43*V7 + 2.07*V10 + 0.83*V11 + 0.29*V12 - 0.82*V33
312	|    31.03 |   -13.09 |     9.25 |     6.36 |    18.08 |    -5.27 |    65.69 |   -22.11 |    13.13 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.56 |1.44 -0.11 -2.08 -62.84 31.21 12.88 | - 1.27*V1 + 0.64*V6 - 5.00*V10 - 2.49*V14 | 2.53*V2 - 1.94*V4 - 1.27*V5 - 1.72*V7 - 2.81*V9 - 3.17*V10
313	|   -24.57 |   -16.17 |     7.80 |    -7.00 |    17.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    47.78 |-1.25 -0.65 -0.70 14.44 56.46 -22.95 |1.27*V3 + 0.66*V5 + 0.92*V6 - 1.95*V10 + 1.84*V17 + 5.00*V22 - 2.74*V30 + 3.94*V37 |  - 2.68*V4 + 4.71*V5
314	|   -28.11 |   -24.10 |    16.42 |    -5.47 |    13.41 |     0.00 |     0.00 |     0.00 |     5.49 |    -1.23 |    -8.50 |     0.00 |    -0.50 |     0.00 |    34.23 |2.74 -0.16 2.88 15.90 52.20 -81.89 |0.12*V1 - 0.11*V3 - 2.97*V8 - 1.89*V10 + 2.17*V11 - 1.01*V12 |  - 0.08*V1 + 0.21*V2 + 1.20*V3 - 0.45*V4 - 0.57*V6 + 1.19*V7 - 0.91*V8 + 0.99*V9 + 1.25*V10 - 0.23*V11 + 0.83*V12 - 0.34*V21 - 0.73*V22 + 0.26*V41 - 0.61*V45
315	|   -20.97 |   -20.93 |    11.77 |     2.86 |    13.99 |   -59.12 |    15.43 |   -19.40 |     5.69 |    -0.44 |    -9.50 |     0.00 |     0.00 |     0.00 |    38.38 |-1.00 0.41 -0.97 50.18 47.39 -20.12 | - 0.56*V1 + 0.62*V3 + 5.00*V6 | 1.24*V2 - 2.59*V4 - 1.86*V5 - 1.74*V7 - 1.37*V8 - 1.45*V9 - 1.77*V10 - 0.08*V11 + 1.70*V15 - 1.77*V33
316	|    -5.41 |   -27.19 |    11.61 |     7.69 |    17.55 |     0.00 |     0.00 |    -8.39 |     3.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.77 |-0.28 -0.47 -2.07 57.47 -50.23 52.84 | - 0.65*V4 | 0.71*V2 - 0.33*V3 - 0.69*V4 + 0.56*V5 + 0.25*V6 - 0.59*V9 - 0.23*V11 - 0.02*V30 + 1.48*V33
317	|    -3.96 |   -25.26 |    18.53 |     7.79 |    16.75 |     0.00 |     1.61 |     0.00 |     1.17 |    -0.92 |    -5.00 |     0.00 |    -0.50 |     0.00 |    22.62 |-1.90 -0.53 -0.94 45.70 56.54 -46.55 | - 0.57*V6 + 0.52*V7 - 0.41*V13 | 0.02*V2 + 0.79*V7 + 0.62*V15 + 0.28*V18 - 0.87*V20 + 0.11*V25 - 2.11*V41
318	|   -10.78 |   -26.89 |    18.53 |    -0.34 |    22.57 |   -33.14 |    24.61 |   -12.91 |    13.70 |    -1.66 |    -5.50 |     0.00 |    -1.50 |     0.00 |    61.29 |1.45 0.23 0.84 25.01 -45.16 11.15 | - 0.37*V1 - 3.44*V4 + 4.23*V8 |  - 5.00*V2 - 1.59*V6 + 2.79*V7 - 1.61*V8 - 2.69*V9 + 0.50*V13 + 0.39*V16 + 4.14*V19 - 3.57*V24 - 0.75*V32
319	|     2.19 |   -24.35 |    15.35 |    14.49 |    20.24 |   -43.81 |     5.14 |     0.00 |     3.61 |    -0.55 |    -4.00 |     0.00 |    -1.50 |     0.00 |    62.54 |1.97 0.26 -1.33 -32.87 -31.08 -12.43 |0.86*V3 - 0.65*V6 + 0.17*V8 + 0.89*V17 |  - 3.89*V2 + 5.00*V6 - 3.89*V10 - 4.70*V20 - 1.53*V36 - 1.53*V68
320	|   -19.99 |   -14.78 |     5.94 |    -6.53 |     8.46 |     0.00 |    19.62 |     0.00 |     1.13 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    41.02 |2.30 0.41 2.12 66.46 52.35 -32.35 | | 0.96*V1 + 0.77*V3 - 0.64*V4 - 1.08*V5 - 1.95*V6 + 2.74*V8 - 0.57*V10 + 2.93*V12 + 2.11*V21 - 3.98*V22
321	|     4.42 |   -20.57 |    14.32 |    -8.85 |    16.61 |     0.00 |   114.53 |     0.00 |    11.97 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     4.70 |-1.76 -1.24 -1.57 37.19 46.78 -10.67 | - 0.11*V1 - 0.18*V4 |  - 0.54*V2 - 0.16*V4 + 0.18*V5 + 0.27*V6 + 0.14*V14 - 0.02*V15 + 0.38*V27 - 0.26*V29
322	|   -40.71 |   -23.45 |    11.89 |    -8.15 |    12.15 |   -40.99 |     0.00 |    -6.20 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    41.91 |2.20 0.41 -0.69 -57.38 -54.77 3.90 |0.30*V1 - 6.30*V3 + 1.42*V4 + 8.57*V5 + 3.70*V7 |  - 2.07*V1 + 0.34*V2 + 0.22*V4 - 0.51*V5 - 0.85*V6 + 0.51*V8 - 0.98*V11 + 1.31*V12 - 2.30*V14 + 2.85*V15
