440	|    15.87 |   -12.95 |     5.58 |    10.57 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    11.81 |1.94 -0.84 -1.82 5.31 -19.58 93.64 | - 1.04*V1 - 0.29*V3 + 0.98*V5 - 1.18*V6 + 1.06*V10 - 1.48*V12 |  - 1.66*V1 - 0.19*V2 + 0.20*V3 - 0.59*V5
441	|    40.54 |   -12.68 |     4.86 |     5.65 |    18.42 |     0.00 |    98.40 |     0.00 |    18.28 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    23.92 |-2.64 -0.04 1.31 77.01 -14.12 56.58 |0.86*V1 - 1.02*V5 + 1.85*V15 | 0.48*V1 - 1.32*V2 + 0.33*V4 - 0.33*V5 + 5.00*V8 + 1.05*V9 - 1.23*V12
442	|    40.67 |   -16.81 |    14.84 |    17.64 |    14.97 |     0.00 |    43.22 |     0.00 |     7.43 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.01 |1.15 -0.11 1.63 -21.87 -0.27 43.19 |2.60*V1 - 2.78*V4 |  - 5.00*V1 + 1.97*V2 - 1.37*V3 - 1.13*V4 + 1.30*V5 + 2.53*V6 + 1.85*V7 + 3.58*V25
443	|    38.33 |    -4.88 |     0.66 |     4.36 |    23.98 |     0.00 |    18.59 |     0.00 |    25.92 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 -0.35 1.06 -36.31 -20.81 32.50 | | 
444	|    28.70 |   -11.81 |     9.53 |     3.25 |    27.04 |     0.00 |    42.24 |     0.00 |     6.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.00 |-1.17 0.39 -0.69 1.02 -15.08 -28.53 | - 1.72*V2 + 0.39*V4 - 0.68*V10 + 0.73*V13 - 1.09*V41 | 0.01*V1 + 0.10*V2 + 0.22*V3 - 0.11*V15 - 5.00*V17
445	|    16.18 |   -18.82 |    13.71 |    12.54 |    18.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.82 |-1.55 -0.55 0.49 4.29 -23.35 40.87 |1.31*V4 - 1.60*V6 - 3.71*V20 | 3.48*V1 - 2.24*V2 + 5.00*V3 + 2.56*V4 + 1.34*V5 - 4.00*V6 - 2.25*V7
446	|    17.56 |   -14.56 |     7.03 |     1.21 |    21.71 |     0.00 |    35.60 |     0.00 |    12.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.75 |2.01 0.87 -1.94 67.54 48.87 49.76 |0.60*V2 - 0.78*V4 + 0.49*V6 - 0.59*V10 - 0.90*V11 |  - 0.13*V1 + 0.25*V2 + 0.05*V3 - 0.07*V4 - 0.93*V10
447	|    41.54 |    -9.14 |     3.86 |     9.80 |    22.15 |     0.00 |    30.93 |     0.00 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 -0.37 2.54 58.19 52.49 20.81 | | 
448	|    41.50 |   -14.03 |     6.99 |    15.97 |    12.32 |     0.00 |    42.73 |     0.00 |    19.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.70 |0.78 -1.55 -1.52 51.37 48.03 72.58 |2.25*V2 - 1.90*V3 |  - 4.15*V1 - 1.02*V2 + 1.17*V3 + 0.01*V4 - 2.99*V5 - 2.18*V6 - 0.17*V7 - 2.49*V9
449	|    28.19 |   -14.97 |     6.73 |     5.15 |    27.99 |     0.00 |    35.41 |     0.00 |    16.67 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -0.90 1.55 82.87 -36.23 71.47 | | 
450	|    41.09 |   -12.75 |    15.44 |     8.59 |    19.89 |     0.00 |    30.76 |     0.00 |    19.63 |    -0.39 |    -0.50 |     0.00 |     0.00 |     0.00 |    22.98 |-1.35 0.24 -1.76 -26.05 39.56 19.70 | - 1.29*V7 | 3.42*V1 - 0.20*V2 - 2.38*V3 - 1.23*V4 + 5.00*V5 - 3.61*V6 - 1.85*V12 - 1.17*V14 - 1.38*V16
451	|    14.39 |   -14.75 |     9.44 |     9.19 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    12.23 |-3.07 -0.18 -0.36 7.94 -19.76 70.71 |0.24*V2 - 0.60*V4 + 0.28*V6 - 0.47*V10 - 0.43*V11 - 0.08*V12 + 0.18*V14 + 0.86*V15 |  - 0.14*V1 + 1.09*V23
452	|   -15.28 |   -16.10 |     2.79 |    -2.10 |     9.72 |     0.00 |     0.00 |     0.00 |     5.67 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 0.13 0.06 7.00 -1.62 -2.28 | | 
453	|    40.31 |   -15.56 |     6.34 |     4.98 |    23.41 |     0.00 |    94.91 |     0.00 |    20.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 0.23 1.83 70.03 -14.88 116.74 | | 
454	|    30.46 |   -14.61 |     3.37 |    14.95 |    19.79 |     0.00 |     8.85 |     0.00 |    11.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.91 |-2.91 -0.93 2.87 -25.95 33.54 69.04 |2.53*V8 + 1.63*V9 |  - 0.35*V1 + 4.42*V2 - 2.20*V3 - 3.22*V4 - 3.80*V5 + 1.50*V7 + 2.83*V10 - 5.00*V22
455	|    38.25 |   -13.74 |     9.71 |    12.79 |    20.46 |     0.00 |    59.54 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    84.78 |-1.06 -1.38 1.34 19.13 -75.08 38.02 |3.10*V1 + 1.95*V4 - 2.07*V10 + 1.31*V14 + 2.37*V17 - 3.63*V18 + 1.33*V23 - 0.94*V46 + 5.00*V60 | 0.01*V8 - 1.17*V19
456	|    50.59 |   -16.80 |     6.48 |    20.80 |    21.11 |     0.00 |    76.26 |     0.00 |     5.51 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    72.46 |-1.82 0.50 -1.09 -62.02 -29.00 42.23 |0.85*V2 - 1.67*V5 - 1.51*V11 | 2.68*V1 - 0.20*V3 + 0.89*V5 - 4.22*V9 + 5.00*V10 - 2.58*V18 + 4.61*V34
457	|    32.93 |   -12.24 |     9.89 |     8.59 |    10.34 |     0.00 |    56.20 |     0.00 |    13.22 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    34.59 |-0.47 0.45 0.91 1.35 -2.19 0.80 |1.80*V1 + 3.45*V3 + 4.78*V6 + 5.00*V13 |  - 0.36*V1 + 1.65*V2 + 0.26*V3 - 0.16*V5 - 2.70*V9 - 0.16*V13
458	|    67.63 |   -15.73 |     7.69 |    12.43 |    14.35 |     0.00 |   133.68 |     0.00 |    35.33 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    90.43 |0.27 0.30 2.60 -25.86 -53.16 15.55 |1.51*V6 + 1.36*V8 | 0.30*V1 - 0.46*V2 + 0.12*V3 - 2.67*V12 + 4.31*V14 - 4.37*V15 + 5.00*V18 + 4.42*V24
459	|     6.83 |   -16.88 |     8.03 |     6.57 |    19.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    37.96 |3.00 0.52 1.10 5.57 -64.47 98.93 |4.52*V6 |  - 2.85*V1 - 0.37*V2 - 0.76*V3 + 0.23*V4 + 0.19*V5 + 0.14*V6 - 3.61*V7 + 1.67*V10 + 1.16*V11 + 2.53*V12 - 1.04*V14 - 0.73*V15 + 0.34*V25
460	|    22.17 |   -14.14 |     7.75 |    14.30 |    11.36 |     0.00 |     9.13 |     0.00 |     7.11 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.47 0.07 -9.37 58.17 6.24 | | 
461	|    56.87 |   -15.55 |     7.63 |    13.40 |    14.11 |     0.00 |   103.26 |     0.00 |    29.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.83 |-3.02 0.46 2.35 40.99 -0.28 118.34 |2.62*V9 - 0.64*V10 + 1.73*V11 - 2.03*V12 |  - 2.46*V1 + 1.32*V2 + 1.78*V3 - 4.68*V4 + 3.38*V5 - 1.19*V6
462	|     9.07 |    -7.36 |     1.22 |     3.50 |    19.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 1.04 3.06 12.11 34.90 31.60 | | 
463	|    22.50 |    -7.77 |     6.90 |     9.80 |    17.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.80 |1.68 -0.81 -1.16 59.13 39.09 67.58 | | 1.08*V1 - 3.03*V2 - 1.40*V3 + 0.03*V4 - 1.15*V5 - 1.00*V6 + 1.21*V7 + 0.52*V9 - 0.15*V13 - 0.60*V55
464	|    38.96 |   -14.19 |     4.49 |    20.44 |    12.57 |     0.00 |    41.98 |     0.00 |     5.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.92 |-2.19 -0.26 -0.04 8.89 -74.55 90.45 | - 1.44*V1 - 4.42*V2 - 1.61*V3 - 1.54*V4 - 1.10*V5 + 7.13*V7 - 1.48*V8 + 0.01*V9 - 3.39*V19 | 3.58*V1 + 0.21*V2 + 1.51*V3 + 4.92*V4 - 0.98*V5 + 3.45*V10
465	|    26.42 |   -19.73 |    11.33 |    18.96 |    17.66 |     0.00 |     0.00 |     0.00 |     6.02 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    24.09 |0.87 -0.32 0.69 -54.23 36.74 75.37 |0.42*V1 - 3.77*V2 - 3.26*V4 | 0.62*V1 - 3.57*V2 - 1.09*V3 + 2.96*V10 - 0.35*V13 + 0.23*V16 - 0.88*V19
466	|    27.89 |   -13.43 |     7.41 |    14.03 |    16.01 |     0.00 |    25.16 |     0.00 |     5.85 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    12.54 |-2.63 0.24 -1.69 -68.21 28.37 79.07 | - 0.05*V1 + 0.52*V3 - 0.35*V5 |  - 1.45*V1 + 0.81*V2 + 0.69*V3 - 0.42*V11 - 1.51*V12 - 0.44*V19 + 0.65*V21
467	|    30.78 |    -9.38 |     3.38 |     8.71 |    17.18 |     0.00 |     0.00 |     0.00 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.54 |0.72 -0.70 1.41 -60.71 -23.32 28.77 | - 4.23*V21 + 3.99*V23 |  - 0.16*V1 + 0.14*V2 - 3.81*V3 + 1.45*V4 - 1.55*V5 - 3.50*V6 - 3.51*V7 - 0.74*V9
468	|    10.21 |   -10.84 |     3.06 |     7.23 |    14.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    68.78 |-1.62 -0.93 -1.17 -12.81 9.48 50.20 |0.12*V2 - 2.33*V11 - 5.00*V21 | 0.50*V1 - 1.18*V2 - 0.72*V3 + 0.34*V4 + 2.10*V10 + 4.06*V18 + 4.33*V25
469	|    32.47 |   -12.39 |     1.20 |    12.25 |    14.32 |     0.00 |   103.77 |     0.00 |     0.00 |    -0.67 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 -0.23 2.27 48.48 54.37 101.25 | | 
470	|    -2.24 |   -17.54 |     6.69 |     6.66 |    12.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.66 |     0.00 |     0.00 |     0.00 |     0.00 |    46.55 |2.11 1.38 -0.87 -10.73 36.30 42.67 |1.99*V1 + 1.35*V6 + 0.89*V10 + 0.91*V13 + 3.01*V14 |  - 0.58*V1 + 0.57*V2 + 0.14*V3 - 0.41*V5 + 5.00*V28
471	|    43.67 |   -16.20 |     9.27 |    16.00 |    18.71 |     0.00 |    86.81 |     0.00 |     5.44 |    -2.12 |     0.00 |     0.00 |     0.00 |     0.00 |    48.36 |-1.45 0.43 -2.42 -32.97 61.50 24.47 | - 4.40*V2 - 0.45*V3 + 2.86*V4 - 6.59*V5 - 2.70*V20 |  - 3.25*V1 - 2.58*V2 - 2.62*V3 - 0.04*V4 + 2.19*V5 + 5.71*V6 - 3.69*V7 + 3.70*V9
472	|     8.77 |   -16.25 |     8.22 |     6.36 |    18.07 |     0.00 |     0.00 |     0.00 |     7.03 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 -0.64 2.88 3.82 86.02 73.49 | | 
473	|    19.48 |   -10.98 |     6.45 |    10.19 |    16.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.49 |0.70 -0.06 -0.91 16.40 52.71 42.74 |3.02*V1 - 1.57*V2 - 1.74*V3 + 1.79*V5 - 2.00*V11 |  - 0.51*V1 - 0.14*V2 + 3.68*V14 - 5.00*V16 - 3.85*V18
474	|    36.54 |   -15.92 |     8.78 |    19.38 |    32.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     7.18 |0.68 -0.68 0.89 -14.14 -6.98 44.42 | - 2.48*V1 - 0.59*V2 - 0.69*V3 |  - 0.15*V1 + 2.52*V2 - 0.69*V3 - 1.33*V4 + 1.75*V5 - 1.15*V6 - 0.56*V7
475	|    53.52 |   -13.56 |    10.01 |    12.45 |    16.23 |     0.00 |    56.56 |     0.00 |    31.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.39 |-0.13 -0.27 0.90 -35.74 -18.41 25.17 | - 1.84*V4 - 1.73*V7 - 0.92*V8 - 0.48*V9 + 0.91*V12 |  - 1.04*V1 + 3.08*V2 + 0.02*V13 + 0.73*V14 - 2.33*V16
476	|    18.52 |   -15.12 |     8.28 |     3.31 |    21.38 |     0.00 |    57.69 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    60.16 |2.01 -0.26 1.32 7.54 16.94 84.87 | - 1.29*V2 - 1.28*V4 - 1.99*V5 |  - 0.42*V1 - 0.89*V2 - 0.42*V3 + 0.32*V4 + 4.77*V12 + 5.00*V18 + 3.42*V23
477	|    14.40 |   -12.21 |     6.34 |     3.80 |    27.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.05 |2.08 0.92 -0.97 -25.10 61.06 74.95 |3.42*V1 - 1.35*V2 - 2.94*V9 + 3.03*V10 |  - 0.11*V1 + 0.14*V2 + 0.10*V3 + 2.71*V8 - 4.96*V18 + 0.72*V27
478	|    54.56 |   -13.49 |     6.76 |    16.52 |    22.02 |     0.00 |    20.91 |     0.00 |    30.40 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    49.42 |-0.04 -0.19 -1.69 75.62 6.84 -2.32 | - 0.53*V1 + 0.52*V3 | 0.04*V1 - 0.76*V2 + 0.14*V4 + 0.84*V8 - 2.88*V14 + 3.78*V15 - 2.97*V18 + 1.89*V23
479	|    57.00 |   -16.94 |    10.46 |     8.42 |    18.78 |     0.00 |   131.14 |     0.00 |    24.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.59 |0.56 -0.27 -2.87 28.26 -53.49 4.51 |0.75*V1 - 0.97*V2 + 3.22*V3 - 2.41*V5 + 2.17*V9 - 0.61*V10 + 2.43*V11 + 1.75*V12 - 1.64*V13 - 1.50*V21 + 2.22*V23 | 0.05*V1 - 2.71*V2 - 0.16*V3 - 5.00*V9
480	|    13.42 |   -13.04 |     6.59 |     6.81 |    21.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    63.02 |0.12 -0.71 2.78 7.48 -51.46 33.97 |1.48*V6 |  - 0.24*V1 - 0.73*V2 + 0.07*V3 + 0.25*V4 - 0.42*V5 - 3.04*V12 - 3.81*V14 - 5.00*V18 + 3.59*V19
481	|    13.77 |   -15.79 |    25.39 |     5.81 |     6.65 |     0.00 |     0.00 |     0.00 |     4.89 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.50 |0.56 -1.01 -2.54 63.43 9.52 43.87 |0.49*V2 + 2.46*V4 - 3.71*V6 + 2.87*V11 |  - 1.93*V1 - 1.87*V2 - 2.96*V3 + 3.35*V4 - 1.17*V6 - 5.00*V7
482	|    25.73 |    -9.92 |     3.30 |    12.39 |    24.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.92 |0.59 -0.26 -1.34 35.43 21.58 45.01 |0.06*V1 - 1.03*V4 - 0.05*V5 + 1.49*V9 | 0.27*V1 - 0.91*V2 - 1.31*V3 + 1.38*V4 - 0.83*V5 - 0.10*V6 + 1.99*V7 - 0.49*V60 + 0.29*V61
483	|    47.56 |   -17.98 |    18.93 |    14.70 |    11.59 |     0.00 |    76.03 |     0.00 |    14.87 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    65.72 |1.88 0.19 0.54 -37.89 4.82 103.12 |2.33*V1 - 2.41*V2 + 1.78*V3 - 0.38*V4 - 3.46*V5 + 2.59*V6 + 6.10*V8 + 0.41*V12 + 4.80*V13 - 4.57*V16 |  - 1.25*V1 + 1.12*V2 + 0.58*V3 - 0.18*V4 - 0.09*V5 + 0.43*V9 + 0.10*V14 - 1.44*V16
484	|    37.60 |   -13.54 |     3.86 |    15.62 |    18.10 |     0.00 |    22.37 |     0.00 |    14.30 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    66.38 |-0.02 0.06 2.89 1.93 -49.25 -9.77 |1.65*V5 + 3.21*V9 - 4.77*V10 - 4.89*V15 - 5.00*V16 + 4.87*V17 | 2.10*V1 + 1.80*V2 + 0.54*V3 + 2.14*V7
485	|    48.08 |   -18.90 |    11.65 |    18.96 |    19.82 |     0.00 |    55.38 |     0.00 |    12.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.84 |2.22 0.59 -1.69 28.31 22.52 70.21 |1.79*V11 |  - 2.02*V1 - 0.37*V2 - 0.16*V3 - 0.37*V5 - 0.95*V7 - 1.03*V17 + 1.03*V18 - 1.89*V20 - 4.20*V29
486	|    -3.09 |   -19.90 |    11.12 |     3.50 |    16.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    35.30 |-2.40 -1.18 -2.85 -3.34 62.94 39.36 |2.10*V1 - 2.43*V4 + 4.67*V15 |  - 0.34*V2 - 0.07*V3 + 0.30*V4 - 0.38*V5 - 1.04*V8 - 0.29*V9 - 4.25*V12
487	|    26.56 |   -16.43 |    13.17 |    12.60 |    20.28 |     0.00 |     0.00 |     0.00 |     5.37 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    60.35 |2.46 0.67 -0.89 -32.29 27.40 97.54 | - 0.01*V2 + 0.42*V3 - 0.28*V4 + 2.86*V8 - 0.43*V9 + 3.17*V13 - 0.59*V16 | 0.29*V1 + 2.14*V2 + 0.98*V3 + 1.46*V7 - 1.86*V8 + 4.67*V9 + 0.13*V11 - 0.02*V12 - 0.54*V15 + 5.49*V16 + 0.66*V17
488	|    45.32 |   -15.41 |    15.95 |    11.67 |    19.66 |     0.00 |    16.13 |     0.00 |    29.45 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    17.60 |3.03 0.71 -1.66 14.82 62.00 96.21 | - 0.19*V1 - 0.78*V22 |  - 5.00*V1 - 1.61*V2 + 2.32*V3 + 0.99*V5 - 1.26*V6 - 2.40*V7 + 1.13*V11 - 1.04*V29
489	|    22.97 |   -10.97 |     5.26 |     3.93 |    19.60 |     0.00 |    26.64 |     0.00 |    11.16 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    53.23 |-2.63 -0.32 1.92 66.98 49.07 80.10 | - 1.71*V3 | 2.36*V1 - 0.94*V2 - 0.03*V3 + 0.25*V4 - 0.84*V6 + 1.82*V7 - 5.00*V9 - 5.00*V12 - 4.79*V19
490	|    29.78 |    -8.06 |     0.77 |     8.52 |    24.12 |     0.00 |     7.10 |     0.00 |    12.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.84 |-1.04 0.49 0.39 21.82 -36.84 0.63 |1.24*V1 + 1.42*V6 |  - 5.00*V1 - 2.75*V2 - 3.05*V3 + 3.76*V4 + 0.08*V5 - 0.68*V6 - 1.25*V7 + 0.26*V40
491	|    21.14 |   -15.93 |     8.24 |     9.10 |    17.14 |     0.00 |    50.96 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.77 |-1.03 1.36 -3.00 -61.10 7.36 34.59 | - 0.88*V1 + 1.59*V3 + 0.83*V6 - 0.38*V15 - 1.03*V16 + 1.03*V21 |  - 1.00*V1 - 0.50*V2 + 0.30*V3 + 0.21*V4 - 0.56*V5 + 5.00*V8 + 0.97*V9 - 1.11*V12 + 2.36*V19 + 1.68*V27
492	|    28.04 |   -10.05 |     4.95 |     9.91 |    26.51 |     0.00 |    19.93 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    19.49 |1.74 -0.92 -2.48 6.84 -59.92 111.67 |1.55*V1 + 1.37*V3 - 0.12*V4 - 0.27*V18 - 1.04*V29 | 1.45*V1 + 1.67*V2 + 3.53*V8 - 0.42*V24 - 0.25*V27
493	|    13.40 |   -11.86 |     5.54 |     4.88 |    23.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    58.17 |2.71 0.12 2.51 38.03 29.39 101.81 | - 0.85*V2 - 1.21*V3 + 1.48*V5 - 1.25*V7 | 0.37*V1 - 0.24*V2 + 0.08*V3 + 3.69*V15 - 5.00*V18 + 3.60*V19
494	|    57.67 |   -12.81 |     5.96 |     8.20 |    39.16 |     0.00 |   124.13 |     0.00 |     5.67 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    39.66 |2.31 -1.11 1.32 38.55 46.19 102.44 | - 0.07*V1 + 2.97*V4 + 2.67*V7 + 3.44*V13 + 1.27*V24 |  - 1.60*V1 + 5.00*V2 + 0.48*V8 + 1.49*V15 - 2.35*V18
495	|    25.72 |   -13.28 |     6.68 |    11.36 |    11.38 |     0.00 |    59.75 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    37.44 |-2.56 -0.00 0.05 -7.57 -74.21 72.13 | - 1.81*V2 + 2.38*V3 + 3.21*V8 + 3.28*V13 - 5.00*V16 | 0.65*V1 + 2.27*V2 + 0.84*V3 - 0.47*V4 + 1.57*V7
496	|    40.60 |   -11.73 |     5.37 |    14.10 |    20.95 |     0.00 |    23.17 |     0.00 |    18.97 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 -1.20 0.93 26.61 60.76 53.27 | | 
497	|    55.13 |   -15.58 |     8.09 |    22.24 |    18.41 |     0.00 |    78.01 |     0.00 |     7.61 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    69.66 |-2.78 -0.47 -1.77 -6.04 -16.80 81.05 | - 1.22*V1 - 3.86*V2 + 0.18*V10 - 0.32*V11 - 2.81*V13 - 3.21*V17 + 3.43*V25 |  - 0.59*V1 + 0.80*V2 - 0.65*V3 + 0.02*V4 + 1.65*V5 + 0.15*V6 - 2.20*V7 + 2.89*V9 + 2.20*V10 + 3.12*V12 - 0.36*V14 - 0.85*V22 + 0.29*V25
498	|    33.00 |    -8.78 |     3.65 |     2.03 |    26.78 |     0.00 |    12.64 |     0.00 |    23.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.45 |2.94 -0.89 1.53 13.19 41.53 123.92 | - 2.24*V9 |  - 0.91*V1 - 2.05*V2 - 3.42*V3 + 2.35*V4 + 2.02*V5 - 0.54*V6 - 5.00*V7 - 2.22*V9 + 3.75*V40
499	|    36.95 |   -14.72 |     7.40 |    11.27 |    19.65 |     0.00 |    61.51 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.92 |2.58 0.85 -1.08 -27.20 28.42 97.14 | |  - 0.86*V1 - 0.74*V2 + 0.24*V3 - 0.93*V5 + 3.44*V8 + 1.16*V14 + 5.00*V16 - 4.22*V18 + 0.53*V21 + 4.21*V47
500	|    28.42 |    -8.05 |     3.98 |     2.67 |    17.68 |     0.00 |    54.00 |     0.00 |    13.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 1.29 2.99 48.28 54.55 27.75 | | 
501	|     7.06 |   -12.63 |     3.78 |     5.36 |    23.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.05 0.30 22.59 -11.46 10.80 | | 
502	|    11.90 |   -25.05 |    18.53 |    13.03 |    17.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    42.03 |1.59 -0.52 2.14 -20.28 6.15 92.41 |1.33*V5 + 3.76*V7 - 1.67*V13 + 4.02*V22 |  - 1.95*V1 - 1.71*V2 + 0.11*V3 + 0.63*V4 - 1.27*V5 + 5.00*V10
503	|    43.93 |    -9.36 |     4.61 |     5.19 |    14.48 |     0.00 |    65.50 |     0.00 |    31.49 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    24.51 |-0.54 -0.71 3.12 71.48 8.21 -12.70 | - 3.15*V4 + 1.74*V7 | 2.07*V1 + 0.53*V2 + 0.46*V3 + 1.40*V8 + 0.24*V14 + 0.30*V15 + 1.27*V18 + 1.20*V24
504	|    24.73 |    -9.20 |     7.20 |    12.11 |     9.26 |     0.00 |    32.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 -0.63 -1.52 -25.20 -19.49 109.07 | | 
505	|    33.96 |    -9.39 |     3.20 |    11.10 |    18.83 |     0.00 |    21.79 |     0.00 |    12.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.78 |0.46 0.30 -2.61 22.94 -56.55 44.33 | - 0.48*V4 - 1.47*V5 - 1.40*V12 + 1.83*V19 | 0.07*V1 - 1.10*V2 - 0.18*V3 + 0.34*V4 - 5.00*V8 - 1.67*V9
506	|    14.22 |   -17.80 |    10.11 |     3.93 |    18.38 |     0.00 |     0.00 |     0.00 |    19.63 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    30.38 |-0.91 -0.70 -1.30 8.08 43.43 3.12 | - 1.20*V2 - 1.52*V3 - 5.00*V7 - 3.00*V11 - 2.35*V16 |  - 0.97*V1 - 1.00*V2 + 0.35*V4 - 0.56*V5 + 1.62*V8
507	|    42.13 |   -13.45 |     3.02 |    18.96 |    26.03 |     0.00 |    27.71 |     0.00 |     7.15 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    28.44 |1.95 0.22 -1.08 30.16 24.24 67.71 |0.52*V1 - 2.71*V2 - 1.96*V7 + 0.79*V10 + 3.57*V11 + 3.77*V15 |  - 2.12*V1 - 1.50*V2 + 0.12*V4 + 0.18*V5
