*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 618 | 10840 | -3.42 | 1466.50 |     0 |     0 |     0 |  345.74 |    0.00 |    0.00 |     0 | 0.00 || 2.76299 -0.82343 0.63938 44.39465 47.99789 64.53387
 619 | 10838 | -3.97 | 2321.80 |     0 |     0 |     0 |  -40.52 |    0.00 |    0.00 |     0 | 0.00 || 1.34773 0.52688 -2.87685 124.31953 18.38908 -35.52687
 620 | 10838 | -3.21 | 1934.80 |     0 |     0 |     0 |   50.81 |    0.00 |    0.00 |     0 | 0.00 || 0.19129 -0.32619 -1.11192 22.03453 157.51050 31.49396
 621 | 10838 | -2.93 | 1391.90 |     0 |     0 |     0 |   94.25 |    0.00 |    0.00 |     0 | 0.00 || -1.43652 0.12884 -2.11942 63.67736 135.52164 64.10806
 622 | 10834 | -3.02 | 1634.20 |     0 |     0 |     0 |  278.37 |    0.00 |    0.00 |     0 | 0.00 || 1.46192 -0.34687 -0.66595 7.45085 98.60299 52.05414
 623 | 10832 | -3.02 | 1660.50 |     0 |     0 |     0 |  382.12 |    0.00 |    0.00 |     0 | 0.00 || 0.21651 0.08914 3.05247 81.15527 69.30861 2.24455
 624 | 10830 | -3.74 | 1679.40 |     0 |     0 |     0 |  363.93 |    0.00 |    0.00 |     0 | 0.00 || 1.99278 0.35693 -0.49955 -9.98868 101.97816 16.06270
 625 | 10830 | -3.10 | 1332.10 |     0 |     0 |     0 |  249.95 |    0.00 |    0.00 |     0 | 0.00 || -2.71667 -1.07598 -2.64126 76.53300 93.33739 84.57788
 626 | 10828 | -3.59 | 1904.90 |     0 |     0 |     0 |  317.96 |    0.00 |    0.00 |     0 | 0.00 || 0.66665 0.82680 0.75938 -2.33631 72.42886 -21.11385
 627 | 10828 | -3.78 | 1409.50 |     0 |     0 |     0 |  432.85 |    0.00 |    0.00 |     0 | 0.00 || -2.18123 -0.57487 -1.11875 10.77994 62.08157 45.76849
 628 | 10824 | -2.86 | 1330.20 |     0 |     0 |     0 |  329.43 |    0.00 |    0.00 |     0 | 0.00 || -2.58731 1.01367 -1.19437 -30.27187 125.16908 -1.51142
 629 | 10820 | -3.14 | 1345.90 |     0 |     0 |     0 |  320.84 |    0.00 |    0.00 |     0 | 0.00 || -0.60939 0.15873 1.59938 83.43567 -13.09980 -52.85928
 630 | 10820 | -3.50 | 1836.70 |     0 |     0 |     0 | -283.62 |    0.00 |    0.00 |     0 | 0.00 || 2.85846 0.48248 -0.65067 33.38104 130.77567 -9.55827
 631 | 10818 | -4.29 | 2339.80 |     0 |     0 |     0 |  118.62 |    0.00 |    0.00 |     0 | 0.00 || -0.31192 -1.00853 1.12262 43.66934 -18.00379 85.19258
 632 | 10812 | -3.80 | 2354.90 |     0 |     0 |     0 |  338.79 |    0.00 |    0.00 |     0 | 0.00 || -0.67445 0.86397 -0.74975 43.18238 84.64693 -41.50809
 633 | 10802 | -4.48 | 2435.10 |     0 |     0 |     0 |  467.99 |    0.00 |    0.00 |     0 | 0.00 || 0.61121 0.37139 -2.95781 92.17172 16.13788 -51.96088
 634 | 10798 | -2.42 | 1281.90 |     0 |     0 |     0 |  141.20 |    0.00 |    0.00 |     0 | 0.00 || -2.60071 0.56305 -1.62769 34.64046 174.25931 34.64826
 635 | 10798 | -3.52 | 1742.00 |     0 |     0 |     0 |  344.95 |    0.00 |    0.00 |     0 | 0.00 || 1.62746 -0.82415 1.12526 0.07592 -6.69114 41.54678
 636 | 10798 | -3.14 | 1601.30 |     0 |     0 |     0 |  300.36 |    0.00 |    0.00 |     0 | 0.00 || 1.55846 -0.04072 -2.41040 123.37091 118.40824 28.79978
 637 | 10796 | -3.58 | 1472.00 |     0 |     0 |     0 |  155.42 |    0.00 |    0.00 |     0 | 0.00 || 0.37395 -0.13761 -1.90648 124.14055 101.11592 -23.97091
 638 | 10792 | -2.65 | 1350.70 |     0 |     0 |     0 |  275.33 |    0.00 |    0.00 |     0 | 0.00 || 0.12980 -0.54676 -1.85077 40.91859 106.50747 11.87075
 639 | 10790 | -3.72 | 1819.70 |     0 |     0 |     0 |   88.58 |    0.00 |    0.00 |     0 | 0.00 || -2.98634 -1.21759 -2.14135 78.95046 19.46730 92.42602
 640 | 10788 | -2.94 | 1481.50 |     0 |     0 |     0 |  -45.43 |    0.00 |    0.00 |     0 | 0.00 || -1.48946 -0.79925 -1.68246 33.65435 53.79827 84.99039
 641 | 10788 | -2.83 | 1512.70 |     0 |     0 |     0 |  274.50 |    0.00 |    0.00 |     0 | 0.00 || 1.53131 -0.34503 0.44539 -11.37582 47.25216 74.06763
 642 | 10778 | -2.83 | 1315.40 |     0 |     0 |     0 |  485.11 |    0.00 |    0.00 |     0 | 0.00 || -0.54730 0.88971 0.31541 20.99433 67.04639 -57.04249
 643 | 10774 | -2.74 | 1349.80 |     0 |     0 |     0 |  396.76 |    0.00 |    0.00 |     0 | 0.00 || 0.48398 -1.02201 -1.01529 63.11626 147.34840 92.09452
 644 | 10774 | -3.02 | 1785.20 |     0 |     0 |     0 |  435.14 |    0.00 |    0.00 |     0 | 0.00 || -0.70129 0.27665 1.36648 46.56796 2.28558 4.47891
 645 | 10772 | -3.06 | 1255.20 |     0 |     0 |     0 |   69.49 |    0.00 |    0.00 |     0 | 0.00 || 1.17379 -0.18192 2.72257 99.87043 0.49848 -14.09231
 646 | 10768 | -4.04 | 1639.90 |     0 |     0 |     0 |  384.60 |    0.00 |    0.00 |     0 | 0.00 || 2.08928 0.39050 -2.32720 134.59302 109.26893 -4.15308
 647 | 10768 | -3.50 | 1489.90 |     0 |     0 |     0 |   17.66 |    0.00 |    0.00 |     0 | 0.00 || -1.70354 0.45806 -0.78835 32.29184 87.35160 3.09595
 648 | 10762 | -3.18 | 1457.20 |     0 |     0 |     0 |   72.57 |    0.00 |    0.00 |     0 | 0.00 || 0.16017 -0.32003 -1.45812 51.00541 111.25235 48.72413
 649 | 10762 | -3.13 | 1463.00 |     0 |     0 |     0 |  349.26 |    0.00 |    0.00 |     0 | 0.00 || -0.73139 -0.46462 -2.78932 136.93713 86.84474 33.40402
 650 | 10760 | -4.68 | 2358.30 |     0 |     0 |     0 |  425.08 |    0.00 |    0.00 |     0 | 0.00 || 1.12652 0.04425 -1.42456 101.31503 109.34006 -10.32709
 651 | 10758 | -3.23 | 1624.00 |     0 |     0 |     0 |  215.18 |    0.00 |    0.00 |     0 | 0.00 || -2.63029 0.32122 -0.57590 28.99405 66.12127 45.13396
 652 | 10758 | -3.68 | 1877.10 |     0 |     0 |     0 |  493.17 |    0.00 |    0.00 |     0 | 0.00 || 0.85072 0.46799 1.80207 71.70116 12.95890 2.85758
 653 | 10746 | -4.69 | 2220.40 |     0 |     0 |     0 |  111.86 |    0.00 |    0.00 |     0 | 0.00 || 2.93271 0.74552 -2.96203 125.68591 47.86819 -14.68033
 654 | 10746 | -4.17 | 1644.10 |     0 |     0 |     0 |  154.87 |    0.00 |    0.00 |     0 | 0.00 || 1.09925 0.55152 1.02028 -16.75635 69.10221 -48.51978
 655 | 10744 | -3.35 | 1848.70 |     0 |     0 |     0 |  -49.68 |    0.00 |    0.00 |     0 | 0.00 || -1.38295 -1.02392 -1.55644 58.68663 95.28552 66.20380
 656 | 10744 | -3.78 | 1933.40 |     0 |     0 |     0 |  428.65 |    0.00 |    0.00 |     0 | 0.00 || 0.58763 0.81458 0.39248 16.43561 49.22176 -15.79327
 657 | 10744 | -3.38 | 1629.50 |     0 |     0 |     0 |   83.33 |    0.00 |    0.00 |     0 | 0.00 || -1.11632 -1.04018 0.76358 54.14080 -12.61864 102.08148
 658 | 10742 | -4.22 | 1897.00 |     0 |     0 |     0 | -122.67 |    0.00 |    0.00 |     0 | 0.00 || 2.71681 -1.28958 -2.84806 88.56727 31.60800 85.44735
 659 | 10740 | -3.46 | 1569.30 |     0 |     0 |     0 |  238.61 |    0.00 |    0.00 |     0 | 0.00 || -1.96900 -0.03584 2.93476 144.34248 52.59661 36.84417
 660 | 10736 | -3.57 | 1698.30 |     0 |     0 |     0 |  163.27 |    0.00 |    0.00 |     0 | 0.00 || 1.45500 0.21572 -2.75682 138.69771 84.18726 3.11860
 661 | 10730 | -3.81 | 1506.70 |     0 |     0 |     0 |  204.26 |    0.00 |    0.00 |     0 | 0.00 || 2.42574 -0.11657 1.16902 -13.54726 3.12368 84.55000
 662 | 10728 | -3.54 | 1714.80 |     0 |     0 |     0 |  173.47 |    0.00 |    0.00 |     0 | 0.00 || -0.84137 0.56974 0.14983 35.34973 17.15390 -63.64891
 663 | 10728 | -2.43 | 1410.00 |     0 |     0 |     0 |  -33.08 |    0.00 |    0.00 |     0 | 0.00 || 2.12735 0.25835 2.27383 67.00140 7.75986 -18.17217
 664 | 10718 | -3.01 | 1517.30 |     0 |     0 |     0 |  279.52 |    0.00 |    0.00 |     0 | 0.00 || 0.58426 0.63397 0.26843 13.23339 25.07428 -13.39043
 665 | 10718 | -4.28 | 1801.00 |     0 |     0 |     0 |  381.12 |    0.00 |    0.00 |     0 | 0.00 || -2.59360 0.85637 -1.87252 38.97034 172.38409 -15.74031
 666 | 10716 | -3.76 | 2332.90 |     0 |     0 |     0 | -478.93 |    0.00 |    0.00 |     0 | 0.00 || 1.85258 0.30479 -1.04194 65.00419 110.65540 -19.02212
 667 | 10712 | -2.94 | 1614.60 |     0 |     0 |     0 |  438.89 |    0.00 |    0.00 |     0 | 0.00 || -0.49432 0.43010 -2.24657 88.66882 63.29679 -46.89346
 668 | 10710 | -2.86 | 1370.40 |     0 |     0 |     0 |  140.69 |    0.00 |    0.00 |     0 | 0.00 || -2.05428 0.68503 -1.24844 50.17581 95.92501 1.20516
 669 | 10698 | -4.13 | 1768.40 |     0 |     0 |     0 |  420.28 |    0.00 |    0.00 |     0 | 0.00 || 3.04322 -0.55370 2.05076 80.63326 -12.41426 95.97630
 670 | 10694 | -4.38 | 2090.00 |     0 |     0 |     0 |   22.89 |    0.00 |    0.00 |     0 | 0.00 || -0.86120 -0.01966 0.33536 17.17773 50.82656 23.97128
 671 | 10694 | -3.16 | 1620.40 |     0 |     0 |     0 |  275.73 |    0.00 |    0.00 |     0 | 0.00 || -0.07506 0.66913 -1.74118 25.84993 78.76715 -64.60003
 672 | 10692 | -3.47 | 1901.60 |     0 |     0 |     0 |  -55.72 |    0.00 |    0.00 |     0 | 0.00 || -0.38406 0.79262 1.75846 100.03004 9.16943 -19.78647
 673 | 10688 | -3.42 | 1496.50 |     0 |     0 |     0 |  351.55 |    0.00 |    0.00 |     0 | 0.00 || -2.01787 1.31795 0.12227 64.33015 39.68655 -30.25820
 674 | 10688 | -2.28 | 1244.50 |     0 |     0 |     0 |   20.60 |    0.00 |    0.00 |     0 | 0.00 || -0.84478 -0.43841 1.16781 72.10685 11.95373 74.80428
 675 | 10686 | -3.94 | 1880.90 |     0 |     0 |     0 |  385.84 |    0.00 |    0.00 |     0 | 0.00 || -3.05173 -0.32046 -2.73157 94.61829 126.30176 79.25487
 676 | 10684 | -3.57 | 1944.80 |     0 |     0 |     0 |    6.73 |    0.00 |    0.00 |     0 | 0.00 || -1.39693 0.89083 -0.30542 -15.50918 84.01257 -12.35968
 677 | 10682 | -3.35 | 1651.60 |     0 |     0 |     0 |   98.79 |    0.00 |    0.00 |     0 | 0.00 || 1.03658 0.35865 2.90863 94.33109 -15.23593 19.37960
 678 | 10680 | -3.16 | 1632.70 |     0 |     0 |     0 |  136.43 |    0.00 |    0.00 |     0 | 0.00 || -1.75293 -0.70049 -2.32519 55.32576 58.42614 84.53783
 679 | 10680 | -3.69 | 1558.30 |     0 |     0 |     0 |  169.30 |    0.00 |    0.00 |     0 | 0.00 || 1.41465 -0.49777 -0.04469 4.08916 128.97536 18.75147
 680 | 10678 | -3.40 | 1668.10 |     0 |     0 |     0 |    9.49 |    0.00 |    0.00 |     0 | 0.00 || -1.48361 0.24064 2.41377 126.45465 8.77217 37.85929
 681 | 10674 | -3.37 | 1949.50 |     0 |     0 |     0 |  297.11 |    0.00 |    0.00 |     0 | 0.00 || 0.75933 -0.00305 0.57622 21.02219 14.12938 -11.98429
 682 | 10672 | -3.37 | 1626.90 |     0 |     0 |     0 |   21.48 |    0.00 |    0.00 |     0 | 0.00 || 2.50135 -1.00393 -0.16360 41.26678 113.41176 56.92691
 683 | 10672 | -3.21 | 1612.10 |     0 |     0 |     0 |  421.74 |    0.00 |    0.00 |     0 | 0.00 || 0.81122 -0.02867 -3.00764 141.73508 51.28664 27.17989
 684 | 10670 | -2.64 | 1429.40 |     0 |     0 |     0 |  352.41 |    0.00 |    0.00 |     0 | 0.00 || -1.78077 -0.48186 -0.44840 32.75667 47.47662 46.57399
 685 | 10668 | -4.99 | 2215.10 |     0 |     0 |     0 |    6.01 |    0.00 |    0.00 |     0 | 0.00 || 1.09547 0.05146 -0.96133 49.54802 166.51392 -14.86859
 686 | 10666 | -3.24 | 1517.90 |     0 |     0 |     0 |  379.96 |    0.00 |    0.00 |     0 | 0.00 || 3.12840 0.68847 0.80075 42.06465 21.97012 4.40835
 687 | 10666 | -3.01 | 1515.50 |     0 |     0 |     0 |  200.64 |    0.00 |    0.00 |     0 | 0.00 || -1.33724 -0.68648 2.74620 149.03412 104.34451 38.58551
 688 | 10664 | -3.15 | 1857.00 |     0 |     0 |     0 |  242.57 |    0.00 |    0.00 |     0 | 0.00 || 0.56457 -0.06892 1.79467 80.46932 -9.42049 26.76887
 689 | 10664 | -3.36 | 1327.20 |     0 |     0 |     0 |  -46.05 |    0.00 |    0.00 |     0 | 0.00 || 3.10925 -0.14419 -2.61206 108.72130 129.37027 85.35385
 690 | 10658 | -2.97 | 1585.80 |     0 |     0 |     0 |  -39.54 |    0.00 |    0.00 |     0 | 0.00 || -1.54446 0.67826 -1.19068 43.97929 79.12584 8.32372
 691 | 10656 | -3.32 | 1627.30 |     0 |     0 |     0 |   87.30 |    0.00 |    0.00 |     0 | 0.00 || -2.54358 0.18031 0.17983 34.82622 41.56745 38.27456
 692 | 10648 | -3.95 | 1715.80 |     0 |     0 |     0 |  108.24 |    0.00 |    0.00 |     0 | 0.00 || 1.89900 0.05611 -1.88959 138.45135 80.69516 38.38647
 693 | 10646 | -3.50 | 1776.80 |     0 |     0 |     0 |   68.20 |    0.00 |    0.00 |     0 | 0.00 || -0.29819 -1.11766 0.14860 44.17299 56.34998 59.42052
 694 | 10644 | -3.18 | 1530.20 |     0 |     0 |     0 |  -32.13 |    0.00 |    0.00 |     0 | 0.00 || 0.40842 -0.56887 0.90682 28.87088 44.59159 48.27910
 695 | 10640 | -3.19 | 1660.10 |     0 |     0 |     0 |  434.99 |    0.00 |    0.00 |     0 | 0.00 || -0.52943 0.26866 -2.88073 125.12734 68.76331 -14.78602
 696 | 10634 | -3.82 | 1784.70 |     0 |     0 |     0 |  141.34 |    0.00 |    0.00 |     0 | 0.00 || 2.86699 1.00630 1.47807 60.76347 31.22326 10.37258
 697 | 10630 | -3.57 | 1561.70 |     0 |     0 |     0 |  185.16 |    0.00 |    0.00 |     0 | 0.00 || -1.99833 0.96088 -1.76046 17.91985 152.92651 3.65891
 698 | 10626 | -2.39 | 1211.80 |     0 |     0 |     0 |  161.36 |    0.00 |    0.00 |     0 | 0.00 || -0.27507 0.06128 -1.54142 5.63635 131.93466 -0.86622
 699 | 10626 | -3.77 | 2011.70 |     0 |     0 |     0 |  -51.81 |    0.00 |    0.00 |     0 | 0.00 || 3.02092 0.34853 2.81013 110.42974 20.98997 4.87213
 700 | 10618 | -4.05 | 1756.80 |     0 |     0 |     0 |   96.30 |    0.00 |    0.00 |     0 | 0.00 || 0.40691 -0.50496 2.92015 87.19861 72.32303 33.14601
 701 | 10618 | -3.87 | 1768.30 |     0 |     0 |     0 |  285.30 |    0.00 |    0.00 |     0 | 0.00 || 1.09549 -0.81066 2.20230 94.20783 -8.36005 76.68332
 702 | 10616 | -2.91 | 1470.10 |     0 |     0 |     0 |  148.63 |    0.00 |    0.00 |     0 | 0.00 || 1.18262 0.49694 1.55547 -28.68549 25.19772 -30.45338
 703 | 10616 | -3.43 | 1483.50 |     0 |     0 |     0 |  297.52 |    0.00 |    0.00 |     0 | 0.00 || 2.00438 0.44950 2.52434 102.95128 -40.56007 3.31839
 704 | 10604 | -3.35 | 1415.20 |     0 |     0 |     0 |  170.87 |    0.00 |    0.00 |     0 | 0.00 || -0.50512 -0.99632 0.65701 23.39593 -44.00720 47.96404
 705 | 10600 | -3.39 | 1876.10 |     0 |     0 |     0 |  176.72 |    0.00 |    0.00 |     0 | 0.00 || 2.46500 -0.70414 1.56483 35.19824 80.49589 107.61705
 706 | 10598 | -3.43 | 1342.30 |     0 |     0 |     0 |  -39.16 |    0.00 |    0.00 |     0 | 0.00 || -0.59760 1.19706 -0.69498 0.95262 64.62418 -43.31469
 707 | 10598 | -4.11 | 1677.80 |     0 |     0 |     0 |  214.53 |    0.00 |    0.00 |     0 | 0.00 || 3.05657 0.97756 0.45603 -27.45288 35.25452 -31.15706
 708 | 10594 | -3.23 | 1772.10 |     0 |     0 |     0 | -116.59 |    0.00 |    0.00 |     0 | 0.00 || 2.80522 -0.40444 -2.10975 97.08286 120.98691 100.82158
 709 | 10592 | -2.70 | 1265.10 |     0 |     0 |     0 |   76.35 |    0.00 |    0.00 |     0 | 0.00 || -2.22807 -0.82553 -0.10467 27.10216 -1.81300 113.53532
 710 | 10592 | -3.21 | 1601.20 |     0 |     0 |     0 |  389.93 |    0.00 |    0.00 |     0 | 0.00 || -1.65622 0.28853 0.13992 10.65316 3.52350 48.30099
 711 | 10584 | -3.83 | 1859.90 |     0 |     0 |     0 |  119.30 |    0.00 |    0.00 |     0 | 0.00 || -1.23227 0.15161 1.51860 81.02713 4.95934 55.38356
 712 | 10584 | -4.46 | 2718.90 |     0 |     0 |     0 |  -80.43 |    0.00 |    0.00 |     0 | 0.00 || 1.12456 0.86624 3.10933 96.91444 -1.22507 -45.60495
 713 | 10582 | -3.46 | 1796.20 |     0 |     0 |     0 |  150.34 |    0.00 |    0.00 |     0 | 0.00 || -2.80702 0.50491 1.33039 12.29575 -21.66721 25.37531
 714 | 10580 | -3.37 | 1809.30 |     0 |     0 |     0 | -313.92 |    0.00 |    0.00 |     0 | 0.00 || -1.30086 -1.21152 0.86928 74.79034 54.66304 109.09747
 715 | 10576 | -3.47 | 1759.20 |     0 |     0 |     0 |  429.72 |    0.00 |    0.00 |     0 | 0.00 || -1.68170 1.25212 0.60853 36.27504 52.41214 -50.03804
 716 | 10574 | -3.21 | 1825.70 |     0 |     0 |     0 |  193.67 |    0.00 |    0.00 |     0 | 0.00 || -0.64882 1.04412 -1.01142 1.69096 41.35933 -27.47635
 717 | 10574 | -3.03 | 1417.50 |     0 |     0 |     0 |  328.74 |    0.00 |    0.00 |     0 | 0.00 || 0.41714 -0.51606 -0.20421 18.91621 51.03646 17.04606
 718 | 10572 | -3.14 | 1656.30 |     0 |     0 |     0 |   63.92 |    0.00 |    0.00 |     0 | 0.00 || -1.81449 0.32716 0.15620 -12.41278 51.88543 51.13863
 719 | 10570 | -4.35 | 1993.90 |     0 |     0 |     0 |   20.16 |    0.00 |    0.00 |     0 | 0.00 || -1.58715 1.27316 2.57277 107.65345 123.33240 -42.84396
 720 | 10568 | -4.00 | 1905.00 |     0 |     0 |     0 |  352.23 |    0.00 |    0.00 |     0 | 0.00 || -0.14241 -0.45020 -2.52391 114.19479 130.38266 -17.27258
 721 | 10568 | -3.70 | 2181.70 |     0 |     0 |     0 |  -39.81 |    0.00 |    0.00 |     0 | 0.00 || -3.06579 0.09225 0.42987 27.36291 51.52645 29.59651
 722 | 10562 | -3.83 | 1545.50 |     0 |     0 |     0 |  152.48 |    0.00 |    0.00 |     0 | 0.00 || -3.02706 1.23337 1.51493 50.93946 55.22385 -4.30142
 723 | 10558 | -3.07 | 1437.70 |     0 |     0 |     0 |   89.26 |    0.00 |    0.00 |     0 | 0.00 || -2.21557 1.06881 -1.88994 80.11391 127.17375 10.89256
 724 | 10558 | -3.01 | 1777.30 |     0 |     0 |     0 |  488.48 |    0.00 |    0.00 |     0 | 0.00 || 0.99537 -0.43322 2.37139 110.15105 1.56700 55.64255
 725 | 10558 | -2.77 | 1306.00 |     0 |     0 |     0 |  -35.74 |    0.00 |    0.00 |     0 | 0.00 || 1.46794 0.65463 -1.51093 137.73044 112.14703 -9.34385
 726 | 10556 | -3.31 | 1680.00 |     0 |     0 |     0 |   62.24 |    0.00 |    0.00 |     0 | 0.00 || 0.32108 1.04794 -2.26201 64.61760 99.94394 -31.47990
 727 | 10556 | -3.31 | 1484.70 |     0 |     0 |     0 |  402.26 |    0.00 |    0.00 |     0 | 0.00 || 0.69242 1.32083 0.90791 42.62794 125.78073 -65.63805
 728 | 10556 | -4.07 | 2191.30 |     0 |     0 |     0 |   -9.38 |    0.00 |    0.00 |     0 | 0.00 || 2.32301 -0.40801 -2.43919 125.07021 92.96061 96.24789
 729 | 10554 | -3.07 | 1451.40 |     0 |     0 |     0 | -121.30 |    0.00 |    0.00 |     0 | 0.00 || 3.05068 -0.17832 -1.16163 34.92746 158.04659 82.36645
 730 | 10550 | -4.59 | 2271.30 |     0 |     0 |     0 | -432.52 |    0.00 |    0.00 |     0 | 0.00 || -0.32783 0.86879 -3.12041 80.86931 79.87680 -75.95319
 731 | 10548 | -3.43 | 1798.20 |     0 |     0 |     0 |  362.53 |    0.00 |    0.00 |     0 | 0.00 || -2.49932 -0.23811 -2.93400 78.33753 79.87378 91.23442
 732 | 10546 | -3.15 | 1602.00 |     0 |     0 |     0 |  280.72 |    0.00 |    0.00 |     0 | 0.00 || 1.74368 -0.33670 -0.12948 32.97419 72.53789 35.79239
 733 | 10542 | -3.35 | 1815.10 |     0 |     0 |     0 |   49.47 |    0.00 |    0.00 |     0 | 0.00 || 1.19461 -0.21829 -1.02637 39.70959 105.03603 47.81710
 734 | 10538 | -3.38 | 1704.50 |     0 |     0 |     0 |  225.00 |    0.00 |    0.00 |     0 | 0.00 || 0.79456 0.62368 0.86906 20.79635 18.32463 -6.42712
 735 | 10536 | -3.74 | 2118.40 |     0 |     0 |     0 |   13.96 |    0.00 |    0.00 |     0 | 0.00 || -1.67612 1.04661 1.85925 138.47237 29.31526 -21.85873
 736 | 10534 | -3.32 | 1563.50 |     0 |     0 |     0 |   97.13 |    0.00 |    0.00 |     0 | 0.00 || 2.50285 -1.22751 -2.74770 58.69781 50.85356 131.93958
 737 | 10532 | -3.91 | 1695.00 |     0 |     0 |     0 |  103.32 |    0.00 |    0.00 |     0 | 0.00 || -2.03371 0.09079 1.34510 43.65195 -25.04131 56.66243
 738 | 10532 | -3.78 | 1903.90 |     0 |     0 |     0 |  303.78 |    0.00 |    0.00 |     0 | 0.00 || -2.84294 0.05481 1.16839 58.34747 34.03590 41.90775
 739 | 10528 | -3.18 | 1448.60 |     0 |     0 |     0 | -123.91 |    0.00 |    0.00 |     0 | 0.00 || 1.79762 0.25610 0.28558 32.09613 85.16174 6.82291
 740 | 10528 | -3.85 | 1863.20 |     0 |     0 |     0 | -437.49 |    0.00 |    0.00 |     0 | 0.00 || 0.58703 0.43351 2.72576 106.39590 18.50186 -52.87568
 741 | 10522 | -2.84 | 1402.00 |     0 |     0 |     0 |    7.91 |    0.00 |    0.00 |     0 | 0.00 || -2.38364 0.54601 1.38351 49.00535 38.85098 33.60310
 742 | 10520 | -3.09 | 1549.80 |     0 |     0 |     0 |  300.20 |    0.00 |    0.00 |     0 | 0.00 || 0.54925 1.04292 2.71775 67.80144 49.34959 -3.83488
 743 | 10514 | -3.84 | 1997.60 |     0 |     0 |     0 |  367.21 |    0.00 |    0.00 |     0 | 0.00 || -1.91667 -0.72986 -1.84562 39.12663 89.63458 46.77304
 744 | 10512 | -3.26 | 1704.20 |     0 |     0 |     0 |   -7.57 |    0.00 |    0.00 |     0 | 0.00 || -1.93480 -0.98281 2.86785 53.39285 40.15296 89.44209
 745 | 10512 | -4.35 | 2593.20 |     0 |     0 |     0 |   55.80 |    0.00 |    0.00 |     0 | 0.00 || -0.70687 -0.01366 1.65739 64.70224 1.24390 26.76663
 746 | 10510 | -2.56 | 1323.00 |     0 |     0 |     0 |  314.40 |    0.00 |    0.00 |     0 | 0.00 || -0.11467 0.80942 0.61114 22.54880 78.43140 -22.08821
 747 | 10508 | -4.27 | 2371.50 |     0 |     0 |     0 |  -67.17 |    0.00 |    0.00 |     0 | 0.00 || 2.33216 -0.65579 0.35995 18.79956 59.56837 48.79711
 748 | 10504 | -3.21 | 1654.90 |     0 |     0 |     0 |  154.08 |    0.00 |    0.00 |     0 | 0.00 || -0.87168 -0.46150 -0.84951 19.70246 112.38169 46.41963
 749 | 10504 | -3.32 | 1601.50 |     0 |     0 |     0 |  143.40 |    0.00 |    0.00 |     0 | 0.00 || 3.12248 -0.25101 -2.42361 98.84605 49.97787 95.01195
 750 | 10504 | -2.92 | 1515.70 |     0 |     0 |     0 |  235.37 |    0.00 |    0.00 |     0 | 0.00 || 1.37144 0.53980 1.66941 -17.78301 -16.95061 -14.14196
 751 | 10504 | -2.83 | 1501.40 |     0 |     0 |     0 |  -33.74 |    0.00 |    0.00 |     0 | 0.00 || 1.72546 0.47508 2.02397 40.04998 -9.73881 -34.58823
 752 | 10500 | -4.41 | 1819.00 |     0 |     0 |     0 | -176.38 |    0.00 |    0.00 |     0 | 0.00 || -2.42479 0.69445 2.81217 86.62277 28.41531 -0.56903
 753 | 10498 | -3.23 | 1757.20 |     0 |     0 |     0 |  -50.00 |    0.00 |    0.00 |     0 | 0.00 || -0.79848 -0.20938 -0.25146 -35.29381 41.08209 38.54950
 754 | 10498 | -3.84 | 1583.20 |     0 |     0 |     0 |  159.46 |    0.00 |    0.00 |     0 | 0.00 || 0.93857 0.50670 2.42612 84.37494 -32.75332 -26.22110
 755 | 10496 | -3.48 | 1628.50 |     0 |     0 |     0 | -212.66 |    0.00 |    0.00 |     0 | 0.00 || -1.73057 -0.12360 2.06407 158.67657 36.63770 54.70903
 756 | 10494 | -3.25 | 1456.70 |     0 |     0 |     0 |  149.12 |    0.00 |    0.00 |     0 | 0.00 || 2.66973 -0.86806 2.17283 45.55089 -20.05752 71.88156
 757 | 10494 | -4.09 | 2040.70 |     0 |     0 |     0 |  442.03 |    0.00 |    0.00 |     0 | 0.00 || 1.37286 0.74760 -0.63942 18.24191 93.29263 -20.37380
 758 | 10492 | -3.93 | 2148.50 |     0 |     0 |     0 |  318.66 |    0.00 |    0.00 |     0 | 0.00 || 1.96214 -0.40749 -1.16042 78.47694 104.13396 32.81617
