431	|    -2.89 |   -15.10 |    10.99 |     2.92 |     7.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    60.64 |-1.83 -0.32 0.66 10.19 -38.48 34.69 | - 5.55*V1 + 9.12*V2 - 18.89*V3 + 3.16*V5 - 5.00*V23 - 2.21*V24 + 2.92*V32 - 6.71*V61 | 2.72*V2 - 5.33*V3 + 2.56*V4 + 1.80*V5 + 0.56*V6 + 4.63*V7 + 1.43*V9 - 1.70*V10 + 0.38*V11 - 2.03*V13 - 0.39*V14 - 0.64*V16 - 0.18*V17 - 1.39*V24
432	|    29.95 |   -22.76 |    10.33 |    16.28 |    24.97 |     0.00 |    46.41 |     0.00 |     6.31 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    13.28 |2.95 0.95 -0.87 2.18 122.82 -35.82 |1.63*V1 - 5.00*V9 - 3.00*V10 + 0.21*V13 - 1.65*V14 + 2.16*V15 - 1.60*V17 | 0.83*V2 - 1.35*V3 + 2.44*V7
433	|    64.89 |   -13.04 |    10.17 |    16.78 |    19.78 |     0.00 |    93.17 |     0.00 |    25.21 |    -0.22 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.27 |-1.29 -0.99 0.41 32.73 50.46 42.78 |0.70*V1 + 0.82*V2 - 0.73*V3 | 0.45*V1 + 1.57*V2 + 0.72*V4 - 3.33*V6 + 5.00*V8 + 2.22*V9 - 4.60*V20
434	|    38.84 |   -20.43 |    12.92 |    17.77 |    11.97 |     0.00 |    74.23 |     0.00 |    12.94 |    -0.92 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.63 |-1.61 0.35 -2.59 78.13 88.23 34.47 |2.31*V1 - 4.64*V2 - 0.95*V3 + 0.02*V11 - 0.50*V32 + 0.06*V49 + 1.10*V60 - 1.01*V65 |  - 1.11*V1 + 0.06*V2 - 0.01*V3 - 0.01*V4 + 0.10*V5 + 0.57*V8 + 2.48*V9 + 0.73*V10 + 1.02*V12 + 0.73*V14 + 0.18*V15 - 1.07*V20 - 0.12*V22 + 0.80*V30
435	|    14.36 |    -8.25 |     1.97 |     3.93 |    25.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.22 |-0.40 0.66 -0.85 6.94 24.55 -60.74 |2.73*V1 + 1.87*V3 + 4.80*V9 + 2.86*V13 + 1.59*V20 + 1.39*V22 + 1.89*V23 + 0.53*V32 + 1.03*V60 |  - 1.91*V2
436	|    15.31 |   -18.60 |    17.84 |     7.55 |     6.31 |     0.00 |    40.86 |     0.00 |     6.64 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |    24.82 |-2.40 1.04 -0.39 -26.81 39.09 -42.56 | - 3.37*V1 + 3.41*V2 - 1.95*V3 - 9.44*V7 - 5.40*V9 + 1.76*V10 + 0.43*V14 - 0.79*V19 | 1.74*V1 - 0.45*V2 + 0.01*V3 - 0.86*V4 - 2.49*V5 - 3.45*V6 - 0.07*V7 - 0.95*V10 - 2.61*V11 - 0.27*V13 + 1.18*V24
437	|    16.12 |    -5.56 |     2.20 |    10.28 |     6.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.06 |0.07 1.10 0.36 29.93 33.25 -65.05 |4.32*V1 + 1.77*V2 - 1.18*V3 + 1.65*V9 - 2.54*V10 + 2.72*V24 - 1.41*V26 - 1.54*V27 - 5.00*V32 + 3.73*V37 - 2.61*V47 - 3.59*V54 |  - 0.79*V1 + 1.85*V2 - 0.16*V25
438	|    30.03 |   -11.76 |     8.71 |    13.01 |    21.48 |     0.00 |     0.00 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.08 |2.12 0.37 0.15 1.89 120.95 28.18 | - 0.52*V1 + 1.45*V3 + 2.95*V5 + 0.75*V6 - 2.71*V14 + 1.86*V22 + 5.00*V26 - 2.91*V27 + 2.61*V42 |  - 0.86*V2
439	|    -2.79 |   -13.89 |    13.91 |    -4.24 |    13.72 |     0.00 |     0.00 |     0.00 |     6.05 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    19.08 |-2.37 -0.61 0.01 21.53 81.74 107.68 |3.70*V4 + 3.15*V33 | 1.09*V1 - 1.07*V2 - 0.09*V3 - 0.21*V6 - 3.18*V7 + 0.94*V8 + 0.30*V9 - 1.41*V12 + 0.59*V14 - 0.95*V21 + 1.90*V25
440	|    24.20 |   -19.15 |    14.53 |    18.10 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     8.22 |3.10 -0.17 0.73 37.60 60.30 64.91 | - 1.72*V3 + 1.26*V5 + 0.55*V16 + 2.48*V18 + 1.13*V38 | 0.30*V1 - 0.61*V5 + 0.26*V6 + 1.06*V7 - 0.44*V15
441	|    19.31 |    -6.79 |     3.24 |     5.69 |    22.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.54 |1.58 -0.14 -2.26 142.55 41.22 13.60 |4.75*V1 + 1.06*V2 + 5.92*V3 + 7.69*V9 + 2.25*V16 - 3.56*V18 |  - 0.03*V2 - 7.94*V4 + 2.99*V5 - 3.37*V6 - 0.15*V7 - 2.26*V9 + 5.00*V10 + 0.83*V19 - 2.60*V35 + 0.08*V36
442	|    44.30 |   -12.79 |     5.96 |    12.31 |    17.75 |     0.00 |    79.06 |     0.00 |    12.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.76 |3.12 0.47 0.83 -3.49 -39.37 58.60 |0.97*V7 + 2.84*V11 | 0.19*V1 + 0.06*V3 - 3.91*V4 - 0.07*V6 + 5.00*V11 + 1.30*V14 - 4.11*V23
443	|    36.21 |   -25.12 |    23.55 |    11.98 |    29.85 |     0.00 |    55.11 |     0.00 |     7.49 |    -2.28 |     0.00 |     0.00 |     0.00 |     0.00 |    20.08 |2.60 -0.82 -2.26 90.44 87.25 122.07 | - 1.38*V1 - 1.33*V3 - 1.76*V18 | 0.09*V2 - 0.12*V3 + 0.20*V4 + 0.33*V5 + 0.86*V6 - 0.52*V7 + 0.93*V8 + 2.63*V9 - 5.33*V10 - 0.52*V13 + 1.16*V16 + 0.39*V29 - 0.64*V44 + 0.52*V50
444	|    36.00 |   -12.01 |     4.48 |     4.90 |    17.74 |     0.00 |    61.58 |     0.00 |    23.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.41 |1.33 -0.51 0.91 -16.16 -1.55 63.52 |2.17*V1 - 0.07*V2 + 3.51*V3 |  - 0.74*V5 + 1.53*V6 - 1.04*V7 + 1.04*V8 + 2.54*V9 - 5.00*V10 - 2.80*V16
445	|     8.90 |   -14.56 |     9.39 |     4.08 |    10.07 |     0.00 |     9.84 |     0.00 |    11.95 |    -0.61 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.45 |0.29 0.87 2.70 74.46 88.32 -60.87 |3.14*V1 + 3.41*V7 |  - 1.03*V1 + 0.62*V2 + 5.00*V3 - 2.74*V4 + 0.72*V5 - 0.89*V7 - 2.71*V12 + 1.28*V14
446	|    27.91 |   -13.19 |     8.50 |    10.64 |    15.96 |     0.00 |    16.62 |     0.00 |    11.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.55 |-2.48 0.93 1.07 58.69 36.70 16.20 | - 3.03*V7 + 5.00*V13 | 0.80*V1 + 3.80*V2 + 4.47*V3 + 1.78*V6 + 2.64*V8 + 4.20*V15 + 0.18*V20 + 4.23*V22
447	|    12.75 |   -10.18 |     3.83 |    -1.47 |    12.97 |     0.00 |    57.96 |     0.00 |     7.30 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    40.79 |-1.04 0.66 -3.13 113.58 78.76 -45.44 | - 5.00*V1 - 0.98*V2 - 0.87*V3 - 2.68*V5 - 0.92*V6 - 13.50*V7 + 2.03*V9 - 2.80*V30 |  - 2.44*V2 - 0.60*V3 - 1.76*V4 - 0.54*V5 + 0.59*V6 + 1.54*V7 + 0.02*V8 - 2.68*V9 + 2.56*V10 + 1.26*V11 + 1.31*V13 - 0.04*V14 - 1.65*V16 - 1.18*V17 - 3.50*V18 - 1.20*V24
448	|    21.40 |   -11.88 |     8.66 |     4.33 |    15.48 |     0.00 |    50.89 |     0.00 |     7.11 |    -0.89 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.68 |-2.50 0.43 -2.45 113.04 156.85 45.71 |0.30*V1 - 1.66*V10 + 0.27*V14 - 4.68*V26 + 5.81*V27 | 0.21*V1 - 1.08*V3 + 1.13*V4 + 0.14*V5 + 0.56*V6 + 2.46*V7 - 0.15*V8 - 2.12*V9 + 3.34*V10 + 0.64*V11 - 0.32*V13 - 2.49*V16 + 0.44*V17
449	|  2791.58 |   -49.92 |  3565.51 |     4.31 |     2.39 |     0.00 |    17.75 |     0.00 |    11.20 |    -3.72 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -0.25 2.21 120.36 14.12 -25.60 | | 
450	|    38.33 |   -16.45 |     7.52 |    11.21 |    21.07 |     0.00 |    69.79 |     0.00 |    13.65 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    25.68 |0.62 -0.30 1.13 14.94 53.51 28.35 |0.03*V1 - 1.11*V2 - 2.47*V5 + 0.37*V10 - 2.47*V18 + 0.45*V42 - 0.45*V45 - 0.36*V62 - 2.45*V72 |  - 3.85*V1 - 2.40*V2 + 1.56*V3 + 0.05*V4 - 0.76*V8 - 3.29*V9 - 1.63*V10 - 5.00*V12
451	|    10.46 |   -11.66 |     6.10 |     1.90 |    16.53 |     0.00 |     7.72 |     0.00 |    11.77 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     4.85 |1.73 -1.23 2.04 76.64 13.79 86.14 |3.82*V2 - 0.66*V11 - 0.75*V13 | 0.53*V1 + 0.06*V2 - 0.20*V3 - 2.04*V7 + 0.24*V8 + 0.05*V12 + 0.50*V15
452	|  1588.30 |   -50.85 |  2035.14 |     5.28 |    14.86 |     0.00 |    76.58 |     0.00 |    11.86 |    -4.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.34 |-1.50 1.01 -2.61 73.57 95.77 -46.61 | - 5.52*V1 - 1.17*V2 - 0.67*V3 - 3.31*V5 + 0.96*V6 + 5.12*V9 + 1.72*V10 |  - 0.11*V1 + 1.66*V5 - 1.21*V6 + 6.24*V7 - 0.23*V9 - 1.51*V10
453	|    19.16 |   -19.65 |    14.82 |    11.14 |    21.96 |     0.00 |     0.00 |     0.00 |     5.91 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    22.64 |-1.36 1.51 2.58 57.19 65.92 -61.27 | - 0.53*V1 + 5.31*V2 - 0.79*V3 + 4.70*V13 + 1.86*V32 + 0.77*V37 | 2.45*V2 - 0.90*V4 - 0.36*V6 - 0.77*V7 + 0.31*V9 - 4.66*V10 - 2.54*V13 + 0.63*V14 + 0.09*V16 - 0.80*V18 - 0.57*V21
454	|    27.86 |   -12.99 |    15.45 |    -1.86 |    36.16 |     0.00 |    24.10 |     0.00 |    12.76 |    -0.41 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.79 |-0.82 -0.23 -0.23 -38.97 38.80 37.76 |0.46*V1 + 1.23*V3 + 0.80*V4 + 0.69*V8 + 0.13*V11 + 3.47*V12 - 0.63*V13 + 1.05*V20 - 2.53*V21 + 2.23*V44 |  - 2.09*V1 + 2.96*V2 + 0.08*V4 + 0.07*V7 - 0.36*V10 - 1.18*V14
455	|    19.24 |   -12.07 |     9.10 |    -0.14 |    41.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.83 |-2.94 0.73 1.86 74.85 -20.98 47.85 |0.42*V1 - 1.07*V4 + 1.20*V8 - 2.93*V13 - 0.30*V30 + 1.83*V41 + 1.44*V44 - 3.23*V46 | 1.09*V5 - 1.30*V6 - 0.85*V8 - 2.46*V9 + 9.57*V10 + 0.77*V11 + 2.85*V17 - 1.93*V18
456	|    32.26 |    -9.44 |     0.56 |    12.25 |    18.75 |     0.00 |    38.59 |     0.00 |     7.67 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    13.02 |1.99 -0.39 -1.57 69.79 142.36 86.40 | - 1.87*V2 - 4.82*V5 - 1.85*V7 - 3.91*V42 |  - 0.36*V2 - 0.44*V4 - 0.99*V11 - 0.11*V13 - 0.05*V16 - 0.16*V17
457	|    48.71 |   -18.84 |     8.22 |    18.62 |    17.64 |     0.00 |    72.62 |     0.00 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.04 |-1.02 0.53 -0.92 7.37 98.43 -55.41 | - 0.11*V1 + 0.71*V2 + 0.91*V3 + 2.67*V5 + 0.01*V7 + 0.18*V9 + 0.26*V10 | 0.34*V3 - 2.65*V4 - 1.09*V5 + 0.49*V6 + 0.66*V9 - 2.38*V10 + 0.32*V11 + 0.54*V13 + 0.24*V16 - 0.99*V17
458	|    31.72 |   -10.51 |     5.02 |    13.26 |    24.37 |     0.00 |     7.94 |     0.00 |     5.57 |    -2.07 |     0.00 |     0.00 |     0.00 |     0.00 |    43.54 |-2.61 -0.47 -2.10 55.49 69.13 107.98 |5.07*V1 - 0.87*V2 + 3.58*V11 |  - 1.03*V1 + 4.38*V5 - 4.26*V6 - 0.48*V8 - 4.64*V9 + 6.57*V10 + 3.85*V14 + 10.00*V16 + 2.65*V17
459	|     7.99 |   -15.41 |    11.55 |     4.14 |    16.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.73 |-2.52 -0.41 -0.17 -8.99 74.74 111.90 | - 0.56*V1 + 2.13*V3 - 4.56*V4 + 0.88*V5 - 3.36*V18 - 1.98*V29 + 4.42*V33 - 2.12*V34 - 2.06*V36 - 0.29*V41 + 1.31*V42 - 4.01*V44 - 0.51*V45 |  - 3.47*V1 + 0.25*V3 + 1.88*V5 - 2.53*V6 + 3.64*V7 - 2.30*V9 + 3.62*V10 - 6.13*V11 + 3.00*V14 - 0.95*V17 - 0.24*V18 + 5.00*V21 + 2.65*V25
460	|    43.13 |   -16.42 |    19.73 |    24.58 |    19.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    18.07 |-2.88 -0.50 -1.21 52.72 80.88 119.29 |0.01*V1 + 0.01*V2 - 0.61*V3 + 1.83*V30 + 1.65*V49 + 0.44*V71 + 2.61*V75 |  - 0.62*V1 + 2.30*V7 - 0.93*V11
461	|    34.56 |   -15.07 |     8.53 |     9.87 |    36.29 |     0.00 |     0.00 |     0.00 |    13.96 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    21.59 |3.09 0.08 -2.59 111.96 139.57 54.55 |2.91*V1 + 7.07*V3 - 0.75*V5 + 0.29*V6 + 0.91*V10 | 0.01*V4 - 3.09*V5 + 2.76*V6 + 0.01*V7 + 0.69*V8 + 1.89*V9 - 7.41*V10 - 0.02*V14 + 0.55*V16 + 2.55*V17
462	|    24.05 |   -13.46 |     8.48 |     7.63 |    24.50 |     0.00 |    15.92 |     0.00 |     6.32 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    29.01 |-2.11 -0.63 -1.48 -0.84 50.01 87.81 |2.01*V1 - 0.19*V2 |  - 0.44*V2 - 1.53*V4 - 0.81*V5 + 1.44*V7 - 0.21*V14 - 1.58*V16 + 4.08*V19 - 5.00*V35
463	|    11.13 |   -21.36 |    20.01 |     8.13 |    14.83 |     0.00 |     8.69 |     0.00 |     6.02 |    -2.14 |     0.00 |     0.00 |     0.00 |     0.00 |     7.29 |-0.65 -0.32 3.03 103.72 122.30 35.76 |0.88*V1 + 2.30*V3 - 1.21*V5 + 1.48*V43 | 5.00*V1 - 0.11*V2 + 3.12*V3 + 0.91*V4 - 1.16*V5 + 0.08*V6
464	|    94.03 |   -10.80 |     5.82 |    16.26 |    57.00 |     0.00 |    24.79 |     0.00 |    48.48 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    36.51 |0.52 0.93 -1.98 99.89 89.47 -45.46 |5.00*V1 - 4.23*V3 + 4.55*V6 + 2.20*V9 + 4.77*V13 - 1.96*V16 + 0.91*V17 - 2.48*V18 + 5.00*V32 - 2.07*V33 | 1.23*V1 + 1.21*V2 + 0.43*V3 - 1.52*V4 - 1.70*V5 - 2.02*V6 + 1.81*V7 - 2.95*V10 + 1.85*V13
465	|    19.49 |   -14.24 |     3.73 |     8.90 |    22.80 |     0.00 |     0.00 |     0.00 |    11.05 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.74 |2.37 0.07 -0.63 43.50 145.56 81.54 | - 3.33*V3 - 1.42*V7 - 2.70*V10 + 5.00*V13 | 0.60*V1 - 0.24*V2 - 2.01*V3 + 0.24*V4 + 0.09*V5 + 1.90*V11
466	|    56.19 |   -12.52 |     3.67 |    13.55 |    29.90 |     0.00 |    51.28 |     0.00 |    26.05 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    20.73 |1.62 0.73 -1.68 93.65 75.89 18.55 |1.26*V1 - 1.17*V9 - 5.00*V12 + 1.56*V18 + 3.91*V21 + 3.13*V31 - 2.26*V41 |  - 0.20*V1 + 0.09*V2 + 0.59*V3
467	|    36.93 |   -18.83 |     9.27 |    -5.51 |    78.70 |     0.00 |    32.46 |     0.00 |     7.49 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    10.12 |-1.82 1.13 -0.01 6.70 6.40 4.12 |1.13*V3 + 3.56*V7 + 2.33*V11 | 0.31*V1 - 1.01*V2 - 1.44*V5 + 0.34*V6 + 0.67*V8 - 2.43*V12 - 1.14*V15
468	|    38.84 |    -9.73 |     1.37 |     4.85 |    19.80 |     0.00 |    61.51 |     0.00 |    24.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.53 |-2.88 -0.74 1.00 3.64 55.65 73.61 | - 0.91*V1 + 1.28*V5 - 3.05*V10 + 5.00*V15 | 3.03*V1 + 2.63*V2 + 2.35*V3 - 1.52*V6 - 1.81*V7 - 2.64*V12
469	|    21.95 |   -11.36 |     3.23 |     1.65 |    26.52 |     0.00 |     0.00 |     0.00 |    17.25 |    -2.43 |     0.00 |     0.00 |     0.00 |     0.00 |   124.38 |1.52 1.07 -2.93 91.52 16.45 -59.88 | - 0.61*V1 + 4.79*V2 - 3.21*V5 + 2.84*V6 + 1.48*V8 - 2.07*V9 + 3.84*V10 + 4.05*V11 + 1.28*V13 - 4.48*V14 - 0.30*V16 + 2.10*V18 - 5.00*V19 - 2.51*V22 + 5.15*V25 - 2.50*V29 - 0.16*V43 + 2.41*V53 - 3.56*V54 + 0.49*V59 | 0.14*V2 + 4.46*V3 - 1.46*V4 - 3.79*V5 - 5.00*V6 + 0.85*V7 - 4.52*V9 - 10.00*V13 + 3.94*V14 - 1.15*V15 - 1.58*V16 + 0.13*V17 + 1.12*V18 - 1.42*V24 - 0.58*V28 - 3.48*V31 - 2.19*V43 - 1.78*V71
470	|   -12.31 |   -11.11 |     7.18 |    -5.63 |     9.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.58 |2.02 -0.22 -1.17 81.46 163.79 72.00 |2.76*V1 + 2.60*V3 + 3.75*V5 - 0.14*V7 + 1.13*V9 + 6.05*V26 + 1.59*V31 + 0.93*V36 - 0.91*V37 + 3.43*V38 + 0.89*V39 | 0.23*V1 - 0.15*V3 + 0.54*V4 - 3.13*V5 + 4.72*V6 + 4.60*V7 - 1.31*V11 + 4.79*V13 + 1.23*V17
471	|    22.53 |   -20.88 |    15.65 |    13.45 |    11.61 |     0.00 |    20.15 |     0.00 |    11.65 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     9.77 |-0.98 -0.00 -2.78 107.08 151.12 6.25 |0.28*V1 + 1.41*V3 + 2.90*V5 + 0.01*V6 + 0.16*V10 + 0.23*V13 - 0.31*V14 - 0.27*V25 | 0.01*V2 - 0.05*V3 - 0.16*V4 + 0.66*V5 - 0.85*V6 + 3.83*V7 - 1.29*V10 + 1.24*V11 - 0.33*V16
472	|    28.28 |   -17.99 |    17.96 |    15.93 |    20.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    26.06 |-1.07 -1.40 2.31 118.06 98.52 87.51 |0.95*V1 + 3.65*V3 - 2.66*V5 + 0.48*V6 + 1.74*V10 + 2.26*V11 - 0.49*V16 - 2.32*V17 + 1.09*V19 - 0.12*V20 - 0.43*V22 - 0.52*V25 + 1.51*V30 |  - 0.25*V2 + 0.09*V7 + 3.53*V14 + 5.00*V17
473	|     7.60 |   -19.20 |    11.22 |     5.10 |     9.41 |     0.00 |    10.73 |     0.00 |    12.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.82 |2.71 0.17 -3.06 99.72 37.58 9.60 |1.63*V1 + 0.16*V2 - 3.45*V3 - 1.97*V11 + 2.63*V13 |  - 1.64*V1 - 2.69*V2 + 0.83*V3 + 3.53*V4 - 0.11*V5 - 0.04*V6 - 7.80*V7 - 0.18*V8 - 0.58*V9 + 0.50*V12 + 1.55*V15 + 1.35*V26 + 3.49*V27
474	|  4828.92 |   -45.08 |  6069.98 |   -11.21 |     5.49 |     0.00 |    63.86 |     0.00 |    64.99 |    -3.28 |     0.00 |     0.00 |     0.00 |     0.00 |     6.64 |-0.01 0.76 2.57 101.72 80.89 -14.82 | - 1.66*V26 |  - 0.20*V1 - 0.47*V2 - 0.37*V3 - 1.01*V5 - 0.70*V6 - 0.35*V8 + 1.16*V9 + 0.98*V12 - 0.54*V14
475	|    22.60 |   -17.63 |    15.59 |    14.82 |     6.17 |     0.00 |     0.00 |     0.00 |    11.84 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    27.28 |-2.85 -1.39 1.35 115.78 74.09 108.27 | - 1.03*V1 + 4.67*V2 + 4.75*V3 - 3.44*V5 - 4.17*V9 - 8.65*V11 - 2.69*V13 | 0.56*V2 - 1.04*V3 - 2.82*V4 + 2.31*V5 - 3.83*V7 + 1.21*V11 + 2.28*V17
476	|    15.45 |   -23.26 |     9.07 |    12.13 |    15.35 |     0.00 |     0.00 |     0.00 |    19.76 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.15 |-0.08 -0.68 -0.12 12.10 94.85 45.73 | - 0.96*V3 + 2.47*V9 - 2.17*V10 + 1.98*V13 - 3.04*V18 + 1.57*V26 + 1.86*V31 |  - 1.06*V1 + 0.69*V2 + 3.48*V7
477	|    21.31 |   -10.43 |     4.20 |     9.09 |    22.00 |     0.00 |     0.00 |     0.00 |     6.88 |    -2.45 |     0.00 |     0.00 |     0.00 |     0.00 |    36.84 |-0.39 1.47 -1.44 6.72 57.39 -25.88 | - 0.38*V1 + 0.65*V2 - 1.36*V3 + 1.00*V5 - 1.86*V10 - 1.45*V13 |  - 5.10*V1 + 4.29*V2 - 0.31*V3 - 1.39*V4 - 0.32*V5 + 4.19*V6 - 2.94*V7 - 5.34*V8 + 2.90*V9 - 0.77*V15 + 2.50*V19 - 4.28*V22 - 1.48*V30
478	|    14.81 |    -9.20 |     1.76 |     4.34 |    26.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |    -0.50 |     0.00 |     0.00 |     0.00 |    52.69 |-2.61 0.47 -3.08 149.00 53.23 15.32 | - 4.31*V1 - 0.56*V2 + 9.43*V3 - 2.02*V5 + 0.72*V7 + 0.50*V10 - 10.53*V11 - 5.56*V13 - 0.82*V24 | 1.23*V2 + 0.85*V4 + 1.60*V5 + 0.68*V6 + 0.88*V9 + 0.15*V10 - 2.14*V16 - 2.90*V17 - 2.02*V25 + 1.62*V26 - 4.96*V29
479	|    30.46 |    -8.46 |     4.29 |     8.14 |    15.95 |     0.00 |    31.43 |     0.00 |    11.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.24 |2.45 0.07 -0.45 29.09 142.38 74.88 | - 3.37*V18 + 1.38*V33 + 0.31*V38 |  - 2.02*V1 - 0.35*V4 - 4.75*V6 + 0.85*V7 - 0.14*V14 + 1.71*V15 + 0.04*V35
480	|    25.79 |   -22.35 |    20.38 |     3.02 |    18.66 |     0.00 |    70.90 |     0.00 |    12.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.44 |-0.07 0.24 -2.28 62.43 123.26 -56.24 |0.04*V1 + 0.46*V2 - 0.17*V3 + 0.64*V10 + 0.35*V13 - 2.42*V15 + 0.51*V19 | 0.03*V1 - 0.61*V5 - 0.83*V6 + 0.57*V7 - 0.63*V14 + 0.37*V15 + 0.10*V16 + 2.06*V18 + 5.00*V35 - 2.39*V36
481	|    29.41 |    -6.00 |     0.39 |     5.54 |    21.75 |     0.00 |     8.72 |     0.00 |    17.49 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    39.30 |-2.62 -0.03 -3.12 103.99 93.71 18.84 |2.72*V1 - 3.48*V3 + 4.68*V5 - 2.32*V6 + 5.67*V7 - 13.07*V9 + 2.84*V13 - 3.67*V15 + 5.65*V17 - 2.02*V34 - 0.74*V39 |  - 0.26*V1 + 1.84*V2 + 2.05*V4 - 0.19*V5 + 5.68*V6 + 1.48*V10
482	|    -2.07 |    -5.94 |     0.70 |    -7.09 |    18.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.97 |-0.47 -0.45 2.46 144.53 64.87 53.31 | - 0.31*V1 - 1.46*V18 - 2.89*V22 + 5.68*V26 - 1.93*V27 + 0.58*V36 - 2.11*V38 - 3.53*V41 | 3.68*V1 + 0.88*V2 + 4.17*V3 + 0.35*V5 - 22.73*V7 - 2.29*V9 + 3.51*V11 - 1.10*V14 - 0.96*V15 - 1.73*V19 + 1.51*V21 - 0.15*V24 - 1.18*V25 - 1.81*V26 + 4.00*V27 - 0.66*V29 - 2.02*V32 - 1.28*V33
483	|     6.91 |    -7.25 |     1.72 |     4.66 |    14.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |    -0.50 |     0.00 |     0.00 |     0.00 |     6.57 |-1.83 -0.56 2.68 137.00 76.85 103.36 |0.10*V3 - 0.20*V4 + 0.16*V8 - 3.14*V10 | 0.49*V4 - 0.30*V5 - 0.08*V10 - 1.02*V11 - 2.25*V13 + 0.10*V14
484	|    -0.05 |    -9.12 |     3.66 |    -2.22 |    15.94 |     0.00 |     0.00 |     0.00 |     7.63 |    -1.39 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.22 |0.62 0.81 0.58 25.31 43.02 3.32 |1.21*V1 + 1.17*V8 - 0.96*V11 - 2.11*V12 + 0.18*V13 | 1.45*V1 - 1.55*V2 + 2.61*V3 + 1.17*V4 - 2.10*V5 - 0.62*V6 - 3.38*V8 - 3.46*V9 - 0.08*V10 + 1.12*V12 + 0.69*V14 + 1.76*V15 - 1.60*V20
485	|  1462.79 |   -29.69 |  1851.11 |    10.57 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 1.22 -0.71 93.17 122.46 -39.13 | | 
