*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GRN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3725 |  5228 | -2.94 |  663.50 |     0 |     0 |     0 |  113.97 |    0.00 |    0.00 |     0 | 0.00 || -1.02372 -0.02963 0.95341 -0.37613 -39.08218 -25.82848
3726 |  5226 | -2.03 |  601.40 |     0 |     0 |     0 | -185.72 |    0.00 |    0.00 |     0 | 0.00 || 0.56170 -0.36033 -0.54893 11.38322 60.12816 7.08127
3727 |  5224 | -3.41 |  794.80 |     0 |     0 |     0 |   87.08 |    0.00 |    0.00 |     0 | 0.00 || 1.30409 0.58953 2.17992 -19.45064 1.49545 8.97375
3728 |  5222 | -2.63 |  642.00 |     0 |     0 |     0 |   66.69 |    0.00 |    0.00 |     0 | 0.00 || -2.99544 -0.18687 2.85782 62.65421 20.17234 18.36947
3729 |  5220 | -3.19 |  764.10 |     0 |     0 |     0 |   46.67 |    0.00 |    0.00 |     0 | 0.00 || 1.25905 0.72676 0.75177 18.17018 35.90276 10.78601
3730 |  5218 | -1.73 |  564.60 |     0 |     0 |     0 |   -4.33 |    0.00 |    0.00 |     0 | 0.00 || 0.52243 0.68967 -1.69634 36.48258 1.13004 -56.91644
3731 |  5216 | -2.75 |  580.80 |     0 |     0 |     0 |  111.30 |    0.00 |    0.00 |     0 | 0.00 || 0.78051 0.31687 2.98806 26.55012 10.96199 -13.73550
3732 |  5216 | -3.19 |  814.10 |     0 |     0 |     0 |  339.71 |    0.00 |    0.00 |     0 | 0.00 || 2.37855 -0.07118 0.07970 19.22340 -1.55800 5.69588
3733 |  5214 | -3.30 |  814.30 |     0 |     0 |     0 |   30.25 |    0.00 |    0.00 |     0 | 0.00 || 1.90200 -0.59061 -3.08794 34.31244 -62.21106 12.10014
3734 |  5214 | -3.92 |  941.10 |     0 |     0 |     0 |  369.53 |    0.00 |    0.00 |     0 | 0.00 || -0.36585 -0.36524 2.79025 76.58243 2.57938 -11.14797
3735 |  5210 | -2.40 |  625.70 |     0 |     0 |     0 |  -33.37 |    0.00 |    0.00 |     0 | 0.00 || -2.11909 0.11734 3.13020 23.39748 62.27967 -15.41095
3736 |  5208 | -3.00 |  846.10 |     0 |     0 |     0 |   37.35 |    0.00 |    0.00 |     0 | 0.00 || -0.72861 -0.02661 -0.83791 -2.79097 -21.18471 -2.78434
3737 |  5208 | -2.78 |  678.90 |     0 |     0 |     0 |   -0.64 |    0.00 |    0.00 |     0 | 0.00 || -1.33415 -0.32660 -1.37964 -22.44454 9.21810 -36.75987
3738 |  5208 | -2.61 |  672.90 |     0 |     0 |     0 |  254.23 |    0.00 |    0.00 |     0 | 0.00 || -2.42118 -0.68694 3.07949 50.98766 15.75282 1.72416
3739 |  5208 | -2.72 |  718.80 |     0 |     0 |     0 |   12.67 |    0.00 |    0.00 |     0 | 0.00 || 3.10457 0.19750 -2.42654 -8.97273 12.03738 31.38335
3740 |  5206 | -3.24 |  883.10 |     0 |     0 |     0 |  -93.63 |    0.00 |    0.00 |     0 | 0.00 || 1.19147 -0.00069 1.16220 -3.63407 -5.55363 34.60032
3741 |  5206 | -3.07 |  689.70 |     0 |     0 |     0 |   36.57 |    0.00 |    0.00 |     0 | 0.00 || 1.49939 -0.42715 -0.25431 37.83228 16.51582 -7.05239
3742 |  5204 | -2.59 |  615.30 |     0 |     0 |     0 |   65.99 |    0.00 |    0.00 |     0 | 0.00 || 2.72344 -0.04621 -1.66397 13.53864 47.71984 39.85494
3743 |  5202 | -2.38 |  673.00 |     0 |     0 |     0 |  453.90 |    0.00 |    0.00 |     0 | 0.00 || 1.69817 0.94600 1.24036 2.51546 -16.07834 -28.08479
3744 |  5202 | -2.59 |  726.50 |     0 |     0 |     0 |   66.54 |    0.00 |    0.00 |     0 | 0.00 || -0.57143 1.02283 -2.73299 28.68999 2.92615 -0.27442
3745 |  5202 | -2.24 |  592.70 |     0 |     0 |     0 |    5.42 |    0.00 |    0.00 |     0 | 0.00 || 2.23085 -0.97256 1.07331 45.90811 31.26071 40.68536
3746 |  5196 | -4.36 | 1032.00 |     0 |     0 |     0 |  -21.39 |    0.00 |    0.00 |     0 | 0.00 || 2.46693 0.63541 1.53655 1.30344 5.53714 30.41360
3747 |  5196 | -2.09 |  563.00 |     0 |     0 |     0 |  314.02 |    0.00 |    0.00 |     0 | 0.00 || -0.55614 0.81840 -0.31250 34.03653 -21.77514 -52.60601
3748 |  5196 | -2.41 |  618.00 |     0 |     0 |     0 |  168.53 |    0.00 |    0.00 |     0 | 0.00 || -0.91003 -0.67154 0.30373 -16.40188 -45.78828 -14.61122
3749 |  5196 | -3.27 |  865.60 |     0 |     0 |     0 |   20.44 |    0.00 |    0.00 |     0 | 0.00 || -2.03714 0.36589 2.62321 70.52425 42.90345 19.26530
3750 |  5196 | -3.52 | 1038.80 |     0 |     0 |     0 |  208.48 |    0.00 |    0.00 |     0 | 0.00 || -1.46314 -0.27547 2.62576 60.94725 11.89442 -27.96077
3751 |  5192 | -3.87 | 1120.50 |     0 |     0 |     0 |  267.15 |    0.00 |    0.00 |     0 | 0.00 || 1.91832 0.03189 2.94462 38.61035 -39.65135 -8.73167
3752 |  5190 | -3.95 |  856.80 |     0 |     0 |     0 |  230.24 |    0.00 |    0.00 |     0 | 0.00 || -0.67788 0.46952 -2.08947 32.55926 5.96080 -47.51991
3753 |  5190 | -3.56 |  968.40 |     0 |     0 |     0 |  294.55 |    0.00 |    0.00 |     0 | 0.00 || 1.19757 1.06283 1.31161 1.13804 20.21234 -39.00959
3754 |  5190 | -2.18 |  609.80 |     0 |     0 |     0 |  139.18 |    0.00 |    0.00 |     0 | 0.00 || -2.59119 0.10611 -1.65286 2.78540 45.10999 48.78429
3755 |  5188 | -2.52 |  631.10 |     0 |     0 |     0 |  -53.81 |    0.00 |    0.00 |     0 | 0.00 || 2.19053 0.45563 -0.27769 7.59244 64.50172 26.12496
3756 |  5188 | -3.29 |  670.90 |     0 |     0 |     0 |  162.68 |    0.00 |    0.00 |     0 | 0.00 || -2.04058 0.02392 -0.89638 -36.89782 -20.22805 18.86755
3757 |  5188 | -3.49 |  924.80 |     0 |     0 |     0 |  157.31 |    0.00 |    0.00 |     0 | 0.00 || 0.61441 -0.72194 2.80339 67.00713 -32.88121 4.65693
3758 |  5188 | -3.93 | 1047.20 |     0 |     0 |     0 |  -92.83 |    0.00 |    0.00 |     0 | 0.00 || 0.41157 -0.51165 -2.93690 20.42645 11.96950 -14.07732
3759 |  5188 | -3.77 |  897.00 |     0 |     0 |     0 |  104.25 |    0.00 |    0.00 |     0 | 0.00 || 2.11210 0.40597 2.30753 33.55546 -30.83894 44.84839
3760 |  5186 | -3.65 |  823.00 |     0 |     0 |     0 |    2.99 |    0.00 |    0.00 |     0 | 0.00 || -0.35809 -0.23706 -2.52648 17.74256 54.61130 -19.10797
3761 |  5184 | -2.35 |  659.90 |     0 |     0 |     0 |   14.93 |    0.00 |    0.00 |     0 | 0.00 || -0.68207 0.57569 2.82222 15.75656 15.05114 4.73345
3762 |  5182 | -2.33 |  615.70 |     0 |     0 |     0 |   26.83 |    0.00 |    0.00 |     0 | 0.00 || 1.18517 0.66695 -3.01383 43.22550 -7.30701 -35.25240
3763 |  5182 | -3.24 | 1097.10 |     0 |     0 |     0 |   92.09 |    0.00 |    0.00 |     0 | 0.00 || 0.14165 0.96738 0.95547 -8.63915 5.35390 -34.88541
3764 |  5180 | -3.01 |  867.70 |     0 |     0 |     0 |  114.68 |    0.00 |    0.00 |     0 | 0.00 || 0.66080 0.66189 0.44308 4.26444 59.91236 -28.29133
3765 |  5180 | -2.54 |  616.40 |     0 |     0 |     0 |  -48.51 |    0.00 |    0.00 |     0 | 0.00 || 2.55051 0.84167 -0.72853 8.56634 51.87734 36.97304
3766 |  5178 | -3.63 | 1026.40 |     0 |     0 |     0 |  275.31 |    0.00 |    0.00 |     0 | 0.00 || -0.02284 0.61038 -2.57386 -10.42421 0.12737 -52.02154
3767 |  5178 | -3.29 |  842.20 |     0 |     0 |     0 |  396.41 |    0.00 |    0.00 |     0 | 0.00 || 0.82590 0.70617 -0.21684 -3.16032 31.48462 -38.47306
3768 |  5178 | -2.75 |  710.70 |     0 |     0 |     0 |  -92.05 |    0.00 |    0.00 |     0 | 0.00 || 0.12723 0.71276 -2.86325 -4.80351 21.79555 -24.62226
3769 |  5178 | -2.69 |  737.50 |     0 |     0 |     0 |  126.73 |    0.00 |    0.00 |     0 | 0.00 || -1.52951 0.64967 -1.77084 -32.37064 -10.05717 -11.58023
3770 |  5178 | -3.74 |  908.30 |     0 |     0 |     0 |  383.48 |    0.00 |    0.00 |     0 | 0.00 || 2.91393 0.37156 -0.68505 -4.14095 11.32829 -5.49965
3771 |  5178 | -3.57 | 1048.70 |     0 |     0 |     0 |  -10.83 |    0.00 |    0.00 |     0 | 0.00 || -2.11232 0.05207 -0.30610 -31.64836 -19.36967 29.07563
3772 |  5176 | -3.15 |  805.80 |     0 |     0 |     0 |  363.58 |    0.00 |    0.00 |     0 | 0.00 || 0.24643 0.42878 -1.59725 14.26849 -18.83671 -51.80186
3773 |  5174 | -3.36 |  868.10 |     0 |     0 |     0 |   95.54 |    0.00 |    0.00 |     0 | 0.00 || -2.90987 0.54150 -1.52804 31.06276 49.65864 14.00339
3774 |  5174 | -3.16 | 1067.90 |     0 |     0 |     0 |  106.29 |    0.00 |    0.00 |     0 | 0.00 || 2.16687 -0.18179 -2.92573 -0.31631 -19.37408 25.45872
3775 |  5172 | -1.97 |  564.70 |     0 |     0 |     0 |  177.61 |    0.00 |    0.00 |     0 | 0.00 || 2.36927 0.42265 -1.66530 19.57558 -1.35482 43.44601
3776 |  5172 | -2.21 |  615.00 |     0 |     0 |     0 |  190.13 |    0.00 |    0.00 |     0 | 0.00 || 1.73903 0.67435 1.60095 29.17482 -25.16068 -0.54139
3777 |  5172 | -2.21 |  576.20 |     0 |     0 |     0 |  149.09 |    0.00 |    0.00 |     0 | 0.00 || -2.62284 0.69058 1.30597 42.53790 -21.13218 -22.92642
3778 |  5172 | -3.81 |  960.40 |     0 |     0 |     0 |  368.98 |    0.00 |    0.00 |     0 | 0.00 || 0.51442 0.92041 1.52980 -13.59859 48.51021 -27.28310
3779 |  5170 | -2.33 |  558.40 |     0 |     0 |     0 |  177.25 |    0.00 |    0.00 |     0 | 0.00 || -0.36869 0.43883 -0.85804 -5.69316 -26.15653 -17.79191
3780 |  5170 | -2.72 |  688.60 |     0 |     0 |     0 |  200.19 |    0.00 |    0.00 |     0 | 0.00 || -0.07064 0.09256 0.16875 38.74151 4.19343 -40.86383
3781 |  5170 | -3.19 |  869.60 |     0 |     0 |     0 |  186.47 |    0.00 |    0.00 |     0 | 0.00 || -0.81547 -0.48620 0.59260 39.39230 -28.01367 -24.88905
3782 |  5170 | -2.96 |  766.40 |     0 |     0 |     0 |  216.57 |    0.00 |    0.00 |     0 | 0.00 || 2.59455 0.88850 1.89414 51.41866 -37.99226 -6.92935
3783 |  5170 | -3.50 | 1086.90 |     0 |     0 |     0 |  139.96 |    0.00 |    0.00 |     0 | 0.00 || 2.04626 1.16166 -2.54957 21.67122 3.43065 -3.14932
3784 |  5168 | -3.49 | 1252.70 |     0 |     0 |     0 |  114.03 |    0.00 |    0.00 |     0 | 0.00 || 0.58663 1.03044 -1.47446 20.53205 -2.70744 0.86391
3785 |  5168 | -2.66 |  617.00 |     0 |     0 |     0 |  179.84 |    0.00 |    0.00 |     0 | 0.00 || -1.65444 -0.14420 1.62560 83.48638 -5.28345 1.70681
3786 |  5166 | -3.41 |  820.00 |     0 |     0 |     0 |  -88.20 |    0.00 |    0.00 |     0 | 0.00 || 1.90422 -0.11526 -0.64014 19.49877 58.72873 30.40322
3787 |  5164 | -3.39 | 1044.50 |     0 |     0 |     0 |   69.46 |    0.00 |    0.00 |     0 | 0.00 || -0.50083 -0.06857 -1.70944 44.58183 6.67857 -37.36024
3788 |  5162 | -3.57 |  953.80 |     0 |     0 |     0 |   81.28 |    0.00 |    0.00 |     0 | 0.00 || -1.28733 -0.86403 -2.10966 -23.30603 58.11464 8.01509
3789 |  5162 | -3.29 |  801.80 |     0 |     0 |     0 |  191.24 |    0.00 |    0.00 |     0 | 0.00 || 2.41390 -0.64106 -1.55513 50.87012 -38.40105 26.51612
3790 |  5162 | -3.41 |  843.80 |     0 |     0 |     0 |   12.06 |    0.00 |    0.00 |     0 | 0.00 || 0.05411 0.15110 -1.19447 -10.56708 25.92090 -34.18430
3791 |  5162 | -3.88 |  861.10 |     0 |     0 |     0 |   82.44 |    0.00 |    0.00 |     0 | 0.00 || 2.69075 -0.79988 -1.28027 8.01514 -36.03889 31.39857
3792 |  5160 | -3.69 |  845.30 |     0 |     0 |     0 | -147.70 |    0.00 |    0.00 |     0 | 0.00 || 2.87831 0.49929 2.94861 22.59361 36.40088 20.98547
3793 |  5160 | -2.79 |  778.00 |     0 |     0 |     0 |  209.83 |    0.00 |    0.00 |     0 | 0.00 || -1.67574 -0.46015 0.18968 -2.46174 -15.82723 -29.35722
3794 |  5160 | -3.00 |  940.30 |     0 |     0 |     0 |  -18.51 |    0.00 |    0.00 |     0 | 0.00 || 1.84840 -1.53994 2.60656 -12.68549 0.41951 -16.32066
3795 |  5156 | -3.31 |  789.50 |     0 |     0 |     0 |  416.21 |    0.00 |    0.00 |     0 | 0.00 || -0.85731 0.43720 -1.52192 -6.66692 42.21464 -32.46569
3796 |  5156 | -2.74 |  674.60 |     0 |     0 |     0 |  141.62 |    0.00 |    0.00 |     0 | 0.00 || -2.44945 -1.08622 -0.91695 14.77908 13.85461 7.31609
3797 |  5156 | -3.65 | 1257.00 |     0 |     0 |     0 |  387.12 |    0.00 |    0.00 |     0 | 0.00 || 1.09966 -0.17274 0.06539 -3.39481 4.52043 -13.79426
3798 |  5154 | -2.95 |  709.00 |     0 |     0 |     0 |  283.91 |    0.00 |    0.00 |     0 | 0.00 || 2.55387 1.18478 -2.64877 68.98165 34.99283 9.99957
3799 |  5152 | -2.70 |  654.80 |     0 |     0 |     0 |  294.84 |    0.00 |    0.00 |     0 | 0.00 || -2.57596 1.13196 -2.06642 30.08956 -0.00906 3.73094
3800 |  5152 | -2.93 |  766.40 |     0 |     0 |     0 |  261.00 |    0.00 |    0.00 |     0 | 0.00 || 1.09883 0.72566 1.29755 20.67560 -11.98227 -4.79745
3801 |  5148 | -2.35 |  607.70 |     0 |     0 |     0 |  199.58 |    0.00 |    0.00 |     0 | 0.00 || -1.08559 0.41787 -1.82362 -25.45565 44.02969 -8.14819
3802 |  5148 | -2.25 |  591.60 |     0 |     0 |     0 |   36.37 |    0.00 |    0.00 |     0 | 0.00 || -1.67912 0.74098 -2.91862 16.55137 67.71203 6.02487
3803 |  5148 | -3.77 | 1085.30 |     0 |     0 |     0 |  275.22 |    0.00 |    0.00 |     0 | 0.00 || 1.06251 -0.09163 1.88244 -21.49661 -35.85638 9.86357
3804 |  5148 | -2.85 |  650.10 |     0 |     0 |     0 |  333.59 |    0.00 |    0.00 |     0 | 0.00 || -2.74312 0.84557 0.92834 -3.45754 -45.29575 -12.92615
3805 |  5148 | -3.68 |  727.60 |     0 |     0 |     0 |   35.77 |    0.00 |    0.00 |     0 | 0.00 || -1.86053 -1.10587 3.02157 20.88524 36.12238 48.69557
3806 |  5148 | -2.60 |  659.70 |     0 |     0 |     0 |  218.93 |    0.00 |    0.00 |     0 | 0.00 || -2.22937 0.85074 -0.55621 31.33992 -8.74541 2.59332
3807 |  5146 | -2.97 |  661.70 |     0 |     0 |     0 |    7.33 |    0.00 |    0.00 |     0 | 0.00 || 2.64978 0.19000 -1.18217 17.59253 7.37361 60.46305
3808 |  5146 | -2.92 |  755.20 |     0 |     0 |     0 |  267.99 |    0.00 |    0.00 |     0 | 0.00 || 2.35068 0.49335 -0.37777 -8.64597 -11.74447 16.13464
3809 |  5144 | -3.05 |  738.90 |     0 |     0 |     0 |  -67.28 |    0.00 |    0.00 |     0 | 0.00 || 1.71304 0.60473 0.86457 -14.10332 33.80794 26.89466
3810 |  5144 | -2.55 |  631.50 |     0 |     0 |     0 |  230.56 |    0.00 |    0.00 |     0 | 0.00 || 2.64117 0.41142 -0.35633 -24.33591 -7.63987 28.07393
3811 |  5144 | -2.98 |  755.00 |     0 |     0 |     0 |  120.76 |    0.00 |    0.00 |     0 | 0.00 || 2.59874 -0.35150 -0.89638 38.49013 12.26838 9.26871
3812 |  5142 | -3.79 |  868.00 |     0 |     0 |     0 |  243.56 |    0.00 |    0.00 |     0 | 0.00 || -0.41726 0.30001 2.54338 50.62787 19.10187 -49.49441
3813 |  5142 | -3.76 |  949.30 |     0 |     0 |     0 |  433.40 |    0.00 |    0.00 |     0 | 0.00 || -2.59552 -0.14091 2.45008 42.22980 -19.90936 22.61360
3814 |  5142 | -3.30 |  876.60 |     0 |     0 |     0 |  137.99 |    0.00 |    0.00 |     0 | 0.00 || 0.62904 0.61568 -2.51894 5.19034 -25.64883 -44.11088
3815 |  5140 | -3.52 |  814.50 |     0 |     0 |     0 |  -54.53 |    0.00 |    0.00 |     0 | 0.00 || -0.47238 -1.22892 -0.11892 -39.16799 7.28214 24.23988
3816 |  5140 | -3.42 |  916.40 |     0 |     0 |     0 | -166.28 |    0.00 |    0.00 |     0 | 0.00 || -3.07459 -1.16237 -1.17037 47.62712 -5.00459 17.05669
3817 |  5138 | -2.14 |  582.70 |     0 |     0 |     0 |   62.96 |    0.00 |    0.00 |     0 | 0.00 || -1.56000 0.28051 -2.04647 -32.71694 53.09850 -0.99075
3818 |  5136 | -3.33 |  793.20 |     0 |     0 |     0 |   -3.78 |    0.00 |    0.00 |     0 | 0.00 || 1.80776 0.25644 0.20524 18.59319 40.25218 42.34737
3819 |  5134 | -3.76 |  878.70 |     0 |     0 |     0 |  108.17 |    0.00 |    0.00 |     0 | 0.00 || -0.11669 -1.24282 2.18442 21.21834 -12.84366 33.88622
3820 |  5132 | -3.26 |  865.70 |     0 |     0 |     0 |  254.29 |    0.00 |    0.00 |     0 | 0.00 || 1.72305 -0.51710 -1.08820 60.15672 18.00047 -6.54517
3821 |  5132 | -2.42 |  587.90 |     0 |     0 |     0 |  276.57 |    0.00 |    0.00 |     0 | 0.00 || -2.62705 -0.91070 -2.00992 17.10657 10.62777 -1.81820
3822 |  5132 | -3.12 |  922.10 |     0 |     0 |     0 |  139.77 |    0.00 |    0.00 |     0 | 0.00 || 1.30352 0.87568 -0.51783 -8.96490 40.51117 -19.48044
3823 |  5130 | -3.39 |  860.30 |     0 |     0 |     0 |  336.86 |    0.00 |    0.00 |     0 | 0.00 || 1.78878 0.51773 1.59914 -1.04862 -26.99962 -20.20815
3824 |  5128 | -2.81 |  774.10 |     0 |     0 |     0 |  -58.68 |    0.00 |    0.00 |     0 | 0.00 || 0.77797 0.23857 1.40839 14.42164 15.90379 -38.95253
3825 |  5128 | -3.41 | 1081.50 |     0 |     0 |     0 |  340.27 |    0.00 |    0.00 |     0 | 0.00 || -2.35929 -0.06623 0.13203 4.91648 -41.23309 46.57330
3826 |  5128 | -3.40 |  793.80 |     0 |     0 |     0 | -166.20 |    0.00 |    0.00 |     0 | 0.00 || 2.19218 -0.39305 -1.17529 -1.64096 11.82531 40.76463
3827 |  5128 | -2.35 |  569.10 |     0 |     0 |     0 |   60.91 |    0.00 |    0.00 |     0 | 0.00 || 3.09368 -0.22122 -1.36666 37.55517 -14.98921 23.36213
3828 |  5128 | -2.92 |  755.40 |     0 |     0 |     0 |   55.06 |    0.00 |    0.00 |     0 | 0.00 || 1.89519 1.39249 -3.05832 64.35020 4.01656 17.84513
3829 |  5128 | -2.95 |  710.60 |     0 |     0 |     0 |  463.56 |    0.00 |    0.00 |     0 | 0.00 || -0.11449 1.08515 0.87385 36.59062 0.82747 -49.95597
3830 |  5128 | -3.68 |  999.90 |     0 |     0 |     0 |  390.37 |    0.00 |    0.00 |     0 | 0.00 || 1.22690 1.44556 0.81532 25.68659 24.64275 -26.06354
3831 |  5124 | -2.44 |  634.80 |     0 |     0 |     0 |  179.77 |    0.00 |    0.00 |     0 | 0.00 || -2.67082 0.60868 -2.04705 -18.59103 9.46815 19.62432
3832 |  5122 | -4.87 | 1150.50 |     0 |     0 |     0 |  170.19 |    0.00 |    0.00 |     0 | 0.00 || 0.95692 0.64978 2.47719 31.61021 -4.96257 -10.68113
3833 |  5122 | -3.45 |  853.60 |     0 |     0 |     0 |  208.44 |    0.00 |    0.00 |     0 | 0.00 || -1.43091 -1.26423 0.78515 5.94195 2.59198 13.65352
3834 |  5122 | -2.91 |  692.70 |     0 |     0 |     0 |  291.72 |    0.00 |    0.00 |     0 | 0.00 || -1.80366 -1.36707 -0.49184 -13.64097 -44.55319 26.46932
3835 |  5122 | -2.77 |  632.10 |     0 |     0 |     0 |   96.91 |    0.00 |    0.00 |     0 | 0.00 || 0.67569 1.33496 -2.42267 51.68328 -53.96441 -9.95882
3836 |  5122 | -2.82 |  631.60 |     0 |     0 |     0 |   28.20 |    0.00 |    0.00 |     0 | 0.00 || 1.09893 0.58616 2.77466 24.11310 7.37087 -16.69153
3837 |  5120 | -2.80 |  700.60 |     0 |     0 |     0 |    3.28 |    0.00 |    0.00 |     0 | 0.00 || 0.28581 0.19681 -2.44886 31.10284 4.45506 8.66265
3838 |  5120 | -2.79 |  638.60 |     0 |     0 |     0 |   48.96 |    0.00 |    0.00 |     0 | 0.00 || -1.25930 -1.03372 2.03021 72.81786 21.45837 -8.48499
3839 |  5118 | -3.75 |  884.20 |     0 |     0 |     0 |  136.38 |    0.00 |    0.00 |     0 | 0.00 || -1.82808 -1.26577 -2.04160 -15.49708 1.52594 43.64396
3840 |  5118 | -4.00 | 1044.30 |     0 |     0 |     0 |  -12.26 |    0.00 |    0.00 |     0 | 0.00 || -2.45637 -0.16882 -2.97258 -5.72714 26.02745 32.83156
3841 |  5118 | -2.80 |  666.40 |     0 |     0 |     0 |  -75.41 |    0.00 |    0.00 |     0 | 0.00 || 3.05351 0.27450 1.40353 43.38712 -52.44005 15.56788
3842 |  5118 | -4.02 | 1001.30 |     0 |     0 |     0 |  140.09 |    0.00 |    0.00 |     0 | 0.00 || 0.58445 -0.06629 2.44028 40.57798 -7.29999 -5.54295
3843 |  5118 | -4.12 | 1175.70 |     0 |     0 |     0 |   56.86 |    0.00 |    0.00 |     0 | 0.00 || 2.99802 -0.57439 2.67372 38.82928 29.67139 13.40343
3844 |  5118 | -2.73 |  748.30 |     0 |     0 |     0 |   12.63 |    0.00 |    0.00 |     0 | 0.00 || 2.12578 0.20849 0.84114 -8.65472 -12.36429 48.35271
3845 |  5116 | -4.11 | 1209.30 |     0 |     0 |     0 |  449.65 |    0.00 |    0.00 |     0 | 0.00 || 1.60572 -0.28230 1.68140 18.60460 -12.43886 5.16905
3846 |  5114 | -3.40 |  792.10 |     0 |     0 |     0 |  321.28 |    0.00 |    0.00 |     0 | 0.00 || 2.76602 0.22721 -2.69410 71.26173 -16.81149 23.53885
3847 |  5112 | -2.75 |  611.00 |     0 |     0 |     0 |   78.85 |    0.00 |    0.00 |     0 | 0.00 || -2.60624 -0.77450 0.62405 1.31065 -11.05535 14.69342
3848 |  5110 | -3.24 |  736.30 |     0 |     0 |     0 |  108.62 |    0.00 |    0.00 |     0 | 0.00 || -2.80297 -0.67634 -2.17299 -5.49761 42.18830 34.73935
3849 |  5110 | -2.51 |  690.70 |     0 |     0 |     0 |  -24.14 |    0.00 |    0.00 |     0 | 0.00 || 1.64655 -0.94211 -1.83140 8.16525 -14.02612 18.24150
3850 |  5108 | -2.73 |  838.90 |     0 |     0 |     0 |  259.71 |    0.00 |    0.00 |     0 | 0.00 || -0.90673 -0.21628 1.30139 40.85802 -13.74590 -46.25378
3851 |  5108 | -2.78 |  638.50 |     0 |     0 |     0 |  181.67 |    0.00 |    0.00 |     0 | 0.00 || -2.26855 0.46900 2.64700 59.15269 -10.32439 37.16959
3852 |  5108 | -3.59 | 1114.50 |     0 |     0 |     0 |  432.33 |    0.00 |    0.00 |     0 | 0.00 || 1.46110 0.22941 0.16151 17.99229 -3.11124 3.79811
3853 |  5104 | -3.05 |  679.60 |     0 |     0 |     0 |  147.93 |    0.00 |    0.00 |     0 | 0.00 || -2.15129 0.09804 3.11006 7.71498 18.96900 22.11621
3854 |  5102 | -2.74 |  676.40 |     0 |     0 |     0 |  300.99 |    0.00 |    0.00 |     0 | 0.00 || -0.79870 -0.84176 0.70279 8.17877 -61.83053 -7.72050
3855 |  5102 | -3.82 |  815.50 |     0 |     0 |     0 |  315.22 |    0.00 |    0.00 |     0 | 0.00 || 1.98947 -0.46008 1.40587 -25.01400 -23.07979 12.42093
3856 |  5102 | -3.30 |  938.10 |     0 |     0 |     0 |  203.02 |    0.00 |    0.00 |     0 | 0.00 || -0.06048 -0.77294 0.13423 -6.90497 11.13138 -39.47874
3857 |  5102 | -2.94 |  624.40 |     0 |     0 |     0 |  153.39 |    0.00 |    0.00 |     0 | 0.00 || 2.13848 -0.93235 2.83952 4.57412 -20.90122 -3.02623
3858 |  5102 | -2.79 |  693.40 |     0 |     0 |     0 |   19.21 |    0.00 |    0.00 |     0 | 0.00 || 0.76714 0.72113 -1.03732 64.03580 6.11798 12.94272
3859 |  5102 | -3.85 |  802.10 |     0 |     0 |     0 |  316.25 |    0.00 |    0.00 |     0 | 0.00 || 1.25354 -0.86003 -1.18986 30.69862 5.21350 -9.69401
3860 |  5100 | -2.53 |  607.70 |     0 |     0 |     0 |   74.40 |    0.00 |    0.00 |     0 | 0.00 || -0.22416 -1.07463 2.68906 76.67143 17.22822 11.70781
3861 |  5100 | -2.47 |  606.40 |     0 |     0 |     0 |  223.57 |    0.00 |    0.00 |     0 | 0.00 || -0.79641 1.13122 -2.52686 -1.70946 -28.34907 3.68011
3862 |  5098 | -2.85 |  620.80 |     0 |     0 |     0 |  196.89 |    0.00 |    0.00 |     0 | 0.00 || 2.90657 0.27880 1.69561 -1.65487 -40.69799 47.49251
3863 |  5098 | -3.77 |  869.70 |     0 |     0 |     0 |  177.63 |    0.00 |    0.00 |     0 | 0.00 || -2.28404 0.58070 2.57929 58.89208 -6.62880 36.16599
3864 |  5098 | -3.80 |  799.10 |     0 |     0 |     0 |   94.26 |    0.00 |    0.00 |     0 | 0.00 || -1.00365 0.70889 -0.42151 49.70702 2.78896 -5.53212
3865 |  5098 | -3.52 | 1237.60 |     0 |     0 |     0 |   31.19 |    0.00 |    0.00 |     0 | 0.00 || -1.36971 -0.97595 -0.41726 -36.32319 -13.89159 4.60887
3866 |  5096 | -3.78 | 1073.20 |     0 |     0 |     0 |  159.47 |    0.00 |    0.00 |     0 | 0.00 || -0.91625 0.74797 -1.74192 21.82395 23.50852 -14.84582
