*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 11826 | -3.09 | 1577.40 |     0 |     0 |     0 |  347.14 |    0.00 |    0.00 |     0 | 0.00 || -2.32848 0.87147 1.13701 70.49586 -17.34469 68.03600
 137 | 11824 | -3.18 | 1652.20 |     0 |     0 |     0 |  478.83 |    0.00 |    0.00 |     0 | 0.00 || 0.72835 -1.17805 0.16558 -20.51167 78.45824 -17.32154
 138 | 11824 | -3.68 | 1817.40 |     0 |     0 |     0 |  256.26 |    0.00 |    0.00 |     0 | 0.00 || 0.25805 0.35739 1.51828 -6.85285 30.69508 23.95039
 139 | 11802 | -3.18 | 1564.80 |     0 |     0 |     0 |  265.63 |    0.00 |    0.00 |     0 | 0.00 || -0.66804 -0.25318 3.04780 -22.49541 30.01593 -38.79414
 140 | 11788 | -3.26 | 1795.40 |     0 |     0 |     0 |  466.88 |    0.00 |    0.00 |     0 | 0.00 || 2.26124 0.29053 0.16047 40.87440 40.09385 56.92561
 141 | 11776 | -3.16 | 1765.30 |     0 |     0 |     0 |  276.26 |    0.00 |    0.00 |     0 | 0.00 || 1.62173 -0.87059 -1.76939 12.87385 -15.50807 14.65119
 142 | 11768 | -3.53 | 2062.40 |     0 |     0 |     0 |  167.76 |    0.00 |    0.00 |     0 | 0.00 || -0.51750 1.12479 1.62894 22.35201 78.88783 25.51081
 143 | 11766 | -2.88 | 1507.30 |     0 |     0 |     0 |  384.06 |    0.00 |    0.00 |     0 | 0.00 || 2.48536 1.53186 -0.22201 -25.05542 10.46234 70.48656
 144 | 11766 | -3.22 | 1606.50 |     0 |     0 |     0 |  472.65 |    0.00 |    0.00 |     0 | 0.00 || 0.28907 0.95829 1.58243 10.69487 46.62721 5.28105
 145 | 11764 | -3.87 | 1713.50 |     0 |     0 |     0 |  211.81 |    0.00 |    0.00 |     0 | 0.00 || -0.56730 0.20319 0.28826 59.62654 36.87891 -46.21438
 146 | 11762 | -3.89 | 1840.20 |     0 |     0 |     0 |   71.37 |    0.00 |    0.00 |     0 | 0.00 || -1.95708 -0.64064 -1.67997 -9.83670 -3.09441 11.96721
 147 | 11760 | -2.76 | 1471.70 |     0 |     0 |     0 |   23.88 |    0.00 |    0.00 |     0 | 0.00 || 0.19290 -0.08531 0.75656 -15.31355 84.29674 -13.78712
 148 | 11760 | -4.14 | 1949.10 |     0 |     0 |     0 |  307.29 |    0.00 |    0.00 |     0 | 0.00 || -1.46727 1.03377 -0.95391 4.54512 -33.42142 49.14237
 149 | 11746 | -3.66 | 1775.70 |     0 |     0 |     0 |  482.65 |    0.00 |    0.00 |     0 | 0.00 || 0.09781 -0.02179 -1.98119 48.04512 -4.43856 3.25904
 150 | 11744 | -3.40 | 1576.10 |     0 |     0 |     0 |   79.24 |    0.00 |    0.00 |     0 | 0.00 || 2.91782 0.29317 -1.46360 -37.67132 11.23979 37.35420
 151 | 11740 | -3.17 | 1486.30 |     0 |     0 |     0 |  482.09 |    0.00 |    0.00 |     0 | 0.00 || 0.24007 -0.50338 -1.71216 44.45369 29.98718 -7.68896
 152 | 11728 | -3.54 | 1792.20 |     0 |     0 |     0 |  483.66 |    0.00 |    0.00 |     0 | 0.00 || 1.27250 0.02199 -2.50583 -14.79900 -44.29990 39.02390
 153 | 11728 | -4.15 | 1942.90 |     0 |     0 |     0 |  326.61 |    0.00 |    0.00 |     0 | 0.00 || 0.19338 -0.12417 1.24678 1.35904 32.55140 5.24900
 154 | 11726 | -3.18 | 1472.60 |     0 |     0 |     0 |  364.97 |    0.00 |    0.00 |     0 | 0.00 || 0.13327 -0.57057 1.52711 -62.84892 12.60119 -21.85330
 155 | 11714 | -3.74 | 1721.60 |     0 |     0 |     0 |  348.61 |    0.00 |    0.00 |     0 | 0.00 || 1.42072 -0.03644 -2.68247 -3.80120 -18.70975 78.29706
 156 | 11702 | -3.00 | 1456.00 |     0 |     0 |     0 |  446.59 |    0.00 |    0.00 |     0 | 0.00 || 3.13179 0.83967 1.33455 26.02274 -47.74933 64.34955
 157 | 11700 | -3.83 | 1809.80 |     0 |     0 |     0 |  448.36 |    0.00 |    0.00 |     0 | 0.00 || -0.94474 -0.21718 0.93603 44.59369 -26.53507 -18.89951
 158 | 11688 | -3.15 | 1539.20 |     0 |     0 |     0 |  295.32 |    0.00 |    0.00 |     0 | 0.00 || -0.33488 -0.37623 1.97464 -17.00567 23.20940 -12.09259
 159 | 11684 | -2.91 | 1490.10 |     0 |     0 |     0 |  220.47 |    0.00 |    0.00 |     0 | 0.00 || -1.65082 -0.59358 2.03564 47.02875 63.27455 21.74649
 160 | 11684 | -2.81 | 1569.80 |     0 |     0 |     0 |  401.50 |    0.00 |    0.00 |     0 | 0.00 || -0.79704 -1.02112 1.66277 35.82692 -24.32641 -49.79139
 161 | 11682 | -3.43 | 1813.30 |     0 |     0 |     0 |  265.57 |    0.00 |    0.00 |     0 | 0.00 || -1.49680 0.55122 0.03078 48.69946 0.96497 16.29254
 162 | 11680 | -2.99 | 1470.90 |     0 |     0 |     0 |  428.19 |    0.00 |    0.00 |     0 | 0.00 || 1.14346 0.84284 -0.33805 55.89784 52.78226 54.96745
 163 | 11668 | -3.17 | 1908.10 |     0 |     0 |     0 |  299.88 |    0.00 |    0.00 |     0 | 0.00 || -2.58434 0.05433 -3.07100 -9.04225 75.34145 49.76579
 164 | 11664 | -3.59 | 1622.80 |     0 |     0 |     0 |  343.38 |    0.00 |    0.00 |     0 | 0.00 || -2.58087 0.09065 -0.02344 13.30015 -0.51888 41.80824
 165 | 11662 | -3.44 | 1758.10 |     0 |     0 |     0 |  312.42 |    0.00 |    0.00 |     0 | 0.00 || 1.78186 0.44399 0.88759 10.20249 50.17876 34.72685
 166 | 11656 | -3.58 | 2226.10 |     0 |     0 |     0 |  342.69 |    0.00 |    0.00 |     0 | 0.00 || 2.73727 -0.06529 -1.55695 -1.00386 -37.21008 91.71233
 167 | 11654 | -2.37 | 1381.40 |     0 |     0 |     0 |  459.81 |    0.00 |    0.00 |     0 | 0.00 || -0.12943 1.02444 -3.04664 -51.08522 -7.76869 -19.85945
 168 | 11646 | -2.94 | 1540.90 |     0 |     0 |     0 |  321.73 |    0.00 |    0.00 |     0 | 0.00 || 2.97350 0.93426 -2.38280 16.61362 69.76749 65.36581
 169 | 11634 | -3.05 | 1707.10 |     0 |     0 |     0 |  125.80 |    0.00 |    0.00 |     0 | 0.00 || -2.83440 0.25645 -2.64240 23.42531 34.59677 56.58959
 170 | 11632 | -3.59 | 2192.20 |     0 |     0 |     0 | -161.64 |    0.00 |    0.00 |     0 | 0.00 || -0.73676 0.07993 -2.13497 1.30090 -41.63567 -28.73569
 171 | 11630 | -3.75 | 1804.20 |     0 |     0 |     0 |  394.80 |    0.00 |    0.00 |     0 | 0.00 || -2.98298 -1.21380 2.62730 -17.66799 87.54441 8.94960
 172 | 11626 | -3.33 | 1598.40 |     0 |     0 |     0 |  127.54 |    0.00 |    0.00 |     0 | 0.00 || -2.12307 0.50109 2.78660 16.98044 74.31886 57.52606
 173 | 11624 | -3.97 | 1809.70 |     0 |     0 |     0 |  469.15 |    0.00 |    0.00 |     0 | 0.00 || 1.83395 0.35715 0.17909 24.86039 55.77055 76.92224
 174 | 11610 | -3.04 | 1822.90 |     0 |     0 |     0 |  239.60 |    0.00 |    0.00 |     0 | 0.00 || -0.83898 -0.52013 0.34531 23.66203 -15.51800 -57.49961
 175 | 11592 | -2.80 | 1408.00 |     0 |     0 |     0 |  305.95 |    0.00 |    0.00 |     0 | 0.00 || -1.70458 0.67309 2.28620 -1.32717 83.95043 11.33537
 176 | 11584 | -2.92 | 1500.20 |     0 |     0 |     0 |  410.86 |    0.00 |    0.00 |     0 | 0.00 || -0.78148 -0.23442 -1.42146 -1.43298 -21.75775 4.70397
 177 | 11582 | -2.65 | 1509.70 |     0 |     0 |     0 |  -25.20 |    0.00 |    0.00 |     0 | 0.00 || 0.65221 0.32311 2.14565 -5.67241 16.86137 -13.80888
 178 | 11574 | -3.12 | 1498.30 |     0 |     0 |     0 |  145.61 |    0.00 |    0.00 |     0 | 0.00 || 0.91245 0.42175 -0.39037 31.09931 67.73715 54.10658
 179 | 11546 | -3.44 | 1692.10 |     0 |     0 |     0 |  268.09 |    0.00 |    0.00 |     0 | 0.00 || 0.68512 0.08837 -0.77965 87.64999 39.20872 4.65354
 180 | 11544 | -3.93 | 1854.20 |     0 |     0 |     0 |  283.67 |    0.00 |    0.00 |     0 | 0.00 || -0.99029 0.85706 -0.93217 2.85088 -24.55555 27.56666
 181 | 11542 | -4.06 | 2242.60 |     0 |     0 |     0 |  315.78 |    0.00 |    0.00 |     0 | 0.00 || 0.08658 -1.32206 -3.04003 22.02593 -5.71949 -21.33261
 182 | 11532 | -3.14 | 1839.50 |     0 |     0 |     0 |  455.94 |    0.00 |    0.00 |     0 | 0.00 || -1.78017 -1.32976 -1.69405 -51.61777 44.10831 -22.82352
 183 | 11520 | -3.31 | 1657.90 |     0 |     0 |     0 |  204.07 |    0.00 |    0.00 |     0 | 0.00 || -0.84890 0.40824 -0.54812 55.08028 14.86759 -7.45428
 184 | 11514 | -2.55 | 1500.90 |     0 |     0 |     0 |  130.76 |    0.00 |    0.00 |     0 | 0.00 || -1.67727 0.83018 -1.97753 -7.31172 2.55606 -5.79330
 185 | 11514 | -3.49 | 1581.50 |     0 |     0 |     0 |  419.64 |    0.00 |    0.00 |     0 | 0.00 || 0.42957 -0.88378 2.27776 7.55691 -47.74008 -24.18946
 186 | 11512 | -3.51 | 1840.80 |     0 |     0 |     0 |  406.49 |    0.00 |    0.00 |     0 | 0.00 || 1.83746 0.13292 1.36164 -30.52478 52.96712 51.36963
 187 | 11502 | -3.94 | 2042.10 |     0 |     0 |     0 |  497.86 |    0.00 |    0.00 |     0 | 0.00 || 1.06384 -0.06569 1.74170 -52.30795 39.90424 10.93787
 188 | 11494 | -3.04 | 1452.30 |     0 |     0 |     0 |  282.62 |    0.00 |    0.00 |     0 | 0.00 || 2.77258 0.41776 1.62059 22.33468 -18.49408 55.74872
 189 | 11492 | -3.44 | 1499.80 |     0 |     0 |     0 |  497.54 |    0.00 |    0.00 |     0 | 0.00 || -1.93419 0.35572 1.28888 69.10185 -12.55110 14.14278
 190 | 11488 | -2.42 | 1390.60 |     0 |     0 |     0 |  475.47 |    0.00 |    0.00 |     0 | 0.00 || -2.64039 -1.24906 1.19294 90.84453 29.72889 -4.23308
 191 | 11486 | -3.10 | 1539.50 |     0 |     0 |     0 |  355.08 |    0.00 |    0.00 |     0 | 0.00 || -2.45522 0.59210 -2.71468 -5.07365 63.31194 70.55307
 192 | 11484 | -2.62 | 1336.90 |     0 |     0 |     0 |  390.76 |    0.00 |    0.00 |     0 | 0.00 || 1.55167 -1.08771 -2.91483 -24.56869 -50.44898 -4.22921
 193 | 11482 | -3.19 | 1698.40 |     0 |     0 |     0 |  282.36 |    0.00 |    0.00 |     0 | 0.00 || -0.02758 -0.16092 -1.38989 52.52650 -21.98717 -12.20379
 194 | 11478 | -3.20 | 1790.80 |     0 |     0 |     0 |  248.58 |    0.00 |    0.00 |     0 | 0.00 || -0.77500 0.20670 -0.67720 38.52274 -36.81655 -18.33003
 195 | 11476 | -3.03 | 1417.10 |     0 |     0 |     0 |  252.71 |    0.00 |    0.00 |     0 | 0.00 || 0.01332 -1.08402 0.63442 3.57610 28.00766 -20.66848
 196 | 11474 | -3.16 | 1436.70 |     0 |     0 |     0 |  429.44 |    0.00 |    0.00 |     0 | 0.00 || -2.99691 0.39785 1.78783 62.72323 20.26159 83.06165
 197 | 11464 | -3.36 | 1645.70 |     0 |     0 |     0 |  427.30 |    0.00 |    0.00 |     0 | 0.00 || 0.45354 -0.55552 -1.04866 27.71273 -3.19988 -4.96753
 198 | 11462 | -3.51 | 1847.40 |     0 |     0 |     0 |   94.60 |    0.00 |    0.00 |     0 | 0.00 || 1.91194 -0.01956 1.40195 9.70499 50.57809 81.50854
 199 | 11454 | -4.39 | 2202.60 |     0 |     0 |     0 |  368.91 |    0.00 |    0.00 |     0 | 0.00 || -2.66403 -0.33166 -2.35163 -50.36968 10.74035 7.50430
 200 | 11454 | -2.60 | 1405.00 |     0 |     0 |     0 |  356.09 |    0.00 |    0.00 |     0 | 0.00 || -0.71223 0.94157 -2.43261 -69.65402 -3.32071 -3.56818
 201 | 11436 | -3.26 | 1741.40 |     0 |     0 |     0 |  -99.85 |    0.00 |    0.00 |     0 | 0.00 || 2.88935 -0.07989 -1.28647 -8.27720 -23.56227 20.80730
 202 | 11428 | -3.21 | 1733.80 |     0 |     0 |     0 |  -53.26 |    0.00 |    0.00 |     0 | 0.00 || 2.40208 -0.07136 -2.64558 -17.45480 30.37782 73.69548
 203 | 11424 | -2.84 | 1459.60 |     0 |     0 |     0 |  483.53 |    0.00 |    0.00 |     0 | 0.00 || 1.20074 -0.41536 -2.25890 37.58137 -20.88003 50.71758
 204 | 11420 | -3.16 | 1446.60 |     0 |     0 |     0 |  401.24 |    0.00 |    0.00 |     0 | 0.00 || 2.12118 -0.16505 0.56319 8.71130 71.57547 62.20590
 205 | 11412 | -3.91 | 2034.70 |     0 |     0 |     0 |  441.10 |    0.00 |    0.00 |     0 | 0.00 || 1.89810 -0.67962 1.10716 -26.07739 37.93415 19.34853
 206 | 11412 | -3.53 | 1811.80 |     0 |     0 |     0 |  205.15 |    0.00 |    0.00 |     0 | 0.00 || -1.70524 0.82972 0.79979 77.79324 -31.65704 31.02668
 207 | 11408 | -3.48 | 1830.40 |     0 |     0 |     0 |  445.59 |    0.00 |    0.00 |     0 | 0.00 || 0.62837 -0.56307 -1.30745 53.06440 32.15665 18.89474
 208 | 11402 | -2.91 | 1413.10 |     0 |     0 |     0 |  261.71 |    0.00 |    0.00 |     0 | 0.00 || 1.14507 -0.99802 0.62187 14.21044 39.97402 6.61074
 209 | 11398 | -2.86 | 1556.20 |     0 |     0 |     0 |  386.79 |    0.00 |    0.00 |     0 | 0.00 || -0.32226 -0.73425 -2.19222 42.41398 28.10892 -59.95284
 210 | 11392 | -3.75 | 1581.20 |     0 |     0 |     0 |  431.04 |    0.00 |    0.00 |     0 | 0.00 || -0.24414 -0.81953 -2.50592 25.81187 50.36798 -22.95136
 211 | 11386 | -3.29 | 1856.90 |     0 |     0 |     0 |  285.67 |    0.00 |    0.00 |     0 | 0.00 || -0.70232 -0.63610 2.72071 16.26571 -29.61566 -32.37285
 212 | 11374 | -3.40 | 1763.70 |     0 |     0 |     0 |  436.26 |    0.00 |    0.00 |     0 | 0.00 || 2.90876 -0.44631 1.84381 11.55886 64.22785 72.51995
 213 | 11372 | -3.24 | 1562.00 |     0 |     0 |     0 |  445.24 |    0.00 |    0.00 |     0 | 0.00 || -0.73670 -0.86471 1.21054 26.24907 -6.29271 1.06860
 214 | 11372 | -3.28 | 1753.50 |     0 |     0 |     0 |  321.83 |    0.00 |    0.00 |     0 | 0.00 || -1.21397 0.25093 0.26939 69.92868 -11.75671 -29.09114
 215 | 11372 | -3.65 | 1527.50 |     0 |     0 |     0 |  441.42 |    0.00 |    0.00 |     0 | 0.00 || 0.06597 -0.35938 -2.62589 7.22898 17.36621 -18.39439
 216 | 11356 | -3.66 | 2012.30 |     0 |     0 |     0 |  122.54 |    0.00 |    0.00 |     0 | 0.00 || 1.56188 0.49202 0.56266 19.28408 47.07598 33.85907
 217 | 11356 | -3.18 | 1652.10 |     0 |     0 |     0 |  484.72 |    0.00 |    0.00 |     0 | 0.00 || -2.61200 0.07402 -0.19038 40.06142 -41.35064 54.69517
 218 | 11352 | -3.14 | 1522.40 |     0 |     0 |     0 |  330.38 |    0.00 |    0.00 |     0 | 0.00 || -2.62002 -0.82944 1.69422 7.66734 48.51237 22.32341
 219 | 11334 | -3.02 | 1472.90 |     0 |     0 |     0 |  454.24 |    0.00 |    0.00 |     0 | 0.00 || 2.55705 -0.33914 -2.86345 -32.22857 -3.39366 33.24477
 220 | 11328 | -4.42 | 2567.50 |     0 |     0 |     0 |  353.39 |    0.00 |    0.00 |     0 | 0.00 || 1.80851 0.60175 0.48884 2.59885 38.10051 81.89120
 221 | 11322 | -3.43 | 1826.10 |     0 |     0 |     0 |   94.32 |    0.00 |    0.00 |     0 | 0.00 || 2.16509 0.48199 -1.96038 13.11826 36.31193 81.54588
 222 | 11318 | -3.85 | 1450.50 |     0 |     0 |     0 |  465.55 |    0.00 |    0.00 |     0 | 0.00 || 0.02597 -0.65976 2.42934 -30.88142 -8.57213 7.72570
 223 | 11316 | -2.82 | 1366.40 |     0 |     0 |     0 |  147.49 |    0.00 |    0.00 |     0 | 0.00 || 0.89949 -0.35622 0.69016 10.17416 78.59621 43.84240
 224 | 11312 | -2.92 | 1589.10 |     0 |     0 |     0 |  413.51 |    0.00 |    0.00 |     0 | 0.00 || 2.82227 -0.51562 -1.23660 40.03613 -15.06733 74.25739
 225 | 11312 | -3.11 | 1762.50 |     0 |     0 |     0 |  407.90 |    0.00 |    0.00 |     0 | 0.00 || 2.72423 -0.19781 1.56510 43.55891 55.94241 72.89586
 226 | 11306 | -2.79 | 1591.10 |     0 |     0 |     0 |  296.15 |    0.00 |    0.00 |     0 | 0.00 || 2.48716 -0.15494 -0.26187 0.12685 -13.64448 55.32196
 227 | 11298 | -2.87 | 1524.10 |     0 |     0 |     0 |   82.46 |    0.00 |    0.00 |     0 | 0.00 || -0.21442 -0.68031 -2.34471 6.33394 -6.76128 7.20546
 228 | 11278 | -3.89 | 1720.40 |     0 |     0 |     0 |  270.54 |    0.00 |    0.00 |     0 | 0.00 || 1.13843 -1.30454 0.80708 7.54528 37.82801 4.76860
 229 | 11278 | -3.46 | 1784.40 |     0 |     0 |     0 |  259.94 |    0.00 |    0.00 |     0 | 0.00 || 1.67890 0.85583 -2.76020 25.14868 2.54827 30.71657
 230 | 11274 | -3.83 | 1683.70 |     0 |     0 |     0 |  179.68 |    0.00 |    0.00 |     0 | 0.00 || 2.01223 -0.29115 -1.01472 65.86871 -17.83582 70.42893
 231 | 11268 | -3.42 | 1514.40 |     0 |     0 |     0 |  229.19 |    0.00 |    0.00 |     0 | 0.00 || 2.79844 1.25398 -2.47286 1.48914 63.42105 79.33919
 232 | 11268 | -3.29 | 1801.60 |     0 |     0 |     0 |  312.49 |    0.00 |    0.00 |     0 | 0.00 || 1.87449 0.61914 -1.86761 22.02547 -17.84500 80.84963
 233 | 11266 | -3.45 | 1516.00 |     0 |     0 |     0 |  495.77 |    0.00 |    0.00 |     0 | 0.00 || -2.70273 0.66723 -0.31294 -36.47699 -38.81239 88.27911
 234 | 11258 | -2.91 | 1573.10 |     0 |     0 |     0 |  311.26 |    0.00 |    0.00 |     0 | 0.00 || 2.37647 0.90148 -1.30548 -1.45438 5.52501 64.28608
 235 | 11250 | -3.31 | 1897.10 |     0 |     0 |     0 |  425.40 |    0.00 |    0.00 |     0 | 0.00 || 0.98094 0.60383 2.74699 -43.73954 -38.76925 3.30736
 236 | 11246 | -3.80 | 1905.90 |     0 |     0 |     0 |   10.54 |    0.00 |    0.00 |     0 | 0.00 || -2.18479 -0.19407 -0.97878 11.93240 -23.20035 18.11489
 237 | 11230 | -3.01 | 1539.40 |     0 |     0 |     0 |  331.97 |    0.00 |    0.00 |     0 | 0.00 || -1.69790 -0.25621 -2.33543 -19.33851 32.97956 37.64108
 238 | 11224 | -3.00 | 1455.90 |     0 |     0 |     0 |  357.03 |    0.00 |    0.00 |     0 | 0.00 || -1.50776 1.18798 1.50045 58.83325 45.66127 -14.06212
 239 | 11222 | -2.98 | 1574.40 |     0 |     0 |     0 |  434.03 |    0.00 |    0.00 |     0 | 0.00 || 0.46845 -0.47642 1.00581 -51.44804 8.26314 16.77168
 240 | 11220 | -3.93 | 2059.20 |     0 |     0 |     0 |  220.35 |    0.00 |    0.00 |     0 | 0.00 || -1.23505 0.71355 -1.03402 21.37121 -58.40618 -5.61465
 241 | 11220 | -3.23 | 1448.30 |     0 |     0 |     0 |  230.14 |    0.00 |    0.00 |     0 | 0.00 || -1.25570 -0.12272 1.74427 69.34479 14.12737 -15.31171
 242 | 11212 | -2.80 | 1534.40 |     0 |     0 |     0 |  476.38 |    0.00 |    0.00 |     0 | 0.00 || -3.04073 0.60759 2.76870 58.29726 50.44999 36.65788
 243 | 11208 | -4.58 | 2237.50 |     0 |     0 |     0 |  294.65 |    0.00 |    0.00 |     0 | 0.00 || -1.13993 0.80426 1.38507 56.52982 49.87151 24.47103
 244 | 11206 | -3.17 | 1388.50 |     0 |     0 |     0 |  403.83 |    0.00 |    0.00 |     0 | 0.00 || -2.35817 -0.87685 2.03228 21.69215 62.77543 -6.38214
 245 | 11194 | -3.06 | 1690.90 |     0 |     0 |     0 |  237.54 |    0.00 |    0.00 |     0 | 0.00 || -1.77365 1.14874 -0.75834 12.63054 -32.10448 48.96589
 246 | 11190 | -4.16 | 2067.00 |     0 |     0 |     0 |  276.34 |    0.00 |    0.00 |     0 | 0.00 || -2.14127 -0.23840 0.52110 76.17360 -25.64353 3.33227
 247 | 11188 | -2.80 | 1304.70 |     0 |     0 |     0 |  115.91 |    0.00 |    0.00 |     0 | 0.00 || -0.78879 -0.49206 -3.08537 40.79507 -8.56990 -36.39914
 248 | 11184 | -3.40 | 1488.90 |     0 |     0 |     0 |  246.60 |    0.00 |    0.00 |     0 | 0.00 || -2.40181 0.29716 -3.06773 27.51091 62.48103 22.08423
 249 | 11170 | -3.70 | 1917.00 |     0 |     0 |     0 |  394.84 |    0.00 |    0.00 |     0 | 0.00 || 0.71238 -0.64507 -1.57162 41.60896 31.68427 1.01842
 250 | 11166 | -4.63 | 2159.60 |     0 |     0 |     0 |  233.75 |    0.00 |    0.00 |     0 | 0.00 || -2.89366 0.15179 -2.35512 -30.93738 47.21888 66.52292
 251 | 11156 | -2.89 | 1410.00 |     0 |     0 |     0 |  425.51 |    0.00 |    0.00 |     0 | 0.00 || 0.03183 -0.38058 0.36213 -29.68487 21.04170 9.99112
 252 | 11154 | -2.64 | 1367.70 |     0 |     0 |     0 |  305.94 |    0.00 |    0.00 |     0 | 0.00 || -2.56903 1.04657 0.23275 -0.26363 -30.62859 11.43951
 253 | 11148 | -3.60 | 1770.10 |     0 |     0 |     0 |  107.29 |    0.00 |    0.00 |     0 | 0.00 || -2.37971 1.25325 -2.69019 18.07338 75.86520 54.66304
 254 | 11142 | -3.03 | 1547.10 |     0 |     0 |     0 |  177.64 |    0.00 |    0.00 |     0 | 0.00 || 2.58183 0.50119 1.18045 27.79083 -0.52506 36.13331
 255 | 11132 | -2.52 | 1324.60 |     0 |     0 |     0 |  216.47 |    0.00 |    0.00 |     0 | 0.00 || -1.22874 0.13991 2.09669 27.62835 75.85907 -15.76189
 256 | 11130 | -2.49 | 1388.10 |     0 |     0 |     0 |   43.54 |    0.00 |    0.00 |     0 | 0.00 || -0.58160 0.17356 -0.85580 72.97497 -9.94787 -23.19848
 257 | 11122 | -3.43 | 1857.10 |     0 |     0 |     0 |  201.64 |    0.00 |    0.00 |     0 | 0.00 || -0.75255 -0.36186 1.78086 14.01271 9.36988 -65.29003
 258 | 11118 | -2.94 | 1581.80 |     0 |     0 |     0 |  363.82 |    0.00 |    0.00 |     0 | 0.00 || -0.51032 0.47740 2.36677 -43.25862 5.20961 -30.50316
 259 | 11112 | -2.70 | 1310.30 |     0 |     0 |     0 |  121.56 |    0.00 |    0.00 |     0 | 0.00 || 2.94403 -0.20396 1.95401 6.89395 68.22330 67.28897
 260 | 11108 | -3.28 | 1428.90 |     0 |     0 |     0 |  340.07 |    0.00 |    0.00 |     0 | 0.00 || -0.80030 0.06643 0.37580 38.97015 6.03045 6.56124
 261 | 11088 | -4.78 | 2160.70 |     0 |     0 |     0 |  487.18 |    0.00 |    0.00 |     0 | 0.00 || -0.76332 -0.66475 1.25495 33.46848 -32.49629 -25.57454
 262 | 11088 | -3.21 | 1472.60 |     0 |     0 |     0 |  362.61 |    0.00 |    0.00 |     0 | 0.00 || 2.60844 -0.60780 1.82313 -9.31025 67.30469 70.88966
 263 | 11086 | -3.31 | 1459.00 |     0 |     0 |     0 |   11.52 |    0.00 |    0.00 |     0 | 0.00 || -2.58264 0.58863 1.79862 21.14168 44.17319 25.14392
 264 | 11076 | -3.21 | 1978.90 |     0 |     0 |     0 |  405.31 |    0.00 |    0.00 |     0 | 0.00 || 1.50212 0.22991 2.56385 3.28009 -34.09073 44.78614
 265 | 11072 | -2.96 | 1510.80 |     0 |     0 |     0 |    3.00 |    0.00 |    0.00 |     0 | 0.00 || -0.96900 -0.28678 -3.03296 -25.61893 -23.03913 -14.28921
 266 | 11068 | -3.69 | 1708.50 |     0 |     0 |     0 |  325.78 |    0.00 |    0.00 |     0 | 0.00 || 0.40562 -1.15832 -1.39734 29.54715 5.70880 28.29997
 267 | 11066 | -3.31 | 1708.10 |     0 |     0 |     0 |  453.13 |    0.00 |    0.00 |     0 | 0.00 || 1.29660 0.86434 -2.09659 75.56767 -5.73489 12.76727
 268 | 11064 | -2.92 | 1294.70 |     0 |     0 |     0 |  372.68 |    0.00 |    0.00 |     0 | 0.00 || -1.12099 -0.07925 -1.39649 -27.48611 23.12989 -24.39741
 269 | 11060 | -3.34 | 1652.50 |     0 |     0 |     0 |  479.14 |    0.00 |    0.00 |     0 | 0.00 || 1.34037 0.17459 -1.42755 69.98398 -19.99150 57.53565
 270 | 11048 | -2.71 | 1379.00 |     0 |     0 |     0 |  337.02 |    0.00 |    0.00 |     0 | 0.00 || 1.40486 0.53388 0.48168 18.97429 38.16792 32.41270
 271 | 11042 | -3.14 | 1619.80 |     0 |     0 |     0 |  296.91 |    0.00 |    0.00 |     0 | 0.00 || 1.46287 -0.63678 -2.04614 24.83176 -3.70887 28.64318
 272 | 11038 | -2.88 | 1551.30 |     0 |     0 |     0 |  324.15 |    0.00 |    0.00 |     0 | 0.00 || 1.56478 -0.05857 2.72090 -1.81493 -16.02035 4.46229
 273 | 11034 | -3.20 | 1574.30 |     0 |     0 |     0 |  435.76 |    0.00 |    0.00 |     0 | 0.00 || 2.92817 -0.06113 1.91749 -7.76064 51.39645 75.80222
 274 | 11028 | -2.87 | 1298.80 |     0 |     0 |     0 |  479.01 |    0.00 |    0.00 |     0 | 0.00 || -2.83996 0.05198 2.99754 13.27262 40.12300 92.02226
 275 | 11026 | -3.66 | 2267.70 |     0 |     0 |     0 |   62.79 |    0.00 |    0.00 |     0 | 0.00 || 1.16784 0.64538 -1.99769 43.00961 3.70534 73.97167
 276 | 11026 | -3.33 | 1521.40 |     0 |     0 |     0 |  455.03 |    0.00 |    0.00 |     0 | 0.00 || 0.90465 0.22431 -0.74479 45.80470 55.34147 43.91008
