*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2VXT/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 677 |  8518 | -2.74 | 1074.40 |     0 |     0 |     0 |  179.04 |    0.00 |    0.00 |     0 | 0.00 || -0.47548 -1.07228 -1.87859 28.95619 27.48091 109.62790
 678 |  8518 | -2.70 | 1047.30 |     0 |     0 |     0 |  430.12 |    0.00 |    0.00 |     0 | 0.00 || -2.88468 0.26427 -3.09783 57.40847 37.50439 0.33067
 679 |  8514 | -2.76 | 1159.90 |     0 |     0 |     0 |  331.50 |    0.00 |    0.00 |     0 | 0.00 || -1.84122 0.81733 -1.36301 22.32280 44.52544 24.17736
 680 |  8512 | -3.11 | 1097.60 |     0 |     0 |     0 |  221.09 |    0.00 |    0.00 |     0 | 0.00 || 2.91814 -0.52930 -0.10844 -36.29224 -29.57935 80.93626
 681 |  8512 | -3.02 | 1157.60 |     0 |     0 |     0 |  405.94 |    0.00 |    0.00 |     0 | 0.00 || 2.57149 -0.01349 1.51616 0.45225 -50.95751 11.87169
 682 |  8510 | -2.59 | 1025.80 |     0 |     0 |     0 |  210.51 |    0.00 |    0.00 |     0 | 0.00 || -0.07293 -1.23019 -2.99882 33.70615 -31.16461 80.53076
 683 |  8510 | -3.17 | 1243.00 |     0 |     0 |     0 |  244.48 |    0.00 |    0.00 |     0 | 0.00 || 2.78812 0.58757 0.83564 34.20737 -15.56268 29.82455
 684 |  8506 | -3.65 | 1271.80 |     0 |     0 |     0 |  419.06 |    0.00 |    0.00 |     0 | 0.00 || -0.21181 -0.06687 2.37888 -7.45202 -21.30268 70.14453
 685 |  8504 | -3.19 | 1094.90 |     0 |     0 |     0 |  193.34 |    0.00 |    0.00 |     0 | 0.00 || 1.99371 -1.16996 0.75795 13.95649 8.59964 33.31102
 686 |  8502 | -2.96 | 1261.00 |     0 |     0 |     0 |  463.39 |    0.00 |    0.00 |     0 | 0.00 || -3.07428 -0.79666 -2.65024 35.63918 52.61413 56.61973
 687 |  8502 | -2.86 | 1088.10 |     0 |     0 |     0 |  142.02 |    0.00 |    0.00 |     0 | 0.00 || 1.94248 -0.17055 -1.47369 -34.34266 43.52084 44.75412
 688 |  8500 | -2.93 | 1053.10 |     0 |     0 |     0 |  270.44 |    0.00 |    0.00 |     0 | 0.00 || 1.15061 -0.24766 -2.19745 45.60232 -7.94484 48.51628
 689 |  8496 | -3.35 | 1317.80 |     0 |     0 |     0 |   85.47 |    0.00 |    0.00 |     0 | 0.00 || -0.67935 0.96138 0.96801 -39.51765 -21.88894 23.33318
 690 |  8494 | -3.12 | 1105.20 |     0 |     0 |     0 |  379.43 |    0.00 |    0.00 |     0 | 0.00 || 0.03078 -0.17773 2.05401 31.04140 -53.72290 63.71892
 691 |  8494 | -2.42 | 1047.30 |     0 |     0 |     0 |  259.28 |    0.00 |    0.00 |     0 | 0.00 || 2.79551 -0.73630 0.48228 -36.00356 -34.65331 45.73772
 692 |  8486 | -3.65 | 1587.90 |     0 |     0 |     0 |  463.11 |    0.00 |    0.00 |     0 | 0.00 || 0.37551 0.06620 2.78676 64.75272 -43.95928 38.31640
 693 |  8484 | -3.97 | 1480.20 |     0 |     0 |     0 |  301.52 |    0.00 |    0.00 |     0 | 0.00 || -0.28402 0.70590 2.48565 21.65393 4.67965 12.11544
 694 |  8484 | -3.02 | 1232.00 |     0 |     0 |     0 |  130.05 |    0.00 |    0.00 |     0 | 0.00 || -0.36245 0.03406 -2.35435 65.06656 6.31105 51.76861
 695 |  8482 | -3.32 | 1188.90 |     0 |     0 |     0 |  306.58 |    0.00 |    0.00 |     0 | 0.00 || -0.49458 -1.19028 -1.41266 -6.19991 14.35794 50.37717
 696 |  8482 | -3.84 | 1353.90 |     0 |     0 |     0 |  373.61 |    0.00 |    0.00 |     0 | 0.00 || -2.58763 -0.92818 1.36154 22.13779 -48.62650 70.96387
 697 |  8482 | -3.80 | 1596.70 |     0 |     0 |     0 |  254.48 |    0.00 |    0.00 |     0 | 0.00 || -2.72047 -0.81280 -1.60291 11.15454 2.05552 64.43169
 698 |  8482 | -3.42 | 1243.60 |     0 |     0 |     0 |  416.14 |    0.00 |    0.00 |     0 | 0.00 || -2.32756 -0.13568 -2.40566 73.34156 44.12211 11.51627
 699 |  8480 | -3.25 | 1133.40 |     0 |     0 |     0 |   37.96 |    0.00 |    0.00 |     0 | 0.00 || -1.70158 -0.28988 2.69581 39.22326 -43.89864 65.70374
 700 |  8480 | -3.31 | 1173.00 |     0 |     0 |     0 |  446.26 |    0.00 |    0.00 |     0 | 0.00 || 1.54765 0.23420 -2.32809 53.92071 26.47212 -1.80249
 701 |  8476 | -3.35 | 1211.90 |     0 |     0 |     0 |   -1.74 |    0.00 |    0.00 |     0 | 0.00 || 2.42433 -0.39954 3.13905 53.81741 8.79822 7.57718
 702 |  8476 | -2.77 | 1055.90 |     0 |     0 |     0 |  434.11 |    0.00 |    0.00 |     0 | 0.00 || 2.28941 0.78430 -0.31655 11.91841 15.59888 -14.84442
 703 |  8474 | -2.74 | 1042.70 |     0 |     0 |     0 |  277.95 |    0.00 |    0.00 |     0 | 0.00 || -1.05303 -1.36532 -1.31434 42.97834 -0.81479 24.78523
 704 |  8472 | -2.92 | 1306.10 |     0 |     0 |     0 |  456.91 |    0.00 |    0.00 |     0 | 0.00 || -2.36197 0.62484 2.55498 47.63708 -40.08797 2.53399
 705 |  8468 | -3.01 | 1205.20 |     0 |     0 |     0 |  473.29 |    0.00 |    0.00 |     0 | 0.00 || 0.14725 -0.12186 2.76427 62.31764 -40.41923 13.47070
 706 |  8466 | -3.13 | 1157.20 |     0 |     0 |     0 |  435.15 |    0.00 |    0.00 |     0 | 0.00 || -1.66194 0.45583 2.36763 -4.69045 -24.64871 0.95373
 707 |  8462 | -3.15 | 1093.60 |     0 |     0 |     0 |  289.71 |    0.00 |    0.00 |     0 | 0.00 || 1.81011 0.26043 2.76351 60.72884 5.42359 72.82186
 708 |  8462 | -3.16 | 1312.20 |     0 |     0 |     0 |  130.75 |    0.00 |    0.00 |     0 | 0.00 || -0.77332 0.15146 -0.62912 -14.85916 40.27827 72.72720
 709 |  8462 | -3.90 | 1373.10 |     0 |     0 |     0 |  239.83 |    0.00 |    0.00 |     0 | 0.00 || -2.23932 0.32675 -0.86531 25.41101 41.35778 -1.56844
 710 |  8462 | -3.71 | 1230.20 |     0 |     0 |     0 |  455.09 |    0.00 |    0.00 |     0 | 0.00 || 2.38909 0.49317 0.55373 -17.79499 11.90271 32.44765
 711 |  8460 | -3.46 | 1196.90 |     0 |     0 |     0 |  176.97 |    0.00 |    0.00 |     0 | 0.00 || 1.27915 -0.88555 -1.52953 -30.18158 26.61105 78.62881
 712 |  8452 | -2.65 | 1017.90 |     0 |     0 |     0 |  139.95 |    0.00 |    0.00 |     0 | 0.00 || 0.13583 -0.99569 0.90564 26.94190 -6.12597 80.88531
 713 |  8448 | -4.21 | 1663.20 |     0 |     0 |     0 |  320.08 |    0.00 |    0.00 |     0 | 0.00 || 2.09403 -0.70503 -0.58255 -37.00381 -6.56130 43.97492
 714 |  8448 | -3.03 | 1145.90 |     0 |     0 |     0 |  437.60 |    0.00 |    0.00 |     0 | 0.00 || 0.92195 -0.54140 0.38949 -14.39888 20.40620 97.50743
 715 |  8448 | -2.66 | 1065.00 |     0 |     0 |     0 |  404.13 |    0.00 |    0.00 |     0 | 0.00 || -1.42422 0.52482 -2.67558 1.69011 2.52835 44.45874
 716 |  8446 | -4.10 | 1371.90 |     0 |     0 |     0 |  404.81 |    0.00 |    0.00 |     0 | 0.00 || -0.96941 0.85547 -2.88976 -4.41133 -0.23702 36.01336
 717 |  8444 | -3.46 | 1299.90 |     0 |     0 |     0 |  364.91 |    0.00 |    0.00 |     0 | 0.00 || 0.93996 -0.04007 -2.62275 77.86464 32.58995 46.09934
 718 |  8442 | -2.87 | 1225.30 |     0 |     0 |     0 |  310.80 |    0.00 |    0.00 |     0 | 0.00 || -1.75281 -0.24810 1.33829 22.36898 -64.75778 19.40650
 719 |  8442 | -3.27 | 1271.30 |     0 |     0 |     0 |  288.50 |    0.00 |    0.00 |     0 | 0.00 || 1.48971 0.52980 -1.27102 -6.18032 58.23985 17.48042
 720 |  8440 | -2.86 | 1193.90 |     0 |     0 |     0 |  427.45 |    0.00 |    0.00 |     0 | 0.00 || -2.52414 -0.71478 -3.00926 78.45131 22.29412 56.32343
 721 |  8434 | -2.76 | 1122.00 |     0 |     0 |     0 |  276.43 |    0.00 |    0.00 |     0 | 0.00 || 0.46595 -0.88754 0.11367 -25.23260 20.54062 53.59160
 722 |  8432 | -3.99 | 1346.40 |     0 |     0 |     0 |  284.41 |    0.00 |    0.00 |     0 | 0.00 || -3.08866 0.65325 -1.16944 9.08033 3.27174 -28.67094
 723 |  8432 | -2.72 |  964.50 |     0 |     0 |     0 |  190.95 |    0.00 |    0.00 |     0 | 0.00 || -2.98551 -1.25467 -2.74466 -13.68578 14.53773 90.17318
 724 |  8420 | -3.58 | 1345.10 |     0 |     0 |     0 |  400.21 |    0.00 |    0.00 |     0 | 0.00 || -1.70459 0.40286 0.44933 -5.64274 -2.22728 -27.49718
 725 |  8420 | -3.17 | 1181.40 |     0 |     0 |     0 |  360.35 |    0.00 |    0.00 |     0 | 0.00 || 3.00737 0.05542 1.95298 57.82213 -37.76575 43.29989
 726 |  8418 | -2.47 | 1076.10 |     0 |     0 |     0 |  443.53 |    0.00 |    0.00 |     0 | 0.00 || -1.70365 -1.31051 2.76266 61.17295 -16.34038 74.50123
 727 |  8416 | -3.07 | 1203.50 |     0 |     0 |     0 |  212.52 |    0.00 |    0.00 |     0 | 0.00 || 1.39989 0.21119 -2.29676 17.80984 1.87745 65.04108
 728 |  8414 | -2.97 | 1229.10 |     0 |     0 |     0 |  399.49 |    0.00 |    0.00 |     0 | 0.00 || 0.22784 0.54123 0.27351 -0.88584 -32.18616 10.04070
 729 |  8410 | -2.77 | 1020.40 |     0 |     0 |     0 |  241.13 |    0.00 |    0.00 |     0 | 0.00 || 0.88318 -0.82965 1.76225 25.80944 20.00867 80.15533
 730 |  8410 | -2.61 | 1096.00 |     0 |     0 |     0 |  417.57 |    0.00 |    0.00 |     0 | 0.00 || -0.37088 -1.17742 0.82807 -25.12621 -12.84942 37.69220
 731 |  8410 | -2.98 | 1224.20 |     0 |     0 |     0 |  314.36 |    0.00 |    0.00 |     0 | 0.00 || 0.84221 1.32791 1.67875 35.80885 9.70323 4.78609
 732 |  8408 | -3.44 | 1367.40 |     0 |     0 |     0 |  224.53 |    0.00 |    0.00 |     0 | 0.00 || -1.69438 0.38842 -0.72908 -13.24885 41.20461 54.28325
 733 |  8406 | -2.54 | 1107.90 |     0 |     0 |     0 |  110.97 |    0.00 |    0.00 |     0 | 0.00 || 2.04705 0.25820 1.50409 35.42509 -55.36932 -4.50083
 734 |  8406 | -3.26 | 1334.70 |     0 |     0 |     0 |  150.00 |    0.00 |    0.00 |     0 | 0.00 || 1.16428 0.29043 -1.32171 28.79595 25.73963 51.03748
 735 |  8404 | -3.97 | 1340.70 |     0 |     0 |     0 |  233.84 |    0.00 |    0.00 |     0 | 0.00 || 0.26202 0.37610 0.42674 -27.50751 6.84906 76.66702
 736 |  8402 | -2.51 | 1015.90 |     0 |     0 |     0 |  318.80 |    0.00 |    0.00 |     0 | 0.00 || 0.61763 0.04109 -2.23008 1.20079 37.55481 43.51193
 737 |  8396 | -1.86 |  897.90 |     0 |     0 |     0 |  146.42 |    0.00 |    0.00 |     0 | 0.00 || -1.22828 0.28943 2.95998 60.41167 -1.54248 51.98367
 738 |  8396 | -2.95 | 1216.90 |     0 |     0 |     0 |  443.42 |    0.00 |    0.00 |     0 | 0.00 || 2.36500 0.30638 -0.13464 -37.15945 -34.80807 39.32226
 739 |  8394 | -3.90 | 1442.20 |     0 |     0 |     0 |  -66.12 |    0.00 |    0.00 |     0 | 0.00 || 0.12661 1.03309 -1.11947 -18.34842 25.06598 48.15462
 740 |  8392 | -2.79 | 1199.00 |     0 |     0 |     0 |  287.55 |    0.00 |    0.00 |     0 | 0.00 || -1.87337 0.08425 -1.04143 -7.87290 2.24386 51.05433
 741 |  8390 | -3.43 | 1202.00 |     0 |     0 |     0 |  297.14 |    0.00 |    0.00 |     0 | 0.00 || 2.57663 0.58925 -2.53111 62.30474 37.14405 25.46933
 742 |  8388 | -2.83 | 1252.80 |     0 |     0 |     0 |  211.42 |    0.00 |    0.00 |     0 | 0.00 || 1.41650 0.36098 1.41797 41.96341 -25.00596 47.36307
 743 |  8388 | -3.38 | 1295.60 |     0 |     0 |     0 |  335.22 |    0.00 |    0.00 |     0 | 0.00 || 2.81463 -0.64379 2.08105 60.93235 -29.81740 67.10014
 744 |  8384 | -3.21 | 1313.90 |     0 |     0 |     0 |  393.33 |    0.00 |    0.00 |     0 | 0.00 || 1.40302 0.12220 1.70153 35.90268 -15.04600 75.96521
 745 |  8382 | -3.13 | 1088.50 |     0 |     0 |     0 |  217.16 |    0.00 |    0.00 |     0 | 0.00 || 2.73343 1.31652 0.39748 32.62843 -30.41651 -33.73952
 746 |  8382 | -3.96 | 1390.30 |     0 |     0 |     0 |  283.86 |    0.00 |    0.00 |     0 | 0.00 || 1.38022 0.27489 1.62273 33.05782 -14.54209 4.29424
 747 |  8380 | -2.78 | 1019.10 |     0 |     0 |     0 |  221.35 |    0.00 |    0.00 |     0 | 0.00 || -2.32174 0.93089 1.60157 -9.79833 -29.91562 -15.76514
 748 |  8376 | -3.74 | 1403.00 |     0 |     0 |     0 |  270.43 |    0.00 |    0.00 |     0 | 0.00 || 1.63707 0.69452 -1.21223 19.94736 16.35353 35.87658
 749 |  8372 | -2.70 | 1090.80 |     0 |     0 |     0 |  197.40 |    0.00 |    0.00 |     0 | 0.00 || 0.13410 0.25066 -0.88319 21.64561 59.65648 35.69814
 750 |  8372 | -2.83 | 1214.10 |     0 |     0 |     0 |  393.40 |    0.00 |    0.00 |     0 | 0.00 || 1.46647 -0.22961 -2.48477 37.06277 5.18414 90.37123
 751 |  8372 | -3.06 | 1150.80 |     0 |     0 |     0 |  268.44 |    0.00 |    0.00 |     0 | 0.00 || 1.11528 0.31954 2.40718 13.22054 -46.55104 49.09044
 752 |  8370 | -3.32 | 1189.20 |     0 |     0 |     0 |  443.15 |    0.00 |    0.00 |     0 | 0.00 || -1.83453 -0.26348 3.07352 38.42747 30.48096 40.28304
 753 |  8370 | -3.32 | 1301.50 |     0 |     0 |     0 |  274.83 |    0.00 |    0.00 |     0 | 0.00 || 0.53517 0.28753 2.74958 51.50958 -12.70009 -6.20358
 754 |  8368 | -3.00 | 1056.40 |     0 |     0 |     0 |  -31.96 |    0.00 |    0.00 |     0 | 0.00 || -0.91424 1.20513 -2.57834 53.41408 1.00813 24.89574
 755 |  8368 | -3.33 | 1250.30 |     0 |     0 |     0 |  310.08 |    0.00 |    0.00 |     0 | 0.00 || -2.47856 -1.26888 0.53777 12.49997 4.78122 97.24063
 756 |  8368 | -3.50 | 1237.10 |     0 |     0 |     0 |  229.17 |    0.00 |    0.00 |     0 | 0.00 || 1.56788 0.20719 0.44559 16.74908 -22.78043 48.20570
 757 |  8366 | -3.20 | 1244.90 |     0 |     0 |     0 |  197.59 |    0.00 |    0.00 |     0 | 0.00 || 0.54211 -0.40411 -0.09716 0.27156 14.17512 14.16926
 758 |  8364 | -4.32 | 1421.90 |     0 |     0 |     0 |  416.29 |    0.00 |    0.00 |     0 | 0.00 || -1.81510 0.58681 -0.64804 18.27309 -6.77460 16.15718
 759 |  8360 | -3.07 | 1429.40 |     0 |     0 |     0 |  199.72 |    0.00 |    0.00 |     0 | 0.00 || 0.32682 -0.18027 -0.17516 6.49159 -0.40212 61.74129
 760 |  8352 | -3.41 | 1339.30 |     0 |     0 |     0 |  424.84 |    0.00 |    0.00 |     0 | 0.00 || -1.55637 0.39256 -1.07620 -8.11231 52.97916 50.95474
 761 |  8350 | -2.83 | 1129.20 |     0 |     0 |     0 |  480.39 |    0.00 |    0.00 |     0 | 0.00 || 1.70932 0.72809 2.88195 48.83545 -33.00829 26.77532
 762 |  8348 | -2.30 | 1026.20 |     0 |     0 |     0 |  490.46 |    0.00 |    0.00 |     0 | 0.00 || -2.61899 -0.61194 -1.48392 11.12896 31.35603 90.31911
 763 |  8348 | -2.38 | 1010.30 |     0 |     0 |     0 |   96.40 |    0.00 |    0.00 |     0 | 0.00 || 2.67335 -0.68918 1.41520 16.34102 -59.89969 27.21404
 764 |  8346 | -3.89 | 1480.50 |     0 |     0 |     0 |  387.78 |    0.00 |    0.00 |     0 | 0.00 || -1.27521 0.50860 -1.16132 -13.22486 39.90955 51.70667
 765 |  8344 | -3.10 | 1090.40 |     0 |     0 |     0 |  497.79 |    0.00 |    0.00 |     0 | 0.00 || 1.05339 0.38057 0.54647 -15.37243 0.21019 76.07404
 766 |  8342 | -3.05 | 1318.60 |     0 |     0 |     0 |  362.90 |    0.00 |    0.00 |     0 | 0.00 || -1.56904 1.21845 0.14293 -21.02457 19.33253 34.65945
 767 |  8340 | -3.17 | 1028.90 |     0 |     0 |     0 |  393.73 |    0.00 |    0.00 |     0 | 0.00 || 1.40009 -0.12078 0.43960 -49.55740 -12.03327 82.11273
 768 |  8338 | -2.53 |  947.30 |     0 |     0 |     0 |  309.84 |    0.00 |    0.00 |     0 | 0.00 || 1.71089 0.87198 1.70773 63.06467 -26.12687 19.35794
 769 |  8338 | -3.19 | 1143.20 |     0 |     0 |     0 |   89.57 |    0.00 |    0.00 |     0 | 0.00 || -0.22247 0.75558 3.05134 72.96234 1.25836 17.46928
 770 |  8338 | -3.48 | 1219.10 |     0 |     0 |     0 |  282.12 |    0.00 |    0.00 |     0 | 0.00 || -1.03527 1.35678 2.65357 33.16331 -12.97066 -39.49351
 771 |  8336 | -2.70 | 1042.20 |     0 |     0 |     0 |  283.90 |    0.00 |    0.00 |     0 | 0.00 || -3.05553 -0.78143 0.92136 -14.16045 -56.48119 71.20538
 772 |  8336 | -2.72 | 1093.40 |     0 |     0 |     0 |  298.70 |    0.00 |    0.00 |     0 | 0.00 || 2.40266 0.78785 0.84071 -2.36915 -47.23080 48.50385
 773 |  8332 | -3.76 | 1613.40 |     0 |     0 |     0 |  364.78 |    0.00 |    0.00 |     0 | 0.00 || 0.00112 1.47364 -2.96635 26.94046 23.33026 12.26593
 774 |  8332 | -2.57 |  954.80 |     0 |     0 |     0 |  287.58 |    0.00 |    0.00 |     0 | 0.00 || -0.65041 -0.13729 -2.87756 15.00048 -23.20066 29.64118
 775 |  8332 | -3.34 | 1192.00 |     0 |     0 |     0 |  265.81 |    0.00 |    0.00 |     0 | 0.00 || 2.69611 1.07509 -0.02068 -24.89522 -37.79455 8.82136
 776 |  8330 | -2.73 | 1050.00 |     0 |     0 |     0 |  386.91 |    0.00 |    0.00 |     0 | 0.00 || -0.83440 0.92822 -0.33601 3.55090 49.98883 23.06123
 777 |  8328 | -3.23 | 1179.00 |     0 |     0 |     0 |  249.13 |    0.00 |    0.00 |     0 | 0.00 || 1.22185 -0.84160 1.93558 29.99609 -35.89947 80.31064
 778 |  8328 | -3.09 | 1204.40 |     0 |     0 |     0 |  184.54 |    0.00 |    0.00 |     0 | 0.00 || 0.13483 0.23190 -3.11049 61.98320 9.08747 68.30822
 779 |  8324 | -3.03 | 1078.70 |     0 |     0 |     0 |  386.90 |    0.00 |    0.00 |     0 | 0.00 || 0.67372 0.58165 -2.06133 62.89038 51.82092 5.52413
 780 |  8324 | -3.06 | 1074.00 |     0 |     0 |     0 |  289.92 |    0.00 |    0.00 |     0 | 0.00 || -3.07299 0.88044 2.48972 11.60587 -33.11089 5.11869
 781 |  8320 | -3.34 | 1203.10 |     0 |     0 |     0 |  252.78 |    0.00 |    0.00 |     0 | 0.00 || 1.61299 -0.27969 1.44395 38.16305 -22.77554 14.56487
 782 |  8318 | -2.57 | 1146.00 |     0 |     0 |     0 |  421.76 |    0.00 |    0.00 |     0 | 0.00 || -0.27661 -0.08676 0.26261 -7.27576 -31.47854 30.31780
 783 |  8318 | -2.86 | 1129.80 |     0 |     0 |     0 |  101.84 |    0.00 |    0.00 |     0 | 0.00 || -1.28615 0.39109 1.76355 -20.54731 -48.43657 28.61300
 784 |  8310 | -2.56 | 1010.80 |     0 |     0 |     0 |  299.71 |    0.00 |    0.00 |     0 | 0.00 || -1.91813 -0.81101 1.57824 14.29465 -61.21876 20.60297
 785 |  8308 | -2.91 | 1040.80 |     0 |     0 |     0 |  414.71 |    0.00 |    0.00 |     0 | 0.00 || -1.09767 0.43142 2.97419 50.29340 -4.00080 53.80257
 786 |  8306 | -3.37 | 1142.60 |     0 |     0 |     0 |  302.06 |    0.00 |    0.00 |     0 | 0.00 || 0.39512 -0.18811 1.69386 40.18193 -21.77176 61.65590
 787 |  8306 | -3.10 | 1177.40 |     0 |     0 |     0 |  458.00 |    0.00 |    0.00 |     0 | 0.00 || 1.75122 -0.39074 0.80541 -27.85864 -39.95119 40.98090
 788 |  8304 | -2.83 | 1034.70 |     0 |     0 |     0 |  297.96 |    0.00 |    0.00 |     0 | 0.00 || -2.33264 0.43032 0.37809 2.05083 -35.83708 -22.40728
 789 |  8304 | -2.84 | 1037.50 |     0 |     0 |     0 |  462.92 |    0.00 |    0.00 |     0 | 0.00 || 1.15513 -0.34211 -2.60660 76.34646 25.91339 55.87431
 790 |  8304 | -3.11 | 1250.10 |     0 |     0 |     0 |  324.94 |    0.00 |    0.00 |     0 | 0.00 || -2.32870 1.27865 -2.12941 -9.30257 30.87375 38.85180
 791 |  8304 | -3.33 | 1174.10 |     0 |     0 |     0 |  266.02 |    0.00 |    0.00 |     0 | 0.00 || -3.11517 -0.10964 -0.47336 -40.82866 -19.00558 47.11090
 792 |  8302 | -2.97 | 1080.50 |     0 |     0 |     0 |  326.24 |    0.00 |    0.00 |     0 | 0.00 || 1.52345 -0.01475 -1.10381 -35.37862 26.25533 31.35551
 793 |  8302 | -2.70 |  980.10 |     0 |     0 |     0 |  175.17 |    0.00 |    0.00 |     0 | 0.00 || -2.33038 0.19746 -0.18240 -9.21649 -27.27520 28.61803
 794 |  8300 | -4.02 | 1323.70 |     0 |     0 |     0 |  201.09 |    0.00 |    0.00 |     0 | 0.00 || -0.81939 -0.60683 -0.16085 -46.06703 15.18582 87.41015
 795 |  8300 | -2.12 |  918.60 |     0 |     0 |     0 |  234.91 |    0.00 |    0.00 |     0 | 0.00 || 1.79886 -1.27295 -3.04399 31.31205 4.35808 24.94596
 796 |  8296 | -3.01 | 1275.20 |     0 |     0 |     0 |  396.11 |    0.00 |    0.00 |     0 | 0.00 || 2.06450 -0.27781 2.13477 53.25678 -8.92178 84.54424
 797 |  8294 | -3.07 | 1135.30 |     0 |     0 |     0 |  227.42 |    0.00 |    0.00 |     0 | 0.00 || 2.69285 -0.61602 -2.62719 51.37618 42.18969 85.07578
 798 |  8294 | -2.93 | 1183.90 |     0 |     0 |     0 |  323.30 |    0.00 |    0.00 |     0 | 0.00 || 2.35859 0.45541 -2.23755 14.26057 40.20940 70.27248
 799 |  8292 | -2.97 | 1076.00 |     0 |     0 |     0 |  239.95 |    0.00 |    0.00 |     0 | 0.00 || 2.39294 -0.88091 2.83285 51.01775 -7.20478 21.31035
 800 |  8290 | -2.61 | 1023.30 |     0 |     0 |     0 |  414.40 |    0.00 |    0.00 |     0 | 0.00 || 2.72792 0.22503 -1.96024 25.81281 44.93756 67.79453
 801 |  8290 | -3.34 | 1283.20 |     0 |     0 |     0 |  147.66 |    0.00 |    0.00 |     0 | 0.00 || -2.69908 -0.21846 -1.10900 17.85140 18.75259 -6.05173
 802 |  8290 | -4.97 | 2017.30 |     0 |     0 |     0 |  272.18 |    0.00 |    0.00 |     0 | 0.00 || 2.37379 -0.66398 2.01071 41.77527 -37.49545 73.84017
 803 |  8288 | -2.56 |  985.90 |     0 |     0 |     0 |  276.63 |    0.00 |    0.00 |     0 | 0.00 || 2.47508 0.45503 -0.48786 15.25421 -0.33768 33.26300
 804 |  8286 | -2.77 | 1022.30 |     0 |     0 |     0 |   45.93 |    0.00 |    0.00 |     0 | 0.00 || -2.12169 -0.53246 2.94526 14.04938 1.01380 78.26322
 805 |  8284 | -4.04 | 1542.00 |     0 |     0 |     0 |  214.82 |    0.00 |    0.00 |     0 | 0.00 || 1.92656 0.73038 -0.38829 -54.39796 5.42322 39.01060
 806 |  8282 | -3.20 | 1077.70 |     0 |     0 |     0 |  309.61 |    0.00 |    0.00 |     0 | 0.00 || 2.44577 -0.96342 -1.15376 -15.19168 36.56131 106.58673
 807 |  8280 | -2.82 | 1194.40 |     0 |     0 |     0 |  374.54 |    0.00 |    0.00 |     0 | 0.00 || 2.27122 -0.66876 -2.04698 43.02679 32.58078 76.35117
 808 |  8280 | -3.00 | 1037.20 |     0 |     0 |     0 |  447.51 |    0.00 |    0.00 |     0 | 0.00 || -0.71600 0.07060 0.82912 -49.20757 6.21204 32.25775
 809 |  8278 | -3.38 | 1303.90 |     0 |     0 |     0 |  334.65 |    0.00 |    0.00 |     0 | 0.00 || 2.74208 0.59152 -1.80786 30.00118 12.87836 -19.02957
 810 |  8278 | -3.00 | 1067.00 |     0 |     0 |     0 |  392.18 |    0.00 |    0.00 |     0 | 0.00 || -2.58556 -0.11220 1.96499 35.48354 -13.10089 -9.64174
 811 |  8276 | -3.31 | 1081.20 |     0 |     0 |     0 |  452.72 |    0.00 |    0.00 |     0 | 0.00 || 0.05175 -0.09671 2.66005 10.24499 -36.33082 22.65963
 812 |  8274 | -2.42 |  973.60 |     0 |     0 |     0 |  348.69 |    0.00 |    0.00 |     0 | 0.00 || -2.01801 1.18693 -0.45304 -15.39349 -14.27357 -19.61984
 813 |  8272 | -2.99 | 1087.90 |     0 |     0 |     0 |  243.58 |    0.00 |    0.00 |     0 | 0.00 || -0.83391 -0.24024 2.56589 28.16209 -13.08466 83.94033
 814 |  8270 | -3.40 | 1215.10 |     0 |     0 |     0 |  487.98 |    0.00 |    0.00 |     0 | 0.00 || -0.13191 0.39237 -0.43684 -19.34399 45.14445 8.96414
 815 |  8270 | -3.08 | 1114.60 |     0 |     0 |     0 |  412.00 |    0.00 |    0.00 |     0 | 0.00 || -1.47532 -0.65672 2.56721 24.57311 -2.37778 27.09839
 816 |  8268 | -2.65 | 1094.50 |     0 |     0 |     0 |  422.43 |    0.00 |    0.00 |     0 | 0.00 || -0.79941 1.20585 1.82952 22.76367 -39.10657 1.68562
 817 |  8266 | -2.68 |  938.60 |     0 |     0 |     0 |  198.86 |    0.00 |    0.00 |     0 | 0.00 || -1.74302 -0.99280 -1.29648 40.61404 37.25364 71.73468
