*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IJK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10268 | -3.16 | 1534.30 |     0 |     0 |     0 |  489.25 |    0.00 |    0.00 |     0 | 0.00 || 2.65616 0.92712 2.70819 -32.77584 -11.92059 6.30422
 137 | 10262 | -3.34 | 1310.00 |     0 |     0 |     0 |  336.01 |    0.00 |    0.00 |     0 | 0.00 || -2.72546 0.49642 -1.95549 30.88292 60.47834 70.68848
 138 | 10262 | -3.83 | 1584.50 |     0 |     0 |     0 |  287.65 |    0.00 |    0.00 |     0 | 0.00 || 1.34755 1.37337 0.46110 44.59075 98.98708 10.64615
 139 | 10252 | -2.71 | 1366.80 |     0 |     0 |     0 |  272.75 |    0.00 |    0.00 |     0 | 0.00 || -2.48285 0.68156 0.70855 -39.52819 59.67326 96.10027
 140 | 10250 | -2.85 | 1415.30 |     0 |     0 |     0 |  293.94 |    0.00 |    0.00 |     0 | 0.00 || -2.99226 1.18519 2.34433 -21.99681 -10.02846 32.73690
 141 | 10248 | -2.78 | 1475.40 |     0 |     0 |     0 |  166.98 |    0.00 |    0.00 |     0 | 0.00 || -1.41339 -0.28064 1.86194 31.04055 80.86642 54.41126
 142 | 10242 | -2.90 | 1458.80 |     0 |     0 |     0 |   74.93 |    0.00 |    0.00 |     0 | 0.00 || 0.86667 -0.86029 -3.04216 35.79645 82.40457 -25.28861
 143 | 10236 | -2.90 | 1387.40 |     0 |     0 |     0 |  213.77 |    0.00 |    0.00 |     0 | 0.00 || -1.88967 1.01710 2.93717 44.72649 53.92987 58.01668
 144 | 10210 | -3.50 | 1618.60 |     0 |     0 |     0 |  162.21 |    0.00 |    0.00 |     0 | 0.00 || 2.29693 0.49002 0.55018 -29.12703 125.56583 5.58232
 145 | 10178 | -3.33 | 1360.20 |     0 |     0 |     0 |   49.93 |    0.00 |    0.00 |     0 | 0.00 || 2.24132 -0.53223 -0.82651 36.58706 116.81202 3.00537
 146 | 10170 | -3.73 | 1384.40 |     0 |     0 |     0 |  157.44 |    0.00 |    0.00 |     0 | 0.00 || -0.71891 0.21087 -3.00350 -25.29246 118.58889 30.01101
 147 | 10162 | -3.19 | 1350.00 |     0 |     0 |     0 |  429.38 |    0.00 |    0.00 |     0 | 0.00 || -0.95793 -0.58065 -2.88542 -29.85262 135.22913 54.64369
 148 | 10156 | -3.63 | 1501.10 |     0 |     0 |     0 |  176.13 |    0.00 |    0.00 |     0 | 0.00 || 0.31057 -0.16170 -2.55996 -32.59890 88.08263 -38.22635
 149 | 10152 | -2.75 | 1197.10 |     0 |     0 |     0 |  327.71 |    0.00 |    0.00 |     0 | 0.00 || -2.47243 -0.34326 0.11549 38.16991 121.90648 78.72620
 150 | 10150 | -3.21 | 1533.60 |     0 |     0 |     0 |  449.88 |    0.00 |    0.00 |     0 | 0.00 || 0.41416 -0.32915 1.48231 57.08536 77.30036 -28.29055
 151 | 10138 | -4.36 | 2004.50 |     0 |     0 |     0 |  274.23 |    0.00 |    0.00 |     0 | 0.00 || -0.29550 -0.04025 -1.14771 -59.96231 14.38671 -3.76925
 152 | 10138 | -2.30 | 1287.70 |     0 |     0 |     0 |  362.09 |    0.00 |    0.00 |     0 | 0.00 || -3.10484 0.31872 -2.03070 74.67207 69.43462 61.96182
 153 | 10132 | -2.97 | 1293.80 |     0 |     0 |     0 |  159.68 |    0.00 |    0.00 |     0 | 0.00 || -0.45292 -0.83987 -0.70539 -44.25015 41.76904 -34.93070
 154 | 10126 | -3.45 | 1558.30 |     0 |     0 |     0 |  433.23 |    0.00 |    0.00 |     0 | 0.00 || 3.04983 0.14353 2.51108 -48.81315 7.35716 45.95775
 155 | 10124 | -2.87 | 1284.30 |     0 |     0 |     0 |  194.91 |    0.00 |    0.00 |     0 | 0.00 || 0.53999 0.99428 0.65097 72.10329 93.74673 5.57297
 156 | 10124 | -2.94 | 1360.70 |     0 |     0 |     0 |  264.36 |    0.00 |    0.00 |     0 | 0.00 || 2.63410 -0.61353 -0.53193 37.52385 103.36752 -1.99956
 157 | 10122 | -3.44 | 1413.90 |     0 |     0 |     0 |  453.81 |    0.00 |    0.00 |     0 | 0.00 || 2.94132 -0.55245 2.82077 -26.01545 36.15468 38.02388
 158 | 10106 | -3.60 | 1453.80 |     0 |     0 |     0 |  -30.77 |    0.00 |    0.00 |     0 | 0.00 || 1.74682 1.07495 3.09909 -56.86050 33.09925 13.61047
 159 | 10102 | -3.29 | 1524.50 |     0 |     0 |     0 |  391.81 |    0.00 |    0.00 |     0 | 0.00 || 0.25895 -0.80763 1.39541 33.33940 16.75307 -27.04459
 160 | 10086 | -3.34 | 1332.60 |     0 |     0 |     0 |   89.10 |    0.00 |    0.00 |     0 | 0.00 || -2.79499 -1.17636 -0.63068 68.67957 48.14928 9.78412
 161 | 10080 | -2.35 | 1130.30 |     0 |     0 |     0 |  141.17 |    0.00 |    0.00 |     0 | 0.00 || -0.59451 0.74854 0.09730 -1.43204 -2.38812 39.07593
 162 | 10078 | -3.28 | 1471.40 |     0 |     0 |     0 |  240.98 |    0.00 |    0.00 |     0 | 0.00 || -1.57928 -1.21773 0.84809 58.25771 74.07873 25.33996
 163 | 10074 | -3.44 | 1437.20 |     0 |     0 |     0 |  106.32 |    0.00 |    0.00 |     0 | 0.00 || -0.46607 0.75251 2.23180 41.09940 111.42621 32.55083
 164 | 10074 | -2.84 | 1291.90 |     0 |     0 |     0 |  352.96 |    0.00 |    0.00 |     0 | 0.00 || -0.32617 0.49261 -0.50046 -29.41896 -11.50805 -3.87009
 165 | 10068 | -2.57 | 1178.10 |     0 |     0 |     0 |  472.74 |    0.00 |    0.00 |     0 | 0.00 || -1.55930 0.14444 0.77282 42.63002 68.35191 83.40948
 166 | 10066 | -2.77 | 1304.00 |     0 |     0 |     0 |  145.61 |    0.00 |    0.00 |     0 | 0.00 || -0.75555 -0.16840 -1.90541 -68.24866 79.35728 47.79047
 167 | 10066 | -4.35 | 1764.00 |     0 |     0 |     0 |  489.28 |    0.00 |    0.00 |     0 | 0.00 || 0.21926 1.14389 0.96994 86.23151 103.88145 14.56800
 168 | 10054 | -3.78 | 1672.10 |     0 |     0 |     0 |   51.90 |    0.00 |    0.00 |     0 | 0.00 || -1.35956 -0.12385 -1.56274 -53.42063 58.27932 74.88206
 169 | 10050 | -3.62 | 1480.10 |     0 |     0 |     0 |  280.32 |    0.00 |    0.00 |     0 | 0.00 || 2.95396 -1.20116 0.15793 38.18910 156.63403 24.94145
 170 | 10044 | -2.82 | 1346.80 |     0 |     0 |     0 |  382.37 |    0.00 |    0.00 |     0 | 0.00 || -0.44321 0.50167 0.58196 73.97903 39.27829 19.11543
 171 | 10042 | -3.17 | 1439.70 |     0 |     0 |     0 |  214.79 |    0.00 |    0.00 |     0 | 0.00 || 0.35156 -1.23690 0.47375 3.79329 -28.11599 1.18091
 172 | 10042 | -3.09 | 1328.60 |     0 |     0 |     0 |  175.54 |    0.00 |    0.00 |     0 | 0.00 || -1.09438 0.46004 1.98910 47.19645 72.76768 64.11163
 173 | 10032 | -3.27 | 1287.80 |     0 |     0 |     0 |  269.92 |    0.00 |    0.00 |     0 | 0.00 || -1.60684 -0.63030 1.11182 70.56250 54.94272 68.76323
 174 | 10030 | -3.42 | 1555.60 |     0 |     0 |     0 |  186.88 |    0.00 |    0.00 |     0 | 0.00 || -0.12345 -0.34090 1.11327 87.44040 11.53432 -26.74371
 175 | 10024 | -3.43 | 1468.60 |     0 |     0 |     0 |  423.87 |    0.00 |    0.00 |     0 | 0.00 || 1.25997 0.38526 -1.42484 45.42577 60.07828 -41.59704
 176 | 10024 | -3.85 | 1672.00 |     0 |     0 |     0 |   68.17 |    0.00 |    0.00 |     0 | 0.00 || 2.11925 -0.69557 0.97172 -61.53235 99.66396 0.55469
 177 | 10020 | -2.83 | 1321.50 |     0 |     0 |     0 |  447.31 |    0.00 |    0.00 |     0 | 0.00 || -1.02695 0.08356 2.70529 36.25473 156.65881 46.88328
 178 | 10014 | -2.83 | 1415.60 |     0 |     0 |     0 |  400.60 |    0.00 |    0.00 |     0 | 0.00 || -0.52009 0.28874 2.32347 82.35484 101.78834 3.86417
 179 |  9994 | -2.43 | 1203.20 |     0 |     0 |     0 |  495.05 |    0.00 |    0.00 |     0 | 0.00 || -1.18117 -0.86243 -1.56159 -30.62789 53.92872 42.28462
 180 |  9978 | -3.17 | 1633.40 |     0 |     0 |     0 |  270.84 |    0.00 |    0.00 |     0 | 0.00 || -3.09526 0.49052 -2.77454 62.67719 36.64820 54.40749
 181 |  9972 | -3.16 | 1392.70 |     0 |     0 |     0 |  125.82 |    0.00 |    0.00 |     0 | 0.00 || 1.67588 -0.81360 0.96528 -43.46304 91.08765 -21.59933
 182 |  9972 | -3.89 | 1507.20 |     0 |     0 |     0 |  182.96 |    0.00 |    0.00 |     0 | 0.00 || 1.62756 0.69025 -2.22288 3.28859 2.38196 -58.43692
 183 |  9966 | -3.82 | 1809.00 |     0 |     0 |     0 |  122.92 |    0.00 |    0.00 |     0 | 0.00 || -3.09344 -0.48469 -0.79547 52.98880 74.07085 45.98478
 184 |  9960 | -3.32 | 1338.60 |     0 |     0 |     0 |  487.80 |    0.00 |    0.00 |     0 | 0.00 || -3.09214 1.07647 2.51052 26.09195 0.06132 20.24103
 185 |  9958 | -2.79 | 1259.40 |     0 |     0 |     0 |  457.50 |    0.00 |    0.00 |     0 | 0.00 || 2.30877 0.67722 1.49978 -28.65579 93.01336 -21.03401
 186 |  9958 | -2.97 | 1267.20 |     0 |     0 |     0 |  199.23 |    0.00 |    0.00 |     0 | 0.00 || -1.19487 0.08215 -2.01640 -51.08269 117.85869 25.01752
 187 |  9944 | -3.11 | 1318.30 |     0 |     0 |     0 |  488.08 |    0.00 |    0.00 |     0 | 0.00 || 1.47650 -1.32824 -2.43720 54.79848 66.72756 -18.22828
 188 |  9934 | -3.08 | 1501.10 |     0 |     0 |     0 |  324.05 |    0.00 |    0.00 |     0 | 0.00 || -1.37971 -0.76151 0.77722 65.85117 40.25191 34.06925
 189 |  9918 | -3.26 | 1412.60 |     0 |     0 |     0 |  320.36 |    0.00 |    0.00 |     0 | 0.00 || -0.40065 1.20727 -2.55299 -30.39896 80.32244 33.30032
 190 |  9914 | -2.70 | 1191.40 |     0 |     0 |     0 |  384.52 |    0.00 |    0.00 |     0 | 0.00 || -2.77766 1.00758 1.80697 1.60011 -3.87230 35.84332
 191 |  9912 | -3.18 | 1554.10 |     0 |     0 |     0 |  342.73 |    0.00 |    0.00 |     0 | 0.00 || -0.00683 -0.10357 -2.24752 -16.74477 77.42499 -38.41476
 192 |  9906 | -3.97 | 1518.60 |     0 |     0 |     0 |  486.33 |    0.00 |    0.00 |     0 | 0.00 || -0.70259 -0.43684 -0.66547 -10.02539 28.96366 32.11192
 193 |  9904 | -3.24 | 1514.30 |     0 |     0 |     0 |  241.62 |    0.00 |    0.00 |     0 | 0.00 || -0.68365 0.09306 -1.28680 -69.75815 30.07271 32.51313
 194 |  9890 | -2.90 | 1378.90 |     0 |     0 |     0 |  364.19 |    0.00 |    0.00 |     0 | 0.00 || 0.48258 0.58181 2.80928 -25.51599 145.15320 -57.19950
 195 |  9888 | -3.01 | 1537.90 |     0 |     0 |     0 |  355.56 |    0.00 |    0.00 |     0 | 0.00 || 3.01143 -0.76465 -3.13710 -12.11756 -29.27998 37.39036
 196 |  9878 | -3.12 | 1381.90 |     0 |     0 |     0 |  212.18 |    0.00 |    0.00 |     0 | 0.00 || -1.71033 0.13593 2.48322 10.85295 63.80065 76.39924
 197 |  9878 | -2.77 | 1251.10 |     0 |     0 |     0 |  494.55 |    0.00 |    0.00 |     0 | 0.00 || -1.57232 -0.86895 -1.41755 11.89812 0.95241 27.37261
 198 |  9876 | -3.46 | 1602.30 |     0 |     0 |     0 |  448.73 |    0.00 |    0.00 |     0 | 0.00 || 1.20094 -1.19627 -0.68058 -20.88474 138.50412 -10.29320
 199 |  9874 | -3.27 | 1362.20 |     0 |     0 |     0 |  487.08 |    0.00 |    0.00 |     0 | 0.00 || -0.42663 0.14851 -1.36046 -41.10416 68.58855 16.71330
 200 |  9868 | -3.28 | 1626.00 |     0 |     0 |     0 |  296.48 |    0.00 |    0.00 |     0 | 0.00 || -0.38726 0.81840 -1.01053 -54.60592 4.67647 19.66885
 201 |  9866 | -2.90 | 1193.40 |     0 |     0 |     0 |  426.95 |    0.00 |    0.00 |     0 | 0.00 || -2.09770 0.37505 0.80286 30.26286 31.50325 75.05978
 202 |  9852 | -3.47 | 1318.30 |     0 |     0 |     0 |  351.87 |    0.00 |    0.00 |     0 | 0.00 || 1.53349 0.17660 -0.04390 10.60554 82.18067 -47.80103
 203 |  9850 | -2.61 | 1118.40 |     0 |     0 |     0 |   31.60 |    0.00 |    0.00 |     0 | 0.00 || 1.35105 -0.22967 -1.77253 12.29407 55.53441 -39.90128
 204 |  9846 | -3.13 | 1596.70 |     0 |     0 |     0 |  442.53 |    0.00 |    0.00 |     0 | 0.00 || 1.60348 0.27644 -1.98262 66.72800 12.57278 -48.76233
 205 |  9832 | -2.88 | 1282.80 |     0 |     0 |     0 |    6.71 |    0.00 |    0.00 |     0 | 0.00 || 1.99092 0.69605 -0.25367 43.44133 119.54437 8.89755
 206 |  9826 | -2.69 | 1333.70 |     0 |     0 |     0 |  144.77 |    0.00 |    0.00 |     0 | 0.00 || 3.00240 -0.77889 1.59720 -66.80627 92.29838 46.52620
 207 |  9826 | -3.24 | 1511.90 |     0 |     0 |     0 |  121.19 |    0.00 |    0.00 |     0 | 0.00 || 0.17191 0.25141 -3.07650 -33.25650 103.31332 -27.65931
 208 |  9824 | -3.80 | 1814.70 |     0 |     0 |     0 |    8.19 |    0.00 |    0.00 |     0 | 0.00 || 2.03050 -0.25448 -3.02072 3.01348 6.33820 -6.29161
 209 |  9814 | -3.21 | 1444.60 |     0 |     0 |     0 |  487.89 |    0.00 |    0.00 |     0 | 0.00 || 0.95689 -0.01822 -1.26596 28.07829 80.03654 -57.03873
 210 |  9810 | -2.88 | 1265.40 |     0 |     0 |     0 |  166.42 |    0.00 |    0.00 |     0 | 0.00 || 1.98863 0.42508 -2.33728 16.73128 13.15174 -0.32285
 211 |  9808 | -2.95 | 1321.50 |     0 |     0 |     0 |  411.55 |    0.00 |    0.00 |     0 | 0.00 || 2.04424 -0.80232 1.17939 -21.54630 59.42633 -35.64692
 212 |  9806 | -4.11 | 1728.90 |     0 |     0 |     0 |  225.19 |    0.00 |    0.00 |     0 | 0.00 || -0.46033 0.72981 -0.89357 -53.51286 10.17824 26.52470
 213 |  9806 | -3.50 | 1351.40 |     0 |     0 |     0 |  448.65 |    0.00 |    0.00 |     0 | 0.00 || -0.21049 0.99360 -0.95874 -39.06630 -14.85630 3.48781
 214 |  9806 | -2.65 | 1249.20 |     0 |     0 |     0 |  445.57 |    0.00 |    0.00 |     0 | 0.00 || -2.05316 1.12886 -2.42516 67.80253 133.50137 56.94973
 215 |  9800 | -2.67 | 1152.40 |     0 |     0 |     0 |  341.02 |    0.00 |    0.00 |     0 | 0.00 || 0.72270 -0.23848 -0.84420 -5.62696 82.26118 -43.03392
 216 |  9796 | -3.06 | 1371.30 |     0 |     0 |     0 |  308.81 |    0.00 |    0.00 |     0 | 0.00 || 2.98055 1.42940 -1.61363 85.65411 47.77057 38.00584
 217 |  9786 | -3.41 | 1580.40 |     0 |     0 |     0 |  255.53 |    0.00 |    0.00 |     0 | 0.00 || -2.64907 0.05869 -0.80644 26.87331 87.98395 95.74709
 218 |  9780 | -3.23 | 1260.50 |     0 |     0 |     0 |  236.51 |    0.00 |    0.00 |     0 | 0.00 || -0.08685 -0.59862 1.57342 52.44347 42.54387 -33.71807
 219 |  9774 | -3.17 | 1307.50 |     0 |     0 |     0 |  314.15 |    0.00 |    0.00 |     0 | 0.00 || -1.29433 -0.23415 -2.67455 -19.71415 136.70345 39.00749
 220 |  9770 | -3.79 | 1437.30 |     0 |     0 |     0 |  429.31 |    0.00 |    0.00 |     0 | 0.00 || -1.94769 -0.05786 -2.11108 24.06171 54.49129 65.25198
 221 |  9768 | -3.98 | 1638.90 |     0 |     0 |     0 |  163.91 |    0.00 |    0.00 |     0 | 0.00 || 2.98425 -0.99738 -1.15844 61.62447 51.17166 12.97140
 222 |  9756 | -3.33 | 1418.10 |     0 |     0 |     0 |   51.73 |    0.00 |    0.00 |     0 | 0.00 || 0.40672 0.10414 2.27176 12.74055 88.45628 -50.03289
 223 |  9754 | -3.06 | 1310.40 |     0 |     0 |     0 |   43.98 |    0.00 |    0.00 |     0 | 0.00 || 1.28685 -0.45663 -3.12011 32.25940 9.10909 -44.31661
 224 |  9754 | -3.24 | 1221.70 |     0 |     0 |     0 |  262.03 |    0.00 |    0.00 |     0 | 0.00 || -0.29237 0.76428 1.71387 55.39768 80.72794 13.99425
 225 |  9752 | -3.35 | 1291.70 |     0 |     0 |     0 |  -95.62 |    0.00 |    0.00 |     0 | 0.00 || 1.95345 0.52906 -1.61258 44.39106 21.12800 -11.01460
 226 |  9752 | -2.69 | 1295.30 |     0 |     0 |     0 |  389.18 |    0.00 |    0.00 |     0 | 0.00 || -2.08833 0.77137 -1.92195 52.65030 81.22505 60.13637
 227 |  9734 | -3.40 | 1445.00 |     0 |     0 |     0 |  240.06 |    0.00 |    0.00 |     0 | 0.00 || 1.60473 -0.31599 -0.43336 -4.90962 92.60291 -41.31101
 228 |  9732 | -2.60 | 1237.90 |     0 |     0 |     0 |  263.78 |    0.00 |    0.00 |     0 | 0.00 || 0.54689 -0.04161 3.11081 8.25987 61.23349 -41.60954
 229 |  9732 | -2.77 | 1266.50 |     0 |     0 |     0 |  456.35 |    0.00 |    0.00 |     0 | 0.00 || 2.34822 -0.89327 2.86486 29.68953 -18.35854 -16.13683
 230 |  9724 | -3.21 | 1585.00 |     0 |     0 |     0 |  427.59 |    0.00 |    0.00 |     0 | 0.00 || 1.22613 0.91759 2.52567 -36.90312 114.50386 -6.98793
 231 |  9724 | -2.42 | 1214.10 |     0 |     0 |     0 |  216.58 |    0.00 |    0.00 |     0 | 0.00 || 1.76928 -0.05083 -3.12576 -0.41266 42.51154 -24.19096
 232 |  9722 | -2.60 | 1150.60 |     0 |     0 |     0 |   57.61 |    0.00 |    0.00 |     0 | 0.00 || 1.33445 0.53138 -1.71456 4.58999 24.58669 -21.46869
 233 |  9712 | -3.13 | 1161.80 |     0 |     0 |     0 |  240.05 |    0.00 |    0.00 |     0 | 0.00 || -0.62240 0.30954 -2.45507 -64.70990 102.36985 7.82288
 234 |  9712 | -3.24 | 1329.90 |     0 |     0 |     0 |   63.15 |    0.00 |    0.00 |     0 | 0.00 || 1.38438 -0.55468 1.32210 -33.89823 48.59481 -84.99171
 235 |  9706 | -3.50 | 1376.80 |     0 |     0 |     0 |  458.76 |    0.00 |    0.00 |     0 | 0.00 || 0.32782 -0.00237 -0.20309 35.81915 41.65295 -37.19090
 236 |  9704 | -2.67 | 1323.60 |     0 |     0 |     0 |  322.47 |    0.00 |    0.00 |     0 | 0.00 || -1.46691 -0.64615 -0.50065 49.43068 35.20837 57.58326
 237 |  9698 | -3.27 | 1609.30 |     0 |     0 |     0 |  185.77 |    0.00 |    0.00 |     0 | 0.00 || -1.70802 0.97291 1.17739 45.53240 -12.07196 49.42249
 238 |  9696 | -2.62 | 1238.70 |     0 |     0 |     0 |   52.98 |    0.00 |    0.00 |     0 | 0.00 || 3.09673 -0.26071 -2.52991 20.42163 -3.25041 79.16080
 239 |  9692 | -2.92 | 1496.30 |     0 |     0 |     0 |  366.36 |    0.00 |    0.00 |     0 | 0.00 || -1.23140 0.48718 0.24972 24.40433 -26.03412 62.12806
 240 |  9690 | -3.19 | 1295.80 |     0 |     0 |     0 |  220.67 |    0.00 |    0.00 |     0 | 0.00 || -3.10228 1.06273 -2.36520 53.52297 46.07252 54.71564
 241 |  9690 | -3.06 | 1376.50 |     0 |     0 |     0 |  451.59 |    0.00 |    0.00 |     0 | 0.00 || -0.42956 1.12492 -1.61546 -46.69189 89.40948 26.07800
 242 |  9688 | -3.10 | 1253.00 |     0 |     0 |     0 |  276.02 |    0.00 |    0.00 |     0 | 0.00 || -1.41968 1.34310 -0.04475 -34.48634 52.91673 45.34177
 243 |  9688 | -2.87 | 1292.40 |     0 |     0 |     0 |  320.40 |    0.00 |    0.00 |     0 | 0.00 || -1.42512 0.23605 2.71119 11.99546 85.87669 65.59494
 244 |  9688 | -2.72 | 1312.90 |     0 |     0 |     0 |   83.93 |    0.00 |    0.00 |     0 | 0.00 || 0.68335 0.65140 -0.89386 18.15748 42.78012 -69.17399
 245 |  9686 | -3.52 | 1588.40 |     0 |     0 |     0 |  226.04 |    0.00 |    0.00 |     0 | 0.00 || -0.66717 0.48780 -1.71341 -39.11494 44.38862 15.73524
 246 |  9684 | -3.40 | 1445.30 |     0 |     0 |     0 |  115.20 |    0.00 |    0.00 |     0 | 0.00 || 0.70190 0.06364 -1.86923 -34.07957 58.15101 -33.44853
 247 |  9684 | -2.78 | 1143.40 |     0 |     0 |     0 |  220.97 |    0.00 |    0.00 |     0 | 0.00 || -0.42645 -0.70495 -0.73619 -57.04791 5.08992 -0.69750
 248 |  9680 | -3.56 | 1629.10 |     0 |     0 |     0 |  -56.30 |    0.00 |    0.00 |     0 | 0.00 || -2.43738 -0.61162 -1.03179 40.59804 12.29574 63.07143
 249 |  9676 | -3.54 | 1458.60 |     0 |     0 |     0 |  298.57 |    0.00 |    0.00 |     0 | 0.00 || 0.45575 0.87416 -1.31796 -26.53991 -10.16502 -18.03756
 250 |  9674 | -3.24 | 1416.80 |     0 |     0 |     0 |  364.67 |    0.00 |    0.00 |     0 | 0.00 || 1.55957 0.56337 -1.31085 60.83994 29.70674 -62.53634
 251 |  9672 | -2.64 | 1144.20 |     0 |     0 |     0 |  239.29 |    0.00 |    0.00 |     0 | 0.00 || -2.45528 0.21588 -0.09277 19.99275 51.11570 93.92625
 252 |  9670 | -3.15 | 1465.10 |     0 |     0 |     0 |  243.00 |    0.00 |    0.00 |     0 | 0.00 || 0.32411 0.69072 2.17165 1.04511 117.32619 -20.53409
 253 |  9666 | -3.99 | 1396.40 |     0 |     0 |     0 |  327.57 |    0.00 |    0.00 |     0 | 0.00 || 0.48943 0.29661 -2.47960 -52.86019 70.27000 -35.15019
 254 |  9662 | -2.73 | 1301.90 |     0 |     0 |     0 |  293.89 |    0.00 |    0.00 |     0 | 0.00 || 0.02702 -1.11928 2.13562 61.60509 53.31602 -20.77293
 255 |  9662 | -3.21 | 1288.50 |     0 |     0 |     0 |  414.79 |    0.00 |    0.00 |     0 | 0.00 || -0.29630 -0.68257 -1.89386 -28.82051 98.30466 -29.25559
 256 |  9658 | -3.24 | 1247.20 |     0 |     0 |     0 |  219.10 |    0.00 |    0.00 |     0 | 0.00 || -0.35925 -0.89839 -1.37574 -30.40171 30.67606 -7.77047
 257 |  9654 | -2.54 | 1151.40 |     0 |     0 |     0 |  314.27 |    0.00 |    0.00 |     0 | 0.00 || -2.08429 -0.44124 1.38250 21.64391 135.92421 42.60466
 258 |  9646 | -3.80 | 1576.00 |     0 |     0 |     0 |  351.49 |    0.00 |    0.00 |     0 | 0.00 || 1.18671 1.49148 -1.90237 23.88453 14.20305 8.66332
 259 |  9642 | -3.39 | 1430.60 |     0 |     0 |     0 |  355.10 |    0.00 |    0.00 |     0 | 0.00 || 2.95091 0.09838 -0.06987 0.04515 119.51746 31.51861
 260 |  9640 | -3.16 | 1390.10 |     0 |     0 |     0 |   12.57 |    0.00 |    0.00 |     0 | 0.00 || 2.91299 -1.43695 2.84014 -49.03695 27.69169 19.86844
 261 |  9636 | -3.99 | 2247.20 |     0 |     0 |     0 |  448.72 |    0.00 |    0.00 |     0 | 0.00 || -1.38428 0.17533 1.15643 85.07076 46.30210 52.38451
 262 |  9636 | -3.03 | 1251.70 |     0 |     0 |     0 |  272.51 |    0.00 |    0.00 |     0 | 0.00 || -0.45288 -0.20293 -2.82708 -33.21452 108.86450 1.49009
 263 |  9624 | -2.91 | 1267.30 |     0 |     0 |     0 |  181.07 |    0.00 |    0.00 |     0 | 0.00 || -1.69520 -0.57476 -1.00461 -1.45408 -17.91172 70.03477
 264 |  9620 | -4.00 | 1482.40 |     0 |     0 |     0 |  379.14 |    0.00 |    0.00 |     0 | 0.00 || 2.97835 0.26356 -1.94463 46.18955 29.40537 35.92085
 265 |  9618 | -2.83 | 1175.60 |     0 |     0 |     0 |  292.29 |    0.00 |    0.00 |     0 | 0.00 || 2.75233 -0.56268 -0.18363 11.39754 120.08642 10.17025
 266 |  9602 | -3.03 | 1260.50 |     0 |     0 |     0 |  113.55 |    0.00 |    0.00 |     0 | 0.00 || -1.85612 1.01212 -2.43251 20.03991 120.46577 76.85487
 267 |  9602 | -2.50 | 1238.90 |     0 |     0 |     0 |  499.23 |    0.00 |    0.00 |     0 | 0.00 || -0.37052 0.70971 -1.36100 -34.26062 64.16861 16.83782
 268 |  9598 | -2.52 | 1127.50 |     0 |     0 |     0 |  469.00 |    0.00 |    0.00 |     0 | 0.00 || -0.66268 -0.42899 2.05826 84.85558 77.60687 15.91931
 269 |  9594 | -2.48 | 1208.90 |     0 |     0 |     0 |  131.99 |    0.00 |    0.00 |     0 | 0.00 || 2.34811 -0.11240 -1.52696 98.88613 38.29605 37.29736
 270 |  9588 | -3.09 | 1270.10 |     0 |     0 |     0 |  462.26 |    0.00 |    0.00 |     0 | 0.00 || -1.47855 1.08508 0.64078 -20.71398 -8.06068 38.33202
 271 |  9582 | -2.74 | 1232.90 |     0 |     0 |     0 |  487.03 |    0.00 |    0.00 |     0 | 0.00 || 1.82426 -0.47496 2.80867 37.11729 -2.14590 -41.86692
 272 |  9582 | -4.03 | 1977.30 |     0 |     0 |     0 | -365.16 |    0.00 |    0.00 |     0 | 0.00 || 0.76197 -0.00029 1.92457 5.62335 73.42573 -44.96888
 273 |  9580 | -3.62 | 1478.90 |     0 |     0 |     0 |  272.06 |    0.00 |    0.00 |     0 | 0.00 || -2.65676 0.23177 0.82837 -40.03214 73.92007 72.50330
 274 |  9574 | -3.54 | 1514.20 |     0 |     0 |     0 | -215.32 |    0.00 |    0.00 |     0 | 0.00 || -0.71519 1.22305 1.30625 56.04643 30.60070 41.68912
 275 |  9560 | -2.99 | 1415.50 |     0 |     0 |     0 |  358.99 |    0.00 |    0.00 |     0 | 0.00 || 2.51642 0.57038 1.00732 -16.60227 90.16780 0.12467
 276 |  9560 | -2.87 | 1307.00 |     0 |     0 |     0 |  393.10 |    0.00 |    0.00 |     0 | 0.00 || 0.32984 -1.42117 -2.47290 51.27322 154.15410 -5.83706
