901	|    59.22 |   -18.91 |     8.15 |    21.59 |    18.09 |   -53.39 |    48.89 |   -47.19 |    61.03 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     3.54 |-0.78 -1.11 -3.01 18.00 -16.48 -60.03 | - 0.05*V2 - 0.10*V3 + 0.10*V9 - 0.40*V15 + 0.49*V20 - 0.38*V24 |  - 0.17*V1 - 0.11*V2 - 0.12*V6 + 0.17*V10
902	|    32.73 |   -19.80 |     7.79 |    16.22 |    20.06 |   -35.86 |   113.32 |   -26.69 |    13.66 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -1.02 -1.00 -21.60 -30.55 -35.57 | | 
903	|    63.73 |   -21.47 |     7.40 |    -2.13 |    18.46 |   -93.37 |   216.91 |   -18.50 |    81.74 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    12.86 |0.90 0.88 -0.36 -37.30 27.10 -54.72 |0.65*V3 - 0.64*V4 + 0.53*V6 + 1.42*V10 - 0.13*V11 - 0.23*V12 + 0.86*V15 - 1.14*V21 | 0.59*V3 - 1.55*V16
904	|    22.25 |   -23.85 |     8.80 |    12.98 |    21.92 |     0.00 |    58.12 |     0.00 |    12.12 |    -0.86 |    -1.50 |     0.00 |    -1.50 |     0.00 |    11.84 |-2.08 0.35 1.22 -10.61 -53.75 -46.01 | - 0.20*V1 + 0.33*V2 + 0.76*V3 + 0.60*V9 - 0.65*V10 | 1.29*V1 + 0.57*V2 + 0.45*V3 + 0.76*V12 + 1.25*V21
905	|    74.00 |   -22.38 |    15.12 |    18.35 |    14.48 |  -137.84 |   174.44 |   -47.87 |    81.11 |    -1.81 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 0.39 1.22 19.67 -30.86 -50.26 | | 
906	|    52.86 |   -23.49 |     8.56 |    22.20 |    15.55 |  -258.25 |   281.79 |   -80.44 |    48.77 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.68 -0.59 2.82 6.40 16.93 -78.92 | | 
907	|    27.35 |   -18.16 |     3.99 |    10.83 |    19.50 |   -14.10 |    48.16 |   -10.40 |    21.41 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 0.78 0.52 -17.34 -46.39 -44.39 | | 
908	|     3.53 |   -24.23 |    23.17 |     3.61 |    15.41 |   -88.57 |    66.15 |   -29.96 |    25.14 |    -0.40 |    -7.00 |     0.00 |    -0.50 |     0.00 |    17.51 |2.24 -0.89 -2.51 -16.31 10.54 -17.50 |1.57*V1 - 0.39*V3 - 1.67*V4 + 0.80*V8 + 0.58*V12 |  - 0.42*V1 - 0.33*V3 - 0.49*V5 + 1.47*V15 - 1.50*V35
909	|    23.10 |   -17.77 |     5.92 |    20.00 |    20.75 |   -20.34 |    45.11 |   -26.92 |    12.25 |    -1.39 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.13 0.31 2.03 13.48 -29.91 2.31 | | 
910	|    61.19 |   -31.23 |    31.37 |    10.43 |    19.00 |  -125.56 |   104.80 |   -63.62 |    94.33 |    -0.64 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -0.50 1.95 -11.40 -21.76 -58.82 | | 
911	|    10.88 |   -21.78 |     6.96 |    22.46 |    23.57 |   -49.17 |     0.00 |   -29.08 |     0.00 |    -0.86 |    -3.50 |     0.00 |    -1.00 |     0.00 |    58.17 |-1.02 -0.42 2.61 -0.86 -37.53 -35.62 |2.37*V1 - 1.01*V4 - 2.26*V9 + 3.40*V20 + 4.78*V29 - 5.00*V41 |  - 0.93*V1 - 1.15*V4 + 2.81*V8 - 3.79*V12
912	|    16.57 |   -16.82 |     4.88 |    14.35 |    18.14 |   -27.07 |     8.69 |   -15.60 |     8.85 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     7.86 |-0.55 0.21 -2.99 -11.20 -46.80 -12.58 | - 0.06*V1 + 0.17*V3 + 0.31*V4 + 0.44*V12 + 0.79*V16 | 0.76*V2 - 0.38*V5 + 0.18*V6 + 0.41*V8 - 0.85*V11
913	|    44.21 |   -18.51 |    16.29 |     8.71 |    17.12 |   -40.32 |    57.03 |   -38.82 |    47.83 |    -1.44 |    -4.50 |     0.00 |     0.00 |     0.00 |    54.74 |0.78 -0.32 2.89 -18.98 10.00 -1.32 | - 0.45*V2 - 1.47*V3 - 0.49*V11 - 1.79*V20 + 1.41*V26 - 2.24*V30 - 2.88*V32 + 5.00*V44 | 0.84*V3 - 4.63*V20
914	|    22.75 |   -23.24 |    16.21 |    15.28 |    17.63 |   -94.55 |    45.95 |   -61.77 |    30.89 |    -0.67 |    -2.50 |     0.00 |    -1.50 |     0.00 |    75.98 |-2.25 1.26 -0.00 -20.73 -10.14 -81.81 |1.01*V1 - 0.63*V4 | 4.40*V1 + 2.31*V2 + 0.98*V4 + 3.23*V5 - 2.04*V6 + 2.83*V21 - 3.90*V29 + 4.85*V41
915	|    65.79 |   -19.15 |    13.20 |    25.10 |    19.53 |  -176.56 |   163.66 |   -49.43 |    51.15 |    -0.40 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.32 |-0.88 0.33 0.63 20.74 31.26 -4.29 | - 0.17*V2 - 0.17*V3 - 0.69*V4 - 0.91*V10 - 0.65*V16 - 0.14*V19 | 1.19*V1 + 0.36*V4 + 1.73*V10 - 2.24*V30
916	|    28.31 |   -10.10 |     3.63 |     4.65 |    31.12 |   -31.72 |    42.46 |   -22.57 |    22.58 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -0.93 -2.73 22.91 -32.87 -51.50 | | 
917	|     7.29 |   -17.78 |     8.98 |     5.37 |    24.96 |    -9.84 |     8.63 |   -16.12 |    15.88 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 -1.27 0.72 -20.50 -35.41 -38.77 | | 
918	|    57.35 |   -18.43 |     6.26 |    11.22 |    19.57 |   -74.41 |   194.87 |   -31.21 |    40.84 |    -0.95 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 0.72 -2.03 -5.60 50.77 -68.49 | | 
919	|     6.33 |   -20.79 |    10.33 |    10.16 |    20.74 |   -47.76 |    29.39 |   -36.64 |     7.62 |    -0.97 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.11 -0.32 1.46 -24.29 -48.93 -27.06 | | 
920	|    -0.43 |   -16.87 |     6.39 |    11.67 |    16.97 |   -75.17 |    32.31 |   -26.16 |    18.56 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |    13.21 |1.02 0.51 0.12 -38.41 -3.37 -61.93 |0.28*V1 - 0.27*V4 - 0.62*V16 | 0.75*V1 - 0.55*V4 - 0.60*V8 - 0.45*V11 - 0.90*V15 + 0.48*V21 - 0.65*V24
921	|    27.83 |   -18.02 |     9.10 |     4.40 |    23.91 |   -78.37 |   169.33 |   -40.52 |    21.34 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |    34.16 |2.65 0.68 1.11 -26.47 -21.18 -62.83 |0.69*V1 - 1.08*V4 + 1.38*V13 - 1.43*V16 | 2.46*V1 - 1.40*V3 - 2.34*V5 - 3.76*V9 - 2.58*V15 + 0.37*V21
922	|   -32.01 |   -14.89 |     3.97 |     4.41 |    16.36 |  -182.85 |    23.93 |   -66.27 |    11.78 |    -0.73 |    -6.50 |     0.00 |     0.00 |     0.00 |    25.29 |1.54 0.31 0.77 -15.22 38.47 -67.67 |0.70*V1 + 0.34*V2 - 0.83*V3 + 2.90*V4 - 1.23*V11 - 2.56*V18 + 1.98*V33 |  - 0.73*V1 + 1.25*V4 + 2.08*V26
923	|    28.07 |   -30.49 |    16.38 |    21.31 |    15.47 |  -174.38 |   111.35 |   -96.35 |    56.84 |    -0.91 |    -9.50 |     0.00 |     0.00 |     0.00 |     8.17 |-3.01 -0.56 -0.29 25.76 27.24 -23.57 |0.10*V1 + 2.42*V2 - 1.19*V3 - 1.06*V4 + 1.40*V5 - 1.06*V7 - 0.94*V12 - 0.25*V13 + 0.24*V14 - 0.89*V16 | 
924	|    20.46 |   -22.92 |    17.38 |    10.23 |    19.12 |   -51.57 |    75.34 |   -39.26 |    11.73 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     1.76 |1.28 -0.04 -0.31 -18.98 18.41 1.88 |0.02*V3 + 0.09*V34 + 0.13*V64 | 0.05*V3 + 0.02*V5 + 0.07*V7 - 0.07*V8 - 0.07*V10 - 0.06*V35
925	|    28.77 |    -9.44 |     2.47 |    10.29 |    15.99 |     0.00 |    17.06 |   -21.14 |    14.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 0.84 2.84 17.33 -47.55 -29.01 | | 
926	|    -4.44 |   -23.22 |    10.31 |     2.13 |    16.57 |   -93.90 |   113.01 |    -6.81 |    19.34 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    10.43 |-2.08 0.78 -1.19 -37.14 24.56 -54.98 | - 0.05*V1 + 0.94*V3 - 0.30*V4 + 0.36*V6 - 0.12*V8 - 0.11*V9 + 0.53*V10 | 0.41*V1 - 0.35*V3 + 0.33*V5 - 0.59*V6 + 0.36*V8 + 0.81*V9 + 0.38*V11 - 0.43*V16
927	|     8.33 |   -12.64 |     6.15 |    15.23 |    22.25 |  -101.59 |     3.58 |   -51.53 |    10.51 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.00 0.79 0.55 27.25 8.30 -71.41 | | 
928	|    27.90 |   -14.35 |     4.25 |    17.92 |    19.66 |   -59.33 |    47.25 |   -18.56 |    15.40 |     0.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.73 -0.25 -1.19 -28.68 -1.66 -41.38 | | 
929	|    13.01 |   -14.23 |     4.60 |    10.33 |    28.16 |   -26.68 |     0.00 |    -5.88 |     3.45 |    -0.92 |    -2.00 |     0.00 |    -0.50 |     0.00 |    40.12 |1.86 -1.15 0.60 -32.40 -13.20 -36.66 | - 0.37*V11 - 2.21*V16 + 1.52*V29 - 0.26*V31 + 0.85*V37 | 0.04*V1 + 0.50*V12 + 1.77*V25 - 2.83*V27 - 1.39*V47
930	|    36.45 |   -17.21 |     8.16 |    11.62 |    23.84 |   -28.26 |    79.04 |   -34.15 |    24.29 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |    40.61 |-2.79 0.53 -2.40 6.11 15.56 -4.75 | - 0.54*V1 + 5.00*V2 - 0.38*V3 - 2.19*V5 - 4.01*V7 - 4.16*V39 |  - 0.76*V1 + 1.04*V12 - 2.58*V13 + 2.14*V21
931	|     3.18 |   -20.74 |     9.27 |     1.21 |    20.48 |   -31.49 |    30.89 |    -6.44 |    39.84 |    -0.42 |    -5.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.22 0.17 -0.05 -27.82 -33.24 -44.20 | | 
932	|    89.89 |   -22.62 |    13.62 |    14.17 |    25.59 |   -91.10 |   159.62 |   -43.67 |   105.46 |    -1.00 |    -8.00 |     0.00 |    -2.50 |     0.00 |    12.50 |1.35 -0.84 2.99 40.85 3.06 -21.39 |0.42*V2 + 0.27*V3 + 0.97*V4 + 0.24*V9 + 0.06*V19 - 0.54*V37 + 0.29*V52 + 0.47*V53 + 0.90*V56 - 0.87*V62 | 
933	|    16.50 |   -17.85 |     6.61 |    10.65 |    12.58 |    -3.37 |    39.99 |   -11.01 |    14.98 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    32.54 |-2.02 -0.40 -3.02 -28.55 8.22 -14.47 |2.08*V6 + 1.08*V8 + 1.78*V11 + 2.41*V48 |  - 0.49*V1 + 0.72*V5 - 0.87*V11 + 1.32*V13 + 1.64*V14 + 1.59*V19
934	|    36.27 |   -19.03 |    12.54 |    11.71 |    14.47 |  -182.43 |    91.07 |   -71.44 |    83.01 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    26.90 |-0.55 1.19 -0.89 29.28 6.94 -55.81 |3.98*V2 + 0.93*V5 + 0.22*V7 - 3.47*V12 + 1.38*V14 |  - 2.66*V1 + 0.45*V2 - 0.08*V5 - 2.52*V6 + 3.21*V8
935	|    35.65 |   -28.34 |    14.82 |    10.88 |    14.48 |  -131.62 |   208.18 |   -71.84 |    41.54 |    -1.34 |    -5.50 |     0.00 |     0.00 |     0.00 |    22.34 |2.87 0.63 2.61 -35.44 18.88 -33.50 |0.77*V1 - 0.30*V4 + 1.32*V6 + 1.43*V10 | 0.90*V1 + 0.88*V2 + 0.74*V6 + 1.72*V11 - 1.68*V12 + 1.61*V18
936	|     0.18 |   -27.94 |    16.46 |    12.09 |    19.88 |  -127.71 |    44.71 |   -49.55 |    39.21 |     0.00 |    -8.00 |     0.00 |    -3.00 |     0.00 |    30.60 |-2.43 0.60 2.32 -28.98 10.31 -63.70 | - 0.53*V4 + 1.25*V10 + 0.59*V12 - 0.95*V21 + 0.96*V22 - 2.35*V27 + 2.89*V28 + 1.36*V33 |  - 1.21*V14 + 0.88*V45
937	|    71.27 |   -12.67 |     6.77 |    12.95 |    29.89 |   -65.60 |    81.98 |   -49.73 |    58.37 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -0.61 -2.43 -4.82 16.86 -90.57 | | 
938	|    57.72 |   -26.13 |    21.22 |    15.35 |    20.12 |   -65.33 |   109.83 |   -44.02 |    46.78 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     3.20 |0.65 -0.26 3.03 19.71 16.94 -80.38 |0.02*V2 - 0.07*V8 + 0.13*V9 + 0.08*V11 + 0.07*V14 + 0.10*V15 + 0.13*V16 + 0.10*V18 + 0.07*V20 + 0.16*V22 + 0.18*V24 - 0.20*V25 + 0.12*V27 + 0.04*V28 - 0.05*V35 + 0.02*V40 + 0.06*V45 |  - 0.03*V9 + 0.02*V27
939	|    24.29 |   -24.53 |    16.50 |    12.75 |    26.33 |    -6.16 |    73.19 |   -23.66 |    13.37 |     0.00 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.53 0.02 0.17 9.77 -31.83 -41.30 | | 
940	|    33.89 |   -16.03 |     1.65 |    14.57 |    19.24 |     0.00 |    33.14 |    -8.20 |    23.31 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.60 -2.56 -10.68 -46.67 -28.89 | | 
941	|    46.12 |   -19.54 |     4.94 |    13.62 |    21.79 |  -113.41 |   235.32 |   -57.92 |    30.41 |    -0.33 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.83 -1.10 0.35 2.64 9.45 6.76 | | 
942	|    24.24 |   -15.50 |    15.56 |     1.48 |    17.01 |   -38.02 |    95.43 |     0.00 |    26.47 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    24.09 |-0.61 -0.98 1.79 -7.17 -38.03 -48.04 | - 1.34*V16 + 1.06*V29 - 2.51*V31 |  - 1.49*V1 - 0.62*V2 + 0.97*V3 - 0.72*V4 - 0.58*V5 + 1.06*V6 - 1.92*V8
943	|    -3.87 |   -15.90 |     3.00 |    10.70 |    18.02 |   -78.16 |    42.12 |   -11.01 |     3.64 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    68.20 |-2.44 0.88 0.51 -2.55 4.33 9.74 | - 1.31*V1 + 1.71*V56 - 1.66*V64 - 5.00*V65 | 2.09*V2 + 4.08*V3 + 0.03*V7 + 3.95*V20 + 0.55*V26 + 1.70*V29
944	|    18.90 |   -23.99 |     7.45 |    13.92 |    19.21 |  -118.19 |   113.89 |   -33.79 |    31.32 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 -0.07 -0.10 16.58 -41.39 -49.38 | | 
945	|    16.25 |   -17.45 |     3.74 |     8.84 |    20.39 |   -11.30 |    12.82 |    -8.11 |    20.57 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.89 -1.46 -22.64 9.41 -79.28 | | 
946	|    40.56 |   -24.38 |     7.63 |     1.73 |    19.29 |   -78.31 |   254.95 |   -31.81 |    36.33 |    -0.49 |    -7.50 |     0.00 |     0.00 |     0.00 |    13.65 |2.86 -0.02 -1.30 -35.57 35.63 -36.96 | - 0.46*V1 + 0.65*V3 - 1.11*V4 - 0.29*V6 + 0.27*V8 |  - 0.39*V1 + 0.70*V4 + 0.53*V7 + 0.68*V8 + 1.14*V51
947	|    22.84 |   -14.42 |     2.06 |    12.28 |    17.26 |   -81.68 |    34.19 |   -21.93 |    35.84 |    -0.84 |    -4.50 |     0.00 |     0.00 |     0.00 |    36.65 |2.37 -0.20 -2.50 -15.85 33.80 -70.02 |1.12*V1 - 1.10*V3 + 3.25*V4 + 1.63*V6 - 2.24*V10 - 2.88*V11 - 5.00*V18 - 4.83*V21 + 2.53*V23 - 1.28*V24 | 
948	|     0.98 |   -24.48 |    10.17 |    10.68 |    15.89 |     0.00 |    18.03 |     0.00 |     6.27 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.25 -0.58 1.95 -19.20 -34.64 -32.17 | | 
949	|    50.07 |   -20.05 |    11.44 |    13.80 |    16.35 |   -94.56 |   172.64 |   -65.62 |    30.25 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    89.02 |-0.51 0.89 -0.68 42.56 0.38 -11.47 |2.69*V3 + 0.59*V4 + 0.25*V7 - 2.85*V9 + 0.74*V11 - 0.40*V12 - 0.47*V14 |  - 4.16*V1 - 0.10*V2 + 0.63*V3 + 0.04*V4 + 3.87*V5 + 2.41*V6 - 2.45*V7 - 3.11*V10 - 2.77*V22 - 5.66*V32 + 2.05*V36
950	|    25.50 |   -25.88 |    12.83 |    25.45 |    18.36 |  -155.88 |   115.81 |   -70.89 |    36.73 |    -0.37 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 -0.03 -0.17 37.56 -18.52 -3.46 | | 
951	|    -6.34 |   -22.53 |     9.83 |     8.68 |    19.37 |  -162.90 |    48.46 |   -34.20 |    27.23 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    32.77 |-1.99 0.89 1.55 -0.48 20.60 9.43 |1.11*V1 - 0.14*V2 + 0.89*V6 - 0.41*V11 - 0.94*V15 - 1.27*V20 |  - 0.55*V1 - 4.39*V4 - 3.31*V5 - 4.05*V14
952	|    46.44 |   -16.70 |     5.29 |    16.60 |    14.24 |  -102.20 |   134.43 |   -68.66 |    44.22 |    -0.69 |    -3.50 |     0.00 |    -1.50 |     0.00 |    30.75 |2.03 -0.04 2.05 -27.88 24.79 -26.77 |0.79*V5 + 5.00*V6 + 1.15*V7 + 1.90*V8 + 1.48*V9 - 1.72*V13 - 2.84*V34 | 1.39*V2 + 1.12*V6 - 2.45*V10
953	|    62.67 |   -26.49 |    16.22 |    14.63 |    12.25 |  -113.30 |   272.43 |   -51.35 |    46.87 |    -0.66 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.54 -0.64 -0.31 34.78 -22.81 -66.62 | | 
954	|    56.18 |   -18.17 |     8.72 |     8.16 |    19.89 |   -17.49 |   108.01 |   -25.00 |    45.96 |    -0.29 |    -2.50 |     0.00 |     0.00 |     0.00 |    32.31 |-0.76 0.95 2.94 -9.40 0.10 -91.90 | - 0.18*V1 - 1.60*V8 + 1.27*V9 + 0.74*V10 - 2.78*V26 + 2.72*V28 - 4.26*V30 | 1.07*V1 + 0.96*V2 + 1.71*V5
955	|     6.00 |   -24.06 |    11.49 |    19.48 |    23.21 |  -148.24 |    52.36 |   -42.12 |    29.21 |    -2.11 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.56 0.40 2.86 -18.57 -2.71 9.71 | | 
956	|    -2.35 |   -19.31 |     8.75 |    17.79 |    19.55 |  -114.70 |     0.00 |   -81.81 |    12.16 |    -0.28 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.43 -1.12 -3.14 16.89 -11.17 -71.35 | | 
957	|     1.02 |   -23.38 |    14.96 |     9.22 |    24.18 |  -115.44 |    79.21 |   -28.71 |    31.82 |    -1.52 |    -9.50 |     0.00 |    -4.50 |     0.00 |    13.49 |1.79 -1.05 -1.94 -20.79 4.99 -11.87 |0.17*V1 + 0.85*V19 + 0.25*V20 + 0.39*V21 - 0.33*V22 - 0.81*V25 - 0.73*V30 - 0.87*V31 - 1.63*V32 |  - 0.33*V1
958	|   -20.15 |   -23.72 |    20.06 |   -14.29 |    23.96 |    -9.60 |    20.15 |   -15.31 |    15.99 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |    64.70 |2.67 -0.12 -1.05 -21.89 -7.20 -56.16 |0.04*V1 + 4.15*V3 + 2.35*V4 + 0.38*V6 + 0.85*V7 - 0.31*V8 + 1.55*V9 - 2.01*V12 + 1.03*V13 - 1.61*V14 - 9.83*V16 + 0.01*V18 - 0.85*V21 - 0.01*V25 + 0.55*V27 - 0.01*V30 + 0.01*V32 - 2.30*V33 - 0.01*V46 - 0.01*V50 - 0.02*V52 + 0.02*V53 |  - 1.14*V1 + 0.55*V3 + 1.45*V4 + 2.39*V8 + 2.01*V14 + 2.91*V15
959	|    29.91 |   -17.45 |     8.24 |     7.40 |    15.19 |  -110.51 |   178.61 |   -59.53 |    39.39 |    -0.79 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.65 -0.50 -0.27 3.44 -7.38 -79.62 | | 
960	|    44.54 |   -20.04 |    10.40 |    12.79 |    21.10 |   -64.57 |    75.33 |   -44.05 |    52.91 |    -0.91 |    -4.50 |     0.00 |    -1.50 |     0.00 |    32.53 |-2.87 0.07 0.19 -42.95 4.97 -42.32 |0.18*V1 - 0.41*V2 + 0.93*V3 - 3.41*V4 - 3.58*V8 + 5.00*V10 - 2.49*V13 | 3.33*V1 - 2.71*V4 - 3.62*V7
961	|    75.32 |   -17.26 |     9.70 |     4.28 |    31.79 |  -152.93 |   211.57 |   -42.46 |    77.32 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    13.62 |-1.99 0.52 2.21 4.66 27.48 -73.58 |2.91*V1 + 0.33*V2 + 0.44*V3 - 0.35*V4 - 0.69*V6 + 4.11*V8 + 2.12*V12 - 0.01*V14 |  - 2.30*V1 + 1.58*V3
962	|    37.07 |   -18.21 |    10.01 |    12.29 |    16.21 |  -149.50 |    74.15 |   -41.26 |    61.08 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    90.81 |-0.14 0.29 -1.73 23.95 -19.67 -53.08 | - 1.99*V17 - 4.87*V52 - 5.00*V53 |  - 2.69*V1 - 2.39*V2 - 1.62*V4 - 1.13*V5 + 2.96*V12 - 2.86*V26 + 3.94*V37
963	|    18.75 |   -25.36 |     8.54 |    17.57 |    19.69 |  -159.02 |    56.17 |   -35.26 |    47.87 |    -0.34 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.60 |-2.46 -0.32 3.05 -8.06 40.11 -69.15 |2.22*V1 + 0.55*V3 - 0.27*V9 - 1.30*V12 + 0.77*V17 | 0.03*V1 + 1.42*V4 + 4.18*V5 + 0.21*V6 + 1.66*V11
964	|    34.09 |   -17.47 |     8.56 |    11.20 |    21.98 |   -47.77 |    50.82 |   -40.06 |    39.22 |    -0.26 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.20 0.47 -0.16 33.79 38.16 -40.31 | | 
965	|    63.22 |   -22.38 |    17.62 |    11.34 |    19.29 |   -24.34 |    80.63 |    -5.47 |    63.48 |    -0.31 |    -7.50 |     0.00 |     0.00 |     0.00 |    66.00 |-2.71 -1.02 -1.09 -4.02 -35.84 -3.70 |0.05*V1 - 1.09*V6 + 2.17*V9 - 4.11*V19 + 0.49*V78 | 0.55*V1 - 1.18*V3 + 0.24*V8 + 1.78*V11 + 0.90*V12 + 4.52*V21 + 0.47*V27 + 0.33*V29 + 0.32*V31 + 0.28*V35 - 2.94*V41 - 0.18*V42 - 0.18*V43
966	|    42.97 |   -21.99 |    13.39 |    24.94 |    17.22 |   -88.34 |   104.94 |   -47.24 |    20.37 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    54.98 |2.01 -0.79 -0.97 6.56 50.52 -43.63 | - 1.72*V1 + 1.59*V4 | 0.98*V9 + 0.41*V21 - 1.06*V26 - 1.08*V29 + 2.15*V33 + 1.56*V34 - 2.38*V37 - 1.64*V38
967	|     7.70 |   -26.98 |     9.90 |    20.27 |    17.35 |   -90.43 |    55.39 |   -56.29 |    26.08 |    -1.64 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.32 -0.01 0.28 10.04 -41.73 -50.46 | | 
968	|   -34.85 |   -26.54 |    15.33 |    -0.72 |    37.16 |  -150.36 |    25.50 |   -40.79 |     5.72 |    -1.60 |    -6.00 |     0.00 |    -1.50 |     0.00 |    35.57 |-2.25 0.50 -1.42 -24.88 -16.73 -40.59 |0.45*V9 + 1.89*V30 + 1.97*V36 - 1.08*V44 - 1.39*V78 |  - 1.40*V1 - 0.93*V2 + 1.01*V7 - 0.67*V8 + 1.91*V27
969	|    13.52 |   -19.63 |    23.10 |     6.11 |    18.76 |     0.00 |    18.38 |     0.00 |    11.46 |    -0.23 |   -11.50 |     0.00 |     0.00 |     0.00 |    31.98 |-0.73 -0.94 -0.51 -10.16 -29.35 -60.86 | - 0.64*V3 - 1.11*V4 + 2.34*V30 |  - 0.79*V1 + 0.84*V3 - 0.92*V4 - 1.05*V5 - 1.94*V6 - 1.21*V11 + 3.08*V22
970	|   -23.95 |   -19.58 |    13.94 |     4.15 |    13.29 |  -174.34 |    19.92 |   -35.83 |    28.26 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.05 -1.11 -2.45 -22.86 8.58 -16.35 | | 
971	|     1.60 |   -15.05 |     6.97 |     6.34 |    15.37 |   -94.40 |     3.81 |   -44.12 |    31.85 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.08 -0.64 -2.70 -29.96 -8.37 -75.84 | | 
972	|     4.97 |   -23.63 |    18.52 |    11.09 |    11.78 |  -155.87 |    40.06 |   -20.47 |    52.02 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    20.83 |-0.63 1.10 -1.43 5.86 -36.97 -46.30 |0.38*V1 - 0.92*V3 - 3.86*V9 |  - 4.00*V1 - 2.61*V2 - 1.60*V3 - 1.23*V4 - 0.28*V5 + 1.20*V6 - 0.55*V8
973	|     9.96 |   -20.35 |     8.19 |    14.72 |    17.63 |   -43.61 |    40.48 |   -11.67 |     8.72 |    -0.69 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.02 -1.17 -35.64 5.96 -43.51 | | 
974	|     1.43 |   -19.17 |    15.81 |    16.68 |    18.79 |   -68.33 |     0.00 |   -37.84 |     3.12 |    -0.72 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.17 -0.15 0.34 -2.03 6.89 4.58 | | 
975	|    49.90 |   -17.69 |     8.55 |    10.22 |    18.05 |   -60.04 |   119.38 |   -19.81 |    43.08 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.15 |0.09 1.14 1.42 -2.82 17.52 13.16 | - 0.38*V1 | 1.67*V1 - 1.49*V2 + 0.38*V3 + 0.50*V4 - 0.66*V5 - 0.13*V6 - 2.02*V36 + 1.04*V37 - 1.60*V42
