*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 519 |  7290 | -2.72 |  935.80 |     0 |     0 |     0 |  274.49 |    0.00 |    0.00 |     0 | 0.00 || -0.04864 -1.07425 3.05304 209.92694 276.17920 130.48982
 520 |  7286 | -3.29 |  936.80 |     0 |     0 |     0 |  491.36 |    0.00 |    0.00 |     0 | 0.00 || 3.06186 -0.21190 0.09937 18.06470 290.85562 89.24489
 521 |  7286 | -2.28 |  876.70 |     0 |     0 |     0 |   62.91 |    0.00 |    0.00 |     0 | 0.00 || 0.79986 0.07776 -0.12143 15.16171 103.18612 -102.78941
 522 |  7284 | -3.35 | 1204.10 |     0 |     0 |     0 |   13.88 |    0.00 |    0.00 |     0 | 0.00 || 1.77074 -0.05334 -2.28700 245.51086 166.50363 -70.87824
 523 |  7282 | -2.53 |  907.70 |     0 |     0 |     0 |  455.85 |    0.00 |    0.00 |     0 | 0.00 || -2.72877 0.28245 1.42687 -4.67695 50.52058 154.60550
 524 |  7274 | -3.02 |  937.10 |     0 |     0 |     0 |  348.40 |    0.00 |    0.00 |     0 | 0.00 || -3.11123 -1.42054 -1.45261 263.29132 106.31644 124.56204
 525 |  7274 | -3.08 | 1017.80 |     0 |     0 |     0 |  246.79 |    0.00 |    0.00 |     0 | 0.00 || -0.52922 -0.18519 -2.62082 117.41714 320.17355 87.94965
 526 |  7266 | -2.34 |  824.00 |     0 |     0 |     0 |  177.29 |    0.00 |    0.00 |     0 | 0.00 || 1.38493 0.21677 2.82088 130.03328 86.17837 -93.45601
 527 |  7260 | -2.37 |  867.00 |     0 |     0 |     0 |  163.30 |    0.00 |    0.00 |     0 | 0.00 || 0.91841 -0.45729 0.07452 -50.71404 61.96191 -27.26845
 528 |  7260 | -3.03 |  992.60 |     0 |     0 |     0 |  -10.77 |    0.00 |    0.00 |     0 | 0.00 || 1.32829 -0.88666 -2.10107 226.05731 291.99738 18.55276
 529 |  7256 | -2.75 |  904.30 |     0 |     0 |     0 |  135.16 |    0.00 |    0.00 |     0 | 0.00 || -1.53901 -1.02024 -2.75411 15.91571 177.62175 226.26208
 530 |  7248 | -2.42 |  857.10 |     0 |     0 |     0 |  239.99 |    0.00 |    0.00 |     0 | 0.00 || 3.08450 -0.00794 0.93124 -82.39307 136.04774 80.05971
 531 |  7248 | -3.76 | 1223.20 |     0 |     0 |     0 |  400.99 |    0.00 |    0.00 |     0 | 0.00 || -2.59801 -0.52756 0.55304 43.61779 216.25752 221.24069
 532 |  7246 | -3.43 | 1029.80 |     0 |     0 |     0 |  376.64 |    0.00 |    0.00 |     0 | 0.00 || -1.58178 -0.28022 -1.91248 84.02983 194.69724 189.84331
 533 |  7244 | -2.77 | 1019.10 |     0 |     0 |     0 |   93.47 |    0.00 |    0.00 |     0 | 0.00 || -2.58668 0.13847 0.16245 -19.38454 229.69759 183.47804
 534 |  7242 | -2.76 |  977.30 |     0 |     0 |     0 |  188.40 |    0.00 |    0.00 |     0 | 0.00 || -2.05008 0.04906 1.24565 83.35789 60.22186 207.53088
 535 |  7240 | -2.29 |  802.80 |     0 |     0 |     0 |  238.04 |    0.00 |    0.00 |     0 | 0.00 || 3.09238 1.09842 0.30303 -18.48364 247.97299 24.14134
 536 |  7240 | -3.56 |  948.00 |     0 |     0 |     0 |  227.09 |    0.00 |    0.00 |     0 | 0.00 || 0.35131 0.03526 -0.68112 -30.57018 102.38004 -19.10075
 537 |  7238 | -2.88 |  942.40 |     0 |     0 |     0 |   64.97 |    0.00 |    0.00 |     0 | 0.00 || 2.10801 -1.37113 -0.71068 109.48190 326.15344 123.06906
 538 |  7230 | -3.77 | 1368.10 |     0 |     0 |     0 |  457.05 |    0.00 |    0.00 |     0 | 0.00 || 3.06162 -0.07381 -0.16912 63.47912 302.61661 84.46490
 539 |  7228 | -3.28 | 1077.00 |     0 |     0 |     0 |  223.46 |    0.00 |    0.00 |     0 | 0.00 || -2.14907 0.52976 3.01474 257.44922 79.57492 112.84259
 540 |  7228 | -2.66 |  956.40 |     0 |     0 |     0 |   58.42 |    0.00 |    0.00 |     0 | 0.00 || 2.18837 0.70420 -0.36860 133.14688 282.45709 -69.88016
 541 |  7226 | -3.14 |  981.50 |     0 |     0 |     0 |  -45.59 |    0.00 |    0.00 |     0 | 0.00 || 0.91088 0.44935 2.84270 110.10495 174.00421 -101.12678
 542 |  7224 | -2.62 |  978.00 |     0 |     0 |     0 |  256.47 |    0.00 |    0.00 |     0 | 0.00 || 1.25190 0.12435 -1.71981 143.71573 198.28310 -111.45354
 543 |  7224 | -2.82 | 1008.00 |     0 |     0 |     0 |  168.05 |    0.00 |    0.00 |     0 | 0.00 || -2.24090 -0.56129 -1.94310 167.85289 112.51681 200.69308
 544 |  7224 | -2.69 |  850.40 |     0 |     0 |     0 |   78.43 |    0.00 |    0.00 |     0 | 0.00 || -1.76604 -0.30312 1.24860 95.68207 100.02420 208.02817
 545 |  7220 | -4.03 | 1286.50 |     0 |     0 |     0 |  463.29 |    0.00 |    0.00 |     0 | 0.00 || 1.27588 -1.01285 2.28162 217.98837 -21.72514 51.01811
 546 |  7216 | -2.31 |  860.00 |     0 |     0 |     0 |  237.03 |    0.00 |    0.00 |     0 | 0.00 || 0.57599 -0.73705 2.23506 276.11664 111.06049 25.83628
 547 |  7214 | -2.29 |  830.40 |     0 |     0 |     0 |  269.45 |    0.00 |    0.00 |     0 | 0.00 || -2.86769 0.23277 -2.59677 246.35846 113.65660 108.64228
 548 |  7212 | -3.15 |  973.80 |     0 |     0 |     0 |  242.48 |    0.00 |    0.00 |     0 | 0.00 || 0.69777 0.00726 2.11039 198.35657 102.61117 -54.12774
 549 |  7202 | -3.08 | 1013.80 |     0 |     0 |     0 |  161.10 |    0.00 |    0.00 |     0 | 0.00 || -3.10952 0.40493 0.45319 -32.35255 225.83298 52.91284
 550 |  7202 | -2.47 |  850.80 |     0 |     0 |     0 |  275.55 |    0.00 |    0.00 |     0 | 0.00 || 2.98660 0.00847 -1.03739 203.17737 304.18488 56.64878
 551 |  7200 | -2.77 |  847.00 |     0 |     0 |     0 |  103.58 |    0.00 |    0.00 |     0 | 0.00 || 2.28353 -0.37990 -0.01855 -17.45310 257.69916 22.69772
 552 |  7196 | -2.27 |  850.20 |     0 |     0 |     0 |   20.86 |    0.00 |    0.00 |     0 | 0.00 || 2.78207 0.62111 -2.34496 270.50598 107.20917 0.85344
 553 |  7190 | -2.47 |  807.80 |     0 |     0 |     0 |  252.34 |    0.00 |    0.00 |     0 | 0.00 || 0.34289 0.39891 -2.52250 58.88834 230.24541 -76.73449
 554 |  7184 | -3.17 |  973.00 |     0 |     0 |     0 |  253.66 |    0.00 |    0.00 |     0 | 0.00 || -3.01587 0.08201 -1.73412 231.09735 213.91611 104.22429
 555 |  7184 | -2.42 |  890.20 |     0 |     0 |     0 | -112.80 |    0.00 |    0.00 |     0 | 0.00 || -2.95917 -0.07029 -0.95202 156.96544 302.94623 150.70239
 556 |  7182 | -3.17 | 1057.50 |     0 |     0 |     0 |  367.81 |    0.00 |    0.00 |     0 | 0.00 || -0.33456 0.74085 -3.04376 165.36093 298.10193 19.11668
 557 |  7178 | -3.55 | 1125.80 |     0 |     0 |     0 |   17.24 |    0.00 |    0.00 |     0 | 0.00 || 1.00806 -0.23132 -0.89630 35.74698 213.03497 -66.85423
 558 |  7176 | -3.06 |  909.10 |     0 |     0 |     0 |  345.92 |    0.00 |    0.00 |     0 | 0.00 || 0.73878 1.36252 0.59469 244.72588 106.54837 -76.33806
 559 |  7176 | -3.19 | 1014.00 |     0 |     0 |     0 |  155.41 |    0.00 |    0.00 |     0 | 0.00 || 2.63520 0.36571 0.71430 -26.80798 217.75984 -7.37676
 560 |  7174 | -3.18 | 1054.30 |     0 |     0 |     0 |  116.39 |    0.00 |    0.00 |     0 | 0.00 || 0.59904 1.08003 0.06552 156.02972 53.81301 -89.98469
 561 |  7172 | -2.37 |  853.80 |     0 |     0 |     0 |   99.13 |    0.00 |    0.00 |     0 | 0.00 || -2.37178 1.45796 0.57455 -41.79459 146.19257 -20.02336
 562 |  7168 | -2.71 |  885.20 |     0 |     0 |     0 |  163.04 |    0.00 |    0.00 |     0 | 0.00 || -0.46803 0.91894 -0.82484 -25.15340 104.82892 -2.95654
 563 |  7162 | -2.89 |  884.30 |     0 |     0 |     0 |  298.63 |    0.00 |    0.00 |     0 | 0.00 || -0.78295 -0.16577 -2.98782 150.06537 271.35098 149.95380
 564 |  7160 | -2.79 |  978.70 |     0 |     0 |     0 |  116.94 |    0.00 |    0.00 |     0 | 0.00 || 0.17208 -0.61979 3.07223 241.71472 282.52939 32.73579
 565 |  7156 | -2.63 |  874.60 |     0 |     0 |     0 |  152.97 |    0.00 |    0.00 |     0 | 0.00 || -2.49067 0.24099 0.58618 -61.44871 154.38313 142.50220
 566 |  7150 | -3.31 | 1098.70 |     0 |     0 |     0 |   75.63 |    0.00 |    0.00 |     0 | 0.00 || 0.38173 0.74523 -2.06913 9.12642 204.77869 -93.25068
 567 |  7150 | -2.65 |  936.40 |     0 |     0 |     0 |  127.56 |    0.00 |    0.00 |     0 | 0.00 || 0.88954 -0.86511 2.59470 245.49033 96.06601 20.09839
 568 |  7148 | -2.51 |  873.00 |     0 |     0 |     0 |  211.08 |    0.00 |    0.00 |     0 | 0.00 || -0.82773 0.44360 -2.66964 155.44760 300.01685 60.95185
 569 |  7144 | -3.38 |  857.40 |     0 |     0 |     0 |  147.45 |    0.00 |    0.00 |     0 | 0.00 || -2.17466 -0.95168 1.77929 68.64890 191.02686 180.75142
 570 |  7144 | -2.44 |  898.00 |     0 |     0 |     0 |   35.67 |    0.00 |    0.00 |     0 | 0.00 || 0.74850 -1.27837 -0.77236 -35.25945 193.01208 74.30289
 571 |  7144 | -2.82 | 1119.90 |     0 |     0 |     0 |  289.70 |    0.00 |    0.00 |     0 | 0.00 || 2.06896 0.79997 -3.00582 109.85508 -1.81676 -104.75034
 572 |  7140 | -2.83 |  886.00 |     0 |     0 |     0 |  307.03 |    0.00 |    0.00 |     0 | 0.00 || 1.22584 0.00178 0.57394 48.63040 100.20003 -115.70699
 573 |  7140 | -2.51 |  861.70 |     0 |     0 |     0 |  241.48 |    0.00 |    0.00 |     0 | 0.00 || 0.77048 -0.93860 1.68143 201.59024 -13.67984 21.12235
 574 |  7138 | -2.71 | 1008.40 |     0 |     0 |     0 |  -13.88 |    0.00 |    0.00 |     0 | 0.00 || 2.95340 1.01722 -0.95840 185.45831 286.73468 -27.97250
 575 |  7136 | -3.58 | 1082.70 |     0 |     0 |     0 | -162.80 |    0.00 |    0.00 |     0 | 0.00 || -1.54552 0.52033 -1.52731 39.63443 305.28345 127.54831
 576 |  7134 | -2.52 |  842.80 |     0 |     0 |     0 |   33.65 |    0.00 |    0.00 |     0 | 0.00 || 1.13397 -0.31572 -0.86342 5.95923 252.12625 -69.56050
 577 |  7124 | -3.05 |  924.50 |     0 |     0 |     0 |  234.67 |    0.00 |    0.00 |     0 | 0.00 || -0.13381 0.10038 1.41918 264.12039 33.37588 5.25357
 578 |  7122 | -3.67 | 1077.80 |     0 |     0 |     0 |  111.27 |    0.00 |    0.00 |     0 | 0.00 || 1.90754 -0.64574 1.10424 -55.03770 58.87049 28.95061
 579 |  7122 | -2.34 |  845.80 |     0 |     0 |     0 |  106.13 |    0.00 |    0.00 |     0 | 0.00 || 2.36928 -0.72540 0.04574 22.22894 261.35767 66.83749
 580 |  7120 | -2.53 |  895.40 |     0 |     0 |     0 |  417.36 |    0.00 |    0.00 |     0 | 0.00 || 1.01366 -0.17286 2.90009 220.65414 132.70261 -50.82216
 581 |  7114 | -2.66 |  860.50 |     0 |     0 |     0 |  127.52 |    0.00 |    0.00 |     0 | 0.00 || 1.22401 -0.51053 2.98806 269.62485 117.66425 -16.74777
 582 |  7110 | -2.53 |  836.10 |     0 |     0 |     0 |  214.36 |    0.00 |    0.00 |     0 | 0.00 || 1.15047 0.42308 -0.74997 80.05583 163.49586 -91.84869
 583 |  7108 | -2.32 |  861.40 |     0 |     0 |     0 |   57.24 |    0.00 |    0.00 |     0 | 0.00 || 2.56039 1.25621 2.94654 77.15048 7.80998 -57.64765
 584 |  7106 | -2.78 |  894.00 |     0 |     0 |     0 |  289.96 |    0.00 |    0.00 |     0 | 0.00 || 2.77623 -0.18215 -2.48040 268.36475 99.47180 81.13078
 585 |  7106 | -2.26 |  828.30 |     0 |     0 |     0 |  449.32 |    0.00 |    0.00 |     0 | 0.00 || 0.97391 1.14606 0.84648 205.85307 152.77579 -84.34107
 586 |  7100 | -2.53 |  849.00 |     0 |     0 |     0 |  312.85 |    0.00 |    0.00 |     0 | 0.00 || -1.16387 0.94090 2.01602 255.20322 67.41440 75.94457
 587 |  7098 | -3.31 | 1026.80 |     0 |     0 |     0 |  407.59 |    0.00 |    0.00 |     0 | 0.00 || 1.68651 -0.50226 1.79041 95.06458 -21.25793 -40.73431
 588 |  7098 | -2.65 |  830.50 |     0 |     0 |     0 |  107.87 |    0.00 |    0.00 |     0 | 0.00 || -2.71557 -0.63821 -2.38849 159.31027 60.15134 196.61865
 589 |  7096 | -2.54 |  908.20 |     0 |     0 |     0 |   97.39 |    0.00 |    0.00 |     0 | 0.00 || -1.80303 -0.36519 -2.78400 111.08446 175.04440 201.74559
 590 |  7094 | -2.72 |  859.10 |     0 |     0 |     0 |   64.71 |    0.00 |    0.00 |     0 | 0.00 || 1.38802 -0.32129 -0.42274 26.19370 212.14999 -50.06518
 591 |  7092 | -3.39 |  981.80 |     0 |     0 |     0 |  297.69 |    0.00 |    0.00 |     0 | 0.00 || -0.10477 -0.63329 -1.71585 -2.73720 249.36952 88.11246
 592 |  7088 | -2.87 |  966.80 |     0 |     0 |     0 | -107.76 |    0.00 |    0.00 |     0 | 0.00 || 0.04428 -0.43527 0.46321 55.24165 -25.19496 43.28156
 593 |  7088 | -2.99 | 1008.50 |     0 |     0 |     0 | -164.43 |    0.00 |    0.00 |     0 | 0.00 || 1.09504 -0.52176 0.24966 -12.56352 105.78297 -32.30828
 594 |  7086 | -2.97 | 1101.50 |     0 |     0 |     0 |  459.79 |    0.00 |    0.00 |     0 | 0.00 || -1.49276 1.03847 -2.84511 240.16608 239.57147 25.22738
 595 |  7080 | -2.79 |  952.90 |     0 |     0 |     0 |  493.10 |    0.00 |    0.00 |     0 | 0.00 || -2.53335 0.00071 1.96831 79.64320 12.27570 182.76205
 596 |  7080 | -2.97 |  902.60 |     0 |     0 |     0 |  363.21 |    0.00 |    0.00 |     0 | 0.00 || 2.10150 0.03927 -1.17094 196.12366 237.53079 -30.59306
 597 |  7078 | -2.76 |  863.90 |     0 |     0 |     0 |   98.10 |    0.00 |    0.00 |     0 | 0.00 || -0.82824 0.01348 -1.15440 -60.19580 188.49937 118.13905
 598 |  7070 | -2.93 | 1073.80 |     0 |     0 |     0 |    1.12 |    0.00 |    0.00 |     0 | 0.00 || 2.91683 -1.08428 -2.22820 245.47897 74.40466 161.78363
 599 |  7068 | -3.40 | 1083.70 |     0 |     0 |     0 |  429.61 |    0.00 |    0.00 |     0 | 0.00 || -0.36913 0.16492 -2.00456 21.40353 272.44067 61.45170
 600 |  7066 | -2.92 |  993.50 |     0 |     0 |     0 |  185.16 |    0.00 |    0.00 |     0 | 0.00 || 1.54875 -1.04892 -2.73734 298.12064 142.87086 57.09388
 601 |  7064 | -3.80 | 1162.40 |     0 |     0 |     0 |   16.77 |    0.00 |    0.00 |     0 | 0.00 || 2.20310 0.30990 0.31920 -6.15247 237.70667 -45.26551
 602 |  7060 | -2.76 |  841.60 |     0 |     0 |     0 |  285.29 |    0.00 |    0.00 |     0 | 0.00 || 0.72400 -0.74872 -0.86511 -30.34538 215.55618 -2.83426
 603 |  7058 | -2.27 |  809.40 |     0 |     0 |     0 |  375.65 |    0.00 |    0.00 |     0 | 0.00 || 1.52755 -0.18541 -1.54287 127.60666 241.39029 -93.21443
 604 |  7058 | -2.20 |  801.80 |     0 |     0 |     0 |   62.47 |    0.00 |    0.00 |     0 | 0.00 || 1.24881 -0.90268 1.56593 105.70001 -30.97151 53.29980
 605 |  7056 | -2.63 |  895.40 |     0 |     0 |     0 |  -29.29 |    0.00 |    0.00 |     0 | 0.00 || -2.49266 -0.63769 2.04122 6.57736 85.17353 220.56982
 606 |  7054 | -3.00 |  954.70 |     0 |     0 |     0 |   -7.00 |    0.00 |    0.00 |     0 | 0.00 || -1.18766 0.02913 0.82092 94.40685 -1.80469 182.65381
 607 |  7054 | -3.09 | 1036.70 |     0 |     0 |     0 | -218.84 |    0.00 |    0.00 |     0 | 0.00 || 0.01407 0.16791 -1.91144 12.44804 280.77237 -3.88338
 608 |  7052 | -2.86 |  937.20 |     0 |     0 |     0 |   80.26 |    0.00 |    0.00 |     0 | 0.00 || -1.76657 -1.26770 2.33016 59.00355 264.13965 180.09036
 609 |  7048 | -2.85 | 1007.30 |     0 |     0 |     0 |  124.10 |    0.00 |    0.00 |     0 | 0.00 || -2.59738 -0.55947 2.29418 17.65032 70.78175 196.92972
 610 |  7048 | -2.55 |  822.40 |     0 |     0 |     0 |   74.94 |    0.00 |    0.00 |     0 | 0.00 || 0.40535 -0.13738 2.24489 233.18634 141.75890 -50.62962
 611 |  7046 | -2.44 |  859.40 |     0 |     0 |     0 |  348.12 |    0.00 |    0.00 |     0 | 0.00 || -0.66726 0.11520 -2.99739 161.94623 307.05045 114.25789
 612 |  7038 | -2.12 |  802.70 |     0 |     0 |     0 |  329.49 |    0.00 |    0.00 |     0 | 0.00 || 1.30005 -0.48571 -1.03445 27.05351 245.52916 -47.84682
 613 |  7036 | -2.39 |  865.50 |     0 |     0 |     0 |  450.42 |    0.00 |    0.00 |     0 | 0.00 || 2.26341 -0.68707 1.93915 36.09765 -35.07040 21.69729
 614 |  7034 | -2.76 |  919.20 |     0 |     0 |     0 |  425.61 |    0.00 |    0.00 |     0 | 0.00 || -1.37825 -1.36979 1.87167 140.50885 290.07404 151.68134
 615 |  7034 | -2.28 |  797.20 |     0 |     0 |     0 |  175.34 |    0.00 |    0.00 |     0 | 0.00 || 2.65094 1.17216 2.06733 -37.74702 34.80853 -36.61847
 616 |  7032 | -2.28 |  788.40 |     0 |     0 |     0 |    5.32 |    0.00 |    0.00 |     0 | 0.00 || -1.01001 0.71805 2.99887 272.20154 262.60123 82.73382
 617 |  7032 | -3.16 |  894.40 |     0 |     0 |     0 |  439.85 |    0.00 |    0.00 |     0 | 0.00 || 1.68205 0.49884 -1.79525 171.80453 106.07227 -121.27884
 618 |  7026 | -3.49 |  991.40 |     0 |     0 |     0 |  167.40 |    0.00 |    0.00 |     0 | 0.00 || 1.22688 -0.34484 0.67253 -14.50398 64.59634 -73.47858
 619 |  7026 | -2.50 |  817.90 |     0 |     0 |     0 |   30.77 |    0.00 |    0.00 |     0 | 0.00 || 2.17312 0.06817 -1.78636 260.78604 188.37985 -71.06281
 620 |  7024 | -3.03 | 1091.20 |     0 |     0 |     0 |  317.98 |    0.00 |    0.00 |     0 | 0.00 || 2.52339 -0.86349 2.17213 45.72874 -5.96640 74.50311
 621 |  7020 | -2.61 |  920.90 |     0 |     0 |     0 |  -16.20 |    0.00 |    0.00 |     0 | 0.00 || -0.43755 0.30158 0.56989 89.74686 -37.82413 46.61267
 622 |  7018 | -3.08 |  963.10 |     0 |     0 |     0 |  -59.22 |    0.00 |    0.00 |     0 | 0.00 || -1.91148 0.79103 -1.85951 152.81744 325.48169 93.34923
 623 |  7016 | -3.65 | 1164.20 |     0 |     0 |     0 |  234.68 |    0.00 |    0.00 |     0 | 0.00 || -3.05883 0.33580 1.11929 -79.85804 107.92477 99.42730
 624 |  7016 | -2.91 |  894.10 |     0 |     0 |     0 |  493.43 |    0.00 |    0.00 |     0 | 0.00 || 1.91030 0.14963 0.29766 13.37910 190.65274 -53.28873
 625 |  7014 | -3.04 |  937.90 |     0 |     0 |     0 |  381.31 |    0.00 |    0.00 |     0 | 0.00 || -1.61985 0.31063 -1.05086 9.66037 211.61859 135.66592
 626 |  7014 | -2.59 |  873.80 |     0 |     0 |     0 |   88.16 |    0.00 |    0.00 |     0 | 0.00 || 0.57760 1.05587 -1.13634 46.37728 37.45625 -105.04471
 627 |  7012 | -3.18 | 1159.90 |     0 |     0 |     0 |   54.13 |    0.00 |    0.00 |     0 | 0.00 || 2.85582 -0.90761 -1.21446 255.87462 234.13940 135.16605
 628 |  7010 | -2.92 |  964.90 |     0 |     0 |     0 |   38.12 |    0.00 |    0.00 |     0 | 0.00 || 1.94887 0.49921 -0.48932 115.80463 236.59572 -64.59607
 629 |  7006 | -2.35 |  887.10 |     0 |     0 |     0 |  112.80 |    0.00 |    0.00 |     0 | 0.00 || 1.41837 0.14571 0.52936 28.50027 150.12601 -121.02311
 630 |  7002 | -2.60 |  817.50 |     0 |     0 |     0 |  -21.32 |    0.00 |    0.00 |     0 | 0.00 || -0.54734 -0.58573 -0.94969 -68.82301 91.72878 125.55836
 631 |  6998 | -2.25 |  801.10 |     0 |     0 |     0 |  224.79 |    0.00 |    0.00 |     0 | 0.00 || 0.83521 -0.57057 0.43302 9.60320 16.34082 6.52560
 632 |  6996 | -3.70 | 1178.50 |     0 |     0 |     0 |  446.18 |    0.00 |    0.00 |     0 | 0.00 || 0.13322 0.77162 1.74149 261.53510 146.46930 -36.51528
 633 |  6994 | -2.67 |  951.80 |     0 |     0 |     0 |  114.85 |    0.00 |    0.00 |     0 | 0.00 || 2.87228 -0.50071 0.98778 -87.12296 166.62543 89.65858
 634 |  6986 | -2.36 |  829.80 |     0 |     0 |     0 |  233.44 |    0.00 |    0.00 |     0 | 0.00 || 1.39776 -1.12684 2.33696 240.41083 -5.72871 64.47316
 635 |  6984 | -2.54 |  803.20 |     0 |     0 |     0 |  313.04 |    0.00 |    0.00 |     0 | 0.00 || 2.99333 -0.45009 2.99349 138.34050 -16.11153 142.02638
 636 |  6984 | -3.25 | 1019.90 |     0 |     0 |     0 |   33.34 |    0.00 |    0.00 |     0 | 0.00 || -0.84209 -0.55813 -1.27977 -7.52501 134.70474 171.37721
 637 |  6982 | -3.58 | 1153.10 |     0 |     0 |     0 |  313.96 |    0.00 |    0.00 |     0 | 0.00 || -1.29657 -1.00430 -2.37940 27.74629 161.56978 181.37445
 638 |  6974 | -3.13 | 1016.60 |     0 |     0 |     0 |  -31.92 |    0.00 |    0.00 |     0 | 0.00 || 0.08930 0.41962 -1.86749 -2.41461 259.07208 -35.89034
 639 |  6972 | -2.79 |  938.00 |     0 |     0 |     0 |   19.08 |    0.00 |    0.00 |     0 | 0.00 || -2.33780 1.16288 3.02621 239.30173 73.73499 16.95711
 640 |  6968 | -2.47 |  845.50 |     0 |     0 |     0 |  143.97 |    0.00 |    0.00 |     0 | 0.00 || 0.41181 -0.24881 2.12476 265.76291 113.96603 -45.98501
 641 |  6964 | -2.71 |  885.50 |     0 |     0 |     0 |  123.84 |    0.00 |    0.00 |     0 | 0.00 || -0.13029 0.57515 1.49078 234.41446 66.02065 -0.09663
 642 |  6962 | -2.30 |  779.90 |     0 |     0 |     0 |  -14.50 |    0.00 |    0.00 |     0 | 0.00 || 0.20396 0.85265 -0.57585 10.87996 38.23823 -73.02996
 643 |  6958 | -2.73 |  926.90 |     0 |     0 |     0 |  438.17 |    0.00 |    0.00 |     0 | 0.00 || 2.56966 -1.30267 -2.84474 227.00012 12.00731 114.26233
 644 |  6946 | -2.58 |  802.50 |     0 |     0 |     0 |  189.01 |    0.00 |    0.00 |     0 | 0.00 || 0.46951 -0.16665 -2.50724 107.36163 282.83398 -56.98370
 645 |  6946 | -2.31 |  838.50 |     0 |     0 |     0 |   85.07 |    0.00 |    0.00 |     0 | 0.00 || -2.87886 0.35200 1.48076 0.84589 42.66455 98.81567
 646 |  6944 | -2.51 |  850.70 |     0 |     0 |     0 |  139.74 |    0.00 |    0.00 |     0 | 0.00 || -2.13772 -0.98146 -3.06441 56.46188 113.54151 197.53613
 647 |  6944 | -3.31 | 1040.40 |     0 |     0 |     0 |  289.66 |    0.00 |    0.00 |     0 | 0.00 || -0.14250 0.87644 -2.22541 22.82625 265.00333 -45.34361
 648 |  6940 | -2.78 |  851.90 |     0 |     0 |     0 |  237.40 |    0.00 |    0.00 |     0 | 0.00 || 2.83158 0.69112 -0.79055 153.46698 292.59570 31.14831
 649 |  6938 | -3.05 |  893.80 |     0 |     0 |     0 |  367.99 |    0.00 |    0.00 |     0 | 0.00 || -1.03958 0.44897 -1.52560 -29.05708 246.24957 80.76904
 650 |  6938 | -2.70 |  934.00 |     0 |     0 |     0 |  318.81 |    0.00 |    0.00 |     0 | 0.00 || -0.17464 0.02050 -2.43039 52.92860 318.29105 42.82463
 651 |  6934 | -3.14 |  857.80 |     0 |     0 |     0 |  423.72 |    0.00 |    0.00 |     0 | 0.00 || -1.53898 -0.63181 0.79563 164.50349 81.14665 217.41812
 652 |  6934 | -2.23 |  811.00 |     0 |     0 |     0 |  232.38 |    0.00 |    0.00 |     0 | 0.00 || -3.13636 -1.35683 0.27275 81.04358 286.05811 172.04440
 653 |  6932 | -3.21 | 1003.80 |     0 |     0 |     0 | -159.01 |    0.00 |    0.00 |     0 | 0.00 || 0.03306 -0.34643 2.26838 253.34329 157.71222 17.54324
 654 |  6932 | -3.39 | 1277.50 |     0 |     0 |     0 |  261.64 |    0.00 |    0.00 |     0 | 0.00 || -2.24079 0.66812 -0.05271 -39.03600 213.36566 135.06110
 655 |  6928 | -2.48 |  820.00 |     0 |     0 |     0 |   53.51 |    0.00 |    0.00 |     0 | 0.00 || 1.15808 0.60712 -0.58383 87.71461 114.67247 -135.46576
 656 |  6928 | -3.14 |  880.70 |     0 |     0 |     0 |  294.50 |    0.00 |    0.00 |     0 | 0.00 || 1.72856 -0.04098 1.77612 61.06226 3.93118 -80.99147
 657 |  6928 | -3.16 | 1000.30 |     0 |     0 |     0 |   35.06 |    0.00 |    0.00 |     0 | 0.00 || -0.30693 -0.11911 -1.87249 8.90736 282.94009 59.10600
 658 |  6928 | -3.06 |  986.50 |     0 |     0 |     0 |  426.26 |    0.00 |    0.00 |     0 | 0.00 || 2.81158 -0.11003 1.97964 -5.12256 10.46838 44.37242
 659 |  6924 | -1.84 |  742.40 |     0 |     0 |     0 | -109.31 |    0.00 |    0.00 |     0 | 0.00 || 1.66868 -0.56852 -0.75522 23.99836 309.02243 -34.29215
 660 |  6922 | -2.50 |  914.80 |     0 |     0 |     0 |  206.35 |    0.00 |    0.00 |     0 | 0.00 || 1.53862 0.18972 -2.21419 181.23239 188.47739 -103.95837
