509	|    17.74 |   -22.89 |    25.46 |     6.62 |    17.19 |     0.00 |    16.08 |     0.00 |    12.60 |    -1.33 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.14 |0.82 0.67 -1.98 49.25 144.73 -130.33 | - 0.04*V1 + 0.02*V3 + 0.17*V4 + 0.24*V5 - 1.94*V6 + 1.82*V7 - 0.47*V9 + 0.06*V11 + 0.05*V16 + 0.02*V19 + 0.08*V23 + 0.42*V41 |  - 0.37*V1 + 0.51*V2 - 0.01*V3 + 0.37*V4 - 0.04*V6 - 0.21*V12
510	|    38.29 |    -6.72 |     1.39 |     6.29 |    26.07 |     0.00 |    60.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   124.14 |-0.65 0.22 2.35 289.79 186.56 66.50 |1.05*V1 + 0.59*V2 + 0.88*V8 - 0.98*V9 + 0.36*V10 + 0.99*V11 - 5.00*V14 |  - 2.47*V1 + 0.49*V2 + 2.86*V3 - 4.55*V4 - 1.20*V5 - 0.62*V8 - 3.11*V9 - 7.74*V10 - 4.08*V11 + 2.66*V12 - 3.98*V13 - 5.00*V15
511	|    19.83 |   -15.88 |    17.57 |    10.53 |    20.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.91 1.30 168.06 183.77 -125.52 | | 
512	|    45.57 |    -6.50 |     2.32 |     7.50 |    22.54 |     0.00 |    57.79 |     0.00 |    20.16 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    13.88 |-3.11 0.31 -0.05 35.91 294.27 69.99 |1.07*V1 + 1.81*V3 - 0.81*V4 - 0.17*V7 |  - 1.49*V1 - 1.12*V2 - 0.60*V5 + 0.36*V6 + 3.27*V7 + 0.08*V18
513	|    44.76 |   -12.48 |     3.57 |    14.20 |    16.73 |     0.00 |    45.13 |     0.00 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.11 |0.88 -1.48 -1.77 73.32 307.43 108.80 |0.27*V1 + 0.15*V2 - 1.53*V10 - 2.09*V11 + 2.33*V14 |  - 0.86*V1 - 0.55*V2 + 2.43*V11 + 1.87*V13 - 5.00*V37
514	|    50.35 |    -8.47 |     1.79 |     8.72 |    23.70 |     0.00 |    94.36 |     0.00 |    14.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.67 |-0.35 -0.96 0.36 138.93 -22.80 123.84 | - 1.37*V1 + 5.00*V3 - 1.16*V4 + 2.68*V11 - 0.18*V15 | 0.43*V1 - 0.67*V4 + 0.83*V5 - 3.68*V6 - 2.21*V14
515	|    24.24 |    -9.04 |     3.10 |     4.82 |    19.97 |     0.00 |    17.73 |     0.00 |    13.34 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    33.69 |-1.81 -0.44 -1.43 107.35 153.33 209.98 |0.32*V1 + 0.56*V2 - 3.31*V8 - 0.17*V10 + 2.09*V13 | 1.89*V1 + 0.53*V3 - 0.79*V6 - 3.25*V13 + 1.13*V23
516	|    19.52 |    -3.81 |     1.31 |     4.30 |    18.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.14 |-2.54 0.45 2.89 191.56 15.84 150.14 | - 0.53*V1 - 0.29*V2 - 0.91*V3 + 3.14*V5 - 1.07*V9 + 0.77*V10 - 0.26*V15 - 0.60*V32 + 2.81*V37 |  - 2.09*V1 - 0.10*V3 - 0.68*V13 - 5.96*V14 - 5.00*V15 - 3.38*V20 + 1.84*V22
517	|    28.05 |    -8.40 |     5.64 |     9.40 |    24.54 |     0.00 |     0.00 |     0.00 |     6.34 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 -0.05 -2.57 250.83 58.67 85.09 | | 
518	|    14.78 |    -7.94 |     0.71 |     1.97 |    23.91 |     0.00 |     7.95 |     0.00 |     6.24 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    15.16 |-2.30 0.49 0.42 -42.70 163.48 132.59 | - 2.10*V1 - 2.11*V2 + 1.37*V5 + 2.40*V10 + 0.10*V11 + 1.25*V12 - 0.45*V15 + 0.03*V16 |  - 1.96*V1 + 0.65*V2
519	|     7.40 |   -12.23 |     4.28 |     6.10 |    16.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.53 |-0.46 -1.14 2.93 168.27 280.20 162.59 | - 0.17*V1 + 0.02*V2 + 0.83*V5 - 1.03*V10 - 1.38*V11 - 1.19*V12 | 0.18*V1 + 1.71*V5 - 1.49*V7 + 1.55*V10
520	|    40.98 |    -6.02 |     1.69 |     9.80 |    26.09 |     0.00 |    60.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.05 |3.03 -0.10 -0.14 53.61 312.31 75.14 |0.61*V1 + 0.51*V2 + 0.91*V3 - 3.60*V14 - 2.56*V24 | 0.22*V2 - 1.23*V5 - 2.66*V6 - 0.84*V8 - 1.07*V27
521	|    38.54 |   -11.88 |     2.92 |     6.29 |    19.61 |     0.00 |    90.17 |     0.00 |    12.37 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    62.47 |0.58 0.16 -0.27 9.67 86.71 -93.01 |0.28*V1 + 0.54*V5 + 2.26*V14 | 2.17*V1 - 1.39*V5 + 1.48*V7 - 2.62*V11 + 2.49*V16 - 3.10*V21 - 3.32*V23
522	|    -5.37 |   -18.65 |     3.32 |    -0.13 |    26.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    65.95 |1.49 -0.37 -1.89 202.59 268.53 -52.54 | - 1.57*V1 - 1.27*V2 + 0.20*V3 + 5.29*V5 - 1.20*V8 - 0.96*V9 - 3.70*V10 - 3.44*V16 |  - 1.21*V1 + 1.31*V2 - 0.76*V3 - 3.75*V6 - 2.91*V9 - 3.11*V15 + 1.71*V16
523	|    34.38 |    -8.99 |     8.65 |    13.57 |    16.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.98 |     0.00 |     0.00 |     0.00 |     0.00 |   197.43 |-2.97 0.08 1.59 -11.14 53.86 149.27 |2.99*V1 + 1.53*V2 - 1.79*V3 + 0.90*V5 + 2.32*V8 - 1.84*V10 - 0.14*V11 + 7.88*V14 - 5.74*V16 + 2.54*V18 + 2.02*V22 - 2.88*V27 + 0.85*V42 |  - 0.06*V1 - 1.20*V6 + 2.22*V7 - 1.70*V11 - 5.12*V13 + 3.50*V20 + 0.14*V21 - 4.39*V22 - 5.00*V37
524	|    50.93 |    -8.92 |     3.11 |     8.33 |    17.26 |     0.00 |    38.25 |     0.00 |    41.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 -1.42 2.36 277.14 114.15 97.41 | | 
525	|    27.28 |    -8.92 |     8.15 |     6.25 |    31.34 |     0.00 |     0.00 |     0.00 |     5.38 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.13 -2.40 82.50 318.28 20.82 | | 
526	|    21.87 |   -13.52 |    12.25 |     8.97 |    21.42 |     0.00 |     7.79 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    33.60 |1.31 0.61 2.79 73.61 117.28 -99.36 | - 0.16*V1 - 0.12*V2 - 0.93*V14 + 0.85*V15 + 1.07*V17 - 0.84*V19 + 2.02*V36 | 0.87*V1 + 0.40*V4 + 1.65*V18
527	|     8.49 |   -18.58 |    12.01 |     7.03 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.61 |1.25 -0.48 0.03 -63.04 120.16 -32.91 | - 0.01*V1 - 0.25*V3 - 5.00*V8 |  - 1.41*V1 - 2.21*V2 - 0.80*V3 + 2.66*V6 - 2.65*V8 - 4.33*V14 - 2.37*V16
528	|    -2.05 |   -11.13 |     2.07 |     1.35 |    13.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.36 |0.76 -0.42 -2.23 148.61 301.11 -47.12 |1.02*V3 + 4.85*V10 - 1.29*V18 | 0.14*V1 - 2.72*V2 - 0.25*V7 + 1.42*V8 + 1.83*V10 + 2.54*V11 + 5.00*V12
529	|    12.92 |   -14.76 |     3.62 |     8.66 |    19.19 |     0.00 |    18.84 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    37.16 |-1.22 -1.04 -2.51 2.68 202.14 211.12 | - 1.21*V1 - 1.83*V2 + 1.31*V10 + 2.53*V14 |  - 0.12*V1 + 0.19*V2 + 0.12*V3 - 2.50*V4 + 4.90*V8 + 2.11*V15
530	|    27.91 |   -13.25 |     4.44 |     9.92 |    18.69 |     0.00 |     8.12 |     0.00 |    18.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.42 |-2.85 0.13 1.17 -65.81 75.22 115.32 |0.13*V3 - 0.28*V5 - 0.54*V8 | 0.62*V1 - 0.68*V2 + 0.62*V3 + 0.87*V6 + 0.70*V10 + 0.75*V16 - 1.16*V17
531	|    31.05 |    -8.04 |     1.10 |     9.61 |    18.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |   298.28 |2.67 -0.34 -0.23 54.77 322.85 88.00 | - 3.13*V1 - 1.15*V2 - 0.31*V3 - 0.04*V5 + 1.29*V8 - 0.03*V9 - 5.00*V23 - 1.51*V52 - 3.91*V53 | 4.36*V1 + 0.59*V5 + 3.95*V7 - 3.06*V10 - 5.80*V11 + 4.80*V12 - 10.04*V13 - 2.29*V19 + 3.32*V20 - 6.97*V21 + 1.60*V23 - 0.08*V28 + 4.38*V31 - 0.78*V34 + 1.39*V73 - 1.82*V76
532	|    17.46 |   -11.88 |     2.80 |     8.28 |    23.09 |     0.00 |    17.01 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    18.11 |-1.80 -0.22 -1.23 80.63 182.49 192.54 |0.09*V1 + 0.22*V3 + 0.86*V4 + 0.36*V5 - 1.85*V6 + 5.00*V7 - 1.03*V9 + 1.37*V11 |  - 0.13*V1 + 0.67*V7
533	|     9.15 |   -16.06 |    12.04 |     8.76 |    15.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.11 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.47 |-2.28 -0.05 -0.29 40.46 226.40 227.76 | - 0.50*V1 - 0.34*V2 - 0.89*V3 + 0.99*V5 | 2.07*V2 + 0.97*V3 - 1.96*V4 + 1.54*V10 + 3.02*V11 + 5.00*V12
534	|     6.61 |   -17.68 |     9.18 |     4.64 |    26.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    16.02 |-1.89 -0.03 1.43 124.78 62.91 213.50 | - 0.33*V1 - 0.88*V2 + 0.04*V5 - 1.10*V10 |  - 0.38*V1 + 0.31*V2 - 0.28*V4 - 1.34*V10 - 1.56*V13 - 0.70*V21
535	|    31.26 |   -19.07 |    14.17 |    13.16 |    24.66 |     0.00 |     0.00 |     0.00 |    18.33 |    -3.44 |     0.00 |     0.00 |     0.00 |     0.00 |    33.77 |3.04 1.19 0.29 -6.05 254.48 14.11 |0.25*V1 + 0.01*V3 | 0.77*V2 + 1.42*V8 + 1.79*V19 - 2.45*V20 + 0.40*V21 + 0.35*V22 - 0.60*V23 - 1.04*V24
536	|    36.92 |    -4.31 |     1.61 |     6.82 |    25.92 |     0.00 |    16.13 |     0.00 |    14.83 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 0.26 -0.84 -37.80 104.87 -4.04 | | 
537	|    30.44 |   -15.43 |     7.97 |     9.33 |    15.65 |     0.00 |    44.07 |     0.00 |    12.78 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    99.23 |-0.11 -1.09 -2.95 157.18 323.23 112.41 | - 0.15*V1 + 0.39*V2 - 0.57*V5 - 0.10*V8 - 0.58*V9 + 5.00*V10 - 3.69*V11 + 3.77*V15 - 2.47*V16 + 3.16*V17 + 4.53*V18 + 3.83*V24 |  - 0.76*V1 - 0.61*V4 + 0.52*V12 + 1.04*V22
538	|    45.18 |    -7.09 |     1.01 |    10.02 |    19.08 |     0.00 |    58.26 |     0.00 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.50 |3.04 -0.29 -0.46 123.90 310.16 95.32 | - 0.21*V1 + 4.37*V3 - 0.86*V4 - 1.86*V6 + 1.79*V7 + 0.25*V13 | 1.04*V2 - 2.33*V3 + 3.17*V4 + 0.61*V9
539	|    21.58 |   -11.85 |     2.15 |     9.32 |    27.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    80.72 |-2.21 0.27 2.69 209.56 41.91 145.38 | - 0.01*V1 + 2.33*V3 - 4.65*V4 + 0.01*V5 - 4.12*V6 + 2.73*V7 - 0.08*V8 - 3.90*V22 + 6.44*V25 |  - 0.66*V2 - 4.74*V10 + 1.81*V11
540	|    -6.07 |   -13.41 |     6.02 |    -2.24 |    19.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.73 |2.68 0.40 -0.40 84.88 331.05 9.87 |1.36*V1 + 5.00*V8 - 2.16*V9 + 1.19*V14 - 3.28*V33 |  - 1.19*V1 + 1.58*V2 + 2.10*V3 - 2.69*V4 + 1.17*V12
541	|    17.28 |    -6.21 |     6.45 |     3.63 |    23.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 0.51 2.39 82.47 141.03 -105.15 | | 
542	|    28.17 |   -12.25 |     9.13 |    10.35 |    16.70 |     0.00 |     0.00 |     0.00 |    13.63 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    60.75 |1.13 -0.08 -1.60 118.59 231.14 -95.98 | - 0.15*V3 + 0.22*V8 - 2.90*V9 - 0.35*V16 - 2.41*V18 - 3.06*V19 - 0.22*V27 - 4.18*V32 | 3.29*V2 + 0.50*V22
543	|    27.85 |   -11.76 |     4.00 |     9.73 |    33.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |   105.23 |-2.13 0.03 -1.49 145.00 227.37 174.79 | - 0.01*V1 - 0.15*V3 - 1.08*V6 + 5.00*V7 - 1.07*V14 - 2.37*V17 + 1.42*V18 - 2.06*V20 |  - 1.57*V1 - 0.34*V2 + 1.93*V3 - 3.63*V6 + 2.08*V15 + 2.69*V16 - 2.13*V20 + 3.36*V23 - 3.19*V24
544	|    11.05 |   -14.90 |     7.62 |     2.94 |    17.57 |     0.00 |     0.00 |     0.00 |    13.44 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    27.27 |-1.83 -0.14 1.21 77.30 79.91 199.38 |0.29*V1 + 0.14*V2 + 0.34*V3 + 1.12*V9 - 2.10*V11 + 2.38*V14 - 1.69*V22 | 0.09*V1 - 1.12*V4 - 0.89*V5
545	|   815.80 |   -27.20 |   996.48 |    21.08 |    19.49 |     0.00 |    37.96 |     0.00 |    12.36 |    -3.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -0.92 2.24 212.38 -25.64 33.99 | | 
546	|   124.15 |   -30.36 |   132.25 |    15.39 |    22.15 |     0.00 |    52.34 |     0.00 |    12.68 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |   117.18 |0.79 -0.76 2.19 261.21 75.25 14.20 | - 1.37*V1 - 0.02*V2 - 0.04*V3 + 1.23*V5 - 0.01*V6 + 0.02*V7 - 0.14*V8 - 0.65*V9 - 0.02*V11 + 0.02*V12 - 0.01*V14 - 0.03*V17 + 0.21*V18 + 0.83*V20 + 0.43*V24 + 0.25*V27 + 0.59*V29 + 0.01*V30 - 0.53*V32 + 0.25*V34 - 0.23*V37 + 0.80*V38 - 0.01*V43 + 0.42*V51 + 0.26*V56 - 0.22*V58 - 0.65*V64 + 0.31*V74 | 4.51*V1 + 1.20*V2 - 0.03*V3 - 2.66*V4 - 0.36*V5 + 0.27*V6 + 3.81*V7 - 4.49*V8 - 0.18*V9 + 0.59*V13 - 0.24*V15 - 0.05*V16 + 0.10*V17 - 0.20*V18 - 2.37*V19 - 3.68*V23 + 0.43*V24 - 0.77*V27 - 0.03*V37 + 0.44*V39
547	|    18.16 |    -5.51 |     5.53 |     4.48 |    19.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    28.81 |2.91 0.59 -2.57 245.23 86.87 13.77 |1.94*V1 + 1.42*V2 - 0.57*V5 - 0.23*V7 - 1.18*V8 - 1.48*V16 + 1.59*V34 |  - 0.49*V1 - 1.98*V7 - 1.38*V17
548	|    30.11 |    -8.63 |     7.82 |    10.55 |    25.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    57.97 |0.60 -0.24 2.41 233.22 125.58 -20.90 | - 1.23*V1 - 0.89*V2 - 0.81*V3 + 1.55*V5 + 2.33*V14 + 5.00*V15 - 1.55*V19 - 3.15*V27 | 4.98*V1 + 2.01*V10
549	|    32.71 |    -2.68 |     0.37 |     3.53 |    24.85 |     0.00 |    63.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 0.60 0.57 -24.90 225.39 2.54 | | 
550	|    19.04 |    -7.76 |     6.97 |     6.71 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.36 -0.94 195.71 292.12 -33.47 | | 
551	|    16.90 |   -11.93 |     1.49 |     9.04 |    20.28 |     0.00 |     7.75 |     0.00 |     5.67 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.48 0.12 -27.33 253.91 57.98 | | 
552	|    12.46 |    -8.84 |     2.28 |     5.23 |    17.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    86.54 |3.06 0.20 -2.46 279.09 109.94 74.17 |1.22*V5 - 3.85*V23 + 5.00*V35 + 3.19*V50 | 1.05*V2 + 0.02*V5 + 0.14*V6 - 0.05*V7 - 0.84*V9 - 1.37*V22
553	|    19.61 |   -13.09 |     6.83 |    10.74 |    19.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.89 |0.58 -0.04 -2.75 140.80 230.36 -78.74 |0.69*V1 + 0.33*V12 - 0.48*V14 - 2.99*V27 + 1.73*V34 - 1.77*V35 | 3.10*V1 - 3.37*V5 - 2.66*V6 + 5.00*V7
554	|    39.98 |    -7.48 |     1.79 |     9.92 |    22.75 |     0.00 |    50.49 |     0.00 |     7.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.93 |-2.83 0.20 -1.84 227.42 214.44 111.42 |0.56*V1 + 0.32*V2 + 0.72*V3 + 2.29*V9 - 2.52*V10 - 3.14*V11 - 3.35*V13 |  - 1.25*V2 + 2.19*V4 - 2.50*V10
555	|    -0.67 |   -18.34 |    16.50 |    -5.60 |    17.16 |     0.00 |     9.32 |     0.00 |    11.74 |    -1.21 |    -0.50 |     0.00 |     0.00 |     0.00 |    49.77 |2.97 0.06 -0.87 152.45 326.85 85.28 |0.15*V1 - 0.46*V3 + 2.13*V8 + 0.41*V11 + 0.99*V30 |  - 2.61*V1 + 0.09*V2 - 0.36*V3 - 0.42*V6 + 2.91*V7 - 0.42*V8 - 0.76*V9 - 1.59*V15 + 2.39*V16 + 2.65*V19
556	|    37.08 |   -10.93 |     5.01 |    16.71 |    23.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   125.86 |-1.29 1.09 -2.35 164.61 301.56 51.31 |1.52*V1 + 3.11*V2 - 0.73*V3 - 2.76*V5 - 0.10*V8 + 1.32*V16 - 9.85*V20 |  - 2.66*V1 + 2.81*V2 + 2.77*V3 + 0.87*V4 - 6.72*V6 + 1.72*V12 + 2.72*V13 - 2.55*V25 - 3.80*V34
557	|    24.98 |    -9.91 |     3.34 |     6.33 |    17.35 |     0.00 |     8.59 |     0.00 |    19.03 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    26.86 |0.95 -0.46 -1.02 27.00 239.95 -38.35 | - 0.79*V1 + 0.21*V3 - 0.52*V5 - 5.00*V19 | 0.53*V1 + 0.13*V2 + 0.18*V4 - 1.09*V5 - 0.81*V7 + 0.70*V10
558	|    38.12 |    -8.52 |     4.31 |    13.79 |    21.15 |     0.00 |    43.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.55 |-0.28 0.83 1.79 272.39 82.53 -22.86 | - 0.26*V1 - 0.15*V2 - 3.72*V3 - 2.55*V4 + 0.62*V5 + 1.33*V6 + 1.40*V7 | 1.45*V2 - 0.53*V3 - 0.32*V4 + 2.17*V6 + 0.33*V10 - 0.88*V15 - 2.45*V16
559	|    41.71 |   -10.28 |     1.84 |    11.81 |    17.46 |     0.00 |    48.93 |     0.00 |     5.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   209.26 |2.64 0.40 -0.13 77.31 301.40 -9.99 | - 3.31*V1 - 15.80*V2 + 1.83*V3 + 12.71*V5 - 6.81*V8 - 3.53*V9 + 2.01*V10 - 3.72*V11 + 4.70*V12 + 3.56*V15 - 1.91*V16 - 2.37*V18 - 0.87*V19 - 0.39*V24 - 2.13*V42 + 0.60*V54 |  - 1.47*V1 + 0.37*V2 + 0.58*V3 + 0.44*V4 + 8.85*V5 - 9.17*V6 + 5.87*V7 + 0.18*V8 + 1.91*V9 - 2.07*V12 - 1.43*V15 + 5.00*V19
560	|    28.35 |   -12.68 |     9.12 |     2.90 |    18.91 |     0.00 |    14.03 |     0.00 |    25.64 |    -0.76 |    -0.50 |     0.00 |     0.00 |     0.00 |    59.29 |0.60 1.08 -0.02 149.79 50.26 -93.06 |0.85*V1 + 0.94*V3 - 1.68*V8 - 0.25*V9 + 3.85*V25 | 3.56*V1 - 4.98*V2 - 3.60*V3 + 4.28*V6 - 3.73*V16
561	|    14.27 |    -5.75 |     0.00 |     3.06 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.16 |2.02 1.21 2.33 -2.47 140.84 -72.34 | - 3.66*V1 - 0.75*V2 - 0.51*V8 + 2.71*V10 - 4.66*V11 + 0.76*V15 + 0.85*V16 + 4.07*V17 + 2.59*V18 + 3.47*V24 | 
562	|     7.63 |    -7.20 |     0.92 |     0.48 |    18.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    98.44 |-0.60 1.27 -0.51 7.42 60.13 -18.65 | - 2.86*V1 - 0.48*V2 - 2.12*V5 + 2.41*V8 - 5.16*V9 - 1.81*V11 + 1.58*V12 - 5.00*V16 + 2.62*V17 + 4.60*V18 - 0.88*V24 + 1.52*V29 | 1.85*V1 + 5.00*V5 + 1.64*V7
563	|    63.28 |   -16.12 |    15.72 |    23.12 |    26.71 |     0.00 |    63.47 |     0.00 |     7.12 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    47.55 |-0.65 0.06 -2.37 63.26 293.37 115.44 | - 0.19*V1 - 0.61*V3 - 0.89*V6 - 2.37*V13 + 2.59*V17 - 5.00*V20 |  - 2.02*V1 + 1.51*V2 + 1.68*V3 - 1.86*V6
564	|    20.91 |   -12.82 |    10.13 |    12.67 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.34 -2.84 176.65 319.71 -0.01 | | 
565	|    13.49 |   -14.19 |     7.79 |     7.64 |    14.22 |     0.00 |     0.00 |     0.00 |     5.93 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    50.33 |-2.37 0.44 0.77 -66.03 98.78 127.12 | - 0.03*V1 + 0.25*V3 - 1.88*V11 | 1.09*V1 + 1.59*V2 - 1.17*V7 - 2.14*V16 - 1.88*V17 + 2.44*V24 + 2.52*V25
566	|     0.83 |   -17.39 |     6.68 |     4.88 |    19.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    24.39 |0.57 0.48 -1.70 21.53 188.58 -105.96 |0.88*V1 + 0.66*V2 + 0.16*V3 - 1.20*V9 |  - 0.37*V1 + 0.58*V4 - 1.61*V5 + 0.54*V6 - 0.64*V9 - 5.00*V10
567	|    15.35 |   -13.55 |     6.39 |     7.46 |    14.09 |     0.00 |    42.57 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    26.27 |1.22 -1.20 2.73 237.41 72.28 67.71 |0.24*V1 + 0.30*V3 - 1.45*V11 + 1.44*V20 | 0.04*V1 + 0.56*V10 - 1.26*V13 + 0.03*V33 + 0.96*V34 - 0.60*V35
568	|    31.18 |    -9.19 |     1.94 |     5.17 |    29.85 |     0.00 |     0.00 |     0.00 |    17.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.51 |-0.69 0.56 -2.32 87.54 302.07 31.54 |0.49*V1 - 0.58*V3 - 2.59*V4 - 2.41*V6 + 2.19*V7 - 1.94*V8 - 4.51*V19 | 2.61*V1 - 2.44*V10 + 2.15*V11
569	|    46.51 |   -14.23 |    12.12 |    12.77 |    22.18 |     0.00 |     7.82 |     0.00 |    29.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 -0.94 2.18 97.49 203.41 180.54 | | 
570	|    17.39 |   -13.34 |     4.81 |     6.90 |    21.58 |     0.00 |     9.22 |     0.00 |     5.74 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    47.62 |-0.48 -1.43 -1.73 -31.38 153.07 114.42 | - 0.40*V1 - 1.73*V3 - 1.23*V4 + 0.53*V5 + 0.54*V6 + 0.24*V7 - 2.92*V28 |  - 1.64*V1 - 3.80*V22 + 2.18*V23
571	|    34.58 |   -13.00 |     5.53 |    14.11 |    17.86 |     0.00 |    53.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.21 |2.35 1.04 -2.79 142.89 -31.13 -76.03 | - 0.19*V1 - 1.07*V3 - 2.29*V4 - 0.23*V5 + 1.38*V6 + 1.99*V7 + 0.99*V8 - 0.61*V22 + 1.48*V25 - 1.42*V37 | 2.28*V1 - 3.23*V2 + 2.94*V3 - 3.24*V4 - 0.61*V14 + 2.65*V17 - 3.21*V19
572	|    39.58 |   -10.45 |     4.76 |    12.38 |    21.65 |     0.00 |     9.56 |     0.00 |    18.62 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    39.41 |1.32 -0.16 0.87 39.53 73.61 -100.92 | - 0.33*V1 - 0.04*V2 - 0.02*V3 - 0.33*V6 |  - 1.57*V1 - 0.88*V6 - 1.18*V7 - 1.22*V11 + 1.91*V12 + 5.00*V22
