*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 12208 | -4.04 | 1935.10 |     0 |     0 |     0 |  387.06 |    0.00 |    0.00 |     0 | 0.00 || -0.39960 0.58183 1.62501 170.83783 46.69070 -29.96341
 137 | 12208 | -3.39 | 2044.30 |     0 |     0 |     0 |  269.26 |    0.00 |    0.00 |     0 | 0.00 || -1.71951 0.25540 1.16650 78.94009 40.94921 108.29161
 138 | 12204 | -4.01 | 2311.20 |     0 |     0 |     0 |  282.53 |    0.00 |    0.00 |     0 | 0.00 || 1.64559 1.12193 0.23197 143.76181 154.30609 -39.18213
 139 | 12194 | -3.40 | 1791.70 |     0 |     0 |     0 |  149.34 |    0.00 |    0.00 |     0 | 0.00 || -1.27044 0.38847 0.48859 69.63878 -37.78205 80.36632
 140 | 12180 | -2.93 | 1477.40 |     0 |     0 |     0 |  289.78 |    0.00 |    0.00 |     0 | 0.00 || -2.31658 0.98802 -2.59562 235.87210 107.10550 44.90139
 141 | 12174 | -3.84 | 2323.30 |     0 |     0 |     0 |  338.89 |    0.00 |    0.00 |     0 | 0.00 || -0.95385 0.55780 2.08516 215.26202 44.95519 6.55375
 142 | 12170 | -3.40 | 2059.30 |     0 |     0 |     0 |   81.10 |    0.00 |    0.00 |     0 | 0.00 || 1.06477 -1.40377 -2.37941 141.93739 194.64340 78.41520
 143 | 12164 | -4.35 | 1864.10 |     0 |     0 |     0 |   75.40 |    0.00 |    0.00 |     0 | 0.00 || 3.00570 -0.11922 -0.46378 74.42793 174.60852 28.05264
 144 | 12158 | -3.27 | 1696.20 |     0 |     0 |     0 |  394.30 |    0.00 |    0.00 |     0 | 0.00 || 0.71075 0.12167 -1.95942 58.82122 102.65962 -75.21625
 145 | 12156 | -3.33 | 1782.60 |     0 |     0 |     0 |   38.92 |    0.00 |    0.00 |     0 | 0.00 || 0.95698 -0.63903 -0.79608 -7.67841 149.83243 -5.28692
 146 | 12122 | -3.18 | 1806.20 |     0 |     0 |     0 |  426.77 |    0.00 |    0.00 |     0 | 0.00 || -1.80523 -0.34619 2.97612 93.91972 104.42351 165.01541
 147 | 12114 | -3.31 | 1827.50 |     0 |     0 |     0 |  198.96 |    0.00 |    0.00 |     0 | 0.00 || 0.65962 0.86382 -1.39659 64.65207 54.22278 -54.34318
 148 | 12100 | -3.89 | 2104.00 |     0 |     0 |     0 |  199.62 |    0.00 |    0.00 |     0 | 0.00 || -0.16793 -0.32433 -2.67748 67.71621 220.14069 48.01157
 149 | 12094 | -3.41 | 1887.90 |     0 |     0 |     0 |  393.79 |    0.00 |    0.00 |     0 | 0.00 || -2.96265 0.28131 -0.63410 77.77389 197.92230 15.14602
 150 | 12090 | -2.65 | 1530.20 |     0 |     0 |     0 |  372.07 |    0.00 |    0.00 |     0 | 0.00 || -0.85814 -0.64383 1.75333 195.01820 58.91179 75.54198
 151 | 12086 | -2.72 | 1530.50 |     0 |     0 |     0 |  378.78 |    0.00 |    0.00 |     0 | 0.00 || -2.96161 0.58316 1.32817 -40.01796 68.40570 57.43411
 152 | 12082 | -3.91 | 2045.80 |     0 |     0 |     0 |  259.09 |    0.00 |    0.00 |     0 | 0.00 || 2.81754 0.36551 1.32698 -51.99234 56.05029 4.84894
 153 | 12076 | -3.63 | 1822.10 |     0 |     0 |     0 |  478.09 |    0.00 |    0.00 |     0 | 0.00 || -1.82900 0.05654 -2.88740 121.06801 73.26823 123.61122
 154 | 12068 | -2.49 | 1427.90 |     0 |     0 |     0 |  422.00 |    0.00 |    0.00 |     0 | 0.00 || 2.05124 -0.27838 0.37650 3.47521 154.23366 -52.11868
 155 | 12060 | -3.25 | 1800.90 |     0 |     0 |     0 |  143.59 |    0.00 |    0.00 |     0 | 0.00 || 1.15701 -0.25968 -2.25349 106.47150 121.34447 -74.67432
 156 | 12048 | -3.99 | 1894.30 |     0 |     0 |     0 |  352.91 |    0.00 |    0.00 |     0 | 0.00 || -2.45094 0.91848 1.07586 -31.25330 8.84434 38.32134
 157 | 12034 | -3.86 | 2189.10 |     0 |     0 |     0 |  250.90 |    0.00 |    0.00 |     0 | 0.00 || 1.09496 -0.21510 1.53686 117.26384 43.40170 -74.60811
 158 | 12010 | -3.77 | 1702.20 |     0 |     0 |     0 |  184.14 |    0.00 |    0.00 |     0 | 0.00 || 0.04509 -0.23689 0.14654 60.59479 5.57027 3.80118
 159 | 12006 | -3.13 | 1519.40 |     0 |     0 |     0 |   20.83 |    0.00 |    0.00 |     0 | 0.00 || 2.59564 -1.29588 -0.55423 83.58478 208.67824 82.62051
 160 | 11994 | -3.64 | 2128.60 |     0 |     0 |     0 |  348.06 |    0.00 |    0.00 |     0 | 0.00 || 2.33015 0.82162 -0.56433 149.95232 182.16779 -53.52660
 161 | 11964 | -3.07 | 1579.10 |     0 |     0 |     0 |  195.89 |    0.00 |    0.00 |     0 | 0.00 || -2.34430 0.08525 -2.64448 190.41064 50.14933 145.43651
 162 | 11958 | -3.64 | 2309.90 |     0 |     0 |     0 |  436.04 |    0.00 |    0.00 |     0 | 0.00 || 3.10078 0.42596 -1.71153 189.87012 140.03467 50.00882
 163 | 11958 | -2.76 | 1615.60 |     0 |     0 |     0 |  380.45 |    0.00 |    0.00 |     0 | 0.00 || -1.25045 0.37260 -2.38630 134.42770 154.03058 117.07746
 164 | 11956 | -3.18 | 1577.50 |     0 |     0 |     0 |  305.60 |    0.00 |    0.00 |     0 | 0.00 || -1.66933 -0.77835 1.57802 113.10216 85.91796 119.38029
 165 | 11946 | -3.53 | 1902.00 |     0 |     0 |     0 | -101.32 |    0.00 |    0.00 |     0 | 0.00 || 2.02422 -0.17273 -1.79992 156.85541 96.67377 -57.38493
 166 | 11930 | -3.14 | 1607.50 |     0 |     0 |     0 |   58.51 |    0.00 |    0.00 |     0 | 0.00 || -1.38556 1.00608 1.28340 91.07272 -9.57124 63.76629
 167 | 11924 | -3.16 | 1631.90 |     0 |     0 |     0 |   78.34 |    0.00 |    0.00 |     0 | 0.00 || 1.28220 -0.58772 1.72122 129.36670 -46.77580 -50.45107
 168 | 11908 | -3.28 | 1714.50 |     0 |     0 |     0 |  311.30 |    0.00 |    0.00 |     0 | 0.00 || 1.95891 0.18748 -2.21020 139.47708 82.38968 -105.65018
 169 | 11908 | -3.23 | 1864.50 |     0 |     0 |     0 |   75.46 |    0.00 |    0.00 |     0 | 0.00 || -1.53465 -0.47890 0.35453 92.31693 27.96958 122.61937
 170 | 11904 | -3.23 | 1980.60 |     0 |     0 |     0 |  425.58 |    0.00 |    0.00 |     0 | 0.00 || -2.19285 0.12172 -2.67110 123.71841 61.63280 121.56306
 171 | 11900 | -3.33 | 1597.90 |     0 |     0 |     0 |   98.91 |    0.00 |    0.00 |     0 | 0.00 || -2.36481 -0.28937 -2.36502 167.71739 73.85571 133.24329
 172 | 11900 | -2.85 | 1629.10 |     0 |     0 |     0 |  118.73 |    0.00 |    0.00 |     0 | 0.00 || -2.86212 -0.96376 2.26065 0.25178 66.02383 64.04353
 173 | 11888 | -3.31 | 1738.90 |     0 |     0 |     0 |  165.07 |    0.00 |    0.00 |     0 | 0.00 || -2.51373 -0.87916 0.35491 86.68450 126.23489 100.22162
 174 | 11872 | -3.54 | 1828.80 |     0 |     0 |     0 |  181.72 |    0.00 |    0.00 |     0 | 0.00 || -1.44471 -0.21662 0.60299 78.87684 59.82417 95.62721
 175 | 11870 | -4.09 | 2214.40 |     0 |     0 |     0 |  207.96 |    0.00 |    0.00 |     0 | 0.00 || 2.95483 -0.53670 0.11875 29.09476 198.57034 16.00828
 176 | 11858 | -4.28 | 1879.40 |     0 |     0 |     0 | -140.81 |    0.00 |    0.00 |     0 | 0.00 || 1.77248 -0.30349 0.85120 -0.02258 29.82392 -59.66442
 177 | 11844 | -2.77 | 1496.90 |     0 |     0 |     0 |  254.86 |    0.00 |    0.00 |     0 | 0.00 || 1.76859 0.14348 2.23864 51.76230 53.06219 -56.36539
 178 | 11842 | -3.71 | 1526.60 |     0 |     0 |     0 |   10.01 |    0.00 |    0.00 |     0 | 0.00 || -1.00584 -0.40290 -3.10915 134.21281 174.23804 115.76007
 179 | 11840 | -3.98 | 1799.60 |     0 |     0 |     0 |   55.72 |    0.00 |    0.00 |     0 | 0.00 || 1.37486 0.13906 -1.12227 96.11671 139.47543 -82.94537
 180 | 11838 | -3.86 | 2281.00 |     0 |     0 |     0 |  347.39 |    0.00 |    0.00 |     0 | 0.00 || 2.21258 0.03712 1.69583 31.30407 -4.27066 -52.49969
 181 | 11836 | -2.82 | 1556.50 |     0 |     0 |     0 | -110.67 |    0.00 |    0.00 |     0 | 0.00 || 2.00022 0.74067 -2.54959 88.62379 -8.03095 -74.23743
 182 | 11830 | -3.86 | 1758.70 |     0 |     0 |     0 |    0.40 |    0.00 |    0.00 |     0 | 0.00 || -1.84306 0.03965 -2.13863 106.65130 94.20110 121.82054
 183 | 11828 | -3.23 | 1813.20 |     0 |     0 |     0 |   89.88 |    0.00 |    0.00 |     0 | 0.00 || 2.42721 0.79532 -1.62686 196.91226 66.51318 -93.84563
 184 | 11824 | -3.79 | 1915.60 |     0 |     0 |     0 |  384.12 |    0.00 |    0.00 |     0 | 0.00 || 1.79623 -1.29023 -1.87902 142.40630 139.60767 48.60390
 185 | 11824 | -2.91 | 1568.70 |     0 |     0 |     0 | -303.12 |    0.00 |    0.00 |     0 | 0.00 || 1.14146 -0.16038 0.32105 12.65403 31.85784 -96.44154
 186 | 11816 | -2.89 | 1440.80 |     0 |     0 |     0 |  404.99 |    0.00 |    0.00 |     0 | 0.00 || -0.46134 -0.30021 0.00889 82.39761 -4.71485 72.67795
 187 | 11814 | -3.21 | 1700.60 |     0 |     0 |     0 |  333.57 |    0.00 |    0.00 |     0 | 0.00 || -1.93144 -0.20844 2.30273 135.95508 76.59918 128.27132
 188 | 11802 | -2.90 | 1516.30 |     0 |     0 |     0 |  219.98 |    0.00 |    0.00 |     0 | 0.00 || -1.45415 1.13791 -2.35108 178.91989 200.89957 -1.98568
 189 | 11784 | -2.63 | 1567.70 |     0 |     0 |     0 |  151.55 |    0.00 |    0.00 |     0 | 0.00 || 0.22124 -0.20748 1.86195 213.87439 80.22160 -2.83425
 190 | 11782 | -3.07 | 1497.50 |     0 |     0 |     0 |  200.73 |    0.00 |    0.00 |     0 | 0.00 || -1.69766 0.15429 -2.81897 151.46632 142.80042 118.79881
 191 | 11780 | -3.54 | 1623.80 |     0 |     0 |     0 |   40.67 |    0.00 |    0.00 |     0 | 0.00 || 0.20422 1.43404 -1.34095 40.99442 -9.18593 -34.85458
 192 | 11774 | -3.21 | 1591.30 |     0 |     0 |     0 |  430.19 |    0.00 |    0.00 |     0 | 0.00 || 2.35602 -0.09069 -2.21297 164.10773 51.41095 -22.56455
 193 | 11766 | -3.77 | 2071.00 |     0 |     0 |     0 |  166.88 |    0.00 |    0.00 |     0 | 0.00 || 1.81165 -0.15398 -0.36669 64.39843 174.71762 -46.35392
 194 | 11764 | -2.67 | 1501.90 |     0 |     0 |     0 |  128.56 |    0.00 |    0.00 |     0 | 0.00 || 1.08325 1.09866 -2.65042 -0.50514 46.12738 -70.42553
 195 | 11762 | -2.99 | 1597.30 |     0 |     0 |     0 |  129.79 |    0.00 |    0.00 |     0 | 0.00 || -0.79133 1.00486 2.82400 174.19235 170.23592 39.53338
 196 | 11758 | -3.33 | 1632.30 |     0 |     0 |     0 |  178.10 |    0.00 |    0.00 |     0 | 0.00 || -3.12288 -0.11730 -1.23627 177.23071 182.38742 52.86355
 197 | 11748 | -3.36 | 1855.70 |     0 |     0 |     0 |  427.03 |    0.00 |    0.00 |     0 | 0.00 || 1.25484 0.99786 -2.29281 54.66453 4.33705 -84.47839
 198 | 11746 | -3.86 | 1612.70 |     0 |     0 |     0 |  216.80 |    0.00 |    0.00 |     0 | 0.00 || -2.86177 -0.73001 0.81554 47.55138 140.65283 42.27327
 199 | 11740 | -2.71 | 1534.40 |     0 |     0 |     0 | -131.60 |    0.00 |    0.00 |     0 | 0.00 || -2.46113 -0.66383 1.16277 39.03054 102.63762 160.26041
 200 | 11730 | -3.31 | 1753.10 |     0 |     0 |     0 |  276.39 |    0.00 |    0.00 |     0 | 0.00 || 1.75171 1.10611 -0.53988 187.62881 53.58084 -65.53964
 201 | 11720 | -2.67 | 1487.10 |     0 |     0 |     0 |  198.17 |    0.00 |    0.00 |     0 | 0.00 || -1.16216 -0.38050 2.80877 116.57732 163.39705 143.06689
 202 | 11720 | -2.91 | 1580.30 |     0 |     0 |     0 |  227.39 |    0.00 |    0.00 |     0 | 0.00 || 2.56551 -0.50379 0.26613 10.45545 194.62721 1.15300
 203 | 11714 | -3.91 | 2216.10 |     0 |     0 |     0 |  162.08 |    0.00 |    0.00 |     0 | 0.00 || -1.56517 0.16109 -0.84493 27.41516 74.55239 98.68971
 204 | 11694 | -3.95 | 1984.70 |     0 |     0 |     0 |  141.68 |    0.00 |    0.00 |     0 | 0.00 || -2.51129 -1.42183 2.80773 -14.09861 65.72592 47.50264
 205 | 11686 | -2.91 | 1568.70 |     0 |     0 |     0 |  187.52 |    0.00 |    0.00 |     0 | 0.00 || -0.55730 -0.51244 -1.22321 -13.54614 55.56867 19.25056
 206 | 11682 | -3.12 | 1824.40 |     0 |     0 |     0 |   52.15 |    0.00 |    0.00 |     0 | 0.00 || 0.60245 0.98046 2.47862 104.72737 122.78890 -68.25333
 207 | 11680 | -2.48 | 1407.00 |     0 |     0 |     0 |  163.63 |    0.00 |    0.00 |     0 | 0.00 || 2.54856 -0.46618 -1.60021 228.11075 106.89174 4.89644
 208 | 11670 | -3.42 | 1675.70 |     0 |     0 |     0 |  366.23 |    0.00 |    0.00 |     0 | 0.00 || 1.89205 -0.47524 0.98737 0.14230 12.03536 -36.23127
 209 | 11662 | -3.64 | 1826.90 |     0 |     0 |     0 |  453.17 |    0.00 |    0.00 |     0 | 0.00 || 1.90879 -1.15495 -2.26866 186.33508 151.59477 19.25621
 210 | 11654 | -3.25 | 1887.30 |     0 |     0 |     0 |  270.55 |    0.00 |    0.00 |     0 | 0.00 || -0.23416 0.37309 0.77977 122.35473 0.41365 29.51263
 211 | 11646 | -3.46 | 1730.80 |     0 |     0 |     0 |  191.04 |    0.00 |    0.00 |     0 | 0.00 || 2.10513 1.33144 -3.05662 28.39248 -20.29633 0.48450
 212 | 11626 | -2.95 | 1594.80 |     0 |     0 |     0 |  163.84 |    0.00 |    0.00 |     0 | 0.00 || 1.87234 -0.25824 0.69667 -24.58855 74.98934 -80.23424
 213 | 11624 | -3.26 | 1597.20 |     0 |     0 |     0 |  242.66 |    0.00 |    0.00 |     0 | 0.00 || 1.18039 -0.48166 -1.69359 75.74065 193.04018 -83.23425
 214 | 11620 | -3.40 | 2059.90 |     0 |     0 |     0 |  129.11 |    0.00 |    0.00 |     0 | 0.00 || 0.76704 0.26814 -2.02362 25.80404 107.11491 -91.34148
 215 | 11618 | -4.07 | 1925.00 |     0 |     0 |     0 |  150.97 |    0.00 |    0.00 |     0 | 0.00 || -0.11560 -0.49167 -1.99875 49.56915 181.75269 39.16835
 216 | 11612 | -3.31 | 1841.50 |     0 |     0 |     0 |  356.25 |    0.00 |    0.00 |     0 | 0.00 || -1.78444 0.86696 0.90312 65.68247 -20.01382 78.24229
 217 | 11608 | -2.82 | 1570.50 |     0 |     0 |     0 |  -82.85 |    0.00 |    0.00 |     0 | 0.00 || 2.58144 -0.68685 1.42763 -16.04500 25.85979 71.90105
 218 | 11608 | -3.13 | 1630.60 |     0 |     0 |     0 |   -8.23 |    0.00 |    0.00 |     0 | 0.00 || -2.61283 -1.01471 -0.68261 192.10791 139.90205 93.46880
 219 | 11608 | -3.28 | 1671.30 |     0 |     0 |     0 |  207.11 |    0.00 |    0.00 |     0 | 0.00 || -1.81822 0.31478 2.55603 178.13809 36.97445 56.84082
 220 | 11600 | -3.26 | 1703.60 |     0 |     0 |     0 |  306.41 |    0.00 |    0.00 |     0 | 0.00 || 2.38484 -0.51711 0.86743 12.77941 75.72432 33.82848
 221 | 11590 | -3.31 | 1616.00 |     0 |     0 |     0 |  213.60 |    0.00 |    0.00 |     0 | 0.00 || -0.65017 0.11592 -1.95334 -0.41595 188.80399 75.81961
 222 | 11586 | -3.59 | 1899.90 |     0 |     0 |     0 |  279.41 |    0.00 |    0.00 |     0 | 0.00 || -1.20665 0.02198 2.70873 187.54965 133.70988 123.40766
 223 | 11586 | -2.90 | 1381.30 |     0 |     0 |     0 |  226.86 |    0.00 |    0.00 |     0 | 0.00 || 0.38457 0.17087 0.48975 136.13637 6.09724 -41.35941
 224 | 11586 | -3.17 | 1555.20 |     0 |     0 |     0 |  444.87 |    0.00 |    0.00 |     0 | 0.00 || -0.76642 0.67532 -0.13777 35.85749 -18.11253 71.35776
 225 | 11584 | -2.92 | 1549.90 |     0 |     0 |     0 |  230.00 |    0.00 |    0.00 |     0 | 0.00 || -3.05158 -1.00439 1.12070 48.10259 141.05457 86.26768
 226 | 11584 | -3.17 | 1713.70 |     0 |     0 |     0 |  447.24 |    0.00 |    0.00 |     0 | 0.00 || -0.29861 0.36060 0.37394 121.55537 -19.01082 21.02515
 227 | 11580 | -3.32 | 1761.30 |     0 |     0 |     0 |  -42.98 |    0.00 |    0.00 |     0 | 0.00 || -1.26553 -0.26365 0.16522 57.84695 4.28555 106.40958
 228 | 11574 | -2.84 | 1552.00 |     0 |     0 |     0 |  357.61 |    0.00 |    0.00 |     0 | 0.00 || 0.13967 -1.31737 -1.75190 27.04952 114.64529 49.22364
 229 | 11570 | -3.15 | 1513.20 |     0 |     0 |     0 |  296.01 |    0.00 |    0.00 |     0 | 0.00 || -2.69205 -0.41303 -2.38259 188.59381 49.88549 108.98476
 230 | 11560 | -3.71 | 1859.60 |     0 |     0 |     0 |  261.15 |    0.00 |    0.00 |     0 | 0.00 || -2.62930 -1.31367 -1.56299 184.25896 -10.55245 79.62791
 231 | 11560 | -3.52 | 1950.40 |     0 |     0 |     0 |  367.51 |    0.00 |    0.00 |     0 | 0.00 || 2.00295 -0.96371 1.29691 -20.58764 21.07002 -24.08076
 232 | 11552 | -2.63 | 1366.00 |     0 |     0 |     0 |  119.44 |    0.00 |    0.00 |     0 | 0.00 || 2.58191 -0.50113 1.62118 -11.82357 -1.33884 57.20284
 233 | 11550 | -2.87 | 1466.00 |     0 |     0 |     0 |  273.37 |    0.00 |    0.00 |     0 | 0.00 || 2.66646 -0.04857 3.12437 168.71114 -0.90811 5.24143
 234 | 11548 | -3.21 | 1511.00 |     0 |     0 |     0 |  334.31 |    0.00 |    0.00 |     0 | 0.00 || -2.26966 0.89441 2.54336 128.18860 -31.41547 37.46128
 235 | 11546 | -3.22 | 1703.90 |     0 |     0 |     0 |   89.87 |    0.00 |    0.00 |     0 | 0.00 || 2.32891 -1.35589 -0.20365 75.86398 197.05078 64.70862
 236 | 11542 | -2.99 | 1665.80 |     0 |     0 |     0 |  -14.91 |    0.00 |    0.00 |     0 | 0.00 || -1.06541 -0.36338 -1.29765 4.88349 103.00201 75.61061
 237 | 11538 | -3.57 | 1796.60 |     0 |     0 |     0 |  221.38 |    0.00 |    0.00 |     0 | 0.00 || -0.23673 -0.73422 -0.98547 19.71843 65.57288 65.12219
 238 | 11526 | -3.17 | 1665.90 |     0 |     0 |     0 |  390.32 |    0.00 |    0.00 |     0 | 0.00 || -0.79266 0.43091 2.80127 166.58554 167.52826 17.99262
 239 | 11524 | -3.73 | 1703.40 |     0 |     0 |     0 |  320.91 |    0.00 |    0.00 |     0 | 0.00 || 1.14960 -0.63592 1.04525 82.73690 -42.45412 -60.47842
 240 | 11524 | -3.83 | 1749.60 |     0 |     0 |     0 |  396.88 |    0.00 |    0.00 |     0 | 0.00 || -2.12984 0.96115 -0.38458 -0.85149 125.27661 79.87482
 241 | 11524 | -3.15 | 1625.30 |     0 |     0 |     0 |  191.61 |    0.00 |    0.00 |     0 | 0.00 || -0.89280 -0.02920 2.36109 165.50070 84.91016 77.24414
 242 | 11500 | -3.15 | 1719.40 |     0 |     0 |     0 |  434.17 |    0.00 |    0.00 |     0 | 0.00 || -1.41040 -0.12969 1.39630 124.04829 72.20723 107.91531
 243 | 11492 | -3.26 | 1771.30 |     0 |     0 |     0 |  473.50 |    0.00 |    0.00 |     0 | 0.00 || 3.13801 -0.43444 -1.24318 193.73665 107.77084 47.27214
 244 | 11490 | -2.73 | 1441.20 |     0 |     0 |     0 |  281.56 |    0.00 |    0.00 |     0 | 0.00 || -2.22055 1.53832 1.23155 50.19385 21.76345 -15.18073
 245 | 11484 | -3.67 | 1815.40 |     0 |     0 |     0 |  146.47 |    0.00 |    0.00 |     0 | 0.00 || -2.63648 0.02971 -2.49986 217.06528 29.08099 78.53652
 246 | 11480 | -4.11 | 1979.70 |     0 |     0 |     0 |  476.61 |    0.00 |    0.00 |     0 | 0.00 || 2.71595 0.85390 2.11521 5.89051 38.14484 -0.16942
 247 | 11478 | -2.96 | 1684.60 |     0 |     0 |     0 |  276.02 |    0.00 |    0.00 |     0 | 0.00 || -2.22077 0.34844 1.63310 76.40974 -7.75252 46.63253
 248 | 11466 | -3.77 | 1526.70 |     0 |     0 |     0 |  283.02 |    0.00 |    0.00 |     0 | 0.00 || -0.83476 -0.37716 -2.53697 45.72578 137.98303 86.42896
 249 | 11460 | -2.71 | 1496.00 |     0 |     0 |     0 |  -70.86 |    0.00 |    0.00 |     0 | 0.00 || 0.86444 0.38899 1.31265 113.76825 87.25652 -58.56995
 250 | 11456 | -3.81 | 1828.40 |     0 |     0 |     0 |  469.34 |    0.00 |    0.00 |     0 | 0.00 || 0.96658 0.06678 2.47637 174.05505 101.95074 -71.93475
 251 | 11454 | -3.18 | 1893.40 |     0 |     0 |     0 |  249.29 |    0.00 |    0.00 |     0 | 0.00 || -1.37895 -0.72529 -1.49487 72.09988 40.24622 76.11577
 252 | 11450 | -3.22 | 1798.30 |     0 |     0 |     0 |  371.14 |    0.00 |    0.00 |     0 | 0.00 || 2.20738 0.05732 1.02797 31.51154 71.29787 -13.36972
 253 | 11442 | -3.72 | 1886.40 |     0 |     0 |     0 |  153.76 |    0.00 |    0.00 |     0 | 0.00 || 0.26437 0.45264 -0.41328 39.81754 32.82279 -23.32024
 254 | 11434 | -3.45 | 2024.90 |     0 |     0 |     0 |  213.75 |    0.00 |    0.00 |     0 | 0.00 || 2.80261 1.00935 -2.71732 122.30379 -17.33528 -44.85231
 255 | 11430 | -3.35 | 1650.80 |     0 |     0 |     0 |  321.44 |    0.00 |    0.00 |     0 | 0.00 || 2.57143 0.23640 -0.27335 111.26003 187.13272 -66.80659
 256 | 11430 | -3.85 | 1837.00 |     0 |     0 |     0 |  192.55 |    0.00 |    0.00 |     0 | 0.00 || -2.34983 1.01903 1.77869 51.93083 -5.25701 58.46100
 257 | 11428 | -3.24 | 1587.60 |     0 |     0 |     0 |   52.32 |    0.00 |    0.00 |     0 | 0.00 || 0.81087 -0.05823 2.22939 171.45322 99.94199 -62.80547
 258 | 11428 | -4.08 | 1645.20 |     0 |     0 |     0 |  342.52 |    0.00 |    0.00 |     0 | 0.00 || 2.77630 0.22992 1.45113 -35.17073 78.24278 21.54374
 259 | 11418 | -4.03 | 2170.10 |     0 |     0 |     0 |  103.30 |    0.00 |    0.00 |     0 | 0.00 || -1.65481 -1.07377 2.29019 89.19207 161.02051 120.37370
 260 | 11408 | -3.43 | 1669.60 |     0 |     0 |     0 |  315.38 |    0.00 |    0.00 |     0 | 0.00 || 1.47993 -1.02923 -1.10622 94.22121 164.46727 -20.01265
 261 | 11406 | -3.32 | 1947.40 |     0 |     0 |     0 |  445.32 |    0.00 |    0.00 |     0 | 0.00 || -1.83794 0.39571 -0.68354 31.39310 163.13753 94.22045
 262 | 11402 | -3.89 | 1721.40 |     0 |     0 |     0 |    0.89 |    0.00 |    0.00 |     0 | 0.00 || 2.99530 0.22914 -2.64232 181.87512 -3.21786 66.93256
 263 | 11402 | -2.85 | 1499.20 |     0 |     0 |     0 |  -14.76 |    0.00 |    0.00 |     0 | 0.00 || -0.05728 -0.78777 1.70911 213.46918 14.05546 29.45147
 264 | 11400 | -3.46 | 1789.90 |     0 |     0 |     0 |  181.43 |    0.00 |    0.00 |     0 | 0.00 || 0.60004 -1.00911 2.04628 194.82147 -2.50185 11.50522
 265 | 11394 | -3.72 | 1646.00 |     0 |     0 |     0 |  489.23 |    0.00 |    0.00 |     0 | 0.00 || -1.20774 -0.32332 0.38721 86.80602 43.45116 141.14066
 266 | 11394 | -2.68 | 1288.20 |     0 |     0 |     0 |  -55.17 |    0.00 |    0.00 |     0 | 0.00 || 0.55897 -0.92713 1.96545 187.22336 10.33127 57.96173
 267 | 11392 | -4.27 | 1725.40 |     0 |     0 |     0 |  344.89 |    0.00 |    0.00 |     0 | 0.00 || 0.50729 -0.20481 -0.45700 -13.15697 60.44090 -72.42840
 268 | 11378 | -3.86 | 1978.60 |     0 |     0 |     0 |  341.71 |    0.00 |    0.00 |     0 | 0.00 || 2.25101 0.42117 1.73326 -0.89529 76.89711 -29.69278
 269 | 11376 | -3.43 | 1686.40 |     0 |     0 |     0 |  227.05 |    0.00 |    0.00 |     0 | 0.00 || -2.45016 -0.12007 -1.53637 150.21530 86.28244 103.29479
 270 | 11376 | -2.94 | 1481.10 |     0 |     0 |     0 |  312.95 |    0.00 |    0.00 |     0 | 0.00 || -1.12395 -0.85174 -2.59117 27.65601 148.80769 132.14157
 271 | 11374 | -2.78 | 1406.20 |     0 |     0 |     0 |  415.12 |    0.00 |    0.00 |     0 | 0.00 || -2.17665 -0.26202 -0.98704 138.24727 134.20335 137.30298
 272 | 11366 | -3.57 | 1636.30 |     0 |     0 |     0 |  493.30 |    0.00 |    0.00 |     0 | 0.00 || 2.47689 0.71911 -2.85127 123.48866 -30.55557 0.97327
 273 | 11364 | -2.92 | 1558.80 |     0 |     0 |     0 |   35.40 |    0.00 |    0.00 |     0 | 0.00 || -1.51797 -0.79182 -2.81747 50.02870 88.22072 171.19095
 274 | 11362 | -3.22 | 1612.60 |     0 |     0 |     0 |  330.33 |    0.00 |    0.00 |     0 | 0.00 || -2.32407 0.32264 -0.40711 35.06484 127.79150 130.68710
 275 | 11362 | -3.04 | 1799.10 |     0 |     0 |     0 | -120.87 |    0.00 |    0.00 |     0 | 0.00 || 2.06906 -1.13044 2.71853 135.03043 -36.45747 74.59938
 276 | 11354 | -3.07 | 1768.70 |     0 |     0 |     0 |  366.50 |    0.00 |    0.00 |     0 | 0.00 || -1.37969 0.48608 0.53299 35.78100 23.34787 111.84499
