306	|    32.10 |   -18.78 |    15.00 |    15.56 |    10.11 |     0.00 |    62.06 |     0.00 |     6.07 |    -2.53 |     0.00 |     0.00 |     0.00 |     0.00 |    42.29 |2.41 -0.24 -0.83 -24.39 107.73 -58.14 |0.35*V1 - 0.33*V2 + 5.77*V4 - 3.45*V5 + 0.04*V6 - 0.75*V8 - 3.41*V10 + 2.79*V11 + 0.13*V14 + 0.89*V17 + 1.25*V18 - 1.40*V21 |  - 2.35*V1 + 0.98*V3 + 0.16*V4 + 0.21*V5 - 3.39*V6 + 1.73*V8 + 4.88*V10 + 0.25*V11 + 2.59*V14
307	|    35.63 |   -12.32 |     6.57 |     5.85 |    15.16 |     0.00 |    76.17 |     0.00 |    18.26 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    19.29 |-1.31 1.15 -3.04 31.37 146.59 40.26 |4.31*V1 + 6.29*V2 + 2.81*V3 - 0.27*V4 + 2.62*V5 + 4.91*V6 - 1.76*V7 - 3.02*V9 + 3.25*V11 |  - 1.60*V2 - 2.92*V4 - 0.71*V12
308	|    33.48 |   -21.75 |    15.75 |     4.31 |    23.01 |     0.00 |    41.09 |     0.00 |    31.14 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    48.76 |-1.32 -0.63 -0.96 -51.79 13.48 89.22 |0.93*V1 - 1.04*V2 - 3.70*V4 + 2.72*V5 - 0.66*V8 - 0.36*V10 + 6.41*V15 - 0.28*V17 + 1.04*V45 |  - 2.74*V1 + 0.82*V2 - 1.68*V3 + 1.25*V4 + 1.00*V7 + 7.89*V8 + 0.48*V9 - 5.72*V12
309	|     8.85 |   -18.60 |     6.36 |     5.21 |    31.26 |     0.00 |     8.06 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.33 |2.01 1.02 2.31 -119.46 71.52 -69.65 | - 0.25*V1 + 0.16*V4 - 1.52*V8 | 0.80*V1 - 1.85*V4 + 1.63*V7 + 1.09*V8 - 5.00*V12 - 1.93*V14 + 1.75*V15
310	|    21.63 |   -18.56 |     9.86 |     8.11 |    20.84 |     0.00 |     9.01 |     0.00 |    17.55 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.44 |-0.70 0.40 -0.65 -125.93 24.80 60.53 |0.28*V1 - 0.88*V2 - 0.97*V4 + 1.47*V5 - 0.57*V6 |  - 2.37*V1 + 1.44*V3 + 3.29*V8 - 0.79*V9 + 0.17*V10
311	|    21.80 |   -16.34 |     7.99 |     9.71 |    21.95 |     0.00 |     0.00 |     0.00 |    11.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.69 |-0.83 -0.19 0.64 4.66 47.74 20.71 |1.34*V37 |  - 0.28*V1 - 0.54*V2 - 0.45*V3 + 1.26*V4 + 0.83*V5 + 1.12*V6 + 1.08*V8 + 1.25*V10 + 2.34*V18
312	|    19.57 |   -15.73 |     7.72 |     8.43 |    21.05 |     0.00 |     0.00 |     0.00 |    13.18 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    30.76 |-0.39 -0.01 2.40 40.13 131.37 0.81 | - 0.05*V1 - 2.09*V11 - 2.01*V24 - 1.38*V27 | 0.97*V2 + 2.63*V7 + 3.40*V8 - 2.63*V10 - 1.02*V12 + 1.69*V15
313	|    -1.13 |   -13.42 |     9.68 |    -2.03 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    28.70 |-0.43 -0.47 -3.09 -78.61 126.41 -11.59 | - 0.32*V1 - 0.92*V4 + 0.31*V6 + 0.61*V9 - 1.46*V12 - 2.40*V13 |  - 0.03*V2 + 2.11*V5 - 0.66*V10 + 5.00*V35
314	|    63.18 |   -20.91 |    15.87 |    15.00 |    19.04 |     0.00 |    82.75 |     0.00 |    38.82 |    -2.07 |     0.00 |     0.00 |     0.00 |     0.00 |    56.88 |-0.99 0.77 -2.20 -85.19 152.45 40.35 |0.08*V1 + 0.53*V2 - 0.42*V4 - 0.17*V8 + 0.34*V13 - 4.00*V15 + 5.57*V19 - 3.51*V50 |  - 2.00*V2 - 0.01*V3 - 1.05*V4 - 2.21*V5 - 1.03*V7 - 1.80*V8 + 0.08*V10 - 0.16*V17 - 1.59*V20 - 2.00*V21 - 1.42*V25
315	|    30.36 |   -14.56 |     6.51 |    14.94 |    25.17 |     0.00 |     9.08 |     0.00 |     5.69 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    18.79 |-2.83 -0.32 -3.06 -46.93 23.28 22.36 |1.81*V1 - 0.35*V2 + 2.72*V3 - 0.12*V5 + 3.24*V6 - 2.79*V7 - 0.90*V9 + 1.71*V11 - 5.00*V22 |  - 0.75*V2
316	|    18.66 |   -12.09 |    10.59 |     3.66 |    31.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    43.91 |0.95 -0.53 -0.87 -114.97 38.45 -67.88 | - 0.15*V1 + 1.58*V6 + 1.36*V8 - 4.22*V12 + 4.82*V20 | 0.65*V3 - 2.68*V9 + 3.06*V11 + 0.71*V14 - 5.00*V23
317	|    22.19 |   -11.33 |     6.92 |     8.23 |    21.28 |     0.00 |     0.00 |     0.00 |     6.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.07 |-1.98 -1.20 0.71 14.22 106.99 -0.51 | - 1.51*V4 + 0.17*V5 + 0.89*V6 - 3.65*V18 | 2.54*V1 + 5.00*V2 + 0.27*V5 + 3.05*V6 - 2.15*V11 + 0.17*V12
318	|     7.50 |   -19.56 |    10.94 |     1.92 |    13.87 |     0.00 |    41.50 |     0.00 |     7.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.29 |-0.79 0.87 -1.75 -68.88 118.96 53.27 | - 0.46*V2 - 1.02*V3 + 3.43*V4 - 2.05*V6 - 2.77*V11 - 4.07*V14 |  - 2.31*V3 - 5.00*V5 + 3.13*V6 + 2.04*V8
319	|    22.68 |   -17.66 |    14.59 |    12.43 |    18.99 |     0.00 |     0.00 |     0.00 |     6.10 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     8.84 |0.73 -0.68 2.42 -8.28 106.85 -42.64 |0.06*V1 + 0.04*V2 + 1.02*V5 - 0.57*V6 + 0.88*V14 - 0.90*V20 |  - 0.12*V2 - 0.50*V5 - 1.08*V11 - 0.96*V18
320	|    23.85 |   -14.89 |     7.21 |     9.17 |    13.01 |     0.00 |    38.21 |     0.00 |    11.95 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.51 |1.21 -0.01 1.73 14.88 88.83 -66.53 | - 7.90*V1 + 6.69*V2 + 0.56*V3 + 2.06*V4 - 4.93*V5 - 3.89*V6 - 5.19*V7 + 9.25*V8 - 3.25*V9 + 6.41*V11 - 1.92*V12 | 
321	|    -1.38 |   -20.37 |    10.71 |     5.26 |    14.57 |     0.00 |    10.57 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    12.18 |1.65 0.50 2.96 -64.72 60.49 -62.14 | - 1.95*V2 - 4.78*V3 - 2.15*V5 - 4.82*V6 + 0.82*V7 - 2.67*V8 - 0.52*V10 |  - 0.99*V1 + 1.68*V2 + 2.32*V4
322	|    10.54 |    -7.92 |     2.28 |     4.14 |    17.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.65 |-0.32 -1.27 0.49 47.72 25.06 -29.09 | - 0.01*V1 + 0.02*V5 - 0.46*V6 - 1.86*V10 - 2.42*V16 + 3.22*V19 + 5.00*V22 | 1.07*V3 + 1.90*V10 + 2.21*V14
323	|    10.09 |   -20.98 |    11.27 |     2.82 |    19.75 |     0.00 |    52.05 |     0.00 |     5.99 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    23.07 |0.34 0.03 2.30 1.03 103.37 -59.52 |0.24*V2 + 0.25*V4 - 2.00*V5 + 2.24*V6 + 1.79*V11 | 1.06*V2 + 2.21*V5 + 2.30*V6 - 3.35*V7 - 3.80*V13
324	|    27.07 |   -10.42 |    10.57 |    10.89 |    23.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    31.98 |-0.62 -0.42 -1.84 -92.25 41.81 4.27 | - 0.17*V1 - 2.73*V4 + 0.96*V5 + 0.27*V6 + 3.44*V14 + 3.32*V15 - 3.72*V33 |  - 0.81*V3 + 3.00*V4 - 2.31*V11
325	|    30.08 |   -14.32 |    20.71 |     5.81 |    17.99 |     0.00 |    27.50 |     0.00 |     7.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.75 |-1.67 -0.93 0.74 9.51 91.21 30.28 | - 0.22*V1 - 0.36*V2 + 5.12*V5 - 3.49*V6 + 0.48*V13 + 2.87*V24 + 4.57*V25 - 4.64*V27 + 2.72*V28 - 1.67*V32 |  - 0.71*V7
326	|    28.01 |   -12.70 |     4.51 |     6.18 |    20.18 |     0.00 |    44.81 |     0.00 |    12.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.58 |-2.88 -1.32 -1.48 65.67 57.96 -38.36 | - 0.03*V1 - 1.42*V4 + 0.45*V5 |  - 0.77*V1 - 0.81*V2 - 2.95*V3 - 0.01*V4 - 5.00*V5 + 4.54*V6 - 2.31*V18
327	|    11.51 |   -18.21 |     5.60 |    13.92 |    17.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    18.51 |-0.92 0.33 -0.90 -72.22 60.64 32.27 | - 0.61*V1 + 1.97*V4 - 2.32*V10 + 0.54*V15 |  - 0.97*V1 - 0.69*V2 - 2.14*V4 + 0.73*V5 + 0.89*V23 + 2.25*V30
328	|    57.24 |    -8.22 |     1.90 |     6.71 |    12.33 |     0.00 |    70.20 |     0.00 |    43.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.59 |1.45 -0.19 -2.41 -43.15 42.77 -75.81 |0.47*V1 + 6.73*V4 + 1.30*V5 - 1.77*V6 - 0.81*V9 + 1.83*V12 + 3.52*V13 - 2.20*V15 + 2.25*V17 - 2.14*V18 - 1.20*V20 + 2.39*V24 - 2.30*V26 + 3.21*V34 |  - 0.62*V2 - 1.59*V3 - 0.19*V4 - 5.00*V31 - 2.42*V32
329	|    41.28 |   -24.75 |    11.09 |    19.07 |    35.72 |     0.00 |    56.83 |     0.00 |     5.81 |    -1.91 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.42 |1.85 -0.87 1.48 -96.97 0.61 -56.77 |0.32*V1 - 0.31*V2 + 2.24*V4 - 1.43*V5 + 0.84*V6 - 1.07*V8 - 1.17*V14 + 2.43*V17 |  - 5.68*V1 + 0.73*V2 + 0.55*V3 + 0.64*V6 - 0.73*V10 - 0.15*V11 - 0.54*V29
330	|    29.46 |   -16.82 |    12.50 |     5.20 |    22.36 |     0.00 |     9.32 |     0.00 |    26.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.83 |0.72 0.69 -1.93 -92.59 72.85 -28.73 | - 3.44*V1 - 4.03*V2 + 0.01*V3 - 0.03*V4 - 0.62*V5 + 0.17*V6 + 2.32*V7 | 1.88*V4 - 3.83*V5 - 0.60*V6
331	|    15.38 |   -13.72 |     6.26 |     9.68 |    19.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.07 |1.86 0.49 -2.67 -35.18 7.33 -90.47 |0.35*V2 - 2.35*V4 + 0.70*V5 - 0.43*V9 + 1.45*V12 - 2.79*V16 + 2.10*V33 | 0.17*V1 + 1.01*V2 - 1.20*V3 - 1.36*V4 - 0.50*V6 + 0.36*V7 + 3.27*V8 + 1.63*V11 - 5.00*V12 + 2.36*V15
332	|    37.18 |   -13.07 |     2.30 |    12.14 |    18.47 |     0.00 |     0.00 |     0.00 |    31.80 |    -2.83 |     0.00 |     0.00 |     0.00 |     0.00 |    81.09 |2.35 -0.35 -1.00 -8.75 95.17 -53.03 |0.19*V1 - 0.26*V2 - 2.11*V4 - 1.05*V5 + 1.39*V6 + 4.77*V8 - 1.84*V11 - 1.76*V12 - 1.24*V13 - 2.26*V17 - 2.14*V18 + 3.95*V20 - 3.95*V39 - 3.09*V55 |  - 1.89*V2 + 4.88*V3 - 1.65*V18 - 5.00*V25
333	|    43.18 |   -20.78 |    11.36 |    16.54 |    19.47 |     0.00 |    44.32 |     0.00 |    22.90 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    11.56 |1.63 -0.57 -0.74 -28.20 109.25 -117.16 | - 0.16*V1 + 0.40*V2 - 0.91*V4 - 0.39*V5 + 0.57*V6 - 0.67*V8 + 2.27*V9 + 0.80*V11 | 1.16*V12 + 1.89*V17
334	|    72.59 |   -20.36 |    22.98 |    18.47 |    17.41 |     0.00 |   115.76 |     0.00 |    26.68 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    40.65 |2.28 1.09 0.65 -51.38 142.16 6.61 |0.42*V1 - 0.04*V2 + 1.90*V4 + 0.36*V5 - 0.24*V6 - 0.85*V8 - 0.66*V12 - 1.20*V21 | 0.67*V2 + 0.11*V3 + 0.19*V4 - 1.50*V7 - 2.45*V11 + 3.14*V12 + 1.52*V17 + 5.00*V36
335	|    41.48 |   -12.56 |     6.88 |     8.21 |    18.56 |     0.00 |    14.87 |     0.00 |    35.57 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    32.41 |-1.32 0.11 -2.66 -19.16 99.05 52.21 |0.30*V2 - 0.22*V4 + 4.73*V9 - 4.29*V10 + 0.17*V15 | 3.29*V1 + 1.52*V8 - 4.40*V9 + 2.15*V13 - 2.63*V18
336	|    26.09 |   -16.40 |    17.76 |     8.57 |    27.55 |     0.00 |     0.00 |     0.00 |     6.17 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.56 |-2.04 -1.27 2.60 -104.22 91.64 39.86 | - 5.00*V1 - 1.71*V2 + 1.41*V3 - 0.54*V6 + 0.68*V7 + 0.16*V8 - 2.25*V9 + 2.54*V11 |  - 0.62*V1 - 1.12*V3
337	|    38.90 |   -13.88 |     8.03 |     9.12 |    23.95 |     0.00 |    48.77 |     0.00 |    13.67 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    77.80 |1.10 0.80 1.61 -30.11 117.84 -47.47 | - 0.23*V2 - 4.00*V4 - 1.35*V5 + 2.20*V6 + 4.73*V8 - 2.91*V12 - 1.97*V13 + 3.36*V14 - 2.29*V18 + 4.59*V20 + 5.00*V25 - 2.51*V27 - 2.07*V32 |  - 0.53*V1 - 1.66*V2 + 1.52*V9 - 5.00*V28
338	|    -4.60 |   -17.48 |    12.93 |    -0.11 |    16.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    17.17 |-0.67 0.63 -0.81 -125.75 32.41 8.34 | - 0.55*V1 - 0.17*V2 + 0.13*V4 + 1.04*V9 + 0.02*V13 - 2.79*V15 - 1.08*V37 | 1.52*V2 + 1.08*V7 - 2.61*V12
339	|     9.71 |   -19.12 |    10.36 |    11.28 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     9.88 |2.69 -0.39 0.69 -68.32 142.79 -64.94 | - 0.29*V1 - 0.88*V4 + 1.16*V5 - 0.91*V6 - 1.43*V8 + 2.47*V9 - 0.94*V10 - 1.15*V12 - 1.22*V13 | 0.12*V2
340	|    42.22 |   -21.67 |    15.48 |     1.79 |    18.58 |     0.00 |   155.55 |     0.00 |    16.46 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    58.58 |0.86 0.37 -1.41 -75.53 49.07 -92.59 |0.02*V1 + 2.52*V4 - 0.53*V5 + 5.00*V18 - 3.37*V19 - 3.75*V22 | 1.40*V1 - 2.85*V2 - 1.61*V3 - 0.15*V7 - 2.47*V8 + 5.89*V10 - 3.77*V12 - 2.38*V16 + 0.92*V25
341	|    41.03 |    -6.25 |     2.38 |     9.60 |    25.88 |     0.00 |     0.00 |     0.00 |    23.19 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |     8.59 |0.17 0.97 -1.91 -91.97 64.39 -4.49 |0.22*V1 - 2.35*V2 - 5.00*V3 - 0.60*V4 - 0.80*V5 - 3.07*V6 + 0.95*V7 - 0.46*V9 + 0.80*V11 + 1.58*V19 | 
342	|    29.60 |   -19.00 |     3.59 |    22.01 |    13.63 |     0.00 |    11.41 |     0.00 |     6.80 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    78.65 |-0.34 -0.35 3.06 -78.04 142.36 8.16 | - 0.17*V1 - 0.99*V2 - 1.07*V4 + 3.86*V49 - 5.72*V51 - 4.44*V64 |  - 2.11*V1 - 2.60*V2 + 1.47*V3 + 3.97*V5 - 1.31*V6 + 0.17*V7 + 1.14*V19
343	|    44.45 |    -8.31 |     4.22 |    13.09 |    25.36 |     0.00 |    16.36 |     0.00 |    18.66 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 -0.38 0.29 -6.51 31.11 15.01 | | 
344	|    41.92 |   -10.10 |     5.09 |    14.65 |    27.55 |     0.00 |    47.33 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    26.22 |1.48 -0.81 -1.75 -40.67 105.59 -47.04 |0.50*V1 - 0.50*V4 + 0.14*V8 - 0.55*V10 + 1.72*V12 + 0.85*V14 |  - 1.86*V1 + 2.47*V2 - 1.11*V3 + 5.00*V34
345	|    17.42 |    -9.73 |     8.40 |     9.09 |    15.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 0.50 1.17 -83.27 105.49 31.13 | | 
346	|    95.29 |   -13.94 |     7.35 |    10.78 |    26.29 |     0.00 |   218.98 |     0.00 |    34.93 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    97.37 |-0.09 1.02 -1.39 -143.84 19.87 3.42 |0.12*V1 - 1.19*V5 + 1.44*V6 - 1.80*V8 + 3.95*V20 - 4.00*V24 + 1.01*V25 - 4.53*V28 - 1.38*V32 + 1.38*V34 - 7.06*V51 + 2.05*V55 + 0.48*V56 |  - 0.54*V2 - 1.59*V3 - 1.85*V4 + 3.08*V9 + 1.35*V10
347	|     4.64 |   -21.44 |     9.31 |    13.07 |     8.34 |     0.00 |     0.00 |     0.00 |     7.65 |    -3.03 |     0.00 |     0.00 |     0.00 |     0.00 |    19.10 |0.57 -0.98 1.20 35.39 28.16 -9.82 | - 3.41*V1 + 4.45*V2 + 0.90*V3 + 3.10*V6 - 1.83*V7 + 4.60*V8 - 2.69*V9 + 2.24*V11 - 3.07*V12 |  - 0.52*V23
348	|    -1.20 |   -16.82 |     7.94 |     2.28 |    17.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.86 |-1.28 -1.24 -0.79 12.39 -2.87 -21.64 | - 0.38*V1 + 1.12*V5 - 1.12*V6 + 1.79*V9 - 1.88*V10 - 3.32*V13 + 3.78*V15 + 5.00*V19 + 4.39*V22 | 4.97*V4
349	|    22.42 |   -14.58 |     7.58 |     1.34 |    12.65 |     0.00 |    19.28 |     0.00 |    31.39 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    45.64 |-2.18 -1.05 3.03 -116.42 5.74 44.65 |0.43*V1 + 7.57*V4 + 0.86*V5 + 0.68*V6 - 1.33*V8 + 0.61*V13 + 4.74*V20 - 3.61*V22 |  - 4.38*V1 + 1.65*V2 + 0.74*V3 + 1.93*V7 - 2.23*V8 + 1.24*V10 - 5.00*V13
350	|    27.29 |   -14.97 |     6.38 |    13.34 |    22.46 |     0.00 |     0.00 |     0.00 |    12.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     8.00 |2.52 0.59 -1.81 33.03 -14.09 -51.03 | - 0.03*V1 + 0.04*V2 + 0.35*V4 - 0.28*V8 + 0.28*V11 |  - 0.95*V3 - 0.67*V6 - 0.58*V8 - 1.21*V17 + 0.77*V19
351	|    15.50 |   -15.45 |     8.74 |     0.87 |    33.58 |     0.00 |     9.00 |     0.00 |     6.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.17 |0.76 0.05 0.96 40.34 54.07 -46.97 | - 0.93*V1 - 0.48*V2 - 2.42*V3 + 0.36*V4 - 2.23*V5 + 0.85*V6 - 0.31*V7 |  - 3.03*V2 - 0.33*V3 - 4.08*V4
352	|    42.78 |   -14.06 |     8.03 |     9.29 |    18.50 |     0.00 |    18.59 |     0.00 |    36.32 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    32.78 |1.43 0.56 -0.07 -14.48 75.07 -49.13 |0.15*V1 - 0.38*V2 - 0.23*V3 - 2.55*V4 + 1.26*V5 + 2.89*V15 |  - 1.39*V1 + 3.36*V9 - 3.41*V23 - 3.48*V26
353	|    49.20 |   -12.57 |    11.76 |    14.27 |    17.59 |     0.00 |    68.43 |     0.00 |    12.72 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    38.15 |0.18 0.23 2.51 -12.15 124.53 -10.95 | - 0.05*V2 + 0.04*V4 - 1.87*V5 + 1.19*V6 - 0.53*V10 + 0.32*V11 + 1.65*V12 + 2.43*V13 - 4.49*V25 + 1.70*V55 |  - 0.39*V1 - 3.11*V3 - 1.15*V5 - 1.38*V6 + 1.50*V11 - 1.09*V14
354	|    78.12 |   -15.41 |     8.77 |    15.63 |    20.78 |     0.00 |    83.37 |     0.00 |    52.25 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    28.73 |-0.41 -0.43 1.38 66.00 85.66 -26.47 | - 0.22*V1 + 0.08*V2 + 0.22*V4 + 0.60*V5 - 0.59*V6 - 0.53*V8 - 1.63*V10 + 0.59*V11 + 1.29*V14 + 1.06*V15 - 1.26*V16 + 0.47*V20 - 0.66*V21 | 2.89*V6 - 2.60*V8 - 5.60*V9
355	|    16.01 |   -14.94 |     4.64 |    10.13 |    19.37 |     0.00 |    19.40 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    41.08 |2.85 1.06 0.13 -39.52 177.94 -36.10 | - 1.61*V4 + 0.66*V6 + 3.51*V13 - 3.77*V14 |  - 2.92*V1 + 5.00*V2 + 3.13*V3 - 2.50*V5 + 4.26*V8 - 3.85*V29
356	|    19.54 |   -20.14 |    17.52 |     3.18 |    18.34 |     0.00 |    71.94 |     0.00 |     5.71 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    15.38 |2.28 -0.70 0.89 -83.77 80.80 -40.24 | - 5.18*V1 - 1.46*V2 - 2.09*V3 + 3.33*V4 - 3.23*V5 - 1.29*V6 - 1.92*V7 - 2.90*V9 + 0.89*V10 + 0.66*V11 - 1.09*V12 - 1.03*V23 |  - 1.35*V1 - 0.49*V2
357	|    16.00 |   -16.20 |     6.76 |    12.55 |    19.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.51 |-1.13 -0.05 1.79 -34.62 94.07 97.23 | - 0.41*V2 - 0.77*V4 + 2.84*V5 |  - 0.66*V3 - 3.37*V4 - 5.00*V5 + 2.94*V6 + 2.39*V10 + 1.75*V11 + 3.25*V14
358	|    34.60 |   -19.21 |    34.10 |    13.93 |    18.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    33.72 |3.06 0.31 -1.11 70.75 93.75 20.38 | - 0.23*V1 - 1.16*V3 - 5.94*V5 - 2.35*V6 - 3.84*V7 - 0.04*V10 - 1.39*V11 + 0.48*V14 |  - 1.10*V3 - 0.55*V4 + 0.31*V8 + 0.08*V12 + 0.03*V13 - 3.25*V19 - 0.45*V22 - 4.44*V26
359	|    25.45 |   -14.52 |     6.24 |     4.15 |    21.03 |     0.00 |    76.99 |     0.00 |     5.96 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.82 |0.43 -0.84 0.44 -61.62 -15.11 -34.31 |0.29*V1 - 0.03*V2 + 0.41*V4 - 0.08*V5 - 3.53*V8 + 0.06*V9 - 0.01*V13 - 0.14*V18 + 0.25*V21 - 0.21*V24 + 1.13*V25 + 0.45*V27 - 1.58*V28 - 5.00*V39 | 2.71*V2 + 4.08*V3
360	|    -3.10 |   -14.64 |     8.21 |     1.32 |    15.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 0.22 1.12 -30.89 81.19 -130.39 | | 
361	|    29.78 |   -24.52 |    10.99 |    12.61 |    35.15 |     0.00 |    19.09 |     0.00 |    13.72 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    11.95 |0.61 -0.66 -2.36 -80.12 118.03 -31.99 |0.49*V1 - 0.43*V2 - 0.62*V6 |  - 1.25*V1 - 1.97*V3 + 0.87*V6 + 0.73*V7 + 0.63*V9 - 0.16*V25 + 1.68*V30
362	|     7.89 |   -12.91 |     7.53 |     4.85 |    17.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.78 |0.05 0.38 2.79 -3.03 169.03 -41.64 | - 0.01*V1 - 1.48*V5 + 0.50*V6 + 2.03*V9 - 0.10*V13 + 2.53*V15 - 2.44*V18 | 4.78*V2 + 3.70*V3 + 0.16*V4 - 0.98*V5 - 0.57*V6 - 0.35*V7 + 0.18*V19 - 2.39*V29
363	|    17.99 |   -15.46 |     8.15 |    13.66 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    35.85 |-2.83 0.48 -0.77 13.17 107.49 -4.01 | - 0.68*V5 + 0.80*V6 - 1.82*V10 |  - 1.12*V1 + 1.73*V2 - 1.79*V3 - 1.46*V6 + 1.81*V18 + 5.00*V23 - 3.23*V25
364	|     8.67 |   -23.07 |    22.15 |    -0.87 |    19.97 |     0.00 |    13.05 |     0.00 |    13.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.67 |-0.88 1.34 -0.72 -103.86 86.98 33.73 | - 6.47*V1 + 5.77*V2 + 0.82*V3 + 0.35*V4 + 1.03*V5 + 1.77*V6 - 3.18*V7 + 1.22*V8 - 0.45*V9 |  - 0.05*V5 - 0.44*V6 + 0.90*V10 - 1.05*V15 + 0.92*V19
365	|    28.73 |   -16.93 |     7.54 |     8.17 |    16.86 |     0.00 |    53.05 |     0.00 |    18.38 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    20.96 |-0.34 0.38 -1.13 -146.04 37.13 8.39 | - 0.25*V1 - 0.50*V2 + 0.78*V4 + 0.04*V51 | 1.11*V1 + 4.55*V7 + 5.00*V8 - 0.71*V16 + 0.79*V22 + 0.54*V33
366	|    23.22 |   -15.11 |     5.59 |    10.98 |    18.59 |     0.00 |     9.81 |     0.00 |    13.20 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    16.12 |-2.90 0.38 0.11 -52.35 185.86 8.08 |3.46*V1 - 3.07*V2 + 4.67*V3 + 0.02*V4 - 1.33*V6 + 1.65*V7 + 2.32*V8 |  - 0.59*V1 - 0.63*V2 + 3.26*V3 + 0.55*V5 + 0.34*V7 - 3.44*V10 - 0.36*V13
