1151	|    16.52 |   -29.31 |    16.37 |    19.89 |    13.14 |  -107.10 |    78.22 |   -21.15 |    32.51 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 0.03 -2.23 -24.25 -10.24 -12.04 | | 
1152	|     2.88 |   -19.02 |    12.16 |     9.42 |    19.40 |  -138.46 |    75.80 |   -37.88 |    21.84 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    37.37 |1.36 0.53 2.04 -22.36 -0.96 39.44 |0.78*V1 - 0.14*V5 + 0.94*V6 + 0.41*V12 + 0.73*V15 - 0.91*V16 - 0.82*V22 |  - 4.25*V8 - 0.61*V10 + 1.55*V14
1153	|    -2.65 |   -17.34 |    13.35 |     1.65 |    21.64 |   -19.54 |     0.00 |   -10.82 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 0.83 -2.64 -15.20 -9.56 52.47 | | 
1154	|    35.76 |   -18.93 |     4.62 |    -0.46 |    18.86 |   -12.08 |   137.72 |    -4.41 |    41.73 |    -0.49 |   -10.00 |     0.00 |     0.00 |     0.00 |    67.96 |1.60 0.49 0.62 -0.61 -1.43 53.88 | - 1.00*V1 - 0.74*V6 - 0.99*V7 + 2.24*V32 | 0.33*V2 - 1.52*V5 + 1.14*V8 - 0.11*V9 - 2.90*V10 - 4.26*V22
1155	|    22.57 |   -15.39 |     7.62 |     9.49 |    21.49 |   -43.29 |    76.56 |   -22.00 |    14.96 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    30.21 |1.68 0.28 1.00 41.27 -5.34 66.17 | - 0.38*V5 - 0.24*V7 - 0.40*V9 - 1.11*V15 + 0.97*V19 - 1.96*V22 + 0.92*V23 |  - 0.56*V1 + 1.71*V3 + 2.52*V9
1156	|    16.08 |   -22.02 |    11.18 |     4.49 |    18.61 |   -15.74 |    21.73 |    -9.85 |    27.14 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.29 |-1.50 -0.73 -2.12 14.73 -50.75 13.48 | | 0.75*V1 - 0.63*V2 + 0.56*V3 + 0.61*V4 - 0.82*V5 + 0.23*V12 - 0.14*V17 + 0.93*V19 + 1.08*V20 - 1.30*V28
1157	|    34.18 |   -15.58 |     5.99 |     9.41 |    16.58 |  -103.48 |   128.83 |   -69.98 |    39.15 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.10 -0.33 -1.26 23.99 -8.06 3.76 | | 
1158	|    20.07 |   -14.85 |    14.80 |     7.36 |    15.23 |     0.00 |    30.60 |    -3.36 |     6.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    59.77 |0.67 -1.14 2.68 -16.11 -9.64 66.01 | - 0.36*V2 |  - 1.10*V3 + 3.15*V6 - 1.34*V7 + 1.33*V8 - 0.96*V9 + 1.25*V11 - 0.70*V14 + 1.48*V17 + 1.04*V23
1159	|    54.31 |   -19.95 |     2.96 |    11.87 |    22.42 |  -106.59 |   121.54 |   -37.05 |    68.12 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    80.51 |-0.56 0.67 -0.65 2.17 -28.01 -1.51 |0.34*V2 - 0.04*V5 - 1.41*V10 - 0.92*V11 - 0.29*V12 + 0.77*V13 - 0.33*V14 + 0.76*V40 + 0.86*V41 - 3.99*V43 - 0.95*V44 + 0.92*V49 |  - 0.61*V1 + 6.65*V3 - 3.00*V29
1160	|     9.40 |   -16.45 |     7.02 |     5.91 |    17.40 |   -59.21 |    44.37 |   -27.01 |    19.72 |    -0.93 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.08 |-0.29 1.02 -1.99 -10.85 5.98 20.22 |0.74*V1 + 0.40*V5 - 0.69*V8 - 1.30*V34 - 1.17*V36 + 0.96*V55 - 0.47*V56 + 0.02*V71 - 0.11*V72 | 1.50*V4
1161	|    24.85 |   -14.89 |     5.11 |     4.26 |    20.42 |   -30.95 |    53.17 |   -12.80 |    28.46 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    23.81 |-3.00 0.04 -1.06 31.00 -10.67 22.49 |0.79*V1 + 0.61*V2 - 0.17*V5 - 0.68*V9 - 0.73*V10 + 0.45*V11 + 1.19*V35 | 0.70*V1 + 0.66*V4 - 1.87*V18
1162	|     5.75 |   -21.10 |    13.30 |     5.27 |    15.58 |   -45.16 |    69.13 |   -33.95 |    24.84 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.02 -0.71 2.17 -15.14 10.12 22.03 | | 
1163	|    11.34 |   -17.88 |    10.92 |     5.48 |    11.90 |    -8.21 |    15.06 |    -9.92 |    21.84 |    -0.70 |    -5.50 |     0.00 |     0.00 |     0.00 |    43.41 |-0.67 -0.50 0.18 -52.34 -15.51 5.42 |0.35*V1 - 1.44*V2 - 1.15*V5 - 0.90*V6 - 1.02*V9 + 1.00*V10 - 1.07*V14 | 1.84*V1 + 1.79*V2 + 4.70*V13
1164	|   -23.26 |   -21.38 |     9.92 |    16.40 |    18.32 |  -199.46 |    18.50 |   -72.96 |     9.15 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.07 1.81 9.26 -21.99 -1.73 | | 
1165	|     4.05 |   -18.25 |    10.80 |     5.08 |    15.51 |     0.00 |     0.00 |     0.00 |    11.96 |    -0.24 |    -7.00 |     0.00 |     0.00 |     0.00 |    56.78 |0.19 -0.09 1.36 24.56 -36.35 64.04 |2.74*V2 - 5.00*V5 - 3.54*V8 - 2.61*V9 + 3.21*V11 - 1.63*V14 - 2.39*V16 | 0.16*V1 + 4.92*V4 - 3.39*V7
1166	|     2.73 |   -13.20 |    16.34 |     5.07 |    17.83 |   -33.77 |     0.00 |   -22.53 |     0.00 |    -0.45 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 -1.01 1.88 -25.89 -28.81 5.70 | | 
1167	|    -4.74 |   -13.75 |     6.10 |     7.14 |    19.89 |   -85.58 |    33.52 |   -30.05 |    11.78 |    -0.64 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.08 0.11 0.15 16.25 -9.03 51.64 | | 
1168	|   -13.93 |   -19.00 |    22.81 |    -2.26 |    15.22 |   -29.99 |     0.00 |   -19.56 |     0.00 |    -0.32 |    -8.00 |     0.00 |     0.00 |     0.00 |    79.02 |2.60 1.53 -1.75 17.41 -38.57 40.26 | - 0.04*V1 + 0.29*V7 | 1.02*V1 + 1.69*V2 - 2.67*V3 - 0.68*V8 + 0.90*V19 + 1.37*V20 + 1.44*V22 + 2.83*V35
1169	|     5.76 |   -15.29 |     5.39 |     5.36 |    14.68 |   -87.09 |    26.21 |    -2.45 |    35.96 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 0.32 -2.09 6.47 -53.54 53.10 | | 
1170	|    14.33 |   -13.10 |     7.49 |     4.58 |    15.32 |    -4.44 |    32.28 |   -18.60 |     3.26 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    56.74 |0.64 0.65 -2.13 28.16 -19.12 76.11 | - 1.63*V2 + 0.95*V5 + 1.51*V8 - 3.90*V12 - 5.00*V13 + 4.09*V14 + 2.67*V16 - 3.30*V26 - 3.24*V28 - 3.25*V41 | 
1171	|    -9.74 |   -14.32 |     3.76 |     2.19 |    15.66 |   -39.32 |    14.56 |   -26.46 |     4.30 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 0.92 1.54 27.60 -28.84 47.55 | | 
1172	|     7.34 |   -14.01 |     4.56 |    -2.28 |    17.24 |   -35.64 |    77.80 |   -12.00 |    14.06 |    -0.62 |    -4.00 |     0.00 |    -0.50 |     0.00 |    74.49 |-2.95 0.05 2.76 35.38 5.95 -3.19 |0.04*V1 | 0.13*V3 - 1.57*V4 + 0.47*V6 + 1.55*V8 - 0.96*V13 - 0.82*V17 - 2.01*V18 + 1.84*V26 + 1.93*V32
1173	|    -0.00 |   -17.94 |     8.16 |     8.18 |    12.67 |     0.00 |     0.00 |    -4.10 |    12.37 |    -0.26 |   -10.50 |     0.00 |     0.00 |     0.00 |    13.74 |0.86 0.57 1.74 30.02 -48.61 72.37 | - 0.38*V1 - 0.08*V2 - 0.21*V6 - 0.26*V7 - 0.30*V8 - 0.18*V9 + 0.13*V22 |  - 0.10*V1 - 0.64*V29 + 0.53*V32
1174	|     9.78 |   -17.76 |     4.20 |     8.21 |    20.79 |   -70.61 |    21.26 |    -7.84 |    28.34 |    -1.09 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 -0.54 0.10 32.75 -3.85 18.36 | | 
1175	|    -9.75 |   -14.28 |     3.38 |    -3.02 |    18.37 |   -27.18 |     0.00 |   -32.12 |    11.82 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 -0.86 -0.08 -19.82 -48.45 26.02 | | 
1176	|    -1.62 |   -16.57 |    13.41 |     4.82 |    14.87 |  -108.31 |     3.17 |   -22.73 |    33.38 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    38.54 |2.83 0.36 -2.94 -41.74 -3.22 36.49 |0.47*V2 + 0.93*V6 - 0.10*V8 - 0.32*V9 - 0.28*V11 - 1.26*V19 - 0.69*V25 - 1.77*V30 + 0.95*V35 - 1.06*V59 |  - 2.58*V1 - 1.06*V2 + 1.32*V3 - 2.19*V4
1177	|     1.95 |   -14.15 |     4.43 |    -1.74 |    16.88 |     0.00 |    50.79 |    -7.91 |    24.90 |     0.00 |    -8.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-3.02 -1.19 1.22 61.10 -40.66 39.53 | | 
1178	|    11.81 |   -19.89 |     8.17 |    -0.91 |    23.17 |   -71.49 |    72.84 |   -20.15 |    32.89 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    42.24 |-1.71 -0.38 -2.25 35.07 -45.99 25.23 |2.11*V1 - 3.95*V6 - 3.72*V15 + 4.44*V17 - 0.43*V25 - 2.43*V28 + 1.20*V31 + 0.70*V34 + 1.18*V37 | 1.61*V2
1179	|     5.90 |   -15.14 |     2.77 |     8.20 |    16.83 |   -25.99 |    40.47 |   -16.34 |    11.08 |    -0.99 |    -5.00 |     0.00 |    -1.50 |     0.00 |    14.66 |-2.05 0.77 -2.35 -24.28 -1.97 -18.60 |0.52*V1 + 0.17*V5 + 0.14*V6 - 0.07*V7 - 0.45*V8 + 0.45*V19 + 0.44*V26 | 0.39*V1 + 0.82*V9 - 0.91*V19
1180	|    33.01 |   -26.20 |    19.72 |    16.15 |    15.31 |   -59.11 |    87.39 |   -29.65 |    26.45 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |   165.81 |0.38 -0.98 -2.58 -3.49 -35.36 63.76 | - 0.03*V8 - 0.38*V13 + 0.40*V14 |  - 0.41*V4 - 0.33*V5 + 1.57*V6 - 1.73*V7 + 5.38*V8 - 1.46*V11 - 0.88*V12 - 0.58*V13 + 0.15*V14 - 1.78*V18 - 0.54*V20 + 3.59*V26 - 3.17*V29 + 1.65*V32 + 0.94*V51
1181	|     0.51 |   -16.47 |     5.18 |     1.29 |    14.13 |   -21.00 |    45.20 |   -16.26 |    11.99 |    -0.34 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.36 |2.32 -0.41 1.96 60.65 -22.27 38.90 | - 0.35*V40 + 0.39*V47 + 0.37*V53 + 0.48*V65 - 0.38*V66 + 0.93*V73 - 0.90*V74 | 0.29*V3 + 1.28*V8 - 0.47*V16
1182	|    23.92 |   -16.44 |     7.69 |     6.16 |    19.51 |   -71.14 |    72.59 |   -30.76 |    30.59 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 0.62 -2.11 20.14 -21.08 -13.44 | | 
1183	|    23.46 |   -20.85 |     4.45 |     1.65 |    18.71 |   -60.61 |   109.59 |   -34.09 |    59.65 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.47 0.76 7.98 -32.10 5.46 | | 
1184	|   -14.64 |   -23.33 |    16.35 |    -2.58 |    18.08 |     0.00 |     0.00 |    -4.40 |     7.59 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    40.31 |-1.53 0.25 -0.71 41.82 -34.04 36.82 | - 0.45*V1 + 0.81*V2 - 1.33*V5 - 0.89*V12 - 2.05*V21 + 2.13*V26 + 2.00*V28 |  - 1.13*V1 - 2.39*V4 + 2.71*V7
1185	|    -6.81 |   -16.31 |     7.44 |    -0.76 |    19.56 |   -37.06 |     0.00 |   -16.73 |    12.59 |    -0.97 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.72 -1.50 -39.41 -34.31 13.31 | | 
1186	|    40.88 |   -16.94 |    11.05 |     5.33 |    21.94 |   -70.07 |   158.95 |   -26.34 |    31.39 |    -0.83 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.84 -0.45 1.84 -29.67 -14.40 44.77 | | 
1187	|   -33.53 |   -29.19 |    20.84 |    -0.99 |    11.51 |     0.00 |    16.95 |     0.00 |     7.09 |    -0.29 |   -21.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 0.99 1.27 45.41 -47.90 58.24 | | 
1188	|    20.48 |   -19.77 |     5.43 |    13.27 |    20.21 |   -52.06 |    67.79 |   -14.88 |    23.74 |    -0.44 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.75 0.06 2.89 50.57 12.54 31.53 | | 
1189	|     2.43 |   -21.80 |     7.45 |    16.87 |    21.08 |   -80.09 |    11.88 |   -44.72 |    18.47 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -0.64 2.53 4.80 -27.33 56.74 | | 
1190	|   -21.67 |   -25.95 |    14.95 |     3.89 |    17.43 |   -59.03 |     0.00 |    -3.23 |     6.02 |    -0.75 |    -5.00 |     0.00 |     0.00 |     0.00 |    20.25 |-0.81 -0.01 2.71 43.24 -38.26 45.64 | - 0.30*V1 - 0.67*V2 - 0.52*V6 - 0.75*V7 - 1.30*V9 - 1.47*V16 - 0.73*V29 - 0.99*V31 + 1.05*V35 | 1.62*V5
1191	|   -37.49 |   -20.96 |     9.30 |     2.72 |    14.09 |   -79.80 |    16.48 |   -23.32 |     9.46 |    -0.78 |   -20.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 0.18 1.75 -15.31 -51.29 63.73 | | 
1192	|    13.35 |   -15.38 |     7.84 |    -1.19 |    18.21 |     0.00 |    44.20 |   -13.58 |    18.11 |    -0.80 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.13 -0.10 -9.15 3.46 11.31 | | 
1193	|    21.47 |   -20.97 |    12.36 |     3.20 |    20.53 |   -15.77 |    55.82 |   -22.56 |    27.22 |    -0.86 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.74 |-1.81 -1.15 1.00 -33.48 -58.53 43.88 | - 0.13*V1 - 0.44*V6 - 0.75*V16 - 0.52*V17 + 0.37*V19 - 0.03*V20 - 0.48*V35 - 0.13*V45 | 1.55*V10 + 0.74*V16
1194	|    28.64 |   -15.76 |    10.41 |     5.74 |    15.23 |  -111.41 |    70.53 |   -39.69 |    56.18 |    -0.90 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 -0.87 -1.34 -4.96 18.31 23.12 | | 
1195	|    22.31 |   -14.30 |     3.59 |     5.39 |    22.87 |     0.00 |    50.99 |     0.00 |     9.97 |    -0.70 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 -0.82 2.15 23.36 -62.65 34.17 | | 
1196	|    13.99 |   -22.13 |    11.32 |     6.54 |    19.75 |   -39.35 |   108.57 |    -3.20 |    26.24 |    -0.46 |   -14.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.20 1.08 0.11 8.51 -13.59 64.13 | | 
1197	|   -46.55 |   -17.78 |    11.74 |    -1.71 |    13.24 |   -84.66 |     0.00 |   -11.99 |     5.38 |     0.00 |   -15.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.21 -0.85 2.29 -62.77 -34.72 18.79 | | 
1198	|    -2.08 |   -16.84 |    15.70 |     5.97 |    19.23 |  -113.47 |    30.67 |   -53.41 |    13.27 |    -1.77 |    -5.50 |     0.00 |     0.00 |     0.00 |    69.46 |-2.50 -0.80 1.52 27.77 -57.12 39.57 | - 0.40*V1 - 0.72*V2 + 0.76*V10 - 0.92*V11 + 1.56*V15 - 2.69*V43 + 3.04*V44 | 1.97*V6 + 3.66*V8 - 3.76*V15
1199	|    13.41 |   -14.10 |    11.17 |     0.36 |    23.96 |   -22.08 |    57.68 |   -13.44 |    13.63 |    -0.50 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.08 -0.74 2.80 -30.58 4.79 7.43 | | 
1200	|    35.73 |   -15.57 |     5.73 |     3.21 |    18.35 |   -28.86 |    51.87 |   -36.54 |    43.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.29 |-0.95 -0.92 -0.67 1.57 -40.76 22.11 |1.72*V2 + 2.68*V5 - 3.04*V6 + 5.00*V9 + 3.05*V11 | 0.86*V1 - 0.06*V3 - 1.08*V4 + 0.77*V7 - 2.07*V17
1201	|    24.67 |   -14.79 |     6.32 |    11.04 |    14.69 |   -79.97 |    63.84 |   -35.79 |    42.01 |     0.00 |    -5.50 |     0.00 |    -2.50 |     0.00 |     0.00 |1.92 1.25 -1.63 -20.68 19.15 50.29 | | 
1202	|    34.14 |   -12.99 |     5.93 |     1.41 |    18.62 |   -10.55 |    61.29 |   -13.26 |    38.69 |    -0.27 |    -5.50 |     0.00 |     0.00 |     0.00 |    41.34 |-3.13 -0.78 -1.73 -29.09 20.79 15.96 |1.06*V1 + 1.92*V55 + 0.07*V71 - 0.01*V72 | 0.52*V1 - 0.74*V2 + 0.71*V3 - 0.96*V6 + 3.99*V8 + 1.26*V15
1203	|    19.41 |   -14.69 |     9.39 |     2.56 |    16.74 |   -10.65 |    76.10 |   -18.00 |     4.78 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    61.48 |-2.35 0.57 -0.26 17.93 3.13 17.84 |0.88*V3 + 0.84*V4 - 0.15*V5 - 1.22*V50 - 1.39*V52 | 0.84*V2 + 0.65*V6 - 0.48*V7 + 0.12*V11 + 1.89*V78
1204	|    12.12 |   -15.35 |     6.73 |    11.32 |    17.09 |   -85.02 |    58.29 |   -35.45 |    17.14 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    39.13 |-1.59 0.60 2.81 37.72 -8.19 42.68 |0.84*V1 - 2.57*V2 - 0.03*V8 - 2.83*V12 - 1.11*V15 + 0.42*V19 - 0.39*V20 | 1.43*V2 - 4.48*V4 - 2.74*V5
1205	|    19.29 |   -21.02 |    15.92 |     4.60 |    12.42 |   -96.25 |    65.61 |   -46.27 |    56.25 |    -0.28 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 -0.11 2.67 -6.71 26.37 22.83 | | 
1206	|    45.04 |   -20.20 |    12.16 |     8.38 |    18.15 |   -14.54 |    82.12 |    -8.38 |    42.48 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 0.78 0.95 -1.27 12.33 31.00 | | 
1207	|    23.43 |   -16.69 |     9.28 |    10.27 |    22.21 |  -109.20 |    97.72 |   -33.48 |    24.06 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    47.65 |0.30 -0.68 -0.29 -5.42 -2.31 65.08 | - 0.49*V1 + 0.29*V6 |  - 1.52*V4 + 1.55*V6 + 2.15*V8 + 0.53*V11 - 0.35*V14 - 0.74*V18 + 0.11*V23 + 1.85*V26
1208	|    -7.71 |   -21.75 |    15.45 |     0.70 |    15.76 |   -27.14 |     8.73 |   -41.99 |    19.94 |    -0.40 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 1.17 -2.54 -9.85 -68.26 41.57 | | 
1209	|   -13.44 |   -19.17 |     2.50 |     3.39 |    17.31 |  -126.01 |    57.14 |   -36.25 |    27.87 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 0.25 0.16 -14.28 -2.66 34.02 | | 
1210	|    17.71 |   -14.85 |     9.36 |     0.61 |    23.39 |     0.00 |     0.00 |     0.00 |    23.22 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    37.60 |-1.51 0.84 0.90 -29.94 0.69 32.85 | - 0.16*V1 + 0.17*V2 + 0.22*V6 |  - 1.29*V4 - 1.59*V5 - 1.30*V6 - 1.46*V9 - 1.23*V10 - 0.89*V11 - 0.97*V12
1211	|   -12.97 |   -16.56 |    19.87 |     0.86 |    21.49 |   -79.72 |     0.00 |   -33.81 |     9.85 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -0.15 2.14 31.97 -18.50 75.14 | | 
1212	|   -32.47 |   -14.76 |     4.15 |     4.70 |    15.27 |  -118.85 |     0.00 |   -37.00 |     0.00 |    -0.95 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.01 0.57 0.34 11.50 -36.15 46.37 | | 
1213	|     5.73 |   -17.85 |     6.90 |     8.17 |    22.18 |   -51.77 |    25.21 |   -19.62 |    18.05 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 -0.87 1.91 -29.51 18.45 10.90 | | 
1214	|    31.11 |   -14.35 |     9.56 |     4.71 |    16.99 |   -33.73 |    26.07 |   -10.32 |    39.63 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    56.43 |-1.02 -0.77 0.11 21.88 0.42 3.17 | - 1.50*V2 + 0.42*V21 - 0.80*V24 |  - 2.67*V1 - 2.12*V2 - 1.72*V12 - 0.43*V14 + 2.49*V19 + 0.19*V20 - 0.94*V27
1215	|    43.62 |   -21.16 |    10.46 |    15.86 |    17.50 |  -107.47 |    70.51 |   -12.44 |    58.40 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 -0.48 -0.85 -31.40 -31.66 60.38 | | 
1216	|     3.88 |   -14.50 |     5.76 |     7.77 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 1.05 -1.00 -3.06 -41.17 4.52 | | 
1217	|    20.11 |   -16.26 |     8.11 |     1.76 |    19.60 |   -14.06 |    50.82 |   -15.98 |    34.79 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.67 0.79 1.96 11.83 -16.89 72.36 | | 
1218	|     0.76 |   -12.63 |     5.43 |     3.33 |    16.71 |   -14.52 |    14.91 |   -24.12 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.41 1.11 -1.48 -43.64 -20.74 4.21 | | 
1219	|   -18.72 |   -16.26 |     9.75 |    -6.92 |    17.22 |     0.00 |     0.00 |     0.00 |    11.49 |    -1.19 |    -6.50 |     0.00 |    -1.50 |     0.00 |    12.73 |-1.70 -0.37 2.26 20.07 -36.84 54.94 | - 0.57*V1 - 0.40*V2 - 0.55*V5 - 0.78*V12 - 1.07*V13 + 0.52*V14 + 0.27*V15 + 0.43*V16 - 0.72*V19 | 1.69*V2
1220	|    14.60 |   -19.46 |    10.66 |     5.14 |    17.14 |   -37.26 |    61.68 |   -25.94 |    19.38 |    -0.81 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 0.00 1.86 -30.42 -4.91 -21.67 | | 
1221	|    28.08 |   -20.86 |    11.99 |     7.94 |    16.90 |   -72.49 |   148.60 |   -30.71 |    18.01 |    -0.33 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.52 -0.88 -0.94 -31.82 -18.66 54.32 | | 
1222	|    -1.77 |   -21.48 |    13.37 |     9.42 |    16.62 |   -52.18 |    42.09 |   -30.98 |     3.56 |    -0.25 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 -0.80 1.25 -15.36 -55.08 44.16 | | 
1223	|    28.94 |   -25.13 |     8.85 |    10.05 |    16.92 |   -33.05 |   136.68 |    -7.22 |    26.33 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    13.93 |-2.02 -0.39 -1.51 -39.67 -5.08 23.37 | - 0.01*V5 + 0.05*V10 - 0.18*V19 | 0.70*V1 - 0.70*V2 - 0.40*V4 - 0.90*V5 + 0.37*V6 - 0.11*V7 + 0.57*V14
1224	|   -12.53 |   -17.45 |     9.29 |    17.89 |    26.08 |  -209.04 |    43.76 |   -60.48 |     8.75 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 -0.23 -3.04 14.67 -29.60 8.09 | | 
1225	|    38.11 |   -21.66 |    11.60 |     1.66 |    17.80 |   -22.82 |   124.22 |   -12.25 |    45.07 |    -1.13 |    -5.50 |     0.00 |     0.00 |     0.00 |    13.27 |0.04 0.55 0.57 -57.59 -22.43 23.18 | - 0.10*V2 + 0.24*V10 + 0.21*V11 - 0.10*V12 | 0.14*V3 + 0.43*V6 + 0.44*V8 + 0.52*V11 - 0.22*V17 - 0.64*V18
1226	|    22.38 |   -16.22 |    10.33 |     0.10 |    15.39 |     0.00 |    58.55 |     0.00 |    19.68 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    42.62 |-2.70 0.80 -1.89 35.63 -22.54 28.20 | - 0.47*V6 - 0.44*V7 - 1.28*V9 - 0.81*V14 |  - 2.35*V3 - 1.23*V7 - 2.00*V10 - 0.49*V11 - 1.98*V13 - 0.54*V15
1227	|    41.56 |   -21.74 |    17.90 |    21.79 |    19.14 |   -14.89 |    42.20 |    -5.08 |    23.75 |    -2.12 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 1.18 -1.15 8.22 12.00 9.43 | | 
1228	|    -4.32 |   -15.14 |     5.65 |     4.57 |    20.88 |   -30.70 |     5.65 |    -9.67 |    14.89 |    -1.10 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.13 0.05 -2.72 17.10 -1.39 50.81 | | 
1229	|     2.18 |   -15.04 |     3.87 |     8.80 |    16.15 |  -107.26 |    70.34 |   -35.45 |    21.76 |    -1.24 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -0.85 -1.43 -28.48 -58.50 19.30 | | 
1230	|    40.42 |   -23.18 |     5.54 |    22.73 |    12.86 |   -46.92 |    81.65 |   -12.46 |    46.51 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 0.14 2.85 24.96 -31.95 45.22 | | 
1231	|    39.92 |   -20.07 |     5.09 |    12.04 |    22.40 |   -57.70 |   165.46 |   -31.11 |    40.43 |     0.00 |   -19.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 -0.23 -2.31 19.96 -51.95 13.13 | | 
1232	|    12.17 |   -18.79 |    11.79 |     5.67 |    17.94 |     0.00 |     0.00 |   -14.81 |    17.81 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -0.24 1.78 -14.02 9.93 40.67 | | 
1233	|    -6.58 |   -15.28 |     3.83 |     1.12 |    15.64 |     0.00 |     0.00 |   -12.58 |     7.29 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -0.25 1.44 -26.48 11.58 22.74 | | 
