*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1398 |  6840 | -3.15 | 1085.30 |     0 |     0 |     0 |  215.85 |    0.00 |    0.00 |     0 | 0.00 || -1.77003 1.03137 0.88993 28.82645 -35.34863 -5.27908
1399 |  6840 | -2.65 |  810.60 |     0 |     0 |     0 |  469.38 |    0.00 |    0.00 |     0 | 0.00 || 1.23357 -0.84079 -1.20174 -12.09167 -6.73405 57.63808
1400 |  6840 | -2.52 |  867.50 |     0 |     0 |     0 |   49.33 |    0.00 |    0.00 |     0 | 0.00 || 0.60681 0.93326 -2.50315 64.28369 -28.59067 48.42883
1401 |  6838 | -3.56 | 1053.60 |     0 |     0 |     0 |  -83.91 |    0.00 |    0.00 |     0 | 0.00 || -0.02855 -0.96481 -2.61156 -11.68652 -67.66331 52.20870
1402 |  6838 | -2.74 |  861.90 |     0 |     0 |     0 |  239.36 |    0.00 |    0.00 |     0 | 0.00 || 2.56535 -0.26083 2.78179 -30.35754 -20.65113 50.32871
1403 |  6838 | -3.19 |  986.10 |     0 |     0 |     0 |  177.21 |    0.00 |    0.00 |     0 | 0.00 || -2.86255 -1.04607 -2.59630 -46.54872 -5.01613 13.67372
1404 |  6838 | -3.35 | 1090.10 |     0 |     0 |     0 |  276.99 |    0.00 |    0.00 |     0 | 0.00 || 2.23767 0.49631 0.35686 -47.84407 -38.11844 23.16426
1405 |  6834 | -2.49 |  796.40 |     0 |     0 |     0 |  225.27 |    0.00 |    0.00 |     0 | 0.00 || 1.73754 0.05884 -0.35688 -5.59925 -53.22662 65.78484
1406 |  6834 | -2.61 |  786.60 |     0 |     0 |     0 |  182.99 |    0.00 |    0.00 |     0 | 0.00 || 0.56265 0.59000 0.17606 27.71916 10.34605 34.19407
1407 |  6834 | -2.42 |  793.30 |     0 |     0 |     0 |  213.23 |    0.00 |    0.00 |     0 | 0.00 || -1.28824 -0.67279 0.12376 30.94793 5.32816 48.02288
1408 |  6834 | -2.58 |  907.50 |     0 |     0 |     0 |   27.04 |    0.00 |    0.00 |     0 | 0.00 || 1.20016 -0.54187 0.92621 23.53159 -24.61058 82.27153
1409 |  6832 | -2.10 |  825.20 |     0 |     0 |     0 |   62.97 |    0.00 |    0.00 |     0 | 0.00 || -0.22491 0.34482 0.54589 3.46434 3.04177 70.98618
1410 |  6832 | -2.95 |  791.30 |     0 |     0 |     0 |   13.03 |    0.00 |    0.00 |     0 | 0.00 || -2.15461 0.75165 0.14548 -22.10546 3.95576 14.98391
1411 |  6832 | -3.73 | 1187.40 |     0 |     0 |     0 | -124.30 |    0.00 |    0.00 |     0 | 0.00 || 0.59190 0.42547 -0.37235 -7.00306 -9.08734 5.62862
1412 |  6832 | -2.65 |  859.20 |     0 |     0 |     0 |  104.00 |    0.00 |    0.00 |     0 | 0.00 || 1.55097 -0.37212 -0.98688 -6.76197 -62.56528 35.67162
1413 |  6826 | -2.87 |  998.00 |     0 |     0 |     0 |   77.76 |    0.00 |    0.00 |     0 | 0.00 || -2.76082 -0.35666 -2.56349 -22.87688 -34.79409 39.08189
1414 |  6824 | -2.41 |  825.90 |     0 |     0 |     0 |  222.39 |    0.00 |    0.00 |     0 | 0.00 || -3.11605 0.42736 1.82031 -2.92522 13.23545 26.35037
1415 |  6824 | -2.63 |  789.80 |     0 |     0 |     0 |  270.36 |    0.00 |    0.00 |     0 | 0.00 || 1.46898 0.37666 -0.56808 -53.00719 -0.97998 15.64830
1416 |  6820 | -3.04 | 1154.30 |     0 |     0 |     0 |  413.03 |    0.00 |    0.00 |     0 | 0.00 || -0.44939 -0.85057 -2.70192 14.16745 -10.56943 6.34971
1417 |  6820 | -3.20 |  962.80 |     0 |     0 |     0 |  146.47 |    0.00 |    0.00 |     0 | 0.00 || 3.13101 -0.61050 -0.24433 -41.77241 -22.13445 38.01530
1418 |  6820 | -2.44 |  794.20 |     0 |     0 |     0 |   29.47 |    0.00 |    0.00 |     0 | 0.00 || 0.73160 0.48150 -3.03302 14.87911 4.93389 32.02936
1419 |  6818 | -3.17 | 1121.40 |     0 |     0 |     0 |  362.37 |    0.00 |    0.00 |     0 | 0.00 || -2.12067 0.65042 0.06333 10.82043 -47.30288 -10.61572
1420 |  6818 | -2.19 |  833.60 |     0 |     0 |     0 |  193.42 |    0.00 |    0.00 |     0 | 0.00 || 1.72184 0.29725 2.63617 50.23296 -12.36530 29.93077
1421 |  6818 | -2.83 | 1009.80 |     0 |     0 |     0 |   30.31 |    0.00 |    0.00 |     0 | 0.00 || 2.30476 0.63747 -0.01799 -46.68953 -34.82932 43.99864
1422 |  6818 | -2.36 |  797.60 |     0 |     0 |     0 |  -61.64 |    0.00 |    0.00 |     0 | 0.00 || -0.37134 -0.93987 -1.88414 32.70760 -31.22821 70.28370
1423 |  6814 | -2.71 |  869.10 |     0 |     0 |     0 |  141.07 |    0.00 |    0.00 |     0 | 0.00 || -2.01342 -0.17700 1.72704 48.10169 -35.37102 30.09025
1424 |  6812 | -2.78 |  894.20 |     0 |     0 |     0 |   70.26 |    0.00 |    0.00 |     0 | 0.00 || -3.01351 0.27778 -2.85075 -11.72624 12.12542 -13.82225
1425 |  6812 | -2.74 |  871.70 |     0 |     0 |     0 |  123.31 |    0.00 |    0.00 |     0 | 0.00 || 1.16805 0.37780 0.49416 4.70520 9.11052 45.16222
1426 |  6812 | -2.91 | 1016.90 |     0 |     0 |     0 |  334.71 |    0.00 |    0.00 |     0 | 0.00 || -2.87842 -0.01968 -1.52254 -32.49984 9.76316 23.64881
1427 |  6812 | -3.51 | 1100.50 |     0 |     0 |     0 |  415.88 |    0.00 |    0.00 |     0 | 0.00 || -2.06015 0.79473 -2.35894 -0.48566 -6.89954 -9.79725
1428 |  6808 | -3.51 |  968.20 |     0 |     0 |     0 |  219.90 |    0.00 |    0.00 |     0 | 0.00 || 0.76640 -1.18827 -1.63871 -8.75861 -64.59236 18.81038
1429 |  6808 | -2.91 | 1034.70 |     0 |     0 |     0 |  223.73 |    0.00 |    0.00 |     0 | 0.00 || -0.21004 -0.50764 0.50812 -32.10614 -33.79097 11.68472
1430 |  6806 | -2.77 |  961.20 |     0 |     0 |     0 |  -84.13 |    0.00 |    0.00 |     0 | 0.00 || 0.08506 -0.54538 -0.73989 46.34076 -26.29499 66.93066
1431 |  6804 | -2.35 |  807.70 |     0 |     0 |     0 |  223.29 |    0.00 |    0.00 |     0 | 0.00 || -0.91438 1.33861 -0.83146 -1.89890 -12.44358 50.48228
1432 |  6802 | -2.65 |  833.20 |     0 |     0 |     0 |   26.19 |    0.00 |    0.00 |     0 | 0.00 || 0.42008 -1.24803 3.10530 -0.59377 -28.21073 72.56763
1433 |  6800 | -3.06 |  890.40 |     0 |     0 |     0 |  241.06 |    0.00 |    0.00 |     0 | 0.00 || -1.68077 0.25363 0.78096 -34.51136 -36.09882 -14.54143
1434 |  6800 | -2.64 |  900.00 |     0 |     0 |     0 |  336.53 |    0.00 |    0.00 |     0 | 0.00 || 1.02025 0.42100 1.45144 39.01521 -15.00597 74.85754
1435 |  6798 | -2.58 |  849.30 |     0 |     0 |     0 |  132.52 |    0.00 |    0.00 |     0 | 0.00 || -0.79510 -1.29301 -0.89188 6.26180 25.52603 7.25265
1436 |  6798 | -2.38 |  808.90 |     0 |     0 |     0 |  226.60 |    0.00 |    0.00 |     0 | 0.00 || 1.65172 -0.59005 2.21339 11.35248 -38.62645 58.89613
1437 |  6798 | -2.48 |  815.20 |     0 |     0 |     0 |  -28.99 |    0.00 |    0.00 |     0 | 0.00 || 0.45966 -0.71148 0.30241 19.59495 0.49680 80.05151
1438 |  6798 | -2.78 |  941.10 |     0 |     0 |     0 |  238.40 |    0.00 |    0.00 |     0 | 0.00 || -0.87598 0.65784 -1.90017 58.21560 -15.97571 21.25487
1439 |  6790 | -3.74 |  946.20 |     0 |     0 |     0 |  180.77 |    0.00 |    0.00 |     0 | 0.00 || 1.92741 0.40673 1.76033 -30.16797 -13.17639 41.33257
1440 |  6788 | -3.24 | 1157.00 |     0 |     0 |     0 |  373.93 |    0.00 |    0.00 |     0 | 0.00 || 2.17047 0.76361 -3.06968 14.62343 -32.49460 51.52055
1441 |  6788 | -3.26 |  933.50 |     0 |     0 |     0 |  191.71 |    0.00 |    0.00 |     0 | 0.00 || 0.24764 -0.42040 -3.00304 -12.49710 -14.08034 0.69756
1442 |  6788 | -2.70 |  846.50 |     0 |     0 |     0 |  -42.13 |    0.00 |    0.00 |     0 | 0.00 || -0.99765 1.02633 1.73865 -0.05627 -20.31946 59.88790
1443 |  6788 | -2.28 |  776.60 |     0 |     0 |     0 |   65.53 |    0.00 |    0.00 |     0 | 0.00 || -1.04724 -0.80514 1.20330 8.14174 2.62420 53.01598
1444 |  6784 | -3.25 | 1055.40 |     0 |     0 |     0 |  385.75 |    0.00 |    0.00 |     0 | 0.00 || -2.72248 -0.12319 -0.61608 -14.94042 -26.19387 46.54882
1445 |  6782 | -2.81 |  854.40 |     0 |     0 |     0 |  235.71 |    0.00 |    0.00 |     0 | 0.00 || -0.42956 -1.47508 -1.44540 32.34386 -39.21144 54.08981
1446 |  6778 | -3.02 |  955.10 |     0 |     0 |     0 |  218.28 |    0.00 |    0.00 |     0 | 0.00 || -2.64566 -0.38144 1.34347 15.69336 -55.22658 -8.70089
1447 |  6778 | -2.55 |  840.50 |     0 |     0 |     0 |  182.43 |    0.00 |    0.00 |     0 | 0.00 || 0.35960 -0.22265 1.68017 -2.46735 -60.47934 36.90947
1448 |  6778 | -2.18 |  776.00 |     0 |     0 |     0 |  141.36 |    0.00 |    0.00 |     0 | 0.00 || -2.64752 -0.59597 1.36794 26.26308 -66.47150 26.93515
1449 |  6778 | -2.82 |  989.20 |     0 |     0 |     0 |  414.22 |    0.00 |    0.00 |     0 | 0.00 || -2.88332 -0.28505 3.12025 -21.91999 -16.25652 45.48429
1450 |  6776 | -2.56 |  831.10 |     0 |     0 |     0 |  -84.23 |    0.00 |    0.00 |     0 | 0.00 || -1.91660 0.51339 2.98046 9.06811 -20.08090 52.35918
1451 |  6776 | -3.07 |  998.60 |     0 |     0 |     0 |  388.52 |    0.00 |    0.00 |     0 | 0.00 || -2.39994 0.61015 -1.26384 -19.87870 -6.14975 33.21137
1452 |  6774 | -2.61 |  855.60 |     0 |     0 |     0 |  188.24 |    0.00 |    0.00 |     0 | 0.00 || 2.55687 1.41185 -0.38070 3.58232 -62.36788 44.41776
1453 |  6774 | -2.53 |  876.20 |     0 |     0 |     0 |  188.34 |    0.00 |    0.00 |     0 | 0.00 || 0.99447 0.15179 0.66924 32.84787 -0.62185 78.21832
1454 |  6774 | -2.34 |  813.20 |     0 |     0 |     0 |  391.12 |    0.00 |    0.00 |     0 | 0.00 || 0.96631 -0.54545 -0.98143 21.52555 -1.59789 19.97494
1455 |  6772 | -2.86 | 1005.10 |     0 |     0 |     0 |  126.98 |    0.00 |    0.00 |     0 | 0.00 || 2.72684 0.43634 -1.59634 -39.74115 -41.34310 51.02742
1456 |  6772 | -2.97 |  905.70 |     0 |     0 |     0 |   -6.68 |    0.00 |    0.00 |     0 | 0.00 || 1.44564 -0.00627 2.12660 45.93407 -34.21468 67.11070
1457 |  6772 | -2.79 |  814.70 |     0 |     0 |     0 |  216.59 |    0.00 |    0.00 |     0 | 0.00 || 0.37421 0.57465 -0.73519 -6.68264 -38.39309 18.89476
1458 |  6770 | -2.70 |  878.10 |     0 |     0 |     0 | -124.07 |    0.00 |    0.00 |     0 | 0.00 || -1.07985 -0.27893 0.28274 -29.39218 -19.53073 -27.20816
1459 |  6770 | -2.43 |  815.20 |     0 |     0 |     0 |  111.32 |    0.00 |    0.00 |     0 | 0.00 || -2.38335 0.06660 -0.39505 -0.36597 -17.47886 46.48463
1460 |  6768 | -2.88 |  895.30 |     0 |     0 |     0 |  168.91 |    0.00 |    0.00 |     0 | 0.00 || 1.38215 -0.60155 1.83420 -5.61729 13.43275 65.04969
1461 |  6768 | -2.78 |  862.60 |     0 |     0 |     0 |  392.31 |    0.00 |    0.00 |     0 | 0.00 || 1.85254 -0.99970 1.20877 -15.61934 -19.64249 62.92997
1462 |  6768 | -2.56 |  803.40 |     0 |     0 |     0 |  158.75 |    0.00 |    0.00 |     0 | 0.00 || -1.38361 -0.17419 1.85532 -18.36365 -16.46996 41.37759
1463 |  6766 | -2.17 |  761.90 |     0 |     0 |     0 |  189.60 |    0.00 |    0.00 |     0 | 0.00 || -1.43333 -0.87824 -2.24054 -32.22484 0.49268 -10.23510
1464 |  6766 | -3.44 |  895.80 |     0 |     0 |     0 | -117.69 |    0.00 |    0.00 |     0 | 0.00 || -2.57582 -0.37067 -1.76446 41.61338 -10.19121 41.96826
1465 |  6764 | -3.81 | 1064.90 |     0 |     0 |     0 |   -0.63 |    0.00 |    0.00 |     0 | 0.00 || -0.82771 -1.08150 -0.08495 -38.72619 6.67097 40.56150
1466 |  6764 | -3.16 |  956.20 |     0 |     0 |     0 |  -43.91 |    0.00 |    0.00 |     0 | 0.00 || -2.26254 -0.47241 -2.49082 -34.18665 -25.60143 -15.86791
1467 |  6764 | -2.55 |  910.80 |     0 |     0 |     0 |  174.35 |    0.00 |    0.00 |     0 | 0.00 || -1.16949 -0.79509 -2.15932 2.38372 -40.94776 47.17537
1468 |  6760 | -2.83 |  874.00 |     0 |     0 |     0 |   68.28 |    0.00 |    0.00 |     0 | 0.00 || -2.23399 -0.02599 -2.00710 -12.86907 15.72676 5.85294
1469 |  6760 | -2.68 |  836.20 |     0 |     0 |     0 |   62.43 |    0.00 |    0.00 |     0 | 0.00 || 0.14001 0.01009 2.33830 9.66467 -65.17500 48.49559
1470 |  6758 | -2.65 |  989.50 |     0 |     0 |     0 |  -51.18 |    0.00 |    0.00 |     0 | 0.00 || -0.10259 0.89689 -1.08304 29.39663 -16.97107 66.24134
1471 |  6758 | -2.75 |  845.50 |     0 |     0 |     0 |  262.50 |    0.00 |    0.00 |     0 | 0.00 || -2.33196 -1.05480 0.63660 7.63160 -25.66040 -6.32524
1472 |  6758 | -3.22 | 1007.80 |     0 |     0 |     0 |  150.03 |    0.00 |    0.00 |     0 | 0.00 || -1.94617 -0.47503 -1.54635 -29.83132 14.95778 17.72982
1473 |  6758 | -2.43 |  789.60 |     0 |     0 |     0 |  270.44 |    0.00 |    0.00 |     0 | 0.00 || 2.41863 0.75745 1.30748 -7.57402 -5.64761 -5.30624
1474 |  6756 | -4.66 | 1468.00 |     0 |     0 |     0 |  414.78 |    0.00 |    0.00 |     0 | 0.00 || 2.75850 1.41968 1.97969 19.73399 -30.50084 50.21328
1475 |  6754 | -2.52 |  766.30 |     0 |     0 |     0 |  156.21 |    0.00 |    0.00 |     0 | 0.00 || -0.62019 0.28351 -1.34248 43.27919 -45.79600 34.59744
1476 |  6754 | -3.76 | 1452.90 |     0 |     0 |     0 |  455.19 |    0.00 |    0.00 |     0 | 0.00 || 0.72787 -0.16727 1.25298 7.62597 -40.12308 62.41616
1477 |  6754 | -2.80 |  852.10 |     0 |     0 |     0 |  188.04 |    0.00 |    0.00 |     0 | 0.00 || -1.72152 -0.35947 -3.00547 22.57252 -1.01635 47.31565
1478 |  6752 | -2.93 |  971.30 |     0 |     0 |     0 |   58.76 |    0.00 |    0.00 |     0 | 0.00 || 1.20686 -0.43381 -2.45972 31.33901 -14.01289 26.49222
1479 |  6752 | -2.68 |  912.10 |     0 |     0 |     0 |  137.92 |    0.00 |    0.00 |     0 | 0.00 || -2.16929 -0.24903 1.28388 -31.56653 -43.80973 -22.13831
1480 |  6750 | -2.97 |  831.80 |     0 |     0 |     0 |  216.56 |    0.00 |    0.00 |     0 | 0.00 || -2.33780 0.27908 -1.74901 13.03898 -3.87622 -11.36686
1481 |  6750 | -3.11 | 1119.20 |     0 |     0 |     0 |   68.31 |    0.00 |    0.00 |     0 | 0.00 || -1.27796 0.99727 -0.07789 47.20005 -28.47606 45.47550
1482 |  6750 | -2.73 |  828.10 |     0 |     0 |     0 |  136.46 |    0.00 |    0.00 |     0 | 0.00 || -2.91565 0.38513 -2.32167 -17.52265 15.33560 -4.05882
1483 |  6748 | -2.53 |  851.40 |     0 |     0 |     0 |  -10.30 |    0.00 |    0.00 |     0 | 0.00 || -0.30352 -0.88408 2.78231 -43.39228 -56.48806 -2.10305
1484 |  6748 | -3.46 | 1031.30 |     0 |     0 |     0 |  154.68 |    0.00 |    0.00 |     0 | 0.00 || -2.20115 0.09636 -2.06790 -46.63369 -7.70899 14.13355
1485 |  6746 | -2.33 |  799.10 |     0 |     0 |     0 |  278.85 |    0.00 |    0.00 |     0 | 0.00 || 0.41689 -0.07409 -0.30442 13.86921 -29.69995 64.23506
1486 |  6746 | -2.42 |  745.40 |     0 |     0 |     0 |  202.23 |    0.00 |    0.00 |     0 | 0.00 || 1.53213 0.77722 -0.62343 26.15798 3.93926 71.34206
1487 |  6746 | -3.74 | 1086.30 |     0 |     0 |     0 |  156.87 |    0.00 |    0.00 |     0 | 0.00 || 1.36704 0.00185 1.13866 7.79165 -39.14220 70.96101
1488 |  6746 | -3.26 |  969.80 |     0 |     0 |     0 |   67.64 |    0.00 |    0.00 |     0 | 0.00 || -0.25558 -0.05600 -0.44710 52.20227 -9.72373 35.95277
1489 |  6744 | -2.81 |  906.70 |     0 |     0 |     0 |    3.85 |    0.00 |    0.00 |     0 | 0.00 || 1.61093 0.47451 -1.07850 -36.86781 -43.06949 23.60350
1490 |  6742 | -2.80 |  856.80 |     0 |     0 |     0 |  101.42 |    0.00 |    0.00 |     0 | 0.00 || 2.32734 1.34248 1.27977 10.70576 -6.81943 1.50227
1491 |  6742 | -2.19 |  749.40 |     0 |     0 |     0 |  171.74 |    0.00 |    0.00 |     0 | 0.00 || 0.53555 1.08257 -0.16907 -9.38950 -46.48353 27.16787
1492 |  6742 | -2.72 |  844.10 |     0 |     0 |     0 |  154.78 |    0.00 |    0.00 |     0 | 0.00 || 0.45243 -0.41127 -0.14802 -31.09163 -8.99161 54.91535
1493 |  6740 | -2.52 |  793.60 |     0 |     0 |     0 |   99.41 |    0.00 |    0.00 |     0 | 0.00 || 2.20123 1.21390 -2.14520 -3.57255 26.68383 47.57876
1494 |  6740 | -2.74 |  912.30 |     0 |     0 |     0 |  222.79 |    0.00 |    0.00 |     0 | 0.00 || -1.70360 0.62627 -2.52033 19.81110 0.82503 42.23909
1495 |  6740 | -3.45 | 1090.50 |     0 |     0 |     0 |  137.05 |    0.00 |    0.00 |     0 | 0.00 || 0.05750 0.46748 -0.16923 -8.19427 3.77514 -3.48909
1496 |  6738 | -2.30 |  837.10 |     0 |     0 |     0 |  -22.50 |    0.00 |    0.00 |     0 | 0.00 || 1.17368 -0.55216 -2.56096 -18.58451 7.89124 32.68939
1497 |  6736 | -2.32 |  835.20 |     0 |     0 |     0 |  170.60 |    0.00 |    0.00 |     0 | 0.00 || -1.26375 0.47345 2.26396 -56.43356 -6.61465 6.48489
1498 |  6736 | -2.86 |  913.30 |     0 |     0 |     0 |  135.39 |    0.00 |    0.00 |     0 | 0.00 || 1.54079 -0.10650 3.11243 -4.09023 -45.49657 24.79520
1499 |  6734 | -2.78 |  892.00 |     0 |     0 |     0 |  198.67 |    0.00 |    0.00 |     0 | 0.00 || -0.85328 -0.70112 0.68094 -41.91002 12.40576 -14.62347
1500 |  6734 | -3.10 |  953.70 |     0 |     0 |     0 |  179.97 |    0.00 |    0.00 |     0 | 0.00 || 0.57384 1.04693 0.77238 8.99178 7.53369 29.55083
1501 |  6734 | -3.38 |  928.20 |     0 |     0 |     0 |    2.20 |    0.00 |    0.00 |     0 | 0.00 || -0.98228 -0.34647 1.21400 -23.74294 -7.50271 -19.37222
1502 |  6732 | -3.17 |  955.30 |     0 |     0 |     0 | -203.46 |    0.00 |    0.00 |     0 | 0.00 || -1.05645 -0.01859 0.74895 -6.86674 -7.30237 50.01123
1503 |  6730 | -2.83 |  836.80 |     0 |     0 |     0 |  173.20 |    0.00 |    0.00 |     0 | 0.00 || -0.18744 -0.94625 -1.12230 30.88908 10.14934 61.82646
1504 |  6730 | -2.35 |  815.20 |     0 |     0 |     0 |  102.55 |    0.00 |    0.00 |     0 | 0.00 || -3.02989 -0.79562 1.02302 -18.45131 -58.97903 44.65251
1505 |  6728 | -3.28 | 1139.30 |     0 |     0 |     0 |  448.24 |    0.00 |    0.00 |     0 | 0.00 || -0.30759 0.54084 0.47550 -10.09558 -28.04539 3.25251
1506 |  6728 | -2.97 |  883.40 |     0 |     0 |     0 |  -87.91 |    0.00 |    0.00 |     0 | 0.00 || -2.11398 0.74114 -2.73229 21.73496 -48.82272 26.23405
1507 |  6728 | -3.13 |  898.60 |     0 |     0 |     0 |  197.89 |    0.00 |    0.00 |     0 | 0.00 || 0.69190 -0.24105 0.05993 45.60323 -21.83575 50.95908
1508 |  6728 | -2.83 |  886.40 |     0 |     0 |     0 |  187.11 |    0.00 |    0.00 |     0 | 0.00 || -0.69486 0.31314 1.76374 0.19746 -44.86931 -7.41888
1509 |  6726 | -3.13 | 1040.00 |     0 |     0 |     0 |  164.11 |    0.00 |    0.00 |     0 | 0.00 || 1.56147 0.02210 2.04155 -18.33994 8.20113 47.41776
1510 |  6724 | -3.00 |  941.00 |     0 |     0 |     0 |  147.82 |    0.00 |    0.00 |     0 | 0.00 || 0.69634 0.12793 -1.10057 12.52697 17.78998 35.39325
1511 |  6722 | -3.35 |  891.00 |     0 |     0 |     0 |  337.97 |    0.00 |    0.00 |     0 | 0.00 || 2.15308 1.14400 -0.90866 -30.65796 -42.64878 3.94961
1512 |  6722 | -3.13 |  990.40 |     0 |     0 |     0 | -118.44 |    0.00 |    0.00 |     0 | 0.00 || -0.05056 -1.13861 1.49762 -58.17132 -11.05301 37.63318
1513 |  6722 | -2.81 |  819.50 |     0 |     0 |     0 |  195.09 |    0.00 |    0.00 |     0 | 0.00 || 2.21898 0.39875 2.87459 7.56230 23.04283 20.43744
1514 |  6722 | -2.94 |  868.80 |     0 |     0 |     0 |  218.79 |    0.00 |    0.00 |     0 | 0.00 || 2.32639 0.68015 2.37833 42.76316 11.74497 67.46619
1515 |  6722 | -2.91 |  961.40 |     0 |     0 |     0 |  220.99 |    0.00 |    0.00 |     0 | 0.00 || -2.62925 -0.87804 -0.78980 -35.79950 -45.23917 -2.07226
1516 |  6722 | -2.50 |  774.20 |     0 |     0 |     0 |   91.89 |    0.00 |    0.00 |     0 | 0.00 || -0.13666 0.75010 -1.85539 11.42491 -0.75646 -1.52695
1517 |  6720 | -3.23 | 1104.20 |     0 |     0 |     0 |  139.04 |    0.00 |    0.00 |     0 | 0.00 || 1.96175 -0.82910 2.71451 3.19316 -1.87028 7.73883
1518 |  6720 | -2.74 |  810.70 |     0 |     0 |     0 |  219.21 |    0.00 |    0.00 |     0 | 0.00 || -0.95142 0.69527 0.88349 37.21090 -23.27307 17.85645
1519 |  6718 | -2.18 |  769.40 |     0 |     0 |     0 |  209.56 |    0.00 |    0.00 |     0 | 0.00 || 1.68251 0.16743 0.47893 20.65609 -24.10226 13.21349
1520 |  6718 | -3.09 | 1003.30 |     0 |     0 |     0 | -132.36 |    0.00 |    0.00 |     0 | 0.00 || -2.60962 0.98572 -0.29450 19.79818 -35.72372 58.43989
1521 |  6716 | -3.12 |  825.80 |     0 |     0 |     0 |  137.13 |    0.00 |    0.00 |     0 | 0.00 || -0.31396 -0.38487 2.87735 -36.86631 -31.69318 44.96401
1522 |  6716 | -2.39 |  758.80 |     0 |     0 |     0 |  235.71 |    0.00 |    0.00 |     0 | 0.00 || 0.16267 0.08370 -1.91753 9.46768 -17.08223 66.58944
1523 |  6716 | -2.68 |  857.30 |     0 |     0 |     0 |   38.96 |    0.00 |    0.00 |     0 | 0.00 || 0.97480 -0.20850 0.65059 -15.73040 -47.27706 65.35493
1524 |  6714 | -2.93 |  969.00 |     0 |     0 |     0 |   68.65 |    0.00 |    0.00 |     0 | 0.00 || -0.92896 0.24406 -0.18557 4.10915 5.62485 49.32056
1525 |  6714 | -2.27 |  736.60 |     0 |     0 |     0 |  143.45 |    0.00 |    0.00 |     0 | 0.00 || 0.64857 -0.37685 -1.12354 44.73923 -33.66660 18.42233
1526 |  6712 | -2.79 |  924.10 |     0 |     0 |     0 | -252.55 |    0.00 |    0.00 |     0 | 0.00 || -1.18351 1.42756 -2.72188 -2.24398 -38.33490 55.91965
1527 |  6710 | -3.01 |  769.80 |     0 |     0 |     0 |  -24.44 |    0.00 |    0.00 |     0 | 0.00 || 1.82347 0.47779 -1.48305 -10.36839 18.62650 46.67933
1528 |  6708 | -2.46 |  819.30 |     0 |     0 |     0 |  382.13 |    0.00 |    0.00 |     0 | 0.00 || -2.81360 -0.53747 -1.11714 -20.99997 -0.12636 44.13051
1529 |  6708 | -2.79 |  900.70 |     0 |     0 |     0 |  -15.39 |    0.00 |    0.00 |     0 | 0.00 || 2.19209 -0.94556 1.22418 -0.32734 -27.81534 -5.01817
1530 |  6708 | -2.44 |  799.10 |     0 |     0 |     0 |  272.11 |    0.00 |    0.00 |     0 | 0.00 || -0.29993 0.59312 -1.21262 28.69598 -40.31699 43.33543
1531 |  6708 | -2.78 |  913.10 |     0 |     0 |     0 |   68.55 |    0.00 |    0.00 |     0 | 0.00 || -0.81613 0.32200 1.18546 -60.98849 -22.99807 14.65980
1532 |  6708 | -2.64 |  805.10 |     0 |     0 |     0 |  212.28 |    0.00 |    0.00 |     0 | 0.00 || -2.51482 -1.44227 0.75878 44.41071 -27.76652 34.34419
1533 |  6704 | -2.50 |  788.00 |     0 |     0 |     0 |  309.83 |    0.00 |    0.00 |     0 | 0.00 || 3.06884 0.19061 0.85980 16.64467 -70.77586 23.38207
1534 |  6700 | -2.42 |  770.70 |     0 |     0 |     0 |  -15.15 |    0.00 |    0.00 |     0 | 0.00 || 0.57685 1.14951 -1.21103 25.96798 -18.82995 67.24499
1535 |  6700 | -2.50 |  836.10 |     0 |     0 |     0 |  -35.54 |    0.00 |    0.00 |     0 | 0.00 || -2.61673 -1.31065 -2.17244 -22.97518 -16.97313 -12.33274
1536 |  6700 | -2.44 |  849.20 |     0 |     0 |     0 |  336.37 |    0.00 |    0.00 |     0 | 0.00 || -2.22131 0.28808 -1.25627 11.49342 -16.35945 -18.51434
1537 |  6698 | -2.77 |  847.60 |     0 |     0 |     0 |   62.12 |    0.00 |    0.00 |     0 | 0.00 || -1.37074 0.54594 0.21672 -12.36769 -36.41313 38.34116
1538 |  6698 | -3.27 | 1077.20 |     0 |     0 |     0 |   -6.75 |    0.00 |    0.00 |     0 | 0.00 || 1.59304 0.27446 1.95572 54.23936 -31.32041 54.15180
