223	|    23.96 |   -14.05 |    12.05 |    12.79 |    14.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.23 |0.30 -0.78 -1.94 63.17 -16.60 95.67 | - 0.28*V1 + 3.34*V2 - 7.21*V3 - 3.92*V4 - 5.11*V5 - 3.58*V6 + 0.18*V9 + 1.10*V10 + 1.12*V12 + 0.18*V16 - 0.03*V19 + 0.07*V25 | 0.05*V1 + 2.02*V4 + 5.00*V5 + 0.74*V8 + 0.78*V10 + 0.79*V13 + 3.50*V18
224	|    13.39 |   -12.85 |     1.63 |     3.34 |    12.75 |     0.00 |    78.57 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    22.89 |1.24 -0.69 1.78 58.01 -54.38 28.13 |2.32*V1 - 0.49*V3 - 0.14*V4 + 0.10*V7 + 3.25*V15 + 3.06*V20 - 1.81*V21 - 0.15*V29 + 3.21*V30 | 0.57*V4
225	|     9.85 |   -15.81 |     9.52 |     3.94 |    13.76 |     0.00 |     0.00 |     0.00 |    10.60 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    67.96 |-0.28 -1.14 0.61 -17.11 47.82 69.21 |1.07*V1 + 0.34*V2 + 0.08*V11 + 0.08*V17 + 0.35*V20 + 2.63*V31 - 2.50*V38 |  - 3.25*V1 + 5.00*V2 - 3.34*V19
226	|    27.64 |   -14.38 |    11.60 |    11.35 |    16.36 |     0.00 |     0.00 |     0.00 |    11.98 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    49.84 |-1.34 0.12 3.03 97.64 -72.44 -96.87 | - 0.27*V2 - 0.03*V5 + 1.22*V9 + 0.94*V15 + 0.90*V17 + 1.19*V20 |  - 3.85*V2 - 1.77*V4 - 3.24*V5 - 2.27*V6
227	|    19.81 |   -15.76 |     9.78 |    13.51 |    14.06 |     0.00 |     0.00 |     0.00 |     6.67 |    -2.66 |     0.00 |     0.00 |     0.00 |     0.00 |    55.23 |0.39 -0.03 -2.89 110.42 -37.15 -6.60 | - 1.63*V2 - 0.47*V6 + 0.70*V14 + 0.94*V15 + 0.77*V20 - 0.84*V21 + 0.79*V30 |  - 2.90*V3 + 5.00*V5 - 2.41*V11
228	|     6.80 |   -16.61 |    15.74 |     0.53 |    14.07 |     0.00 |     0.00 |     0.00 |    11.29 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    21.99 |-2.46 0.24 0.42 25.73 -81.79 -97.29 | - 0.32*V1 + 0.32*V2 - 1.66*V8 - 0.80*V9 - 2.05*V17 + 1.32*V24 + 0.79*V25 + 1.99*V49 |  - 1.11*V6 + 0.41*V8
229	|    30.46 |    -9.02 |     4.37 |     6.81 |    20.46 |     0.00 |    34.42 |     0.00 |    13.83 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 -1.42 -2.22 -40.46 -50.16 79.41 | | 
230	|    52.15 |   -18.98 |    13.90 |    12.64 |    19.43 |     0.00 |    10.62 |     0.00 |    45.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.33 |1.07 0.59 -0.70 -49.54 -9.25 -37.88 |2.09*V1 + 6.93*V3 + 0.50*V4 - 0.11*V5 - 0.34*V7 + 3.44*V8 - 0.12*V9 - 1.81*V11 + 3.78*V14 - 2.24*V18 - 1.99*V19 - 0.57*V40 + 3.94*V41 | 
231	|    18.08 |   -15.55 |     5.84 |     1.11 |    13.71 |     0.00 |    34.34 |     0.00 |    19.66 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |   133.24 |-2.59 -0.39 -2.15 16.09 42.87 -52.08 | - 4.42*V1 - 0.84*V2 + 3.57*V5 - 0.68*V7 |  - 1.76*V3 + 0.60*V4 - 0.18*V8 - 5.00*V10 - 3.16*V42 + 2.98*V43
232	|    58.43 |   -17.65 |    17.58 |    14.93 |    17.80 |     0.00 |    11.32 |     0.00 |    44.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.62 |-1.27 0.47 1.38 -63.37 -43.71 -88.69 | - 0.44*V6 + 3.78*V7 - 1.06*V8 - 1.00*V10 - 4.89*V17 + 0.38*V21 + 5.00*V36 + 0.49*V38 | 1.40*V2 + 0.21*V12
233	|     4.17 |   -19.08 |    13.48 |     6.64 |    14.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    47.45 |-2.49 -0.52 1.86 103.57 -94.45 -9.58 |0.19*V3 + 1.17*V4 + 0.85*V6 - 0.63*V9 - 1.74*V12 |  - 1.94*V1 + 1.54*V2 - 2.75*V3 + 2.70*V10 - 0.99*V11
234	|    16.98 |   -17.83 |     7.94 |     8.63 |    12.89 |     0.00 |    26.67 |     0.00 |    11.60 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    25.37 |2.84 0.88 1.61 80.37 -89.45 -113.87 |0.20*V1 + 1.80*V2 + 0.73*V3 - 2.10*V4 + 0.42*V6 + 4.51*V7 + 3.55*V8 + 3.18*V18 + 2.02*V27 - 2.95*V30 | 
235	|    23.09 |   -22.97 |    18.79 |     6.25 |    16.16 |     0.00 |    28.83 |     0.00 |    20.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.99 |-0.57 0.25 1.37 -68.32 -101.46 -59.22 | - 0.11*V1 - 0.28*V2 + 0.09*V4 - 0.14*V8 + 0.07*V26 + 0.07*V27 |  - 0.09*V1 + 0.04*V3 - 0.69*V5 + 1.89*V18
236	|    13.78 |   -18.23 |    15.67 |     8.65 |    13.56 |     0.00 |     0.00 |     0.00 |     7.21 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    42.65 |0.08 0.82 -1.56 99.89 71.74 -36.44 | - 0.04*V1 + 1.67*V4 + 2.80*V5 + 2.52*V6 - 0.64*V12 - 2.69*V15 - 5.86*V16 - 3.53*V24 + 1.05*V25 | 0.05*V1 - 0.67*V2 + 1.58*V3 + 1.41*V10
237	|    14.38 |   -15.90 |     9.02 |     5.40 |    14.53 |     0.00 |    36.78 |     0.00 |     5.72 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    39.90 |2.72 0.72 1.70 44.16 -47.98 -79.27 |0.61*V2 + 0.25*V17 - 2.87*V20 - 5.00*V21 + 1.21*V33 - 0.23*V34 + 1.88*V42 + 3.02*V50 | 0.95*V3 - 1.43*V5
238	|    43.97 |   -10.37 |     3.06 |    10.68 |    16.69 |     0.00 |     0.00 |     0.00 |    42.22 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 0.28 1.28 -13.74 -94.94 -21.34 | | 
239	|    39.59 |   -14.71 |     5.37 |     9.20 |    17.94 |     0.00 |    72.86 |     0.00 |     4.30 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |   259.80 |-0.80 -1.15 1.86 17.16 -96.35 51.17 |0.02*V1 - 0.01*V2 + 0.11*V3 + 0.87*V6 - 0.02*V8 + 0.01*V9 - 0.02*V10 - 0.27*V12 + 0.72*V14 - 0.03*V16 + 0.63*V17 - 1.24*V19 - 1.09*V22 - 0.04*V24 + 1.53*V26 + 2.68*V28 + 0.28*V32 - 3.48*V35 - 1.10*V51 + 4.89*V56 + 3.75*V72 | 0.09*V1 + 0.01*V2 - 0.02*V3 + 3.14*V5 + 0.02*V6 - 2.31*V8 - 2.25*V10 - 0.08*V11 - 2.76*V12 - 1.07*V13 + 1.73*V17 - 1.68*V18 - 1.32*V19 + 5.11*V20 + 5.00*V29
240	|     3.60 |   -16.54 |     2.09 |     8.81 |    17.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    31.23 |1.19 -1.11 -0.81 50.10 -35.14 40.92 | - 1.97*V1 + 0.40*V2 - 1.08*V3 + 0.17*V8 + 0.82*V9 - 1.73*V14 + 2.67*V15 + 2.37*V16 + 1.43*V19 | 5.00*V2
241	|    48.69 |   -22.55 |    18.71 |    12.94 |    12.77 |     0.00 |    78.42 |     0.00 |    15.11 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |   254.55 |1.70 0.28 2.88 116.85 -26.65 16.52 | - 0.25*V1 - 0.73*V2 - 3.56*V3 - 0.67*V9 + 2.95*V11 - 7.14*V14 |  - 0.31*V2 - 0.83*V3 + 0.95*V4 - 3.79*V6 + 0.34*V7 + 0.37*V8 + 3.45*V9 - 3.32*V11 + 0.39*V12 - 4.16*V16 - 3.34*V20 + 2.29*V21 + 3.53*V22 - 2.47*V25 - 2.60*V30
242	|    70.01 |   -21.88 |    15.20 |    22.44 |    15.41 |     0.00 |    81.02 |     0.00 |    35.95 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    82.91 |3.11 -0.53 -1.93 4.71 89.21 -20.16 | - 0.03*V1 + 0.03*V3 - 6.49*V6 - 1.60*V7 - 1.05*V16 + 1.41*V20 - 0.78*V21 | 2.02*V1 - 0.64*V2 - 0.51*V3 - 1.55*V4 - 1.88*V5 - 0.04*V7 + 1.25*V10 - 1.51*V11 + 1.39*V12 + 0.43*V13 - 0.13*V17 - 2.01*V19
243	|    30.04 |   -19.46 |    15.96 |     4.79 |    17.83 |     0.00 |    56.98 |     0.00 |    18.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.29 |0.31 0.34 -1.18 44.90 70.51 -27.18 | - 1.00*V1 + 0.34*V2 - 0.75*V3 - 0.89*V5 - 0.98*V7 + 1.48*V8 + 1.03*V9 + 1.15*V10 + 0.63*V25 |  - 5.00*V5
244	|    36.25 |   -17.72 |    16.36 |     6.71 |    12.66 |     0.00 |    42.17 |     0.00 |    26.16 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    91.20 |-0.04 0.88 -1.30 68.41 46.62 -89.08 | - 0.12*V1 + 0.90*V3 + 0.90*V12 | 2.87*V1 - 3.76*V2 - 0.14*V4 - 2.82*V8 + 2.86*V13 + 4.03*V15 - 0.59*V17
245	|    35.37 |   -16.37 |    13.75 |    14.25 |    16.43 |     0.00 |     8.29 |     0.00 |    12.39 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |   116.18 |1.27 0.30 2.59 109.51 -20.36 24.08 |6.19*V1 - 2.84*V2 + 8.88*V3 + 7.29*V4 - 7.14*V5 - 0.38*V6 - 2.33*V7 + 0.15*V9 - 7.67*V10 - 3.20*V11 - 8.31*V12 - 4.31*V13 - 2.00*V17 + 4.45*V25 + 4.41*V34 - 3.32*V37 + 0.71*V50 - 1.28*V56 + 0.19*V65 - 4.26*V66 |  - 5.19*V1 - 0.15*V8
246	|    29.88 |   -13.23 |     8.92 |     8.28 |    15.71 |     0.00 |    10.39 |     0.00 |    21.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    46.26 |0.37 0.26 -3.13 120.23 -66.59 -31.12 |2.62*V1 + 2.86*V2 + 1.95*V3 - 3.48*V4 + 2.52*V7 + 4.58*V15 + 5.00*V20 + 4.03*V30 | 2.50*V1 - 2.23*V2
247	|    47.82 |   -15.19 |     6.04 |    15.47 |    15.33 |     0.00 |    35.13 |     0.00 |    25.90 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |   122.22 |-2.47 -0.10 -0.45 -88.16 11.75 -71.66 | - 2.80*V1 + 0.89*V2 - 0.02*V5 + 0.81*V6 - 2.42*V7 - 1.41*V8 - 2.78*V10 - 1.47*V13 - 2.19*V17 - 3.31*V31 - 2.36*V34 + 6.56*V36 + 3.78*V42 - 2.68*V54 |  - 3.67*V3 - 3.93*V4 + 4.17*V12 - 0.98*V20
248	|    38.71 |   -18.35 |    10.84 |    17.38 |    13.57 |     0.00 |    65.61 |     0.00 |     5.49 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |   100.59 |-2.33 -0.54 0.65 -71.69 -99.81 -46.31 | - 1.79*V1 + 0.98*V5 - 0.86*V7 - 1.29*V12 + 0.01*V13 - 1.40*V14 + 1.21*V27 - 3.11*V29 | 0.57*V1 - 1.92*V4 + 2.95*V6 + 4.20*V8 - 1.23*V10 - 2.31*V12 + 1.55*V13 - 1.12*V19
249	|    39.83 |   -17.71 |    16.28 |    10.95 |    15.50 |     0.00 |    89.62 |     0.00 |     5.58 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    55.44 |2.73 0.57 1.86 100.72 -74.68 -47.96 |2.81*V1 + 4.58*V2 + 5.00*V5 + 3.61*V11 |  - 3.37*V1 + 1.49*V3 + 0.27*V4 - 4.25*V5 - 0.13*V9 + 1.26*V13
250	|    21.97 |   -19.49 |    13.55 |    12.41 |    15.35 |     0.00 |     0.00 |     0.00 |    11.32 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    54.73 |2.25 -0.39 -1.65 6.30 18.20 33.56 |2.10*V1 - 2.52*V3 + 0.01*V4 - 1.89*V8 + 0.98*V9 - 2.37*V10 + 0.52*V14 + 0.01*V17 - 0.01*V22 + 2.91*V26 - 2.80*V28 | 1.77*V2 + 5.00*V10
251	|    30.28 |   -20.44 |    17.20 |    18.16 |    13.54 |     0.00 |     0.00 |     0.00 |    12.03 |    -3.38 |     0.00 |     0.00 |     0.00 |     0.00 |    88.31 |-2.40 0.19 -0.27 -24.42 -20.33 -117.66 |1.70*V1 + 0.94*V2 - 3.26*V3 + 0.91*V4 + 0.61*V5 + 2.02*V6 + 2.49*V8 + 1.98*V9 - 0.02*V19 | 0.39*V1 + 0.05*V2 - 0.75*V3 + 0.16*V4 + 2.09*V7 + 3.50*V8 - 0.29*V11 - 2.91*V13 - 2.07*V18 + 0.54*V19
252	|    24.81 |   -17.12 |     8.37 |    10.25 |    21.23 |     0.00 |    19.77 |     0.00 |    12.80 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    18.51 |-3.12 -0.04 -0.13 -69.17 -84.48 -31.16 | - 0.08*V1 + 0.06*V2 - 0.01*V6 - 0.12*V36 + 0.44*V39 - 0.52*V61 | 0.42*V3 - 0.44*V6 - 0.38*V7 + 1.84*V8
253	|    48.99 |   -16.72 |     5.96 |     9.52 |    11.73 |     0.00 |   102.61 |     0.00 |    31.20 |    -2.29 |     0.00 |     0.00 |     0.00 |     0.00 |   110.83 |1.32 0.54 -2.11 68.46 49.37 -47.71 | - 0.23*V1 + 2.39*V9 - 1.40*V21 |  - 3.43*V2 + 1.59*V3 + 1.66*V4 - 3.48*V7 - 0.13*V9 - 3.02*V13 - 5.00*V20
254	|     5.69 |   -20.75 |    12.50 |     9.86 |     8.96 |     0.00 |     0.00 |     0.00 |     6.60 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     9.48 |-1.07 -0.12 -2.66 109.48 -71.01 -62.09 |0.68*V1 + 0.36*V2 + 0.70*V3 - 1.21*V4 + 0.71*V6 + 1.45*V8 - 0.51*V9 + 0.40*V11 - 0.86*V18 + 1.36*V41 | 
255	|    51.30 |   -20.11 |    11.87 |    19.48 |    23.36 |     0.00 |    28.26 |     0.00 |     5.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   295.89 |0.70 -1.37 2.47 -16.02 -48.92 59.00 | - 2.99*V1 - 0.80*V2 - 1.28*V3 + 0.92*V4 - 0.59*V8 + 1.24*V9 + 0.58*V11 |  - 2.81*V1 + 0.98*V2 - 1.61*V3 - 1.02*V4 - 12.46*V5 + 6.62*V9 + 2.57*V10 - 1.52*V11 - 0.25*V12 + 2.01*V13 - 1.74*V15 - 4.91*V16 - 0.59*V20 + 1.65*V32 + 2.61*V75
256	|    24.37 |   -15.59 |    10.45 |    10.24 |    10.36 |     0.00 |    45.63 |     0.00 |     7.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.42 |-0.77 -0.09 -2.24 77.14 6.12 1.20 | - 0.01*V1 - 0.17*V2 - 0.81*V5 + 1.12*V7 - 0.21*V8 + 1.00*V12 - 5.00*V23 + 1.09*V31 + 0.82*V54 |  - 1.80*V2
257	|     8.76 |   -17.08 |     2.57 |     8.92 |    13.87 |     0.00 |     0.00 |     0.00 |     6.13 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    91.97 |0.70 -1.32 2.35 1.67 4.57 45.21 | - 0.83*V3 - 1.04*V4 + 1.53*V11 |  - 1.18*V1 + 2.19*V6 - 1.49*V7 + 5.00*V9 + 4.47*V10 + 0.60*V27 - 0.66*V28
258	|    19.51 |    -7.97 |     2.02 |    12.22 |    14.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -0.10 -1.89 -12.08 19.17 -45.65 | | 
259	|    28.26 |   -13.08 |     1.47 |    13.98 |    16.39 |     0.00 |    16.07 |     0.00 |    13.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -0.63 -0.63 -88.06 -60.23 8.78 | | 
260	|    29.27 |   -15.03 |     5.71 |    13.40 |    14.28 |     0.00 |    18.78 |     0.00 |    12.57 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    70.34 |0.03 0.47 -2.43 122.54 23.27 -22.10 |2.59*V66 | 1.50*V1 + 0.29*V4 + 1.77*V5 + 0.59*V12 - 0.03*V13 + 0.52*V18 + 1.11*V19 - 0.59*V20 + 2.16*V31
261	|    22.10 |   -11.82 |     9.57 |    12.42 |    16.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |    63.72 |0.62 -0.36 1.07 22.23 -48.25 72.33 |0.07*V1 + 0.21*V4 - 3.76*V12 - 2.98*V17 + 1.75*V28 - 1.42*V39 + 4.55*V59 | 1.15*V1 + 0.65*V6 + 5.00*V9
262	|     6.52 |   -18.35 |     9.74 |     5.22 |    11.49 |     0.00 |    52.68 |     0.00 |     0.00 |    -2.45 |     0.00 |     0.00 |     0.00 |     0.00 |    34.78 |0.19 -0.87 1.58 -14.09 -41.09 93.05 |0.27*V1 + 1.23*V2 - 1.02*V3 - 1.22*V4 - 1.07*V6 - 0.87*V14 - 1.22*V19 + 1.18*V37 | 1.81*V2 - 3.28*V10
263	|    29.45 |   -22.49 |    10.18 |    14.68 |    24.53 |     0.00 |    18.85 |     0.00 |    16.11 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |    29.66 |1.18 -1.01 2.70 31.49 21.10 90.80 |1.36*V1 + 1.51*V4 + 2.75*V5 + 1.43*V10 - 2.70*V11 - 1.65*V12 - 1.66*V13 + 3.16*V17 + 3.28*V20 |  - 2.58*V1
264	|    59.10 |   -15.00 |     7.70 |    15.63 |    14.48 |     0.00 |    63.81 |     0.00 |    34.14 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    99.39 |-0.31 0.16 0.43 -88.46 -1.84 10.60 | - 1.82*V1 + 1.78*V2 - 1.81*V4 - 1.54*V5 - 0.11*V8 - 2.33*V10 + 0.14*V11 + 3.33*V12 + 0.17*V13 - 0.14*V16 + 3.24*V20 + 1.89*V22 + 4.42*V23 + 8.70*V26 |  - 0.32*V1 + 1.34*V2 - 1.62*V3 + 0.73*V5 + 2.72*V8 - 0.63*V11 - 3.69*V12
265	|    15.25 |   -13.74 |     1.85 |     4.84 |    20.47 |     0.00 |    16.72 |     0.00 |     6.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.92 |2.00 0.25 0.78 -21.87 -119.37 -41.03 | - 0.57*V1 - 1.29*V2 + 1.86*V4 - 0.72*V6 - 1.99*V8 | 0.36*V3 + 1.98*V4 - 2.69*V7 - 3.09*V12 - 5.00*V13
266	|    23.12 |    -9.32 |     1.53 |    12.37 |    19.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.63 |0.81 0.78 -2.95 110.80 -54.78 -58.03 |0.96*V1 + 1.41*V3 - 1.60*V4 - 0.71*V5 + 1.17*V7 + 2.37*V8 - 1.23*V16 + 2.13*V41 | 3.37*V2 + 5.00*V10
267	|    22.89 |   -14.77 |     4.00 |    11.09 |    13.10 |     0.00 |    29.01 |     0.00 |    12.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 0.61 1.31 -66.16 -33.61 -72.60 | | 
268	|    53.05 |   -10.62 |    14.85 |    17.23 |    14.88 |     0.00 |    19.67 |     0.00 |    11.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   146.47 |0.64 0.81 0.80 -41.28 -92.49 -17.55 | - 0.76*V1 - 1.59*V6 | 2.34*V4 - 1.35*V5 - 1.26*V8 - 2.30*V11 - 5.00*V16 + 1.97*V22 - 1.84*V23 - 2.90*V33
269	|     1.41 |   -12.66 |     3.99 |     4.08 |    13.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    33.05 |-1.32 -0.42 1.26 -23.30 -86.30 -57.79 | - 0.54*V2 - 0.04*V4 + 0.27*V11 |  - 0.97*V1 + 0.84*V3 + 0.50*V4 + 0.09*V6 + 0.27*V10 - 2.16*V11 - 1.36*V13
270	|    13.41 |   -17.20 |     5.18 |     5.46 |    17.99 |     0.00 |    21.68 |     0.00 |    11.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.20 |0.81 0.01 0.62 5.79 -78.57 20.20 | - 1.95*V1 - 3.59*V2 - 1.58*V5 - 4.86*V9 + 2.23*V10 + 0.22*V11 + 2.24*V12 - 5.00*V17 + 2.59*V19 + 1.17*V24 | 
271	|    20.42 |   -11.15 |     6.97 |    10.32 |    15.08 |     0.00 |     0.00 |     0.00 |     6.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 -1.28 2.97 28.58 31.16 72.44 | | 
272	|    13.74 |   -17.71 |    14.36 |     1.38 |    20.29 |     0.00 |    47.62 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    72.18 |0.58 -0.75 -0.72 26.77 38.11 88.89 | - 0.78*V1 + 0.13*V2 + 2.24*V5 - 0.35*V7 + 2.40*V8 + 0.43*V10 - 3.62*V11 - 0.77*V13 + 4.09*V16 - 2.47*V19 + 0.67*V21 + 3.52*V25 - 5.00*V37 + 4.83*V45 |  - 5.90*V2
273	|    53.91 |   -24.01 |    19.45 |     8.13 |    23.10 |     0.00 |    97.15 |     0.00 |    29.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   112.63 |0.29 1.52 0.60 -49.60 -4.82 -109.57 |0.43*V1 - 1.95*V3 + 1.85*V6 | 0.48*V1 - 3.18*V2 - 2.41*V9 - 3.71*V10 + 2.84*V11 - 2.68*V12 - 3.18*V19
274	|    50.89 |   -13.87 |    12.13 |    11.95 |    19.79 |     0.00 |     8.37 |     0.00 |    38.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.26 |-2.59 0.77 0.98 18.23 -15.09 -110.34 |1.05*V1 + 0.80*V2 + 0.94*V4 - 2.59*V6 - 1.92*V10 + 1.55*V11 + 1.38*V15 - 1.59*V16 - 1.79*V17 - 1.91*V20 | 
275	|    35.47 |   -21.91 |    18.58 |    15.97 |    19.67 |     0.00 |    18.66 |     0.00 |    12.09 |    -1.79 |     0.00 |     0.00 |     0.00 |     0.00 |    80.80 |2.61 0.47 2.87 123.28 -7.52 -41.91 |0.05*V1 + 0.66*V2 - 2.00*V3 + 1.60*V4 + 1.78*V5 - 3.00*V8 + 2.07*V9 - 1.78*V22 + 1.14*V26 | 0.89*V1 + 1.39*V2 - 1.51*V4 - 2.30*V6 + 5.00*V8 + 1.43*V10 - 0.50*V24 + 0.33*V27
276	|    23.05 |   -14.40 |    15.24 |    12.95 |    13.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    75.19 |-0.31 0.49 0.29 -28.22 34.08 -28.76 | - 2.25*V1 + 0.40*V3 + 0.70*V4 + 0.29*V6 - 0.99*V9 - 3.93*V15 - 2.13*V16 + 1.13*V17 + 0.70*V19 - 0.91*V28 + 7.19*V48 | 0.87*V1 - 1.34*V2 - 0.18*V3 - 4.90*V7 + 1.00*V8
277	|   -15.16 |   -22.65 |    12.02 |     0.69 |    13.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.59 |     0.00 |     0.00 |     0.00 |     0.00 |    33.19 |1.79 -0.16 -2.82 31.20 47.30 38.70 | - 1.55*V1 + 2.06*V2 + 0.14*V4 - 3.29*V5 + 5.00*V7 + 1.88*V10 + 1.27*V11 + 2.11*V12 - 1.84*V13 |  - 3.06*V8
278	|    38.13 |   -15.71 |     6.16 |    10.11 |    21.04 |     0.00 |    35.30 |     0.00 |    23.74 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    59.65 |-0.75 0.22 -0.18 -13.16 26.53 -78.97 |1.40*V1 + 1.37*V2 + 0.87*V5 + 3.96*V9 - 2.08*V10 - 1.36*V19 - 1.94*V25 - 2.86*V49 |  - 4.56*V2 - 5.00*V6
279	|    29.12 |   -16.48 |     8.70 |     6.48 |    12.43 |     0.00 |    81.57 |     0.00 |    13.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.00 |1.45 0.34 2.69 107.18 -34.61 38.22 |0.07*V1 + 2.15*V2 - 0.91*V3 - 2.16*V4 - 1.05*V5 - 1.10*V10 - 1.36*V19 + 2.45*V26 + 5.00*V43 | 0.03*V8
280	|    14.73 |   -22.56 |    26.66 |     5.41 |    15.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |   164.90 |-2.42 0.54 -0.75 -5.28 -36.80 -87.00 | - 1.43*V1 - 3.96*V2 - 1.86*V3 + 0.50*V4 - 0.22*V9 - 0.39*V26 | 0.29*V1 + 0.44*V2 - 4.74*V3 + 1.34*V4 + 6.03*V5 + 1.92*V6 - 1.54*V14 - 2.62*V15 + 4.34*V27 + 0.64*V28 + 1.49*V32
281	|    33.25 |   -11.44 |     4.63 |    13.66 |    18.01 |     0.00 |     0.00 |     0.00 |    19.38 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.48 1.92 -6.67 -103.18 -7.89 | | 
282	|    25.91 |   -20.01 |    14.62 |     3.17 |    16.76 |     0.00 |    63.86 |     0.00 |    20.51 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |    51.99 |-0.49 -0.05 2.60 17.18 -119.39 -23.21 | - 0.02*V1 - 0.85*V2 + 0.03*V3 - 0.06*V4 + 5.10*V5 + 0.03*V6 - 2.13*V7 - 1.51*V11 - 0.06*V12 + 1.13*V13 - 0.07*V14 + 0.09*V17 - 0.38*V18 - 0.06*V20 + 0.16*V27 + 0.08*V32 + 0.11*V61 |  - 3.45*V1 - 0.44*V2 + 0.95*V3 + 2.61*V4 - 0.25*V5 - 0.21*V6 + 0.15*V9 - 0.23*V10 - 0.22*V11 - 0.24*V16 - 0.20*V22 - 0.72*V23
283	|    23.57 |   -17.03 |     9.63 |    13.10 |    21.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |   136.26 |-1.73 0.33 -2.42 62.03 6.37 -114.08 | - 1.42*V3 + 3.15*V13 |  - 2.92*V5 - 2.70*V6 - 2.43*V7 - 0.40*V8 - 4.62*V9 - 2.85*V10 + 3.74*V13 - 2.85*V18
