314	|    23.33 |   -19.64 |     8.47 |     7.24 |    17.91 |   -44.30 |   132.58 |   -34.39 |     5.61 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.74 |-3.11 1.00 -1.25 26.78 98.69 16.04 |0.50*V2 - 0.42*V3 - 0.11*V4 + 0.21*V5 - 0.35*V6 - 0.61*V13 + 1.58*V42 | 0.72*V6 + 0.63*V14 + 1.55*V25
315	|    18.64 |    -7.04 |     2.17 |     4.99 |    24.38 |   -68.86 |    24.94 |   -23.28 |    16.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 1.30 -3.05 34.39 79.56 -3.63 | | 
316	|   -27.17 |   -17.40 |     5.49 |    -0.89 |    17.09 |  -114.18 |    83.61 |   -31.62 |     7.43 |    -0.96 |    -6.50 |     0.00 |    -3.00 |     0.00 |     8.89 |2.32 -0.86 0.76 -7.47 48.98 61.02 | - 0.17*V14 - 0.13*V17 + 0.14*V20 - 0.45*V21 + 0.78*V22 | 0.22*V1 + 1.34*V4 - 0.45*V6 - 0.38*V7 - 0.26*V9
317	|    47.66 |   -28.01 |    17.86 |    18.81 |    13.64 |  -189.55 |   183.30 |   -42.21 |    68.67 |    -0.89 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.76 -0.14 2.08 40.02 79.65 42.83 | | 
318	|     9.39 |   -15.65 |    18.97 |     6.32 |    23.11 |   -73.68 |    49.21 |   -41.99 |    18.86 |    -1.35 |   -11.00 |     0.00 |    -2.00 |     0.00 |    22.99 |-2.61 1.16 1.73 35.40 -11.50 65.20 |0.52*V3 + 0.54*V5 - 0.38*V6 - 1.74*V13 - 1.34*V17 - 1.16*V19 - 1.97*V21 + 2.57*V22 - 0.09*V23 |  - 0.02*V9
319	|    34.49 |   -22.75 |     9.40 |    19.82 |    21.41 |    -3.41 |    65.34 |   -13.05 |    14.97 |    -0.99 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.96 0.50 1.71 7.49 26.95 8.70 | | 
320	|    44.10 |   -21.30 |     8.37 |     5.65 |    22.26 |   -13.43 |   157.80 |   -17.29 |    32.48 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 0.19 -0.07 -19.34 39.45 85.80 | | 
321	|    20.50 |   -24.82 |    13.89 |    15.37 |    16.31 |  -240.30 |    79.39 |   -85.95 |    87.52 |    -1.67 |    -7.50 |     0.00 |    -3.00 |     0.00 |    20.21 |1.83 0.20 -0.49 57.58 62.94 33.11 |1.15*V2 + 2.33*V3 + 0.35*V4 - 2.16*V7 - 2.55*V8 - 1.61*V9 |  - 1.75*V1 - 0.94*V2 + 1.32*V3 + 1.24*V22
322	|    -2.88 |   -24.97 |    16.89 |     6.85 |    11.71 |  -134.15 |   116.03 |   -51.94 |    38.88 |    -0.32 |   -17.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.60 -0.12 0.35 20.85 10.62 84.98 | | 
323	|    31.53 |   -26.74 |    15.20 |    12.08 |    13.38 |   -40.20 |   105.84 |   -25.16 |    27.53 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.18 -0.66 37.38 89.67 78.13 | | 
324	|    49.32 |   -16.91 |    14.75 |    10.47 |    21.49 |   -64.72 |    97.27 |   -36.33 |    38.04 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.07 |1.02 0.47 -2.21 56.04 -6.34 0.45 | - 0.21*V1 + 2.10*V2 - 0.18*V3 - 2.01*V4 + 0.23*V10 |  - 1.21*V1 + 3.70*V3 - 2.50*V12 + 1.13*V15 - 0.33*V16
325	|   -10.07 |   -20.90 |     9.36 |     3.59 |    11.29 |  -161.79 |    90.06 |   -53.25 |    46.14 |    -1.35 |   -10.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.61 0.57 0.84 46.34 42.77 10.13 | | 
326	|    -4.65 |   -21.62 |    16.46 |     5.59 |    14.82 |    -6.21 |    10.14 |   -14.26 |    12.95 |    -0.90 |    -8.00 |     0.00 |    -3.00 |     0.00 |    42.29 |1.10 -1.10 2.81 16.80 28.94 -9.07 |0.44*V2 - 1.43*V4 + 1.20*V6 - 0.97*V8 + 1.33*V9 - 2.68*V28 |  - 1.48*V6 + 2.43*V9 - 2.04*V17 - 2.89*V25
327	|    77.75 |   -18.02 |     7.78 |    15.73 |    25.00 |    -6.87 |    60.26 |   -18.89 |    79.38 |    -0.30 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.21 0.48 -0.84 17.28 89.01 42.89 | | 
328	|    -3.14 |   -25.57 |    14.47 |    11.84 |    15.09 |   -81.34 |    82.25 |   -28.51 |    11.33 |    -0.97 |    -5.00 |     0.00 |    -3.50 |     0.00 |    20.54 |-1.85 1.19 -1.38 -7.56 92.02 15.80 | - 0.22*V2 - 0.01*V3 + 0.05*V5 - 0.22*V6 + 0.17*V7 + 0.27*V8 - 0.54*V9 - 0.49*V13 - 0.97*V14 - 1.19*V20 - 0.59*V26 | 0.01*V6 + 0.40*V7 + 0.55*V8 + 1.28*V14 - 1.08*V30
329	|    43.00 |   -22.11 |    12.77 |    16.49 |    15.26 |   -47.40 |   133.98 |   -38.81 |    34.06 |    -0.46 |    -6.50 |     0.00 |    -2.50 |     0.00 |    10.06 |-2.58 0.86 0.65 11.03 26.53 75.55 | - 0.15*V2 - 0.15*V3 - 0.34*V4 + 0.15*V5 + 0.11*V6 + 0.05*V8 |  - 0.78*V8 - 0.67*V16 - 1.67*V17
330	|    60.60 |   -29.56 |    16.35 |    18.95 |    18.38 |   -51.59 |   176.57 |   -45.19 |    56.85 |    -1.08 |   -10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.43 0.25 2.89 55.49 64.29 77.54 | | 
331	|    33.55 |   -23.24 |    19.75 |     8.58 |    21.03 |   -80.87 |   132.01 |   -62.45 |    30.62 |    -1.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 0.08 -1.45 -4.69 74.61 55.22 | | 
332	|    16.75 |   -22.95 |    10.19 |    14.07 |    14.88 |  -159.45 |    89.39 |   -29.30 |    59.17 |    -0.64 |    -6.50 |     0.00 |    -3.50 |     0.00 |     0.00 |0.27 0.49 -0.29 53.40 32.13 8.06 | | 
333	|    10.12 |   -23.61 |    10.51 |    10.25 |    15.16 |   -53.18 |    57.14 |   -31.38 |    28.94 |    -1.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-3.00 -0.23 -2.31 28.49 55.54 90.68 | | 
334	|     8.31 |   -16.43 |     6.66 |     7.99 |    18.36 |   -32.17 |    16.99 |   -28.95 |    14.28 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    41.47 |0.80 -0.61 -2.97 79.94 25.34 -14.37 | - 0.72*V1 + 3.76*V2 + 2.29*V3 + 4.14*V8 + 5.00*V9 - 2.41*V10 + 3.42*V11 + 4.88*V12 - 2.99*V16 | 2.73*V1
335	|    47.31 |   -19.89 |     8.81 |    15.57 |    14.15 |    -3.57 |   114.64 |   -12.23 |    23.49 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |    14.75 |0.92 -0.62 2.09 34.81 -4.13 19.16 | - 0.18*V2 + 0.24*V3 - 0.08*V5 - 0.42*V8 | 0.26*V3 + 0.30*V5 - 1.03*V6 + 0.40*V8 + 1.49*V14 + 1.04*V38
336	|     3.14 |   -20.64 |    10.65 |     6.95 |    19.12 |   -92.07 |    19.69 |   -30.79 |    35.54 |    -0.62 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.19 -2.75 6.77 3.70 3.65 | | 
337	|    44.74 |   -21.03 |     6.94 |    24.19 |    18.01 |   -52.12 |    36.29 |   -36.60 |    40.94 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 -0.65 -2.84 7.47 31.04 33.12 | | 
338	|    -0.00 |   -23.09 |     6.88 |     6.27 |    15.17 |    -7.71 |     4.87 |   -20.09 |    27.83 |    -0.37 |    -6.50 |     0.00 |    -1.50 |     0.00 |    11.17 |1.83 -0.67 -2.01 73.62 69.76 24.74 | - 0.56*V2 - 0.21*V3 + 0.32*V5 - 0.17*V6 - 0.25*V7 - 0.75*V10 - 1.26*V13 - 0.96*V34 | 1.09*V6 - 0.37*V8
339	|    -1.19 |   -23.39 |    12.37 |    16.99 |    15.13 |  -110.50 |    53.60 |   -34.69 |    11.13 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 -1.03 2.10 -23.79 59.22 41.22 | | 
340	|    22.01 |   -28.28 |    25.32 |    10.08 |    18.57 |   -69.85 |    58.55 |   -59.31 |    48.45 |    -0.76 |    -9.50 |     0.00 |    -3.00 |     0.00 |    38.04 |-2.08 0.93 0.71 17.05 21.75 75.37 | - 0.93*V2 + 1.39*V3 + 0.82*V4 - 3.79*V7 - 1.11*V8 + 1.76*V11 - 2.32*V22 + 2.90*V23 | 5.00*V2 + 2.69*V11
341	|    28.49 |   -10.07 |     4.20 |    10.48 |    11.21 |   -11.81 |     0.00 |    -5.87 |    23.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.73 |-0.49 0.16 -1.98 -3.49 81.34 -18.60 |0.53*V1 + 1.84*V2 - 2.76*V3 + 2.26*V8 - 3.96*V13 + 3.09*V26 |  - 2.05*V1 + 0.51*V4 - 5.00*V6 + 2.05*V10
342	|     6.16 |   -25.42 |    12.93 |     9.94 |    20.40 |   -51.23 |    82.59 |   -26.29 |     8.58 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.60 0.47 -1.11 18.05 0.32 -24.49 | | 
343	|    11.01 |   -22.80 |    11.77 |    16.07 |    21.53 |   -34.86 |    25.48 |    -8.79 |    15.34 |    -2.17 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.88 -0.04 -1.28 41.17 73.27 -3.30 | | 
344	|     6.56 |   -22.35 |    15.58 |     5.92 |    24.11 |   -52.87 |    83.31 |   -15.13 |     7.09 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 0.01 1.62 90.70 36.41 9.24 | | 
345	|   -11.07 |   -24.76 |    10.72 |    10.63 |    14.21 |   -27.00 |     6.16 |   -12.06 |     8.15 |    -0.65 |    -8.00 |     0.00 |    -1.00 |     0.00 |    11.72 |1.46 -0.44 -2.88 66.56 -1.13 -11.28 |1.36*V2 + 0.88*V3 + 0.61*V8 + 0.24*V9 - 0.12*V13 + 0.95*V23 - 0.19*V26 - 0.83*V40 |  - 0.21*V9 + 0.46*V21
346	|    34.97 |   -18.50 |     8.99 |    11.54 |    18.82 |   -24.91 |    94.91 |    -8.97 |    28.24 |    -0.66 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.26 0.50 -1.31 48.27 63.01 7.88 | | 
347	|    54.76 |   -20.33 |     8.32 |    15.30 |    26.12 |   -61.49 |    64.58 |   -12.34 |    63.45 |     0.00 |    -6.50 |     0.00 |    -1.00 |     0.00 |     8.37 |-0.36 -0.98 1.85 52.06 -17.46 13.06 | - 0.14*V1 + 0.58*V3 + 0.41*V4 - 0.36*V5 + 0.40*V9 + 0.36*V10 - 0.88*V12 - 0.86*V26 |  - 0.35*V3 + 0.68*V12
348	|    18.05 |   -24.32 |    10.51 |    14.18 |    23.53 |     0.00 |    22.36 |   -15.87 |    13.95 |    -0.48 |    -7.00 |     0.00 |     0.00 |     0.00 |     4.75 |0.87 0.37 2.72 -1.97 -6.16 -27.55 | - 0.11*V1 - 0.11*V2 + 0.41*V3 + 0.31*V4 - 0.15*V5 |  - 0.53*V1 + 0.72*V7 - 0.21*V8 + 0.39*V9 - 0.37*V10
349	|     7.94 |   -23.28 |    15.93 |    18.01 |    14.50 |   -38.01 |    26.88 |   -35.80 |     5.69 |    -0.99 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.09 0.81 2.97 21.10 40.87 38.98 | | 
350	|    15.65 |   -25.59 |    14.86 |    17.20 |    15.12 |  -169.64 |   115.05 |   -34.74 |    29.03 |    -1.83 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.36 |-2.96 0.71 2.42 57.50 6.62 66.16 | - 1.51*V2 - 0.61*V3 - 0.23*V4 + 0.40*V7 - 1.71*V8 |  - 2.68*V1 + 1.15*V3 + 1.34*V4 - 0.81*V5 + 0.58*V10
351	|    32.76 |   -15.26 |     5.77 |    13.76 |    16.21 |  -135.94 |   108.52 |   -27.77 |    45.97 |    -1.76 |    -8.00 |     0.00 |    -0.50 |     0.00 |    61.27 |0.85 0.17 1.46 14.39 25.11 4.18 |0.94*V1 + 1.21*V2 - 2.22*V3 - 4.07*V6 + 2.61*V7 - 2.03*V8 - 0.90*V10 + 5.00*V22 + 4.93*V28 - 4.78*V29 | 
352	|    48.48 |   -31.04 |    16.98 |    13.98 |    34.93 |   -22.18 |   101.23 |   -29.79 |    42.16 |    -0.93 |   -10.50 |     0.00 |     0.00 |     0.00 |    11.15 |-2.84 -0.14 1.18 8.77 49.99 95.36 |2.49*V1 - 0.39*V2 + 0.36*V3 + 0.38*V5 + 0.82*V6 - 0.72*V7 + 1.28*V8 + 0.90*V18 | 0.30*V1 - 0.97*V2 - 0.18*V7 + 1.16*V8
353	|    42.20 |   -21.95 |    15.53 |     3.20 |    20.47 |   -14.95 |    51.17 |   -19.93 |    61.93 |    -0.28 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.63 0.31 1.22 -30.00 24.51 27.02 | | 
354	|    47.34 |   -25.83 |    11.09 |    14.22 |    15.41 |   -27.91 |   129.73 |   -35.36 |    42.82 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.74 0.11 -2.33 3.38 88.97 74.60 | | 
355	|    55.31 |   -24.72 |     6.99 |    22.43 |    35.24 |   -24.77 |   132.49 |   -13.12 |    19.87 |    -1.32 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.46 -0.87 -28.30 75.37 -16.35 | | 
356	|    14.74 |   -22.52 |    14.43 |    13.24 |    15.59 |   -81.94 |    89.01 |   -22.86 |    25.02 |     0.00 |   -10.50 |     0.00 |    -2.00 |     0.00 |    32.36 |0.24 -0.71 -2.72 30.58 73.67 24.66 | - 0.78*V2 + 0.72*V3 - 2.87*V4 + 1.54*V5 - 5.00*V7 + 1.89*V11 - 3.23*V14 + 0.20*V15 + 0.69*V17 + 4.11*V22 | 
357	|    15.37 |   -28.82 |    13.46 |    14.14 |    10.80 |  -111.96 |   169.15 |  -104.02 |    29.80 |    -0.98 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.73 -1.03 -2.59 -26.42 26.51 45.70 | | 
358	|    34.41 |   -27.44 |    14.58 |    22.67 |    15.71 |  -127.48 |   116.52 |   -43.55 |    57.46 |    -0.94 |   -12.50 |     0.00 |    -3.00 |     0.00 |     8.62 |-1.94 -0.42 1.92 56.77 62.85 75.51 | - 0.33*V2 + 1.27*V3 + 0.93*V4 - 0.77*V5 - 0.73*V6 | 0.53*V1 + 0.30*V4 - 0.84*V6 - 0.94*V7 + 0.71*V8
359	|    25.11 |   -14.68 |     9.58 |     8.29 |    22.54 |   -18.35 |    53.75 |    -8.46 |    10.25 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    28.09 |-0.25 -0.45 -1.37 -27.13 88.51 -19.05 |0.27*V2 + 1.76*V3 - 1.22*V5 + 0.79*V6 + 1.54*V7 - 0.85*V9 + 1.11*V20 + 2.25*V21 - 1.65*V27 - 2.21*V28 | 
360	|    19.27 |   -23.52 |    15.41 |    19.38 |    27.77 |   -91.47 |    20.25 |   -40.91 |    13.01 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.34 |-1.06 -0.85 -0.53 -0.84 53.30 40.81 |0.27*V3 - 0.33*V5 + 0.82*V6 + 1.29*V7 + 0.60*V10 + 1.14*V11 + 1.38*V14 + 2.17*V16 - 1.06*V18 + 0.13*V22 | 
361	|    30.86 |   -24.73 |     8.63 |    14.47 |    23.20 |   -58.88 |    93.44 |   -56.08 |    37.32 |    -1.54 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.71 -0.42 0.86 -31.34 95.71 41.84 | | 
362	|    11.83 |    -9.06 |     3.90 |    10.20 |    19.11 |   -33.32 |    13.38 |    -3.03 |    11.65 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.90 -0.96 0.31 -30.51 82.09 -16.62 | | 
363	|    41.31 |   -21.66 |     9.78 |    10.55 |    35.27 |   -30.26 |   101.23 |   -33.34 |    32.95 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    35.41 |-1.12 -0.56 -2.44 -20.45 84.86 55.45 |0.32*V1 - 0.50*V2 - 2.24*V3 - 3.77*V4 - 4.80*V5 - 2.13*V6 + 2.22*V8 + 0.86*V11 + 5.00*V15 + 4.91*V18 | 
364	|   -45.10 |   -23.62 |    12.47 |   -14.58 |    12.71 |    -5.29 |    50.10 |    -6.56 |    33.25 |    -0.26 |    -3.50 |     0.00 |   -13.50 |     0.00 |     0.00 |-1.30 -0.77 2.01 56.35 30.62 54.84 | | 
365	|    32.11 |   -19.66 |     1.20 |    14.60 |    20.73 |     0.00 |    65.29 |     0.00 |    20.37 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 1.07 -2.93 -4.99 -26.84 -3.71 | | 
366	|    -6.26 |   -20.94 |    15.44 |    12.30 |    21.84 |   -72.97 |     1.55 |   -25.59 |    16.07 |     0.00 |    -7.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.53 -0.10 -1.89 0.55 70.46 60.52 | | 
367	|    21.50 |   -21.22 |     4.71 |    12.45 |    19.06 |   -26.84 |    46.86 |   -24.86 |    18.75 |    -0.29 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 -0.46 -1.02 -38.51 62.72 -12.30 | | 
368	|    29.38 |   -25.04 |     8.20 |    19.91 |    13.45 |   -97.85 |   124.54 |   -26.62 |    38.00 |    -0.80 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.12 -1.14 -1.16 1.26 97.43 26.78 | | 
369	|    36.17 |   -20.07 |    12.45 |    20.08 |    19.94 |   -89.69 |    79.66 |   -36.83 |    25.84 |    -0.83 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 0.40 -1.11 84.99 39.68 -5.92 | | 
370	|     9.56 |   -20.84 |    11.25 |    12.89 |    21.49 |   -41.30 |    45.64 |    -5.93 |     4.94 |    -1.05 |    -6.00 |     0.00 |    -0.50 |     0.00 |     7.00 |0.84 0.36 -1.64 7.63 61.70 -24.20 | - 0.05*V2 + 0.28*V3 - 0.21*V4 + 0.21*V6 + 0.15*V7 + 0.20*V10 - 0.31*V14 - 0.38*V16 - 0.54*V36 | 0.50*V26
371	|   -10.53 |   -26.75 |    13.94 |     0.85 |     9.87 |   -57.57 |   105.60 |   -19.02 |    18.90 |    -0.69 |    -5.00 |     0.00 |    -3.50 |     0.00 |    32.68 |-0.73 -0.00 0.18 46.49 24.88 15.14 |1.32*V2 + 2.83*V3 - 1.29*V4 - 0.75*V5 + 3.98*V6 - 0.30*V13 - 1.68*V18 |  - 0.70*V18 - 1.80*V19 + 2.52*V27
372	|    12.66 |   -23.43 |     9.18 |    14.10 |    18.27 |  -117.05 |   110.23 |   -14.69 |    15.29 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 0.88 -0.77 48.15 62.73 -25.37 | | 
373	|    17.19 |   -24.80 |    15.46 |    10.30 |    24.04 |   -78.01 |   120.35 |   -16.30 |    14.53 |    -1.47 |    -5.00 |     0.00 |    -1.50 |     0.00 |     6.07 |-2.15 -0.47 -1.35 -16.10 66.35 50.45 |4.21*V2 + 0.30*V3 - 0.29*V4 - 0.02*V5 - 0.25*V7 - 0.02*V9 - 0.39*V10 - 0.08*V11 - 0.90*V12 - 0.86*V15 | 
374	|    75.20 |   -25.26 |     9.12 |    15.17 |    27.80 |   -12.15 |    92.08 |   -46.16 |    79.14 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    33.35 |1.28 0.39 -0.97 41.75 59.31 22.32 | - 2.25*V1 + 1.96*V5 + 0.73*V6 - 1.37*V7 + 2.86*V8 + 3.27*V20 | 2.69*V1 + 0.60*V4 + 3.66*V9 + 1.99*V10
375	|    43.49 |   -29.33 |    13.43 |    11.86 |     8.39 |  -146.17 |   197.22 |   -84.34 |    78.87 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    14.81 |1.43 -0.16 -2.68 35.34 -11.74 13.09 | - 0.12*V2 - 0.29*V13 - 0.53*V14 - 0.53*V19 + 0.61*V20 + 0.54*V22 | 0.04*V3 + 0.48*V18 + 1.18*V22 - 0.50*V23
376	|    -1.89 |   -20.91 |    14.92 |     4.77 |    16.69 |   -13.11 |    49.02 |    -5.41 |    16.58 |    -1.35 |    -9.50 |     0.00 |    -4.50 |     0.00 |    32.02 |-1.40 -0.31 -2.53 11.33 64.72 58.08 |2.35*V2 + 2.75*V3 + 1.42*V5 - 2.76*V6 - 1.07*V7 - 3.84*V15 - 1.18*V17 - 2.04*V21 + 2.91*V22 + 0.29*V23 | 
377	|    12.77 |   -17.31 |     5.51 |     7.57 |    20.29 |   -75.89 |    98.36 |   -14.33 |     7.31 |    -0.21 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 0.11 -0.83 26.81 45.97 -20.62 | | 
378	|    30.91 |   -26.84 |    19.96 |    14.85 |    18.94 |  -171.59 |   223.08 |   -34.07 |    53.79 |     0.00 |   -13.50 |     0.00 |    -6.50 |     0.00 |     0.00 |-2.33 0.33 -1.25 16.85 18.59 80.83 | | 
379	|    13.61 |   -23.06 |     6.22 |    16.59 |    23.14 |   -12.07 |     0.00 |   -27.73 |     9.98 |    -0.51 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.91 0.06 -1.98 6.79 79.77 61.91 | | 
380	|    32.15 |   -17.67 |     4.28 |    16.29 |    21.58 |   -11.79 |    22.24 |   -29.62 |    30.97 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.13 -0.05 -1.13 13.32 95.57 -20.19 | | 
381	|    28.84 |   -17.07 |     3.47 |    18.09 |    21.21 |     0.00 |    17.62 |     0.00 |    26.46 |    -0.48 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.27 0.72 -1.18 -10.56 14.35 -6.44 | | 
382	|     2.39 |   -21.93 |     7.57 |    12.29 |    17.68 |   -69.95 |    88.15 |   -27.77 |    21.00 |    -1.36 |    -2.00 |     0.00 |    -7.00 |     0.00 |     0.00 |0.36 -0.57 1.88 47.20 21.66 12.87 | | 
383	|    15.14 |   -26.29 |    15.59 |    16.44 |    21.20 |   -78.56 |    39.15 |   -26.46 |    34.71 |    -1.08 |   -10.50 |     0.00 |    -1.50 |     0.00 |    16.50 |-2.73 -0.69 0.70 26.89 62.25 90.92 | - 0.08*V7 - 0.04*V9 + 0.27*V10 + 0.13*V11 + 0.16*V15 - 0.28*V16 + 0.46*V19 - 0.45*V33 |  - 0.52*V23 - 1.01*V72
384	|     3.76 |   -25.72 |    16.34 |     1.93 |    15.03 |  -136.10 |    74.73 |   -37.01 |    49.07 |    -0.67 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 0.04 2.38 34.05 61.64 89.30 | | 
385	|    43.01 |   -10.15 |    10.85 |     7.13 |    23.21 |   -80.63 |    44.42 |   -41.79 |    42.20 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    97.67 |2.35 -0.02 2.42 -20.97 21.83 66.37 |0.59*V1 - 3.02*V2 - 0.89*V6 - 3.00*V7 + 2.72*V8 + 0.50*V9 + 1.43*V18 + 2.23*V19 + 4.10*V22 + 2.59*V28 - 4.93*V51 |  - 1.03*V1 + 1.28*V3 - 0.37*V4 + 3.25*V9 + 1.45*V10 - 0.03*V12 - 5.00*V17
386	|   117.60 |   -21.15 |     9.77 |    25.85 |    21.23 |  -159.47 |   318.69 |   -62.81 |    87.56 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    44.00 |-2.15 -0.56 0.90 54.66 86.98 68.90 |0.44*V2 + 0.30*V3 - 5.00*V4 + 1.05*V5 - 1.69*V10 - 3.61*V14 + 2.13*V16 - 2.27*V18 + 4.20*V24 + 1.53*V41 | 
387	|    37.02 |   -15.84 |     7.37 |    10.78 |    21.15 |   -50.39 |   104.49 |   -45.46 |    25.58 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    36.37 |-0.58 0.69 2.36 20.08 65.67 -6.15 | - 3.77*V3 - 3.40*V4 + 1.03*V5 - 2.41*V6 - 4.45*V7 - 3.00*V15 - 0.85*V16 - 4.03*V18 | 2.69*V3 - 1.50*V7
388	|    27.94 |   -25.07 |    25.76 |    10.66 |    21.39 |  -159.14 |   101.19 |   -27.48 |    44.16 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     2.30 |2.67 0.20 -1.23 44.81 102.76 73.20 |0.13*V2 - 0.16*V3 - 0.26*V4 + 0.19*V5 - 0.16*V7 - 0.17*V8 + 0.25*V9 + 0.34*V10 |  - 0.20*V1 + 0.21*V4
389	|    -7.81 |   -15.17 |     9.22 |     8.61 |    18.06 |   -94.03 |    47.07 |   -35.54 |     2.92 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.73 -1.17 1.59 32.25 73.87 16.28 | | 
390	|     1.96 |   -12.51 |    20.97 |     2.19 |    15.61 |   -76.18 |     3.48 |   -21.34 |     5.89 |    -0.39 |    -1.00 |     0.00 |     0.00 |     0.00 |    44.01 |1.80 -0.23 2.54 3.99 14.13 43.68 |0.29*V1 - 0.90*V2 - 1.17*V6 |  - 1.96*V3 + 2.56*V4 - 1.48*V5 + 1.86*V6 - 2.50*V8 + 2.21*V12 - 3.54*V34
391	|    21.65 |   -18.56 |    18.67 |    11.15 |    16.48 |  -129.34 |    58.90 |   -78.11 |    37.60 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.72 |-0.97 -1.12 -1.28 -7.43 54.39 19.22 | - 0.57*V2 + 0.26*V3 |  - 0.43*V1 - 0.71*V3 + 0.65*V8 + 1.01*V9 + 0.80*V11 + 0.67*V12 - 0.17*V15 - 0.41*V16
392	|    12.80 |   -25.77 |    16.51 |    14.70 |    16.13 |  -163.62 |    24.43 |   -69.45 |    56.69 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    10.93 |0.49 -0.42 1.58 18.72 33.25 14.17 | - 0.43*V2 + 0.17*V3 - 0.32*V4 - 0.69*V6 + 0.36*V7 + 0.55*V8 + 0.90*V14 + 0.90*V18 | 0.38*V3 + 1.49*V14
393	|   -23.10 |   -29.30 |    17.92 |    -1.73 |     9.95 |   -53.07 |    58.12 |   -45.72 |    32.31 |    -0.24 |   -17.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.10 -0.76 2.35 -19.01 21.61 66.35 | | 
