*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GCQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  8148 | -3.19 | 1227.60 |     0 |     0 |     0 |    7.52 |    0.00 |    0.00 |     0 | 0.00 || -1.19644 0.44600 2.74214 35.34541 20.36271 30.62928
 137 |  8128 | -2.78 | 1034.90 |     0 |     0 |     0 |  101.94 |    0.00 |    0.00 |     0 | 0.00 || 1.37566 -1.40976 1.99255 -0.77048 -47.93576 29.75255
 138 |  8122 | -2.52 | 1006.30 |     0 |     0 |     0 | -194.11 |    0.00 |    0.00 |     0 | 0.00 || 2.47091 0.61872 -1.56930 47.07489 20.97185 52.48223
 139 |  8088 | -4.13 | 1407.00 |     0 |     0 |     0 |   98.79 |    0.00 |    0.00 |     0 | 0.00 || -2.46059 -0.27995 1.86171 24.59791 10.82768 69.56732
 140 |  8082 | -3.59 | 1195.20 |     0 |     0 |     0 |  183.12 |    0.00 |    0.00 |     0 | 0.00 || -2.93403 -1.24989 -1.85559 39.33859 -17.13838 55.68017
 141 |  8070 | -2.65 | 1006.60 |     0 |     0 |     0 |  125.38 |    0.00 |    0.00 |     0 | 0.00 || -0.50480 1.18917 -2.77814 -12.81085 35.70701 36.63163
 142 |  8068 | -2.79 | 1020.50 |     0 |     0 |     0 |  143.24 |    0.00 |    0.00 |     0 | 0.00 || 2.54259 -0.86206 0.67620 -17.59715 40.39141 76.32532
 143 |  8056 | -2.53 |  968.70 |     0 |     0 |     0 |  -84.12 |    0.00 |    0.00 |     0 | 0.00 || -2.64469 -0.87207 2.25148 -14.87564 15.58120 96.82529
 144 |  8024 | -3.08 | 1018.60 |     0 |     0 |     0 |  164.27 |    0.00 |    0.00 |     0 | 0.00 || 2.54794 0.42380 2.65257 -12.95675 -43.25698 45.24522
 145 |  7996 | -3.44 | 1258.30 |     0 |     0 |     0 |   96.17 |    0.00 |    0.00 |     0 | 0.00 || 2.07181 -0.48780 2.86936 38.15149 -46.43341 53.75801
 146 |  7996 | -3.50 | 1245.10 |     0 |     0 |     0 |  344.92 |    0.00 |    0.00 |     0 | 0.00 || 0.49127 -0.34627 1.03254 23.70057 -32.03881 21.42372
 147 |  7988 | -2.95 | 1143.20 |     0 |     0 |     0 |  276.36 |    0.00 |    0.00 |     0 | 0.00 || 1.18474 0.62704 -2.61217 29.21772 -45.01839 -17.37970
 148 |  7982 | -2.93 |  960.60 |     0 |     0 |     0 |  279.73 |    0.00 |    0.00 |     0 | 0.00 || -3.09528 1.06877 -1.58738 29.27761 30.92431 24.20159
 149 |  7976 | -3.19 | 1221.50 |     0 |     0 |     0 |  307.96 |    0.00 |    0.00 |     0 | 0.00 || -1.91788 0.85570 -0.87483 -38.58671 9.40766 36.29994
 150 |  7972 | -2.94 | 1013.80 |     0 |     0 |     0 |  293.86 |    0.00 |    0.00 |     0 | 0.00 || -2.27837 0.06002 -0.21721 6.30215 -29.00108 72.63123
 151 |  7968 | -3.34 | 1215.00 |     0 |     0 |     0 |  205.27 |    0.00 |    0.00 |     0 | 0.00 || -0.59847 0.85660 2.72734 28.80568 36.78603 37.56154
 152 |  7946 | -3.74 | 1412.70 |     0 |     0 |     0 |  202.70 |    0.00 |    0.00 |     0 | 0.00 || -0.62857 -0.95588 -1.11457 -27.88507 -9.43334 26.96717
 153 |  7942 | -2.53 |  890.40 |     0 |     0 |     0 |  153.75 |    0.00 |    0.00 |     0 | 0.00 || -1.27249 1.14810 -1.32843 -31.92461 6.80140 11.35723
 154 |  7934 | -2.36 |  977.30 |     0 |     0 |     0 | -123.19 |    0.00 |    0.00 |     0 | 0.00 || 1.41009 0.11719 1.73127 -9.41416 -10.57731 23.59838
 155 |  7930 | -2.34 |  938.50 |     0 |     0 |     0 |  -85.07 |    0.00 |    0.00 |     0 | 0.00 || -1.86521 0.00790 -1.50312 8.62930 -8.93080 57.60512
 156 |  7918 | -2.33 |  919.10 |     0 |     0 |     0 |  221.22 |    0.00 |    0.00 |     0 | 0.00 || -2.58576 0.76049 -2.63341 67.10883 -11.50130 46.82714
 157 |  7908 | -2.85 | 1113.70 |     0 |     0 |     0 |  169.68 |    0.00 |    0.00 |     0 | 0.00 || -1.43694 -0.41417 -2.60916 13.02866 29.57704 85.16790
 158 |  7902 | -2.71 |  945.20 |     0 |     0 |     0 |  261.13 |    0.00 |    0.00 |     0 | 0.00 || -0.17681 0.66863 -1.84171 -11.29677 -13.40446 -13.50141
 159 |  7900 | -2.35 |  884.40 |     0 |     0 |     0 |  170.15 |    0.00 |    0.00 |     0 | 0.00 || 2.61153 -1.12131 -1.19652 52.73510 12.72581 77.88681
 160 |  7900 | -2.45 |  916.50 |     0 |     0 |     0 |    0.45 |    0.00 |    0.00 |     0 | 0.00 || 2.56547 -0.94267 1.72998 -33.38796 2.03276 77.53590
 161 |  7896 | -2.80 | 1102.20 |     0 |     0 |     0 |  156.17 |    0.00 |    0.00 |     0 | 0.00 || -1.43944 -0.69886 1.80068 67.26442 11.13958 84.76908
 162 |  7884 | -2.76 | 1021.30 |     0 |     0 |     0 |  128.57 |    0.00 |    0.00 |     0 | 0.00 || -0.48551 -1.10508 -2.61680 4.20557 38.03648 27.83410
 163 |  7866 | -3.58 | 1267.30 |     0 |     0 |     0 |   58.44 |    0.00 |    0.00 |     0 | 0.00 || -1.68862 0.60436 -2.87225 36.14809 37.70284 74.81305
 164 |  7860 | -3.07 | 1171.00 |     0 |     0 |     0 |  367.40 |    0.00 |    0.00 |     0 | 0.00 || -1.73910 0.72022 -1.59554 -10.01701 28.92852 32.30492
 165 |  7860 | -2.87 | 1032.60 |     0 |     0 |     0 |  114.69 |    0.00 |    0.00 |     0 | 0.00 || -0.17364 0.31442 0.89241 33.11037 -18.61817 27.30466
 166 |  7844 | -2.76 | 1050.20 |     0 |     0 |     0 |  209.50 |    0.00 |    0.00 |     0 | 0.00 || 2.45940 -0.48325 -1.70126 46.05189 -2.40865 35.96359
 167 |  7840 | -3.72 | 1303.60 |     0 |     0 |     0 |  190.49 |    0.00 |    0.00 |     0 | 0.00 || 3.12071 0.04232 1.85020 4.36592 -48.05746 58.46126
 168 |  7822 | -2.91 | 1058.80 |     0 |     0 |     0 |  146.26 |    0.00 |    0.00 |     0 | 0.00 || -2.68832 1.00849 -3.02699 55.33482 -6.61697 64.80506
 169 |  7822 | -3.43 | 1095.60 |     0 |     0 |     0 |  157.32 |    0.00 |    0.00 |     0 | 0.00 || -0.70831 -0.41503 1.84636 55.68060 -12.26262 21.04112
 170 |  7812 | -2.81 | 1007.10 |     0 |     0 |     0 |   41.09 |    0.00 |    0.00 |     0 | 0.00 || -1.52103 0.00687 -2.63858 -3.88387 26.01598 52.40709
 171 |  7782 | -3.71 | 1210.90 |     0 |     0 |     0 |   34.84 |    0.00 |    0.00 |     0 | 0.00 || -1.68940 -0.42117 -2.14190 -17.57316 8.63768 57.13845
 172 |  7780 | -3.44 | 1092.10 |     0 |     0 |     0 |  -90.65 |    0.00 |    0.00 |     0 | 0.00 || 2.51296 -1.04392 0.86540 -7.62291 45.05675 43.10789
 173 |  7778 | -4.67 | 1615.90 |     0 |     0 |     0 |  341.71 |    0.00 |    0.00 |     0 | 0.00 || -2.05270 0.07788 3.03952 47.64963 27.59328 67.25371
 174 |  7774 | -2.43 |  971.90 |     0 |     0 |     0 |  -10.01 |    0.00 |    0.00 |     0 | 0.00 || 1.04097 0.04733 -0.71556 0.56302 13.04828 -21.16258
 175 |  7770 | -2.49 |  939.00 |     0 |     0 |     0 |   75.27 |    0.00 |    0.00 |     0 | 0.00 || 1.02255 -1.28120 2.95298 50.11384 -15.40192 59.73760
 176 |  7768 | -3.28 | 1236.80 |     0 |     0 |     0 |   80.52 |    0.00 |    0.00 |     0 | 0.00 || 1.23576 -0.89506 -2.71861 75.98076 -29.23219 22.20593
 177 |  7752 | -2.51 | 1035.90 |     0 |     0 |     0 |    6.74 |    0.00 |    0.00 |     0 | 0.00 || 2.28691 0.65635 -0.74958 41.30650 29.91885 47.06723
 178 |  7746 | -3.27 | 1166.00 |     0 |     0 |     0 |  171.91 |    0.00 |    0.00 |     0 | 0.00 || 3.05470 -1.05477 -2.51390 33.43626 -62.39825 58.83188
 179 |  7730 | -3.25 | 1261.00 |     0 |     0 |     0 |  274.08 |    0.00 |    0.00 |     0 | 0.00 || -2.22046 -1.24006 -2.44062 -29.63117 -24.32052 52.82246
 180 |  7720 | -3.18 | 1257.40 |     0 |     0 |     0 |  232.92 |    0.00 |    0.00 |     0 | 0.00 || -1.58406 0.74936 -0.67558 -15.46097 11.02874 35.84586
 181 |  7716 | -3.10 | 1036.30 |     0 |     0 |     0 |  105.57 |    0.00 |    0.00 |     0 | 0.00 || -0.51656 0.64769 1.06453 44.80235 -27.58898 -2.24618
 182 |  7716 | -2.78 |  944.60 |     0 |     0 |     0 |  259.62 |    0.00 |    0.00 |     0 | 0.00 || -1.47377 0.00707 2.40926 63.21034 -8.56681 49.97248
 183 |  7700 | -3.15 | 1166.80 |     0 |     0 |     0 |  316.66 |    0.00 |    0.00 |     0 | 0.00 || -2.96404 -0.72533 -2.51020 24.08813 -30.00700 55.27465
 184 |  7698 | -3.96 | 1117.50 |     0 |     0 |     0 |  331.82 |    0.00 |    0.00 |     0 | 0.00 || 1.78484 -0.78311 1.07186 -35.28040 -3.36023 52.89217
 185 |  7696 | -2.71 |  965.30 |     0 |     0 |     0 |  318.40 |    0.00 |    0.00 |     0 | 0.00 || -0.13800 -0.12944 -3.07264 76.14407 26.73391 3.08483
 186 |  7690 | -3.32 | 1029.60 |     0 |     0 |     0 |   30.78 |    0.00 |    0.00 |     0 | 0.00 || -0.72047 0.85244 0.55627 72.09483 -34.63142 24.27040
 187 |  7684 | -2.83 | 1080.80 |     0 |     0 |     0 |  202.91 |    0.00 |    0.00 |     0 | 0.00 || -1.39682 -1.19556 1.18605 62.52882 -19.71781 44.31725
 188 |  7682 | -2.94 |  981.80 |     0 |     0 |     0 |   64.86 |    0.00 |    0.00 |     0 | 0.00 || -2.87159 0.44535 -2.38788 62.53058 23.42227 52.08277
 189 |  7676 | -3.40 | 1172.10 |     0 |     0 |     0 |  150.89 |    0.00 |    0.00 |     0 | 0.00 || -2.62877 0.98495 -3.00229 73.78972 16.78851 42.05329
 190 |  7662 | -3.65 | 1281.30 |     0 |     0 |     0 |  122.76 |    0.00 |    0.00 |     0 | 0.00 || -1.94455 0.15582 0.17702 12.38012 -24.77066 91.43603
 191 |  7644 | -3.44 | 1026.90 |     0 |     0 |     0 |   46.81 |    0.00 |    0.00 |     0 | 0.00 || -0.82879 -0.01604 1.43857 74.44210 -23.43068 55.67628
 192 |  7642 | -4.09 | 1273.40 |     0 |     0 |     0 |  233.96 |    0.00 |    0.00 |     0 | 0.00 || -2.95617 0.67228 -1.69017 53.63435 51.60718 51.10382
 193 |  7636 | -3.20 | 1191.30 |     0 |     0 |     0 |  178.73 |    0.00 |    0.00 |     0 | 0.00 || 1.99917 -1.09512 -3.04700 47.97581 -53.90247 26.39467
 194 |  7622 | -3.15 | 1043.40 |     0 |     0 |     0 |  117.92 |    0.00 |    0.00 |     0 | 0.00 || 0.78509 1.05540 2.97606 -39.70319 7.07760 6.82105
 195 |  7614 | -3.23 | 1063.50 |     0 |     0 |     0 |  285.67 |    0.00 |    0.00 |     0 | 0.00 || -0.68308 0.55071 2.52172 53.96033 19.07246 2.42676
 196 |  7602 | -2.88 | 1060.10 |     0 |     0 |     0 |  274.55 |    0.00 |    0.00 |     0 | 0.00 || 0.43981 -0.21335 -2.16447 27.20241 15.49128 -22.02499
 197 |  7598 | -3.25 | 1130.90 |     0 |     0 |     0 |  286.91 |    0.00 |    0.00 |     0 | 0.00 || -0.16041 -0.20328 -0.02877 6.71250 -15.99995 2.44443
 198 |  7596 | -3.10 | 1049.30 |     0 |     0 |     0 |  210.49 |    0.00 |    0.00 |     0 | 0.00 || 1.97655 -0.90867 -1.01681 27.88688 34.11976 24.28719
 199 |  7594 | -2.49 |  936.10 |     0 |     0 |     0 |  111.06 |    0.00 |    0.00 |     0 | 0.00 || 1.72175 0.58573 1.02540 -25.18568 15.90307 -9.45837
 200 |  7588 | -3.34 | 1050.10 |     0 |     0 |     0 |  106.47 |    0.00 |    0.00 |     0 | 0.00 || -2.41214 0.58261 -0.71427 -21.26048 27.52132 84.97308
 201 |  7584 | -2.59 |  953.20 |     0 |     0 |     0 |    2.80 |    0.00 |    0.00 |     0 | 0.00 || 1.33007 0.32156 0.07666 3.76738 24.19060 -21.86700
 202 |  7580 | -3.58 | 1061.40 |     0 |     0 |     0 |  211.97 |    0.00 |    0.00 |     0 | 0.00 || 2.56177 -0.07677 -1.88510 77.85033 -1.51640 69.56614
 203 |  7572 | -3.89 | 1577.80 |     0 |     0 |     0 |   49.75 |    0.00 |    0.00 |     0 | 0.00 || 1.80570 1.17604 -2.55129 37.99014 -44.89293 31.43352
 204 |  7572 | -3.02 | 1230.40 |     0 |     0 |     0 |  -79.09 |    0.00 |    0.00 |     0 | 0.00 || -0.50808 1.08251 -0.30550 50.74486 -40.05583 10.44905
 205 |  7568 | -3.00 | 1009.40 |     0 |     0 |     0 |   81.08 |    0.00 |    0.00 |     0 | 0.00 || -2.43926 0.33431 0.82965 34.97216 -23.99384 78.25525
 206 |  7564 | -2.15 |  850.70 |     0 |     0 |     0 |  152.76 |    0.00 |    0.00 |     0 | 0.00 || -3.11347 -0.24645 0.13588 43.53517 34.55152 75.97168
 207 |  7562 | -3.25 | 1094.10 |     0 |     0 |     0 |  219.85 |    0.00 |    0.00 |     0 | 0.00 || -2.50907 -0.15948 1.33969 26.46575 -11.01460 103.41174
 208 |  7556 | -3.16 | 1134.80 |     0 |     0 |     0 |  338.43 |    0.00 |    0.00 |     0 | 0.00 || 0.69866 -0.47281 -1.98506 41.23106 48.85238 -7.73561
 209 |  7552 | -2.50 |  902.10 |     0 |     0 |     0 |   18.85 |    0.00 |    0.00 |     0 | 0.00 || -1.72665 -0.22421 1.15355 74.66080 -3.89944 62.71782
 210 |  7550 | -2.81 |  950.00 |     0 |     0 |     0 |   -9.43 |    0.00 |    0.00 |     0 | 0.00 || -0.90301 -1.01515 -1.77505 -28.36859 16.63713 71.92638
 211 |  7548 | -2.49 |  870.90 |     0 |     0 |     0 |  100.04 |    0.00 |    0.00 |     0 | 0.00 || 1.37124 -0.85956 0.89547 -46.10004 -21.97979 13.20927
 212 |  7540 | -2.75 |  928.30 |     0 |     0 |     0 |  127.36 |    0.00 |    0.00 |     0 | 0.00 || 1.56956 -0.84401 -1.21349 50.30426 62.74478 27.05193
 213 |  7534 | -3.04 | 1046.70 |     0 |     0 |     0 |   16.73 |    0.00 |    0.00 |     0 | 0.00 || -1.14996 -0.28576 0.15165 9.77103 -41.75092 74.51841
 214 |  7528 | -3.05 | 1025.20 |     0 |     0 |     0 |  329.38 |    0.00 |    0.00 |     0 | 0.00 || -2.25605 0.50267 -1.73897 21.69433 18.97194 48.01617
 215 |  7526 | -2.74 | 1081.90 |     0 |     0 |     0 |  259.17 |    0.00 |    0.00 |     0 | 0.00 || -1.15127 1.13751 -0.76207 -39.75348 -26.00096 13.43126
 216 |  7508 | -2.49 |  866.80 |     0 |     0 |     0 |  -18.24 |    0.00 |    0.00 |     0 | 0.00 || 0.52082 -0.80013 -0.58708 -14.38667 37.29864 12.55931
 217 |  7500 | -2.32 |  959.30 |     0 |     0 |     0 |   84.61 |    0.00 |    0.00 |     0 | 0.00 || 0.97364 0.88760 -1.83777 5.55201 -36.00999 -15.96802
 218 |  7500 | -2.02 |  818.30 |     0 |     0 |     0 |  184.20 |    0.00 |    0.00 |     0 | 0.00 || 1.29592 -0.07430 2.31810 17.26685 -43.21656 -20.35286
 219 |  7492 | -2.97 | 1055.30 |     0 |     0 |     0 |  241.46 |    0.00 |    0.00 |     0 | 0.00 || 2.31939 0.33603 1.14259 -13.46064 -17.15568 46.65961
 220 |  7490 | -2.13 |  826.00 |     0 |     0 |     0 |  353.09 |    0.00 |    0.00 |     0 | 0.00 || 2.10664 -1.12504 2.15502 0.56144 -39.31563 67.75490
 221 |  7490 | -3.00 | 1032.00 |     0 |     0 |     0 |  331.74 |    0.00 |    0.00 |     0 | 0.00 || 0.81143 0.76588 -1.46812 29.09108 -47.19732 -8.53731
 222 |  7488 | -3.52 | 1127.60 |     0 |     0 |     0 |  -46.18 |    0.00 |    0.00 |     0 | 0.00 || 2.31999 0.70828 -2.39346 58.04991 -22.78555 47.46816
 223 |  7482 | -2.52 |  887.20 |     0 |     0 |     0 |  102.29 |    0.00 |    0.00 |     0 | 0.00 || -0.24476 0.99869 3.06883 -7.32058 34.58507 -7.92870
 224 |  7476 | -3.54 | 1125.20 |     0 |     0 |     0 |  163.92 |    0.00 |    0.00 |     0 | 0.00 || 2.56296 -0.33024 1.38362 -15.54943 -9.07321 73.02484
 225 |  7474 | -3.63 | 1249.70 |     0 |     0 |     0 |  191.01 |    0.00 |    0.00 |     0 | 0.00 || -2.97070 0.09178 -0.22748 13.36846 21.19567 92.06981
 226 |  7474 | -2.90 |  973.10 |     0 |     0 |     0 |  279.91 |    0.00 |    0.00 |     0 | 0.00 || -2.58587 0.07939 -3.09156 78.34624 -12.78260 74.56213
 227 |  7464 | -3.54 | 1274.90 |     0 |     0 |     0 |  396.65 |    0.00 |    0.00 |     0 | 0.00 || -2.25877 0.01224 0.59015 17.70213 -36.73165 68.82211
 228 |  7456 | -3.91 | 1101.40 |     0 |     0 |     0 |  108.30 |    0.00 |    0.00 |     0 | 0.00 || -2.72857 -0.22313 3.02995 32.17028 0.41260 65.17426
 229 |  7456 | -3.25 |  901.00 |     0 |     0 |     0 |  248.04 |    0.00 |    0.00 |     0 | 0.00 || -0.06367 0.29794 0.14290 24.88454 -55.01712 -10.28918
 230 |  7450 | -2.34 |  864.60 |     0 |     0 |     0 |  295.90 |    0.00 |    0.00 |     0 | 0.00 || -2.72935 -0.02954 3.02582 37.60125 -42.74491 73.89312
 231 |  7446 | -2.56 |  880.80 |     0 |     0 |     0 |  190.77 |    0.00 |    0.00 |     0 | 0.00 || -1.45335 0.47589 2.15232 47.67699 -6.13703 34.50782
 232 |  7444 | -3.12 | 1107.30 |     0 |     0 |     0 |  257.40 |    0.00 |    0.00 |     0 | 0.00 || 0.60318 0.53979 -2.48094 19.70110 -26.23523 -17.16685
 233 |  7430 | -2.65 |  869.60 |     0 |     0 |     0 |   83.09 |    0.00 |    0.00 |     0 | 0.00 || 3.04053 -0.09732 -2.51279 85.82698 -12.98944 70.13026
 234 |  7428 | -2.87 |  959.00 |     0 |     0 |     0 |  142.68 |    0.00 |    0.00 |     0 | 0.00 || 1.60154 -0.26088 0.05964 -14.11081 32.37011 34.70867
 235 |  7424 | -3.24 | 1026.00 |     0 |     0 |     0 |  138.65 |    0.00 |    0.00 |     0 | 0.00 || 0.85240 0.00326 -1.17422 31.52767 12.18965 13.94527
 236 |  7414 | -3.49 | 1309.30 |     0 |     0 |     0 |  421.28 |    0.00 |    0.00 |     0 | 0.00 || 2.33162 0.78603 -0.25222 19.10511 40.94334 9.16755
 237 |  7404 | -2.86 |  982.30 |     0 |     0 |     0 |  105.06 |    0.00 |    0.00 |     0 | 0.00 || -0.75031 -0.96284 -0.37327 -15.39255 -30.54457 67.29185
 238 |  7404 | -3.57 | 1330.80 |     0 |     0 |     0 |  245.24 |    0.00 |    0.00 |     0 | 0.00 || 0.29429 -0.41334 -2.14687 19.70106 33.34589 -12.32578
 239 |  7392 | -2.17 |  864.10 |     0 |     0 |     0 |  179.06 |    0.00 |    0.00 |     0 | 0.00 || 0.02365 0.08480 1.36790 44.78139 -24.71558 -19.85107
 240 |  7390 | -3.14 | 1315.50 |     0 |     0 |     0 |  -63.52 |    0.00 |    0.00 |     0 | 0.00 || 1.32027 0.07243 2.71726 -5.83474 -23.95050 6.41716
 241 |  7390 | -3.31 | 1161.80 |     0 |     0 |     0 | -144.15 |    0.00 |    0.00 |     0 | 0.00 || 1.91400 0.54467 1.09967 -28.59005 12.83971 34.35785
 242 |  7386 | -2.46 |  887.00 |     0 |     0 |     0 |  -23.29 |    0.00 |    0.00 |     0 | 0.00 || 2.14049 0.55396 2.49189 -12.24942 -49.61076 42.43339
 243 |  7372 | -2.93 |  918.70 |     0 |     0 |     0 |  146.98 |    0.00 |    0.00 |     0 | 0.00 || 1.59918 -1.03216 -0.93950 34.05729 60.28642 19.04565
 244 |  7370 | -2.51 |  849.80 |     0 |     0 |     0 |  128.99 |    0.00 |    0.00 |     0 | 0.00 || -1.98058 -0.47751 2.85365 33.61707 38.42248 70.40051
 245 |  7368 | -3.26 | 1159.30 |     0 |     0 |     0 |  134.79 |    0.00 |    0.00 |     0 | 0.00 || 0.04254 0.32579 -0.06255 29.01515 -24.88193 18.75078
 246 |  7368 | -2.60 |  928.60 |     0 |     0 |     0 |   -1.45 |    0.00 |    0.00 |     0 | 0.00 || -2.29558 0.23149 1.20427 52.38771 -16.85324 68.01410
 247 |  7368 | -3.33 | 1305.30 |     0 |     0 |     0 |  240.25 |    0.00 |    0.00 |     0 | 0.00 || -0.71787 -1.32021 0.29512 25.48778 -42.50298 31.68724
 248 |  7364 | -2.35 |  914.20 |     0 |     0 |     0 |  431.31 |    0.00 |    0.00 |     0 | 0.00 || 2.12712 -0.00758 0.71382 -17.11472 -8.42046 33.42497
 249 |  7358 | -2.33 |  858.00 |     0 |     0 |     0 |  350.00 |    0.00 |    0.00 |     0 | 0.00 || 2.35538 0.26690 -3.00558 81.08965 -46.38308 31.63824
 250 |  7354 | -2.74 |  980.50 |     0 |     0 |     0 |  -12.07 |    0.00 |    0.00 |     0 | 0.00 || -0.11364 0.47343 2.05383 55.85193 27.08430 -16.77968
 251 |  7344 | -3.55 | 1158.10 |     0 |     0 |     0 |  200.70 |    0.00 |    0.00 |     0 | 0.00 || -1.71794 0.58099 -2.36237 -5.09254 45.98846 63.47268
 252 |  7344 | -2.96 |  867.90 |     0 |     0 |     0 |  255.69 |    0.00 |    0.00 |     0 | 0.00 || -1.46725 1.01749 0.44258 4.69446 -51.67866 17.70424
 253 |  7342 | -3.34 | 1057.90 |     0 |     0 |     0 |  345.53 |    0.00 |    0.00 |     0 | 0.00 || -1.41116 -0.26383 0.42426 64.88866 -45.16666 61.35428
 254 |  7342 | -2.13 |  821.10 |     0 |     0 |     0 |   87.36 |    0.00 |    0.00 |     0 | 0.00 || -2.49597 -0.70262 0.74942 64.73553 25.40699 71.72723
 255 |  7338 | -2.96 |  888.50 |     0 |     0 |     0 |   57.51 |    0.00 |    0.00 |     0 | 0.00 || 1.87456 -0.43231 -2.18354 82.36990 -31.47644 21.90167
 256 |  7332 | -2.53 |  868.60 |     0 |     0 |     0 |  139.45 |    0.00 |    0.00 |     0 | 0.00 || 2.28473 -0.93729 2.58567 -10.98910 -42.62009 69.37971
 257 |  7328 | -2.52 |  932.40 |     0 |     0 |     0 |  101.66 |    0.00 |    0.00 |     0 | 0.00 || 0.83850 0.18412 -0.49704 54.09227 -0.04873 -12.30563
 258 |  7324 | -2.51 |  917.30 |     0 |     0 |     0 |  197.28 |    0.00 |    0.00 |     0 | 0.00 || -2.18371 -1.11943 -0.77534 35.08191 -61.04309 76.54406
 259 |  7310 | -2.97 | 1066.80 |     0 |     0 |     0 |  387.30 |    0.00 |    0.00 |     0 | 0.00 || 1.77758 0.39618 -2.30340 51.28405 -29.35160 -8.07417
 260 |  7310 | -3.50 | 1317.90 |     0 |     0 |     0 |  317.96 |    0.00 |    0.00 |     0 | 0.00 || 3.05339 0.98782 -1.83561 70.92741 18.71914 57.35958
 261 |  7306 | -2.94 | 1101.40 |     0 |     0 |     0 |  259.06 |    0.00 |    0.00 |     0 | 0.00 || 1.32343 -0.26974 -1.74733 51.97462 -7.77046 7.60367
 262 |  7298 | -2.52 |  864.70 |     0 |     0 |     0 |  245.72 |    0.00 |    0.00 |     0 | 0.00 || 0.59840 -1.14110 1.19926 -3.97903 -55.32343 16.85379
 263 |  7290 | -3.12 |  963.60 |     0 |     0 |     0 |  -13.91 |    0.00 |    0.00 |     0 | 0.00 || -2.60775 0.33061 -2.07428 10.77781 26.64311 76.14022
 264 |  7286 | -3.10 | 1031.80 |     0 |     0 |     0 |  285.54 |    0.00 |    0.00 |     0 | 0.00 || 0.33537 0.33619 -1.70542 13.68611 21.53734 -14.45279
 265 |  7272 | -4.07 | 1501.40 |     0 |     0 |     0 |   93.11 |    0.00 |    0.00 |     0 | 0.00 || 0.46333 -0.34148 3.04347 58.08665 -14.67868 -8.36514
 266 |  7268 | -3.43 |  900.90 |     0 |     0 |     0 |  189.26 |    0.00 |    0.00 |     0 | 0.00 || -1.08865 1.08077 1.04952 34.70526 -34.56886 48.05231
 267 |  7264 | -2.87 |  959.90 |     0 |     0 |     0 |  339.56 |    0.00 |    0.00 |     0 | 0.00 || -0.32428 0.08590 -1.58788 -6.91670 6.74944 33.65934
 268 |  7256 | -2.55 |  931.50 |     0 |     0 |     0 |  -70.20 |    0.00 |    0.00 |     0 | 0.00 || 2.02585 0.18307 -3.11490 33.08997 -38.05076 44.33357
 269 |  7254 | -2.67 |  892.60 |     0 |     0 |     0 |   73.26 |    0.00 |    0.00 |     0 | 0.00 || 0.69976 -0.50863 -2.48439 42.24223 -9.42504 12.92192
 270 |  7246 | -3.15 | 1062.60 |     0 |     0 |     0 |  343.48 |    0.00 |    0.00 |     0 | 0.00 || -1.66843 0.76111 -0.64330 -24.94706 -15.02888 29.64502
 271 |  7244 | -2.86 |  963.30 |     0 |     0 |     0 |  199.61 |    0.00 |    0.00 |     0 | 0.00 || -2.67301 -0.25065 0.39625 0.34226 0.71179 63.50325
 272 |  7240 | -2.12 |  804.10 |     0 |     0 |     0 |  343.15 |    0.00 |    0.00 |     0 | 0.00 || 2.38249 1.03201 -0.72832 44.38353 9.37592 25.59382
 273 |  7240 | -3.10 |  937.70 |     0 |     0 |     0 |   85.60 |    0.00 |    0.00 |     0 | 0.00 || -0.24970 -0.23793 -1.19781 -39.37363 6.55989 -1.11804
 274 |  7238 | -2.62 |  915.20 |     0 |     0 |     0 |   59.07 |    0.00 |    0.00 |     0 | 0.00 || 2.58867 0.61042 2.42742 25.33289 -43.18174 55.86391
 275 |  7234 | -3.36 |  971.10 |     0 |     0 |     0 |  253.95 |    0.00 |    0.00 |     0 | 0.00 || -0.66340 -0.19352 -0.40862 -34.78012 -39.33019 17.32682
 276 |  7230 | -3.00 | 1163.30 |     0 |     0 |     0 |  128.02 |    0.00 |    0.00 |     0 | 0.00 || 1.75647 0.81089 1.62728 -12.27775 17.26836 -5.96847
