*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1A2K/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1171 |  7990 | -3.06 | 1178.90 |     0 |     0 |     0 |  -61.37 |    0.00 |    0.00 |     0 | 0.00 || 2.96204 1.09512 -0.94062 14.39242 93.35647 78.57845
1172 |  7988 | -3.00 | 1030.90 |     0 |     0 |     0 |  156.25 |    0.00 |    0.00 |     0 | 0.00 || -0.65624 -0.03723 0.89098 -6.47962 -78.88598 44.40857
1173 |  7988 | -3.30 | 1166.80 |     0 |     0 |     0 |   47.78 |    0.00 |    0.00 |     0 | 0.00 || -0.43946 0.13056 -0.24795 -59.05132 -20.90593 -8.79603
1174 |  7988 | -3.17 | 1113.30 |     0 |     0 |     0 |   89.07 |    0.00 |    0.00 |     0 | 0.00 || -2.23493 -0.88191 0.08297 41.40108 -69.11915 190.51843
1175 |  7988 | -3.82 | 1141.40 |     0 |     0 |     0 |  114.08 |    0.00 |    0.00 |     0 | 0.00 || 0.30985 0.62912 -1.43180 14.29150 19.09652 -12.36980
1176 |  7984 | -2.86 |  994.00 |     0 |     0 |     0 |   86.29 |    0.00 |    0.00 |     0 | 0.00 || 2.58971 0.68760 2.82341 61.57735 -57.57640 103.77145
1177 |  7984 | -3.11 | 1085.10 |     0 |     0 |     0 |  201.15 |    0.00 |    0.00 |     0 | 0.00 || -2.40239 0.25462 -0.63852 -68.72540 -18.97534 144.03831
1178 |  7984 | -3.20 | 1081.40 |     0 |     0 |     0 |  133.40 |    0.00 |    0.00 |     0 | 0.00 || -1.21780 -0.73657 1.69010 97.32754 -23.99620 77.41678
1179 |  7984 | -3.11 | 1200.10 |     0 |     0 |     0 |   75.85 |    0.00 |    0.00 |     0 | 0.00 || -1.06918 -1.10459 1.19283 37.21389 -51.69017 106.66445
1180 |  7984 | -2.59 |  966.30 |     0 |     0 |     0 |  356.72 |    0.00 |    0.00 |     0 | 0.00 || -0.82576 0.26600 0.89985 58.71583 -76.44204 -3.85118
1181 |  7984 | -3.02 | 1063.20 |     0 |     0 |     0 |  155.22 |    0.00 |    0.00 |     0 | 0.00 || 1.77493 -0.89652 -1.66515 107.63438 50.64307 165.24684
1182 |  7984 | -3.71 | 1166.80 |     0 |     0 |     0 |   93.52 |    0.00 |    0.00 |     0 | 0.00 || -2.37629 0.86268 1.94061 134.87299 -35.85917 82.54156
1183 |  7982 | -2.71 |  941.00 |     0 |     0 |     0 |  123.21 |    0.00 |    0.00 |     0 | 0.00 || -0.33420 1.09908 1.82765 59.12724 60.15481 -26.35355
1184 |  7982 | -2.40 |  952.50 |     0 |     0 |     0 |  440.74 |    0.00 |    0.00 |     0 | 0.00 || -2.34971 0.41420 1.60780 106.99978 -44.23129 85.15656
1185 |  7982 | -2.53 | 1011.90 |     0 |     0 |     0 |  294.44 |    0.00 |    0.00 |     0 | 0.00 || 0.02209 -0.55132 2.50786 102.88706 -73.37198 28.76341
1186 |  7980 | -2.40 |  936.90 |     0 |     0 |     0 |   27.87 |    0.00 |    0.00 |     0 | 0.00 || 1.37092 0.96575 -1.27205 107.31183 71.76648 4.65700
1187 |  7978 | -3.44 | 1078.30 |     0 |     0 |     0 |  125.00 |    0.00 |    0.00 |     0 | 0.00 || 2.27789 0.36474 1.41705 -43.45039 -33.89798 83.65800
1188 |  7978 | -3.07 | 1137.70 |     0 |     0 |     0 |   34.91 |    0.00 |    0.00 |     0 | 0.00 || -1.98964 0.89011 -1.92954 2.85139 67.98170 36.22705
1189 |  7978 | -4.36 | 1542.80 |     0 |     0 |     0 | -127.24 |    0.00 |    0.00 |     0 | 0.00 || 1.49997 -0.41318 0.11970 -46.85231 58.60607 78.31841
1190 |  7976 | -2.81 | 1069.80 |     0 |     0 |     0 |   71.89 |    0.00 |    0.00 |     0 | 0.00 || 2.48744 -0.69282 -0.77607 70.52055 57.54459 143.57292
1191 |  7974 | -3.77 | 1412.70 |     0 |     0 |     0 | -244.15 |    0.00 |    0.00 |     0 | 0.00 || -0.17248 -0.05324 1.17300 45.79583 -47.68174 22.50941
1192 |  7972 | -3.43 | 1032.30 |     0 |     0 |     0 | -285.02 |    0.00 |    0.00 |     0 | 0.00 || 1.91406 0.34631 -2.17023 153.08215 30.83537 101.95863
1193 |  7972 | -4.01 | 1267.30 |     0 |     0 |     0 | -105.58 |    0.00 |    0.00 |     0 | 0.00 || 1.28553 1.18611 -2.04288 115.87396 -9.16743 1.95744
1194 |  7972 | -3.28 | 1188.20 |     0 |     0 |     0 |   76.46 |    0.00 |    0.00 |     0 | 0.00 || 2.00694 1.27982 -1.24209 102.75548 62.32097 19.58575
1195 |  7970 | -3.01 | 1103.50 |     0 |     0 |     0 |  191.03 |    0.00 |    0.00 |     0 | 0.00 || -1.62302 -0.33382 -0.66868 -78.47065 8.22831 76.65024
1196 |  7968 | -3.09 | 1082.90 |     0 |     0 |     0 | -171.16 |    0.00 |    0.00 |     0 | 0.00 || -2.45178 0.95723 0.10923 -19.03358 -40.76231 85.00956
1197 |  7968 | -3.01 | 1187.80 |     0 |     0 |     0 |   -6.32 |    0.00 |    0.00 |     0 | 0.00 || -1.60250 0.58747 -1.88215 -31.32745 106.79240 30.67234
1198 |  7964 | -2.74 | 1124.70 |     0 |     0 |     0 |   73.70 |    0.00 |    0.00 |     0 | 0.00 || -1.50173 -0.05267 -1.69915 -11.36289 91.63284 98.06020
1199 |  7962 | -3.15 | 1445.00 |     0 |     0 |     0 | -135.32 |    0.00 |    0.00 |     0 | 0.00 || 1.43790 -0.38271 -0.81935 34.97221 64.22253 97.31825
1200 |  7962 | -2.97 | 1229.20 |     0 |     0 |     0 |  318.54 |    0.00 |    0.00 |     0 | 0.00 || -3.01425 1.00015 -2.61471 67.54025 60.97573 73.50620
1201 |  7960 | -3.02 | 1015.00 |     0 |     0 |     0 |  191.07 |    0.00 |    0.00 |     0 | 0.00 || -1.19215 -0.25967 -3.04951 78.21759 64.23392 100.85678
1202 |  7958 | -2.81 | 1044.90 |     0 |     0 |     0 |   20.87 |    0.00 |    0.00 |     0 | 0.00 || 0.39506 0.02269 2.10235 35.31598 -41.97986 43.10586
1203 |  7958 | -3.25 | 1297.00 |     0 |     0 |     0 |  206.06 |    0.00 |    0.00 |     0 | 0.00 || 2.78274 -0.07396 1.88250 -15.16480 -58.73592 156.72977
1204 |  7956 | -2.59 |  952.40 |     0 |     0 |     0 |  400.13 |    0.00 |    0.00 |     0 | 0.00 || -0.21930 -0.44665 1.62304 6.28346 -85.58978 44.15949
1205 |  7954 | -3.51 | 1418.30 |     0 |     0 |     0 | -298.50 |    0.00 |    0.00 |     0 | 0.00 || -1.20016 -1.08201 -2.61949 62.84439 112.69767 140.08470
1206 |  7954 | -3.40 | 1112.00 |     0 |     0 |     0 |  453.96 |    0.00 |    0.00 |     0 | 0.00 || 1.36680 0.04682 -0.97338 49.12368 108.67551 102.32993
1207 |  7952 | -3.32 | 1203.80 |     0 |     0 |     0 |  142.68 |    0.00 |    0.00 |     0 | 0.00 || 0.94101 -0.38729 -2.53367 118.47498 23.04009 42.60169
1208 |  7952 | -2.80 | 1170.80 |     0 |     0 |     0 |  -17.44 |    0.00 |    0.00 |     0 | 0.00 || -3.08415 0.61625 1.60965 34.45761 -48.56084 99.54880
1209 |  7946 | -3.24 | 1339.60 |     0 |     0 |     0 |  116.05 |    0.00 |    0.00 |     0 | 0.00 || -1.78830 -0.17284 -0.60492 -32.29435 -24.65986 97.59656
1210 |  7946 | -2.94 |  994.00 |     0 |     0 |     0 | -124.37 |    0.00 |    0.00 |     0 | 0.00 || -1.79939 -0.26002 1.10069 99.21108 -61.31672 132.73181
1211 |  7946 | -3.03 | 1197.00 |     0 |     0 |     0 |   76.27 |    0.00 |    0.00 |     0 | 0.00 || 2.01343 -0.66173 -2.18776 80.00893 17.15467 129.66080
1212 |  7944 | -3.31 | 1189.90 |     0 |     0 |     0 |  -69.91 |    0.00 |    0.00 |     0 | 0.00 || -0.19490 0.30816 -2.29155 15.17604 29.91647 -25.47581
1213 |  7942 | -3.10 |  947.30 |     0 |     0 |     0 |  203.63 |    0.00 |    0.00 |     0 | 0.00 || -1.59489 -0.51565 -2.13242 19.35820 114.17703 119.47215
1214 |  7936 | -3.09 | 1219.90 |     0 |     0 |     0 |  -91.05 |    0.00 |    0.00 |     0 | 0.00 || 1.80015 -0.47501 2.04897 -30.75512 -83.24280 100.68158
1215 |  7936 | -3.12 | 1137.30 |     0 |     0 |     0 |  294.48 |    0.00 |    0.00 |     0 | 0.00 || 1.44087 -0.67486 2.98744 48.68437 -61.37049 147.06116
1216 |  7934 | -3.01 | 1067.60 |     0 |     0 |     0 |  147.06 |    0.00 |    0.00 |     0 | 0.00 || 1.47469 0.27583 -0.69982 8.08585 129.77383 64.21428
1217 |  7934 | -2.37 |  918.60 |     0 |     0 |     0 |  294.75 |    0.00 |    0.00 |     0 | 0.00 || -1.36018 -0.18611 0.28188 3.88386 -74.72915 52.03386
1218 |  7934 | -2.77 | 1072.10 |     0 |     0 |     0 |   45.40 |    0.00 |    0.00 |     0 | 0.00 || 1.67794 0.94039 -2.14541 130.33078 35.50656 31.26827
1219 |  7932 | -3.19 | 1120.70 |     0 |     0 |     0 |  271.99 |    0.00 |    0.00 |     0 | 0.00 || -0.51007 0.35467 0.84913 58.08878 -27.75259 -12.28882
1220 |  7932 | -2.95 |  968.90 |     0 |     0 |     0 |  -78.23 |    0.00 |    0.00 |     0 | 0.00 || -1.84920 1.07815 2.19315 130.38171 3.87136 15.38369
1221 |  7930 | -2.13 |  866.00 |     0 |     0 |     0 |  -20.46 |    0.00 |    0.00 |     0 | 0.00 || -2.56623 0.30700 0.28890 -52.67793 -85.90057 139.50464
1222 |  7926 | -3.15 | 1083.90 |     0 |     0 |     0 |  340.42 |    0.00 |    0.00 |     0 | 0.00 || 0.26982 -0.01532 1.93166 43.83916 -50.68927 -14.06478
1223 |  7924 | -3.27 | 1142.70 |     0 |     0 |     0 |  418.03 |    0.00 |    0.00 |     0 | 0.00 || 2.75615 -0.98751 -1.69923 11.39181 -26.95708 179.49927
1224 |  7924 | -3.40 | 1187.60 |     0 |     0 |     0 |   24.12 |    0.00 |    0.00 |     0 | 0.00 || -1.25238 0.04980 1.52621 67.64783 -50.81880 75.67519
1225 |  7924 | -3.14 | 1008.30 |     0 |     0 |     0 | -166.75 |    0.00 |    0.00 |     0 | 0.00 || -0.36300 1.33623 -1.35008 -8.58715 -62.42510 -17.42443
1226 |  7922 | -3.45 | 1248.60 |     0 |     0 |     0 |  328.31 |    0.00 |    0.00 |     0 | 0.00 || 1.61946 0.92232 0.13218 -43.09077 45.30854 57.50086
1227 |  7922 | -2.73 | 1076.50 |     0 |     0 |     0 |  419.78 |    0.00 |    0.00 |     0 | 0.00 || -0.87595 -0.60097 1.01200 7.98348 -105.78918 95.65541
1228 |  7922 | -3.02 | 1162.10 |     0 |     0 |     0 |  254.58 |    0.00 |    0.00 |     0 | 0.00 || 2.51729 0.25977 1.83796 21.08836 -41.07348 121.43340
1229 |  7920 | -3.05 | 1015.90 |     0 |     0 |     0 |  258.86 |    0.00 |    0.00 |     0 | 0.00 || -1.07849 -0.29905 0.67352 23.69692 -61.78326 44.63179
1230 |  7920 | -2.89 | 1248.00 |     0 |     0 |     0 |  -73.41 |    0.00 |    0.00 |     0 | 0.00 || 2.48783 -0.83156 1.17117 -34.78522 17.81145 146.01862
1231 |  7920 | -2.51 |  911.90 |     0 |     0 |     0 |  396.51 |    0.00 |    0.00 |     0 | 0.00 || 1.49253 -0.33272 0.82041 -41.73101 3.78936 132.81070
1232 |  7918 | -2.80 | 1017.90 |     0 |     0 |     0 |    2.84 |    0.00 |    0.00 |     0 | 0.00 || 2.78666 -0.48743 -2.66254 46.60982 2.40006 142.82214
1233 |  7918 | -2.66 |  885.50 |     0 |     0 |     0 |  328.66 |    0.00 |    0.00 |     0 | 0.00 || -0.78354 -0.08831 0.17087 -2.68134 -87.32700 50.53763
1234 |  7914 | -3.45 | 1219.80 |     0 |     0 |     0 |  296.03 |    0.00 |    0.00 |     0 | 0.00 || 2.27059 0.03303 -1.61561 79.09142 77.34122 163.37663
1235 |  7914 | -3.37 | 1185.20 |     0 |     0 |     0 | -150.87 |    0.00 |    0.00 |     0 | 0.00 || 1.53386 0.33786 -0.95895 44.79208 133.57051 63.13697
1236 |  7914 | -3.02 |  927.90 |     0 |     0 |     0 |  -86.98 |    0.00 |    0.00 |     0 | 0.00 || 1.88466 -1.11551 0.36130 12.07320 39.70799 134.05728
1237 |  7912 | -3.85 | 1361.50 |     0 |     0 |     0 |  233.37 |    0.00 |    0.00 |     0 | 0.00 || -3.04271 -0.87040 0.01320 11.64670 6.07246 169.96329
1238 |  7912 | -3.84 | 1643.60 |     0 |     0 |     0 | -384.78 |    0.00 |    0.00 |     0 | 0.00 || 2.36076 1.01826 -3.00526 136.88777 -39.25475 47.08679
1239 |  7910 | -2.85 |  936.40 |     0 |     0 |     0 |  339.31 |    0.00 |    0.00 |     0 | 0.00 || 2.86791 0.20722 0.97578 -31.80192 -60.78363 172.63472
1240 |  7908 | -2.34 |  963.80 |     0 |     0 |     0 |  106.07 |    0.00 |    0.00 |     0 | 0.00 || -0.10385 0.47376 -2.97549 75.06705 18.45004 11.74306
1241 |  7908 | -3.77 | 1300.20 |     0 |     0 |     0 | -132.97 |    0.00 |    0.00 |     0 | 0.00 || -0.89084 -0.91720 -0.62793 -88.94092 30.16796 116.47395
1242 |  7908 | -4.23 | 1464.30 |     0 |     0 |     0 |  206.21 |    0.00 |    0.00 |     0 | 0.00 || 3.09051 0.39117 2.69508 97.62430 -31.27376 160.95564
1243 |  7906 | -2.09 |  885.90 |     0 |     0 |     0 |  161.64 |    0.00 |    0.00 |     0 | 0.00 || 2.96544 -0.37668 -0.58054 -12.70030 0.25339 192.36691
1244 |  7904 | -2.56 |  987.10 |     0 |     0 |     0 |  309.42 |    0.00 |    0.00 |     0 | 0.00 || 2.49112 0.36216 2.96467 104.31075 -58.60722 149.85558
1245 |  7902 | -3.32 | 1222.70 |     0 |     0 |     0 |  -31.79 |    0.00 |    0.00 |     0 | 0.00 || 0.01120 -1.02052 -0.32817 -33.24489 55.49051 115.94106
1246 |  7902 | -2.97 | 1016.00 |     0 |     0 |     0 | -240.53 |    0.00 |    0.00 |     0 | 0.00 || 2.68187 -0.13975 -1.03958 10.00091 95.23610 175.90750
1247 |  7900 | -3.11 | 1110.80 |     0 |     0 |     0 |  170.80 |    0.00 |    0.00 |     0 | 0.00 || -1.09921 0.27721 -2.40762 39.52839 116.99427 24.84879
1248 |  7900 | -2.55 |  993.90 |     0 |     0 |     0 | -143.44 |    0.00 |    0.00 |     0 | 0.00 || -2.21633 -0.82677 0.55509 35.38448 -70.41891 182.51367
1249 |  7898 | -3.54 | 1212.40 |     0 |     0 |     0 |  198.52 |    0.00 |    0.00 |     0 | 0.00 || 2.53950 -0.04421 -0.84282 31.87724 98.44957 127.09428
1250 |  7894 | -3.19 | 1058.30 |     0 |     0 |     0 |  -53.71 |    0.00 |    0.00 |     0 | 0.00 || 1.99677 0.04122 1.93299 -4.18112 -111.22858 126.82661
1251 |  7894 | -3.05 | 1348.90 |     0 |     0 |     0 |  -63.16 |    0.00 |    0.00 |     0 | 0.00 || 3.12889 0.31477 2.07225 49.64658 -42.79924 113.35605
1252 |  7892 | -2.26 |  924.80 |     0 |     0 |     0 |  348.36 |    0.00 |    0.00 |     0 | 0.00 || 3.05894 -0.53705 -0.04948 38.98721 6.78418 159.26103
1253 |  7890 | -2.79 |  974.30 |     0 |     0 |     0 |   46.30 |    0.00 |    0.00 |     0 | 0.00 || -2.37754 0.58966 -2.72292 97.74853 119.69011 87.01102
1254 |  7888 | -2.43 |  899.90 |     0 |     0 |     0 | -170.05 |    0.00 |    0.00 |     0 | 0.00 || 1.95843 -0.24954 1.67716 -55.23596 -82.20575 141.02953
1255 |  7886 | -2.75 | 1038.80 |     0 |     0 |     0 |  388.63 |    0.00 |    0.00 |     0 | 0.00 || -1.08705 0.41013 2.64127 70.25488 31.55726 -1.49313
1256 |  7886 | -3.50 | 1135.00 |     0 |     0 |     0 | -207.47 |    0.00 |    0.00 |     0 | 0.00 || -2.43899 1.36918 -3.11623 111.12728 79.70947 17.62173
1257 |  7884 | -2.41 |  917.00 |     0 |     0 |     0 |  -47.43 |    0.00 |    0.00 |     0 | 0.00 || 1.50941 -0.38339 -1.51708 88.42963 95.46252 78.85573
1258 |  7884 | -3.52 | 1509.00 |     0 |     0 |     0 |   14.84 |    0.00 |    0.00 |     0 | 0.00 || 2.39810 0.92447 -2.35827 129.31068 61.49224 57.27736
1259 |  7884 | -3.58 | 1202.20 |     0 |     0 |     0 |  231.61 |    0.00 |    0.00 |     0 | 0.00 || -1.74322 0.44731 -1.65607 -75.26967 75.46129 65.37933
1260 |  7884 | -2.41 |  976.40 |     0 |     0 |     0 |  186.43 |    0.00 |    0.00 |     0 | 0.00 || -0.01833 -0.87008 2.07737 38.42280 -93.49426 99.14979
1261 |  7882 | -3.33 | 1171.90 |     0 |     0 |     0 |  -27.94 |    0.00 |    0.00 |     0 | 0.00 || 1.79111 0.66075 -2.20249 104.14705 4.65880 31.04854
1262 |  7880 | -3.53 | 1274.60 |     0 |     0 |     0 |  354.16 |    0.00 |    0.00 |     0 | 0.00 || 0.32762 -0.25464 -1.62557 78.68777 86.31291 12.86435
1263 |  7880 | -3.28 | 1161.90 |     0 |     0 |     0 |  218.67 |    0.00 |    0.00 |     0 | 0.00 || 2.83850 -0.27045 -2.74513 80.78310 -37.07037 168.80673
1264 |  7880 | -3.00 | 1215.50 |     0 |     0 |     0 |  197.95 |    0.00 |    0.00 |     0 | 0.00 || -0.82592 0.61367 2.19532 73.57383 4.11993 34.05084
1265 |  7878 | -3.12 |  995.10 |     0 |     0 |     0 |  298.84 |    0.00 |    0.00 |     0 | 0.00 || -1.00910 0.14571 0.25478 9.37376 -93.91358 19.97328
1266 |  7876 | -3.01 | 1076.00 |     0 |     0 |     0 |  264.60 |    0.00 |    0.00 |     0 | 0.00 || 2.99354 0.47227 1.14176 5.67678 -37.86404 119.08143
1267 |  7874 | -3.19 | 1156.00 |     0 |     0 |     0 | -118.31 |    0.00 |    0.00 |     0 | 0.00 || -1.25663 -0.52606 0.96793 41.81789 -124.47572 96.50939
1268 |  7874 | -2.52 |  965.20 |     0 |     0 |     0 |    0.24 |    0.00 |    0.00 |     0 | 0.00 || 2.33956 -0.62962 3.10718 61.74427 -30.02720 142.35034
1269 |  7872 | -3.75 | 1384.60 |     0 |     0 |     0 |  293.09 |    0.00 |    0.00 |     0 | 0.00 || -0.84175 0.37449 -0.20029 7.03906 -37.51072 1.33259
1270 |  7872 | -3.45 | 1289.60 |     0 |     0 |     0 |  193.23 |    0.00 |    0.00 |     0 | 0.00 || 2.18093 0.20366 -3.13265 103.89896 -21.08234 100.44325
1271 |  7868 | -3.93 | 1218.50 |     0 |     0 |     0 |  412.67 |    0.00 |    0.00 |     0 | 0.00 || 2.46992 0.06964 2.81655 59.43829 -35.84439 162.75278
1272 |  7866 | -2.78 | 1030.40 |     0 |     0 |     0 |  316.38 |    0.00 |    0.00 |     0 | 0.00 || 0.94115 0.68585 -2.05935 83.41280 10.00330 43.53272
1273 |  7866 | -3.09 | 1065.00 |     0 |     0 |     0 |  230.06 |    0.00 |    0.00 |     0 | 0.00 || 1.67546 0.70475 -2.57561 119.18188 -64.86569 66.92083
1274 |  7866 | -3.13 | 1229.50 |     0 |     0 |     0 |  180.64 |    0.00 |    0.00 |     0 | 0.00 || 0.39712 0.03177 -1.05395 43.88538 59.67785 -6.21080
1275 |  7864 | -3.15 | 1072.70 |     0 |     0 |     0 |  265.60 |    0.00 |    0.00 |     0 | 0.00 || 1.21628 -0.43580 0.34641 -33.27567 46.64871 67.20819
1276 |  7860 | -2.88 | 1184.40 |     0 |     0 |     0 |  175.64 |    0.00 |    0.00 |     0 | 0.00 || -1.56414 0.00461 -2.22814 -20.56606 81.98275 67.10921
1277 |  7860 | -2.62 |  935.00 |     0 |     0 |     0 |  232.90 |    0.00 |    0.00 |     0 | 0.00 || -0.61308 0.77711 -2.85144 4.50077 87.56371 -1.98076
1278 |  7858 | -2.89 |  949.60 |     0 |     0 |     0 |  381.33 |    0.00 |    0.00 |     0 | 0.00 || 1.96033 0.82899 -2.02950 114.97738 21.69176 91.98473
1279 |  7858 | -3.54 | 1043.40 |     0 |     0 |     0 |  216.47 |    0.00 |    0.00 |     0 | 0.00 || -2.19570 -0.66730 -2.07710 2.80972 82.42006 134.74564
1280 |  7858 | -3.52 | 1210.80 |     0 |     0 |     0 |   93.04 |    0.00 |    0.00 |     0 | 0.00 || 0.22546 0.08375 1.13924 -16.55927 -12.45007 -19.07546
1281 |  7858 | -2.70 | 1176.60 |     0 |     0 |     0 |  212.44 |    0.00 |    0.00 |     0 | 0.00 || -1.57765 -0.09048 -2.76139 65.43763 85.81625 55.14220
1282 |  7858 | -3.06 | 1079.10 |     0 |     0 |     0 |   -0.03 |    0.00 |    0.00 |     0 | 0.00 || -2.99404 -0.88028 -1.37343 23.91501 -26.38017 209.39795
1283 |  7856 | -2.93 |  958.40 |     0 |     0 |     0 |  100.24 |    0.00 |    0.00 |     0 | 0.00 || -1.45595 0.24197 -1.52285 -70.12930 54.52999 30.45647
1284 |  7854 | -2.98 | 1102.80 |     0 |     0 |     0 |  -57.20 |    0.00 |    0.00 |     0 | 0.00 || 1.63055 0.15904 -0.88343 36.70861 63.91688 75.18571
1285 |  7852 | -3.06 | 1165.10 |     0 |     0 |     0 |  227.90 |    0.00 |    0.00 |     0 | 0.00 || 3.03508 0.32524 -0.35440 -29.83566 70.79582 122.60734
1286 |  7850 | -3.03 | 1205.40 |     0 |     0 |     0 |   46.90 |    0.00 |    0.00 |     0 | 0.00 || -0.95032 0.78619 0.27235 55.66621 -57.70046 -10.25294
1287 |  7850 | -3.35 | 1128.70 |     0 |     0 |     0 |   35.69 |    0.00 |    0.00 |     0 | 0.00 || -0.97990 0.29890 -2.45710 58.22365 75.95258 26.73777
1288 |  7850 | -2.94 | 1083.10 |     0 |     0 |     0 |   95.15 |    0.00 |    0.00 |     0 | 0.00 || -3.13644 0.42204 1.67738 73.70255 -68.78610 137.71051
1289 |  7848 | -2.46 |  892.30 |     0 |     0 |     0 |   13.66 |    0.00 |    0.00 |     0 | 0.00 || 2.95368 -0.37587 -2.28827 50.54521 27.10567 206.71176
1290 |  7846 | -1.79 |  870.00 |     0 |     0 |     0 |   60.01 |    0.00 |    0.00 |     0 | 0.00 || -1.19817 -0.03729 -0.63693 -77.53996 -46.15879 75.16673
1291 |  7844 | -4.25 | 1452.30 |     0 |     0 |     0 |  423.07 |    0.00 |    0.00 |     0 | 0.00 || -0.57993 0.36693 -0.11040 13.62557 -36.52939 -11.13846
1292 |  7842 | -2.66 | 1030.70 |     0 |     0 |     0 |  260.18 |    0.00 |    0.00 |     0 | 0.00 || -2.15886 -0.02836 1.58447 93.27794 -12.92712 116.11162
1293 |  7842 | -3.52 | 1109.80 |     0 |     0 |     0 |  240.83 |    0.00 |    0.00 |     0 | 0.00 || 2.95459 0.84787 -2.18145 91.12177 107.90079 68.59509
1294 |  7842 | -2.88 | 1031.10 |     0 |     0 |     0 | -169.43 |    0.00 |    0.00 |     0 | 0.00 || 1.32632 -0.47932 -0.17472 -42.83371 91.93423 123.57832
1295 |  7838 | -3.06 | 1047.20 |     0 |     0 |     0 |  326.36 |    0.00 |    0.00 |     0 | 0.00 || -2.52094 -0.34957 -2.51214 42.82027 45.15775 192.24042
1296 |  7838 | -4.20 | 1545.30 |     0 |     0 |     0 |  194.94 |    0.00 |    0.00 |     0 | 0.00 || -2.27105 0.00904 -2.66463 21.45737 76.48618 127.69002
1297 |  7838 | -3.47 |  985.40 |     0 |     0 |     0 |  179.31 |    0.00 |    0.00 |     0 | 0.00 || -0.93196 0.19969 -3.12563 85.61182 81.43199 55.67210
1298 |  7836 | -2.71 | 1006.00 |     0 |     0 |     0 |  259.53 |    0.00 |    0.00 |     0 | 0.00 || -0.43635 1.16683 -1.13714 24.41520 -79.69022 3.07760
1299 |  7834 | -3.07 | 1132.50 |     0 |     0 |     0 |  164.27 |    0.00 |    0.00 |     0 | 0.00 || 0.04819 -1.03695 0.97122 -10.18439 -67.87445 72.70734
1300 |  7832 | -3.10 | 1061.10 |     0 |     0 |     0 |  168.92 |    0.00 |    0.00 |     0 | 0.00 || -1.63534 0.78810 -2.46212 -18.09508 82.83421 47.48264
1301 |  7832 | -2.37 |  910.20 |     0 |     0 |     0 |   60.44 |    0.00 |    0.00 |     0 | 0.00 || 1.11122 -0.68741 0.68217 -80.78481 54.77171 111.41936
1302 |  7832 | -2.86 | 1059.40 |     0 |     0 |     0 |   90.08 |    0.00 |    0.00 |     0 | 0.00 || 1.86622 -0.42386 -1.37468 60.75198 53.18913 113.07340
1303 |  7832 | -3.16 | 1151.50 |     0 |     0 |     0 |  204.17 |    0.00 |    0.00 |     0 | 0.00 || 0.77513 -0.43203 -0.99367 3.40790 81.30673 48.13164
1304 |  7830 | -3.06 | 1048.20 |     0 |     0 |     0 |  357.53 |    0.00 |    0.00 |     0 | 0.00 || -1.34588 1.12155 2.75411 51.55315 82.61406 52.94155
1305 |  7824 | -3.81 | 1255.10 |     0 |     0 |     0 |  399.14 |    0.00 |    0.00 |     0 | 0.00 || 2.84468 -0.03986 0.90498 -32.94804 -15.82697 187.13745
1306 |  7824 | -2.99 | 1037.90 |     0 |     0 |     0 |  121.72 |    0.00 |    0.00 |     0 | 0.00 || -0.52046 0.62870 -1.21213 -34.81690 23.65543 13.90524
1307 |  7822 | -3.57 | 1142.70 |     0 |     0 |     0 |  309.75 |    0.00 |    0.00 |     0 | 0.00 || -0.31499 0.94179 1.41199 12.61962 18.92589 -7.74286
1308 |  7820 | -2.57 |  923.40 |     0 |     0 |     0 |   73.22 |    0.00 |    0.00 |     0 | 0.00 || -0.99694 -0.46780 2.04922 144.78751 -47.20015 63.25118
1309 |  7820 | -2.89 | 1070.30 |     0 |     0 |     0 |  160.03 |    0.00 |    0.00 |     0 | 0.00 || -1.82657 0.54092 1.41215 88.84573 -58.12028 101.74723
1310 |  7820 | -2.54 |  942.80 |     0 |     0 |     0 |  377.13 |    0.00 |    0.00 |     0 | 0.00 || -3.05909 0.51472 -1.40490 -7.57773 112.32003 143.76447
1311 |  7820 | -2.78 | 1048.40 |     0 |     0 |     0 | -113.84 |    0.00 |    0.00 |     0 | 0.00 || 0.26709 -0.50567 0.24236 -92.92947 6.47605 69.14482
