157	|    -5.18 |   -15.64 |     5.28 |    -1.02 |    24.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.57 -2.29 18.67 6.53 36.19 | | 
158	|    13.87 |   -11.36 |     5.83 |     9.12 |    16.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.97 |-0.52 0.64 1.24 31.43 13.12 -26.16 |0.06*V1 - 0.10*V3 + 0.23*V6 + 0.16*V7 - 0.39*V9 - 0.23*V13 - 0.16*V16 + 0.16*V22 - 0.07*V30 |  - 0.56*V1
159	|    13.77 |   -17.40 |    12.22 |    -0.36 |    19.21 |     0.00 |    27.66 |     0.00 |    12.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.23 |-1.24 -0.41 2.91 57.77 54.78 41.26 |0.80*V2 + 1.65*V4 - 2.01*V13 + 5.00*V54 | 0.20*V1 - 2.39*V2 - 0.63*V3 - 2.99*V4 + 1.64*V6 - 0.01*V10
160	|     1.46 |    -8.71 |     3.82 |    -1.76 |    15.61 |     0.00 |     0.00 |     0.00 |     5.97 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 0.39 0.96 -6.31 45.29 -42.97 | | 
161	|    43.72 |    -9.06 |     3.61 |    14.86 |    14.33 |     0.00 |    49.46 |     0.00 |    13.27 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    29.54 |2.09 0.27 -1.54 78.59 61.71 4.00 | - 2.49*V1 - 1.67*V2 - 4.01*V3 + 1.93*V4 + 3.49*V8 + 2.75*V9 | 0.90*V1 + 0.97*V2 - 0.55*V3 - 0.05*V5
162	|     2.59 |   -10.44 |     3.30 |     2.82 |    15.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.07 -0.53 -19.33 29.04 -8.38 | | 
163	|    25.76 |   -13.91 |     5.53 |    13.58 |    21.95 |     0.00 |     0.00 |     0.00 |     6.46 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    20.13 |2.67 -0.14 -0.03 -9.22 92.83 48.66 | - 0.06*V1 + 0.13*V2 - 0.13*V13 + 0.24*V27 | 0.66*V1 + 0.59*V2 + 0.58*V3 - 0.57*V5 - 0.79*V6 + 0.86*V14
164	|    -7.43 |   -17.76 |     9.88 |     1.63 |    12.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.84 1.61 0.04 47.05 83.05 | | 
165	|    15.29 |   -15.46 |     4.63 |     1.99 |    12.96 |     0.00 |    21.31 |     0.00 |    18.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   109.07 |2.36 0.68 1.85 -34.58 11.49 -16.59 |2.90*V1 - 4.07*V2 - 1.39*V5 + 1.27*V6 - 1.67*V11 + 4.20*V13 + 2.24*V15 - 5.51*V17 + 4.04*V18 - 3.37*V32 |  - 1.93*V2 - 1.23*V3 + 4.08*V4 + 4.14*V5
166	|    44.10 |   -11.08 |     5.45 |     9.93 |    16.48 |     0.00 |    43.52 |     0.00 |    29.63 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 0.19 -2.30 69.22 11.65 -26.20 | | 
167	|     1.93 |   -11.12 |     5.81 |     0.17 |    12.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |   110.21 |2.56 0.77 -1.33 27.93 58.41 35.65 |0.18*V1 + 0.83*V2 + 3.65*V22 - 0.36*V30 |  - 2.80*V2 + 4.45*V4 - 0.67*V6 + 3.58*V8 + 0.96*V10 + 5.00*V11
168	|    25.49 |   -18.61 |    15.99 |     7.11 |    10.11 |     0.00 |    18.31 |     0.00 |    25.44 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    42.25 |2.97 -0.31 -2.90 16.28 -12.30 42.24 |2.35*V3 - 1.55*V5 - 1.61*V12 + 1.60*V14 - 1.21*V25 + 5.00*V30 | 0.65*V6 + 0.45*V7 - 0.16*V8 - 0.56*V13
169	|   -11.06 |   -19.24 |     6.96 |    -2.21 |    15.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |   121.64 |-1.44 -0.53 1.42 40.60 33.83 -0.37 | - 1.25*V1 + 1.16*V4 - 1.05*V5 - 2.25*V7 + 1.49*V10 + 1.84*V13 - 2.08*V46 - 2.41*V51 | 4.77*V10 - 5.00*V19
170	|    26.37 |   -17.39 |    13.04 |    14.53 |    15.82 |     0.00 |    19.62 |     0.00 |     5.27 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    15.46 |0.15 -0.17 3.02 35.41 29.42 -47.75 |0.51*V2 + 0.23*V3 + 0.24*V16 - 0.36*V17 - 0.89*V25 + 0.55*V35 | 0.12*V1 + 0.68*V2 + 0.47*V4 + 0.96*V6
171	|   -13.22 |   -13.84 |     5.69 |    -5.41 |    16.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    15.16 |-0.86 0.63 0.68 44.77 23.81 -14.09 |0.45*V4 - 0.04*V7 + 0.77*V11 + 0.53*V12 + 0.37*V19 + 0.32*V20 + 0.52*V22 + 0.26*V23 | 0.38*V1 + 1.21*V8
172	|    21.61 |   -10.22 |     4.21 |     7.42 |    16.19 |     0.00 |     0.00 |     0.00 |    13.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.46 |1.59 1.15 -1.99 72.78 7.39 17.82 |0.02*V1 - 1.57*V10 + 0.36*V14 + 0.05*V15 + 2.20*V19 - 0.24*V20 + 0.47*V28 |  - 0.78*V1 - 1.06*V3 - 0.67*V5
173	|     9.10 |   -11.73 |     3.84 |     4.56 |    14.35 |     0.00 |    12.36 |     0.00 |     5.69 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    36.89 |2.60 -0.46 0.29 -9.97 80.39 6.70 |0.82*V4 - 1.46*V5 - 2.23*V7 + 1.67*V8 + 1.49*V10 - 0.22*V11 + 1.52*V13 + 2.50*V14 - 0.32*V16 |  - 5.00*V2
174	|    -0.73 |   -13.47 |     6.54 |     0.21 |    17.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    82.68 |1.91 -0.06 -2.42 36.09 8.78 24.80 |3.08*V2 + 1.54*V6 + 1.15*V9 + 0.98*V10 + 2.81*V13 - 1.27*V16 - 5.00*V21 | 2.08*V1 + 3.04*V2 + 4.47*V14
175	|     8.64 |   -13.95 |    10.69 |     0.68 |    17.93 |     0.00 |     0.00 |     0.00 |     7.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.16 |-0.03 1.00 -2.63 -0.71 56.47 -14.62 | - 0.98*V2 - 0.86*V20 - 2.41*V35 + 0.42*V41 - 0.22*V76 | 4.02*V1 + 2.86*V2 + 0.77*V4 - 1.14*V6 + 1.40*V8
176	|     5.05 |   -12.26 |     8.65 |    -4.77 |    15.97 |     0.00 |     0.00 |     0.00 |    12.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.11 |-2.67 -0.21 2.65 26.51 32.46 33.36 | - 1.91*V3 - 1.69*V5 + 2.04*V9 + 3.71*V17 + 2.91*V26 - 3.76*V30 + 5.00*V32 + 3.45*V44 |  - 2.98*V1 + 4.61*V2
177	|    12.21 |    -9.36 |     5.01 |     3.52 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    96.93 |-2.32 -1.05 -2.41 -32.57 29.28 9.28 |0.54*V1 - 1.84*V4 - 4.23*V5 - 5.00*V11 + 1.63*V13 + 2.16*V14 - 2.77*V17 | 1.53*V8 + 3.76*V16 - 1.52*V19
178	|    -3.03 |   -14.44 |     6.66 |     2.14 |    14.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 -0.94 -2.33 49.21 91.38 -18.61 | | 
179	|    15.15 |   -12.90 |     4.67 |     0.43 |    21.79 |     0.00 |    20.10 |     0.00 |     7.24 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |   135.63 |0.61 0.87 2.01 -29.44 56.12 -18.73 |4.14*V9 - 1.91*V16 - 1.85*V17 - 2.86*V20 - 1.75*V21 + 3.35*V31 | 3.11*V1 - 2.50*V2 - 1.94*V19 + 5.00*V22
180	|    -5.90 |   -11.60 |     5.07 |    -4.05 |    19.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    23.70 |3.12 -0.94 -1.19 42.02 46.06 30.89 | - 1.07*V1 + 3.69*V4 - 1.71*V5 + 3.77*V7 + 0.59*V9 - 0.30*V10 + 1.53*V11 + 0.58*V13 + 0.75*V18 | 0.12*V4
181	|    55.19 |   -16.40 |    14.20 |     6.85 |    12.15 |     0.00 |    97.56 |     0.00 |    40.50 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    29.12 |-0.43 0.77 1.50 47.63 26.71 -34.77 |1.71*V1 + 3.41*V2 + 0.17*V3 + 1.18*V5 + 2.26*V7 - 1.31*V11 - 3.63*V25 | 1.23*V1 + 0.68*V3 + 0.15*V5
182	|    12.00 |   -16.10 |    14.81 |     1.27 |    20.49 |     0.00 |     8.18 |     0.00 |     6.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.83 |-1.16 -0.71 1.15 47.30 -11.65 45.97 | - 0.29*V1 + 0.11*V3 - 0.02*V5 + 0.06*V24 |  - 0.59*V2 + 0.56*V3 - 0.71*V5 + 0.61*V6 + 0.23*V10 + 1.88*V21
183	|    10.29 |   -11.31 |     3.96 |     0.67 |    16.36 |     0.00 |    11.70 |     0.00 |    14.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 0.33 -0.62 17.85 50.41 -24.15 | | 
184	|    28.88 |   -14.21 |    10.42 |    -0.37 |    16.81 |     0.00 |    78.00 |     0.00 |    21.15 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 -0.71 2.08 43.25 50.87 4.49 | | 
185	|     6.15 |    -9.95 |     9.86 |    -1.40 |    17.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.11 |-0.62 0.30 -1.11 -28.11 45.99 -6.71 | - 1.16*V1 + 0.40*V3 - 1.53*V4 + 1.51*V5 - 0.22*V6 - 1.59*V7 - 1.75*V11 + 0.25*V12 - 2.76*V13 - 2.29*V15 - 1.15*V19 - 2.21*V20 - 1.36*V22 + 1.20*V23 + 0.92*V29 - 3.77*V44 |  - 0.97*V3 - 0.70*V5
186	|    -1.05 |   -11.49 |     5.93 |    -1.14 |    16.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    37.31 |0.46 0.30 -2.28 7.84 56.06 -25.73 | - 0.20*V3 - 1.32*V4 - 0.75*V7 - 1.60*V8 - 2.49*V9 - 1.93*V13 - 2.47*V44 - 0.52*V77 | 0.66*V1 + 2.10*V4
187	|    24.77 |   -14.17 |     7.07 |     9.96 |    15.11 |     0.00 |    37.99 |     0.00 |     5.40 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    66.71 |-1.76 0.96 1.93 71.14 16.44 -7.56 | - 0.06*V2 + 1.65*V25 + 1.24*V26 + 2.89*V28 - 1.53*V29 + 3.18*V32 + 1.74*V34 + 2.92*V56 | 1.33*V1 - 5.00*V2
188	|   -10.41 |   -14.93 |    13.96 |    -6.68 |    16.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.10 |0.23 -0.31 2.69 9.38 42.35 -33.33 | - 0.30*V2 + 0.22*V3 - 0.18*V12 - 0.21*V14 |  - 0.67*V2 + 1.04*V3 - 0.49*V4 - 0.23*V6 + 0.55*V8 - 0.68*V13
189	|     4.53 |   -12.35 |     4.92 |    -0.63 |    21.83 |     0.00 |     9.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.10 |2.99 0.06 1.15 0.50 47.49 36.80 | - 2.09*V1 - 2.06*V5 - 2.51*V8 - 0.49*V13 + 0.99*V24 + 3.27*V26 + 4.74*V28 | 4.68*V1 + 1.79*V2 - 1.35*V6
190	|    22.26 |   -13.63 |    15.04 |     7.61 |    20.37 |     0.00 |     0.00 |     0.00 |     6.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 0.60 -2.44 -45.50 79.64 -24.00 | | 
191	|    21.38 |    -9.35 |     8.87 |     5.91 |    19.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |   127.66 |-0.78 0.35 -0.35 -27.71 19.79 -9.78 |1.63*V1 - 2.37*V2 - 5.00*V4 - 3.07*V11 + 8.75*V12 - 5.82*V13 + 1.94*V14 - 3.36*V15 + 2.05*V16 - 4.20*V23 - 3.44*V55 - 2.70*V57 |  - 1.46*V1 + 4.27*V2 - 2.18*V5 - 0.03*V6
192	|     6.06 |   -12.44 |     4.14 |     0.26 |    22.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.39 |2.59 -0.07 -2.42 32.17 38.28 35.93 |0.69*V3 - 0.82*V9 - 3.13*V13 - 2.11*V17 |  - 4.92*V1 - 0.49*V3 + 0.66*V5 + 3.35*V6 - 4.50*V9 + 5.00*V10
193	|    48.89 |   -10.31 |     2.86 |    15.20 |    14.70 |     0.00 |    51.63 |     0.00 |    17.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.94 |-0.70 0.45 0.25 17.38 -26.86 -24.33 |0.01*V1 + 0.28*V3 | 0.95*V1 + 0.91*V5 - 0.66*V6 - 1.47*V8 - 0.89*V9 + 3.52*V10 - 1.10*V11 - 2.22*V26
194	|    19.56 |   -14.38 |     5.65 |     4.59 |    18.55 |     0.00 |    18.07 |     0.00 |    11.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.27 |-3.06 -0.03 -2.29 54.38 9.96 57.76 |0.94*V2 + 0.20*V42 - 0.28*V54 |  - 0.25*V1 + 0.25*V2 - 1.59*V3 - 1.86*V4 + 1.28*V5 + 3.61*V7 - 0.06*V9 - 1.68*V10 + 2.22*V12 + 2.51*V13
195	|     1.55 |   -13.11 |     7.50 |     2.27 |    15.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    30.18 |1.97 -0.42 2.06 -27.05 27.37 16.53 |0.38*V1 - 0.40*V4 - 0.74*V5 - 0.21*V7 + 1.56*V11 + 0.11*V12 + 0.66*V19 + 1.76*V20 + 2.54*V23 - 3.02*V44 | 
196	|    53.17 |   -12.92 |     6.35 |    18.76 |    15.53 |     0.00 |    23.86 |     0.00 |    29.53 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    45.76 |-0.11 0.40 -2.43 -15.28 54.88 -64.51 |0.84*V1 - 2.37*V2 - 1.91*V3 - 3.55*V5 + 1.42*V6 + 1.28*V9 - 3.67*V11 + 3.54*V13 + 2.55*V14 + 3.45*V26 | 
197	|    12.02 |    -8.03 |     0.96 |     8.08 |    14.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 -0.05 0.28 -0.27 31.12 36.76 | | 
198	|    12.72 |   -15.44 |     3.90 |    11.01 |    22.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 -0.79 -2.44 4.58 106.98 12.95 | | 
199	|    30.96 |   -11.18 |     6.87 |    12.50 |    12.54 |     0.00 |    31.24 |     0.00 |     7.18 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    44.90 |2.22 0.84 1.25 -48.92 61.01 10.19 |1.20*V1 - 4.04*V4 + 1.52*V5 - 5.00*V7 - 1.42*V8 - 1.62*V9 - 2.07*V13 - 3.03*V18 - 2.00*V28 |  - 2.41*V1
200	|    28.44 |    -8.63 |     2.18 |     5.85 |    18.12 |     0.00 |    75.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.87 |-1.80 -0.12 2.27 35.51 68.55 11.61 |0.62*V2 + 0.37*V3 - 1.60*V4 - 5.00*V5 - 3.65*V6 - 1.06*V7 + 0.31*V14 + 3.25*V18 + 1.89*V20 | 1.37*V3
201	|     4.87 |   -16.82 |    16.99 |     0.50 |    13.06 |     0.00 |     0.00 |     0.00 |     6.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.30 |-0.10 -0.23 -0.34 3.36 27.23 -35.54 |0.46*V2 - 0.97*V3 - 1.04*V13 + 2.57*V17 - 1.20*V29 + 2.74*V70 | 1.65*V1 + 1.74*V3 + 0.73*V7 + 1.04*V8
202	|    11.60 |    -6.83 |     1.79 |    -2.84 |    20.53 |     0.00 |     8.43 |     0.00 |    11.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.73 |1.17 -0.54 -1.93 39.01 70.16 1.31 | - 0.11*V1 + 0.04*V2 - 0.15*V21 - 0.19*V24 | 0.05*V1 - 0.41*V3 - 0.61*V4 + 0.49*V6 + 1.20*V9 - 0.54*V12
203	|    -8.84 |   -14.91 |     8.04 |    -4.51 |    17.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    43.84 |1.86 1.07 -2.02 42.15 2.21 17.96 |1.61*V1 + 2.04*V2 - 1.55*V3 + 1.67*V6 + 1.96*V9 + 1.43*V10 | 1.58*V1 - 3.85*V2 - 1.66*V4 - 1.72*V6
204	|     1.35 |    -8.67 |     4.34 |    -4.92 |    15.59 |     0.00 |     0.00 |     0.00 |     6.62 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    81.76 |-2.08 -0.78 3.11 -25.33 61.75 15.55 |1.25*V1 - 1.48*V2 - 1.37*V7 + 2.58*V8 + 1.87*V14 + 1.72*V15 | 3.70*V1 - 2.52*V2 - 5.00*V4 + 4.81*V8
205	|    31.62 |   -17.22 |    17.32 |    16.97 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.74 |-0.59 -1.09 -1.21 -64.62 58.14 1.32 | - 0.51*V1 - 1.45*V2 - 0.45*V3 - 0.98*V4 - 1.59*V6 + 0.59*V8 + 2.22*V9 - 1.11*V11 + 2.12*V12 + 1.36*V14 + 0.58*V16 + 3.42*V17 - 1.16*V22 - 1.36*V23 - 0.99*V44 | 1.82*V1 - 2.75*V2 + 1.06*V4 - 3.41*V5
206	|     1.99 |   -14.33 |     7.42 |     1.68 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.58 |2.67 0.39 -1.75 29.81 61.09 40.77 |0.83*V2 - 0.66*V9 - 0.34*V11 - 0.99*V31 | 0.24*V1 - 0.32*V2 + 1.01*V4 + 1.12*V5 + 0.08*V6 + 2.15*V7
207	|   -10.64 |   -11.90 |     6.62 |    -4.88 |    13.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    22.19 |-0.21 0.22 -2.52 -0.49 48.56 5.24 |0.23*V1 - 0.33*V5 + 0.34*V12 - 0.54*V14 - 0.38*V23 - 0.42*V27 |  - 2.20*V2 + 1.35*V3 + 0.70*V4 - 0.73*V6
208	|    11.43 |    -7.00 |     1.90 |    -4.59 |    18.23 |     0.00 |    63.31 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    48.70 |-1.62 0.72 -1.01 -30.62 60.86 4.60 | - 0.66*V1 - 0.75*V3 + 4.73*V4 + 0.07*V5 + 2.46*V7 + 2.82*V11 + 0.79*V12 | 2.52*V1 - 5.00*V3 + 1.82*V4
209	|     7.88 |    -8.84 |     5.52 |     1.07 |    16.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.38 |-0.75 -0.46 0.95 9.57 -4.24 8.90 | - 4.02*V6 - 2.86*V7 - 0.89*V8 + 5.00*V9 - 1.16*V10 + 0.30*V17 |  - 1.63*V4 + 0.27*V5 - 0.96*V9 - 4.00*V12
210	|     3.39 |   -13.91 |     2.64 |    -7.89 |    15.43 |     0.00 |    49.24 |     0.00 |    18.88 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    18.39 |-1.36 -0.43 -2.25 12.44 61.02 49.09 |0.18*V3 - 0.31*V23 - 0.57*V37 |  - 1.35*V1 + 0.72*V2 - 0.22*V3 + 0.19*V4 + 0.10*V5 + 0.80*V6 - 0.63*V12
211	|    22.97 |    -4.52 |     0.49 |     6.75 |    24.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.83 |1.57 -0.33 -2.80 54.60 -13.88 34.15 | - 5.00*V5 + 1.82*V10 + 0.77*V15 - 0.11*V19 + 1.21*V34 + 0.74*V35 - 0.89*V38 + 0.88*V54 |  - 1.12*V1 + 0.68*V3
212	|    26.50 |    -5.42 |     0.27 |     9.23 |    22.74 |     0.00 |     0.00 |     0.00 |     5.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -1.32 0.62 65.18 -28.64 49.08 | | 
213	|    -0.33 |   -10.96 |     7.91 |    -4.76 |    15.66 |     0.00 |    16.21 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    68.64 |-3.13 0.13 0.15 -8.73 81.83 39.68 | - 0.56*V1 + 1.76*V3 + 2.87*V4 - 0.54*V5 + 1.21*V7 - 3.92*V12 + 2.52*V15 | 2.04*V3 + 1.33*V5 - 5.00*V9
214	|   -23.73 |   -17.41 |     6.55 |    -9.09 |    17.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     8.34 |-1.70 0.37 1.29 45.77 28.30 42.05 |0.27*V1 - 0.09*V2 + 0.06*V3 + 0.07*V5 + 0.31*V11 - 0.77*V18 - 0.54*V24 - 0.72*V28 | 0.38*V2 + 0.11*V7
215	|    29.65 |    -8.57 |     2.61 |     5.43 |    17.95 |     0.00 |    64.73 |     0.00 |     5.60 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    55.00 |-2.31 -0.50 0.38 16.52 3.42 46.96 |2.07*V2 - 4.43*V10 - 2.81*V12 - 1.10*V19 + 1.96*V21 - 2.54*V46 |  - 1.82*V3 - 0.17*V4 - 0.04*V5 + 2.74*V6
216	|    -2.18 |   -10.52 |     3.69 |    -0.49 |    14.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.74 |2.46 1.07 -2.83 19.25 2.61 16.29 | - 0.80*V2 + 1.38*V3 - 0.33*V8 + 0.10*V9 - 0.63*V12 - 1.39*V20 + 0.76*V31 + 2.47*V45 |  - 0.07*V2 - 1.51*V10
217	|    38.80 |   -11.92 |     7.51 |    13.82 |    16.02 |     0.00 |     0.00 |     0.00 |    22.16 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    85.21 |1.66 1.02 3.04 -5.54 -29.40 -13.30 |0.05*V1 - 1.92*V2 - 2.93*V10 - 1.64*V12 - 1.51*V13 + 1.81*V30 | 0.53*V1 + 2.95*V5 - 5.00*V6 + 2.69*V15
218	|    10.52 |    -6.76 |     2.12 |     0.44 |    12.17 |     0.00 |     0.00 |     0.00 |    12.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.92 |1.51 -0.38 -1.47 34.51 40.75 -10.83 |4.92*V1 + 3.36*V3 + 0.33*V5 - 0.65*V6 + 1.53*V7 - 0.46*V8 - 0.52*V9 - 2.18*V10 + 1.21*V12 - 2.60*V13 | 
219	|    36.99 |   -12.42 |     8.29 |    20.09 |    23.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    32.23 |-2.68 0.56 -2.94 66.22 54.08 71.13 |0.30*V1 + 0.23*V2 - 0.35*V5 - 0.28*V7 + 0.32*V8 - 0.70*V10 + 0.55*V18 + 0.79*V49 |  - 0.60*V2 - 2.11*V18
220	|    23.92 |   -16.88 |     7.18 |    10.30 |    12.56 |     0.00 |    54.54 |     0.00 |     7.01 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    61.98 |-0.48 0.90 -2.33 -6.23 31.97 -18.08 |0.74*V3 + 1.25*V5 - 1.02*V11 - 2.74*V58 |  - 0.69*V2 - 0.71*V3 - 2.43*V4 + 0.30*V5 + 1.98*V6 + 1.89*V16
221	|    11.55 |   -13.82 |    14.09 |     4.08 |    17.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.52 |0.87 0.37 -0.45 23.24 66.65 -9.20 |0.63*V2 - 0.78*V3 - 1.63*V9 - 1.24*V10 + 1.29*V14 + 2.29*V15 + 1.35*V18 |  - 1.56*V1 + 1.31*V2 + 3.30*V4
222	|    32.33 |   -11.45 |     7.78 |     8.46 |    15.44 |     0.00 |     0.00 |     0.00 |    23.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.50 |-1.31 0.25 -2.16 -29.94 82.93 -15.75 | - 0.51*V2 + 1.28*V3 + 0.04*V4 - 0.36*V5 - 0.10*V6 + 0.29*V10 + 0.03*V12 + 0.50*V13 + 3.64*V14 + 3.44*V15 - 5.00*V16 - 0.43*V17 + 0.92*V22 + 3.44*V23 | 0.59*V1 + 2.31*V2 + 0.49*V4 - 0.80*V5 + 0.28*V7
223	|     4.62 |   -12.44 |     4.37 |     0.03 |    19.02 |     0.00 |    10.09 |     0.00 |     7.24 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 0.64 0.39 -23.94 43.78 49.62 | | 
224	|     3.07 |   -12.94 |     3.06 |    -3.08 |    18.73 |     0.00 |     9.91 |     0.00 |    13.53 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    51.38 |-2.06 0.75 2.47 46.96 32.73 56.09 | - 0.94*V1 + 0.59*V2 + 0.84*V3 - 1.29*V16 - 5.00*V21 - 2.17*V27 - 2.89*V32 + 2.05*V35 + 2.41*V39 |  - 0.69*V2
225	|   -11.34 |   -17.27 |     8.29 |    -3.19 |    15.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    43.95 |-0.48 -0.24 0.70 16.23 -17.95 13.52 |1.34*V1 + 2.20*V2 - 0.92*V3 - 0.15*V5 + 1.21*V6 + 2.59*V9 + 1.84*V10 - 0.31*V15 - 4.61*V68 | 2.37*V1
226	|    15.68 |    -7.29 |     0.64 |     9.48 |     9.47 |     0.00 |     8.34 |     0.00 |     5.33 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.79 0.26 26.69 43.89 -64.69 | | 
