*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1BRS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 525 |  5750 | -2.24 |  700.10 |     0 |     0 |     0 |    2.94 |    0.00 |    0.00 |     0 | 0.00 || 0.71436 1.22464 1.13394 44.07740 42.14994 -7.46745
 526 |  5750 | -2.37 |  689.80 |     0 |     0 |     0 | -136.96 |    0.00 |    0.00 |     0 | 0.00 || -2.99371 -0.71561 -0.47449 25.03526 83.60133 67.03700
 527 |  5748 | -2.73 |  792.70 |     0 |     0 |     0 |  405.95 |    0.00 |    0.00 |     0 | 0.00 || 1.57523 -0.16128 2.99204 60.49239 58.73612 -16.94268
 528 |  5748 | -2.20 |  653.90 |     0 |     0 |     0 |  206.04 |    0.00 |    0.00 |     0 | 0.00 || 0.01847 -0.40893 -0.01648 -20.05965 -6.34963 42.22465
 529 |  5744 | -2.68 |  714.60 |     0 |     0 |     0 |   67.37 |    0.00 |    0.00 |     0 | 0.00 || -1.69607 0.18744 2.58001 65.99881 5.63577 59.67648
 530 |  5744 | -2.76 |  763.10 |     0 |     0 |     0 |  314.63 |    0.00 |    0.00 |     0 | 0.00 || -2.84770 1.12080 0.28938 -22.55207 49.64471 -36.70810
 531 |  5744 | -3.70 |  977.10 |     0 |     0 |     0 |  -16.34 |    0.00 |    0.00 |     0 | 0.00 || -0.51255 -0.11874 -2.64280 38.62216 101.61792 13.17668
 532 |  5742 | -2.52 |  727.00 |     0 |     0 |     0 |   76.43 |    0.00 |    0.00 |     0 | 0.00 || 3.02164 1.09453 1.32899 -7.98975 40.86170 -50.40083
 533 |  5740 | -2.32 |  667.40 |     0 |     0 |     0 |   -0.70 |    0.00 |    0.00 |     0 | 0.00 || 2.69314 -0.61327 0.50282 -5.38534 58.41739 16.55785
 534 |  5736 | -2.18 |  666.30 |     0 |     0 |     0 |  207.63 |    0.00 |    0.00 |     0 | 0.00 || -1.05697 -0.76880 2.81396 7.31506 57.24826 52.80038
 535 |  5734 | -2.20 |  680.60 |     0 |     0 |     0 |  413.44 |    0.00 |    0.00 |     0 | 0.00 || 1.32354 0.30258 -1.32615 -20.25662 63.93666 -35.38512
 536 |  5732 | -2.39 |  672.90 |     0 |     0 |     0 |  216.04 |    0.00 |    0.00 |     0 | 0.00 || -0.36671 0.46702 -1.81352 -7.63605 110.55948 -6.66037
 537 |  5732 | -2.87 |  763.10 |     0 |     0 |     0 |   39.18 |    0.00 |    0.00 |     0 | 0.00 || 0.23380 -0.41394 -0.44929 -49.00567 43.17320 7.64723
 538 |  5730 | -2.70 |  702.60 |     0 |     0 |     0 | -201.50 |    0.00 |    0.00 |     0 | 0.00 || 1.40386 0.78209 -2.65169 9.62866 26.06333 -51.94906
 539 |  5724 | -2.49 |  731.00 |     0 |     0 |     0 |  -59.49 |    0.00 |    0.00 |     0 | 0.00 || -2.57194 -0.26982 2.48528 34.48655 2.66143 10.85042
 540 |  5724 | -2.70 |  840.40 |     0 |     0 |     0 |  -95.02 |    0.00 |    0.00 |     0 | 0.00 || -0.27005 0.75771 -2.39281 20.55716 89.53981 14.65653
 541 |  5720 | -3.31 |  793.10 |     0 |     0 |     0 |  328.11 |    0.00 |    0.00 |     0 | 0.00 || 1.67962 0.90843 0.96392 -7.04896 48.23557 -46.18709
 542 |  5716 | -2.59 |  739.10 |     0 |     0 |     0 | -137.50 |    0.00 |    0.00 |     0 | 0.00 || 0.75953 0.05169 2.02171 63.39185 21.84441 -42.49939
 543 |  5714 | -2.77 |  755.20 |     0 |     0 |     0 |   26.55 |    0.00 |    0.00 |     0 | 0.00 || -2.99546 -0.90457 -0.25304 25.55510 93.59779 33.63015
 544 |  5708 | -2.42 |  729.10 |     0 |     0 |     0 |   22.60 |    0.00 |    0.00 |     0 | 0.00 || -3.00213 0.89144 2.54269 21.49764 -23.72839 -3.31948
 545 |  5708 | -2.76 |  705.90 |     0 |     0 |     0 |  188.84 |    0.00 |    0.00 |     0 | 0.00 || -2.35515 0.01066 0.14951 -31.57051 43.63628 49.49770
 546 |  5706 | -2.82 |  838.20 |     0 |     0 |     0 |  -13.96 |    0.00 |    0.00 |     0 | 0.00 || -1.49819 -0.77014 0.26451 13.01661 15.37825 63.42027
 547 |  5702 | -2.49 |  667.50 |     0 |     0 |     0 |  361.54 |    0.00 |    0.00 |     0 | 0.00 || -1.20288 -0.81390 3.03551 42.86582 50.44410 48.22939
 548 |  5698 | -3.15 |  790.70 |     0 |     0 |     0 | -146.87 |    0.00 |    0.00 |     0 | 0.00 || 2.05334 1.18712 2.07299 -16.38178 25.91645 -39.76981
 549 |  5696 | -2.38 |  656.90 |     0 |     0 |     0 |   92.60 |    0.00 |    0.00 |     0 | 0.00 || 0.82904 0.76699 2.23746 37.86584 32.65255 -54.26823
 550 |  5688 | -3.00 |  875.20 |     0 |     0 |     0 |  291.14 |    0.00 |    0.00 |     0 | 0.00 || -2.33416 0.05457 2.76787 25.07299 5.16019 26.00709
 551 |  5686 | -2.77 |  690.70 |     0 |     0 |     0 |   78.29 |    0.00 |    0.00 |     0 | 0.00 || -2.34410 0.72224 -1.71825 49.90767 84.76703 -25.28051
 552 |  5684 | -2.42 |  697.30 |     0 |     0 |     0 | -205.59 |    0.00 |    0.00 |     0 | 0.00 || -2.27596 -0.42394 2.83063 20.61237 20.29815 74.85482
 553 |  5684 | -2.91 |  693.20 |     0 |     0 |     0 |  223.28 |    0.00 |    0.00 |     0 | 0.00 || 3.13954 -0.02286 -2.00310 82.58739 72.09626 -1.27220
 554 |  5682 | -2.36 |  701.30 |     0 |     0 |     0 |   16.44 |    0.00 |    0.00 |     0 | 0.00 || -0.52771 0.63852 -2.04054 9.54809 89.97469 -24.36056
 555 |  5680 | -2.56 |  652.00 |     0 |     0 |     0 |  -29.91 |    0.00 |    0.00 |     0 | 0.00 || -1.59727 -0.26314 -0.62119 -3.23844 45.99078 77.39661
 556 |  5678 | -2.74 |  696.10 |     0 |     0 |     0 |  271.27 |    0.00 |    0.00 |     0 | 0.00 || -1.27506 -0.96748 -2.79350 10.56568 30.61294 72.15260
 557 |  5676 | -3.04 |  864.00 |     0 |     0 |     0 |  233.71 |    0.00 |    0.00 |     0 | 0.00 || -2.24828 -0.67496 -0.12312 7.91770 47.23758 70.77219
 558 |  5676 | -2.43 |  705.60 |     0 |     0 |     0 |  180.39 |    0.00 |    0.00 |     0 | 0.00 || -2.29335 0.71040 2.49146 29.63055 -16.11800 -14.54728
 559 |  5676 | -1.96 |  591.30 |     0 |     0 |     0 |   53.41 |    0.00 |    0.00 |     0 | 0.00 || 2.14321 0.23871 1.90760 -15.46875 1.77527 -36.68220
 560 |  5674 | -3.13 |  704.90 |     0 |     0 |     0 |  299.00 |    0.00 |    0.00 |     0 | 0.00 || -0.77671 0.30927 2.32585 92.57632 23.95055 16.44782
 561 |  5674 | -2.45 |  688.10 |     0 |     0 |     0 |   22.90 |    0.00 |    0.00 |     0 | 0.00 || -1.50063 0.16755 -0.58694 -30.34064 53.54408 59.54941
 562 |  5672 | -2.77 |  773.00 |     0 |     0 |     0 |  243.15 |    0.00 |    0.00 |     0 | 0.00 || 0.77928 0.19957 0.94323 -3.87969 2.92161 -30.81460
 563 |  5668 | -2.46 |  789.60 |     0 |     0 |     0 |   87.25 |    0.00 |    0.00 |     0 | 0.00 || -2.96211 1.25929 -1.68117 47.84772 47.14554 -4.76864
 564 |  5666 | -2.98 |  738.50 |     0 |     0 |     0 |  204.34 |    0.00 |    0.00 |     0 | 0.00 || -1.45359 0.19693 -2.94785 74.96588 37.28384 45.60397
 565 |  5666 | -3.25 |  790.00 |     0 |     0 |     0 |   58.07 |    0.00 |    0.00 |     0 | 0.00 || -0.42977 -1.39930 2.40767 53.82546 78.44774 36.98344
 566 |  5664 | -2.47 |  692.00 |     0 |     0 |     0 |  -48.52 |    0.00 |    0.00 |     0 | 0.00 || -2.72721 1.05489 1.39772 -15.40617 19.08867 13.22531
 567 |  5660 | -3.15 |  821.90 |     0 |     0 |     0 |  198.36 |    0.00 |    0.00 |     0 | 0.00 || -2.35313 0.21571 -2.52842 72.10951 72.23402 37.49637
 568 |  5658 | -2.20 |  708.90 |     0 |     0 |     0 | -198.19 |    0.00 |    0.00 |     0 | 0.00 || 1.41046 0.81819 -2.60518 10.24998 27.70590 -59.74301
 569 |  5658 | -2.28 |  618.00 |     0 |     0 |     0 |  192.49 |    0.00 |    0.00 |     0 | 0.00 || 1.47057 -0.35725 0.21409 -20.26785 43.32005 17.84073
 570 |  5658 | -2.63 |  722.40 |     0 |     0 |     0 |  187.04 |    0.00 |    0.00 |     0 | 0.00 || -2.91239 1.04148 -0.31434 -21.42896 82.42931 -17.20137
 571 |  5656 | -2.62 |  719.60 |     0 |     0 |     0 |   32.45 |    0.00 |    0.00 |     0 | 0.00 || 2.46207 0.59657 -0.78579 34.48626 66.94231 -5.72641
 572 |  5650 | -3.26 |  769.90 |     0 |     0 |     0 |  213.08 |    0.00 |    0.00 |     0 | 0.00 || -1.82687 0.75367 -0.41178 -26.28548 56.99060 -13.13023
 573 |  5650 | -1.67 |  580.80 |     0 |     0 |     0 |  -67.08 |    0.00 |    0.00 |     0 | 0.00 || -2.16719 -0.54071 -2.70315 47.28381 55.64581 73.09844
 574 |  5648 | -2.82 |  895.00 |     0 |     0 |     0 |  268.92 |    0.00 |    0.00 |     0 | 0.00 || 2.22347 -0.14204 -1.55742 39.90102 107.21864 -16.33938
 575 |  5642 | -2.80 |  829.80 |     0 |     0 |     0 |  116.99 |    0.00 |    0.00 |     0 | 0.00 || 2.17324 0.37735 1.66461 -10.06652 -1.82933 -20.74469
 576 |  5638 | -2.67 |  691.80 |     0 |     0 |     0 |  -81.91 |    0.00 |    0.00 |     0 | 0.00 || 2.98616 -0.16017 2.91235 38.09918 -20.69241 22.41946
 577 |  5636 | -2.48 |  665.20 |     0 |     0 |     0 |  237.05 |    0.00 |    0.00 |     0 | 0.00 || 2.27716 1.22279 -2.51975 42.48756 8.09522 -46.97874
 578 |  5636 | -2.64 |  682.20 |     0 |     0 |     0 |   47.91 |    0.00 |    0.00 |     0 | 0.00 || 0.97799 0.17815 0.97978 30.57291 18.50337 -39.94103
 579 |  5632 | -2.65 |  731.30 |     0 |     0 |     0 |   25.32 |    0.00 |    0.00 |     0 | 0.00 || 0.52598 1.00990 2.94471 34.96185 86.49416 -8.93668
 580 |  5632 | -2.48 |  624.80 |     0 |     0 |     0 |  191.19 |    0.00 |    0.00 |     0 | 0.00 || -1.73981 0.29276 -2.73426 49.84668 39.95316 39.78241
 581 |  5628 | -2.86 |  723.30 |     0 |     0 |     0 |  233.39 |    0.00 |    0.00 |     0 | 0.00 || 2.79722 0.21081 0.75204 -42.86848 28.29930 3.36028
 582 |  5628 | -2.74 |  747.30 |     0 |     0 |     0 |   68.25 |    0.00 |    0.00 |     0 | 0.00 || 3.04375 -0.15246 0.11186 -33.40526 74.76225 36.86192
 583 |  5628 | -2.03 |  613.60 |     0 |     0 |     0 |  290.70 |    0.00 |    0.00 |     0 | 0.00 || 1.28969 0.83148 0.87887 2.50419 32.60550 -52.32880
 584 |  5626 | -3.22 |  776.80 |     0 |     0 |     0 |  182.44 |    0.00 |    0.00 |     0 | 0.00 || 1.52035 1.17427 -0.57094 41.76881 18.14193 -22.11469
 585 |  5624 | -2.51 |  683.70 |     0 |     0 |     0 |  328.81 |    0.00 |    0.00 |     0 | 0.00 || -1.76309 -0.45421 -1.58487 25.54361 85.78860 48.64678
 586 |  5622 | -2.70 |  735.00 |     0 |     0 |     0 |  -98.00 |    0.00 |    0.00 |     0 | 0.00 || 0.38422 0.26407 -1.63912 7.65829 68.23563 5.88967
 587 |  5622 | -2.53 |  655.10 |     0 |     0 |     0 |   32.96 |    0.00 |    0.00 |     0 | 0.00 || -1.52436 0.86825 -1.27497 14.88129 73.07616 13.05412
 588 |  5622 | -2.15 |  637.20 |     0 |     0 |     0 |  184.88 |    0.00 |    0.00 |     0 | 0.00 || -0.80197 -0.65255 -0.15106 -25.35948 26.47067 52.01033
 589 |  5622 | -3.05 |  731.70 |     0 |     0 |     0 |   24.32 |    0.00 |    0.00 |     0 | 0.00 || 0.74212 -0.99935 0.54229 4.43914 17.41951 16.34129
 590 |  5618 | -3.20 |  782.20 |     0 |     0 |     0 |  105.79 |    0.00 |    0.00 |     0 | 0.00 || 0.53758 -0.32072 -0.85108 -6.81978 52.71717 -2.87948
 591 |  5616 | -2.70 |  750.10 |     0 |     0 |     0 |  364.19 |    0.00 |    0.00 |     0 | 0.00 || -2.55209 -1.23533 -0.42246 27.53396 56.25398 72.38129
 592 |  5614 | -2.39 |  679.40 |     0 |     0 |     0 |   99.93 |    0.00 |    0.00 |     0 | 0.00 || -0.81077 -0.78041 0.87257 23.59130 42.41969 52.29701
 593 |  5614 | -2.51 |  644.80 |     0 |     0 |     0 |  -12.11 |    0.00 |    0.00 |     0 | 0.00 || -1.76076 0.97993 0.55186 -37.72672 1.61641 10.51021
 594 |  5614 | -3.12 |  790.00 |     0 |     0 |     0 |  227.08 |    0.00 |    0.00 |     0 | 0.00 || -1.70124 0.23616 1.12452 -1.57898 24.17222 51.40775
 595 |  5610 | -2.93 |  778.50 |     0 |     0 |     0 |  -19.48 |    0.00 |    0.00 |     0 | 0.00 || 0.34304 0.03405 1.53672 40.19383 22.22944 -18.31598
 596 |  5608 | -2.47 |  626.70 |     0 |     0 |     0 |  138.60 |    0.00 |    0.00 |     0 | 0.00 || 2.12073 -0.04681 -1.21073 27.08402 74.23122 5.83664
 597 |  5606 | -2.56 |  795.60 |     0 |     0 |     0 | -188.14 |    0.00 |    0.00 |     0 | 0.00 || 2.48111 -0.09302 -2.53672 74.89703 51.55145 -26.45399
 598 |  5602 | -2.30 |  668.60 |     0 |     0 |     0 |   70.94 |    0.00 |    0.00 |     0 | 0.00 || 2.08596 -0.11013 -1.68280 39.97530 64.03983 -33.31426
 599 |  5600 | -3.42 |  846.10 |     0 |     0 |     0 |  -53.36 |    0.00 |    0.00 |     0 | 0.00 || 1.41375 1.18654 1.19627 28.07483 78.28513 -50.02592
 600 |  5600 | -2.92 |  717.50 |     0 |     0 |     0 |  107.05 |    0.00 |    0.00 |     0 | 0.00 || -0.22563 -0.49489 -1.55411 -16.22029 71.66497 60.84029
 601 |  5596 | -2.95 |  748.10 |     0 |     0 |     0 |  117.64 |    0.00 |    0.00 |     0 | 0.00 || -0.90774 -0.07393 2.05758 47.52140 13.68955 61.79195
 602 |  5596 | -2.22 |  682.10 |     0 |     0 |     0 |   -9.06 |    0.00 |    0.00 |     0 | 0.00 || 1.29325 0.84651 -2.71719 20.55474 48.94577 -13.68031
 603 |  5596 | -2.70 |  740.10 |     0 |     0 |     0 |  -16.33 |    0.00 |    0.00 |     0 | 0.00 || 2.26564 -0.45364 1.13470 -18.52317 23.70550 -13.83929
 604 |  5592 | -3.06 |  839.00 |     0 |     0 |     0 |  -93.48 |    0.00 |    0.00 |     0 | 0.00 || 2.87625 -1.08170 2.98012 26.34437 6.04022 62.51200
 605 |  5590 | -2.61 |  718.70 |     0 |     0 |     0 |  185.73 |    0.00 |    0.00 |     0 | 0.00 || -0.82000 -0.00395 -2.06296 12.37847 67.59169 43.81896
 606 |  5590 | -2.42 |  682.90 |     0 |     0 |     0 |  -11.77 |    0.00 |    0.00 |     0 | 0.00 || 1.56306 -0.31866 0.17391 -39.60095 19.93370 -27.52431
 607 |  5590 | -2.66 |  684.00 |     0 |     0 |     0 | -209.98 |    0.00 |    0.00 |     0 | 0.00 || 0.01977 -0.24035 2.83645 64.85270 67.84319 -10.48579
 608 |  5588 | -2.91 |  788.60 |     0 |     0 |     0 |  354.24 |    0.00 |    0.00 |     0 | 0.00 || 0.20185 0.89955 2.58625 37.67141 44.33034 -34.49438
 609 |  5584 | -2.85 |  746.10 |     0 |     0 |     0 |  259.57 |    0.00 |    0.00 |     0 | 0.00 || -1.25627 0.57434 0.09374 -23.56850 21.92217 -7.66092
 610 |  5582 | -2.69 |  635.60 |     0 |     0 |     0 |   79.44 |    0.00 |    0.00 |     0 | 0.00 || -2.97855 -0.26418 2.11232 -1.37917 -27.13640 18.69844
 611 |  5580 | -2.88 |  647.00 |     0 |     0 |     0 |  267.71 |    0.00 |    0.00 |     0 | 0.00 || -0.33034 0.27755 -0.16902 -28.64714 42.91586 6.66093
 612 |  5580 | -2.78 |  773.10 |     0 |     0 |     0 |  304.99 |    0.00 |    0.00 |     0 | 0.00 || 0.14546 -0.59492 2.01459 49.82754 7.02635 27.30360
 613 |  5580 | -2.54 |  668.60 |     0 |     0 |     0 | -227.25 |    0.00 |    0.00 |     0 | 0.00 || -2.26127 0.04893 -1.84139 51.35587 77.92011 65.34625
 614 |  5578 | -2.73 |  710.50 |     0 |     0 |     0 |  161.92 |    0.00 |    0.00 |     0 | 0.00 || -1.96404 0.87339 2.07406 58.20116 0.80053 -2.11064
 615 |  5576 | -2.09 |  631.10 |     0 |     0 |     0 |  -29.72 |    0.00 |    0.00 |     0 | 0.00 || -0.47406 -0.83073 -1.62436 -39.39117 63.21827 45.35898
 616 |  5574 | -2.36 |  642.30 |     0 |     0 |     0 |  125.48 |    0.00 |    0.00 |     0 | 0.00 || -2.61869 0.64575 2.60513 27.48335 -23.00283 -8.67764
 617 |  5566 | -2.74 |  739.90 |     0 |     0 |     0 |   88.05 |    0.00 |    0.00 |     0 | 0.00 || 0.68291 -0.14083 -0.35147 -41.53841 46.14249 -23.91534
 618 |  5566 | -3.12 |  662.90 |     0 |     0 |     0 |  251.67 |    0.00 |    0.00 |     0 | 0.00 || 0.40588 -1.26081 1.88986 43.84964 14.26251 55.50945
 619 |  5564 | -2.60 |  734.90 |     0 |     0 |     0 |  -42.48 |    0.00 |    0.00 |     0 | 0.00 || 2.74766 0.05678 -0.63866 15.14317 108.63898 19.69743
 620 |  5562 | -3.17 |  773.60 |     0 |     0 |     0 | -100.15 |    0.00 |    0.00 |     0 | 0.00 || -2.97939 -0.21743 -2.35684 59.41213 31.87936 5.47886
 621 |  5554 | -3.61 |  724.00 |     0 |     0 |     0 |  132.20 |    0.00 |    0.00 |     0 | 0.00 || 1.64869 -0.03926 2.14861 26.80353 -13.43968 -18.33273
 622 |  5554 | -2.49 |  708.40 |     0 |     0 |     0 |  121.50 |    0.00 |    0.00 |     0 | 0.00 || 0.15149 -0.47848 -0.45953 -30.31676 22.75624 47.46149
 623 |  5552 | -2.44 |  693.90 |     0 |     0 |     0 |  232.62 |    0.00 |    0.00 |     0 | 0.00 || -0.36377 -0.60807 -2.32614 6.41257 76.80054 64.94934
 624 |  5552 | -2.47 |  646.60 |     0 |     0 |     0 |  268.58 |    0.00 |    0.00 |     0 | 0.00 || -2.10248 -0.48151 -1.53699 15.99253 73.34042 37.70289
 625 |  5550 | -2.39 |  697.90 |     0 |     0 |     0 |  201.22 |    0.00 |    0.00 |     0 | 0.00 || -2.95903 -0.73822 -2.12527 56.63593 69.30791 30.25955
 626 |  5550 | -2.31 |  646.90 |     0 |     0 |     0 |  139.16 |    0.00 |    0.00 |     0 | 0.00 || 0.20757 0.24406 -0.74012 -23.51896 19.71509 1.06113
 627 |  5546 | -2.46 |  665.60 |     0 |     0 |     0 |   73.19 |    0.00 |    0.00 |     0 | 0.00 || 2.95680 0.10808 -2.07378 65.88443 37.93756 -12.06288
 628 |  5546 | -3.20 |  941.30 |     0 |     0 |     0 |  265.33 |    0.00 |    0.00 |     0 | 0.00 || 0.61942 0.95039 -0.26722 -4.26365 32.97857 -47.18454
 629 |  5546 | -2.23 |  649.60 |     0 |     0 |     0 |  149.22 |    0.00 |    0.00 |     0 | 0.00 || 1.19574 0.27805 1.04862 -9.41048 19.81508 -38.89201
 630 |  5546 | -2.76 |  816.20 |     0 |     0 |     0 |  213.53 |    0.00 |    0.00 |     0 | 0.00 || 1.07307 -0.47737 3.02448 82.99777 43.47190 21.74370
 631 |  5544 | -2.10 |  640.20 |     0 |     0 |     0 | -145.85 |    0.00 |    0.00 |     0 | 0.00 || 1.98229 0.20335 2.91333 33.70107 4.51196 -47.38422
 632 |  5542 | -3.19 |  774.80 |     0 |     0 |     0 |  190.79 |    0.00 |    0.00 |     0 | 0.00 || 1.61581 -0.16616 2.58793 67.77945 4.77339 0.52482
 633 |  5540 | -3.68 |  821.70 |     0 |     0 |     0 |   -0.79 |    0.00 |    0.00 |     0 | 0.00 || 2.85029 -0.17349 2.80671 27.92265 11.68424 -1.66012
 634 |  5538 | -2.80 |  751.70 |     0 |     0 |     0 |  310.97 |    0.00 |    0.00 |     0 | 0.00 || 0.09020 1.23508 -2.89179 23.45038 55.36864 -38.20457
 635 |  5538 | -2.05 |  605.20 |     0 |     0 |     0 |  -11.60 |    0.00 |    0.00 |     0 | 0.00 || 2.13830 -0.62334 -2.85516 59.86865 16.92544 -4.70156
 636 |  5534 | -2.71 |  803.90 |     0 |     0 |     0 |  189.59 |    0.00 |    0.00 |     0 | 0.00 || -1.96320 0.56475 -0.68082 -9.31121 107.84849 28.15275
 637 |  5534 | -2.72 |  694.00 |     0 |     0 |     0 |  361.82 |    0.00 |    0.00 |     0 | 0.00 || 2.35404 0.15339 1.75015 8.31034 -14.80760 -7.23728
 638 |  5534 | -2.13 |  611.30 |     0 |     0 |     0 |   92.85 |    0.00 |    0.00 |     0 | 0.00 || 0.51272 1.27520 -1.44337 -10.33455 32.65602 -59.11635
 639 |  5534 | -3.52 |  808.50 |     0 |     0 |     0 |  250.18 |    0.00 |    0.00 |     0 | 0.00 || 1.97260 1.21023 -2.82437 25.77234 8.71590 -43.60456
 640 |  5532 | -3.34 |  830.80 |     0 |     0 |     0 |  178.34 |    0.00 |    0.00 |     0 | 0.00 || -2.19697 -0.76085 1.07256 8.73149 27.30489 68.98392
 641 |  5530 | -2.57 |  740.50 |     0 |     0 |     0 |  153.02 |    0.00 |    0.00 |     0 | 0.00 || -1.77358 -0.89486 -2.12137 41.97598 23.29070 65.21547
 642 |  5530 | -3.17 |  837.30 |     0 |     0 |     0 |  152.79 |    0.00 |    0.00 |     0 | 0.00 || 1.38109 -1.24824 -2.97891 72.90677 36.91581 47.17059
 643 |  5528 | -2.31 |  641.40 |     0 |     0 |     0 |  157.84 |    0.00 |    0.00 |     0 | 0.00 || -1.59374 0.72696 3.00337 47.54472 33.04141 20.80165
 644 |  5526 | -2.57 |  682.60 |     0 |     0 |     0 |  156.65 |    0.00 |    0.00 |     0 | 0.00 || 2.62691 -0.25898 -0.02230 -5.39027 55.86994 0.24995
 645 |  5524 | -2.57 |  716.20 |     0 |     0 |     0 |   31.69 |    0.00 |    0.00 |     0 | 0.00 || -2.49181 0.25910 -1.92993 50.13074 52.27868 16.53647
 646 |  5520 | -2.30 |  699.70 |     0 |     0 |     0 |   80.46 |    0.00 |    0.00 |     0 | 0.00 || -1.07054 -0.71334 -2.38049 -0.62883 43.53067 55.51986
 647 |  5520 | -2.65 |  736.90 |     0 |     0 |     0 |   67.71 |    0.00 |    0.00 |     0 | 0.00 || 0.38811 1.07115 -2.78096 -10.56909 81.22023 -44.01218
 648 |  5514 | -3.19 |  918.80 |     0 |     0 |     0 |  108.69 |    0.00 |    0.00 |     0 | 0.00 || 1.86953 0.05295 2.19277 22.78803 21.33302 -39.34400
 649 |  5512 | -2.99 |  702.80 |     0 |     0 |     0 |  239.26 |    0.00 |    0.00 |     0 | 0.00 || -2.89326 0.33305 -0.75357 21.89838 99.54875 -14.24972
 650 |  5512 | -3.08 |  821.90 |     0 |     0 |     0 |  174.46 |    0.00 |    0.00 |     0 | 0.00 || 2.41957 -0.51711 -2.03538 44.68840 58.30054 -0.69875
 651 |  5510 | -2.34 |  626.80 |     0 |     0 |     0 |   -9.53 |    0.00 |    0.00 |     0 | 0.00 || -0.25464 -0.72250 1.53276 35.83249 37.40903 37.05651
 652 |  5506 | -2.77 |  685.00 |     0 |     0 |     0 |   93.55 |    0.00 |    0.00 |     0 | 0.00 || 1.79606 -0.12226 -1.35006 32.23640 72.04919 0.66796
 653 |  5506 | -2.81 |  837.10 |     0 |     0 |     0 |  135.18 |    0.00 |    0.00 |     0 | 0.00 || 2.60036 0.23046 -3.10395 30.55685 17.72690 -19.36540
 654 |  5504 | -3.63 |  891.00 |     0 |     0 |     0 |  113.74 |    0.00 |    0.00 |     0 | 0.00 || 2.81641 0.69780 -1.45659 69.65408 77.78374 -32.52102
 655 |  5502 | -2.36 |  668.10 |     0 |     0 |     0 |  299.28 |    0.00 |    0.00 |     0 | 0.00 || 1.55532 -0.24222 2.05612 35.39133 -18.24040 -4.53514
 656 |  5502 | -2.68 |  702.90 |     0 |     0 |     0 |  300.84 |    0.00 |    0.00 |     0 | 0.00 || 0.00216 0.78850 0.63324 3.21305 -17.12397 -8.00348
 657 |  5500 | -2.63 |  764.30 |     0 |     0 |     0 |  326.09 |    0.00 |    0.00 |     0 | 0.00 || -2.56880 0.74555 -2.58202 62.39837 59.21714 -13.48097
 658 |  5498 | -3.10 |  809.20 |     0 |     0 |     0 |  423.41 |    0.00 |    0.00 |     0 | 0.00 || -1.62110 -0.16160 2.22803 56.38649 1.52896 44.98888
 659 |  5498 | -2.91 |  641.30 |     0 |     0 |     0 | -100.74 |    0.00 |    0.00 |     0 | 0.00 || -0.81142 -0.70093 -1.27330 -9.15678 52.79438 81.92572
 660 |  5494 | -2.72 |  764.90 |     0 |     0 |     0 |  403.12 |    0.00 |    0.00 |     0 | 0.00 || 0.45377 -0.14427 1.03581 1.12249 -12.96635 0.13355
 661 |  5494 | -2.79 |  707.70 |     0 |     0 |     0 |  -84.48 |    0.00 |    0.00 |     0 | 0.00 || 1.55769 -0.75687 0.42414 -31.73089 22.41569 -15.75585
 662 |  5490 | -2.87 |  824.40 |     0 |     0 |     0 | -284.13 |    0.00 |    0.00 |     0 | 0.00 || 0.41167 0.47620 0.61223 18.92958 1.53211 -46.55714
 663 |  5490 | -3.13 |  892.40 |     0 |     0 |     0 |  131.76 |    0.00 |    0.00 |     0 | 0.00 || 0.94068 -0.30702 0.11684 -6.39609 4.44349 -11.21392
 664 |  5484 | -2.11 |  606.40 |     0 |     0 |     0 |  -33.69 |    0.00 |    0.00 |     0 | 0.00 || 1.62190 -0.62349 -0.53833 -10.08529 85.76491 -11.45948
 665 |  5482 | -2.75 |  754.30 |     0 |     0 |     0 |  -53.62 |    0.00 |    0.00 |     0 | 0.00 || 1.73767 -0.15465 3.06762 73.52994 13.58037 -9.53310
 666 |  5482 | -2.74 |  669.40 |     0 |     0 |     0 |  210.39 |    0.00 |    0.00 |     0 | 0.00 || 2.58413 -0.27850 -1.96924 58.25198 83.56935 27.55998
