*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 910 |  8292 | -2.76 | 1125.40 |     0 |     0 |     0 |  312.15 |    0.00 |    0.00 |     0 | 0.00 || -2.74084 0.03196 0.67912 -5.82605 28.82413 -23.55025
 911 |  8288 | -3.53 | 1206.40 |     0 |     0 |     0 |  489.99 |    0.00 |    0.00 |     0 | 0.00 || 2.88475 0.83856 -0.26943 33.05101 9.06298 11.03761
 912 |  8288 | -3.66 | 1340.70 |     0 |     0 |     0 |  335.01 |    0.00 |    0.00 |     0 | 0.00 || 0.41680 -1.02908 3.13376 -9.24419 96.68291 49.45100
 913 |  8288 | -2.88 | 1050.20 |     0 |     0 |     0 |  435.70 |    0.00 |    0.00 |     0 | 0.00 || -1.81994 -0.24043 2.05180 -15.49494 -4.60473 87.31463
 914 |  8284 | -3.29 | 1163.40 |     0 |     0 |     0 |  403.28 |    0.00 |    0.00 |     0 | 0.00 || -0.29070 1.10603 2.46474 56.78829 45.73141 25.66568
 915 |  8284 | -3.86 | 1753.70 |     0 |     0 |     0 |  471.03 |    0.00 |    0.00 |     0 | 0.00 || -2.70521 -0.85516 -2.94560 27.93656 16.53926 19.57069
 916 |  8282 | -2.87 | 1285.80 |     0 |     0 |     0 |  438.72 |    0.00 |    0.00 |     0 | 0.00 || 1.74693 -0.98260 2.56134 45.78293 -5.68952 5.54930
 917 |  8280 | -3.93 | 1460.70 |     0 |     0 |     0 |   45.67 |    0.00 |    0.00 |     0 | 0.00 || -0.12048 0.94692 0.64468 -21.54200 -22.28832 1.89429
 918 |  8276 | -3.11 | 1192.40 |     0 |     0 |     0 |  460.90 |    0.00 |    0.00 |     0 | 0.00 || -1.34928 -0.26982 -0.22815 -12.98737 35.45292 22.02261
 919 |  8276 | -2.44 | 1022.50 |     0 |     0 |     0 |  290.02 |    0.00 |    0.00 |     0 | 0.00 || -1.72382 0.50546 0.67853 -12.59674 37.75106 -2.14784
 920 |  8272 | -3.81 | 1728.50 |     0 |     0 |     0 |  483.58 |    0.00 |    0.00 |     0 | 0.00 || 0.72048 0.30487 -1.76958 -23.37691 59.73592 24.34755
 921 |  8272 | -3.26 | 1100.50 |     0 |     0 |     0 |  274.69 |    0.00 |    0.00 |     0 | 0.00 || -1.05036 0.07737 0.13721 -13.93524 66.85910 68.14369
 922 |  8272 | -3.63 | 1457.80 |     0 |     0 |     0 |  154.47 |    0.00 |    0.00 |     0 | 0.00 || 2.49453 -1.05205 3.10576 61.50625 29.75955 25.70409
 923 |  8268 | -3.55 | 1203.90 |     0 |     0 |     0 |  457.24 |    0.00 |    0.00 |     0 | 0.00 || 2.19678 -0.36558 2.86752 -6.36309 12.92862 -20.43264
 924 |  8268 | -4.09 | 1390.60 |     0 |     0 |     0 |   68.77 |    0.00 |    0.00 |     0 | 0.00 || 2.02947 0.81034 0.00002 3.71585 15.20410 -43.23294
 925 |  8268 | -3.28 | 1227.30 |     0 |     0 |     0 |  230.32 |    0.00 |    0.00 |     0 | 0.00 || 1.51552 0.15333 -1.96878 -29.18117 70.40590 -13.97150
 926 |  8266 | -2.87 |  971.20 |     0 |     0 |     0 |  324.86 |    0.00 |    0.00 |     0 | 0.00 || -1.35085 0.62946 0.70390 -13.45191 54.38136 34.83974
 927 |  8260 | -3.06 | 1172.60 |     0 |     0 |     0 |  -18.49 |    0.00 |    0.00 |     0 | 0.00 || 1.98257 0.19607 -2.86978 19.31817 50.13203 -3.15302
 928 |  8260 | -2.33 |  938.30 |     0 |     0 |     0 |  344.01 |    0.00 |    0.00 |     0 | 0.00 || 1.91608 -0.03518 -2.01475 0.62450 43.04571 -61.42079
 929 |  8260 | -2.93 | 1042.30 |     0 |     0 |     0 |   -7.90 |    0.00 |    0.00 |     0 | 0.00 || -0.94560 -0.13977 -0.89922 -17.15864 11.98645 100.93089
 930 |  8258 | -3.89 | 1189.00 |     0 |     0 |     0 |  180.29 |    0.00 |    0.00 |     0 | 0.00 || 1.57928 0.80644 1.53249 24.91093 70.17557 36.51777
 931 |  8254 | -4.05 | 1447.70 |     0 |     0 |     0 |  268.48 |    0.00 |    0.00 |     0 | 0.00 || -1.41025 0.90013 -1.86696 28.16573 77.54272 40.62051
 932 |  8254 | -2.63 |  977.30 |     0 |     0 |     0 |   48.38 |    0.00 |    0.00 |     0 | 0.00 || -0.31803 0.76240 3.13541 54.50089 61.49955 13.26381
 933 |  8250 | -2.71 | 1039.10 |     0 |     0 |     0 |  309.75 |    0.00 |    0.00 |     0 | 0.00 || 0.07215 0.99061 2.22770 11.42401 16.00389 30.89730
 934 |  8248 | -2.83 | 1123.10 |     0 |     0 |     0 |  335.51 |    0.00 |    0.00 |     0 | 0.00 || 2.24643 0.73023 2.82066 7.79083 21.07740 11.76091
 935 |  8248 | -2.98 |  994.80 |     0 |     0 |     0 |  361.52 |    0.00 |    0.00 |     0 | 0.00 || -0.59382 -0.86105 2.75521 -49.18239 35.28829 46.90131
 936 |  8246 | -3.29 | 1141.70 |     0 |     0 |     0 |  233.41 |    0.00 |    0.00 |     0 | 0.00 || -1.46247 0.06319 -1.53247 29.95317 59.40688 57.64922
 937 |  8246 | -3.15 | 1120.70 |     0 |     0 |     0 |  244.54 |    0.00 |    0.00 |     0 | 0.00 || -1.95032 -0.13150 2.41072 -4.50722 -29.64204 32.11677
 938 |  8244 | -3.22 | 1098.00 |     0 |     0 |     0 |  114.78 |    0.00 |    0.00 |     0 | 0.00 || 0.18574 -1.06267 -0.22869 38.14601 -0.48256 47.57337
 939 |  8244 | -3.35 | 1111.70 |     0 |     0 |     0 |  237.76 |    0.00 |    0.00 |     0 | 0.00 || 1.75201 0.29368 1.31511 23.91262 27.01341 -59.08634
 940 |  8240 | -3.89 | 1159.10 |     0 |     0 |     0 |   66.80 |    0.00 |    0.00 |     0 | 0.00 || -2.65318 -0.45453 -2.45327 56.34620 15.72038 28.43380
 941 |  8238 | -3.03 | 1161.70 |     0 |     0 |     0 |   75.62 |    0.00 |    0.00 |     0 | 0.00 || -2.22562 0.55860 0.92725 -50.46507 22.60634 -4.73521
 942 |  8236 | -2.66 | 1087.60 |     0 |     0 |     0 |  175.10 |    0.00 |    0.00 |     0 | 0.00 || -0.29844 -0.03607 -1.71365 -15.53550 -1.14043 31.28840
 943 |  8236 | -3.36 | 1480.50 |     0 |     0 |     0 |  309.83 |    0.00 |    0.00 |     0 | 0.00 || 1.76978 -0.69641 -0.26107 -6.66468 -12.77624 -7.80348
 944 |  8234 | -3.18 | 1135.50 |     0 |     0 |     0 |  306.19 |    0.00 |    0.00 |     0 | 0.00 || 1.35055 0.14247 0.01206 37.32410 -4.84979 -13.92627
 945 |  8232 | -3.78 | 1305.60 |     0 |     0 |     0 |  324.05 |    0.00 |    0.00 |     0 | 0.00 || 3.02905 0.00708 -2.19352 47.01894 36.46945 -14.47960
 946 |  8232 | -3.52 | 1185.40 |     0 |     0 |     0 |  411.25 |    0.00 |    0.00 |     0 | 0.00 || -1.18294 0.25111 -3.07933 25.40609 42.84084 65.77582
 947 |  8232 | -2.54 | 1027.90 |     0 |     0 |     0 |  233.56 |    0.00 |    0.00 |     0 | 0.00 || 1.39569 -1.15119 0.68754 11.80809 -14.08300 66.20361
 948 |  8232 | -2.94 | 1150.50 |     0 |     0 |     0 |  114.11 |    0.00 |    0.00 |     0 | 0.00 || 0.19454 -0.59070 1.13164 10.53047 0.26359 76.57742
 949 |  8230 | -2.87 | 1170.50 |     0 |     0 |     0 |  310.38 |    0.00 |    0.00 |     0 | 0.00 || -2.48948 0.63793 -2.32727 46.67699 -30.62540 11.78479
 950 |  8224 | -3.21 | 1103.70 |     0 |     0 |     0 |  387.41 |    0.00 |    0.00 |     0 | 0.00 || 2.10905 0.93308 -1.66890 -42.49925 -5.48465 7.81899
 951 |  8224 | -3.24 | 1223.00 |     0 |     0 |     0 |  222.63 |    0.00 |    0.00 |     0 | 0.00 || -1.32995 -0.48238 1.40931 -13.26524 71.68682 69.36334
 952 |  8224 | -3.06 | 1228.10 |     0 |     0 |     0 |  201.60 |    0.00 |    0.00 |     0 | 0.00 || -2.06935 -0.77983 2.52999 -12.90718 -24.59504 60.63865
 953 |  8224 | -2.86 |  998.90 |     0 |     0 |     0 |  379.35 |    0.00 |    0.00 |     0 | 0.00 || -0.78288 -1.47906 1.48714 28.94249 41.75556 57.71122
 954 |  8220 | -2.98 | 1030.80 |     0 |     0 |     0 |  173.30 |    0.00 |    0.00 |     0 | 0.00 || -2.40192 1.03800 -0.16206 -16.46391 96.63463 18.74137
 955 |  8220 | -3.55 | 1446.80 |     0 |     0 |     0 |  203.25 |    0.00 |    0.00 |     0 | 0.00 || -2.84987 1.49461 0.39426 -27.17128 75.49324 43.33758
 956 |  8214 | -2.80 | 1047.00 |     0 |     0 |     0 |  227.34 |    0.00 |    0.00 |     0 | 0.00 || -0.66158 -0.62849 0.87016 47.83752 44.39943 26.15312
 957 |  8214 | -3.34 | 1239.80 |     0 |     0 |     0 |  330.45 |    0.00 |    0.00 |     0 | 0.00 || -0.33757 0.78687 0.26731 -32.94554 34.27446 57.66366
 958 |  8212 | -2.70 | 1035.20 |     0 |     0 |     0 |  245.70 |    0.00 |    0.00 |     0 | 0.00 || -0.30268 -0.94451 2.18996 -32.31149 71.96117 50.78922
 959 |  8208 | -2.89 | 1025.70 |     0 |     0 |     0 |  118.55 |    0.00 |    0.00 |     0 | 0.00 || 3.07083 -0.74006 0.21773 -53.77871 33.83724 7.95693
 960 |  8208 | -3.23 | 1117.00 |     0 |     0 |     0 |  179.82 |    0.00 |    0.00 |     0 | 0.00 || -3.07615 -0.31194 -0.00517 5.11970 30.29329 23.34962
 961 |  8208 | -2.63 | 1033.90 |     0 |     0 |     0 |  213.01 |    0.00 |    0.00 |     0 | 0.00 || 1.43130 -0.88586 2.61604 59.08837 65.80204 -14.18802
 962 |  8208 | -2.87 | 1049.80 |     0 |     0 |     0 |  422.65 |    0.00 |    0.00 |     0 | 0.00 || -2.12314 -0.41448 1.36940 -48.85059 46.46894 80.98206
 963 |  8206 | -3.39 | 1441.00 |     0 |     0 |     0 |  197.69 |    0.00 |    0.00 |     0 | 0.00 || 1.90016 0.14529 3.09496 -30.54408 55.76677 5.44709
 964 |  8204 | -2.89 | 1024.40 |     0 |     0 |     0 |  439.47 |    0.00 |    0.00 |     0 | 0.00 || -2.25058 -0.24896 -0.10957 -12.84337 39.45054 26.65332
 965 |  8202 | -2.59 | 1001.30 |     0 |     0 |     0 |  201.22 |    0.00 |    0.00 |     0 | 0.00 || 1.19518 -0.02877 -0.90840 -45.85852 -13.65104 42.91433
 966 |  8200 | -3.02 | 1283.40 |     0 |     0 |     0 |  454.72 |    0.00 |    0.00 |     0 | 0.00 || 1.27045 1.04410 0.43136 39.81413 28.09039 4.20635
 967 |  8200 | -2.74 | 1012.50 |     0 |     0 |     0 |  253.17 |    0.00 |    0.00 |     0 | 0.00 || 2.15849 -1.31217 -0.52818 -6.80239 18.54334 16.49568
 968 |  8200 | -3.23 | 1253.30 |     0 |     0 |     0 |  239.69 |    0.00 |    0.00 |     0 | 0.00 || -0.97236 -0.50305 2.42684 -48.84822 35.23205 71.84594
 969 |  8198 | -2.55 | 1011.30 |     0 |     0 |     0 |  248.64 |    0.00 |    0.00 |     0 | 0.00 || 2.88024 -0.56193 1.44402 7.07604 2.56043 -36.85283
 970 |  8198 | -3.88 | 1234.50 |     0 |     0 |     0 |  371.77 |    0.00 |    0.00 |     0 | 0.00 || -0.95485 0.41336 2.22502 11.42420 -22.67174 61.99073
 971 |  8194 | -3.35 | 1248.40 |     0 |     0 |     0 |   85.34 |    0.00 |    0.00 |     0 | 0.00 || -2.36454 0.22083 -0.89720 7.88168 85.68265 28.06664
 972 |  8192 | -3.16 | 1112.30 |     0 |     0 |     0 |  326.95 |    0.00 |    0.00 |     0 | 0.00 || -2.04656 -1.33062 -2.78302 -6.75932 -41.26141 18.24247
 973 |  8190 | -2.88 | 1102.60 |     0 |     0 |     0 |  232.49 |    0.00 |    0.00 |     0 | 0.00 || 2.60084 -0.45214 -2.53839 -11.03871 31.83651 -3.74209
 974 |  8188 | -3.02 | 1118.10 |     0 |     0 |     0 |  464.83 |    0.00 |    0.00 |     0 | 0.00 || 1.71198 1.41868 -2.83629 -7.66663 33.94172 40.68372
 975 |  8188 | -3.26 | 1284.60 |     0 |     0 |     0 |  422.96 |    0.00 |    0.00 |     0 | 0.00 || -2.61581 -0.75848 -0.46035 37.15159 51.71498 -13.18272
 976 |  8188 | -3.29 | 1201.50 |     0 |     0 |     0 |  211.68 |    0.00 |    0.00 |     0 | 0.00 || -0.61313 0.23020 2.81401 11.33939 33.40877 11.32799
 977 |  8186 | -3.42 | 1223.70 |     0 |     0 |     0 |  204.62 |    0.00 |    0.00 |     0 | 0.00 || -2.85206 -0.39503 2.82727 15.23375 -36.50537 32.22028
 978 |  8186 | -3.56 | 1104.50 |     0 |     0 |     0 |  427.27 |    0.00 |    0.00 |     0 | 0.00 || 2.14336 0.03778 0.24649 27.27335 -4.66407 -21.46577
 979 |  8184 | -2.80 | 1092.90 |     0 |     0 |     0 |   29.31 |    0.00 |    0.00 |     0 | 0.00 || -1.61630 0.97502 1.30591 -50.72076 -6.93373 2.72275
 980 |  8182 | -3.95 | 1520.90 |     0 |     0 |     0 |  369.15 |    0.00 |    0.00 |     0 | 0.00 || 2.63663 0.10777 0.49340 16.98056 57.66957 -33.95516
 981 |  8180 | -3.63 | 1673.80 |     0 |     0 |     0 |  119.85 |    0.00 |    0.00 |     0 | 0.00 || 1.28252 0.31992 -2.42503 -22.17318 77.95743 8.65876
 982 |  8180 | -2.97 | 1137.20 |     0 |     0 |     0 |  136.84 |    0.00 |    0.00 |     0 | 0.00 || 2.57032 -0.82879 0.67424 -43.27767 2.14258 44.63353
 983 |  8178 | -3.38 | 1149.80 |     0 |     0 |     0 |  177.95 |    0.00 |    0.00 |     0 | 0.00 || -1.50913 -1.21332 0.45798 24.56240 73.40910 -8.06976
 984 |  8174 | -2.41 |  985.80 |     0 |     0 |     0 |  226.69 |    0.00 |    0.00 |     0 | 0.00 || -0.94927 -0.20379 3.06075 28.07951 18.00778 82.53473
 985 |  8174 | -2.58 | 1140.00 |     0 |     0 |     0 |  370.43 |    0.00 |    0.00 |     0 | 0.00 || 1.74684 -0.23449 1.90106 -4.85738 5.57464 -4.35426
 986 |  8174 | -2.26 |  957.40 |     0 |     0 |     0 |  353.97 |    0.00 |    0.00 |     0 | 0.00 || -0.25284 1.37415 -0.23652 -23.13921 0.14857 67.93922
 987 |  8170 | -2.40 |  937.10 |     0 |     0 |     0 |  346.86 |    0.00 |    0.00 |     0 | 0.00 || -1.17478 -0.15032 -2.81492 8.37809 18.56757 12.06135
 988 |  8168 | -3.22 | 1199.90 |     0 |     0 |     0 |  177.77 |    0.00 |    0.00 |     0 | 0.00 || -1.86295 -0.87115 -0.11322 44.91104 47.65366 63.88173
 989 |  8168 | -2.36 |  948.30 |     0 |     0 |     0 |  158.31 |    0.00 |    0.00 |     0 | 0.00 || -0.66902 -0.73527 1.29048 -19.07569 36.37014 67.04152
 990 |  8168 | -3.09 | 1232.50 |     0 |     0 |     0 |  245.45 |    0.00 |    0.00 |     0 | 0.00 || 2.31917 0.19181 0.93060 -21.28279 20.60707 23.69983
 991 |  8168 | -2.80 | 1056.30 |     0 |     0 |     0 |  362.12 |    0.00 |    0.00 |     0 | 0.00 || -2.34986 -0.46791 -1.50474 40.98607 9.00148 65.06105
 992 |  8166 | -3.53 | 1195.90 |     0 |     0 |     0 |  102.79 |    0.00 |    0.00 |     0 | 0.00 || -2.90361 1.20629 0.98448 3.32279 77.03477 36.34535
 993 |  8158 | -3.52 | 1162.80 |     0 |     0 |     0 |  366.60 |    0.00 |    0.00 |     0 | 0.00 || -3.14024 1.06354 2.54847 -38.60831 -14.65657 2.41445
 994 |  8156 | -4.56 | 1467.60 |     0 |     0 |     0 |  -30.64 |    0.00 |    0.00 |     0 | 0.00 || -2.03271 0.90688 0.83167 -16.13536 58.56952 35.06159
 995 |  8156 | -2.56 | 1044.40 |     0 |     0 |     0 |  468.44 |    0.00 |    0.00 |     0 | 0.00 || 2.95028 -0.47485 -1.79130 39.54020 12.50354 22.20938
 996 |  8154 | -2.93 | 1074.10 |     0 |     0 |     0 |  336.04 |    0.00 |    0.00 |     0 | 0.00 || 0.40302 -0.62492 -0.21609 -30.29370 -22.69722 25.02659
 997 |  8152 | -2.96 | 1081.10 |     0 |     0 |     0 |  145.56 |    0.00 |    0.00 |     0 | 0.00 || 2.71290 -0.05803 -0.03741 -35.23673 69.05309 -2.80121
 998 |  8152 | -3.18 |  996.80 |     0 |     0 |     0 |  205.42 |    0.00 |    0.00 |     0 | 0.00 || -2.49654 -0.45374 -1.07160 36.15581 72.61223 67.15495
 999 |  8144 | -2.51 |  966.70 |     0 |     0 |     0 |  374.98 |    0.00 |    0.00 |     0 | 0.00 || -0.35788 -0.39704 1.26735 34.59966 -0.60061 78.32458
1000 |  8144 | -3.02 | 1100.50 |     0 |     0 |     0 |  316.88 |    0.00 |    0.00 |     0 | 0.00 || 0.03288 0.26808 -1.16783 -6.35452 26.12131 6.68847
1001 |  8144 | -2.88 | 1172.20 |     0 |     0 |     0 |  302.61 |    0.00 |    0.00 |     0 | 0.00 || -1.11776 0.49820 3.09095 3.69613 12.07137 13.72397
1002 |  8142 | -2.81 | 1119.30 |     0 |     0 |     0 |  274.06 |    0.00 |    0.00 |     0 | 0.00 || 1.50465 -0.77868 2.06779 14.14810 48.63254 -20.94431
1003 |  8140 | -2.69 | 1016.40 |     0 |     0 |     0 |  265.37 |    0.00 |    0.00 |     0 | 0.00 || -1.20422 -0.50411 -3.00290 -23.96222 44.22247 33.35348
1004 |  8140 | -2.88 | 1209.80 |     0 |     0 |     0 |   74.05 |    0.00 |    0.00 |     0 | 0.00 || -1.81818 0.81933 -1.71765 66.77812 48.50730 42.95454
1005 |  8140 | -2.43 |  965.60 |     0 |     0 |     0 |   86.81 |    0.00 |    0.00 |     0 | 0.00 || -0.21194 0.23374 0.70713 32.17400 -20.93079 70.30257
1006 |  8138 | -3.05 | 1220.30 |     0 |     0 |     0 |  194.46 |    0.00 |    0.00 |     0 | 0.00 || 1.36144 -1.19457 0.99573 -15.63838 -0.85667 49.95294
1007 |  8138 | -3.51 | 1412.40 |     0 |     0 |     0 |  300.42 |    0.00 |    0.00 |     0 | 0.00 || -2.27113 -0.41012 0.39875 -32.97307 70.56769 72.49535
1008 |  8136 | -3.76 | 1202.30 |     0 |     0 |     0 |  219.99 |    0.00 |    0.00 |     0 | 0.00 || 2.63250 0.07142 1.13964 -23.78419 28.33157 -59.68761
1009 |  8134 | -2.97 | 1038.60 |     0 |     0 |     0 |  107.78 |    0.00 |    0.00 |     0 | 0.00 || 0.61632 1.34429 0.02634 25.16235 -35.19632 22.57874
1010 |  8128 | -2.96 | 1156.60 |     0 |     0 |     0 |  221.03 |    0.00 |    0.00 |     0 | 0.00 || -2.31933 -0.06219 0.69339 -6.98866 75.14789 46.09488
1011 |  8128 | -4.74 | 2096.30 |     0 |     0 |     0 |  244.68 |    0.00 |    0.00 |     0 | 0.00 || 1.69884 0.22537 0.18993 18.17329 26.15805 -6.23191
1012 |  8128 | -2.52 | 1005.00 |     0 |     0 |     0 |  127.06 |    0.00 |    0.00 |     0 | 0.00 || -0.13487 -0.68470 0.68917 1.69666 28.37860 15.69033
1013 |  8126 | -3.20 | 1295.70 |     0 |     0 |     0 |  296.19 |    0.00 |    0.00 |     0 | 0.00 || -0.42417 0.35992 1.35328 -12.00625 -3.67570 47.08326
1014 |  8124 | -2.73 | 1050.10 |     0 |     0 |     0 |  257.57 |    0.00 |    0.00 |     0 | 0.00 || -1.15109 -0.93727 -2.66251 -52.10806 2.84914 56.13457
1015 |  8122 | -2.50 | 1055.70 |     0 |     0 |     0 |  262.58 |    0.00 |    0.00 |     0 | 0.00 || 3.02859 -1.35350 -0.13217 -49.75051 42.36449 10.86193
1016 |  8122 | -3.88 | 1467.90 |     0 |     0 |     0 |  287.18 |    0.00 |    0.00 |     0 | 0.00 || 1.74638 0.15068 2.02510 29.34721 63.88490 -15.45400
1017 |  8116 | -2.87 | 1077.10 |     0 |     0 |     0 |  201.07 |    0.00 |    0.00 |     0 | 0.00 || 1.38656 -0.10587 0.99709 4.37473 -20.69121 -2.66810
1018 |  8114 | -3.17 | 1150.40 |     0 |     0 |     0 |  268.54 |    0.00 |    0.00 |     0 | 0.00 || 1.79258 0.37748 0.91844 47.88490 5.91840 9.97807
1019 |  8114 | -2.58 |  972.10 |     0 |     0 |     0 |  359.62 |    0.00 |    0.00 |     0 | 0.00 || -2.39951 -1.32392 -0.10210 19.02835 96.29555 10.07724
1020 |  8110 | -3.51 | 1042.60 |     0 |     0 |     0 |  357.60 |    0.00 |    0.00 |     0 | 0.00 || -0.41481 0.41184 2.28109 33.02964 -1.85156 84.51106
1021 |  8108 | -3.15 | 1067.50 |     0 |     0 |     0 |  409.60 |    0.00 |    0.00 |     0 | 0.00 || -3.02162 -1.06616 -0.27671 -37.56655 50.13004 14.67932
1022 |  8106 | -3.15 | 1092.90 |     0 |     0 |     0 |   13.43 |    0.00 |    0.00 |     0 | 0.00 || -2.50317 -0.76256 -2.16752 62.27729 19.71114 44.50978
1023 |  8106 | -2.53 |  947.00 |     0 |     0 |     0 |  437.76 |    0.00 |    0.00 |     0 | 0.00 || 2.88713 -0.02902 -0.57009 9.50170 79.71866 1.43378
1024 |  8100 | -3.18 | 1157.70 |     0 |     0 |     0 |  428.62 |    0.00 |    0.00 |     0 | 0.00 || 0.31301 1.06084 -2.65989 -0.58556 48.40292 70.44154
1025 |  8100 | -3.19 | 1221.10 |     0 |     0 |     0 |  327.56 |    0.00 |    0.00 |     0 | 0.00 || -0.96592 0.97543 1.22303 -2.61768 -32.99107 62.43069
1026 |  8098 | -3.24 | 1073.80 |     0 |     0 |     0 |  105.82 |    0.00 |    0.00 |     0 | 0.00 || 1.91910 0.46707 -0.22503 -22.58479 3.56118 -2.71708
1027 |  8098 | -3.39 | 1268.30 |     0 |     0 |     0 |  161.77 |    0.00 |    0.00 |     0 | 0.00 || -0.23821 -1.33339 2.16748 -19.69795 81.59447 67.31729
1028 |  8096 | -2.31 |  909.00 |     0 |     0 |     0 |  363.94 |    0.00 |    0.00 |     0 | 0.00 || -1.14818 -0.16032 1.72956 -40.97814 18.35406 46.46080
1029 |  8096 | -3.31 | 1272.20 |     0 |     0 |     0 |  392.20 |    0.00 |    0.00 |     0 | 0.00 || -2.54330 -0.51231 -0.86143 56.41719 38.00829 1.90798
1030 |  8096 | -3.12 | 1235.00 |     0 |     0 |     0 |  279.25 |    0.00 |    0.00 |     0 | 0.00 || 1.47488 1.15644 -2.08694 -46.46072 49.39056 40.76881
1031 |  8094 | -4.11 | 1420.70 |     0 |     0 |     0 |  244.40 |    0.00 |    0.00 |     0 | 0.00 || 0.94761 0.44390 -2.76840 6.92573 80.43874 7.72711
1032 |  8094 | -3.18 | 1107.30 |     0 |     0 |     0 |  249.85 |    0.00 |    0.00 |     0 | 0.00 || -2.83904 0.34872 1.95297 -5.94753 24.48442 30.06337
1033 |  8092 | -2.97 | 1129.90 |     0 |     0 |     0 |  400.02 |    0.00 |    0.00 |     0 | 0.00 || -2.16868 -0.15775 2.31751 -26.27107 29.72785 34.67771
1034 |  8092 | -3.11 | 1251.40 |     0 |     0 |     0 |  188.51 |    0.00 |    0.00 |     0 | 0.00 || -0.13330 0.15046 1.88905 55.68172 37.34908 70.06891
1035 |  8090 | -2.86 | 1163.60 |     0 |     0 |     0 |  297.25 |    0.00 |    0.00 |     0 | 0.00 || -0.08300 -0.01272 2.08323 7.41549 31.57475 12.06680
1036 |  8088 | -2.86 | 1062.60 |     0 |     0 |     0 |  231.29 |    0.00 |    0.00 |     0 | 0.00 || -1.63731 0.45155 1.78813 -34.87514 40.11020 38.06525
1037 |  8086 | -3.43 | 1323.20 |     0 |     0 |     0 |  116.18 |    0.00 |    0.00 |     0 | 0.00 || -0.35605 -0.39729 1.99680 -17.33176 55.05818 77.70450
1038 |  8086 | -2.99 | 1080.30 |     0 |     0 |     0 |  178.26 |    0.00 |    0.00 |     0 | 0.00 || -3.13601 0.68506 0.17344 -5.33609 92.34363 -10.67012
1039 |  8086 | -3.06 | 1124.30 |     0 |     0 |     0 |  319.23 |    0.00 |    0.00 |     0 | 0.00 || -2.01445 -1.05827 -1.95035 32.34887 -27.94265 61.17999
1040 |  8082 | -2.94 | 1104.30 |     0 |     0 |     0 |  150.29 |    0.00 |    0.00 |     0 | 0.00 || -1.22118 0.06828 1.03294 -48.50082 37.99270 64.65068
1041 |  8080 | -2.89 | 1188.50 |     0 |     0 |     0 |  175.88 |    0.00 |    0.00 |     0 | 0.00 || 0.43268 0.83549 1.32706 1.47063 8.13329 41.63386
1042 |  8080 | -3.08 | 1113.30 |     0 |     0 |     0 |  213.62 |    0.00 |    0.00 |     0 | 0.00 || -1.88072 1.45200 0.11247 -55.62708 78.68456 26.52173
1043 |  8078 | -3.41 | 1179.90 |     0 |     0 |     0 |  457.46 |    0.00 |    0.00 |     0 | 0.00 || -1.71486 0.04621 0.23292 1.88687 26.62920 70.88949
1044 |  8078 | -3.76 | 1203.10 |     0 |     0 |     0 |  282.29 |    0.00 |    0.00 |     0 | 0.00 || -2.02564 0.41854 -0.07515 -22.28370 43.51304 73.59465
1045 |  8078 | -2.92 | 1055.80 |     0 |     0 |     0 |  344.47 |    0.00 |    0.00 |     0 | 0.00 || -1.06564 -0.31805 -0.69384 27.68618 -0.12548 66.11475
1046 |  8076 | -2.75 | 1049.10 |     0 |     0 |     0 |  226.18 |    0.00 |    0.00 |     0 | 0.00 || 0.39135 -1.02888 -1.17173 -43.50677 18.72079 77.00623
1047 |  8074 | -4.95 | 1949.30 |     0 |     0 |     0 |  494.32 |    0.00 |    0.00 |     0 | 0.00 || -0.46173 0.75732 -1.13197 -44.98003 31.37710 34.83371
1048 |  8072 | -3.64 | 1404.00 |     0 |     0 |     0 |  -11.53 |    0.00 |    0.00 |     0 | 0.00 || -2.18953 0.20963 2.24195 -40.85194 -17.95740 71.43298
1049 |  8072 | -2.44 |  971.80 |     0 |     0 |     0 |  381.59 |    0.00 |    0.00 |     0 | 0.00 || 3.06063 0.10277 -1.98718 54.53916 -7.59789 -27.89353
1050 |  8070 | -3.01 | 1063.20 |     0 |     0 |     0 |  338.66 |    0.00 |    0.00 |     0 | 0.00 || -0.88659 -0.12522 0.74459 -31.57498 24.12543 62.98457
