375	|    54.51 |   -26.13 |    23.43 |    21.64 |    20.06 |  -142.72 |   136.01 |   -91.06 |    43.70 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    71.15 |-0.55 -0.87 0.98 90.55 6.60 -6.40 |1.13*V10 + 0.31*V35 | 0.19*V2 - 0.63*V3 + 0.20*V4 + 0.12*V7 + 0.23*V8 + 0.76*V9 - 1.94*V10 - 0.21*V19 - 0.52*V21 + 0.34*V23 + 0.35*V24 + 1.68*V25 - 2.64*V29 - 1.72*V33 + 0.86*V34 - 2.43*V49
376	|    -1.37 |   -17.43 |    10.05 |    -3.46 |    21.16 |   -15.20 |    12.27 |    -8.34 |    19.10 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    57.94 |2.75 -1.05 -0.23 26.34 161.86 -12.94 |1.12*V1 + 1.39*V2 + 0.68*V6 + 1.20*V9 - 0.27*V10 - 2.16*V28 + 0.48*V29 + 2.35*V33 - 2.77*V38 + 5.00*V46 | 
377	|   -29.72 |   -14.41 |     2.36 |     4.74 |    29.91 |   -86.48 |     0.00 |   -80.63 |     0.00 |     0.00 |   -11.00 |     0.00 |    -4.50 |     0.00 |    38.15 |1.29 0.04 -1.44 9.40 51.99 -32.46 | - 0.14*V1 - 0.98*V10 - 1.27*V11 - 0.69*V12 - 0.56*V13 + 2.19*V22 - 3.12*V26 + 0.11*V71 |  - 1.40*V19 + 1.93*V20
378	|    16.81 |   -14.96 |     7.07 |     3.91 |    20.73 |   -17.87 |    32.26 |   -33.49 |    18.54 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    40.33 |-2.18 0.17 0.76 27.27 30.10 97.10 |0.93*V7 + 1.01*V11 + 1.64*V18 - 2.01*V29 + 2.21*V32 - 2.14*V49 | 0.75*V3 + 0.40*V4 - 0.86*V5 + 0.99*V11
379	|    27.93 |   -23.48 |    11.14 |    15.58 |    16.91 |   -57.95 |    97.29 |   -17.19 |    31.38 |    -0.31 |    -9.00 |     0.00 |    -1.50 |     0.00 |    13.62 |-0.98 -0.55 -2.70 -19.24 138.01 39.84 | | 0.34*V3 + 0.10*V6 - 0.43*V8 + 0.19*V14 + 0.20*V15 - 0.22*V17 + 0.38*V22 + 0.28*V27 - 0.71*V28 - 0.63*V33
380	|    -5.74 |   -15.66 |     9.69 |     5.51 |    24.68 |  -131.22 |    46.98 |   -44.89 |    14.61 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 0.20 2.52 36.24 23.52 79.75 | | 
381	|    49.20 |   -16.76 |     6.94 |    17.64 |    15.42 |   -92.86 |   124.51 |   -48.74 |    49.93 |    -1.31 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.12 -1.20 3.07 42.09 30.92 3.42 | | 
382	|    72.67 |   -20.39 |    10.81 |    15.96 |    15.83 |   -40.99 |   229.58 |   -22.54 |    31.70 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -1.33 -1.41 49.03 84.93 -9.91 | | 
383	|   -33.29 |   -22.83 |    12.61 |     9.27 |    15.95 |   -94.35 |    17.30 |   -43.84 |    13.60 |    -1.54 |   -11.50 |     0.00 |    -6.00 |     0.00 |     0.00 |1.66 0.09 -1.27 35.89 73.92 -26.34 | | 
384	|    -1.60 |   -18.97 |    11.40 |     3.39 |    18.20 |     0.00 |    13.73 |    -3.09 |     9.24 |    -1.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -0.00 2.65 25.27 147.99 49.74 | | 
385	|    82.91 |   -20.49 |     9.80 |     7.95 |    18.02 |  -111.32 |   330.91 |   -36.23 |    62.43 |    -1.85 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.54 -0.95 -21.01 29.73 -33.03 | | 
386	|    17.30 |   -21.78 |    21.10 |    12.22 |    18.96 |   -62.55 |     0.00 |   -46.30 |    18.68 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    80.15 |-2.02 -0.12 2.44 -0.77 51.62 68.49 | - 0.26*V1 + 0.82*V2 - 0.44*V5 - 1.02*V64 | 0.11*V3 + 1.98*V4 - 1.02*V7 + 0.81*V9 - 1.48*V10 - 0.21*V12 - 1.30*V14 + 1.04*V16 + 0.43*V17 + 0.53*V24 + 0.53*V25 - 2.58*V55 - 2.10*V56 + 1.10*V57
387	|    25.62 |   -22.98 |    16.06 |     8.94 |    26.20 |   -49.50 |    96.20 |   -20.65 |    21.29 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    16.94 |2.98 -0.34 -0.27 18.60 116.33 31.53 | - 0.18*V2 + 0.58*V3 |  - 0.34*V2 + 0.60*V3 + 0.52*V4 + 0.39*V9 + 1.08*V13 + 0.05*V14 - 1.07*V27 + 0.62*V44
388	|    -0.58 |   -20.85 |    13.85 |     3.90 |    22.90 |   -39.45 |     7.83 |    -6.29 |    10.03 |    -0.38 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.73 -1.75 84.58 88.52 94.10 | | 
389	|   -32.41 |   -16.57 |     9.01 |    12.46 |    15.85 |   -95.42 |     0.00 |   -36.88 |     0.00 |     0.00 |    -9.50 |     0.00 |    -6.50 |     0.00 |     0.00 |-1.56 -1.15 0.65 58.83 74.89 47.60 | | 
390	|     8.70 |   -17.83 |     2.31 |    13.85 |    11.37 |  -125.15 |    63.61 |   -42.75 |    34.42 |    -0.71 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -0.62 -0.56 -15.36 87.21 -49.91 | | 
391	|    26.32 |    -9.53 |     2.47 |     1.56 |    23.07 |   -47.03 |    90.75 |    -7.73 |    21.48 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 -0.20 -0.21 31.36 118.41 63.71 | | 
392	|    -0.54 |   -28.68 |    13.20 |     8.87 |    18.77 |   -88.79 |    62.25 |   -40.38 |    18.80 |    -0.25 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 0.38 2.18 9.82 90.64 -64.85 | | 
393	|    23.51 |   -19.63 |     7.21 |    14.64 |    17.10 |  -177.65 |    76.52 |   -26.24 |    50.24 |    -0.54 |    -2.50 |     0.00 |     0.00 |     0.00 |    30.36 |-1.26 -0.77 -2.16 -70.73 43.58 28.57 |0.72*V1 - 0.61*V2 + 0.17*V11 - 0.42*V13 - 1.31*V24 |  - 1.04*V2 + 1.39*V10 + 1.39*V13 - 2.24*V41
394	|    -2.04 |   -20.63 |    13.87 |     6.20 |    19.56 |  -114.14 |    47.25 |   -48.95 |    15.02 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    52.29 |2.89 -0.79 -1.13 85.55 65.17 60.67 |0.21*V1 + 1.62*V7 - 1.13*V8 - 1.72*V17 + 1.79*V18 + 3.38*V19 - 1.82*V20 + 2.74*V21 - 2.56*V22 - 2.17*V26 | 
395	|    14.15 |    -9.11 |     7.89 |     5.87 |    23.37 |    -4.00 |    16.49 |   -16.42 |    14.68 |     0.00 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.47 -0.84 -2.99 -56.85 42.11 70.19 | | 
396	|    61.62 |   -27.83 |    15.67 |     5.47 |    20.34 |   -51.16 |   263.28 |   -18.76 |    41.80 |    -0.33 |    -7.00 |     0.00 |     0.00 |     0.00 |    37.41 |0.38 -0.47 1.74 31.06 44.67 -54.61 |0.90*V3 - 1.27*V8 - 1.77*V16 | 0.17*V3 - 0.83*V6 + 0.33*V8 + 0.50*V9 + 1.13*V19 - 1.32*V44 - 1.60*V53
397	|    89.69 |   -22.01 |     7.15 |    23.16 |    21.08 |   -34.54 |   159.18 |   -41.04 |    57.35 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -1.00 -3.01 73.30 29.65 -51.24 | | 
398	|    40.37 |   -20.18 |    11.42 |     7.00 |    15.00 |   -28.16 |   125.06 |   -20.21 |    32.50 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.47 |3.09 0.42 -1.86 55.19 33.12 33.78 | - 0.54*V5 + 1.35*V13 - 0.53*V14 + 0.84*V19 - 0.92*V22 + 0.81*V26 - 0.55*V32 | 0.30*V3 - 0.81*V12 + 0.79*V13
399	|     3.14 |   -20.14 |     5.22 |     9.51 |    22.88 |   -12.67 |     5.43 |    -7.40 |    10.06 |    -0.44 |    -4.00 |     0.00 |    -1.50 |     0.00 |    15.81 |1.09 -1.29 -2.85 79.22 90.29 24.98 | - 0.39*V2 - 0.90*V6 + 1.09*V9 + 0.73*V11 + 0.54*V15 - 1.40*V34 |  - 0.66*V2 - 0.26*V7 + 0.20*V12 + 0.47*V13
400	|    71.89 |   -27.22 |    19.06 |    25.43 |    22.45 |   -89.10 |   148.06 |   -50.02 |    43.67 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    21.11 |0.27 1.00 -2.40 -39.23 63.06 -30.00 |0.02*V21 + 0.07*V26 + 1.00*V35 | 0.09*V4 + 0.37*V10 + 0.56*V14 - 0.34*V16 - 0.82*V22 - 0.53*V24 - 0.89*V56
401	|     5.30 |   -22.87 |    14.60 |    11.26 |    20.09 |  -114.20 |    46.91 |   -60.82 |    20.51 |    -1.39 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 0.26 -0.48 71.29 57.77 -48.36 | | 
402	|   118.42 |   -29.62 |    49.60 |     7.83 |    21.81 |   -52.75 |   264.01 |   -37.69 |    75.09 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -0.12 -2.11 -37.53 57.10 -4.50 | | 
403	|   -45.40 |   -23.77 |     7.37 |     0.19 |    14.12 |  -113.92 |     7.87 |   -26.13 |    21.26 |     0.00 |   -15.50 |     0.00 |    -2.00 |     0.00 |    45.36 |-0.20 1.35 0.08 20.52 3.58 35.92 | - 0.85*V1 + 0.70*V4 + 1.27*V6 + 0.42*V8 - 0.16*V9 - 0.90*V11 - 0.33*V15 | 0.45*V4 + 0.11*V9 + 0.20*V11 + 0.34*V27 + 0.41*V29 - 0.47*V30 - 1.04*V36 + 1.04*V37 - 1.04*V38 + 1.11*V46 - 0.60*V47
404	|    80.99 |   -22.20 |    22.66 |    15.64 |    22.05 |   -63.34 |   201.67 |   -22.91 |    43.71 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.32 2.33 34.80 79.11 64.29 | | 
405	|    13.03 |   -24.66 |    22.07 |    11.93 |    22.07 |   -60.43 |    38.73 |   -37.77 |    15.41 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.52 0.46 0.98 54.39 40.62 -23.98 | | 
406	|    -2.59 |   -21.44 |     4.16 |     5.16 |    18.13 |   -33.95 |    33.60 |   -43.38 |    19.37 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -1.27 -1.52 49.21 -32.08 34.79 | | 
407	|    -1.84 |   -21.46 |     6.76 |    10.01 |    23.37 |  -140.78 |    22.67 |   -69.29 |    31.60 |    -0.79 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.11 1.62 -21.29 60.54 -63.50 | | 
408	|    31.99 |   -15.48 |     5.91 |     9.36 |    18.47 |   -38.35 |    45.47 |   -27.31 |    32.53 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |     5.67 |-2.55 1.10 2.30 24.19 -26.08 60.15 | - 0.13*V1 + 0.09*V3 - 0.40*V4 + 0.43*V7 - 0.43*V8 - 0.36*V9 - 0.18*V10 + 0.27*V11 - 0.55*V13 |  - 0.21*V7
409	|    58.51 |   -19.34 |     8.32 |    11.40 |    20.47 |   -58.96 |   156.84 |   -34.56 |    37.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.66 |-2.88 0.40 -1.63 36.58 60.09 52.44 | |  - 0.55*V3 - 1.13*V4 + 0.53*V14 - 0.59*V15 + 0.52*V16 + 0.56*V22 + 1.10*V23 + 0.56*V25 - 0.68*V31 + 1.34*V43
410	|    17.29 |   -24.14 |    19.72 |    11.75 |    20.93 |    -3.44 |    10.18 |   -11.11 |     5.81 |    -0.80 |    -0.50 |     0.00 |     0.00 |     0.00 |     5.90 |-2.12 1.10 -2.34 86.11 109.76 77.68 | - 0.09*V3 + 0.08*V4 + 0.01*V5 + 0.09*V9 + 0.03*V10 + 0.09*V11 |  - 0.75*V3 + 0.48*V4 + 0.58*V6 + 0.70*V8
411	|  -103.87 |   -22.55 |     6.84 |    -3.54 |    16.64 |  -286.18 |    10.05 |   -43.14 |     0.00 |    -0.23 |   -14.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.46 -0.79 -1.41 11.88 108.12 -20.03 | | 
412	|    52.30 |   -24.90 |    45.87 |     9.29 |    16.98 |   -43.01 |    56.38 |   -52.97 |    37.48 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    70.83 |0.80 0.81 -0.82 36.31 0.50 -51.14 |0.89*V1 + 1.06*V2 - 3.80*V12 |  - 1.17*V4 - 0.62*V5 - 1.26*V10 - 1.75*V13 + 3.92*V23 - 1.93*V24 - 5.00*V27
413	|    12.44 |   -22.01 |    13.45 |     8.33 |    26.75 |   -62.87 |    39.04 |   -36.87 |     8.77 |    -0.79 |    -2.00 |     0.00 |     0.00 |     0.00 |    90.99 |1.56 -1.28 2.46 10.71 -11.18 -38.06 | | 2.05*V1 - 2.24*V2 + 5.00*V4 + 4.22*V5 + 1.06*V7 + 2.30*V9 - 3.59*V10 + 2.32*V11 + 4.68*V14 - 4.21*V43
414	|   -14.51 |   -19.04 |    15.65 |    -0.19 |    24.34 |   -63.27 |     5.84 |   -26.73 |    11.57 |    -0.35 |   -13.00 |     0.00 |     0.00 |     0.00 |    46.14 |-3.10 -0.45 -2.96 -22.33 -10.13 62.68 |0.94*V1 + 1.79*V7 + 3.61*V13 | 4.57*V1 + 0.67*V2 + 1.00*V4 + 0.57*V5 + 1.01*V9 - 1.42*V19 + 4.38*V23
415	|    10.73 |   -25.38 |    17.24 |     7.10 |    23.67 |   -75.58 |    73.96 |   -45.82 |    19.89 |    -2.53 |    -5.50 |     0.00 |     0.00 |     0.00 |    45.06 |-0.89 0.65 -3.12 36.07 95.17 45.97 | - 0.05*V1 - 0.07*V4 + 0.17*V11 + 2.53*V18 + 0.78*V25 |  - 0.06*V2 + 0.14*V3 + 2.25*V4 + 0.75*V7 + 2.50*V9 + 0.03*V12 + 0.17*V13 - 0.92*V14 + 0.47*V15 + 2.15*V19 + 0.10*V20 + 1.24*V21 + 0.54*V37
416	|    27.97 |   -14.85 |     6.80 |     6.95 |    20.11 |   -33.22 |    60.83 |   -21.04 |    22.37 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    37.50 |-1.66 -0.55 -2.65 -41.98 65.55 94.91 |0.36*V2 - 1.52*V3 + 2.00*V4 - 1.08*V7 + 1.52*V9 + 1.06*V10 - 1.62*V18 |  - 1.68*V6 - 2.80*V13 - 2.36*V19
417	|    54.75 |   -20.09 |     3.77 |    20.79 |    18.53 |   -54.81 |   124.04 |    -8.15 |    36.97 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    21.93 |2.57 0.58 -2.76 50.70 -1.77 -9.45 |0.94*V1 - 0.80*V3 + 1.53*V8 |  - 0.17*V2 - 0.57*V4 + 0.15*V5 + 1.11*V9 + 1.51*V10 - 1.71*V31
418	|     0.73 |   -18.98 |    10.86 |     1.85 |    18.97 |     0.00 |    20.42 |     0.00 |    13.02 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.56 0.26 -24.92 79.62 54.91 | | 
419	|   -32.34 |   -22.95 |    15.20 |    -7.09 |    23.16 |   -54.20 |     0.00 |   -10.41 |     1.09 |    -0.26 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 -1.29 0.66 -13.36 105.52 35.41 | | 
420	|   -18.88 |   -22.48 |    12.78 |     6.83 |    17.38 |  -107.81 |    27.69 |   -41.97 |     0.00 |    -0.48 |    -4.00 |     0.00 |     0.00 |     0.00 |    58.09 |-0.85 0.13 -0.41 -19.09 -8.90 -1.12 |1.48*V3 | 0.51*V1 + 0.52*V2 + 1.14*V3 + 1.39*V4 - 1.26*V5 + 1.99*V23 - 1.95*V25 + 3.04*V27 - 3.47*V28
421	|   -13.72 |   -16.95 |     5.11 |    14.85 |    14.93 |  -161.33 |    50.46 |   -48.32 |     5.11 |    -0.52 |    -8.00 |     0.00 |     0.00 |     0.00 |    35.76 |-2.34 -0.58 -1.11 23.26 16.53 63.59 |1.76*V13 - 1.72*V14 - 1.69*V22 + 2.64*V26 - 1.68*V32 |  - 1.03*V1 + 0.49*V5 - 0.46*V7 + 0.64*V11 + 0.92*V14
422	|    -4.50 |   -17.89 |     5.77 |    11.53 |    17.69 |  -140.72 |    56.05 |   -40.87 |    19.09 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -0.30 1.39 37.25 76.12 -47.06 | | 
423	|   -20.80 |   -21.80 |     8.09 |    13.11 |    17.11 |  -118.29 |     2.25 |   -50.04 |     2.80 |    -1.74 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 1.24 -0.55 61.02 24.78 -8.66 | | 
424	|    42.65 |   -22.73 |    16.36 |    15.10 |    17.22 |   -96.87 |   169.49 |   -33.21 |    33.55 |    -0.38 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 -0.37 2.25 62.55 108.00 -29.24 | | 
425	|    26.41 |   -20.47 |    12.15 |     7.54 |    19.71 |   -54.85 |    88.50 |   -19.89 |    34.91 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    17.47 |-2.96 -0.90 0.40 15.98 109.81 19.30 |0.34*V2 + 0.36*V7 + 0.49*V13 | 0.29*V7 + 0.39*V14 + 0.71*V19 + 0.47*V20 - 0.64*V22 + 0.60*V23 - 0.59*V37
426	|   -31.50 |   -21.68 |    13.87 |     7.02 |    16.30 |  -145.24 |    57.83 |   -37.73 |    19.59 |    -1.31 |    -8.50 |     0.00 |    -8.00 |     0.00 |    43.61 |1.34 0.42 -0.71 32.90 58.19 -25.12 | - 2.11*V1 - 0.02*V2 + 1.09*V6 |  - 0.12*V5 + 0.44*V7 - 0.15*V8 + 1.35*V9 + 1.79*V12 - 0.95*V13 + 3.72*V51
427	|    35.40 |   -19.41 |     7.00 |    16.45 |    18.83 |   -15.64 |   109.56 |    -2.35 |    23.26 |    -0.30 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.91 -0.76 -31.84 75.70 51.00 | | 
428	|    24.93 |   -21.61 |    10.85 |    13.26 |    16.13 |    -8.30 |    40.21 |   -19.83 |    20.04 |    -1.57 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -0.05 1.02 -13.66 88.76 -59.95 | | 
429	|    -1.64 |   -18.25 |     7.65 |     7.79 |    23.41 |   -68.79 |    18.55 |   -22.92 |     6.31 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.95 |-2.36 -0.34 1.86 0.83 52.08 81.38 | - 0.12*V4 + 0.43*V18 |  - 0.18*V2 - 0.53*V3 + 0.22*V5 - 2.15*V7 - 0.09*V10 + 0.21*V11 - 2.92*V12 + 2.66*V22
430	|    45.97 |   -16.29 |     6.41 |    12.05 |    18.76 |   -25.67 |    34.57 |   -14.67 |    55.53 |    -0.26 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 0.47 0.53 74.77 0.21 -19.86 | | 
431	|   -84.38 |   -32.80 |    31.25 |    12.33 |    13.95 |  -325.30 |    19.54 |   -55.08 |    12.90 |    -3.64 |   -10.00 |     0.00 |    -8.00 |     0.00 |     0.00 |-0.70 -0.99 -0.36 -11.64 -0.29 34.79 | | 
432	|    -9.67 |   -24.72 |     7.25 |    18.69 |    19.64 |  -214.13 |    59.64 |   -36.83 |    15.79 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 0.12 0.85 54.80 48.03 -72.19 | | 
433	|    29.91 |   -17.18 |     5.97 |    11.22 |    19.41 |  -102.52 |    55.66 |   -36.19 |    47.91 |    -1.78 |    -3.50 |     0.00 |     0.00 |     0.00 |    35.90 |3.08 -0.87 1.75 -61.83 111.09 -11.11 |0.34*V1 + 0.83*V2 - 0.70*V3 + 1.03*V5 + 1.38*V9 - 0.84*V10 + 0.87*V11 - 1.73*V15 + 2.28*V46 | 2.28*V29
434	|     6.93 |   -21.43 |    13.60 |    -2.35 |    25.47 |     0.00 |    41.17 |     0.00 |    14.82 |    -0.71 |    -5.00 |     0.00 |     0.00 |     0.00 |    22.10 |-1.80 -0.37 -1.74 1.09 15.16 106.92 | - 0.41*V1 + 0.04*V3 - 1.26*V4 + 1.80*V5 + 1.34*V6 - 5.28*V7 + 1.08*V8 - 0.25*V9 + 0.12*V10 + 0.58*V11 |  - 0.14*V5 - 0.15*V10 - 0.15*V12 - 0.29*V13
435	|     1.09 |   -19.30 |    15.10 |    13.20 |    14.31 |  -120.58 |    34.26 |   -41.43 |    31.08 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.93 1.21 -1.45 52.44 75.47 27.15 | | 
436	|    27.18 |   -20.63 |    15.12 |     8.44 |    21.56 |   -32.88 |   101.24 |     0.00 |    15.91 |    -1.39 |    -7.00 |     0.00 |     0.00 |     0.00 |    15.41 |-3.02 0.82 -0.20 3.51 157.60 28.78 |0.86*V6 + 0.46*V11 + 0.51*V15 - 0.57*V16 + 0.64*V17 + 0.09*V23 + 0.05*V33 |  - 1.52*V7 + 0.75*V8 - 1.08*V9
437	|   -20.87 |   -13.00 |     7.56 |    -4.94 |    17.56 |   -29.79 |     0.00 |   -16.48 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    48.98 |1.31 0.48 -0.85 45.66 84.46 -64.57 | - 3.23*V1 + 0.26*V2 + 0.20*V3 + 2.65*V5 - 2.57*V6 - 2.00*V11 + 5.00*V12 - 3.41*V29 + 2.77*V30 | 0.66*V8
438	|    99.21 |   -16.72 |    16.32 |    16.79 |    23.58 |  -119.30 |   197.25 |   -46.91 |    79.57 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    41.76 |-1.59 0.28 -0.63 9.14 23.27 62.07 | - 1.14*V1 - 1.76*V9 |  - 1.43*V2 - 0.61*V3 - 1.91*V4 + 1.77*V5 + 0.95*V6 - 1.78*V11 - 3.81*V13 + 1.87*V22
439	|    10.15 |   -16.07 |    11.75 |     3.19 |    22.82 |   -76.33 |     4.88 |   -14.19 |    42.05 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.06 -0.94 -1.99 59.33 10.04 63.84 | | 
440	|   -24.28 |   -17.65 |    11.33 |     6.65 |     8.17 |   -86.51 |    22.36 |   -36.79 |    13.30 |     0.00 |   -11.00 |     0.00 |    -3.50 |     0.00 |    16.15 |-1.17 0.55 0.32 -4.47 16.67 70.79 | |  - 0.08*V2 - 0.06*V3 - 0.05*V5 - 0.66*V7 - 0.58*V9 - 0.71*V10 - 0.62*V11 + 0.83*V12 + 0.44*V14 - 0.33*V17 + 0.77*V32
441	|    11.62 |   -18.09 |     5.54 |     7.32 |    17.64 |  -140.24 |    62.72 |   -52.51 |    39.91 |    -1.42 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.13 |-0.51 0.42 0.20 53.68 -4.93 -14.34 |0.51*V5 + 1.31*V15 |  - 5.00*V1 - 1.86*V2 + 1.55*V4 + 0.75*V5 - 0.58*V10 + 1.04*V11 + 0.56*V14 - 0.74*V21
442	|     6.02 |   -25.64 |    12.27 |    15.12 |    25.46 |  -134.46 |    39.88 |   -18.21 |    20.41 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.12 |2.06 0.37 -3.02 16.88 -4.87 25.51 | - 0.38*V1 - 0.06*V2 - 0.93*V7 | 0.28*V2 - 0.51*V4 - 0.74*V7 - 0.83*V10 - 0.82*V13 + 0.85*V14 + 0.99*V43
443	|    77.14 |   -19.15 |     9.76 |    19.24 |    21.46 |   -20.52 |   239.60 |   -24.92 |    23.82 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    56.26 |-2.44 -0.09 -1.68 37.24 74.67 86.92 | - 0.99*V1 + 1.71*V6 + 5.00*V23 | 2.13*V6 - 2.52*V8 - 1.50*V9 + 2.23*V10 - 1.62*V11 + 1.84*V14 + 1.86*V15
444	|     0.43 |   -12.79 |     3.17 |     7.28 |    22.28 |  -239.11 |    42.47 |   -37.62 |    48.34 |    -0.37 |    -4.50 |     0.00 |     0.00 |     0.00 |    54.50 |-1.00 1.28 1.34 94.91 25.97 15.05 |0.12*V1 | 1.59*V2 + 0.99*V3 + 2.44*V6 + 2.40*V7 - 3.68*V8 + 3.10*V10 - 1.93*V11 - 2.62*V12 + 2.40*V16
445	|    -5.96 |   -19.63 |     6.65 |     4.35 |    14.25 |   -97.43 |    38.89 |   -19.10 |    29.16 |    -1.33 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.62 -1.89 -0.75 103.40 -65.26 | | 
446	|    19.42 |   -23.82 |    21.88 |    11.83 |    19.79 |   -28.92 |    17.55 |    -7.01 |    10.97 |    -1.21 |    -3.00 |     0.00 |     0.00 |     0.00 |    82.69 |-0.30 0.58 1.81 110.44 101.39 18.69 |1.98*V1 + 5.20*V2 - 7.38*V3 + 12.48*V4 - 2.54*V5 - 3.90*V6 - 2.63*V8 - 2.63*V9 - 4.92*V10 + 5.94*V11 - 1.10*V14 |  - 0.55*V8 - 1.25*V27
447	|    84.03 |   -19.19 |    13.32 |    15.85 |    14.96 |   -92.56 |   216.09 |   -28.72 |    64.90 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    42.26 |0.08 0.77 -0.73 28.54 -5.76 -26.47 |1.51*V15 - 1.62*V19 - 2.25*V28 - 1.83*V30 + 2.26*V38 |  - 5.00*V1 - 1.09*V2 + 0.93*V3 + 1.22*V4 - 0.83*V6
448	|   -26.54 |   -17.77 |     5.91 |    19.70 |    17.19 |  -222.17 |     0.00 |   -59.97 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 1.00 2.11 -62.37 41.00 -26.60 | | 
449	|     5.92 |   -23.42 |     5.89 |    16.95 |    21.93 |  -123.00 |    49.29 |   -36.70 |    20.53 |    -1.10 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 0.77 2.65 31.20 154.27 10.76 | | 
450	|    18.90 |   -26.55 |    14.12 |     5.95 |    17.50 |   -50.93 |    48.78 |   -27.57 |    51.57 |    -2.02 |    -8.00 |     0.00 |     0.00 |     0.00 |    19.12 |-1.35 -0.53 2.69 -22.25 108.13 50.57 | - 0.24*V2 + 0.82*V8 + 1.01*V12 + 1.76*V13 - 0.99*V14 + 1.02*V17 + 1.07*V19 |  - 0.12*V3 - 0.24*V7 - 0.54*V17
451	|    49.04 |   -19.72 |    16.72 |     8.19 |    21.36 |   -77.77 |   164.14 |   -42.07 |    38.49 |    -0.90 |    -8.00 |     0.00 |     0.00 |     0.00 |    31.36 |-1.00 0.38 0.37 65.48 3.75 32.87 | |  - 0.07*V1 - 0.96*V2 + 0.88*V6 - 0.88*V7 + 0.09*V10 + 2.10*V15 + 0.89*V16 - 0.96*V20 + 1.58*V33 - 0.41*V49
