*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 478 | 10158 | -3.07 | 1411.10 |     0 |     0 |     0 |  283.25 |    0.00 |    0.00 |     0 | 0.00 || 2.26265 0.47616 1.57065 -8.65134 94.75534 -29.53608
 479 | 10156 | -3.05 | 1408.30 |     0 |     0 |     0 |  243.26 |    0.00 |    0.00 |     0 | 0.00 || -2.87294 -0.54424 -0.66451 162.63046 162.00226 40.43145
 480 | 10154 | -3.12 | 1444.40 |     0 |     0 |     0 |  -44.79 |    0.00 |    0.00 |     0 | 0.00 || -1.53509 -0.75380 -1.14010 89.92982 33.07265 178.40756
 481 | 10152 | -3.28 | 1450.40 |     0 |     0 |     0 |  380.89 |    0.00 |    0.00 |     0 | 0.00 || -2.45631 -0.59822 0.75478 98.15905 145.86649 91.60636
 482 | 10146 | -3.61 | 1659.70 |     0 |     0 |     0 |  115.29 |    0.00 |    0.00 |     0 | 0.00 || -3.02357 1.27723 -2.71662 153.34277 28.20020 -49.07157
 483 | 10144 | -3.33 | 1767.70 |     0 |     0 |     0 |   64.21 |    0.00 |    0.00 |     0 | 0.00 || -1.96218 0.18709 1.96049 79.55031 -1.60155 98.55925
 484 | 10144 | -4.66 | 2043.90 |     0 |     0 |     0 |  367.42 |    0.00 |    0.00 |     0 | 0.00 || -0.27675 0.36670 1.44892 180.48944 53.01311 -17.93399
 485 | 10142 | -2.71 | 1273.10 |     0 |     0 |     0 |  280.49 |    0.00 |    0.00 |     0 | 0.00 || -0.59397 -0.11648 -0.20881 60.17460 11.05512 70.60346
 486 | 10142 | -2.85 | 1462.50 |     0 |     0 |     0 |    6.62 |    0.00 |    0.00 |     0 | 0.00 || -1.31339 -1.01448 -2.91080 26.10006 109.37082 156.61536
 487 | 10142 | -3.23 | 1186.90 |     0 |     0 |     0 |   50.43 |    0.00 |    0.00 |     0 | 0.00 || 2.43498 1.05125 -1.78236 183.90213 79.79048 -35.69627
 488 | 10142 | -3.48 | 1734.50 |     0 |     0 |     0 |   17.82 |    0.00 |    0.00 |     0 | 0.00 || -0.08651 -0.95747 0.13209 70.68533 -0.27968 69.29856
 489 | 10140 | -3.34 | 1528.60 |     0 |     0 |     0 |  278.16 |    0.00 |    0.00 |     0 | 0.00 || -1.93319 0.00099 2.48459 142.75249 21.43822 80.20749
 490 | 10138 | -3.66 | 1620.20 |     0 |     0 |     0 |  412.41 |    0.00 |    0.00 |     0 | 0.00 || 0.03320 0.55419 -2.16926 16.93473 180.49707 -1.04036
 491 | 10138 | -2.80 | 1277.60 |     0 |     0 |     0 |   90.35 |    0.00 |    0.00 |     0 | 0.00 || -1.49263 -0.93936 -2.73311 37.88528 125.83755 104.72218
 492 | 10136 | -3.10 | 1436.60 |     0 |     0 |     0 |  211.70 |    0.00 |    0.00 |     0 | 0.00 || -1.24246 -0.79560 -0.94026 86.81792 33.69358 68.10995
 493 | 10134 | -3.42 | 1433.40 |     0 |     0 |     0 |  466.93 |    0.00 |    0.00 |     0 | 0.00 || -0.55090 0.44981 -2.21541 75.20008 166.16574 59.44681
 494 | 10132 | -4.32 | 1946.70 |     0 |     0 |     0 |  223.61 |    0.00 |    0.00 |     0 | 0.00 || 2.53174 0.59550 -0.98760 164.39655 180.53729 -46.12442
 495 | 10130 | -3.78 | 1819.80 |     0 |     0 |     0 |  281.38 |    0.00 |    0.00 |     0 | 0.00 || -2.55500 -0.73654 1.31196 50.87415 118.12929 61.04389
 496 | 10130 | -2.72 | 1340.60 |     0 |     0 |     0 |  314.88 |    0.00 |    0.00 |     0 | 0.00 || -2.35058 -0.96352 -2.08569 93.60542 -14.40112 116.70981
 497 | 10122 | -3.27 | 1793.60 |     0 |     0 |     0 |   36.03 |    0.00 |    0.00 |     0 | 0.00 || 3.13881 -0.82640 -0.76136 188.82805 139.87048 72.75983
 498 | 10122 | -3.48 | 1372.70 |     0 |     0 |     0 |   27.27 |    0.00 |    0.00 |     0 | 0.00 || 2.69040 -0.22542 0.12421 14.06855 149.91403 3.67007
 499 | 10114 | -3.16 | 1414.10 |     0 |     0 |     0 |  -59.07 |    0.00 |    0.00 |     0 | 0.00 || 0.70434 0.11468 0.38199 55.96997 -4.28019 -97.69402
 500 | 10112 | -3.65 | 1680.80 |     0 |     0 |     0 |   61.48 |    0.00 |    0.00 |     0 | 0.00 || 0.25918 -0.22472 0.21781 65.98022 8.12457 -8.63214
 501 | 10106 | -2.27 | 1193.10 |     0 |     0 |     0 |  207.44 |    0.00 |    0.00 |     0 | 0.00 || 0.60752 -0.43398 1.33848 159.25740 -42.85573 -36.52687
 502 | 10106 | -3.97 | 1572.00 |     0 |     0 |     0 |  164.75 |    0.00 |    0.00 |     0 | 0.00 || 2.01240 0.77822 -2.79021 88.15015 36.39309 -42.24108
 503 | 10104 | -2.75 | 1338.90 |     0 |     0 |     0 | -279.59 |    0.00 |    0.00 |     0 | 0.00 || -2.43692 -1.27166 -0.79916 181.97272 55.48845 135.82095
 504 | 10104 | -3.23 | 1389.90 |     0 |     0 |     0 |  360.73 |    0.00 |    0.00 |     0 | 0.00 || -0.48380 -0.31934 1.98299 197.81319 122.03294 42.61384
 505 | 10102 | -3.28 | 1739.20 |     0 |     0 |     0 |   93.50 |    0.00 |    0.00 |     0 | 0.00 || 1.20751 0.81221 -1.76640 75.55037 71.49265 -80.05977
 506 | 10098 | -2.37 | 1167.80 |     0 |     0 |     0 |   69.55 |    0.00 |    0.00 |     0 | 0.00 || 2.65449 0.49813 2.59479 75.02473 9.07117 -21.87227
 507 | 10096 | -3.60 | 1634.90 |     0 |     0 |     0 |  462.72 |    0.00 |    0.00 |     0 | 0.00 || -1.75836 0.63525 1.73709 125.06401 -51.09903 79.72955
 508 | 10096 | -3.34 | 1826.90 |     0 |     0 |     0 |  266.70 |    0.00 |    0.00 |     0 | 0.00 || -2.86015 -0.36622 2.86687 73.91924 9.41936 52.70650
 509 | 10096 | -3.79 | 1653.20 |     0 |     0 |     0 |  303.88 |    0.00 |    0.00 |     0 | 0.00 || 2.26301 -0.03313 -2.58021 145.05539 20.59394 -38.41172
 510 | 10094 | -2.88 | 1284.00 |     0 |     0 |     0 |   59.49 |    0.00 |    0.00 |     0 | 0.00 || 2.19587 -0.78111 -2.27793 157.81544 89.85358 9.56890
 511 | 10094 | -2.34 | 1140.90 |     0 |     0 |     0 |  254.74 |    0.00 |    0.00 |     0 | 0.00 || -1.10549 0.85130 -1.59325 15.02404 168.74109 91.52351
 512 | 10088 | -3.78 | 1642.90 |     0 |     0 |     0 |   58.66 |    0.00 |    0.00 |     0 | 0.00 || -0.95639 -1.22561 0.83241 181.67261 34.73368 124.15565
 513 | 10086 | -4.01 | 1674.70 |     0 |     0 |     0 |  438.69 |    0.00 |    0.00 |     0 | 0.00 || 2.99038 0.83142 1.53964 14.65129 61.43007 7.83672
 514 | 10080 | -3.33 | 1549.90 |     0 |     0 |     0 |  489.86 |    0.00 |    0.00 |     0 | 0.00 || -1.23814 0.84276 -0.11823 24.18433 12.91062 64.26362
 515 | 10078 | -3.68 | 1418.80 |     0 |     0 |     0 |  305.29 |    0.00 |    0.00 |     0 | 0.00 || -1.47979 0.40003 3.06434 148.55698 96.02910 65.11510
 516 | 10074 | -2.55 | 1166.80 |     0 |     0 |     0 |  123.26 |    0.00 |    0.00 |     0 | 0.00 || 2.94180 -0.21937 -0.08627 32.84278 211.49509 64.82383
 517 | 10072 | -2.80 | 1357.20 |     0 |     0 |     0 |  409.41 |    0.00 |    0.00 |     0 | 0.00 || -0.60678 0.16831 -1.50521 -32.69896 150.46808 70.35444
 518 | 10072 | -2.80 | 1302.60 |     0 |     0 |     0 |  -73.21 |    0.00 |    0.00 |     0 | 0.00 || 1.80780 0.79332 2.33164 69.77163 45.35884 -71.19275
 519 | 10070 | -2.97 | 1274.00 |     0 |     0 |     0 |  -78.63 |    0.00 |    0.00 |     0 | 0.00 || 0.11522 0.23638 0.06488 107.22353 -33.07684 -30.53358
 520 | 10070 | -4.06 | 1653.90 |     0 |     0 |     0 |  411.17 |    0.00 |    0.00 |     0 | 0.00 || -3.02813 0.10686 -2.11930 212.59721 36.84217 49.97593
 521 | 10070 | -3.24 | 1688.10 |     0 |     0 |     0 |  -40.37 |    0.00 |    0.00 |     0 | 0.00 || -0.48228 -0.67568 -0.76683 24.52155 46.05638 89.26887
 522 | 10068 | -2.75 | 1175.50 |     0 |     0 |     0 |  379.05 |    0.00 |    0.00 |     0 | 0.00 || -2.28844 -0.14249 -2.99599 84.60446 55.61084 112.33481
 523 | 10068 | -3.21 | 1404.70 |     0 |     0 |     0 |  383.36 |    0.00 |    0.00 |     0 | 0.00 || 1.83069 0.34899 -2.82845 144.12613 7.77368 -115.54528
 524 | 10066 | -2.88 | 1368.30 |     0 |     0 |     0 |  339.99 |    0.00 |    0.00 |     0 | 0.00 || 0.25771 0.33817 -0.17289 82.61102 17.15364 -40.48992
 525 | 10066 | -3.19 | 1371.80 |     0 |     0 |     0 |  498.49 |    0.00 |    0.00 |     0 | 0.00 || 2.60850 -1.16275 1.24498 -10.98991 96.88641 12.16805
 526 | 10060 | -3.53 | 1646.80 |     0 |     0 |     0 |  141.82 |    0.00 |    0.00 |     0 | 0.00 || 1.09221 0.60713 -0.99841 126.38545 42.67170 -91.32285
 527 | 10050 | -3.74 | 1444.10 |     0 |     0 |     0 |  206.65 |    0.00 |    0.00 |     0 | 0.00 || -1.72443 -0.45618 1.22198 118.10698 46.50128 123.70762
 528 | 10050 | -3.83 | 1632.30 |     0 |     0 |     0 |  235.03 |    0.00 |    0.00 |     0 | 0.00 || -0.20282 -0.55911 -0.67711 -34.98503 28.83114 7.72630
 529 | 10046 | -3.14 | 1444.40 |     0 |     0 |     0 |   43.79 |    0.00 |    0.00 |     0 | 0.00 || 2.55164 -0.13637 -0.16151 29.79293 178.04013 -36.11224
 530 | 10044 | -4.13 | 1676.60 |     0 |     0 |     0 |  448.69 |    0.00 |    0.00 |     0 | 0.00 || -1.92010 0.07239 1.85788 82.43903 1.27315 111.72712
 531 | 10044 | -4.33 | 1737.40 |     0 |     0 |     0 |  143.74 |    0.00 |    0.00 |     0 | 0.00 || 0.56550 0.16512 2.95078 111.67955 133.32036 -90.03769
 532 | 10042 | -3.75 | 1871.90 |     0 |     0 |     0 |  321.91 |    0.00 |    0.00 |     0 | 0.00 || 0.21135 0.72435 1.42786 222.20090 45.70197 -44.32085
 533 | 10040 | -2.97 | 1355.50 |     0 |     0 |     0 |  430.18 |    0.00 |    0.00 |     0 | 0.00 || 3.09902 -0.85748 2.33079 8.41631 -30.04706 97.53781
 534 | 10040 | -2.87 | 1466.60 |     0 |     0 |     0 |  189.21 |    0.00 |    0.00 |     0 | 0.00 || -3.10443 -0.54309 1.31102 13.24418 102.94986 95.86945
 535 | 10038 | -3.45 | 1356.70 |     0 |     0 |     0 |  288.87 |    0.00 |    0.00 |     0 | 0.00 || -1.29335 0.36623 0.56386 49.93340 21.38919 118.27711
 536 | 10030 | -3.40 | 1575.30 |     0 |     0 |     0 |  480.66 |    0.00 |    0.00 |     0 | 0.00 || 1.04584 -0.23373 -1.50242 80.59098 126.52617 -110.95160
 537 | 10028 | -3.71 | 1626.20 |     0 |     0 |     0 | -121.06 |    0.00 |    0.00 |     0 | 0.00 || -2.55039 -0.02144 1.25974 47.04007 32.52625 98.09955
 538 | 10024 | -3.35 | 1472.30 |     0 |     0 |     0 |  288.91 |    0.00 |    0.00 |     0 | 0.00 || -1.51348 1.08351 -2.10307 139.00426 157.31203 19.92358
 539 | 10024 | -3.57 | 1459.20 |     0 |     0 |     0 |  206.15 |    0.00 |    0.00 |     0 | 0.00 || -2.02062 -0.14339 1.15158 99.84825 77.31987 110.38216
 540 | 10022 | -2.76 | 1483.40 |     0 |     0 |     0 |  205.73 |    0.00 |    0.00 |     0 | 0.00 || 0.22389 1.44322 2.51026 138.42580 187.43571 -77.27458
 541 | 10020 | -4.44 | 2304.80 |     0 |     0 |     0 |  273.75 |    0.00 |    0.00 |     0 | 0.00 || -2.74613 -0.63888 1.87125 -5.49580 77.77699 128.64175
 542 | 10016 | -4.12 | 1839.50 |     0 |     0 |     0 |   77.68 |    0.00 |    0.00 |     0 | 0.00 || -2.00654 -1.19571 1.18773 97.39714 177.61337 142.19458
 543 | 10014 | -2.34 | 1135.50 |     0 |     0 |     0 |  -14.49 |    0.00 |    0.00 |     0 | 0.00 || -1.67520 1.21228 -2.66553 160.10834 127.52281 2.05976
 544 | 10006 | -3.20 | 1619.40 |     0 |     0 |     0 |  341.72 |    0.00 |    0.00 |     0 | 0.00 || 1.35821 -1.11556 -2.76688 226.22670 99.25209 49.22338
 545 | 10004 | -3.59 | 1373.00 |     0 |     0 |     0 |   90.85 |    0.00 |    0.00 |     0 | 0.00 || -1.28646 -0.99781 1.46778 142.77094 102.18689 149.22461
 546 | 10002 | -3.81 | 1547.10 |     0 |     0 |     0 |  426.70 |    0.00 |    0.00 |     0 | 0.00 || 2.10143 0.39208 1.33998 16.87243 116.63724 -74.40456
 547 | 10002 | -3.47 | 1218.40 |     0 |     0 |     0 |  332.02 |    0.00 |    0.00 |     0 | 0.00 || 1.32949 0.22146 -2.91285 70.21205 109.78720 -96.28357
 548 |  9998 | -3.08 | 1285.80 |     0 |     0 |     0 |    8.92 |    0.00 |    0.00 |     0 | 0.00 || -1.39427 0.59997 -1.25759 7.92767 124.22057 57.38166
 549 |  9996 | -3.86 | 1619.60 |     0 |     0 |     0 |  -38.80 |    0.00 |    0.00 |     0 | 0.00 || -2.24415 0.21375 -2.67931 175.87296 99.79399 118.65984
 550 |  9992 | -2.90 | 1361.70 |     0 |     0 |     0 |   77.06 |    0.00 |    0.00 |     0 | 0.00 || -2.11635 -0.29746 0.18269 65.16243 73.27327 122.80051
 551 |  9988 | -2.39 | 1141.40 |     0 |     0 |     0 |  426.52 |    0.00 |    0.00 |     0 | 0.00 || 1.66126 0.01950 -2.64217 146.78230 33.75962 -93.87251
 552 |  9988 | -2.59 | 1258.50 |     0 |     0 |     0 | -278.16 |    0.00 |    0.00 |     0 | 0.00 || -1.80341 0.39158 1.95240 159.10493 -20.26602 98.35158
 553 |  9988 | -3.20 | 1432.20 |     0 |     0 |     0 |  256.10 |    0.00 |    0.00 |     0 | 0.00 || -2.95509 0.17217 -1.72318 175.25919 142.19025 84.91036
 554 |  9986 | -3.41 | 1416.60 |     0 |     0 |     0 |  382.27 |    0.00 |    0.00 |     0 | 0.00 || 0.25970 -0.69306 -2.99133 163.68829 207.18732 15.57603
 555 |  9986 | -3.61 | 1353.90 |     0 |     0 |     0 |   47.07 |    0.00 |    0.00 |     0 | 0.00 || -0.21235 0.19633 -0.23377 61.12522 11.68254 -5.54429
 556 |  9982 | -2.95 | 1365.70 |     0 |     0 |     0 |  174.63 |    0.00 |    0.00 |     0 | 0.00 || -1.65349 -0.18553 -1.86136 106.64992 122.11903 82.18484
 557 |  9976 | -3.18 | 1466.40 |     0 |     0 |     0 | -107.24 |    0.00 |    0.00 |     0 | 0.00 || -0.41081 0.30369 -1.17820 23.19525 79.76537 19.05333
 558 |  9970 | -3.29 | 1324.20 |     0 |     0 |     0 |  350.23 |    0.00 |    0.00 |     0 | 0.00 || 0.77147 0.19176 -1.72775 72.85626 88.39935 -77.00211
 559 |  9970 | -2.83 | 1337.50 |     0 |     0 |     0 |  131.75 |    0.00 |    0.00 |     0 | 0.00 || 1.36789 -0.84234 2.87186 162.50858 68.96031 8.99046
 560 |  9966 | -3.14 | 1521.20 |     0 |     0 |     0 |  486.80 |    0.00 |    0.00 |     0 | 0.00 || -1.71258 0.33321 2.74599 147.76352 40.49883 97.91165
 561 |  9964 | -3.16 | 1390.60 |     0 |     0 |     0 |  142.71 |    0.00 |    0.00 |     0 | 0.00 || -2.40742 -0.56010 1.24920 27.06050 116.56105 167.06621
 562 |  9962 | -3.21 | 1402.20 |     0 |     0 |     0 |  -12.46 |    0.00 |    0.00 |     0 | 0.00 || -0.88245 -0.06329 -1.93637 15.04059 181.09348 60.55315
 563 |  9956 | -2.67 | 1250.00 |     0 |     0 |     0 |  227.51 |    0.00 |    0.00 |     0 | 0.00 || -2.13485 0.12907 -1.89669 145.39299 157.95154 95.60461
 564 |  9954 | -3.06 | 1446.30 |     0 |     0 |     0 |  230.33 |    0.00 |    0.00 |     0 | 0.00 || 1.53594 -0.87804 -1.19774 99.37952 157.34236 -11.89760
 565 |  9952 | -2.31 | 1150.60 |     0 |     0 |     0 |  170.83 |    0.00 |    0.00 |     0 | 0.00 || -0.12362 -0.35444 -1.42149 -44.26484 135.99901 48.91748
 566 |  9952 | -4.00 | 1349.00 |     0 |     0 |     0 |  403.63 |    0.00 |    0.00 |     0 | 0.00 || -1.27363 -0.79301 -2.55459 41.83139 94.83206 162.93439
 567 |  9952 | -2.64 | 1382.10 |     0 |     0 |     0 |  465.13 |    0.00 |    0.00 |     0 | 0.00 || -0.22275 0.23448 1.91689 203.77548 100.60336 -31.15551
 568 |  9950 | -3.76 | 2024.70 |     0 |     0 |     0 |  415.46 |    0.00 |    0.00 |     0 | 0.00 || 0.16564 0.65090 0.85840 165.47757 36.64744 -31.03105
 569 |  9940 | -2.91 | 1298.10 |     0 |     0 |     0 |  183.58 |    0.00 |    0.00 |     0 | 0.00 || -0.90877 -1.22866 -0.96943 57.60601 27.75428 86.09332
 570 |  9940 | -3.34 | 1241.10 |     0 |     0 |     0 |   19.15 |    0.00 |    0.00 |     0 | 0.00 || -1.19461 0.88187 0.07108 -18.26685 -13.15280 24.36168
 571 |  9932 | -4.36 | 1781.90 |     0 |     0 |     0 |  282.86 |    0.00 |    0.00 |     0 | 0.00 || 2.60120 -0.21354 0.27989 30.42671 128.91537 -2.12738
 572 |  9932 | -3.10 | 1368.00 |     0 |     0 |     0 |   12.30 |    0.00 |    0.00 |     0 | 0.00 || 1.33371 1.10274 1.17672 112.82534 129.62440 -22.41950
 573 |  9930 | -3.21 | 1553.40 |     0 |     0 |     0 |  405.81 |    0.00 |    0.00 |     0 | 0.00 || 0.66691 -0.61675 -2.77298 138.05006 204.85965 -12.97946
 574 |  9930 | -2.86 | 1438.60 |     0 |     0 |     0 |  494.18 |    0.00 |    0.00 |     0 | 0.00 || 0.59271 -0.27562 1.41379 143.69455 32.67250 -75.44263
 575 |  9928 | -3.46 | 1403.60 |     0 |     0 |     0 |  153.65 |    0.00 |    0.00 |     0 | 0.00 || 0.33895 -0.94100 -2.24027 102.86833 207.59740 32.08068
 576 |  9918 | -2.92 | 1489.00 |     0 |     0 |     0 |  406.39 |    0.00 |    0.00 |     0 | 0.00 || -1.67742 -0.06501 -3.13594 92.51439 124.24513 125.01485
 577 |  9916 | -3.29 | 1362.40 |     0 |     0 |     0 |  168.90 |    0.00 |    0.00 |     0 | 0.00 || -1.70736 0.06413 -3.05290 166.49181 100.28116 71.41394
 578 |  9914 | -2.54 | 1189.10 |     0 |     0 |     0 |  230.26 |    0.00 |    0.00 |     0 | 0.00 || 0.04578 0.22040 1.32311 202.65518 23.18083 -69.35452
 579 |  9912 | -3.69 | 1524.90 |     0 |     0 |     0 |   31.51 |    0.00 |    0.00 |     0 | 0.00 || 1.54597 -0.38687 -1.89751 127.48434 174.95822 -29.22718
 580 |  9910 | -2.60 | 1283.00 |     0 |     0 |     0 |  351.13 |    0.00 |    0.00 |     0 | 0.00 || 1.44978 -0.77440 -3.12167 227.55302 47.58701 6.79230
 581 |  9908 | -2.94 | 1322.80 |     0 |     0 |     0 |  401.09 |    0.00 |    0.00 |     0 | 0.00 || 0.08571 1.07098 -1.84678 -28.67746 78.90404 -40.13962
 582 |  9908 | -2.90 | 1210.20 |     0 |     0 |     0 |  320.82 |    0.00 |    0.00 |     0 | 0.00 || 2.05804 0.40260 0.26353 66.70305 140.69539 -123.20126
 583 |  9894 | -3.37 | 1933.40 |     0 |     0 |     0 |  265.94 |    0.00 |    0.00 |     0 | 0.00 || 0.83094 0.43043 1.17526 113.41487 39.85945 -83.53127
 584 |  9892 | -4.51 | 1630.10 |     0 |     0 |     0 |  426.51 |    0.00 |    0.00 |     0 | 0.00 || 2.98297 -0.38211 0.74238 -5.22050 160.72499 60.59430
 585 |  9890 | -3.81 | 1672.20 |     0 |     0 |     0 |  425.24 |    0.00 |    0.00 |     0 | 0.00 || 1.02282 -0.78027 -0.52678 -1.72185 72.36505 -25.66836
 586 |  9880 | -2.79 | 1295.00 |     0 |     0 |     0 |  436.41 |    0.00 |    0.00 |     0 | 0.00 || 1.81692 1.38187 -0.13199 222.20201 118.20268 -77.43416
 587 |  9880 | -3.57 | 1527.70 |     0 |     0 |     0 |  408.84 |    0.00 |    0.00 |     0 | 0.00 || 1.02050 -0.83376 2.43823 213.11755 8.95980 -50.96057
 588 |  9880 | -3.85 | 2161.20 |     0 |     0 |     0 |  307.17 |    0.00 |    0.00 |     0 | 0.00 || -1.76913 0.12359 -2.12999 107.54605 156.59586 147.88025
 589 |  9870 | -3.03 | 1340.60 |     0 |     0 |     0 |  277.83 |    0.00 |    0.00 |     0 | 0.00 || -1.93215 0.64526 0.34831 17.66611 78.82578 94.00967
 590 |  9868 | -3.76 | 1624.30 |     0 |     0 |     0 |  125.34 |    0.00 |    0.00 |     0 | 0.00 || -0.52142 0.28867 1.47969 213.18143 -10.00876 29.73975
 591 |  9866 | -2.88 | 1290.30 |     0 |     0 |     0 |   40.59 |    0.00 |    0.00 |     0 | 0.00 || 1.68823 -0.89376 1.08261 54.66786 -1.09402 -4.68675
 592 |  9866 | -3.73 | 1403.40 |     0 |     0 |     0 |    6.91 |    0.00 |    0.00 |     0 | 0.00 || 0.27241 0.15529 -0.56686 34.89511 50.44527 -28.96732
 593 |  9866 | -2.70 | 1178.30 |     0 |     0 |     0 |  142.94 |    0.00 |    0.00 |     0 | 0.00 || 0.20851 -0.56943 -0.82102 -12.22466 59.42934 -48.22601
 594 |  9864 | -3.06 | 1323.60 |     0 |     0 |     0 |  184.15 |    0.00 |    0.00 |     0 | 0.00 || -1.88761 0.26549 3.10676 147.91147 96.38197 138.71349
 595 |  9860 | -2.80 | 1369.10 |     0 |     0 |     0 |  324.32 |    0.00 |    0.00 |     0 | 0.00 || 1.21404 0.52719 -2.11073 112.29772 48.36580 -88.37870
 596 |  9858 | -3.55 | 1512.60 |     0 |     0 |     0 |  374.32 |    0.00 |    0.00 |     0 | 0.00 || 1.71485 -0.51946 -2.29079 203.03848 96.08192 -81.17169
 597 |  9858 | -3.61 | 1550.10 |     0 |     0 |     0 |  206.10 |    0.00 |    0.00 |     0 | 0.00 || -1.83876 -0.62617 -2.51200 106.76797 79.60497 139.96466
 598 |  9852 | -2.78 | 1197.00 |     0 |     0 |     0 |   13.09 |    0.00 |    0.00 |     0 | 0.00 || -0.63860 0.42742 2.12479 251.71739 83.97345 14.95575
 599 |  9848 | -2.73 | 1199.10 |     0 |     0 |     0 |   88.96 |    0.00 |    0.00 |     0 | 0.00 || 2.97553 1.03364 0.47098 -12.25205 148.37062 -42.00438
 600 |  9846 | -3.56 | 1304.00 |     0 |     0 |     0 |  125.11 |    0.00 |    0.00 |     0 | 0.00 || 2.53363 -0.10246 2.08744 64.61214 9.12878 -7.41982
 601 |  9846 | -2.88 | 1329.90 |     0 |     0 |     0 |  167.27 |    0.00 |    0.00 |     0 | 0.00 || -1.89432 0.74713 -2.84011 229.99414 79.95654 50.53087
 602 |  9832 | -3.04 | 1468.70 |     0 |     0 |     0 |  223.02 |    0.00 |    0.00 |     0 | 0.00 || -1.62392 -0.15183 -1.22646 67.15207 128.98204 145.86215
 603 |  9832 | -2.98 | 1246.40 |     0 |     0 |     0 |  475.51 |    0.00 |    0.00 |     0 | 0.00 || 1.11820 0.78968 2.04216 120.92141 153.88162 -88.43076
 604 |  9832 | -3.74 | 1488.70 |     0 |     0 |     0 |  127.96 |    0.00 |    0.00 |     0 | 0.00 || -2.06752 0.52848 0.73573 19.53365 64.00509 101.50668
 605 |  9824 | -2.94 | 1268.00 |     0 |     0 |     0 |  165.85 |    0.00 |    0.00 |     0 | 0.00 || -2.33557 -0.16540 -1.24131 169.79861 142.41800 94.21685
 606 |  9824 | -3.45 | 1487.00 |     0 |     0 |     0 |  -49.30 |    0.00 |    0.00 |     0 | 0.00 || -1.28216 -0.42728 2.21391 166.61185 79.33257 119.74721
 607 |  9822 | -3.42 | 1400.20 |     0 |     0 |     0 |  257.80 |    0.00 |    0.00 |     0 | 0.00 || -1.28937 0.81855 0.98853 60.92470 -49.15892 35.17503
 608 |  9816 | -2.88 | 1392.40 |     0 |     0 |     0 |    7.13 |    0.00 |    0.00 |     0 | 0.00 || -1.42641 0.23424 0.34676 86.44640 17.15234 105.24618
 609 |  9814 | -2.94 | 1385.90 |     0 |     0 |     0 |  172.30 |    0.00 |    0.00 |     0 | 0.00 || -0.15408 0.90421 -0.65294 1.05402 37.04639 5.67825
 610 |  9814 | -4.13 | 1763.50 |     0 |     0 |     0 |  -89.81 |    0.00 |    0.00 |     0 | 0.00 || 1.88667 0.18075 -0.61417 105.20517 171.47986 -58.91859
 611 |  9812 | -3.75 | 1779.30 |     0 |     0 |     0 |  311.87 |    0.00 |    0.00 |     0 | 0.00 || -0.04897 0.34658 0.20869 82.72812 2.78037 -8.32817
 612 |  9812 | -2.86 | 1351.50 |     0 |     0 |     0 |  166.07 |    0.00 |    0.00 |     0 | 0.00 || -2.13266 0.74297 1.13796 53.79243 25.80505 51.61937
 613 |  9810 | -3.60 | 1657.00 |     0 |     0 |     0 |  414.05 |    0.00 |    0.00 |     0 | 0.00 || -0.02821 -1.09601 1.86142 221.63649 98.88972 47.38391
 614 |  9810 | -3.41 | 1734.70 |     0 |     0 |     0 |  436.94 |    0.00 |    0.00 |     0 | 0.00 || 1.82919 -0.82082 -2.51346 217.08353 118.49213 14.39011
 615 |  9806 | -3.89 | 1544.50 |     0 |     0 |     0 |  247.56 |    0.00 |    0.00 |     0 | 0.00 || -1.28098 -0.36978 3.05699 108.73430 120.64088 167.49164
 616 |  9798 | -2.47 | 1168.50 |     0 |     0 |     0 |  374.51 |    0.00 |    0.00 |     0 | 0.00 || -2.92440 -0.69677 2.03473 -15.63722 47.04339 47.63708
 617 |  9796 | -2.85 | 1319.40 |     0 |     0 |     0 |  462.03 |    0.00 |    0.00 |     0 | 0.00 || -1.79304 -0.34794 -0.02619 62.34869 101.95699 160.92447
 618 |  9792 | -3.06 | 1370.50 |     0 |     0 |     0 |  164.17 |    0.00 |    0.00 |     0 | 0.00 || 1.30930 -1.02946 -2.27191 157.48126 134.68835 1.66751
