*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AK4/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3034 |  4488 | -3.95 |  903.50 |     0 |     0 |     0 |   55.67 |    0.00 |    0.00 |     0 | 0.00 || -0.89391 -1.28390 -0.69791 -23.43567 23.13242 70.43922
3035 |  4486 | -2.87 |  650.20 |     0 |     0 |     0 |  159.67 |    0.00 |    0.00 |     0 | 0.00 || -0.79189 0.92083 -1.57597 -44.30830 109.31310 12.43586
3036 |  4482 | -3.05 |  613.20 |     0 |     0 |     0 |  290.19 |    0.00 |    0.00 |     0 | 0.00 || 1.95033 0.10682 1.07519 -27.87000 61.55008 -6.12248
3037 |  4482 | -2.94 |  683.80 |     0 |     0 |     0 |  153.78 |    0.00 |    0.00 |     0 | 0.00 || -2.73728 -0.68038 0.86491 -22.54149 58.51969 132.82410
3038 |  4480 | -3.20 |  705.20 |     0 |     0 |     0 |  -69.30 |    0.00 |    0.00 |     0 | 0.00 || -0.51285 0.55216 1.38115 87.96578 32.71238 41.64450
3039 |  4478 | -3.23 |  846.80 |     0 |     0 |     0 |   68.71 |    0.00 |    0.00 |     0 | 0.00 || 2.40699 -1.07898 1.97546 -11.11073 36.82808 90.13029
3040 |  4478 | -3.43 |  706.60 |     0 |     0 |     0 |   95.53 |    0.00 |    0.00 |     0 | 0.00 || 2.93936 -0.03841 1.94994 -30.76760 -9.06890 68.31631
3041 |  4476 | -2.77 |  555.40 |     0 |     0 |     0 |  186.50 |    0.00 |    0.00 |     0 | 0.00 || -2.40784 -0.63122 2.36385 -5.22220 40.78116 136.17848
3042 |  4476 | -2.23 |  526.50 |     0 |     0 |     0 |  103.60 |    0.00 |    0.00 |     0 | 0.00 || 0.41303 -1.20675 2.46439 89.29837 77.73859 87.66709
3043 |  4474 | -3.23 |  782.30 |     0 |     0 |     0 |   95.24 |    0.00 |    0.00 |     0 | 0.00 || -2.16924 0.64016 -0.81731 -24.73206 74.76083 87.58270
3044 |  4472 | -1.87 |  463.00 |     0 |     0 |     0 |  100.40 |    0.00 |    0.00 |     0 | 0.00 || -0.29309 -0.65741 0.22483 1.89795 -11.70348 103.10896
3045 |  4472 | -3.02 |  605.30 |     0 |     0 |     0 |  172.22 |    0.00 |    0.00 |     0 | 0.00 || 3.00654 0.94287 -2.56632 52.59827 57.95359 16.34041
3046 |  4472 | -2.74 |  637.30 |     0 |     0 |     0 |  140.26 |    0.00 |    0.00 |     0 | 0.00 || -1.18917 -0.88966 2.03890 23.38607 84.25905 92.46579
3047 |  4470 | -2.37 |  491.30 |     0 |     0 |     0 |  218.11 |    0.00 |    0.00 |     0 | 0.00 || 0.31906 0.82019 0.46551 18.45320 -6.26037 -4.07480
3048 |  4468 | -2.43 |  523.90 |     0 |     0 |     0 |  135.16 |    0.00 |    0.00 |     0 | 0.00 || -1.77051 -0.01381 -1.57775 33.63838 113.88226 109.06093
3049 |  4468 | -3.14 |  627.30 |     0 |     0 |     0 |   51.67 |    0.00 |    0.00 |     0 | 0.00 || -1.34150 0.88770 -1.84005 -10.81425 94.54691 34.69815
3050 |  4468 | -3.37 |  897.70 |     0 |     0 |     0 |  166.67 |    0.00 |    0.00 |     0 | 0.00 || -2.41125 -1.01344 2.16830 -15.18027 46.65533 132.13940
3051 |  4466 | -3.21 |  633.80 |     0 |     0 |     0 |  199.13 |    0.00 |    0.00 |     0 | 0.00 || 2.98449 0.89755 -2.41394 73.73878 40.71882 -5.83216
3052 |  4462 | -3.56 |  813.10 |     0 |     0 |     0 |  181.33 |    0.00 |    0.00 |     0 | 0.00 || 2.51035 0.29477 2.29555 31.31170 8.45983 42.34962
3053 |  4462 | -3.67 |  596.90 |     0 |     0 |     0 |  -15.44 |    0.00 |    0.00 |     0 | 0.00 || 0.41868 0.10529 -2.25780 13.89544 76.32275 -19.30914
3054 |  4462 | -2.86 |  720.20 |     0 |     0 |     0 |  320.82 |    0.00 |    0.00 |     0 | 0.00 || -2.13158 0.02999 -0.86445 13.66413 74.56227 82.01317
3055 |  4460 | -3.38 |  687.10 |     0 |     0 |     0 |    4.62 |    0.00 |    0.00 |     0 | 0.00 || -1.76846 0.32694 2.97953 65.93550 99.50182 90.12125
3056 |  4456 | -2.71 |  697.80 |     0 |     0 |     0 |  258.97 |    0.00 |    0.00 |     0 | 0.00 || -2.22420 -0.40314 0.14805 -18.55154 88.02773 92.26929
3057 |  4454 | -3.57 |  870.20 |     0 |     0 |     0 |  155.01 |    0.00 |    0.00 |     0 | 0.00 || 1.55505 0.13970 -1.11225 15.68458 75.52055 28.12076
3058 |  4454 | -3.81 |  673.00 |     0 |     0 |     0 |  -65.56 |    0.00 |    0.00 |     0 | 0.00 || -2.21779 0.14536 2.29847 50.25256 29.27585 67.09540
3059 |  4454 | -3.52 |  692.90 |     0 |     0 |     0 |  288.37 |    0.00 |    0.00 |     0 | 0.00 || -2.21415 -0.48617 2.39593 56.20121 39.39530 113.46453
3060 |  4452 | -2.91 |  653.40 |     0 |     0 |     0 | -203.13 |    0.00 |    0.00 |     0 | 0.00 || -2.21244 0.11583 0.73504 -33.98656 63.83204 84.76271
3061 |  4452 | -3.22 |  780.60 |     0 |     0 |     0 |   84.07 |    0.00 |    0.00 |     0 | 0.00 || 2.01665 -0.73929 -2.59945 56.03396 59.75259 61.42640
3062 |  4452 | -3.11 |  572.80 |     0 |     0 |     0 |  153.11 |    0.00 |    0.00 |     0 | 0.00 || 2.51765 -0.73035 -2.46680 58.75174 55.24458 88.10545
3063 |  4450 | -3.14 |  697.40 |     0 |     0 |     0 |    5.04 |    0.00 |    0.00 |     0 | 0.00 || -0.40106 0.06929 -2.21852 -21.43059 98.77999 31.65516
3064 |  4450 | -1.66 |  475.50 |     0 |     0 |     0 |  151.34 |    0.00 |    0.00 |     0 | 0.00 || 3.01906 1.42573 1.04277 -34.60873 82.02785 -10.86970
3065 |  4450 | -3.16 |  727.00 |     0 |     0 |     0 |  227.79 |    0.00 |    0.00 |     0 | 0.00 || -2.45445 0.24167 -2.83539 93.22126 60.58142 54.34940
3066 |  4450 | -2.91 |  748.30 |     0 |     0 |     0 |  231.15 |    0.00 |    0.00 |     0 | 0.00 || 2.35416 -0.24245 1.77777 12.65924 -17.25647 54.31741
3067 |  4448 | -3.57 |  746.70 |     0 |     0 |     0 |  -84.22 |    0.00 |    0.00 |     0 | 0.00 || -0.06481 -1.09263 -0.37871 -30.92059 48.48026 53.11067
3068 |  4448 | -2.62 |  578.30 |     0 |     0 |     0 |   48.49 |    0.00 |    0.00 |     0 | 0.00 || -0.18207 -0.97667 1.84567 93.70273 3.57514 71.46468
3069 |  4446 | -3.16 |  694.00 |     0 |     0 |     0 |   86.31 |    0.00 |    0.00 |     0 | 0.00 || -0.47188 1.14209 -1.61969 -46.87049 91.80577 15.74423
3070 |  4444 | -2.52 |  585.30 |     0 |     0 |     0 |  204.89 |    0.00 |    0.00 |     0 | 0.00 || 0.14666 -0.30029 0.73018 -6.22622 -17.23946 67.71941
3071 |  4444 | -3.29 |  681.00 |     0 |     0 |     0 |  -59.40 |    0.00 |    0.00 |     0 | 0.00 || 2.67870 0.04601 0.37436 -51.97552 101.97557 76.23976
3072 |  4444 | -4.30 |  987.30 |     0 |     0 |     0 |   -3.02 |    0.00 |    0.00 |     0 | 0.00 || 2.56649 -0.36908 -2.11657 77.62104 79.99081 84.99848
3073 |  4444 | -3.89 |  895.50 |     0 |     0 |     0 |  209.99 |    0.00 |    0.00 |     0 | 0.00 || 1.68958 -0.01827 -1.57357 47.77088 102.33992 -13.36103
3074 |  4442 | -3.70 |  817.50 |     0 |     0 |     0 |  179.59 |    0.00 |    0.00 |     0 | 0.00 || 2.15155 0.26966 1.89324 -20.38366 -3.74526 0.21018
3075 |  4442 | -2.96 |  694.70 |     0 |     0 |     0 |  235.17 |    0.00 |    0.00 |     0 | 0.00 || 2.59494 0.93976 -0.92519 66.52059 115.84898 3.55637
3076 |  4442 | -2.75 |  618.00 |     0 |     0 |     0 |  178.96 |    0.00 |    0.00 |     0 | 0.00 || 1.76072 -0.29813 -0.80846 3.26469 79.74422 43.37094
3077 |  4438 | -2.50 |  537.80 |     0 |     0 |     0 |  210.14 |    0.00 |    0.00 |     0 | 0.00 || -1.48377 0.98069 -0.36507 -59.65331 70.34866 54.71555
3078 |  4438 | -2.73 |  557.60 |     0 |     0 |     0 |  240.34 |    0.00 |    0.00 |     0 | 0.00 || 2.02386 0.92762 1.94806 2.47991 13.03658 -3.74503
3079 |  4438 | -2.59 |  536.20 |     0 |     0 |     0 |  -22.17 |    0.00 |    0.00 |     0 | 0.00 || 0.06960 -0.01672 -1.24770 -36.41317 73.73720 65.76878
3080 |  4436 | -2.90 |  653.60 |     0 |     0 |     0 |  -24.80 |    0.00 |    0.00 |     0 | 0.00 || 0.82091 0.82038 -0.65834 -7.36425 21.26258 -8.12831
3081 |  4436 | -3.19 |  594.40 |     0 |     0 |     0 |  218.58 |    0.00 |    0.00 |     0 | 0.00 || 0.31202 -0.99051 -1.56802 -34.64681 107.20129 91.85558
3082 |  4434 | -2.24 |  511.80 |     0 |     0 |     0 |   30.57 |    0.00 |    0.00 |     0 | 0.00 || 0.61360 -0.80665 1.71741 44.51918 -33.24783 55.68837
3083 |  4430 | -3.23 |  589.80 |     0 |     0 |     0 |  231.67 |    0.00 |    0.00 |     0 | 0.00 || -1.41022 0.21981 -1.35450 -5.54005 68.45725 77.26429
3084 |  4428 | -3.54 |  885.60 |     0 |     0 |     0 |  191.05 |    0.00 |    0.00 |     0 | 0.00 || -1.63825 0.32284 -1.62102 -1.45824 135.12239 91.40166
3085 |  4428 | -3.08 |  624.40 |     0 |     0 |     0 |   70.16 |    0.00 |    0.00 |     0 | 0.00 || 2.71071 0.47268 0.34159 -54.59133 92.47456 60.07843
3086 |  4428 | -2.53 |  550.50 |     0 |     0 |     0 |  170.50 |    0.00 |    0.00 |     0 | 0.00 || -2.51821 -0.08126 1.87453 33.09047 26.96320 84.72958
3087 |  4428 | -2.50 |  543.90 |     0 |     0 |     0 |  240.88 |    0.00 |    0.00 |     0 | 0.00 || 0.16703 -0.73333 1.40369 55.03542 32.97564 47.97047
3088 |  4426 | -3.38 |  767.70 |     0 |     0 |     0 |  200.24 |    0.00 |    0.00 |     0 | 0.00 || -0.67125 0.71060 -1.88701 -1.07103 131.84756 50.55113
3089 |  4426 | -3.63 |  964.80 |     0 |     0 |     0 |   46.93 |    0.00 |    0.00 |     0 | 0.00 || 2.15667 -0.67331 0.87810 -38.19695 29.21356 84.91098
3090 |  4422 | -3.86 |  832.40 |     0 |     0 |     0 |  365.32 |    0.00 |    0.00 |     0 | 0.00 || -2.44586 -0.09297 -0.10746 4.70574 98.82414 105.33176
3091 |  4420 | -2.31 |  508.40 |     0 |     0 |     0 |  106.08 |    0.00 |    0.00 |     0 | 0.00 || 1.78612 -0.67702 2.02954 45.29710 9.47599 64.72648
3092 |  4420 | -2.92 |  657.40 |     0 |     0 |     0 |  226.57 |    0.00 |    0.00 |     0 | 0.00 || -1.26431 0.15164 0.10455 1.19810 27.91054 63.50784
3093 |  4418 | -3.29 |  570.40 |     0 |     0 |     0 |  170.01 |    0.00 |    0.00 |     0 | 0.00 || -1.21723 0.70960 -2.07399 29.21329 86.82456 53.73109
3094 |  4418 | -3.15 |  702.40 |     0 |     0 |     0 |   23.67 |    0.00 |    0.00 |     0 | 0.00 || -2.47814 -0.42052 -1.74535 31.19996 76.79995 82.26169
3095 |  4416 | -2.27 |  502.40 |     0 |     0 |     0 |   99.16 |    0.00 |    0.00 |     0 | 0.00 || -1.06065 0.46976 -0.37984 -23.69591 14.46778 80.58023
3096 |  4416 | -3.22 |  671.50 |     0 |     0 |     0 |   72.32 |    0.00 |    0.00 |     0 | 0.00 || -2.48138 -1.12341 -2.46467 38.90578 7.07061 122.15909
3097 |  4414 | -2.74 |  584.10 |     0 |     0 |     0 |  171.32 |    0.00 |    0.00 |     0 | 0.00 || -0.49225 -0.07309 3.05262 71.60058 70.26239 55.09078
3098 |  4412 | -3.21 |  606.90 |     0 |     0 |     0 |   58.18 |    0.00 |    0.00 |     0 | 0.00 || 0.56103 1.17117 -1.76616 17.59583 19.36916 -13.55202
3099 |  4412 | -3.70 |  714.00 |     0 |     0 |     0 | -119.60 |    0.00 |    0.00 |     0 | 0.00 || -2.75494 -0.72588 1.50788 -37.71655 36.08429 96.23198
3100 |  4410 | -2.24 |  499.40 |     0 |     0 |     0 |   23.95 |    0.00 |    0.00 |     0 | 0.00 || 0.98830 -0.02998 1.53332 -8.29561 11.81260 -13.56267
3101 |  4406 | -3.13 |  663.90 |     0 |     0 |     0 |   -5.51 |    0.00 |    0.00 |     0 | 0.00 || 2.74810 0.22640 0.62146 -59.82287 72.05656 21.47120
3102 |  4406 | -3.50 |  704.20 |     0 |     0 |     0 |   81.33 |    0.00 |    0.00 |     0 | 0.00 || -1.56166 -0.87158 2.47761 37.97945 77.85458 138.68042
3103 |  4404 | -1.31 |  446.40 |     0 |     0 |     0 |  -42.46 |    0.00 |    0.00 |     0 | 0.00 || -0.97252 0.66611 -0.14139 -52.86337 6.44365 24.66483
3104 |  4404 | -2.11 |  502.50 |     0 |     0 |     0 |  -17.35 |    0.00 |    0.00 |     0 | 0.00 || 0.10688 -0.86562 -0.53243 -68.27781 39.61863 57.15913
3105 |  4402 | -3.12 |  788.60 |     0 |     0 |     0 |  285.28 |    0.00 |    0.00 |     0 | 0.00 || 3.06659 0.26515 -1.67554 94.43044 85.35628 61.39376
3106 |  4400 | -2.08 |  486.40 |     0 |     0 |     0 |  196.74 |    0.00 |    0.00 |     0 | 0.00 || -0.78612 -0.98282 1.27096 84.94424 52.38448 83.35316
3107 |  4398 | -4.02 |  832.00 |     0 |     0 |     0 | -117.60 |    0.00 |    0.00 |     0 | 0.00 || 0.63060 -0.73997 -0.28112 -55.90340 82.66531 41.62682
3108 |  4398 | -4.06 | 1127.80 |     0 |     0 |     0 |    1.52 |    0.00 |    0.00 |     0 | 0.00 || -2.23144 -0.46457 3.10210 56.46992 65.03570 109.16543
3109 |  4396 | -3.26 |  611.30 |     0 |     0 |     0 |   32.99 |    0.00 |    0.00 |     0 | 0.00 || -0.04462 -0.18290 -1.18956 -28.69460 110.97223 34.68547
3110 |  4396 | -4.09 |  821.90 |     0 |     0 |     0 |  -26.30 |    0.00 |    0.00 |     0 | 0.00 || -2.72398 -0.74970 -1.31893 36.22765 41.13625 98.24520
3111 |  4394 | -4.40 | 1119.90 |     0 |     0 |     0 |  172.40 |    0.00 |    0.00 |     0 | 0.00 || -1.29767 -0.21179 -2.42808 21.41413 106.84900 118.71074
3112 |  4392 | -4.22 |  970.00 |     0 |     0 |     0 |   60.04 |    0.00 |    0.00 |     0 | 0.00 || 2.22914 -0.84834 -1.16145 63.79869 96.63986 49.30321
3113 |  4392 | -2.32 |  515.60 |     0 |     0 |     0 |  -23.67 |    0.00 |    0.00 |     0 | 0.00 || 2.17849 0.71207 1.75831 -38.25838 7.55942 3.84908
3114 |  4392 | -2.84 |  583.70 |     0 |     0 |     0 |  127.02 |    0.00 |    0.00 |     0 | 0.00 || -1.02875 -0.19505 2.49726 57.36650 101.50585 76.09727
3115 |  4392 | -2.25 |  520.60 |     0 |     0 |     0 |  142.69 |    0.00 |    0.00 |     0 | 0.00 || 1.70970 -0.73637 -1.95372 33.71011 107.04637 64.29556
3116 |  4392 | -2.41 |  534.50 |     0 |     0 |     0 |  135.06 |    0.00 |    0.00 |     0 | 0.00 || -0.63449 -1.09340 0.42204 23.32578 36.89332 77.85199
3117 |  4390 | -3.22 |  912.00 |     0 |     0 |     0 |  283.83 |    0.00 |    0.00 |     0 | 0.00 || -1.74746 -0.50807 -1.79554 24.02068 47.84791 99.66119
3118 |  4388 | -3.12 |  691.30 |     0 |     0 |     0 |  159.70 |    0.00 |    0.00 |     0 | 0.00 || 2.97816 -1.06655 1.96864 -16.66441 14.00571 65.26761
3119 |  4388 | -3.47 |  800.00 |     0 |     0 |     0 |  297.25 |    0.00 |    0.00 |     0 | 0.00 || 2.88489 0.88700 2.95712 33.49481 -19.70629 25.34537
3120 |  4386 | -4.22 |  933.60 |     0 |     0 |     0 |  318.32 |    0.00 |    0.00 |     0 | 0.00 || -2.63490 -0.76815 -2.56296 46.54759 11.11869 122.30056
3121 |  4384 | -2.50 |  509.60 |     0 |     0 |     0 |  303.80 |    0.00 |    0.00 |     0 | 0.00 || -0.27222 0.34382 1.45240 75.24445 43.87624 39.35460
3122 |  4384 | -3.11 |  654.60 |     0 |     0 |     0 |  294.42 |    0.00 |    0.00 |     0 | 0.00 || -2.67385 -1.04122 0.12334 31.45654 69.57549 85.34213
3123 |  4382 | -2.70 |  552.10 |     0 |     0 |     0 |  134.77 |    0.00 |    0.00 |     0 | 0.00 || 0.11313 -1.01171 -0.45266 -61.09544 26.71585 72.48086
3124 |  4380 | -3.47 |  957.00 |     0 |     0 |     0 |  109.27 |    0.00 |    0.00 |     0 | 0.00 || 1.99725 -0.13037 -0.53387 -2.79301 127.42624 7.33373
3125 |  4380 | -3.86 |  955.50 |     0 |     0 |     0 |  164.96 |    0.00 |    0.00 |     0 | 0.00 || 1.37427 0.14518 -1.66522 62.54679 100.67767 8.54077
3126 |  4378 | -3.46 |  977.70 |     0 |     0 |     0 |  -78.40 |    0.00 |    0.00 |     0 | 0.00 || 0.07430 1.49642 -1.14664 -21.28919 -5.90694 11.24795
3127 |  4378 | -1.94 |  473.30 |     0 |     0 |     0 |  136.47 |    0.00 |    0.00 |     0 | 0.00 || 2.55309 0.76541 -3.05741 39.82814 32.64278 35.97371
3128 |  4378 | -2.94 |  567.30 |     0 |     0 |     0 |   93.65 |    0.00 |    0.00 |     0 | 0.00 || -0.80383 -0.44426 0.95699 31.99240 12.09035 116.35723
3129 |  4376 | -3.92 |  849.40 |     0 |     0 |     0 |   49.40 |    0.00 |    0.00 |     0 | 0.00 || 1.82120 1.10082 -2.68339 36.99802 4.48687 25.87753
3130 |  4376 | -3.01 |  560.70 |     0 |     0 |     0 |  105.89 |    0.00 |    0.00 |     0 | 0.00 || -2.46505 -1.22494 -0.68092 32.38148 61.76832 83.26963
3131 |  4374 | -2.30 |  550.60 |     0 |     0 |     0 |  -89.07 |    0.00 |    0.00 |     0 | 0.00 || 1.34860 0.71016 0.38687 -5.37466 94.59499 -19.38943
3132 |  4374 | -3.92 | 1107.40 |     0 |     0 |     0 |   37.54 |    0.00 |    0.00 |     0 | 0.00 || 2.96818 0.93072 0.46894 -26.27555 61.81816 49.80774
3133 |  4372 | -2.77 |  506.20 |     0 |     0 |     0 |  -51.24 |    0.00 |    0.00 |     0 | 0.00 || 1.30170 -0.36025 -2.25008 31.85004 114.47124 28.71740
3134 |  4372 | -3.19 |  704.10 |     0 |     0 |     0 |   22.36 |    0.00 |    0.00 |     0 | 0.00 || 1.05066 -1.03223 -2.36074 58.91702 85.25487 90.38244
3135 |  4368 | -2.01 |  463.60 |     0 |     0 |     0 |   65.26 |    0.00 |    0.00 |     0 | 0.00 || -0.84983 -0.19306 0.68330 24.05614 -14.05608 43.30021
3136 |  4368 | -2.58 |  483.10 |     0 |     0 |     0 |   81.00 |    0.00 |    0.00 |     0 | 0.00 || -1.08818 0.41269 -1.21289 -39.29692 50.61779 57.17345
3137 |  4368 | -2.53 |  557.70 |     0 |     0 |     0 |   66.12 |    0.00 |    0.00 |     0 | 0.00 || -0.12095 -0.50324 -2.89212 23.19068 111.49714 76.66445
3138 |  4368 | -3.32 |  700.00 |     0 |     0 |     0 |  297.92 |    0.00 |    0.00 |     0 | 0.00 || 1.87389 -1.06614 -0.27890 -42.89850 107.69124 61.05265
3139 |  4366 | -1.25 |  443.20 |     0 |     0 |     0 |  151.49 |    0.00 |    0.00 |     0 | 0.00 || 2.71173 0.85029 -2.21545 74.80020 26.52599 3.03266
3140 |  4366 | -2.54 |  510.20 |     0 |     0 |     0 |   84.35 |    0.00 |    0.00 |     0 | 0.00 || -0.60053 -0.44627 1.14975 22.99221 23.98274 71.84132
3141 |  4364 | -4.07 |  782.90 |     0 |     0 |     0 |  326.86 |    0.00 |    0.00 |     0 | 0.00 || -1.58480 0.59870 -1.23223 -24.27608 121.42958 81.79272
3142 |  4362 | -3.04 |  603.90 |     0 |     0 |     0 |   77.62 |    0.00 |    0.00 |     0 | 0.00 || -2.99326 -1.25633 1.57627 -31.59332 76.47643 125.74010
3143 |  4360 | -3.68 | 1029.30 |     0 |     0 |     0 |  128.36 |    0.00 |    0.00 |     0 | 0.00 || 3.02453 1.30766 0.43707 -46.98673 103.16032 19.73680
3144 |  4358 | -2.45 |  524.10 |     0 |     0 |     0 |    3.20 |    0.00 |    0.00 |     0 | 0.00 || -2.21496 -0.36509 -0.67577 21.61565 43.74230 104.43970
3145 |  4354 | -4.25 |  985.00 |     0 |     0 |     0 |  284.15 |    0.00 |    0.00 |     0 | 0.00 || 1.30368 -0.82232 0.41324 -51.79893 23.36979 35.51091
3146 |  4354 | -2.90 |  679.80 |     0 |     0 |     0 |  263.38 |    0.00 |    0.00 |     0 | 0.00 || -0.33551 -0.87722 -2.25705 21.14634 97.20278 108.37419
3147 |  4354 | -3.26 |  583.30 |     0 |     0 |     0 |  303.00 |    0.00 |    0.00 |     0 | 0.00 || -1.89837 0.02920 1.23751 18.46439 43.99305 85.69855
3148 |  4352 | -3.62 |  734.50 |     0 |     0 |     0 |   66.51 |    0.00 |    0.00 |     0 | 0.00 || -2.44763 1.17453 0.05952 -12.02941 90.94248 43.49911
3149 |  4352 | -3.85 |  867.10 |     0 |     0 |     0 |  233.17 |    0.00 |    0.00 |     0 | 0.00 || -0.09797 1.07403 2.28667 49.26450 65.95448 -15.15192
3150 |  4350 | -2.02 |  500.00 |     0 |     0 |     0 |  170.66 |    0.00 |    0.00 |     0 | 0.00 || 0.41507 -0.47745 -0.53256 -16.22886 49.40414 13.62118
3151 |  4350 | -2.49 |  496.80 |     0 |     0 |     0 |   75.07 |    0.00 |    0.00 |     0 | 0.00 || -2.60578 0.16592 2.58663 43.27588 33.80896 67.22217
3152 |  4340 | -3.62 |  756.90 |     0 |     0 |     0 |    5.91 |    0.00 |    0.00 |     0 | 0.00 || 0.13684 -1.18895 1.62967 54.53051 -15.21962 68.48283
3153 |  4340 | -2.77 |  616.70 |     0 |     0 |     0 |  119.75 |    0.00 |    0.00 |     0 | 0.00 || -1.46638 -0.85932 -2.94122 34.06371 85.64801 92.86742
3154 |  4340 | -2.60 |  593.40 |     0 |     0 |     0 |   26.13 |    0.00 |    0.00 |     0 | 0.00 || 2.74003 1.11021 -0.70810 43.31947 116.51941 -13.95576
3155 |  4338 | -3.91 | 1042.00 |     0 |     0 |     0 |  131.76 |    0.00 |    0.00 |     0 | 0.00 || 2.69698 -0.44343 0.32591 -28.65739 72.88668 94.55756
3156 |  4336 | -3.15 |  606.30 |     0 |     0 |     0 |  264.35 |    0.00 |    0.00 |     0 | 0.00 || 0.03702 1.44866 1.55148 67.89393 41.23864 -6.16632
3157 |  4336 | -2.64 |  618.70 |     0 |     0 |     0 |  -14.12 |    0.00 |    0.00 |     0 | 0.00 || -1.18276 -0.17793 -2.62717 51.73455 69.86771 102.26160
3158 |  4336 | -3.75 |  784.70 |     0 |     0 |     0 |  192.52 |    0.00 |    0.00 |     0 | 0.00 || 1.62229 0.80512 -0.99258 19.60167 64.43601 16.68458
3159 |  4334 | -3.09 |  767.00 |     0 |     0 |     0 |  215.28 |    0.00 |    0.00 |     0 | 0.00 || 1.82785 -0.85395 0.56865 -57.60290 27.40652 74.86504
3160 |  4332 | -2.82 |  533.40 |     0 |     0 |     0 |  135.47 |    0.00 |    0.00 |     0 | 0.00 || -2.47659 0.42629 0.62947 -61.15003 53.64144 75.02834
3161 |  4330 | -3.18 |  619.20 |     0 |     0 |     0 |  270.21 |    0.00 |    0.00 |     0 | 0.00 || -2.87588 -1.08086 1.98742 -40.81149 42.00160 96.97973
3162 |  4330 | -1.93 |  487.30 |     0 |     0 |     0 |  203.19 |    0.00 |    0.00 |     0 | 0.00 || 1.28836 -1.23466 2.29939 28.74665 17.48928 62.21643
3163 |  4330 | -2.73 |  600.80 |     0 |     0 |     0 |  134.21 |    0.00 |    0.00 |     0 | 0.00 || -0.84091 -0.07620 1.48198 59.69050 27.02870 44.80587
3164 |  4328 | -3.22 |  943.90 |     0 |     0 |     0 |   77.71 |    0.00 |    0.00 |     0 | 0.00 || -2.58642 -0.32513 -0.48626 -19.02098 90.64583 101.68579
3165 |  4328 | -2.59 |  522.20 |     0 |     0 |     0 |   92.42 |    0.00 |    0.00 |     0 | 0.00 || 1.24170 0.51068 2.47778 9.98524 29.39982 13.73768
3166 |  4326 | -3.46 |  951.00 |     0 |     0 |     0 |  148.85 |    0.00 |    0.00 |     0 | 0.00 || -2.05934 0.46742 -2.05361 33.70019 124.11535 58.90145
3167 |  4326 | -2.41 |  511.10 |     0 |     0 |     0 |   99.08 |    0.00 |    0.00 |     0 | 0.00 || -0.25445 -0.32656 -3.13224 50.52949 72.40939 73.75023
3168 |  4324 | -2.62 |  530.30 |     0 |     0 |     0 |  240.22 |    0.00 |    0.00 |     0 | 0.00 || 2.77784 1.02237 -0.06447 11.82559 78.73926 -1.86500
3169 |  4322 | -2.46 |  480.50 |     0 |     0 |     0 |  257.00 |    0.00 |    0.00 |     0 | 0.00 || -1.81044 0.61664 1.94512 45.24706 -11.86366 92.55550
3170 |  4322 | -3.38 |  838.30 |     0 |     0 |     0 |   23.61 |    0.00 |    0.00 |     0 | 0.00 || 2.47718 -0.60272 1.87285 -42.65730 -2.97715 72.24474
3171 |  4322 | -2.39 |  542.20 |     0 |     0 |     0 |  145.75 |    0.00 |    0.00 |     0 | 0.00 || -3.13538 1.07876 -2.41541 44.38139 52.73133 23.72104
3172 |  4322 | -2.70 |  537.60 |     0 |     0 |     0 |  102.60 |    0.00 |    0.00 |     0 | 0.00 || -1.81176 -0.81346 0.46639 1.09636 71.91999 104.81924
3173 |  4320 | -3.10 |  862.50 |     0 |     0 |     0 |  274.01 |    0.00 |    0.00 |     0 | 0.00 || 0.37301 -0.43509 -1.76332 6.12851 122.57423 68.08688
3174 |  4320 | -2.87 |  553.20 |     0 |     0 |     0 |   74.67 |    0.00 |    0.00 |     0 | 0.00 || 1.79588 1.29881 -1.93746 56.34694 47.04277 -1.31100
3175 |  4314 | -2.99 |  580.70 |     0 |     0 |     0 |  284.87 |    0.00 |    0.00 |     0 | 0.00 || 2.17181 -0.48528 -2.65319 92.18338 45.21669 23.44676
