221	|    33.85 |   -18.81 |     7.96 |    16.65 |    14.79 |     0.00 |    25.23 |     0.00 |    19.84 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.22 |-0.60 -0.86 -2.45 69.77 40.86 108.14 |0.59*V1 - 0.32*V2 + 0.64*V7 - 0.75*V8 + 0.78*V10 + 2.18*V65 | 2.63*V4 - 2.08*V8 + 2.06*V13 + 2.98*V14
222	|    36.80 |   -20.56 |    20.06 |    14.07 |    14.42 |     0.00 |    67.83 |     0.00 |     6.97 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    36.57 |2.71 0.78 -0.61 62.11 51.07 15.30 | - 1.34*V1 - 0.01*V2 - 0.12*V4 + 1.66*V6 - 1.07*V10 + 2.61*V12 + 0.57*V21 - 4.11*V32 - 1.05*V46 |  - 5.00*V17
223	|     9.86 |    -9.68 |     8.60 |     4.10 |    15.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 0.54 -3.03 84.19 -1.56 79.36 | | 
224	|    32.87 |   -16.08 |    25.10 |     7.56 |     6.94 |     0.00 |    67.10 |     0.00 |     6.15 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    51.40 |2.10 0.18 1.76 22.04 1.53 39.58 |1.39*V1 + 0.93*V2 + 2.69*V3 + 1.45*V6 - 1.28*V11 + 1.91*V14 - 1.79*V19 - 2.30*V45 |  - 3.04*V5 + 5.00*V32
225	|    19.64 |   -12.17 |     4.85 |     3.09 |    21.64 |     0.00 |    28.48 |     0.00 |    12.56 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    32.29 |-2.98 1.30 2.33 51.48 -5.27 -8.53 | - 0.62*V3 + 0.99*V5 + 2.09*V8 - 4.10*V9 + 5.00*V17 + 1.58*V29 + 0.90*V34 - 1.92*V35 + 0.69*V36 - 3.05*V49 | 
226	|    27.33 |   -16.79 |    11.36 |    10.10 |    18.44 |     0.00 |    28.38 |     0.00 |    11.72 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    36.10 |-1.20 0.24 1.76 26.04 13.66 114.49 | - 0.74*V2 - 1.16*V6 - 1.56*V7 + 1.96*V8 - 1.71*V10 |  - 5.00*V2 + 3.22*V3 - 1.87*V6 - 2.02*V8 + 2.81*V10
227	|    23.56 |   -11.95 |     2.24 |    15.51 |     9.10 |     0.00 |     9.13 |     0.00 |     7.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.15 |2.73 -0.47 2.74 35.84 0.46 54.49 | - 5.00*V1 + 1.46*V3 + 2.54*V6 + 0.96*V7 - 0.64*V8 + 1.54*V11 + 2.20*V20 + 4.11*V23 |  - 1.25*V4 - 1.68*V12
228	|    17.31 |   -22.02 |    17.41 |     9.65 |    14.44 |     0.00 |     0.00 |     0.00 |    17.15 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 0.59 2.63 18.37 7.65 5.76 | | 
229	|    23.30 |   -16.72 |     4.22 |     9.39 |    12.90 |     0.00 |    62.08 |     0.00 |    13.09 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.10 2.09 65.90 26.97 79.60 | | 
230	|    43.05 |   -10.65 |     1.25 |    18.75 |    12.49 |     0.00 |    39.29 |     0.00 |    14.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.54 |0.50 0.37 -0.31 40.05 1.93 75.06 |4.48*V1 + 2.85*V2 - 0.86*V3 + 0.31*V9 + 2.98*V11 - 2.46*V12 + 1.11*V13 - 1.40*V15 - 1.93*V16 | 0.98*V16
231	|    50.31 |    -9.51 |     3.90 |    11.56 |    29.23 |     0.00 |    18.81 |     0.00 |    24.51 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    44.93 |2.08 -0.45 -2.55 83.73 19.14 73.72 |2.26*V1 + 2.98*V2 - 2.37*V4 - 2.04*V16 + 0.70*V26 |  - 0.85*V5 - 2.87*V7 - 3.06*V9 + 2.30*V11 + 3.61*V12
232	|    33.12 |   -14.65 |     8.21 |    11.62 |    27.01 |     0.00 |    16.76 |     0.00 |    11.49 |    -0.24 |    -1.00 |     0.00 |     0.00 |     0.00 |    17.44 |-2.19 -1.16 0.64 -1.49 28.95 69.69 | - 0.43*V1 + 1.32*V3 + 2.89*V4 - 2.81*V8 - 1.13*V11 + 1.55*V14 + 2.11*V22 + 2.70*V29 | 0.31*V1 - 0.03*V2
233	|    36.47 |   -13.97 |    20.16 |    14.30 |    27.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    14.22 |-3.11 -0.35 2.45 83.64 -13.41 69.33 |1.30*V2 - 1.42*V3 - 1.80*V4 + 0.64*V5 - 0.63*V8 + 0.76*V15 - 0.83*V26 - 0.73*V36 | 5.00*V1 - 0.72*V4
234	|    29.39 |   -14.75 |    15.63 |    12.59 |    16.06 |     0.00 |     0.00 |     0.00 |     5.87 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    80.21 |2.12 -0.76 2.54 36.75 11.59 62.58 |0.43*V1 - 0.84*V2 - 0.32*V3 + 1.69*V6 - 5.48*V8 - 3.91*V9 - 3.54*V11 + 1.43*V14 + 3.02*V17 + 5.41*V18 - 2.70*V19 - 2.67*V22 + 4.11*V23 - 2.87*V27 + 1.88*V29 | 5.00*V30
235	|    28.52 |    -9.63 |     4.15 |     8.20 |    19.09 |     0.00 |     8.04 |     0.00 |    12.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.27 |-0.93 0.90 2.66 50.28 -39.04 22.07 | - 3.57*V1 + 2.49*V2 - 5.58*V3 + 1.55*V5 - 1.69*V6 - 3.64*V7 + 2.48*V8 - 1.62*V11 - 0.04*V14 - 0.67*V15 + 8.50*V17 | 0.10*V1 - 1.24*V2 - 0.25*V4 + 3.24*V5 - 4.57*V7 - 1.27*V8 - 1.02*V10 + 1.09*V29
236	|    39.49 |   -12.40 |    10.50 |    11.18 |    17.16 |     0.00 |    77.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.92 |-3.06 0.42 2.84 72.33 -16.76 7.35 |3.72*V1 - 0.36*V2 + 1.23*V3 + 2.47*V5 - 0.74*V6 + 1.47*V8 + 3.10*V9 + 0.01*V10 + 4.19*V13 + 0.10*V14 - 4.89*V22 + 1.87*V27 + 5.00*V38 + 1.27*V39 + 1.49*V50 + 2.32*V61 + 5.00*V66 - 2.01*V67 | 
237	|    23.17 |   -11.32 |     4.04 |     8.25 |    16.54 |     0.00 |    21.26 |     0.00 |    11.58 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.14 -2.13 90.31 23.15 74.60 | | 
238	|    26.31 |   -13.66 |    10.04 |    13.99 |    21.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.44 |1.02 0.01 0.22 46.76 31.91 74.82 |0.55*V1 + 1.59*V2 - 0.80*V4 + 0.37*V5 - 0.19*V9 + 3.74*V28 + 3.11*V65 | 0.24*V1 + 1.88*V7 + 0.44*V9
239	|    48.12 |   -16.34 |    17.48 |    12.24 |    25.85 |     0.00 |    44.53 |     0.00 |    19.53 |    -1.81 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.36 |-2.40 1.41 -2.89 14.13 20.27 0.32 |5.00*V1 + 1.37*V4 + 2.17*V5 + 0.49*V8 + 0.03*V11 - 0.97*V19 + 0.89*V54 | 2.41*V7 - 3.10*V19 + 0.93*V69
240	|    21.67 |   -14.07 |    14.68 |     8.45 |    16.41 |     0.00 |     0.00 |     0.00 |    11.28 |    -2.73 |     0.00 |     0.00 |     0.00 |     0.00 |    30.41 |-1.64 -0.03 -1.79 83.76 39.41 87.61 |0.19*V1 + 1.91*V2 - 1.17*V3 - 2.02*V4 + 3.87*V21 - 3.37*V23 - 4.02*V26 |  - 0.56*V3 + 1.73*V16 - 0.36*V19
241	|    46.60 |   -14.49 |     8.48 |    14.27 |    19.50 |     0.00 |    71.98 |     0.00 |    12.81 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    31.97 |-2.86 0.35 -0.50 9.39 18.98 42.66 | - 7.50*V1 + 1.04*V2 - 3.32*V3 - 4.98*V5 + 1.29*V6 - 1.48*V7 - 2.16*V8 + 0.59*V9 + 1.30*V12 - 1.02*V13 + 0.32*V16 + 0.85*V17 + 1.44*V19 | 1.68*V23 - 0.90*V24
242	|    30.63 |   -19.76 |    24.24 |    13.73 |    20.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |   103.50 |0.40 0.02 -1.48 0.85 40.40 55.79 | - 0.01*V1 - 0.17*V2 + 1.94*V3 + 2.75*V4 + 0.14*V5 + 0.02*V6 + 4.97*V7 + 0.07*V8 - 0.05*V9 - 0.04*V10 + 0.08*V11 - 0.04*V12 + 0.05*V13 + 1.09*V14 + 0.08*V15 - 0.06*V17 - 0.02*V18 + 0.02*V19 + 0.05*V20 + 1.25*V21 + 0.04*V22 - 0.02*V23 + 0.82*V27 - 0.18*V28 - 0.02*V29 + 1.40*V30 + 0.08*V32 - 0.43*V36 + 0.06*V38 + 0.08*V39 + 0.02*V43 - 0.09*V44 - 0.08*V50 + 0.13*V53 - 0.05*V54 - 0.97*V61 + 0.45*V68 + 0.32*V69 - 0.33*V70 - 0.02*V71 - 2.52*V73 - 1.75*V74 + 2.21*V75 - 0.14*V76 + 0.95*V77 |  - 3.54*V1 + 2.96*V2 - 0.01*V3 - 0.10*V4 - 1.71*V5 + 0.79*V6 - 2.62*V7 - 2.72*V8 + 0.61*V10 - 0.23*V15 - 0.74*V17 - 3.77*V18 - 0.30*V20 + 0.18*V25 + 0.22*V29 - 0.17*V35 + 0.29*V56
243	|    20.05 |   -18.01 |     8.81 |    16.87 |    18.87 |     0.00 |    10.93 |     0.00 |     0.00 |    -1.50 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.25 |0.50 0.61 0.18 -2.54 12.20 54.09 |0.67*V1 + 0.38*V31 + 0.56*V41 - 1.12*V42 + 1.42*V49 + 1.20*V51 + 0.06*V52 - 0.75*V58 + 0.04*V59 | 2.19*V1
244	|    12.24 |   -21.87 |    11.56 |    11.11 |    17.54 |     0.00 |    20.55 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    46.15 |1.56 -0.84 -1.97 15.91 44.98 69.04 |1.05*V1 + 1.27*V3 |  - 1.12*V2 + 1.63*V3 - 0.70*V5 + 2.19*V6 + 2.69*V7 - 5.00*V9 - 1.94*V15 + 1.65*V16
245	|    31.99 |   -11.24 |     5.52 |    14.45 |    20.20 |     0.00 |     0.00 |     0.00 |     6.36 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    62.19 |-1.42 0.67 3.07 91.30 -21.13 35.26 |1.59*V2 - 0.15*V3 - 1.83*V10 - 1.49*V11 - 2.18*V13 + 2.99*V15 |  - 0.28*V1 - 1.09*V2 - 0.51*V4 - 2.91*V7 + 2.39*V8 - 1.11*V10 + 1.22*V14 - 6.27*V15 - 1.15*V19
246	|    48.59 |   -14.01 |     3.67 |    16.00 |    21.51 |     0.00 |   100.40 |     0.00 |     7.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 0.21 0.67 44.86 -34.08 24.61 | | 
247	|    39.46 |   -11.40 |     8.68 |    21.38 |    15.24 |     0.00 |     7.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.68 |-1.68 0.01 -1.93 37.64 73.52 61.08 |0.99*V1 + 0.41*V3 - 4.10*V8 + 3.73*V29 - 3.74*V31 + 3.22*V45 | 3.41*V4 + 3.62*V6 + 1.27*V11 + 4.61*V14
248	|    27.64 |   -11.69 |     3.47 |    12.29 |    23.37 |     0.00 |     9.13 |     0.00 |     7.14 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.64 -1.67 77.05 62.45 43.83 | | 
249	|    30.68 |    -9.84 |     2.68 |     7.58 |    22.47 |     0.00 |    47.48 |     0.00 |     6.47 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    41.56 |-0.34 0.60 3.05 92.68 44.56 36.19 | - 1.89*V1 - 0.59*V2 + 2.66*V8 + 1.50*V9 + 1.35*V11 - 2.44*V27 + 1.39*V47 | 0.01*V6 - 3.05*V9 - 5.00*V16
250	|    29.28 |   -14.87 |     8.03 |     9.34 |    18.90 |     0.00 |    21.14 |     0.00 |    14.82 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    69.16 |0.32 0.28 2.03 82.10 -20.10 31.07 | - 2.17*V1 + 0.24*V2 - 4.85*V3 + 1.06*V5 + 1.10*V6 - 2.80*V8 - 6.02*V10 - 5.19*V13 + 3.81*V15 + 2.57*V17 - 5.00*V29 - 3.70*V38 | 5.39*V1 + 4.28*V4 + 1.11*V7 + 1.96*V10
251	|     9.95 |   -14.18 |    16.66 |     5.38 |    10.45 |     0.00 |     9.86 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    25.52 |2.06 -0.58 1.61 21.51 -10.17 61.96 | - 2.17*V1 - 2.48*V2 + 0.14*V9 + 5.00*V10 + 0.01*V11 + 0.56*V12 - 1.89*V13 + 0.69*V15 + 1.20*V16 | 3.94*V11
252	|    46.11 |   -16.32 |    10.96 |    17.52 |    26.20 |     0.00 |    37.72 |     0.00 |    13.02 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 -0.03 -2.61 67.92 71.25 46.38 | | 
253	|    30.56 |   -10.36 |     5.71 |    10.45 |    28.78 |     0.00 |     0.00 |     0.00 |     6.99 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    36.62 |1.45 0.94 -1.29 6.77 51.60 -17.56 |0.51*V3 - 1.64*V4 - 0.97*V6 + 1.99*V18 + 1.92*V19 + 3.39*V20 + 2.52*V22 + 4.34*V23 - 5.00*V25 + 2.07*V28 | 
254	|    30.58 |   -12.27 |    12.25 |     8.53 |    19.72 |     0.00 |    28.43 |     0.00 |     6.52 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    36.81 |0.50 -0.96 2.35 31.49 13.14 82.58 | - 2.37*V1 - 1.90*V2 - 0.34*V3 - 1.75*V8 + 1.91*V10 - 0.73*V13 - 2.23*V49 + 1.38*V54 |  - 5.00*V6 + 2.74*V13
255	|    19.02 |   -11.15 |     4.49 |    11.79 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.09 |-0.45 -0.34 -1.12 42.39 7.58 23.25 |0.16*V2 - 0.18*V7 + 0.33*V8 - 0.31*V9 - 0.50*V30 - 0.42*V32 - 0.59*V36 | 1.66*V1 - 1.57*V3 + 0.84*V5
256	|    22.65 |   -20.88 |    13.14 |    10.53 |    24.42 |     0.00 |     9.55 |     0.00 |    11.34 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    10.25 |-1.87 -0.16 1.64 -9.58 -14.65 28.74 |0.34*V1 + 0.10*V5 + 0.37*V6 + 0.20*V8 | 0.66*V1 - 1.30*V2 + 0.15*V3 - 1.50*V5 - 0.46*V6 - 1.02*V7
257	|    49.97 |   -19.21 |    13.09 |    11.42 |    14.07 |     0.00 |    84.48 |     0.00 |    29.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.25 |0.37 0.17 2.29 86.86 38.50 70.48 | - 0.70*V2 - 0.83*V3 - 1.17*V7 + 1.25*V15 + 2.60*V19 - 2.09*V20 - 2.54*V21 + 3.98*V26 |  - 5.00*V8 + 3.53*V10
258	|    50.78 |   -15.19 |    15.97 |    11.40 |    15.74 |     0.00 |    69.41 |     0.00 |    24.91 |    -0.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.16 1.15 54.27 27.79 84.07 | | 
259	|    47.04 |   -11.03 |     7.20 |    11.16 |    20.93 |     0.00 |    49.46 |     0.00 |     7.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   194.95 |-0.45 -0.42 -0.50 43.99 -5.18 50.00 | - 3.58*V1 + 2.14*V2 - 1.27*V3 + 0.32*V6 + 0.16*V9 - 2.26*V10 - 0.92*V13 + 3.02*V17 - 0.97*V18 - 1.16*V29 + 2.42*V42 - 1.88*V46 - 2.44*V47 - 5.00*V67 - 3.20*V73 - 2.90*V77 + 8.89*V78 |  - 0.30*V1 - 2.44*V6 + 1.65*V12 + 2.82*V13 + 2.57*V16 - 5.00*V18 + 4.30*V20 - 0.88*V27 - 5.00*V30
260	|    16.87 |   -19.62 |     8.65 |    15.16 |    21.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    26.81 |-2.05 0.72 -0.79 60.62 67.16 62.05 | - 0.69*V1 - 1.20*V3 - 1.25*V4 + 1.01*V5 - 1.33*V8 | 0.67*V1 - 5.00*V2 + 2.26*V3 + 2.87*V4 - 2.82*V6
261	|    25.52 |   -12.96 |    12.84 |    14.18 |    18.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 -0.38 0.48 43.99 -7.91 108.93 | | 
262	|    21.45 |   -20.28 |    13.85 |     4.18 |    20.14 |     0.00 |    50.88 |     0.00 |    13.46 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    21.47 |-3.12 0.91 2.15 14.68 27.59 -18.53 | - 1.83*V2 - 3.99*V4 - 0.73*V5 - 4.58*V12 - 1.37*V22 + 2.04*V23 - 2.49*V24 + 0.08*V25 | 0.36*V8 + 0.49*V10
263	|    23.12 |   -10.28 |     1.92 |    14.71 |    16.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.85 |-0.24 0.11 -0.96 44.96 19.31 86.13 |2.36*V2 - 2.12*V4 + 1.13*V13 | 3.40*V1 - 2.40*V2 - 0.85*V3 - 2.41*V4 - 0.02*V8 + 0.96*V10 + 5.00*V14
264	|    47.47 |   -16.73 |     5.32 |    13.97 |    17.04 |     0.00 |    74.10 |     0.00 |    23.80 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.65 |1.29 -0.26 -1.62 0.75 71.29 74.02 |2.01*V2 - 1.25*V3 + 0.79*V10 + 1.37*V25 - 1.50*V37 | 0.26*V2 + 2.45*V3 - 1.31*V5 - 1.94*V7 + 5.00*V56
265	|    57.07 |   -12.17 |     5.27 |    11.58 |    24.70 |     0.00 |    83.94 |     0.00 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.31 |0.66 1.05 -1.25 -0.11 29.05 73.36 | - 2.56*V1 + 3.08*V3 - 0.69*V4 + 1.23*V5 + 1.41*V6 + 1.61*V15 + 2.48*V19 - 3.72*V22 |  - 1.70*V1 - 0.47*V2
266	|    36.90 |   -16.05 |    10.67 |    17.57 |    10.77 |     0.00 |     0.00 |     0.00 |    24.89 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     5.64 |-2.20 -0.88 -2.41 33.06 8.12 72.12 | - 0.71*V1 + 0.36*V2 + 0.25*V3 + 0.49*V4 - 0.61*V5 - 0.09*V6 - 0.47*V8 - 0.45*V22 - 0.97*V27 + 0.72*V29 | 
267	|    30.75 |    -6.93 |     0.92 |     7.81 |    28.21 |     0.00 |     9.29 |     0.00 |     7.19 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    37.48 |-0.17 -0.46 -2.43 71.62 55.31 47.85 |0.61*V1 + 0.08*V6 + 0.90*V8 + 1.99*V9 + 2.86*V23 + 3.40*V36 - 0.91*V46 | 3.84*V4 - 0.19*V14 - 2.35*V27
268	|    44.94 |   -20.48 |    27.97 |    19.26 |    16.83 |     0.00 |    12.50 |     0.00 |    10.88 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    24.48 |-0.64 1.23 1.78 15.37 14.00 -1.17 | - 0.23*V1 - 0.24*V2 + 0.20*V3 - 3.86*V4 - 0.60*V5 + 0.36*V6 - 1.00*V13 + 2.83*V16 + 0.61*V18 - 2.23*V19 + 0.22*V20 - 2.09*V24 |  - 1.68*V4 + 1.50*V5 + 0.53*V7
269	|    42.59 |   -15.37 |     4.67 |    18.71 |    19.65 |     0.00 |    19.24 |     0.00 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.53 |1.73 -0.29 0.90 10.23 -13.28 -11.05 |1.71*V1 + 0.26*V2 - 1.92*V7 + 1.57*V8 - 0.50*V9 + 1.21*V11 - 3.49*V17 + 3.44*V18 - 2.10*V30 - 1.97*V31 | 
270	|    34.29 |    -9.93 |     6.60 |    11.11 |    22.15 |     0.00 |    29.46 |     0.00 |     7.49 |    -2.43 |     0.00 |     0.00 |     0.00 |     0.00 |    43.81 |0.92 -0.06 -3.01 74.44 4.07 28.79 |1.07*V2 + 1.57*V3 - 2.25*V6 - 1.50*V7 - 1.39*V11 + 2.71*V17 - 1.76*V20 - 2.13*V37 + 5.00*V38 | 3.94*V20
271	|    27.44 |   -19.48 |     8.00 |     8.06 |    23.62 |     0.00 |    11.65 |     0.00 |    26.39 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    23.48 |0.41 0.13 -1.53 61.37 35.38 75.79 |0.68*V2 - 0.50*V3 - 0.63*V4 + 1.65*V13 - 1.22*V15 - 0.59*V22 - 0.87*V25 | 0.53*V4 - 1.62*V17 - 2.40*V19
272	|    22.63 |   -13.50 |     4.57 |    16.78 |     8.33 |     0.00 |     0.00 |     0.00 |     5.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.46 |-0.51 0.64 0.03 -7.94 14.61 52.25 |0.09*V1 - 0.68*V2 - 2.31*V3 + 0.07*V4 - 0.08*V5 - 3.63*V8 - 0.16*V9 + 1.11*V10 + 5.00*V12 | 0.44*V1 + 1.56*V2 + 0.26*V3 + 0.87*V5 - 7.71*V6 - 3.83*V7 - 2.27*V8 - 1.32*V10
273	|    89.31 |   -20.50 |    63.09 |    21.10 |    19.47 |     0.00 |    19.22 |     0.00 |    23.45 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    58.23 |-2.34 0.57 -2.13 82.75 25.54 75.70 |2.78*V1 + 2.41*V2 + 1.28*V3 - 1.20*V4 - 1.11*V5 + 1.72*V7 + 0.07*V8 + 0.01*V10 - 0.01*V12 - 0.01*V13 + 0.01*V14 - 0.11*V15 + 1.95*V16 + 0.70*V19 + 0.06*V21 - 0.10*V22 + 0.04*V25 + 0.07*V26 + 0.02*V28 + 0.08*V29 - 0.04*V33 - 0.04*V38 + 0.01*V39 + 0.26*V40 - 1.36*V42 + 3.51*V44 - 0.18*V45 - 0.01*V46 - 0.04*V49 + 0.11*V54 - 1.00*V57 - 0.04*V62 - 0.07*V69 + 0.06*V73 + 0.12*V76 + 5.26*V77 |  - 1.98*V1 + 1.32*V2 - 0.28*V8 + 0.06*V10 + 0.08*V12 + 0.06*V14 + 0.35*V21 - 0.02*V26 + 0.27*V40 + 0.30*V54 + 0.24*V55
274	|    36.19 |   -17.12 |    23.17 |    15.32 |    17.50 |     0.00 |     0.00 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.91 |2.86 0.06 -2.70 36.04 41.82 45.14 |1.32*V3 + 1.61*V4 + 1.22*V6 - 2.66*V42 + 2.25*V51 + 3.28*V52 - 5.00*V59 |  - 0.82*V6 + 2.21*V7 - 1.04*V9
275	|    42.67 |   -19.59 |    14.77 |    18.35 |    23.93 |     0.00 |    37.20 |     0.00 |     5.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.30 |2.06 0.13 -2.21 29.60 54.33 92.06 | - 0.75*V6 - 2.21*V7 + 1.80*V8 - 2.51*V10 - 2.04*V28 |  - 2.50*V3 - 1.02*V5 + 3.06*V7 - 3.70*V9 - 3.85*V19
276	|    50.15 |   -15.62 |     8.29 |    13.58 |    20.21 |     0.00 |    29.26 |     0.00 |    37.15 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.37 2.90 62.39 -13.46 -4.83 | | 
277	|    34.62 |   -10.85 |     8.46 |    13.63 |    23.45 |     0.00 |     0.00 |     0.00 |     5.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.09 |1.41 -0.37 -1.82 9.43 54.72 65.51 |0.29*V1 + 0.71*V2 - 2.94*V3 - 0.93*V4 - 1.19*V7 + 3.65*V10 - 0.80*V28 | 1.20*V1 + 3.38*V5 + 1.50*V8 - 1.40*V9 + 1.65*V10 + 3.34*V14
278	|    41.84 |   -13.93 |     8.53 |    16.39 |    15.74 |     0.00 |    46.24 |     0.00 |    13.93 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    32.31 |-0.90 0.63 0.29 46.95 3.35 72.28 |0.41*V1 - 0.56*V7 + 1.32*V10 + 2.21*V13 - 1.71*V15 | 1.74*V1 + 1.22*V3 - 1.18*V13 - 2.14*V15 - 2.64*V16
279	|    20.19 |   -17.33 |     7.72 |    16.80 |    17.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    47.43 |-0.92 0.37 0.05 28.86 53.63 15.77 |4.68*V4 - 2.48*V5 + 4.58*V7 - 5.00*V12 - 3.81*V18 - 2.88*V23 - 1.08*V24 |  - 4.21*V7 - 3.61*V9
280	|    36.23 |   -12.24 |     7.62 |    12.14 |    21.08 |     0.00 |    19.85 |     0.00 |    12.29 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    42.40 |1.55 -0.23 1.84 21.19 7.18 18.96 |0.87*V1 + 1.30*V3 + 2.10*V11 + 3.64*V14 + 0.92*V22 + 1.23*V27 - 1.18*V29 - 3.58*V43 + 2.22*V44 |  - 4.02*V16
281	|    27.64 |   -14.53 |     8.08 |     7.65 |    22.42 |     0.00 |    47.52 |     0.00 |     6.15 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    46.64 |2.61 -0.70 -2.67 37.59 13.57 56.56 | - 3.09*V1 - 0.02*V2 - 1.95*V3 + 1.79*V4 - 1.91*V5 - 1.03*V6 - 2.31*V8 + 2.80*V17 - 3.84*V18 + 4.72*V20 - 0.85*V22 - 0.54*V27 + 1.47*V29 | 3.33*V4 - 3.25*V12
282	|    36.85 |   -11.81 |     4.02 |    16.41 |    21.70 |     0.00 |     7.81 |     0.00 |    12.85 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -1.36 -0.26 81.20 33.73 62.55 | | 
283	|    40.54 |   -11.22 |     3.76 |    14.15 |    17.50 |     0.00 |    26.42 |     0.00 |    19.52 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    19.82 |-1.80 -0.79 -0.33 46.45 68.68 48.54 | - 3.12*V1 - 2.45*V3 + 0.56*V4 - 0.56*V5 + 0.07*V18 | 3.24*V1 - 2.05*V2 + 5.00*V3 + 0.09*V8 - 0.61*V10
