*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2I25/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1896 |  4714 | -3.05 |  750.50 |     0 |     0 |     0 |   72.09 |    0.00 |    0.00 |     0 | 0.00 || 1.82824 1.18745 2.83815 -7.48151 -56.57471 10.00082
1897 |  4712 | -2.70 |  609.70 |     0 |     0 |     0 |  161.65 |    0.00 |    0.00 |     0 | 0.00 || -2.83801 -1.29969 -0.41766 122.75146 38.42309 182.93176
1898 |  4712 | -2.45 |  572.40 |     0 |     0 |     0 |   89.27 |    0.00 |    0.00 |     0 | 0.00 || 2.48704 0.17997 1.28626 -39.21762 -32.71590 105.19193
1899 |  4710 | -2.89 |  626.70 |     0 |     0 |     0 |  313.93 |    0.00 |    0.00 |     0 | 0.00 || -2.83674 0.12076 2.58038 95.45175 -46.60070 152.77962
1900 |  4710 | -2.44 |  575.70 |     0 |     0 |     0 |  140.03 |    0.00 |    0.00 |     0 | 0.00 || 0.48495 0.78757 0.34790 52.00457 12.32971 -30.06285
1901 |  4710 | -2.10 |  544.80 |     0 |     0 |     0 |  101.87 |    0.00 |    0.00 |     0 | 0.00 || 0.10091 0.80443 1.48458 88.12367 17.85633 -14.14362
1902 |  4706 | -2.93 |  718.70 |     0 |     0 |     0 |  293.01 |    0.00 |    0.00 |     0 | 0.00 || -2.41726 0.66860 0.74447 -4.58727 -56.06301 116.09502
1903 |  4706 | -3.35 |  816.10 |     0 |     0 |     0 |  183.25 |    0.00 |    0.00 |     0 | 0.00 || 0.71110 0.78320 0.10257 40.10994 33.40969 -35.77149
1904 |  4706 | -3.78 | 1317.00 |     0 |     0 |     0 |  300.74 |    0.00 |    0.00 |     0 | 0.00 || -2.59208 0.00656 -0.68383 11.46381 73.67508 161.31837
1905 |  4706 | -2.84 |  623.00 |     0 |     0 |     0 |  315.17 |    0.00 |    0.00 |     0 | 0.00 || -0.87064 -1.07739 -3.07705 79.10995 126.54607 166.64027
1906 |  4704 | -2.47 |  579.00 |     0 |     0 |     0 |  183.27 |    0.00 |    0.00 |     0 | 0.00 || 0.10334 -0.29064 1.01816 39.76591 -37.05767 40.26822
1907 |  4702 | -2.99 |  795.20 |     0 |     0 |     0 |  213.42 |    0.00 |    0.00 |     0 | 0.00 || -0.48612 -0.87746 -0.60329 -59.38298 29.96344 138.52475
1908 |  4702 | -3.08 |  758.20 |     0 |     0 |     0 |  235.47 |    0.00 |    0.00 |     0 | 0.00 || 2.77968 -0.87689 0.45302 -9.87682 78.92476 156.16376
1909 |  4698 | -2.76 |  692.60 |     0 |     0 |     0 |   86.98 |    0.00 |    0.00 |     0 | 0.00 || 2.20223 0.11866 2.16344 0.76605 -84.17229 68.72827
1910 |  4698 | -2.76 |  596.50 |     0 |     0 |     0 |  124.30 |    0.00 |    0.00 |     0 | 0.00 || -2.20885 0.02294 0.96957 43.91905 -55.03725 157.17490
1911 |  4696 | -2.79 |  744.70 |     0 |     0 |     0 |   33.38 |    0.00 |    0.00 |     0 | 0.00 || 1.70747 0.24818 -2.68955 109.24401 -0.86290 63.50100
1912 |  4694 | -2.94 |  585.20 |     0 |     0 |     0 |  265.20 |    0.00 |    0.00 |     0 | 0.00 || 2.02492 1.16320 -0.22935 18.62116 118.25969 0.76608
1913 |  4692 | -2.37 |  601.50 |     0 |     0 |     0 |   22.80 |    0.00 |    0.00 |     0 | 0.00 || -0.89919 0.98852 0.04421 0.03153 -67.28163 16.77345
1914 |  4688 | -3.50 |  970.00 |     0 |     0 |     0 |  194.73 |    0.00 |    0.00 |     0 | 0.00 || -2.48084 0.63107 2.82905 161.04297 5.33038 121.13556
1915 |  4686 | -2.15 |  535.20 |     0 |     0 |     0 |  124.65 |    0.00 |    0.00 |     0 | 0.00 || -0.68100 0.05947 -1.27390 -50.67752 105.19222 44.98784
1916 |  4686 | -2.75 |  576.50 |     0 |     0 |     0 |  242.48 |    0.00 |    0.00 |     0 | 0.00 || 1.91408 -0.83399 -0.14522 -13.40732 97.59270 123.42990
1917 |  4686 | -2.76 |  612.50 |     0 |     0 |     0 |  188.08 |    0.00 |    0.00 |     0 | 0.00 || 0.83695 -0.76858 -0.31647 -56.03062 65.58087 95.58768
1918 |  4686 | -2.79 |  616.80 |     0 |     0 |     0 |  236.66 |    0.00 |    0.00 |     0 | 0.00 || -0.39465 -0.60585 -0.20853 -29.42721 -6.78308 86.84277
1919 |  4686 | -2.38 |  623.00 |     0 |     0 |     0 |  208.23 |    0.00 |    0.00 |     0 | 0.00 || -2.88436 -0.11581 0.61710 -25.31371 25.06343 140.16298
1920 |  4684 | -3.85 |  909.80 |     0 |     0 |     0 |  131.43 |    0.00 |    0.00 |     0 | 0.00 || -2.45310 -0.20791 2.93915 66.11722 19.65831 190.99251
1921 |  4682 | -1.95 |  524.30 |     0 |     0 |     0 |  187.46 |    0.00 |    0.00 |     0 | 0.00 || 2.48198 -1.45836 -0.14455 59.97552 83.88991 178.85590
1922 |  4680 | -3.15 |  691.50 |     0 |     0 |     0 |  112.29 |    0.00 |    0.00 |     0 | 0.00 || -1.51658 0.70260 -2.33965 37.98339 159.39268 51.73483
1923 |  4678 | -2.59 |  561.60 |     0 |     0 |     0 |  139.94 |    0.00 |    0.00 |     0 | 0.00 || 1.96631 -0.52295 -2.70851 125.46066 2.66882 135.36697
1924 |  4678 | -2.43 |  683.00 |     0 |     0 |     0 |  104.65 |    0.00 |    0.00 |     0 | 0.00 || 1.89486 -0.65012 -0.09755 -9.34843 101.87064 126.61764
1925 |  4674 | -3.63 |  749.80 |     0 |     0 |     0 |  258.59 |    0.00 |    0.00 |     0 | 0.00 || 1.11303 -0.07632 0.68475 -47.67471 30.66763 47.79974
1926 |  4672 | -3.23 |  647.40 |     0 |     0 |     0 |  150.23 |    0.00 |    0.00 |     0 | 0.00 || -0.55577 0.76876 -1.39735 -19.64126 29.99169 16.80746
1927 |  4670 | -2.73 |  598.70 |     0 |     0 |     0 |  204.71 |    0.00 |    0.00 |     0 | 0.00 || -0.52075 0.28718 -2.46021 40.28764 101.82331 38.43788
1928 |  4668 | -2.51 |  585.40 |     0 |     0 |     0 |  225.06 |    0.00 |    0.00 |     0 | 0.00 || -1.92100 0.85723 0.08956 -56.37026 -5.21165 96.83011
1929 |  4666 | -3.11 |  657.20 |     0 |     0 |     0 |  309.11 |    0.00 |    0.00 |     0 | 0.00 || -1.70544 0.79373 -0.43032 -80.75157 16.43866 52.36221
1930 |  4666 | -2.18 |  550.80 |     0 |     0 |     0 |  140.75 |    0.00 |    0.00 |     0 | 0.00 || -1.95779 0.66193 1.58112 89.96170 -77.67093 125.87915
1931 |  4666 | -2.28 |  549.40 |     0 |     0 |     0 |  259.17 |    0.00 |    0.00 |     0 | 0.00 || -2.01664 0.96598 -1.59353 22.11482 138.61270 69.10782
1932 |  4664 | -2.81 |  650.60 |     0 |     0 |     0 |  191.73 |    0.00 |    0.00 |     0 | 0.00 || -0.70503 -0.60884 -0.93245 -68.11079 57.50092 75.46465
1933 |  4662 | -3.06 |  666.00 |     0 |     0 |     0 |  170.36 |    0.00 |    0.00 |     0 | 0.00 || 0.71395 -0.01362 -0.33089 4.32957 60.56766 -4.05975
1934 |  4662 | -1.94 |  528.10 |     0 |     0 |     0 |  224.50 |    0.00 |    0.00 |     0 | 0.00 || 1.33024 1.29609 -1.50630 72.16071 -3.23661 -2.15028
1935 |  4660 | -3.34 |  728.20 |     0 |     0 |     0 |  405.86 |    0.00 |    0.00 |     0 | 0.00 || 2.96646 -0.46264 2.12785 13.31675 -13.50613 195.16928
1936 |  4656 | -2.33 |  620.50 |     0 |     0 |     0 |  282.02 |    0.00 |    0.00 |     0 | 0.00 || -0.80637 -0.94462 -0.30443 -53.05527 -28.18744 108.35009
1937 |  4656 | -2.27 |  518.50 |     0 |     0 |     0 |  116.10 |    0.00 |    0.00 |     0 | 0.00 || 0.23449 -0.07134 -2.57476 84.09607 76.17616 37.24760
1938 |  4654 | -2.88 |  773.60 |     0 |     0 |     0 | -175.44 |    0.00 |    0.00 |     0 | 0.00 || 1.95711 -0.11995 -3.08238 91.76460 -37.78880 104.80169
1939 |  4652 | -2.18 |  544.90 |     0 |     0 |     0 |  158.81 |    0.00 |    0.00 |     0 | 0.00 || 0.61580 1.16982 -2.25161 39.74541 0.30327 -9.00491
1940 |  4650 | -2.58 |  544.40 |     0 |     0 |     0 |  155.35 |    0.00 |    0.00 |     0 | 0.00 || -1.17328 -1.49475 -0.55110 -7.07209 -68.25015 165.09271
1941 |  4646 | -2.77 |  691.40 |     0 |     0 |     0 |   71.48 |    0.00 |    0.00 |     0 | 0.00 || 1.05814 -0.34694 -1.29715 49.99542 115.12206 67.75401
1942 |  4644 | -3.39 |  747.50 |     0 |     0 |     0 |  361.45 |    0.00 |    0.00 |     0 | 0.00 || 2.48062 0.64214 -2.30953 141.17880 22.70427 49.40455
1943 |  4640 | -3.34 |  788.40 |     0 |     0 |     0 |  206.44 |    0.00 |    0.00 |     0 | 0.00 || 0.99231 -0.32859 -0.23090 -44.06044 74.97891 18.52588
1944 |  4640 | -3.56 |  866.90 |     0 |     0 |     0 |  196.04 |    0.00 |    0.00 |     0 | 0.00 || -2.03172 0.95281 -2.85280 99.20912 98.02218 98.81079
1945 |  4638 | -3.22 |  793.00 |     0 |     0 |     0 |  137.98 |    0.00 |    0.00 |     0 | 0.00 || -0.53050 0.28860 -1.49188 -44.55536 98.74442 8.85469
1946 |  4638 | -2.75 |  702.80 |     0 |     0 |     0 |  252.73 |    0.00 |    0.00 |     0 | 0.00 || 2.07782 -0.80764 -2.46051 110.41350 -9.08859 120.78508
1947 |  4638 | -3.64 |  757.10 |     0 |     0 |     0 |  206.79 |    0.00 |    0.00 |     0 | 0.00 || -0.32994 -0.42818 -1.75636 -18.44440 151.32539 58.94228
1948 |  4636 | -2.30 |  562.80 |     0 |     0 |     0 |  -37.27 |    0.00 |    0.00 |     0 | 0.00 || 3.01601 0.91097 -1.74940 130.18982 120.75832 45.59966
1949 |  4636 | -2.40 |  587.00 |     0 |     0 |     0 |  212.21 |    0.00 |    0.00 |     0 | 0.00 || -1.28962 -0.96422 -2.53853 10.58990 92.48233 139.22697
1950 |  4634 | -2.66 |  573.60 |     0 |     0 |     0 |  -55.47 |    0.00 |    0.00 |     0 | 0.00 || 0.56768 0.96231 0.47696 43.01931 61.06896 4.24612
1951 |  4628 | -2.97 |  647.10 |     0 |     0 |     0 |   65.13 |    0.00 |    0.00 |     0 | 0.00 || 2.39367 -0.73570 3.07322 91.55052 -45.89352 124.41687
1952 |  4626 | -3.55 |  960.00 |     0 |     0 |     0 |  272.76 |    0.00 |    0.00 |     0 | 0.00 || 2.41566 0.98178 2.68991 28.11669 -59.93605 50.97399
1953 |  4626 | -3.12 |  778.50 |     0 |     0 |     0 |  235.97 |    0.00 |    0.00 |     0 | 0.00 || 2.25308 0.51283 2.00815 15.65143 -69.65222 58.76921
1954 |  4624 | -2.13 |  542.60 |     0 |     0 |     0 |  153.41 |    0.00 |    0.00 |     0 | 0.00 || -0.07111 -0.49209 -2.81638 114.32671 136.54999 63.01600
1955 |  4620 | -2.02 |  539.40 |     0 |     0 |     0 |  205.24 |    0.00 |    0.00 |     0 | 0.00 || 2.24304 -0.58911 0.08778 3.29616 135.18358 134.30026
1956 |  4618 | -2.41 |  554.00 |     0 |     0 |     0 |  250.05 |    0.00 |    0.00 |     0 | 0.00 || 1.90762 -0.09928 2.61720 89.53946 -61.54416 76.33376
1957 |  4618 | -3.04 |  682.40 |     0 |     0 |     0 |  302.87 |    0.00 |    0.00 |     0 | 0.00 || -1.76286 0.11265 0.03201 -44.80552 -51.36322 137.49715
1958 |  4618 | -2.73 |  566.60 |     0 |     0 |     0 |  -63.23 |    0.00 |    0.00 |     0 | 0.00 || -2.44255 -1.20096 -1.39445 40.11227 2.66899 153.00291
1959 |  4616 | -2.65 |  632.50 |     0 |     0 |     0 |   49.91 |    0.00 |    0.00 |     0 | 0.00 || -1.28337 0.01943 -1.96638 -25.00544 140.71304 131.64183
1960 |  4616 | -3.79 |  863.70 |     0 |     0 |     0 |  215.46 |    0.00 |    0.00 |     0 | 0.00 || 2.96697 -0.60091 -2.16601 114.80208 21.37694 150.68451
1961 |  4612 | -3.35 |  661.40 |     0 |     0 |     0 |   84.34 |    0.00 |    0.00 |     0 | 0.00 || -2.55526 -0.24958 2.88157 79.26009 47.91661 165.74164
1962 |  4612 | -3.14 |  793.80 |     0 |     0 |     0 |  205.94 |    0.00 |    0.00 |     0 | 0.00 || 2.12522 0.00677 1.35298 -34.11272 -17.54712 62.20927
1963 |  4612 | -3.07 |  749.80 |     0 |     0 |     0 |  204.37 |    0.00 |    0.00 |     0 | 0.00 || 0.05901 0.24900 0.10407 -11.17316 13.13126 -11.75959
1964 |  4610 | -2.41 |  557.80 |     0 |     0 |     0 |   73.87 |    0.00 |    0.00 |     0 | 0.00 || 2.53402 -0.15410 -2.43169 135.73987 -15.50606 128.97623
1965 |  4610 | -2.65 |  600.70 |     0 |     0 |     0 |  147.31 |    0.00 |    0.00 |     0 | 0.00 || 1.94157 0.92036 -2.44535 113.24870 -36.96137 15.93819
1966 |  4608 | -2.39 |  563.00 |     0 |     0 |     0 |   14.59 |    0.00 |    0.00 |     0 | 0.00 || -1.69639 0.11433 -2.51925 90.49222 138.01987 103.30490
1967 |  4608 | -2.36 |  560.30 |     0 |     0 |     0 |  252.98 |    0.00 |    0.00 |     0 | 0.00 || 2.54842 0.74607 1.73128 -28.20707 -69.41431 88.29660
1968 |  4608 | -2.90 |  550.90 |     0 |     0 |     0 |  247.02 |    0.00 |    0.00 |     0 | 0.00 || 0.33475 -0.44047 2.17291 120.74297 -24.83677 59.88531
1969 |  4604 | -3.79 |  784.00 |     0 |     0 |     0 |  264.34 |    0.00 |    0.00 |     0 | 0.00 || 2.51173 0.21543 -0.01169 -49.85852 119.51099 84.57079
1970 |  4604 | -2.85 |  725.50 |     0 |     0 |     0 |  206.11 |    0.00 |    0.00 |     0 | 0.00 || -2.14144 -0.21267 0.23873 -4.27030 -28.71569 157.03525
1971 |  4604 | -2.89 |  613.60 |     0 |     0 |     0 |  352.23 |    0.00 |    0.00 |     0 | 0.00 || 1.64155 0.09370 1.95559 0.45661 -75.18617 39.79047
1972 |  4602 | -2.57 |  592.90 |     0 |     0 |     0 |   24.57 |    0.00 |    0.00 |     0 | 0.00 || 2.16854 -0.00024 -2.88133 106.06135 -56.53565 86.93521
1973 |  4592 | -2.70 |  524.10 |     0 |     0 |     0 |  193.09 |    0.00 |    0.00 |     0 | 0.00 || 3.03580 0.00322 -1.36023 48.23794 131.12061 152.80821
1974 |  4592 | -3.22 |  687.10 |     0 |     0 |     0 |  236.69 |    0.00 |    0.00 |     0 | 0.00 || -0.83543 0.71519 0.62908 29.10975 -44.74274 19.04384
1975 |  4590 | -2.67 |  572.60 |     0 |     0 |     0 |  224.49 |    0.00 |    0.00 |     0 | 0.00 || -3.02311 0.77340 0.99658 -64.37978 -24.22630 76.45365
1976 |  4588 | -1.99 |  481.70 |     0 |     0 |     0 |  261.21 |    0.00 |    0.00 |     0 | 0.00 || -3.10378 -0.80004 -1.97184 98.67693 30.51834 187.08035
1977 |  4588 | -2.50 |  539.60 |     0 |     0 |     0 |  214.68 |    0.00 |    0.00 |     0 | 0.00 || -2.76760 0.12899 -2.26027 84.77180 66.21831 150.15967
1978 |  4588 | -2.69 |  538.60 |     0 |     0 |     0 |  -18.43 |    0.00 |    0.00 |     0 | 0.00 || -2.06492 0.29980 -0.50125 -45.38872 38.79674 165.35863
1979 |  4584 | -2.70 |  546.30 |     0 |     0 |     0 |   99.31 |    0.00 |    0.00 |     0 | 0.00 || -2.56149 -0.41755 0.92352 33.31698 42.89899 198.79120
1980 |  4580 | -2.66 |  719.50 |     0 |     0 |     0 |  106.77 |    0.00 |    0.00 |     0 | 0.00 || 1.01260 -0.84764 1.33634 2.15228 -42.56429 64.08791
1981 |  4580 | -2.51 |  523.60 |     0 |     0 |     0 |   -3.61 |    0.00 |    0.00 |     0 | 0.00 || -1.44150 -0.44831 0.38384 3.19192 -60.74677 133.72009
1982 |  4578 | -2.14 |  566.00 |     0 |     0 |     0 |   13.25 |    0.00 |    0.00 |     0 | 0.00 || 2.86722 0.42795 -0.00044 -22.29296 100.12428 81.86964
1983 |  4576 | -2.07 |  500.40 |     0 |     0 |     0 |  178.23 |    0.00 |    0.00 |     0 | 0.00 || 2.54593 -1.40046 1.98984 -13.83659 28.57431 170.34198
1984 |  4574 | -3.83 |  779.50 |     0 |     0 |     0 |  281.87 |    0.00 |    0.00 |     0 | 0.00 || 0.83597 -0.89811 -0.65024 -10.99416 133.69565 92.57554
1985 |  4574 | -2.62 |  542.90 |     0 |     0 |     0 |  150.02 |    0.00 |    0.00 |     0 | 0.00 || 0.29732 -0.49086 0.64104 -25.38235 -52.97008 16.19210
1986 |  4570 | -2.85 |  559.20 |     0 |     0 |     0 |  177.40 |    0.00 |    0.00 |     0 | 0.00 || 1.27728 -0.86701 0.89050 -37.77335 -13.79826 93.41363
1987 |  4568 | -3.28 |  697.60 |     0 |     0 |     0 |  187.90 |    0.00 |    0.00 |     0 | 0.00 || -0.34013 0.01355 2.38296 124.25793 59.08362 49.88766
1988 |  4568 | -3.40 |  663.90 |     0 |     0 |     0 |  157.52 |    0.00 |    0.00 |     0 | 0.00 || -2.97426 1.08323 2.58844 87.39668 -51.44384 49.15643
1989 |  4566 | -2.97 |  628.80 |     0 |     0 |     0 |  153.29 |    0.00 |    0.00 |     0 | 0.00 || 3.03254 -0.38996 -0.80026 40.93032 85.70607 150.03076
1990 |  4566 | -2.90 |  732.00 |     0 |     0 |     0 |  233.30 |    0.00 |    0.00 |     0 | 0.00 || 1.30537 -0.59927 1.98809 24.40028 -56.04664 100.03895
1991 |  4566 | -2.89 |  617.50 |     0 |     0 |     0 |  206.50 |    0.00 |    0.00 |     0 | 0.00 || -0.99947 0.13517 1.91851 156.88454 11.52508 45.67418
1992 |  4564 | -2.53 |  568.80 |     0 |     0 |     0 |   28.49 |    0.00 |    0.00 |     0 | 0.00 || 0.52171 0.20428 -2.98659 109.38484 47.70285 -35.30647
1993 |  4562 | -1.98 |  510.10 |     0 |     0 |     0 |   65.13 |    0.00 |    0.00 |     0 | 0.00 || -1.16006 1.08273 -0.44767 -13.52365 -18.48432 4.08137
1994 |  4562 | -2.56 |  575.60 |     0 |     0 |     0 |  148.34 |    0.00 |    0.00 |     0 | 0.00 || -2.80948 -0.98561 2.02601 32.03886 56.21634 195.09662
1995 |  4562 | -2.81 |  607.00 |     0 |     0 |     0 |  285.92 |    0.00 |    0.00 |     0 | 0.00 || 1.37018 -0.12327 3.12950 109.85947 -50.74632 52.02885
1996 |  4560 | -3.71 |  744.30 |     0 |     0 |     0 |  297.93 |    0.00 |    0.00 |     0 | 0.00 || -2.80222 0.27166 -2.16168 110.27872 118.11505 155.48796
1997 |  4560 | -3.07 |  747.00 |     0 |     0 |     0 |  225.19 |    0.00 |    0.00 |     0 | 0.00 || 2.64260 -0.87859 -3.11632 45.81495 -12.33113 157.64484
1998 |  4558 | -2.15 |  491.50 |     0 |     0 |     0 |  136.94 |    0.00 |    0.00 |     0 | 0.00 || 0.59799 -0.78337 -2.16874 90.91324 137.87759 52.55096
1999 |  4556 | -3.59 |  788.90 |     0 |     0 |     0 |  -48.97 |    0.00 |    0.00 |     0 | 0.00 || -2.68696 -0.35500 1.30760 3.89767 21.28211 211.46677
2000 |  4556 | -2.67 |  553.70 |     0 |     0 |     0 |  184.40 |    0.00 |    0.00 |     0 | 0.00 || -1.98482 0.73542 -1.14939 -72.80996 91.74984 98.10967
2001 |  4556 | -2.58 |  595.80 |     0 |     0 |     0 |   81.27 |    0.00 |    0.00 |     0 | 0.00 || -2.19066 -0.05225 0.13321 -28.17731 3.72228 194.44730
2002 |  4546 | -2.39 |  513.70 |     0 |     0 |     0 |  121.38 |    0.00 |    0.00 |     0 | 0.00 || -2.52534 -0.43907 -1.45031 50.13718 58.15077 161.38739
2003 |  4546 | -2.24 |  498.50 |     0 |     0 |     0 |   38.52 |    0.00 |    0.00 |     0 | 0.00 || -0.74935 -0.41706 1.31323 124.33457 -55.09953 64.15384
2004 |  4546 | -2.48 |  531.90 |     0 |     0 |     0 |  194.55 |    0.00 |    0.00 |     0 | 0.00 || -2.21653 0.61392 2.50005 112.07749 11.25833 103.51139
2005 |  4544 | -2.54 |  556.90 |     0 |     0 |     0 |  216.21 |    0.00 |    0.00 |     0 | 0.00 || 0.44945 -0.65166 1.46573 47.96340 -52.99812 77.98492
2006 |  4542 | -2.53 |  517.60 |     0 |     0 |     0 |  325.97 |    0.00 |    0.00 |     0 | 0.00 || 0.64122 0.24063 2.13334 44.26815 -16.88748 -30.46770
2007 |  4538 | -2.81 |  604.20 |     0 |     0 |     0 |   28.91 |    0.00 |    0.00 |     0 | 0.00 || 2.61034 1.03365 -1.51876 133.28879 94.28384 62.77685
2008 |  4538 | -2.45 |  553.40 |     0 |     0 |     0 |  271.74 |    0.00 |    0.00 |     0 | 0.00 || -2.28517 -0.03488 0.50551 -6.46072 -41.53201 183.76151
2009 |  4536 | -3.25 |  757.40 |     0 |     0 |     0 |  113.14 |    0.00 |    0.00 |     0 | 0.00 || 2.25732 0.54843 0.53847 -37.39505 71.71505 34.01854
2010 |  4534 | -2.25 |  504.80 |     0 |     0 |     0 |   91.57 |    0.00 |    0.00 |     0 | 0.00 || 0.02991 1.12523 2.72789 9.29816 70.27065 -16.34824
2011 |  4532 | -2.98 |  600.50 |     0 |     0 |     0 |  241.11 |    0.00 |    0.00 |     0 | 0.00 || 1.22929 0.97673 0.99947 -11.29128 87.38591 -23.39711
2012 |  4528 | -2.77 |  629.60 |     0 |     0 |     0 |  185.29 |    0.00 |    0.00 |     0 | 0.00 || -2.47501 0.66923 0.60905 -29.96659 -53.31740 109.44222
2013 |  4526 | -2.25 |  597.70 |     0 |     0 |     0 |   46.75 |    0.00 |    0.00 |     0 | 0.00 || -0.99452 0.63057 -1.26129 -27.14703 77.97041 39.76772
2014 |  4526 | -2.12 |  520.30 |     0 |     0 |     0 |  120.21 |    0.00 |    0.00 |     0 | 0.00 || 1.93673 0.15962 0.72591 -39.60041 45.38974 65.37509
2015 |  4526 | -2.97 |  686.60 |     0 |     0 |     0 |  374.54 |    0.00 |    0.00 |     0 | 0.00 || -0.32768 0.16800 -0.20643 -46.78160 -15.69303 3.50394
2016 |  4524 | -2.58 |  525.70 |     0 |     0 |     0 |  144.26 |    0.00 |    0.00 |     0 | 0.00 || 0.69350 -0.15567 -2.14084 68.75237 111.13156 21.10537
2017 |  4524 | -2.15 |  498.10 |     0 |     0 |     0 |  231.97 |    0.00 |    0.00 |     0 | 0.00 || 0.83758 0.84407 1.92334 -17.42401 30.59570 -12.67992
2018 |  4522 | -3.18 |  818.80 |     0 |     0 |     0 |  232.22 |    0.00 |    0.00 |     0 | 0.00 || 1.95218 -0.67185 1.67338 -31.10542 -12.92898 128.41763
2019 |  4522 | -3.98 |  844.60 |     0 |     0 |     0 |  183.86 |    0.00 |    0.00 |     0 | 0.00 || -1.28531 0.34864 -2.14817 33.38260 146.91492 88.86363
2020 |  4520 | -3.95 |  973.90 |     0 |     0 |     0 |  412.75 |    0.00 |    0.00 |     0 | 0.00 || -1.22584 -0.74928 -3.08615 60.81307 121.23376 121.25459
2021 |  4518 | -2.08 |  530.10 |     0 |     0 |     0 |  -32.36 |    0.00 |    0.00 |     0 | 0.00 || 0.23575 -0.35415 2.86616 128.24931 54.37748 1.61870
2022 |  4518 | -2.14 |  537.10 |     0 |     0 |     0 |   92.48 |    0.00 |    0.00 |     0 | 0.00 || 2.10728 -0.25689 -2.24256 122.17063 44.87802 90.42650
2023 |  4518 | -2.55 |  519.20 |     0 |     0 |     0 |  -16.82 |    0.00 |    0.00 |     0 | 0.00 || 3.13971 0.42177 -0.28131 -24.71743 80.59262 116.22083
2024 |  4516 | -2.32 |  546.40 |     0 |     0 |     0 |  283.72 |    0.00 |    0.00 |     0 | 0.00 || 0.23547 0.51845 1.25676 42.11501 31.72411 -22.89335
2025 |  4516 | -2.35 |  567.90 |     0 |     0 |     0 |  109.55 |    0.00 |    0.00 |     0 | 0.00 || 1.06900 0.25442 0.94148 -7.67412 3.94760 14.36031
2026 |  4516 | -2.62 |  568.00 |     0 |     0 |     0 |  231.21 |    0.00 |    0.00 |     0 | 0.00 || 2.49633 -0.22744 0.73867 -48.69896 44.09194 101.49227
2027 |  4514 | -2.44 |  539.30 |     0 |     0 |     0 |  273.74 |    0.00 |    0.00 |     0 | 0.00 || -2.49791 -0.57743 0.88007 31.21755 -3.72565 188.42296
2028 |  4512 | -2.89 |  576.80 |     0 |     0 |     0 |  237.86 |    0.00 |    0.00 |     0 | 0.00 || -1.04097 0.35624 1.61357 130.87646 -48.72546 65.90819
2029 |  4510 | -3.40 |  770.60 |     0 |     0 |     0 |  289.23 |    0.00 |    0.00 |     0 | 0.00 || -1.24520 0.26310 -2.18922 6.13504 118.59264 80.29906
2030 |  4508 | -3.79 |  947.10 |     0 |     0 |     0 |  339.40 |    0.00 |    0.00 |     0 | 0.00 || -0.33632 0.84127 -0.71905 -7.39778 -24.90607 25.43955
2031 |  4508 | -2.92 |  561.30 |     0 |     0 |     0 |  136.73 |    0.00 |    0.00 |     0 | 0.00 || 1.33926 -0.39924 -0.62608 13.37572 137.41484 82.04486
2032 |  4508 | -2.86 |  588.80 |     0 |     0 |     0 |  153.23 |    0.00 |    0.00 |     0 | 0.00 || 1.16115 -0.10521 1.56263 -14.98479 -22.48849 49.21764
2033 |  4506 | -3.35 |  697.30 |     0 |     0 |     0 |  -33.57 |    0.00 |    0.00 |     0 | 0.00 || 1.68071 0.05650 0.45294 -73.73914 80.20078 69.06789
2034 |  4504 | -2.64 |  509.30 |     0 |     0 |     0 |  275.93 |    0.00 |    0.00 |     0 | 0.00 || -1.39779 -1.04256 0.96711 101.98009 -39.27141 162.04034
2035 |  4504 | -2.66 |  558.20 |     0 |     0 |     0 |  215.08 |    0.00 |    0.00 |     0 | 0.00 || -0.24873 -0.42817 0.47751 -3.23625 -55.36175 87.48601
2036 |  4502 | -1.97 |  494.00 |     0 |     0 |     0 |  240.87 |    0.00 |    0.00 |     0 | 0.00 || -1.37236 0.57123 -0.16750 -23.06398 -10.81826 74.75694
2037 |  4502 | -2.24 |  492.00 |     0 |     0 |     0 |  154.43 |    0.00 |    0.00 |     0 | 0.00 || 1.27129 0.24281 -1.75887 125.42645 56.81553 9.46990
