244	|    39.94 |   -13.94 |     5.70 |    17.46 |    17.39 |     0.00 |     7.77 |     0.00 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.75 |1.15 -1.27 2.51 121.32 89.55 66.21 | |  - 1.00*V1 - 0.79*V3 + 0.42*V11 - 1.61*V13 - 0.92*V14 - 0.79*V16 + 1.39*V19 - 2.02*V20 + 1.34*V23 + 2.80*V25
245	|    57.06 |   -17.26 |     5.95 |    20.35 |    18.33 |     0.00 |    49.37 |     0.00 |    31.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.34 |-0.51 -0.10 1.14 90.39 23.58 57.54 | - 3.49*V8 - 1.11*V10 |  - 1.36*V1 - 0.48*V2 - 1.63*V3 + 0.45*V4 + 1.75*V5 - 1.56*V6 - 1.31*V11 - 2.03*V13
246	|    72.33 |   -13.48 |     3.17 |    16.08 |    22.92 |     0.00 |    52.52 |     0.00 |    53.70 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.14 |-1.13 0.02 -2.61 82.66 57.63 80.24 |0.65*V1 + 1.99*V3 + 2.50*V6 |  - 0.51*V1 + 0.73*V2 - 2.37*V3 - 0.42*V4 + 2.38*V5 - 1.02*V6 + 0.82*V7
247	|    50.44 |   -21.33 |     7.83 |     3.96 |    13.71 |     0.00 |    90.69 |     0.00 |    60.07 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    11.47 |-1.24 1.40 -0.79 38.52 117.60 -30.65 | - 1.67*V7 - 0.63*V8 + 0.66*V29 + 0.05*V33 - 0.21*V34 |  - 0.19*V2 + 0.08*V4 + 0.02*V6 + 1.25*V11 + 0.16*V13
248	|    -3.66 |   -13.02 |    16.40 |    -4.40 |    14.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 -0.17 0.39 41.05 109.05 11.65 | | 
249	|    48.26 |    -5.76 |     2.04 |     3.94 |    33.47 |     0.00 |    79.04 |     0.00 |    13.48 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 0.21 2.62 48.58 -16.38 -8.03 | | 
250	|    44.30 |    -4.05 |     0.17 |     4.39 |    24.65 |     0.00 |    19.60 |     0.00 |    31.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 0.79 -0.62 89.81 70.52 -31.41 | | 
251	|    31.68 |   -19.47 |    12.59 |    14.80 |    22.23 |     0.00 |    53.47 |     0.00 |     0.00 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    45.70 |-3.09 0.27 -0.99 78.31 114.26 -56.30 |0.03*V1 - 0.09*V4 - 0.75*V5 - 1.41*V6 + 0.09*V8 - 2.87*V9 + 3.77*V11 + 0.10*V12 - 0.07*V15 | 1.38*V1 - 0.04*V6 - 3.20*V15 + 2.14*V18 + 1.24*V23 + 0.32*V25 + 2.44*V38
252	|    86.94 |   -19.04 |    10.97 |    19.43 |    19.60 |     0.00 |   175.39 |     0.00 |    32.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.13 |-3.10 -0.84 -0.54 34.44 101.72 11.93 |2.63*V4 - 0.43*V8 - 2.52*V9 - 0.87*V12 + 4.48*V14 | 5.39*V1 + 0.99*V2 + 2.55*V3 - 0.67*V4 - 2.89*V5 - 0.40*V6 + 2.62*V11 + 4.77*V13 + 2.95*V17
253	|    50.05 |    -7.80 |     5.23 |     7.88 |    16.36 |     0.00 |    44.09 |     0.00 |    32.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.47 |-1.72 1.28 2.03 57.60 -48.58 -23.66 |2.84*V4 + 4.69*V12 + 0.50*V14 |  - 1.39*V1 + 0.73*V5 - 0.70*V11 + 0.15*V12 - 2.11*V14 + 3.12*V15 + 3.08*V16
254	|    29.71 |   -13.76 |     8.97 |    10.26 |    21.12 |     0.00 |    17.64 |     0.00 |    11.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -0.72 0.94 102.82 45.13 75.31 | | 
255	|    44.01 |   -15.55 |    12.77 |     8.20 |    24.30 |     0.00 |    71.45 |     0.00 |    19.56 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    11.39 |2.80 0.10 0.36 44.68 79.85 -26.97 | - 0.95*V7 |  - 0.36*V1 - 1.46*V2 - 0.72*V3 + 0.50*V4 - 1.26*V5 - 5.00*V6 + 1.22*V7 - 2.38*V10 + 0.62*V18
256	|    18.92 |    -8.09 |     0.81 |     7.30 |    18.38 |     0.00 |     0.00 |     0.00 |     5.43 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    51.13 |-2.48 0.47 0.96 17.39 75.87 11.80 |4.66*V12 + 3.84*V16 + 5.00*V20 |  - 0.70*V1 + 0.16*V2 + 1.31*V3 - 2.12*V4 + 2.00*V5 - 3.94*V6 - 0.49*V9
257	|    49.28 |   -12.56 |     5.19 |    21.65 |    13.29 |     0.00 |    11.16 |     0.00 |    25.10 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    32.81 |0.66 0.26 -1.85 9.04 123.30 8.19 |1.45*V1 + 0.40*V3 - 0.07*V4 - 3.81*V6 |  - 1.46*V1 - 2.72*V3 + 1.63*V5 + 4.47*V9 + 5.00*V13 + 4.84*V16
258	|    69.82 |   -14.48 |     5.54 |    16.55 |    22.33 |     0.00 |    61.23 |     0.00 |    45.26 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    38.37 |3.12 0.82 -0.51 83.86 124.63 -31.53 | - 4.49*V6 - 5.00*V7 - 4.76*V8 | 1.09*V1 - 1.29*V2 - 3.26*V3 + 1.61*V4 + 1.00*V5 + 0.94*V6 - 2.87*V13
259	|    24.81 |   -11.24 |     1.38 |     9.64 |    18.52 |     0.00 |    33.72 |     0.00 |     6.64 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    17.59 |-1.09 -0.54 1.16 72.39 67.92 64.14 | - 3.37*V1 - 1.80*V4 + 0.69*V9 + 1.68*V10 | 0.29*V1 - 0.60*V2 - 0.98*V3 + 0.70*V4 + 0.14*V5 + 1.69*V17
260	|    45.03 |   -16.75 |     3.71 |    17.31 |    22.04 |     0.00 |    63.25 |     0.00 |    12.13 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    54.30 |2.91 0.61 -1.22 109.15 123.23 -46.59 | - 2.17*V1 + 2.27*V3 + 4.16*V11 - 4.34*V19 |  - 1.81*V1 - 2.16*V11 - 3.65*V12 + 1.92*V13 + 2.74*V14 - 2.70*V16
261	|    65.06 |   -18.35 |     5.28 |     5.91 |    23.81 |     0.00 |   169.30 |     0.00 |    37.51 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    30.73 |0.32 0.84 -1.75 -8.03 81.58 -19.15 |1.43*V7 - 3.68*V8 + 3.03*V12 |  - 0.63*V1 - 0.64*V2 - 2.16*V3 + 0.72*V4 + 0.90*V5 - 1.54*V13 - 2.27*V28
262	|    33.88 |   -13.93 |     3.34 |    14.04 |    18.33 |     0.00 |     8.29 |     0.00 |    20.16 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    36.01 |0.09 0.22 3.10 132.55 119.77 -12.83 | - 1.76*V4 - 0.99*V8 | 0.13*V2 + 0.08*V12 + 2.10*V19 - 1.94*V20 + 1.28*V24 - 3.08*V27 - 0.69*V28 - 2.57*V30 + 0.01*V35
263	|    86.66 |   -17.05 |     6.19 |    15.96 |    17.83 |     0.00 |   162.40 |     0.00 |    48.63 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    42.47 |0.92 -0.52 -1.59 12.93 91.34 22.90 | | 1.58*V1 - 1.01*V5 + 1.03*V6 + 0.74*V7 + 5.00*V13 + 1.48*V14 + 2.67*V16 + 1.73*V18 - 2.54*V23 + 4.18*V38
264	|    94.68 |   -15.08 |     8.10 |    18.36 |    13.98 |     0.00 |   204.23 |     0.00 |    45.80 |    -3.37 |     0.00 |     0.00 |     0.00 |     0.00 |    24.28 |1.46 0.96 1.46 102.90 49.39 -45.39 |2.20*V7 - 2.41*V11 + 1.59*V16 | 0.57*V2 + 0.93*V3 - 0.73*V4 - 0.91*V6 - 1.23*V12 + 2.14*V13 - 1.04*V15
265	|     5.48 |   -13.08 |     6.84 |     3.86 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.69 |-2.10 -0.73 -0.95 127.08 83.80 -3.15 |2.55*V8 |  - 0.96*V1 + 2.86*V2 + 1.32*V3 - 5.00*V4 - 2.09*V5 - 0.83*V7 - 0.16*V8 - 1.91*V11 + 2.19*V12
266	|    57.48 |   -20.53 |    12.38 |    18.36 |    19.89 |     0.00 |    93.75 |     0.00 |    24.58 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |     7.21 |0.11 0.94 2.70 101.04 111.56 -29.81 | - 0.12*V4 |  - 0.08*V2 + 0.04*V3 + 0.27*V4 + 1.11*V6 + 0.58*V9 + 0.25*V19 - 0.19*V20 + 0.04*V37 + 0.90*V46
267	|    38.93 |   -14.91 |    12.89 |    15.81 |    19.74 |     0.00 |    12.04 |     0.00 |    12.68 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    36.80 |2.79 -0.29 -2.62 119.49 55.20 7.18 | - 0.78*V2 + 5.00*V5 - 3.62*V6 + 2.35*V8 - 1.86*V9 + 1.91*V19 | 0.02*V3 - 0.35*V5 + 0.81*V6 + 0.52*V12
268	|    34.45 |    -9.15 |     6.53 |     6.21 |    18.64 |     0.00 |     8.46 |     0.00 |    26.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 1.28 1.28 109.93 16.44 23.78 | | 
269	|    37.04 |   -17.49 |    13.64 |    18.21 |    18.24 |     0.00 |     8.56 |     0.00 |    12.35 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.09 |1.71 0.65 -2.30 21.69 74.01 -86.84 | | 0.85*V1 + 0.25*V2 + 0.16*V3 - 0.67*V4 - 1.31*V6 - 3.03*V15 + 3.63*V17 + 2.22*V18 - 2.71*V19 + 1.83*V24
270	|    10.48 |   -20.72 |    15.49 |    10.30 |    17.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    13.67 |-2.30 -0.01 -0.95 85.83 79.43 12.27 | | 1.30*V1 - 1.67*V2 + 1.58*V3 - 3.51*V4 + 4.42*V5 - 3.56*V6 - 1.47*V8 + 0.05*V9 - 4.09*V10 + 0.36*V11
271	|    55.51 |   -14.75 |     6.59 |    16.81 |    19.85 |     0.00 |    38.87 |     0.00 |    32.69 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    25.18 |-1.63 -0.01 2.46 53.94 -10.13 62.86 | - 2.20*V16 |  - 1.08*V1 - 0.03*V2 - 1.33*V3 + 0.43*V4 + 1.81*V5 - 1.53*V6 - 2.70*V11 - 5.00*V12 + 2.69*V16
272	|    18.18 |   -10.64 |     1.08 |     6.63 |    29.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.49 |-1.53 -1.49 -0.57 133.00 57.04 43.17 |3.40*V5 + 2.57*V6 - 4.65*V11 |  - 3.00*V1 - 2.66*V3 + 0.49*V4 + 4.34*V5 - 5.00*V6 - 2.52*V11 + 2.47*V16
273	|   181.56 |   -18.26 |   157.75 |    22.59 |    29.79 |     0.00 |     0.00 |     0.00 |    36.82 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    35.72 |1.81 -0.72 1.87 113.50 -1.63 -13.03 | - 4.41*V1 - 0.01*V2 - 0.01*V3 - 0.03*V4 + 0.03*V5 + 2.09*V6 + 0.05*V7 - 0.01*V8 + 0.02*V9 + 1.87*V10 + 0.99*V11 - 2.94*V12 + 0.03*V14 + 0.03*V15 + 0.05*V19 | 1.28*V1 + 0.01*V2 - 0.59*V3 + 0.01*V4 + 1.76*V6 - 0.06*V9 - 4.67*V12 + 0.03*V13 + 0.03*V15 - 0.15*V16 + 0.03*V17 - 0.05*V21 - 0.02*V22 - 0.09*V23 - 0.02*V25 + 0.01*V28 + 0.04*V33 + 0.05*V34 - 0.05*V49
274	|    37.03 |    -7.38 |     2.12 |     8.92 |    18.30 |     0.00 |    36.32 |     0.00 |    17.56 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 0.04 2.32 37.97 -27.33 38.27 | | 
275	|    41.18 |   -14.80 |     8.58 |    14.82 |    17.22 |     0.00 |    32.41 |     0.00 |    18.40 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    33.56 |-1.73 0.40 -1.07 61.36 164.71 41.48 | - 0.94*V1 + 0.17*V3 | 0.62*V1 - 0.35*V5 + 0.01*V6 + 4.41*V12 - 3.16*V14 + 5.00*V16 + 2.08*V21 - 2.83*V25
276	|    75.81 |   -16.26 |     7.35 |    16.91 |    14.33 |     0.00 |   120.81 |     0.00 |    45.44 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    16.30 |2.37 -0.22 0.25 -14.82 76.66 -60.16 | - 0.52*V1 + 1.71*V8 | 3.23*V1 - 2.35*V5 + 3.35*V6 - 0.26*V11 - 0.90*V12 - 0.53*V14 - 0.43*V15 + 2.69*V16
277	|    51.53 |    -3.21 |     0.94 |     6.68 |    27.79 |     0.00 |    22.40 |     0.00 |    30.55 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.04 2.73 43.31 -27.00 -6.91 | | 
278	|  3205.16 |   -39.10 |  4058.44 |    -5.29 |    15.76 |     0.00 |    62.88 |     0.00 |     0.00 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    62.08 |-1.01 -0.73 1.99 58.86 73.18 56.00 | - 0.79*V3 + 1.90*V5 + 2.55*V6 + 1.53*V7 - 1.41*V8 + 0.30*V10 - 2.09*V11 + 2.68*V12 + 2.68*V60 |  - 0.71*V2 - 0.80*V3 + 0.58*V4 + 0.42*V5 - 0.35*V6 - 0.02*V8 - 0.46*V12 - 2.14*V21 - 0.33*V24 + 0.90*V33
279	|    30.06 |   -13.07 |     8.79 |     7.52 |    31.27 |     0.00 |     0.00 |     0.00 |    12.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.53 -2.16 21.07 43.07 41.95 | | 
280	|    36.50 |   -12.15 |     1.79 |    13.18 |    15.75 |     0.00 |    74.84 |     0.00 |     5.89 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    64.91 |-1.63 -0.77 2.24 11.60 22.40 60.28 |2.54*V13 + 1.99*V14 - 1.09*V15 + 5.00*V26 |  - 2.98*V1 - 2.92*V3 + 0.62*V4 + 3.14*V5 - 1.28*V6 + 1.55*V9 - 1.93*V11 - 4.21*V12 + 6.18*V16
281	|    41.63 |   -16.69 |    11.96 |     8.80 |    20.30 |     0.00 |    84.03 |     0.00 |    18.81 |    -2.40 |     0.00 |     0.00 |     0.00 |     0.00 |    21.06 |-1.15 -0.83 -2.41 23.05 73.12 94.37 |0.05*V5 | 0.86*V1 - 1.16*V5 + 1.47*V6 + 0.52*V9 - 1.67*V11 - 2.01*V12 + 0.84*V13 + 2.26*V14 + 3.35*V15 - 0.65*V16 - 0.83*V17 + 0.48*V24
282	|    21.07 |   -15.57 |    11.90 |    13.94 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    15.66 |-2.15 0.78 2.56 70.76 -47.83 -10.35 |1.62*V21 | 1.32*V1 - 0.55*V5 + 0.54*V6 - 0.41*V14 - 0.93*V15 + 1.22*V16 - 0.41*V19 - 0.20*V25 - 0.80*V29
283	|    24.55 |   -20.98 |    21.78 |    10.21 |    19.22 |     0.00 |    21.76 |     0.00 |     5.85 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    28.38 |-2.12 -0.71 -0.27 81.11 90.98 24.14 |4.10*V15 | 1.23*V1 + 0.83*V2 - 5.00*V4 + 1.40*V5 + 1.27*V7 + 3.64*V8 - 4.80*V9 - 0.11*V10 - 2.14*V11
284	|    31.09 |   -19.14 |    13.56 |    11.06 |     7.12 |     0.00 |     0.00 |     0.00 |    36.91 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    22.10 |-1.92 -1.06 -2.87 41.55 -11.68 42.37 | |  - 2.11*V1 - 0.64*V2 - 1.22*V3 - 1.38*V4 - 2.77*V6 - 0.06*V8 - 2.58*V10 - 0.93*V13 - 3.89*V17 - 3.61*V19
285	|    43.53 |   -11.50 |     6.69 |     8.59 |    28.36 |     0.00 |    42.84 |     0.00 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 0.66 -0.02 -21.79 9.32 25.52 | | 
286	|    78.38 |   -12.98 |    12.11 |    10.80 |    32.58 |     0.00 |    80.26 |     0.00 |    44.51 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    20.93 |-0.74 0.43 1.48 49.73 -6.61 54.53 | - 1.79*V2 - 0.24*V5 + 0.66*V6 | 0.04*V1 + 0.94*V2 + 1.17*V3 - 0.90*V4 - 1.76*V6 - 3.21*V15 + 5.00*V17
287	|    12.51 |   -12.61 |     4.05 |     9.03 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    14.88 |-1.65 0.90 -1.83 122.46 50.87 33.70 | |  - 3.71*V1 + 0.41*V2 + 1.03*V3 - 1.89*V4 - 1.68*V5 + 0.43*V6 - 0.23*V7 + 2.03*V8 + 3.04*V10 - 3.33*V18
288	|    45.86 |    -9.63 |     3.87 |     8.46 |    23.21 |     0.00 |    99.11 |     0.00 |     7.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.34 |-3.11 -0.27 0.75 -45.44 57.99 26.65 |1.82*V2 - 2.41*V4 - 0.02*V5 |  - 2.20*V1 - 1.05*V6 + 0.87*V14 + 2.28*V20 + 0.98*V35 - 2.14*V37 + 1.39*V38
289	|    41.26 |   -14.64 |     8.09 |     7.47 |    25.28 |     0.00 |    60.96 |     0.00 |    20.55 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    41.29 |-2.95 0.71 1.16 -26.99 55.01 -16.42 |4.98*V2 + 5.00*V5 - 3.26*V6 |  - 1.04*V1 - 0.98*V3 + 0.70*V5 - 1.55*V11 - 2.98*V12 - 3.42*V16 + 2.50*V17
290	|    53.57 |   -21.99 |    23.21 |    10.41 |     9.14 |     0.00 |   104.86 |     0.00 |    31.66 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.10 |2.72 0.02 -1.07 80.03 107.15 -59.94 | - 1.52*V1 + 2.30*V8 + 1.88*V11 - 2.43*V16 | 1.10*V1 + 2.22*V2 - 2.03*V3 - 4.33*V4 + 3.95*V5 - 0.50*V6 - 3.61*V8 + 1.41*V11 + 0.24*V13 + 3.39*V37
291	|    69.18 |   -14.08 |     4.15 |    12.92 |    12.43 |     0.00 |    60.61 |     0.00 |    64.93 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    28.63 |1.63 0.38 -2.06 20.95 104.50 -49.31 |0.19*V4 - 0.61*V5 + 0.36*V6 |  - 2.04*V1 + 0.10*V2 - 1.40*V3 + 0.34*V4 + 2.18*V5 - 1.76*V6 + 1.69*V9 + 1.70*V11 + 5.47*V13 + 2.02*V16 + 2.94*V25
292	|    46.99 |   -16.46 |    11.19 |    13.61 |    20.88 |     0.00 |     9.20 |     0.00 |    32.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.87 |-1.84 -1.08 -2.42 74.93 -8.53 70.60 |2.06*V3 + 4.29*V4 + 3.59*V7 - 3.59*V11 |  - 0.67*V1 - 1.57*V3 + 2.50*V5 - 3.38*V6 - 1.01*V8 - 3.38*V27
293	|     6.05 |   -17.39 |     6.75 |     8.60 |    16.85 |     0.00 |     8.03 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    17.53 |0.86 0.01 1.01 98.25 21.98 25.67 | |  - 0.64*V1 - 2.86*V2 - 1.89*V3 - 2.14*V5 + 0.50*V6 + 1.67*V7 - 1.21*V11 + 2.45*V12 - 3.28*V16 + 1.37*V18
294	|    44.50 |   -15.58 |     8.77 |    11.86 |    18.97 |     0.00 |    25.54 |     0.00 |    31.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.10 |-1.17 -0.11 1.64 84.71 18.61 75.41 | - 0.84*V7 + 0.92*V8 + 5.00*V20 | 0.65*V2 - 0.80*V4 - 2.00*V6 - 0.14*V11 - 0.64*V12 + 0.69*V14 + 1.10*V24
295	|    32.11 |   -17.27 |     8.72 |    16.95 |    21.08 |     0.00 |    26.81 |     0.00 |     6.06 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 0.70 0.20 26.49 100.91 -41.05 | | 
296	|    39.46 |   -17.37 |     8.40 |    20.91 |    17.48 |     0.00 |    52.73 |     0.00 |     5.74 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -1.00 -2.03 90.30 146.52 47.25 | | 
297	|    47.98 |   -19.28 |    15.17 |    23.51 |    20.80 |     0.00 |     0.00 |     0.00 |    18.97 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |    28.24 |-2.98 -1.07 -0.29 12.96 137.31 32.90 |3.00*V1 + 0.52*V4 - 1.14*V7 - 1.18*V11 | 0.76*V1 - 0.18*V3 - 0.05*V5 + 0.90*V6 + 0.49*V9 - 1.54*V12 + 0.29*V13 - 0.29*V15 + 0.93*V16 - 0.17*V20 + 1.37*V38 + 0.78*V66
298	|    47.70 |   -14.21 |     6.62 |    14.94 |    18.92 |     0.00 |    26.56 |     0.00 |    28.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.20 |0.38 0.40 -0.63 -18.58 46.43 -40.51 | - 1.11*V9 - 2.31*V16 |  - 0.53*V1 - 0.07*V3 - 0.15*V6 - 1.95*V27 - 1.51*V29 - 1.45*V30 + 0.67*V35
299	|    39.34 |   -19.74 |     8.36 |    21.61 |    17.49 |     0.00 |    11.83 |     0.00 |    13.43 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    81.71 |0.51 0.35 0.65 43.38 -12.73 -42.92 |4.60*V1 - 1.92*V7 - 3.63*V11 - 4.48*V35 | 1.72*V3 - 1.84*V5 + 2.33*V6 + 4.14*V24 + 2.97*V39 + 1.37*V74
300	|    29.59 |   -11.79 |     5.86 |    12.04 |    22.58 |     0.00 |     7.80 |     0.00 |     7.62 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    25.26 |2.96 0.50 -0.00 36.09 94.48 -73.19 |1.35*V1 - 1.28*V4 - 1.27*V5 + 0.11*V8 + 5.00*V11 |  - 1.38*V1 + 0.76*V2 + 2.01*V5 - 4.51*V6 + 0.45*V13
301	|    18.50 |   -11.87 |     5.44 |     5.70 |    16.63 |     0.00 |    60.77 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 0.32 -0.98 -29.77 60.95 20.74 | | 
302	|    63.87 |   -16.08 |     9.79 |    16.91 |    26.50 |     0.00 |    72.91 |     0.00 |    26.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.32 |2.20 -0.44 2.03 94.53 -26.13 -42.44 | - 2.09*V5 - 5.00*V10 |  - 0.08*V1 - 0.17*V2 - 0.23*V3 + 0.33*V4 + 0.54*V6 - 1.11*V12 - 1.41*V15 + 1.26*V16
303	|    33.26 |   -18.31 |     6.40 |     5.26 |    14.72 |     0.00 |   102.34 |     0.00 |    19.04 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    63.18 |1.11 1.05 0.28 95.94 16.16 -30.10 |2.69*V5 - 3.21*V10 |  - 2.40*V1 - 0.24*V2 + 1.27*V3 - 5.66*V4 + 0.95*V5 - 3.43*V6 + 1.66*V8 - 4.86*V9 - 7.59*V13 + 8.31*V14 - 2.98*V15 + 5.00*V18
304	|    57.97 |   -11.95 |     7.45 |    12.65 |    23.58 |     0.00 |    58.45 |     0.00 |    31.94 |    -0.56 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.76 |-0.08 -0.50 2.70 61.44 105.24 72.49 | |  - 0.59*V3 - 0.31*V4 + 0.62*V5 + 0.36*V6 + 0.24*V7 + 1.16*V10 - 0.84*V18 - 3.04*V19 - 2.53*V20 - 1.29*V41
305	|    37.14 |   -13.14 |     9.16 |    10.29 |    13.42 |     0.00 |    20.28 |     0.00 |    27.48 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    15.95 |-1.46 0.27 2.95 85.57 26.09 65.26 |0.93*V1 - 0.76*V2 + 1.51*V5 |  - 1.28*V1 - 0.60*V3 + 0.81*V5 - 1.30*V11 - 1.33*V13 + 1.23*V16 - 2.18*V17
306	|    76.55 |   -14.60 |     4.17 |    16.03 |    20.63 |     0.00 |   146.48 |     0.00 |    32.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.82 |0.81 0.76 0.52 83.10 -24.81 -53.91 |0.15*V3 + 4.75*V7 - 5.00*V11 | 0.06*V1 - 0.22*V11 - 0.49*V12 - 0.60*V13 - 0.36*V14 - 2.08*V15 + 1.83*V16
307	|    84.77 |   -17.39 |    14.39 |    13.24 |    22.58 |     0.00 |   122.94 |     0.00 |    49.75 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    67.25 |-1.78 1.24 -2.23 110.74 111.48 -14.27 | - 5.15*V2 + 4.06*V3 + 2.18*V6 + 1.09*V7 - 2.56*V12 - 3.24*V28 | 0.14*V1 - 2.65*V3 + 3.01*V6 + 1.87*V9 - 0.97*V11 - 0.77*V12 + 1.15*V16 - 1.56*V20 + 4.66*V24
308	|    79.84 |   -19.89 |    19.69 |    20.03 |    26.74 |     0.00 |   128.89 |     0.00 |    19.15 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    62.83 |-2.27 0.93 -3.01 130.72 29.69 -7.20 |1.69*V3 + 1.15*V6 + 3.08*V11 - 3.43*V19 + 2.96*V26 + 3.46*V28 |  - 0.34*V1 - 0.91*V12 - 0.89*V16 - 1.53*V24
309	|    47.65 |   -19.07 |     7.97 |    10.15 |    19.45 |     0.00 |   116.64 |     0.00 |    25.23 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.79 |-1.76 -0.01 3.01 102.30 -9.29 65.57 |0.59*V14 | 0.17*V1 - 0.17*V6 + 0.38*V12 - 0.46*V14 - 0.87*V15 + 0.88*V16 + 0.91*V17 - 0.83*V19 + 0.67*V20
310	|    53.68 |   -13.79 |    11.76 |     4.71 |    20.84 |     0.00 |   108.93 |     0.00 |    29.05 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     5.02 |2.58 1.26 2.24 5.17 65.72 -20.52 |0.50*V1 + 0.73*V11 |  - 0.04*V1 - 0.09*V2 - 0.60*V3 - 0.31*V4 + 0.52*V5 + 0.24*V6 - 0.52*V8 - 1.19*V9
311	|    40.89 |    -7.41 |     1.84 |     9.81 |    18.56 |     0.00 |    19.43 |     0.00 |    25.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -0.56 2.98 97.33 -42.62 47.12 | | 
