*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 565 |  8120 | -2.56 | 1130.50 |     0 |     0 |     0 |  400.41 |    0.00 |    0.00 |     0 | 0.00 || 2.87334 0.69601 1.90767 -7.36307 19.77425 -43.87590
 566 |  8120 | -2.18 |  908.40 |     0 |     0 |     0 |  351.92 |    0.00 |    0.00 |     0 | 0.00 || 1.04860 1.00362 3.11713 33.29752 147.50705 -1.95229
 567 |  8114 | -3.26 | 1005.30 |     0 |     0 |     0 |  178.07 |    0.00 |    0.00 |     0 | 0.00 || 0.61616 1.14037 -2.19504 15.88202 118.17050 30.74416
 568 |  8114 | -2.63 |  956.60 |     0 |     0 |     0 |  252.44 |    0.00 |    0.00 |     0 | 0.00 || 2.73987 -0.30307 -2.69977 98.88676 64.67722 -11.86686
 569 |  8108 | -2.97 | 1222.90 |     0 |     0 |     0 |  -29.11 |    0.00 |    0.00 |     0 | 0.00 || 1.63953 0.15861 1.59494 109.52278 87.50031 -30.08201
 570 |  8106 | -2.91 | 1008.40 |     0 |     0 |     0 |   10.19 |    0.00 |    0.00 |     0 | 0.00 || 2.29497 0.09741 2.66797 61.27253 73.74804 -77.14137
 571 |  8106 | -2.29 |  935.80 |     0 |     0 |     0 |  459.45 |    0.00 |    0.00 |     0 | 0.00 || -2.91454 0.20228 2.13387 47.15914 -49.99852 -15.64390
 572 |  8098 | -2.97 | 1061.80 |     0 |     0 |     0 |  153.35 |    0.00 |    0.00 |     0 | 0.00 || -1.85386 0.18975 2.11781 10.64560 -3.66479 18.79721
 573 |  8098 | -2.49 |  999.60 |     0 |     0 |     0 |  315.23 |    0.00 |    0.00 |     0 | 0.00 || -0.68372 0.72358 -1.46218 9.28839 105.88093 25.43734
 574 |  8096 | -2.17 |  911.40 |     0 |     0 |     0 |  239.03 |    0.00 |    0.00 |     0 | 0.00 || 0.19959 -0.62193 0.39762 58.27986 -36.36248 59.12492
 575 |  8094 | -2.93 | 1026.30 |     0 |     0 |     0 |  266.41 |    0.00 |    0.00 |     0 | 0.00 || 1.83539 0.55414 -2.00015 46.25628 43.16394 -57.14999
 576 |  8094 | -2.52 |  992.70 |     0 |     0 |     0 | -103.66 |    0.00 |    0.00 |     0 | 0.00 || 1.50152 -0.95975 -0.06207 -26.84130 10.11952 0.22460
 577 |  8092 | -3.83 | 1120.30 |     0 |     0 |     0 |   47.94 |    0.00 |    0.00 |     0 | 0.00 || -2.42885 -0.01049 0.81770 14.08718 104.60156 -21.88931
 578 |  8092 | -2.45 |  942.20 |     0 |     0 |     0 |  275.24 |    0.00 |    0.00 |     0 | 0.00 || 2.43882 0.69418 2.25289 9.24293 29.26588 -64.66526
 579 |  8088 | -3.84 | 1298.70 |     0 |     0 |     0 |  356.68 |    0.00 |    0.00 |     0 | 0.00 || -2.00559 -0.79944 2.84441 14.07073 6.80603 43.01763
 580 |  8088 | -3.03 | 1164.80 |     0 |     0 |     0 |  173.42 |    0.00 |    0.00 |     0 | 0.00 || 1.70170 -0.50206 -1.16095 23.74202 87.24712 -8.78079
 581 |  8084 | -2.62 | 1140.90 |     0 |     0 |     0 |  353.00 |    0.00 |    0.00 |     0 | 0.00 || -3.07068 -0.06956 -2.74484 106.43460 26.81713 8.41013
 582 |  8084 | -2.87 | 1015.40 |     0 |     0 |     0 |  173.97 |    0.00 |    0.00 |     0 | 0.00 || 0.42749 0.06982 3.12775 129.74701 124.19630 -23.23381
 583 |  8084 | -3.27 | 1406.00 |     0 |     0 |     0 |   79.00 |    0.00 |    0.00 |     0 | 0.00 || 1.99703 0.14498 -3.10522 61.12904 78.39494 -69.60983
 584 |  8084 | -2.83 | 1207.00 |     0 |     0 |     0 |  193.23 |    0.00 |    0.00 |     0 | 0.00 || -2.36886 -0.81455 -1.08091 115.78822 104.77620 25.92509
 585 |  8076 | -3.85 | 1263.90 |     0 |     0 |     0 |  448.54 |    0.00 |    0.00 |     0 | 0.00 || -1.94370 0.18621 0.75780 -24.96706 54.27458 10.03206
 586 |  8076 | -2.52 |  942.50 |     0 |     0 |     0 |  388.97 |    0.00 |    0.00 |     0 | 0.00 || 2.26258 0.20616 -1.32027 40.65202 104.68593 -35.90155
 587 |  8076 | -2.62 | 1058.10 |     0 |     0 |     0 |  393.51 |    0.00 |    0.00 |     0 | 0.00 || 2.92133 0.70698 3.05650 87.51888 17.62713 -39.04599
 588 |  8072 | -3.30 | 1313.00 |     0 |     0 |     0 |  117.85 |    0.00 |    0.00 |     0 | 0.00 || 1.22352 -0.40204 -2.21944 28.98875 99.99050 -37.27531
 589 |  8072 | -2.66 | 1059.30 |     0 |     0 |     0 |  155.49 |    0.00 |    0.00 |     0 | 0.00 || -0.22917 0.64456 -2.96888 107.77755 97.47844 47.97818
 590 |  8070 | -3.56 | 1065.30 |     0 |     0 |     0 |  130.88 |    0.00 |    0.00 |     0 | 0.00 || -3.13669 1.19557 -2.90623 46.37293 18.34422 -8.15817
 591 |  8064 | -2.58 |  984.20 |     0 |     0 |     0 |  342.38 |    0.00 |    0.00 |     0 | 0.00 || -1.67826 0.17397 0.05899 19.11291 72.70312 28.30403
 592 |  8064 | -3.24 | 1108.60 |     0 |     0 |     0 |  219.58 |    0.00 |    0.00 |     0 | 0.00 || -0.64875 -0.89946 -1.42178 20.64828 26.70681 103.75456
 593 |  8060 | -2.65 | 1011.30 |     0 |     0 |     0 |  223.08 |    0.00 |    0.00 |     0 | 0.00 || 2.43451 -1.23743 2.37713 104.97266 -0.34892 64.47995
 594 |  8060 | -3.63 | 1195.70 |     0 |     0 |     0 |  470.25 |    0.00 |    0.00 |     0 | 0.00 || -1.21048 -0.61857 -2.79736 38.21381 31.24899 76.62131
 595 |  8060 | -3.35 | 1136.50 |     0 |     0 |     0 |  249.98 |    0.00 |    0.00 |     0 | 0.00 || 1.55208 -0.62664 2.86328 142.81195 66.06221 24.10905
 596 |  8054 | -3.39 | 1086.00 |     0 |     0 |     0 |  369.51 |    0.00 |    0.00 |     0 | 0.00 || -1.19930 1.16859 -0.42421 -22.16665 92.12056 7.64179
 597 |  8054 | -2.64 |  977.20 |     0 |     0 |     0 |  470.31 |    0.00 |    0.00 |     0 | 0.00 || 1.82487 -0.81715 -0.19087 -14.60296 67.61568 33.18150
 598 |  8052 | -2.34 |  911.00 |     0 |     0 |     0 |  293.72 |    0.00 |    0.00 |     0 | 0.00 || 2.28607 -0.70140 -2.58167 114.22537 87.12526 24.34274
 599 |  8048 | -3.20 | 1245.00 |     0 |     0 |     0 |  294.66 |    0.00 |    0.00 |     0 | 0.00 || -0.17397 -0.22074 -2.44120 23.43817 104.51851 68.72944
 600 |  8046 | -2.92 | 1011.30 |     0 |     0 |     0 |  366.33 |    0.00 |    0.00 |     0 | 0.00 || 2.30277 -0.72569 1.26273 53.07827 -9.10476 -27.22582
 601 |  8040 | -3.31 | 1153.20 |     0 |     0 |     0 |  353.47 |    0.00 |    0.00 |     0 | 0.00 || -0.88844 1.12468 0.53657 -21.97270 27.66502 -3.83059
 602 |  8040 | -3.14 | 1071.00 |     0 |     0 |     0 |  185.12 |    0.00 |    0.00 |     0 | 0.00 || 1.78826 -0.58015 0.06079 -13.28219 15.50655 -33.34488
 603 |  8038 | -3.68 | 1233.60 |     0 |     0 |     0 |  351.17 |    0.00 |    0.00 |     0 | 0.00 || 2.53649 -0.78825 2.33864 90.19235 -27.69680 -16.25439
 604 |  8032 | -3.56 | 1169.70 |     0 |     0 |     0 |  381.38 |    0.00 |    0.00 |     0 | 0.00 || -2.08392 0.44477 1.10694 -40.31406 38.98923 15.38806
 605 |  8032 | -3.01 | 1167.40 |     0 |     0 |     0 |  284.40 |    0.00 |    0.00 |     0 | 0.00 || -0.99017 0.77801 0.48232 -39.82016 8.70366 22.42526
 606 |  8024 | -2.49 |  942.50 |     0 |     0 |     0 |  427.29 |    0.00 |    0.00 |     0 | 0.00 || 1.93028 -0.82136 -2.81780 153.94554 62.11154 7.54705
 607 |  8022 | -3.71 | 1236.00 |     0 |     0 |     0 |  433.43 |    0.00 |    0.00 |     0 | 0.00 || -2.77725 -0.45764 -1.31514 79.71942 106.77548 37.57565
 608 |  8020 | -3.52 | 1239.10 |     0 |     0 |     0 |  487.89 |    0.00 |    0.00 |     0 | 0.00 || -3.06080 0.08770 1.39374 20.22702 28.31949 -16.47130
 609 |  8018 | -3.50 | 1259.30 |     0 |     0 |     0 |  328.49 |    0.00 |    0.00 |     0 | 0.00 || 0.92630 -1.00982 1.63435 136.68892 11.03482 29.49324
 610 |  8018 | -2.63 |  956.00 |     0 |     0 |     0 |  291.60 |    0.00 |    0.00 |     0 | 0.00 || 1.18204 0.67864 0.17659 25.72172 -13.42983 -62.06127
 611 |  8014 | -2.61 |  998.20 |     0 |     0 |     0 |  370.74 |    0.00 |    0.00 |     0 | 0.00 || 0.02177 0.25267 -0.11483 -21.62461 12.59895 38.88636
 612 |  8012 | -3.32 | 1226.20 |     0 |     0 |     0 |  358.92 |    0.00 |    0.00 |     0 | 0.00 || -1.88154 -1.19748 -1.08215 118.38886 80.56081 69.34462
 613 |  8002 | -2.81 |  962.70 |     0 |     0 |     0 |  120.04 |    0.00 |    0.00 |     0 | 0.00 || -2.82441 -1.12481 2.91186 94.15295 4.15433 0.13490
 614 |  7998 | -3.00 | 1270.40 |     0 |     0 |     0 |  373.63 |    0.00 |    0.00 |     0 | 0.00 || -0.59013 0.46158 2.48482 156.58252 34.65188 43.72431
 615 |  7992 | -2.75 |  972.10 |     0 |     0 |     0 |  466.44 |    0.00 |    0.00 |     0 | 0.00 || 1.65930 0.41310 1.66873 66.93547 69.53873 -58.88280
 616 |  7992 | -3.51 | 1361.80 |     0 |     0 |     0 |  -39.16 |    0.00 |    0.00 |     0 | 0.00 || 1.21520 -0.12458 1.27333 81.28710 44.06578 -17.03666
 617 |  7988 | -2.56 |  903.10 |     0 |     0 |     0 |  355.90 |    0.00 |    0.00 |     0 | 0.00 || -2.22080 1.43667 -1.49843 126.96915 80.57800 -63.68943
 618 |  7986 | -2.85 | 1129.30 |     0 |     0 |     0 |  166.71 |    0.00 |    0.00 |     0 | 0.00 || -1.20838 0.73189 2.93661 134.13147 10.44155 -9.37895
 619 |  7982 | -2.79 | 1063.30 |     0 |     0 |     0 |  471.86 |    0.00 |    0.00 |     0 | 0.00 || 2.57291 0.21665 -2.53329 119.16927 30.36975 -41.74558
 620 |  7980 | -3.38 | 1137.80 |     0 |     0 |     0 |  269.85 |    0.00 |    0.00 |     0 | 0.00 || -2.56975 -0.73536 1.77709 -25.99506 0.85996 47.48584
 621 |  7976 | -3.42 | 1128.00 |     0 |     0 |     0 |  432.07 |    0.00 |    0.00 |     0 | 0.00 || 2.16345 -1.07616 -0.17116 -31.55029 55.67385 40.24299
 622 |  7976 | -3.42 | 1094.70 |     0 |     0 |     0 |   81.13 |    0.00 |    0.00 |     0 | 0.00 || -0.84494 -0.89644 0.68474 88.91393 68.10410 100.72955
 623 |  7974 | -2.52 |  986.30 |     0 |     0 |     0 |  230.66 |    0.00 |    0.00 |     0 | 0.00 || -1.96699 1.16720 -2.33794 117.46849 39.06143 37.60225
 624 |  7974 | -2.48 |  963.40 |     0 |     0 |     0 |  375.13 |    0.00 |    0.00 |     0 | 0.00 || 1.49212 -0.86219 2.82242 140.71268 83.12646 37.57432
 625 |  7974 | -3.55 | 1088.60 |     0 |     0 |     0 |  436.01 |    0.00 |    0.00 |     0 | 0.00 || -2.13036 -0.16443 1.10694 6.79293 33.21420 68.52510
 626 |  7972 | -2.57 |  891.70 |     0 |     0 |     0 |   87.70 |    0.00 |    0.00 |     0 | 0.00 || 3.01135 -0.31824 2.65871 88.17645 -50.72073 -16.98775
 627 |  7972 | -2.86 | 1024.20 |     0 |     0 |     0 |  376.65 |    0.00 |    0.00 |     0 | 0.00 || -0.30448 0.47008 -0.02714 -7.45393 -14.58440 3.32160
 628 |  7968 | -2.75 |  962.20 |     0 |     0 |     0 |  393.38 |    0.00 |    0.00 |     0 | 0.00 || -1.63246 -0.68312 2.81730 74.63974 19.50986 57.27163
 629 |  7966 | -3.20 | 1087.90 |     0 |     0 |     0 |  429.29 |    0.00 |    0.00 |     0 | 0.00 || 0.98508 1.16449 -0.57122 43.16488 -9.43779 -23.16040
 630 |  7958 | -2.58 | 1011.30 |     0 |     0 |     0 |  131.79 |    0.00 |    0.00 |     0 | 0.00 || 1.28229 0.96476 -0.37413 71.13902 15.18327 -31.06686
 631 |  7956 | -3.34 | 1172.50 |     0 |     0 |     0 |  -65.73 |    0.00 |    0.00 |     0 | 0.00 || -2.92231 0.26684 -0.21488 61.03301 111.57903 -6.10297
 632 |  7956 | -3.60 | 1235.20 |     0 |     0 |     0 |  300.91 |    0.00 |    0.00 |     0 | 0.00 || 0.27205 -0.39364 -1.24278 -3.14148 80.02937 12.20209
 633 |  7952 | -2.53 |  964.60 |     0 |     0 |     0 |   97.22 |    0.00 |    0.00 |     0 | 0.00 || -0.66023 0.13039 3.02980 152.89923 86.47719 52.67138
 634 |  7948 | -2.52 |  995.90 |     0 |     0 |     0 |  341.39 |    0.00 |    0.00 |     0 | 0.00 || 2.35109 -0.78054 2.89304 141.18062 23.86024 31.18342
 635 |  7944 | -3.63 | 1567.50 |     0 |     0 |     0 |  232.79 |    0.00 |    0.00 |     0 | 0.00 || -2.81775 -0.20139 -2.03673 103.74327 53.03973 -39.39023
 636 |  7944 | -3.46 | 1249.00 |     0 |     0 |     0 |  453.54 |    0.00 |    0.00 |     0 | 0.00 || -1.85044 0.80112 3.11945 145.09782 -4.22964 9.91512
 637 |  7940 | -3.25 | 1116.40 |     0 |     0 |     0 |  397.61 |    0.00 |    0.00 |     0 | 0.00 || 0.86206 0.69567 -1.23400 10.22260 35.75092 -36.43628
 638 |  7938 | -3.62 | 1178.00 |     0 |     0 |     0 |  281.26 |    0.00 |    0.00 |     0 | 0.00 || 2.70540 0.25672 -1.46638 87.03176 120.49152 -76.10591
 639 |  7938 | -2.82 | 1034.10 |     0 |     0 |     0 |  406.52 |    0.00 |    0.00 |     0 | 0.00 || 2.55367 -0.40693 -0.25459 -27.38490 115.61403 -39.66730
 640 |  7936 | -3.18 | 1109.20 |     0 |     0 |     0 |  468.06 |    0.00 |    0.00 |     0 | 0.00 || -0.50518 0.03655 -2.54233 71.49638 151.07410 42.53875
 641 |  7930 | -3.18 | 1172.60 |     0 |     0 |     0 |   24.18 |    0.00 |    0.00 |     0 | 0.00 || 1.05575 0.27003 -2.46703 25.83489 84.92667 -26.66733
 642 |  7930 | -3.53 | 1183.30 |     0 |     0 |     0 |  420.72 |    0.00 |    0.00 |     0 | 0.00 || -1.72651 1.04695 -1.65899 81.52762 94.09810 -18.99283
 643 |  7930 | -2.87 | 1118.00 |     0 |     0 |     0 |  351.76 |    0.00 |    0.00 |     0 | 0.00 || 0.59118 -0.35119 0.36018 64.37015 -20.84689 4.89044
 644 |  7926 | -2.48 |  930.90 |     0 |     0 |     0 |   97.45 |    0.00 |    0.00 |     0 | 0.00 || 2.78413 -1.32214 1.57236 -5.06743 -20.29524 34.08130
 645 |  7922 | -3.07 | 1036.50 |     0 |     0 |     0 |  150.31 |    0.00 |    0.00 |     0 | 0.00 || 1.76199 0.38994 0.37975 89.20401 38.15659 -61.84715
 646 |  7920 | -3.84 | 1469.10 |     0 |     0 |     0 |  151.51 |    0.00 |    0.00 |     0 | 0.00 || -1.11075 1.04440 -2.35673 119.49929 123.47575 -39.17082
 647 |  7916 | -2.57 |  896.30 |     0 |     0 |     0 |  369.84 |    0.00 |    0.00 |     0 | 0.00 || 2.39344 0.44363 -2.25207 71.77725 88.14935 -77.15632
 648 |  7916 | -3.23 | 1177.80 |     0 |     0 |     0 |  291.33 |    0.00 |    0.00 |     0 | 0.00 || 1.22240 0.67107 2.49627 60.78341 97.17115 -44.85037
 649 |  7916 | -4.13 | 1416.90 |     0 |     0 |     0 |  178.91 |    0.00 |    0.00 |     0 | 0.00 || -1.83500 -0.20048 -1.87387 89.99365 54.33949 56.96088
 650 |  7914 | -3.51 | 1196.80 |     0 |     0 |     0 |  486.29 |    0.00 |    0.00 |     0 | 0.00 || -0.80624 -0.25498 3.04600 91.69632 56.20540 92.61155
 651 |  7914 | -3.04 | 1072.80 |     0 |     0 |     0 |  262.97 |    0.00 |    0.00 |     0 | 0.00 || -3.00409 -0.07025 1.87618 -0.93573 12.62719 -40.48275
 652 |  7906 | -3.23 | 1171.00 |     0 |     0 |     0 |  362.40 |    0.00 |    0.00 |     0 | 0.00 || 0.93683 0.65814 2.30128 106.08577 91.78049 -77.17908
 653 |  7902 | -2.86 |  952.00 |     0 |     0 |     0 |  -26.41 |    0.00 |    0.00 |     0 | 0.00 || -2.47523 0.88216 2.46620 -5.61100 -7.31431 -15.10975
 654 |  7900 | -3.25 | 1142.80 |     0 |     0 |     0 |  426.16 |    0.00 |    0.00 |     0 | 0.00 || -0.31110 -0.08940 -2.87417 99.74426 147.13492 63.71737
 655 |  7896 | -3.28 | 1051.50 |     0 |     0 |     0 |  167.41 |    0.00 |    0.00 |     0 | 0.00 || 0.91001 0.05246 1.43582 126.34173 49.98873 -21.12854
 656 |  7894 | -2.54 |  928.70 |     0 |     0 |     0 |  330.16 |    0.00 |    0.00 |     0 | 0.00 || 2.72357 0.31627 0.53060 3.44227 74.31008 -26.14428
 657 |  7888 | -2.66 |  955.40 |     0 |     0 |     0 |  339.46 |    0.00 |    0.00 |     0 | 0.00 || 1.14644 -0.22538 2.95211 143.15619 97.72489 2.27125
 658 |  7886 | -3.38 | 1225.40 |     0 |     0 |     0 |  424.83 |    0.00 |    0.00 |     0 | 0.00 || 0.26241 0.59048 2.66952 101.08420 110.71217 -2.00762
 659 |  7886 | -2.66 |  986.20 |     0 |     0 |     0 |  214.01 |    0.00 |    0.00 |     0 | 0.00 || 1.65277 0.57366 -2.75343 76.49210 82.28641 -100.79341
 660 |  7886 | -3.16 | 1361.00 |     0 |     0 |     0 | -137.50 |    0.00 |    0.00 |     0 | 0.00 || 0.57061 1.15196 -2.96710 45.00188 98.48911 -3.73174
 661 |  7886 | -3.12 | 1051.00 |     0 |     0 |     0 |  376.43 |    0.00 |    0.00 |     0 | 0.00 || -2.74664 0.62358 -1.64250 121.30319 75.32745 -48.24853
 662 |  7882 | -2.44 |  995.80 |     0 |     0 |     0 |  262.91 |    0.00 |    0.00 |     0 | 0.00 || 1.93040 1.28917 -2.64311 -13.40072 74.86136 -25.94226
 663 |  7882 | -3.91 | 1182.60 |     0 |     0 |     0 |  246.15 |    0.00 |    0.00 |     0 | 0.00 || -0.35692 0.04304 0.46216 52.86678 7.11071 67.74229
 664 |  7882 | -3.12 | 1184.10 |     0 |     0 |     0 |  238.85 |    0.00 |    0.00 |     0 | 0.00 || -2.38205 0.30404 0.57224 -48.46252 94.90993 16.92961
 665 |  7880 | -3.24 | 1103.80 |     0 |     0 |     0 |  238.75 |    0.00 |    0.00 |     0 | 0.00 || 0.57633 0.89676 2.33316 96.40671 94.57086 -59.70347
 666 |  7880 | -2.83 |  934.70 |     0 |     0 |     0 |  366.91 |    0.00 |    0.00 |     0 | 0.00 || -0.48392 0.38459 -0.22392 -27.78032 24.30972 52.03375
 667 |  7878 | -2.78 | 1200.10 |     0 |     0 |     0 |   16.39 |    0.00 |    0.00 |     0 | 0.00 || 0.31696 0.14696 -2.04896 14.75949 70.57118 53.29647
 668 |  7876 | -3.57 | 1160.20 |     0 |     0 |     0 |  340.54 |    0.00 |    0.00 |     0 | 0.00 || 0.46646 -1.45644 2.23471 118.87550 64.79977 45.72655
 669 |  7876 | -3.56 | 1162.60 |     0 |     0 |     0 |  174.11 |    0.00 |    0.00 |     0 | 0.00 || 0.95437 -1.07116 -1.61620 -22.04214 91.91975 20.25418
 670 |  7872 | -3.95 | 1092.50 |     0 |     0 |     0 |  377.60 |    0.00 |    0.00 |     0 | 0.00 || -1.85372 -1.01614 0.41201 23.68995 104.64902 58.59628
 671 |  7870 | -2.63 |  976.30 |     0 |     0 |     0 |  223.54 |    0.00 |    0.00 |     0 | 0.00 || -2.26256 0.22551 -2.94490 158.39902 20.74383 17.26801
 672 |  7868 | -2.77 |  985.60 |     0 |     0 |     0 |   -0.58 |    0.00 |    0.00 |     0 | 0.00 || 2.44949 -0.03561 -2.93828 150.05019 49.49058 -50.33479
 673 |  7868 | -3.10 | 1062.50 |     0 |     0 |     0 |  474.69 |    0.00 |    0.00 |     0 | 0.00 || 1.54955 -0.90217 -2.43230 82.75361 153.43100 11.30439
 674 |  7864 | -2.81 | 1107.10 |     0 |     0 |     0 |  -51.64 |    0.00 |    0.00 |     0 | 0.00 || 2.31262 1.45312 1.40087 68.33219 121.35858 -73.51668
 675 |  7864 | -2.72 |  888.40 |     0 |     0 |     0 |  127.05 |    0.00 |    0.00 |     0 | 0.00 || -2.44024 0.17107 0.60698 -9.08778 95.53474 29.28232
 676 |  7862 | -2.80 | 1087.20 |     0 |     0 |     0 |  357.18 |    0.00 |    0.00 |     0 | 0.00 || 0.48761 -0.80407 -1.75752 -2.25647 30.42778 27.34974
 677 |  7856 | -2.80 | 1235.50 |     0 |     0 |     0 |  466.96 |    0.00 |    0.00 |     0 | 0.00 || 2.45583 -1.09294 -3.00354 103.12989 61.32035 29.61528
 678 |  7854 | -2.09 |  884.80 |     0 |     0 |     0 |  361.27 |    0.00 |    0.00 |     0 | 0.00 || 1.41219 -0.15999 2.35215 137.75809 4.77349 -32.85298
 679 |  7852 | -2.88 | 1135.40 |     0 |     0 |     0 |  350.59 |    0.00 |    0.00 |     0 | 0.00 || -0.06370 0.66824 -0.34848 -22.79193 50.51407 16.20204
 680 |  7852 | -3.42 | 1014.60 |     0 |     0 |     0 |  413.71 |    0.00 |    0.00 |     0 | 0.00 || -0.89029 0.15913 1.66180 88.29305 -38.03456 57.11354
 681 |  7852 | -2.58 |  901.80 |     0 |     0 |     0 |  357.60 |    0.00 |    0.00 |     0 | 0.00 || 0.84257 0.28267 2.28104 105.56187 91.44080 -27.95982
 682 |  7850 | -2.58 |  990.50 |     0 |     0 |     0 |  169.16 |    0.00 |    0.00 |     0 | 0.00 || -0.47765 -0.34551 -2.51852 94.27145 118.00060 71.15178
 683 |  7844 | -3.21 | 1407.20 |     0 |     0 |     0 |   83.95 |    0.00 |    0.00 |     0 | 0.00 || -3.11448 1.02347 1.97523 -8.59762 45.53124 -22.68140
 684 |  7842 | -2.56 |  961.60 |     0 |     0 |     0 |  313.66 |    0.00 |    0.00 |     0 | 0.00 || 0.26241 -1.20858 1.71877 112.47232 109.18037 36.81948
 685 |  7842 | -3.25 | 1247.60 |     0 |     0 |     0 |  386.64 |    0.00 |    0.00 |     0 | 0.00 || 2.53118 -1.04167 -0.43616 -20.09596 135.90417 21.44162
 686 |  7840 | -2.79 | 1055.40 |     0 |     0 |     0 |  409.48 |    0.00 |    0.00 |     0 | 0.00 || -3.07921 0.96812 -3.03512 46.20562 -11.10450 -28.19708
 687 |  7840 | -2.57 |  960.10 |     0 |     0 |     0 |  -11.64 |    0.00 |    0.00 |     0 | 0.00 || -2.76707 -0.60355 -2.04438 137.39838 51.17034 -16.18030
 688 |  7840 | -2.92 |  996.90 |     0 |     0 |     0 |  448.65 |    0.00 |    0.00 |     0 | 0.00 || 0.23731 -0.70703 2.80170 94.37869 124.13223 65.25483
 689 |  7840 | -2.68 | 1027.90 |     0 |     0 |     0 |  303.81 |    0.00 |    0.00 |     0 | 0.00 || -1.45743 -0.37325 0.47271 -8.67511 78.64558 84.58060
 690 |  7838 | -3.40 | 1453.60 |     0 |     0 |     0 |  422.22 |    0.00 |    0.00 |     0 | 0.00 || 0.25094 -0.46537 -2.00871 -8.27407 84.08350 20.18694
 691 |  7838 | -3.02 | 1081.10 |     0 |     0 |     0 |  144.55 |    0.00 |    0.00 |     0 | 0.00 || -2.50462 -1.24160 0.81342 36.35080 97.24722 61.47898
 692 |  7838 | -3.51 | 1205.80 |     0 |     0 |     0 |  328.70 |    0.00 |    0.00 |     0 | 0.00 || 1.65497 0.50729 0.03235 40.78461 10.08856 -76.62327
 693 |  7838 | -3.14 | 1170.10 |     0 |     0 |     0 |  403.46 |    0.00 |    0.00 |     0 | 0.00 || 0.70845 0.39875 -3.02606 113.24391 143.19327 -21.83889
 694 |  7834 | -2.75 | 1016.20 |     0 |     0 |     0 |  193.64 |    0.00 |    0.00 |     0 | 0.00 || -1.55978 0.67788 -1.19325 59.69745 90.92093 28.81503
 695 |  7832 | -3.73 | 1181.70 |     0 |     0 |     0 |  383.91 |    0.00 |    0.00 |     0 | 0.00 || 1.75449 -0.77306 0.89990 6.64147 13.66024 -10.51235
 696 |  7830 | -2.75 | 1017.00 |     0 |     0 |     0 |  401.36 |    0.00 |    0.00 |     0 | 0.00 || -1.69425 -0.05629 0.71297 -6.70356 49.43476 28.86314
 697 |  7830 | -2.84 | 1027.30 |     0 |     0 |     0 |  425.37 |    0.00 |    0.00 |     0 | 0.00 || -0.24332 -1.00427 0.16793 90.34384 11.03994 79.05818
 698 |  7828 | -2.90 | 1148.50 |     0 |     0 |     0 |  415.48 |    0.00 |    0.00 |     0 | 0.00 || 2.02979 -1.17022 2.72635 136.02832 45.45764 4.84233
 699 |  7826 | -2.52 |  962.80 |     0 |     0 |     0 |  110.35 |    0.00 |    0.00 |     0 | 0.00 || -0.36973 -0.21580 -0.77253 39.48471 32.67612 86.27757
 700 |  7826 | -2.86 | 1030.60 |     0 |     0 |     0 |    5.19 |    0.00 |    0.00 |     0 | 0.00 || 2.17615 1.32308 -1.49447 68.90190 -14.34160 -74.38630
 701 |  7824 | -3.88 | 1190.10 |     0 |     0 |     0 |   60.35 |    0.00 |    0.00 |     0 | 0.00 || 1.17694 -0.10048 -2.21482 -11.87313 96.20518 -0.80449
 702 |  7824 | -3.00 | 1246.10 |     0 |     0 |     0 |  252.59 |    0.00 |    0.00 |     0 | 0.00 || -0.85196 0.35561 -2.14079 93.28834 133.82384 14.51047
 703 |  7824 | -3.61 | 1251.90 |     0 |     0 |     0 | -247.62 |    0.00 |    0.00 |     0 | 0.00 || 1.34376 -0.89957 2.64851 87.19971 72.71964 -20.47918
 704 |  7820 | -3.37 | 1300.70 |     0 |     0 |     0 |  453.12 |    0.00 |    0.00 |     0 | 0.00 || 1.09967 0.98338 1.63853 80.44996 59.11700 -36.14142
 705 |  7820 | -4.03 | 1624.00 |     0 |     0 |     0 |   97.58 |    0.00 |    0.00 |     0 | 0.00 || -1.52572 1.23426 -2.93138 98.84978 51.86292 18.79544
