251	|     5.62 |   -16.55 |     8.98 |     4.65 |    13.67 |     0.00 |    58.40 |   -10.66 |     1.05 |    -0.83 |    -8.00 |     0.00 |    -1.00 |     0.00 |    95.22 |-1.35 0.47 -2.18 -56.83 39.96 36.08 |0.20*V1 - 0.36*V2 + 0.08*V3 + 1.46*V6 | 0.25*V3 + 0.36*V4 - 1.24*V5 - 0.36*V6 - 3.67*V7 + 1.04*V8 + 5.40*V9 - 0.56*V10 + 1.29*V13 - 5.00*V22 - 1.53*V24 + 1.71*V26
252	|    22.07 |   -10.32 |     3.78 |     5.35 |    28.14 |   -29.95 |     5.16 |    -5.48 |    11.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.80 |2.59 0.78 -1.24 70.06 12.44 -23.54 |2.65*V1 + 2.70*V3 | 0.51*V2 + 4.03*V5 + 3.37*V6 - 0.58*V9 + 1.16*V17 - 4.26*V28 + 1.18*V29 + 0.83*V31
253	|    14.89 |   -13.44 |    10.03 |     3.69 |    17.43 |   -49.23 |    24.62 |    -8.18 |    18.15 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.36 |2.04 0.67 -0.18 72.55 73.94 -28.94 | - 0.87*V2 - 1.01*V3 - 1.57*V13 |  - 2.34*V3 + 1.06*V4 + 0.30*V5 + 0.97*V6 + 2.07*V12 - 3.30*V13 - 1.68*V16
254	|    17.55 |   -12.17 |     7.15 |     9.25 |    16.14 |     0.00 |     0.00 |     0.00 |     1.58 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    68.15 |1.47 0.31 -1.95 -60.81 1.38 -75.00 |0.50*V2 + 2.42*V4 | 2.15*V2 - 1.47*V4 - 0.16*V5 - 0.95*V6 + 3.19*V7 + 1.74*V11 - 0.18*V13 - 5.00*V32
255	|    -8.14 |   -16.32 |    16.25 |     0.95 |    17.40 |   -38.98 |     0.00 |   -15.38 |     5.76 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    21.82 |-2.91 -0.15 1.73 -112.50 99.15 0.63 | - 0.27*V1 + 0.62*V3 | 1.44*V1 - 5.00*V2 + 0.49*V3 + 0.98*V4 + 0.79*V5 + 0.39*V6 - 0.68*V8 - 1.17*V20
256	|   -14.69 |   -19.91 |     8.65 |    -0.53 |    20.79 |   -50.52 |     0.00 |    -4.68 |    12.14 |    -0.92 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.51 |-0.79 0.07 1.54 24.20 70.26 21.92 | - 0.91*V1 - 0.27*V2 - 0.78*V6 - 0.20*V9 | 2.81*V1 - 0.34*V2 - 0.37*V3 - 0.43*V7 - 0.38*V10 + 1.38*V24
257	|    -3.77 |   -21.72 |    11.97 |     2.48 |    15.99 |     0.00 |     3.09 |   -12.45 |     9.30 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 0.45 -2.51 -96.23 -10.38 -67.94 | | 
258	|    21.31 |   -21.97 |    18.80 |    11.04 |    10.65 |   -22.47 |    49.49 |    -2.45 |    16.10 |    -0.65 |    -4.00 |     0.00 |     0.00 |     0.00 |    42.26 |-1.43 0.24 -2.27 -56.31 2.49 9.20 |0.82*V3 + 2.30*V4 + 2.05*V10 + 3.02*V39 | 0.28*V1 + 0.25*V2 + 1.83*V3 + 2.29*V4 + 1.66*V15 + 2.42*V16
259	|    23.28 |   -18.40 |     7.11 |    16.01 |    22.25 |   -14.32 |    34.46 |   -27.75 |     9.45 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.95 0.66 1.78 -18.61 104.99 -60.55 | | 
260	|   -30.96 |   -18.16 |     7.30 |    -7.58 |     6.24 |    -3.49 |     0.00 |    -3.23 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.01 |-2.78 -1.39 0.72 -48.81 108.56 -102.14 |0.73*V1 - 1.25*V3 |  - 0.19*V2 + 0.54*V3 - 0.45*V5 - 0.86*V6 + 0.09*V11 + 0.52*V15 - 1.79*V21
261	|     8.27 |   -15.12 |     3.73 |    12.43 |    16.09 |     0.00 |     0.00 |     0.00 |     1.43 |    -1.80 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 0.11 1.76 -34.48 69.32 1.92 | | 
262	|     8.23 |   -28.18 |    28.27 |     8.15 |     6.37 |   -43.66 |    32.16 |     0.00 |    17.93 |    -1.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    68.03 |-0.55 0.26 -1.77 -69.33 -5.68 32.64 | - 0.27*V1 + 0.61*V2 - 0.29*V5 - 0.78*V6 - 0.84*V11 - 1.02*V17 |  - 1.56*V4 - 1.13*V5 + 1.10*V6 + 1.77*V7 + 1.01*V8 + 0.98*V10 + 2.12*V11 + 5.62*V14 - 0.34*V15 - 2.19*V18
263	|    31.82 |   -22.05 |    11.45 |    14.03 |    10.00 |   -67.85 |   102.63 |   -22.89 |    34.53 |    -0.70 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 -0.63 -2.60 -114.58 22.17 -51.46 | | 
264	|   -21.89 |   -22.96 |    12.15 |    -9.31 |     9.14 |    -3.99 |     2.99 |   -10.71 |    25.82 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     4.52 |3.14 -0.22 0.92 -36.89 141.29 -54.95 | - 0.08*V3 + 0.17*V6 |  - 0.37*V1 + 0.16*V2 + 0.01*V4 - 0.16*V5 - 0.22*V6 - 0.23*V7 - 0.46*V11 - 0.13*V12
265	|   -11.54 |   -17.09 |     8.61 |    -0.09 |    17.63 |   -44.97 |     5.19 |     0.00 |     5.76 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    11.85 |-1.11 -1.14 -0.15 81.86 10.86 -58.51 |0.70*V4 + 1.24*V5 - 1.27*V9 |  - 0.17*V1 + 0.71*V2 - 0.52*V3 - 0.16*V5 + 0.02*V6 - 0.69*V9 + 0.97*V13
266	|   -16.16 |   -20.95 |     9.37 |    -0.50 |    17.41 |    -8.24 |     8.11 |    -3.08 |     9.88 |    -1.79 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.27 -0.40 2.26 -115.23 44.34 -20.89 | | 
267	|     9.47 |   -20.97 |     9.60 |     6.13 |    12.93 |     0.00 |    13.36 |     0.00 |    22.08 |    -1.18 |    -2.50 |     0.00 |     0.00 |     0.00 |     5.42 |0.78 0.11 1.11 39.56 57.64 -46.49 | |  - 0.34*V1 + 0.44*V2 - 0.40*V3 - 0.29*V4 - 0.30*V5 + 0.33*V6 - 0.09*V7 + 0.05*V8 + 0.36*V10 + 0.09*V14
268	|    -1.88 |   -18.43 |     9.00 |     3.53 |     6.02 |     0.00 |    44.67 |   -11.88 |    26.95 |     0.00 |    -6.50 |     0.00 |    -6.00 |     0.00 |    44.27 |-0.52 -1.08 2.70 -38.65 93.21 -54.28 |2.70*V1 + 3.71*V2 + 5.00*V7 - 3.75*V11 - 2.85*V13 |  - 1.79*V5 + 0.22*V6 - 1.03*V8 + 4.02*V9 + 0.57*V29
269	|    -2.05 |   -20.40 |     9.31 |     5.52 |    20.19 |   -56.08 |    16.25 |    -3.68 |     8.96 |    -0.94 |    -1.00 |     0.00 |    -0.50 |     0.00 |    73.62 |-1.45 -0.11 2.10 -20.84 105.19 21.83 | - 3.73*V3 + 2.10*V5 + 0.72*V6 - 0.11*V7 - 0.98*V9 - 1.36*V10 + 1.97*V19 |  - 0.91*V1 - 0.66*V2 + 0.61*V3 + 0.13*V4 - 0.99*V7 - 3.14*V9 - 0.68*V10 - 3.71*V18 - 1.00*V19 + 2.10*V32
270	|    13.82 |   -20.68 |     7.02 |    13.64 |    17.76 |   -20.22 |    47.95 |   -24.33 |    14.13 |    -0.72 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.92 0.25 -2.21 24.75 -36.15 -30.81 | | 
271	|   -12.14 |   -23.87 |    13.22 |    -6.49 |    16.42 |     0.00 |    30.39 |     0.00 |    14.81 |    -1.58 |    -3.00 |     0.00 |     0.00 |     0.00 |     5.53 |0.72 0.12 -3.07 -67.54 106.57 -52.56 | - 0.04*V4 - 0.09*V8 - 0.09*V16 |  - 0.02*V1 + 0.16*V2 - 0.13*V3 - 0.42*V4 - 0.42*V7 + 0.78*V10 + 0.04*V24
272	|     6.82 |   -13.94 |     2.82 |     8.23 |    16.18 |   -19.56 |     7.35 |   -11.62 |     8.41 |    -2.68 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.40 |2.12 0.45 -0.57 57.15 54.25 -42.63 |2.94*V2 - 0.29*V3 |  - 0.32*V1 - 2.38*V3 - 1.43*V4 - 0.24*V5 + 2.23*V6 + 2.62*V9 + 2.68*V13 - 2.80*V20
273	|    49.16 |   -14.12 |     7.25 |     4.62 |    16.56 |   -59.02 |   207.85 |   -17.95 |    23.62 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 -0.60 -2.49 -112.62 68.32 -66.39 | | 
274	|    73.14 |   -14.18 |     8.26 |    16.62 |    16.36 |   -78.24 |   112.76 |   -20.91 |    64.45 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    60.67 |-1.09 -0.25 1.96 -45.64 123.74 -5.05 |1.36*V1 - 0.69*V2 + 0.76*V6 |  - 0.64*V5 + 0.15*V7 + 0.43*V8 - 1.82*V15 + 1.02*V16 + 2.43*V21 - 1.92*V52
275	|   -10.51 |   -17.32 |     6.78 |     1.73 |    10.80 |   -38.49 |    21.96 |    -2.80 |     8.05 |    -1.58 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.67 |-1.28 -0.11 -2.41 -45.52 10.03 25.38 |0.42*V1 + 0.55*V5 |  - 0.34*V1 + 0.79*V2 + 1.55*V6 - 0.47*V7 + 0.99*V10 + 1.68*V14 - 1.57*V17 - 0.88*V22
276	|    -8.53 |   -16.43 |    11.26 |    -1.88 |    18.16 |   -18.93 |     2.07 |   -13.12 |     8.83 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    52.03 |1.73 -0.33 -1.14 -33.37 32.21 -90.35 |0.45*V61 |  - 0.17*V3 - 0.45*V4 + 0.40*V6 + 0.58*V7 - 0.39*V8 - 0.06*V10 + 1.58*V11 - 0.10*V12 + 0.26*V16 - 1.39*V17 + 0.92*V18 + 0.28*V19 + 1.43*V24 - 1.67*V33
277	|     4.36 |   -19.63 |    11.18 |     2.07 |    18.76 |    -7.54 |    32.68 |   -10.88 |    14.36 |    -0.89 |    -3.50 |     0.00 |    -1.00 |     0.00 |     5.97 |0.08 0.01 1.82 50.72 91.80 -26.67 |0.06*V1 + 0.10*V14 |  - 0.28*V1 + 0.43*V2 - 0.10*V5 + 0.08*V7 - 0.11*V8 + 0.35*V11 - 0.22*V14 + 0.29*V25
278	|    22.31 |   -16.03 |     7.69 |    14.82 |    15.56 |   -11.68 |    21.61 |   -13.75 |    12.44 |    -0.47 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.22 0.31 12.63 99.19 -29.97 | | 
279	|     6.47 |   -17.55 |     1.89 |     9.28 |    14.55 |   -34.93 |    24.03 |   -28.37 |    13.89 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.16 |-2.57 -0.29 2.13 -66.87 56.83 -49.96 | - 0.27*V1 - 0.38*V2 - 0.27*V4 + 0.35*V7 - 1.35*V31 + 1.49*V32 - 1.09*V33 |  - 0.41*V3 + 0.22*V5 - 0.86*V23
280	|   -15.51 |   -19.48 |    10.84 |    -4.18 |    10.04 |   -24.53 |     5.12 |    -8.56 |    13.91 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     9.70 |-0.41 -0.31 -0.32 27.23 -36.92 -0.40 |0.12*V2 + 0.43*V7 |  - 0.17*V1 - 0.33*V2 - 0.65*V3 - 0.99*V5 - 1.31*V6 + 0.02*V7 - 0.46*V9 + 0.21*V10
281	|    18.75 |   -17.28 |     4.21 |    10.52 |    15.95 |   -35.16 |    48.03 |   -26.32 |    19.26 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 0.61 -2.84 -60.05 35.95 47.98 | | 
282	|    -0.04 |   -20.90 |     7.79 |     0.67 |    13.62 |     0.00 |    52.26 |   -12.55 |     9.50 |    -0.47 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 0.25 -0.51 17.06 -56.72 -28.64 | | 
283	|   -17.84 |   -18.59 |     4.07 |    -5.95 |    17.21 |     0.00 |    12.26 |     0.00 |     6.59 |    -1.42 |    -3.50 |     0.00 |     0.00 |     0.00 |    46.76 |1.40 0.61 -0.96 7.44 -38.90 -69.53 |0.20*V1 + 1.95*V4 |  - 0.81*V1 + 0.89*V2 - 3.28*V3 - 1.46*V4 - 3.00*V5 + 3.11*V10 - 1.91*V14 - 1.55*V25
284	|     5.89 |   -18.57 |     8.98 |     2.13 |    15.84 |   -33.36 |    44.59 |   -30.18 |    19.62 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.44 |-3.06 0.38 1.20 -75.97 102.12 -25.84 | - 0.79*V3 | 5.00*V1 - 0.10*V2 - 2.25*V3 + 0.98*V4 + 0.25*V5 - 1.59*V6 + 0.63*V8 + 1.23*V10 + 0.49*V11
285	|    30.59 |   -25.57 |    13.09 |    -0.55 |    16.42 |   -44.58 |   185.15 |   -15.12 |    40.67 |    -0.82 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.75 -0.21 -2.59 -48.23 -1.29 27.42 | | 
286	|    -9.82 |   -22.62 |     8.40 |    12.33 |    16.27 |   -18.82 |     0.00 |   -14.05 |     2.56 |    -0.45 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.82 -0.42 -2.10 -55.03 -7.78 -6.74 | | 
287	|     1.62 |   -18.74 |     7.82 |     0.87 |    17.54 |   -19.13 |    47.03 |   -20.47 |    16.26 |    -0.43 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.43 -0.39 -3.04 -72.06 -24.99 -87.01 | | 
288	|    19.86 |   -20.53 |    11.61 |     0.31 |    19.30 |    -5.20 |    50.52 |   -14.63 |    36.80 |    -0.46 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.51 1.71 -9.09 61.36 -118.50 | | 
289	|     8.40 |   -22.09 |     6.84 |    12.73 |    18.42 |   -38.77 |    30.55 |   -13.19 |    10.34 |    -1.76 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 -1.04 3.02 -42.18 13.00 -81.56 | | 
290	|    43.21 |   -10.25 |     7.03 |    11.02 |    14.37 |   -97.91 |   111.02 |   -43.88 |    31.31 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    88.29 |2.50 -0.27 -2.24 -12.98 -28.93 -58.97 | - 3.29*V12 |  - 0.88*V3 - 0.39*V4 - 2.50*V5 - 0.75*V7 - 0.94*V9 + 1.82*V11 + 0.94*V15 - 1.76*V19 + 5.00*V39
291	|    21.55 |   -18.24 |    11.50 |     4.54 |     6.71 |   -14.27 |    30.75 |   -25.95 |    35.33 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.21 |2.80 -0.55 1.61 -84.78 85.58 -96.31 |1.17*V2 - 0.10*V6 - 1.44*V8 + 3.21*V21 + 0.12*V42 | 0.52*V1 + 0.83*V9 - 0.96*V14 - 0.96*V15 - 1.17*V18
292	|    35.77 |   -11.25 |     1.83 |    14.18 |     7.51 |     0.00 |    51.28 |     0.00 |    22.98 |    -0.32 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 -0.80 0.03 38.20 90.36 -49.71 | | 
293	|   -14.80 |   -20.21 |    10.81 |    -4.33 |    17.88 |    -3.81 |    35.65 |    -2.67 |     1.57 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.18 0.11 45.78 -30.29 -71.78 | | 
294	|   -10.98 |   -16.99 |     3.34 |     4.01 |    16.95 |    -4.05 |     5.75 |    -5.59 |     4.92 |    -0.96 |    -6.00 |     0.00 |    -1.50 |     0.00 |    13.91 |2.25 0.49 -0.00 58.98 48.48 -69.02 | - 0.32*V3 - 0.87*V8 - 0.41*V24 - 0.17*V25 - 0.56*V26 + 0.60*V59 + 0.24*V65 - 0.39*V66 | 0.15*V5 + 1.50*V7
295	|     7.55 |   -16.89 |     5.66 |    15.65 |     7.28 |   -46.71 |     9.02 |   -14.57 |    23.92 |    -1.34 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.68 0.12 1.90 -41.23 81.31 -67.00 | | 
296	|    21.25 |   -20.14 |    13.74 |     7.19 |     9.96 |   -83.28 |   142.57 |   -30.64 |    25.78 |    -0.88 |    -2.00 |     0.00 |    -2.50 |     0.00 |    21.07 |-2.92 -0.16 0.55 10.97 107.62 -18.10 |0.94*V2 - 0.71*V3 - 0.95*V7 | 0.39*V3 - 0.52*V5 + 1.21*V8 + 0.27*V9 - 1.09*V10 - 0.50*V16 - 1.23*V19
297	|   -62.12 |   -17.69 |     5.47 |    -1.78 |    18.41 |  -111.19 |     7.52 |   -54.80 |     6.22 |    -1.89 |    -9.00 |     0.00 |    -8.50 |     0.00 |     0.00 |0.64 0.31 -1.13 -67.16 -13.74 -18.73 | | 
298	|     9.87 |   -15.93 |     7.49 |     1.73 |    20.18 |     0.00 |    39.82 |   -11.03 |    11.35 |    -1.22 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.31 |-2.40 -0.38 -1.44 54.07 3.96 -25.48 | - 0.29*V4 |  - 0.26*V2 - 0.49*V3 - 0.67*V5 + 0.66*V6 + 0.55*V8 + 0.80*V10 + 1.36*V11 - 0.64*V17 + 1.07*V22
299	|    27.57 |   -14.96 |    10.07 |     8.12 |    12.80 |   -69.50 |    57.80 |    -3.80 |    38.35 |    -1.95 |    -4.50 |     0.00 |     0.00 |     0.00 |    56.83 |2.14 0.57 -2.48 -48.89 -27.89 -24.72 |1.88*V1 + 2.35*V2 + 5.00*V7 - 4.68*V11 - 3.87*V17 - 4.88*V19 |  - 2.36*V3 - 2.75*V5 - 2.76*V7 - 1.87*V9
300	|    19.75 |   -12.41 |     3.06 |    13.07 |    20.64 |   -35.10 |     1.60 |    -2.94 |     7.98 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    49.57 |0.61 0.63 -2.25 -67.62 19.44 -9.33 |0.90*V1 - 1.18*V4 + 3.80*V5 - 0.30*V10 + 3.31*V18 + 4.55*V21 + 3.12*V25 - 3.99*V27 | 3.10*V3 + 0.81*V8
301	|     6.73 |   -22.78 |    12.61 |    10.02 |    13.49 |   -88.43 |    61.92 |    -8.36 |    21.14 |    -0.58 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -1.14 1.77 24.44 59.75 -94.66 | | 
302	|   -24.07 |   -16.08 |     7.90 |    -3.26 |    12.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    20.23 |-0.50 0.25 0.19 22.69 -2.41 -13.47 |0.19*V1 - 0.72*V4 - 2.03*V5 + 1.80*V22 + 0.57*V28 + 1.12*V33 + 0.22*V39 + 0.81*V41 | 0.37*V8 + 1.11*V10
303	|    17.02 |   -17.88 |     4.94 |    14.17 |    15.99 |  -123.46 |    59.30 |    -6.15 |    30.47 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    93.49 |0.39 -0.16 2.23 -44.34 136.11 -45.13 | - 1.39*V1 - 1.73*V2 + 2.53*V52 |  - 0.18*V1 + 0.48*V2 - 3.79*V3 - 0.45*V5 + 1.10*V7 + 0.73*V8 + 1.21*V9 - 0.28*V12 + 1.10*V14 - 1.31*V15 + 4.31*V16 + 1.20*V18 - 0.59*V19 + 1.31*V21 + 1.93*V31
304	|     7.84 |   -18.01 |    13.29 |    11.69 |    16.43 |   -17.86 |     0.00 |   -15.38 |     2.07 |    -1.01 |    -4.00 |     0.00 |     0.00 |     0.00 |    31.04 |1.49 -1.26 1.13 -12.38 4.37 -78.67 |0.22*V2 + 1.06*V28 + 0.59*V29 |  - 0.19*V2 - 0.14*V3 + 0.74*V5 - 0.10*V9 + 1.60*V10 + 1.26*V11 - 1.84*V29
305	|   -15.93 |   -11.77 |     5.26 |    -9.04 |    16.23 |    -7.70 |     9.47 |    -5.31 |     3.76 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    83.11 |2.57 1.37 -0.76 67.27 34.14 -11.48 | - 2.43*V1 + 3.38*V3 + 3.45*V13 - 2.91*V14 + 3.67*V15 + 5.00*V31 - 4.61*V32 | 1.61*V8 - 2.27*V10 + 3.32*V23
306	|     5.68 |   -14.56 |     4.19 |     3.53 |    12.09 |     0.00 |    43.83 |   -12.95 |     5.59 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 0.30 -0.03 41.14 71.72 47.36 | | 
307	|     4.07 |   -13.27 |     4.76 |    10.34 |    12.27 |   -34.75 |    17.71 |   -10.76 |     8.85 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.69 1.40 -2.09 21.04 43.17 18.28 | | 
308	|   -24.39 |   -19.15 |     4.12 |     0.84 |    10.54 |   -31.31 |    16.49 |     0.00 |     2.57 |    -0.78 |    -2.00 |     0.00 |    -2.00 |     0.00 |    31.80 |-1.94 -1.11 -2.57 -40.15 -14.26 -46.92 |0.33*V1 + 0.45*V2 - 1.13*V4 + 0.43*V5 - 0.50*V7 + 1.43*V8 + 0.78*V20 + 0.83*V21 - 0.77*V27 |  - 0.17*V3 - 0.23*V5 - 0.20*V6 - 0.76*V7 + 0.27*V8 + 0.17*V10 + 3.27*V12 + 0.74*V23
309	|   -22.60 |   -20.79 |    12.14 |    -6.41 |    11.10 |     0.00 |    25.07 |     0.00 |     6.77 |    -1.73 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.25 -0.42 -3.06 -93.28 -24.37 -9.05 | | 
310	|     8.66 |   -18.02 |    12.01 |     2.80 |    21.30 |   -63.83 |   101.78 |   -24.64 |     1.59 |    -1.46 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.33 |-2.11 -0.58 1.69 -66.49 138.68 5.08 | - 0.33*V1 - 0.37*V2 + 0.53*V4 - 0.54*V5 + 1.01*V17 + 1.15*V20 + 1.26*V24 - 1.56*V30 | 0.59*V2 + 1.44*V5
311	|    31.14 |   -16.55 |     8.63 |    10.91 |    16.97 |   -14.37 |    22.97 |   -11.33 |    34.12 |    -0.94 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.08 0.99 -10.02 72.26 7.63 | | 
312	|   -18.66 |   -30.30 |    21.09 |     8.02 |    12.01 |   -82.43 |     3.31 |   -21.23 |    10.12 |    -0.31 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.67 |2.50 -0.30 -3.01 -70.22 3.50 -95.81 |1.11*V1 + 0.04*V2 - 1.82*V3 + 0.51*V6 + 1.78*V9 - 0.01*V12 | 1.59*V2 - 1.29*V3 - 2.56*V4 + 5.00*V5 + 0.50*V6 + 2.52*V8 + 0.26*V10
313	|   -12.43 |   -24.85 |     9.43 |     1.84 |    12.83 |   -10.95 |    35.42 |   -19.95 |     6.69 |    -1.48 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.73 |-2.45 0.43 -2.39 9.05 -25.65 30.00 |0.21*V2 + 0.60*V5 - 0.53*V9 - 0.42*V10 | 0.07*V1 + 2.11*V2 + 0.43*V4 - 0.66*V5 - 0.55*V6 + 1.30*V27
314	|    -3.07 |   -17.70 |     8.47 |    -2.18 |     6.07 |   -57.80 |    95.59 |   -16.44 |    15.59 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.04 |1.83 -0.65 -0.73 -21.26 50.65 -120.50 | - 1.06*V61 | 0.57*V1 - 0.20*V2 + 0.44*V3 - 0.38*V4 - 0.23*V5 - 0.59*V6 - 0.32*V7 - 0.72*V9 + 0.86*V13
315	|    20.01 |   -17.27 |     5.25 |    14.98 |    16.98 |   -29.81 |    33.35 |    -9.43 |     6.58 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.83 |-0.15 -1.19 -1.14 -27.98 -24.27 -105.78 | - 0.71*V1 + 1.34*V3 + 1.06*V8 + 1.48*V10 + 0.65*V25 + 2.48*V26 |  - 1.01*V4 - 0.47*V9 - 1.76*V14 - 1.37*V15
316	|    20.23 |   -12.33 |     8.13 |     3.08 |    21.24 |   -24.20 |    28.12 |   -15.55 |    17.78 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    10.12 |1.75 0.57 1.87 -20.88 115.53 -75.47 | - 0.23*V1 + 0.31*V3 + 0.16*V4 + 0.27*V6 + 0.31*V8 |  - 0.42*V5 + 0.66*V6 + 0.31*V8 + 0.35*V13 - 0.61*V24
317	|    33.81 |   -24.06 |    11.33 |    22.25 |    19.31 |   -26.93 |    21.66 |    -8.44 |    23.10 |    -0.94 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 0.19 1.21 6.73 109.90 24.37 | | 
318	|    16.85 |   -16.81 |     8.77 |    10.77 |    14.70 |   -30.81 |    45.29 |    -9.32 |    17.79 |    -0.23 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 -0.17 1.59 29.76 74.99 -63.11 | | 
319	|   -14.85 |   -17.44 |     7.11 |    -4.42 |    10.82 |     0.00 |     8.35 |     0.00 |     6.05 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 1.00 -0.43 23.90 111.06 33.66 | | 
320	|     9.56 |   -20.91 |     4.24 |     4.83 |    17.12 |   -10.08 |    70.31 |   -23.67 |    12.13 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.24 |-1.18 -0.82 2.45 -56.74 129.72 -28.88 |0.16*V1 + 0.36*V4 + 0.54*V6 + 0.81*V7 + 0.67*V11 - 1.28*V15 + 0.47*V18 | 1.82*V4 + 1.74*V6 - 0.71*V9
321	|    -0.37 |    -8.06 |     3.88 |    -2.86 |    19.70 |     0.00 |     0.00 |     0.00 |     6.74 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.23 -0.01 1.29 50.50 54.39 -64.09 | | 
322	|    29.03 |   -20.12 |    11.71 |    15.91 |    11.20 |  -113.24 |    94.19 |   -23.08 |    35.41 |    -0.73 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.01 -0.02 46.86 59.50 -62.77 | | 
323	|     3.48 |   -19.80 |     5.68 |     5.38 |    20.27 |    -3.43 |    38.88 |   -13.65 |     3.47 |    -0.47 |     0.00 |     0.00 |    -2.00 |     0.00 |    31.00 |1.12 0.04 -2.61 -67.62 11.06 -96.34 | - 0.13*V1 - 0.20*V2 + 0.24*V4 - 0.19*V6 | 0.11*V2 - 0.26*V3 - 0.27*V9 + 0.59*V22 + 0.95*V47 - 0.89*V53
324	|    22.87 |   -20.05 |    12.29 |     6.86 |    17.84 |     0.00 |    45.02 |    -6.22 |    18.38 |    -0.81 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 -0.11 -0.77 35.41 23.40 -31.12 | | 
