252	|    14.02 |   -18.78 |    11.59 |    -0.90 |    21.60 |   -10.25 |   106.27 |    -8.78 |     5.18 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.52 0.17 33.16 -7.28 -26.40 | | 
253	|   -27.11 |   -21.33 |    26.06 |    -8.46 |    23.92 |   -47.93 |    15.01 |    -6.17 |     3.12 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |    41.89 |-2.15 -0.70 -1.77 46.50 10.62 46.27 | - 0.31*V1 |  - 1.63*V1 + 1.00*V2 + 0.48*V3 + 0.68*V4 - 1.19*V5 - 1.37*V6 - 1.63*V8 + 1.72*V9 + 2.35*V10
254	|    45.85 |   -14.66 |     7.49 |    12.81 |    22.96 |   -44.20 |    90.81 |   -11.34 |    23.27 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 0.95 0.52 47.97 36.19 -37.90 | | 
255	|    12.45 |   -16.96 |    17.62 |     3.44 |    16.57 |  -101.70 |    63.93 |   -17.06 |    36.76 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.79 0.10 -1.60 59.27 37.18 26.59 | | 
256	|   -49.58 |   -21.96 |    10.28 |   -22.39 |    16.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    54.71 |-0.68 -0.75 0.07 32.83 -12.11 0.64 | | 0.11*V1 + 0.38*V2 - 1.06*V3 + 0.40*V7 - 0.64*V9 - 0.74*V11 + 0.71*V12 + 0.69*V13 + 1.70*V29 - 1.09*V32
257	|    21.88 |   -19.11 |     7.78 |     9.64 |    16.59 |   -58.83 |    62.93 |   -16.68 |    27.16 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 0.92 -1.51 4.11 34.02 16.27 | | 
258	|   -21.14 |   -13.77 |     4.61 |    -8.60 |    14.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -0.33 1.37 75.71 -6.93 3.23 | | 
259	|     4.41 |   -13.35 |     4.93 |     2.63 |    24.29 |   -93.13 |    69.27 |    -3.26 |    20.10 |    -0.49 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.33 0.53 2.36 71.33 37.11 1.73 | | 
260	|   -24.66 |   -20.31 |    14.33 |    -4.06 |    19.26 |   -34.04 |     0.00 |   -11.20 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 -0.62 -0.08 0.08 15.68 -14.36 | | 
261	|   -45.74 |   -19.37 |     8.65 |   -12.70 |    19.62 |   -22.51 |     0.00 |   -13.06 |     0.00 |    -0.73 |   -12.00 |     0.00 |     0.00 |     0.00 |    11.66 |-1.27 1.17 -1.88 13.20 65.15 -6.73 |0.23*V15 + 0.16*V20 - 0.22*V22 + 0.33*V26 | 0.44*V1 + 0.01*V2 - 0.44*V3 + 0.33*V4 - 0.26*V17 - 0.56*V18
262	|   -11.02 |   -15.03 |     3.21 |     1.29 |    14.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 0.89 -0.48 13.78 36.05 12.23 | | 
263	|   -26.38 |   -18.03 |     7.45 |    -5.52 |    14.98 |   -56.35 |     0.00 |   -28.28 |     6.90 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.56 |-1.76 -0.76 2.66 18.97 5.71 7.79 | - 0.74*V4 + 0.21*V5 + 0.51*V6 | 0.42*V1 - 0.42*V2 + 0.40*V3 + 0.24*V4 - 0.48*V7 - 0.17*V11 + 0.60*V18
264	|   -31.61 |   -20.19 |    14.72 |    -4.05 |    15.90 |  -112.10 |    26.35 |   -44.13 |     7.06 |    -2.96 |    -5.00 |     0.00 |     0.00 |     0.00 |    78.81 |2.03 -0.70 0.08 6.13 31.23 20.18 | - 1.90*V10 | 1.11*V1 - 3.14*V2 + 2.59*V5 - 2.27*V6 + 1.88*V9 - 1.35*V13 - 1.39*V16 - 2.23*V19 + 0.88*V22
265	|     2.48 |   -23.78 |    10.86 |     3.62 |    11.66 |     0.00 |    23.42 |   -10.95 |    17.44 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.26 |1.62 0.02 -2.22 25.15 13.97 -30.89 | - 0.11*V6 - 0.18*V13 + 0.18*V14 + 0.23*V22 | 0.03*V1 + 0.06*V2 - 0.70*V3 + 0.21*V4 + 0.51*V16 + 0.42*V21
266	|     7.13 |   -15.70 |    10.17 |     1.80 |    15.94 |   -73.41 |    47.73 |     0.00 |    28.12 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.68 -1.92 47.67 38.11 12.80 | | 
267	|    -4.17 |    -9.54 |     6.00 |    -1.76 |    22.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    19.89 |-2.17 0.50 2.90 63.44 1.14 34.91 |0.66*V1 - 0.37*V3 + 1.19*V10 | 0.46*V1 - 0.40*V2 + 0.58*V3 + 0.64*V4 - 1.51*V5 - 0.83*V8 - 0.86*V9
268	|   -11.07 |   -14.08 |    11.12 |    -4.67 |    22.32 |   -30.67 |     0.00 |   -17.52 |     1.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 -0.06 -1.60 47.62 44.76 -22.37 | | 
269	|   -27.57 |   -25.37 |    16.78 |   -13.28 |    15.73 |     0.00 |    12.38 |     0.00 |     4.81 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.55 |-2.43 -0.63 -2.65 26.41 5.43 39.66 |1.46*V2 + 1.01*V3 + 1.39*V5 + 0.20*V6 - 0.23*V7 + 0.33*V9 | 0.72*V1 - 0.33*V2 - 0.91*V3 + 1.18*V4 - 2.14*V5 - 0.85*V6 - 1.26*V8 - 0.19*V9 + 0.08*V10 - 0.21*V20 - 0.25*V23 + 0.28*V31
270	|    -9.95 |   -13.99 |     3.48 |    -4.43 |    29.50 |   -14.64 |     0.00 |    -2.39 |     0.00 |    -0.61 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.88 -2.93 45.92 -15.68 -27.99 | | 
271	|    -7.69 |   -26.85 |    16.07 |    15.25 |    17.94 |  -182.80 |    53.64 |   -35.71 |    17.77 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 -0.51 2.49 56.35 -8.13 -17.85 | | 
272	|     9.85 |   -15.34 |     9.53 |     6.60 |    24.28 |  -166.49 |    45.11 |   -34.44 |    40.81 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 0.40 1.95 51.63 -9.94 29.65 | | 
273	|    23.02 |   -22.60 |    21.53 |     6.11 |    22.25 |   -17.38 |    46.44 |   -32.23 |    18.21 |    -1.49 |    -2.50 |     0.00 |    -0.50 |     0.00 |    24.24 |0.60 0.62 0.29 31.38 -17.37 -6.40 |0.20*V4 - 0.76*V6 - 1.10*V8 - 1.33*V11 | 0.13*V1 + 0.08*V2 + 0.53*V3 + 0.99*V4 - 0.57*V5 + 1.50*V18
274	|    29.00 |   -20.27 |    11.82 |     4.19 |    19.61 |     0.00 |    48.63 |    -2.38 |    25.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    59.76 |-2.56 -0.11 1.45 27.24 30.53 3.47 | |  - 0.15*V1 - 3.03*V3 - 1.70*V4 - 0.17*V5 - 1.49*V6 + 2.94*V8 - 3.57*V11 - 1.44*V12 - 0.22*V15 + 0.34*V16
275	|   -32.31 |   -19.60 |    18.46 |   -15.86 |    27.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |    -5.50 |     0.00 |    -3.00 |     0.00 |    33.52 |-0.97 -0.13 -3.09 43.41 62.15 19.67 |0.43*V13 - 0.39*V48 |  - 0.08*V1 + 0.43*V2 - 0.28*V3 + 0.06*V5 - 0.21*V16 - 1.36*V18 - 0.75*V25 + 0.71*V30
276	|     9.24 |   -15.06 |     9.21 |     4.92 |    19.17 |   -59.59 |    31.61 |   -11.81 |    16.52 |    -1.32 |    -3.00 |     0.00 |     0.00 |     0.00 |    44.45 |0.22 0.22 -1.35 1.73 38.23 15.22 |1.66*V2 + 0.99*V3 + 1.98*V5 - 2.13*V9 | 2.03*V1 + 0.70*V2 + 0.92*V3 + 1.52*V5 + 1.50*V6 + 2.48*V17
277	|    11.04 |   -18.96 |     6.13 |     2.85 |    13.95 |   -17.33 |    45.66 |   -12.78 |    30.91 |    -0.86 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -0.03 1.56 26.64 -7.11 2.24 | | 
278	|   -10.62 |   -22.93 |    14.77 |    -4.68 |    14.31 |   -29.96 |    65.58 |   -11.34 |    10.82 |    -0.48 |    -5.50 |     0.00 |     0.00 |     0.00 |    11.31 |1.85 -0.74 -1.28 20.41 34.00 -18.41 | - 0.24*V6 | 0.74*V1 - 0.03*V2 + 0.21*V3 - 0.41*V4 - 0.14*V5 - 0.42*V9 - 0.22*V10 - 0.46*V12 + 0.37*V15
279	|    -8.89 |   -17.67 |     6.04 |     0.45 |    14.85 |     0.00 |    19.94 |    -2.55 |     4.82 |    -0.28 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 -0.50 2.95 38.02 7.05 1.38 | | 
280	|    21.90 |   -24.76 |    17.84 |     3.90 |    19.28 |   -10.68 |    78.86 |   -24.86 |    20.60 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 -0.34 -2.63 20.74 32.41 29.65 | | 
281	|    23.67 |   -15.49 |     8.62 |    -1.86 |    15.92 |     0.00 |    64.66 |    -6.90 |    25.78 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    29.70 |-2.44 -0.77 2.99 14.94 27.36 28.25 | - 0.12*V2 - 0.27*V5 - 0.28*V9 - 0.16*V12 - 0.43*V23 - 0.60*V26 |  - 0.57*V1 + 0.57*V2 - 1.22*V25 + 0.77*V29
282	|   -40.12 |   -17.88 |     5.88 |   -15.25 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    38.48 |2.38 0.67 2.71 27.46 -17.68 -19.20 | - 0.44*V3 |  - 0.47*V1 - 0.05*V2 + 0.81*V3 + 0.22*V4 - 0.48*V5 - 0.54*V6 - 0.68*V7 - 1.36*V8 - 1.16*V47
283	|    58.71 |   -21.47 |    11.89 |    18.19 |    21.77 |   -33.69 |    86.56 |   -25.53 |    25.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   167.80 |-2.98 0.46 -0.74 50.35 37.33 -23.03 |0.74*V4 + 1.29*V14 + 1.10*V15 | 0.37*V1 + 2.93*V2 + 0.63*V4 - 0.48*V5 + 2.15*V6 - 1.25*V19 + 5.00*V60
284	|    -2.96 |   -17.83 |     9.69 |    -1.86 |    12.55 |     0.00 |     0.00 |    -2.47 |    15.22 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.70 |-2.65 -0.08 3.11 16.14 -1.95 19.78 | - 0.53*V3 - 0.37*V5 + 0.26*V6 + 0.35*V9 |  - 0.15*V1 + 0.06*V2 - 1.46*V3 + 0.21*V5 + 0.86*V14
285	|   -27.06 |   -22.59 |    18.93 |     2.94 |    18.79 |  -149.55 |    34.04 |   -16.22 |     5.58 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.48 0.36 -1.30 18.53 44.49 23.92 | | 
286	|   -19.02 |   -18.26 |     9.71 |    -3.68 |    26.76 |   -23.37 |     0.00 |   -15.74 |     0.00 |    -0.80 |    -8.00 |     0.00 |     0.00 |     0.00 |    32.59 |-2.46 0.69 -2.97 54.35 -13.80 -7.84 | - 0.46*V2 - 1.06*V4 + 1.01*V5 + 1.80*V6 + 1.06*V14 |  - 0.30*V1 - 2.12*V2 + 1.37*V5 - 0.07*V6 + 2.08*V16
287	|   -35.26 |   -14.38 |     5.27 |     1.59 |    22.56 |  -178.60 |     0.00 |   -46.45 |     4.90 |    -0.39 |    -6.50 |     0.00 |     0.00 |     0.00 |    97.37 |0.85 0.75 1.68 63.54 7.37 -6.45 |0.71*V1 + 1.80*V10 | 1.18*V1 + 1.99*V2 - 0.42*V3 + 0.95*V4 + 1.14*V7 + 2.73*V19 - 2.59*V20 - 3.77*V22
288	|     9.96 |   -15.02 |     6.68 |    -0.93 |    20.58 |   -12.24 |    64.66 |   -11.15 |    18.21 |    -0.33 |    -8.50 |     0.00 |    -0.50 |     0.00 |    16.17 |0.22 0.28 -2.88 47.13 61.69 8.33 |0.11*V1 - 0.12*V3 - 0.57*V16 + 0.71*V32 | 0.29*V1 + 0.46*V3 + 0.62*V4 + 0.33*V5 - 0.55*V9 - 0.52*V20
289	|    15.20 |   -19.54 |    10.47 |     9.58 |    17.20 |   -57.09 |    18.70 |   -18.96 |    25.44 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.67 |1.68 0.15 1.47 29.84 27.58 -1.96 | - 1.45*V3 + 0.08*V8 | 0.34*V1 + 0.43*V2 + 1.28*V3 + 0.19*V5 - 0.10*V7 + 0.45*V8 + 0.46*V9 - 1.00*V18
290	|    26.70 |    -9.98 |     1.52 |     9.27 |    24.59 |   -70.84 |    44.48 |   -16.88 |    20.94 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 0.99 1.65 32.22 42.97 -37.55 | | 
291	|    59.79 |   -18.91 |    15.21 |    18.45 |    22.74 |    -5.01 |   103.38 |   -16.47 |    17.20 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 -0.34 1.44 33.28 18.44 36.15 | | 
292	|   -13.48 |   -24.55 |    12.17 |     1.36 |    21.18 |   -31.25 |    16.81 |    -6.52 |    14.18 |    -0.72 |    -8.50 |     0.00 |    -0.50 |     0.00 |     9.41 |-1.11 0.25 -0.62 18.20 47.50 25.38 | - 0.25*V3 - 0.26*V4 + 0.29*V19 | 0.09*V1 - 0.19*V4 + 0.23*V5 + 0.47*V6 + 0.41*V7 - 0.41*V9 - 0.24*V10
293	|    -7.81 |   -17.50 |    10.08 |    -2.80 |    24.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 0.97 0.42 25.37 -7.63 -2.85 | | 
294	|   -10.97 |   -16.19 |    10.45 |    -6.29 |    18.83 |     0.00 |    30.23 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 0.44 0.41 4.25 23.88 15.09 | | 
295	|    -5.50 |   -17.61 |     9.49 |    -0.81 |    19.28 |   -46.98 |    30.91 |   -14.34 |    19.55 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 0.95 2.33 50.69 -15.24 -2.77 | | 
296	|   -23.30 |   -16.45 |     5.91 |    -7.51 |    18.78 |     0.00 |    27.20 |     0.00 |     6.28 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |    14.21 |1.09 0.39 0.41 22.84 18.63 -44.77 | - 0.40*V12 | 0.02*V1 + 0.23*V2 - 0.23*V3 - 0.01*V4 + 0.54*V5 - 0.03*V7 - 0.37*V12 - 0.35*V15 - 0.85*V18
297	|     5.25 |   -16.84 |     5.98 |    10.08 |    16.46 |   -29.82 |     5.92 |   -40.40 |    12.46 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.37 -1.58 61.42 50.51 2.33 | | 
298	|    15.36 |   -11.51 |     3.72 |     0.42 |    19.92 |   -11.64 |    14.33 |   -13.12 |    15.79 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |   106.30 |1.71 0.71 -2.27 53.88 27.32 -29.16 | |  - 1.27*V1 - 2.33*V2 - 0.32*V3 - 3.36*V4 + 0.26*V5 + 0.04*V17 - 1.35*V19 + 1.89*V20 - 1.40*V22 + 5.00*V24
299	|     0.27 |   -15.46 |     3.88 |     3.90 |    21.66 |   -59.54 |    20.46 |   -13.61 |     9.84 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    27.55 |2.13 0.02 -1.44 16.84 42.52 -11.31 | | 0.63*V2 - 0.37*V3 - 0.16*V4 - 0.28*V5 + 0.67*V6 - 0.37*V7 - 0.44*V11 - 1.07*V15 + 0.71*V19 + 0.58*V24
300	|    -7.73 |   -16.55 |     3.05 |     6.39 |    29.70 |   -58.92 |     0.00 |   -35.65 |     5.37 |    -0.99 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.02 -2.06 29.49 40.51 -35.43 | | 
301	|     3.11 |   -19.77 |    18.38 |    13.79 |    21.62 |   -86.29 |     2.01 |   -23.06 |     5.92 |    -0.88 |    -5.50 |     0.00 |     0.00 |     0.00 |    20.71 |-0.86 -0.66 0.90 30.52 33.60 33.09 |0.13*V2 - 0.19*V5 + 0.08*V15 + 0.70*V51 |  - 1.94*V1 + 0.45*V4 - 1.39*V5 + 0.24*V6 + 0.52*V7 - 1.10*V9
302	|     9.30 |   -16.21 |     6.72 |     6.77 |    20.45 |   -57.20 |    16.68 |    -7.38 |    17.97 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -1.27 1.14 49.33 7.99 -7.10 | | 
303	|    45.61 |   -23.44 |    18.15 |     5.89 |    23.93 |   -10.25 |   101.75 |   -11.18 |    38.00 |    -0.31 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.12 -1.30 11.99 26.13 22.64 | | 
304	|   -35.13 |   -17.99 |     9.80 |   -13.85 |    23.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |   -11.00 |     0.00 |     0.00 |     0.00 |    51.50 |-0.84 0.31 0.45 31.99 -22.87 8.36 |0.19*V3 - 0.61*V14 |  - 1.85*V2 - 0.30*V3 + 1.06*V4 - 0.29*V5 - 2.60*V6 - 2.36*V7 + 4.13*V10 - 0.39*V27
305	|   -23.98 |   -17.97 |    11.10 |    -6.92 |    20.65 |   -24.95 |    15.34 |   -19.92 |     6.50 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    35.02 |0.67 -0.27 -1.73 16.59 58.51 -27.07 |0.68*V3 |  - 0.51*V1 + 0.50*V2 + 2.65*V3 - 0.37*V4 + 0.15*V5 + 0.33*V6 + 0.16*V7 - 1.38*V9 - 1.64*V27
306	|     4.04 |    -8.19 |     4.15 |     4.55 |    17.88 |   -20.44 |     0.00 |    -8.39 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -0.64 1.24 34.86 -6.49 13.78 | | 
307	|     2.76 |   -14.10 |     6.48 |    -2.13 |    13.96 |     0.00 |    25.32 |    -7.38 |    10.96 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    54.78 |-0.25 -0.01 -2.00 32.06 58.69 -8.32 | |  - 0.29*V1 - 0.75*V2 + 0.22*V3 - 0.44*V4 + 0.07*V6 + 1.03*V11 + 0.63*V12 - 0.28*V17 + 0.99*V22 + 1.45*V50
308	|    33.76 |   -19.73 |    13.33 |     9.39 |    19.32 |     0.00 |   129.21 |    -8.18 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.52 2.75 39.10 59.04 -4.92 | | 
309	|    27.57 |   -15.01 |     6.40 |    10.58 |    19.55 |   -55.35 |    88.59 |   -33.18 |    12.14 |    -0.41 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 0.74 -0.90 61.60 40.09 -23.52 | | 
310	|   -29.65 |   -17.82 |     9.56 |    -5.39 |    20.18 |   -43.81 |     0.00 |   -18.70 |     4.75 |    -0.54 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.64 1.31 -2.02 44.06 36.63 -23.14 | | 
311	|   -34.58 |   -21.56 |     8.59 |   -11.66 |    22.62 |     0.00 |     0.00 |     0.00 |     1.04 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.58 1.30 2.05 0.65 42.67 -8.98 | | 
312	|     0.46 |   -14.10 |     5.60 |     1.10 |    17.86 |   -25.72 |    41.03 |   -21.75 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 1.03 0.35 45.78 27.04 0.18 | | 
313	|    30.81 |   -19.22 |    16.01 |     5.00 |    24.96 |   -10.51 |    47.50 |    -8.73 |    28.84 |    -0.23 |    -6.50 |     0.00 |     0.00 |     0.00 |     9.24 |0.74 -0.11 -1.20 -0.36 16.37 -2.56 |0.08*V3 + 0.10*V5 + 0.31*V6 - 0.40*V7 + 0.46*V8 + 0.10*V9 + 0.91*V11 + 0.90*V12 |  - 0.61*V2 + 0.18*V4
314	|   -23.65 |   -20.11 |    14.44 |    -7.51 |    20.45 |     0.00 |     0.00 |    -6.15 |     0.00 |    -0.46 |    -8.00 |     0.00 |     0.00 |     0.00 |    23.98 |2.47 0.28 2.41 25.59 -16.96 -4.56 | - 0.65*V2 + 0.60*V4 + 0.56*V5 - 0.60*V6 - 0.57*V7 + 0.05*V8 - 0.27*V11 | 0.09*V2 + 0.57*V3 - 2.17*V18
315	|    12.18 |   -19.87 |    17.92 |    13.43 |    26.69 |   -88.09 |     9.46 |   -12.73 |    15.59 |    -0.50 |    -6.50 |     0.00 |     0.00 |     0.00 |     6.51 |0.11 0.53 -1.68 -6.22 35.27 12.38 | - 0.01*V1 + 0.45*V2 + 0.23*V3 - 0.02*V6 - 0.13*V7 |  - 0.03*V1 - 0.53*V2 + 0.11*V3 + 0.46*V6 - 0.51*V9
316	|   -32.62 |   -17.24 |     6.06 |     0.56 |    17.48 |  -168.56 |    28.63 |   -26.13 |    11.79 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -0.18 -1.53 61.78 53.06 16.26 | | 
317	|    -5.11 |   -16.06 |    15.94 |    -0.74 |    21.14 |     0.00 |     0.00 |    -5.83 |     0.00 |    -0.63 |    -8.50 |     0.00 |     0.00 |     0.00 |    37.67 |3.07 -0.32 0.20 11.22 58.94 20.53 |4.08*V2 + 2.99*V3 - 2.45*V7 - 1.82*V26 | 0.44*V1 - 0.58*V2 - 0.57*V5 + 0.26*V6 - 0.80*V8 - 1.30*V9
318	|   -39.95 |   -22.61 |     4.10 |    -3.21 |    15.51 |  -103.56 |    17.50 |   -25.40 |     5.70 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.08 |-0.71 -0.83 -2.76 12.45 23.98 -0.05 | - 0.71*V14 - 0.66*V31 |  - 0.40*V1 - 0.70*V2 - 0.39*V3 + 0.50*V4 - 0.08*V5 + 0.37*V6 + 0.11*V7 - 0.53*V25
319	|     3.75 |   -17.48 |    15.09 |    -0.22 |    13.98 |   -47.19 |    17.16 |   -22.82 |    26.48 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -0.57 -1.97 18.90 35.60 6.95 | | 
320	|    61.33 |   -16.54 |    13.38 |    13.50 |    20.24 |   -45.26 |    84.85 |   -18.86 |    46.15 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.12 -2.38 17.47 60.77 -0.11 | | 
321	|    41.98 |   -20.40 |    16.32 |     3.14 |    16.07 |   -13.18 |    47.82 |   -16.24 |    64.09 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.14 0.13 -0.06 10.89 51.60 -24.70 | | 
322	|    14.70 |   -16.63 |     3.97 |     1.34 |    19.03 |    -4.89 |    96.09 |    -4.23 |    10.50 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    22.00 |1.80 -1.10 0.91 25.86 -18.09 3.71 |0.59*V5 + 0.11*V6 + 1.45*V14 + 0.91*V30 | 0.21*V2 + 0.53*V3 - 0.58*V4 + 0.23*V5 - 0.45*V6 + 1.35*V11
323	|    -3.82 |   -16.61 |     8.17 |     0.20 |    22.37 |    -5.47 |    10.05 |    -2.34 |     2.82 |    -0.27 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 0.50 1.11 -9.08 23.04 2.12 | | 
324	|   -17.20 |   -20.99 |    10.46 |     5.47 |    18.21 |  -105.28 |     0.00 |    -2.50 |    10.78 |    -0.48 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.11 |-1.53 0.63 -1.69 33.47 19.27 5.43 | - 0.32*V4 - 0.80*V14 - 0.50*V17 - 0.88*V21 + 0.72*V23 |  - 0.22*V1 + 0.60*V4 - 0.57*V7 - 0.87*V12 + 0.62*V15
325	|    38.86 |   -19.47 |    13.65 |    15.36 |    21.20 |   -46.85 |    50.36 |   -19.61 |    28.73 |    -1.94 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -0.24 -1.31 68.28 22.20 -1.85 | | 
326	|    -0.10 |   -27.16 |    12.01 |    -2.41 |    15.00 |   -28.71 |    49.75 |   -12.79 |    29.46 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    97.92 |2.57 0.05 -2.16 37.93 10.31 -10.21 |1.32*V1 - 1.32*V2 + 1.18*V13 - 2.60*V15 + 4.52*V46 |  - 4.19*V3 - 1.90*V7 - 4.96*V12 - 2.33*V14 + 0.07*V25
327	|   -40.26 |   -22.77 |    17.40 |   -17.95 |    16.90 |   -17.29 |    41.90 |    -5.53 |     0.00 |    -0.97 |    -5.50 |     0.00 |    -1.50 |     0.00 |    42.15 |1.86 -0.95 -1.62 64.61 38.83 -4.30 | - 0.69*V1 | 3.41*V1 - 0.25*V2 - 1.04*V3 + 0.69*V4 - 1.79*V5 + 1.77*V6 + 3.12*V12 - 0.36*V13 + 0.43*V15
328	|   -12.46 |   -22.16 |    16.29 |    -4.45 |    10.24 |     0.00 |    70.73 |     0.00 |     8.16 |    -1.59 |   -11.00 |     0.00 |     0.00 |     0.00 |     2.39 |3.09 -0.10 0.29 -3.41 24.09 -10.46 | - 0.04*V4 |  - 0.02*V2 + 0.02*V3 - 0.10*V5 + 0.04*V11 + 0.11*V12 + 0.13*V14 - 0.06*V15
329	|   -65.48 |   -25.21 |     7.14 |   -24.01 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |    -9.00 |     0.00 |     0.00 |     0.00 |    39.72 |2.28 0.10 1.91 -1.21 6.75 -30.65 | - 2.34*V4 + 1.63*V7 + 1.25*V9 + 2.28*V14 + 2.08*V17 | 0.87*V1 - 1.44*V2 + 1.60*V3 - 1.07*V4 - 1.16*V13
330	|    -4.28 |   -20.59 |    11.05 |     3.43 |    17.15 |   -26.72 |    13.85 |    -7.93 |     7.31 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 0.54 0.54 29.00 31.43 -6.52 | | 
331	|    -8.10 |   -21.18 |    22.59 |    -5.86 |    18.54 |   -20.06 |     0.00 |    -2.93 |    15.09 |    -2.45 |    -2.00 |     0.00 |    -0.50 |     0.00 |    40.02 |-2.30 0.27 -2.94 50.36 33.52 22.51 |0.22*V2 + 0.35*V7 + 0.81*V15 + 0.91*V16 - 1.10*V19 + 0.85*V51 - 1.69*V70 + 1.22*V77 | 0.36*V1 + 0.94*V2
