181	|    19.91 |   -28.50 |    24.42 |    13.07 |    21.42 |   -83.19 |    52.97 |   -17.78 |    30.14 |    -0.86 |    -6.50 |     0.00 |    -0.50 |     0.00 |    30.73 |1.73 0.70 0.34 -51.11 -8.69 108.69 | - 1.99*V1 + 3.27*V2 - 1.68*V5 + 0.96*V6 + 5.00*V7 + 1.43*V8 | 0.25*V1 + 0.59*V4 + 1.07*V8 - 0.67*V11
182	|    20.21 |   -23.82 |    18.02 |     1.41 |    20.55 |   -20.42 |    31.47 |    -5.88 |    55.26 |     0.00 |   -11.50 |     0.00 |    -2.00 |     0.00 |    18.59 |1.40 -1.02 0.12 -15.66 38.08 28.86 | - 0.10*V1 + 0.86*V34 | 0.40*V6 - 0.51*V13 - 0.50*V14 + 0.56*V20 - 0.65*V25 - 0.65*V37 + 0.71*V38 - 0.41*V39
183	|     3.36 |   -28.71 |    15.90 |    10.11 |    25.09 |  -108.17 |    25.55 |   -16.86 |    34.16 |    -1.88 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -0.21 1.72 -38.30 -41.71 97.76 | | 
184	|    48.08 |   -24.45 |    16.59 |    17.95 |    22.92 |   -33.96 |    80.85 |   -20.89 |    44.63 |    -1.55 |    -6.50 |     0.00 |    -2.50 |     0.00 |    13.62 |-2.64 -0.37 1.69 23.01 -13.39 16.74 | - 0.35*V1 + 0.55*V6 - 0.65*V11 - 0.10*V14 - 1.73*V15 |  - 0.26*V2 - 0.61*V3 + 0.29*V4 - 0.60*V5 + 1.23*V19
185	|    10.49 |   -16.27 |    10.47 |     5.60 |    26.58 |   -32.74 |    60.23 |   -19.25 |     8.11 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |    16.36 |0.56 -0.18 3.07 -22.78 -110.89 -26.35 | - 1.79*V1 - 1.26*V2 + 0.18*V4 + 1.29*V5 - 0.06*V6 - 0.36*V7 - 0.15*V11 - 0.80*V14 - 1.57*V16 | 
186	|    43.72 |   -17.46 |    12.39 |    14.23 |    17.58 |     0.00 |    26.68 |   -10.42 |    33.92 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    82.30 |2.73 -0.22 2.72 -27.41 -16.02 107.47 |0.81*V2 + 1.99*V9 + 4.12*V13 - 3.62*V18 | 0.94*V2 - 2.63*V8 - 2.76*V14 + 3.50*V20 + 4.65*V24 - 4.53*V32
187	|    -7.42 |   -20.93 |    13.10 |     7.34 |    18.68 |   -32.28 |     0.00 |   -30.13 |     8.21 |    -0.70 |    -6.50 |     0.00 |    -1.50 |     0.00 |    17.79 |-1.02 -1.04 -1.62 -58.64 29.29 -22.63 |1.18*V1 - 1.51*V3 + 0.89*V5 - 0.93*V6 + 1.22*V8 + 1.62*V11 | 0.52*V2 - 0.54*V5 - 0.59*V6 - 1.00*V8
188	|    23.48 |   -21.40 |     9.84 |     3.82 |    19.18 |     0.00 |   110.09 |   -18.41 |    15.03 |    -0.46 |    -5.00 |     0.00 |    -0.50 |     0.00 |    29.61 |-2.94 0.38 2.45 -9.38 6.75 52.36 |2.06*V4 - 1.83*V13 |  - 1.47*V5 - 0.03*V6 - 0.47*V7 - 1.68*V9 - 0.96*V11 + 0.91*V13 - 1.33*V16 - 1.96*V41
189	|    -2.70 |   -20.89 |    13.27 |     9.08 |    21.72 |   -76.27 |    47.40 |   -25.83 |     3.49 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    28.55 |2.80 0.61 -1.56 -22.75 -34.90 97.49 | - 0.94*V8 | 0.42*V5 + 1.10*V6 + 0.92*V8 + 0.96*V14 + 1.10*V18 - 1.24*V19 - 1.56*V20 + 1.67*V22 - 1.82*V26
190	|    10.86 |   -24.41 |     8.69 |    13.23 |    19.05 |   -35.77 |    62.30 |   -27.01 |    17.58 |    -0.56 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 -0.77 -0.72 -11.16 -22.41 -30.29 | | 
191	|    34.59 |   -20.64 |     9.80 |    16.33 |    22.26 |   -60.18 |    50.40 |   -13.16 |    36.26 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    10.91 |3.09 0.15 -0.49 -16.63 -97.34 61.89 |0.14*V1 - 0.15*V2 - 0.19*V6 + 0.33*V11 + 0.16*V13 - 0.51*V33 + 0.83*V36 |  - 0.06*V2 - 0.39*V16 - 0.16*V25
192	|     5.19 |   -23.41 |     9.82 |    15.93 |    21.88 |  -217.17 |   119.03 |   -70.66 |    26.14 |    -1.67 |    -5.00 |     0.00 |     0.00 |     0.00 |    24.57 |3.13 -0.94 1.08 76.57 -23.77 23.27 | - 0.72*V9 - 0.87*V10 - 1.08*V12 + 1.09*V17 + 1.90*V46 | 0.27*V1 + 0.46*V2 - 0.19*V4 + 0.61*V5 - 0.49*V7
193	|     6.98 |   -23.59 |    13.58 |     4.08 |    17.96 |  -102.87 |    93.56 |   -10.32 |    50.16 |    -0.84 |   -14.50 |     0.00 |    -2.00 |     0.00 |     5.00 |2.47 0.41 2.61 -18.13 -26.68 73.54 |0.28*V2 + 0.42*V4 + 0.28*V8 |  - 0.08*V5 + 0.33*V6 - 0.36*V7 + 0.19*V8 - 0.19*V9 + 0.36*V13 + 0.32*V19
194	|    41.78 |   -16.06 |    13.53 |    19.29 |    27.42 |   -56.90 |    29.27 |   -23.80 |    12.21 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |    94.76 |-2.03 0.48 2.77 -6.30 19.06 -9.55 | - 0.36*V1 - 0.23*V2 + 2.02*V3 + 2.91*V5 - 1.64*V10 + 1.23*V11 - 0.25*V13 + 0.02*V14 - 0.30*V15 - 2.98*V16 + 5.00*V37 - 4.45*V46 - 0.55*V55 | 2.78*V3 - 0.12*V4 + 0.54*V5 - 1.69*V8 + 0.18*V9
195	|    23.65 |   -29.60 |    30.82 |     8.96 |    18.16 |   -19.84 |    87.58 |    -2.49 |    27.71 |    -0.68 |    -4.50 |     0.00 |    -5.50 |     0.00 |    40.99 |2.97 0.01 -2.43 -37.59 -34.35 102.31 | - 0.55*V1 + 1.99*V3 - 1.54*V7 + 0.02*V8 + 1.53*V9 + 1.82*V10 + 1.34*V13 - 2.51*V14 + 0.05*V17 - 0.07*V18 + 0.38*V21 + 1.34*V23 + 0.12*V34 - 0.10*V50 |  - 0.12*V1 + 0.02*V2 + 0.02*V3 + 0.03*V5 + 0.52*V6 - 0.03*V7 + 0.03*V9 - 0.81*V11 - 0.54*V13 - 0.11*V14 - 0.07*V20 - 0.03*V21 + 0.14*V23 - 0.14*V25 + 0.05*V36 - 0.07*V38
196	|    22.98 |   -25.64 |     7.73 |    17.78 |    18.07 |  -101.48 |    94.94 |   -46.94 |    33.50 |    -1.95 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.32 -0.52 -2.74 -69.70 -20.14 7.76 | | 
197	|    30.28 |   -27.22 |    18.40 |    19.16 |    22.98 |   -45.56 |    66.79 |   -50.31 |    23.53 |    -0.83 |   -11.00 |     0.00 |     0.00 |     0.00 |    18.86 |0.26 -0.25 -1.43 48.48 -20.75 -1.26 |1.18*V2 + 1.89*V3 + 2.08*V7 | 0.53*V1 + 2.35*V3 - 3.57*V5 + 0.89*V9 - 0.46*V11 - 0.45*V16 - 0.55*V18
198	|     2.95 |   -20.25 |     3.22 |     6.00 |    23.93 |   -74.63 |   102.75 |   -10.64 |    25.05 |    -0.66 |   -10.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.97 1.19 -1.75 -76.87 -78.00 46.69 | | 
199	|     8.57 |   -15.27 |     5.72 |     5.96 |    20.19 |   -26.33 |    14.09 |   -13.51 |     9.79 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    76.17 |0.66 1.04 1.89 -110.79 -21.84 35.19 | - 3.99*V3 + 2.14*V7 - 4.84*V26 |  - 1.94*V1 - 1.22*V2 - 2.02*V7 - 4.29*V13 - 2.68*V16 - 3.49*V20 - 5.00*V24
200	|     5.36 |   -18.19 |    11.05 |     9.62 |    20.42 |   -22.98 |     2.22 |     0.00 |    11.77 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |    57.26 |-1.27 -0.54 -0.71 -87.84 -76.00 -14.15 |0.73*V2 - 1.82*V9 - 0.25*V25 - 1.27*V34 | 0.97*V6 + 0.90*V7 + 2.47*V19 + 3.22*V20 + 5.00*V50
201	|   -10.65 |   -17.13 |     9.13 |    10.05 |    19.11 |  -207.67 |    19.60 |   -27.05 |    27.14 |    -0.70 |    -2.50 |     0.00 |     0.00 |     0.00 |    47.92 |-2.85 -0.51 0.13 40.98 -117.45 27.73 | - 2.31*V1 - 2.16*V2 - 4.21*V6 + 1.63*V18 | 0.59*V1 + 5.00*V2 + 1.90*V4 + 2.07*V16 + 2.66*V23 + 3.20*V27
202	|    23.28 |   -30.60 |    15.67 |    12.73 |    19.51 |   -73.88 |    88.83 |   -57.65 |    35.30 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    12.44 |-0.94 -0.38 -0.93 -39.82 -13.60 -47.55 |1.08*V4 + 0.88*V5 + 0.25*V8 + 0.97*V10 + 1.08*V13 + 0.62*V14 |  - 0.15*V1 + 0.39*V3 - 0.27*V4 + 0.32*V5
203	|    15.83 |   -28.52 |    17.83 |    15.24 |    23.31 |  -109.16 |    86.96 |   -17.73 |    14.93 |    -0.59 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.29 |1.84 -0.11 -0.72 19.05 -56.66 59.10 | - 0.36*V3 |  - 0.09*V3 - 0.60*V7 + 0.35*V8 - 0.38*V11 + 0.41*V13 - 0.54*V15 + 0.93*V19 + 0.82*V40 + 0.71*V43
204	|    -9.54 |   -19.69 |     9.18 |     5.62 |    25.67 |   -15.02 |     8.74 |    -6.47 |     4.97 |    -0.99 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.49 1.38 -2.45 -13.05 -146.01 43.92 | | 
205	|     3.46 |   -16.77 |     9.28 |     0.56 |    25.83 |   -19.55 |     0.00 |   -33.11 |    15.90 |    -0.92 |    -6.00 |     0.00 |     0.00 |     0.00 |    49.27 |0.41 0.90 2.00 -116.70 -27.75 3.95 | - 3.27*V5 - 1.01*V8 |  - 0.24*V2 + 0.69*V5 - 1.51*V8 - 1.60*V9 - 2.78*V14 + 2.91*V23 - 2.94*V25 - 2.57*V38
206	|    13.49 |   -30.66 |    11.03 |    21.44 |    15.72 |  -183.60 |   129.03 |   -10.30 |    45.72 |    -1.63 |   -12.00 |     0.00 |    -0.50 |     0.00 |     9.18 |0.57 -1.09 -1.08 17.26 -36.11 14.60 |0.41*V48 | 0.04*V1 - 0.50*V3 + 0.07*V4 - 0.66*V5 + 0.51*V6 - 0.53*V9 + 0.42*V11 - 0.33*V29 + 0.48*V41
207	|     0.68 |   -19.95 |     6.36 |    12.40 |    21.67 |   -24.19 |     0.00 |   -11.69 |     1.57 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 0.39 3.09 -35.36 20.58 91.89 | | 
208	|    38.55 |   -14.38 |     4.03 |     8.95 |    21.87 |     0.00 |    64.31 |     0.00 |    34.91 |    -0.68 |    -7.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.74 0.24 -3.07 -36.14 36.88 14.13 | | 
209	|     5.07 |   -24.15 |    16.44 |     8.77 |    19.27 |   -40.43 |    30.94 |   -25.28 |    25.77 |     0.00 |    -7.50 |     0.00 |    -3.50 |     0.00 |    21.56 |2.20 -0.55 1.47 -67.32 -9.48 81.29 |3.62*V1 + 0.89*V2 + 1.04*V3 + 0.73*V5 - 1.19*V8 - 1.20*V11 - 0.98*V12 |  - 0.25*V6 + 0.39*V29 - 0.26*V44
210	|    70.76 |   -24.77 |     3.77 |     9.22 |    20.01 |  -109.08 |   298.53 |   -63.00 |    65.14 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    13.04 |-2.58 -0.72 2.40 0.47 -14.72 14.81 | - 0.11*V1 + 0.26*V5 - 0.67*V28 |  - 0.03*V3 + 0.54*V6 - 1.07*V7 + 0.70*V8 + 0.89*V13 - 0.23*V25 - 0.72*V43
211	|     7.48 |   -12.30 |     2.06 |     6.44 |    16.83 |   -71.67 |    41.60 |   -35.39 |    17.08 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.80 0.78 2.94 -33.11 -80.30 43.31 | | 
212	|    12.59 |   -22.73 |    12.33 |    13.84 |    19.15 |   -23.95 |    11.36 |   -19.93 |    12.15 |    -0.80 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.81 1.07 -91.69 -14.65 31.68 | | 
213	|     9.19 |   -26.40 |    16.74 |     3.30 |    18.17 |   -20.02 |    33.75 |     0.00 |    32.29 |    -0.45 |    -8.00 |     0.00 |     0.00 |     0.00 |    15.40 |-2.40 0.29 0.93 54.00 -99.40 50.18 | - 0.82*V10 + 1.58*V23 |  - 0.36*V1 - 0.63*V2 - 0.32*V4 + 0.02*V5 - 0.79*V8 - 0.61*V9 - 1.67*V10 - 0.58*V13
214	|    33.82 |   -21.05 |     8.61 |    13.76 |    31.33 |   -12.35 |    42.17 |   -39.59 |    31.96 |    -0.62 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.66 0.76 -0.62 -43.21 11.78 67.00 | | 
215	|    31.65 |   -22.10 |    17.55 |     4.84 |    20.55 |   -42.19 |   107.30 |   -18.12 |    34.99 |    -0.78 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.25 0.13 1.97 -91.38 -14.19 -37.47 | | 
216	|    11.59 |   -27.11 |    19.84 |     6.83 |    19.27 |     0.00 |    35.49 |     0.00 |    19.92 |    -0.40 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.41 -1.08 -0.32 -18.79 -126.13 39.84 | | 
217	|    53.37 |   -27.52 |    18.97 |    18.50 |    17.20 |   -80.19 |    73.01 |   -64.41 |    68.21 |    -0.55 |    -7.50 |     0.00 |     0.00 |     0.00 |     8.95 |0.14 1.35 -2.03 3.32 -83.92 43.36 | - 0.34*V3 + 0.65*V27 |  - 0.71*V3 - 0.81*V5 + 0.68*V6 - 0.26*V7 - 0.72*V8 + 0.11*V9 + 0.33*V13 + 0.46*V19
218	|    18.73 |   -25.75 |    14.72 |     7.13 |    20.79 |     0.00 |    75.36 |   -16.00 |    20.69 |    -0.82 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.68 0.32 2.55 27.87 -3.25 68.88 | | 
219	|    52.21 |   -18.05 |     6.88 |     8.77 |    34.13 |  -119.26 |   122.47 |   -25.69 |    67.47 |    -1.57 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 0.03 -0.18 29.00 11.27 -11.58 | | 
220	|    13.58 |   -14.85 |     6.31 |    10.99 |    24.79 |   -60.12 |    28.66 |   -26.20 |    17.88 |    -0.31 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.27 -2.13 47.61 -73.04 -3.36 | | 
221	|    -5.90 |   -27.28 |    16.04 |    10.56 |    20.98 |   -99.44 |    98.48 |    -9.08 |    14.93 |    -1.25 |   -13.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.66 -0.33 -2.47 -40.08 -75.59 94.14 | | 
222	|    -9.70 |   -25.93 |    25.87 |     5.24 |    22.73 |    -4.09 |     0.00 |   -19.25 |     6.58 |    -0.23 |   -13.50 |     0.00 |    -2.50 |     0.00 |    11.36 |-0.21 1.12 -1.43 -22.96 -94.45 -3.62 |0.27*V1 | 0.10*V3 - 0.22*V5 - 0.24*V6 - 0.15*V7 - 0.90*V15 + 0.53*V21 - 0.47*V22 + 0.54*V28 - 0.84*V34
223	|    18.21 |   -21.25 |     7.50 |     4.52 |    20.98 |    -4.98 |   100.30 |   -17.77 |    26.30 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.03 0.15 -1.57 -65.23 -98.38 -48.74 | | 
224	|   110.95 |   -25.08 |    21.85 |     6.22 |    24.66 |   -18.45 |   140.23 |   -16.23 |   126.90 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    69.98 |-2.82 -0.73 0.59 28.61 -59.99 16.69 |1.31*V4 + 5.00*V17 + 3.06*V27 |  - 1.64*V3 - 0.87*V5 + 2.00*V6 - 1.59*V9 + 1.18*V13 + 1.73*V19 + 4.91*V43
225	|    28.01 |   -21.69 |    20.91 |     5.51 |    22.22 |   -24.19 |    78.73 |   -11.48 |    23.03 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     1.95 |-1.36 -0.50 1.09 29.11 -55.95 -51.91 | - 0.07*V4 + 0.01*V5 - 0.09*V6 - 0.06*V8 - 0.05*V13 - 0.07*V29 |  - 0.03*V11 - 0.04*V14 - 0.04*V20 - 0.07*V24 + 0.09*V58
226	|   -25.76 |   -31.41 |    18.99 |     4.59 |    20.37 |   -47.76 |     5.00 |    -5.84 |     6.60 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.13 2.43 -104.18 -83.25 -1.03 | | 
227	|    10.58 |   -25.65 |     8.19 |     9.94 |    20.50 |   -64.96 |    60.03 |   -19.01 |    37.94 |    -0.75 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.35 -1.17 1.05 -37.60 -87.04 -26.97 | | 
228	|    67.07 |   -22.78 |    12.27 |    12.70 |    35.70 |   -26.70 |   178.47 |   -43.20 |    28.98 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.93 0.58 2.22 15.49 -1.58 -12.95 | | 
229	|    19.24 |   -28.33 |    17.15 |    16.40 |    17.52 |   -96.74 |    66.48 |   -38.64 |    42.80 |    -0.78 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.50 -0.53 2.10 -0.61 9.42 11.96 | | 
230	|    33.34 |   -22.73 |    20.34 |    19.30 |    20.76 |  -111.51 |    50.78 |   -25.39 |    41.47 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |    22.88 |1.86 0.12 -0.47 -31.32 -17.23 86.65 |1.02*V3 + 1.34*V5 - 1.07*V8 - 1.22*V12 | 0.98*V3 - 0.31*V4 + 2.46*V5 - 0.40*V6 + 1.39*V9 + 1.57*V41
231	|    17.30 |   -21.03 |    13.14 |     7.32 |    22.80 |   -56.13 |    89.32 |   -32.03 |    23.17 |    -0.47 |   -12.50 |     0.00 |     0.00 |     0.00 |    15.29 |1.14 -0.86 1.75 -72.21 -23.10 -1.13 |0.33*V1 - 0.56*V8 - 0.73*V10 + 0.61*V15 + 0.49*V37 + 0.59*V43 - 0.44*V44 | 0.10*V3 + 0.29*V5 + 0.09*V7
232	|     3.79 |   -17.28 |     4.14 |     7.89 |    17.10 |   -72.79 |    34.59 |    -8.88 |    25.43 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    25.59 |2.79 -0.04 2.28 8.56 13.21 80.31 | - 1.05*V1 - 0.15*V2 - 0.05*V6 + 0.56*V8 + 0.43*V10 + 0.84*V37 + 1.04*V43 - 0.69*V44 + 0.87*V45 | 0.09*V1
233	|     6.55 |   -27.09 |    11.09 |     9.65 |    16.67 |     0.00 |    36.33 |   -13.31 |    29.71 |    -2.51 |   -13.00 |     0.00 |    -0.50 |     0.00 |     6.73 |1.04 -0.06 -0.64 59.34 -4.22 60.28 |0.26*V9 | 0.16*V2 - 0.06*V3 + 0.11*V4 + 0.14*V5 + 0.20*V6 + 0.26*V11 - 0.53*V22 + 0.67*V23 + 0.51*V25
234	|   -19.37 |   -26.50 |    13.61 |     0.92 |    23.52 |   -25.69 |     9.85 |   -11.07 |    15.04 |    -0.77 |   -11.50 |     0.00 |    -2.00 |     0.00 |    38.51 |2.64 -0.99 -1.28 -7.39 -137.24 62.14 | - 1.07*V8 + 1.92*V13 + 2.23*V29 | 0.73*V2 - 1.28*V5 + 0.05*V13 - 1.37*V14 + 0.80*V17 - 1.27*V25 - 2.20*V37
235	|     8.01 |   -15.89 |     4.84 |     1.03 |    19.57 |    -4.72 |    45.20 |   -16.02 |    12.28 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    52.99 |-3.08 0.07 -2.99 -28.69 -13.19 96.65 | - 0.22*V1 + 0.50*V2 + 5.00*V3 - 1.29*V5 + 3.18*V7 - 2.48*V15 | 1.16*V6 + 2.11*V20 - 1.68*V25 + 3.25*V38
236	|    33.08 |   -26.04 |    10.51 |    17.67 |    17.66 |   -96.74 |    76.64 |   -29.63 |    46.57 |    -0.35 |    -6.50 |     0.00 |     0.00 |     0.00 |    42.28 |-1.95 -0.03 1.62 24.98 -1.23 8.90 |2.79*V4 - 1.14*V5 + 0.62*V13 + 0.40*V14 - 1.65*V18 - 1.84*V26 | 0.93*V13 - 0.97*V15 + 1.13*V19 + 1.86*V56
237	|    14.59 |   -23.60 |     9.61 |     9.07 |    20.11 |    -8.54 |    33.87 |   -30.25 |    22.14 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    12.20 |0.61 0.48 -0.86 65.61 -11.55 44.41 |0.28*V9 + 0.35*V17 - 0.65*V34 + 0.82*V37 | 0.01*V1 - 0.17*V2 + 0.12*V4 + 0.28*V5 + 0.11*V10 + 0.54*V23
238	|    29.89 |   -19.18 |     8.83 |     2.02 |    19.94 |   -14.23 |   177.72 |   -24.31 |    18.00 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    33.06 |-1.24 -0.85 -3.06 11.08 24.49 -14.50 | - 0.38*V1 + 0.41*V2 + 3.10*V3 + 3.26*V4 + 0.31*V5 - 0.40*V7 + 0.29*V17 + 1.39*V26 |  - 3.41*V29
239	|    -4.83 |   -22.44 |    14.46 |    -1.38 |    16.96 |   -20.06 |    27.32 |   -15.11 |    17.02 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    36.65 |-2.67 -0.33 -2.96 -25.20 -4.56 61.61 |0.07*V1 - 1.05*V3 + 3.01*V13 - 2.78*V15 | 0.26*V3 - 0.77*V5 - 0.60*V11 - 1.84*V15 - 0.89*V18 + 0.16*V19 + 1.92*V20 - 0.20*V24 + 0.59*V31
240	|     1.56 |   -18.01 |    11.79 |     3.99 |    18.61 |   -94.47 |    55.84 |   -21.78 |    18.58 |    -0.42 |    -5.50 |     0.00 |     0.00 |     0.00 |    20.48 |1.91 0.05 0.11 2.74 11.67 58.41 | - 0.21*V1 + 0.40*V3 - 0.89*V6 - 0.80*V8 - 0.50*V9 - 1.16*V13 + 0.59*V14 + 0.61*V37 + 0.96*V43 | 0.11*V3
241	|    30.81 |   -24.36 |    19.30 |    15.11 |    25.42 |  -110.25 |    66.38 |   -44.98 |    46.48 |    -0.56 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.08 0.46 -0.17 -28.27 -115.07 -6.68 | | 
242	|    12.23 |   -27.06 |    17.25 |    10.11 |    26.83 |   -28.61 |    32.36 |    -5.80 |    24.17 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     2.01 |-2.98 0.58 -0.66 -73.66 -80.18 100.80 | - 0.16*V2 + 0.14*V3 - 0.04*V5 - 0.05*V9 + 0.08*V19 |  - 0.06*V13 - 0.06*V16 - 0.07*V20 - 0.10*V24 - 0.07*V37
243	|    51.18 |   -18.33 |    11.42 |    19.30 |    23.65 |  -111.89 |    79.00 |   -23.82 |    42.25 |    -0.40 |    -3.00 |     0.00 |     0.00 |     0.00 |    66.47 |2.53 -1.52 0.07 24.00 -47.11 -10.78 | - 1.66*V1 + 2.32*V5 + 2.67*V8 |  - 0.53*V3 - 2.77*V7 + 2.20*V8 + 2.11*V12 + 2.26*V17 + 2.76*V19 + 5.00*V56
244	|    16.61 |   -15.18 |     8.85 |    11.10 |    19.11 |   -62.73 |    20.97 |   -23.59 |    25.64 |    -1.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    28.87 |2.24 1.02 -1.28 -40.51 24.27 55.61 | - 1.93*V6 - 3.52*V11 + 1.25*V13 - 1.83*V14 + 1.35*V15 | 0.28*V2 + 0.61*V3 - 0.50*V4 + 0.41*V5 + 0.75*V9
245	|   -14.12 |   -23.31 |    13.95 |     3.48 |    21.80 |    -4.40 |     0.00 |    -8.65 |     0.00 |    -0.80 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.98 -0.07 0.06 -43.79 0.95 8.87 | | 
246	|    48.38 |   -23.08 |    13.91 |    26.37 |    16.54 |    -6.65 |    44.92 |   -15.85 |    15.13 |    -0.30 |    -4.50 |     0.00 |     0.00 |     0.00 |    89.62 |-2.42 -1.05 1.28 57.58 -49.24 40.95 | - 1.55*V2 + 0.49*V3 + 4.66*V17 + 4.32*V18 - 3.14*V20 | 0.59*V2 - 2.92*V14 + 3.69*V19 + 3.54*V20 + 3.40*V46
247	|    27.20 |   -21.29 |    15.30 |    18.02 |    21.48 |   -91.15 |    47.80 |   -52.93 |    22.65 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 1.01 -0.61 -80.06 -84.42 89.49 | | 
248	|    26.59 |   -27.52 |    14.63 |    15.26 |    24.02 |   -41.75 |    79.26 |   -36.01 |    37.47 |    -0.46 |    -7.00 |     0.00 |    -4.50 |     0.00 |     0.00 |0.67 -0.30 0.24 -48.80 12.29 -18.32 | | 
249	|    13.60 |   -26.49 |     8.49 |    15.05 |    16.46 |   -47.13 |    88.26 |    -3.42 |    29.86 |    -1.08 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.33 0.96 -1.44 -62.89 -75.66 29.56 | | 
250	|     6.04 |   -14.50 |    10.29 |     5.68 |    25.73 |   -43.49 |     0.00 |    -7.93 |     3.26 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    46.92 |-1.14 0.81 -0.33 30.06 -123.07 -17.40 |1.51*V2 - 3.98*V9 + 0.48*V12 + 0.44*V13 + 0.41*V28 |  - 3.07*V1 - 0.69*V2 - 0.89*V4 + 0.04*V5 - 0.23*V7 - 1.68*V8 - 0.31*V9 - 0.79*V13 + 1.17*V14 + 1.08*V17 - 0.53*V18 - 5.79*V24
251	|    45.16 |   -21.72 |    12.72 |    19.09 |    26.49 |   -56.70 |   100.80 |   -44.96 |    31.02 |     0.00 |    -5.50 |     0.00 |    -3.50 |     0.00 |    41.29 |-2.43 -0.19 -0.32 -57.03 -111.83 25.86 |0.55*V1 - 2.19*V8 - 5.00*V12 | 3.81*V3 + 1.51*V5 + 1.67*V6 - 1.28*V7 - 1.84*V8 + 2.77*V9 - 2.37*V24
252	|   -23.24 |   -20.27 |    14.87 |     8.03 |    20.52 |   -85.35 |     2.93 |   -18.08 |     1.07 |    -0.31 |   -12.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.34 0.42 -1.43 9.73 -81.29 1.67 | | 
253	|    -0.48 |   -10.49 |     6.82 |     6.74 |    21.19 |   -75.27 |     0.00 |   -26.41 |     0.00 |    -0.53 |    -1.00 |     0.00 |     0.00 |     0.00 |    32.11 |-2.51 -0.51 0.69 69.32 -88.09 37.63 | - 0.87*V1 + 1.82*V3 + 0.37*V5 + 1.31*V6 + 1.73*V8 - 1.67*V12 + 1.54*V13 - 3.51*V14 |  - 0.05*V2 + 1.31*V4
254	|    33.70 |   -20.74 |    11.01 |    10.70 |    27.97 |   -56.13 |    98.55 |   -14.60 |    38.43 |    -0.97 |    -8.00 |     0.00 |    -3.00 |     0.00 |    10.87 |0.66 0.92 1.78 -97.82 -68.91 17.52 | - 0.47*V9 + 0.67*V22 - 0.58*V28 |  - 0.09*V1 + 0.54*V3 - 0.19*V4 - 0.28*V7 - 0.37*V11 - 0.49*V17 - 0.59*V19
