218	|   -14.79 |   -16.76 |     8.19 |    -5.71 |    21.85 |     0.00 |     7.73 |    -5.28 |     0.00 |    -0.39 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.32 2.11 48.91 -5.65 107.19 | | 
219	|    13.11 |   -16.08 |     1.79 |     5.35 |    15.59 |     0.00 |    20.43 |    -3.32 |    22.52 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 0.26 -0.56 -10.97 10.87 107.42 | | 
220	|    13.46 |   -17.88 |    10.67 |     7.94 |    22.77 |     0.00 |    24.37 |    -4.16 |     6.88 |    -0.96 |    -3.00 |     0.00 |    -1.50 |     0.00 |    22.66 |2.20 0.30 -1.70 94.24 63.63 120.36 |0.89*V2 + 0.44*V4 - 0.61*V6 - 0.39*V9 | 0.43*V2 - 0.10*V4 + 0.43*V7 - 0.35*V11 - 0.78*V16 + 0.93*V18
221	|   -15.96 |   -15.37 |     7.17 |    -2.23 |    13.78 |   -15.03 |     4.10 |    -7.20 |     7.36 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 0.73 -1.84 58.11 60.19 100.27 | | 
222	|    13.91 |   -10.72 |     1.61 |    -2.35 |    23.47 |   -44.30 |    12.24 |     0.00 |    37.70 |    -0.22 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.20 -2.54 23.31 107.93 122.58 | | 
223	|    -8.71 |   -15.31 |     9.66 |    -8.04 |    32.21 |     0.00 |    44.87 |     0.00 |     0.00 |    -0.89 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.27 0.95 39.12 -16.61 50.06 | | 
224	|    -7.46 |   -11.73 |     7.61 |    -5.89 |    19.96 |     0.00 |     0.00 |    -2.62 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 0.44 -2.30 74.87 17.30 56.16 | | 
225	|    16.86 |   -14.06 |     4.41 |     8.80 |    17.97 |   -38.66 |    33.27 |   -42.34 |    20.51 |    -0.63 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.77 0.49 -41.52 9.09 52.26 | | 
226	|    -8.65 |   -15.57 |     5.51 |     3.93 |    18.08 |   -53.53 |     0.00 |    -5.71 |     6.61 |    -0.65 |    -2.50 |     0.00 |     0.00 |     0.00 |    26.31 |2.38 0.63 2.03 -4.36 -41.37 78.98 |0.17*V2 - 0.37*V5 - 0.43*V7 | 0.41*V1 + 0.34*V2 + 0.78*V4 + 0.72*V5 + 0.54*V6 - 1.00*V18 - 0.68*V31
227	|    -4.63 |   -12.44 |     3.60 |    -3.93 |    24.44 |     0.00 |    11.92 |    -9.06 |    14.98 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.52 0.89 0.00 1.72 -16.62 41.86 | | 
228	|   -22.46 |   -13.77 |     7.75 |    -1.41 |    18.62 |   -34.53 |     0.00 |   -11.62 |     0.00 |    -0.44 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -0.61 0.04 -28.36 86.71 77.19 | | 
229	|    23.18 |   -12.67 |     4.47 |     8.78 |    22.55 |     0.00 |    26.14 |    -8.63 |     3.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.93 |1.90 1.16 -3.09 64.56 -23.50 36.41 |0.51*V5 - 0.26*V6 + 0.40*V7 - 0.39*V8 - 0.46*V9 + 0.70*V11 + 0.40*V12 + 0.26*V14 - 0.70*V16 - 0.52*V18 | 
230	|    14.58 |   -11.68 |     5.40 |     1.12 |    15.78 |     0.00 |    29.15 |     0.00 |    18.16 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.95 |-3.13 -0.16 1.03 40.73 -2.27 140.98 | - 0.45*V1 + 0.27*V3 + 0.22*V4 - 0.30*V5 + 0.69*V8 - 0.22*V9 + 0.60*V19 - 0.88*V23 | 0.84*V1 + 0.44*V3
231	|    14.35 |   -14.03 |     6.01 |     9.60 |    16.32 |   -12.54 |    64.03 |   -34.27 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 -0.16 0.28 -3.32 -26.48 31.74 | | 
232	|     6.10 |   -14.66 |     4.26 |     8.98 |    19.32 |    -8.52 |     0.00 |   -27.72 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.52 |2.43 0.85 2.12 4.60 -53.97 76.28 |0.27*V2 - 0.41*V7 | 0.30*V1 + 1.02*V2 - 0.88*V3 - 0.28*V5 - 0.66*V8 + 0.95*V9 - 0.81*V14 + 0.88*V35
233	|     5.42 |   -10.20 |     3.77 |     5.75 |    21.63 |   -17.30 |     0.00 |    -8.25 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.63 -0.16 -17.22 -46.36 79.29 | | 
234	|   -23.93 |   -15.12 |     1.54 |     0.38 |    15.96 |     0.00 |     0.00 |    -3.56 |     0.00 |     0.00 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.16 1.38 -1.08 -8.14 -17.89 67.25 | | 
235	|   -12.94 |   -10.49 |     9.22 |    -6.09 |    14.94 |   -21.45 |    13.05 |    -5.55 |     3.01 |     0.00 |    -6.00 |     0.00 |    -1.00 |     0.00 |    57.51 |1.16 0.57 0.92 -9.77 50.91 62.88 |0.43*V6 |  - 0.04*V2 - 0.73*V3 - 0.93*V4 + 1.09*V6 + 0.01*V7 - 0.83*V10 + 2.59*V17 - 1.38*V19 - 1.63*V25
236	|    20.44 |   -19.73 |    14.50 |     5.73 |    19.41 |   -57.28 |    38.33 |   -13.10 |    31.86 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 -0.00 2.63 45.31 -17.98 156.12 | | 
237	|     5.26 |   -15.22 |     9.60 |     0.35 |    14.91 |     0.00 |    38.84 |    -5.31 |    11.97 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 -0.27 -0.86 63.88 89.80 110.23 | | 
238	|   -25.60 |   -18.72 |    10.81 |    -9.86 |    22.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |    -7.00 |     0.00 |     0.00 |     0.00 |    34.90 |0.08 -1.16 -2.84 75.54 51.14 94.79 | - 0.25*V3 + 0.10*V49 - 1.98*V51 |  - 0.81*V1 + 1.41*V3 - 0.65*V4 + 0.02*V6 - 0.02*V11 + 1.14*V12 + 0.10*V23
239	|    -2.06 |   -15.79 |     8.93 |     0.07 |    24.12 |   -24.62 |     0.00 |    -5.55 |     5.88 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     6.86 |-1.60 -0.39 -2.17 -23.57 99.13 89.49 | - 0.13*V1 + 0.27*V6 |  - 0.16*V1 - 0.08*V2 + 0.35*V3 - 0.14*V4 + 0.18*V6 - 0.27*V8 - 0.22*V9 - 0.18*V14
240	|    -8.29 |   -16.35 |    11.09 |     4.69 |    17.14 |   -41.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    39.81 |2.29 0.13 0.49 -22.78 45.37 134.61 | - 0.33*V3 | 0.38*V1 - 0.45*V2 - 1.04*V3 + 0.51*V4 + 0.80*V5 + 0.60*V7 + 0.24*V8 - 1.57*V12 + 2.65*V16
241	|    -0.80 |   -13.54 |     7.69 |    -1.77 |    23.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    69.35 |-2.88 0.16 -0.26 -8.77 35.95 111.43 |1.60*V5 + 0.89*V11 - 2.19*V18 |  - 0.52*V1 + 0.47*V2 + 1.22*V3 - 1.22*V6 + 2.67*V11 - 4.00*V15 + 0.41*V17
242	|    11.35 |   -15.72 |     4.68 |     5.60 |    16.09 |   -39.22 |    44.68 |   -16.05 |    19.00 |    -0.25 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.63 1.64 26.64 -31.56 29.14 | | 
243	|    -0.25 |   -21.72 |     4.54 |     4.72 |    15.76 |    -6.92 |    29.72 |    -7.21 |    21.40 |    -2.87 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 -0.68 -1.37 22.22 63.84 43.39 | | 
244	|   -29.12 |   -19.24 |    12.39 |    -6.06 |    22.16 |   -53.71 |     0.00 |     0.00 |     0.00 |    -0.68 |    -5.00 |     0.00 |     0.00 |     0.00 |    22.08 |-0.25 -0.52 0.38 -8.40 -16.53 62.79 | - 0.45*V19 - 0.39*V22 |  - 0.20*V1 - 0.58*V2 + 0.34*V3 + 0.06*V4 + 0.48*V5 + 0.44*V18 - 0.83*V22 + 0.34*V24
245	|    -9.21 |   -16.54 |     2.18 |     1.85 |    21.14 |   -90.70 |    41.76 |    -8.78 |    10.96 |    -0.57 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -0.27 1.37 6.90 -17.04 4.87 | | 
246	|    26.32 |   -15.27 |    16.88 |     5.28 |    18.94 |   -29.33 |    32.81 |   -33.02 |    25.04 |    -1.35 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.13 |-1.24 1.00 0.29 61.45 -51.41 40.28 | - 1.09*V1 - 0.87*V4 + 0.35*V8 - 0.14*V9 |  - 0.29*V1 + 1.33*V3 - 0.43*V4 + 0.77*V7 - 1.18*V10 + 0.37*V12
247	|    17.03 |    -9.61 |     6.14 |     5.20 |    22.40 |     0.00 |     0.00 |     0.00 |    11.66 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 -0.46 -2.92 31.33 -14.81 155.28 | | 
248	|    -4.17 |   -12.74 |     5.20 |    -2.20 |    14.83 |   -12.31 |    40.41 |   -19.73 |     5.94 |    -0.85 |    -4.50 |     0.00 |    -0.50 |     0.00 |    13.51 |0.86 -0.84 0.05 1.32 60.20 78.81 |0.46*V7 - 0.46*V11 + 0.49*V13 | 0.69*V2 + 0.17*V3 - 0.19*V5 - 0.04*V6 + 0.26*V7 + 0.61*V9 + 0.39*V11
249	|    -1.65 |   -12.83 |     2.32 |     2.03 |    19.62 |     0.00 |     2.24 |    -3.38 |     7.67 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 -0.09 1.93 31.21 -36.78 25.33 | | 
250	|    -7.05 |   -13.35 |     1.28 |     3.99 |    17.03 |   -28.84 |     0.00 |   -24.39 |     3.74 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 0.05 3.11 54.85 0.60 11.91 | | 
251	|    21.63 |   -12.64 |     7.40 |     6.82 |    18.52 |     0.00 |    55.12 |    -5.06 |     2.48 |    -0.38 |    -1.50 |     0.00 |    -1.00 |     0.00 |    39.24 |-0.78 0.78 2.04 49.44 45.33 11.61 | - 0.54*V2 - 0.23*V8 - 0.81*V14 + 0.89*V27 |  - 0.45*V6 + 1.18*V8 - 0.75*V12 + 0.99*V13 + 0.37*V16 + 1.02*V29
252	|    -5.16 |   -13.71 |     3.87 |     9.05 |    17.73 |   -80.76 |     0.00 |   -11.82 |    12.77 |    -0.35 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.93 -2.63 116.95 39.87 64.63 | | 
253	|    22.85 |   -18.04 |    13.79 |     4.78 |    18.92 |   -22.74 |    65.04 |    -5.19 |    13.60 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    19.63 |-2.23 -1.12 -0.16 25.96 -30.90 109.36 | - 0.80*V3 + 0.26*V4 + 1.07*V5 - 0.59*V7 + 0.15*V11 - 0.12*V12 - 0.80*V14 + 0.56*V16 + 0.93*V18 | 1.07*V1
254	|    15.34 |   -14.75 |     3.08 |     7.75 |    11.84 |     0.00 |    74.90 |     0.00 |     9.62 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    83.91 |2.48 -0.24 0.31 22.72 54.15 132.77 | |  - 0.66*V1 + 0.44*V2 - 1.96*V3 + 0.78*V4 + 1.91*V5 + 1.24*V7 - 3.53*V8 - 0.49*V19 + 2.26*V22 - 1.86*V36
255	|    28.13 |   -16.08 |    11.95 |    -0.76 |    27.17 |     0.00 |    56.91 |     0.00 |    23.83 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 0.10 0.73 -45.75 50.13 97.04 | | 
256	|    -3.62 |   -11.96 |     5.58 |    -4.40 |    22.00 |    -8.82 |    45.85 |    -5.14 |     7.19 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.31 -0.71 1.27 56.58 -29.59 97.95 | | 
257	|    -7.86 |   -13.25 |     3.94 |     1.44 |    20.21 |   -77.06 |     0.00 |   -10.53 |    15.34 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 1.26 1.77 -27.25 56.49 30.66 | | 
258	|   -12.18 |   -10.25 |     3.56 |    -1.25 |    19.74 |   -56.91 |     0.00 |   -10.97 |     5.05 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 -0.32 -0.95 23.82 98.96 39.95 | | 
259	|     8.64 |   -11.63 |     8.81 |     7.22 |    15.37 |   -58.16 |    57.63 |   -10.46 |     6.28 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.10 0.46 2.13 21.50 -28.61 106.27 | | 
260	|    -4.91 |    -9.97 |     6.03 |    -2.45 |    12.29 |   -28.56 |    21.21 |    -3.98 |     9.29 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    23.20 |-1.12 0.04 2.27 93.02 14.53 44.21 | - 1.67*V1 + 0.52*V4 - 1.39*V5 + 1.35*V6 + 0.39*V8 - 0.14*V10 + 1.30*V21 + 0.58*V26 | 0.03*V1 + 0.23*V2
261	|     1.66 |   -17.41 |    13.49 |     2.81 |    18.68 |     0.00 |    38.57 |     0.00 |     0.00 |    -1.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.08 1.64 19.30 -13.75 145.78 | | 
262	|   -15.43 |   -10.87 |     3.72 |    -7.18 |    23.83 |   -38.56 |     0.00 |     0.00 |     5.80 |    -0.47 |    -5.00 |     0.00 |     0.00 |     0.00 |    47.28 |2.56 0.15 -1.70 61.33 64.25 100.81 | - 0.48*V1 - 0.28*V3 + 0.51*V4 + 0.56*V12 - 1.12*V16 + 1.28*V29 - 0.97*V32 - 0.94*V33 + 1.07*V34 - 1.30*V45 | 
263	|   -26.90 |   -19.02 |    19.38 |    -2.54 |    12.83 |   -73.66 |    17.37 |   -26.64 |     2.21 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.62 -1.64 -10.84 35.77 150.74 | | 
264	|   -30.76 |   -20.50 |    14.82 |    -4.70 |    20.08 |   -75.18 |     1.54 |   -16.34 |     1.37 |    -0.54 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.97 -0.01 2.97 66.16 80.11 80.21 | | 
265	|    20.40 |   -12.59 |     4.24 |     0.94 |    26.15 |   -28.73 |    72.69 |   -11.84 |    13.30 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    28.56 |0.54 -0.75 0.20 -45.78 60.10 47.41 | - 0.38*V2 + 0.40*V6 - 0.36*V8 - 0.81*V11 + 0.60*V14 |  - 1.42*V2 + 0.50*V4 + 0.94*V9 - 0.94*V13 - 0.92*V16
266	|   -25.93 |   -14.35 |     6.64 |   -11.88 |    20.28 |     0.00 |     7.95 |     0.00 |     6.88 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    63.73 |0.58 -1.17 -1.84 57.15 72.45 99.40 |3.38*V12 + 2.54*V24 | 1.47*V1 - 3.06*V2 + 0.78*V3 - 0.29*V6 + 1.13*V7 - 1.35*V11 + 2.02*V12 - 0.42*V17
267	|    12.62 |   -11.42 |     5.11 |     3.30 |    20.98 |   -12.32 |    12.79 |   -16.55 |    12.24 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    42.99 |0.72 0.02 -0.97 42.47 45.42 36.36 | - 0.83*V2 |  - 0.18*V2 + 1.15*V3 + 0.74*V4 - 1.05*V6 - 0.86*V20 - 0.11*V23 - 0.52*V24 - 0.98*V31 - 0.59*V36
268	|     6.80 |    -7.71 |     6.40 |     2.43 |    16.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 -0.68 -2.34 -2.63 51.68 108.32 | | 
269	|     5.13 |    -8.96 |     2.95 |     5.60 |    17.09 |   -18.62 |     0.00 |   -11.79 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    44.16 |2.57 0.10 3.04 75.05 -7.66 142.71 | - 0.28*V2 - 0.02*V4 + 1.68*V12 | 1.26*V2 + 1.40*V3 + 2.13*V5 - 0.56*V8 - 2.93*V10 + 1.00*V13 + 0.22*V14
270	|   -17.54 |   -14.49 |     3.38 |     9.77 |    19.93 |  -151.42 |     0.00 |   -27.11 |     6.82 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 1.09 -1.43 -17.10 -23.35 21.43 | | 
271	|     0.34 |   -11.24 |     4.08 |    -2.18 |    18.89 |     0.00 |     0.00 |     0.00 |     3.96 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    89.49 |-0.20 -0.76 -1.15 -1.34 51.93 48.43 | - 5.00*V1 + 2.09*V2 + 0.94*V3 - 1.60*V4 - 2.63*V5 + 2.42*V9 + 2.22*V21 - 3.79*V27 |  - 2.54*V6 - 2.95*V10
272	|     6.67 |   -16.39 |    16.26 |    -6.38 |    18.39 |    -4.96 |    38.86 |    -8.40 |    14.71 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.33 |-1.73 -0.31 0.54 51.22 -36.61 76.05 |0.12*V2 - 0.59*V5 + 1.36*V9 + 1.86*V14 | 1.39*V2 - 0.51*V4 + 0.11*V5 + 0.56*V7 - 0.44*V15 + 1.86*V17
273	|    43.58 |    -9.94 |    10.56 |     5.25 |    17.86 |     0.00 |    49.61 |    -4.94 |    26.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.68 |1.48 -0.46 -1.46 91.67 84.11 70.13 |1.08*V1 + 0.04*V2 - 0.10*V5 - 0.52*V12 | 1.26*V1 - 3.14*V3 - 5.00*V4 + 1.06*V6 - 0.48*V7 - 0.12*V8
274	|    -1.13 |   -17.02 |    28.61 |    -1.60 |    19.06 |   -41.38 |     0.00 |   -23.64 |     0.00 |    -1.42 |    -2.50 |     0.00 |     0.00 |     0.00 |    72.80 |2.73 0.24 -3.10 77.52 -3.25 100.17 |2.59*V1 + 0.56*V3 + 0.41*V5 + 2.73*V11 + 1.20*V12 + 1.43*V14 | 5.00*V3 + 2.88*V4 - 2.24*V8 + 2.65*V12
275	|     3.03 |   -11.79 |     2.70 |     0.49 |    23.49 |   -32.29 |    60.02 |    -3.03 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 -0.46 1.55 93.73 -3.20 129.47 | | 
276	|    20.16 |   -19.14 |     5.47 |     4.64 |    19.00 |    -4.68 |    69.28 |    -5.63 |    20.47 |    -0.46 |    -9.00 |     0.00 |     0.00 |     0.00 |   112.69 |2.22 -0.71 -1.60 76.88 0.47 117.10 |1.05*V2 - 1.82*V5 - 1.38*V7 + 2.34*V16 |  - 1.39*V3 + 1.28*V4 + 1.46*V5 - 2.64*V8 - 2.46*V34 - 2.84*V36
277	|   -14.39 |   -15.37 |     7.75 |    -8.60 |    20.28 |     0.00 |    26.32 |    -5.58 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 -0.38 0.17 15.27 10.93 129.94 | | 
278	|    23.45 |    -8.77 |     1.50 |     7.09 |    23.30 |   -69.37 |    42.33 |   -12.25 |    18.82 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.56 |-0.04 0.93 -0.76 33.50 -6.92 1.14 | - 0.39*V1 - 0.52*V3 + 0.53*V4 - 0.42*V5 - 0.42*V11 - 0.29*V12 - 0.42*V13 - 0.75*V14 + 0.96*V18 |  - 1.05*V4
279	|   -23.23 |   -17.28 |    12.94 |    10.53 |    14.38 |  -170.81 |     9.23 |   -43.00 |     5.98 |    -1.48 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 -0.17 1.43 96.06 0.49 123.71 | | 
280	|    -2.73 |   -12.29 |     2.84 |     2.36 |    18.00 |   -12.67 |     0.00 |    -3.47 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -1.02 0.66 4.99 53.68 115.14 | | 
281	|   -11.86 |   -13.04 |     7.16 |    -3.51 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.15 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.74 -0.58 -2.82 70.38 18.61 46.10 | | 
282	|    38.77 |   -13.37 |     8.00 |     6.33 |    21.26 |   -19.40 |    74.50 |   -13.14 |    20.16 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    68.78 |1.86 1.13 2.27 -1.17 -56.30 62.58 | - 3.04*V3 |  - 0.85*V2 + 1.92*V5 - 2.65*V6 - 0.04*V7 + 0.80*V8 + 1.18*V9 + 2.32*V12 - 2.31*V13 - 1.46*V16
283	|   -25.86 |   -15.17 |     3.99 |    -8.85 |    19.97 |     0.00 |     0.00 |    -6.12 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    27.47 |-0.76 0.41 -0.20 -2.59 -2.85 45.11 |1.01*V23 + 0.12*V24 |  - 1.20*V2 + 0.72*V3 - 0.03*V6 + 0.82*V7 - 0.22*V9 - 0.36*V10 - 0.97*V11 - 1.09*V13
284	|     7.88 |   -18.75 |     7.43 |     0.86 |    19.77 |    -5.26 |    40.39 |   -10.58 |    20.98 |    -0.84 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 0.99 -0.04 33.74 -25.84 11.01 | | 
285	|    -7.50 |   -15.08 |     5.55 |    -7.79 |    22.08 |     0.00 |     0.00 |     0.00 |    11.80 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    60.91 |-0.47 -0.61 1.19 13.74 -28.85 46.24 |1.82*V3 + 1.39*V6 + 1.81*V7 - 1.80*V23 | 1.18*V2 + 0.80*V3 - 1.25*V6 + 1.80*V11 + 2.14*V16 - 0.71*V17
286	|    34.43 |   -12.03 |     3.25 |     9.68 |    17.85 |   -45.70 |     0.00 |   -23.61 |    45.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 0.17 2.96 41.78 -58.05 43.32 | | 
287	|    12.35 |   -11.34 |     5.62 |     1.59 |    22.33 |   -26.31 |     7.86 |   -24.55 |    13.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.24 |-0.99 0.77 2.00 88.77 68.30 24.03 |0.22*V14 - 0.25*V18 - 0.21*V20 |  - 0.33*V2 + 0.26*V3 - 0.14*V4 + 0.11*V6 + 0.21*V19 - 0.72*V26 - 0.49*V30
288	|     5.91 |   -14.72 |    14.88 |     2.25 |    25.67 |   -46.75 |     8.06 |   -15.83 |     5.59 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |   105.41 |2.32 -0.24 -2.47 94.73 -0.41 111.80 |0.13*V1 + 1.80*V5 + 1.19*V11 - 4.58*V12 + 2.13*V13 - 0.10*V17 - 4.17*V23 - 2.53*V24 - 0.08*V27 - 0.06*V29 + 0.33*V33 + 0.19*V34 - 0.22*V37 |  - 2.12*V1 - 1.11*V4 - 5.00*V9 + 0.14*V11
289	|    -1.15 |   -14.43 |     5.66 |     9.11 |    25.94 |   -50.10 |     0.00 |   -33.68 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.51 -0.71 -0.38 72.70 63.79 136.73 | | 
290	|   -13.52 |   -17.66 |    14.86 |    -0.34 |    21.66 |   -35.22 |     0.00 |   -15.82 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    61.91 |-1.92 -0.60 -0.97 -11.10 25.26 112.67 | - 2.14*V5 + 1.70*V6 - 4.87*V12 |  - 0.09*V1 - 0.27*V2 + 2.11*V3 - 0.43*V5 + 0.15*V7 - 2.07*V8 + 1.91*V24
291	|   -31.96 |   -16.79 |     6.46 |     3.03 |    16.13 |   -77.70 |     0.00 |   -13.93 |     2.87 |    -0.62 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.48 1.46 15.79 5.33 7.43 | | 
292	|   -11.01 |   -15.40 |     4.36 |     3.85 |    16.13 |   -48.81 |    32.91 |    -8.40 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 1.07 3.03 4.00 27.42 2.16 | | 
293	|   -15.44 |   -15.04 |     6.49 |     1.51 |    15.19 |   -43.52 |     0.00 |   -14.35 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.01 -0.10 3.73 64.77 51.69 | | 
294	|   -36.25 |   -19.44 |    10.47 |   -10.68 |    17.28 |    -3.43 |     0.00 |    -8.49 |    14.49 |     0.00 |   -11.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.52 -0.49 -0.04 -8.77 -11.69 100.08 | | 
295	|    -5.46 |   -19.45 |    15.69 |    -1.14 |    30.91 |   -20.65 |     0.00 |   -26.91 |     0.00 |    -0.34 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.77 |1.51 -0.87 -2.84 71.19 0.46 99.36 |0.53*V2 + 0.38*V4 + 0.22*V5 - 0.49*V11 - 0.13*V12 + 0.13*V15 |  - 0.61*V1 - 0.18*V2 - 0.04*V5 - 0.29*V6 - 0.46*V8 - 0.36*V9
296	|   -22.66 |   -15.94 |     5.13 |    -4.66 |    18.13 |   -26.43 |     0.00 |    -3.22 |     0.00 |    -0.98 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.02 |1.98 0.47 0.19 4.66 61.56 84.39 | - 0.94*V1 + 0.62*V3 + 1.22*V8 + 0.20*V9 + 0.18*V10 - 0.76*V11 + 1.36*V12 - 1.11*V17 |  - 2.02*V2 - 2.10*V8
297	|    17.32 |   -14.48 |     4.58 |     1.00 |    17.47 |   -15.02 |    96.00 |    -2.38 |    15.40 |    -0.95 |    -6.00 |     0.00 |     0.00 |     0.00 |    21.28 |-2.89 -0.94 1.89 42.33 57.05 111.94 |0.32*V1 + 0.85*V5 - 0.89*V15 |  - 0.32*V3 - 0.62*V4 - 0.16*V5 + 0.50*V6 + 0.22*V7 - 0.39*V18 - 0.63*V25
298	|    -3.21 |   -17.62 |     4.84 |    -2.99 |    18.01 |     0.00 |    30.47 |     0.00 |     7.92 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.34 |-2.16 -0.34 2.84 37.42 60.39 120.60 | | 0.05*V2 - 0.72*V10 - 0.50*V13 + 0.28*V15 - 0.10*V20 + 0.28*V23 - 0.28*V24 + 0.29*V29 + 0.59*V32 + 0.73*V37
299	|    47.31 |   -15.13 |     3.53 |     6.29 |    20.48 |    -3.54 |   110.92 |    -9.76 |    40.52 |    -1.44 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 0.09 -2.25 87.57 41.29 17.88 | | 
