*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H11/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 564 |  8728 | -3.31 | 1311.00 |     0 |     0 |     0 |   51.94 |    0.00 |    0.00 |     0 | 0.00 || 3.12572 0.54315 0.78045 4.24059 -43.08093 13.99843
 565 |  8728 | -3.28 | 1535.90 |     0 |     0 |     0 |  371.07 |    0.00 |    0.00 |     0 | 0.00 || -0.21718 -0.10324 -2.48052 66.31422 17.12521 4.82536
 566 |  8724 | -3.46 | 1101.10 |     0 |     0 |     0 |  403.57 |    0.00 |    0.00 |     0 | 0.00 || 2.96810 -0.23985 1.84647 74.39518 -52.57362 49.71981
 567 |  8720 | -3.02 | 1172.00 |     0 |     0 |     0 |  371.70 |    0.00 |    0.00 |     0 | 0.00 || 1.18631 -0.27859 -1.45198 13.97465 8.74081 22.40283
 568 |  8718 | -2.53 | 1057.20 |     0 |     0 |     0 |  348.68 |    0.00 |    0.00 |     0 | 0.00 || -2.51719 0.45169 0.52588 -34.46961 -22.01669 -19.58080
 569 |  8716 | -2.61 | 1138.20 |     0 |     0 |     0 |  395.89 |    0.00 |    0.00 |     0 | 0.00 || -0.34921 -0.39659 -0.95751 15.00166 73.12117 24.82175
 570 |  8712 | -3.17 | 1246.10 |     0 |     0 |     0 |  370.33 |    0.00 |    0.00 |     0 | 0.00 || 1.60902 0.44025 -1.24369 34.24545 23.10096 15.49783
 571 |  8708 | -3.37 | 1138.00 |     0 |     0 |     0 |  224.71 |    0.00 |    0.00 |     0 | 0.00 || 1.27291 -0.04798 0.37862 2.25609 -14.17237 51.23176
 572 |  8708 | -2.99 | 1383.40 |     0 |     0 |     0 |  281.37 |    0.00 |    0.00 |     0 | 0.00 || 1.41619 0.89229 -2.40636 33.72853 25.90890 -45.56112
 573 |  8706 | -2.88 | 1142.90 |     0 |     0 |     0 |  100.54 |    0.00 |    0.00 |     0 | 0.00 || 2.33525 0.00168 -1.66996 16.99267 43.41042 -12.97952
 574 |  8704 | -3.17 | 1145.60 |     0 |     0 |     0 |  248.41 |    0.00 |    0.00 |     0 | 0.00 || -1.69617 0.28365 3.09609 57.72007 -14.90162 -14.89862
 575 |  8696 | -2.81 | 1076.30 |     0 |     0 |     0 |  137.11 |    0.00 |    0.00 |     0 | 0.00 || -0.00526 -0.37997 -1.87859 14.59644 51.64835 51.37267
 576 |  8696 | -3.23 | 1186.80 |     0 |     0 |     0 |  158.46 |    0.00 |    0.00 |     0 | 0.00 || -2.36428 0.41171 1.64043 1.30773 -44.29276 -13.16294
 577 |  8696 | -2.32 | 1017.80 |     0 |     0 |     0 |  168.07 |    0.00 |    0.00 |     0 | 0.00 || 0.81291 -0.63387 -1.23696 50.89334 44.23917 39.44805
 578 |  8694 | -3.03 | 1272.90 |     0 |     0 |     0 |   43.51 |    0.00 |    0.00 |     0 | 0.00 || -0.56288 0.36061 -2.51881 87.31511 22.05079 37.24666
 579 |  8694 | -2.77 | 1135.80 |     0 |     0 |     0 |  184.42 |    0.00 |    0.00 |     0 | 0.00 || 2.52472 0.45523 -2.47976 87.04461 31.06559 18.75515
 580 |  8692 | -3.41 | 1290.70 |     0 |     0 |     0 |  159.49 |    0.00 |    0.00 |     0 | 0.00 || -2.13318 -0.19376 -0.78482 12.16755 5.95452 16.15531
 581 |  8688 | -3.51 | 1483.00 |     0 |     0 |     0 |  -96.56 |    0.00 |    0.00 |     0 | 0.00 || 1.57338 1.01960 1.53464 27.90786 1.51338 -10.99544
 582 |  8686 | -2.85 | 1347.30 |     0 |     0 |     0 |   35.40 |    0.00 |    0.00 |     0 | 0.00 || -2.83799 0.37581 -2.68849 74.00531 32.20699 19.86029
 583 |  8686 | -3.34 | 1262.80 |     0 |     0 |     0 |  279.80 |    0.00 |    0.00 |     0 | 0.00 || 2.31738 -0.58838 -1.05330 9.01448 33.84316 74.70630
 584 |  8684 | -3.01 | 1135.90 |     0 |     0 |     0 |  452.12 |    0.00 |    0.00 |     0 | 0.00 || 2.24111 -0.68128 2.46907 73.59757 -32.57973 79.39783
 585 |  8682 | -2.78 | 1160.10 |     0 |     0 |     0 |  334.61 |    0.00 |    0.00 |     0 | 0.00 || -0.03198 0.98405 1.38036 43.99843 -40.98640 -52.21350
 586 |  8680 | -3.45 | 1353.60 |     0 |     0 |     0 |  169.50 |    0.00 |    0.00 |     0 | 0.00 || 0.78161 0.05324 -3.05100 114.38361 15.63753 -2.59112
 587 |  8676 | -2.55 | 1142.40 |     0 |     0 |     0 |   83.72 |    0.00 |    0.00 |     0 | 0.00 || 1.87353 0.47949 -1.47121 9.98327 53.01659 17.27563
 588 |  8674 | -2.39 |  986.00 |     0 |     0 |     0 |   93.11 |    0.00 |    0.00 |     0 | 0.00 || -1.76905 0.72197 -0.06479 -23.08953 33.41677 -0.11680
 589 |  8668 | -2.58 | 1008.60 |     0 |     0 |     0 |  264.12 |    0.00 |    0.00 |     0 | 0.00 || -0.42092 -0.96486 0.67547 55.31874 -11.71365 74.05289
 590 |  8666 | -2.72 | 1063.70 |     0 |     0 |     0 |   81.35 |    0.00 |    0.00 |     0 | 0.00 || -2.09622 0.75025 -1.65812 72.13302 39.84322 -34.76222
 591 |  8666 | -2.37 |  969.40 |     0 |     0 |     0 |  170.48 |    0.00 |    0.00 |     0 | 0.00 || -1.80385 -0.88228 -2.42370 41.47263 -3.65732 36.02179
 592 |  8660 | -2.64 | 1031.60 |     0 |     0 |     0 | -156.85 |    0.00 |    0.00 |     0 | 0.00 || 3.13523 0.34384 1.87201 37.27732 -46.63495 22.07624
 593 |  8654 | -2.87 | 1002.20 |     0 |     0 |     0 |  229.46 |    0.00 |    0.00 |     0 | 0.00 || 1.70180 -0.15451 2.75746 78.66860 28.78575 16.62931
 594 |  8650 | -2.66 | 1045.80 |     0 |     0 |     0 |  275.12 |    0.00 |    0.00 |     0 | 0.00 || 0.82095 -0.76250 -1.11118 45.36392 30.53572 41.30404
 595 |  8650 | -3.65 | 1369.10 |     0 |     0 |     0 |  123.21 |    0.00 |    0.00 |     0 | 0.00 || 0.99435 -0.44416 2.32283 52.63702 -44.20422 21.87466
 596 |  8648 | -2.77 | 1031.90 |     0 |     0 |     0 |   34.06 |    0.00 |    0.00 |     0 | 0.00 || 2.88837 0.80801 -0.64345 29.12342 10.11059 4.29632
 597 |  8644 | -4.00 | 1610.20 |     0 |     0 |     0 |   -1.55 |    0.00 |    0.00 |     0 | 0.00 || -2.31163 -0.27955 1.14597 26.85242 -38.42789 1.65965
 598 |  8638 | -2.68 | 1100.60 |     0 |     0 |     0 |  441.39 |    0.00 |    0.00 |     0 | 0.00 || 1.29726 1.05301 -1.41591 49.54777 6.02981 -11.88984
 599 |  8636 | -3.11 | 1102.30 |     0 |     0 |     0 |   55.48 |    0.00 |    0.00 |     0 | 0.00 || 2.33968 -1.11578 2.57557 39.46059 -3.29773 38.06268
 600 |  8634 | -2.83 | 1089.30 |     0 |     0 |     0 |  219.18 |    0.00 |    0.00 |     0 | 0.00 || 0.94579 -0.83908 -2.35605 34.72270 34.20731 77.91016
 601 |  8632 | -3.16 | 1236.30 |     0 |     0 |     0 |  146.15 |    0.00 |    0.00 |     0 | 0.00 || 0.11697 -0.76663 -0.93273 33.25931 26.19748 32.09781
 602 |  8632 | -2.85 | 1125.60 |     0 |     0 |     0 |   81.45 |    0.00 |    0.00 |     0 | 0.00 || -0.57696 -0.01212 0.25098 -7.82389 -34.35004 52.17228
 603 |  8630 | -3.82 | 1261.20 |     0 |     0 |     0 |  382.41 |    0.00 |    0.00 |     0 | 0.00 || -2.02642 -0.19675 1.49169 53.75378 -25.28062 27.45359
 604 |  8630 | -2.32 |  997.70 |     0 |     0 |     0 |  219.02 |    0.00 |    0.00 |     0 | 0.00 || 1.48757 0.53164 -1.74721 40.74970 58.29492 22.27693
 605 |  8626 | -3.31 | 1211.30 |     0 |     0 |     0 |  218.85 |    0.00 |    0.00 |     0 | 0.00 || -1.51186 -0.10576 -2.56820 85.90634 15.46649 57.28745
 606 |  8626 | -3.05 | 1047.60 |     0 |     0 |     0 |  319.38 |    0.00 |    0.00 |     0 | 0.00 || -1.52023 -1.05834 -1.75965 28.84823 27.19603 37.95088
 607 |  8624 | -2.41 | 1062.30 |     0 |     0 |     0 |  185.34 |    0.00 |    0.00 |     0 | 0.00 || 0.91158 0.40417 1.28508 18.87303 -39.45642 29.44376
 608 |  8624 | -2.97 | 1219.00 |     0 |     0 |     0 |  256.62 |    0.00 |    0.00 |     0 | 0.00 || 1.84765 0.82389 2.10823 37.85265 -13.90663 -0.35783
 609 |  8624 | -2.78 | 1120.20 |     0 |     0 |     0 |  339.02 |    0.00 |    0.00 |     0 | 0.00 || -2.68053 0.02008 1.28842 -17.11846 -46.32707 18.27303
 610 |  8622 | -2.68 | 1082.30 |     0 |     0 |     0 |  212.31 |    0.00 |    0.00 |     0 | 0.00 || -1.49584 -0.23988 0.66792 -7.26362 -14.87902 62.56479
 611 |  8618 | -2.86 | 1076.40 |     0 |     0 |     0 |  146.62 |    0.00 |    0.00 |     0 | 0.00 || -2.90280 -0.47458 2.75115 73.51414 11.80300 14.74285
 612 |  8618 | -2.42 | 1027.00 |     0 |     0 |     0 |  138.71 |    0.00 |    0.00 |     0 | 0.00 || 0.64160 -0.65590 2.83965 44.26924 -6.78874 34.55650
 613 |  8618 | -3.40 | 1337.20 |     0 |     0 |     0 |   -3.92 |    0.00 |    0.00 |     0 | 0.00 || -2.46157 -0.85541 -0.70724 27.63638 -1.78480 63.08652
 614 |  8612 | -2.37 |  960.00 |     0 |     0 |     0 |  -36.75 |    0.00 |    0.00 |     0 | 0.00 || -2.10010 0.81356 -2.08401 45.70882 48.28413 0.13623
 615 |  8610 | -2.83 | 1169.70 |     0 |     0 |     0 |   75.64 |    0.00 |    0.00 |     0 | 0.00 || 0.34640 0.23272 -1.47087 26.57401 10.75809 20.04730
 616 |  8608 | -3.56 | 1249.10 |     0 |     0 |     0 |  270.94 |    0.00 |    0.00 |     0 | 0.00 || -0.68925 -0.04319 -1.21226 13.09697 18.70699 12.57620
 617 |  8604 | -2.90 | 1136.00 |     0 |     0 |     0 |  140.18 |    0.00 |    0.00 |     0 | 0.00 || -0.14923 -0.23300 -0.15034 -0.04493 -2.03289 9.55657
 618 |  8604 | -3.01 | 1107.50 |     0 |     0 |     0 |   95.84 |    0.00 |    0.00 |     0 | 0.00 || -0.17801 -0.26440 -0.66392 22.04383 23.72532 63.67610
 619 |  8600 | -3.93 | 1319.80 |     0 |     0 |     0 |   50.93 |    0.00 |    0.00 |     0 | 0.00 || -1.57416 -1.20997 -2.83263 58.04190 -37.65448 62.72561
 620 |  8598 | -3.05 | 1096.00 |     0 |     0 |     0 |  -24.79 |    0.00 |    0.00 |     0 | 0.00 || -0.08080 -0.43378 -0.01941 24.62505 -3.18686 29.03075
 621 |  8596 | -2.71 | 1060.60 |     0 |     0 |     0 |  382.13 |    0.00 |    0.00 |     0 | 0.00 || 0.73931 0.48628 2.54445 45.02919 -23.51518 3.50991
 622 |  8596 | -3.03 | 1095.30 |     0 |     0 |     0 |  327.95 |    0.00 |    0.00 |     0 | 0.00 || -0.45331 -0.47120 1.24389 51.12377 -36.60711 67.69495
 623 |  8588 | -2.89 | 1049.80 |     0 |     0 |     0 |  178.52 |    0.00 |    0.00 |     0 | 0.00 || 3.13799 -0.06297 2.86264 66.35480 -24.41023 38.23726
 624 |  8586 | -3.20 | 1157.30 |     0 |     0 |     0 |  198.18 |    0.00 |    0.00 |     0 | 0.00 || -2.95641 0.06848 -2.62927 62.69067 -7.10089 -11.39244
 625 |  8582 | -3.29 | 1334.30 |     0 |     0 |     0 |  354.53 |    0.00 |    0.00 |     0 | 0.00 || 1.40123 0.30837 1.62951 63.75117 -42.61266 -24.21240
 626 |  8580 | -2.86 | 1213.90 |     0 |     0 |     0 |  471.71 |    0.00 |    0.00 |     0 | 0.00 || -0.21136 1.03996 2.12947 35.84845 -23.24992 -53.68745
 627 |  8578 | -2.35 |  980.50 |     0 |     0 |     0 |   87.66 |    0.00 |    0.00 |     0 | 0.00 || -0.82308 -0.89660 3.10447 52.73125 12.56908 33.09108
 628 |  8578 | -3.00 | 1154.90 |     0 |     0 |     0 |  130.10 |    0.00 |    0.00 |     0 | 0.00 || -2.87188 0.29516 2.79897 86.76278 0.30396 25.04656
 629 |  8574 | -2.76 | 1125.10 |     0 |     0 |     0 |  150.37 |    0.00 |    0.00 |     0 | 0.00 || 2.69935 0.28658 1.73589 32.50156 -17.62954 13.37043
 630 |  8572 | -2.91 | 1032.00 |     0 |     0 |     0 |  220.54 |    0.00 |    0.00 |     0 | 0.00 || -2.19304 0.10536 0.71713 -31.70252 -35.77960 -5.00761
 631 |  8570 | -2.08 |  993.60 |     0 |     0 |     0 |  395.89 |    0.00 |    0.00 |     0 | 0.00 || -2.52646 -0.14437 0.72689 -8.63102 -12.63922 51.46947
 632 |  8568 | -2.56 |  990.70 |     0 |     0 |     0 |  269.80 |    0.00 |    0.00 |     0 | 0.00 || -2.55759 0.83271 -1.77217 25.93569 31.21391 -1.84602
 633 |  8566 | -2.99 | 1095.90 |     0 |     0 |     0 |  480.56 |    0.00 |    0.00 |     0 | 0.00 || 0.38983 0.27328 0.04209 18.77348 -25.77856 25.79856
 634 |  8564 | -2.91 | 1093.90 |     0 |     0 |     0 |  499.35 |    0.00 |    0.00 |     0 | 0.00 || -1.24349 -1.42661 0.55302 0.92827 0.01963 52.00380
 635 |  8564 | -3.41 | 1155.20 |     0 |     0 |     0 |  129.61 |    0.00 |    0.00 |     0 | 0.00 || 2.42044 0.31024 -0.02423 -7.92384 21.03478 -31.25354
 636 |  8562 | -2.75 | 1172.80 |     0 |     0 |     0 |  122.28 |    0.00 |    0.00 |     0 | 0.00 || -0.21171 0.18798 2.77409 76.47737 -21.93165 46.99197
 637 |  8560 | -3.10 | 1157.10 |     0 |     0 |     0 |  288.35 |    0.00 |    0.00 |     0 | 0.00 || -1.82203 1.09987 -2.38184 83.31875 21.75266 -45.94137
 638 |  8558 | -2.99 | 1180.60 |     0 |     0 |     0 |  337.92 |    0.00 |    0.00 |     0 | 0.00 || 0.22335 0.13321 -0.04823 -32.60236 3.88596 39.53353
 639 |  8556 | -2.99 | 1088.20 |     0 |     0 |     0 |  116.10 |    0.00 |    0.00 |     0 | 0.00 || 0.32205 0.10608 1.70248 49.64571 -29.04342 -9.88323
 640 |  8556 | -2.94 | 1079.50 |     0 |     0 |     0 |  318.04 |    0.00 |    0.00 |     0 | 0.00 || 0.98315 0.22505 -0.80882 21.07732 30.14685 35.69053
 641 |  8556 | -2.46 | 1123.30 |     0 |     0 |     0 |  271.05 |    0.00 |    0.00 |     0 | 0.00 || -0.22018 0.04729 -2.24717 100.76472 39.48425 5.58648
 642 |  8554 | -2.70 | 1105.90 |     0 |     0 |     0 |  385.56 |    0.00 |    0.00 |     0 | 0.00 || 0.66268 0.53709 1.07107 -6.90803 -40.61622 16.15020
 643 |  8550 | -2.88 | 1142.80 |     0 |     0 |     0 |  163.65 |    0.00 |    0.00 |     0 | 0.00 || 1.59463 0.30417 -0.02955 13.54682 21.78483 4.73018
 644 |  8548 | -2.31 | 1036.80 |     0 |     0 |     0 |  132.74 |    0.00 |    0.00 |     0 | 0.00 || -3.13097 0.89381 1.19028 40.16532 -19.61953 2.45259
 645 |  8544 | -2.81 |  982.50 |     0 |     0 |     0 |   61.34 |    0.00 |    0.00 |     0 | 0.00 || 3.12839 0.32453 2.83472 74.80228 -18.58913 24.08646
 646 |  8542 | -2.61 | 1095.40 |     0 |     0 |     0 |   83.22 |    0.00 |    0.00 |     0 | 0.00 || 2.87174 -0.93406 0.56779 34.98593 2.73129 70.47239
 647 |  8538 | -2.95 | 1278.90 |     0 |     0 |     0 |  126.38 |    0.00 |    0.00 |     0 | 0.00 || -1.70626 -0.06133 0.03561 8.06462 11.76886 -2.73902
 648 |  8538 | -3.15 | 1220.50 |     0 |     0 |     0 |  351.12 |    0.00 |    0.00 |     0 | 0.00 || 0.56242 0.12268 -1.47592 -9.03880 42.00729 14.58912
 649 |  8538 | -3.24 | 1287.50 |     0 |     0 |     0 |  430.78 |    0.00 |    0.00 |     0 | 0.00 || 2.73075 -0.52444 -1.44449 11.83125 52.69266 65.04578
 650 |  8536 | -3.44 | 1239.70 |     0 |     0 |     0 |  252.43 |    0.00 |    0.00 |     0 | 0.00 || -2.45327 -0.37270 1.26150 34.28373 -9.97756 34.14737
 651 |  8534 | -2.54 | 1015.10 |     0 |     0 |     0 |  329.00 |    0.00 |    0.00 |     0 | 0.00 || -1.24090 -0.31272 3.12018 89.07806 24.94282 13.28883
 652 |  8534 | -2.54 | 1043.90 |     0 |     0 |     0 |  380.39 |    0.00 |    0.00 |     0 | 0.00 || 2.21596 1.04388 -1.48545 1.59131 27.94606 -41.75227
 653 |  8534 | -2.76 | 1089.70 |     0 |     0 |     0 |  419.79 |    0.00 |    0.00 |     0 | 0.00 || -0.23859 -0.17559 -2.78134 61.44800 2.13067 59.65053
 654 |  8532 | -3.13 | 1136.60 |     0 |     0 |     0 |   54.46 |    0.00 |    0.00 |     0 | 0.00 || -1.84960 -0.75096 2.66896 47.27419 8.84312 46.79278
 655 |  8530 | -3.19 | 1074.70 |     0 |     0 |     0 |  188.38 |    0.00 |    0.00 |     0 | 0.00 || -1.95059 0.01863 0.57623 -26.71580 1.92376 35.88931
 656 |  8530 | -2.65 | 1165.30 |     0 |     0 |     0 |  -94.08 |    0.00 |    0.00 |     0 | 0.00 || 0.67017 -0.87775 -1.64486 38.43238 41.97067 29.67310
 657 |  8528 | -2.57 |  959.40 |     0 |     0 |     0 |  197.98 |    0.00 |    0.00 |     0 | 0.00 || -1.97014 0.70905 -2.95247 43.46701 9.47015 -29.62659
 658 |  8524 | -3.57 | 1272.40 |     0 |     0 |     0 |  -69.50 |    0.00 |    0.00 |     0 | 0.00 || -0.63816 -0.32888 0.52886 30.79729 -12.21442 30.86913
 659 |  8522 | -3.44 | 1281.50 |     0 |     0 |     0 |  264.38 |    0.00 |    0.00 |     0 | 0.00 || 1.77096 -1.36297 2.01804 79.78751 4.21900 50.64928
 660 |  8522 | -2.95 | 1103.70 |     0 |     0 |     0 |   37.13 |    0.00 |    0.00 |     0 | 0.00 || -1.47832 -0.23935 3.02268 80.60321 -28.01908 61.45595
 661 |  8516 | -2.60 | 1100.60 |     0 |     0 |     0 |  240.91 |    0.00 |    0.00 |     0 | 0.00 || -1.88945 0.87017 -2.38553 41.90821 12.61921 0.14251
 662 |  8512 | -2.56 | 1058.50 |     0 |     0 |     0 |   84.44 |    0.00 |    0.00 |     0 | 0.00 || -0.81941 0.03627 0.35221 -18.67664 20.76933 4.27057
 663 |  8508 | -3.00 | 1082.40 |     0 |     0 |     0 |  373.71 |    0.00 |    0.00 |     0 | 0.00 || 1.27033 0.06779 -2.62206 96.54367 31.78901 -12.46703
 664 |  8506 | -2.70 | 1120.10 |     0 |     0 |     0 |  443.65 |    0.00 |    0.00 |     0 | 0.00 || 0.45597 -1.21170 0.93177 -1.85104 -8.31146 79.53644
 665 |  8506 | -2.61 | 1258.00 |     0 |     0 |     0 |  126.23 |    0.00 |    0.00 |     0 | 0.00 || -1.88114 -0.85997 2.80398 83.65777 -16.85788 29.51587
 666 |  8506 | -3.32 | 1279.50 |     0 |     0 |     0 |  325.67 |    0.00 |    0.00 |     0 | 0.00 || -2.87368 -0.57009 -2.04522 85.97500 66.55006 46.34829
 667 |  8504 | -3.29 | 1207.10 |     0 |     0 |     0 |  191.83 |    0.00 |    0.00 |     0 | 0.00 || 0.86489 -1.23433 -1.92089 45.58843 -2.77364 41.19290
 668 |  8502 | -2.50 |  975.80 |     0 |     0 |     0 |  276.69 |    0.00 |    0.00 |     0 | 0.00 || -2.77030 0.35411 0.46621 12.02520 -19.33678 20.07302
 669 |  8498 | -2.54 | 1154.30 |     0 |     0 |     0 |  231.14 |    0.00 |    0.00 |     0 | 0.00 || -2.33591 -0.12721 2.65606 76.77262 -31.33491 53.25148
 670 |  8494 | -2.12 |  975.70 |     0 |     0 |     0 |  258.70 |    0.00 |    0.00 |     0 | 0.00 || 2.56963 0.59467 1.92101 74.49021 -43.30125 -35.77551
 671 |  8492 | -3.29 | 1320.40 |     0 |     0 |     0 |  189.92 |    0.00 |    0.00 |     0 | 0.00 || -2.82548 0.12434 -3.06817 57.43890 10.14500 15.90046
 672 |  8492 | -2.64 | 1028.50 |     0 |     0 |     0 |  317.35 |    0.00 |    0.00 |     0 | 0.00 || 0.52869 -0.27055 1.92151 69.31529 -53.63205 5.90024
 673 |  8492 | -2.93 | 1073.10 |     0 |     0 |     0 |  483.97 |    0.00 |    0.00 |     0 | 0.00 || -0.65429 1.50506 -0.05600 54.07029 6.09167 -12.37487
 674 |  8492 | -3.57 | 1618.70 |     0 |     0 |     0 |  146.12 |    0.00 |    0.00 |     0 | 0.00 || -1.01329 -0.15869 -1.01458 14.79449 44.45648 60.89899
 675 |  8490 | -2.76 | 1186.70 |     0 |     0 |     0 |  247.24 |    0.00 |    0.00 |     0 | 0.00 || -0.29270 0.94143 -1.63805 66.76511 60.31078 -10.92871
 676 |  8488 | -3.28 | 1228.40 |     0 |     0 |     0 |  131.77 |    0.00 |    0.00 |     0 | 0.00 || 2.99292 0.75205 -2.23599 72.73747 25.51844 5.09013
 677 |  8488 | -2.82 | 1074.70 |     0 |     0 |     0 |  166.12 |    0.00 |    0.00 |     0 | 0.00 || -2.25879 -0.24392 -0.64147 38.69212 53.91342 40.15828
 678 |  8486 | -2.98 | 1129.40 |     0 |     0 |     0 |  112.85 |    0.00 |    0.00 |     0 | 0.00 || -1.05171 -0.71405 -2.28543 35.06750 1.75348 40.50866
 679 |  8486 | -2.93 | 1140.30 |     0 |     0 |     0 |  339.11 |    0.00 |    0.00 |     0 | 0.00 || -2.24715 -0.00547 -0.34851 -13.14685 23.43441 47.69482
 680 |  8486 | -3.74 | 1197.30 |     0 |     0 |     0 |  454.33 |    0.00 |    0.00 |     0 | 0.00 || -0.73778 -0.05182 -2.67915 64.34746 15.25882 2.36793
 681 |  8484 | -2.80 | 1142.60 |     0 |     0 |     0 |  356.60 |    0.00 |    0.00 |     0 | 0.00 || -1.59135 0.76349 -1.01513 16.27778 67.55820 -34.48830
 682 |  8478 | -3.12 | 1130.30 |     0 |     0 |     0 |  126.41 |    0.00 |    0.00 |     0 | 0.00 || -1.72290 -0.30618 -0.81454 37.56126 65.67436 37.63445
 683 |  8476 | -3.84 | 1473.20 |     0 |     0 |     0 |  279.10 |    0.00 |    0.00 |     0 | 0.00 || 0.14259 0.08971 3.01554 61.67811 -9.96973 5.84011
 684 |  8476 | -3.00 | 1286.50 |     0 |     0 |     0 |  174.99 |    0.00 |    0.00 |     0 | 0.00 || 1.78598 -0.11267 2.73149 107.15224 14.63206 29.95939
 685 |  8474 | -2.90 | 1253.40 |     0 |     0 |     0 |    4.64 |    0.00 |    0.00 |     0 | 0.00 || -0.60766 0.01571 2.51071 74.52901 -7.57985 -1.04847
 686 |  8472 | -2.77 | 1126.80 |     0 |     0 |     0 |  432.27 |    0.00 |    0.00 |     0 | 0.00 || 1.98397 0.99657 -2.82708 58.43854 50.34436 -32.69420
 687 |  8470 | -2.61 | 1001.80 |     0 |     0 |     0 |  157.63 |    0.00 |    0.00 |     0 | 0.00 || -0.47148 -0.80808 0.34214 1.09811 -10.47620 87.59517
 688 |  8466 | -2.98 | 1045.50 |     0 |     0 |     0 |  306.22 |    0.00 |    0.00 |     0 | 0.00 || -1.34743 -0.41727 1.60860 16.52621 -66.75178 17.26561
 689 |  8466 | -2.36 |  995.20 |     0 |     0 |     0 |  292.50 |    0.00 |    0.00 |     0 | 0.00 || -2.33281 0.25595 -2.12135 43.56552 40.69485 -23.42733
 690 |  8466 | -2.55 | 1051.10 |     0 |     0 |     0 |  201.29 |    0.00 |    0.00 |     0 | 0.00 || 1.13745 1.03201 -0.14372 -9.83080 14.38931 -2.53194
 691 |  8458 | -2.62 | 1195.60 |     0 |     0 |     0 |  451.64 |    0.00 |    0.00 |     0 | 0.00 || 1.77543 -1.09604 -0.72344 45.66069 19.20535 55.04461
 692 |  8456 | -3.08 | 1200.30 |     0 |     0 |     0 |  -99.66 |    0.00 |    0.00 |     0 | 0.00 || -0.76800 -1.06854 1.82607 64.86314 -16.84548 48.26798
 693 |  8456 | -3.25 | 1204.70 |     0 |     0 |     0 |  185.20 |    0.00 |    0.00 |     0 | 0.00 || 1.82731 0.78433 -1.71132 70.36578 35.75867 -10.78158
 694 |  8454 | -2.77 | 1107.10 |     0 |     0 |     0 |  157.01 |    0.00 |    0.00 |     0 | 0.00 || 0.55007 -1.39592 -2.77510 22.85989 11.03948 92.25060
 695 |  8454 | -2.69 | 1169.30 |     0 |     0 |     0 |  142.70 |    0.00 |    0.00 |     0 | 0.00 || -2.06480 -0.70996 -0.13778 0.77242 48.86196 35.26157
 696 |  8450 | -3.24 | 1173.30 |     0 |     0 |     0 |  240.74 |    0.00 |    0.00 |     0 | 0.00 || -2.64292 0.85049 -2.34461 75.42573 13.98305 -48.79087
 697 |  8448 | -2.85 | 1040.80 |     0 |     0 |     0 |  169.70 |    0.00 |    0.00 |     0 | 0.00 || 1.11277 -0.42601 0.41697 -24.50391 1.56919 56.97790
 698 |  8448 | -3.29 | 1275.00 |     0 |     0 |     0 |  170.15 |    0.00 |    0.00 |     0 | 0.00 || 0.77029 0.29289 0.74082 33.45465 -42.34764 28.61010
 699 |  8446 | -2.78 | 1101.40 |     0 |     0 |     0 |  327.14 |    0.00 |    0.00 |     0 | 0.00 || -2.46899 -0.44882 -2.68369 48.22657 5.43953 37.35387
 700 |  8446 | -2.34 |  963.00 |     0 |     0 |     0 |   84.87 |    0.00 |    0.00 |     0 | 0.00 || 3.02243 0.38552 1.09556 12.66259 -22.94011 19.17552
 701 |  8444 | -2.33 | 1041.90 |     0 |     0 |     0 |  384.20 |    0.00 |    0.00 |     0 | 0.00 || -1.72898 1.21142 -1.81906 24.99136 25.74788 -58.24566
 702 |  8442 | -2.79 | 1018.00 |     0 |     0 |     0 |  395.24 |    0.00 |    0.00 |     0 | 0.00 || 1.90134 0.13948 -2.40501 45.30505 30.87180 30.79821
 703 |  8440 | -2.91 | 1191.20 |     0 |     0 |     0 |  105.87 |    0.00 |    0.00 |     0 | 0.00 || 2.89937 0.29968 0.95903 -18.22254 -24.79403 11.95931
 704 |  8440 | -2.95 | 1100.40 |     0 |     0 |     0 |  143.20 |    0.00 |    0.00 |     0 | 0.00 || 0.92469 -0.01670 -1.23355 33.66449 52.76984 49.65431
