*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 613 | 11892 | -2.83 | 1485.80 |     0 |     0 |     0 |   99.81 |    0.00 |    0.00 |     0 | 0.00 || -1.46231 1.22895 2.82416 -59.85569 -14.01892 67.70680
 614 | 11888 | -3.42 | 1758.90 |     0 |     0 |     0 |   95.08 |    0.00 |    0.00 |     0 | 0.00 || 0.97870 -0.38219 2.07355 -40.02241 130.43280 -73.74841
 615 | 11888 | -3.45 | 1758.10 |     0 |     0 |     0 |  283.29 |    0.00 |    0.00 |     0 | 0.00 || 2.65322 -0.15008 2.17694 -157.18689 32.69042 -83.33797
 616 | 11886 | -4.03 | 2442.40 |     0 |     0 |     0 | -106.15 |    0.00 |    0.00 |     0 | 0.00 || 1.06508 0.59875 -0.22193 -15.79481 -47.82583 -3.97986
 617 | 11884 | -3.40 | 1984.80 |     0 |     0 |     0 |  341.97 |    0.00 |    0.00 |     0 | 0.00 || -1.32581 0.36408 1.90421 -119.67001 81.67673 64.81926
 618 | 11874 | -4.21 | 2127.90 |     0 |     0 |     0 |   60.85 |    0.00 |    0.00 |     0 | 0.00 || 2.27389 0.19313 -2.47169 -101.37886 5.36996 -70.39846
 619 | 11872 | -3.30 | 2027.60 |     0 |     0 |     0 |   88.38 |    0.00 |    0.00 |     0 | 0.00 || 2.81816 0.43438 -2.10078 -93.83511 -47.82466 -11.72616
 620 | 11872 | -2.93 | 1553.30 |     0 |     0 |     0 |  361.96 |    0.00 |    0.00 |     0 | 0.00 || 1.78375 0.73723 -0.77784 0.50654 -12.42601 -15.63973
 621 | 11864 | -2.85 | 1507.50 |     0 |     0 |     0 |  -30.11 |    0.00 |    0.00 |     0 | 0.00 || 0.71132 -0.93022 0.33536 13.25904 -39.46124 -55.48290
 622 | 11860 | -3.67 | 1896.40 |     0 |     0 |     0 | -486.91 |    0.00 |    0.00 |     0 | 0.00 || -1.68693 0.89523 2.12688 -96.84727 -17.90555 85.52772
 623 | 11856 | -3.00 | 1578.10 |     0 |     0 |     0 |  288.26 |    0.00 |    0.00 |     0 | 0.00 || 2.17290 -1.07730 -2.64035 -17.81898 61.68824 -92.20918
 624 | 11856 | -3.63 | 1931.00 |     0 |     0 |     0 |  -39.75 |    0.00 |    0.00 |     0 | 0.00 || 0.74860 0.27807 -2.07669 -128.38187 -27.40805 16.15469
 625 | 11846 | -3.14 | 1489.70 |     0 |     0 |     0 |   47.63 |    0.00 |    0.00 |     0 | 0.00 || 1.17747 -0.32597 0.97333 44.35270 12.13523 -54.33187
 626 | 11844 | -4.02 | 2064.00 |     0 |     0 |     0 |  337.30 |    0.00 |    0.00 |     0 | 0.00 || 2.04166 0.11027 -1.66766 -42.76183 -28.49523 -72.00347
 627 | 11838 | -3.31 | 1820.70 |     0 |     0 |     0 |  274.97 |    0.00 |    0.00 |     0 | 0.00 || -0.99965 -0.86126 -0.48401 -30.09983 -26.92317 -17.75296
 628 | 11838 | -3.28 | 2093.80 |     0 |     0 |     0 |  269.76 |    0.00 |    0.00 |     0 | 0.00 || -1.14344 -0.21861 2.20097 -107.43751 125.95311 19.77235
 629 | 11836 | -4.63 | 2976.90 |     0 |     0 |     0 |  340.76 |    0.00 |    0.00 |     0 | 0.00 || -0.13549 -1.14826 -0.01056 -0.83640 11.31560 -29.00628
 630 | 11826 | -3.40 | 2014.00 |     0 |     0 |     0 |  -55.39 |    0.00 |    0.00 |     0 | 0.00 || -2.14946 -1.29277 1.17676 -115.57578 96.35383 -38.19048
 631 | 11824 | -3.62 | 2076.60 |     0 |     0 |     0 |  110.40 |    0.00 |    0.00 |     0 | 0.00 || 0.19997 1.13984 0.97452 31.92331 1.52017 56.19270
 632 | 11824 | -3.91 | 1872.00 |     0 |     0 |     0 |  -89.46 |    0.00 |    0.00 |     0 | 0.00 || 0.79263 0.34091 2.52300 -91.17167 98.45941 -4.41522
 633 | 11824 | -2.97 | 1630.20 |     0 |     0 |     0 |  315.03 |    0.00 |    0.00 |     0 | 0.00 || 2.94964 -0.30483 -1.65168 -31.99197 -37.85722 -31.76454
 634 | 11824 | -3.40 | 1553.50 |     0 |     0 |     0 |  135.42 |    0.00 |    0.00 |     0 | 0.00 || 2.61290 -0.40080 -0.04850 -33.51442 62.98386 -29.14629
 635 | 11822 | -3.00 | 1661.30 |     0 |     0 |     0 |   -0.69 |    0.00 |    0.00 |     0 | 0.00 || 0.93656 0.19951 -2.14222 -151.44748 14.64951 21.18987
 636 | 11818 | -3.06 | 1657.90 |     0 |     0 |     0 |  -10.07 |    0.00 |    0.00 |     0 | 0.00 || 0.18080 -1.38430 -2.10825 -91.52626 38.99479 -4.83435
 637 | 11812 | -3.30 | 1643.90 |     0 |     0 |     0 |  292.55 |    0.00 |    0.00 |     0 | 0.00 || -0.35660 0.31365 3.01505 -80.31537 119.70138 73.17834
 638 | 11810 | -3.00 | 1613.10 |     0 |     0 |     0 |  421.42 |    0.00 |    0.00 |     0 | 0.00 || -0.38731 0.75173 1.12517 25.50339 -2.14909 86.03214
 639 | 11806 | -2.86 | 1614.70 |     0 |     0 |     0 |   70.45 |    0.00 |    0.00 |     0 | 0.00 || -1.44223 -0.39398 -0.10414 31.20387 52.89719 30.92067
 640 | 11804 | -4.14 | 1730.50 |     0 |     0 |     0 |  195.19 |    0.00 |    0.00 |     0 | 0.00 || -2.55225 -0.31073 -2.33257 -79.09921 -56.45776 -51.08450
 641 | 11804 | -3.69 | 2179.00 |     0 |     0 |     0 | -157.53 |    0.00 |    0.00 |     0 | 0.00 || 2.71459 0.98218 0.15680 -10.36758 88.36891 27.84563
 642 | 11802 | -2.93 | 1506.80 |     0 |     0 |     0 |   83.40 |    0.00 |    0.00 |     0 | 0.00 || -2.58314 -0.70538 1.09944 -73.99270 133.53058 -22.75159
 643 | 11802 | -3.43 | 1885.80 |     0 |     0 |     0 |  451.87 |    0.00 |    0.00 |     0 | 0.00 || -2.13071 0.23537 0.51353 -55.00797 87.93163 79.13938
 644 | 11796 | -2.96 | 1596.60 |     0 |     0 |     0 |  237.93 |    0.00 |    0.00 |     0 | 0.00 || 1.54947 -1.08568 -2.16972 -83.35578 116.99998 -93.68231
 645 | 11792 | -3.56 | 2076.90 |     0 |     0 |     0 |  255.17 |    0.00 |    0.00 |     0 | 0.00 || -2.75308 -0.41556 -2.42594 -111.68958 -22.50708 -26.92128
 646 | 11792 | -3.42 | 1683.40 |     0 |     0 |     0 |   57.89 |    0.00 |    0.00 |     0 | 0.00 || 2.28985 0.56228 -0.34171 29.16821 50.33963 -33.77258
 647 | 11792 | -4.14 | 2659.10 |     0 |     0 |     0 |  412.75 |    0.00 |    0.00 |     0 | 0.00 || 1.61041 0.25436 0.44552 -28.31860 35.86038 -58.70440
 648 | 11790 | -2.59 | 1404.70 |     0 |     0 |     0 |  159.84 |    0.00 |    0.00 |     0 | 0.00 || -0.89845 1.17043 2.34443 -59.56760 10.51652 33.17015
 649 | 11788 | -2.89 | 1536.10 |     0 |     0 |     0 |  -73.89 |    0.00 |    0.00 |     0 | 0.00 || -0.37051 -0.19665 -0.06332 4.40917 9.08108 16.99127
 650 | 11786 | -3.01 | 1561.30 |     0 |     0 |     0 |  145.66 |    0.00 |    0.00 |     0 | 0.00 || -2.05362 0.88528 -0.65576 -66.44126 39.37447 49.04011
 651 | 11784 | -2.83 | 1544.30 |     0 |     0 |     0 |  259.16 |    0.00 |    0.00 |     0 | 0.00 || -2.65815 -0.86689 -2.42053 -56.57962 -8.63071 -57.73912
 652 | 11784 | -4.09 | 2197.60 |     0 |     0 |     0 | -292.93 |    0.00 |    0.00 |     0 | 0.00 || -0.89967 0.12015 -2.38861 -122.23545 6.95168 80.19553
 653 | 11782 | -4.22 | 2158.10 |     0 |     0 |     0 |  279.90 |    0.00 |    0.00 |     0 | 0.00 || 1.05090 0.12126 -2.83618 -128.86317 73.11836 14.88753
 654 | 11776 | -3.46 | 1865.50 |     0 |     0 |     0 |  359.98 |    0.00 |    0.00 |     0 | 0.00 || 1.46498 -0.47297 0.66714 -28.55350 15.77017 -33.42301
 655 | 11774 | -3.18 | 1671.60 |     0 |     0 |     0 |  318.62 |    0.00 |    0.00 |     0 | 0.00 || -1.76359 -0.27598 2.97867 -93.68298 -4.42336 41.31517
 656 | 11774 | -3.93 | 1947.20 |     0 |     0 |     0 |  166.07 |    0.00 |    0.00 |     0 | 0.00 || 1.20559 -1.07180 1.23014 -68.01205 12.75242 -69.96022
 657 | 11774 | -3.91 | 2587.40 |     0 |     0 |     0 |  100.78 |    0.00 |    0.00 |     0 | 0.00 || 0.06474 1.22541 1.86663 10.93829 53.13513 49.55252
 658 | 11764 | -3.26 | 1720.20 |     0 |     0 |     0 |  407.85 |    0.00 |    0.00 |     0 | 0.00 || -0.48576 0.19583 -3.07874 -64.15894 53.45532 64.20975
 659 | 11762 | -2.52 | 1414.50 |     0 |     0 |     0 |  307.07 |    0.00 |    0.00 |     0 | 0.00 || -0.74737 0.62872 -0.16033 -36.55677 36.75970 102.65143
 660 | 11762 | -3.08 | 1645.30 |     0 |     0 |     0 |  -37.87 |    0.00 |    0.00 |     0 | 0.00 || 1.27614 -0.63112 -0.44885 -28.06731 -35.64404 -40.69001
 661 | 11758 | -3.16 | 1808.50 |     0 |     0 |     0 |    2.14 |    0.00 |    0.00 |     0 | 0.00 || 0.93754 0.48998 -2.23690 -167.25760 2.73603 -3.69021
 662 | 11756 | -3.10 | 1654.70 |     0 |     0 |     0 |  149.77 |    0.00 |    0.00 |     0 | 0.00 || 2.29482 0.93391 -1.45669 -7.11779 -57.30703 -10.99214
 663 | 11756 | -4.77 | 2702.00 |     0 |     0 |     0 |  135.23 |    0.00 |    0.00 |     0 | 0.00 || 2.68525 0.49365 -2.12029 -80.16446 -49.45817 3.70387
 664 | 11754 | -3.59 | 1746.70 |     0 |     0 |     0 |  179.15 |    0.00 |    0.00 |     0 | 0.00 || 2.44022 -0.23765 2.27573 -118.60491 76.15588 -98.49867
 665 | 11752 | -3.01 | 1496.80 |     0 |     0 |     0 |  358.03 |    0.00 |    0.00 |     0 | 0.00 || -0.18768 -0.27855 -2.57296 -125.77710 41.27414 -20.06512
 666 | 11750 | -3.17 | 1927.90 |     0 |     0 |     0 | -125.96 |    0.00 |    0.00 |     0 | 0.00 || -3.12559 -0.90191 -1.91420 -4.72320 2.06945 -62.73030
 667 | 11750 | -4.08 | 2146.10 |     0 |     0 |     0 | -438.54 |    0.00 |    0.00 |     0 | 0.00 || -0.95016 1.36481 0.63864 -79.05273 -7.35473 64.17255
 668 | 11746 | -3.55 | 1661.70 |     0 |     0 |     0 |  204.32 |    0.00 |    0.00 |     0 | 0.00 || 1.22180 -0.00935 -1.97792 -117.43208 43.21540 -29.61626
 669 | 11744 | -3.15 | 1805.10 |     0 |     0 |     0 | -501.99 |    0.00 |    0.00 |     0 | 0.00 || -2.97091 0.92054 -0.86234 -10.83942 36.37065 44.53587
 670 | 11742 | -2.79 | 1450.10 |     0 |     0 |     0 |  240.49 |    0.00 |    0.00 |     0 | 0.00 || 2.76414 0.36871 2.05137 -87.81012 74.74260 0.08253
 671 | 11730 | -3.43 | 1848.00 |     0 |     0 |     0 |  315.46 |    0.00 |    0.00 |     0 | 0.00 || -1.91664 1.09546 -1.90099 16.67690 5.02883 98.03331
 672 | 11730 | -3.50 | 1713.00 |     0 |     0 |     0 |  399.78 |    0.00 |    0.00 |     0 | 0.00 || 2.32982 -0.81195 0.45260 -98.16796 90.94225 -101.47995
 673 | 11724 | -3.81 | 2022.40 |     0 |     0 |     0 |  184.23 |    0.00 |    0.00 |     0 | 0.00 || 2.93857 0.39838 3.08206 -131.89441 28.00655 -11.88237
 674 | 11724 | -3.74 | 1740.00 |     0 |     0 |     0 |   76.95 |    0.00 |    0.00 |     0 | 0.00 || 0.69584 0.74743 -1.43326 -124.82521 5.37801 3.69956
 675 | 11722 | -3.08 | 1490.10 |     0 |     0 |     0 | -155.94 |    0.00 |    0.00 |     0 | 0.00 || 1.47516 -0.37150 -2.78064 -107.81447 28.44171 -40.05559
 676 | 11716 | -3.68 | 1870.70 |     0 |     0 |     0 | -464.74 |    0.00 |    0.00 |     0 | 0.00 || 1.07572 0.35333 1.77126 -37.71969 100.29137 -12.09124
 677 | 11716 | -2.50 | 1365.80 |     0 |     0 |     0 |  257.67 |    0.00 |    0.00 |     0 | 0.00 || -0.04219 0.62358 -1.88655 -108.67372 53.81900 67.64461
 678 | 11714 | -3.66 | 1624.40 |     0 |     0 |     0 |  398.15 |    0.00 |    0.00 |     0 | 0.00 || -2.95529 0.21883 0.95408 -51.54034 108.17751 -13.30552
 679 | 11710 | -3.75 | 1940.20 |     0 |     0 |     0 |  407.86 |    0.00 |    0.00 |     0 | 0.00 || -1.83678 -1.08212 -2.13732 -37.61168 -54.36260 -30.92581
 680 | 11708 | -3.72 | 1732.90 |     0 |     0 |     0 |  403.64 |    0.00 |    0.00 |     0 | 0.00 || -3.09028 -0.47795 1.82969 -149.28104 42.28336 -41.49776
 681 | 11704 | -3.64 | 2111.20 |     0 |     0 |     0 |  251.84 |    0.00 |    0.00 |     0 | 0.00 || -0.21745 0.65619 3.08408 -60.91988 60.65664 97.21095
 682 | 11690 | -4.40 | 2625.60 |     0 |     0 |     0 | -399.52 |    0.00 |    0.00 |     0 | 0.00 || -0.37664 0.62424 0.04594 -53.38938 -14.73871 82.81437
 683 | 11690 | -3.61 | 2228.30 |     0 |     0 |     0 |  454.09 |    0.00 |    0.00 |     0 | 0.00 || 1.41758 -0.27065 -2.87935 -68.44043 35.66713 -56.24255
 684 | 11686 | -3.85 | 2113.60 |     0 |     0 |     0 |  414.55 |    0.00 |    0.00 |     0 | 0.00 || 2.85019 0.67630 0.91073 -100.49888 128.98615 -6.86395
 685 | 11686 | -4.03 | 1989.00 |     0 |     0 |     0 |  472.99 |    0.00 |    0.00 |     0 | 0.00 || 3.07471 -1.35466 -0.41217 -68.23263 56.96408 -66.87607
 686 | 11682 | -3.23 | 1520.20 |     0 |     0 |     0 |   83.92 |    0.00 |    0.00 |     0 | 0.00 || -1.53267 -0.33199 2.40661 -173.78534 89.23596 29.45481
 687 | 11682 | -2.82 | 1569.40 |     0 |     0 |     0 |  343.12 |    0.00 |    0.00 |     0 | 0.00 || -0.56354 0.32568 -3.12802 -67.01994 26.49107 47.75315
 688 | 11680 | -4.56 | 1939.20 |     0 |     0 |     0 |  142.71 |    0.00 |    0.00 |     0 | 0.00 || -0.05468 -0.41304 -2.12861 -166.34375 10.87566 24.82166
 689 | 11678 | -3.73 | 2782.50 |     0 |     0 |     0 | -405.83 |    0.00 |    0.00 |     0 | 0.00 || 0.54647 -0.43620 1.94164 -33.53276 90.67104 -29.96849
 690 | 11672 | -2.61 | 1389.40 |     0 |     0 |     0 |  162.13 |    0.00 |    0.00 |     0 | 0.00 || -1.36915 -1.29193 2.31199 -105.12396 34.37931 -56.81951
 691 | 11670 | -3.34 | 1691.40 |     0 |     0 |     0 |  386.02 |    0.00 |    0.00 |     0 | 0.00 || 2.81905 0.47357 -0.96237 24.33110 34.98950 -29.91215
 692 | 11668 | -3.24 | 1660.90 |     0 |     0 |     0 |  188.35 |    0.00 |    0.00 |     0 | 0.00 || 1.91296 -0.94714 -0.27821 -27.99798 21.69770 -67.45814
 693 | 11664 | -2.64 | 1462.70 |     0 |     0 |     0 |   97.82 |    0.00 |    0.00 |     0 | 0.00 || 3.08601 0.81674 -2.86909 -54.37001 -25.31489 41.49725
 694 | 11662 | -4.10 | 1806.10 |     0 |     0 |     0 |   38.12 |    0.00 |    0.00 |     0 | 0.00 || 2.21614 -0.32569 -0.56869 -50.67764 20.28429 -64.13171
 695 | 11660 | -2.97 | 1716.50 |     0 |     0 |     0 |  109.34 |    0.00 |    0.00 |     0 | 0.00 || -2.17273 0.44228 -2.05006 -50.19693 -26.45018 86.70073
 696 | 11658 | -2.82 | 1452.60 |     0 |     0 |     0 |  277.94 |    0.00 |    0.00 |     0 | 0.00 || 1.06538 0.57910 -2.63655 -124.46176 19.93925 -36.86736
 697 | 11648 | -2.65 | 1472.90 |     0 |     0 |     0 |  -15.93 |    0.00 |    0.00 |     0 | 0.00 || 3.12863 0.32743 0.90130 -44.18302 114.48019 -27.08025
 698 | 11644 | -4.35 | 1965.50 |     0 |     0 |     0 | -155.14 |    0.00 |    0.00 |     0 | 0.00 || 1.79346 0.74035 -1.45033 -83.69757 -61.32186 2.66184
 699 | 11644 | -3.57 | 1620.50 |     0 |     0 |     0 |  -93.50 |    0.00 |    0.00 |     0 | 0.00 || -0.04579 0.45777 -2.16595 -125.31886 71.67881 52.71842
 700 | 11638 | -2.97 | 1735.30 |     0 |     0 |     0 |  266.37 |    0.00 |    0.00 |     0 | 0.00 || 3.11132 0.73856 3.10816 -99.46614 -39.73703 -9.11516
 701 | 11636 | -3.26 | 1587.60 |     0 |     0 |     0 |   67.06 |    0.00 |    0.00 |     0 | 0.00 || -1.09764 -0.11235 -1.14930 -51.36614 -38.80746 71.81107
 702 | 11630 | -3.34 | 1771.20 |     0 |     0 |     0 |  -33.10 |    0.00 |    0.00 |     0 | 0.00 || -1.02278 0.60093 -1.49928 -32.28201 -9.33888 76.76106
 703 | 11628 | -3.77 | 2748.60 |     0 |     0 |     0 |  -12.78 |    0.00 |    0.00 |     0 | 0.00 || 1.37166 1.15854 0.32593 27.21960 27.26346 20.35779
 704 | 11618 | -3.66 | 1712.60 |     0 |     0 |     0 |   63.11 |    0.00 |    0.00 |     0 | 0.00 || -1.24652 1.06212 -2.75908 -54.77435 29.55076 86.43906
 705 | 11616 | -3.72 | 1995.70 |     0 |     0 |     0 |  448.49 |    0.00 |    0.00 |     0 | 0.00 || -0.08187 0.10180 2.13039 -13.80768 104.66319 24.29201
 706 | 11608 | -3.08 | 1836.50 |     0 |     0 |     0 |  166.37 |    0.00 |    0.00 |     0 | 0.00 || -1.20496 -0.92809 -1.29368 -47.76810 -57.86352 13.77128
 707 | 11608 | -3.08 | 1412.10 |     0 |     0 |     0 |  230.66 |    0.00 |    0.00 |     0 | 0.00 || 1.89369 -0.65446 0.73087 -70.94868 7.51617 -86.33334
 708 | 11604 | -3.34 | 2038.60 |     0 |     0 |     0 | -111.19 |    0.00 |    0.00 |     0 | 0.00 || -2.75647 -1.42829 0.05807 -79.35028 99.29874 -23.58562
 709 | 11602 | -2.96 | 1667.90 |     0 |     0 |     0 |   91.44 |    0.00 |    0.00 |     0 | 0.00 || -0.56918 -0.30192 0.10078 3.36250 -11.52842 62.80888
 710 | 11600 | -3.36 | 1741.70 |     0 |     0 |     0 |  191.14 |    0.00 |    0.00 |     0 | 0.00 || -0.46285 -1.12985 0.64029 22.09150 4.13677 -4.90205
 711 | 11598 | -3.01 | 1526.20 |     0 |     0 |     0 |  478.35 |    0.00 |    0.00 |     0 | 0.00 || -2.00174 -1.04963 2.11531 -188.06635 77.10882 -37.32428
 712 | 11596 | -3.21 | 1904.90 |     0 |     0 |     0 | -201.38 |    0.00 |    0.00 |     0 | 0.00 || 1.43431 -1.18707 1.32102 -42.48906 40.83189 -66.43188
 713 | 11592 | -3.06 | 1541.70 |     0 |     0 |     0 |  281.23 |    0.00 |    0.00 |     0 | 0.00 || 1.37543 -1.09765 3.07597 -29.65266 113.67039 -76.73412
 714 | 11590 | -3.73 | 1864.90 |     0 |     0 |     0 |  188.60 |    0.00 |    0.00 |     0 | 0.00 || -1.58187 -0.88253 -2.46167 -82.11729 -14.76241 30.93213
 715 | 11588 | -3.15 | 1636.10 |     0 |     0 |     0 |  350.96 |    0.00 |    0.00 |     0 | 0.00 || -2.28083 -0.74382 -2.85540 -81.94812 -80.40919 11.25901
 716 | 11582 | -3.13 | 1706.50 |     0 |     0 |     0 |  271.58 |    0.00 |    0.00 |     0 | 0.00 || -2.09488 1.25472 0.81924 -162.57082 70.42014 59.06029
 717 | 11582 | -3.26 | 1518.00 |     0 |     0 |     0 |  411.14 |    0.00 |    0.00 |     0 | 0.00 || 2.06112 -0.65681 -1.07495 -79.79217 71.03210 -110.63279
 718 | 11578 | -3.86 | 1752.10 |     0 |     0 |     0 |  222.08 |    0.00 |    0.00 |     0 | 0.00 || 2.65822 0.61802 -0.88461 -13.43035 -13.91528 -36.43660
 719 | 11576 | -2.54 | 1434.10 |     0 |     0 |     0 |   46.52 |    0.00 |    0.00 |     0 | 0.00 || 2.61777 1.29884 2.08706 -93.71690 68.12321 37.25436
 720 | 11574 | -3.76 | 1988.70 |     0 |     0 |     0 | -304.14 |    0.00 |    0.00 |     0 | 0.00 || -1.90978 0.87202 2.10966 -89.11517 27.02245 61.31092
 721 | 11570 | -3.15 | 1632.40 |     0 |     0 |     0 |  188.75 |    0.00 |    0.00 |     0 | 0.00 || -1.09169 -0.46472 -2.95200 -131.33408 -11.74402 -2.97947
 722 | 11570 | -3.51 | 1601.20 |     0 |     0 |     0 |  181.23 |    0.00 |    0.00 |     0 | 0.00 || -2.83789 -0.91887 -0.22585 -31.95159 70.37073 -27.69011
 723 | 11568 | -3.43 | 1688.30 |     0 |     0 |     0 |  136.89 |    0.00 |    0.00 |     0 | 0.00 || -2.58961 0.50095 -0.60318 51.53407 40.18717 51.44606
 724 | 11564 | -3.41 | 1720.50 |     0 |     0 |     0 |  252.76 |    0.00 |    0.00 |     0 | 0.00 || -2.34226 -0.42669 0.16328 32.36166 85.51934 5.67870
 725 | 11562 | -3.32 | 1436.70 |     0 |     0 |     0 |  264.15 |    0.00 |    0.00 |     0 | 0.00 || -0.75973 1.36771 -1.20173 -95.34135 88.52271 62.14096
 726 | 11560 | -3.61 | 1674.90 |     0 |     0 |     0 |  412.33 |    0.00 |    0.00 |     0 | 0.00 || 2.06162 -0.19627 -1.27967 -41.74432 -26.63647 -43.28992
 727 | 11560 | -3.16 | 1653.50 |     0 |     0 |     0 | -109.70 |    0.00 |    0.00 |     0 | 0.00 || -0.53072 0.81809 3.08241 -70.90203 65.33669 110.88496
 728 | 11558 | -3.30 | 1637.60 |     0 |     0 |     0 |  214.07 |    0.00 |    0.00 |     0 | 0.00 || 2.89418 -0.10223 0.74503 -30.36222 129.19653 -12.25443
 729 | 11552 | -2.82 | 1488.20 |     0 |     0 |     0 |   67.51 |    0.00 |    0.00 |     0 | 0.00 || 2.67876 -0.05062 0.91803 -96.00609 78.38689 -88.24930
 730 | 11548 | -3.12 | 1625.10 |     0 |     0 |     0 |  216.20 |    0.00 |    0.00 |     0 | 0.00 || 0.67011 0.08798 -0.07199 -51.23166 -11.57712 -31.17702
 731 | 11546 | -3.20 | 1746.50 |     0 |     0 |     0 |  150.56 |    0.00 |    0.00 |     0 | 0.00 || 1.82436 0.41630 2.05710 -87.99008 140.61557 -66.94333
 732 | 11542 | -3.59 | 1711.70 |     0 |     0 |     0 |  256.92 |    0.00 |    0.00 |     0 | 0.00 || -1.01704 0.12432 -2.68521 -154.04550 30.12938 64.17706
 733 | 11542 | -3.12 | 1547.30 |     0 |     0 |     0 |  -46.27 |    0.00 |    0.00 |     0 | 0.00 || 0.64348 0.86177 0.18797 8.25741 -19.74351 81.60203
 734 | 11540 | -2.94 | 1578.40 |     0 |     0 |     0 |  329.40 |    0.00 |    0.00 |     0 | 0.00 || -0.90092 0.68763 -3.02949 -66.17997 85.92609 77.04272
 735 | 11536 | -3.01 | 1493.80 |     0 |     0 |     0 |    0.14 |    0.00 |    0.00 |     0 | 0.00 || -0.58604 0.52736 0.40162 -47.22178 58.02146 83.50223
 736 | 11536 | -3.96 | 1963.20 |     0 |     0 |     0 |   29.94 |    0.00 |    0.00 |     0 | 0.00 || -2.85468 -0.40218 -2.01784 -13.33040 -37.55507 -28.77151
 737 | 11536 | -4.00 | 2159.80 |     0 |     0 |     0 |   77.09 |    0.00 |    0.00 |     0 | 0.00 || -0.64453 0.17550 -2.61165 -116.42268 65.98206 37.79838
 738 | 11534 | -3.20 | 1867.70 |     0 |     0 |     0 |  410.24 |    0.00 |    0.00 |     0 | 0.00 || 2.53007 -0.34776 -2.79985 -51.27607 -40.52602 -37.60456
 739 | 11534 | -3.15 | 1738.60 |     0 |     0 |     0 |   84.54 |    0.00 |    0.00 |     0 | 0.00 || -2.87696 -0.24705 -0.40525 -7.92078 57.56266 -1.07033
 740 | 11532 | -2.66 | 1389.50 |     0 |     0 |     0 |  443.96 |    0.00 |    0.00 |     0 | 0.00 || -1.51630 0.83776 1.34870 -73.83659 -6.73389 113.47492
 741 | 11530 | -3.92 | 1868.00 |     0 |     0 |     0 |  458.43 |    0.00 |    0.00 |     0 | 0.00 || 2.39291 0.23475 2.37827 -130.09082 103.30667 -27.15864
 742 | 11528 | -2.81 | 1453.70 |     0 |     0 |     0 |  313.32 |    0.00 |    0.00 |     0 | 0.00 || -1.38036 -0.45875 2.93776 -145.86635 78.72099 -1.14424
 743 | 11528 | -3.38 | 1852.40 |     0 |     0 |     0 |  415.04 |    0.00 |    0.00 |     0 | 0.00 || -0.53646 0.43461 -0.48879 -42.57800 18.85099 92.72006
 744 | 11528 | -3.96 | 1731.40 |     0 |     0 |     0 |  223.29 |    0.00 |    0.00 |     0 | 0.00 || 1.16126 1.30220 -1.37467 -101.03568 7.23400 75.50665
 745 | 11528 | -3.01 | 1618.20 |     0 |     0 |     0 |  323.87 |    0.00 |    0.00 |     0 | 0.00 || -2.20719 -0.99702 1.21722 -81.88928 75.86432 0.10781
 746 | 11524 | -3.68 | 1928.60 |     0 |     0 |     0 |  382.82 |    0.00 |    0.00 |     0 | 0.00 || -0.94170 0.65933 3.14109 -58.13123 76.73992 81.94019
 747 | 11524 | -2.81 | 1446.10 |     0 |     0 |     0 |   75.70 |    0.00 |    0.00 |     0 | 0.00 || -0.27442 0.94423 3.00249 -16.16486 50.37601 97.21335
 748 | 11522 | -3.30 | 1689.10 |     0 |     0 |     0 |  147.09 |    0.00 |    0.00 |     0 | 0.00 || 2.25518 0.00558 0.81789 -55.22295 87.51691 -31.00057
 749 | 11520 | -3.40 | 1572.30 |     0 |     0 |     0 |  374.65 |    0.00 |    0.00 |     0 | 0.00 || -2.28362 0.13308 -2.47204 -57.43870 -2.44462 52.10839
 750 | 11518 | -3.67 | 1525.30 |     0 |     0 |     0 |  169.54 |    0.00 |    0.00 |     0 | 0.00 || 1.90505 0.66027 1.60913 -40.72133 139.56027 20.29836
 751 | 11518 | -2.88 | 1617.00 |     0 |     0 |     0 |  389.98 |    0.00 |    0.00 |     0 | 0.00 || -1.08650 0.41721 -0.46214 -28.54007 47.10863 94.06487
 752 | 11518 | -3.58 | 2078.90 |     0 |     0 |     0 |  -22.39 |    0.00 |    0.00 |     0 | 0.00 || -2.14161 -0.55028 -2.73690 -89.92260 -9.18392 6.34560
