*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1NCA/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
6386 |  6196 | -3.21 | 1045.20 |     0 |     0 |     0 |  260.03 |    0.00 |    0.00 |     0 | 0.00 || 2.82691 1.09452 1.02128 -110.99776 -73.61328 108.03030
6387 |  6196 | -3.45 |  981.20 |     0 |     0 |     0 |  442.52 |    0.00 |    0.00 |     0 | 0.00 || 1.28797 -1.48341 -2.86562 136.76453 -18.06254 134.51073
6388 |  6196 | -2.66 |  836.40 |     0 |     0 |     0 |  -91.65 |    0.00 |    0.00 |     0 | 0.00 || 2.00639 -1.42046 0.76720 -14.99010 137.60793 204.70911
6389 |  6194 | -2.76 |  845.30 |     0 |     0 |     0 |  426.35 |    0.00 |    0.00 |     0 | 0.00 || 1.67819 -0.99320 -1.94938 161.38170 40.76842 171.36382
6390 |  6194 | -3.87 | 1493.70 |     0 |     0 |     0 |  495.36 |    0.00 |    0.00 |     0 | 0.00 || -0.20758 0.53023 -1.84725 -5.38208 69.92892 -89.34589
6391 |  6194 | -3.46 | 1020.50 |     0 |     0 |     0 |  208.35 |    0.00 |    0.00 |     0 | 0.00 || -1.60830 -0.61364 1.98714 175.15480 93.68719 96.87038
6392 |  6194 | -2.68 |  954.30 |     0 |     0 |     0 |  174.88 |    0.00 |    0.00 |     0 | 0.00 || -1.99116 -0.26855 1.45573 198.20689 3.63607 162.89099
6393 |  6194 | -3.14 |  984.50 |     0 |     0 |     0 |  204.65 |    0.00 |    0.00 |     0 | 0.00 || 1.18136 1.00454 1.29927 -80.77083 140.83536 -13.84966
6394 |  6194 | -3.69 |  989.60 |     0 |     0 |     0 |  232.23 |    0.00 |    0.00 |     0 | 0.00 || 0.67809 0.92871 1.72961 12.49417 65.46024 -25.01041
6395 |  6194 | -2.41 |  723.50 |     0 |     0 |     0 |  295.29 |    0.00 |    0.00 |     0 | 0.00 || 0.45621 0.04185 2.84004 84.32354 -22.69246 -91.87409
6396 |  6192 | -3.17 |  912.40 |     0 |     0 |     0 |  256.95 |    0.00 |    0.00 |     0 | 0.00 || 2.28249 0.87042 -1.28183 93.74652 187.96089 47.18908
6397 |  6192 | -2.56 |  817.60 |     0 |     0 |     0 |  103.40 |    0.00 |    0.00 |     0 | 0.00 || 1.88295 0.98331 2.39943 -26.81622 -135.53033 78.56626
6398 |  6192 | -3.33 |  928.90 |     0 |     0 |     0 |  -22.59 |    0.00 |    0.00 |     0 | 0.00 || -3.08951 -0.46294 -0.14630 37.57300 97.41192 230.69293
6399 |  6190 | -2.50 |  765.10 |     0 |     0 |     0 |   59.17 |    0.00 |    0.00 |     0 | 0.00 || -0.28185 0.61971 0.86751 70.19483 71.76788 -49.69745
6400 |  6190 | -4.11 | 1186.30 |     0 |     0 |     0 |  217.42 |    0.00 |    0.00 |     0 | 0.00 || -0.27556 0.05666 2.51245 79.79570 69.89835 -30.27426
6401 |  6190 | -2.51 |  733.50 |     0 |     0 |     0 |   83.60 |    0.00 |    0.00 |     0 | 0.00 || 2.58382 0.86481 1.25390 -121.18162 -45.26078 106.36587
6402 |  6190 | -3.54 | 1365.60 |     0 |     0 |     0 |   -9.21 |    0.00 |    0.00 |     0 | 0.00 || -1.35041 -1.19966 2.09056 158.36823 98.55127 163.78856
6403 |  6188 | -2.80 |  795.90 |     0 |     0 |     0 |   24.70 |    0.00 |    0.00 |     0 | 0.00 || -1.10803 0.71419 -0.20603 37.05465 -123.26453 29.20090
6404 |  6188 | -4.49 | 1362.30 |     0 |     0 |     0 |  -29.16 |    0.00 |    0.00 |     0 | 0.00 || 2.38611 0.77271 -2.22923 146.56505 70.80077 111.43900
6405 |  6188 | -3.06 |  984.50 |     0 |     0 |     0 |  431.93 |    0.00 |    0.00 |     0 | 0.00 || -2.80062 0.79603 -0.25597 -58.59613 54.40186 114.49787
6406 |  6188 | -2.16 |  716.50 |     0 |     0 |     0 |  147.42 |    0.00 |    0.00 |     0 | 0.00 || -2.52474 0.63564 0.84255 34.77491 -65.86208 186.20309
6407 |  6188 | -2.74 |  841.20 |     0 |     0 |     0 |  -28.00 |    0.00 |    0.00 |     0 | 0.00 || 2.42366 1.13691 -0.80371 20.29229 145.88341 66.18917
6408 |  6188 | -3.11 |  930.20 |     0 |     0 |     0 |  119.71 |    0.00 |    0.00 |     0 | 0.00 || -0.34077 0.06153 -1.91810 52.85493 86.90557 -39.16971
6409 |  6188 | -2.55 |  752.70 |     0 |     0 |     0 |  255.38 |    0.00 |    0.00 |     0 | 0.00 || -2.60158 0.48601 1.96601 193.36087 -44.82143 195.77037
6410 |  6188 | -2.82 |  784.30 |     0 |     0 |     0 |  101.27 |    0.00 |    0.00 |     0 | 0.00 || -1.31648 0.17948 0.56304 50.93395 -57.00398 33.28210
6411 |  6186 | -3.62 | 1271.90 |     0 |     0 |     0 |  330.29 |    0.00 |    0.00 |     0 | 0.00 || 0.80942 0.61018 1.68011 -16.92435 38.07719 14.35399
6412 |  6186 | -4.01 | 1241.70 |     0 |     0 |     0 |  295.44 |    0.00 |    0.00 |     0 | 0.00 || -0.59121 -0.97317 -1.69531 -25.15964 131.77873 70.67812
6413 |  6186 | -3.20 |  984.00 |     0 |     0 |     0 |  276.91 |    0.00 |    0.00 |     0 | 0.00 || -0.58963 1.23387 1.93019 107.85757 189.42880 -18.23907
6414 |  6186 | -2.46 |  749.60 |     0 |     0 |     0 |    7.96 |    0.00 |    0.00 |     0 | 0.00 || 1.99748 0.36771 2.10184 18.40008 -76.36129 135.33919
6415 |  6184 | -4.50 | 1312.20 |     0 |     0 |     0 |  -62.36 |    0.00 |    0.00 |     0 | 0.00 || -2.71036 -1.19054 -1.15299 3.51655 -42.81316 195.14169
6416 |  6184 | -2.62 |  800.20 |     0 |     0 |     0 |  258.29 |    0.00 |    0.00 |     0 | 0.00 || -2.71113 0.37532 2.89886 135.57228 101.57724 157.42435
6417 |  6184 | -3.02 |  904.50 |     0 |     0 |     0 |  230.88 |    0.00 |    0.00 |     0 | 0.00 || 1.94745 0.33346 -0.24990 24.04144 225.29910 87.86827
6418 |  6184 | -4.27 | 1609.60 |     0 |     0 |     0 |  463.31 |    0.00 |    0.00 |     0 | 0.00 || 2.39739 -0.07521 2.30876 5.69843 -95.75684 167.07109
6419 |  6184 | -3.31 |  920.90 |     0 |     0 |     0 |   41.47 |    0.00 |    0.00 |     0 | 0.00 || -1.03528 -0.89863 0.33784 -14.93542 -120.20287 139.54547
6420 |  6184 | -2.17 |  697.40 |     0 |     0 |     0 |  108.08 |    0.00 |    0.00 |     0 | 0.00 || 2.23101 -0.34857 -3.06566 98.40129 -118.15515 213.39102
6421 |  6182 | -2.52 |  800.90 |     0 |     0 |     0 |  345.81 |    0.00 |    0.00 |     0 | 0.00 || 0.03482 0.70638 -2.38928 19.45591 -0.60961 -85.21501
6422 |  6182 | -2.58 |  762.50 |     0 |     0 |     0 | -160.65 |    0.00 |    0.00 |     0 | 0.00 || 2.24750 0.80070 0.90178 -76.54436 45.15454 144.36626
6423 |  6182 | -2.55 |  847.80 |     0 |     0 |     0 |   20.36 |    0.00 |    0.00 |     0 | 0.00 || 0.84391 -1.14363 -2.77279 224.36325 -7.76344 140.58760
6424 |  6180 | -2.91 |  867.50 |     0 |     0 |     0 |  -70.15 |    0.00 |    0.00 |     0 | 0.00 || 2.22047 1.09315 2.25793 30.20369 -136.14961 112.78812
6425 |  6178 | -3.61 |  957.70 |     0 |     0 |     0 |  340.85 |    0.00 |    0.00 |     0 | 0.00 || 2.94609 0.44808 -2.38351 179.34161 54.67181 218.72241
6426 |  6178 | -4.25 | 1298.60 |     0 |     0 |     0 |  121.73 |    0.00 |    0.00 |     0 | 0.00 || -3.05257 0.85083 0.09447 -110.41397 76.19778 112.87885
6427 |  6178 | -2.34 |  718.00 |     0 |     0 |     0 |  248.45 |    0.00 |    0.00 |     0 | 0.00 || 0.78862 0.67732 1.11320 -30.42720 135.44122 -67.17520
6428 |  6178 | -3.28 | 1149.70 |     0 |     0 |     0 |  463.61 |    0.00 |    0.00 |     0 | 0.00 || 1.92897 0.34602 2.26809 -2.80238 -97.62076 58.08216
6429 |  6178 | -3.53 |  953.40 |     0 |     0 |     0 |  100.56 |    0.00 |    0.00 |     0 | 0.00 || 0.29834 0.05121 2.73488 106.77156 17.74916 -79.18916
6430 |  6178 | -1.98 |  653.70 |     0 |     0 |     0 |   98.10 |    0.00 |    0.00 |     0 | 0.00 || 0.13668 -0.69136 -1.22149 -2.35913 173.70468 70.09219
6431 |  6176 | -3.06 | 1155.80 |     0 |     0 |     0 |  175.47 |    0.00 |    0.00 |     0 | 0.00 || -1.34359 0.14714 -0.44747 -33.07892 -95.04852 86.62908
6432 |  6176 | -3.49 | 1429.10 |     0 |     0 |     0 |  326.08 |    0.00 |    0.00 |     0 | 0.00 || 2.89181 1.01160 1.12161 -59.14979 -23.72367 75.37232
6433 |  6176 | -3.42 |  808.60 |     0 |     0 |     0 |  178.13 |    0.00 |    0.00 |     0 | 0.00 || -1.20751 0.29229 -2.16465 12.85933 162.05716 36.30969
6434 |  6176 | -3.26 | 1038.40 |     0 |     0 |     0 |  319.93 |    0.00 |    0.00 |     0 | 0.00 || 1.11670 -0.32875 2.57316 25.94075 -140.94191 50.76461
6435 |  6176 | -3.37 |  802.80 |     0 |     0 |     0 |  300.85 |    0.00 |    0.00 |     0 | 0.00 || -1.48422 0.94536 3.10525 104.77602 213.12178 49.01302
6436 |  6176 | -3.44 | 1038.30 |     0 |     0 |     0 |  235.16 |    0.00 |    0.00 |     0 | 0.00 || 2.93690 -1.20488 0.63631 125.43753 142.84293 157.86276
6437 |  6174 | -2.87 |  896.20 |     0 |     0 |     0 |  454.27 |    0.00 |    0.00 |     0 | 0.00 || -2.83497 0.48235 -3.09307 189.73679 39.99451 167.65375
6438 |  6174 | -2.54 |  731.70 |     0 |     0 |     0 |   97.77 |    0.00 |    0.00 |     0 | 0.00 || -2.13503 1.24439 -2.81438 149.55774 182.77252 48.08929
6439 |  6174 | -2.66 |  792.10 |     0 |     0 |     0 |  167.93 |    0.00 |    0.00 |     0 | 0.00 || -0.01480 1.15011 0.27654 156.84732 94.99796 -14.85093
6440 |  6174 | -3.19 | 1021.60 |     0 |     0 |     0 |    9.64 |    0.00 |    0.00 |     0 | 0.00 || 2.00014 0.57632 -2.10085 180.56305 45.30210 135.61444
6441 |  6174 | -3.83 | 1045.50 |     0 |     0 |     0 |   79.78 |    0.00 |    0.00 |     0 | 0.00 || 1.68641 -0.08347 -1.26878 148.64108 183.08273 88.18142
6442 |  6172 | -2.97 |  855.20 |     0 |     0 |     0 |  309.04 |    0.00 |    0.00 |     0 | 0.00 || -1.75298 -0.40081 0.65823 107.04487 -41.70470 138.36435
6443 |  6170 | -3.07 |  779.10 |     0 |     0 |     0 |  232.22 |    0.00 |    0.00 |     0 | 0.00 || -1.69002 -0.08380 -2.04391 -45.67633 141.72884 80.95362
6444 |  6170 | -2.81 |  783.10 |     0 |     0 |     0 |  373.17 |    0.00 |    0.00 |     0 | 0.00 || -2.89020 0.87795 1.10699 42.22810 -85.95663 111.75276
6445 |  6170 | -3.62 |  988.10 |     0 |     0 |     0 |  410.47 |    0.00 |    0.00 |     0 | 0.00 || -1.00166 -1.20776 -0.24215 -17.56084 -51.37357 115.70883
6446 |  6170 | -2.62 |  717.30 |     0 |     0 |     0 |   23.30 |    0.00 |    0.00 |     0 | 0.00 || 1.00630 0.37994 -2.33110 123.17346 -47.48969 31.52925
6447 |  6170 | -3.46 | 1059.90 |     0 |     0 |     0 |  -23.24 |    0.00 |    0.00 |     0 | 0.00 || 2.36958 0.24216 2.98298 125.43832 -57.18862 200.24077
6448 |  6170 | -4.18 | 1079.00 |     0 |     0 |     0 |  220.54 |    0.00 |    0.00 |     0 | 0.00 || -1.44391 0.56544 0.33186 69.81833 -85.25455 25.59051
6449 |  6168 | -3.04 |  848.10 |     0 |     0 |     0 |  271.88 |    0.00 |    0.00 |     0 | 0.00 || 0.83104 0.93104 1.95039 -26.89478 25.66911 -40.26439
6450 |  6168 | -3.06 |  848.00 |     0 |     0 |     0 |   -8.58 |    0.00 |    0.00 |     0 | 0.00 || 1.73698 -0.52485 0.97610 -73.01025 101.95670 160.78522
6451 |  6168 | -2.24 |  768.80 |     0 |     0 |     0 |  315.54 |    0.00 |    0.00 |     0 | 0.00 || -0.51132 -0.35481 -2.51653 46.34782 122.90244 22.59838
6452 |  6168 | -2.51 |  760.10 |     0 |     0 |     0 |  -84.08 |    0.00 |    0.00 |     0 | 0.00 || -0.69555 -0.18367 -1.85268 -34.34043 91.51261 13.27918
6453 |  6168 | -2.92 |  771.50 |     0 |     0 |     0 |  234.08 |    0.00 |    0.00 |     0 | 0.00 || 1.29432 -0.40182 1.72881 -85.21571 -90.97923 100.26177
6454 |  6166 | -2.86 |  840.00 |     0 |     0 |     0 |  258.01 |    0.00 |    0.00 |     0 | 0.00 || 1.70620 0.19965 0.54514 -61.64711 167.73456 62.52294
6455 |  6166 | -2.89 |  783.40 |     0 |     0 |     0 |  234.94 |    0.00 |    0.00 |     0 | 0.00 || -2.70538 0.62905 1.23936 16.61226 -116.70375 194.78229
6456 |  6166 | -3.05 |  796.70 |     0 |     0 |     0 |  -17.69 |    0.00 |    0.00 |     0 | 0.00 || 0.54085 -1.05126 -0.09433 -115.45390 76.71729 79.77631
6457 |  6166 | -3.86 | 1027.00 |     0 |     0 |     0 |  227.80 |    0.00 |    0.00 |     0 | 0.00 || -1.52009 0.74052 0.41188 104.95245 -105.36399 60.34818
6458 |  6166 | -3.15 |  799.70 |     0 |     0 |     0 |  -62.09 |    0.00 |    0.00 |     0 | 0.00 || 1.76777 0.71544 -2.51756 154.56473 -75.74825 98.90032
6459 |  6166 | -3.61 | 1128.70 |     0 |     0 |     0 |  284.15 |    0.00 |    0.00 |     0 | 0.00 || -0.81955 0.90492 -0.76358 -28.06046 -90.30616 -16.95251
6460 |  6166 | -2.28 |  690.90 |     0 |     0 |     0 |  130.19 |    0.00 |    0.00 |     0 | 0.00 || -2.52477 -0.41379 1.34529 150.06610 1.74369 204.64951
6461 |  6164 | -3.29 | 1289.00 |     0 |     0 |     0 |   66.67 |    0.00 |    0.00 |     0 | 0.00 || 1.53167 -0.13980 1.28200 -147.24664 35.32573 69.22983
6462 |  6164 | -3.74 | 1090.80 |     0 |     0 |     0 |   63.43 |    0.00 |    0.00 |     0 | 0.00 || 1.04973 -0.57759 -1.49506 164.78937 103.53741 93.39160
6463 |  6164 | -2.77 |  704.30 |     0 |     0 |     0 |   13.10 |    0.00 |    0.00 |     0 | 0.00 || -0.90873 0.77910 -2.44065 -66.24378 167.87091 -19.74229
6464 |  6164 | -2.67 |  826.70 |     0 |     0 |     0 | -161.12 |    0.00 |    0.00 |     0 | 0.00 || -0.18556 -0.08794 2.79663 157.98772 74.33572 -3.37227
6465 |  6162 | -2.66 |  787.10 |     0 |     0 |     0 |   84.01 |    0.00 |    0.00 |     0 | 0.00 || 1.22444 0.07363 -2.78821 97.07391 -36.54873 -10.59695
6466 |  6162 | -3.09 | 1194.20 |     0 |     0 |     0 |  285.91 |    0.00 |    0.00 |     0 | 0.00 || 1.12695 1.39205 -1.71242 184.64102 -72.63232 33.14301
6467 |  6162 | -2.70 |  816.10 |     0 |     0 |     0 |   83.44 |    0.00 |    0.00 |     0 | 0.00 || -0.13716 0.28577 1.54122 32.35255 40.97292 -56.83144
6468 |  6162 | -2.17 |  695.40 |     0 |     0 |     0 |  111.41 |    0.00 |    0.00 |     0 | 0.00 || 0.71309 0.95818 0.94547 33.69715 135.61717 -66.70933
6469 |  6162 | -3.24 |  878.90 |     0 |     0 |     0 |  285.42 |    0.00 |    0.00 |     0 | 0.00 || 0.75427 0.09884 -2.60856 96.32661 -36.30964 -4.34161
6470 |  6160 | -3.65 |  977.20 |     0 |     0 |     0 |  238.71 |    0.00 |    0.00 |     0 | 0.00 || -2.98511 0.01968 1.31376 51.07780 18.72829 205.64108
6471 |  6160 | -3.09 |  870.40 |     0 |     0 |     0 | -162.38 |    0.00 |    0.00 |     0 | 0.00 || 1.22277 -0.96347 0.76244 -73.21151 89.11108 142.81529
6472 |  6160 | -2.81 |  814.70 |     0 |     0 |     0 |  273.19 |    0.00 |    0.00 |     0 | 0.00 || -1.40220 0.27983 -2.76495 4.96538 170.62601 82.57453
6473 |  6160 | -3.60 |  940.50 |     0 |     0 |     0 |  121.97 |    0.00 |    0.00 |     0 | 0.00 || 1.39035 -0.57250 0.44756 -112.22235 164.86664 73.49542
6474 |  6158 | -3.21 |  873.40 |     0 |     0 |     0 |  -42.87 |    0.00 |    0.00 |     0 | 0.00 || -1.89468 0.09464 -0.85468 -65.95155 18.12160 187.79626
6475 |  6158 | -2.45 |  707.70 |     0 |     0 |     0 |   70.18 |    0.00 |    0.00 |     0 | 0.00 || -2.93369 -0.00584 -0.05678 -9.74482 -21.57661 233.09706
6476 |  6158 | -3.27 |  867.80 |     0 |     0 |     0 |   57.97 |    0.00 |    0.00 |     0 | 0.00 || 2.70536 0.91841 0.61085 -72.40158 47.34624 89.42424
6477 |  6158 | -3.30 | 1219.90 |     0 |     0 |     0 |  483.21 |    0.00 |    0.00 |     0 | 0.00 || 1.35042 -0.01089 -1.57328 190.32092 135.85973 52.64250
6478 |  6156 | -3.22 |  974.10 |     0 |     0 |     0 | -124.41 |    0.00 |    0.00 |     0 | 0.00 || 0.31849 -0.59977 -2.15638 101.24168 167.57213 -2.57977
6479 |  6156 | -2.74 |  819.80 |     0 |     0 |     0 |  315.59 |    0.00 |    0.00 |     0 | 0.00 || -1.47501 1.13822 -2.15804 -94.43846 114.84305 38.60706
6480 |  6156 | -2.89 |  870.30 |     0 |     0 |     0 |   60.98 |    0.00 |    0.00 |     0 | 0.00 || -2.73098 0.64870 2.22482 177.62027 -10.14664 189.99554
6481 |  6156 | -3.85 |  948.20 |     0 |     0 |     0 |  331.10 |    0.00 |    0.00 |     0 | 0.00 || 1.97824 -0.75512 1.40282 -122.21029 38.04116 190.86562
6482 |  6154 | -3.20 | 1019.70 |     0 |     0 |     0 | -165.54 |    0.00 |    0.00 |     0 | 0.00 || 0.76588 1.25931 -0.48621 131.82433 119.56357 -8.20576
6483 |  6154 | -2.68 |  834.50 |     0 |     0 |     0 |  284.25 |    0.00 |    0.00 |     0 | 0.00 || 1.92679 -0.38317 0.06433 -24.62755 170.05389 91.42009
6484 |  6152 | -3.09 |  998.90 |     0 |     0 |     0 |  333.91 |    0.00 |    0.00 |     0 | 0.00 || -3.01038 0.65803 1.82408 105.00934 -115.08518 203.74982
6485 |  6152 | -2.87 |  810.40 |     0 |     0 |     0 |  110.75 |    0.00 |    0.00 |     0 | 0.00 || -0.94276 0.78087 -1.34770 -27.37294 36.93696 -9.22176
6486 |  6152 | -4.27 | 1465.70 |     0 |     0 |     0 |   57.14 |    0.00 |    0.00 |     0 | 0.00 || -0.41282 -0.74040 2.03364 130.01344 -69.83957 50.75372
6487 |  6152 | -2.32 |  721.10 |     0 |     0 |     0 |  213.51 |    0.00 |    0.00 |     0 | 0.00 || 0.00590 -1.33593 2.85363 233.35883 21.70961 109.70215
6488 |  6152 | -2.82 |  807.40 |     0 |     0 |     0 |  175.87 |    0.00 |    0.00 |     0 | 0.00 || 0.67071 -0.80429 0.15087 -84.89873 142.51758 41.15905
6489 |  6150 | -2.95 |  892.30 |     0 |     0 |     0 |  253.90 |    0.00 |    0.00 |     0 | 0.00 || 2.18200 -0.68025 1.57854 -72.67485 80.67389 154.64127
6490 |  6148 | -3.17 |  997.40 |     0 |     0 |     0 |  165.82 |    0.00 |    0.00 |     0 | 0.00 || -2.16008 -0.95951 2.85992 11.03361 125.49051 172.97583
6491 |  6148 | -3.06 |  794.80 |     0 |     0 |     0 |   94.54 |    0.00 |    0.00 |     0 | 0.00 || -0.73917 -0.35623 -2.69256 70.12400 144.36098 73.49873
6492 |  6146 | -3.43 |  879.80 |     0 |     0 |     0 |  119.85 |    0.00 |    0.00 |     0 | 0.00 || -1.33603 0.92981 -2.20422 -77.48151 112.36616 67.41904
6493 |  6146 | -3.00 |  801.00 |     0 |     0 |     0 |   32.43 |    0.00 |    0.00 |     0 | 0.00 || 2.64606 -0.08449 0.95580 -94.39339 55.52080 200.34113
6494 |  6144 | -2.91 |  809.70 |     0 |     0 |     0 |  189.25 |    0.00 |    0.00 |     0 | 0.00 || 2.65076 -0.81686 -1.02769 163.19711 8.58639 204.68060
6495 |  6144 | -3.79 | 1282.80 |     0 |     0 |     0 |  216.72 |    0.00 |    0.00 |     0 | 0.00 || 0.00507 0.33876 -2.20152 78.75716 37.64328 -18.58884
6496 |  6144 | -3.96 | 1338.50 |     0 |     0 |     0 |  167.29 |    0.00 |    0.00 |     0 | 0.00 || -0.54220 0.69350 -1.04703 7.99499 -1.47583 -62.70825
6497 |  6142 | -3.05 |  925.70 |     0 |     0 |     0 |  326.54 |    0.00 |    0.00 |     0 | 0.00 || -2.83891 0.43510 -1.77019 41.04276 190.72716 147.66299
6498 |  6142 | -3.44 |  851.90 |     0 |     0 |     0 |  261.21 |    0.00 |    0.00 |     0 | 0.00 || -2.69818 -0.60222 -2.32959 -28.23845 34.94461 272.07913
6499 |  6142 | -3.46 | 1092.50 |     0 |     0 |     0 |  466.17 |    0.00 |    0.00 |     0 | 0.00 || -0.68932 -0.04030 1.72891 192.90358 1.17730 -12.14148
6500 |  6142 | -2.42 |  706.80 |     0 |     0 |     0 |    2.49 |    0.00 |    0.00 |     0 | 0.00 || -2.72928 0.62642 -2.71881 140.90298 107.40391 209.32126
6501 |  6142 | -3.44 |  972.60 |     0 |     0 |     0 |  264.35 |    0.00 |    0.00 |     0 | 0.00 || 2.32165 0.20786 -1.23982 151.75563 109.34489 146.56464
6502 |  6140 | -3.00 |  858.30 |     0 |     0 |     0 |  304.61 |    0.00 |    0.00 |     0 | 0.00 || 2.24696 -1.09565 0.96810 -39.85118 166.62643 130.29825
6503 |  6140 | -2.62 |  860.90 |     0 |     0 |     0 |   70.10 |    0.00 |    0.00 |     0 | 0.00 || -2.81121 -0.09610 -1.63473 33.80250 65.05269 204.24084
6504 |  6140 | -3.56 |  929.60 |     0 |     0 |     0 |  -73.70 |    0.00 |    0.00 |     0 | 0.00 || 1.89266 0.56877 -0.11269 -3.34727 177.79150 133.41280
6505 |  6140 | -2.69 |  776.50 |     0 |     0 |     0 |   56.45 |    0.00 |    0.00 |     0 | 0.00 || -2.48993 -0.47963 2.01724 139.57980 89.70477 259.38031
6506 |  6140 | -2.31 |  691.60 |     0 |     0 |     0 |   26.26 |    0.00 |    0.00 |     0 | 0.00 || 1.21436 -0.30316 -2.24892 175.30135 -25.59934 57.01508
6507 |  6140 | -2.90 |  779.90 |     0 |     0 |     0 |  280.81 |    0.00 |    0.00 |     0 | 0.00 || 2.85861 0.72986 -2.33353 166.11542 75.14181 110.00612
6508 |  6140 | -3.27 |  949.80 |     0 |     0 |     0 |   40.16 |    0.00 |    0.00 |     0 | 0.00 || 3.13773 1.36757 2.94566 221.02875 -34.87625 54.96059
6509 |  6138 | -4.05 | 1034.00 |     0 |     0 |     0 |   35.23 |    0.00 |    0.00 |     0 | 0.00 || 0.48165 0.87844 -1.66614 49.55485 -11.04242 -71.94322
6510 |  6138 | -2.54 |  762.50 |     0 |     0 |     0 |  220.77 |    0.00 |    0.00 |     0 | 0.00 || 1.11474 -1.08124 0.15850 -34.70450 168.16560 87.05787
6511 |  6138 | -2.80 |  772.60 |     0 |     0 |     0 |  142.81 |    0.00 |    0.00 |     0 | 0.00 || 1.93947 0.25319 -1.76272 194.85233 71.43460 162.47705
6512 |  6138 | -2.89 |  817.30 |     0 |     0 |     0 |   18.72 |    0.00 |    0.00 |     0 | 0.00 || 3.08411 0.53264 1.32827 -50.74957 -64.24919 149.40106
6513 |  6138 | -3.06 |  852.60 |     0 |     0 |     0 |   63.15 |    0.00 |    0.00 |     0 | 0.00 || -0.06080 0.69198 -1.26905 75.09210 9.61564 -60.78300
6514 |  6138 | -3.61 | 1177.50 |     0 |     0 |     0 |  289.11 |    0.00 |    0.00 |     0 | 0.00 || -0.02783 0.88763 -1.88210 -27.26098 -42.30956 -32.53114
6515 |  6138 | -2.36 |  678.90 |     0 |     0 |     0 |  -13.27 |    0.00 |    0.00 |     0 | 0.00 || -2.31532 -1.02383 2.75355 76.38144 144.47141 211.47548
6516 |  6136 | -3.36 | 1236.70 |     0 |     0 |     0 |  224.62 |    0.00 |    0.00 |     0 | 0.00 || -1.32253 -0.28889 -0.41404 -52.43961 -56.01081 46.14934
6517 |  6136 | -3.36 | 1124.90 |     0 |     0 |     0 |   -0.20 |    0.00 |    0.00 |     0 | 0.00 || 1.37095 0.36979 -2.46106 172.04713 -21.39382 -11.68460
6518 |  6134 | -2.61 |  779.30 |     0 |     0 |     0 |  220.32 |    0.00 |    0.00 |     0 | 0.00 || 1.27156 -0.90158 0.09070 -35.50239 202.54945 82.63457
6519 |  6134 | -2.30 |  728.10 |     0 |     0 |     0 |  129.10 |    0.00 |    0.00 |     0 | 0.00 || 2.22140 -0.49553 1.48980 -48.61411 68.10559 167.50833
6520 |  6134 | -4.18 | 1079.20 |     0 |     0 |     0 |  245.95 |    0.00 |    0.00 |     0 | 0.00 || -0.62823 -0.01119 -0.33110 -74.85110 -53.10616 -18.69048
6521 |  6132 | -3.67 |  931.20 |     0 |     0 |     0 |  -69.75 |    0.00 |    0.00 |     0 | 0.00 || 3.13129 -0.89394 2.63185 -62.84237 87.45623 204.81564
6522 |  6132 | -2.82 |  823.30 |     0 |     0 |     0 |   93.55 |    0.00 |    0.00 |     0 | 0.00 || 2.37546 0.73172 2.45375 29.44980 -138.44150 110.62280
6523 |  6132 | -3.03 |  898.10 |     0 |     0 |     0 |   90.75 |    0.00 |    0.00 |     0 | 0.00 || 1.36760 0.01365 -1.21983 121.65013 148.78117 -2.43001
6524 |  6130 | -2.83 |  758.30 |     0 |     0 |     0 |  346.95 |    0.00 |    0.00 |     0 | 0.00 || 1.37246 -0.32567 1.15526 -145.11101 36.17854 86.62305
6525 |  6130 | -3.36 | 1089.50 |     0 |     0 |     0 |  358.37 |    0.00 |    0.00 |     0 | 0.00 || -2.08082 0.59065 -1.35435 -75.14050 144.80493 82.87384
6526 |  6130 | -3.06 |  808.70 |     0 |     0 |     0 |  167.14 |    0.00 |    0.00 |     0 | 0.00 || -1.46372 0.16501 2.41389 187.52982 92.60823 40.75383
6527 |  6130 | -2.54 |  775.20 |     0 |     0 |     0 |   63.82 |    0.00 |    0.00 |     0 | 0.00 || -0.23871 0.59745 0.83498 107.12389 69.63466 -69.25808
